	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
platypus	0.31173	0.46431	0.7342	0.21047	0.55166	0.43844	0.51732	0.39717	0.60435	0.64678	0.4955	0.7274	0.49041	0.57753	0.53779	0.95951	0.58226	0.62854	0.43252	0.35663	0.29214	0.56511	0.14703	0.61476	0.50687	0.45709	0.29124	0.59671	0.3022	0.32261	0.87385	0.30946	0.52445	0.34584	0.518	0.44937	0.47567	0.38905	1.0	0.55492	0.81346	0.6539	0.56139	0.48546	0.48268	0.69801	0.31125	0.64167	0.46712	0.22943	0.33054	0.73215	0.16282	0.48069	0.23062	0.41192	0.62442	0.38873	0.59128	0.67797	0.53481	0.33742	0.65629	0.49491	0.2433	0.52198	0.31431	0.67001	0.27914	0.74536	0.32232	0.5745	0.50287	0.31201	0.39545	0.72127	0.73139	0.56174	0.35309	0.42514	0.2849	0.85503	0.42982	0.50818	0.06105	0.54471	0.66501	0.29402	0.50422	0.33156	0.5655	0.6173	0.38885	0.54688	0.35229	0.36297	0.3838	0.5474	0.68865	0.49231	0.58909	0.40305	0.71549	0.53472	0.39982	0.64047	0.26227	0.38989	0.66996	0.21815	0.31032	0.60926	0.54018	0.56292	0.56628	0.78438	0.15774	0.59496	0.4086	0.86213	0.63556	0.38524	0.3073	0.72401	0.38732	0.26363	0.44806	0.28761	0.73988	0.66667	0.55164	0.6037	0.48558	0.42625	0.29438	0.50905	0.41979	0.51923	0.8374	0.49994	0.35465	0.78269	0.59082	0.43842	0.39917	0.40299	0.49159	0.21837	0.37693	0.6662	0.19436	0.54587	0.57435	0.48978	0.48538	0.59353	0.43871	0.49981	0.71106	0.66431	0.46668	0.73413	0.7371	0.5415	0.35702	0.07251	0.4845	0.0	0.24427	0.26141	0.58388	0.4872	0.45766	0.47157	0.34283	0.66734	0.22994	0.58414	0.27343	0.44316	0.40207	0.19315	0.68881	0.52879	0.57938	0.57219	0.76485	0.14241	0.72467	0.50208	0.55905	0.60828	0.49178	0.38048	0.27486	0.36959	0.3749	0.69211	0.35826	0.66294	0.35913	0.39771	0.87264	0.48944	0.60495	0.49785	0.55391	0.11674	0.42847	0.65931	0.63009	0.52657	0.71488	0.54857	0.55727	0.53665	0.35837	0.6429	0.69638	0.30773	0.51955	0.4664	0.61515	0.80469	0.27291	0.67046	0.36987	0.54042	0.6381	0.45133	0.27716	0.46411	0.71756	0.62698	0.49612	0.52646	0.56404	0.30275	0.31306	0.44061	0.69445	0.45176	0.79386	0.44471	0.4008	0.71218	0.69606	0.54259	0.54422	0.48918	0.0	0.50846	0.39155	0.51681	0.55512	0.27506	0.54627	0.80521	0.39478	0.62921	0.46942	0.51816	0.66563	0.49664	0.36179	0.43181	0.63635	0.26561	0.55366	0.472	0.65787	0.75351	0.34801	0.34153	0.45619	0.46061	0.39928	0.64594	0.48695	0.44388	0.47687	0.3857	0.30955	0.42012	0.51013	0.50922	0.62895	0.33222	0.58668	0.29943	0.31171	0.38548	0.63024	0.58716	0.61231	0.96911	0.43714	0.45884	0.79849	0.44317	0.59075	0.6297	0.86787	0.66012	0.34201	0.04776	0.27783	0.41918	0.54187	0.42585	0.84529	0.28562	0.51634	0.42145	0.6785	0.11518	0.5415	0.13859	0.524	0.12996	0.41769	0.84042	0.59768	0.44289	0.55296	0.85142	0.93047	0.51219	0.70995	0.58297	0.623	0.3948	0.57782	0.67141	0.29513	0.46122	0.8202	0.52091	0.45055	0.54189	0.49734	0.59158	0.36865	0.6179	0.55081	0.57108	0.65003	0.35787	0.77121	0.39251	0.39316	0.45654	0.36934	0.69848	0.40043	0.25611	0.59159	0.57906	0.20062	0.56624	0.52321	0.30352	0.41456	0.58431	0.82499	0.84403	0.41572	0.14977	0.65385	0.38246	0.92551	0.62597	0.55816	0.35505	0.55343	0.21627	0.49772	0.31414	0.71898	0.68235	0.54472	0.63927	0.6129	0.43489	0.30839	0.64655	0.94707	0.43464	0.24394	0.44123	0.46111	0.36698	0.52934	0.36197	0.85636	0.5192	0.19734	0.45051	0.54109	0.29096
polar_bear	0.0	0.42349	0.39433	0.3442	0.62392	0.66794	0.44817	0.51833	0.49665	0.53292	0.43507	0.68446	0.54552	0.35216	0.6451	0.94519	0.81484	0.71745	0.36951	0.39158	0.34836	0.44548	0.67382	0.2858	0.45468	0.90161	0.36866	0.72778	0.46955	0.24342	0.39002	0.28074	0.48054	0.29344	0.42372	0.32645	0.66967	0.242	0.45467	0.41399	0.57757	0.58571	0.27959	0.43904	0.3361	0.65299	0.76168	0.33283	0.60221	0.3589	0.42125	0.18735	0.32493	0.5642	0.59805	0.28419	0.55862	0.43267	0.41879	0.70988	0.45481	0.35938	0.72216	0.53789	0.56973	0.47115	0.39426	0.45151	0.44304	0.42769	0.70372	0.37755	0.59747	0.66298	0.47522	0.48928	0.62843	0.54654	0.48457	0.11507	0.4228	0.17997	0.6169	0.72971	0.45775	0.54238	0.72091	0.70191	0.55007	0.52851	0.38641	0.69766	0.34833	0.48591	0.29213	0.70802	0.37944	0.2697	0.59251	0.84061	0.37922	0.50849	0.66005	0.53026	0.60701	0.61734	0.70048	0.70305	0.46051	0.15264	0.33471	0.79842	0.70439	0.53598	0.54417	0.27474	0.38988	0.35782	0.43328	0.38651	0.43989	0.55326	0.70989	0.43126	0.4889	0.57345	0.64771	0.49984	0.58032	0.6436	0.74243	0.52723	0.02338	0.28407	0.34594	0.41331	0.68029	0.61537	0.71454	0.53952	0.44603	0.90648	0.70692	0.46518	0.24717	0.69111	0.41866	0.24977	0.61756	0.57036	0.35896	0.73745	0.04132	0.56086	0.51269	0.55933	0.56484	0.7931	0.53611	0.22397	0.53405	0.63021	0.22997	0.77791	0.52129	0.4572	0.39497	0.44165	0.48128	0.23281	0.1889	0.49238	0.62824	0.5124	0.50381	0.41058	0.19219	0.69397	0.5341	0.60754	0.35314	0.25115	0.87822	0.81769	0.67232	0.55331	0.35895	0.38248	0.67174	0.66716	0.48966	0.42823	0.33202	0.32359	0.40188	0.43159	0.58946	0.61693	0.17904	0.60074	0.36771	0.50875	0.51444	0.39829	0.58175	0.69866	0.46864	0.30753	0.47595	0.62833	0.38992	0.67909	0.72342	0.47115	0.63764	0.46333	0.46279	0.4806	0.33919	0.58588	0.4657	0.33256	0.60726	0.65892	0.65991	0.3289	0.51612	0.51723	0.45124	0.27965	0.4318	0.75037	0.51326	0.08581	0.44178	0.34575	0.42826	0.40188	0.4366	0.58426	0.81474	0.71613	0.46333	0.48568	0.58676	0.32955	0.59292	0.48217	0.22004	0.61068	0.04528	0.79984	0.26901	0.41807	0.44737	0.24614	0.3479	0.62548	0.49199	0.76552	0.15751	0.55503	0.69435	0.43633	0.43966	0.69534	0.31378	0.24119	0.53613	0.50886	0.76502	0.75333	0.56064	0.55132	0.39675	0.41093	0.65828	0.48631	0.33808	0.58889	0.5497	0.59368	0.28081	0.79462	0.37535	0.45269	0.79937	0.53643	0.38076	0.73004	0.33701	0.42693	0.28744	0.3687	0.57676	0.52233	0.6804	0.45329	0.49327	0.56155	0.1284	0.35787	0.09017	0.51907	0.40038	0.36486	0.45961	0.40235	0.66365	0.6343	0.44876	0.57936	0.75589	0.57035	0.34752	0.62939	0.67946	0.52914	0.26643	0.40326	0.49775	0.69416	0.14243	0.59214	0.20633	0.47617	0.59863	0.40148	0.79205	0.55005	0.25052	0.45489	0.39822	0.46046	0.49521	0.63994	0.54844	0.70294	0.71768	0.18383	0.81006	0.55493	0.48489	1.0	0.68661	1.0	0.50986	0.4263	0.4175	0.34848	0.60773	0.57027	0.82174	0.50272	0.67787	0.08716	0.39985	0.38579	0.64831	0.46638	0.31602	0.31724	0.51289	0.50768	0.801	0.49071	0.16314	0.02998	0.44276	0.76595	0.71739	0.64193	0.84153	0.68142	0.56516	0.59638	0.6754	0.33048	0.84162	0.6512	0.42528	0.53729	0.41084	0.58183	0.52348	0.53718	0.53724	0.27267	0.37837	0.38847	0.25158	0.46848	0.43973	0.71495	0.663	0.6146	0.7209	0.5164	0.24015	0.44013
polecat	0.7458	0.34068	0.1436	0.77615	0.39807	0.57434	0.32812	0.91223	0.46664	0.58126	0.33808	0.18696	0.42325	0.3181	0.68341	0.94332	0.36726	0.8536	0.61081	0.55002	0.42503	0.44249	0.56899	0.85757	0.53782	0.82425	0.59483	0.32437	0.43701	0.57109	0.5992	0.31906	0.30281	0.73856	0.39445	1.0	0.48468	0.63047	0.82885	0.51646	0.3989	0.66561	0.31394	0.12962	0.63479	0.64515	0.54943	0.55563	0.58605	0.78917	0.51141	0.56396	0.2714	0.36941	0.8952	0.37257	0.52906	0.31854	0.15187	0.70851	0.69576	0.64466	0.50792	0.43285	0.15185	0.39961	0.55975	0.70729	0.80537	0.58484	0.78563	0.38093	0.8063	0.17556	0.77982	0.32456	0.89218	0.52358	0.25469	0.6868	0.31745	0.51031	0.6056	0.55551	0.88521	0.41134	0.50243	0.40947	0.84319	0.60042	0.3656	0.55626	0.56278	0.6784	0.2432	0.66764	0.5145	0.53857	0.23333	0.32958	0.79892	0.24009	0.84232	0.64157	0.37021	0.39602	0.64213	0.44072	0.34402	0.61967	0.31864	0.38114	0.4424	0.3254	0.63366	0.74886	0.61434	0.61785	0.329	0.39009	0.1936	0.47826	0.16805	0.05739	0.62215	0.14421	0.28052	0.23112	0.55138	0.4167	0.05215	0.34171	0.67095	0.54629	0.2211	0.43955	0.41155	0.28886	0.5186	0.37754	0.32661	0.33401	0.69367	0.46685	0.30855	0.38564	0.44945	0.29962	0.7919	0.57404	0.1694	0.11427	0.92399	0.47789	0.45301	0.7703	0.45388	0.73998	0.34889	0.65314	0.32184	0.33963	0.49901	0.57947	0.62924	0.53861	0.58581	0.62911	0.34429	0.29175	0.34545	0.27013	0.38337	0.54284	0.69834	0.48532	0.29634	0.66748	0.60311	0.42974	0.69597	0.35224	0.49455	0.23914	0.52922	0.47684	0.77748	0.21633	0.40282	0.4895	0.38783	0.86967	0.62236	0.54145	0.41739	0.28489	0.79803	0.33513	0.48097	0.39096	0.52194	0.47955	0.44945	0.37091	0.58885	0.91736	0.30001	0.4754	0.69289	0.47746	0.33524	0.39523	0.81246	0.39931	0.33074	0.79086	0.2915	0.53343	0.37583	0.51331	0.22305	0.17686	0.46979	0.36259	0.46151	0.24393	0.25358	0.49174	0.45636	0.5225	0.27931	0.45486	0.56811	0.5426	0.5283	0.63599	0.49049	0.51814	0.40806	0.31872	0.80315	0.1708	0.6179	0.29272	0.39749	0.40274	0.42212	0.74111	0.41636	0.38101	0.49263	0.56385	0.39009	0.68025	0.44239	0.66876	0.51952	0.68129	0.83146	0.41006	0.42429	0.48718	0.45834	0.60455	0.54175	0.54312	0.76551	0.44314	0.19982	0.60147	0.92139	0.44994	0.53041	0.41223	0.71647	0.53249	0.39231	0.41276	0.60441	0.30204	0.55615	0.42405	0.69412	0.43458	0.02877	0.83194	0.43816	0.49698	0.41036	0.66299	0.88343	0.50643	0.96671	0.49389	0.0	0.26068	0.49588	0.37485	0.77759	0.86474	0.26593	0.59026	0.83469	0.5984	0.51711	0.71466	0.26904	0.45413	0.47998	0.37796	0.71951	0.64513	0.54279	0.23846	0.65908	0.57486	0.57737	0.55673	0.41011	0.54253	0.60195	0.55696	0.32086	0.49471	0.43108	0.54637	0.45218	0.96709	0.55462	0.61676	0.33714	0.13544	0.56716	0.47259	0.59837	0.62091	0.6052	0.34116	0.43074	0.40113	0.46769	0.91744	0.76585	0.86586	0.49083	0.68858	0.27211	0.73006	0.49571	0.58765	0.38772	0.49768	0.60918	0.26833	0.67479	0.65953	0.42035	0.58015	0.67327	0.61133	0.30608	0.13053	0.7574	0.71002	0.66844	0.70275	0.27877	0.7206	0.34403	0.76236	0.44964	0.2537	0.39648	0.4181	0.53587	0.49604	0.4064	0.65416	0.08698	0.28537	1.0	0.51846	0.8546	0.30792	0.45285	0.30755	0.43545	0.35576	0.4117	0.31501	0.00171	0.19595	0.39141	0.29975	0.42308	0.65675	0.49445	0.46003	0.2266	0.22321
pony	0.47903	0.67189	0.62602	0.5341	0.5642	0.36287	0.75698	0.08911	0.67978	0.37415	0.59456	0.3611	0.39604	0.3991	0.42947	0.84568	0.57972	0.94731	0.81862	0.58375	0.67716	0.8724	0.57588	0.60558	0.0	0.65503	0.31506	0.13376	0.63798	0.50889	0.50873	0.43432	0.70333	0.5467	0.26146	0.51566	0.40782	0.42346	0.4872	0.68842	0.65621	0.35592	0.74314	0.65153	0.45682	0.53831	0.54839	0.7021	0.55925	0.60797	0.26954	0.27663	0.51347	0.56447	0.55457	0.31175	0.3266	0.73078	0.81704	0.74431	0.46526	0.60727	0.3812	0.60113	0.48486	0.2268	0.58819	0.6746	0.59872	0.56064	0.43672	0.78939	0.38216	0.19176	0.85121	0.48892	0.69638	0.67056	0.8617	0.59746	0.24475	0.68842	0.55626	0.44684	0.7959	0.31017	0.78678	0.15975	0.6769	0.25441	0.0848	0.60574	0.47703	0.60932	0.19798	0.57	0.59314	0.57104	0.42064	0.39767	0.37623	0.45107	0.35625	0.50307	0.35435	0.82928	0.42719	0.27226	0.82025	0.57198	0.61761	0.6046	0.26281	0.49615	0.52374	0.46344	0.66156	0.37724	0.65074	0.36475	0.45051	0.5448	0.54984	0.42969	0.7155	0.61297	0.54956	0.42802	0.57625	0.61933	0.31708	0.46876	0.34915	0.49995	0.4665	0.42686	0.5578	0.38607	0.84744	0.74095	0.95411	0.37166	0.60626	0.74237	0.67223	0.23151	0.1856	0.79248	0.66769	0.19895	0.23286	0.64371	0.64797	0.64186	0.70119	0.62029	0.67279	0.51575	0.0	0.53849	0.77449	0.29512	0.53681	0.27501	0.54939	0.57681	0.52401	0.41046	0.35119	0.22455	0.49597	0.38481	0.23348	0.20589	0.36266	0.59203	0.38306	0.81486	0.36886	0.39761	0.64576	0.2652	0.57558	0.60923	0.68125	0.60642	0.82369	0.46267	0.3714	0.60538	0.55123	0.51069	0.61441	0.31103	0.54817	0.36651	0.41143	0.29846	0.65029	0.07855	0.0	0.3194	0.90868	0.25419	0.39986	1.0	0.54571	0.3357	0.54486	0.61518	0.3406	0.229	0.43071	0.33852	0.4537	0.42478	0.51384	0.41276	0.4931	0.73291	0.47032	0.36402	0.52578	0.34033	0.48951	0.87007	0.72632	0.60432	0.534	0.37699	0.50187	0.51691	0.6457	0.62264	0.68319	0.45628	0.84087	0.28524	0.29781	0.04596	0.58168	0.45675	0.69764	0.70067	0.40316	0.51425	0.67448	0.53242	0.64885	0.74135	0.85927	0.57266	0.47968	0.49708	0.42947	0.28952	0.47823	0.39135	0.09699	0.94224	0.87651	0.20067	0.58227	0.26328	0.60382	0.61542	0.11467	0.41856	0.77619	0.69491	0.63095	0.63627	0.12935	0.19821	0.06858	0.59931	0.27098	0.50375	0.7237	0.46537	0.50294	0.50728	0.77583	0.44767	0.4547	0.7485	0.35169	0.70208	0.5307	0.751	0.79058	0.59455	0.59854	0.39088	0.60723	0.75207	0.20424	0.69526	0.37707	0.27769	0.51067	0.41679	0.96779	0.41953	0.42879	0.47638	0.13355	0.42096	0.70863	0.57445	0.74211	0.42813	0.6689	0.41554	0.47346	0.0	0.62127	0.82098	0.50131	0.7304	0.0565	0.6405	0.44652	0.52388	0.49093	0.51782	0.04854	0.64221	0.52213	0.5913	0.32961	0.30005	0.52082	0.73368	0.54681	0.38804	0.51515	0.42447	0.27614	0.37771	0.63758	0.46495	0.77985	0.32264	0.46511	0.52777	0.35377	0.45463	0.75534	0.61305	0.51334	0.21742	0.05696	0.14832	0.5108	0.49639	0.58666	0.4233	0.54302	0.29791	0.37983	0.14184	0.96105	0.23964	0.28411	0.33577	0.56843	0.60104	0.72448	0.68729	0.62927	0.65548	0.27962	0.50858	0.37811	0.37622	0.38685	0.23005	0.27326	0.58241	0.29714	0.32843	0.73354	0.3834	0.41385	0.31955	0.21441	0.03247	0.24867	0.55362	0.58836	0.05855	0.74865	0.0	0.70947	0.61065	0.14551	0.1529	0.77871	0.37495
poodle	0.38996	0.39936	0.40281	0.08396	0.39882	0.82069	0.6672	0.34309	0.49561	0.25912	0.33564	0.20766	0.73652	0.5692	0.28509	0.65049	0.39181	0.44442	0.28325	0.57492	0.05858	0.60729	0.05202	0.40214	0.63755	0.98364	0.65969	0.33904	0.3491	0.80948	0.76228	0.46792	0.73537	0.56079	0.50779	0.43889	0.70773	0.44359	0.47868	0.52307	0.76111	0.71218	0.45742	0.57477	0.78827	0.58794	0.52932	0.37505	0.40858	0.08413	0.29321	0.45903	0.21867	0.91699	0.0	0.48663	0.55614	0.63568	0.43672	0.18539	0.88895	0.68238	0.50759	0.92779	0.49447	0.55144	0.7395	0.82219	0.47115	0.47776	0.70995	0.52632	0.48022	0.24066	0.24367	0.30041	0.45316	0.66391	0.5843	0.23492	0.44974	0.38909	0.32431	0.52038	0.60325	0.70886	0.57221	0.03759	0.83353	0.43667	0.51539	0.45098	0.72359	0.36097	0.70672	0.14539	0.55783	0.62086	0.42905	0.42613	0.60658	0.27847	0.93622	0.32596	0.43223	0.34209	0.34446	0.50576	0.58933	0.40046	0.55746	0.3104	0.56331	0.45322	0.50697	0.52652	0.32559	0.36743	0.59486	0.43394	0.34258	0.48099	0.38339	0.78654	0.44011	0.55198	0.65308	0.67734	0.23395	0.35156	0.18845	0.49327	0.64516	0.57386	0.42916	0.30175	0.80447	0.54956	0.7369	0.55812	0.61005	0.74616	0.5926	0.4011	0.61025	0.50926	0.49643	0.73509	0.54523	0.26298	0.30806	0.59689	0.43733	0.51911	0.31717	0.61564	0.61823	0.4884	0.78488	0.37799	0.16166	0.70028	0.80979	0.51678	0.07114	0.57283	0.18841	0.85687	0.30198	0.6905	0.30494	0.48525	0.30867	0.76771	0.46216	0.25778	0.27502	0.2406	0.49071	0.70601	0.65687	0.21955	0.31483	0.29856	0.87668	0.42265	0.51025	0.20517	0.94204	0.56449	0.91508	0.42968	0.26255	0.0	0.30329	0.49066	0.4694	0.77845	0.58762	0.17209	0.35757	0.13604	0.52675	0.81413	0.36901	0.80364	0.44227	0.40732	0.67001	0.54587	0.58539	0.33763	0.44818	0.48605	0.86769	0.19147	0.59413	0.32786	0.61679	0.54988	0.77883	0.47054	0.37272	0.42198	0.67039	0.56941	0.77398	0.44973	0.60914	0.34767	0.27356	0.51837	0.66079	0.52613	0.44375	0.78356	0.21585	0.68359	0.66521	0.44516	0.46748	0.42178	0.76124	0.53705	0.3929	0.44048	0.56637	0.49037	0.46452	0.73017	0.5734	0.59017	0.32972	0.59328	0.33961	0.58469	0.52387	0.52115	0.22272	0.4479	0.4117	0.61279	0.63514	0.36012	0.56588	0.43505	0.63627	0.55062	0.57253	0.45229	0.72307	0.74209	0.0	0.85421	0.5407	0.64465	0.42215	0.4346	0.4358	0.22198	0.49039	0.56187	0.33421	0.74944	0.72201	0.40771	0.83124	0.41519	0.46646	0.78059	0.413	0.36312	0.60918	0.45547	0.64183	0.533	0.45191	0.33576	0.50244	0.53121	0.55222	0.58075	0.63559	0.53586	0.33195	0.52734	0.53769	1.0	0.35558	0.51553	0.61041	0.33376	0.64207	0.2651	0.43157	0.30623	0.38463	0.10952	0.24515	0.7471	0.52064	0.4607	0.3972	0.58887	0.31465	0.36174	0.6668	0.373	0.53116	0.51511	0.40066	0.38244	0.42146	0.64121	0.54468	0.44773	0.60861	0.5619	0.18814	0.42506	0.46376	0.61253	0.46557	0.15305	0.37616	0.43946	0.74243	0.45329	0.56362	0.49493	0.30537	0.61857	0.74649	0.49642	0.41158	0.34271	0.79401	0.62642	0.56473	0.64868	0.54182	0.19577	0.81181	0.55353	0.59997	0.52915	0.62133	0.39642	0.28094	0.49945	0.64068	0.33736	0.65563	0.43015	0.39015	0.08758	0.67514	0.65106	0.70525	0.48165	0.60074	0.48877	0.52674	0.76171	0.42041	0.62032	0.3698	0.69426	0.08466	0.42167	0.56988	0.29462	0.2042	0.48625	0.6815	0.58751	0.40962	0.61556	0.44065	0.59101
porcupine	0.30466	0.47242	0.46846	0.72422	0.71304	0.56054	0.66306	0.497	0.46641	0.43329	0.75212	0.56355	0.49099	0.34951	0.51851	0.49543	0.49027	0.3612	0.6487	0.37578	0.49351	0.76216	0.2428	0.42237	0.5201	0.60983	0.49783	0.50892	0.34208	0.44218	0.95432	0.5755	0.61732	0.94784	0.67973	0.56385	0.5976	0.51599	0.30753	0.65767	0.59456	0.59105	0.38767	0.1771	0.4873	0.61547	0.53118	0.81719	0.22849	0.47531	0.38762	0.46764	0.21452	0.38287	0.53366	0.43566	0.61347	0.39229	0.40041	0.56631	0.463	0.39283	0.6136	0.40698	0.40756	0.3953	0.19793	0.51103	0.726	0.75045	0.58805	0.58509	0.80255	0.49419	0.24304	0.557	0.751	1.0	0.60235	0.50659	0.46043	0.56165	0.30512	0.58336	0.75517	0.79471	0.60714	0.51085	0.47777	0.719	0.39641	0.39931	0.35314	0.43357	0.76218	0.3494	0.33713	0.54323	0.12719	0.1926	0.59177	0.25022	0.6414	0.37995	0.59455	0.37959	0.85028	0.62174	0.42669	0.28197	0.21579	0.69096	0.21493	0.54504	0.81405	0.37589	0.45173	0.18792	0.63684	1.0	0.64675	0.2872	0.33119	0.51551	0.17084	0.57206	0.75835	0.17383	0.44182	0.77592	0.68281	0.72541	0.16424	0.59875	0.65079	0.19121	0.36454	0.68551	0.72922	0.36635	0.7478	0.27254	0.4912	0.53347	0.68314	0.59856	0.3543	0.3847	0.57128	0.35965	0.52096	0.43274	0.18226	0.26896	0.24897	0.74712	0.28566	0.64106	0.5498	0.70875	0.71848	0.47497	0.52038	0.42897	0.87009	0.45973	0.2036	0.45422	0.57818	0.31156	0.5832	0.68188	0.58755	0.81181	0.55765	0.25633	0.37868	0.89821	0.45526	0.39022	0.53632	0.4292	0.5346	0.39355	0.50198	0.47723	0.37546	0.62843	0.5888	0.61537	0.33884	0.48826	0.49461	0.30569	0.01617	0.33301	0.59244	0.46418	0.64943	0.68558	0.17613	0.26577	0.69071	0.6723	0.45082	0.73433	0.65388	0.85655	0.42059	0.7117	0.74112	0.39986	0.75773	0.43826	0.3573	0.69895	0.2983	0.59609	0.62518	0.43512	0.55335	0.25526	0.65419	0.59712	0.23817	0.11371	0.44211	0.40168	0.65737	0.28309	0.38158	0.4232	0.78352	0.01291	0.64963	0.54414	0.093	0.59053	0.49999	0.42721	0.46859	0.67696	0.51248	0.34654	0.60961	0.43701	0.78035	0.48445	0.72851	0.16993	0.88678	0.52582	0.44907	0.60639	0.51643	0.36184	0.64975	0.64053	0.21392	0.97324	0.10674	0.56928	0.23165	0.44312	0.3987	0.29679	0.57183	0.39203	0.43258	0.75807	0.60295	0.87659	0.21159	0.59099	0.56655	0.84072	0.38768	0.51033	0.405	0.77427	0.51586	0.50429	0.42107	0.36935	0.52122	0.13717	0.0	0.45675	0.47142	0.54168	0.28729	0.43294	0.41239	0.4311	0.67873	0.57681	0.45053	0.64898	0.1717	0.32816	0.78626	0.63262	0.38507	0.44779	0.68358	0.1348	0.44838	0.74615	0.11533	0.79969	0.86691	0.53769	0.663	0.64127	0.58972	0.50686	0.71383	0.45097	0.47161	0.17532	0.47841	0.5317	0.37543	0.50017	0.3178	0.58598	0.3547	0.62918	0.44026	0.57129	0.42735	0.68551	0.40376	0.30317	0.63896	0.60827	0.55153	0.15856	0.58448	0.50174	0.28707	0.3092	0.59027	0.37565	0.47229	0.66818	0.28399	0.32095	0.58498	0.46697	0.58573	0.59295	0.65274	0.31803	0.55875	0.63838	0.37465	0.5042	0.51299	0.75477	0.43936	0.48985	0.68454	0.63217	0.42189	0.64565	0.2026	0.48956	0.27298	0.56383	0.76724	0.35124	0.72936	0.0	0.49546	0.27227	0.66522	0.30364	0.6056	0.13044	0.47001	0.72715	0.6883	0.23875	0.49892	0.59887	0.49964	0.5244	0.14685	0.1304	0.42364	0.208	0.47629	0.53803	0.86807	0.73635	0.53185	0.51558	0.10352	0.6175
prairie_dog	0.7961	0.53324	0.22981	0.28764	0.35728	0.47049	0.057	0.82003	0.24322	0.26852	0.4889	0.40924	0.43074	0.53044	0.70145	0.59118	0.55091	0.35075	0.5489	0.51358	0.75249	0.65016	0.75165	0.17369	0.36584	0.90122	0.64777	0.79418	0.57377	0.36279	0.02499	0.41752	0.28312	0.46447	0.40192	0.55987	0.24254	0.39239	0.48121	0.35508	0.56432	0.33079	0.53917	0.43162	0.42306	0.61813	0.53129	0.51664	0.7469	0.83325	0.39408	0.43981	0.67689	0.30017	0.66312	0.38012	0.23624	0.49589	0.0717	0.26035	0.50014	0.57134	0.20989	0.8597	0.3804	0.18547	0.31357	0.80058	0.57227	0.16562	0.88435	0.40793	0.65841	0.13162	0.52823	0.11335	0.70367	0.31898	0.29811	0.40473	0.53031	0.64442	0.35357	0.59634	0.5636	0.53666	0.40982	0.54832	0.71449	0.51159	0.64498	0.24413	0.55752	0.4813	0.62324	0.49053	0.43316	0.60476	0.45947	0.36597	0.94499	0.37994	0.65303	0.54033	0.69097	0.38414	0.68101	0.52355	0.66904	0.6388	0.60807	0.26789	0.25211	0.44595	0.45995	0.41112	0.45295	0.55749	0.27493	0.23323	0.327	0.26878	0.34542	0.60137	0.52325	0.83485	0.86931	0.38943	0.60779	0.50126	0.52876	0.42464	0.79724	0.4106	0.76656	1.0	0.44536	0.42111	0.73124	0.51346	0.27053	0.60892	0.80686	0.449	0.49698	0.41461	0.69793	0.09937	0.27962	0.23073	0.49757	0.5929	0.55198	0.10487	0.33453	0.50888	0.28254	0.80707	0.48305	0.41673	0.70398	0.19554	0.19586	0.66968	0.48304	0.39022	0.64416	0.65751	0.45861	0.45866	0.74712	0.90625	0.34447	0.60914	0.18518	0.92633	0.35274	0.60794	0.70538	0.51542	0.83375	0.44235	0.68235	0.38937	0.4365	0.42605	0.3447	0.38856	0.55801	0.27938	0.34016	0.80009	0.523	0.33579	0.7444	0.67003	0.30367	0.56218	0.26951	0.30404	0.75463	0.30544	0.29951	0.7743	0.12244	0.60294	0.36991	0.2994	0.87188	0.32091	0.25024	0.20793	0.41563	0.4399	0.62698	0.58378	0.38111	0.74199	0.55552	0.40456	0.9674	0.34922	0.64833	0.36356	0.5177	0.36287	0.54423	0.55751	0.36526	0.58495	0.27174	0.45718	0.70827	0.78233	0.58797	0.71358	0.4796	0.79704	0.56061	0.28645	0.41341	0.30253	0.5809	0.28168	0.82313	0.37214	0.00945	0.73064	0.71376	0.95634	0.91454	0.38331	0.43888	0.63712	0.40164	0.43253	0.35443	0.37496	0.4455	0.53909	0.56011	0.30955	0.48247	0.32904	0.37588	0.70539	0.50035	0.79088	0.48759	0.42217	0.70173	0.7746	0.5639	0.36986	0.81402	0.52315	0.53421	0.43317	0.68942	0.206	0.42931	0.29446	0.9135	0.57983	0.36755	0.56439	0.54772	0.24864	0.46057	0.49715	0.44237	0.49549	0.5682	0.8872	0.59884	0.00698	0.53517	0.54253	0.52642	0.6872	0.62387	0.54904	0.67152	0.22575	0.72675	0.33849	0.36432	0.52728	0.39786	0.23113	0.15651	0.35835	0.443	0.1427	0.24246	0.82278	0.40694	0.51621	0.62012	0.45265	0.55742	0.56508	0.57797	0.44292	0.49467	0.33768	0.76916	0.7045	0.20686	0.30671	0.54189	0.48726	0.69259	0.49252	0.35826	0.45041	0.5667	0.9148	0.62004	0.87939	0.50375	0.92897	0.76929	0.25031	0.44528	0.64313	0.33947	0.51529	0.43019	0.67772	0.21533	0.79531	0.2828	0.54364	0.41836	0.42493	0.50435	0.51467	0.56001	0.71594	0.42064	0.71679	0.64949	0.61965	0.27528	0.28076	0.38462	0.85978	0.46144	0.72287	0.24558	0.34643	0.38009	0.44515	0.6424	0.60945	0.38476	0.43456	0.35118	0.59692	0.35828	0.67284	0.26719	0.75776	0.62506	0.51375	0.6793	0.70991	0.18588	0.43783	0.64235	0.18917	0.56621	0.77687	0.14442	0.0	0.56238	0.69236	0.40072	0.46693
