	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
prawn	0.67062	0.45181	0.63051	0.38238	0.599	0.46136	0.27684	0.34814	0.73131	0.47466	0.38379	0.11679	0.32357	0.63956	0.67967	0.42618	0.76335	0.38891	0.59947	0.55095	0.57886	0.52613	0.72298	0.52188	0.36472	0.86225	0.53291	0.67934	0.61977	0.62402	0.66753	0.42208	0.35465	0.52164	0.28325	0.69688	0.32617	0.50504	0.57146	0.61521	0.23078	0.44645	0.11157	0.5996	0.17739	0.60716	0.74583	0.57616	0.59351	0.78174	0.46768	0.61764	0.36587	0.31136	0.45679	0.45635	0.38708	0.6408	0.15821	0.2511	0.49627	0.7595	0.32457	0.87099	0.21231	0.14802	0.29433	0.55577	0.47554	0.65938	0.12202	0.33553	0.22626	0.38696	0.26911	0.43936	0.79484	0.45756	0.38522	1.0	0.59145	0.63832	0.80377	0.82677	0.72928	0.68557	0.26419	0.31751	0.56535	0.77742	0.83306	0.39877	0.35197	0.33535	0.38358	0.61266	0.29757	0.72371	0.63692	0.45108	0.81889	0.50433	0.63261	0.49727	0.53477	0.34492	0.57828	0.33147	0.92613	0.57547	0.41213	0.25147	0.22046	0.58091	0.52822	0.67335	0.83473	0.52532	0.41898	0.14638	0.07642	0.28376	0.29747	0.59198	0.6796	0.40189	0.84281	0.31814	0.34439	0.54074	0.53486	0.34415	0.38533	0.99596	0.90779	0.57377	0.63586	0.63485	0.4443	0.44602	0.53586	0.70969	0.50459	0.51143	0.56063	0.30628	0.56344	0.5657	0.41784	0.38689	0.61437	0.42604	0.61896	0.04266	0.48769	0.37936	0.45029	0.53792	0.72648	0.59432	0.65294	0.77392	0.57367	0.15581	0.4485	0.41791	0.72586	0.25468	0.52793	0.7248	0.50141	0.79813	0.44627	0.36503	0.61427	0.77776	0.03652	0.73807	0.6324	0.51643	0.74749	0.56109	0.76499	0.23495	0.37616	0.61387	0.57608	0.42841	0.43852	0.44992	0.28324	0.32605	0.60253	0.39684	0.68005	0.50024	0.41895	0.75114	0.24314	0.38009	0.64958	0.45675	0.43171	0.45786	0.64795	0.69936	0.34487	0.32797	0.43731	0.2938	0.24764	0.31455	0.33815	0.45521	0.4808	0.06108	0.45505	0.56836	0.65874	0.35665	0.51338	0.33787	0.38772	0.37621	0.46411	0.50026	0.3224	0.57513	0.44673	0.10595	0.74679	0.50015	0.59607	0.53962	0.55905	0.54739	0.35864	0.58487	0.64222	0.30288	0.34451	0.40762	0.805	0.24879	0.83773	0.41057	0.34655	0.64793	0.66266	0.68528	0.36136	0.2383	0.44364	0.60089	0.20622	0.32793	0.50414	0.4641	0.2961	0.64134	0.76081	0.4007	0.48031	0.48867	0.37564	0.6605	0.5519	0.37179	0.59795	0.29575	0.66754	0.63384	0.52694	0.48037	0.10243	0.64508	0.41854	0.43684	0.55235	0.59872	0.41736	0.29038	0.86857	0.80773	0.47051	0.81026	0.5986	0.44548	0.6025	0.35884	0.46379	0.37629	0.74269	0.25029	0.34402	0.43783	0.39306	0.52765	0.65416	0.55311	0.74101	0.25959	0.54251	0.48166	0.29405	0.65447	0.64962	0.37532	0.33845	0.74057	0.1807	0.34525	0.3771	0.11544	0.52028	0.87992	0.32856	0.20238	0.7055	0.64764	0.28786	0.57421	0.49922	0.54109	0.73885	0.82994	0.74951	1.0	0.72429	0.55962	0.78321	0.12979	0.58251	0.25959	0.76443	0.10124	0.72127	0.79353	0.69372	0.82554	0.51096	0.0769	0.89501	0.20075	0.61025	0.83446	0.49124	0.61162	0.60969	0.4166	0.48385	0.55328	0.48083	0.42701	0.58584	0.48374	0.38939	0.60437	0.24481	0.61899	0.56008	0.48975	0.46796	0.59993	0.39216	0.40513	0.65257	0.75447	0.5494	0.74991	0.1208	0.37881	0.27229	0.35685	0.73524	0.35445	0.26083	0.3847	0.18319	0.54732	0.17955	0.66591	0.10557	0.91743	0.81939	0.21093	0.47985	0.60183	0.63046	0.20454	0.57815	0.36758	0.48362	0.47734	0.38319	0.27719	0.4497	0.33075	0.63051	0.15917
puma	0.82389	0.08197	0.58166	0.74736	0.70439	0.78967	0.47953	0.83713	0.70628	0.53304	0.55387	0.56708	0.33472	0.38398	0.5007	0.25122	0.48715	0.3087	0.42646	0.133	0.64757	0.72329	0.48042	0.40142	0.54087	0.33391	0.53025	0.53069	0.48757	0.47772	0.70666	0.28991	0.52276	0.54893	1.0	0.56171	0.31903	0.54649	0.28295	0.62676	0.64455	0.32342	0.43394	0.50038	0.39855	0.63853	0.39835	0.85643	0.44095	0.89641	0.50127	0.41691	0.19082	0.69281	0.30633	0.4226	0.3521	0.39372	0.4706	0.09914	0.49823	0.71281	0.45135	0.54871	0.53338	0.65443	0.37467	0.48755	0.4881	0.54624	0.67146	0.16356	0.89543	0.14508	0.68233	0.25843	0.74768	0.29843	0.32254	0.70818	0.29835	0.60168	0.2153	0.66025	0.46169	0.29215	0.64049	0.36428	0.76084	0.77024	0.57186	0.45909	0.68359	0.32708	0.62068	0.59041	0.34501	0.71103	0.72493	0.43861	0.78472	0.2721	0.4601	0.47164	0.39963	0.1254	0.52812	0.80094	0.41653	0.60202	0.5493	0.59912	0.14634	0.6765	0.68944	0.23041	0.69063	0.44069	0.46728	0.63436	0.70691	0.4652	0.48609	0.26773	0.41702	0.63785	0.79345	0.12395	0.66072	0.66645	0.40565	0.44481	0.02131	0.84021	0.74771	0.63726	0.71662	0.24771	0.77555	0.64686	0.18132	0.42162	0.84911	0.33462	0.56663	0.55197	0.31051	0.32072	0.65146	0.64731	0.58474	0.50869	0.59473	0.30657	0.45378	0.48432	0.45595	0.46094	0.43412	0.36805	0.69183	0.39435	0.46748	0.81609	0.48289	0.42008	0.71003	0.54591	0.37934	0.57765	0.50039	0.63127	0.7084	0.52867	0.62645	0.41518	0.16578	0.63908	0.41429	0.34094	0.73735	0.40019	0.5268	0.78289	0.40942	0.22082	0.3993	0.58407	0.75121	0.4817	0.28442	0.18095	0.51851	0.63044	0.54759	0.60534	0.69491	0.82144	0.35234	0.30038	0.73722	0.45383	0.79568	0.77638	0.50186	0.72308	0.31369	0.25254	0.65991	0.4103	0.46368	0.28593	0.25698	0.55714	0.5472	0.74586	0.49465	0.52634	0.82839	0.28017	0.56463	0.18037	0.629	0.23526	0.61948	0.21804	0.55395	0.19348	0.52253	0.36442	0.76925	0.73748	0.64635	0.20269	0.31941	0.56445	0.57338	1.0	0.69822	0.12527	0.39129	0.78697	0.35498	0.23099	0.77062	0.6168	0.26114	0.67289	0.69725	0.43662	0.43615	0.60539	0.4251	0.37559	0.98029	0.565	0.54223	0.10475	0.63743	0.40923	0.38153	0.25791	0.40795	0.22009	0.55827	0.71206	0.34508	0.25235	0.57001	0.2501	0.49845	0.56428	0.72858	0.4721	0.48307	0.69606	0.29672	0.57358	0.61238	0.54078	0.49536	0.21296	0.47418	0.65204	0.56991	0.66288	0.45693	0.39696	0.43433	0.56338	0.23145	0.46054	0.57272	0.48474	0.47078	0.61916	0.50918	0.64961	0.58027	0.28152	0.5013	0.70274	0.69608	0.42071	0.85624	0.33393	0.64971	0.50456	0.0	0.36459	0.21629	0.20995	0.59868	0.65062	0.59711	0.44333	0.46436	0.33571	0.61201	0.4859	0.6225	0.67709	0.86291	0.05849	0.4303	0.5177	0.45173	0.46722	0.33741	0.48302	0.60693	0.16486	0.4963	0.5697	0.57285	0.37354	0.36945	0.78363	0.67066	0.52304	0.25134	0.94687	0.49975	0.3174	0.2705	0.50801	0.47136	0.39021	0.40596	0.30925	0.19572	0.61757	0.43012	0.91464	0.43615	0.62813	0.44142	0.27409	0.55254	0.95507	0.45442	0.3417	0.77925	0.43293	0.59492	0.45332	0.34392	0.2613	0.50052	0.73649	0.17883	0.52967	0.60009	0.29461	0.492	0.53592	0.69237	0.45249	0.23383	0.2245	0.02495	0.36063	0.463	0.2643	0.55047	0.1655	0.52639	0.57612	0.36964	0.3694	0.61404	0.19673	0.73845	0.47877	0.52827	0.45103	0.48687	0.46328	0.486	0.29504
python	0.38781	0.51162	0.42489	0.51781	0.54463	0.56522	0.76691	0.71844	0.4644	0.4377	0.59024	0.46759	0.696	0.40483	0.51296	0.50501	0.83195	0.9037	0.50876	0.27085	0.91566	0.67207	0.34674	0.62143	0.13935	0.55344	0.9208	0.66763	0.54959	0.5762	0.25534	0.26505	0.56557	0.68954	0.21798	0.5481	0.75083	0.19055	0.22236	0.34576	0.45252	0.35947	0.24474	0.48317	0.62377	0.38611	0.48631	0.46702	0.22638	0.49665	0.56732	0.22719	0.26303	0.31902	0.37035	0.40415	0.52804	0.57829	0.70387	0.79719	0.51198	0.4055	0.44996	0.61563	0.70134	0.39349	0.41434	0.54443	0.40347	0.48	0.57362	0.14928	0.44571	0.55173	0.32944	0.47548	0.4008	0.85917	0.55449	0.52612	0.37427	0.58505	0.35068	0.68445	0.68529	0.50969	0.61777	0.26263	0.59148	0.52278	0.32324	0.52483	0.29931	0.41601	0.42065	0.53183	0.03655	0.51179	0.51876	1.0	0.66722	0.65229	0.46432	0.64267	0.53561	0.3537	0.52484	0.42886	0.48876	0.54004	0.68053	0.5607	0.50821	0.26417	0.39428	0.48592	0.48927	0.78827	0.43922	0.71284	0.0938	0.43466	0.54685	0.49746	0.21657	0.36887	0.39325	0.23887	0.95804	0.5965	0.73442	0.43533	0.30505	0.58233	0.2226	0.53378	0.81542	1.0	0.41249	0.30152	0.06706	0.50298	0.694	0.63019	0.52911	0.30179	0.26147	0.58408	0.43323	0.51238	0.1694	0.57006	0.35281	0.38494	0.59857	0.0	0.18346	0.70411	0.30633	0.58357	0.32133	0.28143	0.52069	0.42329	0.24367	0.44582	0.63214	0.55314	0.47174	0.40376	0.48159	0.89982	0.8082	0.89936	0.23091	0.5474	0.38651	0.54477	0.52055	0.51308	0.63983	0.3157	0.90868	0.67981	0.43046	0.2944	0.63116	0.58149	0.34963	0.7201	0.54031	0.84177	0.42443	0.61627	0.56512	0.34741	0.42949	0.63575	0.53286	0.89053	0.2835	0.12195	0.52985	0.69582	0.82237	0.57843	0.62541	0.49837	0.37915	0.49019	0.56201	0.45267	0.56313	0.3226	0.03755	0.87308	0.60128	0.30259	0.48474	0.58251	0.55643	0.14854	0.66775	0.57862	0.63959	0.40561	0.54884	0.49945	0.45497	0.40615	0.18819	0.51896	0.55257	0.42347	0.29901	0.57367	0.44966	0.60078	0.53528	0.17424	0.21724	0.25655	0.69915	0.4372	0.14479	0.07351	0.57738	0.33388	0.31876	0.69355	0.61128	0.54762	0.44448	0.52242	0.77873	0.56894	0.62311	0.2791	0.84758	0.24996	0.51237	0.65074	0.44903	0.40781	0.6878	0.53177	0.37537	0.74707	0.55199	0.63355	0.80586	0.4799	0.27709	0.8465	0.23566	0.76528	0.33982	0.587	0.51144	0.2631	0.20369	0.43075	0.68221	0.31156	0.60208	0.56236	0.80158	0.61801	0.43374	0.43262	0.48361	0.37671	0.29825	0.34853	0.7075	0.30491	0.39333	0.35113	0.20017	0.45936	0.35497	0.0898	0.66315	0.33874	0.68326	0.22323	0.53333	0.71073	0.40396	0.53867	0.54694	0.76	0.89769	0.6576	0.65673	0.76442	0.60679	0.90605	0.39755	0.46256	0.58022	0.47665	0.34351	0.22784	0.80061	0.19424	0.75733	0.63181	0.90383	0.71953	0.40049	0.75459	0.44286	0.36571	0.5904	0.47379	0.7145	0.49098	0.37372	0.43437	0.30497	0.39873	0.37673	0.08695	0.37963	0.66708	0.46513	0.56313	0.38793	0.33766	0.18729	0.73143	0.17252	0.22061	0.77644	0.41651	0.57385	0.63424	0.84617	0.24032	0.81112	0.624	0.63288	0.68476	0.52391	0.25882	0.3247	0.45883	0.59575	0.46984	0.12481	0.74624	0.28888	0.47054	0.85803	0.33698	0.50822	0.09327	0.78304	0.22012	0.51544	0.92282	0.44467	0.43222	0.41066	0.66569	0.87241	0.92968	0.59837	0.60694	0.52187	0.52301	0.47315	0.66487	0.62469	0.35355	0.52642	0.41522	0.45653	0.2867
rabbit	0.61765	0.82808	0.39804	0.53006	0.45568	0.61708	0.20789	0.52225	0.78261	0.24439	0.69402	0.76902	0.90002	0.48855	0.58675	0.54915	0.54836	0.63011	0.36929	0.68374	0.38937	0.41862	0.36775	0.63667	0.54109	0.68037	0.16438	0.46256	0.62326	0.45376	0.51001	0.4147	0.16461	0.54022	0.61528	0.16461	0.73259	0.40191	0.36033	0.53357	0.42262	0.55464	0.49606	0.73156	0.46827	0.62182	0.86239	0.32532	0.82963	0.50028	0.41393	0.41815	0.28194	0.76156	0.50999	0.39878	0.31958	0.48097	0.6626	0.51279	0.56363	0.76086	0.81398	0.45881	0.38639	0.68326	0.16433	0.5631	0.2048	0.63441	0.81085	0.46194	0.53138	0.44383	0.21767	0.24465	0.38789	0.28539	0.36378	0.79216	0.53001	0.80793	0.30668	0.76601	0.597	0.46049	0.48625	0.49084	0.87316	0.60042	0.37852	0.48873	0.54868	0.81299	0.52713	0.37179	0.25264	0.4135	0.54931	0.52178	0.39505	0.60775	0.11042	0.65485	0.59865	0.43297	0.55253	0.64432	0.74389	0.33908	0.4302	0.44556	0.4832	0.51422	0.34499	0.59505	0.53795	0.63185	0.26639	0.44727	0.43106	0.40016	0.47717	0.43791	0.16483	0.34328	0.58719	0.66892	0.81275	0.3338	0.58061	0.40278	0.52715	0.25713	0.52471	0.55494	0.59946	0.40343	0.52689	0.69536	0.20572	0.78033	0.64168	0.33397	0.6268	0.46772	0.44405	0.56193	0.38634	0.19826	0.38881	0.55782	0.62833	0.4746	0.26801	0.71607	0.48848	0.63748	0.33821	0.36476	0.42923	0.50883	0.30793	0.55159	0.27196	0.53786	0.62149	0.5803	0.53868	0.27304	0.28377	0.39334	0.17729	0.56729	0.37398	0.4044	0.26679	0.43414	0.58963	0.54826	0.46246	0.09089	0.37295	0.71416	0.92581	0.32132	0.18793	0.00781	0.63157	0.56826	0.66016	0.15897	0.44222	0.5529	0.44841	0.52085	0.33877	0.61251	0.43595	0.50666	0.64999	0.46478	0.54671	0.64629	0.31297	0.48262	0.63277	0.57913	0.50213	0.64605	0.58757	0.57446	1.0	0.46452	0.65346	0.4285	0.49979	0.47936	0.36814	0.0	0.38723	0.27536	0.37778	0.73759	0.59534	0.63761	0.46391	0.31411	0.57331	0.69469	0.80095	0.47909	0.56447	0.46214	0.52049	0.39338	0.28259	0.62157	0.6994	0.4266	0.44418	0.28032	0.81765	0.77329	0.44724	0.61575	0.51011	0.09199	0.366	0.28953	0.91069	0.58779	0.63626	0.66854	0.59285	0.27824	0.42853	0.60466	0.25223	0.40726	0.70054	0.59304	0.60356	0.47594	0.14322	0.88488	0.63633	0.46939	0.58643	0.68349	0.23432	0.53673	0.5246	0.66087	0.44099	0.74722	0.62631	0.36121	0.6599	0.42036	0.37416	0.59407	0.93857	0.66757	0.51647	0.54581	0.47813	0.51513	0.54128	0.46852	0.0	0.24184	0.42913	0.75968	0.66789	0.55338	0.57901	0.73756	0.66476	0.45458	0.40751	0.67839	0.38733	0.54715	0.59037	0.5107	0.33486	0.50748	0.18972	0.38638	0.56989	0.39759	0.45671	0.92079	0.35891	0.72842	0.44525	0.50262	0.99719	0.74794	0.32338	0.18389	0.48614	0.43283	0.40194	0.7396	0.50693	0.36418	0.57831	0.64725	0.55405	0.71929	0.4152	0.79868	0.36241	0.54279	0.62597	0.51684	0.53315	0.27131	0.71667	0.48595	0.34891	0.18668	0.55909	0.30687	0.44452	0.5738	0.39151	0.56253	0.4239	0.28941	0.42796	0.80692	0.63156	0.55886	0.52714	0.39346	0.62544	0.37548	0.72452	0.49473	0.42598	0.43082	0.4418	0.1877	0.72689	0.43873	0.60331	0.56405	0.26489	0.37181	0.80513	0.49989	0.5041	0.3179	0.57763	0.42421	0.77267	0.34307	0.48763	0.39891	0.38262	0.67523	0.37792	0.40929	0.16091	0.03206	0.16078	0.24206	0.70179	0.2744	0.58224	0.2855	0.42753	0.47016	0.62313	0.3561	0.45677	0.29372
racoon	0.66219	0.44118	0.37233	0.8249	0.71114	0.43959	0.47511	0.69445	0.51013	0.70187	0.49927	0.44373	0.52246	0.60377	0.4816	0.43293	0.61761	0.8857	0.49259	0.34846	0.55481	0.64906	0.88666	0.11694	0.3168	0.71761	0.5723	0.4994	0.31898	0.40687	0.27055	0.24845	0.47621	0.55118	0.53615	0.83613	0.36036	0.5314	0.32613	0.35083	0.5838	0.29859	0.52249	0.68523	0.7413	0.75686	0.45155	0.53806	0.32537	0.73164	0.23605	0.69522	0.19744	0.63464	0.56077	0.29712	0.32734	0.53652	0.5249	0.32444	0.48829	0.57935	0.64541	0.68163	0.36563	0.62002	0.2881	0.66086	0.24742	0.24715	0.52285	0.2363	0.72374	0.45494	0.37859	0.73603	0.77904	0.27762	0.27079	0.78026	0.51351	0.62577	0.53179	0.72413	0.6153	0.37067	0.42794	0.37372	0.62369	0.52023	0.68173	0.38834	0.55538	0.33367	0.53101	0.87287	0.17996	0.61736	0.62311	0.40115	0.81704	0.38195	0.16313	0.47864	0.3528	0.72017	0.94363	0.68062	0.65275	0.28772	0.73144	0.46362	0.29828	0.48908	0.54859	0.70456	0.38943	0.38925	0.27181	0.37625	0.27517	0.06172	0.32408	0.60147	0.3947	0.96104	0.79795	0.47171	0.5833	0.5327	0.3763	0.41984	0.41355	0.29752	0.75489	0.77749	0.32928	0.39851	0.87513	0.32115	0.58345	0.77449	0.61946	0.19204	0.68007	0.40928	0.59199	0.40446	0.50751	0.23893	0.51456	0.55136	0.42136	0.24693	0.50003	0.32783	0.38381	0.50868	0.53223	0.8014	0.37923	0.72906	0.29764	0.54723	0.34148	0.38167	0.44179	0.54096	0.62796	0.5673	0.4022	0.80176	0.66439	0.78337	0.50298	0.43319	0.51331	0.51172	0.60045	0.57885	0.48914	0.67747	0.71156	0.49857	0.53981	0.22073	0.67912	0.47424	0.39495	0.47784	0.1927	0.55803	0.37273	0.60012	0.54181	0.6449	0.51463	0.64504	0.13948	0.37419	0.69167	0.27768	0.79189	0.85112	0.42165	0.7921	0.26222	0.33701	0.50172	0.56038	0.52179	0.06633	0.35558	0.40777	0.41402	0.722	0.39248	0.73133	0.38707	0.51471	0.98576	0.34847	0.02904	0.42465	0.42803	0.33825	0.45103	0.34925	0.53705	0.38607	0.63147	0.46111	0.69303	0.29989	0.57859	0.22966	0.53031	0.54383	0.89426	0.4103	0.48611	0.77226	0.65162	0.47476	0.81817	0.38279	0.26803	0.59531	0.3318	0.72364	0.44756	0.35407	0.55915	0.36447	0.31891	0.81615	0.4817	0.20049	0.4172	0.67438	0.54542	0.06092	0.30706	0.54891	0.5101	0.61722	0.34885	0.65469	0.59448	0.10753	0.43019	0.61715	0.5209	0.28368	0.45248	0.82306	0.40982	0.63954	0.84422	0.5126	0.34082	0.61823	0.66345	0.57391	0.423	0.53714	0.53826	0.27372	0.29584	0.31219	0.2062	0.52863	0.57863	0.55746	0.49918	0.42721	0.162	0.45545	0.96127	0.43318	0.67795	0.42734	0.44142	0.42781	0.7107	0.36182	0.68274	0.43285	0.14009	0.34091	0.07734	0.4021	0.65106	0.42815	0.43693	0.66029	0.62936	0.42953	0.72212	0.33507	0.58241	0.52227	0.66636	0.38238	0.76431	0.33467	0.48226	0.56968	0.55138	0.22906	0.68358	0.16671	0.61723	0.30615	0.33786	0.54214	0.36909	0.78164	0.99364	0.74168	0.29072	0.86411	0.42891	0.47275	0.44764	0.63344	0.56428	0.44269	0.15536	0.37545	0.38178	0.34376	0.64512	0.71603	0.6495	0.54574	0.52781	0.54499	0.62303	0.42104	0.66682	0.66742	0.4075	0.38666	0.57666	0.41638	0.46311	0.3802	0.67829	0.59348	0.31349	0.30847	0.53582	0.43464	0.57257	0.56856	0.46457	0.42991	0.3619	0.41806	0.16501	0.35255	0.23608	0.3407	0.41066	0.6084	0.42896	0.51844	0.16024	0.55749	0.65422	0.33348	0.56104	0.42292	0.25225	0.32046	0.7705	0.67301	0.69102	0.38348
rat	0.30055	0.29673	0.61829	0.45603	0.72617	0.63169	0.72435	0.33382	0.30312	0.29373	0.49287	0.40432	0.614	0.5246	0.57732	0.48529	0.18438	0.29133	0.34045	0.27825	0.29069	0.67911	0.28561	0.77796	0.40745	0.52308	0.3383	0.62883	0.3569	0.36389	0.67777	0.18353	0.82538	0.54664	0.56119	0.49719	0.62768	0.43259	0.42453	0.64913	0.76515	0.6117	0.35299	0.35431	0.27819	0.64866	0.13012	0.80731	0.35284	0.44605	0.19277	0.2482	0.55114	0.2418	0.66128	0.52811	0.42874	0.40243	0.45806	0.53047	0.43706	0.67702	0.77522	0.55685	0.56846	0.37716	0.4455	0.47939	0.94596	0.57591	0.70989	0.61264	0.425	0.89949	0.36512	0.52059	0.56438	0.69917	0.34592	0.13219	0.34506	0.39035	0.52875	0.63663	0.47243	0.37946	0.65703	0.54823	0.67411	0.35713	0.55934	0.7837	0.30179	0.40194	0.39891	0.54095	0.45378	0.36202	0.50859	0.61329	0.82019	0.3735	0.68263	0.39192	0.72036	0.90927	0.64284	0.32306	0.3468	0.87566	0.33078	0.52994	0.31808	0.60195	0.27639	0.24835	0.65647	0.18616	0.43216	0.75368	0.45286	0.4642	0.17983	0.5066	0.31289	0.34532	0.51617	0.58187	0.62494	0.51274	0.59006	0.50997	0.48912	0.20863	0.59907	0.49786	0.34506	0.54531	0.68999	0.3984	0.41107	0.61657	0.73196	0.57799	0.72473	0.61375	0.42522	0.35587	0.61967	0.64711	0.55488	0.66454	0.40052	0.42235	0.56454	0.53727	0.2443	0.66824	0.40524	0.64407	0.63028	0.46573	0.16603	0.47234	0.62998	0.6588	0.62529	0.56195	0.40452	0.181	0.27694	0.68996	0.75767	0.70569	0.38837	0.55821	0.16324	0.94455	0.39371	0.48242	0.27964	0.45681	0.82155	0.58839	0.50718	0.49807	0.13469	0.50018	0.62118	0.21836	0.3004	0.31541	0.70634	0.47375	0.37946	0.34486	0.76605	0.71541	0.52149	0.91878	0.35374	0.58802	0.81058	0.77865	0.57092	0.8507	0.77224	0.61423	0.4447	0.69014	0.35862	0.87609	0.66718	0.56143	0.18315	0.70172	0.58677	0.53273	0.8016	0.5083	0.45005	0.28119	0.54727	0.44865	0.20698	0.3961	0.31002	0.4865	0.40458	0.63936	0.29304	0.51008	0.6957	0.37525	0.63629	0.25598	0.51488	0.58681	0.67783	0.5131	0.66807	0.56366	0.60776	0.52082	0.60399	0.44826	0.49358	0.38087	0.20402	0.58149	0.55613	0.47782	0.46833	0.31971	0.82995	0.61433	0.24288	0.60561	0.13069	0.0	0.31638	0.64027	0.44114	0.52225	0.58992	0.50864	0.48665	0.64342	0.39366	0.93076	0.72857	0.74756	0.54556	0.52131	0.40693	0.68661	0.65101	0.3264	0.53853	0.77909	0.13993	0.69833	0.48366	0.22206	0.39266	0.51566	0.44616	0.32191	0.55909	0.50044	0.54603	0.40877	0.44829	0.33407	0.65833	0.44936	0.30646	0.62772	0.3255	0.36311	0.58717	0.37817	0.14212	0.35622	0.45373	0.2069	0.47838	0.37174	0.33849	0.4355	0.30182	0.80294	0.52205	0.36115	0.49404	0.4217	0.61839	0.33975	0.53588	0.47422	0.43002	0.53149	0.41857	0.62092	0.54112	0.43237	0.62835	0.57929	0.28847	0.3519	0.52566	0.58773	0.56407	0.07876	0.61572	0.40819	0.36002	0.68036	0.53079	0.33247	0.19787	0.69873	0.52221	0.51883	0.78061	0.85158	0.6913	0.3842	0.57226	0.58773	0.41153	0.59719	0.50501	0.5133	0.43422	0.45159	0.56655	0.5428	0.16213	0.51975	0.40639	0.23144	0.73847	0.76457	0.35032	0.7983	0.64825	0.51667	0.49232	0.71224	0.41824	0.29425	0.5158	0.38327	0.40855	0.41251	0.40924	0.31024	0.36726	0.30697	0.55145	0.6348	0.6357	0.0	0.44693	0.68839	0.49198	0.57087	0.44841	0.28595	0.31425	0.28124	0.67655	0.63971	0.36894	0.69293	0.73386	0.65896	0.24451	0.43127
rattlesnake	0.83649	0.64343	0.0	0.65319	0.55367	0.77249	0.53941	0.83621	0.24821	0.62905	0.68332	0.56153	0.48163	0.27269	0.5335	0.58032	0.50108	0.70372	0.45179	0.35658	0.71919	0.53362	0.53187	0.70951	0.16187	0.87136	0.49778	0.57671	0.39186	0.62055	0.3794	0.56305	0.3023	0.5335	0.44483	0.77686	0.70068	0.46204	0.26936	0.26227	0.8096	0.52649	0.50585	0.60202	0.5031	0.66226	0.45528	0.55152	0.57307	0.60009	0.44987	0.47612	0.39449	0.24663	0.57176	0.46108	0.16553	0.22014	0.22416	0.50826	0.30611	0.45313	0.07414	0.92927	0.32319	0.47069	0.46399	0.74122	0.49617	0.33894	0.85663	0.03536	0.731	0.25412	0.87793	0.53383	1.0	0.59231	0.33411	0.32667	0.66061	0.80448	0.10333	0.35952	0.54707	0.70025	0.54877	0.42369	0.51409	0.47444	0.58961	0.519	0.32635	0.38782	0.71106	0.0	0.29741	0.88336	0.69072	0.51074	1.0	0.40233	0.68029	0.71075	0.49044	0.40898	0.53383	0.5932	0.64155	0.27539	0.62263	0.59815	0.42675	0.43174	0.25578	0.51842	0.99499	0.31599	0.4216	0.28887	0.17009	0.18282	0.20356	0.44663	0.52113	1.0	0.54299	0.58435	0.72423	0.63088	0.49147	0.32941	0.50391	0.31916	0.6118	0.56273	0.47295	0.44201	0.66651	0.44968	0.9223	0.54151	0.63072	0.32592	0.36087	0.60745	0.28442	0.23806	0.24376	0.2852	0.34803	0.49308	0.33816	0.34065	0.65899	0.26009	0.25392	0.39439	0.18565	0.74056	0.59387	0.39464	0.3607	0.83275	0.28355	0.70579	0.55014	0.63441	0.39558	0.28162	0.69091	0.83321	0.34778	0.69387	0.37532	0.9331	0.46505	0.40619	0.75618	0.20036	0.76736	0.45919	0.48069	0.29956	0.6106	0.26734	0.30112	0.44611	0.60137	0.20233	0.45633	1.0	0.31335	0.33238	0.48766	0.7466	0.27964	0.6813	0.49519	0.99862	0.85314	0.43397	0.16251	0.66922	0.23139	0.61738	0.5285	0.46087	0.60847	0.59595	0.59541	0.33973	0.4838	0.27849	0.848	0.46264	0.58672	0.77238	0.56217	0.5005	0.54343	0.19898	0.37534	0.57525	0.21665	0.70926	0.71209	0.46138	0.16439	0.39153	0.07723	0.59425	0.35728	0.73218	0.34414	0.43088	0.52775	0.57037	0.33753	0.44618	0.36426	0.36124	0.58665	0.51267	0.31495	0.24703	0.45295	0.63946	0.12091	0.83751	0.92463	0.46587	0.43466	0.55098	0.83249	0.48385	0.41829	0.41083	0.18305	0.7391	0.88541	0.58657	0.58725	0.24442	0.7211	0.73508	0.29324	0.97063	0.81512	0.90495	0.31833	0.53905	0.79403	0.35356	0.88041	0.92872	0.50622	0.19103	0.43087	0.56727	0.30768	0.13084	0.61569	0.54372	0.7656	0.30825	0.3568	0.32018	0.30665	0.54677	0.52087	0.63792	0.58912	0.66827	0.48376	0.0	0.47713	0.73195	0.37871	0.49007	0.28622	0.62152	0.43059	0.59749	0.4145	0.31831	0.35082	0.524	0.45589	0.34034	0.0	0.33996	0.59509	0.2144	0.33914	1.0	0.52345	0.68036	0.39654	0.67754	0.56674	0.48256	0.27416	0.51221	0.52897	0.54376	0.52048	0.20644	0.69989	0.75513	0.42382	0.66908	0.46227	0.17436	0.1881	0.43148	0.30397	0.42031	0.75593	0.55888	0.74883	0.4998	0.5675	0.20827	0.23981	0.50113	0.51749	0.11387	0.27926	0.78666	0.41419	0.8096	0.24231	0.51725	0.69286	0.31243	0.55516	0.62415	0.41802	0.59502	0.41013	0.66607	0.66392	0.649	0.62868	0.31541	0.5211	0.42159	0.01929	0.65894	0.54129	0.58348	0.34387	0.73767	0.48602	0.62777	0.41615	0.70338	0.37846	0.43244	0.3913	0.81671	0.25694	0.76116	0.52473	0.52092	0.2813	0.73164	0.61449	0.33084	0.64599	0.46802	0.46981	0.57549	0.2308	0.15618	0.43384	0.49062	0.25891	0.71864
