	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
raven	0.4186	0.62459	0.15622	0.78362	0.5246	0.68511	0.55051	0.30904	0.57019	0.96285	0.88346	0.45879	0.42992	0.43332	0.53324	0.79584	0.63513	0.49264	0.39889	0.69812	0.67562	0.68052	0.14575	0.79576	0.62103	0.42583	0.58863	0.60698	0.63031	0.4833	0.30965	0.148	0.51733	0.51065	0.49145	0.59185	0.66476	0.32418	0.72275	0.26912	0.72747	0.59652	0.67362	0.1866	0.49968	0.77733	0.13082	0.72517	0.43035	0.46526	0.08218	0.17398	0.73557	0.37887	0.48474	0.48201	0.75595	0.65975	0.67509	0.44135	0.51828	0.40095	0.86599	0.40229	0.75165	0.66231	0.50062	0.7554	0.4463	0.57238	0.87123	0.24321	0.34208	0.46069	0.26594	0.19744	0.4374	0.74328	0.58896	0.38993	0.03115	0.37128	0.29281	0.32119	0.57073	0.18424	0.48322	0.49657	0.56485	0.44199	0.7195	0.70768	0.96631	0.40745	0.72473	0.42594	0.45048	0.3892	0.33204	0.53495	0.61372	0.71086	0.76218	0.26946	0.61161	0.47515	0.41807	0.52952	0.39731	0.48067	0.17053	0.15735	0.26625	0.37587	0.39607	0.34857	0.70595	0.56255	0.5594	0.41501	0.34175	0.74526	0.2376	0.72099	0.48143	0.67185	0.63901	0.61653	0.36997	0.45458	0.53133	0.46224	0.4358	0.37871	0.31057	0.41209	0.58132	0.50562	0.76827	0.31722	0.42039	0.53577	0.67729	0.84902	0.34871	0.37923	0.36196	0.21479	0.78693	0.32499	0.29919	0.62127	0.34633	0.47998	0.70461	0.68202	0.6102	0.59257	0.75855	0.39718	0.46679	0.09357	0.67836	0.42586	0.46573	0.59172	0.27016	0.44204	0.35026	0.31721	0.28515	0.57985	0.55112	0.60985	0.39512	0.2061	0.66935	0.84692	0.69864	0.28325	0.66552	0.3921	0.45358	0.43471	0.30003	0.3687	0.32483	0.32547	0.63587	0.33428	0.64294	0.59864	0.47925	0.30783	0.23176	0.35326	0.47669	0.63408	0.27837	0.43095	0.53175	0.53776	0.79501	0.68157	0.81163	0.86391	0.8976	0.6708	0.30129	0.63704	0.17239	0.72227	0.52031	0.82192	0.79913	0.50587	0.46019	0.23246	0.73602	0.4973	0.59679	0.42101	0.58604	0.59096	0.32054	0.63962	0.1218	0.51254	0.34603	0.65829	0.11795	0.81138	0.52083	0.63258	0.28926	0.48418	0.53109	0.57963	0.613	0.46812	0.46062	0.7251	0.54872	0.44991	0.61206	0.04986	0.60726	0.32623	0.40004	0.88193	0.26622	0.50771	0.4163	0.36602	0.27041	0.83328	0.24426	0.84144	0.38505	0.55272	0.44151	0.99561	0.36063	0.30517	0.40775	0.70834	0.40963	0.74397	0.21468	0.50619	0.65384	0.67282	0.49974	0.72172	0.33389	0.66368	0.46156	0.37071	0.54081	0.65395	0.45365	0.27197	0.21077	0.64984	0.47383	0.45615	0.71975	0.31712	0.50724	0.16301	0.21528	0.52416	0.21725	0.68626	0.54125	0.87148	0.59481	0.56063	0.27633	0.39989	0.55695	0.59499	0.4318	0.57684	0.23626	0.67619	0.36849	0.09957	0.4671	0.2331	0.61976	0.31396	0.68856	0.21941	0.47028	0.60411	0.31802	0.32133	0.42501	0.07548	0.56	0.87418	0.47021	0.44254	0.62998	0.38409	0.31003	0.81429	0.49318	0.3734	0.59734	0.74564	0.60058	0.19456	0.24387	0.2414	0.85152	0.46287	0.62643	0.38852	0.53888	0.72455	0.34686	0.58208	0.36335	0.29637	1.0	0.24673	0.44562	0.52264	0.52666	0.75819	0.62534	0.30337	1.0	0.9085	0.56222	0.73639	0.07279	0.18089	0.57902	0.57469	0.50493	0.60902	0.52201	0.44287	0.61488	0.60574	0.20495	0.61792	0.3872	0.08608	0.45958	0.73582	0.8826	0.39652	0.2869	0.52787	0.80001	0.1134	0.61704	0.57184	0.68453	0.29098	0.33555	0.60857	0.48876	0.4543	0.49327	0.33485	0.11682	0.66731	0.5966	0.33455	0.01943	0.68683	0.84673	0.2595	0.31145	0.43297
ray	0.42229	0.0	0.74749	0.35958	0.0	0.89914	0.79266	0.3076	0.47765	0.52656	0.67792	0.36102	0.71572	0.58959	0.15763	0.61358	0.34338	1.0	0.82708	0.5426	0.48703	0.44166	0.3214	0.60607	0.52824	0.3076	0.34462	0.60187	0.72171	0.89362	0.4916	1.0	0.45889	0.0	0.38119	0.65834	0.67033	0.24684	0.43708	0.72349	0.42019	0.45448	0.35898	0.49911	0.50262	0.68605	0.36356	0.4156	0.53272	0.67685	1.0	0.32682	0.59461	0.77035	0.64915	0.46141	0.73582	0.35038	0.51384	0.55546	0.26598	0.32915	0.44856	0.46036	0.4118	0.40585	0.42024	0.44191	0.43706	0.66975	0.47265	0.22818	0.46646	0.24751	0.08814	0.23233	0.61962	0.37462	0.79627	0.58714	0.57784	0.34844	0.47409	0.48187	0.4016	0.05922	0.26631	0.34305	0.39837	0.483	0.46802	0.44801	0.5545	0.00697	0.58671	0.2931	0.44273	0.67159	0.56185	0.04007	0.60217	0.9319	0.60029	0.36185	0.59731	0.04809	0.7702	0.33388	0.49671	0.05992	0.84582	0.707	0.51856	0.57853	0.65663	0.00768	0.72958	0.52274	0.65558	0.50745	0.77888	0.49081	0.54708	0.50971	0.64303	0.37836	0.7617	0.0	0.40202	0.63313	0.47791	0.63491	0.38946	0.72845	0.46172	0.27679	0.53468	0.67794	0.37299	0.48843	0.62014	0.86368	0.51632	0.5596	0.39186	1.0	0.62095	0.12007	0.72089	0.07279	0.56936	0.74539	0.57046	0.60634	0.42856	0.68752	0.57433	0.38401	0.31958	0.77529	0.34078	0.23307	0.86294	0.53148	0.91039	1.0	0.5448	0.34135	0.52075	0.37038	0.36575	0.23572	0.59797	0.0	0.23157	0.38098	0.32482	0.46773	0.77174	0.75669	0.52786	0.19152	0.38628	0.47045	0.29014	0.66223	0.58745	0.12689	0.74726	0.48126	0.84645	0.62629	0.61041	0.29837	0.30965	0.5112	0.34147	0.47556	0.16328	0.18349	0.75632	0.35105	0.64934	0.5913	0.74082	0.67776	0.68666	0.29173	0.65336	0.31683	0.67352	0.3225	0.34162	0.57167	0.54841	0.10233	0.71369	0.03624	0.73097	0.62145	0.30357	0.63195	0.63821	0.57071	0.31632	0.20923	0.27929	0.50413	0.56955	0.61537	0.4564	0.4979	0.33418	0.37751	0.6339	0.57659	0.49706	0.56841	0.70553	0.65502	0.4353	0.46281	0.73643	0.01043	0.54699	0.45067	0.54107	0.62992	0.55568	0.74311	0.23299	0.6149	0.49526	0.34267	0.60251	0.37716	0.46825	0.78055	0.3917	0.62283	0.39968	0.6886	0.70532	0.41065	0.54795	0.70647	0.5451	0.37524	0.68131	0.24348	0.42934	0.59195	0.27888	0.60609	0.21966	0.65472	0.55146	0.50037	0.38966	0.91096	0.66261	0.41003	0.44867	0.72799	0.73296	0.83404	0.98451	0.74327	0.74075	0.32166	0.29226	0.68913	0.31668	0.45844	0.54922	0.52802	0.44925	0.58198	0.48351	0.30469	0.36741	0.5933	0.28401	0.57718	0.53556	0.47867	0.84581	0.14653	0.63236	0.6002	0.53672	0.6934	0.49604	0.47713	0.43992	0.42703	0.45887	0.69939	0.1274	0.69789	0.02859	0.33596	0.65846	0.51589	0.51911	0.50718	0.37006	0.59275	0.46005	0.3988	0.75292	0.8326	0.0	0.40144	0.71922	0.35617	0.95535	0.84576	0.35443	0.53552	0.53027	0.71528	0.11331	0.38146	0.11821	0.60587	0.43359	0.66721	0.35844	0.45836	0.44141	0.24093	0.77105	0.3689	0.20668	0.22738	0.7692	0.68809	0.75052	0.6542	0.66867	0.46347	0.33198	0.64885	0.60932	0.0	0.75637	0.4744	0.46469	0.60356	0.13361	0.4203	0.30421	0.51188	0.36528	0.49131	0.27639	0.69693	0.27473	0.92359	0.21945	0.65829	0.4848	0.89312	0.39018	0.88143	0.5868	0.16275	0.44635	0.45352	0.58462	0.68757	0.22277	0.46086	0.56056	0.6537	0.46094	0.22025	0.5859	0.32703
red_admiral	0.83348	0.68084	0.55449	0.73216	0.89257	0.54831	0.33135	0.46178	0.66377	0.57479	0.56309	0.59928	0.48462	0.29872	0.71277	0.76194	0.67769	0.7823	0.23845	0.38635	0.80475	0.63319	0.77213	0.51642	0.45772	0.6225	0.65634	0.47453	1.0	0.52698	0.48526	0.25813	1.0	0.72133	0.56635	0.63166	0.51439	0.54298	0.73902	0.38358	0.59011	0.37565	0.75253	0.56404	0.65182	0.52149	0.63134	0.43972	0.35967	0.37036	0.28052	0.4404	0.57541	0.63645	0.54522	0.44567	0.25128	0.67737	0.41375	0.38275	0.82636	0.47108	0.49574	0.506	0.25255	0.32135	0.42888	0.16343	0.57135	0.60499	0.37244	0.425	0.95184	0.26346	0.43204	0.41413	0.76007	0.39855	1.0	0.12689	0.52131	0.64754	0.44925	0.60943	0.48484	0.60763	0.34382	0.73456	0.50624	0.45769	0.68743	0.48669	0.29666	0.61232	0.26678	0.28093	0.7292	0.47504	0.65274	0.76341	0.52753	0.38657	0.16333	0.59085	0.55086	0.40953	0.63109	0.42574	0.56588	0.43952	0.39414	0.68224	0.36131	0.73788	0.32618	0.54324	0.13393	0.1797	0.57852	0.80275	0.34736	0.16178	0.58106	0.05195	0.48576	0.62007	0.5656	0.3308	0.74085	0.55931	0.23647	0.76646	0.23148	0.61269	0.60636	0.29588	0.68621	0.24855	0.86986	0.56241	0.77526	0.54698	0.56129	0.57236	0.80827	0.34355	0.49169	0.37475	0.73902	0.58067	0.70236	0.66249	0.59021	0.13933	0.72753	0.65839	0.50633	0.54692	0.27849	0.13795	0.8519	0.43078	0.57455	0.44122	0.2655	0.29279	0.4388	0.58717	0.33341	0.31777	0.42567	0.58146	0.46468	0.50972	0.3496	0.53045	0.47058	0.87256	0.18083	0.84565	0.51719	0.36124	0.53054	0.64575	0.64578	0.28365	0.61415	0.4394	0.08044	0.61516	0.45379	0.3918	0.5727	0.58815	0.63146	0.46374	0.5834	0.70203	0.57419	0.50227	0.48862	0.46226	0.50666	0.64348	0.39024	0.78693	0.2342	0.17325	0.57473	0.63624	0.45004	0.14248	0.22523	0.40975	0.3921	0.58744	0.18557	0.72559	0.74676	0.29605	1.0	0.12434	0.16628	0.65711	0.5513	0.62043	0.58878	0.38165	0.70376	0.36437	0.55061	0.70301	0.63824	0.4289	0.35811	0.48891	0.49641	0.68791	0.31883	0.42093	0.57068	0.29195	0.71148	0.23599	0.73372	0.54862	0.37552	0.20616	0.39774	0.81791	0.48992	0.47965	0.34712	0.83621	0.55179	0.18584	0.3198	0.53619	0.51509	0.60106	0.5607	0.44869	0.30763	0.2603	0.08622	0.66893	0.60095	0.50728	0.59149	0.56337	0.3766	0.84252	0.46748	0.56929	0.09046	0.68247	0.40074	0.40917	0.36081	0.13787	0.41779	0.4352	0.7223	0.58403	0.50667	0.5475	0.54365	0.44796	0.43011	0.52973	0.79959	0.80179	0.52995	0.47929	0.7918	0.58945	0.15638	0.5889	0.38958	0.3922	0.29238	0.37083	0.74128	0.55257	0.46134	0.32546	0.31488	0.63599	0.31663	0.22375	0.08322	0.39558	0.76721	0.73228	0.40201	0.23746	0.21764	0.41561	0.48799	0.63345	0.6867	0.69727	0.72671	0.78477	0.39026	0.54553	0.24658	0.28355	0.32451	0.46275	0.51386	0.37667	0.4317	0.59228	0.54758	0.75916	0.63653	0.29968	0.20304	0.32743	0.28043	0.49207	0.11816	0.55024	0.56655	0.58714	0.36894	0.42577	0.10812	0.40634	0.4952	0.79782	0.74226	0.6443	0.41697	0.57554	0.66883	0.37959	0.39208	0.85455	0.607	0.21755	0.86707	0.36226	0.62206	0.25483	0.11258	0.4644	0.56424	0.22691	0.43968	0.29784	0.61992	0.16289	0.69574	0.73238	0.50303	0.06653	0.43884	0.62977	0.42579	0.54393	0.64268	0.34337	0.01976	0.27881	0.59094	0.52035	0.04536	0.29455	0.65692	0.4522	0.43738	0.671	0.45817	0.63276	0.1653	0.40842	0.43897	0.62588
red_panda	0.50194	0.60858	0.39051	0.38576	0.52753	0.33097	0.39481	0.70794	0.53527	0.24167	0.61807	0.14905	0.3776	0.30648	0.7746	0.52802	0.3788	0.62452	0.33887	0.49497	0.48805	0.67261	0.55378	0.35127	0.23607	0.38007	0.85051	0.86101	0.33519	0.53492	0.56122	0.56642	0.80606	0.61234	0.44083	0.52073	0.26272	0.4235	0.21819	0.77659	0.37216	0.52705	0.46698	0.51942	0.27454	0.55497	0.85853	0.26687	0.3983	0.35306	0.54722	0.36544	0.2313	0.69152	0.62272	0.44474	0.4346	0.59845	0.10506	0.39162	0.3145	0.4659	0.55114	0.52782	0.52289	0.29085	0.19503	0.50604	0.49691	0.48641	0.67393	0.46718	0.59702	0.26498	0.22385	0.42033	0.59842	0.44922	0.3824	0.39321	0.40107	0.38522	0.65833	0.58954	1.0	0.82602	0.39791	0.27919	0.60105	0.59613	0.30881	0.46061	0.46367	0.47259	0.34815	0.65426	0.41492	0.70229	0.58904	0.40436	0.61879	0.27081	0.78992	0.36109	0.6846	0.51966	0.80602	0.5876	0.58661	0.82781	0.69053	0.42964	0.3792	0.50893	0.27321	0.60811	0.60092	0.50133	0.26954	0.35476	0.39153	0.30317	0.35969	0.4974	0.80475	0.56761	0.74279	0.32342	0.37227	0.40606	0.59854	0.43123	0.77851	0.89897	0.60958	0.82288	0.46865	0.55391	0.69624	0.47948	0.49399	0.47451	0.60186	0.80108	0.37307	0.07254	0.56811	0.19485	0.50077	0.30536	0.39514	0.6837	0.71702	0.36058	0.16236	0.48379	0.30362	0.60232	0.69405	0.64733	0.53131	0.58738	0.56745	0.49816	0.45505	0.3509	0.61803	0.59066	0.60059	0.38921	0.50328	1.0	0.46848	0.8092	0.50754	0.42841	0.25042	0.6704	0.54602	0.50582	0.60859	0.5616	0.68828	0.23686	0.43311	0.55247	0.63499	0.42788	0.85227	0.44175	0.23338	0.28627	0.41933	0.30355	0.6896	0.50531	0.38778	0.47184	0.23035	0.10979	0.45073	0.27113	0.30291	0.37906	0.39272	0.77861	0.35145	0.48614	0.54787	0.43369	0.50356	0.11458	0.45312	0.50477	0.28325	0.47931	0.47257	0.41758	0.62238	0.39114	0.54974	0.24979	0.35374	0.79047	0.28698	0.12759	0.41772	0.63107	0.26203	0.45869	0.35303	0.26098	0.55246	0.57291	0.75013	0.50146	0.48771	0.36112	0.30999	0.75521	0.63038	0.15437	0.61561	0.6101	0.88908	0.20617	0.45127	0.3877	0.61088	0.78648	0.54157	0.48195	0.38181	0.51086	0.26479	0.43026	0.6907	0.19067	0.40178	0.75901	0.54375	0.50458	0.45497	0.54078	0.60313	0.70069	0.51861	0.36588	0.40755	0.6856	0.42878	0.66542	0.5396	0.6428	0.52778	0.53501	0.56837	0.63521	0.54033	0.18475	0.74716	0.40218	0.72375	0.62661	0.0	0.38247	0.72555	0.33713	0.53415	0.42593	0.52131	0.50644	0.59276	0.83367	0.48839	0.27823	0.63434	0.44447	0.50157	0.69628	0.73563	0.2538	0.66588	0.35441	0.35905	0.66091	0.69567	0.85265	0.32647	0.58154	0.36986	0.62636	0.45682	0.49186	0.50808	0.49235	0.52583	0.5624	0.8039	0.24277	0.2867	0.41002	0.31209	0.35114	0.5538	0.82644	0.5529	0.80608	0.31883	0.62397	0.85182	0.12877	0.52524	0.62078	0.6518	0.34029	0.42238	0.62812	0.61487	0.85617	0.25405	0.3071	0.60612	0.6978	0.38247	0.72622	0.2218	0.81708	0.40123	0.64786	0.53944	0.85054	0.10879	0.45597	0.51502	0.48116	0.23932	0.51439	0.95526	0.42575	0.32491	0.48882	0.68102	0.32691	0.37535	0.62402	0.67627	0.68903	0.21925	0.65936	0.69213	0.2404	0.35772	0.6044	0.6538	0.67644	0.28876	0.27596	0.43724	0.55503	0.19102	0.79365	0.36615	0.66187	0.8407	0.68625	0.91737	0.52922	0.50669	0.66036	0.45939	0.33265	0.59651	0.54738	0.50411	0.24684	0.7522	0.28867	0.3762	0.29519
reindeer	0.42938	0.64994	0.41314	0.64264	0.86177	0.75232	0.7441	0.40182	0.45471	0.3889	0.52904	0.37037	0.37703	0.68325	0.38214	0.03581	0.36151	0.64977	0.39572	0.40841	0.66949	0.59184	0.82728	0.37503	0.44614	0.42718	0.75154	0.52399	0.55695	0.45103	0.37406	0.35675	0.68536	0.38209	0.4483	0.88555	0.7579	0.26045	0.26749	0.65814	0.0	0.0	0.06005	0.4979	0.68117	0.46094	0.43325	0.55257	0.75202	0.65724	0.55705	0.27374	0.32368	0.63047	0.76486	0.69971	0.27019	0.68845	0.44675	0.01449	0.53603	0.61923	0.31423	0.77358	0.44767	0.38225	0.61906	0.35363	0.81276	0.62593	0.49716	0.62207	0.49842	0.50667	0.24675	0.22747	0.55968	0.2447	0.4959	0.60833	0.48777	0.34674	0.43709	0.63153	0.68591	0.60552	0.38986	0.25313	0.63787	0.54262	0.5967	0.45944	0.7306	0.40051	0.58125	0.5402	0.57008	0.6745	0.47087	0.36155	0.72151	0.69656	0.15	0.55031	0.69052	0.52721	0.59204	0.22638	0.56304	0.22686	0.83544	0.40945	0.0	0.80133	0.19947	0.6636	0.5865	0.58283	0.19207	0.46845	0.57782	0.13102	0.92878	0.52462	0.42451	0.33642	0.9921	0.1503	0.50722	0.56122	0.55172	0.52072	1.0	0.62163	0.33418	0.54573	0.37754	0.73396	0.69757	0.51515	0.57045	1.0	0.3765	0.30547	0.37884	0.63482	0.54938	0.3757	0.14329	0.13094	0.48778	0.51761	0.50775	0.47177	0.12803	0.69339	0.55196	0.35179	0.98004	0.55764	0.73032	0.51241	0.33787	0.50605	0.44228	0.7196	0.36614	0.56452	0.36731	0.1317	0.5314	0.51333	0.0	0.81153	0.67748	0.39319	0.24531	0.55934	0.6052	0.31443	0.50819	0.58485	0.55398	0.45951	0.46064	0.58836	0.78398	0.57404	0.57105	0.70803	0.43393	0.57095	0.38482	0.20374	0.70263	0.52979	0.62285	0.52696	0.42124	0.37566	0.42272	0.38941	0.72973	0.41645	0.61122	0.59512	0.48851	0.59121	0.74897	0.31116	0.48262	0.50175	0.65432	0.72958	0.78878	0.4838	0.30031	0.6184	0.2653	0.6323	0.69201	0.55146	0.67698	0.51737	0.29491	0.33195	0.63423	0.32604	0.66095	0.54158	0.70107	0.2716	0.50815	0.66817	0.49551	0.58539	0.34819	0.67152	0.6882	0.49176	0.40457	0.182	0.71503	0.70303	0.84275	0.39897	0.44821	0.18556	0.63013	0.59597	0.12151	0.56601	0.22753	0.39127	0.28646	0.33053	0.14595	0.52554	0.54714	0.51248	0.73545	0.46887	0.57665	0.58245	0.66087	0.96713	0.63705	0.59795	0.33896	0.35151	0.39944	0.51823	0.78983	0.8621	0.21625	0.21299	0.57736	0.62254	0.56812	0.56919	0.60017	0.5282	0.25739	0.3515	0.61623	0.76717	0.59866	0.42479	0.70358	0.44218	0.64129	0.3798	0.72182	0.45075	0.06228	0.61818	0.52197	0.34005	0.43891	0.563	0.44717	0.24158	0.56655	0.56632	0.66852	0.57841	0.64129	0.3391	0.29328	0.40737	0.30534	0.44833	0.21303	0.28588	0.71769	0.72127	0.37152	0.27475	0.63023	0.89841	0.77181	0.19986	0.58453	0.44637	0.56558	0.83528	0.70074	0.63152	0.2772	0.48355	0.60076	0.33644	0.59117	0.39593	0.40933	0.30368	0.54035	0.47846	0.17656	0.72684	0.52554	0.67794	0.60211	0.32778	0.6286	0.97896	0.38145	0.3018	0.54688	0.63828	0.43222	0.36594	0.43731	0.38194	0.84326	0.52806	0.57677	0.48931	0.44989	0.67575	0.69053	0.28981	0.53955	0.38671	0.06534	0.25382	0.47191	0.59194	0.44367	0.54933	0.29569	0.29429	0.28702	0.17547	0.69547	0.00486	0.45057	0.33271	0.66742	0.46012	0.27492	0.91394	0.45947	0.71373	0.40063	0.13685	0.32893	0.7193	0.01163	0.65759	0.49947	0.51836	0.57686	0.46963	0.58311	0.44983	0.20856	0.55259	0.46662	0.42491
rhinoceros	0.40541	0.76765	0.63566	0.63355	0.57244	0.77344	0.69401	0.43484	0.65018	0.27101	0.68458	0.56127	0.79546	0.32175	0.54732	0.59219	0.45031	0.61322	0.09779	0.44626	0.36666	0.37743	0.24083	0.33922	0.55433	0.37423	0.5911	0.47847	0.59972	0.82539	0.47445	0.69587	0.6575	0.69246	0.42801	0.48264	0.44928	0.67723	0.92828	0.48077	0.57226	0.63701	0.44966	0.46946	0.08812	0.37486	0.52795	0.1704	0.36758	0.37654	0.65744	0.14631	0.55387	0.56331	0.54061	0.39762	0.20682	0.27333	0.31837	0.60397	0.50017	0.61875	0.3935	0.59958	0.62795	0.34399	0.35728	0.65258	0.50251	0.61357	0.78119	0.68559	0.42335	0.34978	0.45818	0.59374	0.71588	0.29998	0.67531	0.36702	0.50394	0.45019	0.32354	0.55833	0.36393	0.65437	0.32058	0.37869	0.22069	0.73225	0.33698	0.5149	0.36714	0.21382	0.37095	0.56058	0.38065	0.55757	0.47839	0.13902	0.68009	0.33826	0.4961	0.60442	0.5604	0.29909	0.20416	0.49093	0.37962	0.80932	0.95267	0.4843	0.85706	0.51661	0.63818	0.54481	0.48013	0.59295	0.4321	0.37436	0.44979	0.50641	0.15146	0.47542	0.76881	0.39677	0.64356	0.25165	0.50085	0.34589	0.81436	0.46299	0.91103	0.64244	0.41975	0.27267	0.72682	0.39887	0.63996	0.627	0.78023	0.42503	0.54834	0.73254	0.0944	0.17111	0.21265	0.58698	0.50932	0.60155	0.22646	0.63011	0.46008	0.70368	0.27644	0.58806	0.9152	0.70381	0.82684	0.67564	0.43502	0.55137	0.85118	0.34703	0.31939	0.44191	0.54058	0.58474	0.29149	0.39449	0.37938	0.54536	0.4114	0.56013	0.5562	0.3521	0.52595	0.47332	0.39044	0.31283	0.2262	0.25875	0.66029	0.2651	0.51196	0.56276	0.3986	0.41215	0.79968	0.82364	0.5808	0.23513	0.01995	0.2586	0.62553	0.29444	0.31133	0.69096	0.30405	0.61277	0.27665	0.37281	0.61804	0.44831	0.22363	0.81219	0.46877	0.62705	0.69374	0.38264	0.39607	0.10356	0.49099	0.43074	0.51997	0.13912	0.43519	0.2626	0.39107	0.33179	0.22862	0.2857	0.33638	0.95709	0.45597	0.52021	0.51376	0.46681	0.73452	0.60569	0.51352	0.28768	0.56758	0.35125	0.59495	0.66137	0.49192	0.44129	0.19178	0.44564	0.67231	0.05289	0.39776	0.44247	0.6198	0.08274	0.61858	0.50736	0.46707	0.6583	0.51483	0.62993	0.41778	0.7522	0.51938	0.26071	0.49859	0.76343	0.81368	0.50387	0.60704	0.44059	0.79676	0.4944	0.76936	0.54878	0.57806	0.69551	0.72287	0.73905	0.58712	0.61843	0.80207	0.56223	0.62173	0.13029	0.62825	0.6389	0.50146	0.49883	0.62478	0.45678	0.8725	0.52466	0.35647	0.33382	0.65763	0.52292	0.38202	0.34433	0.73342	0.2718	0.78352	0.39763	0.25418	0.51809	0.66925	0.4307	0.74954	0.64412	0.44343	0.46785	0.86303	0.30286	0.30632	0.52891	0.4147	0.5318	0.35619	0.7126	0.35916	0.68828	0.5356	0.35237	0.46409	0.68769	0.3293	0.20755	0.40947	0.8155	0.44217	0.51616	0.22318	0.35529	0.53226	0.72775	0.57273	0.95538	0.57423	0.57557	0.67496	0.43376	0.45397	0.54576	0.63718	0.66642	0.80794	0.54893	0.4891	0.54376	0.20391	0.46965	0.60643	0.37794	0.30683	0.44344	0.24337	0.58565	0.74996	0.86207	0.16978	0.59603	0.42697	0.41752	0.63779	0.22306	0.16358	0.74738	0.60492	0.55094	0.52344	0.20591	0.50218	0.50603	0.68955	0.52161	0.42512	0.37432	0.48905	0.51316	0.45763	0.42908	0.17923	0.74409	0.22224	0.84293	0.45079	0.50269	0.77529	0.46554	0.465	0.66829	0.73172	0.73151	0.78599	0.54029	0.66268	0.38671	0.44627	0.27025	0.41706	0.63296	0.56553	0.28834	0.62637	0.27342	0.6144	0.53175	0.38483	0.0
robin	0.35116	0.13987	0.45695	0.65726	0.41091	0.52133	0.09108	0.52077	0.31904	0.59565	0.46446	0.18529	0.66028	0.39117	0.0	0.53138	0.40119	0.65753	0.62427	0.82268	0.68536	0.35981	0.50886	0.81476	0.38926	0.55582	0.52579	0.55964	0.33569	0.54965	0.26894	0.63717	0.34003	0.59548	0.4782	0.79118	0.33465	0.25183	0.64063	0.58964	0.69716	0.25816	0.41099	0.82533	0.36056	0.50452	0.41698	0.39714	0.79229	0.52645	0.51097	0.45464	0.78952	0.8584	0.43022	0.46132	0.9638	0.32631	0.57223	0.06425	0.2667	0.50542	0.67762	0.43809	0.35693	0.33798	0.29987	0.3941	0.40219	0.55643	0.75015	0.22441	0.50134	0.39159	0.22938	0.36764	0.51426	0.50654	0.85032	0.63058	0.46149	0.47146	0.33564	0.56485	0.46539	0.14078	0.07324	0.30388	0.29288	0.49501	0.40592	0.83778	0.13928	0.19752	0.4451	0.46989	0.4846	0.87185	0.35809	0.3188	0.71439	0.98489	0.58144	0.52891	0.9594	0.0	0.91907	0.55059	0.42105	0.47258	0.46907	0.59973	0.46541	0.05056	0.64495	0.2009	0.72621	0.32297	0.67025	0.35255	0.20933	0.42585	0.50996	0.71937	0.40668	0.51541	0.64939	0.18342	0.55987	0.37705	0.53817	0.7045	0.25209	0.11866	0.41678	0.6308	0.46365	0.75401	0.77693	0.26446	0.8501	0.43661	0.12499	0.28972	0.20637	0.7697	0.43539	0.20432	0.68177	0.2425	0.44452	0.79345	0.51379	0.81158	0.54583	0.68148	0.57396	0.65412	0.51051	1.0	0.39498	0.06021	0.76339	0.70296	0.57224	0.70714	0.237	0.14983	0.57232	0.57331	0.46064	0.32973	0.51862	0.33204	0.47776	0.24536	0.51669	0.86255	0.60093	0.45459	0.61283	0.14947	0.45663	0.59836	0.21108	0.5629	0.66378	0.46568	0.54257	0.58741	0.60159	0.70457	0.58504	0.35669	0.55343	0.63295	0.52999	0.34047	0.32727	0.33722	0.62701	0.16549	0.38431	0.44488	0.3821	0.97071	0.75966	0.26666	0.24852	0.35955	0.92607	0.22917	0.50666	0.48701	0.29168	0.42572	0.61482	0.83498	0.68253	0.64898	0.75257	0.75335	0.55223	1.0	0.54598	0.32188	0.25372	0.57242	0.46658	0.52115	0.53589	0.55344	0.0	0.38219	0.61207	0.65196	0.54537	0.28731	0.59257	0.6694	0.40057	0.23799	0.39292	0.48733	0.68592	0.29858	0.50766	0.6384	0.29283	0.60485	0.38547	0.76115	0.57267	0.54339	0.39956	0.52935	0.44308	0.7357	0.65167	0.14275	0.79456	0.26271	0.49498	0.44929	0.76092	0.6652	0.31135	0.55428	0.58178	0.32481	0.38809	0.67443	0.35708	0.72281	0.33492	0.61873	0.78946	0.15624	0.76977	0.8286	0.37772	0.44322	0.32904	0.60703	0.56682	1.0	0.78958	0.64866	0.47233	0.48592	0.41849	0.7262	0.298	0.0	0.84532	0.17264	0.46032	0.5894	0.3862	0.47317	0.51312	0.40507	0.31813	0.58233	0.0877	0.70719	0.67781	0.73421	0.72974	0.69097	0.60816	0.74778	0.70656	0.2963	0.26697	0.71934	0.72342	0.49431	0.37136	0.37331	0.72139	0.4798	0.47888	0.5471	0.37657	0.5035	0.33787	0.45112	0.77999	0.68978	0.96839	0.63509	0.22469	0.58357	0.44742	0.48296	0.85741	0.33559	0.51005	0.46251	0.92037	0.33656	0.0	0.22653	0.03395	0.49565	0.30423	0.63181	0.17648	0.50802	0.39702	0.36415	1.0	0.45516	0.41219	0.48929	0.27951	0.66295	0.28062	0.45199	0.65276	0.55732	0.27183	0.79699	0.39519	0.36704	0.45518	0.26118	0.75254	0.31526	0.52238	0.9854	0.54413	0.66537	0.28055	0.65017	0.0	0.85361	0.56533	0.62192	0.16181	0.65591	0.27739	1.0	0.54814	0.58293	0.30894	0.51212	0.48377	0.40476	0.39643	0.7416	0.49862	0.42292	0.44619	0.52384	0.4717	0.5041	0.4823	0.65056
