	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
rooster	0.51963	0.48487	0.77329	0.63868	0.69158	0.62075	0.66797	0.37717	0.70916	0.54873	0.46289	0.39193	0.52217	0.74723	0.50702	0.41497	0.22764	0.59474	0.33062	0.64728	0.34517	0.43044	0.48129	0.30942	0.54358	0.77563	0.33971	0.28477	0.51994	0.64601	0.63591	0.32856	0.53606	0.37396	0.69728	0.277	0.87225	0.24864	0.32447	0.49419	0.53781	0.68846	0.51909	0.60875	0.70753	0.64533	0.52028	0.27199	0.42494	0.12657	0.34438	0.84147	0.55408	0.65856	0.45695	0.53401	0.69989	0.48519	0.33596	0.27602	0.53628	0.70531	0.45742	0.69724	0.3966	0.41617	0.27692	0.46615	0.27126	0.74592	0.67715	0.67345	0.70855	0.64392	0.23508	0.60364	0.27079	0.47127	0.57392	0.55184	0.38301	0.42518	0.41977	0.68052	0.1193	0.48271	0.38022	0.4148	0.66924	0.14614	0.95273	0.13918	0.4407	0.47851	0.12119	0.40494	0.41418	0.63304	0.86053	0.45381	0.59059	0.74095	0.81135	0.50667	0.17107	0.55729	0.34311	0.45635	0.62157	0.37495	0.33641	0.50906	0.66108	0.53143	0.07218	0.7303	0.58665	0.14929	0.5414	0.57876	0.72575	0.64879	0.61657	0.55262	0.4288	0.62273	0.67179	0.76112	0.52268	0.6492	0.62281	0.35134	0.56802	0.70706	0.43944	0.67683	0.36063	0.86859	0.76772	0.61355	0.39027	0.57727	0.38459	0.32352	0.57375	0.47781	1.0	0.17065	0.40198	0.44318	0.19185	0.34948	0.31443	0.41828	0.50164	0.97905	0.4732	0.63452	0.60088	0.61489	0.46695	0.30566	0.77529	0.67914	0.16794	0.3645	0.5701	0.68444	0.51694	0.56279	0.59992	0.46594	0.551	0.64846	0.33517	0.23631	0.41579	0.5408	0.5725	0.60258	0.79388	0.45418	0.22109	0.03859	0.63932	0.63266	0.55114	0.30862	0.68405	0.60378	0.53226	0.57395	0.35118	0.79532	0.2453	0.53331	0.67974	0.3246	0.2405	0.12454	0.57981	0.56949	0.40701	0.70318	0.44608	0.61447	0.77658	0.24938	0.24055	0.42568	0.10642	0.14695	0.94926	0.60243	0.36606	0.43881	0.6009	0.07399	0.68019	0.71472	0.62015	0.63419	0.54411	0.28533	0.09398	0.70537	0.57499	0.33838	0.56264	0.65032	0.36789	0.67848	0.43719	0.62383	0.81243	0.52711	0.7612	0.46111	0.44508	0.30938	0.50925	0.50821	0.43236	0.52771	0.73374	0.58327	0.21429	0.4377	0.51179	0.34954	0.07926	0.0	0.37589	0.44332	0.16013	0.38045	0.53324	0.72357	0.53303	0.68364	0.54826	0.71076	0.14849	0.1565	0.08359	0.49555	0.09004	0.09633	0.58802	0.2175	0.4345	0.63545	0.42164	0.71755	0.538	0.32505	0.47658	0.71755	0.59344	0.82867	0.48018	0.22421	0.58119	0.52382	0.74975	0.5606	0.63432	0.43378	0.81893	0.49927	0.24357	0.50267	0.20495	0.53024	0.73127	0.36735	0.42907	0.0	0.56111	0.70236	0.32958	0.98462	0.50477	0.20441	0.30707	0.31849	0.55993	0.50729	0.36333	0.61282	0.87987	0.58489	0.40239	0.29133	0.26837	0.54723	0.42073	0.45849	0.54886	0.40237	0.34352	0.48612	0.43014	0.34306	0.5784	0.59602	0.57807	0.24605	0.45982	1.0	0.48973	0.40489	0.3431	0.77001	0.7285	0.33511	0.68305	0.66615	0.56542	0.47057	0.93354	0.36545	0.44226	0.64508	0.31777	0.5535	0.45889	0.49923	0.31982	0.48668	0.66891	0.73689	0.26046	0.55253	0.16272	0.37697	0.59872	0.45816	0.70122	0.2692	0.6476	0.89606	0.48477	0.37047	0.49928	0.32817	0.36381	1.0	0.46539	0.55151	0.45398	0.58896	0.20443	0.56916	0.24389	0.1206	0.42193	0.46479	0.60725	0.6982	0.52202	0.58049	0.69637	0.771	0.37871	0.74763	0.48426	0.30823	0.46627	0.54359	0.50814	0.33506	0.44316	0.78876	0.74238	0.60013	0.62812	0.11659	0.29495	0.30965
round_worm	0.58411	0.37574	0.47846	0.81122	0.35149	0.51824	0.40238	0.54136	0.6417	0.30589	0.34784	0.4778	0.93384	0.61574	0.51956	0.5917	0.61263	0.69612	0.47125	0.66655	0.47978	0.18741	0.45382	0.25917	0.42338	0.19013	0.62077	0.50455	0.56379	0.45384	0.63003	0.32892	0.42443	0.64602	0.62054	0.24779	0.59183	0.71694	0.28302	0.4027	0.37872	0.04093	0.40313	0.25465	0.7749	0.47987	0.62995	0.8	0.6107	0.66358	0.28094	0.50483	0.53491	0.75458	0.90073	0.16344	0.62939	0.10269	0.58005	0.47893	0.24362	0.47765	0.53481	0.5816	0.19964	0.39914	0.49355	0.69697	0.23718	0.23134	0.66401	0.16133	0.73444	0.43743	0.15133	0.0	0.81246	0.4554	0.75747	0.68036	0.55773	0.87306	0.57384	0.55645	0.85371	0.36668	0.35482	0.49963	0.5974	0.38754	1.0	0.51025	0.50349	0.47842	0.81971	0.77747	0.45531	0.47531	0.64492	0.29328	0.60784	0.53437	0.31589	0.63011	0.81441	0.14156	0.54204	0.3965	0.44303	0.35102	0.6036	0.80484	0.36926	0.46907	0.1951	0.59661	0.48841	0.63481	0.50544	0.22142	0.47581	0.4984	0.68766	0.3258	0.33343	0.18777	0.71767	0.39501	0.59162	0.49392	0.3399	0.39414	0.47245	0.72577	0.042	0.31327	1.0	0.56166	0.85967	0.24097	0.48422	0.2847	0.82149	0.59573	0.2908	0.69929	0.26801	0.21406	0.38726	0.53067	0.48615	0.38949	0.47842	0.41997	0.38933	0.62099	0.63438	0.62678	0.17113	0.4505	1.0	0.16308	0.55274	0.49146	0.4075	0.6508	0.70608	0.6434	0.22572	0.78598	0.63503	0.35756	0.41462	0.47179	0.52642	0.184	0.21371	0.5783	0.70802	0.63908	1.0	0.40929	0.58009	0.77341	0.47236	0.30843	0.90195	0.28276	0.65632	0.56324	0.73124	0.41005	0.85958	0.19324	0.40555	0.35392	0.33043	0.50375	0.51943	0.26734	0.91875	0.64687	0.46752	0.27855	0.92504	0.48282	0.31775	0.41059	0.35829	0.7092	0.47119	0.58458	0.63477	0.31737	0.0	0.53488	0.51399	0.25479	0.57606	0.46463	0.39669	0.51121	0.49099	0.16669	0.33333	0.56653	0.45552	0.51551	0.71284	0.71689	0.50567	0.69384	0.47454	0.5503	0.21063	0.52979	0.44341	0.77029	0.33482	0.72841	0.51197	0.44621	0.8793	0.46914	0.52241	0.16684	0.5608	0.22238	0.57599	0.59881	0.01997	0.48841	0.35287	0.80056	0.09037	0.21965	0.76508	0.75207	0.6449	0.11811	0.57451	0.62821	0.51874	0.60983	0.39979	0.25223	0.80162	0.46928	0.57363	0.82128	0.80405	0.69127	0.47404	0.62483	0.23615	0.67938	0.47397	0.37009	0.95755	0.54925	0.70705	0.86087	0.56974	0.84552	0.37543	0.73425	0.53002	0.16865	0.14473	0.33687	0.59858	0.70928	0.6046	0.65182	0.315	0.53536	0.19906	0.65184	0.18467	0.33254	0.56495	0.30797	0.48054	0.22722	0.82559	0.6604	0.59884	0.43552	0.52586	0.69049	0.47147	0.42985	0.65729	0.19696	0.61078	0.50468	0.74557	0.42049	0.51062	0.41561	0.56018	0.39945	0.1832	0.44006	0.56884	0.79051	0.38165	0.7442	0.2906	0.11347	0.47925	0.54417	0.82739	0.26003	0.77962	0.35524	0.3566	0.79209	0.29687	0.31204	0.3063	0.61652	0.53996	0.37684	0.61553	0.77906	0.1469	0.7507	0.57939	0.7318	0.29269	0.61497	0.61705	0.42696	0.51392	0.7364	0.41746	0.4232	0.11547	0.23713	0.61271	0.28261	0.66841	0.38716	0.24354	0.24813	0.69654	0.48366	0.35078	0.63987	0.03436	0.43127	0.31451	0.22548	0.71422	0.57082	0.71562	0.06873	0.15627	0.35638	0.30782	0.52279	0.47187	0.46213	0.82152	0.41159	0.39528	0.37544	0.49093	0.42367	0.55037	0.26359	0.63261	0.4379	0.8308	0.6889	0.28605	1.0	0.55226	0.35441
salamander	0.52321	0.33061	0.66358	0.70453	0.69778	0.74461	0.3655	0.40516	0.54784	0.49691	0.59671	0.39218	0.81078	0.50268	0.61718	0.68467	0.86559	0.74482	0.19134	0.2975	0.77103	0.43416	0.41483	0.56948	0.39338	0.65397	0.57074	0.42905	0.82189	0.4754	0.47661	0.42146	0.68567	0.61001	0.63728	0.63958	0.17097	0.56949	0.47177	0.40336	0.75832	0.41784	0.87701	0.66599	0.21437	0.56022	0.45515	0.4297	0.0	0.40596	0.33815	0.47174	0.23152	0.59168	0.49112	0.16397	0.11755	0.87334	0.39794	0.82174	0.72399	0.56389	0.28612	0.73534	0.49133	0.42362	0.25484	0.22724	0.55082	0.50517	0.59356	0.60794	0.57299	0.53214	0.31185	0.65088	0.76742	0.3983	0.70409	0.26952	0.40427	0.38576	0.62004	0.58708	0.38796	0.48557	0.4537	0.58165	0.57844	0.43724	0.48489	0.32817	0.35904	0.56534	0.01513	0.27125	0.4215	0.47418	0.68672	0.45242	0.44476	0.51665	0.7602	0.66459	0.30897	0.7674	0.38391	0.35302	0.61152	0.55849	0.56818	0.84908	0.55564	0.78195	0.37974	0.47539	0.20163	0.57991	0.36297	0.75242	0.47543	0.46859	0.57605	0.60067	0.45623	0.65684	0.9739	0.30149	0.45801	0.52853	0.22776	0.70031	0.34722	0.82435	0.5289	0.30781	0.5354	0.4442	0.63963	0.74439	0.62154	0.43722	0.59937	0.62265	0.51535	0.20998	0.63367	0.52874	0.3443	0.62209	0.51669	0.36631	0.39857	0.27398	0.62947	0.59884	0.25782	0.56849	0.30301	0.30636	0.43603	0.71901	0.65082	0.32536	0.51111	0.48345	0.39046	0.69957	0.53904	0.41542	0.82904	0.66654	0.55378	0.65737	0.34209	0.51475	0.37519	0.57583	0.24509	0.68869	0.50202	0.22044	0.48121	0.69739	0.74449	0.41913	0.62048	0.34703	0.26447	0.52741	0.51414	0.06819	0.32788	0.4409	0.37788	0.48668	0.44643	0.53856	0.37796	0.50656	0.57031	0.51224	0.66023	0.67173	0.48973	0.40872	0.27721	0.30213	0.7295	0.53676	0.56865	0.01093	0.47578	0.34285	0.34432	0.49257	0.51776	0.51046	0.62075	0.3758	0.76184	0.2512	0.54695	0.67438	0.45029	0.32705	0.65447	0.37222	0.69723	0.198	0.22516	0.34884	0.68865	0.35342	0.68579	0.59597	0.69312	0.39066	0.19414	0.46064	0.20399	0.60197	0.45004	0.57377	0.57378	0.60038	0.32768	0.19923	0.65067	0.65211	0.53023	0.54445	0.45564	0.66666	0.45837	0.23498	0.57273	0.49892	0.59441	0.81582	0.38138	0.46467	0.32439	0.57492	0.21653	0.52938	0.3691	0.72684	0.37666	0.60955	0.49621	0.68419	0.4024	0.32344	0.05408	0.65002	0.38488	0.46617	0.45623	0.37333	0.67531	0.46798	0.74854	0.52202	0.44072	0.40148	0.55166	0.58533	0.52413	0.6792	0.54818	0.61374	0.29022	0.45603	0.79755	0.64482	0.32099	0.56109	0.69805	0.41296	0.53845	0.47485	0.92077	0.59809	0.33267	0.40284	0.25281	0.47634	0.4426	0.56477	0.32494	0.60007	0.45934	0.88116	0.69678	0.06949	0.47679	0.46964	0.48453	0.51295	0.4319	0.69231	0.42386	0.55515	0.26239	0.55859	0.38334	0.7569	0.56946	0.58657	0.66854	0.74921	0.41925	0.58777	0.45554	0.65824	0.39848	0.31974	0.41009	0.43781	0.34133	0.59208	0.22069	0.25585	0.50135	0.52128	0.48338	0.38061	0.32075	0.35982	0.24336	0.70527	0.68916	0.52121	0.50375	0.5493	0.67827	0.54605	0.51476	0.60439	0.53449	0.46915	0.71667	0.44492	0.69154	0.383	0.26562	0.29167	0.55063	0.45646	0.47684	0.4889	0.57396	0.27199	0.45707	0.47544	0.67037	0.42261	0.45261	0.62373	0.28654	0.49211	0.6823	0.50256	0.0	0.50413	1.0	0.76113	0.23965	0.51822	0.54653	0.51876	0.40818	0.42616	0.60115	0.5238	0.46966	0.28817	0.67571	0.60167
salmon	0.44865	0.57531	0.37185	0.71557	0.79147	0.30509	0.34753	0.80814	0.67804	0.53549	0.8217	0.35249	0.69117	0.55973	0.44969	0.7657	0.26143	0.59104	0.30968	0.38612	0.31565	0.49033	0.70155	0.32975	0.04947	0.54909	0.32636	0.64981	0.5005	0.35818	0.42651	0.37246	0.44784	0.83475	0.44813	0.46619	0.09162	0.50426	0.08397	0.74014	0.74932	0.37461	0.51514	0.47468	0.40474	0.59695	0.30432	0.70163	0.70494	0.39739	0.19022	0.38415	0.44293	0.5845	0.20081	0.40763	0.3358	0.21334	0.6189	0.84259	0.5057	0.49566	0.39185	0.37176	0.39943	0.39565	0.21591	0.65088	0.49225	0.59629	0.34655	0.38676	0.91019	0.43482	0.37935	0.41582	0.57033	0.63539	0.69294	0.56155	0.55656	0.47872	0.79887	0.49055	0.59647	0.52243	0.6355	0.48042	0.66599	0.12175	0.3754	0.60332	0.58352	0.80843	0.22917	0.53338	0.31838	0.71545	0.55727	0.61846	0.15099	0.70949	0.37463	0.76991	0.65185	1.0	0.45789	0.47609	0.49855	0.16127	0.24085	0.77061	0.70736	0.37795	0.04952	0.69071	0.80286	0.46629	0.56255	0.45321	0.32313	0.4631	0.65117	0.51371	0.37449	0.61753	0.41112	0.29985	0.46199	0.51305	0.62304	0.47798	0.49007	0.34865	0.43489	0.47288	0.66643	0.38884	0.78868	0.32767	0.4529	0.044	0.47495	0.50715	0.21693	0.40683	0.29881	0.12272	0.30636	0.54457	0.3518	0.56322	0.49095	0.64028	0.37001	0.55418	0.56481	0.57871	0.38187	0.66342	0.61024	0.58807	0.27273	0.73971	0.40443	0.61641	0.51072	0.65398	0.59036	0.76452	0.37324	0.66683	0.37036	0.48779	0.82686	0.86515	0.47058	0.81421	0.60208	0.45336	0.32114	0.46958	0.47168	0.2182	0.40854	0.42747	0.13602	0.15754	0.37402	0.65099	0.22745	0.50983	0.09016	0.42126	0.61592	0.58218	0.46434	0.1968	0.25086	0.3713	0.29972	0.59472	0.45422	0.39638	0.46391	0.40411	0.50723	0.27764	0.78866	0.85856	0.60403	0.63557	0.55903	0.23188	0.10163	0.5976	0.44836	0.3833	0.34038	0.593	0.34243	0.37363	0.69226	0.37897	0.07113	0.54145	0.26109	0.34528	0.87591	0.51705	0.56743	0.44865	0.47034	0.30304	0.56546	0.45509	0.62904	0.48303	0.62721	0.34365	0.46102	0.5181	0.69936	0.40093	0.45906	0.31273	0.64139	0.85139	0.49217	0.79677	0.37921	0.38196	0.50662	0.42712	0.33722	0.1379	0.49285	0.66595	0.76517	0.65668	0.65508	0.34654	0.49255	0.71275	0.80771	0.60087	0.36792	0.89274	0.99526	0.78602	0.86097	0.18836	0.5719	0.26771	0.59779	0.39319	0.60006	0.62064	0.30426	0.74477	0.51152	0.41336	0.19069	0.63285	0.69658	0.42299	0.612	0.42805	0.55775	0.22973	0.48199	0.62819	0.22866	0.44606	0.8762	0.21604	0.29396	0.431	0.36717	0.17412	0.28326	0.22959	0.30659	0.42544	0.48636	0.43791	0.5204	0.70878	0.60458	0.50214	0.17967	0.46021	0.89073	0.6485	0.30563	0.66629	0.52597	0.3469	0.49753	0.52551	0.71523	0.61069	0.35517	0.71642	0.4974	0.56455	0.68215	0.43926	0.55372	0.37508	0.83745	0.46482	0.44512	0.65919	0.70086	0.50101	0.5456	0.64377	0.81046	0.41019	0.27188	0.37622	0.7449	0.46281	0.5673	0.47889	0.52388	0.83281	0.57494	0.31809	0.32029	0.54816	0.26424	0.77292	0.55076	0.20296	0.30906	0.3697	0.26904	0.33143	0.54309	0.0	0.73716	0.20482	0.23262	0.36978	0.85533	0.34099	0.5196	0.49879	1.0	0.3068	0.4953	0.90215	0.69997	0.65063	0.49809	0.72021	0.51566	0.31229	0.48269	0.79493	0.64947	0.41675	0.46635	0.44209	0.77592	0.53707	0.49145	0.58291	0.77069	0.44623	0.7136	0.80878	0.30941	0.50204	0.60717	0.33106	0.6436	0.63376
saurian	0.6532	0.20594	0.76724	0.30141	0.56845	0.60316	0.40889	0.8253	0.47482	0.24926	0.60511	0.65888	0.49287	0.40876	0.4625	0.73893	0.35428	0.2347	0.29321	0.53487	0.35174	0.60076	0.39232	0.04466	0.40162	0.58626	0.19238	0.57611	0.50375	0.5199	0.62189	0.3168	0.61803	0.69021	0.50265	0.17275	0.49334	0.35799	0.37475	0.31115	0.72249	0.92177	0.39391	0.63372	0.19623	0.61594	0.37873	0.56289	0.33925	0.44766	0.28156	0.46302	0.66885	0.32067	0.40763	0.41786	0.30671	0.34066	0.49084	0.56815	0.61977	0.75182	0.31339	0.67147	0.61497	0.14682	0.22509	0.66481	0.61976	0.49882	0.70968	0.61881	0.30214	0.9021	0.4215	0.63208	0.51362	0.65086	0.80387	0.16396	0.36405	0.74831	0.79616	0.53807	0.48786	0.49307	0.49124	0.42444	0.57997	0.23576	0.46943	0.51569	0.38816	0.57852	0.64678	0.56352	0.6061	0.40059	0.50079	0.54961	0.55122	0.56674	0.53674	0.43621	0.47725	0.28033	0.34972	0.46467	0.37269	0.42371	0.58913	0.47605	0.42742	0.50294	0.74658	0.0	0.31016	0.29955	0.83022	0.878	0.41837	0.4676	0.28767	0.77036	0.32948	0.56569	0.34457	0.48166	0.49928	0.35997	0.53677	0.43063	0.69876	0.54086	0.58197	0.51785	0.26515	0.58221	0.9498	0.26769	0.35522	0.67579	0.55848	0.53275	0.67302	0.50416	0.53958	0.26166	0.36758	0.61179	0.47065	0.3488	0.35583	0.15722	0.50671	0.73941	0.87077	0.50539	0.4983	0.60678	0.441	0.51594	0.63025	0.58263	0.38516	0.25151	0.41245	0.58203	0.51967	0.03179	0.34117	0.72307	0.71147	0.70351	0.36005	0.32023	0.44038	0.57256	0.50001	0.4836	0.45083	0.30122	0.63613	0.39921	0.41877	0.20132	0.08336	0.39366	0.43575	0.30051	0.67904	0.39411	0.64322	0.46287	0.27365	0.80179	0.80584	0.60909	0.50551	0.56529	0.43058	0.52156	0.93388	0.4526	0.43101	0.74469	0.53633	0.26411	0.37376	0.66228	0.40201	0.56818	0.69772	0.40335	0.33361	0.53387	0.68325	0.57143	0.64544	0.49399	0.30172	0.51401	0.69237	0.59287	0.25795	0.38738	0.35144	0.72162	0.5581	0.71804	0.18136	0.34171	0.54345	0.66128	0.73317	0.47396	0.38176	0.23634	0.53708	0.57208	0.52766	0.55502	0.5384	0.74119	0.56861	0.83823	0.40525	0.57253	0.53113	0.5755	0.49171	0.83165	0.61238	0.73639	0.73127	0.34212	0.38041	0.95044	0.08602	0.73768	0.01112	0.39781	0.41326	0.49698	0.42803	0.38918	0.48338	0.91295	0.60348	0.7727	0.77901	0.57334	0.3619	0.5306	0.28436	0.45433	0.69071	0.61999	0.77006	0.65081	0.35098	0.48691	0.32665	0.43826	0.44066	0.39276	0.51284	0.30016	0.48064	0.58749	0.51343	0.49123	0.0	0.60528	0.83596	0.80729	0.40703	0.27517	0.37223	0.4268	0.59246	0.6519	0.62862	0.26721	0.33717	0.19506	0.64544	0.39461	0.13123	0.73447	0.61545	0.92293	0.63177	0.33691	0.5843	0.42701	0.27651	0.36074	0.5266	0.48157	0.28011	0.52804	0.3755	0.57654	0.49058	0.34728	0.3757	0.3914	0.22233	0.45253	0.64584	0.69254	0.40001	0.4582	0.55162	0.66677	0.67429	0.39692	0.23741	0.48325	0.25867	0.67161	0.62376	0.3778	0.56115	0.58606	0.69869	0.38864	0.61032	0.59796	0.53795	0.45504	0.30728	0.42244	0.43313	0.44509	0.47795	0.89486	0.3818	0.46028	0.4129	0.56508	0.61479	0.65602	0.55832	0.61451	0.62103	0.78657	0.11549	0.50687	0.71771	0.40921	0.45238	0.41264	0.51762	0.55205	0.38335	0.55626	0.83236	0.24884	0.54602	0.60231	0.63011	0.34507	0.52617	0.84802	0.52284	0.4205	0.38053	0.35448	0.78428	0.11055	0.89268	0.71798	0.34227	0.52643	0.32607	0.12844	0.29851	0.60384
sawfish	0.21005	0.62457	0.47146	0.29543	0.34315	0.24777	0.34457	0.49184	0.33895	0.46701	0.69599	0.74678	0.72001	0.45545	0.67198	0.21746	0.48458	0.59607	0.26049	0.29504	0.55085	0.4796	0.31777	0.29127	0.67531	0.79434	0.69112	0.6328	0.19368	0.63466	0.65689	0.43806	0.48823	0.60372	0.51573	0.49023	0.76995	0.56658	0.27703	0.66586	0.64225	0.56271	0.23556	0.52767	0.48965	0.58976	0.60591	0.50252	0.4503	0.38443	0.47777	0.16047	0.17448	0.81767	0.47648	0.35856	0.2922	0.58394	0.24004	0.33109	0.40084	0.68903	0.77403	0.57749	0.42725	0.17328	0.30373	0.36125	0.38991	0.54993	0.66112	0.29536	0.38655	0.51382	0.06225	0.28037	0.63095	0.30246	0.47533	0.4688	0.65665	0.6567	0.55838	0.61801	0.50182	0.32285	0.42849	0.48327	0.65688	0.61498	0.23284	0.45356	1.0	0.26193	0.44352	0.70473	0.2308	0.58115	0.62764	0.13979	0.48967	0.39554	0.38409	0.67307	0.20401	0.48526	0.41595	0.25292	0.35221	0.3844	0.42079	0.34318	0.58192	0.59178	0.74836	0.36106	0.75003	0.50961	0.49945	0.43762	0.4512	0.50586	0.5226	0.68153	0.61481	0.75197	0.46961	0.28732	0.53738	0.32494	0.74815	0.79801	0.72435	0.22431	0.59584	0.6568	0.61681	0.53286	0.6051	0.49653	0.6099	0.40733	0.60184	0.28185	0.43388	0.25251	0.56126	0.86898	0.51083	0.43872	0.56561	0.4906	0.77014	0.56234	0.22387	0.66516	0.61499	0.58784	0.63977	0.63591	0.3068	0.56195	0.39711	0.58243	0.39787	0.53562	0.60309	0.65092	0.52577	0.52497	0.20037	0.40204	0.29332	0.85287	0.29465	0.46582	0.45329	0.45351	0.69674	0.46022	0.61154	0.22142	0.48792	0.27694	0.91371	0.48757	0.258	0.22439	0.90801	0.36659	0.56839	0.05646	0.54938	0.28033	0.6053	0.5088	0.44758	0.61166	0.31345	0.55913	0.72077	0.61974	0.54776	0.46584	0.50393	0.70261	0.5619	0.5945	0.51541	0.68698	0.32129	0.33775	0.48112	0.25325	0.52649	0.19771	0.74524	0.21812	0.39293	0.20922	0.53081	0.45137	0.49843	0.9727	1.0	0.28268	0.43652	0.34558	0.67066	0.4755	0.72739	0.39803	0.52174	0.36659	0.52737	0.25882	0.74839	0.50401	0.54856	0.41446	0.694	0.47349	0.56278	0.71523	0.65837	0.54586	0.43523	0.20845	0.10735	0.42004	0.39697	0.74446	0.61724	0.7278	0.29503	0.53066	0.7879	0.31787	0.58006	0.41879	0.54617	0.57739	0.71712	0.67135	0.77376	0.56573	0.69135	0.2501	0.41998	0.51207	0.47462	0.62917	0.56007	0.57793	0.30848	0.62561	0.24969	0.34444	0.55256	0.52856	0.88369	0.54191	0.43617	0.56344	0.3094	0.32869	0.57672	0.23474	0.38346	0.44149	0.35594	0.41335	0.51808	0.60809	0.60813	0.56198	0.37157	0.44198	0.70374	0.61803	0.73206	0.91029	0.53988	0.4994	0.42782	0.56004	0.5676	0.59859	0.13699	0.43842	0.51686	0.28857	0.52812	0.91425	0.60784	0.55013	0.44785	0.45668	0.64364	0.21119	0.53066	0.52451	0.27435	0.63075	0.38657	0.31299	0.48015	0.57066	0.55033	0.36806	0.79245	0.32239	0.63981	0.77035	0.50359	0.53386	0.53337	0.59672	0.61972	0.71674	0.55782	0.63173	0.25481	0.34605	0.67124	0.72181	0.7421	0.63151	0.69507	0.47316	0.25681	0.20373	0.63919	0.42595	0.6725	0.61854	0.47469	0.50119	0.56348	0.56967	0.67535	0.23752	0.56809	0.45718	0.55284	0.51184	0.54136	0.3641	0.54257	0.73995	0.28589	0.41333	0.67322	0.41244	0.52626	0.48076	0.50953	0.62455	0.72616	0.11833	0.37636	0.49967	0.43378	0.55258	0.2778	0.33642	0.49839	0.45315	0.26759	0.34648	0.68637	0.35468	0.56911	0.44054	0.43485	0.63189	0.74558	0.33798	0.25491	0.39729
scallop	0.4194	0.47877	0.79848	0.7666	0.72385	0.73932	0.39523	0.56472	0.68915	0.20773	0.60431	0.61082	0.85429	0.35646	0.51028	0.57206	0.32083	0.35536	0.27484	0.39908	0.64346	0.49004	0.51401	0.38516	0.42974	0.79582	0.33776	0.26886	0.55288	0.29904	0.75159	0.37006	0.65052	0.64819	0.79123	0.69162	0.58756	0.4062	0.54969	0.45068	0.84602	0.50102	0.51216	0.19685	0.41214	0.51399	0.82995	0.71864	0.77229	0.34921	0.19338	0.51919	0.3428	0.2054	0.51045	0.25119	0.5711	0.24039	0.36843	0.46812	0.53939	0.5975	0.73273	0.74958	0.78931	0.55033	0.26902	0.63938	0.54939	0.54932	0.63569	0.7531	0.2772	0.47033	0.33416	0.46356	0.54313	0.41952	0.47512	0.23447	0.41147	0.62162	0.48662	0.66901	0.41962	0.73795	0.63928	0.66114	0.53198	0.46244	0.24081	0.33176	0.41876	0.6528	0.3325	0.52368	0.30003	0.46437	0.42517	0.4853	0.53519	0.45021	0.56595	0.7262	0.7009	0.78237	0.25881	0.6417	0.34637	0.50057	0.55206	0.46425	0.59042	0.45132	0.77663	0.66362	0.42873	0.4719	0.51684	0.58971	0.5788	0.46569	0.14124	0.49134	0.38406	0.13571	0.93277	0.17091	0.60223	0.42889	0.71472	0.49478	0.72861	0.44469	0.51422	0.56861	0.35148	0.49578	0.78922	0.59497	0.66505	0.50862	0.41326	0.46208	0.37251	0.33929	0.33964	0.45269	0.46159	0.61249	0.06765	0.15411	0.5494	0.59325	0.45336	0.50708	0.45639	0.55551	0.59118	0.38102	0.47458	0.64989	0.38996	0.53378	0.48606	0.22751	0.63756	0.727	0.47887	0.31767	0.45696	0.61302	0.34574	0.51523	0.56528	0.21425	0.36657	0.48345	0.31518	0.33448	0.50412	0.05035	0.61996	0.43092	0.4478	0.4225	0.27769	0.21782	0.50727	0.692	0.38741	0.45774	0.25162	0.38572	0.81851	0.58264	0.76718	0.41349	0.40096	0.62839	0.43513	0.79829	0.77641	0.44933	0.38878	0.57616	0.47243	0.63975	0.56924	0.26985	0.53423	0.20242	0.53684	0.58525	0.58929	0.52262	0.40191	0.53944	0.10843	0.65238	0.21241	0.28442	0.56417	0.62997	0.50882	0.73527	0.176	0.42925	0.78524	0.55368	0.4677	0.31557	0.4875	0.63741	0.82151	0.34658	0.93566	0.55002	0.0	0.57018	0.85141	0.51671	0.62451	0.60747	0.98769	0.22247	0.65788	0.42797	0.62372	0.29772	0.50888	0.67034	0.50775	0.90509	0.8275	0.17933	0.05929	0.66297	0.49935	0.38945	0.17671	0.56554	0.33743	0.24489	0.48298	0.40573	0.5104	0.81734	0.53633	0.85893	0.15336	0.25412	0.7151	0.49841	0.45223	0.30275	0.83981	0.40257	0.61876	0.71701	0.43224	0.5241	0.54752	0.32201	0.55698	0.61111	0.64677	0.57345	0.55394	0.34957	0.53369	0.54992	0.64257	0.29028	0.36377	0.51016	0.48267	0.4808	0.82605	0.23666	0.55496	0.62831	0.69381	0.1317	0.55062	0.17289	0.42603	0.58074	0.08884	0.43445	0.31261	0.7546	0.5513	0.68757	0.58033	0.61649	0.33622	0.38824	0.5805	0.65959	0.43532	0.25016	0.29535	0.69471	0.55857	0.25307	0.59678	0.75591	0.57084	0.38459	0.55911	0.52145	0.28747	0.37588	0.59527	0.6595	0.58004	0.59931	0.64511	0.56805	0.41243	0.62887	0.32679	0.41397	0.3579	0.44721	0.40117	0.41391	0.84566	0.38509	0.20848	0.63153	0.25109	0.40834	0.51622	0.66936	0.24615	0.75154	0.62929	0.43964	0.46904	0.65665	0.5154	0.38044	0.75746	0.42471	0.55771	0.46745	0.25789	0.41178	0.51487	0.40176	0.54225	0.57379	0.06287	0.64286	0.67994	0.33283	0.72513	0.3866	0.57164	0.49492	0.92261	0.68322	0.47708	0.4147	0.55565	0.42431	0.42052	0.14753	0.33921	0.50592	0.49168	0.43551	0.67035	0.50503	0.69949	0.61717	0.29682	0.24523
