	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
scorpion	0.44883	0.52406	0.76831	0.51372	0.4815	0.66414	0.71349	0.27526	0.42131	0.54051	0.59626	0.86766	0.70553	0.49727	0.30902	0.99324	0.46057	0.3186	0.56311	0.57019	0.35534	0.49316	0.63439	0.49393	0.24522	0.88641	0.52211	0.40227	0.69644	0.77579	0.42358	0.51768	0.24926	0.58397	0.69678	0.30581	0.72171	0.27232	0.88845	0.66459	0.59496	0.74802	0.19142	0.36848	0.35892	0.66669	0.47944	0.22698	0.52319	0.63349	0.18544	0.57324	0.55469	0.69207	0.83391	0.43719	0.68408	0.34103	0.46111	0.44785	0.44235	0.95117	0.40181	0.34925	0.54701	0.4183	0.35998	0.33623	0.43989	0.45937	0.67168	0.46738	0.3875	0.44822	0.24885	0.67741	0.62907	0.04388	0.59443	0.31205	0.6133	0.62173	0.38018	0.842	0.53464	0.76109	0.50953	0.25026	0.56892	0.47238	0.51955	0.44025	0.13597	0.53562	0.22892	0.18075	0.43703	0.5584	0.72864	0.56918	0.61488	0.71334	0.69111	0.61657	0.52126	0.24934	0.40377	0.67288	0.64783	0.41642	0.27656	0.37344	0.7336	0.40956	0.74636	0.65024	0.36734	0.45659	0.49147	0.63692	0.60169	0.66363	0.6058	0.71445	0.64861	0.21861	0.43775	0.38604	0.58916	0.69989	0.56204	0.30732	0.18415	0.63575	0.17172	0.28897	0.57533	0.84139	0.20968	0.37002	0.38376	0.31531	0.40614	0.45422	0.73688	0.50647	0.47416	0.08269	0.25072	0.58098	0.37993	0.53569	0.43793	0.3799	0.51166	0.56662	0.76708	0.22108	0.45979	0.19021	0.24683	0.3734	0.45793	0.2692	0.63429	0.62767	0.41625	0.64412	0.56736	0.28309	0.22209	0.25666	0.5062	0.5469	0.39459	0.46711	0.42306	0.6998	0.0	0.67695	0.46442	0.3097	0.40358	0.54583	0.60532	0.4792	0.6151	0.14826	0.53632	0.44108	1.0	0.71554	0.31326	0.25667	0.47031	0.73352	0.91793	0.48801	0.23248	0.34639	0.32521	0.73733	0.58149	0.47736	0.07239	0.58338	0.73384	0.13855	0.18418	0.31804	0.6326	0.43604	0.55697	0.81332	0.64604	0.11593	0.49282	0.59621	0.34415	0.49588	0.18566	0.70095	0.61085	0.64239	0.31921	0.47179	0.47355	0.57149	0.5394	0.64237	0.54543	0.84631	0.49016	0.43618	0.47795	0.52649	0.64637	0.68943	0.27877	0.45048	0.37737	0.73254	0.65957	0.26572	0.44047	0.45458	0.76548	0.60428	0.63619	0.55885	0.37423	0.50266	0.56265	0.6917	0.54514	0.33341	0.41364	0.77896	0.26715	0.34838	0.56699	0.60901	0.41924	0.21785	0.27085	0.53416	0.53603	0.38489	0.59308	0.23201	0.5985	0.63184	0.43545	0.6146	0.35863	0.63485	0.85497	0.29092	0.69945	0.71403	0.54699	0.53254	0.2094	0.39886	0.4861	0.47331	0.7324	0.70134	1.0	0.3553	0.53741	0.32895	0.12586	0.6063	0.82028	0.22384	0.60447	0.23007	0.6194	0.30171	0.07138	0.66469	0.67016	0.71225	0.2721	0.37913	0.49778	0.44706	0.41198	0.54023	0.5895	0.56102	0.75887	0.27839	0.23859	0.26849	0.64372	0.3242	0.63167	0.53551	0.57137	0.36364	0.18548	0.7553	0.54869	0.22743	0.4867	0.64326	0.73606	0.70594	0.60031	0.78389	0.33259	0.75497	0.43261	0.77449	0.63839	0.62642	0.37861	0.32513	0.73915	0.48012	0.06497	0.09012	0.38414	0.64993	0.37645	0.34632	0.39388	0.11596	0.7214	0.6437	0.48216	0.55492	0.61587	0.56343	0.43746	0.18063	0.44898	0.66414	0.45187	0.62599	0.52522	0.48357	0.5646	0.50515	0.63262	0.4654	0.71422	0.5235	0.5856	0.49584	0.60558	0.58778	0.52637	0.44558	0.60099	0.6491	0.34157	0.4183	0.46445	0.42733	0.2687	0.53546	0.39299	0.70064	0.57951	0.57288	0.35985	0.60095	0.33785	0.36579	0.55526	0.48852	0.70249	0.61557	0.31249	0.41403	0.42471	0.4224
sea_cow	0.36469	0.31581	0.52907	0.54885	0.69642	0.50943	0.73709	0.48384	0.61502	0.33257	0.86749	0.37665	0.81291	0.56501	0.30169	0.66509	0.43217	0.43615	0.54594	0.54102	0.39586	0.47457	0.456	0.31956	0.39909	0.5285	0.76477	0.33136	0.77122	0.35641	0.42972	0.33767	0.51382	0.68981	0.60692	0.6522	0.434	0.49806	0.50029	0.49089	0.64936	0.13068	0.7606	0.39563	0.26611	0.19622	0.78532	0.43731	0.68602	0.46665	0.35223	0.80187	0.3117	0.36198	0.39156	0.19971	0.55382	0.30477	0.36741	0.52258	0.46382	0.48583	0.86193	0.54194	0.6263	0.64917	0.32181	0.73486	0.23104	0.42439	0.59892	0.40517	0.39937	0.54018	0.78472	0.3995	0.70684	0.78748	0.96624	0.65036	0.23709	0.34902	0.36981	0.44076	0.75236	0.4049	0.59253	0.46263	0.61713	0.47605	0.51178	0.46051	0.45322	0.79033	0.39969	0.77251	0.42274	0.47401	0.48766	0.2709	0.28034	0.48892	0.89001	0.44679	0.47992	0.33541	0.13447	0.42729	0.58204	0.39209	0.32523	0.58195	0.73126	0.72952	0.54795	0.79903	0.65168	0.66188	0.5424	0.40177	0.37474	0.54736	0.30389	0.38243	0.38772	0.53094	0.59162	0.30635	0.35613	0.5661	0.49791	0.69954	0.6512	0.70409	0.38965	0.43579	0.76396	0.64485	0.66082	0.50788	0.32081	0.30718	0.74697	0.46592	0.66169	0.55239	0.62751	0.49813	0.32914	0.47254	0.67332	0.73451	0.44392	0.32895	0.50749	0.58329	0.44628	0.56381	0.52224	0.2557	0.46519	0.36405	0.51308	0.56604	0.72733	0.29651	0.52334	1.0	0.22449	0.56477	0.57575	0.51523	0.49335	0.62017	0.61191	0.79225	0.40805	0.39411	0.58427	0.29679	0.35109	0.10821	0.73984	0.46199	0.50084	0.32395	0.58351	0.43355	0.3988	0.44347	0.3957	0.25893	0.46944	0.12451	0.61235	0.19458	0.4872	0.52215	0.3736	0.21699	0.25533	0.62293	0.29921	0.43787	0.38946	0.65663	0.48895	0.57681	0.61184	0.68425	0.39426	0.17394	0.70837	0.52774	0.12708	0.46747	0.42547	0.54332	0.1509	0.62982	0.3199	0.13867	0.04621	0.59074	0.26252	0.21526	0.55056	0.39787	0.85069	0.17932	0.64251	0.43628	0.26987	0.32722	0.57092	0.47225	0.15962	0.84033	0.17616	0.63549	0.90957	0.40895	0.45661	0.25168	0.59894	0.20242	0.50361	0.39783	0.2912	0.62268	0.08041	0.47019	0.59395	0.60028	0.31463	0.28607	0.42312	0.78116	0.62358	0.33449	0.40309	0.33543	0.47251	0.71859	0.81206	0.22081	0.49882	0.80433	0.96336	0.69039	0.66285	0.19718	0.51272	0.65815	0.31159	0.22949	0.64988	0.34335	0.47652	0.68508	0.68758	0.6444	0.55202	0.65797	0.58096	0.45359	0.64598	0.40979	0.1959	0.51245	0.64408	0.64093	0.66891	0.35219	0.45953	0.64074	0.63324	0.37847	0.48232	0.57378	0.57072	0.53216	0.41113	0.2572	0.68059	0.48239	0.52602	0.60566	0.57061	0.98274	0.38374	0.33254	0.72637	0.45586	0.90077	0.44435	0.40989	0.36581	0.24228	0.51643	0.50104	0.55981	0.45377	0.39899	0.49865	0.82633	0.94812	0.62322	0.58738	0.71879	0.88562	0.50753	0.69214	0.12157	0.64866	0.72604	0.27882	0.51566	0.57522	0.62948	0.54269	0.70408	0.44798	0.50383	0.51814	0.28925	0.62651	0.55803	0.61031	0.21585	0.42885	0.34002	0.75999	0.56159	0.64956	0.57605	0.22104	0.37552	0.10343	0.28826	0.42411	0.33037	0.46232	0.42999	0.69087	0.35465	0.38264	0.09694	0.20987	0.64622	0.65834	0.52882	0.63845	0.79071	0.30089	0.67869	0.70994	0.19494	0.61564	0.25602	0.50219	0.67064	0.68444	0.61671	0.34648	0.53494	0.9135	0.48414	0.76108	0.4424	0.3085	0.78712	0.63668	0.43184	0.63452	0.47777	0.40811	0.28617	0.45932	0.35413
sea_lion	0.24087	0.42927	0.52965	0.42393	0.50369	0.80442	0.67349	1.0	0.49706	0.46676	0.54083	0.70079	0.59024	0.23776	0.44015	0.47489	0.1221	0.27241	0.22831	0.22135	0.26877	0.65016	0.28355	0.44721	0.52373	0.88124	0.3948	0.45709	0.39328	0.44335	0.81648	0.50083	0.72869	0.75708	0.63264	0.47368	0.5233	0.12144	0.5341	0.52127	0.84048	0.53981	0.32124	0.42712	0.12105	0.39991	0.78711	0.63095	0.44843	0.45153	0.42132	0.41892	0.25583	0.51474	0.12145	0.23509	0.37583	0.52924	0.2203	0.75298	0.36412	0.8416	0.70908	0.61237	0.55564	0.32778	0.65535	0.36533	0.61996	0.70444	0.58789	0.45853	0.46006	0.68561	0.84785	0.44619	0.64704	0.70442	0.53102	0.15796	0.50144	0.67564	0.75179	0.42821	0.61861	0.378	0.59935	0.63549	0.65291	0.25879	0.42626	0.56108	0.16507	0.50231	0.37557	0.4011	0.47366	0.5745	0.35684	0.57681	0.52354	0.28261	0.66531	0.53261	0.47902	0.64936	0.6251	0.50998	0.38543	0.37424	0.46261	0.50077	0.55183	0.52905	0.80477	0.26694	0.45623	0.45715	0.59707	0.80734	0.4536	0.48704	0.39121	0.82166	0.34468	0.75206	0.43812	0.17665	0.56452	0.68009	0.81688	0.4868	0.68728	0.83878	0.48547	0.58388	0.3823	0.38436	0.98052	0.52168	0.52108	0.58203	0.57321	0.66384	0.37571	0.53931	0.40154	0.52127	0.49989	0.40107	0.53765	0.34922	0.41138	0.46594	0.26915	0.51891	0.39223	0.45881	0.37019	0.7135	0.35956	0.5396	0.48249	0.37945	0.65276	0.31509	0.68613	0.35307	0.55349	0.27931	0.48771	0.64567	0.541	0.92565	0.33365	0.48843	0.62289	0.54743	0.50258	0.29341	0.46836	0.1513	0.70512	0.52075	0.64194	0.50834	0.0	0.39701	0.36064	0.40743	0.51559	0.71876	0.84493	0.36299	0.21421	0.71372	0.61449	0.76498	0.36255	0.67827	0.58005	0.52695	0.61455	0.5789	0.59045	0.62782	0.58882	0.43256	0.69756	0.40075	0.56832	0.06804	0.69118	0.42155	0.39465	0.46506	0.34049	0.32781	0.60648	0.54403	0.27965	0.49325	0.71833	0.65312	0.32775	0.28183	0.4524	0.34471	0.49313	0.47916	0.51615	0.57126	0.50437	0.27575	0.86384	0.44897	0.23928	0.36183	0.46175	0.62901	0.47527	0.28893	0.41432	0.81924	0.7063	0.37422	0.42784	0.41854	0.55673	0.38429	0.65245	0.67089	0.61025	0.79038	0.31658	0.53746	0.72167	0.63848	0.48954	0.49448	0.30465	0.3395	0.30531	0.49482	0.47036	0.37441	0.64214	0.4898	0.62212	0.8452	0.34521	0.39967	0.46769	0.75159	0.24078	0.52616	0.31247	0.79474	0.66787	0.60518	0.56796	0.4072	0.42913	0.38249	0.40808	0.22393	0.38331	0.31102	0.361	0.54005	0.6488	0.58872	0.35977	0.64378	0.59491	0.51268	0.27033	0.53157	0.39217	0.29378	0.4188	0.89449	0.43344	0.15521	0.27724	0.08394	0.5165	0.38594	0.21063	0.65476	0.58159	0.58719	0.59961	0.75332	0.54732	0.46906	0.38936	0.50789	0.4845	0.33433	0.16242	0.38736	0.38639	0.61703	0.51833	0.33468	0.54285	0.44181	0.36402	0.3982	0.56082	0.76347	0.57039	0.66756	0.42943	0.62587	0.27101	0.42338	0.27236	0.29069	0.43737	0.54904	0.43339	0.1506	0.50115	0.53793	0.54913	0.50697	0.86167	0.3584	0.33261	0.57296	0.43295	0.39721	0.33149	0.51187	0.50547	0.67668	0.80304	0.57616	0.47053	0.4482	0.79301	0.61781	0.9451	0.58938	0.34487	0.69784	0.28226	0.7279	0.42438	0.35874	0.69171	0.4279	0.45331	0.42628	0.59138	0.63677	0.87731	0.58506	0.47824	0.60357	0.84654	0.55158	0.20314	0.62918	0.52891	0.65246	0.54981	0.20363	0.51687	0.20297	0.33189	0.6667	0.80692	0.41284	0.67802	0.46995	0.0	0.63007
sea_snake	0.51938	0.40011	0.92858	0.46143	0.67338	0.44278	0.426	0.75767	0.46569	0.87245	0.37496	0.49623	0.69423	0.60975	0.51151	0.79947	0.23902	0.46127	0.6431	0.58884	0.53492	0.46191	0.50086	0.50333	0.46685	0.66731	0.5866	0.22427	0.43017	0.57248	0.28124	0.53717	0.43895	0.68784	0.68557	0.46116	0.2488	0.45806	0.45394	0.65757	0.51028	0.69792	0.2856	0.55003	0.47788	0.61151	0.34213	0.52509	0.47313	0.44068	0.14436	0.3667	0.70464	0.64842	0.53405	0.25589	0.4255	0.49528	0.11109	0.52842	0.54368	0.68166	0.80575	0.45426	0.54206	0.32061	0.34321	0.44501	0.74486	0.42365	0.79786	0.46575	0.40779	0.04976	0.40216	0.75445	0.81853	0.3806	0.43703	0.53387	0.72474	0.72837	0.31558	0.64014	0.56558	0.62851	0.46571	0.35013	0.56462	0.58751	0.51469	0.63923	0.22154	0.65629	0.08429	0.34289	0.36413	0.43875	0.59208	0.45168	0.46333	0.69843	0.83493	0.54232	0.4674	0.78211	0.36116	0.52385	1.0	0.46329	0.18439	0.64749	0.3277	0.87169	0.66299	0.70814	0.33662	0.55647	0.54622	0.61117	0.51108	0.51694	0.32374	0.62611	0.30313	0.32072	0.29674	0.5157	0.40903	0.69055	0.57064	0.63994	0.62045	0.65607	0.44692	0.0571	0.83946	0.35545	0.47967	0.64732	0.5502	0.38442	0.67685	0.52007	0.62034	0.56651	0.61075	0.5648	0.55802	0.52141	0.31335	0.40282	0.17315	0.36924	0.50747	0.46461	0.71816	0.09066	0.50602	0.39572	0.37933	0.41021	0.42356	0.47383	0.76429	0.23633	0.46245	0.67995	0.50117	0.59369	0.29917	0.58582	0.26942	0.51021	0.42766	0.61186	0.36646	0.29628	0.515	0.43617	0.47632	0.36706	0.67973	0.26101	0.64496	0.37505	0.3592	0.3302	0.21572	0.56381	0.41867	0.54319	0.40825	0.11518	0.58261	0.34946	0.71986	0.35845	0.51938	0.37075	0.38135	0.54102	0.74024	0.77799	0.59557	0.70382	0.37806	0.03953	0.55459	0.48088	0.39388	0.52458	0.47751	0.51338	0.3592	0.09268	0.24799	0.39194	0.55064	0.3901	0.33293	0.23572	0.65998	0.2941	0.55918	0.40989	0.52932	0.30539	0.28451	0.47921	0.41411	0.47292	0.48642	0.67023	0.35973	0.41611	0.81952	0.43252	0.54847	0.13202	0.60336	0.63517	0.74301	0.62156	0.75731	0.22331	0.76338	0.35758	0.627	0.85327	0.2136	0.4184	0.67039	0.73115	0.46804	0.58319	0.63687	0.87432	0.24442	0.53599	0.67427	0.52502	0.75903	0.3009	0.25247	0.70384	0.22119	0.49111	0.73647	0.41836	0.33453	0.61596	0.46435	0.24297	0.42752	0.59642	0.88299	0.42979	0.51495	0.31524	0.57558	0.47342	0.84914	0.52648	0.53418	0.65644	0.7274	0.13442	0.46044	0.12174	0.62862	0.33042	0.66284	0.59473	0.67243	0.58243	0.79001	0.65128	0.71845	0.42477	0.52736	0.63456	0.70361	0.73925	0.11828	0.19429	0.51452	0.45744	0.5081	0.4868	0.53762	0.74824	0.25973	0.49321	0.36966	0.28299	0.52889	0.36162	0.74166	0.39778	0.09554	0.5951	0.35317	0.7413	0.60391	0.48176	0.64901	0.39868	0.66606	0.31716	0.78404	0.65463	0.50623	0.61539	0.63113	0.45765	0.74771	0.40519	0.54261	0.63695	0.47544	0.07759	0.67361	0.0	0.89146	0.6464	0.3846	0.32969	0.49521	0.35251	0.27321	0.36311	0.42083	0.62892	0.42813	0.45166	0.34036	0.47451	0.60628	0.44715	0.10693	0.46028	0.691	0.53851	0.58514	0.56011	0.69063	0.61345	0.65369	0.31764	0.40979	0.58319	0.53858	0.3989	0.64115	0.62136	0.99616	0.50799	0.45345	0.44011	0.40455	0.64014	0.82204	0.508	0.08884	0.50853	0.35814	0.18492	0.29914	0.54507	0.40879	0.44594	0.41208	0.59476	0.55663	0.46965	0.14153	0.0	0.68378	0.27052
seal	0.39871	0.68514	0.31837	0.5451	0.40191	0.32035	0.21575	0.64294	0.57929	0.69736	0.53499	0.31702	0.70202	0.62257	0.49907	0.23192	0.64123	0.25754	0.76725	0.52643	0.69087	0.65727	0.27165	0.06424	0.61274	0.76849	0.30112	0.57629	0.53041	0.54862	0.65703	0.0	0.33093	0.18483	0.47199	0.32212	0.53203	0.68205	0.19575	0.16133	0.79246	0.54872	0.08654	0.73416	0.53309	0.76823	0.6787	0.6223	0.66204	0.87348	0.10789	0.28539	0.48651	0.23451	0.54947	0.49824	0.25567	0.32054	0.35721	0.75438	0.45362	0.85074	0.02563	0.71282	0.25602	0.43277	0.49394	0.80419	0.50149	0.669	0.84543	0.44068	0.67698	0.25487	0.36738	0.26528	0.43767	0.60529	0.3945	0.6332	0.61594	0.66087	0.72979	0.5876	0.73991	0.12937	0.41545	0.21438	0.43988	0.27047	0.47289	0.39994	0.47335	0.44412	0.45018	0.40424	1.0	0.82411	0.67316	0.48864	0.52691	0.42976	0.66402	0.56286	0.61996	0.50888	0.69032	0.56813	0.55718	0.54612	0.3612	0.28108	0.42092	0.61644	0.74486	0.13445	0.55123	0.38393	0.55145	0.61773	0.49434	0.67609	0.40236	0.0	0.27959	0.71657	0.5699	0.09123	0.73019	0.6381	0.59716	0.48012	0.60471	0.45764	0.62484	0.8376	0.45279	0.28577	0.36845	0.44432	0.33304	0.24825	0.79737	0.0	0.8875	0.42202	0.22128	0.10079	0.28136	0.36228	0.63633	0.14209	0.07383	0.23622	0.58259	0.67165	0.59399	0.76902	0.67532	0.8339	0.4842	0.5253	0.41865	0.56018	0.41881	0.7635	0.51614	0.61252	0.39889	0.1886	0.62004	0.63844	0.58664	0.41664	0.71616	0.72363	0.3652	0.57481	0.51247	0.66724	0.43634	0.13934	0.32794	0.54451	0.60479	0.43357	0.59405	0.27605	0.54132	0.30209	0.65892	0.72161	0.46365	0.50858	0.55562	0.54254	0.3894	0.6729	0.44595	0.33931	0.36615	0.3345	0.4777	0.73146	0.42116	0.64579	0.64414	0.36117	0.5907	0.39288	0.33713	0.52097	0.02815	0.46835	0.73965	0.74356	0.39439	0.5311	0.58135	0.39647	0.49572	0.24208	0.75212	0.46424	0.61125	0.84268	0.54955	0.74673	0.94865	0.64738	0.25065	0.55931	0.56626	0.02422	0.45215	0.28377	0.5461	0.7401	0.75862	0.38772	0.33767	0.09983	0.77245	0.24592	0.4509	0.06773	0.05011	0.50151	0.19139	0.70528	1.0	0.54385	0.53908	0.64936	0.53416	0.43654	0.25594	0.83121	0.56303	0.83034	0.69603	0.3047	0.25833	0.40056	0.36616	0.7069	0.56339	0.35296	0.19951	0.66907	0.70428	0.74022	0.77971	0.68548	0.63684	0.77496	0.79132	0.70035	0.84106	0.66002	0.58218	0.22918	0.44421	0.66434	0.61711	0.15925	0.31217	0.3923	0.56832	0.61961	0.82789	0.62458	0.39189	0.59227	0.32201	0.32066	0.25438	0.36438	0.51408	0.22254	0.33397	0.9027	0.29712	0.39777	0.5816	0.49426	0.28616	0.09775	0.48099	0.67787	0.4496	0.41567	0.48426	0.1972	0.25747	0.79242	0.22358	0.91902	0.47231	0.5977	0.56697	0.43485	0.52187	0.38568	0.65651	0.19254	0.56515	0.08481	0.04898	0.64879	0.57922	0.66482	0.48392	0.35481	0.48784	0.43338	0.52386	0.24123	0.72427	0.37144	0.48891	0.83695	0.73556	0.30626	0.43316	0.63437	0.47618	0.69655	0.36535	0.20048	0.39859	0.675	0.20779	0.62391	0.45897	0.41208	0.59031	0.55648	0.38706	1.0	0.41269	0.74525	0.70632	0.7205	0.40594	0.46349	1.0	0.82466	0.29308	0.62733	0.53127	0.50755	0.67532	0.48393	0.74267	0.44545	0.67778	0.43833	0.16181	0.47173	0.44965	0.42464	0.54501	0.55384	0.05838	0.47983	0.60884	0.70396	0.23901	0.38515	0.75457	0.17537	0.59205	0.64946	0.3212	0.43819	0.2546	0.5189	0.12094	0.56038
shark	0.36729	0.44487	0.56391	0.41959	0.67873	0.88118	0.56117	0.78711	0.52777	0.46514	0.57742	0.39169	0.3236	0.17709	0.55083	0.19117	0.43889	0.24498	0.51171	0.24792	0.05361	0.4898	0.54247	0.5636	0.81757	0.51213	0.72729	0.25672	0.46716	0.4475	0.393	0.2423	0.35988	0.60643	0.25729	0.76102	0.78746	0.36853	0.55151	0.54622	0.4779	0.33317	0.60082	0.4763	0.43352	0.32245	0.82543	0.22492	0.54467	0.18325	0.48265	0.514	0.02626	0.40336	0.6799	0.30871	0.48134	0.71192	0.46934	0.53691	0.56531	0.65686	0.39228	0.78565	0.37682	0.23586	0.45717	0.62125	0.43229	0.58302	0.67186	0.75891	0.57064	0.21767	0.60205	0.74475	0.59851	0.58031	0.89048	0.39876	0.43649	0.60699	0.72149	0.72355	0.73131	0.265	0.13134	0.63169	0.5697	0.69829	0.39469	0.26853	0.58005	0.24258	0.3697	0.87071	0.32103	0.64113	0.51393	0.31481	0.46335	0.27964	0.54912	0.45924	0.65512	0.18261	0.7295	0.53459	0.51153	0.75604	0.51334	0.28057	0.65096	0.65801	0.59643	0.47347	0.39342	0.60064	0.35319	0.44262	0.56054	0.28083	0.5368	0.48149	0.61775	0.60929	0.5203	0.34381	0.33899	0.51166	0.71555	0.39091	0.14849	0.33741	0.4797	0.3424	0.50942	0.42659	0.596	0.53032	0.59479	0.73134	0.49544	0.43036	0.65454	0.17945	0.54821	0.51515	0.37559	0.31995	0.4243	0.49899	0.7546	0.15536	0.65346	0.54437	0.54509	0.3614	0.84981	0.5562	0.71889	0.43746	0.50074	0.57697	0.42081	0.3673	0.40305	0.73065	0.3723	0.4483	0.52042	0.75224	0.2149	0.77832	0.61491	0.59559	0.15212	0.55418	0.61622	0.50655	0.65215	0.37017	0.64752	0.40498	0.71475	0.54427	0.60175	0.76464	0.66348	0.49636	0.37558	0.38991	0.50105	0.25993	0.6087	0.35792	0.85032	0.50407	0.16016	0.26123	0.27003	0.55336	0.4209	0.65659	0.65378	0.51699	0.16983	0.53175	0.63387	0.46896	0.78983	0.19348	0.48586	0.69548	0.20341	0.41793	0.22152	0.61563	0.28168	0.53482	0.45177	0.37384	0.32765	0.71467	0.53781	0.36323	0.61471	0.58244	0.57863	0.25988	0.32689	0.82649	0.43318	0.52174	0.85965	0.86153	0.48716	0.41114	0.35477	0.611	0.89987	0.30488	0.44918	0.54105	0.77042	0.18625	0.20373	0.54061	0.71821	0.69649	0.47822	0.48303	0.0	0.49831	0.29987	0.46096	0.31669	0.5723	0.21233	0.66982	0.36067	0.04824	0.58987	0.25146	0.3498	0.62758	0.09788	0.36477	0.69337	0.39249	0.43745	0.3419	0.60847	0.98163	0.47222	0.76269	0.75075	0.56382	0.38465	0.44252	0.83312	0.36988	0.60607	0.48198	0.20805	0.28173	0.57873	0.401	0.25502	0.69529	0.63294	0.52868	0.54977	0.46183	0.29867	0.49907	0.58456	0.36875	0.37526	0.75106	0.45293	0.34747	0.47069	0.50777	0.47631	0.53759	0.54943	0.57346	0.33108	0.57636	0.4349	0.68908	0.73627	0.56135	0.79199	0.76048	0.47408	0.59942	0.52998	0.65686	0.67487	0.54771	0.48616	0.66475	0.57371	0.34703	0.43432	0.61773	0.66897	0.2929	0.6656	0.62608	0.4812	0.27956	0.73611	0.73452	0.57935	0.61954	0.64315	0.55324	0.29808	0.62901	0.42981	0.26779	0.44646	0.71851	0.28281	0.45481	0.71545	0.60509	0.44213	0.62514	0.62246	0.60664	0.90557	0.29412	0.3466	0.45935	0.76142	0.50762	0.46947	0.55478	0.67293	0.46148	0.77854	0.17569	0.20497	0.32934	0.23323	0.75403	0.3771	0.29304	0.3553	0.24166	0.69252	0.65021	0.49757	0.74017	0.31209	0.38514	0.48776	0.76577	0.61855	0.59995	0.50038	0.7441	0.37612	0.69309	0.62224	0.59268	0.43696	0.81042	0.52908	0.85277	0.22307	0.39805	0.61002	0.50251	0.21592	0.12404
sheep	0.73642	0.77836	0.52509	0.4961	0.42598	0.69454	0.31361	0.43659	0.40057	0.35891	0.21122	0.61117	0.58991	0.17765	0.32446	0.32146	0.50756	0.41444	0.37513	0.43312	1.0	0.56816	0.33986	0.43189	0.25227	0.90376	0.44196	0.56656	0.22847	0.16712	0.57064	0.50902	0.51856	0.90145	0.48984	0.27351	0.30552	0.4783	0.0593	0.54592	0.86426	0.71471	0.37455	0.31823	0.52432	0.57221	0.58822	0.87882	0.34886	0.61908	0.28866	0.33465	0.4778	0.32036	0.38059	0.4805	0.48391	0.25605	0.55945	0.32661	0.48576	0.15394	0.71583	0.57763	0.35881	0.19413	0.51539	0.27443	0.74287	0.34815	0.49973	0.63632	0.38595	0.64939	0.48049	0.35216	0.87213	0.84589	0.27243	0.60291	0.29381	0.62177	0.32379	0.47856	0.81186	0.74676	0.65237	0.5415	0.53217	0.59014	0.8744	0.38618	0.50939	0.43524	0.52623	0.60021	0.32109	0.39367	0.50962	0.6357	0.6009	0.26584	0.73777	0.54794	0.27701	0.62043	0.86107	0.51024	0.53287	0.48898	0.9261	0.67434	0.52599	0.57098	0.33409	0.46048	0.55937	0.19289	0.65753	0.46652	0.48468	0.26249	0.41125	0.26445	0.64789	0.61782	0.60864	0.4416	0.53496	1.0	0.54544	0.52265	0.60042	0.70653	0.66343	0.15404	0.23824	0.43592	0.72497	0.37007	0.36	0.57097	0.54056	0.94503	0.68277	0.30846	0.15573	0.47294	0.38443	0.36609	0.6379	0.21707	0.18342	0.53891	0.50468	0.37264	0.68128	0.2175	0.3408	0.41211	0.58252	0.73164	0.56054	0.66268	0.64799	0.55057	0.32464	0.40764	0.5259	0.35397	0.54831	0.51129	0.70219	0.65478	0.37089	0.20948	0.48408	0.38505	0.53162	0.24669	0.43836	0.42475	0.66431	0.59103	0.69659	0.50663	0.25113	0.60916	0.35049	0.65759	0.16176	0.42115	0.36833	0.53609	0.44463	0.44443	0.79359	0.63632	0.62787	0.27778	0.45333	0.69733	0.44182	0.87565	0.70233	0.78622	0.44107	0.47951	0.70363	0.59182	0.34162	0.56929	0.28602	0.37671	0.47024	0.62787	0.63971	0.42495	0.52514	0.8612	0.82648	0.42892	0.42755	0.40046	0.68961	0.77353	0.35194	0.16988	0.50766	0.20028	0.37529	0.32005	0.61088	0.77974	0.47697	0.69477	0.28576	0.414	0.8875	0.59056	0.88313	0.41258	0.34916	0.50453	0.81061	0.45027	0.53495	0.39216	0.41956	0.23636	0.68244	0.70689	0.5619	0.26103	0.62015	0.53183	0.65393	0.35792	0.57351	0.32658	0.34861	0.3788	0.44236	0.42745	1.0	0.03971	0.36149	0.65186	0.42726	0.84457	0.50178	0.72575	0.47175	0.28615	0.3481	0.67164	0.26199	0.56075	0.88127	0.68001	0.37635	0.55311	0.49368	0.64585	0.5458	0.19472	0.46333	0.37618	0.40298	0.12339	0.51375	0.27007	0.58424	0.49261	0.56888	0.83118	0.18847	0.68932	0.54797	0.53411	0.33713	0.47899	0.46066	0.89633	0.34045	0.47531	0.51191	0.28617	0.51188	0.58167	0.58865	0.46959	0.51257	0.50888	0.62116	0.46271	0.90732	0.34614	0.38729	0.23603	0.71657	0.3043	0.48477	0.2398	0.41604	0.46311	0.71152	0.36763	0.66582	0.4416	0.4999	0.34112	0.26188	0.19817	0.50188	0.76184	0.7101	0.4586	0.29366	0.26391	0.59881	0.34719	0.70373	0.50197	0.73967	0.35036	0.61618	0.45376	0.2618	0.78794	0.45451	0.17838	0.38203	0.23481	0.57138	0.57589	0.68117	0.44345	0.48709	0.81236	0.77175	0.73353	0.90209	0.58118	0.35393	0.56216	0.0	0.58449	0.47702	0.61413	0.0	0.6041	0.45845	0.47247	0.65025	0.54817	0.71024	0.18992	0.68007	0.33749	0.40267	0.44719	0.66168	0.24007	0.61235	0.47643	0.42118	0.76612	0.20932	0.23879	0.55245	0.34858	0.42668	0.62838	0.55408	0.67343	0.60953	0.41255	0.58931	0.51077
