	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
shell	0.16736	0.53833	0.56354	0.605	0.62991	0.71929	0.53572	0.33843	0.76505	0.42901	0.71994	0.75463	0.69145	0.73862	0.32074	0.60609	0.67272	0.6257	0.36518	0.42812	0.44122	0.27114	0.2477	0.52943	0.33068	0.65379	0.29967	0.59174	0.55994	0.86398	0.41636	0.25211	0.35489	0.49342	0.57693	0.24996	0.33748	0.45571	0.34841	0.69523	0.5005	0.72081	0.53526	0.30985	0.41037	0.24169	0.26087	0.68091	1.0	0.6227	0.3349	0.13064	0.30701	0.70484	0.43946	0.6063	0.6794	0.19809	0.63146	0.70709	0.44712	0.77332	0.4647	0.62921	0.73328	0.49357	0.69546	0.44453	0.0	0.822	0.53191	0.44686	0.36105	0.63913	0.22627	0.41389	0.67995	0.61955	0.53734	0.43069	0.60227	0.56217	0.35441	0.34321	0.25102	0.38552	0.5566	0.21471	0.67708	0.36065	0.09361	0.63646	0.81396	0.6581	0.50731	0.42357	0.31425	0.67068	0.56237	0.23375	0.16965	0.66767	0.38256	0.57161	0.84754	0.5257	0.12128	0.49134	0.3337	0.2235	0.50078	0.56978	0.58835	0.58329	0.41086	0.40502	0.49564	0.84714	0.34734	0.40506	0.64247	0.39194	0.6252	0.62263	0.21313	0.19227	0.61886	0.67843	0.61445	0.43584	0.74104	0.46446	0.01389	0.48649	0.27159	0.26539	0.51589	0.53682	0.53022	0.47815	0.37446	0.35237	0.61964	0.00708	0.64546	0.53618	0.23733	0.66811	0.55495	0.51456	0.51303	0.57923	0.51009	0.72485	0.30902	0.70041	0.72857	0.38188	0.85037	0.41834	0.43124	0.21045	0.72511	0.54114	0.30004	0.62735	0.59309	0.65393	0.46262	0.29404	0.52116	0.39119	0.24063	0.40533	0.61959	0.4232	0.40601	0.61722	0.48236	0.61445	0.65645	0.44605	0.4774	0.64223	0.52031	0.30136	0.43509	0.22752	0.40041	0.82123	0.6419	0.27954	0.43153	0.13702	0.21861	0.81804	0.57688	0.48939	0.31482	0.82317	0.63307	0.56231	0.58628	0.51939	0.46709	0.69387	0.79376	0.56318	0.43855	0.61563	0.7584	0.6387	0.5577	0.74391	0.79277	0.20215	0.71813	0.59618	0.56479	0.35596	0.37065	0.59739	0.66985	0.75547	0.44837	0.74896	0.47808	0.41247	0.49749	0.73618	0.60192	0.8247	0.53006	0.53116	0.87457	0.44542	0.71096	0.6474	0.38347	0.45712	0.63792	0.3871	0.7768	0.37307	0.49347	0.74873	0.63225	0.20082	0.53514	0.62744	0.41605	0.47113	0.64534	0.60534	0.70899	0.37319	0.44095	0.72717	0.68795	0.19994	0.60995	0.43532	0.43524	0.49561	0.36843	0.53924	0.41888	0.6398	0.63629	0.55245	0.44632	0.26275	0.59917	0.57079	0.57916	0.5384	0.52758	0.31087	0.3923	0.21139	0.46269	0.40301	0.66239	0.44514	0.29358	0.35815	0.71762	0.44024	0.32862	0.33679	0.06206	0.50067	0.4436	0.58468	0.44377	0.32274	0.50961	0.53949	0.47163	0.43232	0.41583	0.59304	0.61976	0.65986	0.48793	0.62404	0.51373	0.58002	0.52532	0.65365	0.64989	0.58402	0.19732	0.61341	0.50525	0.69391	0.27913	0.21085	0.63269	0.60294	0.49996	0.36926	0.18812	0.63818	0.31276	0.53766	0.28295	0.61422	0.5085	0.40129	0.37878	0.29004	0.50269	0.85261	0.29836	0.36114	0.80933	0.57677	0.37778	0.38458	0.81121	0.41376	0.31252	0.19226	0.3462	0.43815	0.45586	0.30672	0.55342	0.23399	0.39101	0.16763	0.71594	0.32123	0.48718	0.28808	0.63127	0.39133	0.67677	0.40351	0.51564	0.17249	0.47654	0.18593	0.35354	0.55194	0.81121	0.26172	0.50644	0.44381	0.38738	0.52655	1.0	0.57566	0.31466	0.34016	0.51342	0.35721	0.60715	0.5073	0.71334	0.6851	0.55496	0.66006	0.57149	0.60743	0.554	0.41763	0.48926	0.50484	0.67134	0.68048	0.49828	0.50726	0.62112	0.53643	0.34669	0.3949	0.24041	0.56637
shrimp	0.55802	0.43769	0.45356	0.34083	0.58327	0.61854	0.66448	0.24714	0.58448	0.80647	0.45366	0.39178	0.62741	0.32053	0.51893	0.46372	0.35936	0.12296	0.51734	0.45868	0.57811	0.84674	0.35222	0.6175	0.90874	0.65066	0.83246	0.25393	0.48763	0.65706	0.59616	0.28274	0.45635	0.70052	0.69859	0.7245	0.75181	0.64352	0.55222	0.65011	0.76818	0.75622	0.63977	0.7929	0.83419	0.46166	0.62892	0.75746	0.42203	0.6771	0.27532	0.77676	0.45953	0.9249	0.492	0.52746	0.63979	0.60751	0.41592	0.57326	0.68377	0.81939	0.18842	0.43841	0.49018	0.40702	0.40273	0.30972	0.53917	0.69776	0.81146	0.35915	0.6701	0.50898	0.27649	0.23031	0.80312	0.48915	0.34219	0.39468	0.56753	0.6357	0.11364	0.54015	0.33482	0.52065	0.28496	0.47112	0.4984	0.56524	0.23047	0.23968	0.19349	0.68796	0.4232	0.47062	0.70096	0.57157	0.68539	0.55816	0.79937	0.43471	1.0	0.6552	0.33438	0.60415	0.65171	0.53363	0.72176	0.49878	0.36786	0.36865	0.3562	0.17016	0.61177	0.81758	0.51906	0.27879	0.63461	0.44877	0.56558	0.12486	0.32816	0.75863	0.68639	0.43204	0.58656	0.24918	0.37867	0.64249	0.56504	0.26548	0.22556	0.43551	0.70017	0.40287	0.32585	0.26026	0.40687	0.78836	0.60759	0.33094	0.51843	0.57484	0.85833	0.12878	0.46078	0.34636	0.3533	0.43447	0.0	0.20018	0.3333	0.53783	0.59279	0.61437	0.34159	0.60989	0.68542	0.54736	0.57798	0.63673	0.45938	0.59625	1.0	0.32945	0.67489	0.68182	0.12351	0.59203	0.4386	0.60683	0.53093	0.47275	0.14846	0.53287	0.21625	0.4827	0.60248	0.36755	0.64937	0.50554	0.60933	0.28642	0.73863	0.67937	0.42559	0.32582	0.41854	0.47671	0.53062	0.30121	0.54433	0.49596	0.22451	0.46825	0.4343	0.58873	0.39379	0.54918	0.29298	0.6288	0.28695	0.69872	0.42792	0.50956	0.49839	0.27653	0.28801	0.46456	0.79413	0.1294	0.42152	0.45847	0.50654	0.22239	0.37127	0.64248	0.69225	0.45389	0.42599	0.17888	0.33755	0.46284	0.48211	0.33396	0.50241	0.22162	0.37709	0.46713	0.2455	0.33271	0.72532	0.52723	0.34584	0.33639	0.74771	0.57795	0.45571	0.2366	0.35184	0.54719	0.40469	0.54471	0.34632	0.50749	0.27522	0.26602	0.50556	0.73562	0.42314	0.25422	0.35049	0.6452	0.46064	0.56877	0.50651	0.38359	0.34313	0.53708	0.48464	0.55113	0.39892	0.56507	0.35277	0.38271	0.36032	0.27587	0.46901	0.3527	0.40963	0.73666	0.4703	0.23804	0.42231	0.80306	0.39962	0.69726	0.58118	0.80737	0.3145	0.42904	0.77742	0.31474	0.17451	0.58881	0.40061	0.24775	0.62304	0.59245	0.42582	0.52336	0.90584	0.56885	0.70088	0.79968	0.25269	0.33277	0.52202	0.47846	0.5798	0.69883	0.36043	0.64433	0.26217	0.59729	0.30069	0.59792	0.52972	0.51152	0.3187	0.29152	0.28199	0.3964	0.24072	0.17317	0.57436	0.41664	0.77608	0.75748	0.09146	0.42082	0.53743	0.75821	0.48016	0.5399	0.58114	0.43677	0.56061	0.55025	0.66729	0.4695	0.3946	0.78167	0.29021	0.43257	0.45866	0.33955	0.43975	0.30481	0.47469	0.24395	0.41036	0.07533	0.80483	0.659	0.62668	0.64306	0.43097	0.39801	0.40751	0.56186	0.64533	0.54392	0.46042	0.6565	0.6365	0.77821	0.45177	0.65738	0.67334	0.42552	0.64156	0.65906	0.49464	0.38185	0.31778	0.72916	0.5955	0.68675	0.18036	0.47281	0.6332	0.32324	0.50869	0.4477	0.7336	0.43123	0.51155	0.66556	0.12397	0.57313	0.86022	0.47766	0.50794	0.21875	0.78565	0.65655	0.34891	0.43162	0.87701	0.63758	0.53744	0.72322	0.64389	0.67447	0.56762	0.30295	0.29395	0.42336
sidewinder	0.81285	0.36358	0.80274	0.79043	0.53385	0.55592	0.62867	0.38453	0.64023	0.49897	0.35479	0.25446	0.66452	0.48689	0.5857	0.6665	0.08379	0.64579	0.46099	0.69612	0.40098	0.6542	0.45589	0.57271	0.57031	0.85683	0.35481	0.38021	0.48255	0.68142	0.44131	0.49803	0.18261	0.46138	0.41126	0.48057	0.14678	0.58343	0.59227	0.52192	0.49898	0.70287	0.81462	0.46887	0.34555	0.47516	0.48786	0.40793	0.71623	0.02895	0.32084	0.55421	0.58168	0.53299	0.62039	0.41751	0.38787	0.57296	0.60853	0.79216	0.62195	0.61704	0.0	0.54992	0.41711	0.09396	0.4262	0.25323	0.49492	0.65462	0.39119	0.53209	0.28169	0.58894	0.21449	0.4728	0.59647	0.39809	0.26397	0.53442	0.47467	0.66371	0.65512	0.26993	0.32438	0.70733	0.36644	0.56102	0.8317	0.12799	0.43048	1.0	0.64423	0.64727	0.05074	0.25301	0.39542	0.57959	0.66256	0.47026	0.62591	0.58518	0.83691	0.59626	0.52062	0.45333	0.28446	0.23761	0.75031	0.61679	0.36547	0.36968	0.63689	0.5234	0.28538	0.75856	0.16908	0.40802	0.6994	0.87977	0.79609	0.54526	0.45096	0.97841	0.61532	0.50321	0.87748	0.38109	0.45611	0.82204	0.25888	0.53473	0.21104	0.50613	0.23435	0.27708	0.70035	0.40608	0.22829	0.45812	0.40588	0.54349	0.51725	0.99407	0.40636	0.36158	0.65886	0.40759	0.55281	0.57413	0.68612	0.42856	0.37796	0.46846	0.68352	0.6088	0.34765	0.35165	0.59506	0.43971	0.38537	0.63703	0.81128	0.29089	0.38552	0.28378	0.46114	0.74426	0.58672	0.46018	0.58175	0.64946	0.5912	0.42341	0.22988	0.70856	0.50905	0.61999	0.45798	0.50547	0.64658	0.312	0.36381	0.41072	0.47614	0.45242	0.46445	0.21992	0.27116	0.44469	0.38186	0.32227	0.21243	0.33013	0.28536	0.35361	0.27372	0.44996	0.39569	0.44059	0.37584	0.73123	0.78092	0.64029	0.57118	0.56472	0.36999	0.15626	0.61488	0.5269	0.71269	0.31746	0.6195	0.32641	0.73204	0.53411	0.35222	0.37218	0.68778	0.68094	0.46019	0.63171	0.73815	0.66167	0.41501	0.45124	0.72158	0.55932	0.59977	0.38103	0.35497	0.6808	0.48924	0.15669	0.37192	0.65188	0.51561	0.49127	0.59817	0.5313	0.41862	0.53584	0.4295	0.39089	0.45383	0.99746	0.48444	0.09464	0.55867	0.7167	0.39319	0.49868	0.46931	0.78617	0.34021	0.39148	0.66953	0.77673	0.39858	0.52459	0.82361	0.62966	0.56775	0.73766	0.39243	0.64705	0.64421	0.48183	0.48255	0.32487	0.66026	0.70185	0.22459	0.52301	0.50809	0.40172	0.60472	0.29428	0.45666	0.59605	0.32074	0.45945	0.59678	0.61738	0.32591	0.8721	0.4694	0.68945	0.68049	0.47387	0.76675	0.44572	0.36835	0.64664	0.74064	0.69717	0.42262	0.46645	0.66853	0.53129	0.25689	0.65395	0.22605	0.65671	0.34082	0.38604	0.60715	0.36066	0.41838	0.52631	0.60238	0.41867	0.40324	0.40853	0.25807	0.58874	0.59913	0.50081	0.33679	0.58748	0.5164	0.6336	0.19718	0.65829	0.41212	0.4943	0.51464	0.41456	0.40766	0.51807	0.27796	0.42374	0.10693	0.73886	0.2907	0.6123	0.56826	0.59171	0.42959	0.47398	0.7303	0.49548	0.48224	0.43249	0.29985	0.48278	0.36376	0.69119	0.61534	0.43505	0.55322	0.49558	0.28833	0.75174	0.46619	0.8615	0.6372	0.61061	0.70438	0.67545	0.55669	0.45883	0.28897	0.46635	0.42897	0.36454	0.50852	0.58593	0.85191	0.4736	0.35566	0.3853	0.53622	0.47072	0.15578	0.58473	0.35746	0.80371	0.319	0.74207	0.30945	0.45801	0.50363	0.41729	0.33446	0.72487	0.50375	0.31014	0.24371	0.57378	0.69928	0.13402	0.42344	0.37274	0.67635	0.51163	0.17556	0.08092	0.35347	0.15141
silkworm	0.45669	0.5681	0.65042	0.93207	0.66897	0.42122	0.48037	0.47461	0.66843	0.66283	0.65074	0.68799	0.40846	0.69737	0.64645	0.25224	0.58133	0.57084	0.2709	0.19727	0.37868	0.77913	0.28948	0.30673	0.50347	0.60146	0.27932	0.51861	0.4535	0.27125	0.39117	0.49854	0.66172	0.39967	0.66408	0.75823	0.43916	0.53796	0.23878	0.33922	0.63551	0.32045	0.6457	0.05075	0.58779	0.68147	0.70365	0.63536	0.40143	0.50219	0.22626	0.54734	0.50415	0.80887	0.41176	0.48495	0.15522	0.6198	0.22356	0.34803	0.64813	0.41595	0.56426	0.6919	0.38832	0.44019	0.44073	0.38351	0.28931	0.26035	0.63867	0.30725	0.48229	0.58517	0.13262	0.39433	0.91943	0.62373	0.20291	0.57023	0.33994	0.59458	0.55058	0.44553	0.14317	0.5702	0.74107	0.50801	0.5344	0.57207	0.69393	0.21052	0.74764	0.64348	0.76233	0.52481	0.37122	0.58385	0.68388	0.52005	0.45247	0.34349	0.45361	0.45588	0.33379	0.43339	0.44341	0.43947	0.47739	0.32888	0.74958	0.24766	0.16147	0.5117	0.45761	0.39124	0.62746	0.3536	0.39545	0.4598	0.73181	0.39889	0.49865	0.46617	0.52628	0.8174	0.79376	0.58798	0.74545	0.49362	0.3102	0.59758	0.50294	0.27812	0.2058	0.6365	0.60574	0.50342	0.74544	0.52933	0.25842	0.39448	0.64036	0.50939	0.68359	0.34897	0.4193	0.47307	0.71897	0.61977	0.62519	0.82633	0.08918	0.45978	0.4086	0.32446	0.4926	0.45972	0.49624	0.31746	0.6321	0.57405	0.28258	0.3987	0.28768	0.23833	0.55438	0.48309	0.48733	0.59006	0.19119	0.13581	0.56676	0.68035	0.58079	0.68509	0.2376	0.48181	0.3208	0.34717	0.68393	0.49936	0.72268	0.58723	0.82435	0.28307	0.36579	0.75023	0.433	0.39191	0.28975	0.54498	0.33892	0.37095	0.40111	0.39216	0.63316	0.79413	0.29339	0.50534	0.512	0.46381	0.74362	1.0	0.82461	0.71674	0.38772	0.62777	0.68812	0.7766	0.70031	0.40376	0.45473	0.71575	0.44053	0.48856	0.48835	0.79791	0.49485	0.32462	0.80907	0.43176	0.23367	0.62654	0.42317	0.25178	0.40587	0.36646	0.32159	0.40376	0.56668	0.32888	0.63538	0.39419	0.11044	0.27139	0.429	0.65229	0.73899	0.37156	0.57996	0.64427	0.68257	0.33548	0.69113	0.91686	0.54309	0.24032	0.27975	0.69211	0.44938	0.51684	0.36428	0.40448	0.65498	0.71016	0.32405	0.49351	0.24571	0.54478	0.67108	0.30594	0.33309	0.422	0.72977	0.43713	0.70737	0.23776	0.36079	0.65638	0.79077	0.82529	0.64593	0.46232	0.64491	0.63668	0.49226	0.32832	0.52567	0.24073	0.65392	0.8661	0.89969	0.6181	0.63136	0.29525	0.62065	0.29227	0.49844	0.60175	0.42329	0.4434	0.56083	0.80045	0.66337	0.56217	0.19183	0.44929	1.0	0.48448	0.55186	0.55025	0.46473	0.6374	0.29568	0.47769	0.82964	0.42977	0.34145	0.40877	0.19566	0.39114	0.61984	0.66433	0.71633	0.51306	0.49471	0.29799	0.71931	0.15733	0.32386	0.45348	0.59189	0.50604	0.5562	0.33064	0.54738	0.47751	0.58024	0.55237	0.63703	0.29557	0.62078	0.40234	0.45077	0.49019	0.52896	0.59916	0.66997	0.43646	0.45538	0.56763	0.53561	0.44136	0.6288	0.30426	0.78049	0.51609	0.07427	0.56808	0.44292	0.60131	0.52229	0.67451	0.39369	0.57744	0.59069	0.24748	0.77844	0.58842	0.0	0.35894	0.56462	0.36961	0.10253	0.57089	0.35218	0.35469	0.27482	0.6936	0.4424	0.39197	0.58944	0.58574	0.41216	0.46703	0.50614	0.41181	0.67551	0.31822	0.21509	0.50844	0.55841	0.52636	0.29744	0.55348	0.58645	0.19783	0.1068	0.60634	0.59673	0.23094	0.62633	0.70908	0.72156	0.77173	0.51387	0.45421	0.46959	0.10207
skunk	0.49866	0.44567	0.46572	0.50599	0.50038	0.69145	0.95024	0.45597	0.55227	0.58386	0.62293	0.58782	0.60411	0.58434	0.40557	0.53632	0.2611	0.55087	0.21337	0.3735	0.40735	0.52523	0.23724	0.45472	0.41324	0.59448	0.53551	0.59218	0.39275	0.76931	0.61951	0.44159	0.70771	0.57313	0.56093	0.41233	0.46519	0.48852	0.45244	0.38497	0.549	0.55006	0.60894	0.61651	0.48982	0.5777	0.37978	0.4607	0.58162	0.12868	0.55784	0.4225	0.4724	0.97396	0.44418	0.34738	0.23022	0.62276	0.5914	0.79878	0.68	0.77759	0.31432	0.40018	0.76734	0.34004	0.58488	0.39084	0.3077	0.58003	0.65305	0.62333	0.41141	0.67212	0.34613	0.7809	0.28547	0.29133	0.59406	0.34718	0.58666	0.38278	0.26344	0.28322	0.48382	0.22332	0.43544	0.27666	0.72245	0.52027	0.37238	0.5145	0.40698	0.60374	0.23425	0.25196	0.40283	0.71138	0.70888	0.37658	0.71879	0.68849	0.63032	0.4832	0.80247	0.44897	0.54145	0.33098	0.54266	1.0	0.6646	0.37539	0.51803	0.56832	0.43998	0.55273	0.31277	0.67069	0.51038	0.59537	0.44621	0.52084	0.21393	0.70184	0.50325	0.78075	0.45731	0.2687	0.51751	0.5925	0.64741	0.37614	0.66675	0.48199	0.56314	0.69666	0.44961	0.4237	0.66211	0.72069	0.54922	0.37344	0.62771	0.40431	0.27406	0.33645	0.42565	0.57475	0.34428	0.33307	0.31453	0.29883	0.6448	0.45478	0.24005	0.49895	0.69579	0.68345	0.92348	0.65447	0.12934	0.7924	0.72638	0.49536	0.08113	0.31385	0.82856	0.71768	0.5105	0.51365	0.36881	0.37456	0.21408	0.50471	0.68424	0.37344	0.43012	0.498	0.52087	0.46084	0.63917	0.13674	0.50562	0.44044	0.43407	0.54616	0.43839	0.18703	0.7561	0.68199	0.56723	0.16642	0.37655	0.37681	0.73747	0.4304	0.39836	0.42217	0.10589	0.45799	0.23573	0.53306	0.80151	0.60072	0.31839	0.39197	0.67116	0.32829	0.46792	0.48341	0.56173	0.17662	0.59329	0.44913	0.72107	0.4348	0.52976	0.41363	0.47115	0.3569	0.32871	0.56685	0.39891	0.4207	0.0	0.56339	0.64751	0.50888	0.85701	0.42723	0.20713	0.47809	0.49774	0.27653	1.0	0.49574	0.82376	0.44614	0.4108	0.26292	0.80709	0.27096	0.38323	0.67975	0.56557	0.10547	0.74159	0.39516	0.34827	0.50653	0.55713	0.49687	0.37493	0.55726	0.47294	0.25289	0.39139	0.50477	0.69348	0.52526	0.89304	0.55671	0.45463	0.17271	0.3282	0.50852	0.20321	0.65418	0.55314	0.44769	0.4284	0.48029	0.33623	0.39872	0.6076	0.23659	0.28998	0.75766	0.0	0.62816	0.96086	0.22529	0.49779	0.50359	0.30821	0.40456	0.66193	0.44629	0.57021	0.51676	0.44638	0.75981	0.54448	0.30777	0.60619	0.36886	0.6699	0.48952	0.64193	0.65261	0.39567	0.87576	0.63486	0.65707	0.45927	0.47075	0.52911	0.43811	0.58112	0.5893	0.21548	0.52545	0.53242	0.77055	0.31942	0.50991	0.48964	0.07002	0.23229	0.69038	0.30961	0.5818	0.55036	0.78862	0.39909	0.51134	0.56369	0.37042	0.42244	0.50779	0.48473	0.61542	0.63277	0.81058	0.72162	0.44967	0.70305	0.33407	0.66829	0.58751	0.26255	0.50602	0.84243	0.56617	0.42005	0.51565	0.69383	0.41697	0.6008	0.59538	0.25093	0.41268	0.35912	0.34015	0.47394	0.23779	0.33172	0.64617	0.37435	0.94453	0.24499	0.55901	0.88056	0.51994	0.58849	0.16263	0.52166	0.37303	0.42101	0.43713	0.30148	0.67778	0.40645	0.39974	0.52635	0.74242	0.64132	0.53603	0.62721	0.44516	0.3666	0.79132	0.76959	0.49568	0.44791	0.54589	0.80998	0.47597	0.39384	0.48015	0.52903	0.66121	0.45636	0.6302	0.75116	0.66133	0.63779	0.44126	0.27897	0.00062
sloth	0.22577	0.47815	0.73295	0.53922	0.51066	0.44228	0.74949	0.62219	0.4723	0.34647	0.87481	0.34382	0.77784	0.51571	0.3641	0.29092	0.45862	0.49993	0.29556	0.20541	0.27348	0.46645	0.50097	0.33598	0.8582	0.44633	0.22066	0.62575	0.4198	0.64722	0.50547	0.39538	0.52102	0.70839	0.7034	0.58196	0.31576	0.39051	0.45155	0.41832	0.57766	0.64552	0.56121	0.49346	0.16431	0.41665	0.38344	0.39255	0.3638	0.39478	0.10902	0.47201	0.24728	0.49204	0.41342	0.34665	0.67215	0.53847	0.33789	0.83665	0.35865	0.74454	0.57002	0.39135	0.71103	0.4506	0.1401	0.64781	0.40072	0.55386	0.63958	0.82182	0.42227	0.59174	0.45378	0.63911	0.39133	0.29496	0.93797	0.0	0.61941	0.64863	0.67207	0.33636	0.39315	0.36598	0.36499	0.39995	0.48596	0.55421	0.09596	0.39062	0.76705	0.78063	0.41333	0.29983	0.56828	0.47333	0.5611	0.31889	0.48483	0.45637	0.65138	0.45152	0.71971	0.44344	0.43656	0.36053	0.40827	0.68389	0.80457	0.47493	0.71606	0.77929	0.93059	0.60276	0.19746	0.45834	0.22789	0.69837	0.36278	0.62471	0.54925	0.68297	0.40412	0.73814	0.78504	0.17415	0.42946	0.23723	0.79447	0.63454	0.64297	0.24445	0.65365	0.21733	0.74739	0.44616	0.61207	0.46418	0.59123	0.60818	0.40959	0.36463	0.72455	0.35377	0.6403	0.81035	0.4982	0.75113	0.57832	0.45697	0.57205	0.35099	0.58725	0.634	0.52108	0.45935	0.51805	0.41506	0.58369	0.28509	0.54277	0.28124	0.88582	0.68039	0.52618	0.5483	0.44875	0.58802	0.64638	0.50782	0.1164	0.64771	0.38607	0.56869	0.42982	0.5468	0.57152	0.31862	0.41476	0.09269	0.52688	0.40052	0.61499	0.36045	0.42765	0.18062	0.64469	0.55518	0.39319	0.14591	0.4758	0.43612	0.37363	0.55413	0.54466	0.64966	0.33616	0.48497	0.56675	0.56204	0.44818	0.62677	0.55236	0.49175	0.55802	0.55459	0.70326	0.43887	0.71495	0.31623	0.60885	0.71434	0.49787	0.36345	0.51067	0.72445	0.27393	0.54912	0.31632	0.41536	0.44584	0.72589	0.26299	0.55799	0.55858	0.45689	0.54355	0.6425	0.58508	0.68598	0.32531	0.85906	0.89502	0.33944	0.5154	0.41486	0.34599	0.40105	0.73498	0.28396	0.57873	0.2663	0.61818	0.52469	0.3144	0.45727	0.53749	0.63814	0.49109	0.7199	0.43274	0.7096	0.59645	0.47207	0.45403	0.54566	0.53993	0.46338	0.31113	0.22391	0.36817	0.22578	0.55593	0.42358	0.60885	0.4287	0.63257	0.65889	0.57067	0.21081	0.5985	0.51372	0.30112	0.39744	0.77011	0.53104	0.52555	0.54708	0.55131	0.45494	0.55481	0.38192	0.59964	0.28915	0.73923	0.76277	0.4302	0.17762	0.31459	0.74727	0.5743	0.61836	0.43705	0.52229	0.33372	0.41988	0.88632	0.48409	0.3523	0.75403	0.56584	0.57087	0.34964	0.35241	0.33594	0.41429	0.53794	0.57348	0.70406	0.93335	0.59227	0.74614	0.75475	0.62107	0.57381	0.31968	0.2065	0.47463	0.40825	0.17749	0.15517	0.86282	0.29753	0.46781	0.27126	0.49685	0.49399	0.2512	0.59641	0.60999	0.51547	0.54585	0.71786	0.60949	0.46638	0.51133	0.70717	0.40931	0.38344	0.40276	0.44246	0.3115	0.25557	0.44064	0.62131	0.31612	0.87644	0.31841	0.11176	0.68824	0.48214	0.49881	0.82172	0.49264	0.14221	0.7063	0.63906	0.21513	0.43482	0.48189	0.50652	0.50366	0.82149	0.49619	0.26739	0.35598	0.49897	0.57536	0.46393	0.44566	0.5759	0.43248	0.32536	0.48039	0.6356	0.5249	0.72854	0.46664	0.46942	0.53929	0.64391	0.73504	0.40122	0.63715	0.59548	0.72312	0.68271	0.52707	0.37664	0.72596	0.50302	0.4745	0.42734	0.50308	0.53813	0.30359	0.5026	0.29612
slug	0.39894	0.46322	0.65537	0.58489	0.74285	0.12433	0.43641	0.44086	0.79229	0.59184	0.47926	0.13781	0.68557	0.55886	0.536	0.88912	0.45796	0.45778	0.36814	0.38357	0.61837	0.69161	0.45252	0.60895	0.15188	0.65052	0.40958	0.3549	0.5641	0.40958	0.46653	0.65739	0.75733	0.51856	0.66498	0.75995	0.00404	0.65918	0.03558	0.51341	0.75885	0.33561	0.48963	0.41444	0.35243	0.52119	0.64524	0.67967	0.43433	0.38209	0.33837	0.28193	0.29444	0.5894	0.50061	0.30429	0.82319	0.34908	0.57904	0.68429	0.53299	0.0	0.73832	0.41188	0.70503	0.35884	0.37541	0.68847	0.49224	0.6551	0.62764	0.37593	0.2943	0.70037	0.18209	0.30706	0.60764	0.53886	0.52717	0.78031	0.37758	0.7002	0.42094	0.63395	0.42067	0.27029	0.69306	0.54468	0.73512	0.47806	0.66261	0.70819	0.50865	0.65014	0.19395	0.57586	0.22196	0.23038	0.43947	0.39079	0.42743	0.42401	0.49907	0.49183	0.48839	0.81864	0.52985	0.59647	0.71582	0.41385	0.50746	0.58153	0.56608	0.45685	0.56046	0.59191	0.60273	0.19471	0.51812	0.50326	0.5754	0.35759	0.40314	0.78155	0.44814	0.71431	0.41872	0.33775	0.5296	0.72131	0.47546	0.58585	0.31737	0.67447	0.49199	0.47578	0.6953	0.54465	0.78025	0.3203	0.84162	0.30764	0.65449	0.75077	0.62728	0.69766	0.34842	0.54603	0.67008	0.42242	0.79197	0.4692	0.07404	0.57507	0.5667	0.12053	0.26993	0.69017	0.36723	0.30552	0.67898	0.7067	0.34802	0.92877	0.46051	0.2331	0.65971	0.50225	0.34911	0.57443	0.49701	0.48105	0.04982	0.42757	0.79816	0.52456	0.16207	0.5674	0.42899	0.42016	0.29392	0.68908	0.65985	0.57618	0.39047	0.44802	0.57185	0.48246	0.71265	0.76576	0.43739	0.57906	0.2341	0.20307	0.52413	0.55549	0.37345	0.53391	0.62644	0.32043	0.55793	0.31781	0.63764	0.45985	0.827	0.59125	0.21452	0.40755	0.72647	0.50986	0.3289	0.34405	0.39016	0.2936	0.20668	0.56667	0.17029	0.77526	0.0	0.54345	0.53793	0.28272	0.42087	0.4344	0.61293	0.66459	0.57329	0.33174	0.77081	0.37248	0.55885	0.69456	0.28342	0.17399	0.59354	0.363	0.56668	0.55373	0.84755	0.60357	0.62186	0.45868	0.63352	0.27487	0.66658	0.55795	0.26649	0.27302	0.0	0.27545	0.30299	0.76675	0.34794	0.49499	0.30673	0.22119	0.43114	0.57968	0.29603	0.55099	0.43271	0.19456	0.5254	0.7853	0.1842	0.71724	0.24555	0.8011	0.56842	0.64681	0.44481	0.46643	0.39675	0.48342	0.57301	0.64227	0.37199	0.52608	0.15495	0.66651	0.47907	0.67259	0.57858	0.41543	0.47632	0.20673	0.79471	0.4686	0.4726	0.51646	0.76557	0.58001	0.86454	0.77627	0.563	0.49901	0.61139	0.60378	0.19507	0.19503	0.71348	0.58994	0.47128	0.44991	0.7177	0.41337	0.35627	0.59726	0.53675	0.52712	0.43808	0.35798	0.71088	0.73149	0.31424	0.52753	0.58026	0.36497	0.3823	0.70946	0.37775	0.36025	0.52719	0.38462	0.47533	0.81411	0.45747	0.38058	0.45916	0.4872	0.5812	0.57462	0.08109	0.50825	0.43584	0.78595	0.36826	0.21123	0.49411	0.40009	0.02816	0.5557	0.60211	0.46217	0.72314	0.76059	0.56337	0.51945	0.49633	0.40362	0.51239	0.36829	0.74018	0.74896	0.65542	0.84132	0.6839	0.37253	0.40825	0.69762	0.47417	0.20461	0.66419	0.28262	0.38719	0.32857	0.70438	0.18064	0.7421	0.6187	0.6244	0.45524	0.42069	0.30302	0.22986	0.58616	0.50899	0.16305	0.50723	0.52921	0.0959	0.53447	0.94559	0.67522	0.51366	0.80616	0.4946	0.70592	0.4945	0.38674	0.12663	0.42803	0.63561	0.5245	0.68643	0.51499	0.35361	0.69659	0.56577	0.57698
