	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
snail	0.07988	0.17357	0.72878	0.09039	0.34968	0.5039	0.59329	0.4627	0.49921	0.54619	0.69536	0.54628	0.58048	0.18907	0.36041	0.44832	0.58877	0.54069	0.3654	0.33847	0.16222	0.55663	0.56069	0.34275	0.50974	0.72534	0.68655	0.75565	0.31799	0.49153	0.7473	0.46189	0.60836	0.52649	0.69244	0.47139	0.29505	0.25984	0.44225	0.68545	0.73798	0.67154	0.46283	0.73142	0.45971	0.30823	0.65973	0.43492	0.69252	0.2342	0.28775	0.61566	0.35067	0.58069	0.32151	0.3109	0.42428	0.58575	0.31685	0.36866	0.48858	0.45722	0.94531	0.55769	0.62323	0.69187	0.54716	0.34076	0.49556	0.72369	0.38208	0.46271	0.16133	0.65075	0.30687	0.46992	0.55917	0.80061	0.44359	0.48013	0.42196	0.64506	0.48439	0.66666	0.50245	0.26372	0.52968	0.62581	0.75454	0.48203	0.41176	0.66077	0.52973	0.62643	0.48446	0.15778	0.57978	0.44434	0.30106	0.24456	0.0	0.50562	0.67252	0.42318	0.75383	0.50149	0.46605	0.49708	0.33	0.29515	0.31882	0.69587	0.71823	0.68967	0.65061	0.20203	0.62705	0.39501	0.48996	0.51407	0.3694	0.23989	0.33637	0.4484	0.57964	0.16606	0.21815	0.2532	0.46882	0.49731	0.65721	0.68275	0.54158	0.65432	0.45629	0.40095	0.42835	0.37132	0.83816	0.33887	0.55823	0.30763	0.22392	0.64816	0.39769	0.73079	0.22291	0.48038	0.5835	0.43589	0.67159	0.47127	0.20504	0.34698	0.52747	0.78047	0.65804	0.56798	0.55496	0.48074	0.2434	0.51472	0.59545	0.55777	0.93806	0.82466	0.51482	0.60897	0.61726	0.56729	0.4362	0.2893	0.50763	0.7353	0.45631	0.33884	0.54597	0.70315	0.57858	0.25998	0.51523	0.21261	0.60314	0.41148	0.67599	0.53641	0.304	0.46371	0.61869	0.62403	0.41099	0.34857	0.21886	0.12817	0.29963	0.23714	0.41489	0.7293	0.41305	0.73135	0.30122	0.56157	0.62872	0.80541	0.52053	0.31013	0.67727	0.21996	0.51695	0.46344	0.7427	0.75191	0.56879	0.77474	0.46772	0.33338	0.49095	0.45913	0.33201	0.60607	0.42967	0.3012	0.53765	0.85922	0.16571	0.14049	0.44295	0.45886	0.84895	0.38351	0.39566	0.55968	0.58143	0.31269	0.44221	0.39373	0.50916	0.47003	0.5732	0.98842	0.87207	0.27162	0.66164	0.72658	0.52451	0.35808	0.66102	0.53225	0.4895	0.41316	0.50166	0.44306	0.48507	0.75326	0.41816	0.20204	0.58944	0.40841	0.24127	0.6398	0.0327	0.74185	0.34104	0.65453	0.60691	0.37531	0.50175	0.62568	1.0	0.7065	0.40819	0.32014	0.45889	0.54668	0.42234	0.78804	0.5356	0.72022	0.58828	0.26489	1.0	0.65086	0.3912	0.32142	0.5603	0.35186	0.49144	0.45148	0.4061	0.46383	0.25604	0.48312	0.42815	0.52619	0.49002	0.55065	0.60625	0.4637	0.47435	0.36121	0.68438	0.53788	0.32569	0.57948	0.42601	0.37561	0.39104	0.60529	0.29303	0.74266	0.34846	0.68507	0.59129	0.68732	0.65726	0.51054	0.55652	0.4332	0.26022	0.21561	0.41997	0.30557	0.41249	0.58454	0.53479	0.3059	0.62063	0.4433	0.73476	0.33203	0.7252	0.69761	0.3484	0.47258	0.71716	0.64349	0.74226	0.38345	0.64492	0.05165	0.53188	0.52662	0.40244	0.50894	0.55901	0.61892	0.52522	0.72271	0.63309	0.26145	0.38968	0.43552	0.40786	0.40116	0.63828	0.40014	0.11619	0.52833	0.31561	0.72961	0.66622	0.54334	0.66564	0.52393	0.46351	0.73122	0.09537	0.30332	0.22086	0.61287	0.58019	0.54045	0.95495	0.5534	0.64583	0.43322	0.82638	0.82031	0.33232	0.46199	0.51036	0.6998	0.5755	0.54505	0.42387	0.65553	0.84703	0.63744	0.45447	0.40558	0.36743	0.46456	0.49793	0.53273	0.58193	0.60987	0.72499	0.46668	0.24319	0.54507
snake	0.3726	0.85368	0.35759	0.69559	0.67066	0.51947	0.49487	0.46398	0.60739	0.49472	0.60542	0.56692	0.51787	0.46233	0.62305	0.64033	0.86122	0.88366	0.23211	0.3763	0.29257	0.3738	0.23698	0.5412	0.47357	0.487	0.6	0.63109	0.59725	0.56279	0.32929	0.27778	0.57715	0.39514	0.43809	0.7145	0.53717	0.78755	0.66814	0.44367	0.55019	0.48608	0.36716	0.52446	0.35448	0.65714	0.8044	0.5014	0.41615	0.20337	0.24703	0.24292	0.22733	0.61469	0.5728	0.36934	0.36196	0.5485	0.51581	0.66049	0.58089	0.36454	0.4325	0.3025	0.36924	0.4292	0.27222	0.52884	0.29662	0.47867	1.0	0.15864	0.4954	0.26266	0.28012	0.55096	0.88178	0.26645	0.34416	0.56441	0.38995	0.44069	0.55527	0.69848	0.52329	0.4564	0.4988	0.58727	0.79724	0.48723	0.69201	0.50043	0.64067	0.84175	0.50341	0.6638	0.13691	0.10494	0.58848	0.80155	0.25685	0.31393	0.10216	0.51433	0.28621	0.39719	0.57706	0.40065	0.82948	0.53478	0.50258	0.72073	0.31127	0.61949	0.37825	0.38666	0.7625	0.3417	0.2413	0.56156	0.14587	0.28024	0.20893	0.3032	0.42395	0.64079	0.57315	0.74876	0.73089	0.42803	0.31565	0.64234	0.21288	0.57262	0.36162	0.62905	0.84261	0.53865	0.90212	0.6195	0.46996	0.75864	0.60267	0.56227	0.47709	0.43416	0.44722	0.43629	0.56431	0.29183	0.40619	0.60392	0.3631	0.16346	0.30773	0.24162	0.23055	0.36624	0.29813	0.3988	0.59434	0.33302	0.19609	0.47479	0.28143	0.64829	0.72761	0.50495	0.52733	0.52487	0.57292	0.28522	0.33162	0.63679	0.63964	0.50726	0.04749	0.53208	0.37282	0.61882	0.35391	0.73546	0.65894	0.63385	0.48145	0.13335	0.35799	0.27789	0.29796	0.35812	0.53504	0.15373	0.44998	0.60285	0.3378	0.43254	0.48868	0.58333	0.65054	0.45739	0.48316	0.40864	0.69801	0.46343	0.65155	0.73485	0.22283	0.71675	0.58012	0.82058	0.49977	0.34644	0.74615	0.45391	0.48268	0.40547	0.51417	0.51878	0.57572	0.11124	0.93875	0.46281	0.45015	0.71444	0.57991	0.26856	0.65054	0.30203	0.59187	0.33371	0.86624	0.47049	0.6222	0.10092	0.48987	0.40802	0.45277	0.73838	0.94741	0.66052	0.34229	0.68238	0.79865	0.37417	0.53441	0.92989	0.50015	0.19886	0.21249	0.91363	0.56172	0.35849	0.32519	0.50182	0.76643	0.49007	0.10047	0.43399	0.03352	0.37707	0.81075	0.27019	0.55313	0.60635	0.33266	0.81491	0.48306	0.66246	0.74417	0.7491	0.68485	0.65039	0.48472	0.51386	0.36017	0.89709	0.58317	0.53056	0.80786	0.39871	0.29146	0.52103	0.65015	0.68837	0.34975	0.61703	0.63227	0.37919	0.50064	0.65515	0.60967	0.33527	0.54727	0.46606	0.56502	0.49412	0.43437	0.79378	0.68556	0.41001	0.79875	0.6649	0.40281	0.60131	0.69035	0.40925	0.54169	0.18221	0.36186	0.39169	0.0373	0.40673	0.73136	0.54849	0.29605	0.73101	0.77501	0.49102	0.8716	0.6153	0.56528	0.51015	0.62452	0.27333	0.60352	0.81053	0.62399	0.33136	0.62691	0.58806	0.53875	0.45864	0.35165	0.48249	0.37915	0.54214	0.59963	0.54278	0.6506	0.48576	0.48408	0.56163	0.68667	0.43015	0.56487	0.40438	0.1969	0.57606	0.17315	0.60552	0.50074	0.83542	0.5353	0.73743	0.60618	0.63983	0.41837	0.066	0.59554	0.29092	0.42252	0.35298	0.56188	0.59646	0.50294	0.19919	0.62645	0.19386	0.51761	0.51166	0.38029	0.37572	0.75721	0.41534	0.7617	0.67452	0.67726	0.15593	0.17446	0.4463	0.30967	0.2326	0.40265	0.5126	0.47892	0.70041	0.51029	0.35518	0.20273	0.53636	0.29148	0.16181	0.45792	0.68782	0.50194	0.55251	0.5776	0.49899	0.49986	0.4935
sparrow	0.37784	0.16439	0.38214	0.33409	0.59873	1.0	0.86413	0.66775	0.37204	0.50328	0.44496	0.76993	0.91679	0.31386	0.59387	0.40656	0.41133	0.22299	0.43316	0.25657	0.54076	0.54432	0.50345	0.47635	0.12793	0.8908	0.34103	0.0	0.33667	0.35408	0.50243	0.47614	0.54904	0.66606	0.62268	0.59452	0.48434	0.49502	0.41994	0.38287	0.84437	0.73335	0.4063	0.36653	0.49888	0.40438	0.52386	0.58331	0.22965	0.53798	0.21526	0.2638	0.34748	0.27607	0.35838	0.41267	0.60448	0.41568	0.43287	0.59541	0.72297	0.58046	0.57899	0.38965	0.59113	0.54103	0.56316	0.47004	0.80919	0.61637	0.7342	0.68046	0.46418	0.60611	0.68334	0.44962	0.62845	0.95564	0.23562	0.45355	0.21141	0.59688	0.56294	0.56799	0.32125	0.70595	0.48249	0.3935	0.59566	0.38166	0.48445	0.30169	0.53066	0.55468	0.26496	0.3226	0.3762	0.35261	0.58256	0.47485	0.62069	0.56269	0.68335	0.26723	0.51573	0.54735	0.45922	0.63757	0.68516	0.61945	0.63978	0.78769	0.89518	0.21519	0.74037	0.37548	0.4338	0.39364	0.5824	0.611	0.50425	0.44412	0.28171	0.70044	0.45672	0.71002	0.62793	0.11858	0.47932	0.75759	0.42878	0.69936	0.2711	0.43043	0.61188	0.14485	0.3529	0.50045	0.766	0.36181	0.6312	0.80109	0.6484	0.50211	0.53768	0.36895	0.16472	0.6163	0.50951	0.5165	0.53121	0.51258	0.54635	0.57919	0.37488	0.42008	0.53847	0.34529	0.45597	0.3815	0.51705	0.62375	0.39772	0.42827	0.45419	0.37699	0.4601	0.61561	0.48199	0.47775	0.53492	0.68027	0.49448	0.91025	0.48187	0.24218	0.30971	0.49211	0.63862	0.319	0.36273	0.1916	0.93347	0.5248	0.62942	0.43868	0.14175	0.76674	0.49357	0.58432	0.31737	0.28755	0.3544	0.387	0.4088	0.50659	0.77633	1.0	0.34337	0.47707	0.25905	0.74925	0.63603	0.99069	0.52608	0.71044	0.63125	0.45365	0.74811	0.33506	0.67421	0.38595	0.37545	0.37222	0.35001	0.28617	0.50302	0.71478	0.36444	0.41624	0.51043	0.33549	0.44124	0.68155	0.55522	0.72974	0.3672	0.27188	0.55213	0.58692	0.27235	0.31675	0.60124	0.77833	0.63325	0.60465	0.31514	0.52452	0.61919	0.76521	0.75705	0.33747	0.37422	0.59265	0.80057	0.42189	0.46433	0.23251	0.506	0.80109	0.34234	0.58193	0.64971	0.87159	0.832	0.63221	0.5935	0.33278	0.19111	0.36012	0.0	0.34423	0.54951	0.45261	0.62499	0.24435	0.48963	0.63393	0.47769	0.5821	0.338	0.545	0.476	0.48587	0.48002	0.46512	0.29254	0.79593	0.54477	0.70267	0.49309	0.40406	0.59458	0.48205	0.78987	0.27411	0.36347	0.56289	0.33745	0.33787	0.41817	0.46883	0.53654	0.50849	0.80335	0.39181	0.19877	0.58937	0.68635	0.48734	0.48915	0.61363	0.43548	0.40954	0.38672	0.39374	0.5109	0.30014	0.11392	0.7388	0.27553	0.44053	0.73056	0.66831	0.7746	0.40953	0.45189	0.28281	0.60679	0.33643	0.64291	0.63714	0.22218	0.39072	0.38988	0.16326	0.63362	0.50217	0.66533	0.68057	0.32247	0.70158	0.38484	0.25653	0.50299	0.72791	0.57427	0.25163	0.36744	0.39572	0.38129	0.40138	0.367	0.44241	0.6205	0.41987	0.56986	0.51289	0.47141	0.61364	0.48042	0.37691	0.77089	0.57666	0.62529	0.55042	0.3842	0.6348	0.4317	0.77125	0.76783	0.42817	0.66186	0.55604	0.51925	0.41246	0.13607	0.51609	0.39337	0.69633	0.03897	0.31932	0.51515	0.54045	0.45472	0.36377	0.67305	0.46809	0.59372	0.48688	0.3916	0.2952	0.78164	0.38008	0.50699	0.76163	0.42624	0.57608	0.40494	0.42027	0.61147	0.28897	0.55735	0.46706	0.49364	0.60013	0.59269	0.33082	0.36077	0.31579
sperm_whale	0.39524	0.49657	0.75285	0.55645	0.58069	0.68426	0.8707	0.51514	0.63205	0.57931	0.73483	0.56067	0.86116	0.45164	0.38044	0.45302	0.44229	0.3722	0.61589	0.46327	0.13839	0.40046	0.5598	0.30274	0.38568	0.60007	0.4772	0.26501	0.61476	0.62655	0.27414	0.30921	0.66791	0.59658	0.56534	0.37393	0.59259	0.52592	0.42731	0.4578	0.58808	0.51798	0.51314	0.30028	0.0	0.0	0.53365	0.34817	0.5237	0.50005	0.41985	0.5704	0.29758	0.48592	0.65106	0.49832	0.71735	0.4909	0.424	0.67099	0.64568	0.92498	0.37796	0.85822	0.69778	0.52051	0.58919	0.62763	0.55052	0.66245	0.61479	0.52449	0.50747	0.81508	0.57146	0.31007	0.4891	0.52538	0.67809	0.67503	0.39927	0.34362	0.48882	0.46482	0.34048	0.17248	0.68695	0.63534	0.60419	0.43107	0.35312	0.45165	0.37197	0.58417	0.26634	0.69199	0.20998	0.53168	0.35421	0.32786	0.4696	0.6418	0.57493	0.3616	0.53822	0.44101	0.13413	0.57762	0.42436	0.5547	0.442	0.65187	0.69571	0.66227	0.78146	0.45401	0.41708	0.93094	0.49924	0.48958	0.28217	0.28127	0.60266	0.79689	0.13417	0.63541	0.43669	0.52746	0.42895	0.47337	0.75458	0.48294	0.25653	0.56343	0.71634	0.42129	0.32049	0.30931	0.50145	0.55843	0.72193	0.16667	0.72935	0.40635	0.47696	0.42306	0.46396	0.66203	0.49791	0.27297	0.46718	0.53879	0.70201	0.27871	0.66503	0.74694	0.5637	0.31883	0.5529	0.88612	0.40823	0.47715	0.67024	0.45277	0.45964	0.46705	0.74512	0.78438	0.56828	0.30962	0.60656	0.47304	0.3033	0.67541	0.52178	0.36413	0.45516	0.35758	0.65399	0.4912	0.5846	0.05045	0.72403	0.48969	0.51485	0.41257	0.28669	0.20079	0.38967	0.63076	0.6168	0.11324	0.3142	0.37639	0.28761	0.48707	0.30567	0.2902	0.39611	0.49615	0.52092	0.71532	0.32606	0.46651	0.61074	0.83732	0.74718	0.68786	0.52223	0.26651	0.67716	0.19601	0.59054	0.41261	0.7884	0.2391	0.44217	0.40585	0.4066	0.49975	0.09451	0.19512	0.68192	0.51257	0.36217	0.60679	0.51582	0.46306	0.58873	0.52663	0.51059	0.6103	0.50891	0.53537	0.85442	0.3473	0.51727	0.58376	0.1746	0.34178	0.78322	0.29442	0.72469	0.55362	0.56219	0.49481	0.63528	0.2807	0.45787	0.46967	0.26948	0.59916	0.49379	0.73122	0.20698	0.39297	0.42769	0.8219	0.28883	0.44781	0.5651	0.39461	0.54254	0.12889	0.37399	0.55925	0.25494	0.7177	0.84295	0.76564	0.37807	0.38343	0.69235	0.43215	0.31223	0.28811	0.63188	0.66047	0.30694	0.58556	0.40589	0.29117	0.75515	0.46125	0.4417	0.30144	0.72384	0.71274	0.36531	0.49643	0.27902	0.46019	0.36025	0.35957	0.56116	0.66919	0.52046	0.34872	0.77845	0.47479	0.30575	0.70863	0.51013	0.19931	0.66647	0.40636	0.32347	0.55265	0.58813	0.54688	0.56685	0.66609	0.67893	0.53696	0.49602	0.6714	0.39723	0.27997	0.26907	0.5937	0.45108	0.39004	0.10724	0.52479	0.4747	0.48167	0.62533	0.59264	0.33794	0.28473	0.81138	0.73236	0.58783	0.71354	0.67355	0.45736	0.28734	0.60952	0.46797	0.41135	0.78283	0.65762	0.63477	0.65739	0.55238	0.57183	0.32056	0.37741	0.66323	0.58482	0.38928	0.32659	0.73642	0.55208	0.64197	0.33125	0.21024	0.64831	0.60853	0.48307	0.32325	0.50051	0.74017	0.4432	0.42226	0.51328	0.69196	0.30417	0.38806	0.6064	0.36899	0.38951	0.66939	0.56565	0.45181	0.56643	0.6728	0.46148	0.60843	0.22913	0.57619	0.77095	0.86747	0.7754	0.40699	0.48181	0.72655	0.61357	0.50468	0.15108	0.46663	0.54798	0.25102	0.41261	0.41723	0.3892	0.4509	0.28756	0.44484	0.4153
spider	0.18864	0.11849	0.47315	0.43874	0.72501	0.50006	0.65058	0.49859	0.55564	0.53606	0.5137	0.68914	0.7908	0.68664	0.26405	0.33168	0.56939	0.53226	0.27854	0.41712	0.37761	0.54013	0.63872	0.43697	0.75758	0.40883	0.69148	0.57276	0.43999	0.47422	0.57851	0.52812	0.67004	0.53559	0.67005	0.48263	0.48598	0.38412	0.03054	0.48839	0.64921	0.65315	0.37264	0.72141	0.57766	0.34562	0.8445	0.789	0.80273	0.67253	0.38333	0.66814	0.13917	0.23332	0.60608	0.285	0.69777	0.43418	0.54836	0.52035	0.54311	0.71912	0.64078	0.66403	0.48587	0.63258	0.417	0.55451	0.59031	0.74667	0.38015	0.26834	0.34982	0.27571	0.39352	0.40657	0.72534	0.49674	0.28496	0.83677	0.52025	0.51281	0.31967	0.51457	0.69833	0.57887	0.4827	0.43015	0.87586	0.74264	0.52429	0.28573	0.4944	0.5983	0.61868	0.23649	0.36439	0.71064	0.61605	0.36683	0.41934	0.40855	0.9432	0.27953	0.57409	0.15212	0.64928	0.54049	0.57841	0.52785	0.45315	0.57591	0.39586	0.29296	0.72512	0.46069	0.65561	0.48519	0.38298	0.42523	0.56359	0.23671	0.526	0.46073	0.55924	0.0	0.66753	0.43892	0.7593	0.63157	0.55844	0.47908	0.31756	0.43279	0.76471	0.3844	0.43328	0.27777	0.6172	0.55916	0.23519	0.15642	0.69696	0.1831	0.67149	0.42092	0.44621	0.33516	0.39275	0.44802	0.58034	0.40804	0.47184	0.22726	0.2606	0.35869	0.2491	0.80565	0.75567	0.4187	0.46707	0.0753	0.36622	0.38848	0.76259	0.34387	0.25609	0.63975	0.25005	0.3508	0.50172	0.73195	0.64156	0.58124	0.63244	0.77976	0.25048	0.71092	0.44704	0.41076	0.6004	0.43231	0.53262	0.68788	0.29463	0.48192	0.2523	0.63604	0.78128	0.27574	0.34817	0.44385	0.53447	0.32534	0.5455	0.08024	0.82124	0.79393	0.28605	0.24092	0.55095	0.24531	0.43748	0.9267	0.63245	0.74848	0.52412	0.09547	0.49021	0.41218	0.70463	0.47938	0.43735	0.55982	0.28754	0.41266	0.27679	0.57137	0.51242	0.33952	0.76363	0.23151	0.46528	0.47178	0.60378	0.34285	0.45367	0.341	0.47268	0.38273	0.57558	0.68081	0.82888	0.43224	0.73151	0.43788	0.26584	0.72236	0.78902	0.64264	0.69184	0.7436	0.57734	0.0	0.71066	0.57255	0.16799	0.63399	0.71118	0.33927	0.0453	0.61111	0.53818	0.44493	0.40457	0.51122	0.51197	0.40892	0.33334	0.56316	0.19829	0.21767	0.42383	0.33699	0.71202	0.76258	0.41336	0.23669	0.62365	0.43152	0.72444	0.5061	0.50366	0.48478	0.53197	0.66305	0.41865	0.51585	0.70779	0.6247	0.40778	0.60535	0.33159	0.38961	0.35995	0.50889	0.43568	0.44322	0.57427	0.30678	0.73247	0.31997	0.63658	0.50935	0.52875	0.21025	0.38932	0.3929	0.71939	0.4273	0.70177	0.62258	0.16003	0.71803	0.51599	0.44178	0.5048	0.59563	0.24939	0.39972	0.15329	0.25749	0.651	0.60994	0.5496	0.65863	0.56114	0.23026	0.57717	0.42369	0.46159	0.40155	0.8296	0.66366	0.50238	0.0	0.54859	0.45817	0.38887	0.23376	0.80047	0.13752	0.58572	0.44918	0.65349	0.65345	0.19738	0.37847	0.53687	0.4249	0.19933	0.49968	0.54122	0.57223	0.98976	0.53051	0.53588	0.42524	0.70515	0.14846	0.71576	0.71754	0.53693	0.74817	0.56296	0.49187	0.69987	1.0	0.7843	0.58565	0.432	0.37188	0.77778	0.643	0.61174	0.4816	0.38195	0.54564	0.38485	0.68515	0.49862	0.6077	0.86012	0.62197	0.69948	0.22938	0.6918	0.307	0.22702	0.33925	0.38526	0.59469	0.69931	0.51217	0.13582	0.4147	0.45882	0.48998	0.33986	0.42268	0.71713	0.32225	0.56587	0.84926	0.47026	0.29295	0.54139	0.7703	0.27227	0.34666
squid	0.46095	0.592	0.19301	0.86436	0.674	0.42408	0.91783	0.2724	0.71248	0.65824	0.71	0.51594	0.6946	0.35661	0.22637	0.42289	0.35659	0.42833	0.30856	0.32749	0.64637	0.43517	0.59762	0.34121	0.58388	0.52669	0.64865	0.40031	0.34117	0.43015	0.49582	0.36685	0.69253	0.82769	0.9838	0.15045	0.50432	0.39606	0.1526	0.63828	0.44772	0.73565	0.33187	0.68014	0.56462	0.49718	0.66853	0.44356	0.3391	0.46301	0.35892	0.40717	0.62711	0.75176	0.62387	0.42993	0.75471	0.28051	0.57073	0.80102	0.4842	0.50651	0.97742	0.5144	0.61342	0.43043	0.39871	0.58704	0.68883	0.52644	0.34416	0.45572	0.18815	0.99061	0.4536	0.53805	0.81211	0.67069	0.61866	0.56039	0.44719	0.41798	0.53989	0.57824	0.44392	0.28546	0.70184	0.28774	0.51334	0.6749	0.43328	0.53221	0.53393	0.67649	0.63389	0.31289	0.36544	0.82276	0.62407	0.30277	0.29871	0.62992	0.53975	0.38132	0.94718	0.72633	0.25515	0.61052	0.31693	0.4546	0.6641	0.43847	0.38417	0.36434	0.5098	0.30862	1.0	0.32059	0.31459	0.72773	0.20667	0.77436	0.31805	0.37189	0.40303	0.78165	0.50156	0.57942	0.62105	0.50024	0.67696	0.3519	0.41293	0.65614	0.48489	0.30056	0.45294	0.47793	0.72329	0.68532	0.35307	0.26021	0.49299	0.59966	0.81714	0.22128	0.77235	0.48343	0.30147	0.45934	0.42192	0.62321	0.44636	0.32643	0.59898	0.45324	0.60401	0.33984	0.61328	0.47296	0.38202	0.22208	0.38725	0.46118	0.48511	0.40375	0.40183	0.45054	0.62983	0.53306	0.61032	0.70899	0.2678	0.50708	0.75595	0.38049	0.52454	0.38649	0.41368	0.46411	0.41174	0.42068	0.50581	0.21607	0.28581	0.18268	0.44534	0.2832	0.49945	0.72915	0.59849	0.40102	0.38061	0.24669	0.17635	0.0	0.50124	0.67388	0.30237	0.65869	0.56756	0.75571	0.36808	0.83766	0.24739	0.76066	0.80727	0.80235	0.87267	0.55892	0.37056	0.3863	0.58034	0.90961	0.65775	0.43578	0.84512	0.20731	0.3365	0.48398	0.52578	0.28012	0.36389	0.70539	0.28903	0.74346	0.35005	0.51939	0.46867	0.58891	0.51315	0.6509	0.41434	0.5857	0.51499	0.31621	0.63541	0.46779	0.51114	0.40471	0.71857	0.42234	0.61863	0.39004	0.57998	0.37333	0.42046	0.26131	0.56515	0.60741	0.48232	0.3364	0.56221	0.61024	0.33922	0.76619	0.67177	0.49889	0.75371	0.33599	0.41146	0.39094	0.38061	0.24115	0.55021	0.58534	0.40535	0.89788	0.63171	0.48293	0.7004	0.49036	0.39852	0.15771	0.42987	0.50104	0.65542	0.74966	0.44896	0.70204	0.10267	0.64067	0.43129	0.54733	0.51049	0.27738	0.58128	0.50605	0.45549	0.24542	0.41968	0.32264	0.54768	0.47773	0.66182	0.63505	0.39281	0.35698	0.8245	0.32825	0.63429	0.58783	0.66261	0.68185	0.48244	0.35328	0.3763	0.52024	0.32949	0.59224	0.84338	0.55227	0.45913	0.70992	0.76936	0.56562	0.56166	0.4101	0.34971	0.20669	0.61953	0.18991	0.40185	0.63947	0.38474	0.25669	0.44725	0.66156	0.51398	0.0	0.74162	0.58383	0.43418	0.65843	0.65626	0.53036	0.63626	0.77804	0.59704	0.21617	0.53636	0.31798	0.45046	0.33722	0.12193	0.48835	0.63301	0.0	0.53424	0.2197	0.21346	0.34564	0.51978	0.39093	0.65537	0.62115	0.47912	0.34805	0.33134	0.33688	0.47701	0.35746	0.34449	0.49627	0.4684	0.56054	0.23782	0.3757	0.54884	0.58311	0.40816	0.60511	0.56415	0.6374	0.56308	0.28582	0.67266	0.34212	0.12683	0.29873	0.26291	0.27168	0.50136	0.30224	0.44153	0.45161	0.8235	0.62451	0.88972	0.74238	0.487	0.3684	0.50588	0.45027	0.58974	0.68981	0.52116	0.61153	0.52423	0.82268
squirrel	0.44321	0.5502	0.21161	0.85366	0.50632	0.57196	0.6062	0.50612	0.58375	0.74735	0.54885	0.31163	0.60884	0.53471	0.23934	0.37949	0.51898	0.4665	0.29911	0.30719	0.67937	0.37994	0.47834	0.42115	0.41708	0.37271	0.604	0.7123	0.42053	0.47398	0.38965	0.56828	0.69206	0.67694	0.63268	0.19921	0.57543	0.35791	0.39266	0.50154	0.5801	0.72899	0.55432	0.61868	0.46384	0.17202	0.55293	0.49672	0.09483	0.36562	0.43697	0.594	0.17588	0.4764	0.40445	0.44171	0.70051	0.57677	0.68876	0.72497	0.57341	0.58123	0.59096	0.64487	0.53862	0.57571	0.39417	0.51487	0.53177	0.70162	0.39445	0.73346	0.02305	0.73521	0.47518	0.88438	0.51761	0.50561	0.58098	0.52647	0.39809	0.13151	0.51463	0.76603	0.43162	0.37994	0.52694	0.45456	0.59122	0.7351	0.52404	0.24507	0.49216	0.46449	0.43009	0.56794	0.37273	0.7517	0.35587	0.32324	0.31516	0.60563	0.70373	0.32176	0.28479	0.54931	0.44619	0.80585	0.38264	0.35631	0.50781	0.52384	0.91926	0.58193	0.73899	0.04062	0.7031	0.50026	0.50935	0.35313	0.4519	0.73128	0.67086	0.65531	0.24656	0.83395	0.35003	0.3905	0.53353	0.55055	0.53706	0.54833	0.6037	0.8605	0.5128	0.14567	0.52057	0.27498	0.65122	0.73029	0.58259	0.59286	0.57271	0.66021	0.50136	0.22543	0.67981	0.43893	0.55918	0.58642	0.31939	0.41226	0.31474	0.38773	0.40915	0.53381	0.75239	0.77911	0.7927	0.48426	0.24145	0.23417	0.67517	0.47116	0.67614	0.29581	0.39028	0.60988	0.56	0.44275	0.5831	0.61798	0.61336	0.69311	0.39846	0.18108	1.0	0.55838	0.64233	0.41075	0.51869	0.23593	0.5631	0.44209	0.69365	0.66681	0.26997	0.43803	0.60028	0.36812	0.55423	0.67616	0.0	0.36894	0.32758	0.56213	0.48521	0.55901	0.42291	0.4732	0.32508	0.32474	0.20004	0.681	0.3436	0.50937	0.76705	0.59844	0.6837	0.44346	0.69691	0.33386	0.42193	0.68209	0.72942	0.57898	0.5974	0.60063	0.59791	0.65245	0.55835	0.30398	0.5197	0.6335	0.17967	0.54341	0.73442	0.54053	0.59307	0.26783	0.65163	0.49818	0.76334	0.63894	0.45304	0.54641	0.3037	0.24857	0.17622	0.73055	0.74781	0.19594	0.35122	0.73342	0.68286	0.42394	0.4552	0.26121	0.67104	0.51976	0.28722	0.51071	0.65571	0.72781	0.42677	0.62879	0.84627	0.27651	0.18163	0.47527	0.59831	0.25926	0.44402	0.14482	0.48802	0.68181	0.31444	0.96646	0.43199	0.44929	0.38704	0.44457	0.21843	0.64438	0.50055	0.3663	0.58988	0.65946	0.48863	0.59798	0.45191	0.36246	0.68357	0.45986	0.47158	0.24428	0.5608	0.30678	0.56052	0.57082	0.37551	0.71345	0.517	0.50752	0.52074	0.25449	0.56919	0.43678	0.00277	0.37864	0.19352	0.34156	0.62735	0.44858	0.54453	0.28827	0.37489	0.66026	0.22967	0.73439	0.86373	0.56359	0.55911	0.72121	0.67412	0.48694	0.50901	0.11078	0.29186	0.38311	0.65007	0.48309	0.47441	0.47783	0.23561	0.20224	0.52879	0.39782	0.58712	0.28152	0.75583	0.51318	0.23419	0.96269	0.37477	0.74151	0.48349	0.34435	0.47014	0.28267	0.27606	0.50914	0.34814	0.77415	0.59186	0.6181	0.48783	0.37858	0.49295	0.31744	0.33082	0.45623	0.38553	0.4535	0.79469	0.33217	0.52136	0.36397	0.54944	0.59438	0.44389	0.32871	0.67605	0.60067	0.80286	0.50205	0.55465	0.45525	0.39079	0.59268	0.21539	0.53399	0.73752	0.48068	0.89437	0.37792	0.64208	0.56657	0.37929	0.46479	0.26179	0.27217	0.49967	0.51415	0.28892	0.62344	0.95279	0.80228	0.5032	0.55821	0.64175	0.26511	0.59163	0.30793	0.54809	0.48741	0.53775	0.36148	0.3502	0.81009
