	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
starfish	0.3517	0.70873	0.09975	0.38058	0.53663	0.72001	0.34168	0.51347	0.70478	0.53977	0.5452	0.33878	0.31822	0.5701	0.39782	0.71385	0.69537	0.70953	0.32777	0.40404	0.79538	0.22448	0.72074	0.88207	0.592	0.20058	0.37481	0.5145	0.90862	0.29011	0.29578	0.52907	0.73783	0.57713	0.49941	0.57121	0.40514	0.4944	0.20187	0.78828	0.69861	0.63635	0.53499	0.62473	0.51849	0.73667	0.26536	0.13945	0.40313	0.66146	0.25946	0.36976	0.55505	0.77787	0.55618	0.60914	0.58414	0.45406	0.5433	0.53822	0.69262	0.32834	0.83432	0.79807	0.69562	0.47155	0.45272	0.56352	0.789	0.5687	0.69918	0.4567	0.34046	0.49364	0.29781	0.93191	0.75325	0.35407	0.74991	0.14889	0.4992	0.0	0.39345	0.51009	0.75235	0.40804	0.53692	0.22031	0.50497	0.63884	0.49737	0.44039	0.32782	0.23205	0.58976	0.13102	0.65882	0.47024	0.45771	0.19757	0.5193	0.57704	0.71722	0.55528	0.64571	0.4146	0.62859	0.80535	0.38841	0.3467	0.31471	0.37753	0.67215	0.31018	0.5573	0.54126	0.55	0.17325	0.31026	0.51274	0.63629	0.62115	0.47534	0.61129	0.68694	0.7868	0.71651	0.3583	0.58916	0.45625	0.44558	0.05945	0.58392	0.84393	0.71645	0.57968	0.76548	0.30361	0.61074	0.58092	0.46658	0.76684	0.5114	0.55725	0.49983	0.38359	0.50297	0.4584	0.74709	0.11037	0.19344	0.67528	0.36034	0.06745	0.53075	0.45833	0.84181	0.72911	0.8123	0.62275	0.47505	0.18097	0.40874	0.0	0.61121	0.08935	0.35418	0.67841	0.50831	0.53707	0.22778	0.7809	0.61792	0.32329	0.17063	0.3069	0.77289	0.5307	0.54084	0.98612	0.59075	0.28891	0.54503	0.17395	0.29961	0.52139	0.30579	0.34001	0.78958	0.46626	0.33777	0.73532	0.33279	0.53755	0.60855	0.35635	0.29884	0.62792	0.57387	0.53086	0.51399	0.45781	0.43302	0.90504	0.81163	0.67178	0.78899	0.39914	0.84381	0.37957	0.20331	0.14183	0.33922	0.78331	0.62253	0.65151	0.58991	0.84135	0.28839	0.54475	0.66331	0.47079	0.56266	0.42014	0.07946	0.63589	0.2839	0.30679	0.42442	0.43267	0.44038	0.52209	0.76749	0.57525	0.56532	0.31763	0.6804	0.17441	0.26624	0.69498	0.29711	0.20005	0.36002	0.30523	0.54335	0.01333	0.48028	0.63967	0.65898	0.8283	0.52359	0.59802	0.45728	0.57342	0.58008	0.48466	0.70872	0.46584	0.8063	0.60028	0.26607	0.27107	0.55237	0.19951	0.03524	0.62523	0.25995	0.756	0.49362	0.45647	0.17887	0.61382	0.29544	0.30815	0.17825	0.45673	0.79197	0.32748	0.52545	0.71985	0.40851	0.37793	0.50746	0.81919	0.50605	0.41434	0.6767	0.26357	0.6127	0.74871	0.40889	0.35152	0.52414	0.21049	0.35603	0.53819	0.76571	0.31478	0.53078	0.37465	0.21486	0.53918	0.51984	0.57121	0.04783	0.50286	0.41395	0.54504	0.41855	0.63822	0.5021	0.42028	0.43019	0.54954	0.6442	0.67942	0.50719	0.49804	0.41082	0.69636	0.34766	0.11965	0.50771	0.40891	0.42729	0.24986	0.51849	0.71292	0.63432	0.43116	0.73625	0.67613	0.3082	0.5716	0.39032	0.68895	0.61668	0.6474	0.38547	0.21753	0.63097	0.35188	0.46976	0.68579	0.55807	0.64071	0.79374	0.45663	0.24095	0.38948	0.46356	0.63585	0.64514	0.59634	0.8873	0.35838	0.49831	0.67725	0.60225	0.31552	0.62129	0.53145	0.28197	0.31432	0.76499	0.23867	0.51657	0.8103	0.30944	0.44769	0.31313	0.60243	0.55815	0.97145	0.8611	0.37552	0.39628	0.22223	0.36765	0.75591	0.31104	0.4319	0.71426	0.47328	0.45158	0.46148	0.70927	0.48855	0.30873	0.38251	0.69229	0.53303	0.57587	0.62626	0.37674	0.6003	0.35275	0.2731	0.30636	0.4981
stingray	0.51187	0.53916	0.67118	0.94143	0.56363	0.2701	0.41651	0.37574	0.64369	0.34611	0.58074	0.56726	0.70301	0.40837	0.74204	0.53463	0.6246	0.37892	0.523	0.3224	0.38559	0.46843	0.50456	0.06283	0.37626	0.5681	0.52278	0.50249	0.72606	0.76835	0.85801	0.47345	0.39924	0.51456	0.76363	0.43809	0.58853	0.39169	0.45606	0.59526	0.51907	0.23094	0.71164	0.55355	0.63809	0.39278	0.33224	0.63812	0.74862	0.60004	0.40639	0.67354	0.52678	0.64098	0.49077	0.67234	0.68605	0.27956	0.55381	0.70628	0.6586	0.36625	0.57201	0.53915	0.54012	0.27948	0.22866	0.38179	0.58224	0.59131	0.54921	0.36915	0.60346	0.87109	0.40941	0.40544	0.60908	0.71413	0.59701	0.70565	0.57045	0.69246	0.43042	0.18188	0.35627	0.33631	0.48358	0.36993	0.65991	0.2293	0.39707	0.45848	0.44789	0.66137	0.52619	0.46248	0.13679	0.61395	0.57772	0.0	0.41661	0.57064	0.63314	0.62492	0.5164	0.29773	0.40794	0.34483	0.36808	0.36957	0.70783	0.62287	0.46021	0.6744	0.32488	0.45472	0.37768	0.19385	0.2519	0.56889	0.63194	0.24582	0.59367	0.39266	0.16825	0.5186	0.62172	0.05376	0.76633	0.92647	0.69627	0.42374	0.18724	0.69458	0.15886	0.54075	0.70407	0.4479	0.75456	0.60325	0.52281	0.62217	0.62393	0.28642	0.39772	0.41507	0.73978	0.31492	0.63603	0.11316	0.8751	0.50738	0.15352	0.63389	0.21486	0.62873	0.77582	0.64495	0.49151	0.23571	0.76706	0.45473	0.61005	0.14529	0.18762	0.66976	0.94509	0.43313	0.44724	0.39451	0.14702	0.11827	0.33472	0.68023	0.79837	0.32488	0.34238	0.27986	0.44903	0.46823	0.55649	0.35217	0.27798	0.65325	0.57964	0.1961	0.61427	0.27763	0.56666	0.82404	0.41221	0.3798	0.40321	0.4392	0.42486	0.7252	0.43178	0.55259	0.64714	0.66227	0.44952	0.41865	0.37218	0.67004	0.8891	0.58355	0.42157	0.48198	0.79094	0.68252	0.85198	0.35939	0.39911	0.50565	0.72264	0.48565	0.3741	0.26155	0.36082	0.24753	0.5362	0.31201	0.45537	0.42784	0.63186	0.43472	0.51073	0.47564	0.73755	0.7665	0.90962	0.31597	0.49408	0.82656	0.35245	0.55845	0.17982	0.50853	0.58298	0.45505	0.40024	0.54001	0.71642	0.36406	0.48849	0.82221	0.40186	0.19661	0.50531	0.30069	0.80228	0.60208	0.46693	0.79501	0.2203	0.53535	0.45179	0.5374	0.42095	0.23855	0.78695	0.27903	0.44771	0.40926	0.2417	0.8521	0.57961	0.64894	0.73017	0.67443	0.20491	0.0	0.55337	0.24802	0.63947	0.66095	0.44303	0.95696	0.76396	0.23287	0.42261	0.52264	0.84177	0.39122	0.61608	0.49728	0.46229	0.26521	0.59941	0.39717	0.40517	0.51914	0.7087	0.95646	0.46471	0.77392	0.5569	0.60945	0.16645	0.35083	0.48302	0.37326	0.64007	0.56929	0.79156	0.27344	0.63719	0.16735	0.27277	0.56418	0.73845	0.59814	0.58067	0.65372	0.65356	0.32454	0.42172	0.36138	0.62971	0.92015	0.46523	0.15083	0.38115	0.38048	0.31291	0.58668	0.68247	0.0	0.462	0.44941	0.6124	0.0	0.55451	0.35179	0.59771	0.73691	0.60317	0.46348	0.44194	0.69924	0.5328	0.63688	0.63787	0.33634	0.78601	0.62941	0.0	0.59424	0.34187	0.42599	0.40114	0.12797	0.32082	0.68641	0.62128	0.4451	0.66335	0.39965	0.35474	0.00766	0.38017	0.48354	0.71873	0.44267	0.63107	0.59271	0.50077	0.47347	0.51719	0.46791	0.53196	0.45109	0.57545	0.41447	0.52073	0.45695	0.90341	0.38353	0.42338	0.45108	0.40986	0.30748	0.62807	0.53068	0.37808	0.35141	0.33058	0.53237	0.39544	0.26757	0.45339	0.56314	0.59119	0.73105	0.60043	0.55394	0.42107	0.16336	0.51326	0.36913
stork	0.24632	0.29197	0.21473	0.40223	0.66108	0.32892	0.63703	0.45468	0.61498	0.531	0.48945	0.48075	0.81791	0.55204	0.88535	0.90741	0.6688	0.79269	0.51615	0.53239	0.35978	0.49609	0.35111	0.55061	0.2821	0.83509	0.68485	0.35651	0.61648	0.58804	0.53196	0.30671	0.46435	0.46862	0.55206	0.60805	0.30257	0.69682	0.73385	0.59346	0.75372	0.65165	0.36922	0.31818	0.1335	0.4412	0.85044	0.51005	0.69619	0.54254	0.4846	0.18159	0.12404	0.70509	0.68491	0.3835	0.3966	0.34833	0.58193	0.46614	0.51537	0.57779	0.68313	0.55029	0.73511	0.3888	0.44173	0.48871	0.40521	0.55761	0.74681	0.36481	0.5888	0.30836	0.45215	0.64772	0.66161	0.49544	0.70886	0.12061	0.62287	0.36664	0.74043	0.46559	0.47381	0.32212	0.34309	0.40076	0.70615	0.54392	0.31002	0.62316	0.5253	0.42154	0.32157	0.65638	0.19875	0.62808	0.43935	0.21733	0.42206	0.49598	0.32963	0.40059	0.52165	0.31616	0.30494	0.5141	0.66535	0.47202	0.48435	0.57088	0.56868	0.63561	0.68244	0.51199	0.37441	0.5728	0.34007	0.16556	0.22446	0.38828	0.54643	0.43647	0.73794	0.5812	0.32038	0.26619	0.51304	0.16367	0.3686	0.69072	0.5759	0.63488	0.40849	0.36094	0.72877	0.41627	0.45669	0.49109	0.50517	0.36194	0.37553	0.63328	0.47628	0.45777	0.68153	0.77978	0.50024	0.59712	0.3937	0.62827	0.36848	0.55703	0.55084	0.52187	0.33202	0.58024	0.56713	0.41644	0.36245	0.59238	0.29298	0.56798	0.1469	0.04169	0.5444	0.71362	0.53353	0.55112	0.61743	0.39022	0.30187	0.79415	0.66697	0.77079	0.36137	0.35169	0.51058	0.3509	0.20562	0.61392	0.632	0.50452	0.61849	0.37373	0.37469	0.22205	0.58405	0.42203	0.47492	0.27584	0.31512	0.34565	0.31213	0.43124	0.64643	0.31031	0.55774	0.30948	0.45101	0.35635	0.21713	0.51159	0.45352	0.58701	0.27364	0.309	0.42708	0.91234	0.60019	0.27484	0.58714	0.23217	0.26783	0.4486	0.38236	0.61464	0.23987	0.57639	0.33532	0.22216	0.4821	0.79677	0.56119	0.22016	0.48822	0.36245	0.7323	0.35264	0.71551	0.36224	0.50388	0.05273	0.47921	0.56336	0.66667	0.61671	0.45748	0.51564	0.63618	0.48347	0.6407	0.44639	0.35726	1.0	0.3674	0.29915	0.60364	0.46816	0.28601	0.39582	0.48122	0.79533	0.45819	0.46624	0.55711	0.44306	0.88146	0.39049	0.62489	0.34055	0.53613	0.42939	0.28419	0.64803	0.44238	0.78626	0.67057	0.6708	0.76243	0.71438	0.78157	0.3557	0.43047	0.50545	0.51909	0.18233	0.63596	0.5834	0.97082	0.62315	0.32835	0.46365	0.40667	0.27846	0.6126	0.43175	0.37653	0.55206	0.5117	0.43401	0.62578	0.19972	0.42174	0.64095	0.58832	0.54847	0.42359	0.61937	0.5739	0.50633	0.32481	0.58724	0.56863	0.50194	0.1637	0.51075	0.40026	0.54748	0.50766	0.55897	0.84333	0.52518	0.67924	0.49563	0.52981	0.55812	0.5594	0.37001	0.6653	0.3581	0.55313	0.47633	0.45251	0.45275	0.41118	0.59291	0.62269	0.42258	0.37435	0.45373	0.56162	0.56608	0.59734	0.53232	0.36739	1.0	0.70755	0.42877	0.54513	0.71582	0.61388	0.59623	0.48533	0.62156	0.53628	0.55437	0.54882	0.40201	0.49176	0.49082	0.66389	0.39673	0.75036	0.3589	0.29404	0.49531	0.29025	0.41382	0.47087	0.00141	0.49459	0.6812	0.88086	0.5389	0.49169	0.11902	0.53817	0.89681	0.77444	0.42629	0.57303	0.76064	0.56767	0.64688	0.83047	0.59083	0.58438	0.37911	0.31247	0.46853	0.64529	0.62875	0.49942	0.79565	0.49326	0.60871	0.61944	0.29967	0.30295	0.56052	0.22234	0.10803	0.42386	0.46988	0.6003	0.34025	0.49231	0.55183
swallow	0.38553	0.68252	0.51302	0.74714	0.65953	0.52782	0.92181	0.71778	0.3882	0.38997	0.66777	0.42453	0.95813	0.26462	0.5472	0.91329	0.50021	0.71397	0.55981	0.27657	0.58154	0.58505	0.56423	0.15232	0.19815	0.51596	0.3903	0.72009	0.0	0.34459	0.91312	0.39313	0.73179	0.63115	0.67998	0.46063	0.26828	0.59246	0.33259	0.3322	0.68283	0.71295	0.33578	0.46556	0.43701	0.49966	0.61494	0.64957	0.44584	0.45345	0.06122	0.3161	0.17233	0.51712	0.63502	0.22881	0.35092	0.18743	0.47546	0.50671	0.50562	0.56653	0.61235	0.47369	0.7976	0.27501	0.26895	0.59883	0.8034	0.60554	0.43942	0.31417	0.23469	0.44013	0.43963	0.58687	0.7623	0.54714	0.26524	0.21977	0.40273	0.53705	0.59938	0.56115	0.69066	0.45161	0.66043	0.50749	0.57184	0.5038	0.51356	0.56706	0.62565	0.47251	0.48737	0.70472	0.40358	0.45816	0.556	0.64505	0.04747	0.61158	0.47367	0.30043	0.25049	0.8153	0.36746	0.57438	0.41349	0.39561	0.78413	0.61705	0.38582	0.6145	0.76486	0.55947	0.49631	0.32759	0.50923	0.60527	0.70094	0.31842	0.58532	0.48171	0.27269	0.16063	0.58206	0.40229	0.43861	0.46126	0.56933	0.48123	0.60691	0.29515	0.44515	0.35342	0.53175	0.47198	0.69384	0.37406	0.7085	0.46789	0.48337	0.20102	0.42104	0.52063	0.33587	0.64917	0.58078	0.6693	0.51571	0.51754	0.47451	0.51636	0.47206	0.58401	0.57842	0.17512	0.54728	0.52632	0.72	0.28858	0.4784	0.48294	0.36958	0.28954	0.48832	0.30311	0.46881	0.37724	0.2441	0.54417	0.34755	0.66708	0.67645	0.66401	0.22405	0.72953	0.47225	0.43727	0.40824	0.2472	0.40012	0.51235	0.31714	0.4721	0.32515	0.44887	0.76498	0.42768	0.47019	0.36493	0.53262	0.22383	0.50704	0.48928	0.65518	0.62352	0.48876	0.40344	0.44436	0.46391	0.96234	0.60037	0.41568	0.50752	0.57262	0.58143	0.51826	0.71047	0.32406	0.81086	0.58121	0.31372	0.42377	0.60831	0.67656	0.42697	0.28992	0.75595	0.31257	0.2469	0.37076	0.31853	0.30717	0.59001	0.45699	0.41625	0.37819	0.68605	0.68144	0.49498	0.69653	0.4817	0.60242	0.33015	0.45189	0.51435	0.78143	0.477	0.87659	0.86686	0.60922	0.62759	0.66826	0.93985	0.36804	0.27316	0.59572	0.5056	0.34014	0.58735	0.57962	0.54725	0.69538	0.50063	0.61546	0.4705	0.30606	0.48077	0.07121	0.28012	0.61882	0.54749	0.56321	0.50746	0.67449	0.63051	0.63788	0.45053	0.72488	0.52088	0.40443	0.536	0.38715	0.40466	0.75525	0.74897	0.43103	0.57476	0.70662	0.61635	0.29996	0.26773	0.29035	0.4742	0.56473	0.37252	0.60156	0.29425	0.39131	0.46731	0.51539	0.41808	0.58951	0.56724	0.18297	0.50767	0.39828	0.35326	0.33684	0.60353	0.51647	0.48346	0.57437	0.15237	0.60546	0.08163	0.42568	0.71291	0.50145	0.88157	0.65151	0.77989	0.55571	0.45668	0.68816	0.31041	0.43824	0.40562	0.42443	0.571	0.32748	0.52363	0.4915	0.72327	0.68233	0.50619	0.76134	0.13251	0.66077	0.51865	0.45017	0.27029	0.50608	0.5262	0.44053	0.47657	0.33673	0.42796	0.65123	0.61966	0.61143	0.33617	0.64033	0.49584	0.66026	0.37952	0.88679	0.02287	0.46028	0.41017	0.48364	0.35388	0.74715	0.51365	0.52899	0.82476	0.29848	0.46128	0.3395	0.37004	0.55685	0.62466	0.59145	0.78073	0.35427	0.30841	0.61382	0.59235	0.42408	0.53004	0.71537	0.25685	0.36406	0.47018	0.80972	0.52052	0.75707	0.53288	0.12754	0.72147	0.50963	0.26556	0.55647	0.30056	0.64018	0.82175	0.39461	0.4712	0.56071	0.27843	0.46338	0.532	0.38465	0.68779	0.46869	0.4254	0.29615	0.46584
swallowtail	0.4516	0.32156	0.41066	0.29014	0.45835	0.67555	0.49335	0.68986	0.20555	0.58182	0.39684	0.42706	0.28629	0.4902	0.38408	0.35002	0.6173	0.38656	0.3584	0.25218	0.39067	0.40249	0.39792	0.5653	0.62034	0.61616	0.39328	0.69717	0.42388	0.51049	0.80228	0.50695	0.48669	0.59234	0.67004	0.62123	0.17578	0.17465	0.45031	0.69243	0.74506	0.7083	0.59205	0.66726	0.51558	0.57713	0.43555	0.682	0.66237	0.64724	0.35301	0.32732	0.18951	0.35087	0.48588	0.45309	0.47251	0.77195	0.34057	0.56817	0.55748	0.91136	0.45964	0.82566	0.61186	0.59791	0.32994	0.5434	0.21867	0.55349	0.3137	0.46096	0.59311	0.56784	0.74613	0.31939	0.44994	0.47149	0.57576	0.7088	0.63118	0.7355	0.51363	0.72942	0.48509	0.4599	0.39092	0.40682	0.99194	0.31915	0.51751	0.53825	0.39445	0.80776	0.17397	0.33492	0.45755	0.75622	0.55409	0.29057	0.499	0.5864	0.71089	0.58621	0.68483	0.40755	0.43223	0.55946	0.61159	0.63443	0.97166	0.60053	0.3884	0.5085	0.31467	0.38872	0.48944	0.64626	0.58759	0.57885	0.5004	0.47405	0.31429	0.49379	0.67496	0.31585	0.47518	0.69192	0.28811	0.61918	0.62272	0.46115	0.60952	0.58131	0.53401	0.59149	0.36841	0.33481	0.19977	0.66801	0.55402	0.39871	0.72629	0.2372	0.57941	0.42973	0.51757	0.51747	0.27517	0.54721	0.49091	0.42462	0.85303	0.4728	0.42882	0.46203	0.65082	0.39289	0.72435	0.68389	0.31953	0.26078	0.75513	0.63721	0.72864	0.071	0.41508	0.55859	0.44833	0.66401	0.58908	0.65108	0.29416	0.65296	0.41439	0.70125	0.44502	0.71061	0.61542	0.36516	0.74592	0.15512	0.53998	0.46436	0.76936	0.38774	0.42049	0.24437	0.73823	0.24079	0.13259	0.30409	0.67131	0.32843	0.82774	0.39143	0.48331	0.56743	0.30634	0.47242	0.43866	0.35282	0.49369	0.66016	0.51325	0.52108	0.61549	0.55599	0.62572	0.57612	0.78554	0.55831	0.42373	0.66618	0.57322	0.53424	0.39983	0.4874	0.32423	0.45095	0.63646	0.13432	0.68592	0.45576	0.32695	0.41027	0.24372	0.48174	0.61717	0.44894	0.46785	0.34246	0.56415	0.65116	0.34247	0.63878	0.77295	0.52825	0.57105	0.30581	0.43488	0.33109	0.57674	0.25714	0.6259	0.35787	0.44069	0.5161	0.68851	0.56784	0.11459	0.65849	0.60919	0.56415	0.72829	0.36386	0.33946	0.33995	0.32178	0.4851	0.61832	0.60067	0.14744	0.52292	0.33114	0.48569	0.34599	0.17112	0.57766	0.53914	0.59537	0.44909	0.68851	0.17207	0.60744	0.6927	0.48938	0.35684	0.53159	0.88986	0.48035	0.53074	0.37929	0.6904	0.47332	0.26254	0.72145	0.0	0.80094	0.23148	0.47949	0.17464	0.5183	0.56598	0.25305	0.56257	1.0	0.40339	0.46033	0.61184	0.67382	0.65147	0.37041	0.15235	0.09777	0.43121	0.49321	0.31332	0.42543	0.66286	0.51563	0.36896	0.47472	0.52174	0.45157	0.48568	0.26337	0.35095	0.64587	0.6758	0.48474	0.62142	0.43739	0.06815	0.43205	0.81285	0.47143	0.37823	0.24588	0.18321	0.66418	1.0	0.47328	0.57721	0.52853	0.39114	0.34875	0.8138	0.75184	0.54757	0.33248	0.53951	0.56906	0.02	0.67193	0.69394	0.64331	0.25991	0.81098	0.64577	0.35228	0.59679	0.61623	0.3972	0.41068	0.29598	0.37754	0.99589	0.21216	0.57865	0.33225	0.42987	0.60534	0.7835	0.54025	0.54097	0.10748	0.58006	0.6289	0.91737	0.34843	0.42018	0.57553	0.59206	0.56675	0.32528	0.34634	0.16372	0.61844	0.57548	0.1784	0.65272	0.48097	0.36762	0.12113	0.49193	0.68285	0.65117	0.35151	0.54648	0.53753	0.52951	0.74257	0.42742	0.69841	0.37961	0.65364	0.38597	0.22476	0.2934
swan	0.25294	0.22386	0.37411	0.34689	0.66754	0.4402	0.62629	0.56265	0.25041	0.58791	0.52409	0.41771	0.66487	0.16513	0.64624	0.5204	0.70061	0.62692	0.18676	0.39178	0.52867	0.38084	0.64236	0.14299	0.64449	0.49392	0.70371	0.68513	0.40645	0.31406	0.30536	0.404	0.49222	0.41486	0.3655	0.68409	0.3812	0.48405	0.34446	0.64618	0.61855	0.3481	0.73018	0.53326	0.26129	0.47924	0.69013	0.44821	0.82657	0.66351	0.4424	0.58168	0.05921	0.51873	0.36662	0.26138	0.14625	0.47797	0.2141	0.17363	0.39424	0.66284	0.38936	0.73181	0.34847	0.55922	0.27083	0.33019	0.44511	0.52667	0.59326	0.41876	0.51699	0.41092	0.56217	0.7656	0.73379	0.30666	0.36269	0.30699	0.65523	0.61034	0.49232	0.52003	0.34377	0.5939	0.47516	0.20617	0.43332	0.93248	0.53974	0.52605	0.29982	0.4391	0.40581	0.69035	0.39354	0.59175	0.79026	0.58895	0.66829	0.45999	0.53976	0.71573	0.47831	0.18105	0.64319	0.75736	0.75498	0.29408	0.68659	0.51817	0.6624	0.47595	0.51739	0.73425	0.54995	0.62751	0.47523	0.4802	0.26566	0.30172	0.4613	0.63554	0.7194	0.3701	0.65872	0.01625	0.53725	0.42632	0.36853	0.44729	0.63985	0.48527	0.57413	0.85153	0.71186	0.21808	0.63321	0.49882	0.33507	0.75469	0.71747	0.18841	0.45332	0.54754	0.11537	0.41138	0.3515	0.37268	0.32928	0.65958	0.58032	0.40168	0.50263	0.26948	0.22719	0.80164	0.73149	0.47004	0.4717	0.42652	0.43433	0.69661	0.48556	0.71291	0.50185	0.46288	0.20197	0.47759	0.44103	0.84997	0.69784	0.58472	0.35685	0.86318	0.32619	0.44445	0.56006	0.59343	0.63277	0.46645	0.94389	0.47397	0.20128	0.44784	0.42594	0.49252	0.66653	0.32739	0.08725	0.59083	0.37972	0.19806	0.7671	0.48644	0.68613	0.35732	0.22176	0.57942	0.52127	0.18066	0.36313	0.80822	0.11029	0.64141	0.37518	0.1301	0.38088	0.42865	0.60319	0.38141	0.18274	0.66267	0.23388	0.56594	0.43791	0.73746	0.38339	0.30493	0.5705	0.07218	0.63971	0.87478	0.1635	0.23341	0.51527	0.58525	0.64472	0.45444	0.48268	0.49402	0.65697	0.31371	0.42026	0.54631	0.74094	0.69048	0.55237	0.55754	0.48873	0.34051	0.56993	0.41713	0.56442	0.07509	0.43124	0.6025	0.49339	0.46775	0.17645	0.49381	0.42625	0.41168	0.37395	0.33336	0.45185	0.17448	0.31695	0.50961	0.56007	0.34696	0.43885	0.59957	0.90492	0.75859	0.49249	0.3094	0.59371	0.03499	0.64709	0.47173	0.78299	0.38785	0.69004	0.3105	0.60646	0.475	0.59927	0.52415	0.67814	0.76558	0.59626	0.64595	0.29178	0.42697	0.5962	0.34628	0.46214	0.44879	0.5629	0.50516	0.54467	0.4999	0.59979	0.2449	0.77812	0.48671	0.66988	0.73541	0.58773	0.42331	0.64812	0.32883	0.53078	0.5081	0.76849	0.4874	0.48379	0.49667	0.00363	0.54855	0.44287	0.27725	0.55471	0.3547	0.35775	0.52468	0.59363	0.30125	0.60793	0.61838	0.74278	0.26287	0.65131	0.61392	0.44676	0.60389	0.81452	0.30446	0.86769	0.29821	0.62306	0.41759	0.24948	0.39522	0.28984	0.64863	0.82048	0.64055	0.33993	0.68771	0.80154	0.49843	0.87374	0.61486	0.35744	0.61314	0.54138	0.49608	0.52748	0.72003	0.54229	0.45341	0.8922	0.43941	0.40999	0.50521	0.50687	0.87647	0.44396	0.51673	0.69894	0.72471	0.48134	0.61459	0.29935	0.33794	0.33095	0.98454	0.43944	0.51459	0.69736	0.71394	0.47212	0.54065	0.48911	0.5144	0.50322	0.6473	0.22778	0.69754	0.41195	0.51276	0.40232	0.32623	0.64566	0.66255	0.43158	0.49468	0.38824	0.60817	0.60613	0.66494	0.45024	0.21045	0.38048	0.81886	0.39778	0.51331
swift	0.34327	0.6224	0.39855	0.41161	0.57134	0.63405	0.63035	0.49432	0.31743	0.37874	0.59322	0.19625	0.49645	0.18804	0.3042	0.48796	0.69934	0.48193	0.51379	0.67279	0.26458	0.49589	0.62211	0.67852	0.65721	0.70938	0.44642	0.34352	0.51757	0.48139	0.43812	0.58474	0.23443	0.30033	0.46776	0.44973	0.63702	0.75373	0.21518	0.5094	0.77236	0.52236	0.54525	0.77658	0.64188	0.8124	0.41454	0.63418	0.45257	0.70364	0.3198	0.19883	0.24326	0.47052	0.63049	0.45934	0.88813	0.44832	0.9565	0.18409	0.68272	0.67666	0.4078	0.44271	0.70327	0.07031	0.58671	0.31514	0.45856	0.68205	0.50411	0.53937	0.54015	0.55781	0.42213	0.27626	0.6713	0.14941	0.58194	0.33976	0.38665	0.61607	0.07024	0.2455	0.6171	0.65089	0.71057	0.40385	0.29816	0.47299	0.43063	0.54984	0.23931	0.46874	0.4755	0.60356	0.55365	0.66253	0.57324	0.70581	0.50787	0.49995	0.63308	0.42879	0.81828	0.21228	0.44044	0.34046	0.37751	0.62856	0.86605	0.55304	0.51948	0.71052	0.33308	0.50744	0.43954	0.80908	0.2672	0.51665	0.85845	0.69063	0.50284	0.62721	1.0	0.5915	0.36709	0.44027	0.52189	0.52994	0.51525	0.5103	0.27171	0.40114	0.30638	0.76896	0.26908	0.56952	0.0	0.53796	0.90647	0.6804	0.30045	0.50707	0.58122	0.57702	0.40785	0.36048	0.54425	0.18609	0.52544	0.70618	0.49207	0.28578	0.96977	0.41072	0.4924	0.54822	0.46233	0.29835	0.49	0.58764	0.16447	0.20693	0.27069	0.66936	0.72423	0.53009	0.56885	0.30123	0.14633	0.54822	0.77916	0.42154	0.42021	0.72647	0.55627	0.46394	0.72238	0.40242	0.38071	0.57833	0.34498	0.50932	0.2293	0.71928	0.62064	0.07719	0.57093	0.5802	0.74174	0.54565	0.50428	0.3218	0.29553	0.79695	0.85323	0.71026	0.43851	0.23378	0.57997	0.37536	0.28132	0.81537	0.63089	0.51972	0.98601	0.59567	0.4443	0.35837	0.07125	0.48919	0.46875	0.5973	0.58047	0.44715	0.72496	0.66058	0.70834	0.57142	0.11635	0.20428	0.60188	0.48234	0.16632	0.65889	0.45422	0.67092	0.79649	0.43915	0.44719	0.71756	0.6447	0.66273	0.68235	0.39699	0.15344	0.26104	0.82983	0.25187	0.33343	0.05826	0.44525	0.35178	0.63666	0.69662	0.58619	0.47194	0.65214	0.87256	0.25281	0.22846	0.62741	0.41474	0.39676	0.35824	0.46959	0.50832	0.3219	0.42319	0.60985	0.4693	0.6834	0.77297	0.45498	0.63645	0.4718	0.44705	0.57137	0.31972	0.30467	0.93541	0.7222	0.62192	0.19122	0.622	0.37272	0.46355	0.83458	0.81282	0.09271	0.32489	0.65307	0.74782	0.57577	0.55903	0.68608	0.39107	0.99619	0.55529	0.17223	0.92081	0.15565	0.26829	0.66183	0.91537	0.35013	0.3589	0.5449	0.76345	0.79476	0.23479	0.70563	0.75794	0.48981	0.82138	1.0	0.32664	0.71375	0.27123	0.35565	0.61326	0.47378	0.33463	0.02068	0.35678	0.75432	1.0	0.43638	0.57624	0.62818	0.49784	0.49422	0.45108	0.60366	0.40287	0.36333	0.51943	0.49726	0.48995	0.38764	0.41609	0.21193	0.60807	0.36016	0.53572	0.2771	0.2561	0.57358	0.38156	0.73736	0.26215	0.1514	0.28068	0.2049	0.39565	0.49112	0.64315	0.64114	0.22864	0.54878	0.29705	0.42209	0.48124	0.08285	0.32117	0.5251	0.5413	0.48878	0.17673	0.61194	0.94383	0.59233	0.44339	0.51114	0.08168	0.3429	0.56791	0.61599	0.46008	0.27884	0.45469	0.10357	0.73709	0.66786	0.07097	0.16659	0.44484	0.23577	0.37062	0.53208	0.506	0.46209	0.72475	0.4378	0.86284	0.3827	0.1448	0.55249	0.54374	0.51859	0.6888	0.49931	0.52908	0.16245	0.79361	0.52663	0.42705	0.54664	0.542
