	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
tapir	0.43531	0.40944	0.22306	0.39023	0.40974	0.74292	0.70798	0.75961	0.20865	0.63871	0.48811	0.47983	0.43401	0.32443	0.50895	0.5929	0.85505	0.43625	0.68378	0.56003	0.55026	0.56141	0.70001	0.49528	0.46162	0.96247	0.58856	0.63546	0.66948	0.57592	0.3497	0.49723	0.3316	0.47313	0.47934	0.51764	0.54004	0.48942	0.48416	0.47914	0.46461	0.72603	0.59921	0.59811	0.31025	0.47865	0.60791	0.31183	0.58513	0.56527	0.47194	0.66932	0.27343	0.76067	0.39569	0.50707	0.49482	0.60331	0.19412	0.5345	0.63319	0.77478	0.20624	0.4392	0.33176	0.25759	0.47046	0.70297	0.45723	0.33759	0.69499	0.34286	0.74171	0.16931	0.43077	0.60847	0.50047	0.44661	0.17318	0.3359	0.45665	0.64078	0.67228	0.53368	0.25672	0.56911	0.38666	0.44097	0.6838	0.70749	0.31754	0.36268	0.13392	0.60768	0.6065	0.45059	0.45592	0.65895	0.88046	0.49713	0.71999	0.3899	0.44733	0.46727	0.37817	0.42868	0.62783	0.73475	0.8223	0.66475	0.49468	0.3838	0.57873	0.01794	0.53365	0.76707	0.64817	0.76517	0.0	0.42612	0.40669	0.02875	0.48117	0.70121	0.4691	0.76102	0.53228	0.33668	0.6103	0.51505	0.5464	0.22575	0.23439	0.1949	0.39763	0.73912	0.74621	0.28818	0.67004	0.12366	0.35578	0.8903	0.7363	0.79141	0.55771	0.2669	0.46889	0.43583	0.73854	0.51183	0.20658	0.55357	0.59323	0.37148	0.32122	0.58158	0.75934	0.6254	0.70746	0.32152	0.7245	0.5111	0.40218	0.38663	0.49767	0.05653	0.37445	0.47929	0.40733	0.30707	0.59284	0.7097	0.2587	0.89698	0.44641	0.59872	0.48243	0.52331	0.58097	0.47756	0.89482	0.57494	0.79689	0.61245	0.50155	0.61042	0.45959	0.84086	0.79021	0.23582	0.27361	0.5024	0.22479	0.25232	0.51503	0.50738	0.66945	0.44376	0.56113	1.0	0.53559	0.2721	0.27913	0.60026	0.10528	0.58471	0.37577	0.36188	0.72507	0.47299	0.44428	0.33942	0.44197	0.70017	0.40734	0.17313	0.58278	1.0	0.8215	0.31543	0.42756	0.10889	0.46645	0.60205	0.29653	0.40491	0.43592	0.47877	0.63793	0.32029	0.32736	0.46545	0.7032	0.48045	0.4349	0.47551	0.28859	0.81198	0.8375	0.80697	0.56836	0.52491	0.73196	0.382	0.51326	0.24463	0.18828	0.75208	0.24128	0.51292	0.41818	0.30801	0.437	0.33857	0.29558	0.6591	0.42352	0.46439	0.55876	0.23902	0.55558	0.48229	0.56466	0.25796	0.56622	0.63254	0.58967	0.50795	0.72503	0.34586	0.40423	0.35325	0.48161	0.25171	0.68473	0.39646	0.26908	0.38818	0.80134	0.73774	0.47898	0.51439	0.41006	0.42282	0.63117	0.36483	0.41822	0.37256	0.33872	0.23478	0.33033	0.35968	0.55662	0.45085	0.50932	0.1952	0.62309	0.43372	0.47748	0.74929	0.22216	0.57801	0.43551	0.29823	0.66365	0.622	0.21286	0.71163	0.76395	0.4994	0.4982	0.51262	0.51681	0.59363	0.54511	0.66485	0.74559	0.41519	0.40878	0.45479	0.45189	0.50334	0.52691	0.45778	0.39152	0.28686	0.13245	0.54443	0.31759	0.6182	0.5726	0.28072	0.59605	0.52381	0.42552	0.44179	0.35019	0.71537	0.33326	0.59189	0.45096	0.65165	0.76627	0.56225	0.53262	0.65534	0.58678	0.63329	0.58153	0.53984	0.35621	0.36702	0.75513	0.66668	0.92629	0.28795	0.41867	0.17761	0.5874	0.75145	0.4592	0.65145	0.79489	0.49049	0.48953	0.39024	0.4548	0.56101	0.30124	0.93365	0.23441	0.61128	0.38273	0.78463	0.53516	0.41616	0.42781	0.6428	0.36908	0.63425	0.4317	0.23456	0.40211	0.56243	0.3393	0.30386	0.25555	0.9329	0.53352	0.23994	0.5003	0.51917	0.47458	0.7636	0.43979	0.30767	0.32916	0.6372	0.30713	0.30581
termite	0.25014	0.53533	0.51812	0.47473	0.37145	0.53232	0.67448	0.31701	0.38683	0.54263	0.51463	0.2411	0.06749	0.30187	0.39594	0.59735	0.36592	0.32673	0.47555	0.54082	0.5192	0.60728	0.25741	0.63717	0.48072	0.96219	0.5541	0.85595	0.45961	0.58189	0.7031	0.27089	0.93011	0.75454	0.60273	0.47085	0.81261	0.43927	0.60861	0.6836	0.57973	0.66576	0.31956	0.41247	0.15907	0.43529	0.14914	0.74837	0.65809	0.36023	0.30729	0.47705	0.2269	0.4222	0.64709	0.40839	0.37936	0.42528	0.39792	0.26606	0.48591	0.66133	0.6921	0.57205	0.62618	0.42637	0.24126	0.62023	0.51473	0.84726	0.71908	0.86718	0.45573	0.71052	0.24323	0.50442	0.58716	0.58992	0.55482	0.4231	0.36072	0.55387	0.43903	0.57092	0.28133	0.27916	0.55393	0.31089	0.67235	0.48097	0.06345	0.70928	0.4633	0.60482	0.83171	0.49635	0.38091	0.27351	0.25738	0.70596	0.52471	0.60544	0.52173	0.2511	0.58674	0.75536	0.83523	0.47521	0.29272	0.48031	0.21199	0.21159	0.51681	0.38379	0.5236	0.38415	0.50718	0.29721	0.57049	0.55583	0.29663	0.55273	0.30964	0.39755	0.28397	0.57818	0.40845	0.35984	0.47325	0.5244	0.76284	0.49364	0.39697	0.66927	0.43602	0.40578	0.34054	0.35282	0.47141	0.41233	0.45407	0.51917	0.44414	0.52309	0.65664	0.64927	0.51462	0.24318	0.47269	0.16687	0.27962	0.68279	0.41536	0.34391	0.42391	0.64773	0.6057	0.48832	0.63791	0.68016	0.39416	0.25994	0.69271	0.41351	0.49915	0.38566	0.22865	0.61016	0.44106	0.5089	0.29559	0.68766	0.50245	0.59009	0.32631	0.40456	0.60049	0.88947	0.5277	0.60534	0.4745	0.30566	0.34933	0.23557	0.54634	0.36043	0.18633	0.25564	0.65428	0.1584	0.54753	0.2007	0.70693	0.54106	0.21375	0.42078	0.71936	0.53356	0.52787	0.58478	0.25235	0.5524	0.66536	0.41642	0.54233	0.89851	0.99078	0.55316	0.31834	0.48044	0.46785	0.86261	0.90766	0.46336	0.39233	0.17589	0.60198	0.40186	0.89838	0.56773	0.40411	0.68585	0.687	0.67937	0.25309	0.03653	0.34304	0.59098	0.62757	0.51698	0.32892	1.0	0.65401	0.67451	0.62997	0.63001	0.36046	0.26969	0.25163	0.60367	0.5502	0.57322	0.34579	0.74937	0.55857	0.14837	0.27424	0.38621	0.55568	0.50915	0.54016	0.74223	0.24844	0.4148	0.7916	0.40063	0.48896	0.41719	0.48704	0.4745	0.30592	0.79108	0.55452	0.70635	0.61406	0.44011	0.40844	0.70964	0.44954	0.75737	0.25741	0.50605	0.6155	0.65985	0.32748	0.62473	0.73155	0.22777	0.5406	0.65638	0.33403	0.69031	0.31095	0.52299	0.11898	0.37892	0.38412	0.65496	0.62282	0.40208	0.35703	0.49313	0.17754	0.54579	0.59553	0.57982	0.57692	0.51315	0.40202	0.38836	0.71874	0.95394	0.32956	0.6206	0.44415	0.28959	0.46341	0.37773	0.56277	0.75011	0.74175	0.66019	0.66217	0.49397	0.21654	0.65561	0.52712	0.30525	0.59269	0.50644	0.32777	0.50065	0.50168	0.56366	0.63313	0.31416	0.47965	0.72326	0.62251	0.45694	0.50892	0.73559	0.49466	0.77588	0.53994	0.75368	0.50042	0.6264	0.56997	0.14479	0.44352	0.64236	0.43985	0.37844	0.30997	0.81856	0.5583	0.45682	0.56316	0.7167	0.67212	0.46764	0.24437	0.32448	0.54996	0.65738	0.26021	0.48663	0.72872	0.6065	0.42544	0.50483	0.68178	0.6954	0.55274	0.63451	0.37662	0.40176	0.4084	0.63398	0.47827	0.63283	0.65514	0.47703	0.53418	0.4833	0.52373	0.57589	0.8635	0.1573	0.53525	0.45341	0.38317	0.2793	0.45731	0.54112	0.45095	0.47279	0.29869	0.34259	0.57185	0.42359	0.49715	0.52834	0.42384	0.68204	0.76916	0.38123	0.11504	0.40475
tarantula	0.18762	0.31601	1.0	0.51825	0.56214	0.50919	0.64467	0.44174	0.39443	0.48705	0.53041	0.23985	0.67308	0.56441	0.30834	0.32219	0.75401	0.42115	0.30589	0.41823	0.09942	0.59563	0.51289	0.42336	0.49791	0.71156	0.65084	0.55975	0.46307	0.66883	0.3481	0.28355	0.53477	0.48842	0.58686	0.52775	0.42566	0.45425	0.54696	0.40064	0.68421	0.56759	0.75299	0.36133	0.23268	0.27049	0.40933	0.27651	0.59559	0.3565	0.32659	0.33005	0.2341	0.4771	0.73149	0.0	0.61623	0.33658	0.43588	0.70542	0.63665	0.65502	0.57176	0.56134	0.74525	0.33423	0.20555	0.44369	0.20549	0.46062	0.56589	0.80331	0.30372	0.49139	0.3358	0.37282	0.49191	0.41571	0.90363	0.27623	0.26235	0.62704	0.6631	0.47665	0.20853	0.44633	0.40438	0.58923	0.74335	0.28854	0.19101	0.41934	0.54077	0.6292	0.44596	0.51766	0.43276	0.43155	0.5612	0.42783	0.49067	0.47605	0.82163	0.56736	0.39563	0.46971	0.19679	0.35156	0.56266	0.78687	0.54947	0.53291	0.61376	0.437	1.0	0.62591	0.2461	0.64764	0.57648	0.42712	0.36605	0.4718	0.60252	0.70158	0.30007	0.52077	0.61302	0.35052	0.3991	0.34987	0.78947	0.4819	0.19421	0.43681	0.43985	0.26124	0.42339	0.45826	0.67844	0.41066	0.70158	0.16791	0.40668	0.53084	0.61814	0.45893	0.49518	0.70017	0.74284	0.37547	0.62321	0.54454	0.49291	0.42684	0.77101	0.84784	0.4525	0.66446	0.56504	0.73309	0.46805	0.56923	0.79091	0.41081	0.56954	0.55776	0.43776	0.81315	0.47554	0.57688	0.43028	0.65753	0.28323	0.42332	0.45988	0.5097	0.51875	0.66452	0.45788	0.19455	0.65511	0.0789	0.66171	0.42867	0.75378	0.47384	0.51105	0.13379	0.40927	0.49846	0.36505	0.35254	0.38154	0.50658	0.26174	0.4404	0.53273	0.45052	0.30181	0.4869	0.40396	0.55459	0.28995	0.60129	0.59096	0.68372	0.56722	0.58822	0.65121	0.49741	0.54658	0.31412	0.62718	0.47274	0.40911	0.17695	0.55712	0.50761	0.4789	0.58536	0.14383	0.3799	0.32222	0.91739	0.03746	0.65577	0.65051	0.61813	0.65409	0.5525	0.43595	0.8735	0.4053	0.86954	0.76565	0.46011	0.65087	0.30905	0.24445	0.44336	0.69937	0.47372	0.53241	0.46455	0.67325	0.33433	0.48257	0.42928	0.60489	0.56266	0.2352	0.84922	0.21713	0.57157	0.43742	0.64078	0.29359	0.47162	0.2904	0.47316	0.33641	0.3452	0.33657	0.25016	0.38172	0.54861	0.54424	0.56442	0.83941	0.85527	0.48135	0.20208	0.55239	0.55033	0.18294	0.5206	0.66981	0.659	0.41598	0.72437	0.39553	0.46635	0.73643	0.64791	0.53613	0.20867	0.67554	0.73829	0.55068	0.52586	0.32514	0.35989	0.27817	0.45047	0.43603	0.44838	0.52006	0.40703	0.75476	0.54285	0.07117	0.62913	0.76871	0.48822	0.25376	0.36796	0.31609	0.36742	0.49773	0.67934	0.62861	0.67395	0.60774	0.55951	0.53614	0.56617	0.44333	0.50102	0.16927	0.74753	0.60814	0.19095	0.36977	0.76266	0.19781	0.40985	0.27286	0.64177	0.68697	0.52096	0.54102	0.57541	0.62423	0.59062	0.69544	0.73371	0.55759	0.49171	0.70509	0.58074	0.63064	0.48851	0.36127	0.54265	0.5252	0.64793	0.80126	0.51848	0.77757	0.67104	0.35375	0.44768	0.74177	0.50203	0.8559	0.59745	0.14462	0.75829	0.74406	0.25977	0.55794	0.28496	0.66509	0.66405	0.52282	0.46192	0.57892	0.38364	0.46729	0.51374	0.22359	0.47164	0.57817	0.40589	0.41185	0.65531	0.86465	0.64516	0.56915	0.52813	0.5471	0.70048	0.58703	0.4069	0.5057	0.37332	0.57788	0.72432	0.51876	0.40815	0.13196	0.61512	0.55836	0.30718	0.3311	0.57127	0.7413	0.42176	0.34361	0.36932
tiger	0.5715	0.805	0.70363	0.35006	0.61237	0.15679	0.30357	0.54901	0.58505	0.53686	0.47227	0.85355	0.86332	0.78291	0.43127	0.811	0.38927	0.82132	0.3699	0.35898	0.68717	0.43896	0.453	0.4975	0.32779	0.55718	0.38663	0.34856	0.58698	0.53262	0.44659	0.5542	0.72753	0.61213	0.46367	0.72456	0.83474	0.60582	0.79764	0.49975	0.58891	0.61436	0.79711	0.27894	0.87772	0.74878	0.55819	0.76826	0.35093	0.0	0.32409	0.22486	0.74516	0.6394	0.3269	0.32814	0.60103	0.52862	0.38464	0.17921	0.67507	0.50787	0.54578	0.70197	0.58611	0.20878	0.64821	0.31439	0.85088	0.58228	0.41948	0.62981	0.54689	0.22409	0.32021	0.40401	0.8911	0.47898	0.47092	0.5277	0.40893	0.47989	0.57844	0.60756	0.55166	0.56949	0.72677	0.38318	0.64016	0.31439	0.4528	0.69865	0.14251	0.74441	0.32113	0.77418	0.33887	0.51792	0.33761	0.47317	0.65988	0.45712	0.15596	0.46719	0.38208	0.87613	0.80971	0.16623	0.76261	0.47419	0.4913	0.49479	0.46347	0.86929	0.64368	0.63158	0.33264	0.11005	0.39484	0.57755	0.74799	0.29982	0.46826	0.54688	0.64936	0.81249	0.44716	0.145	0.69371	0.58448	0.05331	0.32869	0.365	0.6879	0.23946	0.3947	0.51899	0.28378	0.70768	0.27629	0.64722	0.34035	0.68635	0.58474	0.59024	0.17161	0.20741	0.7092	0.54969	0.54342	0.25438	0.86821	0.4459	0.13431	0.32638	0.59238	0.25982	0.48216	0.30516	0.26707	0.47872	0.37917	0.63937	0.36637	0.63595	0.61331	0.6583	0.41267	0.46391	0.40488	0.40517	0.45043	0.60037	0.35417	0.77854	0.38742	0.39597	0.42876	0.52766	0.53791	0.34259	0.7184	0.62335	0.54764	0.72523	0.59617	0.63615	0.27502	0.50573	0.71311	0.27072	0.15295	0.4663	0.21187	0.69425	0.592	0.47435	0.64695	0.79404	0.30323	0.33317	0.59324	1.0	0.65492	0.35905	0.48132	0.25462	0.12304	0.52899	0.90126	0.58068	0.43092	0.44232	0.01033	0.27844	0.56443	0.15717	0.63846	0.36302	0.44574	0.69404	0.31713	0.72703	0.39885	0.41547	0.22836	0.64864	0.369	0.52199	0.36076	0.44607	0.54488	0.40748	0.60514	0.53496	0.26751	0.4049	0.45183	0.86332	0.14867	0.26322	0.59162	0.60694	0.43148	0.68634	0.69993	0.64503	0.34387	0.51772	0.27729	0.74712	0.66095	0.33614	0.53606	0.64113	0.3242	0.24887	0.54731	0.17195	0.9644	0.59108	0.50176	0.57433	0.56193	0.03121	0.80141	0.34487	0.72206	0.59126	0.36136	0.3187	0.65333	0.40532	0.56111	0.0756	0.40579	0.69802	0.87871	0.49716	0.46882	0.35613	0.58554	0.87357	0.25194	0.59429	0.94659	0.61226	0.27551	0.46568	0.20085	0.76031	0.24895	0.42455	0.58208	0.53341	0.81869	0.22151	0.83253	0.54313	0.38591	0.58405	0.68321	0.96318	0.47533	0.62636	0.45443	0.28427	0.24345	0.65063	0.29245	0.43508	0.52502	0.75181	0.57586	0.38461	0.23583	0.60292	0.4434	0.58664	0.92111	0.70148	0.5708	0.6984	0.25908	0.57988	0.81665	0.40207	0.46135	0.57121	0.52462	0.43334	0.67741	0.35549	0.62392	0.40696	0.95265	0.37633	0.32078	0.23817	0.73081	0.22457	0.48376	0.64396	0.14481	0.42301	0.7299	0.2723	0.46479	0.29929	0.51	0.40022	0.55592	0.38551	0.28946	0.09201	0.65532	0.63003	0.25286	0.60127	0.37173	0.55379	0.3229	0.58234	0.33256	0.2445	0.33382	0.56339	0.56497	0.83965	0.72065	0.51741	0.57886	0.2026	0.21125	0.54622	0.79747	0.51637	0.49053	0.46248	0.56361	0.417	0.36204	0.6331	0.41092	0.30964	0.35845	0.30284	0.46268	0.2966	0.2236	0.48837	0.17404	0.57148	0.33245	0.60274	0.6841	0.16761	0.32862	0.68225	0.48173
tit	0.64073	0.65177	0.47346	0.6225	0.70629	0.5424	0.38387	0.52335	0.77357	0.32854	0.53942	0.61699	0.46409	0.57625	0.70109	0.8313	0.15873	0.45877	0.27316	0.26147	0.30963	0.35271	0.17378	0.41176	0.69937	0.50028	0.23673	0.35916	0.62861	0.68465	0.64966	0.44074	0.66593	0.66244	0.66663	0.33678	0.38864	0.73073	0.84271	0.45708	0.62963	0.60394	0.77138	0.87009	0.49986	0.44556	0.68374	0.54847	0.3407	0.32225	0.23654	0.58368	0.70399	0.59836	0.50914	0.27673	0.62187	0.62701	0.30505	0.45179	0.68655	0.92672	0.64253	0.6336	0.42291	0.29988	0.58117	0.25588	0.62938	0.50681	0.49585	0.56124	0.46234	0.43816	0.44709	0.34387	0.90692	0.51375	0.86859	0.14758	0.54294	0.54291	0.28794	0.52191	0.46031	0.69706	0.47516	0.6471	0.6347	0.37485	0.20445	0.59145	0.32701	0.50838	0.37408	0.36912	0.4384	0.6601	0.61457	0.152	0.55847	0.32703	0.47141	0.83084	0.58105	0.69437	0.50918	0.39362	0.40938	0.35546	0.65621	0.60556	0.6351	0.29955	0.35056	0.42404	0.3263	0.55965	0.539	0.6577	0.42451	0.51172	0.67777	0.45712	0.42232	0.49537	0.54817	0.51449	0.63709	0.5325	0.52726	0.37796	0.62597	0.21151	0.26638	0.32874	0.31506	0.35191	0.60943	0.63033	0.76906	0.06622	0.53231	0.48503	0.75865	0.4894	0.53855	0.62321	0.23456	0.52841	0.44288	0.50756	0.43292	0.39978	0.461	0.60643	0.44889	0.61819	0.43134	0.6151	0.52077	0.68787	0.35887	0.23864	0.63079	0.51182	0.79947	0.55959	0.50832	0.13613	0.33621	0.41987	0.54803	0.47123	0.60076	0.38614	0.5995	0.61468	0.35459	0.42728	0.40777	0.21803	0.16989	0.17786	0.79429	0.47044	0.48534	0.26179	0.43961	0.66512	0.56815	0.50295	0.52286	0.36127	0.6423	0.3305	0.45349	0.46027	0.42081	0.4326	0.20324	0.70843	0.59818	0.72721	0.0	0.55768	0.43	0.42151	0.57152	0.52804	0.79357	0.10897	0.56388	0.44494	0.62691	0.52309	0.51373	0.50991	0.50092	0.41978	0.42382	0.75084	0.66933	0.2964	0.36781	0.36615	0.67986	0.1779	0.62037	0.41995	0.46212	0.70301	0.47633	0.55501	0.49062	0.56798	0.74204	0.47125	0.18385	0.50832	0.17282	0.33361	0.5165	0.72851	0.72415	0.2442	0.45032	0.45348	0.55155	0.69992	0.84741	0.37724	0.1043	0.62957	0.37024	0.61953	0.72384	0.85702	0.80723	0.89473	0.48647	0.50354	0.52902	0.51925	0.29433	0.46891	0.37626	0.35868	0.76399	0.40101	0.38349	0.76128	0.41861	0.54368	0.30183	0.44511	0.44243	0.46335	0.56798	0.32039	0.43688	0.0	0.68282	0.64109	0.60496	0.85872	0.60676	0.52136	0.2934	0.77397	0.4719	0.26356	0.77185	0.58524	0.27274	0.55413	0.30433	0.61152	0.81873	0.58077	0.5279	0.68289	0.43359	0.8082	0.38031	0.54929	0.28688	0.63253	0.53422	0.46588	0.41346	0.6829	0.85236	0.51569	0.41988	0.39444	0.46866	0.2803	0.29734	0.89994	0.43052	0.53298	0.41767	0.59259	0.14051	0.66646	0.67661	0.30054	0.29449	0.49215	0.41165	0.62829	0.37364	0.44983	0.60279	0.64893	0.37676	0.55097	0.28754	0.72277	0.63259	0.58079	0.53157	0.07149	0.4144	0.49806	0.28179	0.32928	0.41814	0.64269	0.37072	0.58517	0.0	0.36547	0.34881	0.36516	0.44195	0.65787	0.67123	0.78507	0.43662	0.40296	0.53355	0.08479	0.37803	0.18774	0.57285	0.36535	0.77502	0.58881	0.36371	0.20574	0.47312	0.72315	0.26029	0.5679	0.63486	0.27357	0.59489	0.41809	0.43919	1.0	0.95875	0.77475	0.22308	0.48885	0.53587	0.63708	0.78706	0.32534	0.60777	0.16406	0.4137	0.71107	0.51842	0.54865	0.77629	0.34656	0.6051	0.21552
toad	0.47947	0.35732	0.47886	0.54545	0.5641	0.41623	0.19447	0.24928	0.57854	0.67018	0.73549	0.47583	0.81467	0.54449	0.42483	0.98303	0.25198	0.75178	0.45537	0.56272	0.39417	0.39584	0.30735	0.42227	0.67523	0.68575	0.72856	0.65693	0.5522	0.61381	0.17791	0.15953	0.37443	0.47408	0.61509	0.37859	0.43109	0.44181	0.64467	0.39287	0.56196	0.71054	0.45083	0.45554	0.77344	0.86392	0.03703	0.57416	0.36401	0.40415	0.51265	1.0	0.49033	0.64183	0.52806	0.48649	0.82605	0.34213	0.7474	0.95503	0.47793	0.75989	0.3798	0.50228	0.44463	0.55413	0.42646	0.47593	0.73998	0.5221	0.78214	0.44014	0.4434	0.58087	0.42345	0.40726	0.61857	0.56266	0.87286	0.68864	0.21039	0.47992	0.43394	0.55648	0.33786	0.56691	0.45695	0.00413	0.49884	0.12267	0.39243	0.48637	0.815	0.58292	0.81237	0.74835	0.41477	0.47993	0.3525	0.3367	0.62381	0.50226	0.71324	0.44505	0.59151	0.23402	0.49082	0.42189	0.30119	0.5896	0.28906	0.14249	0.44721	0.08609	0.40997	0.63347	0.61423	0.74311	0.67204	0.52637	0.54928	0.6558	0.69032	0.72783	0.62985	0.81613	0.78781	0.60821	0.52435	0.64323	0.82277	0.46584	0.37549	0.29543	0.3751	0.54803	0.56576	0.57924	0.41269	0.39876	0.69194	0.3913	0.58025	0.73091	0.36556	0.31438	0.27259	0.06869	0.30784	0.39559	0.23708	0.47456	0.24876	0.48137	0.45966	0.71178	0.59202	0.40275	0.75205	0.05475	0.31541	0.44979	0.87536	0.39642	0.49071	0.29937	0.26731	0.63399	0.34822	0.21489	0.66204	0.49078	0.53319	0.34687	0.36312	0.47894	0.42932	0.78298	0.57383	0.37146	0.68429	0.41611	0.59333	0.28913	0.63939	0.20209	0.48223	0.0996	0.4627	0.69552	0.6375	0.71702	0.42382	0.17469	0.43489	0.55336	0.55948	0.81257	0.27269	0.29128	0.28607	0.6239	0.51164	0.73368	0.82198	0.77442	0.69786	0.14806	0.43276	0.50456	0.44815	0.53422	0.45097	0.77546	0.64574	0.44414	0.54994	0.57292	0.84204	0.42811	0.39826	0.63539	0.35183	0.50709	0.5231	0.73686	0.35087	0.67346	0.40305	0.47382	0.0	0.85232	0.4517	0.5687	0.11577	0.36725	0.85455	0.71374	0.66454	0.25762	0.37852	0.47396	0.5541	0.6184	0.23268	0.19436	0.52823	0.16251	0.45581	0.91846	0.1789	0.62739	0.33359	0.45451	0.67361	0.67092	0.52476	0.73007	0.28244	0.7264	0.61667	1.0	0.3789	0.35724	0.31524	0.46223	0.19546	0.82422	0.0	0.57641	0.20444	0.64441	0.52966	0.44458	0.86361	0.47087	0.32368	0.43548	0.69733	0.78433	0.00485	0.51154	0.47057	0.39481	0.5816	0.50824	0.47901	0.52921	0.78611	0.31874	0.24953	0.371	0.6555	0.45653	0.60694	0.98486	0.4185	0.49305	0.2948	0.39969	0.46642	0.7493	0.70077	0.68358	0.12503	0.43532	0.38627	0.431	0.46646	0.28602	0.81885	0.39509	0.37077	0.23569	0.07503	0.39878	0.37406	0.54818	0.37111	0.78508	0.46169	0.44796	0.50847	0.35868	0.63275	0.15785	0.61313	0.44545	0.47669	0.35618	0.83991	0.67558	0.21069	0.30233	0.01705	0.21157	0.89363	0.63748	0.374	0.43741	0.45085	0.6122	0.40246	0.56538	0.46399	0.33484	0.77966	0.37827	0.55374	0.30501	0.62155	0.43199	0.51447	0.63039	0.41174	0.60514	0.86124	0.59328	0.39755	0.55118	0.37234	0.47798	0.54207	0.5035	0.39352	0.68351	0.62285	0.49739	0.45878	0.5279	0.45314	0.27776	0.3287	1.0	0.12682	0.34779	0.46398	0.42148	0.4017	0.41964	0.4993	0.49022	0.7779	0.67019	0.68504	0.80862	0.74588	0.17941	0.32783	0.44921	0.26786	0.89709	0.44387	0.50786	0.78526	0.37747	0.14955	0.30222	0.45002	0.74774
tortoise	0.70227	1.0	0.58274	0.86766	0.73509	0.62043	0.59237	0.5982	0.6453	0.09776	0.47239	0.54965	0.39135	0.77117	0.73276	0.49684	0.06502	0.70278	0.45304	0.33463	0.49941	0.73033	0.5609	0.48977	0.60214	0.48655	0.40794	0.33567	0.51603	0.71563	0.68772	0.56827	0.72588	1.0	0.63764	0.70244	0.71638	0.59536	0.60317	0.16804	0.6246	0.41471	0.70953	0.85078	0.31478	0.78785	0.44288	0.36554	0.49375	0.3106	0.4058	0.3925	0.45266	0.33802	0.60758	0.56101	0.37127	0.64617	0.08871	0.46685	0.64325	0.89221	0.42095	0.20019	0.32752	0.19482	0.30414	0.36695	0.75665	0.99804	0.43551	0.58619	0.77971	0.50049	0.13914	0.702	0.49285	0.30149	0.93302	0.27837	0.42861	0.4834	0.5663	0.67287	0.43093	0.38769	0.40474	0.51424	0.5261	0.49701	0.45964	0.31387	0.40114	0.75643	0.39663	0.60534	0.53605	0.44572	0.4705	0.71429	0.87478	0.19632	0.58176	0.61358	0.68438	0.96881	0.52112	0.44116	0.65082	0.63485	0.64005	0.54094	0.39986	0.34122	0.44898	0.70463	0.57772	0.52505	0.42925	0.67052	0.58279	0.5542	0.38452	0.22597	0.33062	0.4044	0.52009	0.37597	0.56714	0.7541	0.36204	0.47633	0.71971	0.63777	0.50803	0.55195	0.47768	0.38157	0.85824	0.80301	0.31404	0.43635	0.56619	0.31819	0.31879	0.20434	0.44532	0.5804	0.6639	0.49518	0.41658	0.49824	0.45555	0.21276	0.61063	0.41704	0.59646	0.50059	0.46716	0.67895	0.61388	0.59958	0.80631	0.15575	0.24866	0.21538	0.47323	0.39259	0.38324	0.12135	0.42461	0.32719	0.39368	0.6601	0.60221	0.08732	0.50501	0.66879	0.24926	0.77785	0.43837	0.32384	0.61548	0.36741	0.39024	0.1927	0.77405	0.4363	0.66032	0.50093	0.42289	0.13544	0.46121	0.35281	0.73677	0.42951	0.31256	0.49819	0.68346	0.59072	0.38087	0.54603	0.81564	0.79504	0.30125	0.5876	0.40337	0.58669	0.38915	0.49548	0.43981	0.23673	0.46308	0.17284	0.30768	0.55338	0.31969	0.69	0.6816	0.48385	0.5512	0.47963	0.41253	0.24282	0.46503	0.50323	0.54113	0.61541	0.50453	0.51167	0.71945	0.47927	0.52174	0.63682	0.64548	0.52728	0.33184	0.46198	0.58334	0.27836	0.47556	0.28031	0.72034	0.71323	0.58827	0.28936	0.5823	0.30899	0.31286	0.6494	0.75276	0.56294	0.31868	0.42432	0.41985	0.41829	0.12581	0.63857	0.5175	0.55559	0.84612	0.32144	0.47238	0.55215	0.3648	0.38528	0.17359	0.67627	0.28051	0.58502	0.34411	0.80158	0.64017	0.55359	0.70926	0.38598	0.49422	0.50161	0.46536	0.50243	0.49284	0.41441	0.50695	0.12012	0.70048	0.73049	0.4817	0.51177	0.44741	0.38226	0.62703	0.62133	0.47356	0.73407	0.4591	0.64539	0.31074	0.85081	0.50067	0.44664	0.57939	0.81568	0.46695	0.28566	0.30954	0.4599	0.59347	0.3966	0.40242	0.34649	0.58928	0.50491	0.43225	0.55439	0.60056	0.28968	0.13447	0.49961	0.69486	0.86502	0.41184	0.53029	0.45886	0.43641	0.45424	0.63279	0.7584	0.61487	0.0	0.77736	0.349	0.58986	0.54021	0.4098	0.76416	0.54028	0.84923	0.32595	0.00383	0.48952	0.49492	0.63024	0.53184	0.21661	0.42544	0.35725	0.24175	0.38088	0.44535	0.70673	0.57027	0.43093	0.52989	0.55367	0.28104	0.59889	0.53849	0.6041	0.45532	0.4805	0.29644	0.59789	0.73813	0.61778	0.51749	0.456	0.45117	0.54444	0.70779	0.14786	0.62772	0.11847	0.29736	0.42617	0.43663	0.61013	0.61865	0.3297	0.48337	0.18308	0.5137	0.79749	0.58176	0.3646	0.19008	0.36626	0.49581	0.53119	0.30988	0.31931	0.30989	0.32085	0.40014	0.54031	0.42765	0.46908	0.22645	0.3745	0.45229	0.1795
