	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
toucan	0.20952	0.46574	0.70125	0.55511	0.51839	0.67476	0.7659	0.49647	0.5171	0.42419	0.74692	0.54438	0.58995	0.66703	0.48286	0.60065	0.56127	0.30868	0.53862	0.52953	0.33258	0.62087	0.55562	0.08206	0.36318	0.98945	0.29994	0.61384	0.55315	0.64669	0.50551	0.42934	0.38101	0.60431	0.71994	0.0	0.55664	0.39372	0.70027	0.39103	0.42876	0.7593	0.4273	0.24763	0.33971	0.38181	0.43434	0.47823	0.68085	0.61658	0.42194	0.61381	0.70888	0.34777	0.63276	0.44419	1.0	0.15782	0.31534	0.46561	0.56677	0.88466	0.65241	0.4384	0.58534	0.66896	0.35823	0.25749	0.5308	0.8223	0.586	0.64792	0.27291	0.68994	0.50852	0.61815	0.57443	0.47967	0.52373	0.63194	0.46446	0.79213	0.58204	0.42289	0.26733	0.51015	0.5304	0.47466	0.69715	0.11831	0.74792	0.52213	0.76181	0.41742	0.37834	0.34352	0.53084	0.5282	0.5986	0.42138	0.34756	0.92463	0.1948	0.46813	0.5172	0.49634	0.24978	0.44542	0.3658	0.43165	0.29828	0.51523	0.59616	0.48991	0.65812	0.19604	0.50171	0.59922	0.55574	0.53328	0.56186	0.60856	0.71917	0.59696	0.06186	0.26674	0.52902	0.79937	0.58136	0.37399	0.63562	0.57949	0.17378	0.46782	0.48386	0.52779	0.33612	0.41832	0.51382	0.58365	0.50469	0.44153	0.46074	0.13991	0.44317	0.64459	0.32595	0.43945	0.18988	0.64946	0.30076	0.48538	0.35963	0.38172	0.59107	0.50655	0.55585	0.35015	0.71923	0.60679	0.72046	0.44173	0.56478	0.35423	0.82744	0.76037	0.52563	0.51379	0.34564	0.43959	0.30137	0.46022	0.40098	0.54481	0.56622	0.39312	0.24603	0.86475	0.54102	0.48594	0.71842	0.33328	0.65248	0.5632	0.0	0.53308	0.23984	0.11252	0.69221	0.62236	0.5644	0.0	0.31446	0.35443	0.36886	0.6482	0.46093	0.41002	0.32563	0.64819	0.40508	0.56044	0.81149	0.64331	0.35014	0.6444	0.89541	0.46069	0.441	0.71096	0.62668	0.47354	0.7438	0.79719	0.63881	0.37575	0.97273	0.46327	0.59607	0.635	0.14635	0.59959	0.66649	0.43182	0.56783	0.65854	0.2421	0.65506	0.54357	0.74249	0.55115	0.74028	0.49168	0.66059	0.63725	0.28332	0.38699	0.46867	0.6747	0.32887	0.54212	0.51972	0.58373	0.49504	0.61095	0.56683	0.47826	0.36741	0.63603	0.55133	0.31583	0.92125	0.43609	0.47331	0.74403	0.29141	0.24095	0.55947	0.22413	0.34345	0.4656	0.45271	0.3214	0.28379	0.4279	0.64452	0.35066	0.76376	0.68444	0.70728	0.71775	0.42287	0.51271	0.81743	0.47669	0.62142	0.66065	0.2463	0.57266	0.88385	0.39192	0.45971	0.09535	0.20614	0.44983	0.85063	0.70668	0.71914	0.3192	0.41606	0.54607	0.36653	0.38274	0.34041	0.33696	0.04547	0.51996	0.59496	0.38271	0.34839	0.45107	0.8925	0.55539	0.40618	0.6329	0.21672	0.6511	0.23809	0.45304	0.65285	0.57245	0.71937	0.44433	0.51401	0.36062	0.4354	0.32464	0.26367	0.44583	0.45637	0.29904	0.15693	0.15259	0.98581	0.33506	0.17377	0.59054	0.46341	0.50907	0.22274	0.60898	0.65001	0.24727	0.64271	0.54442	0.52159	0.59167	0.64431	0.13039	0.50069	0.8766	0.53687	0.46293	0.43447	0.30094	0.59853	0.41659	0.43367	0.58553	0.19491	0.74092	0.51977	0.61389	0.36003	0.6037	0.51883	0.52236	0.54352	0.2839	0.37685	0.37634	0.51054	0.63335	0.75664	0.42934	0.67057	0.46795	0.53964	0.72913	0.71774	0.62932	0.36633	0.59751	0.46729	0.31559	0.41838	0.52107	0.72722	0.31886	0.73731	0.27807	0.52398	0.62845	0.42777	0.41918	0.64664	0.46269	0.43448	0.59388	0.30752	0.82036	0.2404	0.32485	0.15375	0.46617	0.58796	0.39915	0.22546	0.22842	0.25851
trout	0.34899	0.51113	0.47165	0.32856	0.55025	0.35141	0.43862	0.6959	0.60476	0.67047	0.76202	0.70591	0.18534	0.35588	0.57818	0.782	0.67351	0.75994	0.51391	0.42862	0.40683	0.57827	0.40366	0.42725	0.60572	0.78695	0.73899	0.53532	0.33007	0.56863	0.36605	0.29485	0.32064	0.46043	0.41672	0.31567	0.67188	0.65613	0.43584	0.77864	0.61965	0.48271	0.50776	0.31557	0.43146	0.40145	0.80883	0.16554	0.79884	0.27169	0.54108	0.43761	0.09699	0.68083	0.75065	0.30922	0.5754	0.31133	0.50442	0.49861	0.49169	0.60735	0.59352	0.43753	0.56236	0.46885	0.36871	0.54258	0.35544	0.59916	0.69665	0.44356	0.62633	0.44379	1.0	0.27346	0.48486	0.59695	0.36971	0.69804	0.39118	0.5153	0.66486	0.44992	0.0	0.57678	0.47064	0.4612	0.80211	0.19977	0.31887	0.84736	0.33634	0.46901	0.27128	0.63989	0.28424	0.44836	0.59186	0.22608	0.38108	0.38273	0.28754	0.4167	0.47013	0.28157	0.34204	0.85846	0.69222	0.14903	0.28998	0.43002	0.36332	0.1823	0.53772	0.50338	0.66157	1.0	0.41334	0.36255	0.2961	0.374	0.33554	0.58114	0.49915	0.19243	0.53027	0.50421	0.69815	0.3584	0.668	0.5301	0.2267	0.93856	0.23716	0.51904	0.80723	0.59143	0.67043	0.45453	0.42437	0.58081	0.35586	0.79978	0.62192	0.47668	0.14164	0.59375	0.50994	0.67568	0.1843	0.61624	0.38064	0.50575	0.56486	0.81573	0.73008	0.34255	0.35926	0.35818	0.31974	0.34883	0.46309	0.72329	0.3942	0.56596	0.24004	0.61119	0.68249	0.36964	0.46558	0.46646	0.41438	0.75151	0.52883	0.64258	0.57204	0.31287	0.40269	0.39807	0.73061	0.55218	0.91892	0.71292	0.53196	0.4516	0.19373	0.2761	0.52876	0.34935	0.55002	0.30979	0.39914	0.30382	0.49482	0.18889	0.41893	0.68607	0.46506	0.59798	0.60789	0.4715	0.62964	0.33969	0.52828	0.57101	0.5238	0.01522	0.48725	0.76252	0.32482	0.43505	0.7442	0.81052	0.28646	0.58377	0.73018	0.62133	0.39781	0.61503	0.14646	0.22545	0.65135	0.83078	0.30939	0.49641	0.34766	0.20496	0.50293	0.43155	0.65923	0.32628	0.4807	0.58	0.44203	0.45509	0.3808	0.49533	0.8039	0.48708	0.74159	0.26334	0.49826	0.49778	0.28854	0.34644	0.36099	0.22627	0.092	0.75932	0.34051	0.40533	0.53197	0.34847	0.0898	0.37368	0.43297	0.61394	0.94811	0.50983	0.42529	0.4664	0.66365	0.62239	0.76849	0.46066	0.35534	0.83439	0.74251	0.75848	0.70655	0.53555	0.51182	0.41509	0.39139	0.52014	0.86365	0.42898	0.81153	0.73922	0.74696	0.59411	0.2579	0.54555	0.18046	0.48845	0.44589	0.35183	0.35458	0.09702	0.42341	0.54081	0.54433	0.51331	0.30549	0.37269	0.55633	0.50325	0.49007	0.34824	0.36035	0.66565	0.44669	0.60408	0.56887	0.2202	0.27292	0.14465	0.61551	0.50527	0.51247	0.34451	0.76161	0.57855	0.0	0.58917	0.58869	0.47482	0.59335	0.11639	0.6241	0.55699	0.76236	0.5182	0.49734	0.51899	0.31923	0.61441	0.61082	0.78817	0.64013	0.65341	0.37404	0.42464	0.22612	0.3045	0.56471	0.76179	0.49438	0.43664	0.50318	0.40293	0.83574	0.69752	0.42444	0.50384	0.42369	0.76707	0.22847	0.40972	0.43588	0.41073	0.39785	0.34832	0.97039	0.35615	0.36701	0.56711	0.3706	0.36565	0.88016	0.42108	0.75676	0.45563	0.8197	0.24334	0.54341	0.32021	0.59256	0.82865	0.79601	0.81904	0.50626	0.66236	0.58205	0.70047	0.73094	0.57154	0.85433	0.53024	0.40437	0.23	0.45179	0.51886	0.64314	0.21524	0.65358	0.43803	0.66787	0.31934	0.21222	0.54372	0.70038	0.53991	0.48443	0.48684	0.7157	0.2464	0.53603	0.52946
turkey	0.46629	0.8053	0.20176	0.38961	0.626	0.35256	0.53413	0.19733	0.65538	0.44675	0.31559	0.24565	0.47315	0.44616	0.38662	0.69812	0.45591	0.7167	0.0	0.70995	0.17642	0.58774	0.52618	0.22483	0.59301	0.33264	0.35045	0.3421	0.29361	0.80525	0.47923	0.33317	0.37438	0.52172	0.54839	0.71551	0.96541	0.6106	0.56654	0.48891	0.78503	0.51269	0.39922	0.21317	0.74428	0.71062	0.31331	0.57973	0.05636	0.48364	0.23642	0.0	0.34622	0.40889	0.71819	0.43449	0.59682	0.32403	0.35167	0.421	0.30544	0.41681	0.02824	0.67102	0.09481	0.67415	0.51339	0.77353	0.47948	0.79845	0.0	0.73728	0.74886	0.03569	0.2926	0.67759	0.81205	0.55534	0.27256	0.80717	0.36829	0.6905	0.3281	0.44904	0.81212	0.87109	0.91816	0.42517	0.4976	0.63304	0.26157	0.71252	0.68888	0.66621	0.63101	0.51717	0.28676	0.61347	0.61966	0.6928	0.73157	0.30312	0.51649	0.6079	0.42172	0.91464	0.60968	0.59327	0.37714	0.46161	0.44979	0.11256	0.54264	0.92284	0.4334	0.37396	0.83085	0.19324	0.71875	0.3214	0.45659	0.4856	0.51293	0.46508	0.46525	0.63999	0.23034	0.15534	0.55225	0.74499	0.46786	0.48063	0.81974	0.384	0.51695	0.41896	0.60225	0.31682	0.93825	0.90586	0.43584	0.11495	0.20937	0.6569	0.20586	0.54462	0.03495	0.52301	0.55298	0.49672	0.32482	0.67561	0.13625	0.66821	0.59567	0.25265	0.41537	0.53581	0.46335	0.90838	0.88738	0.54856	0.55754	0.53443	0.0	0.47361	0.58967	0.68452	0.21402	0.53902	0.70735	0.39739	0.45331	0.50799	0.57794	0.36011	0.34949	0.55033	0.58678	0.18315	0.20053	0.78718	0.66292	0.67844	0.57691	0.67334	0.42923	0.66188	0.62832	0.35163	0.25096	0.35052	0.52134	0.42968	0.58864	0.72819	0.80396	0.70604	1.0	0.69708	0.28336	0.68494	0.29962	0.67936	0.73038	0.57504	0.70053	0.39681	0.65341	0.7259	0.42549	0.72678	0.83177	0.61972	0.38712	0.60569	0.51329	0.83574	0.36752	0.50756	0.61832	0.35574	0.64492	0.0	0.78784	0.84741	0.55263	0.34628	0.33491	0.49593	0.08936	0.11975	0.69958	0.50712	0.61532	0.46795	0.77607	0.19492	0.37886	0.69394	0.56998	0.0	0.70617	0.40596	0.59356	0.28694	0.56354	0.75017	0.61928	0.62579	0.68268	0.65208	0.36809	0.46139	0.32551	0.38899	0.53074	0.59696	0.29402	0.34215	0.68456	0.33763	0.30531	0.56893	0.3921	0.52339	0.93034	0.56163	0.60276	0.91393	1.0	0.56555	0.5942	0.11874	0.47085	0.17368	0.0	0.71841	1.0	0.34306	0.43503	0.23785	0.69718	0.54893	0.61662	0.76242	0.34672	0.42699	0.66382	0.41674	0.6399	0.62822	0.65663	0.40183	0.50725	0.80834	0.26909	0.6201	0.41379	0.48774	0.39745	0.23359	0.82736	0.77847	0.30441	0.41954	0.59697	0.34665	0.51076	0.41938	0.63682	0.44183	0.36749	0.71142	0.85324	0.61136	0.46558	0.78731	0.31714	0.77297	0.66506	0.0954	0.47836	0.16855	0.66826	0.78827	0.60897	0.33618	0.37944	0.66909	0.59894	0.36821	0.6913	0.0	0.67186	0.63765	0.95103	0.55342	0.0	0.50978	0.44637	0.56373	0.69929	0.48237	0.29212	0.0	0.36307	0.23968	0.6166	0.21061	0.08783	0.23428	0.11391	0.12411	0.47084	0.29337	0.82335	0.48327	0.47147	0.94947	0.3947	0.48197	0.39304	0.45051	0.43585	0.59323	0.76273	0.51104	0.38442	0.36441	0.50326	0.50006	0.24113	0.29817	0.85244	0.25823	0.10991	0.43373	0.11848	0.53953	0.80508	0.73495	0.82794	0.57091	0.52026	0.33742	0.51248	0.2068	0.35247	0.43473	0.4612	0.33446	0.37117	0.38424	0.62227	0.62874	0.09294	0.59331	0.50849	0.12023
turtle	0.50938	0.48348	0.38006	0.62955	0.46509	0.74037	0.4434	0.59148	0.41389	0.45953	0.17898	0.35231	0.37529	0.69944	0.50143	0.31408	0.43309	0.63387	0.41548	0.69643	0.49266	0.58931	0.82799	0.49585	0.39049	0.352	0.57382	0.39859	0.69917	0.44086	0.33904	0.33228	0.5231	0.33627	0.39217	0.40236	0.54305	0.41511	0.27417	0.67485	0.46772	0.35181	0.43987	0.34624	0.62713	0.61152	0.5823	0.43785	0.62901	0.29835	0.39678	0.40967	0.62183	0.54165	0.15102	0.2019	0.375	0.55714	0.59606	0.3495	0.39894	0.91847	0.50665	0.79895	0.0	0.25473	0.58866	0.41002	0.46315	0.19974	0.68268	0.16873	0.82196	0.46457	0.41264	0.03132	0.46039	0.73529	0.28674	0.60449	0.78995	0.48932	0.53325	0.52094	0.56945	0.64857	0.56735	0.52601	0.769	0.85688	0.6014	0.53368	0.68229	0.07995	0.73816	0.70976	0.42398	0.48791	0.72991	0.2876	0.70692	0.42454	0.43179	0.42105	0.68499	0.18407	0.73822	0.62735	0.6102	0.339	0.36303	0.51514	0.50395	0.60711	0.81342	0.16859	0.37451	0.61311	0.19184	0.33242	0.64796	0.24482	0.3752	0.38839	0.59724	0.38645	0.6204	0.1424	0.35387	0.61322	0.23249	0.47145	0.59005	0.06536	0.35398	0.36089	0.51564	0.75797	0.5595	0.35985	0.11505	0.45043	0.69002	0.75747	1.0	0.36443	0.29715	0.17842	0.54767	0.1993	0.25195	0.86981	0.78789	0.27764	0.13103	0.53169	0.39827	0.47981	0.58802	0.91748	0.76629	0.25977	0.58309	0.53624	0.93755	0.08502	0.35864	0.63901	0.51089	0.52288	0.6219	0.8868	0.73099	0.50884	0.58183	0.36605	0.38977	0.75135	0.77578	0.8279	0.56469	0.60557	0.69461	0.61812	0.71449	0.64426	0.45227	0.56522	0.52545	0.3707	0.29541	0.30819	0.5314	0.26265	0.5691	0.44908	0.46872	0.75597	0.23906	0.47277	0.34736	0.26033	0.68308	0.65236	0.72264	0.55727	0.27171	0.36655	0.48665	0.79666	0.5665	0.61934	0.47898	0.69369	0.41356	0.35512	0.36774	0.69154	0.69218	0.53276	0.76831	0.20159	0.32286	0.63495	0.18169	0.30281	0.49668	0.38341	0.44033	0.32315	0.71492	0.56628	0.65155	0.29127	0.58014	0.5351	0.48665	0.33136	0.4633	0.95215	0.7262	0.4014	0.45646	0.52145	0.81591	0.11355	0.43388	0.32886	0.35747	0.63748	0.55219	0.20223	0.07531	0.59552	0.48678	0.49343	0.58746	0.46799	0.39342	0.4826	0.48304	0.31502	0.36841	0.46746	0.85429	0.28657	0.55782	0.30065	0.51585	0.56878	0.11547	0.38343	0.46165	0.455	0.08726	0.78377	0.39677	0.79932	0.4404	0.34269	0.41801	0.4956	0.64066	0.41209	0.47394	0.31182	0.41111	0.51246	0.5593	0.67259	0.59498	0.21628	0.50218	0.70487	0.30911	0.32848	0.44241	0.34232	0.28526	0.79048	0.84989	0.52022	0.50259	0.67466	0.66814	0.60848	0.26655	0.45352	0.46915	0.34846	0.75335	0.64159	0.6263	0.31827	0.65834	0.66211	0.65674	0.65223	0.57139	0.49528	0.70706	0.4613	0.38465	0.80335	0.53231	0.48538	0.62499	0.46394	0.45367	0.54523	0.61112	0.57847	0.8822	0.2395	0.57407	0.62449	0.57529	0.51339	0.66139	0.62937	0.3294	0.59696	0.4234	0.27265	0.38999	0.51677	0.03768	0.49296	0.22398	0.62774	0.46388	0.39759	0.62951	0.73469	0.72837	0.49994	0.66596	0.19338	0.62978	0.41808	0.47425	0.63295	0.74919	0.59652	0.38205	0.14141	0.22528	0.50743	0.38949	1.0	0.61863	0.64147	0.63568	0.29144	0.83648	0.69162	0.72316	0.82656	0.12811	0.65051	0.14985	0.27979	0.38656	0.48783	0.4144	0.52058	0.32046	0.71602	0.32856	0.55878	0.35379	0.32924	0.41928	0.47025	0.76404	0.73841	0.76666	0.52053	0.33417	0.43578
vulture	0.1663	0.42705	0.41596	0.0	0.61181	0.60791	0.46137	0.73584	0.42209	0.7679	0.46913	0.27914	0.58666	0.31721	0.49102	0.55959	0.72626	0.54203	0.47855	0.37083	0.51554	0.59691	0.50951	0.01387	0.5501	0.7487	0.59088	0.7273	0.58926	0.55946	0.34283	0.54973	0.5866	0.28922	0.0	0.48817	0.50462	0.31093	0.42237	0.72449	0.69076	0.31023	0.63655	0.78321	0.34935	0.46445	0.88547	0.2459	0.73057	0.51546	0.52106	0.49515	0.24252	0.5427	0.29292	0.20993	0.29349	0.77365	0.32169	0.27261	0.50427	0.68752	0.69983	0.56898	0.24793	0.36276	0.38278	0.52976	0.17666	0.36295	0.89124	0.14614	0.52537	0.37513	0.24621	0.43366	0.43628	0.31014	0.33411	0.3076	0.51692	0.43727	0.73361	0.55924	0.87762	0.34705	0.46083	0.31187	0.52519	0.41467	0.39332	0.68927	0.22474	0.67793	0.1309	0.36757	0.49185	0.7282	0.74121	0.28995	0.5299	0.15585	0.77874	0.69567	0.52727	0.48379	0.65741	0.72794	0.69685	0.07668	0.53376	0.39028	0.68756	0.50644	0.56093	0.73948	0.38545	0.70791	0.35779	0.5988	0.11329	0.1795	0.41347	0.55725	0.67398	0.34017	0.59861	0.4205	0.35003	0.38607	0.46216	0.50509	0.24861	0.57778	0.60264	0.54724	0.71016	0.44133	0.66578	0.50912	0.6587	0.53026	0.56984	0.38306	0.50223	0.4273	0.37077	0.24309	0.42199	0.34269	0.28286	0.56369	0.48089	0.30402	0.40091	0.43709	0.50333	0.61529	0.57019	0.62277	0.57837	0.71918	0.3231	0.67883	0.52474	0.36713	0.37685	0.55533	0.61798	0.51959	0.43403	0.61326	0.57849	0.65881	0.29329	0.79431	0.55347	0.48245	0.65874	0.35139	0.50692	0.30108	0.81093	0.53848	0.19072	0.85597	0.32769	0.65239	0.53607	0.36949	0.21352	0.49536	0.42058	0.33881	0.43904	0.51812	0.51178	0.39616	0.27345	0.4731	0.69723	0.5019	0.63346	0.68237	0.44343	0.63379	0.41561	0.17698	0.56903	0.72391	0.57637	0.29803	0.47603	0.63523	0.41011	0.24262	0.57444	0.57571	0.45521	0.59439	0.4084	0.48659	0.46089	0.90369	0.27604	0.29763	0.21228	0.46805	0.20145	0.42663	0.4706	0.298	0.52115	0.58131	0.6894	0.52895	0.61718	0.62868	0.63846	0.46422	0.79824	0.53423	0.37261	0.52361	0.40897	0.30905	0.42617	0.6684	0.40703	0.61826	0.50526	0.51727	0.44953	0.28686	0.38021	0.42	0.54599	0.45181	0.42314	0.78529	0.37735	0.37234	0.53468	0.61328	0.8668	0.61408	0.33269	0.61011	0.5577	0.42127	0.68623	0.43697	0.69577	0.56627	0.29054	0.5492	0.35478	0.47627	0.57904	0.62564	0.83832	0.41366	0.5162	0.52683	0.05372	0.54495	0.6833	0.21699	0.56173	0.7663	0.54771	0.32405	0.36451	0.67929	0.52777	0.44163	0.84043	0.38705	0.58127	0.46143	0.66389	0.64146	0.49422	0.39419	0.48004	0.38752	0.52684	0.52645	0.66103	0.50284	0.54681	0.07617	0.36445	0.54101	0.59102	0.57102	0.32318	0.6504	0.44334	0.0	0.39448	0.47804	0.47864	0.67758	0.5241	0.58098	0.49899	0.4789	0.35159	0.23877	0.80524	0.59232	0.63917	0.72467	0.55436	0.68983	0.55912	0.8602	0.74724	0.38542	0.42112	0.84404	0.33643	0.58506	0.80772	0.82775	0.10089	0.54616	0.50979	0.38914	0.40885	0.90415	0.53424	0.45124	0.61912	0.32015	0.58458	0.55514	0.41126	0.71112	0.34213	0.20921	0.90012	0.73136	0.80483	0.5838	0.47871	0.26989	0.19967	0.88618	0.50937	0.74872	0.78351	0.82411	0.39606	0.67697	0.50098	0.77775	0.80741	0.40458	0.40872	0.43946	0.42409	0.72822	0.31916	0.16438	0.70466	0.57136	0.38159	0.58022	0.40326	0.5495	0.41546	0.2187	0.46365	0.24527	0.49537	0.72764	0.35214	0.47803
walrus	0.86064	0.55119	0.41626	0.70694	0.48653	0.70819	0.58711	0.48087	0.51733	0.41886	0.29353	0.13176	0.30559	0.60469	0.51836	0.62172	0.56848	0.0	0.44932	0.45212	0.50257	0.658	0.35529	0.51219	0.3987	0.61671	0.79056	0.52681	0.56765	0.67416	0.46579	0.21538	0.63966	0.30517	0.01265	0.76135	0.53698	0.40064	0.27217	0.62731	0.36955	0.29827	0.16712	0.47347	0.55252	0.74459	0.12539	0.81099	0.8201	1.0	0.38673	0.56479	0.05486	0.57815	0.31871	0.42678	0.54904	0.45922	0.28998	0.0	0.43937	0.47628	0.37227	0.72151	0.10264	0.4832	0.26501	0.31065	0.29514	0.40847	0.77515	0.47363	0.29189	0.00276	0.27	0.3948	0.52469	0.0	0.58005	0.6162	0.76645	0.77747	0.54259	0.29292	0.94034	0.70379	0.28437	0.41375	0.78175	0.47441	0.78669	0.47457	0.24473	0.57567	0.47209	0.546	0.56107	0.43864	0.8597	0.65603	0.63095	0.51152	0.59675	0.65039	0.96502	0.62156	0.74438	0.63629	0.50125	0.51902	0.66488	0.4049	0.11657	0.78785	0.38075	0.70716	0.4455	0.53031	0.49522	0.07962	0.05278	0.15512	0.19295	0.47086	0.71122	0.51223	0.79628	0.14387	0.66693	0.53487	0.28991	0.0	0.55407	0.51701	0.76135	0.72184	0.3427	0.50172	0.6366	0.8108	0.43001	0.78516	0.55561	0.45493	0.41206	0.39977	0.21581	0.69304	0.50027	0.41872	0.35057	0.30735	0.4182	0.51357	0.46761	0.72112	0.50104	0.7834	0.30366	0.5184	0.70627	0.34236	0.5538	0.45484	0.01825	0.3012	0.53566	0.52386	0.51847	0.20402	0.80975	0.57837	0.41106	0.43841	0.50793	0.81868	0.2378	1.0	0.68193	0.0	0.59052	0.47023	0.56384	0.58107	0.37116	0.6303	0.60342	0.12421	0.95663	0.50409	0.42564	0.3324	0.4127	0.43241	0.82012	0.52576	0.41453	0.57418	0.56658	0.22638	0.63584	0.31436	0.83858	0.53083	0.38289	0.40858	0.343	0.7547	0.77422	0.40104	0.57797	0.3453	0.34344	0.5301	0.96863	0.2778	0.47092	0.433	0.6748	0.54216	0.84808	0.47974	0.70405	0.40891	0.09795	0.80319	1.0	0.71324	0.66423	0.48015	0.61248	0.59607	0.4982	0.87061	0.62384	0.37592	0.69192	0.85563	0.28556	0.33717	0.50135	0.35405	0.54735	0.1965	0.68383	0.4748	0.2582	0.53947	0.54229	0.579	0.5579	0.6479	0.48132	0.58103	0.5007	0.14228	0.44686	0.51951	0.59757	0.43038	0.61788	0.26872	0.71644	0.60137	0.59158	0.40386	0.6921	0.46978	0.32267	0.47681	0.85078	0.50909	0.51677	0.27392	0.49416	0.33019	0.16759	0.26649	0.71154	0.61752	0.18875	0.43052	0.72952	0.8202	0.48783	0.4598	0.50946	0.37743	0.55545	0.68383	0.57839	0.42953	1.0	0.51818	0.40417	0.41328	0.66524	0.46865	0.20713	0.35438	0.57122	0.06031	0.68954	0.36552	0.16856	0.53407	0.52463	0.3323	0.41049	0.56453	0.55698	0.43063	0.38445	0.28127	0.30835	0.39526	0.26898	0.2444	0.80287	0.70154	0.74758	0.34438	0.46852	0.1062	0.81077	0.9148	0.586	0.54501	0.76558	0.91415	0.46198	0.32274	0.64375	0.2558	0.41463	0.09288	0.56011	0.74335	0.38706	0.88679	0.23546	0.16172	0.61451	0.59061	0.65212	0.53602	0.65222	0.70323	0.45481	0.56085	0.86121	0.53007	0.3969	0.40218	0.3214	0.44575	0.45046	0.35232	0.19563	0.50506	0.52587	0.2484	0.61083	0.63377	0.63302	0.4291	0.46807	0.69565	0.43627	0.6153	0.14766	0.37499	0.2004	0.12771	0.6093	0.43359	0.39051	0.56794	0.41056	1.0	0.3691	0.91133	0.16007	0.47211	0.79607	0.19216	0.12521	0.65245	0.36608	0.70325	0.80191	0.60738	0.75262	0.83317	0.43659	0.34189	0.57053	0.32474	0.4721	0.24773
wasp	0.27555	0.54272	0.50166	0.64042	0.62508	0.5733	0.61163	0.42629	0.66092	0.46621	0.60038	0.77247	0.45064	0.24247	0.51515	0.61598	0.43208	0.80917	0.41418	0.0	0.36349	0.86327	0.40007	0.3944	0.41936	0.78153	0.72347	0.71223	0.1608	0.77454	0.6276	0.43681	0.73212	0.59569	0.70634	0.56762	0.61943	0.39058	0.22899	0.52337	0.78504	0.79662	0.51517	0.43611	0.41331	0.54986	0.28188	0.34852	0.49572	0.32934	0.29604	0.49595	0.33878	0.59791	0.5292	0.28409	0.42733	0.75697	0.22471	0.41856	0.52887	0.61648	0.59877	0.79631	0.61714	0.36625	0.46263	0.51836	0.5198	0.45918	0.55768	0.62151	0.34881	0.71938	0.22367	0.26516	0.64838	0.50297	0.40909	0.51413	0.66927	0.48638	0.52194	0.71579	0.29778	0.58772	0.43757	0.59513	0.88196	0.60778	0.50789	0.39381	0.56718	0.57353	0.30748	0.42233	0.21402	0.52695	0.67037	0.302	0.47791	0.42898	0.72171	0.55458	0.25921	0.69803	0.39325	0.55684	0.4919	0.42212	0.56403	0.3613	0.6851	0.39704	0.55831	0.4374	0.56417	0.52086	0.4001	0.4154	0.3383	0.62024	0.44411	0.39242	0.44794	0.38073	0.70326	0.41062	0.48482	0.29142	0.70419	0.55635	0.43229	0.69382	0.51215	0.45353	0.34499	0.88564	0.64282	0.18961	0.39354	0.2593	0.12831	0.77741	0.42119	0.17182	0.34242	0.41351	0.32082	0.4755	0.45662	0.41762	0.44057	0.42627	0.37627	0.58258	0.44758	0.69708	0.56004	0.43662	0.12715	0.28143	0.40268	0.35272	0.56375	0.46427	0.36725	0.6218	0.59336	0.16001	0.08453	0.63843	0.47005	0.88146	0.55726	0.33077	0.36979	0.53874	0.55381	0.20193	0.28442	0.395	0.90163	0.40769	0.49146	0.22502	0.37812	0.46136	0.67556	0.34718	0.37004	0.40541	0.36212	0.32902	0.47038	0.32945	0.51622	0.69883	0.3705	0.24541	0.79086	0.42119	0.77813	0.67322	0.37818	0.71975	0.42737	0.61455	0.41976	0.79253	0.50994	0.40282	0.57101	0.13668	0.36759	0.0937	0.51585	0.74864	0.64298	0.64183	0.43952	0.33972	0.45138	0.66149	0.50983	0.45354	0.26361	0.353	0.69405	0.46923	0.33222	0.55563	0.57714	0.60386	0.34789	0.31646	0.31203	0.62167	0.32229	0.51209	0.72041	0.51646	0.58843	0.51347	0.80885	0.52318	0.38281	0.43802	0.46992	0.53192	0.56695	0.43666	0.52948	0.50649	0.35882	0.67063	0.61728	0.29713	0.27502	0.54313	0.38384	0.46243	0.34338	0.3827	0.49006	0.38489	0.78323	0.84466	0.48905	0.54892	0.58996	0.71633	0.5246	0.56449	0.36853	0.60867	0.50233	0.5113	0.35446	0.37923	0.74954	0.47567	0.3051	0.66176	0.2793	0.24492	0.46863	0.38987	0.48391	0.11505	0.20746	0.24435	0.58183	0.59524	0.59835	0.39485	0.09104	0.47554	0.77158	0.61749	0.81159	0.71256	0.8329	0.50782	0.64626	0.43066	0.5042	0.74122	0.08305	0.3168	0.63695	0.37579	0.61087	0.84206	0.53845	0.53336	0.35183	0.37997	0.61528	0.18483	0.51738	0.56169	0.25636	0.30803	0.76811	0.27969	0.56153	0.64995	0.49785	0.45058	0.8162	0.69619	0.63876	0.81117	0.53861	0.66533	0.45358	0.63924	0.55966	0.48232	0.56139	0.68211	0.63176	0.41869	0.63556	0.65191	0.6437	0.52217	0.57358	0.44345	0.38195	0.56025	0.58207	0.52854	0.48496	0.28921	0.39416	0.38802	0.66946	0.86574	0.62592	0.48984	0.5371	0.47309	0.60399	0.5035	0.14672	0.36827	0.6005	0.76299	0.54002	0.53834	0.69113	0.39042	0.51364	0.39657	0.76238	0.25188	1.0	0.32077	0.30209	0.70144	0.6348	0.5051	0.36062	0.47706	0.61677	0.64017	0.49808	0.49932	0.33152	0.42135	0.5106	0.67241	0.44278	0.48338	0.75985	0.576	0.30169	0.60914
