	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
weasel	0.59705	0.30678	0.37328	0.58865	0.62552	0.5336	0.89753	0.47523	0.60017	0.76165	0.39845	0.17326	0.49068	0.34988	0.37648	0.63753	0.28073	0.53055	0.39303	0.8038	0.54409	0.53843	0.32235	0.76725	0.54622	0.73171	0.63824	0.168	0.44763	1.0	0.44338	0.59848	0.34288	0.43382	0.57013	0.2376	0.67298	0.4082	0.44808	0.3594	0.56828	0.65572	0.5611	0.58221	0.52981	0.26391	0.343	0.15771	0.3792	0.35476	0.13574	0.6717	0.63909	0.52683	0.41513	0.37853	0.61249	0.48137	0.82379	0.477	0.6437	0.82732	0.05847	0.73599	0.43138	0.08518	0.54582	0.41531	0.42499	0.57754	0.69423	0.69994	0.66071	0.15946	0.35404	0.51423	0.55436	0.316	0.87215	0.28228	0.34909	0.66772	0.78848	0.60136	0.67069	0.49543	0.0	0.63648	0.63722	0.39932	0.59246	0.42494	0.37963	0.63641	0.10295	0.52943	0.64422	0.6001	0.51991	0.27161	0.51932	0.44668	0.32581	0.5564	0.41381	0.32661	0.53059	0.79301	0.81039	0.58718	0.50134	0.36196	0.5023	0.71121	0.59534	0.48168	0.34127	0.31867	0.82147	0.68954	0.87514	0.3466	0.51301	0.71866	0.75662	0.1279	0.14776	0.3265	0.34679	0.60982	0.08219	0.43867	0.45922	0.44661	0.57311	0.39062	0.7269	0.53303	0.5391	0.35134	0.62073	0.51466	0.50768	0.32862	0.56397	0.02312	0.62062	0.24428	0.62473	0.71103	0.58578	0.0	0.32725	0.49944	0.80908	0.73147	0.50865	0.73133	0.34826	0.0	0.49099	0.33306	0.67119	0.34935	0.58836	0.50378	0.46123	0.51182	0.76599	0.41298	0.58301	0.45701	0.55295	0.72405	0.50971	0.36929	0.83021	0.5933	0.39598	0.93193	0.43507	0.30627	0.0	0.53169	0.58713	0.61743	0.55129	0.40801	0.16267	0.53249	0.46824	0.25087	0.72966	0.59086	0.36092	0.45998	0.52773	0.22194	0.25883	0.24553	0.61099	0.606	0.80987	0.57643	0.24069	0.38458	0.41393	0.49097	0.29164	0.81417	0.29088	0.1729	0.41625	0.33382	0.36993	0.69089	0.0	0.35023	0.80351	0.45937	0.05904	0.46163	0.49464	0.14581	0.11483	0.77487	0.61771	0.49691	0.39795	0.29667	0.38889	0.40552	0.47314	0.59036	0.44199	0.64401	0.36438	0.06825	0.48164	0.68532	0.42348	0.54549	0.62296	0.09324	0.73896	0.3704	0.71438	0.40318	0.41181	0.73083	0.48959	0.64243	1.0	0.48692	0.62162	0.17842	0.57342	0.66916	0.51871	0.46685	0.55307	0.37955	0.24513	0.48943	0.37641	0.64067	0.23468	0.71855	0.84368	0.50262	0.84627	0.55507	0.19486	0.35316	0.27571	0.48656	0.68417	0.86492	0.50754	0.82032	0.11501	0.27738	0.80055	0.41089	0.71722	0.59778	0.82176	0.57278	0.63189	0.34228	0.58085	0.66979	0.23393	0.52941	0.51675	0.53485	0.52496	0.35059	0.50736	0.49454	0.36815	0.0	0.25609	0.44047	0.66217	0.58037	0.29093	0.3835	0.50854	0.40762	0.71041	0.55679	0.57173	0.24653	0.18108	0.66856	0.61808	0.86265	0.46026	0.34327	0.69515	0.65843	0.49645	0.34967	0.51889	0.36556	0.54978	0.27847	0.39055	0.54665	0.59751	0.6774	0.28874	0.63188	1.0	0.57437	1.0	0.69923	0.45126	0.6371	0.68449	0.09814	0.32798	0.25403	0.4429	0.64207	0.39348	0.61139	0.65537	0.2596	0.52556	0.83159	0.56019	0.43316	0.1838	0.65732	0.47187	0.65446	0.40574	0.56348	0.70392	0.5298	0.5217	0.52627	0.74426	0.27804	0.26304	0.88453	0.80893	0.53129	0.56494	0.0	0.20098	0.41064	0.53548	0.66433	0.23608	0.84326	0.30274	0.63669	0.64429	0.46918	0.92018	0.71318	0.69274	0.58621	0.33994	0.38511	0.41621	0.47924	0.63904	0.45296	0.49919	0.33323	0.81701	0.65945	0.25998	0.40776	0.55995	0.28516
whale	0.54654	0.30138	0.17931	0.57756	0.63782	0.62981	0.42102	0.64447	0.79501	0.37196	0.63304	0.47123	0.63396	0.33829	0.35239	0.32138	0.50676	0.23739	0.20684	0.22395	0.23984	0.60411	0.3458	0.3781	0.76134	0.4347	0.74217	0.21309	0.39326	0.64224	0.50143	0.38631	0.71137	0.43706	0.8362	0.48334	0.55362	0.63793	0.20713	0.85724	0.44117	0.56846	0.45358	0.49903	0.57491	0.51512	0.401	0.96269	0.41863	0.76067	0.65044	0.56509	0.07665	0.33055	0.07872	0.43132	0.64152	0.74555	0.50239	0.68792	0.58853	0.78162	0.51462	0.59979	0.44142	0.35201	0.57314	0.62336	0.71338	0.59173	0.82472	0.43927	0.39269	0.59652	0.43899	0.26353	0.55706	0.37275	0.21896	0.90987	0.65262	0.29769	0.61165	0.38685	0.36829	0.39312	0.6163	0.28831	0.79727	0.43537	0.74945	0.24113	0.26481	0.41127	0.62838	0.5874	0.45312	0.69931	0.22235	0.22156	0.57282	0.34474	0.52532	0.38604	0.53034	0.27573	0.37475	0.52138	0.61935	0.35948	0.40043	0.16588	0.36475	0.31393	0.32696	0.31189	0.54773	0.4051	0.37001	0.46008	0.44547	0.58704	0.65688	0.33748	0.57825	0.64041	0.53011	0.25282	0.60968	0.78183	0.20335	0.69285	0.36283	0.70019	0.55708	0.82235	0.61574	0.51368	0.64924	0.63592	0.3791	0.33395	0.86855	0.5554	0.69324	0.19813	0.63742	0.08877	0.14388	0.31419	0.25568	0.42802	0.52053	0.45991	0.17484	0.36532	0.59091	0.69984	0.51572	0.1931	0.0	0.3924	0.33485	0.62858	0.43525	0.20097	0.2592	0.63172	0.53464	0.43246	0.75518	0.72976	0.66139	0.85384	0.87634	0.79393	0.34284	0.25277	0.59096	0.39665	0.56432	0.20985	0.67027	0.59021	0.75384	0.65735	0.17233	0.45289	0.78621	0.46954	0.43103	0.31143	0.50821	0.45331	0.55673	0.31681	0.71514	0.60942	0.3996	0.57386	0.56635	0.38998	0.43212	0.68074	0.46602	0.67236	0.55654	0.40769	0.72171	0.61458	0.35733	0.51061	0.37531	0.5479	0.31852	0.71887	0.39824	0.7476	0.58273	0.3858	0.6029	0.30564	0.53442	0.0261	0.32593	0.56373	0.54192	0.53188	0.49487	0.26226	0.61307	0.60626	0.80499	0.46985	0.62733	0.40365	0.32762	0.69708	0.77254	0.60413	0.23212	0.61951	0.60728	0.07778	0.68829	0.49496	0.33223	0.7127	0.53423	0.67514	0.57094	0.32761	0.57241	0.49989	0.92518	0.67394	0.19251	0.59985	0.29714	0.39818	0.40834	0.09315	0.44782	0.64668	0.54665	0.58435	0.50691	0.4839	0.69001	0.45304	0.75094	0.74091	0.48183	0.54864	0.2467	0.75963	0.41388	0.55701	0.5778	0.73336	0.31555	0.26534	0.54589	0.37141	0.52974	0.31692	0.36201	0.42226	0.43413	0.5284	0.38325	0.23011	0.57281	0.80066	0.53977	0.34855	0.40731	0.50222	0.44981	0.15969	0.78472	0.46658	0.43649	0.38388	0.42146	0.25158	0.35317	0.57311	0.34071	0.59596	0.54621	0.36241	0.79272	0.49459	0.58575	0.53954	0.34645	0.38264	0.51511	0.70124	0.52289	0.62228	0.62057	0.73105	0.29094	0.33184	0.46853	0.53732	0.27301	0.19265	0.87334	0.27247	0.58715	0.56478	0.46455	0.46745	0.2413	0.71955	0.33072	0.5577	0.21796	0.75167	0.49958	0.15758	0.80242	0.58526	0.58923	0.3729	0.60445	0.33983	0.24991	0.67268	0.54727	0.71804	0.68523	0.69745	0.72946	0.54741	0.64885	0.7084	0.5655	0.40176	0.7121	0.73012	0.35439	0.61303	0.65501	0.63889	0.57746	0.77373	0.42221	0.11055	0.63602	0.57618	0.62865	0.0	0.65369	0.49767	0.33711	0.55253	0.18223	0.24618	0.42202	0.66251	0.42978	0.31345	0.50486	0.42144	0.71636	0.54608	0.53234	0.30589	0.71917	0.8977	0.77125	0.37576	0.4544	0.59817	0.47777	0.30308
wolf	0.36497	0.68303	0.51913	0.61186	0.52442	0.67765	0.76471	0.28168	0.60833	0.20536	0.5201	0.65136	0.78106	0.41542	0.40817	0.71232	0.53632	0.75358	0.29591	0.3189	0.20807	0.49601	0.45136	0.3325	0.36492	0.57305	0.28907	0.73592	0.48167	0.67509	0.56446	0.2599	0.53465	0.41624	0.54933	0.42187	0.51996	0.22179	0.77195	0.62596	0.58764	0.25832	0.77494	0.62909	0.14829	0.40985	0.53447	0.32597	0.30933	0.00726	0.55034	0.30923	0.29128	0.73659	0.61077	0.29736	0.32224	0.46829	0.3912	0.49895	0.45655	0.61236	0.33969	0.57634	0.84348	0.41994	0.57648	0.0	0.52604	0.63635	0.66286	0.41156	0.35527	0.71378	0.28325	0.1348	0.63289	0.43637	0.39212	0.02506	0.58725	0.56177	0.58303	0.64871	0.43219	0.29051	0.39077	0.64107	0.86746	0.47379	0.40913	0.70316	0.56526	0.61453	0.22722	0.57832	0.25507	0.48149	0.51062	0.4585	0.33757	0.46746	0.25971	0.4893	0.39488	0.56403	0.45292	0.65789	0.69829	0.45895	0.6554	0.54688	0.69758	0.52025	0.4366	0.56983	0.61792	0.27729	0.47	0.46247	0.26366	0.03411	0.32258	0.59005	0.43409	0.55711	0.31167	0.35187	0.59499	0.45324	0.78146	0.33628	0.27214	0.38751	0.27592	0.81195	0.74317	0.71973	0.79014	0.59426	0.63861	0.20188	0.53569	0.60925	0.25987	0.2897	0.30649	0.49695	0.57001	0.44258	0.34506	0.30492	0.41139	0.30758	0.38424	0.43282	0.40253	0.6008	0.64948	0.55238	0.30736	0.77814	0.40319	0.67032	0.39587	0.65123	0.3938	0.91758	1.0	0.44428	0.43289	0.65023	0.63533	0.76511	0.53692	0.35789	0.55942	0.31235	0.43687	0.38216	0.6083	0.4081	0.63461	0.52471	0.73938	0.21492	0.21828	0.37144	0.56533	0.45408	0.54687	0.485	0.17389	0.43754	0.70115	0.5406	0.34346	0.65283	0.48542	0.45905	0.52957	0.52707	0.41209	0.20207	0.35086	0.60199	0.37079	0.81203	0.46499	0.46233	0.28571	0.2709	0.46626	0.45388	0.6039	0.66081	0.45108	0.51828	0.72327	0.5326	0.46289	0.38328	0.49107	0.64473	0.2574	0.39371	0.41465	0.2826	0.81097	0.45393	0.61761	0.58884	0.58305	0.43579	0.72843	0.5588	0.57151	0.4303	0.64836	0.88823	0.50602	0.36162	0.74571	0.68964	0.67118	0.4415	0.67583	0.01065	0.3106	0.7627	0.40488	0.51684	0.28346	0.45531	0.66	0.16361	0.51051	0.53849	0.23998	0.34379	0.41402	0.37489	0.42599	0.60109	0.38961	0.78539	0.1836	0.68118	0.52911	0.72544	0.61629	0.64981	0.6047	0.53766	0.45617	0.26982	0.46423	0.59587	0.56719	0.62777	0.65725	0.48255	0.28207	0.49526	0.60546	0.41114	0.52171	0.46987	0.22386	0.76778	0.46416	0.35666	0.60691	0.66879	0.50192	0.59913	0.33399	0.58297	0.69214	0.4894	0.76156	0.55807	0.40809	0.39802	0.71576	0.4839	0.28565	0.47082	0.48056	0.48274	0.21836	0.75291	0.66951	0.54706	0.05456	0.49918	0.68318	0.45784	0.42521	0.67505	0.79053	0.68051	0.37055	0.448	0.39407	0.26766	0.5066	0.37803	0.49887	0.64431	0.46232	0.59626	0.27944	0.71083	0.52741	0.60023	0.55854	0.60257	0.78063	0.51949	0.55642	0.58275	0.51733	0.54187	0.5024	0.70532	0.2012	0.5148	0.63129	0.48703	0.62359	0.29527	0.42088	0.3359	0.74277	0.71836	0.64805	0.74457	0.96443	0.31452	0.65033	0.49488	0.70662	0.6065	0.44196	0.32952	0.42567	0.29414	0.50707	0.49446	0.39475	0.54609	0.57574	0.7767	0.43406	0.49506	0.42667	0.31324	0.8774	0.2363	0.24056	0.5495	0.63561	0.78246	0.2912	0.4467	0.72508	0.64988	0.2776	0.41488	0.19507	0.52276	0.71878	0.44355	0.82537	0.37921	0.54125	0.33155	0.64026	0.5767
