	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
wombat	0.34509	0.14661	0.51124	0.5106	0.60193	0.38475	0.36745	0.61463	0.44251	0.75304	0.3621	0.71244	0.53213	0.523	0.60109	0.90724	0.97521	0.68432	0.60518	0.51726	0.68737	0.52127	0.40779	0.71841	0.32713	0.66952	0.75598	0.45772	0.67685	0.62323	0.75918	0.23385	0.27528	0.42277	0.42631	0.46592	0.8159	0.52649	0.76607	0.43551	0.65364	0.82696	0.27931	0.65388	0.5568	0.59209	0.23716	0.53328	0.80074	0.52005	0.60726	0.60863	0.48308	0.42736	0.70353	0.49297	0.82835	0.47987	0.68076	0.67913	0.64926	0.78914	0.64694	0.38774	0.48817	0.49078	0.75924	0.46362	0.52573	0.52677	0.8074	0.27054	0.64481	0.37883	0.38071	0.85713	0.70328	0.23692	0.40473	0.23316	0.29411	0.5735	0.41812	0.44053	0.13248	0.38772	0.35482	0.36583	0.67903	0.3532	0.22997	0.30085	0.28099	0.94208	0.48043	0.13523	0.51181	0.56672	0.54809	0.34145	0.45926	0.64753	0.44646	0.38743	0.17001	0.21051	0.41193	0.65848	0.68724	0.59618	0.63739	0.66052	0.18064	0.7281	0.53114	0.93416	0.53876	0.19504	0.25337	0.34418	0.15845	0.29206	0.38575	0.61926	0.3856	0.56355	0.27399	0.31927	0.76419	0.42879	0.13387	0.51919	0.3712	0.47653	0.62502	0.47949	0.76548	0.32609	0.51548	0.26358	0.38809	0.49772	0.50776	0.57097	0.68083	0.21071	0.69928	0.1918	0.66584	0.58804	0.59238	0.77545	0.46986	0.65686	0.48948	0.62987	0.52445	0.44908	0.38837	0.45697	0.38364	0.51617	0.42405	0.66987	0.38021	0.4178	0.49591	0.69415	0.28044	0.94672	0.52083	0.62991	0.23694	0.68726	0.66122	0.75646	0.26984	0.52587	0.76982	0.47061	0.48413	0.42879	0.49733	0.36405	0.47439	0.47399	0.3691	0.39531	0.6733	0.43586	0.20815	0.54919	0.75712	0.57002	0.58121	0.28685	0.67163	0.13757	0.44571	0.61495	0.37577	0.42865	0.40477	0.3855	0.32357	0.56078	0.62177	0.38869	0.50452	0.79672	0.49868	0.60066	0.47279	0.49906	0.16957	0.31651	0.55631	0.69962	0.69428	0.84833	0.72653	0.13859	0.39614	0.35452	0.52233	0.47431	0.31213	0.41602	0.31013	0.54635	0.46552	0.35059	0.44141	0.62759	0.36852	0.63643	0.77503	0.7164	0.86891	0.39848	0.13635	0.43082	0.52251	0.3658	0.28388	0.35871	0.44533	0.57048	0.40999	0.53341	0.40377	0.15976	0.45769	0.76856	0.22398	0.60066	0.62599	0.47745	0.36154	0.38551	0.79392	0.61201	0.48189	0.65613	0.57087	1.0	0.95311	0.33232	0.50196	0.33659	0.61979	0.48359	0.73179	0.30692	0.5532	0.30469	0.74147	0.21668	0.70291	0.4977	0.29081	0.71294	0.51505	0.38259	0.21536	0.48879	0.49253	0.38747	0.49207	0.59293	0.21251	0.56732	0.59066	0.19139	0.49729	0.63763	0.45518	0.4754	0.37681	0.69612	0.28165	0.54225	0.41436	0.56252	0.15449	0.58364	0.21142	0.30903	0.77011	0.55116	0.39481	0.2387	0.49197	0.29611	0.21372	0.59626	0.45943	0.58582	0.43377	0.59844	0.62092	0.37615	0.54993	0.52567	0.58267	0.65028	0.64139	0.3373	0.62103	0.47103	0.05149	0.6375	0.58875	0.53833	0.04934	0.23691	0.53352	0.82479	0.57569	0.41202	0.56114	0.50283	0.46508	0.32833	0.60785	0.2213	0.45424	0.53697	0.46818	0.75357	0.38973	0.23903	0.46032	0.33433	0.71606	0.53223	0.41968	0.16633	0.28293	0.26101	0.55952	0.57022	0.42211	0.63514	0.41164	0.73596	0.51961	0.80751	0.45238	0.88126	0.40197	0.36742	0.60578	0.97866	1.0	0.62033	0.82011	0.77206	0.61532	0.14955	0.65874	0.39168	0.56934	0.08571	0.49032	0.44971	0.54568	0.48635	0.50262	0.10566	0.37347	0.46282	0.36343	0.5566	0.35686	0.4682	0.24811	0.2653	0.41086	0.38923
woodpecker	0.28192	0.3148	0.34004	0.70763	0.56602	0.3804	0.74228	0.70943	0.69873	0.4205	0.61133	0.55188	0.75569	0.28219	0.42396	0.59238	0.60749	0.37674	0.40052	0.42723	0.37822	0.6471	0.61156	0.61062	0.19309	0.55187	0.52283	0.34297	0.41217	0.49646	0.65553	0.42906	0.42835	0.80119	0.66285	0.41539	0.23631	0.10596	0.14574	0.48154	0.57952	0.319	0.51557	0.67841	0.49565	0.23599	0.68669	0.81809	0.42166	0.67938	0.53475	0.61629	0.15095	0.21612	0.66899	0.21244	0.44228	0.3365	0.51254	0.68998	0.60379	0.40126	0.99762	0.61772	0.53025	0.63264	0.45656	0.23005	0.63408	0.7047	0.38665	0.57451	0.25342	0.72344	0.90787	0.44484	0.72019	0.72371	0.582	0.65374	0.28832	0.46225	0.46558	0.5276	0.22617	0.4279	0.38607	0.46457	0.56617	0.79453	0.42834	0.46184	0.43363	0.73047	0.60795	0.20943	0.46313	0.66575	0.61567	0.09808	0.35874	0.2008	0.68281	0.27666	0.40804	0.15852	0.34128	0.47487	0.59245	0.30542	0.92965	0.83845	0.68575	0.82012	0.4408	0.35629	0.85095	0.733	0.65111	0.61077	0.63841	0.35967	0.37863	0.124	0.55189	0.12817	0.28677	0.36414	0.4937	0.69468	0.48755	0.26002	0.35793	0.81856	0.44198	0.07302	0.52793	0.63183	0.72173	0.65875	0.61158	0.2575	0.55461	0.43807	0.49157	0.45471	0.48869	0.38894	0.61925	0.55112	0.67612	0.41894	0.3954	0.54795	0.25543	0.6719	0.5074	0.39879	0.36399	0.23938	0.49294	0.45428	0.39501	0.38605	0.81666	0.47384	0.35279	0.50495	0.61927	0.61744	0.58633	0.31781	0.59021	0.73702	0.49983	0.80083	0.51732	0.62417	0.49376	0.23947	0.44923	0.26437	0.71302	0.63039	0.66673	0.51154	0.43401	0.68774	0.87823	0.62821	0.2673	0.40077	0.55594	0.2216	0.54082	0.12316	0.71724	0.6754	0.59302	0.30469	0.22302	1.0	0.53185	0.88711	0.32814	0.59895	0.61387	0.15334	0.77619	0.4339	0.49175	0.43724	0.79868	0.46193	0.2959	0.185	0.53693	0.7485	0.40631	0.63696	0.5537	0.19912	0.20519	0.70219	0.51378	0.25053	0.66825	0.14316	0.70048	0.25928	0.61706	0.59969	0.3704	0.30712	0.555	0.71334	0.03593	0.46957	0.57823	0.3704	0.71928	0.3489	0.43073	0.33722	0.77275	0.36387	0.4367	0.3498	0.48515	0.38175	0.21568	0.39052	0.77102	0.58997	0.26166	0.39675	0.78197	0.57794	0.79489	0.56225	0.26735	0.31147	0.32401	0.71189	0.60208	0.31127	0.4954	0.73512	0.56912	0.57539	0.41478	0.25842	0.51408	0.79331	0.4704	0.74343	0.36252	0.68893	0.74152	0.29588	0.88636	0.59085	0.24795	0.22993	0.42345	0.43138	0.40136	0.49629	0.26502	0.47613	0.45318	0.63857	0.52467	0.37538	0.34633	0.5181	0.43584	0.59817	0.75466	0.26363	0.50351	0.43229	0.29085	0.60574	0.6829	0.50254	0.49271	0.4281	0.33952	0.76996	0.29542	0.42951	0.63767	0.8083	0.7208	0.25634	0.66586	0.38908	0.45829	0.63105	0.54386	0.52826	0.55822	0.3572	0.53361	0.59592	0.58141	0.46161	0.60876	0.581	0.50489	0.61447	0.47983	0.294	0.80117	0.74132	0.65722	0.33185	0.35257	0.31527	0.20683	0.50853	0.41221	0.41562	0.5577	0.55005	0.61702	0.48414	0.57253	0.16498	0.17889	0.20581	0.48887	0.52392	0.611	0.48687	0.50011	0.61116	0.42591	0.57852	0.81316	0.37072	0.79121	0.54118	0.66335	0.65279	0.12021	0.34863	0.3648	0.6942	0.34784	0.701	0.72046	0.45245	0.57131	0.47427	0.74701	0.09251	0.53276	0.23292	0.39086	0.51346	0.5219	0.33909	0.54016	0.32713	0.63854	0.77473	0.79043	0.52962	0.69332	0.41086	0.61108	0.48528	0.47802	0.51088	0.35059	0.40778	0.40518	0.67067
wren	0.38743	0.49266	0.25106	0.7156	0.71262	0.70886	0.72336	0.64535	0.4854	0.41141	0.31557	0.54435	0.8093	0.3873	0.56149	0.6185	0.40049	0.39705	0.46128	0.30736	0.54265	0.31618	0.59834	0.67477	0.38572	0.95365	0.35251	0.60633	0.65	0.66538	0.46479	0.58251	0.43983	0.31489	0.33779	0.72283	0.65498	0.6865	0.30287	0.55255	0.90259	0.47866	0.55875	0.25052	0.45045	0.56249	0.25359	0.40174	0.60535	0.36005	0.42423	0.31412	0.49265	0.53473	0.48074	0.53338	0.3905	0.51437	0.24127	0.31073	0.56577	0.84374	0.36408	0.76792	0.38595	0.6423	0.40874	0.52286	0.39519	0.22974	0.69165	0.42517	0.53448	0.33396	0.51362	0.32952	0.84712	0.53905	0.43524	0.18625	0.54722	0.84344	0.47735	0.49162	0.83943	0.60741	0.58494	1.0	0.96021	0.81246	0.33854	0.62329	0.74551	0.53709	0.58962	0.19885	0.37239	0.83093	0.70595	0.37979	0.75568	0.59761	0.26912	0.61582	0.596	0.12782	0.4477	0.37604	0.68991	0.41052	0.74862	0.56295	0.49036	0.67989	0.59018	0.75122	0.5711	0.55243	0.31252	0.29465	0.31404	0.26847	0.4089	0.40656	0.39178	0.7845	0.25626	0.4067	0.58723	0.64559	0.28489	0.10256	0.37012	0.73454	0.43354	0.77916	0.55729	0.62995	0.51082	0.53334	0.87108	0.6152	0.45603	0.46074	0.46497	0.48894	0.18531	0.26289	0.64393	0.32589	0.29056	0.58102	0.57303	0.28851	0.6823	0.22814	0.64327	0.37241	0.41649	0.91033	0.87112	0.46236	0.14069	0.68635	0.5786	0.65869	0.62796	0.665	0.52762	0.41571	0.55976	0.89732	0.11587	0.61932	0.32338	0.77693	0.64503	0.44365	0.38534	0.34156	0.48529	0.24477	0.31778	0.53565	0.51064	0.37278	0.24264	0.64805	0.41793	0.55124	0.46006	0.50874	0.28833	0.06845	0.72433	0.72942	0.37202	0.37745	0.36534	0.73393	0.80572	0.13409	0.57868	0.66485	0.29464	0.82431	0.43616	0.30033	0.6132	0.67561	0.26558	0.0882	0.50206	0.4199	0.74643	0.23458	0.22623	0.65464	0.49963	0.58228	0.42007	0.56794	0.14167	0.32886	0.42794	0.34357	0.46936	0.36172	0.40695	0.65764	0.42284	0.16649	0.22318	0.64042	0.3808	0.45136	0.574	0.71194	0.45749	0.86063	0.43314	0.08071	0.7405	0.57079	0.54157	0.14035	0.38843	0.4723	0.58128	0.50793	0.58235	0.31172	0.29274	0.66208	0.70986	0.57535	0.59217	0.30035	0.2699	0.64291	0.73183	0.38491	0.54437	0.34034	0.42797	0.65802	0.54854	0.44627	0.7669	0.62527	0.53298	0.16419	0.6217	0.42182	0.89021	0.34351	0.32283	0.39411	0.70424	0.35065	0.24975	0.25312	0.23201	0.62213	0.69697	0.62193	0.57493	0.62268	0.38057	0.70848	0.57798	0.60603	0.50438	1.0	0.2705	0.23262	0.37452	0.41643	0.68677	0.66217	0.53975	0.49764	0.20627	0.42967	0.60624	0.15053	0.20614	0.53578	0.43419	0.23848	0.19494	0.3803	0.4646	0.46816	0.71743	0.55664	0.56552	0.53218	0.37282	0.18983	0.7282	0.69209	0.69871	0.53911	0.57566	0.49366	0.35667	0.50758	0.61057	0.34418	0.30482	0.60001	0.41843	0.43373	0.45097	0.63172	0.24133	0.60989	0.60281	0.5478	0.59576	0.73117	0.69095	0.11092	0.25372	0.61469	0.60263	0.61495	0.54731	0.7009	0.32613	0.60808	0.44096	0.46944	0.58909	0.66688	0.41504	0.34033	0.47924	0.23341	0.55437	0.82642	0.66576	0.52253	0.24934	0.64062	0.63038	0.19361	0.40237	0.87414	0.5899	0.1326	0.37745	0.47704	0.56733	0.4753	0.49103	0.7397	0.82804	0.46478	0.30212	0.29919	0.52236	0.79872	0.29318	0.92692	0.23329	0.45936	0.41826	0.25187	0.39239	0.32449	0.37466	0.40475	0.69253	0.26529	0.4979	0.47	0.32674	1.0
yak	0.24723	0.44327	0.37923	0.5451	0.78175	0.42651	0.70615	0.74102	0.5928	0.3896	0.53528	0.20366	0.49796	0.50673	0.23479	0.60404	0.35186	0.44712	0.6277	0.35779	0.75574	0.60864	0.03528	0.8255	0.34205	0.58248	0.61239	0.64487	0.48968	0.57829	0.48693	0.3367	0.85549	0.64278	0.40589	0.53595	0.90942	0.63148	0.78163	0.53159	0.82982	0.72908	0.27386	0.27551	0.40849	0.86938	0.37552	0.70909	0.33607	0.3731	0.20189	0.69188	0.63287	0.52737	0.5082	0.30499	0.76271	0.29422	0.24948	0.78261	0.22776	0.36119	0.07338	0.5261	0.70109	0.92584	0.38534	0.43098	0.81345	0.78701	0.51511	0.53402	0.36523	0.45387	0.68586	0.12597	0.21873	0.48799	0.35971	0.63901	0.19187	0.02205	0.35074	0.31841	0.91183	0.03341	0.77103	0.39761	0.71355	0.51786	0.24456	0.32546	0.81265	0.87185	0.24937	0.51443	0.24398	0.67226	0.87161	0.40006	0.76212	0.79739	0.80064	1.0	0.60418	0.48531	0.79411	0.76893	0.13813	0.47758	0.81865	0.60292	0.40434	0.68573	0.86448	0.64307	0.78818	0.16979	0.49441	0.1024	0.38661	0.61849	0.13616	0.47772	0.39488	0.13022	0.13084	0.40627	0.58999	0.63226	0.4618	0.54083	0.82826	0.26978	0.73837	0.21573	0.35588	0.53321	0.33417	0.52605	0.24111	0.54893	0.78818	0.11945	0.53469	0.43557	0.35326	0.49793	0.62187	0.43212	0.46109	0.4737	1.0	0.65224	0.4038	0.55004	0.0	0.58499	0.64604	0.47138	0.30306	0.0	0.54024	0.39196	0.483	0.66343	0.63669	0.76156	0.5948	0.24997	0.47793	0.55745	0.71526	0.38785	0.53993	0.39744	0.24293	0.81779	0.50772	0.23147	0.48341	0.26717	0.55133	0.36734	0.59622	0.41692	0.18552	0.50185	0.65955	0.62768	0.29173	0.52153	0.49936	0.18612	0.28609	0.39655	0.5948	0.57636	0.49483	0.11209	0.43771	0.54396	0.92103	0.50044	0.59385	0.70613	0.63621	0.41042	0.20243	0.45015	0.58837	0.49663	0.58679	0.53631	0.67833	0.66547	0.41531	0.45865	0.6108	0.48144	0.45097	0.51482	0.06086	0.57598	0.40217	0.59568	0.3324	0.38292	0.69576	0.63189	0.21902	0.61548	0.61703	0.47296	0.39003	0.34422	0.77894	0.55844	0.39317	0.05365	0.51711	0.45403	0.47068	0.50677	0.75549	0.03366	1.0	0.51382	0.61901	0.50108	0.3665	0.52705	0.50923	0.53887	0.52322	0.4311	0.3728	0.56748	0.60935	0.27289	0.47904	0.42724	0.386	0.51976	0.77482	0.4197	0.89273	0.38388	0.44167	0.29764	0.83636	0.36699	0.62624	0.30836	0.27577	0.53106	0.17857	0.70399	0.63581	0.65756	0.14046	0.61525	0.37861	0.43528	0.63671	0.42186	0.60088	0.22717	0.78829	0.37198	0.53508	0.46862	0.68197	0.37641	0.1534	0.58425	0.54079	0.40841	0.31099	0.90413	0.65232	0.31709	0.69853	0.71057	0.18651	0.51535	0.36433	0.28659	0.5727	0.54223	0.42914	0.5439	0.06201	0.30913	0.91184	0.4488	0.2911	0.69319	0.63062	0.87513	0.25145	0.55875	0.40287	0.36205	0.64107	0.4119	0.38142	0.48824	0.53997	0.88938	0.54249	0.58539	0.755	0.6076	0.27041	0.6857	0.63277	0.52602	0.53172	0.49033	0.37629	0.21113	0.63541	0.05499	1.0	0.33763	0.43695	0.54582	0.52638	0.58378	0.3249	0.47961	0.31862	0.37178	0.67017	0.92611	0.3785	0.5349	0.3769	0.80893	0.10489	0.37576	0.52885	0.66199	0.71837	0.64932	0.34149	0.46621	0.29235	0.55064	0.17138	0.62684	0.4378	0.48846	0.44704	0.51079	0.57607	0.31307	0.59519	0.57279	0.38119	0.53262	0.88841	0.68663	0.58005	0.45145	0.01632	0.28586	0.26714	0.50397	0.6183	0.93539	0.54599	0.48499	0.40038	0.7216	0.49668	0.41414	0.42508	0.1502
zebra	0.38944	0.30929	0.46578	0.37331	0.52922	0.49252	0.60221	0.38786	0.46327	0.48099	0.50711	0.57686	0.45397	0.69176	0.4237	0.60855	0.30148	0.30035	0.1849	0.3971	0.29479	0.62078	0.34921	0.67687	0.76335	0.57017	0.61417	0.195	0.25956	0.45463	0.54489	0.42757	0.64221	0.70186	0.7147	0.51552	0.52131	0.33737	0.07878	0.53757	0.66572	0.57984	0.63591	0.80822	0.53799	0.46752	0.59639	0.41014	0.50207	0.56746	0.17729	0.80616	0.06281	0.75524	0.33279	0.32175	0.37914	0.81226	0.46017	0.34946	0.51383	0.77699	0.70255	0.73226	0.37559	0.46608	0.376	0.7509	0.38584	0.76835	0.59599	0.53625	0.50174	0.42554	0.53433	0.34347	0.45052	0.48741	0.35482	0.54968	0.43713	0.63628	0.48169	0.58662	0.91458	0.61091	0.47044	0.31479	0.7722	0.52497	0.42365	0.52252	0.43702	0.39481	0.33332	0.31002	0.52399	0.58285	0.59037	0.67795	0.60551	0.39559	0.66277	0.30106	0.47339	0.33329	0.50579	0.56562	0.53407	0.31734	0.61894	0.30174	0.51483	0.41634	0.77818	0.31234	0.3092	0.51886	0.4824	0.44593	0.51168	0.26716	0.51369	0.53262	0.42322	0.5297	0.85829	0.2497	0.58349	0.5705	0.35648	0.35487	0.24248	0.36786	0.6478	0.55061	0.59736	0.51817	0.57595	0.65237	0.57045	0.45921	0.67308	0.52527	0.89825	0.40486	0.50721	0.31251	0.19777	0.43666	0.41183	0.64841	0.35362	0.10336	0.49199	0.51455	0.51631	0.68775	0.69445	0.30744	0.41549	0.58727	0.52065	0.25871	0.6472	0.36042	0.23826	0.65221	0.36864	0.39463	0.17955	0.70764	0.67842	0.66196	0.5136	0.58922	0.89264	0.52743	0.7396	0.7382	0.64703	0.33594	0.66492	0.14691	0.91785	0.31776	0.60546	0.30242	0.74365	0.07042	0.49253	0.68323	0.75803	0.30024	0.44958	0.35748	0.51611	0.75015	0.2005	0.30776	0.64643	0.34933	0.38628	0.66885	0.57806	0.8776	0.4994	0.45163	0.50658	0.24905	0.53205	0.54185	0.53371	0.46068	0.19448	0.33586	0.41737	0.49964	0.56294	0.57308	0.81071	0.36032	0.58442	0.42992	0.46767	0.12057	0.35656	0.38671	0.54141	0.57216	0.24424	0.75078	0.80544	0.22354	0.70111	0.47458	0.249	0.28962	0.31109	0.61095	0.55605	0.5496	0.57255	0.55761	0.9648	0.3519	0.26632	0.30271	0.54752	0.72896	0.42694	0.75203	0.35027	0.44271	0.6692	0.29317	0.50106	0.29389	0.35429	0.39332	0.36315	0.2778	0.33253	0.60337	0.45579	0.44041	0.48033	0.25512	0.35771	0.30576	0.47578	0.91377	0.16398	0.69692	0.80771	0.50261	0.45345	0.32495	0.73212	0.72666	0.56699	0.47177	0.51854	0.44632	0.22553	0.66937	0.53671	0.46842	0.55609	0.5896	0.38608	0.52175	0.37882	0.81865	0.68567	0.36546	0.29662	0.21107	0.88987	0.57671	0.79184	0.71432	0.20614	0.51759	0.42603	0.54917	0.54262	0.61254	0.38147	0.66496	0.12816	0.4065	0.73997	0.55777	0.30354	0.41949	0.50996	0.26581	0.46491	0.49752	0.49823	0.70161	0.48406	0.71868	0.58845	0.22449	0.46082	0.51766	0.72632	0.22363	0.66572	0.36522	0.55902	0.36581	0.64415	0.6151	0.30805	0.68238	0.44746	0.57989	0.06301	0.72103	0.54253	0.45495	0.56635	0.53413	0.70753	0.5961	0.51191	0.4942	0.37858	0.6436	0.3542	0.75677	0.48204	0.35154	0.58722	0.52764	0.68432	0.6098	0.53096	0.48919	0.75739	0.84789	0.78669	0.34976	0.45124	0.59538	0.4634	0.66457	0.22961	0.36404	0.7295	0.58813	0.7521	0.1307	0.59746	0.56168	0.49877	0.49139	0.26971	0.29945	0.68032	0.53502	0.3293	0.52514	0.34287	0.54539	0.39779	0.66577	0.71808	0.23134	0.65328	1.0	0.18842	0.22512	0.56772	0.50209	0.20462	0.48263
