	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
albatross	0.55802	0.43769	0.45356	0.34083	0.58327	0.61854	0.66448	0.24714	0.58448	0.80647	0.45366	0.39178	0.62741	0.32053	0.51893	0.46372	0.35936	0.12296	0.51734	0.45868	0.57811	0.84674	0.35222	0.6175	0.90874	0.65066	0.83246	0.25393	0.48763	0.65706	0.59616	0.28274	0.45635	0.70052	0.69859	0.7245	0.75181	0.64352	0.55222	0.65011	0.76818	0.75622	0.63977	0.7929	0.83419	0.46166	0.62892	0.75746	0.42203	0.6771	0.27532	0.77676	0.45953	0.9249	0.492	0.52746	0.63979	0.60751	0.41592	0.57326	0.68377	0.81939	0.18842	0.43841	0.49018	0.40702	0.40273	0.30972	0.53917	0.69776	0.81146	0.35915	0.6701	0.50898	0.27649	0.23031	0.80312	0.48915	0.34219	0.39468	0.56753	0.6357	0.11364	0.54015	0.33482	0.52065	0.28496	0.47112	0.4984	0.56524	0.23047	0.23968	0.19349	0.68796	0.4232	0.47062	0.70096	0.57157	0.68539	0.55816	0.79937	0.43471	1.0	0.6552	0.33438	0.60415	0.65171	0.53363	0.72176	0.49878	0.36786	0.36865	0.3562	0.17016	0.61177	0.81758	0.51906	0.27879	0.63461	0.44877	0.56558	0.12486	0.32816	0.75863	0.68639	0.43204	0.58656	0.24918	0.37867	0.64249	0.56504	0.26548	0.22556	0.43551	0.70017	0.40287	0.32585	0.26026	0.40687	0.78836	0.60759	0.33094	0.51843	0.57484	0.85833	0.12878	0.46078	0.34636	0.3533	0.43447	0.0	0.20018	0.3333	0.53783	0.59279	0.61437	0.34159	0.60989	0.68542	0.54736	0.57798	0.63673	0.45938	0.59625	1.0	0.32945	0.67489	0.68182	0.12351	0.59203	0.4386	0.60683	0.53093	0.47275	0.14846	0.53287	0.21625	0.4827	0.60248	0.36755	0.64937	0.50554	0.60933	0.28642	0.73863	0.67937	0.42559	0.32582	0.41854	0.47671	0.53062	0.30121	0.54433	0.49596	0.22451	0.46825	0.4343	0.58873	0.39379	0.54918	0.29298	0.6288	0.28695	0.69872	0.42792	0.50956	0.49839	0.27653	0.28801	0.46456	0.79413	0.1294	0.42152	0.45847	0.50654	0.22239	0.37127	0.64248	0.69225	0.45389	0.42599	0.17888	0.33755	0.46284	0.48211	0.33396	0.50241	0.22162	0.37709	0.46713	0.2455	0.33271	0.72532	0.52723	0.34584	0.33639	0.74771	0.57795	0.45571	0.2366	0.35184	0.54719	0.40469	0.54471	0.34632	0.50749	0.27522	0.26602	0.50556	0.73562	0.42314	0.25422	0.35049	0.6452	0.46064	0.56877	0.50651	0.38359	0.34313	0.53708	0.48464	0.55113	0.39892	0.56507	0.35277	0.38271	0.36032	0.27587	0.46901	0.3527	0.40963	0.73666	0.4703	0.23804	0.42231	0.80306	0.39962	0.69726	0.58118	0.80737	0.3145	0.42904	0.77742	0.31474	0.17451	0.58881	0.40061	0.24775	0.62304	0.59245	0.42582	0.52336	0.90584	0.56885	0.70088	0.79968	0.25269	0.33277	0.52202	0.47846	0.5798	0.69883	0.36043	0.64433	0.26217	0.59729	0.30069	0.59792	0.52972	0.51152	0.3187	0.29152	0.28199	0.3964	0.24072	0.17317	0.57436	0.41664	0.77608	0.75748	0.09146	0.42082	0.53743	0.75821	0.48016	0.5399	0.58114	0.43677	0.56061	0.55025	0.66729	0.4695	0.3946	0.78167	0.29021	0.43257	0.45866	0.33955	0.43975	0.30481	0.47469	0.24395	0.41036	0.07533	0.80483	0.659	0.62668	0.64306	0.43097	0.39801	0.40751	0.56186	0.64533	0.54392	0.46042	0.6565	0.6365	0.77821	0.45177	0.65738	0.67334	0.42552	0.64156	0.65906	0.49464	0.38185	0.31778	0.72916	0.5955	0.68675	0.18036	0.47281	0.6332	0.32324	0.50869	0.4477	0.7336	0.43123	0.51155	0.66556	0.12397	0.57313	0.86022	0.47766	0.50794	0.21875	0.78565	0.65655	0.34891	0.43162	0.87701	0.63758	0.53744	0.72322	0.64389	0.67447	0.56762	0.30295	0.29395	0.42336
alligator	0.21005	0.62457	0.47146	0.29543	0.34315	0.24777	0.34457	0.49184	0.33895	0.46701	0.69599	0.74678	0.72001	0.45545	0.67198	0.21746	0.48458	0.59607	0.26049	0.29504	0.55085	0.4796	0.31777	0.29127	0.67531	0.79434	0.69112	0.6328	0.19368	0.63466	0.65689	0.43806	0.48823	0.60372	0.51573	0.49023	0.76995	0.56658	0.27703	0.66586	0.64225	0.56271	0.23556	0.52767	0.48965	0.58976	0.60591	0.50252	0.4503	0.38443	0.47777	0.16047	0.17448	0.81767	0.47648	0.35856	0.2922	0.58394	0.24004	0.33109	0.40084	0.68903	0.77403	0.57749	0.42725	0.17328	0.30373	0.36125	0.38991	0.54993	0.66112	0.29536	0.38655	0.51382	0.06225	0.28037	0.63095	0.30246	0.47533	0.4688	0.65665	0.6567	0.55838	0.61801	0.50182	0.32285	0.42849	0.48327	0.65688	0.61498	0.23284	0.45356	1.0	0.26193	0.44352	0.70473	0.2308	0.58115	0.62764	0.13979	0.48967	0.39554	0.38409	0.67307	0.20401	0.48526	0.41595	0.25292	0.35221	0.3844	0.42079	0.34318	0.58192	0.59178	0.74836	0.36106	0.75003	0.50961	0.49945	0.43762	0.4512	0.50586	0.5226	0.68153	0.61481	0.75197	0.46961	0.28732	0.53738	0.32494	0.74815	0.79801	0.72435	0.22431	0.59584	0.6568	0.61681	0.53286	0.6051	0.49653	0.6099	0.40733	0.60184	0.28185	0.43388	0.25251	0.56126	0.86898	0.51083	0.43872	0.56561	0.4906	0.77014	0.56234	0.22387	0.66516	0.61499	0.58784	0.63977	0.63591	0.3068	0.56195	0.39711	0.58243	0.39787	0.53562	0.60309	0.65092	0.52577	0.52497	0.20037	0.40204	0.29332	0.85287	0.29465	0.46582	0.45329	0.45351	0.69674	0.46022	0.61154	0.22142	0.48792	0.27694	0.91371	0.48757	0.258	0.22439	0.90801	0.36659	0.56839	0.05646	0.54938	0.28033	0.6053	0.5088	0.44758	0.61166	0.31345	0.55913	0.72077	0.61974	0.54776	0.46584	0.50393	0.70261	0.5619	0.5945	0.51541	0.68698	0.32129	0.33775	0.48112	0.25325	0.52649	0.19771	0.74524	0.21812	0.39293	0.20922	0.53081	0.45137	0.49843	0.9727	1.0	0.28268	0.43652	0.34558	0.67066	0.4755	0.72739	0.39803	0.52174	0.36659	0.52737	0.25882	0.74839	0.50401	0.54856	0.41446	0.694	0.47349	0.56278	0.71523	0.65837	0.54586	0.43523	0.20845	0.10735	0.42004	0.39697	0.74446	0.61724	0.7278	0.29503	0.53066	0.7879	0.31787	0.58006	0.41879	0.54617	0.57739	0.71712	0.67135	0.77376	0.56573	0.69135	0.2501	0.41998	0.51207	0.47462	0.62917	0.56007	0.57793	0.30848	0.62561	0.24969	0.34444	0.55256	0.52856	0.88369	0.54191	0.43617	0.56344	0.3094	0.32869	0.57672	0.23474	0.38346	0.44149	0.35594	0.41335	0.51808	0.60809	0.60813	0.56198	0.37157	0.44198	0.70374	0.61803	0.73206	0.91029	0.53988	0.4994	0.42782	0.56004	0.5676	0.59859	0.13699	0.43842	0.51686	0.28857	0.52812	0.91425	0.60784	0.55013	0.44785	0.45668	0.64364	0.21119	0.53066	0.52451	0.27435	0.63075	0.38657	0.31299	0.48015	0.57066	0.55033	0.36806	0.79245	0.32239	0.63981	0.77035	0.50359	0.53386	0.53337	0.59672	0.61972	0.71674	0.55782	0.63173	0.25481	0.34605	0.67124	0.72181	0.7421	0.63151	0.69507	0.47316	0.25681	0.20373	0.63919	0.42595	0.6725	0.61854	0.47469	0.50119	0.56348	0.56967	0.67535	0.23752	0.56809	0.45718	0.55284	0.51184	0.54136	0.3641	0.54257	0.73995	0.28589	0.41333	0.67322	0.41244	0.52626	0.48076	0.50953	0.62455	0.72616	0.11833	0.37636	0.49967	0.43378	0.55258	0.2778	0.33642	0.49839	0.45315	0.26759	0.34648	0.68637	0.35468	0.56911	0.44054	0.43485	0.63189	0.74558	0.33798	0.25491	0.39729
ant	0.12812	0.41602	0.77165	0.55585	0.52078	0.51033	0.37462	0.4848	0.55705	0.77971	0.51505	0.43571	0.65169	0.3572	0.58285	0.67046	0.70431	0.89474	0.58477	0.415	0.3361	0.52919	0.43748	0.6863	0.36567	0.67847	0.70195	0.53555	0.68295	0.69372	0.63371	0.42214	0.37978	0.42888	0.31124	0.42078	0.6804	0.19086	0.49566	0.44688	0.6014	0.54277	0.35132	0.11922	0.4568	0.53064	0.55203	0.26458	0.58816	0.38102	0.41951	0.76081	0.09186	0.63496	0.31269	0.58362	0.90882	0.67553	0.71345	0.46506	0.42306	0.82948	0.51768	0.43403	0.5734	0.4573	0.90067	0.57968	0.46987	0.3396	0.3214	0.0	0.69997	0.54758	0.58417	0.55212	0.69381	0.63366	0.48662	0.02492	0.53855	0.49876	0.69343	0.3712	0.66353	0.30882	0.55815	0.54608	0.67007	0.26798	0.2512	0.62451	0.30557	0.61012	0.43498	0.13081	0.43308	0.57753	0.42909	0.43259	0.51006	0.61341	0.32666	0.33412	0.40981	0.29668	0.48308	0.4428	0.52991	0.47758	0.48926	0.58446	0.49977	0.43556	0.62699	0.60442	0.65433	0.36394	0.46184	0.47567	0.24354	0.53368	0.43068	0.39878	0.45294	0.52903	0.68302	0.11365	0.7817	0.53153	0.42057	0.40848	0.53338	0.21412	0.36439	0.42953	0.72536	0.44471	0.5446	0.38481	0.45601	0.55789	0.61173	0.75749	0.41541	0.30787	0.53743	0.41992	0.65686	0.38279	0.27928	0.88977	0.49655	0.35779	0.59185	0.47088	1.0	0.50235	0.29808	0.72959	0.27362	0.53714	0.55384	0.57425	0.39967	0.05058	0.67232	0.48491	0.72376	0.74947	0.62875	0.50705	0.34079	0.4783	0.45205	0.73117	0.49252	0.79102	0.77519	0.51827	0.39987	0.29981	0.76683	0.46637	0.46915	0.25414	0.25155	0.44006	0.32339	0.55167	0.65883	0.6431	0.30474	0.13918	0.52471	0.39579	0.6358	0.1516	0.40735	0.39023	0.56998	0.67584	0.41313	0.28023	0.8423	0.61267	0.54295	0.51132	0.81353	0.5626	0.71803	0.35623	0.37085	0.28645	0.19571	0.63763	0.72761	0.09467	0.5591	0.55925	0.48326	0.47073	0.2466	0.73766	0.39232	0.34007	0.21154	0.3516	0.73942	0.48658	0.23599	0.27583	0.58055	0.85004	0.23234	0.41645	0.7521	0.58363	0.52027	0.56932	0.39514	0.34339	0.80493	0.53619	0.3436	0.54336	0.31515	0.74476	0.55999	0.29449	0.28096	0.44063	0.55289	0.87397	0.50143	0.79277	0.85447	0.67234	0.79893	0.47231	0.45237	0.84487	0.45914	0.62093	0.43117	0.58268	0.53917	0.47865	0.61892	0.41564	0.72031	0.34031	0.67713	0.36968	0.2526	0.25427	0.56497	0.38702	0.76368	0.39894	0.36217	0.36132	0.36972	0.49905	0.43397	0.395	0.45822	0.26676	0.68404	0.54525	0.14611	0.59523	0.42372	0.41231	0.50867	0.56033	0.77772	0.57186	0.82107	0.57306	0.34204	0.67984	0.67604	0.58355	0.43479	0.46123	0.40641	0.38361	0.66975	0.41684	0.52823	0.4746	0.74171	0.5105	0.67852	0.64699	0.59626	0.89851	0.46065	0.15233	0.46822	0.23088	0.14264	0.7441	0.46952	0.90363	0.20851	0.59792	0.40987	0.57868	0.42729	0.41678	0.29434	0.59356	0.11226	0.55226	0.64212	0.73397	0.19198	0.26379	0.62045	0.4604	0.40307	0.40342	0.41035	0.23591	0.19957	0.67681	0.55478	0.236	0.43793	0.17736	0.12278	0.44727	0.94262	0.40615	0.39845	0.46388	0.65918	0.08651	0.47472	0.31256	0.40102	0.69316	0.845	0.88245	0.21576	0.45718	0.44334	0.80725	0.52275	0.69921	0.27012	0.59901	0.67546	1.0	0.67928	0.60032	0.58603	0.54358	0.24221	0.55205	0.69623	0.83186	0.37943	0.39139	0.57016	0.57656	0.60232	0.21389	0.26483	0.7554	0.34972	0.4371	0.51949	0.54828	0.85773	0.28083	0.32271	0.62953
anteater	0.27693	0.41012	0.45749	0.29192	0.46237	0.43466	0.30952	0.42535	0.52956	0.66686	0.68334	0.66432	0.77105	0.17735	0.56876	0.15724	0.74925	0.61499	0.58399	0.33948	0.52467	0.29517	0.23479	0.32282	0.67274	0.73572	0.51328	0.84968	0.51565	0.36573	0.35695	0.48868	0.66761	0.72886	0.52046	0.63502	0.6106	0.36572	0.43399	0.85256	0.942	0.35836	0.46412	0.40635	0.71909	0.23954	0.63957	0.39783	0.42326	0.56944	0.39232	0.27677	0.40723	0.74642	0.50364	0.37514	0.61397	0.39288	0.11957	0.69129	0.4066	0.40676	0.73551	0.42263	0.58501	0.45554	0.63962	0.51665	0.11217	0.69039	0.75915	0.45943	0.3521	0.38966	0.58193	0.63766	0.70407	0.50957	0.19842	0.46874	0.50586	0.43482	0.53868	0.32202	0.25797	0.60533	0.68809	0.46865	0.47873	0.5632	0.64703	0.50453	0.66967	0.69099	0.65072	0.74528	0.25612	0.57304	0.52283	0.47195	0.4335	0.45462	0.50749	0.58416	0.44839	0.3781	0.14985	0.58316	0.42342	0.45564	0.64594	0.49861	0.39153	0.50115	0.43938	0.59141	0.73444	0.60397	0.57346	0.54948	0.41456	0.25746	0.37292	0.83052	0.6397	0.41219	0.80325	0.43332	0.63649	0.57906	0.44057	0.82999	0.44118	0.58678	0.26119	0.52947	0.833	0.43336	0.87662	0.0	0.31458	0.40643	0.59687	0.41339	0.51554	0.28321	0.39222	0.81267	0.51878	0.67761	0.20251	0.51411	0.1845	0.61558	0.49328	0.40678	0.36217	0.41766	0.39743	0.32201	0.47043	0.44287	0.31964	0.63886	0.71795	0.46074	0.54534	0.64365	0.38282	0.5467	0.20245	0.48715	0.40227	0.74188	0.41143	0.45516	0.81983	0.38017	0.49625	0.46581	0.59593	0.21719	0.71552	0.48363	0.56422	0.52563	0.32539	0.53464	0.60972	0.6587	0.75689	0.53648	0.34767	0.17122	0.55002	0.48393	0.40754	0.47798	0.26593	0.62066	0.49767	0.49401	0.57548	0.65041	0.88718	0.46364	0.52649	0.25742	0.96482	0.65171	0.39608	0.51197	0.1262	0.60909	0.75175	0.67525	0.7804	0.40609	0.67395	0.28536	0.66151	0.37985	0.25271	0.77489	0.65435	0.31767	0.3536	0.11272	0.55099	0.36893	0.52428	0.46499	0.62347	0.58271	0.0642	0.66364	0.28058	0.52311	0.63661	0.35109	0.79966	0.46722	0.52459	0.34906	0.367	0.62811	0.68903	0.26056	0.43878	0.43348	0.63183	0.59892	0.38754	0.59972	0.41279	0.8136	0.56054	0.35185	0.54047	0.66672	0.58926	0.51183	0.59878	0.53677	0.37639	0.67816	0.52561	0.60725	0.73928	0.72948	0.47768	0.70728	0.32623	1.0	0.73968	0.46174	0.59905	0.32581	0.57894	0.58285	0.42363	0.3847	0.6523	0.42779	0.73718	0.0	0.51028	0.2328	0.43849	0.452	0.31364	0.62493	0.17303	0.54591	0.45908	0.57748	0.85233	0.67223	0.53248	0.50954	0.55171	0.61481	0.61142	0.58756	0.29071	0.39645	0.44624	0.35718	0.51494	0.65202	0.03357	0.48784	0.61035	0.3319	0.38928	0.20512	0.67805	0.48243	0.41528	0.21593	0.19696	0.37271	0.53903	0.29553	0.24878	0.52354	0.27036	0.16767	0.78389	0.23993	0.77141	0.45702	0.40379	0.69511	0.29776	0.60406	0.71761	0.45182	0.55917	0.17906	0.42441	0.41906	0.38359	0.60786	0.7411	0.59122	0.44733	0.51835	0.63088	0.13488	0.0	0.41892	0.53062	0.3987	0.69231	0.73202	0.55026	0.72055	0.48281	0.68261	0.61561	0.48433	0.79121	0.77102	0.73409	0.40201	0.48564	0.40783	0.41763	0.58302	0.62509	0.59314	0.73781	0.6918	0.68577	0.37395	0.60441	0.78772	0.59941	0.10036	0.39934	0.36172	0.41656	0.45062	0.32885	0.45512	0.28012	0.74239	0.0	0.43953	0.30239	0.5566	0.51325	0.50946	0.43032	0.60813	0.31529	0.36291	0.66067	0.52765
antelope	0.3606	0.67571	0.57559	0.56525	0.78746	0.62201	0.32042	0.62723	0.74509	0.25518	0.52376	0.87095	0.36413	0.7419	0.68212	0.17905	0.10678	0.45299	0.4866	0.12858	0.53619	0.53987	0.3277	0.32915	0.24622	0.88966	0.38194	0.05416	0.48475	0.38451	0.73832	0.43582	0.3769	0.74641	0.56957	0.66045	0.67794	0.57072	0.35202	0.64896	0.82281	0.57062	0.30027	0.48877	0.71443	0.45639	0.37654	0.92631	0.80985	0.51987	0.33959	0.23494	0.28626	0.48119	0.39529	0.59903	0.42739	0.43206	0.72781	0.5657	0.46059	0.57384	0.50539	0.36101	0.63484	0.5933	0.48345	0.60482	0.63996	0.75784	0.44092	0.15809	0.75231	0.33456	0.068	0.3554	0.51973	0.32816	0.51505	0.42311	0.47038	0.41277	0.43156	0.37548	0.46228	0.42103	0.56879	0.53538	0.74192	0.05303	0.5584	0.38026	0.27454	0.70518	0.60253	0.4152	0.39886	0.37761	0.55076	0.27337	0.49758	0.61958	0.33058	0.49475	0.61029	0.63145	0.57103	0.36642	0.57362	0.1511	0.58159	0.26489	0.41867	0.5873	0.55892	0.6154	0.79077	0.29218	0.27794	0.80394	0.70254	0.41497	0.36474	0.44609	0.09637	0.50128	0.5304	0.67639	0.70183	0.74449	0.54449	0.5807	0.43617	0.55502	0.71252	0.64452	0.47854	0.30292	0.87937	0.48983	0.61749	0.61387	0.69	0.31373	0.25195	0.38854	0.47997	0.31737	0.53991	0.31817	0.7493	0.502	0.31331	0.75271	0.24284	0.58305	0.67506	0.39988	0.07222	0.33316	0.86813	0.24309	0.65412	0.75055	0.27902	0.55222	0.69135	0.55799	0.35303	0.32956	0.59879	0.59224	0.45012	0.65969	0.68398	0.15075	0.36578	0.5684	0.2531	0.43018	0.61981	0.24444	0.61775	0.54573	0.33606	0.34036	0.14835	0.58649	0.46204	0.56916	0.38488	0.4714	0.49742	0.21147	0.47286	0.636	0.74373	0.67844	0.65004	0.89907	0.4731	0.60724	0.45769	0.87509	0.64978	0.68284	0.39154	0.69262	0.46509	0.49003	0.54954	0.56497	0.58477	0.53203	0.45625	0.78704	0.39111	0.82793	0.36412	0.73564	0.48887	0.54652	0.70752	0.77284	0.75736	0.758	0.4656	0.21487	0.64631	0.68453	0.70213	0.3787	0.70463	0.49649	0.63461	0.37536	0.52919	0.78635	0.68247	0.38823	0.5243	0.48139	0.42302	0.70474	0.78953	0.46789	0.62545	0.29267	0.34126	0.4168	0.85133	0.52381	0.61144	0.56547	0.41934	0.23103	0.27178	0.8983	0.50465	0.49224	0.89301	0.45578	0.52257	0.77629	0.3319	0.39208	0.53872	0.49208	0.06118	0.62583	0.3246	0.63807	0.30318	0.5882	1.0	0.50221	0.46429	0.53883	0.49889	0.90407	0.16216	0.41289	0.67274	0.50892	0.74929	0.78217	0.38661	0.30512	0.16892	0.34102	0.42809	0.47118	0.42254	0.71147	0.59477	0.56033	0.34351	0.64628	0.28609	0.54737	0.32937	0.60986	0.39107	0.22876	0.36417	0.0	0.66473	0.34232	0.41935	0.48805	0.3887	0.29418	0.52679	0.78167	0.5668	0.40876	0.43077	0.32298	0.66879	0.63678	0.24716	0.4011	0.4986	0.28632	0.38264	0.5271	0.45225	0.55834	0.29201	0.37216	0.80411	0.32488	0.56358	0.24123	0.38049	0.70177	0.56001	0.37698	0.17173	0.36624	0.38289	0.42007	0.76933	0.19208	0.6069	0.44295	0.66652	0.35775	0.38766	0.25979	0.22234	0.23636	0.39209	0.69242	0.3861	0.37002	0.48152	0.58494	0.44323	0.78476	0.60048	0.42325	0.44749	0.23368	0.69974	0.60137	0.4788	0.40309	0.59761	0.56315	0.3034	0.2287	0.66729	0.29344	0.38117	0.26831	0.6506	0.0	0.56277	0.66878	0.89308	0.26252	0.78639	0.28072	0.05381	0.5256	0.28658	0.28873	0.64822	0.37347	0.59179	0.306	0.61612	0.8141	0.64087	0.50914	0.61209	0.4978	0.36274	0.48456
aphid	0.6954	0.69988	0.13001	0.85467	0.65044	0.45918	0.66752	0.49579	0.47957	0.56736	0.04817	0.51469	0.34995	0.65107	0.81781	0.68665	0.73471	0.74596	0.59138	0.44255	0.5905	0.2773	0.8036	0.81042	0.22563	0.56515	0.70843	0.09311	0.61917	0.54924	0.42994	0.2097	0.22895	0.61469	0.33975	0.64727	0.75714	0.38138	0.88784	0.62728	0.48424	0.62785	0.03817	0.40879	0.43576	0.68022	0.82531	0.7517	0.51804	0.67441	0.4238	0.51946	0.59646	0.52084	0.66582	0.6102	0.71304	0.33384	0.06679	0.52896	0.39142	0.6689	0.1673	0.71584	0.33746	0.39979	0.40226	0.7041	0.6793	0.05447	0.73561	0.14648	0.77884	0.39827	0.37985	0.34403	0.65004	0.3973	0.46609	0.41661	0.48144	0.50818	0.52356	0.47619	0.40607	0.31177	0.63729	0.40391	0.63037	0.61001	0.24489	0.36617	0.55252	1.0	0.65457	0.69132	0.38778	0.71005	0.23191	0.29079	0.76393	0.22499	0.28551	0.50205	0.51806	0.55705	0.65352	0.42607	0.39458	0.67016	0.4666	0.68363	0.17369	0.53954	0.82267	0.88626	0.4653	0.24258	0.22188	0.27916	0.41601	0.32531	0.57908	0.55903	0.4995	0.36189	0.2899	0.29368	0.62171	0.59902	0.13399	0.2754	0.69721	0.49118	0.40021	0.67018	0.78577	0.29638	0.7586	0.43753	0.71084	0.53443	0.49454	0.37964	0.18725	0.44506	0.6073	0.43249	0.964	0.4252	0.6782	0.58757	0.46761	0.17816	0.66218	0.40126	0.67978	0.43269	0.09515	0.69915	0.69816	0.45978	0.22614	0.47666	0.3393	0.18975	1.0	0.56419	0.37543	0.59958	1.0	0.39747	0.07747	0.74382	0.65839	0.83482	0.38016	0.69263	0.8371	0.6037	0.62744	0.34943	0.60608	0.26631	0.41888	0.83923	0.37778	0.67792	0.60503	0.73552	0.52805	0.52627	0.71406	0.558	0.52705	0.58181	0.75918	0.43604	0.82482	0.66505	0.4334	0.29663	0.51731	0.42328	0.8933	0.64015	0.40701	0.37284	0.67275	0.37255	0.57863	0.35069	0.61304	0.47678	0.09506	0.76486	0.39791	0.40254	0.58968	0.34274	0.27992	0.24547	0.21873	0.51897	0.67438	0.18555	0.50421	0.24003	0.4582	0.60039	0.69016	0.12436	0.65953	0.34664	0.25493	0.59856	0.56158	0.73875	0.50825	0.24742	0.5644	0.41751	0.86671	0.3959	0.5806	0.5803	0.61152	0.61345	0.47815	0.16738	0.13753	0.19887	0.43961	0.66941	0.0767	0.72136	0.63251	0.51865	0.76369	0.48086	0.56498	0.46494	0.6135	0.64549	0.52804	0.7336	0.7163	0.75637	0.58253	0.56435	0.47852	0.41614	0.45012	0.33906	0.56925	0.10989	0.36023	0.4489	0.668	0.0	0.49877	0.55913	0.54002	0.26368	0.35311	0.61243	0.35096	0.1633	0.24461	0.58909	0.45285	0.58119	0.70833	0.33528	0.13355	0.50472	0.32826	0.5874	0.40788	0.54595	0.27839	0.43295	0.65337	0.72383	0.82278	0.53311	0.06861	0.5736	0.60727	0.47531	0.69441	0.49809	0.47833	0.1295	0.33242	0.74683	0.70736	0.69854	0.29385	0.60339	0.66866	0.273	0.84965	0.24484	0.60902	0.76248	0.43288	0.38832	0.55857	0.52244	0.26899	0.30344	0.51372	0.56521	0.4551	0.82059	0.4751	0.69617	0.65024	0.55957	0.81645	0.66147	0.51108	0.45772	0.61834	0.51723	0.29197	0.5067	0.434	0.86678	0.45375	0.32028	0.48489	0.2512	0.4743	0.49498	0.51654	0.27034	0.36748	0.38184	0.26256	0.35571	0.29155	0.82932	0.59855	0.18447	0.62781	0.50292	0.16973	0.62873	0.41016	0.2291	0.43958	0.7782	0.57308	0.69594	0.57029	0.31026	0.18006	0.54924	0.52896	0.24973	0.73631	0.52604	0.21501	0.29822	0.28795	0.54974	0.6041	0.34598	0.14425	0.29567	0.44129	0.42257	0.26023	0.47634	0.60298	0.27478	0.5517	0.78903
