	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
bear	0.47884	0.14334	0.82732	0.46522	0.56481	0.73862	0.64657	0.80136	0.71215	0.41537	0.59492	0.57783	0.40524	0.63221	0.37077	0.52015	0.28927	0.65417	0.47612	0.234	0.38697	0.58528	0.34501	0.28702	0.23428	0.52562	0.50939	0.81244	0.51005	0.51891	0.47168	0.28687	0.34385	0.18803	0.23866	0.44445	0.50706	0.44347	0.28805	0.36749	0.57442	0.74261	0.35925	0.53295	0.28689	0.6993	0.47807	0.44062	0.4976	0.33102	0.26198	0.39543	0.86713	0.36868	0.50414	0.21708	0.66336	0.11259	0.0	0.41106	0.49823	0.7798	0.17494	0.79133	0.59306	0.59988	0.36931	0.55289	0.59634	1.0	0.65994	0.474	0.40706	0.76733	0.42893	0.70403	0.43446	0.80036	0.47776	0.43685	0.47973	0.35642	0.8159	0.43778	0.57371	0.38645	0.45347	0.61545	0.75949	0.15642	0.30729	0.32424	0.53377	0.50828	0.42801	0.41375	0.57687	0.58146	0.13675	0.36361	0.46508	0.7954	0.02214	0.41167	0.69437	0.72871	0.33601	0.45328	0.37235	0.3166	0.53952	0.37943	0.43611	0.5191	0.53573	0.49362	0.72663	0.59446	0.67988	0.34665	0.32585	0.81301	0.26955	0.74188	0.40598	0.65168	0.47806	0.15367	0.68166	0.58928	0.8053	0.24306	0.60519	0.42682	0.71107	0.52852	0.27389	0.32903	0.79958	0.89509	0.72772	0.54135	0.48468	0.24774	0.75343	0.38232	0.49749	0.49696	0.39554	0.44209	0.65031	0.50079	0.8384	0.32313	0.40703	0.46493	0.99276	0.57391	0.67399	0.36689	0.51744	0.33405	0.69461	0.48544	0.91169	0.46072	0.52737	0.47439	0.53278	0.25769	0.46162	0.47505	0.08078	0.67444	0.23987	0.70246	0.24685	0.37559	0.60172	0.61547	0.71696	0.04309	0.56165	0.63347	0.39159	0.53583	0.32212	0.74801	0.54777	0.53088	0.57198	0.32962	0.24255	0.04654	0.30765	0.69993	0.56156	0.72182	0.64289	0.44424	0.52622	0.41739	0.55159	0.4143	0.27446	0.43899	0.44015	0.68267	0.21972	0.42544	0.47454	0.69575	0.55729	0.63434	0.84214	0.62641	0.57936	0.73254	0.64004	0.37804	0.63634	0.30924	0.80854	0.46927	0.46747	0.6681	0.43638	0.44077	0.82423	0.60447	0.74543	0.52996	0.7486	0.65763	0.49502	0.40337	0.4191	0.58001	0.72248	0.5069	0.58381	0.29031	0.74323	0.49724	0.55846	0.68348	0.54702	0.71352	0.58325	0.56198	0.56306	0.73732	0.54445	0.83806	0.55689	0.52066	0.73927	0.55356	0.30055	0.70318	0.245	0.22727	0.50037	0.25469	0.64308	0.56357	0.52402	0.85656	0.64107	0.52023	0.0138	0.42	0.43609	0.85068	0.78141	0.34313	0.60221	0.62182	0.68414	0.70212	0.46448	0.42508	0.17969	0.46389	0.564	0.28796	0.58346	0.3577	0.64243	0.50478	0.22282	0.44412	0.06572	0.4157	0.59445	0.38281	0.30945	0.48749	0.63001	0.39694	0.37714	0.92771	0.59013	0.0257	0.65154	0.25495	0.36511	0.20928	0.08892	0.61682	0.43473	0.61013	0.43703	0.4446	0.74486	0.68915	0.29418	0.47581	0.37851	0.73158	0.34996	0.44411	0.50969	0.5825	0.25475	0.27995	0.28032	0.45467	0.21775	0.20721	0.58763	0.49382	0.67843	0.84745	0.53561	0.73723	0.52615	0.78224	0.44305	0.68112	0.6052	0.56532	0.5372	0.34124	0.56445	0.31266	0.63231	0.21831	0.48074	0.27633	0.28582	0.34021	0.59554	0.34027	0.3792	0.29374	0.0536	0.45673	0.77517	0.54025	0.48068	0.36422	0.64719	0.8563	0.5986	0.39237	0.44677	0.62899	0.51109	0.48122	0.7319	0.52443	0.50953	0.25997	0.18823	0.55592	0.53038	0.51795	0.46654	0.16743	0.35814	0.36993	0.73356	0.47761	0.12759	0.5339	0.45036	0.7409	0.54613	0.62395	0.46169	0.51306	1.0	0.24649	0.50832	0.7438	0.24326	0.49322	0.30587	0.61452
beaver	0.39941	0.76777	0.71774	0.50574	0.7849	0.81167	0.20872	0.23627	0.8507	0.21958	0.4973	0.78488	0.6756	0.72493	0.27117	0.45396	0.15973	0.53935	0.42718	0.50309	0.22837	0.40878	0.28038	0.19265	0.53324	0.67743	0.7036	0.22312	0.51379	0.6886	0.78163	0.44643	0.21846	0.38378	0.50518	0.31281	0.62796	0.43404	0.45342	0.45522	0.41851	0.72932	0.0	0.70914	0.6719	0.39646	0.13866	0.60978	0.46755	0.80392	0.61112	0.50107	0.49604	0.41274	0.63184	0.48228	0.31388	0.51761	0.34886	0.37817	0.48995	0.51985	0.27476	0.70638	0.49265	0.58905	0.59252	0.72033	0.46587	0.86185	0.19868	0.31633	0.33854	0.49737	0.21713	0.59389	0.39954	0.00316	0.65878	0.38209	0.65892	0.38253	0.28458	0.42313	0.57521	0.58956	0.41182	0.41705	0.53224	0.30917	0.57606	0.28755	0.44553	0.70073	0.49824	0.2333	0.43166	0.64258	0.50686	0.00741	0.31115	0.74868	0.3222	0.5373	0.5087	0.75887	0.34149	0.65726	0.46015	0.22285	0.3946	0.33684	0.31731	0.6524	0.14143	0.5057	0.56653	0.29745	0.34232	0.4883	0.58382	0.37169	0.48489	0.36524	0.27745	0.44942	0.59042	0.62328	0.59785	0.58264	0.86245	0.2007	0.40124	0.32494	0.54802	0.93259	0.19272	0.64248	0.4543	0.70102	0.70123	0.50068	0.70676	0.00454	0.19482	0.48262	0.55727	0.44557	0.23899	0.09939	0.67438	0.6618	0.38103	0.58994	0.27764	0.77993	0.92584	0.33808	0.671	0.45911	0.29591	0.32947	0.74867	0.50668	0.31816	0.62376	0.8527	0.49237	0.57297	0.61773	0.65197	0.23107	0.37874	0.41391	0.64662	0.33432	0.23739	0.43523	0.74063	0.63852	0.74335	0.34619	0.32801	0.48657	0.38987	0.50499	0.62102	0.48716	0.53264	0.74975	0.87213	0.44493	0.22135	0.53368	0.76436	0.85523	0.58348	0.49645	0.46963	0.33449	0.32112	0.60355	0.34609	0.65133	0.55108	0.58389	0.73631	0.6713	0.32586	0.54114	0.72421	0.44057	0.65178	0.58451	0.55659	0.24483	0.70517	0.43732	0.52695	0.77486	0.52201	0.4947	0.60026	0.37814	0.53433	0.62466	0.57052	0.44669	0.85529	0.66605	0.61201	0.91203	0.54291	0.48016	0.42137	0.46432	0.5835	0.64915	0.68146	0.41744	0.47983	0.12895	0.59543	0.55329	0.64688	0.35918	0.55337	0.4039	0.64633	0.45782	0.70053	0.75659	0.38592	0.4288	0.23149	0.37844	0.37665	0.54242	0.95366	0.47617	0.68341	0.5659	0.54123	0.6832	0.32149	0.65325	0.58506	0.55531	0.61472	0.55701	0.16627	0.42036	0.42189	0.70045	0.47016	0.07623	0.66912	0.22401	0.45992	0.7348	0.31333	0.40874	0.27382	0.42118	0.72773	0.28413	0.63187	0.10606	0.55726	0.33204	0.12322	0.28368	0.49484	0.82545	0.32214	0.52406	0.40876	0.56853	0.18409	0.53988	0.30612	0.42435	0.77338	0.16337	0.65083	0.51607	0.77155	0.26104	0.55264	0.40837	0.81994	0.48415	0.64921	0.69014	0.61289	0.50367	0.71059	0.08699	0.35516	0.81587	0.50418	0.32348	0.43832	0.27696	0.13814	0.14816	0.69052	0.37068	0.45017	0.57442	0.72352	0.53397	0.60175	0.73531	0.68812	0.57593	0.84089	0.77709	0.25958	0.73739	0.60609	0.42776	0.55987	0.08787	0.48284	0.62082	0.28421	0.37035	0.63626	0.29655	0.5595	0.22744	0.59126	0.54559	0.49255	0.16994	0.71487	0.62046	0.37982	0.52409	0.39124	0.58728	0.44335	0.30827	0.54198	0.67161	0.89863	0.70504	0.82518	0.59345	0.24443	0.50095	0.49096	0.15224	0.55989	0.10116	0.67616	0.76601	0.55501	0.45258	0.63314	0.63983	0.78693	0.68681	0.20232	0.44486	0.19216	0.43699	0.46481	0.43403	0.60132	0.76875	0.74282	0.42501	0.39031	0.51929	0.19279	0.53512	0.69129	0.32707
bee	0.33221	0.16517	0.65362	0.3186	0.5536	0.36793	0.47981	0.38791	0.69433	0.59844	0.47751	0.84629	0.72386	0.4011	0.54307	0.69917	0.59528	0.75697	0.70535	0.52261	0.51275	0.37252	0.25593	0.61232	0.415	0.50348	0.69854	0.8826	0.50893	0.68114	0.6457	0.35625	0.45799	0.42108	0.24257	0.52828	0.82639	0.47036	0.65909	0.69037	0.65082	0.5458	0.36292	0.60834	0.35065	0.59261	0.24685	0.49746	0.72975	0.25649	0.49522	0.49308	0.29884	0.56066	1.0	0.48316	0.76415	0.54056	0.66028	0.33664	0.53255	0.86792	0.7636	0.6247	0.35029	0.3806	0.49725	0.5533	0.65833	0.63298	0.43475	0.35716	0.48984	0.38128	0.17486	0.572	0.66852	0.43202	0.62395	0.035	0.41189	0.40037	0.53234	0.22823	0.37671	0.59638	0.3585	0.92665	0.67824	0.31996	0.0	0.19532	0.34359	0.76891	0.15743	0.49348	0.56039	0.44932	0.33203	0.00527	0.51331	0.6069	0.33752	0.28267	0.77832	0.34553	0.39817	0.50631	0.31199	0.63453	0.76324	0.73945	0.67169	0.76591	0.57184	0.75341	0.30637	0.65902	0.46174	0.37062	0.59867	0.40268	0.68594	0.12813	0.32574	0.2285	0.49605	0.35904	0.76887	0.28601	0.30782	0.35231	0.44416	0.72225	0.60111	0.24547	0.54354	0.43302	0.75399	0.6504	0.48936	0.36625	0.47066	0.66355	0.17322	0.0	0.69568	0.39387	0.77216	0.35926	0.43539	0.63963	0.55465	0.50105	0.44836	0.67462	0.72756	0.67462	0.22716	0.38843	0.2091	0.46785	0.99681	0.42425	0.33439	0.28917	0.42293	0.56552	0.53679	0.30756	0.91862	0.48437	0.29775	0.33915	0.54703	0.59598	0.41792	0.40141	0.71109	0.57535	0.64406	0.24889	0.54197	0.00686	0.50681	0.57915	0.52836	0.4315	0.41877	0.51446	0.63312	0.38102	0.73422	0.59835	0.65285	0.572	0.93911	0.33835	0.33195	0.35072	0.40821	0.43596	0.39922	0.05738	0.75035	0.49949	0.34989	0.59267	0.40162	0.27037	0.62657	0.29269	0.52896	0.40864	0.63152	0.35987	0.49886	0.33717	0.66183	0.52408	0.40198	0.47408	0.0	0.52445	0.67227	0.27787	0.38148	0.41897	0.74083	0.75289	0.1255	0.174	0.52457	0.61082	0.44096	0.77259	0.55188	0.70129	0.72234	0.712	0.20932	0.36304	0.23673	0.52729	0.85618	0.21408	0.40845	0.67785	0.16594	0.50018	0.14775	0.28301	0.35646	0.95956	0.18664	0.38481	0.99026	0.60336	0.66305	0.69837	0.60869	0.68613	0.5567	0.61019	0.40989	0.94042	0.31827	0.67819	0.47203	0.76845	0.70738	0.59003	0.37952	0.6202	0.31433	0.81198	0.86978	0.63237	0.63699	0.42522	0.40826	0.55889	0.97357	0.61662	0.34212	0.2897	0.60166	0.39903	0.55856	0.78913	0.47965	0.54476	0.55743	0.30511	0.42974	0.54484	0.70555	0.51777	0.4589	0.49729	0.03591	0.14949	0.46647	0.60677	0.55233	0.2645	0.54063	0.35678	0.54943	0.50547	0.70022	0.58548	0.50406	0.74898	0.43795	0.35046	0.69212	0.53208	0.33042	0.7933	0.42017	0.54177	0.43749	0.56042	0.3777	0.58671	0.52559	0.51558	0.3818	0.70626	0.38367	0.65315	0.3145	0.9247	0.33923	0.49323	0.63927	0.83799	0.52225	0.39327	0.44199	0.46179	0.61188	0.24385	0.49506	0.51673	0.11957	0.51579	0.80781	0.25471	0.33429	0.37429	0.56975	0.51207	0.48513	0.36454	0.41222	0.32851	0.23956	0.49377	0.7921	0.3359	0.56462	0.60179	0.23442	0.5509	0.4499	0.76197	0.2443	0.75261	0.59551	0.50616	0.32668	0.52243	0.81164	0.58864	0.3901	0.58931	0.52345	0.59356	0.23208	0.53361	0.62434	0.33412	0.71715	0.76689	0.35915	0.55305	0.34591	0.26792	0.40045	0.60979	0.43153	0.39962	0.35811	0.46707	0.43842	0.26433	0.50458	0.52435
beetle	0.28569	0.61636	0.50931	0.81991	0.41498	0.37539	0.50031	0.3567	0.54095	0.93804	0.33071	0.47691	0.4236	0.54593	0.80125	0.48651	0.92752	0.90907	0.39859	0.33286	0.48053	0.31402	0.74135	0.41067	0.23407	0.59885	0.59229	0.4963	0.65986	0.57462	0.7057	0.42189	0.48	0.38208	0.22503	0.38227	0.61246	0.40637	0.74435	0.70797	0.55424	0.58146	0.38201	0.40859	0.42627	0.60682	0.23844	0.62352	0.54233	0.6585	0.34663	0.2829	0.42264	0.36151	0.46595	0.51172	0.61517	0.52742	0.53559	0.70557	0.61919	0.84749	0.4176	0.81707	0.7319	0.62549	0.61759	0.66136	0.58636	0.21831	0.70532	0.43948	0.51489	0.16571	0.42254	0.72876	0.62517	0.28757	0.35488	0.30987	0.06626	0.64615	0.63137	0.43119	0.63708	0.20831	0.53677	0.27647	0.74445	0.25953	0.05339	0.58362	0.6599	0.72998	0.48575	0.38015	0.2231	0.59679	0.33348	0.4648	0.41576	0.58597	0.45315	0.42821	0.36876	0.53475	0.40682	0.60362	0.4583	0.87688	0.63352	0.70381	0.2644	0.54007	0.61591	0.61983	0.75523	0.57656	0.23257	0.43362	0.07946	0.57768	0.58193	0.50787	0.50023	0.58967	0.41382	0.48498	0.56593	0.48087	0.54162	0.60789	0.42098	0.32493	0.11032	0.75591	0.48225	0.3755	0.60759	0.27974	0.51312	0.45573	0.83668	0.48645	0.26222	0.67501	0.36465	0.50307	0.81658	0.33929	0.31336	0.69243	0.54335	0.40031	0.62649	0.58602	0.38157	0.41618	0.35672	0.71171	0.23941	0.75124	0.31648	0.6321	0.02792	0.64906	0.47282	0.6506	0.54436	0.17662	0.83016	0.55958	0.16461	0.51217	0.66716	0.63743	0.34514	0.59165	0.64958	0.38269	0.44068	0.50614	0.69159	0.47388	0.36239	0.58099	0.35157	0.7351	0.44587	0.40403	0.37846	0.55777	0.49445	0.40985	0.43036	0.52687	0.22701	0.37599	0.48602	0.57043	0.76274	0.29959	0.65822	0.53743	0.76161	0.67319	0.63178	0.69702	0.62395	0.32271	0.32501	0.31736	0.71518	0.45614	0.7836	0.41783	0.34069	0.57141	0.43637	0.35796	0.13807	0.25045	0.51395	0.71105	0.2684	0.09172	0.35874	0.31893	0.3821	0.5458	0.65324	0.33417	0.61254	0.3726	0.49554	0.49501	0.98814	0.71719	0.65111	0.53284	0.41753	0.32116	0.64926	0.35129	0.49056	0.63761	0.75785	0.33352	0.68905	0.53392	0.64992	0.51725	0.34518	0.74436	0.36173	0.84384	0.73978	0.56573	0.62062	0.29351	0.5422	0.5056	0.55404	0.55802	0.52296	0.71674	0.51113	0.83069	0.4873	0.3975	0.62483	0.58526	0.79576	0.0	0.23583	0.204	0.60384	0.4608	0.70775	0.16661	0.50556	0.58137	0.29449	0.55048	0.52753	0.45397	0.44963	0.40114	0.05195	0.71922	0.26736	0.7701	0.35896	0.34365	0.34718	0.7404	0.21528	0.72025	0.37122	0.56537	0.41344	0.62122	0.34238	0.68186	0.46417	0.4274	0.01348	0.47497	0.60706	0.52908	0.60422	0.48707	0.38302	0.4345	0.52523	0.23116	0.51412	0.68487	0.40419	0.56487	0.25946	0.45813	0.69159	0.40069	0.45355	0.51296	0.20927	0.45931	0.45469	0.61165	0.20234	0.33538	0.41794	0.43699	0.41581	0.31843	0.64226	0.79332	0.77839	0.46671	0.6612	0.75424	0.55642	0.23903	0.67892	0.37319	0.29875	0.48121	0.31597	0.45084	0.50439	0.16178	0.42165	0.47762	0.5227	0.55419	0.39002	0.19894	0.28017	0.59223	0.33288	0.53695	0.57213	0.76668	0.61087	0.51756	0.72545	0.40071	0.43931	0.52159	0.72678	0.31875	0.60722	0.78605	0.58579	0.58489	0.94314	0.4558	0.62158	0.3875	0.41201	0.56071	0.82867	0.55186	0.12634	0.84715	0.70473	0.22559	0.58582	0.44629	0.22652	0.76688	0.4048	0.35533	0.23447	0.36676	0.51507	0.4266	0.59742	0.54273
bengal_tiger	0.30466	0.47242	0.46846	0.72422	0.71304	0.56054	0.66306	0.497	0.46641	0.43329	0.75212	0.56355	0.49099	0.34951	0.51851	0.49543	0.49027	0.3612	0.6487	0.37578	0.49351	0.76216	0.2428	0.42237	0.5201	0.60983	0.49783	0.50892	0.34208	0.44218	0.95432	0.5755	0.61732	0.94784	0.67973	0.56385	0.5976	0.51599	0.30753	0.65767	0.59456	0.59105	0.38767	0.1771	0.4873	0.61547	0.53118	0.81719	0.22849	0.47531	0.38762	0.46764	0.21452	0.38287	0.53366	0.43566	0.61347	0.39229	0.40041	0.56631	0.463	0.39283	0.6136	0.40698	0.40756	0.3953	0.19793	0.51103	0.726	0.75045	0.58805	0.58509	0.80255	0.49419	0.24304	0.557	0.751	1.0	0.60235	0.50659	0.46043	0.56165	0.30512	0.58336	0.75517	0.79471	0.60714	0.51085	0.47777	0.719	0.39641	0.39931	0.35314	0.43357	0.76218	0.3494	0.33713	0.54323	0.12719	0.1926	0.59177	0.25022	0.6414	0.37995	0.59455	0.37959	0.85028	0.62174	0.42669	0.28197	0.21579	0.69096	0.21493	0.54504	0.81405	0.37589	0.45173	0.18792	0.63684	1.0	0.64675	0.2872	0.33119	0.51551	0.17084	0.57206	0.75835	0.17383	0.44182	0.77592	0.68281	0.72541	0.16424	0.59875	0.65079	0.19121	0.36454	0.68551	0.72922	0.36635	0.7478	0.27254	0.4912	0.53347	0.68314	0.59856	0.3543	0.3847	0.57128	0.35965	0.52096	0.43274	0.18226	0.26896	0.24897	0.74712	0.28566	0.64106	0.5498	0.70875	0.71848	0.47497	0.52038	0.42897	0.87009	0.45973	0.2036	0.45422	0.57818	0.31156	0.5832	0.68188	0.58755	0.81181	0.55765	0.25633	0.37868	0.89821	0.45526	0.39022	0.53632	0.4292	0.5346	0.39355	0.50198	0.47723	0.37546	0.62843	0.5888	0.61537	0.33884	0.48826	0.49461	0.30569	0.01617	0.33301	0.59244	0.46418	0.64943	0.68558	0.17613	0.26577	0.69071	0.6723	0.45082	0.73433	0.65388	0.85655	0.42059	0.7117	0.74112	0.39986	0.75773	0.43826	0.3573	0.69895	0.2983	0.59609	0.62518	0.43512	0.55335	0.25526	0.65419	0.59712	0.23817	0.11371	0.44211	0.40168	0.65737	0.28309	0.38158	0.4232	0.78352	0.01291	0.64963	0.54414	0.093	0.59053	0.49999	0.42721	0.46859	0.67696	0.51248	0.34654	0.60961	0.43701	0.78035	0.48445	0.72851	0.16993	0.88678	0.52582	0.44907	0.60639	0.51643	0.36184	0.64975	0.64053	0.21392	0.97324	0.10674	0.56928	0.23165	0.44312	0.3987	0.29679	0.57183	0.39203	0.43258	0.75807	0.60295	0.87659	0.21159	0.59099	0.56655	0.84072	0.38768	0.51033	0.405	0.77427	0.51586	0.50429	0.42107	0.36935	0.52122	0.13717	0.0	0.45675	0.47142	0.54168	0.28729	0.43294	0.41239	0.4311	0.67873	0.57681	0.45053	0.64898	0.1717	0.32816	0.78626	0.63262	0.38507	0.44779	0.68358	0.1348	0.44838	0.74615	0.11533	0.79969	0.86691	0.53769	0.663	0.64127	0.58972	0.50686	0.71383	0.45097	0.47161	0.17532	0.47841	0.5317	0.37543	0.50017	0.3178	0.58598	0.3547	0.62918	0.44026	0.57129	0.42735	0.68551	0.40376	0.30317	0.63896	0.60827	0.55153	0.15856	0.58448	0.50174	0.28707	0.3092	0.59027	0.37565	0.47229	0.66818	0.28399	0.32095	0.58498	0.46697	0.58573	0.59295	0.65274	0.31803	0.55875	0.63838	0.37465	0.5042	0.51299	0.75477	0.43936	0.48985	0.68454	0.63217	0.42189	0.64565	0.2026	0.48956	0.27298	0.56383	0.76724	0.35124	0.72936	0.0	0.49546	0.27227	0.66522	0.30364	0.6056	0.13044	0.47001	0.72715	0.6883	0.23875	0.49892	0.59887	0.49964	0.5244	0.14685	0.1304	0.42364	0.208	0.47629	0.53803	0.86807	0.73635	0.53185	0.51558	0.10352	0.6175
biddy	0.44968	0.28092	0.82746	0.64091	0.52908	0.56483	0.25294	0.34208	0.42057	0.44409	0.45269	0.0034	0.43779	0.6988	0.54072	0.64439	0.68191	0.62605	1.0	0.83295	0.46982	0.63924	0.53999	0.40011	0.34011	0.42038	0.66307	0.17071	0.59274	0.64902	0.80631	0.57325	0.71039	0.44406	0.2996	0.8737	0.58732	0.19388	0.23635	0.44084	0.48447	0.53415	0.48739	0.70628	0.68546	0.57608	0.13047	0.25701	0.65192	0.23696	0.57518	0.68301	0.38215	0.5493	0.35622	0.37931	0.72649	0.51736	0.27398	0.43131	0.71448	0.70555	0.26954	0.70788	0.21988	0.05679	0.22294	0.42986	0.31964	0.58554	0.56296	0.42628	0.48804	0.41728	0.30519	0.47435	0.38515	0.23426	0.59701	0.29657	0.27177	0.48797	0.64514	0.72867	0.45094	0.82061	0.11316	0.52725	0.36415	0.77562	0.06764	0.56652	0.0	0.41263	0.22501	0.66262	0.51975	0.31518	0.22184	0.31158	0.33769	0.67581	0.60072	0.34526	0.84878	0.51903	0.63218	0.83788	0.78487	0.39106	0.59315	0.51231	0.37481	0.68479	0.34307	0.65819	0.71188	0.51809	0.81691	0.40212	0.4274	0.71228	0.61526	0.84448	0.3486	0.61272	0.41607	0.54612	0.45545	0.80727	0.31956	0.19429	0.36815	0.70851	0.50468	0.73913	0.68483	0.38103	0.88813	0.66951	0.73649	0.14326	0.49805	0.18178	0.50869	0.54732	0.54041	0.18542	0.44486	0.48779	0.73606	0.59212	0.50917	0.70221	0.40851	0.66211	0.21628	0.48219	0.34379	0.26002	0.73099	0.2598	0.6121	0.39157	0.37922	0.75447	0.52906	0.20368	0.56426	0.77126	0.39614	0.62596	0.29841	0.69213	0.43523	0.53253	0.35629	0.91449	0.55962	0.7678	0.42069	0.46974	0.25962	0.23736	0.70672	0.59889	0.4821	0.21206	0.95359	0.55235	0.35071	0.4436	0.29826	0.09253	0.70337	0.36258	0.60996	0.35869	0.16726	0.22723	0.57969	0.42921	0.29524	0.27837	0.48527	0.41011	0.28548	0.47446	0.56501	0.41284	0.46779	0.21713	0.57032	0.66101	0.41141	0.46178	0.3581	0.65541	0.35699	0.56412	0.35689	0.64403	0.2635	0.53705	0.49237	0.39917	0.37831	0.48501	0.0	0.5459	0.33563	0.80944	0.27154	0.83769	0.44179	0.58711	0.32855	0.08708	0.26108	0.63078	0.58302	0.19886	0.73916	0.29016	0.81114	0.12496	0.43978	0.64283	0.46196	0.7411	0.27878	0.81285	0.37226	0.59073	0.29847	0.26836	0.6966	0.72273	0.505	0.5677	0.37246	0.04023	0.63535	0.28361	0.31429	0.5932	0.12688	0.53403	0.62407	0.12535	0.4319	0.47062	0.47583	0.44225	0.25758	0.44999	0.69181	0.72996	0.39638	0.55306	0.48623	0.56527	0.5697	0.24701	0.618	0.43185	0.73733	0.54268	0.59595	0.19265	0.91957	0.9815	0.54738	0.26028	0.44629	0.26884	0.49137	0.56268	0.7423	0.4152	0.84374	0.38585	0.37619	0.42177	0.49764	0.37434	0.75482	0.57775	0.33066	0.65668	0.93571	0.65227	0.96925	0.55895	0.62253	0.66283	0.66219	0.58774	0.452	0.23049	0.20005	0.50177	0.39271	0.60002	0.49288	0.74263	0.5004	0.56688	0.44807	0.51981	0.67379	0.68282	0.13071	0.69994	0.69536	0.85753	0.57332	0.95018	0.57997	0.41469	0.93151	0.61279	0.40803	0.56559	0.47839	0.67932	0.34019	0.5915	0.58591	0.47527	0.65138	0.40634	0.69427	0.35009	0.09674	0.75262	0.77518	0.53282	0.36374	0.0	0.69672	0.70812	0.64849	0.28163	0.77541	0.39752	0.53117	0.88181	0.52646	0.25209	0.48266	0.31372	0.54773	0.67788	0.73879	0.53715	0.7995	0.44082	0.82227	0.41269	0.33212	0.4639	0.23582	0.74079	0.65105	0.62556	0.40739	0.10562	0.39046	0.67949	0.31782	0.34201	0.24946	0.37779	0.4005	0.7551	0.02452	0.59621	0.42814	0.7275
