	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
bonobo	0.32106	0.10582	0.30749	0.50614	0.3426	0.89723	0.74539	0.6995	0.59586	0.52571	0.42393	0.53502	0.74113	0.42233	0.37407	0.6597	0.64442	0.34336	0.28609	0.66096	0.57842	0.64335	0.49555	0.35343	0.40073	0.76162	0.45313	0.59885	0.06931	0.27822	0.6451	0.40507	0.6068	0.57165	0.59038	0.36039	0.68377	0.18856	0.1253	0.66652	0.77144	0.59397	0.76881	0.19652	0.58932	0.29803	0.70209	0.69002	0.41814	0.47689	0.46918	0.24141	0.55924	0.2985	0.53711	0.31684	0.43594	0.33681	0.40497	0.56168	0.65979	0.4416	0.93086	0.41431	0.36044	0.37642	0.79135	0.4314	0.73605	0.55793	0.59171	0.43584	0.24696	0.55039	0.90379	0.33905	0.58378	0.97912	0.3807	0.65385	0.33517	0.40263	0.43407	0.28206	0.4369	0.8147	0.63412	0.30446	0.73539	0.37998	0.25719	0.24803	0.27841	0.53843	0.61286	0.51541	0.56655	0.44477	0.67004	0.38006	0.45068	0.18278	0.86289	0.28349	0.45276	0.55132	0.55341	0.51661	0.56663	0.13447	0.8795	0.7143	1.0	0.74186	0.81822	0.10806	0.46535	0.59587	0.56074	0.43773	0.63324	0.6013	0.76283	0.26152	0.52964	0.52401	0.27603	0.30099	0.47741	0.7024	0.46771	0.42946	0.36925	0.55203	0.22128	0.11936	0.7108	0.53675	0.7419	0.45553	0.42128	0.7259	0.59237	0.62523	0.44737	0.52449	0.32214	0.49342	0.68666	0.56893	0.50865	0.5652	0.43103	0.62465	0.41108	0.52592	0.44214	0.49003	0.59996	0.45414	0.55104	0.35109	0.54631	0.45375	0.34733	0.48221	0.57037	0.42569	0.42137	0.52214	0.41191	0.50023	0.52197	0.56533	0.17803	0.32323	0.82696	0.46983	0.76001	0.70241	0.70524	0.25907	0.69376	0.52762	0.78965	0.66751	0.47032	0.59344	0.63374	0.76527	0.23278	0.56489	0.26612	0.4129	0.36613	0.48445	0.54199	0.46009	0.45062	0.21529	0.14473	0.78445	0.48297	0.69182	0.77804	0.5955	0.77406	0.06329	0.46105	0.36769	0.42264	0.67658	0.30422	0.51824	0.72218	0.20438	0.41838	0.34738	0.45015	0.61638	0.92014	0.43734	0.31758	0.57197	0.66302	0.31537	0.60843	0.37354	0.62751	0.17447	0.56232	0.48414	0.47615	0.41178	0.52452	1.0	0.26926	0.4007	0.67141	0.76502	0.56979	0.58265	0.67199	0.29731	0.72029	0.41838	0.38701	0.56349	0.43256	0.42042	0.25448	0.60422	0.6753	0.48872	0.45219	0.29446	0.97735	0.36064	0.79001	0.45632	0.21286	0.4871	0.44117	0.55953	0.54656	0.40815	0.55586	0.61323	0.47236	0.50634	0.90983	0.48101	0.29899	0.39594	0.24677	0.85871	0.59737	0.63101	0.658	0.58166	0.48968	0.42441	0.50463	0.23825	0.31465	0.41404	0.64387	0.33122	0.30249	0.20524	0.44134	0.49455	0.60511	0.41234	0.2305	0.56572	0.42101	0.4593	0.56647	0.38361	0.15278	0.4639	0.37721	0.55803	0.47699	0.41778	0.4894	0.451	0.42007	0.68584	0.31528	0.39621	0.38953	0.63102	0.7127	0.52732	0.43599	0.47359	0.43652	0.61286	0.53818	0.32423	0.35604	0.49156	0.46355	0.44095	0.50677	0.72238	1.0	0.38375	0.30256	0.49965	0.40657	0.15121	0.69419	0.42775	0.45096	0.68785	0.14941	0.3907	0.52058	0.39846	0.38545	0.70012	0.36339	0.61852	0.48592	0.65404	0.64581	0.28857	0.64341	0.28188	0.29596	0.52776	0.76248	0.41903	0.58839	0.36794	0.65516	0.65387	0.50794	0.23408	0.74154	0.61171	0.37771	0.36287	0.14853	0.60044	0.39452	0.92937	0.07151	0.52766	0.81483	0.48227	0.67938	0.3806	0.67325	0.63871	0.37003	0.42818	0.17099	0.84688	0.39667	0.59254	0.50165	0.21517	0.66364	0.75392	0.3163	0.36841	0.61783	0.21535	0.41123	0.53446	0.44359	0.96235	0.66505	0.51494	0.58139	0.28502
buffalo	0.68953	0.72306	0.66373	0.29887	0.40699	0.79451	0.08762	0.40534	0.3773	0.37515	0.49451	0.59438	0.39189	0.76209	0.19962	0.43528	0.0	0.39334	0.06178	0.53302	0.6338	0.46674	0.21148	0.33657	0.57021	0.66785	0.57709	0.53793	0.60924	0.70546	1.0	0.50688	0.50123	0.65162	0.51625	0.40483	0.82302	0.63344	0.37382	0.60717	0.79816	0.83884	0.00885	0.75008	0.80608	0.50552	0.51095	0.92692	0.74598	0.41966	0.4357	0.52277	0.56367	0.47002	0.27789	0.75118	0.79582	0.30183	0.2215	0.28841	0.44308	0.62146	0.4827	0.52122	0.39416	0.33328	0.58704	0.66993	0.52718	0.54783	0.45936	0.649	0.25862	0.59712	0.08933	0.51781	0.73006	0.35902	0.48157	0.58511	0.58944	0.41672	0.15678	0.24842	0.40216	0.4738	0.20823	0.52726	0.38338	0.49238	0.62016	0.38628	0.21449	0.0	0.64267	0.11752	0.51023	0.28191	0.40795	0.3212	0.67392	0.45031	0.31402	0.64877	0.94949	0.32479	0.59573	0.73377	0.19627	0.00474	0.38441	0.50778	0.45453	0.68416	0.09922	0.54978	0.52345	0.47194	0.59213	0.38439	0.06646	0.58089	0.20893	0.40204	0.40924	0.52983	0.28808	0.3611	0.58434	0.48053	0.84927	0.57696	0.66892	0.73036	0.3029	0.69007	0.22292	0.53705	0.65136	0.64426	0.72787	0.90923	0.7054	0.41952	0.63349	0.72454	0.32251	0.69406	0.28724	0.0	0.7965	0.47476	0.0	0.68251	0.34586	0.69321	0.81233	0.38473	0.46859	0.37642	0.63833	0.02775	0.70265	0.45182	0.39892	0.83095	0.64927	0.36991	0.40707	0.27773	0.46824	0.35775	0.44043	0.52688	0.56529	0.1263	0.33789	0.52727	0.70904	0.51984	0.50158	0.32773	0.52055	0.08621	0.20421	0.37005	0.41076	0.27749	0.63025	0.65302	0.85074	0.24146	0.76424	0.41272	0.77135	0.49591	0.66075	0.78382	0.62177	0.6008	0.37629	0.37458	0.9442	0.61235	0.48953	0.5012	0.71334	0.67378	0.52636	0.34517	0.54754	0.33563	0.85181	0.39581	0.79709	0.31965	0.88251	0.17872	0.38805	0.533	0.61057	0.67926	0.79785	0.58032	0.87619	0.8831	0.30706	0.55633	1.0	0.71876	0.65725	0.73637	0.39456	1.0	0.60133	0.73134	0.35112	0.43811	0.24614	0.55449	0.66634	0.29557	0.3377	0.32587	0.68466	0.16098	0.75822	0.33776	0.22178	0.44214	0.8246	0.75766	0.23172	0.62177	0.51473	0.27166	0.28638	0.64376	0.92081	0.27859	0.55596	0.43313	0.55548	0.52368	0.43773	0.67216	0.79845	0.3416	0.79045	0.51894	0.21454	0.57689	0.69307	0.58861	0.66268	0.4705	0.19496	0.08634	0.56744	0.67987	0.46355	0.63593	0.78407	0.55818	0.45861	0.54136	0.4936	0.55421	0.43063	0.38641	0.27071	0.53731	0.54924	0.73991	0.35715	0.45623	0.10097	0.62259	0.50613	0.65458	0.51086	0.64926	0.55207	0.54923	0.43114	0.62115	0.86937	0.55285	0.71882	0.74719	0.52949	0.54952	0.24517	0.44817	0.14143	0.48128	0.48138	0.22976	0.79726	0.53127	0.16187	0.25132	0.72348	0.02273	0.4246	0.55631	0.62203	0.27854	0.41804	0.57317	0.37357	0.4512	0.56386	0.03275	0.5688	0.62721	0.78209	0.71491	0.26812	0.58663	0.57623	0.49456	0.04742	0.2856	0.53636	0.38055	0.37028	0.63126	0.31233	0.30661	0.59131	0.53704	0.38155	0.22169	0.45939	0.46894	0.86148	0.6737	0.31445	0.57708	0.77981	0.36695	0.46699	0.2653	0.76163	0.28011	0.31256	0.50735	0.48137	0.37577	0.51809	0.56851	0.36768	0.24426	0.50574	0.28052	0.51118	0.43576	0.59604	0.56671	0.77704	0.36832	0.68725	0.27216	0.53132	0.64208	0.03519	0.42656	0.03408	0.42329	0.54758	0.74238	0.44206	0.57007	0.62336	0.74959	0.75324	0.32285	0.48793	0.04584
bullock	0.6573	0.33951	0.55069	0.49461	0.82155	0.39073	0.3415	0.51263	0.52377	0.60693	0.72386	0.51808	1.0	0.08408	0.27741	0.92347	0.35602	0.67236	0.57604	0.79627	0.53124	0.35544	0.44309	0.17672	0.55429	0.51731	0.05272	0.3407	0.36721	0.79293	0.84424	0.51708	0.14356	0.62845	0.76332	0.20266	0.58958	0.43571	0.4	0.21256	0.70738	0.36381	0.33107	0.73629	0.34892	0.68079	0.31826	0.64078	0.61523	0.14712	0.21629	0.32068	0.32872	0.26141	0.73664	0.73177	0.91082	0.3473	0.71125	0.40064	0.46161	0.34097	0.75068	0.59724	0.15424	0.35736	0.24496	0.75866	0.25135	0.32187	0.57233	0.7414	0.14173	0.38994	0.01754	0.50585	0.61136	0.13344	0.86575	0.52453	0.69284	0.34443	0.1895	0.5365	0.41281	0.0405	0.19309	0.42589	0.42348	0.55603	0.7463	0.31711	0.34214	0.07231	0.26601	0.25795	0.5884	0.82744	0.37909	0.0879	0.4353	0.64348	0.33154	0.88241	0.6991	0.14341	0.70169	0.65552	0.22137	0.38784	0.34664	0.56868	0.45316	0.72134	0.40855	0.62473	0.76563	0.62831	0.38834	0.80847	0.79153	0.68315	0.43076	0.56565	0.62484	0.38585	0.6552	0.51302	0.64966	0.31724	0.56816	0.76685	0.65407	0.59309	0.69308	0.50856	0.4426	0.71751	0.85679	0.70653	0.41688	0.43757	0.66602	0.47947	0.0	0.65265	0.1596	0.39322	0.27651	0.21128	0.34381	0.49058	0.61915	0.53551	0.63132	0.78723	0.62563	0.30883	0.84025	0.5226	0.42156	0.21871	0.53833	0.56105	0.48502	0.76736	0.45416	0.30022	0.56674	0.92805	0.48142	0.17382	0.43227	0.25197	0.51381	0.11395	0.61543	0.71352	0.62739	0.85269	0.23899	0.27595	0.55705	0.32831	0.2593	0.73989	0.82017	0.27004	0.75987	0.96725	0.45805	0.3885	0.55914	0.35097	0.39666	0.57926	0.47012	0.34185	0.55782	0.38684	0.7623	0.65761	0.61103	0.54128	0.61332	0.53337	0.65371	0.75504	0.15989	0.38546	0.46172	0.19317	0.38918	0.17406	0.74665	0.79658	0.58954	0.63804	0.38276	0.73622	0.24343	0.51064	0.4974	0.41895	0.22582	0.70434	0.7024	0.40984	0.66532	0.56024	0.68498	0.59481	0.45885	0.36073	0.53008	0.36804	0.14644	0.49832	0.7852	0.19362	0.40081	0.75015	0.08893	0.07599	0.70553	0.1831	0.52507	0.58104	0.21196	0.60876	0.55486	0.45909	0.41295	0.52669	0.0	0.36675	0.89699	0.63029	0.58906	0.60286	0.61815	0.49727	0.59873	0.59283	0.47118	0.7464	1.0	0.83161	0.88652	0.45533	0.17285	0.66479	0.35492	0.91067	0.28642	0.69711	0.26794	0.79532	0.56914	0.55975	0.3449	0.34928	0.4661	0.49326	0.67898	0.99582	0.90977	0.40602	0.37887	0.47491	0.32529	0.57229	0.59118	0.71393	0.31146	0.47112	0.39727	0.49196	0.5863	0.38265	0.33501	0.61773	0.57412	0.18282	0.62496	0.48122	0.82107	0.36815	0.50951	0.54063	0.52371	0.57741	0.56987	0.53767	0.45566	0.61662	0.49295	0.54293	0.2263	0.2235	0.5512	0.23773	0.18744	0.73528	0.64809	0.72055	0.64968	0.33184	0.47915	0.69413	0.9408	0.38331	0.13544	0.16567	0.55939	0.84905	0.76286	0.40364	0.57845	0.50437	0.81469	0.11848	0.45068	0.61351	0.42282	0.10692	0.00304	0.67024	0.49054	0.2905	0.34194	0.77275	0.47849	0.68121	0.49917	0.55311	0.12892	0.7868	0.08674	0.46716	0.7974	1.0	0.45852	0.28278	0.69636	0.22938	0.77073	0.55466	0.66478	0.42463	0.5102	0.24907	0.21397	0.82696	0.34195	0.4396	0.18812	0.62032	0.70698	0.39367	0.31161	0.26473	0.79108	0.74792	0.70768	0.68125	0.10414	0.04301	0.35077	0.498	0.58338	0.46915	0.37797	0.5805	0.61041	0.46805	0.5339	0.07303	0.51936	0.36991
bumblebee	0.26791	0.12525	0.28991	0.58019	0.64502	0.06493	0.49714	0.25093	0.57798	0.6636	0.71026	0.51909	0.90872	0.21283	0.48688	0.81091	0.89308	0.85176	0.65327	0.45014	0.59213	0.31439	0.50866	0.5432	0.34592	0.56952	0.59353	0.61382	0.69984	0.6727	0.47411	0.52521	0.42973	0.68701	0.28047	0.58635	0.63915	0.30152	0.55479	0.58376	0.72764	0.41489	0.46888	0.52077	0.55404	0.76277	0.33055	0.42606	0.52775	0.32439	0.33318	0.45742	0.58315	0.62256	0.2521	0.46546	0.88344	0.3811	0.41127	0.63953	0.63982	0.59561	0.97288	0.39598	0.32111	0.37692	0.64044	0.42064	0.38391	0.48613	0.45072	0.17411	0.60926	0.19603	0.32271	0.8292	0.63765	0.46541	0.55395	0.39672	0.86755	0.49029	0.44776	0.57599	0.91418	0.0	0.25454	0.38791	0.53385	0.59715	0.38197	0.51786	0.21634	0.49693	0.59731	0.67274	0.30208	0.4909	0.55466	0.07851	0.36889	0.65228	0.70938	0.43252	0.44612	0.67151	0.54464	0.6227	0.38339	0.61516	0.4583	0.70881	0.69512	0.41589	0.97181	0.48589	0.06184	0.59531	0.02005	0.4681	0.47091	0.18035	0.4844	0.54873	0.59463	0.39153	0.40369	0.15961	0.6716	0.55921	0.69096	0.45546	0.14355	0.36767	0.02401	0.22893	0.48245	0.4655	0.80221	0.596	0.30074	0.47935	0.57848	0.4606	0.50123	0.63851	0.42059	0.60768	0.47756	0.37603	0.59332	0.64869	0.07188	0.70676	0.50914	0.645	0.8342	0.16464	0.45496	0.35091	0.56559	0.31603	0.41452	0.38492	0.50161	0.149	0.44868	0.90371	0.29076	0.50135	0.64614	0.68277	0.52642	0.40308	0.25582	0.67988	0.35652	0.31798	0.86679	0.58186	0.64703	0.36307	0.57283	0.41225	0.61185	0.44197	0.56053	0.38264	0.47519	0.32439	0.35936	0.46499	0.6529	0.50148	0.51839	0.33332	0.77922	0.78763	0.33211	0.2999	0.43241	0.58081	0.56823	0.62507	0.60121	0.52674	0.678	0.33525	0.3984	0.76242	0.56583	0.38835	0.37502	0.7631	0.79155	0.47633	0.57937	0.41458	0.52163	0.39304	0.23074	0.35272	0.44581	0.42787	0.2831	0.23628	0.47464	0.58821	0.3771	0.41819	0.48881	0.7179	0.60843	0.6563	0.35469	0.45184	0.73425	0.59582	0.86008	0.59474	0.32179	0.51882	0.33302	0.58565	0.53705	0.67879	0.55016	0.5839	0.63285	0.50915	0.08277	0.38644	0.49821	0.55525	0.23709	0.57636	0.60353	0.76889	0.5636	0.37142	0.44117	0.63078	0.41518	0.31658	0.67915	0.37753	0.46957	0.76842	0.67993	0.49126	0.53608	0.56401	0.36835	0.28416	0.6229	0.18804	0.58294	0.73414	0.42576	0.33825	0.72349	0.70945	0.3249	0.44279	0.39967	0.54356	0.56	0.30835	0.39158	0.45459	0.80775	0.26736	0.40859	0.23745	0.40424	0.61886	0.58233	0.52756	0.60066	0.55516	0.05988	0.65257	0.19152	0.97538	0.51795	0.39443	0.0097	0.18171	0.75504	0.74445	0.18362	0.52031	0.30625	0.54411	0.2328	0.65863	0.58353	0.6276	0.28365	0.73372	0.33911	0.55604	0.46331	0.24101	0.40172	0.7814	0.43794	0.40974	0.61374	0.6939	0.29666	0.47764	0.61723	0.86288	0.28637	0.17065	0.83801	0.80663	0.67858	0.14908	0.46367	0.83037	0.37078	0.62487	0.50399	0.57391	0.52415	0.54077	0.64678	0.26835	0.5404	0.37922	0.73833	0.55185	0.73171	0.11596	0.40527	0.31462	0.09145	0.51687	0.48374	0.30535	0.60941	0.70317	0.37132	0.76306	0.49397	0.56261	0.49004	0.58588	0.91282	0.43086	0.73219	0.9327	0.30404	0.25207	0.60577	0.58517	0.85862	0.24744	0.35982	0.81695	0.68199	0.40881	0.48936	0.58261	0.58751	0.40388	0.34533	0.34976	0.58878	0.64955	0.58335	0.46435	0.53168	0.54226	0.35685	0.39472	0.37608	0.1776
butterfly	0.43066	0.14357	0.58256	0.55951	0.52438	0.78525	0.64325	0.14438	0.49392	0.56648	0.31816	0.49556	0.61958	0.77873	0.38215	0.57664	0.52175	0.5572	0.4072	0.66729	0.34025	0.52857	0.48877	0.51218	0.60711	0.78942	0.52442	0.32889	0.34709	0.8735	0.53542	0.27834	0.40954	0.49501	0.67758	0.59825	0.69592	0.40652	0.73311	0.63568	0.5752	0.52586	0.63026	0.28724	0.11634	0.23734	0.01463	0.04833	0.7094	0.1808	0.36815	0.08559	0.53205	0.47356	0.31291	0.33373	0.44132	0.55554	0.68785	0.37824	0.47586	0.84117	0.2353	0.60046	0.20925	0.20358	0.67529	0.42762	0.59017	0.70189	0.83737	0.42172	0.76548	0.32713	0.53876	0.77239	0.62873	0.36453	0.37697	0.3885	0.33474	0.33688	0.63451	0.54669	0.56564	0.31092	0.29938	0.64778	0.74586	0.27987	0.3636	0.5256	0.19473	0.42202	0.36885	0.60935	0.64125	0.59205	0.36592	0.74113	0.80024	0.56215	0.47834	0.36334	0.25141	0.48642	0.78405	0.48934	0.42795	0.57328	0.56449	0.58371	0.71662	0.52995	0.59208	0.33381	0.45998	0.19719	0.46207	0.37809	0.7067	0.39826	0.49523	0.38272	0.6546	0.88579	0.25206	0.48451	0.48073	0.42355	0.60328	0.74136	0.21476	0.19665	0.0601	0.39899	0.61939	0.60634	0.76474	0.29344	0.55348	0.68754	0.51493	0.33268	0.47974	0.37372	0.69713	0.07999	0.72602	0.29957	0.19735	0.52509	0.36849	0.29364	0.16718	0.56794	0.56673	0.68165	0.5161	0.56104	0.50359	0.43055	0.51379	0.80653	0.34361	0.52711	0.36029	0.76996	0.30593	0.42849	0.48864	0.62321	0.5679	0.74612	0.46553	0.40747	0.53924	0.6969	0.42454	0.34336	0.53919	0.48994	0.13488	0.77874	0.56175	0.72574	0.44984	0.65718	0.3318	0.0	0.52821	0.33151	0.45294	0.71329	0.27539	0.28676	0.33369	0.33213	0.55357	0.3008	0.36604	0.25811	0.64283	0.0	0.60855	0.71004	0.37297	0.45608	0.72905	0.35706	0.57808	0.44359	0.5402	0.4175	0.48766	0.13443	0.434	0.26218	0.87694	0.64492	0.55982	0.36904	0.4324	0.39541	0.64414	0.14606	0.26748	0.60331	0.40014	0.53806	0.35599	0.47782	0.40005	0.0	0.43779	0.8553	0.57506	0.74522	0.48065	0.95048	0.40001	0.40762	0.59987	0.65609	0.66013	0.64209	0.54255	0.30117	0.56325	0.57468	0.31682	0.39448	0.21878	0.8856	0.82044	0.551	0.70503	0.47767	0.45676	0.81822	0.46969	0.45214	0.43346	0.50043	0.05564	0.55049	0.33701	0.59458	0.55136	0.38034	0.55827	0.59393	0.61387	0.36685	0.3931	0.49717	0.61978	0.71684	0.36843	0.65801	0.48443	0.58713	0.56932	0.59693	0.44912	0.71519	0.39145	0.60237	0.41277	0.70421	0.76472	0.4177	0.24773	0.27247	0.36234	0.29394	0.18291	0.59626	0.96063	0.56737	0.28282	0.65333	0.58751	0.38796	0.44612	0.49482	0.50801	0.69789	0.77237	0.26051	0.82794	0.69961	0.51556	0.50667	0.30408	0.52149	0.5527	0.66681	0.40586	0.70874	0.82148	0.72699	0.51325	0.50809	0.49936	0.16267	0.3988	0.80682	0.59396	0.73455	0.11872	0.7006	0.48272	0.69628	0.10832	0.48604	0.73067	0.86038	0.49121	0.58229	0.5662	0.64916	0.51202	0.12676	0.68474	0.65388	0.37172	0.52584	0.75227	0.66535	0.69993	0.57039	0.40938	0.13324	0.30823	0.41607	0.50827	0.3816	0.70039	0.2253	0.66348	0.30352	0.68612	0.63721	0.47319	0.19058	0.5376	0.48254	0.47626	0.49095	0.67985	0.54651	0.44235	0.40936	0.96488	0.19571	0.62513	0.60498	0.82637	0.6183	0.66104	0.55999	0.66152	0.79386	0.5437	0.93684	0.49213	0.58933	0.35676	0.3876	0.40276	0.34514	0.41204	0.50246	0.31767	0.46536	0.73729	0.29956	0.54421	0.59095
caiman	0.45669	0.5681	0.65042	0.93207	0.66897	0.42122	0.48037	0.47461	0.66843	0.66283	0.65074	0.68799	0.40846	0.69737	0.64645	0.25224	0.58133	0.57084	0.2709	0.19727	0.37868	0.77913	0.28948	0.30673	0.50347	0.60146	0.27932	0.51861	0.4535	0.27125	0.39117	0.49854	0.66172	0.39967	0.66408	0.75823	0.43916	0.53796	0.23878	0.33922	0.63551	0.32045	0.6457	0.05075	0.58779	0.68147	0.70365	0.63536	0.40143	0.50219	0.22626	0.54734	0.50415	0.80887	0.41176	0.48495	0.15522	0.6198	0.22356	0.34803	0.64813	0.41595	0.56426	0.6919	0.38832	0.44019	0.44073	0.38351	0.28931	0.26035	0.63867	0.30725	0.48229	0.58517	0.13262	0.39433	0.91943	0.62373	0.20291	0.57023	0.33994	0.59458	0.55058	0.44553	0.14317	0.5702	0.74107	0.50801	0.5344	0.57207	0.69393	0.21052	0.74764	0.64348	0.76233	0.52481	0.37122	0.58385	0.68388	0.52005	0.45247	0.34349	0.45361	0.45588	0.33379	0.43339	0.44341	0.43947	0.47739	0.32888	0.74958	0.24766	0.16147	0.5117	0.45761	0.39124	0.62746	0.3536	0.39545	0.4598	0.73181	0.39889	0.49865	0.46617	0.52628	0.8174	0.79376	0.58798	0.74545	0.49362	0.3102	0.59758	0.50294	0.27812	0.2058	0.6365	0.60574	0.50342	0.74544	0.52933	0.25842	0.39448	0.64036	0.50939	0.68359	0.34897	0.4193	0.47307	0.71897	0.61977	0.62519	0.82633	0.08918	0.45978	0.4086	0.32446	0.4926	0.45972	0.49624	0.31746	0.6321	0.57405	0.28258	0.3987	0.28768	0.23833	0.55438	0.48309	0.48733	0.59006	0.19119	0.13581	0.56676	0.68035	0.58079	0.68509	0.2376	0.48181	0.3208	0.34717	0.68393	0.49936	0.72268	0.58723	0.82435	0.28307	0.36579	0.75023	0.433	0.39191	0.28975	0.54498	0.33892	0.37095	0.40111	0.39216	0.63316	0.79413	0.29339	0.50534	0.512	0.46381	0.74362	1.0	0.82461	0.71674	0.38772	0.62777	0.68812	0.7766	0.70031	0.40376	0.45473	0.71575	0.44053	0.48856	0.48835	0.79791	0.49485	0.32462	0.80907	0.43176	0.23367	0.62654	0.42317	0.25178	0.40587	0.36646	0.32159	0.40376	0.56668	0.32888	0.63538	0.39419	0.11044	0.27139	0.429	0.65229	0.73899	0.37156	0.57996	0.64427	0.68257	0.33548	0.69113	0.91686	0.54309	0.24032	0.27975	0.69211	0.44938	0.51684	0.36428	0.40448	0.65498	0.71016	0.32405	0.49351	0.24571	0.54478	0.67108	0.30594	0.33309	0.422	0.72977	0.43713	0.70737	0.23776	0.36079	0.65638	0.79077	0.82529	0.64593	0.46232	0.64491	0.63668	0.49226	0.32832	0.52567	0.24073	0.65392	0.8661	0.89969	0.6181	0.63136	0.29525	0.62065	0.29227	0.49844	0.60175	0.42329	0.4434	0.56083	0.80045	0.66337	0.56217	0.19183	0.44929	1.0	0.48448	0.55186	0.55025	0.46473	0.6374	0.29568	0.47769	0.82964	0.42977	0.34145	0.40877	0.19566	0.39114	0.61984	0.66433	0.71633	0.51306	0.49471	0.29799	0.71931	0.15733	0.32386	0.45348	0.59189	0.50604	0.5562	0.33064	0.54738	0.47751	0.58024	0.55237	0.63703	0.29557	0.62078	0.40234	0.45077	0.49019	0.52896	0.59916	0.66997	0.43646	0.45538	0.56763	0.53561	0.44136	0.6288	0.30426	0.78049	0.51609	0.07427	0.56808	0.44292	0.60131	0.52229	0.67451	0.39369	0.57744	0.59069	0.24748	0.77844	0.58842	0.0	0.35894	0.56462	0.36961	0.10253	0.57089	0.35218	0.35469	0.27482	0.6936	0.4424	0.39197	0.58944	0.58574	0.41216	0.46703	0.50614	0.41181	0.67551	0.31822	0.21509	0.50844	0.55841	0.52636	0.29744	0.55348	0.58645	0.19783	0.1068	0.60634	0.59673	0.23094	0.62633	0.70908	0.72156	0.77173	0.51387	0.45421	0.46959	0.10207
