	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
camel	0.51151	0.52862	0.11901	0.40967	0.89877	0.60164	0.05012	0.74095	0.47161	0.38749	0.52921	0.32366	0.65906	0.18322	0.38199	0.89306	0.23832	0.54118	0.00653	0.28392	0.6711	0.45694	0.37227	0.6087	0.15128	0.70028	0.54973	0.46159	0.43751	0.42143	0.75913	0.43529	0.6948	0.86995	0.70971	0.59354	0.46504	0.36	0.57113	0.30089	0.89842	0.54533	0.16267	0.37508	0.8085	0.72644	0.48269	0.78113	0.63572	0.56418	0.0	0.18936	0.51768	0.57835	0.32024	0.3304	0.70167	0.13888	0.43161	0.72913	0.30976	0.70027	0.59875	0.56283	0.86367	0.33894	0.46741	0.7782	0.64693	0.49411	0.57907	0.43272	0.62424	0.26815	0.67625	0.41502	0.49547	0.64689	0.66335	0.24401	0.42426	0.42771	0.61384	0.51019	0.73123	0.51818	0.60141	0.3337	0.63988	0.17987	0.05242	0.35952	0.8026	0.53179	0.66781	0.39981	0.25035	0.35797	0.0	0.46104	0.58885	0.6323	0.58122	0.67624	0.87175	0.5973	0.531	0.49507	0.20756	0.70035	0.53033	0.72696	0.48739	0.34798	0.4705	0.33305	0.56414	0.08536	0.4783	0.68795	0.72093	0.59393	0.34885	0.69127	0.3351	0.40178	0.44361	0.50027	0.87608	0.3777	0.70841	0.54964	0.31728	0.62974	0.53595	0.44667	0.45096	0.46038	0.92919	0.56394	0.70187	0.60454	0.63708	0.73183	0.38757	0.34624	0.25831	0.69583	0.46063	0.30859	0.59792	0.11772	0.39212	0.31459	0.37508	0.50015	0.21809	0.60476	0.68489	0.48346	0.43559	0.47639	0.62085	0.72623	0.02787	0.40106	0.74528	0.43409	0.38999	0.4458	0.52347	0.45419	0.3168	0.65685	0.56254	0.37267	0.49693	0.83387	0.49457	0.61525	0.44771	0.18815	0.86301	0.32487	0.74184	0.17923	0.07909	0.4088	0.66062	0.64437	0.32418	0.67413	0.77652	0.32372	0.27719	0.65541	0.49786	0.86014	0.1433	0.38983	0.57607	0.56438	0.39935	0.82483	0.36375	0.60509	0.62542	0.61531	0.43165	0.48462	0.34592	0.60651	0.81034	0.48499	0.80405	0.29282	0.39909	0.3405	0.3351	0.61695	0.34591	0.33667	0.39715	0.06463	0.17765	0.7743	0.42283	0.3288	0.41599	0.64861	0.61301	0.67794	0.52042	0.67398	0.35534	0.37623	1.0	0.46616	0.2236	0.31694	0.41129	0.3569	0.0	0.53616	0.68962	0.28256	0.22867	0.53781	0.47767	0.47164	0.58481	0.66868	0.5829	0.85334	0.51371	0.58683	0.43424	0.55187	0.35186	0.59051	0.26491	0.46325	0.37215	0.39946	0.33525	0.40745	0.57401	0.49808	0.44211	1.0	0.50454	0.34005	0.56831	0.43315	0.17703	0.44069	0.48846	0.7238	0.4777	0.39557	0.3444	0.30003	0.4582	0.23453	0.4038	0.44022	0.59744	0.48834	0.36659	0.40034	0.18967	0.42012	0.60131	0.70729	0.6003	0.77869	0.60316	0.48606	0.67968	0.67145	0.49229	0.72414	0.54112	0.30122	0.37369	0.31152	0.54435	0.28595	0.46757	0.43076	0.58105	0.57998	0.3085	0.86827	0.31346	0.81492	0.66318	0.41127	0.53322	0.67658	0.2458	0.34749	0.24445	0.53652	0.40474	0.73753	0.60993	0.51627	0.57326	0.69336	0.85968	0.62792	0.49694	0.47436	0.38662	0.35514	0.64316	0.32234	0.47301	0.45676	0.28016	0.60099	0.54763	0.43011	0.37314	0.43692	0.39352	0.45216	0.79737	0.45605	0.44069	0.90348	0.53474	0.55872	0.57852	0.70349	0.74645	0.67607	0.23678	0.5818	0.63326	0.31001	0.42513	0.58259	0.69844	0.65167	0.33802	0.57832	0.47851	0.63085	0.28221	0.19225	0.42777	0.24929	0.63239	0.407	0.17723	0.64999	0.73137	0.47967	0.55471	0.03042	0.71499	0.67489	0.53971	0.41757	0.49301	0.45859	0.94236	0.48395	0.28527	0.57435	0.54353	0.76599	0.47828	0.70091	0.8343	0.73502	0.36115	0.44316
canary	0.25127	0.30935	0.37068	0.58267	0.50391	0.73576	0.19198	0.49385	0.42647	0.46624	0.0	0.48955	0.80339	0.69613	0.54871	0.79256	0.79009	0.42244	0.21653	0.48669	0.40296	0.55117	0.4003	0.59365	0.57967	0.28699	0.56352	0.74777	0.78285	0.70704	0.0147	0.28051	0.27769	0.28398	0.48245	0.44094	0.4888	0.42744	0.63543	0.61126	0.40382	0.47991	0.61179	0.3412	0.4929	0.71258	0.31659	0.60287	0.4474	0.16563	0.1566	0.24841	0.50799	0.47311	0.18828	0.4873	0.46846	0.66706	0.66754	0.16976	0.58673	0.27823	0.4085	0.64439	0.37054	0.67205	0.43019	0.72792	0.43311	0.7254	0.41755	0.7115	1.0	0.07376	0.20886	0.43484	0.7561	0.61428	0.64653	0.47685	0.34142	0.54511	0.47126	0.38549	0.57234	0.27639	0.55054	0.4171	0.79921	0.66902	0.71999	0.78261	0.17276	0.62145	0.47264	0.62079	0.49133	0.46745	0.38795	0.35805	0.38649	0.10099	0.76832	0.56275	0.16674	0.64137	0.39899	0.46026	0.62588	0.27015	0.77921	0.4904	0.7419	0.39548	0.33286	0.51815	0.20963	0.5431	0.49161	0.42337	0.2373	0.4547	0.22931	0.85731	0.57275	0.46131	0.65891	0.66251	0.54763	0.28704	0.40782	0.05755	0.37648	0.21569	0.36936	0.45707	0.61614	0.58352	0.93793	0.56003	0.3093	0.06714	0.5889	0.37918	0.73252	0.38942	0.56017	0.32742	0.78137	0.69929	0.16531	0.20301	0.11129	0.60018	0.63404	0.74046	0.48805	0.79322	0.68132	0.48327	0.72293	0.83544	0.79821	0.3974	0.37245	0.40851	0.50171	0.58547	0.0	0.7623	0.58174	0.40781	0.43746	0.39427	0.53803	0.28997	0.38343	0.65714	0.71095	0.16026	0.75609	0.57523	0.38054	0.27235	0.86501	0.96374	0.45803	0.41431	0.59523	0.47634	0.2819	0.61764	0.67894	0.69187	0.42498	0.67857	0.37765	0.73852	0.6542	0.0432	0.39925	0.86184	0.6991	0.66369	0.52521	0.5638	0.41181	0.56377	0.68818	0.78144	0.38097	0.44305	0.58384	0.82644	0.8214	0.51305	0.33621	0.74221	0.37992	0.60614	0.23287	0.04867	1.0	0.6843	0.56142	0.38237	0.79381	0.3409	0.29456	0.43172	0.2493	0.5908	0.81956	0.49423	0.74898	0.43362	0.52065	0.51618	0.49078	0.16568	0.50844	0.69211	0.62693	0.05957	0.61225	0.60009	0.52653	0.546	0.55849	0.70029	0.56238	0.55639	0.46888	0.5678	0.10209	0.4755	0.35125	0.83455	0.83405	0.71635	0.79803	0.42472	0.13897	0.07257	0.56615	0.22671	0.28161	0.38134	0.59715	0.5801	0.68588	0.33916	0.55989	0.40611	0.16775	0.48921	0.39762	0.6116	0.67467	0.44014	0.64288	0.16328	0.51411	0.5699	0.65133	0.62699	0.97728	0.74866	0.68235	0.61301	0.46558	0.21391	0.36971	0.62034	0.64196	0.92082	0.33552	0.36663	0.70547	0.44508	0.24446	0.22029	0.53359	0.268	0.5708	0.23375	0.68133	0.36758	0.54823	0.66926	0.53785	0.42035	0.44152	0.75687	0.31216	0.40104	0.59849	0.5948	0.23236	0.6913	0.44973	0.03838	0.57205	0.59372	0.52678	0.38475	0.49939	0.5172	0.48548	0.73086	0.33174	0.27459	0.60913	0.40797	0.43495	0.79516	0.64081	0.95647	0.53641	0.61434	0.67541	0.63523	0.46124	0.48365	0.56678	0.28155	0.28101	0.77809	0.12216	0.0	0.30794	1.0	0.58773	0.4101	0.33315	0.36151	0.8073	0.79417	0.20723	0.53759	0.46587	0.31094	0.84541	0.34296	0.46838	0.51362	0.73074	0.65968	0.48225	0.04925	0.67316	0.52854	0.4534	0.60089	0.25785	0.4429	0.42484	0.23552	0.31153	0.73233	0.70571	0.51388	0.74638	0.55608	0.74021	0.36813	0.3065	0.28626	0.38631	0.38663	0.24558	0.39225	0.31117	0.49485	0.61922	0.63479	0.72829	0.28246	0.4008	0.18778
carp	0.60502	0.39242	0.769	0.82003	0.74233	0.63738	0.48117	0.56802	0.68281	0.45873	0.67802	0.15046	0.1174	0.82119	0.49412	0.37239	0.42392	0.48722	0.28413	0.55025	0.47913	0.80264	0.38694	0.4397	0.32276	0.35769	0.6382	0.8007	0.51861	0.7079	0.18287	0.3376	0.67451	0.49692	0.19778	0.90651	0.87883	0.30317	0.41951	0.62116	0.24486	0.24937	0.42312	0.70285	0.40153	0.63086	0.72286	0.49039	0.50311	0.90057	0.46765	0.32518	0.12797	0.50532	0.73219	0.68184	0.1354	0.58561	0.23819	0.47732	0.53804	0.72865	0.30607	0.61676	0.29529	0.22191	0.64307	0.24167	0.79091	0.60249	0.42304	0.51482	0.64762	0.46578	0.22127	0.64886	0.84334	0.65062	0.29444	0.65652	0.29136	0.24743	0.59299	0.68592	0.82986	0.36821	0.61392	0.35463	0.47898	0.89323	0.37939	0.76744	0.64839	0.45172	0.38577	0.41041	0.21397	0.45885	0.60641	0.75322	0.7461	0.33294	0.16261	0.75198	0.5754	0.49418	0.59155	0.4243	0.58926	0.45968	0.78718	0.2546	0.2267	0.78602	0.47816	0.5418	0.57433	0.56758	0.37804	0.54252	0.7456	0.56001	0.66315	0.39362	0.4738	0.52152	0.49204	0.41782	0.35416	0.45919	0.21224	0.41453	0.77571	0.7126	0.34112	0.62681	0.47363	0.55438	0.58612	0.41636	0.71884	0.73602	0.48191	0.09366	0.09833	0.61873	0.46812	0.2925	0.38204	0.36326	0.43213	0.54661	0.52731	0.46335	0.22194	0.67861	0.68475	0.4442	0.51733	0.9627	0.65659	0.69395	0.36801	0.38258	0.41133	0.39031	0.67228	0.49915	0.40824	0.2277	0.51905	0.60842	0.33928	0.50441	0.93208	0.61648	0.04313	0.53078	0.44109	0.29284	0.67806	0.55285	0.63747	0.69373	0.34052	0.28739	0.69472	0.51304	0.79093	0.526	0.29167	0.4585	0.85483	0.47519	0.56843	0.42005	0.47051	0.61031	0.42956	0.15789	0.29014	0.27088	0.74579	0.62758	0.7641	0.77531	0.38564	0.70335	0.40277	0.0	0.38574	0.31603	0.67877	0.22095	0.48435	0.31619	0.1238	0.54121	0.56273	0.8653	0.80659	0.34778	0.34041	0.51687	0.42309	0.18263	0.51217	0.28087	0.54201	0.43034	0.64484	0.69839	0.86935	0.40819	0.42326	0.50039	0.55713	0.58293	0.49595	0.2907	0.6928	0.18072	0.53392	0.43684	0.6953	0.81555	0.57768	0.34588	0.96906	0.58185	0.5415	0.50535	0.21098	0.28634	0.16109	0.37551	0.02526	0.47612	0.56163	0.79369	0.50389	0.09864	0.53312	0.65413	0.70007	0.8134	0.19677	0.08452	0.47359	0.23006	0.25795	0.41334	0.78704	0.70717	0.42542	0.42164	0.38781	0.63466	0.70904	0.12003	0.85236	0.42935	0.45538	0.4762	0.29555	0.68562	0.44973	0.26978	0.45221	0.51824	0.68546	0.55498	0.80462	0.61149	0.11458	0.61529	0.32781	0.5153	0.17062	0.58211	0.55073	0.45939	0.5935	0.46416	0.65913	0.80447	0.69479	0.45003	0.42036	0.56017	0.45758	0.54256	0.49666	0.32123	0.66996	0.41957	0.63013	0.42041	0.64227	0.47403	0.57892	0.46999	0.39861	0.41632	0.84298	0.43366	0.83447	0.4627	0.35286	0.50963	0.41748	0.65233	1.0	0.33757	0.60271	0.52605	0.76134	0.67081	0.39528	0.62701	0.56318	0.63535	0.34588	0.52537	0.72728	0.81837	0.07915	0.29557	0.46058	0.92859	0.26958	0.25271	0.2492	0.33497	0.69678	0.24379	0.44211	0.35674	0.56625	0.72766	0.59665	0.51907	0.69526	0.25309	0.22427	0.34843	0.34472	0.35096	0.51227	0.53953	0.23702	0.43341	0.16224	0.61427	0.72755	0.13479	0.35043	0.4978	0.53583	0.39883	0.43379	0.7378	0.74393	0.56652	0.26518	0.32438	0.31237	0.53172	0.36554	0.52776	0.86931	0.3266	0.24494	0.54984	0.7108	0.1358	0.61898	0.59978	0.3244	0.54929
cat	0.39524	0.49657	0.75285	0.55645	0.58069	0.68426	0.8707	0.51514	0.63205	0.57931	0.73483	0.56067	0.86116	0.45164	0.38044	0.45302	0.44229	0.3722	0.61589	0.46327	0.13839	0.40046	0.5598	0.30274	0.38568	0.60007	0.4772	0.26501	0.61476	0.62655	0.27414	0.30921	0.66791	0.59658	0.56534	0.37393	0.59259	0.52592	0.42731	0.4578	0.58808	0.51798	0.51314	0.30028	0.0	0.0	0.53365	0.34817	0.5237	0.50005	0.41985	0.5704	0.29758	0.48592	0.65106	0.49832	0.71735	0.4909	0.424	0.67099	0.64568	0.92498	0.37796	0.85822	0.69778	0.52051	0.58919	0.62763	0.55052	0.66245	0.61479	0.52449	0.50747	0.81508	0.57146	0.31007	0.4891	0.52538	0.67809	0.67503	0.39927	0.34362	0.48882	0.46482	0.34048	0.17248	0.68695	0.63534	0.60419	0.43107	0.35312	0.45165	0.37197	0.58417	0.26634	0.69199	0.20998	0.53168	0.35421	0.32786	0.4696	0.6418	0.57493	0.3616	0.53822	0.44101	0.13413	0.57762	0.42436	0.5547	0.442	0.65187	0.69571	0.66227	0.78146	0.45401	0.41708	0.93094	0.49924	0.48958	0.28217	0.28127	0.60266	0.79689	0.13417	0.63541	0.43669	0.52746	0.42895	0.47337	0.75458	0.48294	0.25653	0.56343	0.71634	0.42129	0.32049	0.30931	0.50145	0.55843	0.72193	0.16667	0.72935	0.40635	0.47696	0.42306	0.46396	0.66203	0.49791	0.27297	0.46718	0.53879	0.70201	0.27871	0.66503	0.74694	0.5637	0.31883	0.5529	0.88612	0.40823	0.47715	0.67024	0.45277	0.45964	0.46705	0.74512	0.78438	0.56828	0.30962	0.60656	0.47304	0.3033	0.67541	0.52178	0.36413	0.45516	0.35758	0.65399	0.4912	0.5846	0.05045	0.72403	0.48969	0.51485	0.41257	0.28669	0.20079	0.38967	0.63076	0.6168	0.11324	0.3142	0.37639	0.28761	0.48707	0.30567	0.2902	0.39611	0.49615	0.52092	0.71532	0.32606	0.46651	0.61074	0.83732	0.74718	0.68786	0.52223	0.26651	0.67716	0.19601	0.59054	0.41261	0.7884	0.2391	0.44217	0.40585	0.4066	0.49975	0.09451	0.19512	0.68192	0.51257	0.36217	0.60679	0.51582	0.46306	0.58873	0.52663	0.51059	0.6103	0.50891	0.53537	0.85442	0.3473	0.51727	0.58376	0.1746	0.34178	0.78322	0.29442	0.72469	0.55362	0.56219	0.49481	0.63528	0.2807	0.45787	0.46967	0.26948	0.59916	0.49379	0.73122	0.20698	0.39297	0.42769	0.8219	0.28883	0.44781	0.5651	0.39461	0.54254	0.12889	0.37399	0.55925	0.25494	0.7177	0.84295	0.76564	0.37807	0.38343	0.69235	0.43215	0.31223	0.28811	0.63188	0.66047	0.30694	0.58556	0.40589	0.29117	0.75515	0.46125	0.4417	0.30144	0.72384	0.71274	0.36531	0.49643	0.27902	0.46019	0.36025	0.35957	0.56116	0.66919	0.52046	0.34872	0.77845	0.47479	0.30575	0.70863	0.51013	0.19931	0.66647	0.40636	0.32347	0.55265	0.58813	0.54688	0.56685	0.66609	0.67893	0.53696	0.49602	0.6714	0.39723	0.27997	0.26907	0.5937	0.45108	0.39004	0.10724	0.52479	0.4747	0.48167	0.62533	0.59264	0.33794	0.28473	0.81138	0.73236	0.58783	0.71354	0.67355	0.45736	0.28734	0.60952	0.46797	0.41135	0.78283	0.65762	0.63477	0.65739	0.55238	0.57183	0.32056	0.37741	0.66323	0.58482	0.38928	0.32659	0.73642	0.55208	0.64197	0.33125	0.21024	0.64831	0.60853	0.48307	0.32325	0.50051	0.74017	0.4432	0.42226	0.51328	0.69196	0.30417	0.38806	0.6064	0.36899	0.38951	0.66939	0.56565	0.45181	0.56643	0.6728	0.46148	0.60843	0.22913	0.57619	0.77095	0.86747	0.7754	0.40699	0.48181	0.72655	0.61357	0.50468	0.15108	0.46663	0.54798	0.25102	0.41261	0.41723	0.3892	0.4509	0.28756	0.44484	0.4153
caterpillar	0.42873	0.42198	0.25065	0.7171	0.53923	0.56493	0.73857	0.65242	0.27325	0.39995	0.40819	0.60979	0.69763	0.29165	0.75614	0.7565	0.64298	0.56279	0.22988	0.61215	0.25862	0.33144	0.35091	0.54194	0.21107	0.70826	0.66915	0.55512	0.73781	0.60157	0.8229	0.33209	0.32141	0.5763	0.26468	0.40715	0.45625	0.46002	0.44597	0.51719	0.79654	1.0	0.46044	0.43454	0.58328	0.63871	0.4712	0.46092	0.40991	0.76741	0.36914	0.22499	0.64943	0.37931	0.57844	0.47894	0.57535	0.27075	0.62233	0.91925	0.40376	0.51699	0.35665	0.83261	0.72021	0.29624	0.54043	1.0	0.43526	0.48874	0.88935	0.22589	0.69111	0.75526	0.65987	0.40113	0.83912	0.06634	0.24825	0.19417	0.44027	0.37412	0.53135	0.41163	0.73647	0.54923	0.65185	0.42961	0.63424	0.35675	0.47156	0.33988	0.36448	0.37039	0.31509	0.42913	0.21258	0.74514	0.38918	0.42695	0.56672	0.42249	0.60028	0.46444	0.41519	0.58455	0.53991	0.56229	0.29896	0.7356	0.46837	0.38528	0.33675	0.6739	0.37811	0.82449	0.75138	0.40041	0.26342	0.26966	0.4978	0.65322	0.36334	0.07541	0.5967	0.68174	0.39886	0.48419	0.63858	0.41096	0.2792	0.67911	0.54468	0.45821	0.33178	0.56212	0.5037	0.4042	0.71198	0.35561	0.7273	0.34166	0.56086	0.55067	0.38353	0.27146	0.35447	0.45554	0.5162	0.6293	0.41729	0.39721	0.52175	0.21433	0.31204	0.43609	0.81837	0.3891	0.70361	0.66436	0.08575	0.52005	0.71793	0.66892	0.21049	0.56619	0.7225	0.64893	0.50541	0.45431	0.8416	0.39025	0.8229	0.72353	0.68118	0.44149	0.77065	0.59811	0.73088	0.41583	0.48996	0.4949	0.40681	0.39401	0.82449	0.75144	0.38581	0.42036	0.48854	0.22121	0.19836	0.50876	0.64386	0.55858	0.44255	0.34288	0.64463	0.37612	0.506	0.98718	0.7529	0.0294	0.35358	0.41003	0.65595	0.62843	0.47477	0.29116	0.40888	0.53369	0.51524	0.20975	0.55555	0.61122	0.49088	0.39322	0.4294	0.58481	0.32937	0.46347	0.2063	0.08706	0.46159	0.61087	0.27214	0.53682	0.26011	0.45178	0.39133	0.77984	0.26968	0.45074	0.30817	0.73541	0.39802	0.57747	0.18681	0.48972	0.69716	0.385	0.65649	0.5336	0.61246	0.84635	0.30826	0.50989	0.39805	0.17982	0.63246	0.52316	0.38016	0.53419	0.53406	0.47556	0.2887	0.71668	0.54556	0.572	0.39045	0.3581	0.57993	0.4244	0.65987	0.55192	0.40095	0.77819	0.76873	0.85525	0.65154	0.65027	0.31313	0.4791	0.55622	0.43373	0.27562	0.44146	0.94569	0.50657	0.30133	0.47008	0.44894	0.51233	0.64909	0.31026	0.55638	0.57706	0.49467	0.44149	0.27423	0.57604	0.26492	0.51653	0.75184	0.42171	0.32633	0.39204	0.56144	0.6895	0.87407	0.59438	0.30638	0.73496	0.8772	0.56158	0.69045	0.63103	0.20005	0.29919	0.8893	0.58015	0.51214	0.50827	0.46507	0.29494	0.57079	0.86396	0.37075	0.38689	0.53887	0.49582	0.44571	0.33452	0.48103	0.70448	0.38679	0.29859	0.2716	0.72361	0.53591	0.34657	0.09644	0.33794	0.40213	0.29513	0.33093	0.75583	0.82308	0.49615	0.77634	0.22033	0.8624	0.71651	0.39333	0.46495	0.23408	0.24171	0.60798	0.14672	0.39174	0.70189	0.56198	0.36051	0.95859	0.35252	0.60572	0.47181	0.30261	0.26021	0.8399	0.2344	0.55334	0.39807	0.56521	0.7133	0.40658	0.66163	0.53427	0.23036	0.13521	0.87827	0.49946	0.3014	0.25786	0.71081	0.59712	0.5336	0.41235	0.58037	0.49151	0.33363	0.75434	0.44029	0.51037	0.39302	0.31585	0.52105	0.35993	0.39623	0.38181	0.44803	0.0341	1.0	0.58821	0.39158	0.36032	0.41867	0.81425	0.25495	0.74842	0.24524
catfish	0.53701	0.60937	0.72183	0.73594	0.65452	0.53403	0.50921	0.42951	0.74358	0.61146	0.63999	0.26478	0.47596	0.41701	0.49831	0.0	0.6433	0.76075	0.35084	0.39556	0.48666	0.71425	0.52214	0.41747	0.5102	0.31049	0.67222	0.59733	0.49552	0.48978	0.3638	0.516	0.81231	0.37034	0.25706	0.84367	0.66173	0.43764	0.03783	0.70424	0.4668	0.46466	0.29032	0.34159	0.49941	0.57292	0.58302	0.61345	0.52683	0.61231	0.63522	0.50346	0.26965	0.70917	0.60131	0.34718	0.5837	0.51176	0.20501	0.31708	0.4514	0.67325	0.73412	0.81844	0.37627	0.28193	0.38347	0.1218	0.49267	0.11682	0.34912	0.53153	0.32185	0.36179	0.32787	0.16548	0.66191	0.13542	0.20972	0.45001	0.38993	0.55826	0.80673	0.47169	0.84312	0.84584	0.3537	0.42436	0.44727	0.84975	0.50975	0.66819	0.78838	0.69697	0.66885	0.68464	0.20627	0.40853	0.87104	0.36946	0.46569	0.84711	0.13494	0.55439	0.67521	0.47922	0.6037	0.59046	0.46162	0.34577	0.68661	0.40424	0.21114	0.88127	0.71362	0.49735	0.37891	0.49141	0.13158	0.18482	0.24474	0.38334	0.44403	0.53366	0.66522	0.85207	0.54746	0.38335	0.38081	0.45319	0.5485	0.59769	0.57427	0.53314	0.27012	0.69608	0.40431	0.34195	0.65175	0.36635	0.52792	0.82227	0.30005	0.45559	0.38718	0.59892	0.58307	0.50804	0.19539	0.33218	0.6116	0.57744	0.32357	0.41963	0.19022	0.70608	0.41677	0.6276	0.65392	0.76698	0.4994	0.63617	0.75351	0.7007	0.38927	0.34035	0.74032	0.32442	0.4802	0.46527	0.45152	0.69241	0.08628	0.64844	0.36287	0.50399	0.28959	0.4751	0.45523	0.33409	0.41394	0.49021	0.61665	0.43114	0.38952	0.2505	0.49083	0.19221	0.68078	0.38033	0.57268	0.18711	0.57184	0.42118	0.43277	0.77802	0.49264	0.39383	0.22482	0.54614	0.34747	0.42018	0.76567	0.30362	0.6921	0.86945	0.40365	0.81944	0.48182	0.47396	0.34351	0.52573	0.39154	0.28396	0.66923	0.0	0.60375	0.52034	0.44182	0.40496	0.76512	0.49997	0.34331	0.39514	0.42704	0.2521	0.34493	0.29695	0.68726	0.46628	0.52804	0.38655	0.70942	0.31807	0.47818	0.58493	0.57088	0.33693	0.71728	0.66683	0.57482	0.46047	0.56187	0.77027	0.93943	0.55667	0.38794	0.43015	0.61199	0.86431	0.56715	0.52713	0.2578	0.45602	0.70971	0.68148	0.43631	0.44805	0.43957	0.40651	0.59436	0.41988	0.42977	0.56083	0.70765	0.66254	0.46854	0.16344	0.36206	0.0	0.5703	0.57179	0.58581	0.69156	0.23993	0.58667	0.56365	0.80375	0.64179	0.43062	0.67917	0.65062	0.57322	0.69771	0.29518	0.44917	0.55836	0.55447	0.34869	0.39299	0.49444	0.6872	0.56621	0.41101	0.41446	0.72317	0.24663	0.43271	0.72077	0.59289	0.76731	0.45178	0.60639	0.61876	0.56033	0.48184	0.59689	0.48676	0.1964	0.52324	0.27331	0.5007	0.48032	0.76546	0.51924	0.42823	0.46868	0.38059	0.60942	0.45157	0.56567	0.41228	0.72737	0.13537	0.5484	0.23268	0.54471	0.57919	0.35833	0.43708	0.6578	0.29543	0.66815	0.33084	0.35917	0.49126	0.43181	0.63147	0.57497	0.71013	0.37357	0.76868	0.58338	0.51777	0.54844	0.72153	0.46927	0.69663	0.53682	0.81125	0.38994	0.38919	0.62752	0.45191	0.72282	0.21269	0.29787	0.62524	0.73807	0.49238	0.58036	0.6104	0.44589	0.54662	0.4288	0.32613	0.36548	0.20124	0.52324	0.88619	0.36229	0.38806	0.35138	0.2632	0.84139	0.57798	0.1612	0.37266	0.80124	0.46752	0.2417	0.91685	0.49987	0.67535	0.40821	0.66601	0.12584	0.67945	0.36429	0.51776	0.52911	0.41262	0.49882	0.79271	0.52698	0.20092	0.68785	0.58032	0.29675	0.46971
