	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
centipede	0.34899	0.51113	0.47165	0.32856	0.55025	0.35141	0.43862	0.6959	0.60476	0.67047	0.76202	0.70591	0.18534	0.35588	0.57818	0.782	0.67351	0.75994	0.51391	0.42862	0.40683	0.57827	0.40366	0.42725	0.60572	0.78695	0.73899	0.53532	0.33007	0.56863	0.36605	0.29485	0.32064	0.46043	0.41672	0.31567	0.67188	0.65613	0.43584	0.77864	0.61965	0.48271	0.50776	0.31557	0.43146	0.40145	0.80883	0.16554	0.79884	0.27169	0.54108	0.43761	0.09699	0.68083	0.75065	0.30922	0.5754	0.31133	0.50442	0.49861	0.49169	0.60735	0.59352	0.43753	0.56236	0.46885	0.36871	0.54258	0.35544	0.59916	0.69665	0.44356	0.62633	0.44379	1.0	0.27346	0.48486	0.59695	0.36971	0.69804	0.39118	0.5153	0.66486	0.44992	0.0	0.57678	0.47064	0.4612	0.80211	0.19977	0.31887	0.84736	0.33634	0.46901	0.27128	0.63989	0.28424	0.44836	0.59186	0.22608	0.38108	0.38273	0.28754	0.4167	0.47013	0.28157	0.34204	0.85846	0.69222	0.14903	0.28998	0.43002	0.36332	0.1823	0.53772	0.50338	0.66157	1.0	0.41334	0.36255	0.2961	0.374	0.33554	0.58114	0.49915	0.19243	0.53027	0.50421	0.69815	0.3584	0.668	0.5301	0.2267	0.93856	0.23716	0.51904	0.80723	0.59143	0.67043	0.45453	0.42437	0.58081	0.35586	0.79978	0.62192	0.47668	0.14164	0.59375	0.50994	0.67568	0.1843	0.61624	0.38064	0.50575	0.56486	0.81573	0.73008	0.34255	0.35926	0.35818	0.31974	0.34883	0.46309	0.72329	0.3942	0.56596	0.24004	0.61119	0.68249	0.36964	0.46558	0.46646	0.41438	0.75151	0.52883	0.64258	0.57204	0.31287	0.40269	0.39807	0.73061	0.55218	0.91892	0.71292	0.53196	0.4516	0.19373	0.2761	0.52876	0.34935	0.55002	0.30979	0.39914	0.30382	0.49482	0.18889	0.41893	0.68607	0.46506	0.59798	0.60789	0.4715	0.62964	0.33969	0.52828	0.57101	0.5238	0.01522	0.48725	0.76252	0.32482	0.43505	0.7442	0.81052	0.28646	0.58377	0.73018	0.62133	0.39781	0.61503	0.14646	0.22545	0.65135	0.83078	0.30939	0.49641	0.34766	0.20496	0.50293	0.43155	0.65923	0.32628	0.4807	0.58	0.44203	0.45509	0.3808	0.49533	0.8039	0.48708	0.74159	0.26334	0.49826	0.49778	0.28854	0.34644	0.36099	0.22627	0.092	0.75932	0.34051	0.40533	0.53197	0.34847	0.0898	0.37368	0.43297	0.61394	0.94811	0.50983	0.42529	0.4664	0.66365	0.62239	0.76849	0.46066	0.35534	0.83439	0.74251	0.75848	0.70655	0.53555	0.51182	0.41509	0.39139	0.52014	0.86365	0.42898	0.81153	0.73922	0.74696	0.59411	0.2579	0.54555	0.18046	0.48845	0.44589	0.35183	0.35458	0.09702	0.42341	0.54081	0.54433	0.51331	0.30549	0.37269	0.55633	0.50325	0.49007	0.34824	0.36035	0.66565	0.44669	0.60408	0.56887	0.2202	0.27292	0.14465	0.61551	0.50527	0.51247	0.34451	0.76161	0.57855	0.0	0.58917	0.58869	0.47482	0.59335	0.11639	0.6241	0.55699	0.76236	0.5182	0.49734	0.51899	0.31923	0.61441	0.61082	0.78817	0.64013	0.65341	0.37404	0.42464	0.22612	0.3045	0.56471	0.76179	0.49438	0.43664	0.50318	0.40293	0.83574	0.69752	0.42444	0.50384	0.42369	0.76707	0.22847	0.40972	0.43588	0.41073	0.39785	0.34832	0.97039	0.35615	0.36701	0.56711	0.3706	0.36565	0.88016	0.42108	0.75676	0.45563	0.8197	0.24334	0.54341	0.32021	0.59256	0.82865	0.79601	0.81904	0.50626	0.66236	0.58205	0.70047	0.73094	0.57154	0.85433	0.53024	0.40437	0.23	0.45179	0.51886	0.64314	0.21524	0.65358	0.43803	0.66787	0.31934	0.21222	0.54372	0.70038	0.53991	0.48443	0.48684	0.7157	0.2464	0.53603	0.52946
chameleon	0.0	0.42349	0.39433	0.3442	0.62392	0.66794	0.44817	0.51833	0.49665	0.53292	0.43507	0.68446	0.54552	0.35216	0.6451	0.94519	0.81484	0.71745	0.36951	0.39158	0.34836	0.44548	0.67382	0.2858	0.45468	0.90161	0.36866	0.72778	0.46955	0.24342	0.39002	0.28074	0.48054	0.29344	0.42372	0.32645	0.66967	0.242	0.45467	0.41399	0.57757	0.58571	0.27959	0.43904	0.3361	0.65299	0.76168	0.33283	0.60221	0.3589	0.42125	0.18735	0.32493	0.5642	0.59805	0.28419	0.55862	0.43267	0.41879	0.70988	0.45481	0.35938	0.72216	0.53789	0.56973	0.47115	0.39426	0.45151	0.44304	0.42769	0.70372	0.37755	0.59747	0.66298	0.47522	0.48928	0.62843	0.54654	0.48457	0.11507	0.4228	0.17997	0.6169	0.72971	0.45775	0.54238	0.72091	0.70191	0.55007	0.52851	0.38641	0.69766	0.34833	0.48591	0.29213	0.70802	0.37944	0.2697	0.59251	0.84061	0.37922	0.50849	0.66005	0.53026	0.60701	0.61734	0.70048	0.70305	0.46051	0.15264	0.33471	0.79842	0.70439	0.53598	0.54417	0.27474	0.38988	0.35782	0.43328	0.38651	0.43989	0.55326	0.70989	0.43126	0.4889	0.57345	0.64771	0.49984	0.58032	0.6436	0.74243	0.52723	0.02338	0.28407	0.34594	0.41331	0.68029	0.61537	0.71454	0.53952	0.44603	0.90648	0.70692	0.46518	0.24717	0.69111	0.41866	0.24977	0.61756	0.57036	0.35896	0.73745	0.04132	0.56086	0.51269	0.55933	0.56484	0.7931	0.53611	0.22397	0.53405	0.63021	0.22997	0.77791	0.52129	0.4572	0.39497	0.44165	0.48128	0.23281	0.1889	0.49238	0.62824	0.5124	0.50381	0.41058	0.19219	0.69397	0.5341	0.60754	0.35314	0.25115	0.87822	0.81769	0.67232	0.55331	0.35895	0.38248	0.67174	0.66716	0.48966	0.42823	0.33202	0.32359	0.40188	0.43159	0.58946	0.61693	0.17904	0.60074	0.36771	0.50875	0.51444	0.39829	0.58175	0.69866	0.46864	0.30753	0.47595	0.62833	0.38992	0.67909	0.72342	0.47115	0.63764	0.46333	0.46279	0.4806	0.33919	0.58588	0.4657	0.33256	0.60726	0.65892	0.65991	0.3289	0.51612	0.51723	0.45124	0.27965	0.4318	0.75037	0.51326	0.08581	0.44178	0.34575	0.42826	0.40188	0.4366	0.58426	0.81474	0.71613	0.46333	0.48568	0.58676	0.32955	0.59292	0.48217	0.22004	0.61068	0.04528	0.79984	0.26901	0.41807	0.44737	0.24614	0.3479	0.62548	0.49199	0.76552	0.15751	0.55503	0.69435	0.43633	0.43966	0.69534	0.31378	0.24119	0.53613	0.50886	0.76502	0.75333	0.56064	0.55132	0.39675	0.41093	0.65828	0.48631	0.33808	0.58889	0.5497	0.59368	0.28081	0.79462	0.37535	0.45269	0.79937	0.53643	0.38076	0.73004	0.33701	0.42693	0.28744	0.3687	0.57676	0.52233	0.6804	0.45329	0.49327	0.56155	0.1284	0.35787	0.09017	0.51907	0.40038	0.36486	0.45961	0.40235	0.66365	0.6343	0.44876	0.57936	0.75589	0.57035	0.34752	0.62939	0.67946	0.52914	0.26643	0.40326	0.49775	0.69416	0.14243	0.59214	0.20633	0.47617	0.59863	0.40148	0.79205	0.55005	0.25052	0.45489	0.39822	0.46046	0.49521	0.63994	0.54844	0.70294	0.71768	0.18383	0.81006	0.55493	0.48489	1.0	0.68661	1.0	0.50986	0.4263	0.4175	0.34848	0.60773	0.57027	0.82174	0.50272	0.67787	0.08716	0.39985	0.38579	0.64831	0.46638	0.31602	0.31724	0.51289	0.50768	0.801	0.49071	0.16314	0.02998	0.44276	0.76595	0.71739	0.64193	0.84153	0.68142	0.56516	0.59638	0.6754	0.33048	0.84162	0.6512	0.42528	0.53729	0.41084	0.58183	0.52348	0.53718	0.53724	0.27267	0.37837	0.38847	0.25158	0.46848	0.43973	0.71495	0.663	0.6146	0.7209	0.5164	0.24015	0.44013
chicken	0.40541	0.76765	0.63566	0.63355	0.57244	0.77344	0.69401	0.43484	0.65018	0.27101	0.68458	0.56127	0.79546	0.32175	0.54732	0.59219	0.45031	0.61322	0.09779	0.44626	0.36666	0.37743	0.24083	0.33922	0.55433	0.37423	0.5911	0.47847	0.59972	0.82539	0.47445	0.69587	0.6575	0.69246	0.42801	0.48264	0.44928	0.67723	0.92828	0.48077	0.57226	0.63701	0.44966	0.46946	0.08812	0.37486	0.52795	0.1704	0.36758	0.37654	0.65744	0.14631	0.55387	0.56331	0.54061	0.39762	0.20682	0.27333	0.31837	0.60397	0.50017	0.61875	0.3935	0.59958	0.62795	0.34399	0.35728	0.65258	0.50251	0.61357	0.78119	0.68559	0.42335	0.34978	0.45818	0.59374	0.71588	0.29998	0.67531	0.36702	0.50394	0.45019	0.32354	0.55833	0.36393	0.65437	0.32058	0.37869	0.22069	0.73225	0.33698	0.5149	0.36714	0.21382	0.37095	0.56058	0.38065	0.55757	0.47839	0.13902	0.68009	0.33826	0.4961	0.60442	0.5604	0.29909	0.20416	0.49093	0.37962	0.80932	0.95267	0.4843	0.85706	0.51661	0.63818	0.54481	0.48013	0.59295	0.4321	0.37436	0.44979	0.50641	0.15146	0.47542	0.76881	0.39677	0.64356	0.25165	0.50085	0.34589	0.81436	0.46299	0.91103	0.64244	0.41975	0.27267	0.72682	0.39887	0.63996	0.627	0.78023	0.42503	0.54834	0.73254	0.0944	0.17111	0.21265	0.58698	0.50932	0.60155	0.22646	0.63011	0.46008	0.70368	0.27644	0.58806	0.9152	0.70381	0.82684	0.67564	0.43502	0.55137	0.85118	0.34703	0.31939	0.44191	0.54058	0.58474	0.29149	0.39449	0.37938	0.54536	0.4114	0.56013	0.5562	0.3521	0.52595	0.47332	0.39044	0.31283	0.2262	0.25875	0.66029	0.2651	0.51196	0.56276	0.3986	0.41215	0.79968	0.82364	0.5808	0.23513	0.01995	0.2586	0.62553	0.29444	0.31133	0.69096	0.30405	0.61277	0.27665	0.37281	0.61804	0.44831	0.22363	0.81219	0.46877	0.62705	0.69374	0.38264	0.39607	0.10356	0.49099	0.43074	0.51997	0.13912	0.43519	0.2626	0.39107	0.33179	0.22862	0.2857	0.33638	0.95709	0.45597	0.52021	0.51376	0.46681	0.73452	0.60569	0.51352	0.28768	0.56758	0.35125	0.59495	0.66137	0.49192	0.44129	0.19178	0.44564	0.67231	0.05289	0.39776	0.44247	0.6198	0.08274	0.61858	0.50736	0.46707	0.6583	0.51483	0.62993	0.41778	0.7522	0.51938	0.26071	0.49859	0.76343	0.81368	0.50387	0.60704	0.44059	0.79676	0.4944	0.76936	0.54878	0.57806	0.69551	0.72287	0.73905	0.58712	0.61843	0.80207	0.56223	0.62173	0.13029	0.62825	0.6389	0.50146	0.49883	0.62478	0.45678	0.8725	0.52466	0.35647	0.33382	0.65763	0.52292	0.38202	0.34433	0.73342	0.2718	0.78352	0.39763	0.25418	0.51809	0.66925	0.4307	0.74954	0.64412	0.44343	0.46785	0.86303	0.30286	0.30632	0.52891	0.4147	0.5318	0.35619	0.7126	0.35916	0.68828	0.5356	0.35237	0.46409	0.68769	0.3293	0.20755	0.40947	0.8155	0.44217	0.51616	0.22318	0.35529	0.53226	0.72775	0.57273	0.95538	0.57423	0.57557	0.67496	0.43376	0.45397	0.54576	0.63718	0.66642	0.80794	0.54893	0.4891	0.54376	0.20391	0.46965	0.60643	0.37794	0.30683	0.44344	0.24337	0.58565	0.74996	0.86207	0.16978	0.59603	0.42697	0.41752	0.63779	0.22306	0.16358	0.74738	0.60492	0.55094	0.52344	0.20591	0.50218	0.50603	0.68955	0.52161	0.42512	0.37432	0.48905	0.51316	0.45763	0.42908	0.17923	0.74409	0.22224	0.84293	0.45079	0.50269	0.77529	0.46554	0.465	0.66829	0.73172	0.73151	0.78599	0.54029	0.66268	0.38671	0.44627	0.27025	0.41706	0.63296	0.56553	0.28834	0.62637	0.27342	0.6144	0.53175	0.38483	0.0
chimpanzee	0.28192	0.3148	0.34004	0.70763	0.56602	0.3804	0.74228	0.70943	0.69873	0.4205	0.61133	0.55188	0.75569	0.28219	0.42396	0.59238	0.60749	0.37674	0.40052	0.42723	0.37822	0.6471	0.61156	0.61062	0.19309	0.55187	0.52283	0.34297	0.41217	0.49646	0.65553	0.42906	0.42835	0.80119	0.66285	0.41539	0.23631	0.10596	0.14574	0.48154	0.57952	0.319	0.51557	0.67841	0.49565	0.23599	0.68669	0.81809	0.42166	0.67938	0.53475	0.61629	0.15095	0.21612	0.66899	0.21244	0.44228	0.3365	0.51254	0.68998	0.60379	0.40126	0.99762	0.61772	0.53025	0.63264	0.45656	0.23005	0.63408	0.7047	0.38665	0.57451	0.25342	0.72344	0.90787	0.44484	0.72019	0.72371	0.582	0.65374	0.28832	0.46225	0.46558	0.5276	0.22617	0.4279	0.38607	0.46457	0.56617	0.79453	0.42834	0.46184	0.43363	0.73047	0.60795	0.20943	0.46313	0.66575	0.61567	0.09808	0.35874	0.2008	0.68281	0.27666	0.40804	0.15852	0.34128	0.47487	0.59245	0.30542	0.92965	0.83845	0.68575	0.82012	0.4408	0.35629	0.85095	0.733	0.65111	0.61077	0.63841	0.35967	0.37863	0.124	0.55189	0.12817	0.28677	0.36414	0.4937	0.69468	0.48755	0.26002	0.35793	0.81856	0.44198	0.07302	0.52793	0.63183	0.72173	0.65875	0.61158	0.2575	0.55461	0.43807	0.49157	0.45471	0.48869	0.38894	0.61925	0.55112	0.67612	0.41894	0.3954	0.54795	0.25543	0.6719	0.5074	0.39879	0.36399	0.23938	0.49294	0.45428	0.39501	0.38605	0.81666	0.47384	0.35279	0.50495	0.61927	0.61744	0.58633	0.31781	0.59021	0.73702	0.49983	0.80083	0.51732	0.62417	0.49376	0.23947	0.44923	0.26437	0.71302	0.63039	0.66673	0.51154	0.43401	0.68774	0.87823	0.62821	0.2673	0.40077	0.55594	0.2216	0.54082	0.12316	0.71724	0.6754	0.59302	0.30469	0.22302	1.0	0.53185	0.88711	0.32814	0.59895	0.61387	0.15334	0.77619	0.4339	0.49175	0.43724	0.79868	0.46193	0.2959	0.185	0.53693	0.7485	0.40631	0.63696	0.5537	0.19912	0.20519	0.70219	0.51378	0.25053	0.66825	0.14316	0.70048	0.25928	0.61706	0.59969	0.3704	0.30712	0.555	0.71334	0.03593	0.46957	0.57823	0.3704	0.71928	0.3489	0.43073	0.33722	0.77275	0.36387	0.4367	0.3498	0.48515	0.38175	0.21568	0.39052	0.77102	0.58997	0.26166	0.39675	0.78197	0.57794	0.79489	0.56225	0.26735	0.31147	0.32401	0.71189	0.60208	0.31127	0.4954	0.73512	0.56912	0.57539	0.41478	0.25842	0.51408	0.79331	0.4704	0.74343	0.36252	0.68893	0.74152	0.29588	0.88636	0.59085	0.24795	0.22993	0.42345	0.43138	0.40136	0.49629	0.26502	0.47613	0.45318	0.63857	0.52467	0.37538	0.34633	0.5181	0.43584	0.59817	0.75466	0.26363	0.50351	0.43229	0.29085	0.60574	0.6829	0.50254	0.49271	0.4281	0.33952	0.76996	0.29542	0.42951	0.63767	0.8083	0.7208	0.25634	0.66586	0.38908	0.45829	0.63105	0.54386	0.52826	0.55822	0.3572	0.53361	0.59592	0.58141	0.46161	0.60876	0.581	0.50489	0.61447	0.47983	0.294	0.80117	0.74132	0.65722	0.33185	0.35257	0.31527	0.20683	0.50853	0.41221	0.41562	0.5577	0.55005	0.61702	0.48414	0.57253	0.16498	0.17889	0.20581	0.48887	0.52392	0.611	0.48687	0.50011	0.61116	0.42591	0.57852	0.81316	0.37072	0.79121	0.54118	0.66335	0.65279	0.12021	0.34863	0.3648	0.6942	0.34784	0.701	0.72046	0.45245	0.57131	0.47427	0.74701	0.09251	0.53276	0.23292	0.39086	0.51346	0.5219	0.33909	0.54016	0.32713	0.63854	0.77473	0.79043	0.52962	0.69332	0.41086	0.61108	0.48528	0.47802	0.51088	0.35059	0.40778	0.40518	0.67067
chipmunk	0.37363	0.73797	0.4702	0.16512	0.41728	0.33731	0.81768	0.4958	0.62879	0.36911	0.6948	0.66351	0.60667	0.55725	0.18281	0.60695	0.7341	0.42298	0.41751	0.33339	0.36934	0.44439	0.61135	0.66527	0.51628	0.1307	0.30073	0.44848	0.51432	0.56845	0.54575	0.48369	0.47781	0.51401	0.35375	0.26707	0.62706	0.19135	0.46479	0.61895	0.52383	0.66416	0.44219	0.81509	0.47779	0.56044	0.28752	0.70682	0.30078	0.51591	0.0974	0.37881	0.78432	0.68255	0.79562	0.47627	0.89566	0.32712	0.62044	0.71345	0.48725	0.64718	0.21112	0.78352	0.67801	0.68225	0.54211	0.31953	0.52353	0.83066	0.47855	0.21043	0.13767	0.61563	0.58602	0.72044	0.40541	0.38932	0.75457	0.54242	0.25085	0.1922	0.33714	0.30283	0.74526	0.48036	0.75392	0.26534	0.59945	0.30598	0.63736	0.61818	0.39453	0.83898	0.69271	0.38491	0.16243	0.57782	0.42273	0.23264	0.38965	0.75806	0.71694	0.4732	0.46309	0.51445	0.49284	0.27244	0.65079	0.61018	0.58642	0.78131	0.34643	0.87116	0.39399	0.42033	0.71609	0.48627	0.49905	0.59811	0.93706	0.33301	0.36625	0.54867	0.5608	0.04753	0.55884	0.33595	0.39383	0.75686	0.33146	0.30683	0.44251	0.23056	0.36902	0.31659	0.46074	0.55262	0.35383	1.0	0.22168	0.28107	0.69258	0.28509	0.63285	0.35413	0.46435	0.24942	0.58481	0.44348	0.50545	0.68386	0.49918	0.44705	0.53808	0.49094	0.78103	0.23344	0.95566	0.69375	0.48383	0.11025	0.57659	0.28933	0.48147	0.32924	0.67988	0.58096	0.52418	0.37655	0.51201	0.84033	0.58648	0.47041	0.34772	0.46128	0.5944	0.39515	0.63961	0.4726	0.54681	0.03841	0.41387	0.63962	0.98418	0.43941	0.29006	0.27426	0.49971	0.65138	0.59861	0.52687	0.33452	0.5924	1.0	0.80692	0.52528	0.45916	0.61892	0.45332	0.51219	0.40039	0.27488	0.6039	0.76129	0.43882	0.82451	0.24779	0.69046	0.47571	0.84881	0.66732	0.40727	0.69854	0.98282	0.29675	0.28687	0.43731	0.43255	0.35811	0.35046	0.19181	0.54403	0.67004	0.44381	0.59726	0.62982	0.43272	0.47124	0.28134	0.62663	0.55324	0.38633	0.28194	0.24279	0.47809	0.48354	0.39274	0.74542	0.61563	0.64273	0.23301	0.25181	0.27993	0.64052	0.60967	0.78269	0.50545	0.2417	0.86411	0.48432	0.56069	0.49812	0.73737	0.32629	0.23546	0.51924	0.29628	0.39382	0.47467	0.61042	0.50031	0.62555	0.92101	0.40265	0.96387	0.41876	0.57885	0.72259	0.44457	0.65199	0.48194	0.23958	0.10507	0.33444	0.62562	1.0	0.51993	0.28097	0.62328	0.5105	0.37196	0.64836	0.47171	0.3914	0.57142	0.85364	0.39754	0.84385	0.50958	0.4014	0.38435	0.50109	0.55417	0.59084	0.37849	0.63749	0.72077	0.17038	0.34199	0.40224	0.47417	0.54522	0.48774	0.36192	0.54238	0.46919	0.28475	0.56133	0.7341	0.5994	0.57722	0.46977	0.34707	0.41287	0.4782	0.41908	0.27407	0.40768	0.58208	0.60305	0.46912	0.52343	0.36872	0.38361	0.62214	0.37755	0.53431	0.3615	0.39452	0.37802	0.95151	0.16612	0.63661	0.53694	0.73062	0.38384	0.54552	0.4225	0.38808	0.34279	0.25872	0.37403	0.08285	0.64809	0.34486	0.21993	0.7445	0.3839	0.55585	0.36673	0.27296	0.57787	0.3169	0.56865	0.74775	0.38006	0.58753	0.66687	0.22954	0.34828	0.39501	0.54359	0.39909	0.65511	0.35054	0.3607	0.45867	0.65307	0.69248	0.55745	0.29901	0.68894	0.50736	0.59471	0.27549	0.67615	0.66791	0.67147	0.37597	0.0629	0.85512	0.55308	0.76668	0.44745	0.15343	0.44931	0.51877	0.48358	0.34765	0.42819	0.82587	0.48489	0.20309	0.68572	0.80831	0.70316	0.1446	0.65757	0.32367
clown_fish	0.50938	0.48348	0.38006	0.62955	0.46509	0.74037	0.4434	0.59148	0.41389	0.45953	0.17898	0.35231	0.37529	0.69944	0.50143	0.31408	0.43309	0.63387	0.41548	0.69643	0.49266	0.58931	0.82799	0.49585	0.39049	0.352	0.57382	0.39859	0.69917	0.44086	0.33904	0.33228	0.5231	0.33627	0.39217	0.40236	0.54305	0.41511	0.27417	0.67485	0.46772	0.35181	0.43987	0.34624	0.62713	0.61152	0.5823	0.43785	0.62901	0.29835	0.39678	0.40967	0.62183	0.54165	0.15102	0.2019	0.375	0.55714	0.59606	0.3495	0.39894	0.91847	0.50665	0.79895	0.0	0.25473	0.58866	0.41002	0.46315	0.19974	0.68268	0.16873	0.82196	0.46457	0.41264	0.03132	0.46039	0.73529	0.28674	0.60449	0.78995	0.48932	0.53325	0.52094	0.56945	0.64857	0.56735	0.52601	0.769	0.85688	0.6014	0.53368	0.68229	0.07995	0.73816	0.70976	0.42398	0.48791	0.72991	0.2876	0.70692	0.42454	0.43179	0.42105	0.68499	0.18407	0.73822	0.62735	0.6102	0.339	0.36303	0.51514	0.50395	0.60711	0.81342	0.16859	0.37451	0.61311	0.19184	0.33242	0.64796	0.24482	0.3752	0.38839	0.59724	0.38645	0.6204	0.1424	0.35387	0.61322	0.23249	0.47145	0.59005	0.06536	0.35398	0.36089	0.51564	0.75797	0.5595	0.35985	0.11505	0.45043	0.69002	0.75747	1.0	0.36443	0.29715	0.17842	0.54767	0.1993	0.25195	0.86981	0.78789	0.27764	0.13103	0.53169	0.39827	0.47981	0.58802	0.91748	0.76629	0.25977	0.58309	0.53624	0.93755	0.08502	0.35864	0.63901	0.51089	0.52288	0.6219	0.8868	0.73099	0.50884	0.58183	0.36605	0.38977	0.75135	0.77578	0.8279	0.56469	0.60557	0.69461	0.61812	0.71449	0.64426	0.45227	0.56522	0.52545	0.3707	0.29541	0.30819	0.5314	0.26265	0.5691	0.44908	0.46872	0.75597	0.23906	0.47277	0.34736	0.26033	0.68308	0.65236	0.72264	0.55727	0.27171	0.36655	0.48665	0.79666	0.5665	0.61934	0.47898	0.69369	0.41356	0.35512	0.36774	0.69154	0.69218	0.53276	0.76831	0.20159	0.32286	0.63495	0.18169	0.30281	0.49668	0.38341	0.44033	0.32315	0.71492	0.56628	0.65155	0.29127	0.58014	0.5351	0.48665	0.33136	0.4633	0.95215	0.7262	0.4014	0.45646	0.52145	0.81591	0.11355	0.43388	0.32886	0.35747	0.63748	0.55219	0.20223	0.07531	0.59552	0.48678	0.49343	0.58746	0.46799	0.39342	0.4826	0.48304	0.31502	0.36841	0.46746	0.85429	0.28657	0.55782	0.30065	0.51585	0.56878	0.11547	0.38343	0.46165	0.455	0.08726	0.78377	0.39677	0.79932	0.4404	0.34269	0.41801	0.4956	0.64066	0.41209	0.47394	0.31182	0.41111	0.51246	0.5593	0.67259	0.59498	0.21628	0.50218	0.70487	0.30911	0.32848	0.44241	0.34232	0.28526	0.79048	0.84989	0.52022	0.50259	0.67466	0.66814	0.60848	0.26655	0.45352	0.46915	0.34846	0.75335	0.64159	0.6263	0.31827	0.65834	0.66211	0.65674	0.65223	0.57139	0.49528	0.70706	0.4613	0.38465	0.80335	0.53231	0.48538	0.62499	0.46394	0.45367	0.54523	0.61112	0.57847	0.8822	0.2395	0.57407	0.62449	0.57529	0.51339	0.66139	0.62937	0.3294	0.59696	0.4234	0.27265	0.38999	0.51677	0.03768	0.49296	0.22398	0.62774	0.46388	0.39759	0.62951	0.73469	0.72837	0.49994	0.66596	0.19338	0.62978	0.41808	0.47425	0.63295	0.74919	0.59652	0.38205	0.14141	0.22528	0.50743	0.38949	1.0	0.61863	0.64147	0.63568	0.29144	0.83648	0.69162	0.72316	0.82656	0.12811	0.65051	0.14985	0.27979	0.38656	0.48783	0.4144	0.52058	0.32046	0.71602	0.32856	0.55878	0.35379	0.32924	0.41928	0.47025	0.76404	0.73841	0.76666	0.52053	0.33417	0.43578
