	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
cockroach	0.24632	0.29197	0.21473	0.40223	0.66108	0.32892	0.63703	0.45468	0.61498	0.531	0.48945	0.48075	0.81791	0.55204	0.88535	0.90741	0.6688	0.79269	0.51615	0.53239	0.35978	0.49609	0.35111	0.55061	0.2821	0.83509	0.68485	0.35651	0.61648	0.58804	0.53196	0.30671	0.46435	0.46862	0.55206	0.60805	0.30257	0.69682	0.73385	0.59346	0.75372	0.65165	0.36922	0.31818	0.1335	0.4412	0.85044	0.51005	0.69619	0.54254	0.4846	0.18159	0.12404	0.70509	0.68491	0.3835	0.3966	0.34833	0.58193	0.46614	0.51537	0.57779	0.68313	0.55029	0.73511	0.3888	0.44173	0.48871	0.40521	0.55761	0.74681	0.36481	0.5888	0.30836	0.45215	0.64772	0.66161	0.49544	0.70886	0.12061	0.62287	0.36664	0.74043	0.46559	0.47381	0.32212	0.34309	0.40076	0.70615	0.54392	0.31002	0.62316	0.5253	0.42154	0.32157	0.65638	0.19875	0.62808	0.43935	0.21733	0.42206	0.49598	0.32963	0.40059	0.52165	0.31616	0.30494	0.5141	0.66535	0.47202	0.48435	0.57088	0.56868	0.63561	0.68244	0.51199	0.37441	0.5728	0.34007	0.16556	0.22446	0.38828	0.54643	0.43647	0.73794	0.5812	0.32038	0.26619	0.51304	0.16367	0.3686	0.69072	0.5759	0.63488	0.40849	0.36094	0.72877	0.41627	0.45669	0.49109	0.50517	0.36194	0.37553	0.63328	0.47628	0.45777	0.68153	0.77978	0.50024	0.59712	0.3937	0.62827	0.36848	0.55703	0.55084	0.52187	0.33202	0.58024	0.56713	0.41644	0.36245	0.59238	0.29298	0.56798	0.1469	0.04169	0.5444	0.71362	0.53353	0.55112	0.61743	0.39022	0.30187	0.79415	0.66697	0.77079	0.36137	0.35169	0.51058	0.3509	0.20562	0.61392	0.632	0.50452	0.61849	0.37373	0.37469	0.22205	0.58405	0.42203	0.47492	0.27584	0.31512	0.34565	0.31213	0.43124	0.64643	0.31031	0.55774	0.30948	0.45101	0.35635	0.21713	0.51159	0.45352	0.58701	0.27364	0.309	0.42708	0.91234	0.60019	0.27484	0.58714	0.23217	0.26783	0.4486	0.38236	0.61464	0.23987	0.57639	0.33532	0.22216	0.4821	0.79677	0.56119	0.22016	0.48822	0.36245	0.7323	0.35264	0.71551	0.36224	0.50388	0.05273	0.47921	0.56336	0.66667	0.61671	0.45748	0.51564	0.63618	0.48347	0.6407	0.44639	0.35726	1.0	0.3674	0.29915	0.60364	0.46816	0.28601	0.39582	0.48122	0.79533	0.45819	0.46624	0.55711	0.44306	0.88146	0.39049	0.62489	0.34055	0.53613	0.42939	0.28419	0.64803	0.44238	0.78626	0.67057	0.6708	0.76243	0.71438	0.78157	0.3557	0.43047	0.50545	0.51909	0.18233	0.63596	0.5834	0.97082	0.62315	0.32835	0.46365	0.40667	0.27846	0.6126	0.43175	0.37653	0.55206	0.5117	0.43401	0.62578	0.19972	0.42174	0.64095	0.58832	0.54847	0.42359	0.61937	0.5739	0.50633	0.32481	0.58724	0.56863	0.50194	0.1637	0.51075	0.40026	0.54748	0.50766	0.55897	0.84333	0.52518	0.67924	0.49563	0.52981	0.55812	0.5594	0.37001	0.6653	0.3581	0.55313	0.47633	0.45251	0.45275	0.41118	0.59291	0.62269	0.42258	0.37435	0.45373	0.56162	0.56608	0.59734	0.53232	0.36739	1.0	0.70755	0.42877	0.54513	0.71582	0.61388	0.59623	0.48533	0.62156	0.53628	0.55437	0.54882	0.40201	0.49176	0.49082	0.66389	0.39673	0.75036	0.3589	0.29404	0.49531	0.29025	0.41382	0.47087	0.00141	0.49459	0.6812	0.88086	0.5389	0.49169	0.11902	0.53817	0.89681	0.77444	0.42629	0.57303	0.76064	0.56767	0.64688	0.83047	0.59083	0.58438	0.37911	0.31247	0.46853	0.64529	0.62875	0.49942	0.79565	0.49326	0.60871	0.61944	0.29967	0.30295	0.56052	0.22234	0.10803	0.42386	0.46988	0.6003	0.34025	0.49231	0.55183
cod	0.86064	0.55119	0.41626	0.70694	0.48653	0.70819	0.58711	0.48087	0.51733	0.41886	0.29353	0.13176	0.30559	0.60469	0.51836	0.62172	0.56848	0.0	0.44932	0.45212	0.50257	0.658	0.35529	0.51219	0.3987	0.61671	0.79056	0.52681	0.56765	0.67416	0.46579	0.21538	0.63966	0.30517	0.01265	0.76135	0.53698	0.40064	0.27217	0.62731	0.36955	0.29827	0.16712	0.47347	0.55252	0.74459	0.12539	0.81099	0.8201	1.0	0.38673	0.56479	0.05486	0.57815	0.31871	0.42678	0.54904	0.45922	0.28998	0.0	0.43937	0.47628	0.37227	0.72151	0.10264	0.4832	0.26501	0.31065	0.29514	0.40847	0.77515	0.47363	0.29189	0.00276	0.27	0.3948	0.52469	0.0	0.58005	0.6162	0.76645	0.77747	0.54259	0.29292	0.94034	0.70379	0.28437	0.41375	0.78175	0.47441	0.78669	0.47457	0.24473	0.57567	0.47209	0.546	0.56107	0.43864	0.8597	0.65603	0.63095	0.51152	0.59675	0.65039	0.96502	0.62156	0.74438	0.63629	0.50125	0.51902	0.66488	0.4049	0.11657	0.78785	0.38075	0.70716	0.4455	0.53031	0.49522	0.07962	0.05278	0.15512	0.19295	0.47086	0.71122	0.51223	0.79628	0.14387	0.66693	0.53487	0.28991	0.0	0.55407	0.51701	0.76135	0.72184	0.3427	0.50172	0.6366	0.8108	0.43001	0.78516	0.55561	0.45493	0.41206	0.39977	0.21581	0.69304	0.50027	0.41872	0.35057	0.30735	0.4182	0.51357	0.46761	0.72112	0.50104	0.7834	0.30366	0.5184	0.70627	0.34236	0.5538	0.45484	0.01825	0.3012	0.53566	0.52386	0.51847	0.20402	0.80975	0.57837	0.41106	0.43841	0.50793	0.81868	0.2378	1.0	0.68193	0.0	0.59052	0.47023	0.56384	0.58107	0.37116	0.6303	0.60342	0.12421	0.95663	0.50409	0.42564	0.3324	0.4127	0.43241	0.82012	0.52576	0.41453	0.57418	0.56658	0.22638	0.63584	0.31436	0.83858	0.53083	0.38289	0.40858	0.343	0.7547	0.77422	0.40104	0.57797	0.3453	0.34344	0.5301	0.96863	0.2778	0.47092	0.433	0.6748	0.54216	0.84808	0.47974	0.70405	0.40891	0.09795	0.80319	1.0	0.71324	0.66423	0.48015	0.61248	0.59607	0.4982	0.87061	0.62384	0.37592	0.69192	0.85563	0.28556	0.33717	0.50135	0.35405	0.54735	0.1965	0.68383	0.4748	0.2582	0.53947	0.54229	0.579	0.5579	0.6479	0.48132	0.58103	0.5007	0.14228	0.44686	0.51951	0.59757	0.43038	0.61788	0.26872	0.71644	0.60137	0.59158	0.40386	0.6921	0.46978	0.32267	0.47681	0.85078	0.50909	0.51677	0.27392	0.49416	0.33019	0.16759	0.26649	0.71154	0.61752	0.18875	0.43052	0.72952	0.8202	0.48783	0.4598	0.50946	0.37743	0.55545	0.68383	0.57839	0.42953	1.0	0.51818	0.40417	0.41328	0.66524	0.46865	0.20713	0.35438	0.57122	0.06031	0.68954	0.36552	0.16856	0.53407	0.52463	0.3323	0.41049	0.56453	0.55698	0.43063	0.38445	0.28127	0.30835	0.39526	0.26898	0.2444	0.80287	0.70154	0.74758	0.34438	0.46852	0.1062	0.81077	0.9148	0.586	0.54501	0.76558	0.91415	0.46198	0.32274	0.64375	0.2558	0.41463	0.09288	0.56011	0.74335	0.38706	0.88679	0.23546	0.16172	0.61451	0.59061	0.65212	0.53602	0.65222	0.70323	0.45481	0.56085	0.86121	0.53007	0.3969	0.40218	0.3214	0.44575	0.45046	0.35232	0.19563	0.50506	0.52587	0.2484	0.61083	0.63377	0.63302	0.4291	0.46807	0.69565	0.43627	0.6153	0.14766	0.37499	0.2004	0.12771	0.6093	0.43359	0.39051	0.56794	0.41056	1.0	0.3691	0.91133	0.16007	0.47211	0.79607	0.19216	0.12521	0.65245	0.36608	0.70325	0.80191	0.60738	0.75262	0.83317	0.43659	0.34189	0.57053	0.32474	0.4721	0.24773
constrictor_snake	0.55134	0.51242	0.30457	0.66154	0.69345	0.37069	0.3803	0.70565	0.65792	0.87505	0.3812	0.42482	0.25593	0.26334	0.53877	0.49939	0.53324	0.56214	0.60728	0.31781	0.20968	0.31618	0.41608	0.72275	0.58856	0.54126	0.77547	0.88218	0.49867	0.0	0.69609	0.43308	0.67779	0.07408	0.32735	0.3796	0.65151	0.62076	0.34976	0.46527	0.57452	0.1714	0.04099	0.55295	0.44828	0.37957	0.7175	0.34654	0.74514	0.41571	0.53773	0.03898	0.2155	0.4094	0.58995	0.43521	0.15452	0.5443	0.34169	0.39919	0.1972	0.36026	0.46909	0.44201	0.42048	0.58211	0.39629	0.42424	0.56741	0.68218	0.85876	0.31962	0.29363	0.47321	0.3975	0.53699	0.72849	0.40328	0.36732	0.08148	0.37838	0.21074	0.29799	0.53262	0.77131	0.42697	0.58897	0.4567	0.49281	0.52023	0.73919	0.33429	0.28107	0.70986	0.6783	0.6748	0.51111	0.2565	0.75912	0.61623	0.4778	0.69105	0.32853	0.6015	0.61833	0.47679	0.52968	0.83585	0.90909	0.4841	0.77044	0.21022	0.21716	0.71166	0.72259	0.43603	0.49431	0.30036	0.35936	0.29513	0.57967	0.17617	0.16644	0.3143	0.6587	0.70727	0.5571	0.48125	0.68017	0.55101	0.55753	0.29165	0.46106	0.24389	0.46656	0.51823	0.30297	0.35159	0.62672	0.25931	0.32118	0.60549	0.18313	0.6691	0.66827	0.48462	0.48754	0.25948	0.84416	0.30974	0.43916	0.50328	0.70919	0.34588	0.62849	0.19913	0.19008	0.47255	0.45417	0.21497	0.50149	0.3853	0.29505	0.25673	0.66275	0.38543	0.57761	0.71823	0.43632	0.56387	0.57655	0.71168	0.56758	0.66955	0.69608	0.51664	0.32573	0.24825	0.32125	0.16846	0.56107	0.45625	0.54495	0.62774	0.47764	0.20846	0.30192	1.0	1.0	0.63672	0.27885	0.48121	0.5986	0.37369	0.41966	0.37511	0.69246	0.52359	0.4623	0.11541	0.11387	0.57162	0.97897	0.44166	0.63377	0.52686	0.49395	0.05373	0.86342	0.46724	0.28077	0.35747	0.09134	0.67728	0.53963	0.4672	0.56789	0.81121	0.47564	0.76219	0.60134	0.50694	0.56442	0.42402	0.11351	0.21121	0.38556	0.37538	0.81852	0.43745	0.70801	0.50989	0.55735	0.76713	0.57952	0.31201	0.70797	0.56575	0.7219	0.71541	0.46326	0.71543	0.69061	0.29778	0.26188	0.44417	0.63833	0.39384	0.7054	0.74172	0.41789	0.54435	0.30541	0.72607	0.64868	0.4902	0.19415	0.66109	0.19903	0.36431	0.56773	0.39206	0.16581	0.32806	0.38231	0.68591	0.70996	0.65287	0.68485	0.83621	0.68283	0.56767	0.44218	0.32893	0.32171	0.6159	0.60574	0.46747	0.37511	0.70626	0.59298	0.80205	0.52503	1.0	0.56952	0.4217	0.63047	0.59873	0.30193	0.6413	0.53438	0.91029	0.64185	0.60796	0.80045	0.43051	0.30695	0.64257	0.4431	0.40994	0.39378	0.50541	0.66573	0.58836	0.70149	0.4023	0.20364	0.42057	0.36349	0.62705	0.26229	0.02687	1.0	0.45983	0.37057	0.46612	0.79755	0.49778	0.68921	0.42816	0.74602	0.15868	0.39267	0.45276	1.0	0.86731	0.62305	0.60331	0.68822	0.65717	0.47741	0.64275	0.73712	0.5571	0.34978	0.44092	0.47351	0.80675	0.45255	0.43608	0.2329	0.68414	0.81639	0.50984	0.40719	0.3503	0.57598	0.48487	0.29273	0.33561	0.58493	0.67292	0.14916	0.46762	0.89611	0.16225	0.38645	0.73111	0.84818	0.43874	0.71734	0.6297	0.66118	0.41086	0.30597	0.22985	0.61819	0.14806	0.48857	0.61059	0.43734	0.4726	0.45926	0.65875	0.20938	0.51742	0.73081	0.48431	0.43602	0.32374	0.36547	0.04545	0.71104	0.61544	0.56315	0.19572	0.40269	0.23994	0.36621	0.79195	0.53021	0.2275	0.72264	0.68011	0.73534	0.76399	0.51307	0.53095	0.46455	0.65277
copperhead	0.33596	0.63444	0.25571	0.80192	0.34965	0.14351	0.09008	0.35226	0.72937	0.52232	0.53646	0.37896	0.55514	0.24033	0.54123	0.87391	0.45824	0.79032	0.51385	0.47687	0.275	0.59283	0.41201	0.38303	0.71478	0.58786	0.3686	0.58781	0.71774	0.62663	0.63402	0.3796	0.1161	0.44231	0.61725	0.16968	0.57607	0.52725	0.47271	0.48478	0.58738	0.44774	0.08318	0.71874	0.67575	0.79935	0.74294	0.31191	0.8034	0.59566	0.49858	0.25624	0.13407	0.43983	0.6157	0.47551	0.91611	0.3902	0.4593	0.64308	0.41545	0.4076	0.93507	0.50873	0.45927	0.36167	0.44275	0.48763	0.51472	0.6627	0.8857	0.23563	0.27559	0.24202	0.23646	0.56476	0.617	0.43386	0.5138	0.87107	0.41095	0.54451	0.43066	0.70828	0.65581	0.45476	0.45276	0.16276	0.67706	0.67404	0.32542	0.68665	0.43768	0.64154	0.19717	0.29313	0.45183	0.32792	0.36029	0.56879	0.1661	0.42541	0.09884	0.63284	0.68508	0.48497	0.58702	0.74606	0.65741	0.34878	0.41674	0.14666	0.22017	0.31812	0.40012	0.44342	0.7092	0.76652	0.36781	0.60347	0.55882	0.41416	0.62749	0.47319	0.67747	0.71378	0.52678	0.72573	0.62715	0.22708	0.57969	0.65852	0.33431	0.43319	0.0	0.4713	0.27312	0.72862	0.68596	0.69549	0.69779	0.54306	0.32892	0.13107	0.03926	0.66446	0.32755	0.69686	0.32802	0.35138	0.39487	0.82328	0.21362	0.68378	0.40499	0.67394	0.56265	0.64903	0.36438	0.57129	0.53117	0.23647	0.5018	0.55772	0.40991	0.46149	0.66823	0.37438	0.68898	0.36496	0.25857	0.16156	0.38097	0.54301	0.44317	0.53197	0.43911	0.25863	0.50358	0.19231	0.4616	0.12245	0.41577	0.48406	0.71758	0.45123	1.0	0.31173	0.38713	0.57985	0.54367	0.14935	0.42583	0.38207	0.35542	0.53282	0.38446	0.48507	0.5154	0.55896	0.6036	0.44134	0.50942	0.40494	0.98997	0.60133	0.68984	0.61178	0.02619	0.88662	0.65804	0.6141	0.7052	0.8105	0.67464	0.34162	0.51193	0.32539	0.56043	0.40881	0.35373	0.5711	0.49126	0.53123	0.18511	0.6105	0.54001	0.59564	0.48814	0.54711	0.80406	0.5516	0.57647	0.48213	0.34159	0.05354	0.24254	0.66834	0.85669	0.28086	0.3122	0.52577	0.82503	0.63271	0.12773	0.40919	0.65185	0.45797	0.53313	0.388	0.47561	0.28002	0.65271	0.79174	0.32468	0.15509	0.6177	0.66624	0.21097	0.19907	0.22717	0.37951	0.67109	0.73857	0.456	0.59041	0.71537	0.85306	0.85833	0.56064	0.72952	0.96819	0.30393	0.58805	0.23591	0.92231	0.54124	0.39759	0.7617	0.27784	0.27554	0.75266	0.73492	0.39533	0.32471	0.65235	0.58433	0.34427	0.46051	0.4575	0.58504	0.60351	0.43528	0.40144	0.5013	0.29594	0.36347	0.55896	0.5351	0.50241	0.42591	0.73886	0.27074	0.64348	0.68053	0.52559	0.24833	0.39711	0.50966	0.60006	0.2689	0.56252	0.48501	0.76285	0.25484	0.69359	0.49097	0.77275	0.67577	0.2884	0.31974	0.32927	0.33132	0.67046	0.60623	1.0	0.5878	0.46425	0.85123	0.3505	0.52808	0.29752	0.45731	0.68912	0.37519	0.5291	0.75716	0.57466	0.70517	0.43212	0.64864	0.18356	0.58716	0.59959	0.40598	0.73437	0.37788	0.58928	0.43931	0.59246	0.75113	0.20054	0.548	0.60176	0.51557	0.46757	0.42086	0.28837	0.28034	0.50437	0.80717	0.39056	0.59756	0.31786	0.61639	0.30392	0.78447	0.0	0.59377	0.6341	0.55128	0.57269	0.937	0.55604	0.64818	0.27584	0.86284	0.42234	0.77878	0.43814	0.36514	0.51707	0.50869	0.53502	0.36482	0.64061	0.20452	0.03623	0.02888	0.55084	0.16528	0.62535	0.14461	0.71197	0.61995	0.46193	0.49699	0.2131	0.83163	0.37368
coral_snake	0.69036	0.74579	0.46318	0.65865	0.55655	0.49309	0.16694	0.56409	0.70281	0.51053	0.47819	0.21714	0.47428	0.63047	0.60499	0.66342	0.71483	0.69853	0.44915	0.38744	0.47415	0.68038	0.49504	0.3776	0.38206	0.53256	0.70756	0.69444	0.72941	0.43736	0.48035	0.30861	0.64672	0.4067	0.53801	0.63924	0.37718	1.0	0.32659	0.40192	0.63301	0.43286	0.57882	0.62511	0.35472	0.7404	0.75069	0.43672	0.39515	0.41302	0.40562	0.45946	0.12973	0.72344	0.30289	0.28135	0.3453	0.46434	0.52729	0.40842	0.42853	0.5621	0.69527	0.52102	0.56322	0.30232	0.22273	0.54247	0.25554	0.52041	0.69446	0.49564	0.58102	0.48951	0.57143	0.38056	0.84748	0.34582	0.35176	0.66015	0.53867	0.58884	0.47056	0.81164	0.31241	0.37166	0.41254	0.60787	0.82486	0.56958	0.55234	0.45278	0.39367	0.61097	0.24535	0.69859	0.35815	0.19038	0.91723	0.56712	0.48861	0.42831	0.15233	0.56159	0.62392	0.18118	0.70013	0.91943	0.91815	0.43181	0.4924	0.48908	0.1293	0.35631	0.65905	0.6953	0.69988	0.3322	0.14303	0.3735	0.18217	0.23193	0.43137	0.38072	0.54181	0.61345	0.77171	0.4099	0.49587	0.45047	0.3924	0.23035	0.43419	0.61544	0.26801	0.70318	0.57722	0.51307	0.70158	0.56513	0.4088	0.23639	0.52759	0.67284	0.46301	0.46528	0.36819	0.20331	0.44092	0.61652	0.46642	0.75663	0.33109	0.26627	0.15442	0.53817	0.08254	0.73088	0.3787	0.3107	0.54433	0.60138	0.37304	0.6502	0.7569	0.4661	0.58308	0.43058	0.3284	0.51976	0.30496	0.56896	0.42896	0.63174	0.21474	0.55264	0.285	0.54776	0.57802	0.71987	0.37384	1.0	0.74092	0.75756	0.39993	0.34567	0.70443	0.55183	0.40182	0.39944	0.60018	0.48986	0.53888	0.37812	0.6645	0.41641	0.37442	0.66697	0.47915	0.47234	0.5416	0.36322	0.51527	0.37307	0.41352	0.73913	0.14139	0.46124	0.56514	0.53901	0.51407	0.17024	0.28018	0.38521	0.37189	0.47542	0.19841	0.68653	0.75077	0.28204	0.72613	0.28986	0.34422	0.49732	0.57962	0.22265	0.57095	0.29542	0.56348	0.32554	0.92612	0.50975	0.5792	0.30455	0.51165	0.32917	0.53208	0.6554	0.92779	0.63478	0.12479	0.56498	0.8302	0.19188	0.51892	0.61746	0.13649	0.2006	0.42472	0.77143	0.44717	0.5235	0.16148	0.36469	0.54087	0.34272	0.06558	0.24388	0.02385	0.63322	0.4904	0.2387	0.58358	0.43626	0.57148	0.81143	0.25192	0.72821	0.63439	0.49128	0.63077	0.70406	0.4233	0.50961	0.31789	0.80279	0.37332	0.53909	0.76085	0.69301	0.52231	0.51196	0.61621	0.49931	0.36203	0.81289	0.66497	0.34767	0.42608	0.5792	0.54872	0.40588	0.60886	0.6963	0.6403	0.60614	0.25069	0.63761	0.47782	0.41859	0.93272	1.0	0.59327	0.16573	0.65837	0.1989	0.51481	0.19955	0.3585	0.32615	0.1363	0.34582	0.92015	0.73695	0.54333	0.44429	0.936	0.57774	0.68012	0.51125	0.46831	0.40051	0.88177	0.41776	0.56293	0.93334	0.48067	0.45521	0.47081	0.56415	0.4276	0.53433	0.4651	0.52313	0.60651	0.53395	0.43159	0.47098	0.76854	0.44729	0.4402	0.46527	0.55134	0.50503	0.50095	0.64297	0.39511	0.47878	0.34525	0.59956	0.45232	0.85568	0.45561	0.76072	0.38796	0.49524	0.47483	0.51044	0.54832	0.31466	0.63969	0.39431	0.67071	0.43023	0.46195	0.41224	0.57654	0.38981	0.69802	0.66146	0.26068	0.36239	0.56485	0.39004	0.60654	0.57884	0.54995	0.23779	0.34675	0.51928	0.19131	0.27164	0.24746	0.38812	0.5877	0.50067	0.74175	0.53833	0.2818	0.39242	0.34773	0.20415	0.47534	0.41684	0.66538	0.39233	0.67423	0.43811	0.57548	0.61145
cottonmouth	0.22574	0.74495	0.5809	0.60959	0.23622	0.1616	0.36656	0.37748	0.5674	0.47386	0.4792	0.46701	0.55845	0.73552	0.57038	0.75934	0.76561	0.64815	0.41663	0.54149	0.20308	0.42005	0.56804	0.37917	0.55895	0.78114	0.54558	0.86267	0.72264	0.61626	0.85769	0.45206	0.26225	0.52869	0.56943	0.52725	0.47478	0.45465	0.56214	0.5215	0.51654	0.47012	0.04506	0.6898	0.58609	0.63806	0.55241	0.5199	0.79193	0.53317	0.45951	0.12776	0.27858	0.70808	0.62337	0.50845	0.47362	0.40067	0.67966	0.58546	0.50994	0.51915	0.7565	0.42347	0.26779	0.61803	0.22485	0.46023	0.13144	0.53929	0.85646	0.20143	0.34813	0.13612	0.40184	0.86017	0.63788	0.26377	0.35329	0.64017	0.4543	0.40941	0.49086	0.72229	0.28857	0.40422	0.52613	0.35277	0.63918	0.74206	0.56018	0.64145	0.29161	0.52158	0.35814	0.64838	0.25387	0.46784	0.32547	0.54574	0.26483	0.2869	0.14546	0.51001	0.71789	0.44666	0.74375	0.74842	0.79683	0.47144	0.24808	0.31687	0.2661	0.58609	0.58288	0.72567	0.63063	0.56407	0.21948	0.56123	0.23504	0.35339	0.53691	0.4628	0.93746	0.53651	0.63179	0.57495	0.75992	0.30415	0.46578	0.6477	0.50705	0.3678	0.07047	0.47616	0.69125	0.57568	0.58909	0.51462	0.56276	0.63531	0.34096	0.492	0.43885	0.51273	0.50128	0.20717	0.29187	0.24428	0.40906	0.58952	0.32661	0.44797	0.11346	0.58497	0.36087	0.2346	0.36288	0.50508	0.45771	0.50161	0.25454	0.33757	0.31136	0.64696	0.77654	0.49752	0.77501	0.61206	0.18564	0.38744	0.29625	0.52255	0.33391	0.59391	0.29592	0.54214	0.53028	0.47826	0.0	0.2565	0.50642	0.60256	0.57404	0.51701	0.41495	0.01482	0.2878	0.55004	0.40946	0.45237	0.65779	0.6445	0.3931	0.34228	0.61976	0.58247	0.56366	0.56571	0.50419	0.45989	0.65433	0.69437	0.67636	0.68803	0.43825	0.54975	0.01986	0.63958	0.25435	0.60547	0.39238	0.38529	0.47403	0.26066	0.67422	0.33807	0.37949	0.45508	0.35785	0.54017	0.70908	0.6311	0.57536	0.38135	0.60737	0.45569	0.72668	0.44608	0.84611	0.40396	0.41784	0.18963	0.53941	0.19607	0.46667	0.61341	0.78424	0.52265	0.40967	0.31792	0.74824	0.41368	0.32989	0.82815	0.53435	0.51284	0.1971	0.57034	0.51657	0.46011	0.46909	0.56819	0.63614	0.31178	0.39339	0.33013	0.36475	0.3836	0.46591	0.54164	1.0	0.31233	0.58696	0.73822	0.61922	0.67274	0.82603	0.67765	0.44305	0.64026	0.51286	0.82664	0.26976	0.70508	0.46757	0.2949	0.5098	0.21359	0.48598	0.66729	0.69842	0.64781	0.45436	0.61016	0.57075	0.60802	0.43277	0.32451	0.26343	0.60298	0.53129	0.4536	0.55955	0.53028	0.62028	0.6105	0.75894	0.44518	0.68343	0.75817	0.1698	0.61173	0.57761	0.6239	0.38846	0.42745	0.46786	0.67724	0.55295	0.37304	0.27859	0.48378	0.32679	0.73744	0.63356	0.74956	0.82614	0.59499	0.42179	0.40819	0.40998	0.41203	0.62911	0.83571	0.31792	0.54583	0.97282	0.3714	0.86564	0.36885	0.5908	0.38157	0.23484	0.52513	0.8261	0.45579	0.71968	0.34032	0.49783	0.57617	0.41719	0.55856	0.36892	0.62386	0.73337	0.78982	0.4399	0.27979	0.80335	0.31466	0.64328	0.48898	0.67153	0.39531	0.3482	0.28144	0.68138	0.67082	0.77273	0.11476	0.37519	0.33658	0.58948	0.23608	0.6307	0.38676	0.56661	0.55639	0.52874	0.80569	0.85446	0.24568	0.6196	0.43382	0.92215	0.67238	0.60908	0.3223	0.57783	0.59104	0.4139	0.54865	0.31983	0.5993	0.35582	0.15191	0.16612	0.46421	0.33406	0.51766	0.09473	0.3418	0.79541	0.58703	0.52398	0.41679	0.52774	0.19166
