	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
cow	0.63957	0.62328	0.93349	0.5139	0.48672	0.91073	0.45689	0.83809	0.5702	0.46718	0.78578	0.6968	0.88029	0.1949	0.5862	0.48797	0.61529	0.27554	0.31506	0.35501	0.67959	0.47775	0.3418	0.33627	0.56843	0.6915	0.72374	0.32015	0.48489	0.56276	0.73948	0.24419	0.75113	0.6369	0.58292	0.33718	0.54096	0.25636	0.25154	0.37053	0.80501	0.57639	0.59511	0.36869	0.2705	0.40073	0.5492	0.56487	0.45991	0.65329	0.15973	0.34379	0.38445	0.31534	0.53544	0.47877	0.36497	0.07927	0.13154	0.42285	0.44103	0.79966	0.62253	0.57635	0.79994	0.43053	0.42352	0.70325	0.75594	0.62227	0.71409	0.7004	0.44729	0.31974	0.62171	0.50065	0.57925	0.56294	0.70131	0.31303	0.38657	0.42566	0.37631	0.58016	0.40685	0.61385	0.42166	0.52594	0.44293	0.53206	0.28992	0.17192	0.24388	0.44173	0.3626	0.52051	0.30621	0.6665	0.29581	0.41965	0.65439	0.38241	0.61824	0.70551	0.70675	0.76385	0.40875	0.38986	0.18949	0.49485	0.75487	0.54791	0.43919	0.39095	0.81967	0.69553	0.33424	0.38158	0.57971	0.66064	0.18963	0.5567	0.4429	0.49864	0.62071	0.16954	0.49399	0.36939	0.65697	0.14931	0.54961	0.52409	0.63806	0.65062	0.44634	0.75572	0.5021	0.68517	0.7991	0.494	1.0	0.66684	0.58021	0.52206	0.41919	0.37856	0.32432	0.54871	0.4277	0.40291	0.3344	0.14601	0.51285	0.43015	0.54028	0.68107	0.63555	0.41697	0.47702	0.63174	0.70698	0.34333	0.78061	0.19182	0.20917	0.5846	0.55626	0.39648	0.55927	0.2535	0.50663	0.50455	0.26468	0.49305	0.67103	0.25498	0.48078	0.68541	0.41753	0.29397	0.3666	0.04611	0.5944	0.52199	0.37488	0.22303	0.42252	0.13798	0.92202	0.87621	0.51004	0.59971	0.67115	0.12339	0.71342	0.75936	0.48619	0.21252	0.36442	0.3418	0.69747	0.44511	0.38603	0.48471	0.47265	0.40219	0.41257	0.68865	0.67708	0.35562	0.73885	0.11303	0.63361	0.50154	0.32417	0.60714	0.42344	0.41525	0.24914	0.42661	0.27744	0.30922	0.4946	0.94422	0.59933	0.82673	0.51183	0.37598	0.51115	0.75467	0.38576	0.5232	0.4694	0.69097	0.7061	0.53175	0.68306	0.42667	0.29694	0.31406	0.86465	0.42592	0.52506	0.65781	0.88478	0.14763	0.49633	0.57273	0.46565	0.22028	0.45605	0.44572	0.54571	0.87086	0.68484	0.38995	0.14296	0.76671	0.34997	0.56582	0.28186	0.26167	0.36308	0.34218	0.57054	0.10101	0.59478	0.48857	0.48613	0.9043	0.30894	0.24826	0.68625	0.43546	0.33084	0.20357	0.93868	0.86781	0.69568	0.78469	0.45399	0.41243	0.61393	0.38527	0.61631	0.32074	0.69936	0.49829	0.39424	0.29451	0.85336	0.56628	0.6442	0.56964	0.116	0.73166	0.44635	0.34726	0.83736	0.44984	0.54048	0.7635	0.88488	0.17782	0.4903	0.26232	0.36179	0.51099	0.41423	0.50288	0.34178	0.79339	0.6779	0.55423	0.39889	0.63221	0.35955	0.61287	0.55366	0.32291	0.1723	0.25785	0.23757	0.64509	0.47404	0.70754	0.56516	0.49392	0.48004	0.48847	0.55023	0.47766	0.25208	0.45017	0.66266	0.65832	0.62082	0.57071	0.68664	0.72619	0.3839	0.56199	0.5733	0.29986	0.35184	0.33895	0.176	0.50545	0.90325	0.32474	0.04513	0.41705	0.29356	0.63361	0.53118	0.50688	0.35943	0.40156	0.48939	0.4296	0.62622	0.26702	0.24362	0.50828	0.69834	0.45861	0.55059	0.58898	0.18413	0.42307	0.68558	0.45256	0.43166	0.54401	0.26702	0.53028	0.63574	0.5627	0.69179	0.47205	0.52667	0.67462	0.70577	0.82761	0.45282	0.56407	0.35423	0.53174	0.19796	0.564	0.34512	0.66121	0.35505	0.73086	0.31782	0.50165	0.7964	0.37402	0.42034	0.4391
coyote	0.16736	0.53833	0.56354	0.605	0.62991	0.71929	0.53572	0.33843	0.76505	0.42901	0.71994	0.75463	0.69145	0.73862	0.32074	0.60609	0.67272	0.6257	0.36518	0.42812	0.44122	0.27114	0.2477	0.52943	0.33068	0.65379	0.29967	0.59174	0.55994	0.86398	0.41636	0.25211	0.35489	0.49342	0.57693	0.24996	0.33748	0.45571	0.34841	0.69523	0.5005	0.72081	0.53526	0.30985	0.41037	0.24169	0.26087	0.68091	1.0	0.6227	0.3349	0.13064	0.30701	0.70484	0.43946	0.6063	0.6794	0.19809	0.63146	0.70709	0.44712	0.77332	0.4647	0.62921	0.73328	0.49357	0.69546	0.44453	0.0	0.822	0.53191	0.44686	0.36105	0.63913	0.22627	0.41389	0.67995	0.61955	0.53734	0.43069	0.60227	0.56217	0.35441	0.34321	0.25102	0.38552	0.5566	0.21471	0.67708	0.36065	0.09361	0.63646	0.81396	0.6581	0.50731	0.42357	0.31425	0.67068	0.56237	0.23375	0.16965	0.66767	0.38256	0.57161	0.84754	0.5257	0.12128	0.49134	0.3337	0.2235	0.50078	0.56978	0.58835	0.58329	0.41086	0.40502	0.49564	0.84714	0.34734	0.40506	0.64247	0.39194	0.6252	0.62263	0.21313	0.19227	0.61886	0.67843	0.61445	0.43584	0.74104	0.46446	0.01389	0.48649	0.27159	0.26539	0.51589	0.53682	0.53022	0.47815	0.37446	0.35237	0.61964	0.00708	0.64546	0.53618	0.23733	0.66811	0.55495	0.51456	0.51303	0.57923	0.51009	0.72485	0.30902	0.70041	0.72857	0.38188	0.85037	0.41834	0.43124	0.21045	0.72511	0.54114	0.30004	0.62735	0.59309	0.65393	0.46262	0.29404	0.52116	0.39119	0.24063	0.40533	0.61959	0.4232	0.40601	0.61722	0.48236	0.61445	0.65645	0.44605	0.4774	0.64223	0.52031	0.30136	0.43509	0.22752	0.40041	0.82123	0.6419	0.27954	0.43153	0.13702	0.21861	0.81804	0.57688	0.48939	0.31482	0.82317	0.63307	0.56231	0.58628	0.51939	0.46709	0.69387	0.79376	0.56318	0.43855	0.61563	0.7584	0.6387	0.5577	0.74391	0.79277	0.20215	0.71813	0.59618	0.56479	0.35596	0.37065	0.59739	0.66985	0.75547	0.44837	0.74896	0.47808	0.41247	0.49749	0.73618	0.60192	0.8247	0.53006	0.53116	0.87457	0.44542	0.71096	0.6474	0.38347	0.45712	0.63792	0.3871	0.7768	0.37307	0.49347	0.74873	0.63225	0.20082	0.53514	0.62744	0.41605	0.47113	0.64534	0.60534	0.70899	0.37319	0.44095	0.72717	0.68795	0.19994	0.60995	0.43532	0.43524	0.49561	0.36843	0.53924	0.41888	0.6398	0.63629	0.55245	0.44632	0.26275	0.59917	0.57079	0.57916	0.5384	0.52758	0.31087	0.3923	0.21139	0.46269	0.40301	0.66239	0.44514	0.29358	0.35815	0.71762	0.44024	0.32862	0.33679	0.06206	0.50067	0.4436	0.58468	0.44377	0.32274	0.50961	0.53949	0.47163	0.43232	0.41583	0.59304	0.61976	0.65986	0.48793	0.62404	0.51373	0.58002	0.52532	0.65365	0.64989	0.58402	0.19732	0.61341	0.50525	0.69391	0.27913	0.21085	0.63269	0.60294	0.49996	0.36926	0.18812	0.63818	0.31276	0.53766	0.28295	0.61422	0.5085	0.40129	0.37878	0.29004	0.50269	0.85261	0.29836	0.36114	0.80933	0.57677	0.37778	0.38458	0.81121	0.41376	0.31252	0.19226	0.3462	0.43815	0.45586	0.30672	0.55342	0.23399	0.39101	0.16763	0.71594	0.32123	0.48718	0.28808	0.63127	0.39133	0.67677	0.40351	0.51564	0.17249	0.47654	0.18593	0.35354	0.55194	0.81121	0.26172	0.50644	0.44381	0.38738	0.52655	1.0	0.57566	0.31466	0.34016	0.51342	0.35721	0.60715	0.5073	0.71334	0.6851	0.55496	0.66006	0.57149	0.60743	0.554	0.41763	0.48926	0.50484	0.67134	0.68048	0.49828	0.50726	0.62112	0.53643	0.34669	0.3949	0.24041	0.56637
crab	0.65924	0.6941	0.71212	0.31502	0.41958	0.55556	0.15959	0.60908	0.40598	0.27133	0.47859	0.53429	0.60086	0.57393	1.0	0.67809	0.50413	0.70245	0.19561	0.31737	0.37445	0.55673	0.41525	0.04044	0.4807	0.60238	0.6683	0.71491	0.73863	0.62464	0.28315	0.64862	0.45712	0.41671	0.2672	0.34922	0.2962	0.55224	0.65985	0.61942	0.35376	0.48275	0.5827	0.55107	0.26702	0.50265	0.30036	0.23972	0.36955	0.77031	0.44394	0.32974	0.38903	0.72697	0.54017	0.42512	0.28973	0.61748	0.35314	0.57379	0.27777	0.75499	0.7942	0.72203	0.36766	0.15167	0.27699	0.53002	0.39312	0.36995	0.70887	0.49669	0.43714	0.44076	0.31775	0.31599	0.50061	0.58145	0.39068	0.33419	0.56597	0.71061	0.60925	0.53513	0.7275	0.54086	0.33441	0.30351	0.66572	0.49114	0.46788	0.5371	0.3029	0.28594	0.45271	0.59834	0.35906	0.83868	0.62881	0.44816	0.59655	0.3916	0.42	0.52071	0.55448	0.31183	0.51329	0.51825	0.54742	0.48271	0.78133	0.47845	0.46332	0.47327	0.41797	0.57882	0.42146	0.5771	0.28976	0.17454	0.21034	0.48266	0.4262	0.70155	0.94292	0.63743	0.90191	0.34207	0.43573	0.53246	0.49924	0.43327	0.52607	0.70286	0.67288	0.85327	0.60115	0.55482	0.54627	0.37382	0.35505	0.54257	0.62533	0.48757	0.50182	0.46835	0.43121	0.66891	0.27774	0.15726	0.38339	0.76265	0.58055	0.49977	0.19049	0.48425	0.39001	0.96919	0.66332	0.62165	0.60703	0.67292	0.57152	0.33163	0.55794	0.3786	0.5601	0.6712	0.41469	0.33716	0.57678	0.83212	0.44344	0.56335	0.36643	0.65782	0.28429	0.55311	0.49634	0.36298	0.71299	0.47506	0.90608	0.4967	0.67114	0.5804	0.36542	0.39443	0.8199	0.59993	0.07263	0.26122	0.41911	0.37477	0.92892	0.55874	0.3943	0.56286	0.23844	0.19113	0.56825	0.33816	0.49179	0.37976	0.3543	0.46334	0.39118	0.48706	0.61411	0.36132	0.48827	0.39024	0.49743	0.64441	0.58272	0.14905	0.57025	0.50302	0.41671	0.32996	0.31621	0.31613	0.75622	0.70318	0.48312	0.35002	0.38767	0.55177	0.48159	0.49214	0.53465	0.2824	0.56053	0.62033	0.61557	0.36756	0.33156	0.5126	0.43776	0.63445	0.20126	0.11845	0.44409	0.38392	0.41143	0.36966	0.34246	0.5857	0.53569	0.63356	0.40647	0.67419	0.32669	0.67755	0.53672	0.02509	0.56138	0.53871	0.58404	0.49462	0.4977	0.33808	0.65232	0.5788	0.37201	0.57451	0.24361	0.0	0.6872	0.60768	0.55784	0.58455	0.7747	0.45424	0.23699	0.35839	0.58455	0.39788	0.4584	0.4506	0.68888	0.42796	0.51208	0.74048	0.2337	0.47807	0.77694	0.46327	0.66593	0.4892	0.59152	0.05658	0.67307	0.70069	0.70421	0.22206	0.50107	0.4499	0.95663	0.43517	0.67496	0.50622	0.72185	0.46421	0.48688	0.33282	0.63276	0.50625	0.46566	0.40587	0.31244	0.44493	0.55015	0.317	0.43178	0.43029	0.14605	0.40465	0.60683	0.39456	0.5361	0.26665	0.31069	0.5222	0.60398	0.63639	0.65834	0.74779	0.50396	0.43421	0.99447	0.51068	0.74253	0.36837	0.57064	0.4239	0.58872	0.79488	0.48783	0.7534	0.11993	0.49729	0.68517	0.29201	0.48141	0.7038	0.47803	0.61825	0.68473	0.42788	0.49145	0.58521	0.5369	0.62958	0.6795	0.54014	0.0	0.67765	0.48969	0.66178	0.38314	0.47116	0.83065	0.66056	0.62762	0.58787	0.42935	0.53259	0.20463	0.81379	0.47139	0.20973	0.26237	0.38553	0.73604	0.59251	0.34026	0.71858	0.71582	0.67149	0.44371	0.88841	0.31913	0.91009	0.60368	0.35456	0.63522	0.71939	0.19527	0.29541	0.41575	0.52367	0.70734	0.5457	0.39187	0.26331	0.67997	0.52616	0.29978	0.20631
crocodile	0.27555	0.54272	0.50166	0.64042	0.62508	0.5733	0.61163	0.42629	0.66092	0.46621	0.60038	0.77247	0.45064	0.24247	0.51515	0.61598	0.43208	0.80917	0.41418	0.0	0.36349	0.86327	0.40007	0.3944	0.41936	0.78153	0.72347	0.71223	0.1608	0.77454	0.6276	0.43681	0.73212	0.59569	0.70634	0.56762	0.61943	0.39058	0.22899	0.52337	0.78504	0.79662	0.51517	0.43611	0.41331	0.54986	0.28188	0.34852	0.49572	0.32934	0.29604	0.49595	0.33878	0.59791	0.5292	0.28409	0.42733	0.75697	0.22471	0.41856	0.52887	0.61648	0.59877	0.79631	0.61714	0.36625	0.46263	0.51836	0.5198	0.45918	0.55768	0.62151	0.34881	0.71938	0.22367	0.26516	0.64838	0.50297	0.40909	0.51413	0.66927	0.48638	0.52194	0.71579	0.29778	0.58772	0.43757	0.59513	0.88196	0.60778	0.50789	0.39381	0.56718	0.57353	0.30748	0.42233	0.21402	0.52695	0.67037	0.302	0.47791	0.42898	0.72171	0.55458	0.25921	0.69803	0.39325	0.55684	0.4919	0.42212	0.56403	0.3613	0.6851	0.39704	0.55831	0.4374	0.56417	0.52086	0.4001	0.4154	0.3383	0.62024	0.44411	0.39242	0.44794	0.38073	0.70326	0.41062	0.48482	0.29142	0.70419	0.55635	0.43229	0.69382	0.51215	0.45353	0.34499	0.88564	0.64282	0.18961	0.39354	0.2593	0.12831	0.77741	0.42119	0.17182	0.34242	0.41351	0.32082	0.4755	0.45662	0.41762	0.44057	0.42627	0.37627	0.58258	0.44758	0.69708	0.56004	0.43662	0.12715	0.28143	0.40268	0.35272	0.56375	0.46427	0.36725	0.6218	0.59336	0.16001	0.08453	0.63843	0.47005	0.88146	0.55726	0.33077	0.36979	0.53874	0.55381	0.20193	0.28442	0.395	0.90163	0.40769	0.49146	0.22502	0.37812	0.46136	0.67556	0.34718	0.37004	0.40541	0.36212	0.32902	0.47038	0.32945	0.51622	0.69883	0.3705	0.24541	0.79086	0.42119	0.77813	0.67322	0.37818	0.71975	0.42737	0.61455	0.41976	0.79253	0.50994	0.40282	0.57101	0.13668	0.36759	0.0937	0.51585	0.74864	0.64298	0.64183	0.43952	0.33972	0.45138	0.66149	0.50983	0.45354	0.26361	0.353	0.69405	0.46923	0.33222	0.55563	0.57714	0.60386	0.34789	0.31646	0.31203	0.62167	0.32229	0.51209	0.72041	0.51646	0.58843	0.51347	0.80885	0.52318	0.38281	0.43802	0.46992	0.53192	0.56695	0.43666	0.52948	0.50649	0.35882	0.67063	0.61728	0.29713	0.27502	0.54313	0.38384	0.46243	0.34338	0.3827	0.49006	0.38489	0.78323	0.84466	0.48905	0.54892	0.58996	0.71633	0.5246	0.56449	0.36853	0.60867	0.50233	0.5113	0.35446	0.37923	0.74954	0.47567	0.3051	0.66176	0.2793	0.24492	0.46863	0.38987	0.48391	0.11505	0.20746	0.24435	0.58183	0.59524	0.59835	0.39485	0.09104	0.47554	0.77158	0.61749	0.81159	0.71256	0.8329	0.50782	0.64626	0.43066	0.5042	0.74122	0.08305	0.3168	0.63695	0.37579	0.61087	0.84206	0.53845	0.53336	0.35183	0.37997	0.61528	0.18483	0.51738	0.56169	0.25636	0.30803	0.76811	0.27969	0.56153	0.64995	0.49785	0.45058	0.8162	0.69619	0.63876	0.81117	0.53861	0.66533	0.45358	0.63924	0.55966	0.48232	0.56139	0.68211	0.63176	0.41869	0.63556	0.65191	0.6437	0.52217	0.57358	0.44345	0.38195	0.56025	0.58207	0.52854	0.48496	0.28921	0.39416	0.38802	0.66946	0.86574	0.62592	0.48984	0.5371	0.47309	0.60399	0.5035	0.14672	0.36827	0.6005	0.76299	0.54002	0.53834	0.69113	0.39042	0.51364	0.39657	0.76238	0.25188	1.0	0.32077	0.30209	0.70144	0.6348	0.5051	0.36062	0.47706	0.61677	0.64017	0.49808	0.49932	0.33152	0.42135	0.5106	0.67241	0.44278	0.48338	0.75985	0.576	0.30169	0.60914
crow	0.34819	0.43475	0.51658	0.63896	0.69068	0.67018	0.52823	0.58919	0.40477	0.78193	0.39577	0.88748	0.71066	0.39044	0.34444	0.99838	0.1874	0.63047	0.47803	0.7254	0.35388	0.43925	0.36168	0.24493	0.4649	0.35219	0.37261	0.27511	0.70122	0.69966	0.57756	0.48223	0.67561	0.28101	0.72927	0.11589	0.43061	0.62955	0.54134	0.35781	0.52445	0.66045	0.35058	0.58814	0.32691	0.42538	0.28013	0.4849	0.56431	0.30864	0.40751	0.38916	0.44891	0.31756	0.70841	0.51132	0.60885	0.43714	0.51329	0.53585	0.74316	0.65287	0.20909	0.55102	0.36373	0.05569	0.35057	0.20211	0.7433	0.90619	0.86301	0.09867	0.48402	0.27896	0.18427	0.65207	0.74922	0.38515	0.5148	0.53379	0.7033	0.67567	0.38596	0.44817	0.6275	0.71451	0.51914	0.33179	0.40295	0.371	0.56302	0.53366	0.63424	0.53339	0.00798	0.42739	0.43964	0.63375	0.65882	0.19867	0.3125	0.48351	0.72933	0.52414	0.65009	0.51283	0.43099	0.39806	0.50014	0.19337	0.62035	0.577	0.9601	0.55951	0.4711	0.57408	0.32058	0.3025	0.39894	0.42001	0.94226	0.59788	0.45879	0.60354	0.50427	0.28568	0.46095	0.69039	0.54214	0.22388	0.66354	0.67757	0.37034	0.68267	0.36963	0.46755	0.5192	0.54594	0.39567	0.74982	0.75246	0.71179	0.54814	0.63124	0.4021	0.71383	0.68337	0.44645	0.36456	0.68821	0.6655	0.47517	0.50078	0.65816	0.59136	0.68486	0.54033	0.24487	0.40583	0.36714	0.59796	0.44461	0.88981	0.55413	0.57771	0.35394	0.42907	0.36753	0.35797	0.56462	0.42091	0.07766	0.08306	0.50899	0.3297	0.08153	0.15137	0.63329	0.3789	0.81474	0.47455	0.32442	0.34554	0.38358	0.6957	0.27309	0.6536	0.27192	0.51832	0.58907	0.92038	0.41695	0.29513	0.36505	0.24878	0.52346	0.3494	0.52575	0.23282	0.22981	0.31922	0.39281	0.55165	0.51432	0.25645	0.5851	0.91104	0.24334	0.55447	0.29689	0.5463	0.44044	0.69248	0.55797	0.69867	0.15688	0.53635	0.12744	0.40864	0.5476	0.1484	0.53828	0.55057	0.65945	0.48976	0.61126	0.26647	0.51615	0.60872	0.79994	0.64236	0.54434	0.72287	0.7192	0.31902	0.60748	0.21334	0.66208	0.23508	0.42891	0.37804	0.42155	0.61096	0.49627	0.31244	0.72411	0.76615	0.52621	0.59533	0.55909	0.3772	0.33555	0.64902	0.89886	0.30398	0.30904	0.62507	0.76376	0.7883	0.52647	0.456	0.13834	0.31553	0.15442	0.28118	0.53206	0.67122	0.40578	0.54048	0.36823	0.0	0.31924	0.45373	0.58794	0.40283	0.37679	0.71146	0.6282	0.50009	0.49623	0.61023	0.31332	0.90676	0.43826	0.67824	0.39709	0.54824	0.58026	0.67876	0.08036	0.44704	0.45995	0.57684	0.49134	0.65762	0.45824	0.5156	0.36357	0.58264	0.46524	0.40997	0.70477	0.86861	0.48216	0.58473	0.54198	0.55565	0.61954	0.64619	0.42168	0.77895	0.81514	0.38595	0.75017	0.44871	0.48309	0.30978	0.65077	0.59228	0.73964	0.34525	0.32115	0.36539	0.47136	0.39785	0.33939	0.59177	0.52481	0.68698	0.48869	0.40969	0.51702	0.49937	0.75141	0.46515	0.75091	0.96513	0.46634	0.45986	0.75543	0.64624	0.61342	0.09628	0.00437	0.43164	0.51262	0.376	0.71313	0.43221	0.43559	0.42423	0.62047	0.44077	0.54211	0.38911	0.47892	0.15548	0.54791	0.42227	0.18101	0.72519	0.6344	0.57298	0.3578	0.44781	0.52362	0.6608	0.48089	0.71398	0.45709	0.27302	0.67438	0.44386	0.21219	0.4777	0.64961	0.55811	0.99159	0.75421	0.51062	0.66739	0.67356	0.58241	0.31418	0.00728	0.63855	0.12888	0.64388	0.38357	0.5815	0.84498	0.4108	0.31868	0.40758	0.62975	0.71345	0.13099	0.25615	0.4783	0.43383
cuckoo	0.47676	0.36827	0.77222	0.76945	0.60062	0.63263	0.99848	0.75369	0.73586	0.48538	0.30762	0.34821	0.36454	0.47646	0.48445	0.84222	0.39527	0.58594	0.54885	0.68071	0.62413	0.52562	0.49643	0.38402	0.54361	0.47808	0.53936	0.19705	0.5457	0.93355	0.66986	0.49558	0.77175	0.60714	0.49718	0.53143	0.71731	0.6387	0.72488	0.63989	0.55842	0.77227	0.67756	0.38608	0.33525	0.53843	0.26271	0.46316	0.60567	0.1412	0.37527	0.64544	0.95205	0.74893	0.40379	0.40951	0.25483	0.712	0.5686	0.48585	0.90081	0.60796	0.1441	0.56602	0.94857	0.0	0.50987	0.3913	0.63549	0.33824	0.61601	0.68581	0.66511	0.30067	0.3318	0.69409	0.63841	0.47676	0.7014	0.38941	0.43459	0.56098	0.84688	0.54751	0.2872	0.22695	0.34058	0.17639	0.583	0.52672	0.30174	0.90801	0.65404	0.68785	0.09156	0.20194	0.30049	0.62608	0.37349	0.27944	0.46065	0.37044	0.69769	0.64801	0.3068	0.38308	0.41956	0.26103	0.88475	0.67201	0.42878	0.5187	0.64437	0.79624	0.45258	0.2555	0.32922	0.44061	0.57053	0.37578	0.57237	0.18096	0.30102	0.73471	0.75226	0.42535	0.31998	0.45425	0.29711	0.60898	0.24987	0.23025	0.01198	0.53041	0.24135	0.33324	0.90345	0.18106	0.63364	0.61276	0.38909	0.39441	0.59135	0.84459	0.78656	0.40705	0.44746	0.49567	0.58868	0.62361	0.64393	0.33146	0.29206	0.60422	0.41246	0.71634	0.63362	0.48984	0.4123	0.38731	0.74878	0.67722	0.68048	0.42041	0.46495	0.45972	0.51618	0.52672	0.50147	0.23463	0.45751	0.53781	0.38378	0.50494	0.247	0.25214	0.25554	0.53451	0.31495	0.81446	0.35219	0.33549	0.40623	0.64543	0.48802	0.46491	0.79441	0.61161	0.48245	0.58949	0.78502	0.54694	0.45974	0.43971	0.42699	0.6737	0.45606	0.0	0.1724	0.08003	0.30051	0.4611	0.81694	0.78921	0.47811	0.41148	0.4109	0.46979	0.3198	0.66615	0.55638	0.0	0.42488	0.41498	0.41545	0.47278	0.25992	0.24664	0.85177	0.44339	0.55129	0.57608	0.35057	0.12638	0.46407	0.39829	0.33355	0.48054	0.56237	0.40593	0.4718	0.63871	0.53476	0.51483	0.43878	0.74474	0.46906	0.43193	0.44782	0.54211	0.12093	0.47961	0.71726	0.63881	0.58099	0.18491	0.65033	0.34678	0.35945	0.50551	0.47738	0.43316	0.42862	0.72021	0.2671	0.24063	0.67088	0.33941	0.49656	0.73491	0.59643	0.49092	0.36957	0.51716	0.38768	0.56949	0.53464	0.76865	0.60008	0.27225	0.54323	0.5852	0.23171	0.74912	0.16882	0.5384	0.71317	0.51436	0.44756	0.67928	0.36688	0.44472	0.72382	0.22961	0.54682	0.50064	0.76538	0.5188	0.184	0.66892	0.43996	0.36973	0.68192	0.41004	0.32133	0.53097	0.63321	0.61612	0.78612	0.36046	0.34187	0.61903	0.59512	0.45786	0.20555	0.42395	0.0	0.34212	0.66461	0.41083	0.44477	0.5469	0.57406	0.53699	0.17613	0.2778	0.47601	0.61078	0.32203	0.79363	0.45584	0.81293	0.44996	0.59726	0.43143	0.68385	0.5732	0.44463	0.50566	0.32272	0.45484	0.64095	0.30407	0.71832	0.57305	0.77955	0.60427	0.68571	0.37744	0.41651	0.83949	0.34972	0.74378	0.0264	0.76491	0.40115	0.27449	0.48549	0.6715	0.55935	0.4525	0.4511	0.51437	0.35729	0.62526	0.54873	0.7031	0.34614	0.4413	0.70764	0.51125	0.47124	0.84478	0.73231	0.56243	0.51552	0.45151	0.73847	0.62362	0.61592	0.42366	0.25337	0.41284	0.52528	0.61121	0.67755	0.25376	0.64172	0.68528	0.36927	0.41338	0.55833	0.79533	0.57611	0.37686	0.75168	0.30444	0.33504	0.41169	0.49795	0.06956	0.4814	0.21868	0.33118	0.7281	0.63131	0.1947	0.20339	0.56262	0.40299
