	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
cuttlefish	0.25294	0.22386	0.37411	0.34689	0.66754	0.4402	0.62629	0.56265	0.25041	0.58791	0.52409	0.41771	0.66487	0.16513	0.64624	0.5204	0.70061	0.62692	0.18676	0.39178	0.52867	0.38084	0.64236	0.14299	0.64449	0.49392	0.70371	0.68513	0.40645	0.31406	0.30536	0.404	0.49222	0.41486	0.3655	0.68409	0.3812	0.48405	0.34446	0.64618	0.61855	0.3481	0.73018	0.53326	0.26129	0.47924	0.69013	0.44821	0.82657	0.66351	0.4424	0.58168	0.05921	0.51873	0.36662	0.26138	0.14625	0.47797	0.2141	0.17363	0.39424	0.66284	0.38936	0.73181	0.34847	0.55922	0.27083	0.33019	0.44511	0.52667	0.59326	0.41876	0.51699	0.41092	0.56217	0.7656	0.73379	0.30666	0.36269	0.30699	0.65523	0.61034	0.49232	0.52003	0.34377	0.5939	0.47516	0.20617	0.43332	0.93248	0.53974	0.52605	0.29982	0.4391	0.40581	0.69035	0.39354	0.59175	0.79026	0.58895	0.66829	0.45999	0.53976	0.71573	0.47831	0.18105	0.64319	0.75736	0.75498	0.29408	0.68659	0.51817	0.6624	0.47595	0.51739	0.73425	0.54995	0.62751	0.47523	0.4802	0.26566	0.30172	0.4613	0.63554	0.7194	0.3701	0.65872	0.01625	0.53725	0.42632	0.36853	0.44729	0.63985	0.48527	0.57413	0.85153	0.71186	0.21808	0.63321	0.49882	0.33507	0.75469	0.71747	0.18841	0.45332	0.54754	0.11537	0.41138	0.3515	0.37268	0.32928	0.65958	0.58032	0.40168	0.50263	0.26948	0.22719	0.80164	0.73149	0.47004	0.4717	0.42652	0.43433	0.69661	0.48556	0.71291	0.50185	0.46288	0.20197	0.47759	0.44103	0.84997	0.69784	0.58472	0.35685	0.86318	0.32619	0.44445	0.56006	0.59343	0.63277	0.46645	0.94389	0.47397	0.20128	0.44784	0.42594	0.49252	0.66653	0.32739	0.08725	0.59083	0.37972	0.19806	0.7671	0.48644	0.68613	0.35732	0.22176	0.57942	0.52127	0.18066	0.36313	0.80822	0.11029	0.64141	0.37518	0.1301	0.38088	0.42865	0.60319	0.38141	0.18274	0.66267	0.23388	0.56594	0.43791	0.73746	0.38339	0.30493	0.5705	0.07218	0.63971	0.87478	0.1635	0.23341	0.51527	0.58525	0.64472	0.45444	0.48268	0.49402	0.65697	0.31371	0.42026	0.54631	0.74094	0.69048	0.55237	0.55754	0.48873	0.34051	0.56993	0.41713	0.56442	0.07509	0.43124	0.6025	0.49339	0.46775	0.17645	0.49381	0.42625	0.41168	0.37395	0.33336	0.45185	0.17448	0.31695	0.50961	0.56007	0.34696	0.43885	0.59957	0.90492	0.75859	0.49249	0.3094	0.59371	0.03499	0.64709	0.47173	0.78299	0.38785	0.69004	0.3105	0.60646	0.475	0.59927	0.52415	0.67814	0.76558	0.59626	0.64595	0.29178	0.42697	0.5962	0.34628	0.46214	0.44879	0.5629	0.50516	0.54467	0.4999	0.59979	0.2449	0.77812	0.48671	0.66988	0.73541	0.58773	0.42331	0.64812	0.32883	0.53078	0.5081	0.76849	0.4874	0.48379	0.49667	0.00363	0.54855	0.44287	0.27725	0.55471	0.3547	0.35775	0.52468	0.59363	0.30125	0.60793	0.61838	0.74278	0.26287	0.65131	0.61392	0.44676	0.60389	0.81452	0.30446	0.86769	0.29821	0.62306	0.41759	0.24948	0.39522	0.28984	0.64863	0.82048	0.64055	0.33993	0.68771	0.80154	0.49843	0.87374	0.61486	0.35744	0.61314	0.54138	0.49608	0.52748	0.72003	0.54229	0.45341	0.8922	0.43941	0.40999	0.50521	0.50687	0.87647	0.44396	0.51673	0.69894	0.72471	0.48134	0.61459	0.29935	0.33794	0.33095	0.98454	0.43944	0.51459	0.69736	0.71394	0.47212	0.54065	0.48911	0.5144	0.50322	0.6473	0.22778	0.69754	0.41195	0.51276	0.40232	0.32623	0.64566	0.66255	0.43158	0.49468	0.38824	0.60817	0.60613	0.66494	0.45024	0.21045	0.38048	0.81886	0.39778	0.51331
dachshund	0.26512	0.50164	0.6466	0.3514	0.65976	0.36148	0.53038	0.54757	0.38482	0.14576	0.8257	0.44868	0.72614	0.62111	0.37662	0.49959	0.47304	0.47373	0.37646	0.55976	0.36003	0.53684	0.31761	0.5799	0.73384	0.44953	0.50038	0.31976	0.38466	0.62349	0.41348	0.54114	0.64983	0.67746	0.4281	0.55412	0.86824	0.41649	0.44167	0.41897	0.41749	0.65096	0.36415	0.6518	0.52079	0.50664	0.52817	0.31547	0.24398	0.39421	0.43958	0.28082	0.5298	0.64619	0.24733	0.21943	0.46823	0.4588	0.65357	0.85863	0.39221	0.6324	0.71391	0.59414	0.45214	0.86484	0.20332	0.42307	0.18497	0.76797	0.74954	0.80042	0.82652	0.3957	0.35723	0.69205	0.20898	0.55747	0.95912	0.12643	0.55398	0.48015	0.38931	0.45665	0.20307	0.34581	0.26767	0.47236	0.54585	0.38801	0.57218	0.34166	0.76704	0.59479	0.57581	0.34664	0.37961	0.39093	0.53742	0.11692	0.50318	0.82678	0.99156	0.51152	0.71531	0.36648	0.41434	0.45127	0.49598	0.74573	0.37361	0.62477	0.587	0.49606	0.79378	0.44504	0.44623	0.4352	0.49245	0.63677	0.36502	0.36734	0.21653	0.69784	0.10241	0.59256	0.45557	0.48114	0.39267	0.45008	0.74074	0.78778	0.4208	0.65175	0.71049	0.318	0.51706	0.53789	0.5253	0.68418	0.9811	0.49463	0.61154	0.38738	0.84806	0.35902	0.69223	0.64116	0.6329	0.33293	0.80953	0.64316	0.43332	0.6508	0.3207	0.45638	0.60364	0.50458	0.67222	0.16327	0.67837	0.75932	0.57174	0.15063	0.42361	0.18161	0.50265	0.76803	0.45627	0.4126	0.48431	0.64338	0.13737	0.63199	0.6417	0.47612	0.20327	0.72238	0.59984	0.15983	0.49396	0.20189	0.72496	0.68626	0.82102	0.38186	0.60728	0.48506	0.67131	0.94956	0.201	0.37825	0.4442	0.36359	0.35719	0.31403	0.556	0.55081	0.04774	0.41706	0.49232	0.76681	0.40861	0.46509	0.37954	0.56173	0.5322	0.53444	0.67929	0.55977	0.39674	0.17855	0.42788	0.60509	0.64572	0.33341	0.27023	0.51043	0.36912	0.33901	0.53438	0.50374	0.41832	0.43887	0.51522	0.73869	0.46369	0.49297	0.57689	0.67113	0.34756	0.49027	0.39776	0.77533	0.8308	0.30186	0.65557	0.44584	0.47522	0.59035	0.6028	0.19271	0.84455	0.12859	0.59058	0.62113	0.78806	0.37607	0.10258	0.65586	0.69718	0.42243	0.47114	0.39156	0.33834	0.50087	0.26223	0.73343	0.26445	0.54359	0.43888	0.2912	0.46074	0.20454	0.4536	0.3467	0.22301	0.40609	0.87002	0.76555	0.65243	0.49024	0.50597	0.65157	0.31631	0.52692	0.47932	0.56407	0.50719	0.36887	0.32851	0.59632	0.62707	0.4977	0.73374	0.28531	0.75795	0.73003	0.30311	0.31558	0.46827	0.67672	0.40446	0.28226	0.61619	0.55455	0.25765	0.33882	0.33973	0.5938	0.47759	0.34755	0.71231	0.13807	0.45222	0.28089	0.3118	0.43954	0.32658	0.568	0.79465	0.72628	0.45472	0.59311	1.0	0.61913	0.69595	0.20363	0.2369	0.51402	0.55429	0.30467	0.3319	0.84032	0.35945	0.21622	0.35225	0.5577	0.49434	0.2965	0.51731	0.6862	0.46982	0.49648	0.9684	0.61102	0.49341	0.7535	0.57613	0.45988	0.45094	0.26285	0.6338	0.61094	0.52112	0.47984	0.69115	0.17189	0.63352	0.3157	0.43592	0.76703	0.89563	0.37075	0.84377	0.50781	0.21926	0.45873	0.81327	0.47681	0.40725	0.50569	0.79159	0.5431	0.57222	0.57303	0.03205	0.47144	0.27909	0.50222	0.39765	0.38787	0.314	0.77085	0.24366	0.57501	0.55754	0.46152	0.62478	0.45431	0.59702	0.55503	0.49217	0.6145	0.27342	0.73635	0.79494	0.45247	0.49705	0.36858	0.456	0.73826	0.5008	0.27805	0.23992	0.50755	0.41592	0.47348	0.60189	0.47795
deer	0.67979	0.91954	0.85045	0.60562	0.7083	0.70576	0.41262	0.32074	0.37809	0.03087	0.36252	0.73499	0.35063	0.64194	0.66074	0.51415	0.18518	0.53036	0.47726	0.53075	0.44597	0.69891	0.64461	0.30365	0.36516	0.41298	0.41102	0.26397	0.50655	0.85926	0.77597	0.27013	0.63226	0.85881	0.42661	0.5473	0.6413	0.5781	0.5381	0.27856	0.60077	0.29294	0.51521	0.44475	0.23895	0.51878	0.36718	0.73519	0.53386	0.47109	0.13564	0.3769	0.29878	0.32182	0.66162	0.80043	0.38868	0.25915	0.36932	0.54861	0.38044	0.55288	0.34154	0.45389	0.45776	0.448	0.49716	0.61718	0.77437	0.88256	0.67819	0.57535	0.52153	0.74409	0.3342	0.48369	0.0	0.55823	0.78555	0.31491	0.65518	0.72338	0.73537	0.28934	0.46295	0.77173	0.55963	0.41423	0.66426	0.26519	0.48896	0.21582	0.47914	0.53193	0.5764	0.62031	0.31902	0.49319	0.46798	0.4384	0.64772	0.40528	0.41503	0.58099	0.31424	0.86977	0.36363	0.37223	0.30141	0.14342	0.80815	0.6881	0.35392	0.62073	0.56285	0.49541	0.55967	0.48369	0.24136	0.65636	0.56193	0.58031	0.56193	0.41507	0.03957	0.62223	0.67626	0.32856	0.76257	0.57142	0.41838	0.50526	0.8374	0.55375	0.64954	0.80111	0.29334	0.46178	0.37176	0.45428	0.48743	0.41329	0.4127	0.09165	0.3354	0.45125	0.14411	0.45319	0.11429	0.25024	0.31738	0.56005	0.46856	0.32963	0.30559	0.54233	0.75002	0.41652	0.33365	0.52638	0.75255	0.43882	0.74582	0.61252	0.08236	0.50989	0.39467	0.53383	0.26261	0.18378	0.64837	0.68283	0.45177	0.7712	0.86573	0.27517	0.32131	0.64361	0.42441	0.6924	0.64355	0.44724	0.28525	0.65956	0.23516	0.18925	0.46553	0.37992	0.56073	0.46887	0.60091	0.39539	0.39925	0.50747	0.46671	0.6988	0.81804	0.44669	0.56297	0.45977	0.68248	0.5745	0.87203	0.58013	0.38492	0.78052	0.53965	0.72339	0.50192	0.46819	0.75029	0.44182	0.55387	0.40684	0.72042	0.48821	0.67939	0.42024	0.43592	0.48912	0.28744	0.4719	0.54731	0.75481	0.41772	0.53233	0.44632	0.36888	0.3833	0.73004	0.58959	0.87445	0.54039	0.47448	0.84365	0.34374	0.42076	0.46862	0.76077	0.23466	0.7197	0.58287	0.61482	0.38134	0.87107	0.51695	0.52818	0.22109	0.75906	0.0	0.53206	0.59902	0.61031	0.51652	0.53939	0.50125	0.27551	0.86081	0.60692	0.45952	0.56594	0.27796	0.49409	0.18042	0.27272	0.58377	0.51555	0.49989	0.53453	0.49931	0.26613	0.38414	0.69333	0.72071	0.48878	0.18445	0.44662	0.35572	0.59788	0.84345	0.49931	0.39925	0.28469	0.42414	0.75187	0.54639	0.55598	0.21438	0.44377	0.31109	0.43415	0.46049	0.44615	0.70352	0.50647	0.68056	0.37843	0.63188	0.47368	0.36137	0.38682	0.98184	0.79859	0.37587	0.56659	0.39335	0.80986	0.46179	0.25363	0.57896	0.67739	0.76763	0.51432	0.40691	0.68834	0.52453	0.30344	0.28088	0.53019	0.83316	0.35973	0.27581	0.46585	0.10153	0.56861	0.30918	0.64329	0.30351	0.21683	0.57228	0.69846	0.35963	0.63855	0.27851	0.36293	0.56343	0.77469	0.52004	0.39249	0.82723	0.52553	0.70936	0.67737	0.10415	0.51512	0.48398	0.33333	0.75085	0.67144	0.65487	0.45183	0.17196	0.47437	0.46027	0.17406	0.68611	0.66654	0.4245	0.38308	0.52792	0.29233	0.31032	0.62102	0.40899	0.41834	0.41005	0.44175	0.50244	0.45896	0.49374	0.56323	0.36356	0.75021	0.26196	0.46118	0.2593	0.68598	0.43899	0.40578	0.47653	0.66856	0.33237	0.75906	0.55575	0.11078	0.23959	0.23974	0.62762	0.29072	0.49647	0.45688	0.27542	0.58257	0.57671	0.56739	0.64375	0.59266	0.65157	0.17541	0.40825
diamondback_rattlesnake	0.28773	0.41198	0.51722	0.50633	0.44169	0.26712	0.21302	0.52151	0.75434	0.5618	0.42756	0.77953	0.60386	0.47838	0.34197	0.67014	0.62481	0.74338	0.38015	0.50367	0.55538	0.3555	0.64973	0.59213	0.51102	0.59874	0.3853	0.77867	0.5806	0.52261	0.276	0.25827	0.26951	0.71612	0.54409	0.89334	0.40147	0.66807	0.68977	0.53141	0.67386	0.27723	0.22448	0.66704	0.78608	0.79392	0.5384	0.76041	0.47838	0.57811	0.1852	0.17516	0.24395	0.94858	0.60019	0.45931	0.28362	0.46488	0.04048	0.52682	0.4473	0.37668	0.63121	0.22623	0.25691	0.61954	0.18672	0.50334	0.3673	0.76272	0.89113	0.26704	0.51271	0.41582	0.31754	0.71004	0.65125	0.71693	0.19574	0.93015	0.49952	0.51153	0.41021	0.94677	0.59251	0.44029	0.4174	0.55686	0.73439	0.6027	0.50555	0.51796	0.5327	0.83422	0.19089	0.72202	0.19418	0.17406	0.43834	0.92729	0.21657	0.3695	0.093	0.58001	0.49246	0.59051	0.54882	0.39385	0.84015	0.79375	0.22145	0.54955	0.25157	0.41512	0.33317	0.44474	0.61212	0.56624	0.36673	0.45647	0.49647	0.35645	0.4834	0.12582	0.28745	0.37039	0.41356	0.79091	0.67778	0.34949	0.35206	0.48853	0.45574	0.66939	0.78276	0.4222	0.88059	0.49412	0.72753	0.7124	0.42808	0.57266	0.50698	0.57754	0.50209	0.65011	0.54732	0.41508	0.52232	0.21923	0.19651	0.66769	0.35213	0.42572	0.16478	0.13244	0.54915	0.55156	0.50895	0.59265	0.21996	0.5892	0.02372	0.56344	0.65634	0.67814	0.86478	0.56399	0.78188	0.36951	0.44402	0.46598	0.35159	0.4525	0.67243	0.44228	0.34905	0.59733	0.66471	0.27187	0.19345	0.47487	0.2597	0.50173	0.82232	0.12166	0.40038	0.17465	0.11546	0.36505	0.48578	0.28038	0.36753	0.3667	0.67083	0.70265	0.68971	0.6237	0.64223	0.50461	0.30881	0.64712	0.55984	0.67348	0.53134	0.59117	0.54028	0.24167	0.66694	0.55564	0.33341	0.44176	0.70099	0.5252	0.40285	0.32605	0.56057	0.55851	0.51034	0.28809	0.61223	0.34316	0.42685	0.68895	0.34119	0.36019	0.65457	0.14808	0.23928	0.42877	0.52447	0.43212	0.41864	0.29435	0.43113	0.34217	0.67833	0.49434	0.98029	0.23262	0.23412	0.33082	0.61006	0.31445	0.56664	0.53274	0.492	0.24964	0.22846	0.68911	0.27963	0.38807	0.56946	0.84383	0.33128	0.40221	0.57135	0.52554	0.11813	0.55542	0.73638	0.59202	0.5391	1.0	0.45052	0.97337	0.54228	0.42182	0.82253	0.51855	0.38966	0.6219	0.38409	0.52392	0.18342	1.0	0.60988	0.56506	0.67127	0.3087	0.29127	0.54485	0.92593	0.38646	0.38432	0.79113	0.52999	0.29931	0.51776	0.52291	0.59494	0.4657	0.79237	0.80481	0.43244	0.21563	0.42412	1.0	0.35744	0.27383	0.83445	0.68972	0.42156	0.54279	0.65619	0.30792	0.71991	0.2724	0.11234	0.63819	0.3515	0.57377	0.31161	0.64542	0.43409	0.53941	0.57385	0.64854	1.0	0.34236	0.47378	0.42694	0.56267	0.27267	0.79706	0.56978	0.58541	0.53478	0.58793	0.58406	0.80569	0.54791	0.50643	0.64443	0.64706	0.59037	0.84925	0.34828	0.45754	0.34603	0.60302	0.34374	0.4813	0.56867	0.581	0.52122	0.27103	0.45339	0.29427	0.47696	0.80246	0.53446	0.58699	0.54701	0.6169	0.65603	0.41341	0.18518	0.72566	0.44413	0.67912	0.18246	0.52753	0.30811	0.27609	0.24706	0.58726	0.30773	0.53834	0.45439	0.56314	0.42416	0.68396	0.45082	0.92445	0.30152	0.75946	0.22971	0.26185	0.66653	0.52751	0.51412	0.51847	0.69256	0.23553	0.54654	0.39764	0.10004	0.2998	0.35601	0.23126	0.40539	0.56433	0.50629	0.64314	0.56557	0.5411	0.33285	0.47951	0.24872
dingo	0.46095	0.592	0.19301	0.86436	0.674	0.42408	0.91783	0.2724	0.71248	0.65824	0.71	0.51594	0.6946	0.35661	0.22637	0.42289	0.35659	0.42833	0.30856	0.32749	0.64637	0.43517	0.59762	0.34121	0.58388	0.52669	0.64865	0.40031	0.34117	0.43015	0.49582	0.36685	0.69253	0.82769	0.9838	0.15045	0.50432	0.39606	0.1526	0.63828	0.44772	0.73565	0.33187	0.68014	0.56462	0.49718	0.66853	0.44356	0.3391	0.46301	0.35892	0.40717	0.62711	0.75176	0.62387	0.42993	0.75471	0.28051	0.57073	0.80102	0.4842	0.50651	0.97742	0.5144	0.61342	0.43043	0.39871	0.58704	0.68883	0.52644	0.34416	0.45572	0.18815	0.99061	0.4536	0.53805	0.81211	0.67069	0.61866	0.56039	0.44719	0.41798	0.53989	0.57824	0.44392	0.28546	0.70184	0.28774	0.51334	0.6749	0.43328	0.53221	0.53393	0.67649	0.63389	0.31289	0.36544	0.82276	0.62407	0.30277	0.29871	0.62992	0.53975	0.38132	0.94718	0.72633	0.25515	0.61052	0.31693	0.4546	0.6641	0.43847	0.38417	0.36434	0.5098	0.30862	1.0	0.32059	0.31459	0.72773	0.20667	0.77436	0.31805	0.37189	0.40303	0.78165	0.50156	0.57942	0.62105	0.50024	0.67696	0.3519	0.41293	0.65614	0.48489	0.30056	0.45294	0.47793	0.72329	0.68532	0.35307	0.26021	0.49299	0.59966	0.81714	0.22128	0.77235	0.48343	0.30147	0.45934	0.42192	0.62321	0.44636	0.32643	0.59898	0.45324	0.60401	0.33984	0.61328	0.47296	0.38202	0.22208	0.38725	0.46118	0.48511	0.40375	0.40183	0.45054	0.62983	0.53306	0.61032	0.70899	0.2678	0.50708	0.75595	0.38049	0.52454	0.38649	0.41368	0.46411	0.41174	0.42068	0.50581	0.21607	0.28581	0.18268	0.44534	0.2832	0.49945	0.72915	0.59849	0.40102	0.38061	0.24669	0.17635	0.0	0.50124	0.67388	0.30237	0.65869	0.56756	0.75571	0.36808	0.83766	0.24739	0.76066	0.80727	0.80235	0.87267	0.55892	0.37056	0.3863	0.58034	0.90961	0.65775	0.43578	0.84512	0.20731	0.3365	0.48398	0.52578	0.28012	0.36389	0.70539	0.28903	0.74346	0.35005	0.51939	0.46867	0.58891	0.51315	0.6509	0.41434	0.5857	0.51499	0.31621	0.63541	0.46779	0.51114	0.40471	0.71857	0.42234	0.61863	0.39004	0.57998	0.37333	0.42046	0.26131	0.56515	0.60741	0.48232	0.3364	0.56221	0.61024	0.33922	0.76619	0.67177	0.49889	0.75371	0.33599	0.41146	0.39094	0.38061	0.24115	0.55021	0.58534	0.40535	0.89788	0.63171	0.48293	0.7004	0.49036	0.39852	0.15771	0.42987	0.50104	0.65542	0.74966	0.44896	0.70204	0.10267	0.64067	0.43129	0.54733	0.51049	0.27738	0.58128	0.50605	0.45549	0.24542	0.41968	0.32264	0.54768	0.47773	0.66182	0.63505	0.39281	0.35698	0.8245	0.32825	0.63429	0.58783	0.66261	0.68185	0.48244	0.35328	0.3763	0.52024	0.32949	0.59224	0.84338	0.55227	0.45913	0.70992	0.76936	0.56562	0.56166	0.4101	0.34971	0.20669	0.61953	0.18991	0.40185	0.63947	0.38474	0.25669	0.44725	0.66156	0.51398	0.0	0.74162	0.58383	0.43418	0.65843	0.65626	0.53036	0.63626	0.77804	0.59704	0.21617	0.53636	0.31798	0.45046	0.33722	0.12193	0.48835	0.63301	0.0	0.53424	0.2197	0.21346	0.34564	0.51978	0.39093	0.65537	0.62115	0.47912	0.34805	0.33134	0.33688	0.47701	0.35746	0.34449	0.49627	0.4684	0.56054	0.23782	0.3757	0.54884	0.58311	0.40816	0.60511	0.56415	0.6374	0.56308	0.28582	0.67266	0.34212	0.12683	0.29873	0.26291	0.27168	0.50136	0.30224	0.44153	0.45161	0.8235	0.62451	0.88972	0.74238	0.487	0.3684	0.50588	0.45027	0.58974	0.68981	0.52116	0.61153	0.52423	0.82268
dog	0.50124	0.6725	0.63992	1.0	1.0	0.98543	0.51189	0.49031	0.67444	0.34929	0.54713	0.4496	0.78615	0.14943	0.58691	0.28706	0.48395	0.46192	0.5114	0.3541	0.45741	0.4934	0.74677	0.5424	0.46527	0.72624	0.53836	0.22784	0.47688	0.50872	0.69799	0.25083	0.69533	0.61536	0.74638	0.66124	0.46186	0.44857	0.6405	0.20836	0.46767	0.49956	0.41018	0.29963	0.37075	0.79394	0.57672	0.65582	0.51121	0.35963	0.4428	0.56649	0.51638	0.49161	0.56825	0.53127	0.65913	0.28712	0.58557	0.57893	0.61026	0.73636	0.54815	0.61375	0.52317	0.59124	0.49687	0.68159	0.86718	0.54199	0.48197	0.72912	0.5761	0.21647	0.38843	0.54382	0.32271	0.47609	0.81669	0.58297	0.61212	0.45002	0.42365	0.74186	0.60431	0.41614	0.55304	0.40038	0.45273	0.44149	0.66097	0.28004	0.32317	0.7442	0.567	0.50326	0.25315	0.38943	0.35956	0.16564	0.61396	0.46328	0.55332	0.69867	0.58091	0.72415	0.22408	0.33978	0.37189	0.84268	0.85863	0.28464	0.47669	0.79507	0.59885	0.6979	0.5815	0.2203	0.37766	0.6722	0.46798	0.52523	0.36031	0.35022	0.46111	0.24087	0.823	0.15392	0.63734	0.52222	0.45395	0.37742	0.8159	0.50511	0.4885	0.47354	0.49108	0.48653	0.76529	0.47349	0.44389	0.45168	0.72837	0.2982	0.40279	0.45868	0.49433	0.24005	0.35984	0.48107	0.33409	0.1543	0.64462	0.32793	0.3442	0.60464	0.43036	0.48964	0.35183	0.36157	0.64739	0.33321	0.67466	0.53603	0.14276	0.58733	0.66791	0.63653	0.32396	0.35979	0.57846	0.59223	0.16562	0.5321	1.0	0.39426	0.40831	0.48371	0.41397	0.33507	0.72439	0.37398	0.77837	0.49331	0.42284	0.25479	0.34211	0.41295	0.58613	0.58528	0.36774	0.5053	0.37826	0.42065	0.61236	0.43604	0.5765	0.1984	0.56904	0.26487	0.55662	0.80552	0.73342	0.84604	0.54604	0.47364	0.6039	0.77788	0.98592	0.14249	0.56887	0.02677	0.4272	0.5702	0.77379	0.8073	0.24275	0.66793	0.14078	0.62182	0.09326	0.36633	0.43047	0.466	0.33953	1.0	0.34043	0.3	0.60818	0.75645	0.4267	0.20402	0.49093	0.69967	0.68136	0.33323	0.64173	0.47835	0.29337	0.61075	0.77516	0.34536	0.78411	0.66894	0.78773	0.35332	0.39558	0.36214	0.68168	0.40211	0.40642	0.69645	0.45498	0.96322	0.52242	0.47341	0.12847	1.0	0.63153	0.55199	0.24503	0.24026	0.33825	0.4288	0.42507	0.38701	0.57244	0.57665	0.59168	0.7174	0.4512	0.27388	0.5779	0.26688	0.41906	0.29626	0.55049	0.6187	0.57797	0.62966	0.47098	0.57294	0.68429	0.40907	0.30132	0.66235	0.65917	0.42722	0.6099	0.19598	0.44825	0.72289	0.89001	0.47126	0.27893	0.56861	0.38737	0.32007	0.87314	0.34589	0.37825	0.65104	0.78878	0.30251	0.44412	0.25123	0.23543	0.44522	0.21172	0.5358	0.51693	0.68178	0.16734	0.58816	0.86939	0.36888	0.1147	0.33602	0.53338	0.37996	0.29337	0.0316	0.28075	0.36932	0.43324	0.93412	0.71671	0.68881	0.4167	0.55081	0.86207	0.17726	0.32019	0.45746	0.47046	0.70121	0.57099	0.39578	0.48829	0.35611	0.3223	0.60808	0.75636	0.44154	0.54414	0.32333	0.42896	0.43668	0.7055	0.46673	0.32619	0.49878	0.50265	0.64349	0.56736	0.70023	0.14588	0.58644	0.06885	0.23212	0.50998	0.34423	0.37959	0.41354	0.42326	0.48681	0.62018	0.62283	0.30927	0.42253	0.59698	0.37533	0.41344	0.4141	0.35064	0.36163	0.42707	0.21372	0.25723	0.59588	0.83244	0.28789	0.68647	0.99931	0.20181	0.1857	0.64551	0.46767	0.48135	0.6119	0.21021	0.40799	0.56642	0.58792	0.4988	0.47503	0.85002	0.51135	0.18935	0.29709
