	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
dolphin	0.43778	0.30631	0.61742	0.43213	0.66047	0.24714	0.56501	0.52096	0.5351	0.73732	0.65295	0.68365	0.73127	0.53666	0.40022	0.39157	0.56941	0.39605	0.37944	0.3679	0.37446	0.3992	1.0	0.45215	0.46865	0.63301	0.80252	0.62456	0.36845	0.39897	0.48203	0.5295	0.78858	0.58717	0.73542	0.62452	0.29434	0.29649	0.0206	0.6549	0.75689	0.52598	0.81561	0.50682	0.48812	0.27866	0.64128	0.58631	0.58876	0.9158	0.42613	0.7064	0.08462	0.59056	0.54018	0.35379	0.39974	0.50631	0.56046	0.4175	0.56266	0.63773	0.5834	0.69549	0.37082	0.50049	0.0518	0.40752	0.51813	0.47118	0.61632	0.46454	0.58756	0.57059	0.66921	0.29165	0.91343	0.48666	0.41048	0.68903	0.45653	0.52934	0.50353	0.37778	0.5746	0.78027	0.56961	0.28049	0.75683	0.49179	0.53615	0.51682	0.43688	0.35372	0.56456	0.65223	0.32212	0.58487	0.51289	0.08934	0.50397	0.39376	0.64649	0.36366	0.53894	0.21833	0.48766	0.55873	0.64574	0.58672	0.58094	0.59344	0.30918	0.4754	0.73218	0.35156	0.56264	0.46875	0.34165	0.33988	0.58765	0.19337	0.5248	0.41387	0.4501	0.33722	0.9562	0.46271	0.64163	0.6559	0.92195	0.44162	0.40665	0.73478	0.66453	0.41465	0.97811	0.15558	0.59732	0.6317	0.31728	0.34824	0.7034	0.48202	0.52862	0.26569	0.44105	0.59931	0.45559	0.38104	0.49396	0.7083	0.32423	0.37597	0.38392	0.56882	0.22591	0.56288	0.85203	0.41246	0.4597	0.46138	0.57544	0.57839	0.5678	0.52212	0.19518	0.52042	0.50019	0.50815	0.38192	0.68033	0.54914	0.62529	0.73994	0.63949	0.37656	0.35444	0.55412	0.35815	0.64132	0.4936	0.59907	0.72506	0.26532	0.4938	0.42643	0.64787	0.85734	0.37825	0.18327	0.48451	0.55987	0.23335	0.53307	0.36697	0.79659	0.70001	0.24765	0.56635	0.56255	0.02024	0.48125	0.9864	0.70227	0.45451	0.5163	0.06272	0.66412	0.37037	0.5359	0.50862	0.55413	0.62068	0.41894	0.55103	0.31551	0.65983	0.80369	0.36766	0.73753	0.29583	0.37628	0.45413	0.36471	0.29523	0.39467	0.40435	0.73588	0.33815	0.60968	0.45934	0.57238	0.38546	0.54737	0.56349	0.20925	0.62924	0.83358	0.61512	0.46348	0.72149	0.35374	0.5401	0.6949	0.12537	0.30801	0.17313	0.60409	0.28403	0.42904	0.657	0.42878	0.63262	0.54383	0.59887	0.465	0.26322	0.26459	0.22113	0.38416	0.35308	0.44539	0.46114	0.711	0.60959	0.39587	0.47249	0.39061	0.18375	0.52217	0.67922	0.52714	0.24704	0.35371	0.46289	0.46354	0.48774	0.70838	0.62161	0.61004	0.38613	0.67648	0.6173	0.74198	0.42954	0.38081	0.13045	0.27447	0.34344	0.75948	0.52683	0.69346	0.59168	0.36999	0.26033	0.464	0.6012	0.61951	0.54322	0.66788	0.50774	0.32368	0.33283	0.65488	0.49247	0.50052	0.71502	0.32703	0.46819	0.18038	0.00914	0.58088	0.70843	0.4169	0.4507	0.2275	0.08061	0.62879	0.38994	0.52529	0.49944	0.64088	0.41435	0.51024	0.10336	0.51015	0.48643	0.33392	0.45617	0.8416	0.36282	0.73082	0.502	0.60892	0.34554	0.17883	0.67041	0.713	0.5857	0.21378	0.49751	0.63512	0.32117	0.71268	0.40384	0.61992	0.43027	0.66238	0.44101	0.68952	0.53749	0.41662	0.58793	0.42289	0.49845	0.66377	0.80406	0.52019	0.81989	0.65189	0.0596	0.60253	0.69909	0.51589	0.51498	0.34914	0.35701	0.29524	0.81268	0.39125	0.52746	0.54335	0.48362	0.8327	0.28085	0.6741	0.37656	0.35618	0.41615	0.29544	0.7161	0.60305	0.27247	0.41094	0.36797	0.39907	0.66963	0.36667	0.38035	0.81326	0.35758	0.6772	0.73027	0.31674	0.5428	0.51165	0.25222	0.39883	0.11882
donkey	0.31664	0.43849	0.48568	0.46266	0.7176	0.55551	0.47341	0.74057	0.58415	0.34163	0.62691	0.20494	0.53435	0.06371	0.36684	0.4642	0.42193	0.7269	0.46699	0.60059	0.46495	0.70678	0.71517	0.49547	0.13793	0.31128	0.0	0.51908	0.49813	0.63069	0.58409	0.55212	0.41249	0.65508	0.81136	0.35823	0.49934	0.14274	0.59073	0.55744	0.53485	0.69949	0.40146	0.60847	0.18941	0.29699	0.31017	0.67285	0.48536	0.2417	0.41956	0.29934	0.7162	0.48473	0.25184	0.17264	0.62566	0.39135	0.67002	0.65847	0.56967	0.69405	0.42288	0.87814	0.65925	0.47486	0.39988	0.74604	0.21074	0.65165	0.50281	0.49474	0.46326	0.53232	0.58913	0.56785	0.36274	0.77005	0.69244	0.28506	0.61856	0.77165	0.40967	0.42007	0.35417	0.42221	0.42677	0.68377	0.54818	0.75862	0.1527	0.60473	0.18363	0.18728	0.74439	0.57757	0.48627	0.59928	0.17923	0.28484	0.29893	0.72073	0.87851	0.51765	0.51431	0.42211	0.52562	0.67306	0.15547	0.83606	0.66069	0.35248	0.599	0.72102	0.68404	0.23604	0.3681	0.3841	0.25607	0.56392	0.37304	0.57038	0.3373	0.4078	0.40637	0.18141	0.54415	0.19963	0.59402	0.38261	0.57244	0.70987	0.33829	0.64958	0.77066	0.2015	0.32269	0.45316	0.50128	0.73292	0.9127	0.13019	0.51126	0.71433	0.77845	0.35187	0.20711	0.62749	0.58733	0.54751	0.36404	0.34253	0.3125	0.61869	0.7132	0.43006	0.71408	0.40979	0.80084	0.73071	0.24026	0.44034	0.59437	0.3946	0.32418	0.37244	0.7288	0.44882	0.64756	0.16128	0.32817	0.54493	0.33862	0.52447	0.33705	0.19164	0.59936	0.45993	0.32807	0.30873	0.70279	0.16843	1.0	0.91351	0.76106	0.45996	0.29569	0.34477	0.54955	0.18604	0.73694	0.67851	0.45896	0.29252	0.48742	0.57862	0.82246	0.47674	0.39544	0.63098	0.65833	0.85924	0.6924	0.59341	0.37951	0.41574	0.20493	0.74356	0.19346	0.19152	0.31631	0.3448	0.36473	0.57482	0.67847	0.28504	0.46842	0.55056	0.23923	0.69328	0.22024	0.29146	0.58256	0.5157	0.56598	0.67859	0.33005	0.50165	0.64344	0.45156	0.30117	0.45555	0.51288	0.43575	0.86518	0.44384	0.50349	0.30694	0.22759	0.44592	0.84189	0.49447	0.30133	0.71991	0.50941	0.077	0.57646	0.50889	0.87622	0.50301	0.64644	0.50973	0.34645	0.94802	0.17856	0.35751	0.52061	0.48668	0.5947	0.61689	0.42888	0.20316	0.44027	0.47824	0.54365	0.20107	0.77296	0.74774	0.73886	0.93601	0.33794	0.32526	0.46729	0.48568	0.49444	0.48304	0.57424	0.75612	0.76928	0.55856	0.5036	0.54993	0.51121	0.28092	0.49161	0.53728	0.78812	0.13704	0.31573	0.34199	0.72743	0.49751	0.66055	0.745	0.50328	0.69062	0.47358	0.47721	0.67104	0.41382	0.48283	0.58044	0.56021	0.45391	0.52194	0.61136	0.37996	0.25461	0.26261	0.5265	0.52447	0.50353	0.65255	0.72942	0.71987	0.53136	0.25386	0.33082	0.12374	0.32453	0.69449	0.67871	0.31084	0.61125	0.58936	0.42112	0.49576	0.70713	0.66148	0.50994	0.89426	0.78443	0.38006	0.54403	0.2804	0.58924	0.44173	0.3751	0.90408	0.20175	0.05629	0.43881	0.65729	0.47415	0.48831	0.43495	0.27553	0.55343	0.68284	0.40221	0.28948	0.5523	0.65776	0.33904	0.57559	0.80597	0.41903	0.49333	0.52439	0.48705	0.49917	0.56298	0.6522	0.28163	0.89612	0.4946	0.68037	0.55875	0.35335	0.29131	0.66731	0.31308	0.71223	0.57602	0.59932	0.69489	0.74384	0.39928	0.70462	0.45101	0.39434	0.63422	0.75298	0.79444	0.5031	0.63099	0.61871	0.25321	0.49339	0.32177	0.51826	0.4712	0.52912	0.10678	0.53925	0.61947	0.62978	0.35415	0.16123	0.34428
dove	0.38273	0.53811	0.47619	0.69822	0.73986	0.81743	0.51652	0.37497	0.63001	0.47686	0.58709	0.426	0.68379	0.73438	0.49264	0.72454	0.31129	0.60761	0.3242	0.39084	0.39344	0.45435	0.50474	0.83292	0.4044	0.69842	0.24161	0.25236	0.34713	0.51611	0.63165	0.50909	0.4194	0.47434	0.66323	0.16406	0.61829	0.60491	0.72584	0.38283	0.65337	0.8804	0.44605	0.68457	0.19725	0.6076	0.47926	0.25423	0.49282	0.72204	0.45355	0.61843	0.91132	0.6597	0.69089	0.25534	0.51579	0.49525	0.57789	0.65367	1.0	0.80828	0.0074	0.78521	0.34164	0.30589	0.41807	0.58211	0.50068	0.43163	0.59162	0.60003	0.51883	0.26401	0.63521	0.28832	0.67625	0.24352	0.7474	0.2577	0.63358	0.58124	0.35563	0.29876	0.27691	0.42029	0.4993	0.8344	0.59412	0.49485	0.69414	0.46077	0.52973	0.34563	0.29596	0.3567	0.49013	0.55974	0.58476	0.28144	0.75537	0.56125	0.72318	0.62585	0.62386	0.61836	0.50547	0.165	0.72986	0.62891	0.78156	0.24497	0.66051	0.32011	0.35095	0.25759	0.41519	0.58463	0.68857	0.87323	0.73148	0.41189	0.40034	0.53643	0.73499	0.43583	0.49081	0.66347	0.53551	0.39809	0.50625	0.25023	0.58788	0.091	0.12027	0.67835	0.46284	0.4349	0.77279	0.48567	0.38943	0.37859	0.55105	0.60714	0.58	0.33508	0.29346	0.10454	0.36079	0.54022	0.57679	0.43736	0.34534	0.24609	0.38176	0.54887	0.541	0.17334	0.98279	0.36628	0.63029	0.23634	0.71208	0.27388	0.77499	0.54422	0.36214	0.28871	0.37655	0.06361	0.35867	0.66994	0.6453	0.53084	0.02256	0.23769	0.66802	0.39223	0.44839	0.83777	0.68507	0.33287	0.10557	0.22014	0.58697	0.36638	0.35668	0.51635	0.41339	0.73074	0.76248	0.52976	0.25063	0.145	0.43721	0.49289	0.31093	0.47362	0.4361	0.62212	0.67385	0.57318	0.63558	0.83907	0.2569	0.53176	0.14206	0.51634	0.64408	0.41701	0.40857	0.21252	0.45037	0.63182	0.40413	0.23612	0.12607	0.61838	0.70025	0.41058	0.23725	1.0	0.37367	0.53156	0.64115	0.52698	0.42373	0.74349	0.66617	0.54115	0.3751	0.52583	0.64689	0.48979	0.64826	0.79853	0.63951	0.21791	0.33278	0.29987	0.49574	0.33067	0.56761	0.37499	0.44305	0.51809	0.66503	0.55641	0.70977	0.77446	0.68296	0.5289	0.52737	0.83578	0.68929	0.0	0.53799	0.88058	0.6002	0.69675	0.50723	0.61441	0.09503	0.32229	0.19774	0.62664	0.46193	0.62152	0.66403	0.47266	0.5814	0.82537	0.15469	0.54802	0.38635	0.68994	0.31352	0.52411	0.43195	0.50989	0.33927	0.42982	0.82036	0.43561	0.54155	0.97024	0.66593	0.58459	0.44148	0.66165	0.43565	0.49015	0.41992	0.4836	0.46807	0.75895	0.52938	0.4481	0.71178	0.48254	0.33912	0.98003	0.43237	0.61253	0.45052	0.4386	0.35146	0.53766	0.33065	0.29542	0.10149	0.38626	0.4187	0.43248	0.11406	0.42433	0.5194	0.61717	0.52686	0.82523	0.88185	0.6676	0.41251	0.45615	0.56649	0.26447	0.69022	0.63962	0.55042	0.6104	0.26331	0.54394	0.31674	0.84058	0.44027	0.4663	0.71567	0.34623	0.25254	0.37611	0.7394	0.2342	0.24823	0.1133	0.57665	0.55646	0.68708	0.47576	0.32476	0.29883	0.4325	0.59455	0.2842	0.51831	0.2973	0.46159	0.4335	0.37619	0.81608	0.6454	0.52796	0.66404	0.71469	0.38373	0.53035	0.22454	0.30633	0.72484	0.71932	0.52128	0.26541	0.733	0.4195	0.60306	0.65674	0.3424	0.30355	0.6589	0.36	0.54722	0.40051	0.55224	0.61704	0.80504	0.58848	0.38032	0.06621	0.26456	0.43486	0.34431	0.91686	0.40291	0.4766	0.57669	0.33512	0.48388	0.23861	0.28932	0.54239	0.29694
dragonfly	0.30029	0.27096	0.43611	0.47777	0.56886	0.50416	0.54593	0.30089	0.60519	0.76834	0.32059	0.50167	0.63042	0.77919	0.52414	0.74574	0.62977	0.34138	0.45174	0.48617	0.41407	0.43663	0.59791	0.59966	0.76628	0.7272	0.73237	0.5502	0.42148	0.70005	0.44517	0.5642	0.66127	0.25905	0.40649	0.60118	0.84054	0.4723	0.59041	0.54659	0.57761	0.50229	0.44163	0.2931	0.31934	0.64117	0.07266	0.25554	0.22901	0.41987	0.26028	0.58219	0.36752	0.4307	0.43828	0.34056	0.53999	0.53007	0.46882	1.0	0.81305	0.73107	0.13847	0.3617	0.43256	0.49485	1.0	0.3484	0.58082	0.57039	0.68231	0.42942	0.42837	0.47513	0.58579	0.70644	0.48129	0.30431	0.29649	0.30197	0.46835	0.40821	0.88709	0.29004	0.3615	0.4667	0.54078	0.19343	0.67155	0.39864	0.23796	0.39998	0.49065	0.93588	0.45323	0.79724	0.26445	0.42608	0.50305	0.75474	0.58943	0.49843	0.48192	0.32446	0.29149	0.43951	0.80105	0.43512	0.79729	0.69832	0.44308	0.52059	0.15166	0.28332	0.68896	0.90182	0.37185	0.40884	0.48436	0.60047	0.51529	0.29921	0.38369	0.62016	0.60687	0.47081	0.22529	0.66147	0.51545	0.44788	0.51083	0.41524	0.50662	0.39608	0.19084	0.5825	0.39716	0.66808	0.36296	0.39606	0.38332	0.76039	0.49067	0.45143	0.73383	0.37677	0.32612	0.44957	0.52786	0.58714	0.2861	0.45745	0.40128	0.45015	0.40378	0.32828	0.60954	0.61183	0.82383	0.34507	0.447	0.41308	0.57336	0.45622	0.22983	0.36456	0.15544	0.66896	0.47949	0.51146	0.43302	0.71166	0.46936	0.71924	0.06392	0.4174	0.77412	0.27266	0.33719	0.57194	0.46374	0.40369	0.42359	0.39605	0.51899	0.49949	0.58689	0.40471	0.4097	0.44168	0.53135	0.63926	0.59526	0.60134	0.52412	0.30495	0.57294	0.3152	0.55939	0.7984	0.39198	0.24779	0.41155	0.4432	0.59821	0.65975	0.45259	0.37373	0.54811	0.64852	0.91245	0.3691	0.50778	0.71418	0.70367	0.59245	0.38454	0.39473	1.0	0.53265	0.61449	0.46996	0.31811	0.515	0.4066	0.31276	0.28695	0.40959	0.42827	0.37722	0.43193	0.39179	0.7173	0.54215	0.19985	0.8553	0.75315	0.57726	0.54119	0.45496	0.31952	0.20621	0.55143	0.59676	0.42388	0.39723	0.23015	0.13561	0.74088	0.73835	0.2375	0.33834	0.42271	0.47506	0.21348	0.77768	0.72607	0.36986	0.34624	0.68835	0.59384	0.68431	0.58404	0.45534	0.28151	0.47549	0.54743	0.30829	0.38418	0.16354	0.5773	0.5331	0.6713	0.39973	0.43094	0.72444	0.57649	0.40841	0.67548	0.77321	0.49131	0.7237	0.33186	0.49544	0.29516	0.37508	0.43678	0.23876	0.37409	0.59532	0.46433	0.64217	0.35207	0.67353	0.45233	0.47951	0.38126	0.32349	0.5697	0.71008	0.41797	0.77692	0.7886	0.56116	0.45563	0.46301	0.25208	0.53307	0.7448	0.56549	0.48048	0.53898	0.44963	0.21373	0.66849	0.41674	0.55368	0.50545	0.39064	0.55005	0.87186	0.70129	0.51802	0.61244	0.45493	0.1593	0.28105	0.63374	0.48869	0.6541	0.36685	0.47355	0.32839	0.65296	0.29554	0.61412	0.81298	0.58795	0.53082	0.59151	0.34537	0.38904	0.45992	0.16686	0.39076	0.52787	0.40785	0.67828	0.47996	0.78439	0.65951	0.66136	0.515	0.44272	0.73524	0.60689	0.42398	0.37324	0.49591	0.37638	0.44561	0.65956	0.49683	0.74362	0.59081	0.50799	0.44189	0.47929	0.70826	0.80958	0.32521	0.35318	0.38047	0.73407	0.68303	0.27203	0.62076	0.84996	0.85837	0.41915	0.51166	0.74949	0.56773	0.36936	0.31475	0.69305	0.42952	0.40354	0.39899	0.31818	0.50646	0.66828	0.29135	0.71007	0.32688	0.54189	0.21541	0.42944	0.63802	0.37512
duck	0.49866	0.44567	0.46572	0.50599	0.50038	0.69145	0.95024	0.45597	0.55227	0.58386	0.62293	0.58782	0.60411	0.58434	0.40557	0.53632	0.2611	0.55087	0.21337	0.3735	0.40735	0.52523	0.23724	0.45472	0.41324	0.59448	0.53551	0.59218	0.39275	0.76931	0.61951	0.44159	0.70771	0.57313	0.56093	0.41233	0.46519	0.48852	0.45244	0.38497	0.549	0.55006	0.60894	0.61651	0.48982	0.5777	0.37978	0.4607	0.58162	0.12868	0.55784	0.4225	0.4724	0.97396	0.44418	0.34738	0.23022	0.62276	0.5914	0.79878	0.68	0.77759	0.31432	0.40018	0.76734	0.34004	0.58488	0.39084	0.3077	0.58003	0.65305	0.62333	0.41141	0.67212	0.34613	0.7809	0.28547	0.29133	0.59406	0.34718	0.58666	0.38278	0.26344	0.28322	0.48382	0.22332	0.43544	0.27666	0.72245	0.52027	0.37238	0.5145	0.40698	0.60374	0.23425	0.25196	0.40283	0.71138	0.70888	0.37658	0.71879	0.68849	0.63032	0.4832	0.80247	0.44897	0.54145	0.33098	0.54266	1.0	0.6646	0.37539	0.51803	0.56832	0.43998	0.55273	0.31277	0.67069	0.51038	0.59537	0.44621	0.52084	0.21393	0.70184	0.50325	0.78075	0.45731	0.2687	0.51751	0.5925	0.64741	0.37614	0.66675	0.48199	0.56314	0.69666	0.44961	0.4237	0.66211	0.72069	0.54922	0.37344	0.62771	0.40431	0.27406	0.33645	0.42565	0.57475	0.34428	0.33307	0.31453	0.29883	0.6448	0.45478	0.24005	0.49895	0.69579	0.68345	0.92348	0.65447	0.12934	0.7924	0.72638	0.49536	0.08113	0.31385	0.82856	0.71768	0.5105	0.51365	0.36881	0.37456	0.21408	0.50471	0.68424	0.37344	0.43012	0.498	0.52087	0.46084	0.63917	0.13674	0.50562	0.44044	0.43407	0.54616	0.43839	0.18703	0.7561	0.68199	0.56723	0.16642	0.37655	0.37681	0.73747	0.4304	0.39836	0.42217	0.10589	0.45799	0.23573	0.53306	0.80151	0.60072	0.31839	0.39197	0.67116	0.32829	0.46792	0.48341	0.56173	0.17662	0.59329	0.44913	0.72107	0.4348	0.52976	0.41363	0.47115	0.3569	0.32871	0.56685	0.39891	0.4207	0.0	0.56339	0.64751	0.50888	0.85701	0.42723	0.20713	0.47809	0.49774	0.27653	1.0	0.49574	0.82376	0.44614	0.4108	0.26292	0.80709	0.27096	0.38323	0.67975	0.56557	0.10547	0.74159	0.39516	0.34827	0.50653	0.55713	0.49687	0.37493	0.55726	0.47294	0.25289	0.39139	0.50477	0.69348	0.52526	0.89304	0.55671	0.45463	0.17271	0.3282	0.50852	0.20321	0.65418	0.55314	0.44769	0.4284	0.48029	0.33623	0.39872	0.6076	0.23659	0.28998	0.75766	0.0	0.62816	0.96086	0.22529	0.49779	0.50359	0.30821	0.40456	0.66193	0.44629	0.57021	0.51676	0.44638	0.75981	0.54448	0.30777	0.60619	0.36886	0.6699	0.48952	0.64193	0.65261	0.39567	0.87576	0.63486	0.65707	0.45927	0.47075	0.52911	0.43811	0.58112	0.5893	0.21548	0.52545	0.53242	0.77055	0.31942	0.50991	0.48964	0.07002	0.23229	0.69038	0.30961	0.5818	0.55036	0.78862	0.39909	0.51134	0.56369	0.37042	0.42244	0.50779	0.48473	0.61542	0.63277	0.81058	0.72162	0.44967	0.70305	0.33407	0.66829	0.58751	0.26255	0.50602	0.84243	0.56617	0.42005	0.51565	0.69383	0.41697	0.6008	0.59538	0.25093	0.41268	0.35912	0.34015	0.47394	0.23779	0.33172	0.64617	0.37435	0.94453	0.24499	0.55901	0.88056	0.51994	0.58849	0.16263	0.52166	0.37303	0.42101	0.43713	0.30148	0.67778	0.40645	0.39974	0.52635	0.74242	0.64132	0.53603	0.62721	0.44516	0.3666	0.79132	0.76959	0.49568	0.44791	0.54589	0.80998	0.47597	0.39384	0.48015	0.52903	0.66121	0.45636	0.6302	0.75116	0.66133	0.63779	0.44126	0.27897	0.00062
eagle	0.4865	0.63234	0.66037	0.48981	0.4541	0.62253	0.27332	0.47568	0.75722	0.53376	0.70484	0.40342	0.44025	0.76632	0.47501	0.58111	0.26101	0.49778	0.40843	0.49055	0.54135	0.49078	0.12943	0.24246	0.50832	0.7413	0.24573	0.47556	0.6883	0.88233	0.58628	0.30333	0.32572	0.49329	0.75731	0.24848	0.47413	0.70125	0.92475	0.42856	0.75518	0.66864	0.33405	0.62888	0.74108	0.62624	0.0	0.64461	0.78817	0.51968	0.45327	0.68637	0.75227	0.61201	0.29096	0.42079	0.53545	0.6523	0.61381	0.58887	0.69234	0.94989	0.48703	0.77605	0.4169	0.41782	0.55277	0.32616	0.70226	0.55374	0.65241	0.25968	0.36167	0.51746	0.0	0.7585	0.56988	0.19585	0.46835	0.41789	0.41454	0.4276	0.20207	0.51676	0.21794	0.47653	0.6258	0.3456	0.562	0.43576	0.6164	0.36967	0.72027	0.67036	0.62982	0.36931	0.52338	0.48724	0.64774	0.34564	0.80265	0.37651	0.47109	0.76446	0.36569	0.243	0.58714	0.0	0.24786	0.27001	0.30068	0.36492	0.40033	0.37943	0.47788	0.33989	0.47441	0.18228	0.88006	0.75725	0.58591	0.49028	0.45118	0.45818	0.2688	0.57053	0.65785	0.41304	0.71287	0.72825	0.70198	0.13109	0.4027	0.41651	0.2614	0.45248	0.25191	0.71359	0.57664	0.64101	0.55279	0.61997	0.32764	0.50216	0.63186	0.36236	0.71203	0.23118	0.27564	0.27863	0.58045	0.55155	0.44706	0.46429	0.54508	0.69496	0.70576	0.54838	0.55047	0.59699	0.36834	0.88002	0.63015	0.44864	0.37615	0.304	0.43694	0.53527	0.30733	0.02361	0.19051	0.25165	0.442	0.54485	0.31915	0.58673	0.5287	0.56317	0.31017	0.53597	0.60786	0.39119	0.5191	0.10269	0.5674	0.08162	0.19787	0.07086	0.52227	0.42158	0.71344	0.32759	0.49799	0.4474	0.39386	0.90504	0.45436	0.82457	0.39706	0.52527	0.27484	0.56021	0.54481	0.70239	0.51243	0.68727	0.77451	0.29141	0.40096	0.45008	0.4106	0.5251	0.69963	0.46744	0.41438	0.32468	0.59968	0.42569	0.79264	0.30425	0.37103	0.7214	0.6312	0.7511	0.42694	0.55806	0.32287	0.46686	0.597	0.70085	0.24886	0.41819	0.58708	0.56995	0.23206	0.45276	0.5509	0.50507	0.62508	0.23615	0.34809	0.5609	0.46319	0.43746	0.69279	0.73888	0.64033	0.49888	0.50951	0.80527	0.79672	0.46758	0.42823	0.51283	0.52433	0.58297	0.32903	0.82564	0.53117	0.53674	0.60939	0.62796	0.52962	0.75875	0.30204	0.36968	0.63674	0.61615	0.5011	0.52729	0.46525	0.65573	0.41626	0.79761	0.35125	0.58641	0.44333	0.28295	0.71002	0.91873	0.41274	0.27909	0.62787	0.26238	0.51725	0.56273	0.39258	0.35543	0.44568	0.62222	0.29429	0.31892	0.3	0.60163	0.64379	0.6085	0.60444	0.37766	0.03092	0.40009	0.41579	0.71405	0.63849	0.64842	0.35342	0.27148	0.53871	0.47318	0.44651	0.35886	0.68029	0.42133	0.14159	0.37488	0.31358	0.48323	0.36083	0.58802	0.52812	0.83352	0.42449	0.44	0.5239	0.49226	0.21438	0.48049	0.70197	0.20867	0.26687	0.43827	0.41113	0.83841	0.42313	0.79966	0.26923	0.52359	0.68779	0.62032	0.2231	0.56279	0.37704	0.62134	0.47179	0.23202	0.38556	0.45813	0.33314	0.45432	0.42443	0.78654	0.37397	0.5907	0.23505	0.52089	0.6941	0.56114	0.64062	0.49162	0.51018	0.97447	0.53962	0.38694	0.40792	0.32185	0.67715	0.86497	0.77473	0.56821	0.56813	0.46027	0.37674	0.22685	0.34731	0.57683	0.70374	0.64962	0.56315	0.86147	0.89646	0.28124	0.66683	0.23595	0.53785	0.4493	0.23877	0.78624	0.28357	0.47639	0.2809	0.24974	0.96333	0.45572	0.71058	0.73019	0.5774	0.37661	0.29994	0.20918	0.58156	0.49644
