	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
earthworm	0.34408	0.66224	0.32131	0.79152	0.86086	0.59866	0.48711	0.9395	0.7627	1.0	0.61466	0.63602	0.41399	0.14981	0.39083	0.63417	0.45352	0.83055	0.58752	0.29268	0.42353	0.68492	0.49867	0.36642	0.34826	0.28915	0.75597	0.31528	0.61805	0.60675	0.25987	0.24176	0.43576	0.53572	0.69124	0.56011	0.48247	0.58485	0.6466	0.29936	0.6481	0.25286	0.43406	0.72898	0.32753	0.26444	0.5086	0.28139	0.5448	0.50928	0.68862	0.51919	0.45302	0.39213	0.72784	0.54111	0.68252	0.54236	0.41434	0.33883	0.44548	0.50948	0.48955	0.91698	0.33409	0.63614	0.41274	0.51597	0.60295	0.19267	0.68516	0.12039	0.46579	0.40794	0.3919	0.09442	0.76547	0.41553	0.37299	0.50963	0.29114	0.34545	0.17466	0.2503	0.64979	0.26905	0.44154	0.045	0.6137	0.55543	0.51884	0.75337	0.2718	0.50806	0.24998	0.69759	0.27242	0.65361	0.57211	0.30312	0.21614	0.0	0.46291	0.76837	0.69912	0.34861	0.40824	0.33806	0.36841	0.34761	0.67954	0.86143	0.91541	0.71889	0.44354	0.85899	0.68633	0.84347	0.41331	0.33294	0.67861	0.34212	0.47418	0.56157	0.36127	0.57457	0.29602	0.51347	0.60339	0.48408	0.54121	0.50743	0.40259	0.68682	0.21671	0.42015	0.49842	0.4776	0.44439	0.44905	0.45301	0.73582	0.68542	0.3688	0.28073	0.51734	0.37282	0.38651	0.36837	0.38395	0.43879	0.64898	0.48364	0.31833	0.59823	0.32555	0.3905	0.4196	0.7426	0.72794	0.38499	0.54023	0.50777	0.71707	0.45902	0.46236	0.3978	0.54748	0.66286	0.80823	0.62548	0.41421	0.19136	0.56358	0.36515	0.3582	0.34574	0.51089	0.51505	0.60447	0.74336	0.45089	0.82348	0.43347	0.41544	0.72278	0.4619	0.7943	0.72152	0.38947	0.52549	0.27621	0.25136	0.42052	0.37897	0.38988	0.73414	0.31025	0.40459	0.543	0.64033	0.08428	0.60241	0.45584	0.63867	0.7307	0.36901	0.62876	0.6008	0.51148	0.50408	0.42841	0.59413	0.69542	0.27698	0.53989	0.3791	0.52223	0.29496	0.56712	0.08334	0.27618	0.23389	0.64675	0.54426	0.23879	0.52985	0.36498	0.8744	0.38947	0.40364	0.15511	0.59515	0.5203	0.16446	0.68827	0.22326	0.74725	0.57805	0.62341	0.58774	0.47241	0.65244	0.42354	0.55947	0.32132	0.76991	0.48478	0.79568	0.40841	0.33132	0.48381	0.51699	0.56295	0.20001	0.82999	0.60962	0.48716	0.71061	0.49195	0.48776	0.4239	0.30383	0.32187	0.4059	0.47149	0.8806	0.87854	0.48509	0.49931	0.04421	0.54923	0.72655	0.20591	0.55836	0.0	0.39193	0.45442	0.49652	0.46008	0.62125	0.60765	0.46472	0.39078	0.68861	0.24203	0.30413	0.17603	0.44323	0.4923	0.44944	0.71523	0.72792	0.72962	0.54907	0.23281	0.37803	0.45356	0.33979	0.5723	0.44083	0.35518	0.90356	0.15628	0.75833	0.59916	0.25427	0.01131	0.65598	0.33294	0.80817	0.48426	0.59067	0.39649	0.4527	0.43096	0.79617	0.49894	0.39755	0.04851	0.58303	0.73447	0.57247	0.35473	0.65537	0.26358	0.52124	0.47555	0.69536	0.50143	0.6511	0.20596	0.56491	0.23115	0.51706	0.71929	0.83415	0.53902	0.66994	0.5478	0.46042	0.42145	0.5709	0.43091	0.44577	0.71647	0.53667	0.7103	0.75108	0.27367	0.22369	0.5638	0.34863	0.31633	0.62914	0.62948	0.24475	0.52457	0.47937	0.36257	0.84139	0.76374	0.62942	0.54251	0.17528	0.53857	0.55096	0.17644	0.41444	0.72557	0.437	0.75437	0.39134	0.4824	0.65058	0.83006	0.68589	0.86943	0.66842	0.30059	0.12791	0.60139	0.69098	0.12591	0.32084	0.61857	0.70886	0.53195	0.4125	0.6936	0.41147	0.5344	0.47014	0.52438	0.65865	0.83658	0.68615	0.30042	0.47346	0.38899
eel	0.21785	0.89316	0.51617	0.53794	0.76552	0.57786	0.15428	0.47744	0.63679	0.63594	0.75105	0.58176	0.44879	0.5664	0.65067	0.24763	0.40697	0.4225	0.25682	0.27445	0.60415	0.7304	0.48473	0.0	0.33664	0.57235	0.85035	1.0	0.48213	0.55475	0.52101	0.50325	0.81899	0.38611	0.50025	0.67476	0.63715	0.65519	0.22215	0.69671	0.49911	0.26687	0.43849	0.53443	0.45724	0.37261	0.66038	0.38794	0.58364	0.85064	0.55578	0.34164	0.04012	0.77519	0.53115	0.29274	0.47863	0.47288	0.58302	0.10387	0.48221	0.78565	0.45682	0.88103	0.25829	0.31004	0.35622	0.43669	0.50175	0.43001	0.61827	0.23189	0.49948	0.28721	0.19706	0.48646	0.66121	0.32101	0.1413	0.30897	0.48338	0.75566	0.52978	0.66198	0.38885	0.44729	0.54001	0.48148	0.76688	0.61816	0.48524	0.72569	0.52089	0.45442	0.39423	0.79214	0.21871	0.48392	1.0	0.60579	0.53038	0.37414	0.52523	0.65765	0.40103	0.23294	0.77486	0.61136	0.40945	0.21918	0.36759	0.18183	0.30443	0.78499	0.6268	0.88834	0.60879	0.48337	0.21268	0.25643	0.25508	0.40606	0.39004	0.60014	0.72772	0.63751	0.67169	0.40679	0.54505	0.42402	0.49066	0.63051	0.55195	0.12078	0.5204	0.78403	0.47853	0.73272	0.79371	0.3536	0.70239	0.64938	0.5066	0.42551	0.36089	0.32691	0.52566	0.46052	0.57051	0.28613	0.36706	0.35804	0.3236	0.27578	0.36023	0.44925	0.41798	0.72209	0.36014	0.53214	0.59796	0.42373	0.30753	0.69478	0.12006	0.56885	0.88118	0.56672	0.48421	0.56758	0.25461	0.73169	0.27474	0.61121	0.42554	0.75801	0.53601	0.35445	0.42227	0.30718	0.69549	0.53176	0.89725	0.55975	0.13133	0.36263	0.2213	0.40646	0.63796	0.47958	0.22558	0.21374	0.46425	0.30348	0.75679	0.80076	0.38867	0.4485	0.36221	0.32563	0.68261	0.33614	0.62128	0.38988	0.70159	0.6548	0.12836	0.44977	0.83696	0.70504	0.30697	0.35106	0.59336	0.41309	0.4827	0.21229	0.52679	0.45953	0.36586	0.52703	0.59591	0.5932	0.59885	0.53093	0.49183	0.31669	0.3662	0.41994	0.79662	0.39675	0.8241	0.38018	0.78483	0.1548	0.49112	0.3081	0.42705	0.65908	0.49727	0.53809	0.54159	0.32876	0.78217	0.64214	0.70091	0.25829	0.48734	0.58844	0.58236	0.59754	0.45827	0.19267	0.29454	0.37252	0.56127	0.47854	0.44099	0.54191	0.38008	0.76553	0.79471	0.4876	0.41027	0.81772	0.40815	0.69062	0.4215	0.01958	0.64362	0.39451	0.26237	0.73976	0.47571	0.67275	0.22585	0.50228	0.24601	0.52982	0.4131	0.4742	0.81302	0.30411	0.66119	0.41458	0.3881	0.60386	0.59041	0.02004	0.55147	0.48595	0.3515	0.37537	0.79515	0.14787	0.59045	0.48793	0.10077	0.4589	0.57282	0.48629	0.51336	0.39984	0.60546	0.44182	0.3387	0.39835	0.45313	0.50207	0.16287	0.63391	0.16296	0.46486	0.76415	0.55003	0.5525	0.37743	0.58122	0.55179	0.62254	0.30896	0.43903	0.79555	0.2042	0.57535	0.51672	0.41067	0.44361	0.68935	0.50494	0.19537	0.73166	0.42966	0.67781	0.40927	0.46777	0.64262	0.5642	0.73797	0.54446	0.67457	0.75843	0.61613	0.71342	0.37188	0.64307	0.7198	0.54751	0.50007	0.49997	0.90872	0.57324	0.67375	0.32759	0.76723	0.44055	0.38898	0.41199	0.5035	0.87642	0.62949	0.34072	0.49721	0.42726	0.56528	0.46487	0.3197	0.6459	0.42855	0.53574	0.7462	0.54517	0.52884	0.23697	0.35124	0.70035	0.472	0.54571	0.58578	0.67487	0.52092	0.22624	0.26236	0.39441	0.70176	0.56201	0.45716	0.61912	0.52903	0.5744	0.55632	0.27095	0.59174	0.51303	0.44114	0.66649	0.20524	0.64343	0.59387	0.57708	0.39981
elephant	0.24087	0.42927	0.52965	0.42393	0.50369	0.80442	0.67349	1.0	0.49706	0.46676	0.54083	0.70079	0.59024	0.23776	0.44015	0.47489	0.1221	0.27241	0.22831	0.22135	0.26877	0.65016	0.28355	0.44721	0.52373	0.88124	0.3948	0.45709	0.39328	0.44335	0.81648	0.50083	0.72869	0.75708	0.63264	0.47368	0.5233	0.12144	0.5341	0.52127	0.84048	0.53981	0.32124	0.42712	0.12105	0.39991	0.78711	0.63095	0.44843	0.45153	0.42132	0.41892	0.25583	0.51474	0.12145	0.23509	0.37583	0.52924	0.2203	0.75298	0.36412	0.8416	0.70908	0.61237	0.55564	0.32778	0.65535	0.36533	0.61996	0.70444	0.58789	0.45853	0.46006	0.68561	0.84785	0.44619	0.64704	0.70442	0.53102	0.15796	0.50144	0.67564	0.75179	0.42821	0.61861	0.378	0.59935	0.63549	0.65291	0.25879	0.42626	0.56108	0.16507	0.50231	0.37557	0.4011	0.47366	0.5745	0.35684	0.57681	0.52354	0.28261	0.66531	0.53261	0.47902	0.64936	0.6251	0.50998	0.38543	0.37424	0.46261	0.50077	0.55183	0.52905	0.80477	0.26694	0.45623	0.45715	0.59707	0.80734	0.4536	0.48704	0.39121	0.82166	0.34468	0.75206	0.43812	0.17665	0.56452	0.68009	0.81688	0.4868	0.68728	0.83878	0.48547	0.58388	0.3823	0.38436	0.98052	0.52168	0.52108	0.58203	0.57321	0.66384	0.37571	0.53931	0.40154	0.52127	0.49989	0.40107	0.53765	0.34922	0.41138	0.46594	0.26915	0.51891	0.39223	0.45881	0.37019	0.7135	0.35956	0.5396	0.48249	0.37945	0.65276	0.31509	0.68613	0.35307	0.55349	0.27931	0.48771	0.64567	0.541	0.92565	0.33365	0.48843	0.62289	0.54743	0.50258	0.29341	0.46836	0.1513	0.70512	0.52075	0.64194	0.50834	0.0	0.39701	0.36064	0.40743	0.51559	0.71876	0.84493	0.36299	0.21421	0.71372	0.61449	0.76498	0.36255	0.67827	0.58005	0.52695	0.61455	0.5789	0.59045	0.62782	0.58882	0.43256	0.69756	0.40075	0.56832	0.06804	0.69118	0.42155	0.39465	0.46506	0.34049	0.32781	0.60648	0.54403	0.27965	0.49325	0.71833	0.65312	0.32775	0.28183	0.4524	0.34471	0.49313	0.47916	0.51615	0.57126	0.50437	0.27575	0.86384	0.44897	0.23928	0.36183	0.46175	0.62901	0.47527	0.28893	0.41432	0.81924	0.7063	0.37422	0.42784	0.41854	0.55673	0.38429	0.65245	0.67089	0.61025	0.79038	0.31658	0.53746	0.72167	0.63848	0.48954	0.49448	0.30465	0.3395	0.30531	0.49482	0.47036	0.37441	0.64214	0.4898	0.62212	0.8452	0.34521	0.39967	0.46769	0.75159	0.24078	0.52616	0.31247	0.79474	0.66787	0.60518	0.56796	0.4072	0.42913	0.38249	0.40808	0.22393	0.38331	0.31102	0.361	0.54005	0.6488	0.58872	0.35977	0.64378	0.59491	0.51268	0.27033	0.53157	0.39217	0.29378	0.4188	0.89449	0.43344	0.15521	0.27724	0.08394	0.5165	0.38594	0.21063	0.65476	0.58159	0.58719	0.59961	0.75332	0.54732	0.46906	0.38936	0.50789	0.4845	0.33433	0.16242	0.38736	0.38639	0.61703	0.51833	0.33468	0.54285	0.44181	0.36402	0.3982	0.56082	0.76347	0.57039	0.66756	0.42943	0.62587	0.27101	0.42338	0.27236	0.29069	0.43737	0.54904	0.43339	0.1506	0.50115	0.53793	0.54913	0.50697	0.86167	0.3584	0.33261	0.57296	0.43295	0.39721	0.33149	0.51187	0.50547	0.67668	0.80304	0.57616	0.47053	0.4482	0.79301	0.61781	0.9451	0.58938	0.34487	0.69784	0.28226	0.7279	0.42438	0.35874	0.69171	0.4279	0.45331	0.42628	0.59138	0.63677	0.87731	0.58506	0.47824	0.60357	0.84654	0.55158	0.20314	0.62918	0.52891	0.65246	0.54981	0.20363	0.51687	0.20297	0.33189	0.6667	0.80692	0.41284	0.67802	0.46995	0.0	0.63007
elk	0.49873	0.88274	0.82349	0.50226	0.49219	0.78199	0.45376	0.33605	0.76962	0.0	0.50812	0.63793	0.32745	0.93026	0.4946	0.26962	0.26361	0.53151	0.39192	0.26059	0.49274	0.3799	0.54488	0.28664	0.5139	0.78771	0.5839	0.35938	0.71066	0.73308	0.82065	0.2752	0.36878	0.49432	0.50473	0.51319	0.58796	0.56458	0.46673	0.38052	0.72213	0.44795	0.25811	0.55143	0.58096	0.4339	0.27472	0.81947	0.76235	0.78974	0.3962	0.30752	0.31439	0.30124	0.61348	0.58076	0.64445	0.30783	0.34073	0.25502	0.34634	0.60344	0.7088	0.5185	0.46354	0.49966	0.51196	0.60822	0.46767	0.84153	0.60416	0.33235	0.45417	0.47625	0.01389	0.67674	0.51603	0.35277	0.52434	0.42998	0.64382	0.50337	0.25501	0.33313	0.58442	0.7759	0.44224	0.4701	0.48792	0.24076	0.30607	0.08599	0.33792	0.35761	0.40811	0.31264	0.41481	0.40448	0.5443	0.29644	0.68699	0.53366	0.73209	0.56359	0.42124	0.61651	0.12415	0.44125	0.44307	0.10846	0.47966	0.44942	0.34944	0.73854	0.38201	0.50267	0.91026	0.31288	0.52015	0.51475	0.7507	0.49899	0.75309	0.47999	0.2011	0.22872	0.70812	0.39175	0.79875	0.70744	0.62447	0.25279	0.77497	0.44572	0.64056	0.68862	0.36779	0.44593	0.66857	0.64457	0.68885	0.60494	0.49467	0.11265	0.43685	0.50489	0.24836	0.37294	0.30134	0.22261	0.65835	0.55639	0.32006	0.66704	0.39962	0.68281	0.9969	0.38819	0.29124	0.09874	0.85075	0.44694	0.73085	0.51031	0.10246	0.50856	0.86855	0.50067	0.49705	0.44248	0.50412	0.10934	0.31735	0.58713	0.62336	0.28975	0.16862	0.64289	0.39408	0.42951	0.85668	0.25468	0.40943	0.5541	0.46716	0.27141	0.30852	0.31735	0.53746	0.82566	0.74214	0.35754	0.34595	0.66803	0.65634	1.0	0.48716	0.65615	0.53736	0.73014	0.45767	0.49445	0.40716	0.74884	0.58059	0.51679	0.58366	0.49495	0.48645	0.25109	0.66368	0.1977	0.74348	0.51731	0.78891	0.54496	0.58296	0.30592	0.30601	0.80752	0.28692	0.48007	0.70561	0.836	0.67397	0.51009	0.42609	0.14146	0.67445	0.70407	0.65986	0.76142	0.59227	0.66483	0.57666	0.4572	0.3703	0.79092	0.61271	0.40094	0.53248	0.46048	0.75988	0.51881	0.98024	0.88	0.82312	0.16496	0.45936	0.04797	0.42485	0.74747	0.51769	0.35121	0.51266	0.49303	0.16753	0.87055	0.93606	0.45627	0.62229	0.65295	0.57767	0.24982	0.46595	0.54468	0.61683	0.31596	0.42587	0.53664	0.37473	0.45339	0.47359	0.70309	0.64505	0.35315	0.45553	0.28602	0.72102	0.81117	0.03276	0.2789	0.83784	0.26053	1.0	0.43362	0.52876	0.14266	0.52755	0.29768	0.04397	0.52654	0.40705	0.75354	0.39665	0.56402	0.33183	0.38601	0.32994	0.72077	0.48285	0.85521	0.49512	0.58991	0.57579	0.17956	0.76758	0.21223	0.29006	0.61919	0.44407	0.62804	0.47584	0.3831	0.45089	0.49368	0.5138	0.50587	0.73192	0.78282	0.27749	0.02036	0.43235	0.45562	0.33767	0.18509	0.57253	0.32373	0.21282	0.6287	0.82813	0.36135	0.53551	0.26712	0.62319	0.69915	0.59385	0.61544	0.35454	0.57611	0.64865	0.70199	0.42924	0.14481	0.48049	0.49808	0.57227	0.05781	0.56627	0.68525	0.32633	0.28641	0.48213	0.67299	0.57559	0.69735	0.5313	0.45654	0.59077	0.60622	0.64433	0.39714	0.37186	0.21415	0.53776	0.51708	0.96613	0.45583	0.62812	0.55789	0.31363	0.52007	0.45644	0.17566	0.47696	0.12913	0.82606	0.51035	0.53804	0.57578	0.63637	0.35861	0.65552	0.60663	0.24013	0.39397	0.14686	0.46692	0.44187	0.2892	0.67412	0.22607	0.545	0.54026	0.66323	0.45778	0.64918	0.42794	0.43268	0.40865
emu	0.42296	0.73916	0.0336	0.61853	0.76029	0.50006	0.70125	0.49248	0.99096	0.59207	0.70452	0.51048	0.76267	0.78203	0.37758	0.45765	0.1842	0.37954	0.49068	0.2365	0.88906	0.58047	0.73891	0.4287	0.80322	0.16046	0.43766	0.4155	0.50385	0.60713	0.18347	0.32932	0.91721	0.85147	0.3754	0.79938	0.68048	0.39858	0.31867	0.0	0.83337	0.724	0.4953	0.62972	0.77737	0.56156	0.48609	0.77529	0.37191	0.29503	0.39549	0.40474	0.79038	0.64842	0.31566	0.75945	0.42074	0.68617	0.94982	0.64011	0.53634	0.47838	0.63857	0.56764	0.41798	0.54799	0.24496	0.57015	0.55483	0.75273	0.7106	0.32745	0.49966	0.50919	0.27056	0.00815	0.69356	0.44809	0.43342	0.54746	0.64275	0.37051	0.0	0.64291	0.68223	0.36608	0.56259	0.09428	0.84744	0.33648	0.6094	0.83248	0.32699	0.16502	0.37945	0.53879	0.35683	0.53983	0.47918	0.31566	0.77398	0.48052	0.49273	0.71871	0.2006	0.65237	0.41799	0.77655	0.14069	0.48319	0.20965	0.12892	0.48029	0.16396	0.10952	0.7958	0.88922	0.35042	0.46114	0.49813	0.58047	0.64427	0.37903	0.1097	0.61073	0.2576	0.48329	0.77592	0.69639	0.77329	0.36533	0.5654	0.48117	0.56324	0.58189	0.32912	0.50238	0.51722	0.83117	0.72751	0.60786	0.51876	0.50472	1.0	0.83263	0.24713	0.47988	0.34514	0.27198	0.51122	0.48021	0.54081	0.19783	0.60053	0.60082	0.63001	0.63449	0.59226	0.45543	0.47801	0.35021	0.25386	0.59655	0.59793	0.44766	0.76972	0.6355	0.56991	0.65138	0.33247	0.45976	0.59397	0.71944	0.37907	0.64678	0.18219	0.69684	0.56209	0.64313	0.43152	0.75463	0.55549	0.54816	0.23526	0.39135	0.40708	0.28438	0.18283	0.33734	0.90051	0.62605	0.41413	0.28695	0.39382	0.19835	0.54258	0.51119	0.93944	0.49772	0.70201	0.59986	0.85773	0.0	0.58849	0.38447	0.84318	0.80741	0.44191	0.31637	0.24382	0.38182	0.34295	0.6826	0.64977	0.25959	0.57362	0.60495	0.39873	0.33665	0.57461	0.56952	0.4556	0.39219	0.48745	0.46166	0.79431	0.77349	0.32839	0.39526	0.53597	0.33537	0.49794	0.6079	0.54779	0.37106	0.35766	0.52822	0.34915	0.407	0.49581	0.49772	0.33188	0.33501	0.58015	0.65662	0.21845	0.00786	0.70295	0.6577	0.53333	0.56861	0.22009	0.33439	0.4932	0.36667	0.74306	0.56037	0.62896	0.9956	0.56056	0.86604	0.24986	0.76208	0.24716	0.79748	0.45923	0.39825	0.63561	0.58538	0.41403	0.43186	0.71414	0.45439	0.48929	0.3434	0.37512	0.57164	0.65202	0.40989	0.65981	0.27925	0.43273	0.45206	0.29253	0.72232	0.8843	0.31935	0.19865	0.40004	0.46607	0.30124	0.64131	0.5682	0.64617	0.57637	0.39011	0.51184	0.66374	0.14308	0.1737	0.64754	0.32623	0.59529	0.34093	0.1769	0.42124	0.00568	0.29931	0.61824	0.53895	0.64564	0.49533	0.66236	0.56832	0.52473	0.24627	0.31155	0.37176	0.50193	0.53429	0.43505	0.66719	0.62013	0.0	0.47866	0.64191	0.80185	0.36812	0.36773	0.26224	0.49586	0.32536	0.69366	0.38566	0.34163	0.6484	0.89414	0.63327	0.46957	0.31216	0.68424	0.32306	0.45023	0.43601	0.35649	0.37243	0.28845	0.42846	0.13957	0.69781	0.39548	0.16291	0.41032	0.27091	0.3391	0.62387	0.40719	0.33199	0.53362	0.46136	0.57317	0.70323	0.68453	0.44146	0.72959	0.18382	0.27279	0.89769	0.38357	0.41544	0.10203	0.32568	0.34821	0.9874	0.52135	0.65692	0.78685	0.21752	0.13156	0.54321	0.41054	0.35636	0.58291	0.53733	0.43179	0.71961	0.41659	0.45955	0.37931	0.63053	0.37013	0.55206	0.35317	0.44615	0.77972	0.28958	0.6957	0.62369	0.38351	0.36671
falcon	0.47947	0.35732	0.47886	0.54545	0.5641	0.41623	0.19447	0.24928	0.57854	0.67018	0.73549	0.47583	0.81467	0.54449	0.42483	0.98303	0.25198	0.75178	0.45537	0.56272	0.39417	0.39584	0.30735	0.42227	0.67523	0.68575	0.72856	0.65693	0.5522	0.61381	0.17791	0.15953	0.37443	0.47408	0.61509	0.37859	0.43109	0.44181	0.64467	0.39287	0.56196	0.71054	0.45083	0.45554	0.77344	0.86392	0.03703	0.57416	0.36401	0.40415	0.51265	1.0	0.49033	0.64183	0.52806	0.48649	0.82605	0.34213	0.7474	0.95503	0.47793	0.75989	0.3798	0.50228	0.44463	0.55413	0.42646	0.47593	0.73998	0.5221	0.78214	0.44014	0.4434	0.58087	0.42345	0.40726	0.61857	0.56266	0.87286	0.68864	0.21039	0.47992	0.43394	0.55648	0.33786	0.56691	0.45695	0.00413	0.49884	0.12267	0.39243	0.48637	0.815	0.58292	0.81237	0.74835	0.41477	0.47993	0.3525	0.3367	0.62381	0.50226	0.71324	0.44505	0.59151	0.23402	0.49082	0.42189	0.30119	0.5896	0.28906	0.14249	0.44721	0.08609	0.40997	0.63347	0.61423	0.74311	0.67204	0.52637	0.54928	0.6558	0.69032	0.72783	0.62985	0.81613	0.78781	0.60821	0.52435	0.64323	0.82277	0.46584	0.37549	0.29543	0.3751	0.54803	0.56576	0.57924	0.41269	0.39876	0.69194	0.3913	0.58025	0.73091	0.36556	0.31438	0.27259	0.06869	0.30784	0.39559	0.23708	0.47456	0.24876	0.48137	0.45966	0.71178	0.59202	0.40275	0.75205	0.05475	0.31541	0.44979	0.87536	0.39642	0.49071	0.29937	0.26731	0.63399	0.34822	0.21489	0.66204	0.49078	0.53319	0.34687	0.36312	0.47894	0.42932	0.78298	0.57383	0.37146	0.68429	0.41611	0.59333	0.28913	0.63939	0.20209	0.48223	0.0996	0.4627	0.69552	0.6375	0.71702	0.42382	0.17469	0.43489	0.55336	0.55948	0.81257	0.27269	0.29128	0.28607	0.6239	0.51164	0.73368	0.82198	0.77442	0.69786	0.14806	0.43276	0.50456	0.44815	0.53422	0.45097	0.77546	0.64574	0.44414	0.54994	0.57292	0.84204	0.42811	0.39826	0.63539	0.35183	0.50709	0.5231	0.73686	0.35087	0.67346	0.40305	0.47382	0.0	0.85232	0.4517	0.5687	0.11577	0.36725	0.85455	0.71374	0.66454	0.25762	0.37852	0.47396	0.5541	0.6184	0.23268	0.19436	0.52823	0.16251	0.45581	0.91846	0.1789	0.62739	0.33359	0.45451	0.67361	0.67092	0.52476	0.73007	0.28244	0.7264	0.61667	1.0	0.3789	0.35724	0.31524	0.46223	0.19546	0.82422	0.0	0.57641	0.20444	0.64441	0.52966	0.44458	0.86361	0.47087	0.32368	0.43548	0.69733	0.78433	0.00485	0.51154	0.47057	0.39481	0.5816	0.50824	0.47901	0.52921	0.78611	0.31874	0.24953	0.371	0.6555	0.45653	0.60694	0.98486	0.4185	0.49305	0.2948	0.39969	0.46642	0.7493	0.70077	0.68358	0.12503	0.43532	0.38627	0.431	0.46646	0.28602	0.81885	0.39509	0.37077	0.23569	0.07503	0.39878	0.37406	0.54818	0.37111	0.78508	0.46169	0.44796	0.50847	0.35868	0.63275	0.15785	0.61313	0.44545	0.47669	0.35618	0.83991	0.67558	0.21069	0.30233	0.01705	0.21157	0.89363	0.63748	0.374	0.43741	0.45085	0.6122	0.40246	0.56538	0.46399	0.33484	0.77966	0.37827	0.55374	0.30501	0.62155	0.43199	0.51447	0.63039	0.41174	0.60514	0.86124	0.59328	0.39755	0.55118	0.37234	0.47798	0.54207	0.5035	0.39352	0.68351	0.62285	0.49739	0.45878	0.5279	0.45314	0.27776	0.3287	1.0	0.12682	0.34779	0.46398	0.42148	0.4017	0.41964	0.4993	0.49022	0.7779	0.67019	0.68504	0.80862	0.74588	0.17941	0.32783	0.44921	0.26786	0.89709	0.44387	0.50786	0.78526	0.37747	0.14955	0.30222	0.45002	0.74774
