	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
gibbon	0.5442	0.63657	0.81616	0.82142	0.72698	0.39561	0.37972	0.61068	0.10809	0.49275	0.47704	0.21874	0.1866	0.36357	0.53896	0.46895	0.37697	0.94072	0.49697	0.30225	0.68974	0.64652	0.598	0.68381	0.34492	0.40246	0.57991	0.42531	0.37354	0.38465	0.20299	0.13261	0.09445	0.80373	0.54997	0.51138	0.31344	0.28867	0.04409	0.18105	0.67405	0.30601	0.52623	0.60381	0.3822	0.38489	0.28192	0.65194	0.57798	0.70185	0.68293	0.49398	0.14246	0.49981	0.68887	0.57105	0.63548	0.69413	0.44422	0.37361	0.50097	0.49261	0.32665	0.63135	0.35299	0.38622	0.4504	0.27247	0.57148	0.7597	0.26465	0.84085	0.53133	0.53892	0.73674	0.31511	0.65625	0.20709	0.54232	0.78427	0.18329	0.45471	0.30993	0.61961	0.5881	0.38358	0.51106	0.15458	0.44119	0.43378	0.43143	0.40326	0.16606	0.50442	0.23191	0.20588	0.66028	0.74091	0.30175	0.58674	0.42532	0.54551	0.43244	0.70233	0.92703	0.29127	0.56771	0.52225	0.8056	0.58658	0.66749	0.57117	0.26458	0.82645	0.41653	0.36779	0.52339	0.58308	0.53008	0.7857	0.58544	0.60313	0.57508	0.64576	0.28995	0.06225	0.30027	0.40185	0.38142	0.43694	0.21178	0.75028	0.50857	0.9058	0.57645	0.38864	0.31721	0.7212	0.80921	0.56403	0.30871	0.34467	0.49783	0.63756	0.26086	0.78122	0.34617	0.14301	0.81399	0.33909	0.82133	0.45007	0.44799	0.169	0.53984	0.4118	0.49503	0.27236	0.49914	0.37174	0.43057	0.74299	0.43487	0.39608	0.52632	0.38201	0.67073	0.27086	0.72024	0.75229	0.29339	0.21675	0.47698	0.61494	0.4262	0.48141	0.45892	0.57904	0.37253	0.4078	0.57089	0.32157	0.67962	0.39491	0.31131	0.77829	0.88741	0.36167	0.26463	0.44484	0.56709	0.58161	0.47063	0.31416	0.21134	0.65075	0.56494	0.50695	0.28702	0.23788	0.54692	0.51468	0.56007	0.31839	0.52837	0.48618	0.81047	0.20557	0.59982	0.7193	0.74403	0.39533	0.43524	0.6565	0.28507	0.47544	0.59242	0.48077	0.38414	0.48344	0.69115	0.47915	0.45561	0.37765	0.53775	0.32647	0.90457	0.26736	0.66426	0.41181	0.435	0.75279	0.39468	0.72415	0.37165	0.3281	0.44201	0.44396	0.80096	0.65862	0.49882	0.97336	0.78354	0.25794	0.68264	0.48719	0.61817	0.40119	0.72631	0.86444	0.93875	0.92626	0.58272	0.52874	0.25724	0.46373	0.35898	0.49473	0.68437	0.55505	0.53294	0.49324	0.54312	0.90217	0.52461	0.62864	0.02891	0.08582	0.5742	0.4607	0.47004	0.49122	0.71595	0.86873	0.01448	0.68837	0.21645	0.68426	0.33845	0.63467	0.49082	0.48155	0.28522	0.40447	0.56002	0.88294	0.46278	0.22134	0.5418	0.44042	0.50803	0.54207	0.63479	0.61384	0.50896	0.72154	0.58868	0.66678	0.36748	0.42667	0.94066	0.63481	0.75008	0.14267	0.85862	0.08608	0.46898	0.6863	0.61592	0.77073	0.55561	0.63264	0.45018	0.70994	0.46811	0.50851	0.8259	0.9235	0.66868	0.29518	0.0	0.32505	0.43199	0.44723	0.56655	0.41753	1.0	0.26219	0.50464	0.48686	0.49229	0.26151	0.56172	0.27034	0.83663	0.73719	0.67792	0.16685	0.2814	0.21399	0.79192	0.30289	0.14636	0.44854	0.2354	0.54643	0.3839	0.7185	0.33502	0.20947	0.57113	0.75595	0.59748	0.5984	0.25421	0.59973	0.51296	0.73618	0.48447	0.42277	0.57656	0.62158	0.60974	0.0	0.52721	0.47447	0.50526	0.83019	0.73134	0.7625	0.64723	0.1759	0.28143	0.4737	0.13551	0.35045	0.16852	0.53975	0.59044	0.52111	0.35336	0.60369	0.66644	0.54259	0.31525	0.27412	0.21672	0.50125	0.21109	0.67667	0.88727	0.05332	0.66608	0.35809	0.29613	0.9333	0.2204	0.52176	0.32844	0.38864
giraffe	0.37784	0.16439	0.38214	0.33409	0.59873	1.0	0.86413	0.66775	0.37204	0.50328	0.44496	0.76993	0.91679	0.31386	0.59387	0.40656	0.41133	0.22299	0.43316	0.25657	0.54076	0.54432	0.50345	0.47635	0.12793	0.8908	0.34103	0.0	0.33667	0.35408	0.50243	0.47614	0.54904	0.66606	0.62268	0.59452	0.48434	0.49502	0.41994	0.38287	0.84437	0.73335	0.4063	0.36653	0.49888	0.40438	0.52386	0.58331	0.22965	0.53798	0.21526	0.2638	0.34748	0.27607	0.35838	0.41267	0.60448	0.41568	0.43287	0.59541	0.72297	0.58046	0.57899	0.38965	0.59113	0.54103	0.56316	0.47004	0.80919	0.61637	0.7342	0.68046	0.46418	0.60611	0.68334	0.44962	0.62845	0.95564	0.23562	0.45355	0.21141	0.59688	0.56294	0.56799	0.32125	0.70595	0.48249	0.3935	0.59566	0.38166	0.48445	0.30169	0.53066	0.55468	0.26496	0.3226	0.3762	0.35261	0.58256	0.47485	0.62069	0.56269	0.68335	0.26723	0.51573	0.54735	0.45922	0.63757	0.68516	0.61945	0.63978	0.78769	0.89518	0.21519	0.74037	0.37548	0.4338	0.39364	0.5824	0.611	0.50425	0.44412	0.28171	0.70044	0.45672	0.71002	0.62793	0.11858	0.47932	0.75759	0.42878	0.69936	0.2711	0.43043	0.61188	0.14485	0.3529	0.50045	0.766	0.36181	0.6312	0.80109	0.6484	0.50211	0.53768	0.36895	0.16472	0.6163	0.50951	0.5165	0.53121	0.51258	0.54635	0.57919	0.37488	0.42008	0.53847	0.34529	0.45597	0.3815	0.51705	0.62375	0.39772	0.42827	0.45419	0.37699	0.4601	0.61561	0.48199	0.47775	0.53492	0.68027	0.49448	0.91025	0.48187	0.24218	0.30971	0.49211	0.63862	0.319	0.36273	0.1916	0.93347	0.5248	0.62942	0.43868	0.14175	0.76674	0.49357	0.58432	0.31737	0.28755	0.3544	0.387	0.4088	0.50659	0.77633	1.0	0.34337	0.47707	0.25905	0.74925	0.63603	0.99069	0.52608	0.71044	0.63125	0.45365	0.74811	0.33506	0.67421	0.38595	0.37545	0.37222	0.35001	0.28617	0.50302	0.71478	0.36444	0.41624	0.51043	0.33549	0.44124	0.68155	0.55522	0.72974	0.3672	0.27188	0.55213	0.58692	0.27235	0.31675	0.60124	0.77833	0.63325	0.60465	0.31514	0.52452	0.61919	0.76521	0.75705	0.33747	0.37422	0.59265	0.80057	0.42189	0.46433	0.23251	0.506	0.80109	0.34234	0.58193	0.64971	0.87159	0.832	0.63221	0.5935	0.33278	0.19111	0.36012	0.0	0.34423	0.54951	0.45261	0.62499	0.24435	0.48963	0.63393	0.47769	0.5821	0.338	0.545	0.476	0.48587	0.48002	0.46512	0.29254	0.79593	0.54477	0.70267	0.49309	0.40406	0.59458	0.48205	0.78987	0.27411	0.36347	0.56289	0.33745	0.33787	0.41817	0.46883	0.53654	0.50849	0.80335	0.39181	0.19877	0.58937	0.68635	0.48734	0.48915	0.61363	0.43548	0.40954	0.38672	0.39374	0.5109	0.30014	0.11392	0.7388	0.27553	0.44053	0.73056	0.66831	0.7746	0.40953	0.45189	0.28281	0.60679	0.33643	0.64291	0.63714	0.22218	0.39072	0.38988	0.16326	0.63362	0.50217	0.66533	0.68057	0.32247	0.70158	0.38484	0.25653	0.50299	0.72791	0.57427	0.25163	0.36744	0.39572	0.38129	0.40138	0.367	0.44241	0.6205	0.41987	0.56986	0.51289	0.47141	0.61364	0.48042	0.37691	0.77089	0.57666	0.62529	0.55042	0.3842	0.6348	0.4317	0.77125	0.76783	0.42817	0.66186	0.55604	0.51925	0.41246	0.13607	0.51609	0.39337	0.69633	0.03897	0.31932	0.51515	0.54045	0.45472	0.36377	0.67305	0.46809	0.59372	0.48688	0.3916	0.2952	0.78164	0.38008	0.50699	0.76163	0.42624	0.57608	0.40494	0.42027	0.61147	0.28897	0.55735	0.46706	0.49364	0.60013	0.59269	0.33082	0.36077	0.31579
goat	0.40415	0.55686	0.50205	0.67615	0.36677	0.61731	0.36441	0.56477	0.58203	0.33898	0.73127	0.49846	0.71999	0.35151	0.58311	0.57572	0.76175	0.42828	0.58662	0.44419	0.35824	0.43432	0.42205	0.29187	0.38525	0.46103	0.41	0.39704	0.49566	0.63003	0.7682	0.24953	0.81616	0.74315	0.68942	0.69543	0.22783	0.53957	0.34882	0.34379	0.78058	0.67109	0.61327	0.55313	0.26091	0.33369	0.46031	0.30464	0.55094	0.30799	0.5082	0.13935	0.47134	0.44924	0.45723	0.34307	0.39597	0.12533	0.21842	0.7503	0.55257	0.75072	0.67993	0.75626	0.62989	0.4024	0.39567	0.6329	0.42604	0.56644	0.63189	0.83872	0.34257	0.47748	0.32631	0.53217	0.55074	0.62797	0.62115	0.5335	0.34228	0.34721	0.49175	0.57802	0.36301	0.33018	0.37459	0.62883	0.53923	0.76868	0.20232	0.2164	0.4448	0.47322	0.26871	0.68024	0.30041	0.50897	0.59034	0.39162	0.48765	0.40798	0.7438	0.70329	0.7618	0.36434	0.29733	0.43865	0.26437	0.72302	0.66594	0.45171	0.70735	0.66984	0.84467	0.63349	0.3652	0.35484	0.53264	0.55936	0.5133	0.46668	0.42143	0.49734	0.42432	0.36121	0.54079	0.23454	0.45108	0.429	0.73045	0.21472	0.81251	0.46052	0.53787	0.60847	0.51028	0.32608	0.64386	0.55214	0.73628	0.30248	0.48188	0.42046	0.27198	0.44095	0.1777	0.58915	0.41323	0.71246	0.47614	0.30648	0.67864	0.47395	0.48136	0.63702	0.65876	0.71291	0.53102	0.7287	0.19152	0.73841	0.6701	0.49294	0.57132	0.22447	0.5509	0.58982	0.48395	0.33423	0.50558	0.64738	0.24244	0.71472	0.76349	0.55264	0.58068	0.65562	0.48075	0.35785	0.4574	0.14465	0.54757	0.44637	0.52281	0.26378	0.36608	0.1256	0.53393	0.58565	0.53136	0.31626	0.43668	0.35476	0.84906	0.42349	0.64898	0.0236	0.27187	0.41558	0.30347	0.69892	0.69615	0.42401	0.17311	0.49278	0.47301	0.72946	0.54331	0.31857	0.43697	0.20577	0.587	0.53792	0.04636	0.33571	0.41456	0.39872	0.29325	0.62424	0.17813	0.15657	0.33277	0.79896	0.49495	0.71537	0.24724	0.36818	0.78519	0.45882	0.35004	0.3526	0.36798	0.72827	0.68206	0.43185	0.71011	0.19693	0.25136	0.37262	0.85608	0.40441	0.51515	0.44987	0.86088	0.40184	0.4313	0.33214	0.51155	0.59563	0.43121	0.64496	0.53023	0.75771	0.52156	0.50346	0.34923	0.7427	0.64819	0.53352	0.33278	0.38304	0.47071	0.77938	0.55544	0.33412	0.43958	0.46627	0.7872	0.75639	0.43595	0.11589	0.63884	0.51303	0.53665	0.38685	0.81462	0.58069	0.43204	0.61394	0.70836	0.42388	0.731	0.40452	0.28003	0.42705	0.7546	0.72381	0.40666	0.48521	0.61017	0.44384	0.69719	0.69226	0.38333	0.36995	0.4302	0.3255	0.62481	0.52619	0.47186	0.52227	0.75788	0.41381	0.39888	0.37328	0.59306	0.53962	0.18115	0.51428	0.44278	0.73114	0.6593	0.65255	0.50003	0.53096	0.24609	0.53229	0.38779	0.515	0.34078	0.39039	0.14701	0.68039	0.53482	0.61718	0.63045	0.73378	0.63309	0.41498	0.81323	0.6418	0.62003	0.66758	0.68585	0.58862	0.39568	0.60111	0.71722	0.60584	0.49598	0.48479	0.68124	0.34021	0.27576	0.34989	0.37962	0.58289	0.82588	0.49795	0.19495	0.35366	0.46622	0.50549	0.76895	0.53722	0.22514	0.85443	0.40206	0.38243	0.39828	0.52473	0.79061	0.67354	0.74417	0.34585	0.55082	0.40781	0.14252	0.50426	0.48421	0.32741	0.53948	0.55157	0.47308	0.4517	0.60101	0.56161	0.94377	0.28893	0.43064	0.7488	0.6079	0.64963	0.33719	0.60153	0.69439	0.5648	0.53809	0.39782	0.30216	0.62632	0.57618	0.4493	0.33165	0.42648	0.83484	0.40583	0.40764	0.0318
goldfish	0.36729	0.44487	0.56391	0.41959	0.67873	0.88118	0.56117	0.78711	0.52777	0.46514	0.57742	0.39169	0.3236	0.17709	0.55083	0.19117	0.43889	0.24498	0.51171	0.24792	0.05361	0.4898	0.54247	0.5636	0.81757	0.51213	0.72729	0.25672	0.46716	0.4475	0.393	0.2423	0.35988	0.60643	0.25729	0.76102	0.78746	0.36853	0.55151	0.54622	0.4779	0.33317	0.60082	0.4763	0.43352	0.32245	0.82543	0.22492	0.54467	0.18325	0.48265	0.514	0.02626	0.40336	0.6799	0.30871	0.48134	0.71192	0.46934	0.53691	0.56531	0.65686	0.39228	0.78565	0.37682	0.23586	0.45717	0.62125	0.43229	0.58302	0.67186	0.75891	0.57064	0.21767	0.60205	0.74475	0.59851	0.58031	0.89048	0.39876	0.43649	0.60699	0.72149	0.72355	0.73131	0.265	0.13134	0.63169	0.5697	0.69829	0.39469	0.26853	0.58005	0.24258	0.3697	0.87071	0.32103	0.64113	0.51393	0.31481	0.46335	0.27964	0.54912	0.45924	0.65512	0.18261	0.7295	0.53459	0.51153	0.75604	0.51334	0.28057	0.65096	0.65801	0.59643	0.47347	0.39342	0.60064	0.35319	0.44262	0.56054	0.28083	0.5368	0.48149	0.61775	0.60929	0.5203	0.34381	0.33899	0.51166	0.71555	0.39091	0.14849	0.33741	0.4797	0.3424	0.50942	0.42659	0.596	0.53032	0.59479	0.73134	0.49544	0.43036	0.65454	0.17945	0.54821	0.51515	0.37559	0.31995	0.4243	0.49899	0.7546	0.15536	0.65346	0.54437	0.54509	0.3614	0.84981	0.5562	0.71889	0.43746	0.50074	0.57697	0.42081	0.3673	0.40305	0.73065	0.3723	0.4483	0.52042	0.75224	0.2149	0.77832	0.61491	0.59559	0.15212	0.55418	0.61622	0.50655	0.65215	0.37017	0.64752	0.40498	0.71475	0.54427	0.60175	0.76464	0.66348	0.49636	0.37558	0.38991	0.50105	0.25993	0.6087	0.35792	0.85032	0.50407	0.16016	0.26123	0.27003	0.55336	0.4209	0.65659	0.65378	0.51699	0.16983	0.53175	0.63387	0.46896	0.78983	0.19348	0.48586	0.69548	0.20341	0.41793	0.22152	0.61563	0.28168	0.53482	0.45177	0.37384	0.32765	0.71467	0.53781	0.36323	0.61471	0.58244	0.57863	0.25988	0.32689	0.82649	0.43318	0.52174	0.85965	0.86153	0.48716	0.41114	0.35477	0.611	0.89987	0.30488	0.44918	0.54105	0.77042	0.18625	0.20373	0.54061	0.71821	0.69649	0.47822	0.48303	0.0	0.49831	0.29987	0.46096	0.31669	0.5723	0.21233	0.66982	0.36067	0.04824	0.58987	0.25146	0.3498	0.62758	0.09788	0.36477	0.69337	0.39249	0.43745	0.3419	0.60847	0.98163	0.47222	0.76269	0.75075	0.56382	0.38465	0.44252	0.83312	0.36988	0.60607	0.48198	0.20805	0.28173	0.57873	0.401	0.25502	0.69529	0.63294	0.52868	0.54977	0.46183	0.29867	0.49907	0.58456	0.36875	0.37526	0.75106	0.45293	0.34747	0.47069	0.50777	0.47631	0.53759	0.54943	0.57346	0.33108	0.57636	0.4349	0.68908	0.73627	0.56135	0.79199	0.76048	0.47408	0.59942	0.52998	0.65686	0.67487	0.54771	0.48616	0.66475	0.57371	0.34703	0.43432	0.61773	0.66897	0.2929	0.6656	0.62608	0.4812	0.27956	0.73611	0.73452	0.57935	0.61954	0.64315	0.55324	0.29808	0.62901	0.42981	0.26779	0.44646	0.71851	0.28281	0.45481	0.71545	0.60509	0.44213	0.62514	0.62246	0.60664	0.90557	0.29412	0.3466	0.45935	0.76142	0.50762	0.46947	0.55478	0.67293	0.46148	0.77854	0.17569	0.20497	0.32934	0.23323	0.75403	0.3771	0.29304	0.3553	0.24166	0.69252	0.65021	0.49757	0.74017	0.31209	0.38514	0.48776	0.76577	0.61855	0.59995	0.50038	0.7441	0.37612	0.69309	0.62224	0.59268	0.43696	0.81042	0.52908	0.85277	0.22307	0.39805	0.61002	0.50251	0.21592	0.12404
goose	0.70288	0.63759	0.54918	0.80388	0.76222	0.82544	0.45036	0.3442	0.68518	0.20409	0.26599	0.46536	0.6527	0.67954	0.5419	0.88103	0.12465	0.53018	0.28044	0.20652	0.3166	0.41027	0.48823	0.32138	0.45674	0.77731	0.42964	0.2687	0.27413	0.73896	0.55337	0.51922	0.67465	0.54161	0.56324	0.53247	0.89295	0.63852	0.58573	0.59991	0.44693	0.47399	0.60977	0.61179	0.46457	0.41574	0.29272	0.49125	0.42721	0.04688	0.10309	0.63362	0.60751	0.61513	0.42308	0.36815	0.48235	0.24789	0.43321	0.42201	0.54174	0.8006	0.49207	0.7092	0.63185	0.23152	0.53259	0.45171	0.41245	0.63039	0.40903	0.73873	0.54812	0.77907	0.36162	0.64863	0.4591	0.26458	0.53201	0.07773	0.56859	0.30753	0.29957	0.30306	0.50777	0.48882	0.48268	0.58419	0.81109	0.56166	0.30075	0.54194	0.32744	0.56086	0.14668	0.48083	0.38426	0.36981	0.51667	0.40611	0.62624	0.72274	0.56153	0.50446	0.75203	0.60336	0.45633	0.39843	0.34514	0.7882	0.54984	0.99136	0.69376	0.79025	0.19686	0.77709	0.63948	0.4368	0.63554	0.511	0.55033	0.47343	0.52725	0.27964	0.27403	0.43991	0.82177	0.49003	0.4641	0.46972	0.42421	0.3101	0.38454	0.42737	0.59761	0.79381	0.51602	0.5501	0.63466	0.94036	0.38739	0.12535	0.81007	0.46045	0.52443	0.44367	0.58101	0.87608	0.34907	0.61257	0.60051	0.30422	0.66216	0.60159	0.37975	0.63846	0.39206	0.54656	1.0	0.58953	0.41958	0.57374	0.86573	0.52188	0.6061	0.59088	0.52673	0.65157	0.34078	0.36447	0.31327	0.30124	0.29015	0.4086	0.54264	0.12326	0.67486	0.70117	0.55784	0.41071	0.68301	0.17807	0.40004	0.50028	0.47324	0.51426	0.40981	0.24531	0.82889	0.45329	0.59157	0.30657	0.29103	0.44805	0.7699	0.4767	0.4578	0.48693	0.32884	0.38235	0.63232	0.52189	0.46457	0.68051	0.38153	0.40169	0.60729	0.61066	0.47131	0.38539	0.67726	0.30894	0.55773	0.43629	0.51864	0.33701	0.52295	0.0	0.65574	0.42846	0.40747	0.21662	0.41292	0.59794	0.56815	0.60392	0.52247	0.59892	0.77823	0.59483	0.30401	0.50147	0.61481	0.91675	0.37021	0.67016	0.77557	0.63986	0.3481	0.47406	0.78161	0.34159	0.61482	0.33281	0.43999	0.64809	0.48778	0.49487	0.36613	0.5447	0.39299	0.4323	0.369	0.33301	0.45513	0.14238	0.41521	0.64139	0.50603	0.62617	0.75205	0.48325	0.67079	0.55197	0.19394	0.41125	0.1494	0.48615	0.66524	0.44224	0.55103	0.66559	0.73581	0.5769	0.5436	0.13449	0.49608	0.86306	0.18759	0.39576	0.7465	0.22601	0.5983	0.14023	0.55715	0.42267	0.68445	0.51853	0.5745	0.35636	0.52623	0.38793	0.57812	0.30487	0.32612	0.44239	0.52115	0.5278	0.42953	0.57164	0.54895	0.70456	0.64247	0.25658	0.3266	0.35901	0.28585	0.66321	0.2529	0.48702	0.44124	0.66128	0.47719	0.58063	0.13287	0.32789	0.17394	0.47596	0.46313	1.0	0.37162	0.34436	0.39862	0.63141	0.55072	0.46827	0.39446	0.40011	0.23097	0.68211	0.31114	0.8212	0.40317	0.79687	0.57314	0.70539	0.64334	0.71683	0.48583	0.49306	0.48906	0.69914	0.34232	0.16768	0.22491	0.61717	0.56972	0.12126	0.55809	0.64256	0.13363	0.63756	0.40939	0.39663	0.26869	0.45716	0.72942	0.82315	0.46524	0.36104	0.38973	0.60791	0.64035	0.66452	0.62602	0.51549	0.49554	0.74634	0.32042	0.53013	0.35832	0.40462	0.31402	0.45473	0.20282	0.49897	0.64709	0.39705	0.59678	0.33912	0.53461	0.42338	0.89063	0.69128	0.32855	0.4099	0.56336	0.53421	0.32551	0.54729	0.87463	0.46687	0.52643	0.51771	0.87254	0.74849	0.11302	0.14771	0.5091	0.32944
gorilla	0.07988	0.17357	0.72878	0.09039	0.34968	0.5039	0.59329	0.4627	0.49921	0.54619	0.69536	0.54628	0.58048	0.18907	0.36041	0.44832	0.58877	0.54069	0.3654	0.33847	0.16222	0.55663	0.56069	0.34275	0.50974	0.72534	0.68655	0.75565	0.31799	0.49153	0.7473	0.46189	0.60836	0.52649	0.69244	0.47139	0.29505	0.25984	0.44225	0.68545	0.73798	0.67154	0.46283	0.73142	0.45971	0.30823	0.65973	0.43492	0.69252	0.2342	0.28775	0.61566	0.35067	0.58069	0.32151	0.3109	0.42428	0.58575	0.31685	0.36866	0.48858	0.45722	0.94531	0.55769	0.62323	0.69187	0.54716	0.34076	0.49556	0.72369	0.38208	0.46271	0.16133	0.65075	0.30687	0.46992	0.55917	0.80061	0.44359	0.48013	0.42196	0.64506	0.48439	0.66666	0.50245	0.26372	0.52968	0.62581	0.75454	0.48203	0.41176	0.66077	0.52973	0.62643	0.48446	0.15778	0.57978	0.44434	0.30106	0.24456	0.0	0.50562	0.67252	0.42318	0.75383	0.50149	0.46605	0.49708	0.33	0.29515	0.31882	0.69587	0.71823	0.68967	0.65061	0.20203	0.62705	0.39501	0.48996	0.51407	0.3694	0.23989	0.33637	0.4484	0.57964	0.16606	0.21815	0.2532	0.46882	0.49731	0.65721	0.68275	0.54158	0.65432	0.45629	0.40095	0.42835	0.37132	0.83816	0.33887	0.55823	0.30763	0.22392	0.64816	0.39769	0.73079	0.22291	0.48038	0.5835	0.43589	0.67159	0.47127	0.20504	0.34698	0.52747	0.78047	0.65804	0.56798	0.55496	0.48074	0.2434	0.51472	0.59545	0.55777	0.93806	0.82466	0.51482	0.60897	0.61726	0.56729	0.4362	0.2893	0.50763	0.7353	0.45631	0.33884	0.54597	0.70315	0.57858	0.25998	0.51523	0.21261	0.60314	0.41148	0.67599	0.53641	0.304	0.46371	0.61869	0.62403	0.41099	0.34857	0.21886	0.12817	0.29963	0.23714	0.41489	0.7293	0.41305	0.73135	0.30122	0.56157	0.62872	0.80541	0.52053	0.31013	0.67727	0.21996	0.51695	0.46344	0.7427	0.75191	0.56879	0.77474	0.46772	0.33338	0.49095	0.45913	0.33201	0.60607	0.42967	0.3012	0.53765	0.85922	0.16571	0.14049	0.44295	0.45886	0.84895	0.38351	0.39566	0.55968	0.58143	0.31269	0.44221	0.39373	0.50916	0.47003	0.5732	0.98842	0.87207	0.27162	0.66164	0.72658	0.52451	0.35808	0.66102	0.53225	0.4895	0.41316	0.50166	0.44306	0.48507	0.75326	0.41816	0.20204	0.58944	0.40841	0.24127	0.6398	0.0327	0.74185	0.34104	0.65453	0.60691	0.37531	0.50175	0.62568	1.0	0.7065	0.40819	0.32014	0.45889	0.54668	0.42234	0.78804	0.5356	0.72022	0.58828	0.26489	1.0	0.65086	0.3912	0.32142	0.5603	0.35186	0.49144	0.45148	0.4061	0.46383	0.25604	0.48312	0.42815	0.52619	0.49002	0.55065	0.60625	0.4637	0.47435	0.36121	0.68438	0.53788	0.32569	0.57948	0.42601	0.37561	0.39104	0.60529	0.29303	0.74266	0.34846	0.68507	0.59129	0.68732	0.65726	0.51054	0.55652	0.4332	0.26022	0.21561	0.41997	0.30557	0.41249	0.58454	0.53479	0.3059	0.62063	0.4433	0.73476	0.33203	0.7252	0.69761	0.3484	0.47258	0.71716	0.64349	0.74226	0.38345	0.64492	0.05165	0.53188	0.52662	0.40244	0.50894	0.55901	0.61892	0.52522	0.72271	0.63309	0.26145	0.38968	0.43552	0.40786	0.40116	0.63828	0.40014	0.11619	0.52833	0.31561	0.72961	0.66622	0.54334	0.66564	0.52393	0.46351	0.73122	0.09537	0.30332	0.22086	0.61287	0.58019	0.54045	0.95495	0.5534	0.64583	0.43322	0.82638	0.82031	0.33232	0.46199	0.51036	0.6998	0.5755	0.54505	0.42387	0.65553	0.84703	0.63744	0.45447	0.40558	0.36743	0.46456	0.49793	0.53273	0.58193	0.60987	0.72499	0.46668	0.24319	0.54507
