	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
grasshopper	0.52706	0.72792	0.79202	0.41865	0.69406	0.36142	0.89069	0.26762	0.54463	0.56604	0.62363	0.43881	0.76258	0.61781	0.53998	0.94267	0.41592	0.66075	0.55012	0.57312	0.42224	0.38424	0.33835	0.74097	0.36015	0.70288	0.53677	0.41654	0.67396	0.42572	0.64792	0.21465	0.21157	0.68253	0.37427	0.23572	0.5292	0.65074	0.69639	0.66167	0.74637	0.61448	0.495	0.27214	0.47114	0.4115	0.06234	0.28031	0.71143	0.67771	0.16152	0.44411	0.49424	0.60178	0.48664	0.4924	0.8839	0.24922	0.27268	0.62428	0.7485	0.46297	0.42877	0.62702	0.7065	0.34687	0.5207	0.50222	0.47599	0.50328	0.59379	0.45919	0.51466	0.64416	0.54245	0.54051	0.7012	0.38852	0.70378	0.11874	0.47549	0.36049	0.38735	0.61417	0.43314	0.26404	0.47947	0.22013	0.69587	0.28429	0.50236	0.54078	0.48995	0.89999	0.29381	0.44601	0.27281	0.28139	0.14905	0.60895	0.70846	0.63359	0.91233	0.50359	0.24155	0.25282	0.36313	0.464	0.69351	0.72304	0.7636	0.26156	0.34203	0.42943	0.33409	0.63706	0.3338	0.89359	0.5246	0.24197	0.2461	0.52364	0.09669	0.35563	0.72477	0.38433	0.47542	0.52646	0.68659	0.47596	0.07857	0.51203	0.21047	0.32583	0.07067	0.61223	0.45192	0.61448	0.57019	0.54121	0.63886	0.6772	0.50174	0.72516	0.42408	0.43227	0.58807	0.57151	0.73297	0.57975	0.13031	0.26825	0.32486	0.56957	0.29585	0.44332	0.6542	0.39706	0.51702	0.2551	0.30405	0.8579	0.73188	0.86291	0.41218	0.3731	0.59115	0.81968	0.41477	0.52296	0.50201	0.54691	0.7488	0.36956	0.44494	0.13625	0.42163	0.67706	0.1735	0.43409	0.46389	0.23661	0.60468	0.59029	0.53115	0.40271	0.34325	0.71419	0.13719	0.25405	0.25624	0.30889	0.15787	0.38897	0.4339	0.43396	0.59896	0.48585	0.37739	0.40915	0.4668	0.59368	0.39823	0.21886	0.5486	0.50542	0.35752	0.67245	0.50317	0.46135	0.27475	0.83416	0.3459	0.68123	0.48745	0.19152	0.55402	0.56867	0.5631	0.68145	0.43977	0.39791	0.48368	0.36851	0.86338	0.34601	0.0	0.23029	0.45264	0.62901	0.68938	0.40427	0.74859	0.58632	0.34806	0.5728	0.46694	0.66815	0.47417	0.40407	0.44849	0.38058	0.46737	0.77969	0.56804	0.55276	0.63928	0.37584	0.25263	0.43845	0.61989	0.38287	0.48722	0.52462	0.55892	0.24449	0.33189	0.52272	0.39823	0.50107	0.50373	0.73802	0.6247	0.63223	0.40129	0.41022	0.42264	0.5674	0.44858	0.32726	0.45133	0.79173	0.81166	0.17165	0.48448	0.71711	0.66713	0.49782	0.63447	0.44742	0.41665	0.6045	0.4463	0.45721	0.48089	0.47841	0.40424	0.29038	0.43609	0.67227	0.29256	0.31935	0.74903	0.29614	0.46839	0.5204	0.64055	0.44533	0.916	0.60161	0.30855	0.60857	0.77778	0.65733	0.65782	0.6151	0.45608	0.20815	0.84239	0.40361	0.52659	0.62304	0.69131	0.53696	0.50859	0.54128	0.64115	0.65901	0.60065	0.73281	0.11078	0.46681	0.21448	0.33124	0.48897	0.84991	0.3976	0.51735	0.49091	0.45099	0.49681	0.13774	0.10688	0.33739	0.63942	0.59784	0.70922	0.65748	0.4978	0.2839	1.0	0.89264	0.58246	0.27956	0.45609	0.50227	0.2722	0.93794	0.55781	0.32545	0.5254	0.28316	0.48132	0.36142	0.40237	0.62044	0.40455	0.47647	0.50038	0.74881	0.47439	0.57252	0.54012	0.53831	0.78616	0.37155	0.58564	0.52025	0.44883	0.53079	0.61964	0.02374	0.56646	0.57844	0.90225	0.86968	0.42965	0.44944	0.93322	0.44526	0.64456	0.78795	0.55472	0.5333	0.33808	0.70991	0.78491	0.44817	0.49402	0.38175	0.1432	0.67471	0.24972	0.37057	0.30263	0.67433	0.32573	0.48072	0.7755	0.46871
grizzly_bear	0.3257	0.19662	0.41157	0.36766	0.69212	0.68338	0.81625	0.47945	0.35523	0.37669	0.53642	0.49874	0.73549	0.64869	0.40244	0.22589	0.73746	0.07039	0.23399	0.31852	0.44534	0.28479	0.47363	0.43116	0.53447	0.7253	0.49255	0.69393	0.42586	0.61369	0.73547	0.53963	0.64346	0.54187	0.71794	0.42355	0.54751	0.26766	0.11931	0.76754	0.58298	0.52731	0.494	0.6096	0.71795	0.35154	0.57451	0.68847	0.55731	0.67639	0.14854	0.48822	0.43479	0.20275	0.74673	0.55022	0.44338	0.58422	0.51743	0.36708	0.55618	0.65423	0.71909	0.82783	0.76169	0.38146	0.45985	0.50872	0.5315	0.69584	0.25213	0.42012	0.3159	0.61131	0.68941	0.55249	0.57422	0.552	0.43307	0.50548	0.6879	0.48367	0.42252	0.44819	0.39233	0.64722	0.54861	0.41632	0.76032	0.60074	0.34655	0.50977	0.31267	0.81144	0.61652	0.61861	0.38533	0.5916	0.38469	0.23256	0.56401	0.52315	0.7463	0.5631	0.38224	0.35829	0.46517	0.65565	0.43038	0.4945	0.51067	0.67702	0.63124	0.61645	0.61063	0.49797	0.465	0.20586	0.72628	0.44741	0.50439	0.52576	0.2829	0.40689	0.29076	0.66595	0.55758	0.05102	0.42251	0.68701	0.76993	0.37517	0.26042	0.32834	0.6269	0.43665	0.37581	0.19982	0.39031	0.74927	0.33954	0.66675	0.457	0.30468	0.56194	0.38972	0.54532	0.38618	0.17327	0.38459	0.71606	0.98133	0.47346	0.34707	0.21497	0.5229	0.59846	0.56287	0.8907	0.38689	0.29094	0.17441	0.52621	0.208	0.85353	0.41391	0.34146	0.56888	0.27122	0.34207	0.65372	0.51656	0.58293	0.55277	0.64056	0.43522	0.51756	0.70406	0.65265	0.58782	0.46611	0.17511	0.62747	0.82544	0.48533	0.70892	0.3186	0.82863	0.85702	0.42628	0.4794	0.29662	0.51617	0.15422	0.49382	0.49982	0.73731	0.61768	0.42972	0.45545	0.37058	0.35476	0.45937	0.90099	0.60555	0.42726	0.56391	0.5435	0.43814	0.32221	0.55671	0.66777	0.46492	0.88086	0.45799	0.37238	0.23803	0.46607	0.94322	0.51753	0.65719	0.19777	0.97873	0.4747	0.35958	0.39135	0.2956	0.48389	0.57228	0.36897	0.6667	0.4378	0.63446	0.44912	0.64299	0.42397	0.2005	0.54532	0.62395	0.27577	0.65883	0.42104	0.59464	0.30532	0.66519	0.51798	0.38526	0.33484	0.71528	0.51214	0.49096	0.79525	0.57684	0.57276	0.69969	0.26056	0.55355	0.47308	0.5226	0.44955	0.34041	0.25333	0.56662	0.25707	0.63031	0.40734	0.29594	0.68959	0.80046	0.65095	0.44054	0.49837	0.6467	0.65815	0.43859	0.46593	0.70272	0.3666	0.55131	0.51549	0.4671	0.49874	0.0	0.47579	0.63804	0.41397	0.39523	0.3357	0.56253	0.34389	0.2831	0.32306	0.47015	0.60124	0.57029	0.40323	0.49223	0.34374	0.51962	0.37071	0.47036	0.62163	0.21602	0.488	0.46439	0.20981	0.45305	0.28982	0.08337	0.71436	0.84763	0.48876	0.59259	0.76796	0.71025	0.42596	0.46857	0.25678	0.52734	0.56714	0.17198	0.30162	0.49067	0.56608	0.46016	0.27897	0.39991	0.46054	0.36537	0.28647	0.65083	0.41958	0.69695	0.5666	0.7503	0.48915	0.36761	0.78187	0.63212	0.3406	0.53032	0.77646	0.63705	0.36583	0.66924	0.56065	0.68921	0.12894	0.68037	0.30273	0.55451	0.47251	0.5872	0.69247	0.74267	0.59288	0.44244	0.91635	0.21404	0.85379	0.69961	0.33306	0.62643	0.8257	0.5321	0.53644	0.17389	0.50978	0.3387	0.71391	0.50433	0.2969	0.69239	0.18197	0.49356	0.12161	0.66665	0.15889	0.6406	0.4064	0.38318	0.31508	0.44623	0.41358	0.19229	0.48037	0.71212	0.53189	0.35729	0.39835	0.65879	0.45868	0.7754	0.57431	0.47843	0.56928	0.64528	0.07349	0.32851	0.41739
guinea_pig	0.36469	0.31581	0.52907	0.54885	0.69642	0.50943	0.73709	0.48384	0.61502	0.33257	0.86749	0.37665	0.81291	0.56501	0.30169	0.66509	0.43217	0.43615	0.54594	0.54102	0.39586	0.47457	0.456	0.31956	0.39909	0.5285	0.76477	0.33136	0.77122	0.35641	0.42972	0.33767	0.51382	0.68981	0.60692	0.6522	0.434	0.49806	0.50029	0.49089	0.64936	0.13068	0.7606	0.39563	0.26611	0.19622	0.78532	0.43731	0.68602	0.46665	0.35223	0.80187	0.3117	0.36198	0.39156	0.19971	0.55382	0.30477	0.36741	0.52258	0.46382	0.48583	0.86193	0.54194	0.6263	0.64917	0.32181	0.73486	0.23104	0.42439	0.59892	0.40517	0.39937	0.54018	0.78472	0.3995	0.70684	0.78748	0.96624	0.65036	0.23709	0.34902	0.36981	0.44076	0.75236	0.4049	0.59253	0.46263	0.61713	0.47605	0.51178	0.46051	0.45322	0.79033	0.39969	0.77251	0.42274	0.47401	0.48766	0.2709	0.28034	0.48892	0.89001	0.44679	0.47992	0.33541	0.13447	0.42729	0.58204	0.39209	0.32523	0.58195	0.73126	0.72952	0.54795	0.79903	0.65168	0.66188	0.5424	0.40177	0.37474	0.54736	0.30389	0.38243	0.38772	0.53094	0.59162	0.30635	0.35613	0.5661	0.49791	0.69954	0.6512	0.70409	0.38965	0.43579	0.76396	0.64485	0.66082	0.50788	0.32081	0.30718	0.74697	0.46592	0.66169	0.55239	0.62751	0.49813	0.32914	0.47254	0.67332	0.73451	0.44392	0.32895	0.50749	0.58329	0.44628	0.56381	0.52224	0.2557	0.46519	0.36405	0.51308	0.56604	0.72733	0.29651	0.52334	1.0	0.22449	0.56477	0.57575	0.51523	0.49335	0.62017	0.61191	0.79225	0.40805	0.39411	0.58427	0.29679	0.35109	0.10821	0.73984	0.46199	0.50084	0.32395	0.58351	0.43355	0.3988	0.44347	0.3957	0.25893	0.46944	0.12451	0.61235	0.19458	0.4872	0.52215	0.3736	0.21699	0.25533	0.62293	0.29921	0.43787	0.38946	0.65663	0.48895	0.57681	0.61184	0.68425	0.39426	0.17394	0.70837	0.52774	0.12708	0.46747	0.42547	0.54332	0.1509	0.62982	0.3199	0.13867	0.04621	0.59074	0.26252	0.21526	0.55056	0.39787	0.85069	0.17932	0.64251	0.43628	0.26987	0.32722	0.57092	0.47225	0.15962	0.84033	0.17616	0.63549	0.90957	0.40895	0.45661	0.25168	0.59894	0.20242	0.50361	0.39783	0.2912	0.62268	0.08041	0.47019	0.59395	0.60028	0.31463	0.28607	0.42312	0.78116	0.62358	0.33449	0.40309	0.33543	0.47251	0.71859	0.81206	0.22081	0.49882	0.80433	0.96336	0.69039	0.66285	0.19718	0.51272	0.65815	0.31159	0.22949	0.64988	0.34335	0.47652	0.68508	0.68758	0.6444	0.55202	0.65797	0.58096	0.45359	0.64598	0.40979	0.1959	0.51245	0.64408	0.64093	0.66891	0.35219	0.45953	0.64074	0.63324	0.37847	0.48232	0.57378	0.57072	0.53216	0.41113	0.2572	0.68059	0.48239	0.52602	0.60566	0.57061	0.98274	0.38374	0.33254	0.72637	0.45586	0.90077	0.44435	0.40989	0.36581	0.24228	0.51643	0.50104	0.55981	0.45377	0.39899	0.49865	0.82633	0.94812	0.62322	0.58738	0.71879	0.88562	0.50753	0.69214	0.12157	0.64866	0.72604	0.27882	0.51566	0.57522	0.62948	0.54269	0.70408	0.44798	0.50383	0.51814	0.28925	0.62651	0.55803	0.61031	0.21585	0.42885	0.34002	0.75999	0.56159	0.64956	0.57605	0.22104	0.37552	0.10343	0.28826	0.42411	0.33037	0.46232	0.42999	0.69087	0.35465	0.38264	0.09694	0.20987	0.64622	0.65834	0.52882	0.63845	0.79071	0.30089	0.67869	0.70994	0.19494	0.61564	0.25602	0.50219	0.67064	0.68444	0.61671	0.34648	0.53494	0.9135	0.48414	0.76108	0.4424	0.3085	0.78712	0.63668	0.43184	0.63452	0.47777	0.40811	0.28617	0.45932	0.35413
gull	0.40318	0.54397	0.67537	0.6134	0.82652	0.63643	1.0	0.43869	0.55411	0.67036	0.50189	0.36959	0.46248	0.53591	0.48973	0.41288	0.41428	0.62462	0.38887	0.62019	0.55086	0.36959	0.53512	0.54771	0.17048	0.94483	0.72499	0.4273	0.73711	0.62545	0.4419	0.20713	0.89642	0.23561	0.59466	0.5869	0.56778	0.6399	0.35072	0.41581	0.78208	0.74638	0.31729	0.64851	0.70434	0.73713	0.5438	0.5073	0.85445	0.50377	0.25022	0.84579	0.60221	0.60955	0.56055	0.31361	0.75598	0.57465	0.34496	0.39072	0.74055	0.62453	0.32529	0.52809	0.39133	0.20635	0.44019	0.01616	0.37824	0.69809	0.68115	0.39628	0.50658	0.45607	0.40635	0.3127	0.66907	0.17036	0.35423	0.67443	0.30946	0.84174	0.39681	0.58976	0.34956	0.6917	0.4671	0.31867	0.85949	0.40703	0.75169	0.2578	0.06387	0.61385	0.4518	0.20518	0.72139	0.62913	0.764	0.63345	0.71343	0.57693	0.93053	0.46748	0.14749	0.20855	0.5482	0.70085	0.70569	0.53841	0.46964	0.28917	0.23898	0.78308	0.3411	0.59819	0.8717	0.26791	0.66605	0.29228	0.53159	0.5299	0.35141	0.41445	0.39414	0.54613	0.6623	0.53731	0.25602	0.46784	0.33642	0.31272	0.33845	0.50342	0.44591	0.47855	0.41799	0.59826	0.56577	0.61019	0.46559	0.23512	0.70379	0.41926	0.38392	0.34747	0.84214	0.19011	0.0	0.49804	0.44811	0.46978	0.41012	0.46198	0.17169	0.77285	0.2455	0.5369	0.59252	0.29981	0.56103	0.29863	0.71567	0.48207	0.53288	0.71716	0.75507	0.62835	0.14815	0.46899	0.40926	0.7527	0.49183	0.35419	0.0	0.4759	0.54458	0.58921	0.36767	0.38525	0.90543	0.4915	0.38128	0.38604	0.72593	0.68567	0.56576	0.42631	0.73881	0.41392	0.65214	0.18946	0.7	0.32418	0.49919	0.5855	0.58493	0.54498	0.50845	0.23321	0.37679	0.50103	0.57011	0.72603	0.74014	0.53076	0.22911	0.23779	0.39858	0.49913	0.62315	0.15416	0.32799	0.59318	0.68614	0.4805	0.27105	0.29291	0.59587	0.39394	0.72728	0.48311	0.29451	0.28845	0.66196	0.44905	0.75553	0.53031	0.5356	0.44576	0.42938	0.79344	0.76864	0.41887	0.36983	0.4996	0.53891	0.76636	0.80304	0.49865	0.2252	0.29303	0.44003	0.6174	0.57987	0.16908	0.53618	0.15567	0.46772	0.53738	0.51224	0.54483	0.13055	0.64273	0.73838	0.41902	0.4565	0.6258	0.56387	0.77032	0.87918	0.28427	0.66755	0.73002	0.46911	0.71912	0.14955	0.25689	0.55414	0.29811	0.44199	0.68664	0.48558	0.49674	0.12753	0.89294	0.77862	0.56992	0.82661	0.34498	0.63386	0.29042	0.44606	0.24926	0.47202	0.56826	0.49147	0.2675	0.71922	0.33001	0.70436	0.42491	0.82434	0.49341	0.35143	0.50374	0.52577	0.38519	0.0	0.66801	0.59184	0.72841	0.70403	0.46861	0.39261	0.27751	0.02829	0.42119	0.38654	0.4112	0.591	0.20758	0.53498	0.54238	0.75562	0.48305	0.43467	0.38396	0.57787	0.85998	0.36372	0.43146	0.68483	0.85936	0.63239	0.86417	0.7124	0.36773	0.06528	0.24195	0.49111	0.67516	0.46553	0.62337	0.65524	0.34463	0.58897	0.32289	0.44479	0.6661	0.15792	0.49349	0.42869	0.25808	0.58021	0.78651	0.42718	0.21685	0.67046	0.65857	0.4003	0.6086	0.28005	0.63604	0.30869	0.77127	0.58515	0.40235	0.28123	0.56853	0.36943	0.37708	0.66299	0.26535	0.77981	0.33104	0.47788	0.52379	0.62848	0.27583	0.41438	0.39624	0.20024	0.19759	0.3172	0.44632	0.44598	0.31543	0.1939	0.76177	0.43914	0.46581	0.98261	0.85915	0.19633	0.37174	0.4604	0.30807	0.65358	0.53347	0.57725	0.54375	0.43124	0.37495	0.93404	0.3729	0.06822	0.40586	0.45707	0.20245
haddock	0.82796	0.14251	0.42129	0.45747	0.72996	0.49181	0.64434	0.17193	0.70319	0.60521	0.52602	0.13912	0.78783	0.31317	0.51033	0.5503	0.79172	0.49663	0.88943	0.37676	0.40229	0.43295	0.46339	0.40214	0.42172	0.42142	0.328	0.25994	0.59101	0.76216	0.38359	0.72022	0.0	0.77416	0.19197	0.3488	0.28616	0.39488	0.41593	0.42834	0.3945	0.03129	0.31976	0.67669	0.43889	0.42447	0.89792	0.6109	0.60881	0.55486	0.3107	0.45199	0.33816	0.20904	0.53915	0.44579	0.66908	0.61116	0.49018	0.39381	0.49783	0.6031	0.65553	0.77221	0.4977	0.43958	0.0	0.55171	0.14402	0.67359	0.67461	0.44092	0.1225	0.43599	0.46771	0.42853	0.8064	0.30463	0.5568	0.5892	0.30213	0.65369	0.05091	0.59608	0.75325	0.55161	0.23549	0.14391	0.46753	0.90237	0.26952	0.21247	0.46657	0.62917	0.46759	0.61726	0.45077	0.63855	0.33769	0.47396	0.64443	0.57057	0.79918	0.51624	0.37801	0.15798	0.74437	0.40094	0.50766	0.78309	0.36488	0.59052	0.18367	0.212	0.68678	0.56602	0.56411	0.47352	0.44065	0.38974	0.87047	0.25605	0.4014	0.78696	0.60206	0.44038	0.62294	0.3856	0.20209	0.23273	0.50752	0.65735	0.45226	0.83628	0.63783	0.71042	0.30938	0.73076	0.3035	0.54717	0.56657	0.37413	0.45585	0.25259	0.30901	0.57982	0.29431	0.27266	0.2277	0.17419	0.60355	0.54024	0.61777	0.53336	0.45649	0.72644	0.19721	0.3507	0.54444	0.63718	0.69966	0.34111	0.64004	0.25521	0.46562	0.39025	0.54092	0.67903	0.36895	1.0	0.61524	0.556	0.4007	0.63625	0.54126	0.79843	0.1716	0.75006	0.62882	0.43647	0.36208	0.44728	0.65458	0.52968	0.44372	0.74736	0.76353	0.14646	0.49895	0.69119	0.12054	0.28212	0.69723	0.43065	0.48865	0.81261	0.39357	0.62579	0.39484	0.22534	0.55445	0.16966	0.63418	0.62568	0.46552	0.67548	0.28151	0.5789	0.57101	0.67437	0.24926	0.20997	0.26549	0.63164	0.22533	0.46244	0.40498	0.78756	0.50061	0.70749	0.84626	0.58745	0.77636	0.35	0.12802	0.48537	0.69176	0.49076	0.27194	0.26187	0.54398	0.46393	0.69127	0.97444	0.60986	0.37511	0.5672	0.46984	0.28362	0.19721	0.53766	0.65815	0.42436	0.32172	0.37145	0.32238	0.61568	0.65034	0.47725	0.95208	0.45273	1.0	0.47333	0.392	0.25912	0.28998	0.68394	0.76216	0.58714	0.30062	0.54715	0.25945	0.58216	0.64497	0.74783	0.67493	0.03116	0.94955	0.45508	0.41222	0.45011	0.26487	0.3656	0.50065	0.69597	0.51832	0.24058	0.7016	0.57401	0.20806	0.4	0.38617	0.37988	0.71777	0.54112	0.79461	1.0	0.59967	0.71968	0.21216	0.27198	0.64107	0.61697	0.35418	0.3414	0.63824	0.39559	0.26489	0.44706	0.77658	0.49967	0.35604	0.5416	0.84499	0.43855	0.47599	0.68196	0.29099	0.5236	0.6968	0.53148	0.70563	0.52377	0.42768	0.3599	0.70208	0.49703	0.84731	0.44495	0.42715	0.60389	0.63706	0.34335	0.88656	0.79647	0.86697	0.41822	0.48948	0.65803	0.51823	0.83462	0.47516	0.37725	0.37029	0.49949	0.31547	0.3979	0.69721	0.70412	0.83178	0.33663	0.29249	0.59036	0.16313	0.60371	0.35652	0.43475	0.52876	0.54633	0.39766	0.48282	0.61008	0.54696	0.59402	0.25849	0.37782	0.37377	0.64542	0.14969	0.40479	0.3481	0.65768	0.68539	0.44102	0.49772	0.35	0.47374	0.57626	0.59129	0.50177	0.4219	0.36237	0.42744	0.35057	0.20271	0.07511	0.56666	0.34069	0.88984	0.56515	0.26541	0.71472	0.35941	0.61894	0.8737	0.4572	0.8445	0.53383	0.53115	0.66779	0.86326	0.60094	0.68909	0.66735	0.40152	0.21886	0.34092	0.16929	0.40938	0.43495
halibut	0.64909	0.25831	0.49884	0.43711	0.63564	0.45943	0.37765	0.50393	0.41256	0.60517	0.60041	0.12565	0.27415	0.68327	0.60233	0.31064	0.69254	0.3969	0.50087	0.3407	0.43444	0.50159	0.49029	0.54516	0.40474	0.66877	0.89531	0.66989	0.75161	0.45574	0.56909	0.44502	0.52143	0.54553	0.4709	0.6375	0.3426	0.48788	0.3068	0.61852	0.27976	0.3933	0.44121	0.50197	0.49549	0.66798	0.77886	0.76429	0.80245	0.83666	0.36626	0.49094	0.11553	0.33481	0.55056	0.37183	0.13198	0.56525	0.28297	0.17531	0.34848	0.76235	0.43357	0.67909	0.32994	0.20633	0.19145	0.79345	0.50785	0.74061	0.44141	0.23206	0.52654	0.28556	0.25309	0.18344	0.60509	0.24758	0.24091	0.8759	0.51242	0.59481	0.45654	0.50298	0.87285	0.61531	0.41058	0.2342	0.60476	0.69585	0.60458	0.34382	0.30642	0.7522	0.57508	0.56626	0.42188	0.59189	0.64029	0.41986	0.87271	0.55121	0.51547	0.64543	0.69614	0.15359	0.63696	0.32424	0.62644	0.60668	0.38043	0.08686	0.06378	0.43443	0.41188	0.57466	0.74297	0.59795	0.2958	0.2445	0.4171	0.18233	0.536	0.3873	0.71261	0.29888	0.88441	0.44918	0.44711	0.58879	0.62149	0.53295	0.77165	0.64427	0.96522	0.95944	0.5439	0.25332	0.38227	0.55806	0.42319	0.8699	0.83714	0.28	0.56144	0.4792	0.55945	0.45709	0.29577	0.15473	0.52613	0.55943	0.5229	0.33668	0.16453	0.4953	0.15514	0.76194	0.70864	0.65342	0.50265	0.41168	0.78261	0.16504	0.68835	0.6096	0.5237	0.49953	0.25407	0.69476	0.51235	0.71044	0.2456	0.51576	0.6979	0.69945	0.10834	0.70888	0.73264	0.51219	0.78627	0.6407	0.73044	0.52833	0.66019	0.4638	0.43086	0.37757	0.789	0.46616	0.21062	0.5448	0.66528	0.31037	0.78792	0.61915	0.48792	0.46166	0.29716	0.62	0.67209	0.3508	0.58829	0.68724	0.61546	0.72498	0.39525	0.37341	0.56007	0.17022	0.59965	0.44095	0.18254	0.56626	0.74892	0.63351	0.4494	0.56676	0.6307	0.18013	0.64601	0.18437	0.67678	0.65716	0.3628	0.41025	0.46002	0.51702	0.38228	0.43795	0.61625	0.36714	0.81171	0.44728	0.68081	0.29187	0.54611	0.7429	0.64868	0.0	0.24419	0.58207	0.60724	0.30494	0.62289	0.43402	0.48426	0.7623	0.69149	0.5645	0.43387	0.56415	0.37944	0.29607	0.46552	0.31611	0.3085	0.47912	0.13249	0.48294	0.70693	0.29087	0.7198	0.3031	0.51793	0.77084	0.4572	0.37784	0.48813	0.36938	0.34872	0.38412	0.47527	0.58815	0.53011	0.59349	0.33951	0.56137	0.74486	0.67624	0.4997	0.35885	0.61516	0.70941	0.42721	0.85008	0.68182	0.30713	0.61459	0.27841	0.53162	0.37597	0.79813	0.5893	0.29124	0.52494	0.58817	0.39384	0.59561	0.54899	0.70411	0.31096	0.73319	0.39696	0.42126	0.40161	0.56624	0.65254	0.38325	0.3792	0.20467	0.44499	0.0	0.12535	0.46983	0.54747	0.41533	0.08874	0.89613	0.50199	0.49356	0.2924	0.64039	0.51402	0.41116	0.82022	0.44003	0.74143	0.19527	0.57503	0.91351	0.18243	0.65027	0.32113	0.38116	0.27263	0.42548	0.75554	0.61644	0.70896	0.20515	0.6037	0.67519	0.30106	0.65672	0.84122	0.50972	0.48156	0.72833	0.6597	0.33097	0.60738	0.47125	0.60493	0.55732	0.55611	0.32033	0.5153	0.3343	0.89901	0.27208	0.4019	0.66596	0.59656	0.26233	0.46542	0.82812	0.67955	0.55796	0.83683	0.40087	0.38478	0.272	0.13609	0.69099	0.38198	0.34793	0.12309	0.44424	0.69949	0.29863	0.44513	0.28449	0.50992	0.84596	0.24875	0.41198	0.58059	0.22152	0.54453	0.71823	0.29721	0.75835	0.65477	0.5049	0.13766	0.44216	0.28115	0.47551	0.17868
