	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
hamster	0.47752	0.39728	0.74906	0.39378	0.64818	0.28459	0.64654	0.47746	0.53877	0.64724	0.69419	0.51263	0.34547	0.34704	0.53536	0.32288	0.41408	0.67435	0.52515	0.48709	0.28215	0.48202	0.60137	0.57507	0.45944	0.52382	0.57367	0.39468	0.54594	0.63261	0.29314	0.44845	0.73004	0.92397	0.57458	0.62214	0.53782	0.60248	0.57853	0.58647	0.72011	0.441	0.57695	0.56395	0.39794	0.29104	0.35386	0.39285	0.81491	0.39797	0.42289	0.62262	0.29195	0.59226	0.49444	0.27011	0.50767	0.17955	0.47955	0.61698	0.30743	0.44019	0.86592	0.45362	0.63604	0.49577	0.3681	0.77272	0.44343	0.68263	0.61196	0.73484	0.74869	0.54139	0.59339	0.4203	0.32472	0.85165	0.8274	0.18012	0.29572	0.27626	0.81576	0.61071	0.53297	0.56591	0.62142	0.39961	0.8918	0.42102	0.29619	0.64796	0.23039	0.19175	0.06966	0.54453	0.0	0.44922	0.32992	0.39145	0.18663	0.5507	0.71276	0.51348	0.41132	0.38752	0.48268	0.29124	0.55293	0.61163	0.32548	0.5753	0.73162	0.62675	0.78782	0.46172	0.76221	0.64573	0.45987	0.37347	0.37662	0.50438	0.4112	0.6388	0.24389	0.51677	0.37788	0.17671	0.55191	0.5531	0.72306	0.49186	0.46242	0.68728	0.36442	0.40065	0.6354	0.2149	0.67022	0.71889	0.66904	0.35253	0.62834	0.3839	0.57083	0.34599	0.40428	0.76899	0.36001	0.5568	0.52392	0.54612	0.55127	0.47033	0.68579	0.62859	0.45572	0.6435	0.53836	0.50979	0.43531	0.37889	0.44161	0.48557	0.50451	0.20777	0.57391	0.85374	0.47716	0.22987	0.27362	0.62817	0.15137	0.56823	0.66277	0.62829	0.63549	0.6052	0.68231	0.54371	0.45581	0.09626	0.94264	0.1763	0.59972	0.39376	0.62299	0.66505	0.4639	0.45893	0.49151	0.44885	0.444	0.45288	0.45954	0.44557	0.63047	0.66312	0.25799	0.35054	0.44498	0.6776	0.52661	0.44179	0.62487	0.44304	0.23803	0.43092	0.7386	0.64973	0.34677	0.51762	0.74433	0.53617	0.21354	0.43967	0.36839	0.95447	0.12588	0.51862	0.31308	0.12542	0.27951	0.64376	0.33237	0.36668	0.59206	0.35908	0.91416	0.46972	0.49148	0.45852	0.32204	0.62226	0.83905	0.52437	0.77106	0.5563	0.52775	0.35774	0.86316	0.4848	0.57698	0.31573	0.57723	0.16608	0.40433	0.54374	0.65051	0.28546	0.31036	0.4613	0.37352	0.62752	0.32608	0.30034	0.3019	0.63803	0.58058	0.67983	0.64968	0.32987	0.62143	0.54883	0.39149	0.40133	0.1882	0.86493	0.48777	0.51394	0.59411	0.38846	0.409	0.45128	0.69604	0.16766	0.75877	0.79733	0.48466	0.4173	0.48865	0.6528	0.15113	0.60199	0.29548	0.47288	0.58775	0.26756	0.17189	0.57563	0.59405	0.65745	0.52678	0.55484	0.52148	0.28885	0.72154	0.43445	0.39024	0.45711	0.60682	0.42581	0.4561	0.30268	0.49321	0.49688	0.2709	0.32919	0.49747	0.63614	0.78486	0.7976	0.62122	0.39862	0.63795	0.41012	0.69217	0.22529	0.24655	0.49459	0.82071	0.62489	0.40474	0.61432	0.44641	0.38311	0.571	0.55141	0.41827	0.47454	0.72345	0.62672	0.47232	0.05076	0.67229	0.62112	0.50974	0.48885	0.32836	0.29706	0.44269	0.65314	0.70391	0.58846	0.36312	0.55919	0.35333	0.33018	0.69385	0.31134	0.52723	0.5561	0.49785	0.29662	0.74479	0.58798	0.48629	0.48317	0.28085	0.36324	0.26417	0.4102	0.76169	0.59051	0.22468	0.11389	0.50307	0.2929	0.22562	0.73513	0.81431	0.4347	0.53058	0.75117	0.18245	0.6448	0.64548	0.51304	0.4883	0.36764	0.46315	0.13152	0.6903	0.63069	0.59557	0.69877	0.6618	0.68386	1.0	0.27628	0.22201	0.87255	0.60276	0.20916	0.53016	0.43514	0.62215	0.45228	0.4176	0.48843
hare	0.76238	0.25873	0.6405	0.59869	0.52593	0.80287	0.62441	0.32709	0.50515	0.46538	0.5574	0.61798	0.50535	0.64657	0.45238	0.45044	0.37675	0.41816	0.88364	0.32538	0.4522	0.57212	0.49591	0.59863	0.44119	0.64843	0.07582	0.62073	0.19852	0.64155	0.39497	0.58254	0.70999	0.71776	0.81453	0.53388	0.36863	0.5386	0.61108	0.12631	0.78565	0.51816	0.4423	0.53101	0.32822	0.29923	0.55444	0.61876	0.59347	0.46657	0.28593	0.43963	0.0	0.25691	0.58005	0.53816	0.85836	0.56509	0.61225	0.27848	0.45151	0.6556	0.46935	0.54999	0.6654	0.60452	0.6156	0.55766	0.9114	0.77995	0.50862	0.54231	0.05767	0.47644	0.27799	0.32871	0.55337	0.39736	0.47295	0.64245	0.2141	0.61684	0.28189	0.21888	0.77442	0.43767	0.64984	0.47606	0.55656	0.33836	0.41004	0.4699	0.57425	0.62677	0.23287	0.31224	0.319	0.63792	0.57975	0.63442	0.31991	0.64039	0.83503	0.51602	0.88	0.50251	0.521	0.71494	0.57698	0.68392	0.57073	0.64379	0.58078	0.72041	0.45948	0.595	0.52148	0.67303	0.5122	0.37989	0.62532	0.34804	0.37133	0.75149	0.15996	0.55998	0.68381	0.74435	0.41057	0.4791	0.7446	0.35437	0.35148	0.97568	0.726	0.37141	0.26394	0.6187	0.57493	0.74588	0.33945	0.56963	0.32898	0.19719	0.09989	0.48889	0.42658	0.51433	0.44826	0.25723	0.41737	0.33765	0.42783	0.23655	0.5341	0.63278	0.48093	0.20412	0.46913	0.53077	0.60976	0.26415	0.42245	0.19636	0.02354	0.37225	0.75616	0.51273	0.45291	0.44916	0.54824	0.58011	0.56611	0.51322	0.53048	0.23202	0.23897	0.42014	0.50813	0.60165	0.70595	0.05616	0.68513	0.62678	0.40552	0.28645	0.47003	0.58911	0.30029	0.62934	0.47926	0.29552	0.80098	0.35138	0.45304	0.57215	0.08058	0.20774	0.58183	0.18791	0.37569	0.22787	0.46389	0.57191	0.53279	0.66637	0.45044	0.65379	0.37098	0.67016	0.68831	0.34521	0.55558	0.0	0.58912	0.38732	0.52847	0.43039	0.28355	1.0	0.15634	0.84603	0.77098	0.51789	0.52286	0.73413	0.85564	0.51058	0.38504	0.57486	0.49779	0.77482	0.31656	0.52927	0.74003	0.2606	0.40137	0.33466	0.47114	0.24883	0.51522	0.7123	0.57739	0.07387	0.63921	0.43491	0.5293	0.33143	0.45978	0.54185	0.2901	0.54999	0.56291	0.83842	0.23278	0.30809	0.42358	0.9179	0.77516	0.26348	0.47055	0.26633	0.97758	0.67692	0.0	0.58656	0.47472	0.92104	0.7153	0.4118	0.61366	0.74026	0.5063	0.9599	0.18148	0.23677	0.33402	0.6242	0.63007	0.60716	0.36992	0.61072	0.51318	0.25988	0.46021	0.30831	0.75555	0.67484	0.54713	0.31682	0.06177	0.36859	0.54294	0.53307	0.46175	0.20898	0.48028	0.65798	0.3144	0.40246	0.67273	0.44516	0.30172	0.16186	0.8061	0.3739	0.72544	0.58421	0.40679	0.6526	0.88326	0.69005	0.77493	0.34707	0.20957	0.73741	0.33283	0.82778	0.24754	0.61049	0.62107	0.54277	0.32936	0.98315	0.44895	0.76223	0.46238	0.35047	0.41708	0.44797	0.51605	0.38663	0.30191	0.34646	0.7057	0.79416	0.49588	0.79195	0.60641	0.5247	0.81277	0.07705	0.64921	0.19444	0.0	0.36497	0.10229	0.57895	0.43156	0.61093	0.58192	0.58946	0.42271	0.22504	0.51914	0.5329	0.30356	0.68557	0.55759	0.61609	0.47301	0.53551	0.76778	0.4551	0.37398	0.48879	0.63772	0.4008	0.30421	0.49378	0.44219	0.32388	0.27153	0.63551	0.44459	0.59844	0.367	0.55849	0.53023	0.45929	0.48448	0.29589	0.72945	0.629	0.48673	0.5957	0.34518	0.5928	0.33303	0.53958	0.80382	0.69668	0.68208	0.49904	0.88858	0.68208	0.47033	0.10895	0.3848	0.30908
harvestman	0.40436	0.34417	0.35639	0.53833	0.42383	0.31237	0.31098	0.36758	0.84388	0.7327	0.33905	1.0	0.79061	0.44281	0.66491	0.47895	0.63867	0.69477	0.13731	0.42724	0.64436	0.26684	0.71283	0.21696	0.38826	0.70377	0.62168	0.44427	0.47945	0.53206	0.46097	0.27578	0.14434	0.42191	0.6771	0.69744	0.46074	0.37862	0.4908	0.57999	0.6025	0.44884	0.5262	0.32929	0.39653	0.87379	0.73814	0.68889	0.56835	0.50124	0.57056	0.37879	0.10686	0.67418	0.46226	0.32946	0.6208	0.3951	0.5879	0.48187	0.4481	0.53057	0.44357	0.44727	0.41387	0.37022	0.82204	0.47157	0.35692	0.22546	0.73498	0.4893	0.54649	0.32775	0.50153	0.48945	0.7329	0.54352	0.19164	0.83486	0.67342	0.33097	0.5735	0.29663	0.43248	0.29609	0.46884	0.22668	0.72612	0.29375	0.62103	0.51398	0.68042	0.4293	0.67987	0.60273	0.17794	0.3457	0.85121	0.44029	0.608	0.46519	0.4619	0.39023	0.47683	0.44383	0.57865	1.0	0.65913	0.17629	0.71305	0.68641	0.32315	0.81038	0.61695	0.79255	0.68531	0.36238	0.18619	0.46648	0.39023	0.0568	0.44005	0.54997	0.49938	0.48427	0.45912	0.47292	0.59451	0.63204	0.47092	0.2745	0.38721	0.69719	0.37665	0.65491	0.77162	0.30266	0.654	0.26707	0.31643	0.4611	0.43595	0.28704	0.39156	0.32462	0.65515	0.67736	1.0	0.47173	0.39248	0.69782	0.37156	0.26948	0.61398	0.29579	0.33387	0.61164	0.28116	0.29934	0.6326	0.2282	0.13354	1.0	0.45855	0.47216	0.80037	0.45489	0.61612	0.90051	0.68631	0.49997	0.50849	0.49761	0.65737	0.57144	0.41529	0.33016	0.38278	0.4219	0.23715	0.49878	0.42738	0.9317	0.51796	0.16168	0.38998	0.72136	0.54167	0.47803	0.56076	0.60399	0.33173	0.61058	0.35604	0.86847	0.65348	0.24571	0.64743	0.46663	0.65911	0.51609	0.58047	0.2835	0.80466	0.4898	0.30483	0.16251	0.74076	0.59029	0.31654	0.46309	0.5259	0.34944	0.50378	0.41731	0.43787	0.61126	0.73673	0.66262	0.32327	0.39113	0.35415	0.18178	0.82936	0.33006	0.40291	0.25785	0.58286	0.54804	0.71018	0.25719	0.43072	0.39377	0.08815	0.66049	0.46483	0.65066	0.73476	0.81538	0.52009	0.71803	0.44749	0.50971	0.42219	0.56967	0.47905	0.50795	0.81535	0.46899	0.53909	0.57761	0.41945	0.37455	0.41815	0.68173	0.59544	0.41164	0.81357	0.46206	0.68283	0.56144	0.49642	0.38689	0.60799	0.58426	0.66224	0.63064	0.44675	0.28826	0.56685	0.54582	0.72169	0.34905	0.38431	0.54491	0.33324	0.6318	0.63788	0.59846	0.38924	0.5538	0.36148	0.47629	0.62901	0.5744	0.4927	0.2179	0.51196	0.36832	0.27059	0.57427	0.69922	0.66397	0.29662	0.59719	0.38139	0.52972	0.59569	0.39686	0.6528	0.69137	0.52622	0.67602	0.75181	0.30955	0.47697	0.28164	0.50386	0.26418	0.54166	0.59291	0.8715	0.54661	0.47974	0.28702	0.21121	0.52833	0.55496	0.37453	0.76647	0.46207	0.75293	0.40803	0.55164	0.56499	0.45803	0.36699	0.67657	0.55574	0.56631	0.49548	0.64602	0.28692	0.42338	0.43713	0.57046	0.46613	0.80219	0.60693	0.29558	0.53161	0.38663	0.55487	0.38709	0.49547	0.23647	0.62076	0.33113	0.46368	0.33063	0.60157	0.35799	0.48834	0.67303	0.56709	0.20527	0.32311	0.60222	0.50885	0.42893	0.32875	0.85584	0.58772	0.5677	0.60655	0.63233	0.35342	0.90001	0.85887	0.4739	0.30066	0.63258	0.51127	0.8171	0.49274	0.63299	0.52637	0.10037	0.40501	0.0	0.44867	0.0	0.21016	0.61102	0.38661	0.31582	0.72999	0.31644	0.42644	0.18441	0.35876	0.36181	0.58278	0.40472	0.75491	0.36592	0.43488	0.4458	0.41665
hawk	0.49153	0.5381	0.65398	0.56981	0.49928	0.42076	0.29493	0.3776	0.49706	0.59042	0.51935	0.22807	0.31927	0.82922	0.38973	0.72068	0.2296	0.69581	0.50915	0.62956	0.22869	0.34405	0.42208	0.26104	0.69183	0.59227	0.52864	0.73327	0.7793	0.78643	0.69545	0.27162	0.54111	0.34507	0.6926	0.36477	0.40509	0.57509	0.60984	0.29076	0.78436	0.75379	0.64951	0.64698	0.525	0.68292	0.02845	0.43223	0.63148	0.44493	0.5462	0.74345	0.86309	0.5164	0.55098	0.56715	0.6561	0.66547	0.54462	0.49746	0.61406	0.72473	0.37151	0.39678	0.45287	0.53926	0.41549	0.43599	0.57018	0.78816	0.51229	0.33081	0.22373	0.66757	0.29378	0.5916	0.7126	0.1771	0.54831	0.37427	0.49183	0.49692	0.25268	0.23811	0.41935	0.5348	0.61883	0.23793	0.50965	0.34302	0.14282	0.59495	0.51834	0.53908	0.7367	0.11057	0.42833	0.44206	0.40953	0.44378	0.66339	0.43424	0.79467	0.58675	0.68536	0.37911	0.4156	0.27677	0.57432	0.72995	0.54163	0.3068	0.45199	0.64455	0.13194	0.61205	0.36047	0.35786	0.39309	0.81809	0.8988	0.72445	0.36321	0.68249	0.42565	0.4447	0.71307	0.26839	0.62023	0.55563	0.64019	0.3263	0.60552	0.3812	0.15457	0.3439	0.273	0.33788	0.44036	0.49817	0.35339	0.63846	0.70826	0.66241	0.56498	0.52201	0.70714	0.19336	0.36053	0.54081	0.54727	0.74907	0.39271	0.66812	1.0	0.71183	0.56583	0.18041	0.73013	0.42795	0.4583	0.40396	0.77794	0.37875	0.32835	0.51665	0.52274	0.63478	0.35043	0.45458	0.27428	0.45214	0.40712	0.50988	0.338	0.61254	0.28893	0.62314	0.4538	0.45796	0.74227	0.33197	0.32284	0.23554	0.67223	0.0	0.41772	0.37006	0.53011	0.13768	0.67776	0.38675	0.58318	0.34465	0.0	0.37852	0.50914	0.41791	0.24225	0.69349	0.1803	0.29601	0.6317	0.65264	0.80426	0.52151	0.79874	0.42108	0.46992	0.44503	0.62397	0.73347	0.86741	0.80909	0.67584	0.20362	0.68686	0.18345	0.61111	0.51784	0.42675	0.73699	0.69395	0.56168	0.22391	0.36457	0.41467	0.37765	0.46421	0.56441	0.56946	0.70766	0.53387	0.4885	0.39303	0.61957	0.67522	0.21852	0.6322	0.38274	0.42815	0.41986	0.76457	0.41927	0.35913	0.45314	0.4817	0.54343	0.43707	0.57338	0.30696	0.67486	0.42626	0.6033	0.52873	0.39381	0.28411	0.62347	0.63366	0.27349	0.29228	0.71832	0.80001	0.55052	0.30994	0.49192	0.77161	0.48034	0.51292	0.35766	0.31694	0.67221	0.34548	0.61523	0.30587	0.57623	0.30144	0.45336	0.6659	0.61122	0.4571	0.45122	0.81044	0.40285	0.31186	0.23795	0.57629	1.0	0.65295	0.57733	0.31438	0.23394	0.38952	0.60531	0.88221	0.6201	0.40107	0.36735	0.32638	0.39737	0.25165	0.68034	0.44559	0.9548	0.0	0.15767	0.47605	0.45203	0.81266	0.53096	0.71728	0.38757	0.2523	0.38985	0.4409	0.38303	0.52125	0.5005	0.55266	0.52746	0.58941	0.39386	0.52327	0.65046	0.20787	0.62656	0.76184	0.54885	0.52758	0.68821	0.42443	0.64955	0.44194	0.7123	0.412	0.4221	0.73544	0.49774	0.52614	0.34733	0.55743	0.78593	0.56052	0.49028	0.63713	0.47426	0.3473	0.59152	0.54652	0.46398	0.52373	0.56595	0.33817	0.67282	0.65259	0.63921	0.35862	0.27642	0.43517	0.33013	0.40441	0.56763	0.55642	0.39414	0.53594	0.71568	0.78957	0.41275	0.59238	0.62762	0.35584	0.37191	0.3543	0.63361	0.61967	0.43246	0.30441	0.92493	0.73677	0.47496	0.33361	0.27324	0.50971	0.35289	0.4296	0.63547	0.45802	0.0778	0.13135	0.59765	0.69495	0.62877	0.5526	0.56765	0.60954	0.45419	0.16773	0.28058	0.36752	0.13102
hedgehog	0.41802	0.5286	0.63047	0.64931	0.44457	0.65406	0.52707	0.55842	0.65781	0.70685	0.38411	0.49025	0.55991	0.485	0.2851	0.60022	0.51334	0.76213	0.4983	0.42863	0.40862	0.57468	0.32801	0.31286	0.31186	0.16764	0.26686	0.80717	0.45113	0.50697	0.21492	0.36534	0.1861	0.79726	0.46065	0.46435	0.36496	0.27971	0.54024	0.51264	0.51486	0.69332	0.75244	0.60831	0.17227	0.34321	0.31862	0.39995	0.60744	0.49168	0.58813	0.62026	0.54123	0.49174	0.46745	0.36484	0.87607	0.28906	0.29064	0.40876	0.46988	0.69531	0.46163	0.61772	0.60568	0.44027	0.20358	0.55158	0.64377	0.57576	0.34706	0.44672	0.55671	0.59706	0.78841	0.29635	0.57299	0.69966	0.35995	0.44582	0.41494	0.82269	0.51847	0.23658	0.49839	0.28994	0.64323	0.53152	0.68204	0.4209	0.41545	0.88601	0.37182	0.60912	0.03721	0.36569	0.16676	0.52021	0.48623	0.72215	0.26693	0.60181	0.89616	0.45345	0.54589	0.36289	0.37104	0.59857	0.76407	0.36004	0.50949	0.37125	0.44688	0.60233	0.35597	0.28719	0.50043	0.58906	0.39965	0.49691	0.6994	0.48706	0.05986	0.93971	0.2154	0.73744	0.37952	0.84513	0.43362	0.60567	0.26459	0.51601	0.0	0.52451	0.17004	0.44514	0.58586	0.56416	0.57549	0.52868	0.50527	0.61621	1.0	0.31509	0.56055	0.35643	0.53548	0.44226	0.5274	0.47923	0.42652	0.77347	0.65406	0.55071	0.64267	0.29475	0.8701	0.55401	0.64759	0.22607	0.72471	0.83409	0.23094	0.39412	0.67247	0.30316	0.46366	0.62699	0.54338	0.5424	0.49876	0.65885	0.43063	0.77914	0.88574	0.59773	0.45218	0.26937	0.59292	0.18248	0.6434	0.14488	0.60423	0.37006	0.44276	0.59213	0.36589	0.16687	0.53411	0.39128	0.61256	0.24278	0.57848	0.23294	0.47178	0.58895	0.02173	0.33808	0.34526	0.26621	0.214	0.6112	0.68931	0.51225	0.69709	0.65543	0.74223	0.59141	0.42192	0.4638	0.24863	0.32994	0.80354	0.51007	0.73207	0.8024	0.64341	0.82462	0.26573	0.62037	0.47571	0.0969	0.7377	0.90207	0.60422	0.44619	0.46681	0.33617	0.59555	0.42132	0.34886	0.30678	0.60575	0.48586	0.44257	0.24781	0.33212	0.3774	0.6074	0.38829	0.8568	0.32393	0.59152	0.36048	0.35583	0.02985	0.8278	0.50418	0.22134	0.54582	0.34394	0.6265	0.34027	0.60054	0.45831	0.30952	0.63386	0.5128	0.77843	0.48447	0.33666	0.52027	0.27835	0.68961	0.53083	0.5392	0.21245	0.63385	0.70636	0.58049	0.73308	0.64268	0.67256	0.29408	0.27121	0.24001	0.55871	0.5326	0.53725	0.55638	0.41856	0.55145	0.3151	0.29605	0.61462	0.21353	0.64091	0.32158	0.51497	0.47143	0.58966	0.40997	0.59644	0.43314	0.59539	0.19317	0.47791	0.54096	0.16182	0.53588	0.3246	0.25679	0.55853	0.57359	0.41989	0.51487	0.23758	0.52337	0.43364	0.60182	0.2139	0.65906	0.56528	0.46723	0.46878	0.4619	0.58886	0.43941	0.28822	0.54619	0.57724	0.49478	0.3805	0.88712	0.48281	0.53344	0.47333	0.6085	0.32962	0.64319	0.92558	0.71189	0.41612	0.45892	0.53388	0.70131	0.5679	0.6012	0.85069	0.44819	0.5691	0.66149	0.61102	0.6358	0.82377	0.60816	0.46822	0.20233	0.71651	0.76672	0.15148	0.29681	0.52172	0.77193	0.7848	0.5064	0.53341	0.27184	0.03284	0.27319	0.35623	0.5175	0.79214	0.75993	0.50926	0.46605	0.50059	0.43565	0.36245	0.68213	0.94771	0.42326	0.56596	0.54306	0.56077	0.58803	0.68986	0.80614	0.51624	0.58809	0.35118	0.36798	1.0	0.46702	0.25807	0.89368	0.43042	0.54116	0.99743	0.43938	0.05922	0.40482	0.62806	0.01951	0.66793	0.46909	0.29884	0.42166	0.49411	0.37179
horse	0.49861	0.69024	0.25492	0.34166	0.53235	0.62075	0.29253	0.64821	0.61637	0.55286	0.7753	0.42479	0.72985	0.19328	0.48764	0.36659	0.01472	0.41772	0.45936	0.59054	0.54005	0.54321	0.63951	0.53023	0.24751	0.69442	0.08815	0.27866	0.52909	0.76595	0.73537	0.34178	0.5806	0.83272	0.75345	0.63284	0.36622	0.42637	0.29478	0.35006	0.72923	0.60518	0.3574	0.45171	0.15213	0.63102	0.4896	0.50728	0.75146	0.60929	0.4481	0.48593	0.38134	0.47285	0.29667	0.33452	0.43683	0.23551	0.249	0.62922	0.4204	0.88022	0.35969	0.57572	0.66067	0.32978	0.52148	0.57188	0.41543	0.81337	0.72061	0.68673	0.32312	0.18727	0.60386	0.67248	0.60144	0.36123	0.51536	0.22857	0.58938	0.34876	0.43006	0.45999	0.56082	0.57971	0.67145	0.42972	0.66201	0.54783	0.48801	0.46237	0.76932	0.48489	0.48318	0.56005	0.49353	0.64225	0.35071	0.51157	0.80786	0.47649	0.4256	0.5496	0.79805	0.4472	0.64928	0.34967	0.19718	0.70445	0.47769	0.40704	0.38317	0.60703	0.64087	0.61053	0.52222	0.15136	0.40927	0.82155	0.53008	0.94368	0.51971	0.68024	0.06448	0.88321	0.82741	0.56283	0.74776	0.19451	0.6374	0.75854	0.60106	0.39191	0.45927	0.21505	0.37466	0.57501	0.82041	0.70413	0.75668	0.32363	0.77739	0.18083	0.51375	0.44913	0.45659	0.59241	0.25734	0.19731	0.36591	0.22784	0.52132	0.3891	0.45998	0.72285	0.36879	0.52371	0.42995	0.48741	0.13485	0.41652	0.41004	0.35242	0.20864	0.44712	0.64729	0.48272	0.50684	0.17191	0.82469	0.20844	0.23681	0.65022	0.65294	0.32377	0.20602	0.59219	0.60091	0.22007	0.64143	0.26659	0.97179	0.23248	0.54277	0.40404	0.29646	0.29595	0.57393	0.4215	0.55988	0.44673	0.73978	0.44448	0.28644	0.41884	0.9841	0.71599	0.55534	0.66346	0.75766	0.89244	0.34805	0.58304	0.09882	0.39458	0.54874	0.66779	0.30458	0.27053	0.56826	0.17179	0.62475	0.76699	0.92081	0.42487	0.27413	0.69383	0.37131	0.62601	0.07233	0.50795	0.38878	0.35228	0.42421	0.60709	0.52948	0.34207	0.5979	0.56072	0.3581	0.66496	0.51113	0.80339	0.79276	0.28767	0.73529	0.45291	0.26039	0.4064	0.40193	0.33072	0.36898	0.36051	0.50228	0.60283	0.29018	0.35545	0.52715	0.37265	0.45419	0.58003	0.20325	0.78857	0.40421	0.86937	0.28368	0.67685	0.38565	0.65501	0.24925	0.55895	0.22096	0.18085	0.46678	0.50617	0.66547	0.09701	0.62598	0.72924	0.35417	0.35282	0.55291	0.23489	0.15493	0.57493	0.63803	0.71014	0.73055	0.43974	0.60073	0.6556	0.66176	0.33107	0.94572	0.65267	0.62861	0.27645	0.49673	0.50474	0.3176	0.86049	0.68282	0.73478	0.54426	0.89225	0.51112	0.48019	0.83856	0.39319	0.51167	0.51528	0.20162	0.25877	0.33499	0.41398	0.56404	0.28856	0.38752	0.55814	0.61833	1.0	0.60082	0.48364	0.477	0.62387	0.35889	0.71583	0.39401	0.54828	0.11778	0.4008	0.22039	0.82684	0.44778	0.88267	0.74384	0.65412	0.76155	0.58489	0.52935	0.32019	0.35646	0.29421	0.28149	0.71751	0.42785	0.37382	0.59846	0.53778	0.0	0.4596	0.42158	0.26751	0.16054	0.35327	0.36159	0.14053	0.74522	0.59176	0.40897	0.60023	0.55224	0.53818	0.32883	0.95256	0.38939	0.59738	0.46465	0.49428	0.61815	0.75805	0.52768	0.34953	0.67345	0.4372	0.36384	0.60085	0.44753	0.6469	0.71278	0.14364	0.37567	0.51864	0.24781	0.47977	0.33401	0.36641	0.92777	0.12833	0.61199	0.36365	0.77919	0.77698	0.43373	0.55203	0.31271	0.22365	0.60635	0.39251	0.6259	0.38387	0.52794	0.90967	0.39486	0.59874	0.54332	0.57324	0.4398	0.37668
