	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
hyena	0.38553	0.68252	0.51302	0.74714	0.65953	0.52782	0.92181	0.71778	0.3882	0.38997	0.66777	0.42453	0.95813	0.26462	0.5472	0.91329	0.50021	0.71397	0.55981	0.27657	0.58154	0.58505	0.56423	0.15232	0.19815	0.51596	0.3903	0.72009	0.0	0.34459	0.91312	0.39313	0.73179	0.63115	0.67998	0.46063	0.26828	0.59246	0.33259	0.3322	0.68283	0.71295	0.33578	0.46556	0.43701	0.49966	0.61494	0.64957	0.44584	0.45345	0.06122	0.3161	0.17233	0.51712	0.63502	0.22881	0.35092	0.18743	0.47546	0.50671	0.50562	0.56653	0.61235	0.47369	0.7976	0.27501	0.26895	0.59883	0.8034	0.60554	0.43942	0.31417	0.23469	0.44013	0.43963	0.58687	0.7623	0.54714	0.26524	0.21977	0.40273	0.53705	0.59938	0.56115	0.69066	0.45161	0.66043	0.50749	0.57184	0.5038	0.51356	0.56706	0.62565	0.47251	0.48737	0.70472	0.40358	0.45816	0.556	0.64505	0.04747	0.61158	0.47367	0.30043	0.25049	0.8153	0.36746	0.57438	0.41349	0.39561	0.78413	0.61705	0.38582	0.6145	0.76486	0.55947	0.49631	0.32759	0.50923	0.60527	0.70094	0.31842	0.58532	0.48171	0.27269	0.16063	0.58206	0.40229	0.43861	0.46126	0.56933	0.48123	0.60691	0.29515	0.44515	0.35342	0.53175	0.47198	0.69384	0.37406	0.7085	0.46789	0.48337	0.20102	0.42104	0.52063	0.33587	0.64917	0.58078	0.6693	0.51571	0.51754	0.47451	0.51636	0.47206	0.58401	0.57842	0.17512	0.54728	0.52632	0.72	0.28858	0.4784	0.48294	0.36958	0.28954	0.48832	0.30311	0.46881	0.37724	0.2441	0.54417	0.34755	0.66708	0.67645	0.66401	0.22405	0.72953	0.47225	0.43727	0.40824	0.2472	0.40012	0.51235	0.31714	0.4721	0.32515	0.44887	0.76498	0.42768	0.47019	0.36493	0.53262	0.22383	0.50704	0.48928	0.65518	0.62352	0.48876	0.40344	0.44436	0.46391	0.96234	0.60037	0.41568	0.50752	0.57262	0.58143	0.51826	0.71047	0.32406	0.81086	0.58121	0.31372	0.42377	0.60831	0.67656	0.42697	0.28992	0.75595	0.31257	0.2469	0.37076	0.31853	0.30717	0.59001	0.45699	0.41625	0.37819	0.68605	0.68144	0.49498	0.69653	0.4817	0.60242	0.33015	0.45189	0.51435	0.78143	0.477	0.87659	0.86686	0.60922	0.62759	0.66826	0.93985	0.36804	0.27316	0.59572	0.5056	0.34014	0.58735	0.57962	0.54725	0.69538	0.50063	0.61546	0.4705	0.30606	0.48077	0.07121	0.28012	0.61882	0.54749	0.56321	0.50746	0.67449	0.63051	0.63788	0.45053	0.72488	0.52088	0.40443	0.536	0.38715	0.40466	0.75525	0.74897	0.43103	0.57476	0.70662	0.61635	0.29996	0.26773	0.29035	0.4742	0.56473	0.37252	0.60156	0.29425	0.39131	0.46731	0.51539	0.41808	0.58951	0.56724	0.18297	0.50767	0.39828	0.35326	0.33684	0.60353	0.51647	0.48346	0.57437	0.15237	0.60546	0.08163	0.42568	0.71291	0.50145	0.88157	0.65151	0.77989	0.55571	0.45668	0.68816	0.31041	0.43824	0.40562	0.42443	0.571	0.32748	0.52363	0.4915	0.72327	0.68233	0.50619	0.76134	0.13251	0.66077	0.51865	0.45017	0.27029	0.50608	0.5262	0.44053	0.47657	0.33673	0.42796	0.65123	0.61966	0.61143	0.33617	0.64033	0.49584	0.66026	0.37952	0.88679	0.02287	0.46028	0.41017	0.48364	0.35388	0.74715	0.51365	0.52899	0.82476	0.29848	0.46128	0.3395	0.37004	0.55685	0.62466	0.59145	0.78073	0.35427	0.30841	0.61382	0.59235	0.42408	0.53004	0.71537	0.25685	0.36406	0.47018	0.80972	0.52052	0.75707	0.53288	0.12754	0.72147	0.50963	0.26556	0.55647	0.30056	0.64018	0.82175	0.39461	0.4712	0.56071	0.27843	0.46338	0.532	0.38465	0.68779	0.46869	0.4254	0.29615	0.46584
iguana	0.49217	0.67316	0.46653	0.68306	0.64648	0.94947	0.43935	0.365	0.36687	0.35184	0.54027	0.82555	0.70925	0.54559	0.71327	0.46032	0.74594	0.63651	0.39266	0.15774	0.51828	0.51008	0.28439	0.49201	0.70451	0.4551	0.3477	0.62055	0.48253	0.45472	0.37916	0.53837	0.40998	0.17859	0.57419	0.31784	0.6906	0.44634	0.46329	0.75509	0.68313	0.26207	0.85085	0.63872	0.39983	0.66682	0.49236	0.47485	0.30117	0.37417	0.40166	0.50689	0.28769	0.99663	0.30161	0.38789	0.3505	0.74359	0.4675	0.22029	0.5546	0.71037	0.60777	0.81009	0.46623	0.30508	0.16041	0.71074	0.63558	0.49643	0.42944	0.29358	0.41216	0.56212	0.39746	0.06736	0.73633	0.44263	0.46644	0.31644	0.26544	0.6676	0.79083	0.37048	0.42435	0.19455	0.66443	0.61332	0.76885	0.81061	0.08011	0.4593	0.46982	0.3555	0.68797	0.57051	0.26229	0.58721	0.779	0.66273	0.43716	0.15502	0.60924	0.39178	0.5649	0.28772	0.55374	0.34448	0.5482	0.31349	0.81984	0.28873	0.55737	0.71012	0.82707	0.53288	0.36512	0.44543	0.44614	0.46124	0.21054	0.43942	0.88533	0.4362	0.4472	0.77604	0.81869	0.26317	0.6269	0.40673	0.43715	0.50744	0.34345	0.31706	0.49958	0.16129	0.93227	0.5699	0.67125	0.46535	0.51938	0.29598	0.83861	0.37813	0.70533	0.53258	0.49801	0.78429	0.51704	0.45752	0.34858	0.66742	0.1907	0.41283	0.47391	0.26934	0.68959	0.23746	0.7271	0.4298	0.50388	0.74383	0.55678	0.39319	0.33697	0.40761	0.54001	0.75092	0.51813	0.29503	0.31898	0.63229	0.65303	0.73505	0.52508	0.40701	0.5278	0.38255	0.55953	0.52924	0.35893	0.2771	0.75049	0.46705	0.60141	0.33763	0.32031	0.2924	0.52966	0.666	0.61168	0.03211	0.24746	0.38219	0.41214	0.43854	0.47224	0.44253	0.30004	0.50568	0.62325	0.4203	0.7856	0.59903	0.56512	0.63389	0.41136	0.41382	0.75131	0.49521	0.55806	0.46523	0.47589	0.46908	0.4981	0.59175	0.49632	0.72765	0.32161	0.18199	0.93836	0.52532	0.39593	0.84604	0.44055	0.02414	0.40648	0.1891	0.55077	0.29247	0.44366	0.40758	0.30216	0.34654	0.44946	0.48167	0.33641	0.50493	0.58094	0.54427	0.64532	0.56824	0.81591	0.27028	0.63299	0.80768	0.38533	0.49484	0.42965	0.3941	0.50641	0.72586	0.23395	0.45784	1.0	0.7275	0.75832	0.3893	0.26159	0.68652	0.61871	0.49905	0.37853	0.59211	0.4148	0.43023	0.81431	0.72188	0.42402	0.37073	0.69242	0.77265	0.6236	0.43449	0.34455	0.72069	0.30892	0.29373	0.60469	0.43279	0.39335	0.49965	0.46575	0.71223	0.5615	0.34455	0.51551	0.47302	0.55802	0.51201	0.29238	0.60056	0.34334	0.54952	0.48613	0.38454	0.23294	0.55818	0.50899	0.33	0.58009	0.37025	0.31401	0.58517	0.47149	0.28473	0.13299	0.68475	0.43787	0.39756	0.46722	0.39036	0.6657	0.79428	0.67537	0.51862	0.34623	0.40755	0.68073	0.46963	0.61577	0.39192	0.06823	0.47035	0.4669	0.19014	0.17788	0.66104	0.47135	0.49158	0.87641	0.52665	0.21868	0.58992	0.57785	0.63027	0.60385	0.86299	0.1652	0.40012	0.62117	0.88527	0.48288	0.40404	0.49253	0.40146	0.69822	0.51563	0.19786	0.09462	0.63092	0.77175	0.73171	0.80347	0.49423	0.584	0.48559	0.32149	0.75519	0.52294	0.29391	0.29304	0.59118	0.61018	0.66267	0.51755	0.61534	0.31486	0.34898	0.41395	0.33438	0.42073	0.75502	0.71267	0.3568	0.39923	0.65356	0.63427	0.42888	0.58053	0.34126	0.32734	0.55418	0.79053	0.606	0.41186	0.4788	0.69153	0.4041	0.36825	0.36853	0.27465	0.42604	0.40274	0.69636	0.74457	0.50775	0.41014	0.39802	0.3924
jackdaw	0.51938	0.40011	0.92858	0.46143	0.67338	0.44278	0.426	0.75767	0.46569	0.87245	0.37496	0.49623	0.69423	0.60975	0.51151	0.79947	0.23902	0.46127	0.6431	0.58884	0.53492	0.46191	0.50086	0.50333	0.46685	0.66731	0.5866	0.22427	0.43017	0.57248	0.28124	0.53717	0.43895	0.68784	0.68557	0.46116	0.2488	0.45806	0.45394	0.65757	0.51028	0.69792	0.2856	0.55003	0.47788	0.61151	0.34213	0.52509	0.47313	0.44068	0.14436	0.3667	0.70464	0.64842	0.53405	0.25589	0.4255	0.49528	0.11109	0.52842	0.54368	0.68166	0.80575	0.45426	0.54206	0.32061	0.34321	0.44501	0.74486	0.42365	0.79786	0.46575	0.40779	0.04976	0.40216	0.75445	0.81853	0.3806	0.43703	0.53387	0.72474	0.72837	0.31558	0.64014	0.56558	0.62851	0.46571	0.35013	0.56462	0.58751	0.51469	0.63923	0.22154	0.65629	0.08429	0.34289	0.36413	0.43875	0.59208	0.45168	0.46333	0.69843	0.83493	0.54232	0.4674	0.78211	0.36116	0.52385	1.0	0.46329	0.18439	0.64749	0.3277	0.87169	0.66299	0.70814	0.33662	0.55647	0.54622	0.61117	0.51108	0.51694	0.32374	0.62611	0.30313	0.32072	0.29674	0.5157	0.40903	0.69055	0.57064	0.63994	0.62045	0.65607	0.44692	0.0571	0.83946	0.35545	0.47967	0.64732	0.5502	0.38442	0.67685	0.52007	0.62034	0.56651	0.61075	0.5648	0.55802	0.52141	0.31335	0.40282	0.17315	0.36924	0.50747	0.46461	0.71816	0.09066	0.50602	0.39572	0.37933	0.41021	0.42356	0.47383	0.76429	0.23633	0.46245	0.67995	0.50117	0.59369	0.29917	0.58582	0.26942	0.51021	0.42766	0.61186	0.36646	0.29628	0.515	0.43617	0.47632	0.36706	0.67973	0.26101	0.64496	0.37505	0.3592	0.3302	0.21572	0.56381	0.41867	0.54319	0.40825	0.11518	0.58261	0.34946	0.71986	0.35845	0.51938	0.37075	0.38135	0.54102	0.74024	0.77799	0.59557	0.70382	0.37806	0.03953	0.55459	0.48088	0.39388	0.52458	0.47751	0.51338	0.3592	0.09268	0.24799	0.39194	0.55064	0.3901	0.33293	0.23572	0.65998	0.2941	0.55918	0.40989	0.52932	0.30539	0.28451	0.47921	0.41411	0.47292	0.48642	0.67023	0.35973	0.41611	0.81952	0.43252	0.54847	0.13202	0.60336	0.63517	0.74301	0.62156	0.75731	0.22331	0.76338	0.35758	0.627	0.85327	0.2136	0.4184	0.67039	0.73115	0.46804	0.58319	0.63687	0.87432	0.24442	0.53599	0.67427	0.52502	0.75903	0.3009	0.25247	0.70384	0.22119	0.49111	0.73647	0.41836	0.33453	0.61596	0.46435	0.24297	0.42752	0.59642	0.88299	0.42979	0.51495	0.31524	0.57558	0.47342	0.84914	0.52648	0.53418	0.65644	0.7274	0.13442	0.46044	0.12174	0.62862	0.33042	0.66284	0.59473	0.67243	0.58243	0.79001	0.65128	0.71845	0.42477	0.52736	0.63456	0.70361	0.73925	0.11828	0.19429	0.51452	0.45744	0.5081	0.4868	0.53762	0.74824	0.25973	0.49321	0.36966	0.28299	0.52889	0.36162	0.74166	0.39778	0.09554	0.5951	0.35317	0.7413	0.60391	0.48176	0.64901	0.39868	0.66606	0.31716	0.78404	0.65463	0.50623	0.61539	0.63113	0.45765	0.74771	0.40519	0.54261	0.63695	0.47544	0.07759	0.67361	0.0	0.89146	0.6464	0.3846	0.32969	0.49521	0.35251	0.27321	0.36311	0.42083	0.62892	0.42813	0.45166	0.34036	0.47451	0.60628	0.44715	0.10693	0.46028	0.691	0.53851	0.58514	0.56011	0.69063	0.61345	0.65369	0.31764	0.40979	0.58319	0.53858	0.3989	0.64115	0.62136	0.99616	0.50799	0.45345	0.44011	0.40455	0.64014	0.82204	0.508	0.08884	0.50853	0.35814	0.18492	0.29914	0.54507	0.40879	0.44594	0.41208	0.59476	0.55663	0.46965	0.14153	0.0	0.68378	0.27052
jaguar	0.4186	0.62459	0.15622	0.78362	0.5246	0.68511	0.55051	0.30904	0.57019	0.96285	0.88346	0.45879	0.42992	0.43332	0.53324	0.79584	0.63513	0.49264	0.39889	0.69812	0.67562	0.68052	0.14575	0.79576	0.62103	0.42583	0.58863	0.60698	0.63031	0.4833	0.30965	0.148	0.51733	0.51065	0.49145	0.59185	0.66476	0.32418	0.72275	0.26912	0.72747	0.59652	0.67362	0.1866	0.49968	0.77733	0.13082	0.72517	0.43035	0.46526	0.08218	0.17398	0.73557	0.37887	0.48474	0.48201	0.75595	0.65975	0.67509	0.44135	0.51828	0.40095	0.86599	0.40229	0.75165	0.66231	0.50062	0.7554	0.4463	0.57238	0.87123	0.24321	0.34208	0.46069	0.26594	0.19744	0.4374	0.74328	0.58896	0.38993	0.03115	0.37128	0.29281	0.32119	0.57073	0.18424	0.48322	0.49657	0.56485	0.44199	0.7195	0.70768	0.96631	0.40745	0.72473	0.42594	0.45048	0.3892	0.33204	0.53495	0.61372	0.71086	0.76218	0.26946	0.61161	0.47515	0.41807	0.52952	0.39731	0.48067	0.17053	0.15735	0.26625	0.37587	0.39607	0.34857	0.70595	0.56255	0.5594	0.41501	0.34175	0.74526	0.2376	0.72099	0.48143	0.67185	0.63901	0.61653	0.36997	0.45458	0.53133	0.46224	0.4358	0.37871	0.31057	0.41209	0.58132	0.50562	0.76827	0.31722	0.42039	0.53577	0.67729	0.84902	0.34871	0.37923	0.36196	0.21479	0.78693	0.32499	0.29919	0.62127	0.34633	0.47998	0.70461	0.68202	0.6102	0.59257	0.75855	0.39718	0.46679	0.09357	0.67836	0.42586	0.46573	0.59172	0.27016	0.44204	0.35026	0.31721	0.28515	0.57985	0.55112	0.60985	0.39512	0.2061	0.66935	0.84692	0.69864	0.28325	0.66552	0.3921	0.45358	0.43471	0.30003	0.3687	0.32483	0.32547	0.63587	0.33428	0.64294	0.59864	0.47925	0.30783	0.23176	0.35326	0.47669	0.63408	0.27837	0.43095	0.53175	0.53776	0.79501	0.68157	0.81163	0.86391	0.8976	0.6708	0.30129	0.63704	0.17239	0.72227	0.52031	0.82192	0.79913	0.50587	0.46019	0.23246	0.73602	0.4973	0.59679	0.42101	0.58604	0.59096	0.32054	0.63962	0.1218	0.51254	0.34603	0.65829	0.11795	0.81138	0.52083	0.63258	0.28926	0.48418	0.53109	0.57963	0.613	0.46812	0.46062	0.7251	0.54872	0.44991	0.61206	0.04986	0.60726	0.32623	0.40004	0.88193	0.26622	0.50771	0.4163	0.36602	0.27041	0.83328	0.24426	0.84144	0.38505	0.55272	0.44151	0.99561	0.36063	0.30517	0.40775	0.70834	0.40963	0.74397	0.21468	0.50619	0.65384	0.67282	0.49974	0.72172	0.33389	0.66368	0.46156	0.37071	0.54081	0.65395	0.45365	0.27197	0.21077	0.64984	0.47383	0.45615	0.71975	0.31712	0.50724	0.16301	0.21528	0.52416	0.21725	0.68626	0.54125	0.87148	0.59481	0.56063	0.27633	0.39989	0.55695	0.59499	0.4318	0.57684	0.23626	0.67619	0.36849	0.09957	0.4671	0.2331	0.61976	0.31396	0.68856	0.21941	0.47028	0.60411	0.31802	0.32133	0.42501	0.07548	0.56	0.87418	0.47021	0.44254	0.62998	0.38409	0.31003	0.81429	0.49318	0.3734	0.59734	0.74564	0.60058	0.19456	0.24387	0.2414	0.85152	0.46287	0.62643	0.38852	0.53888	0.72455	0.34686	0.58208	0.36335	0.29637	1.0	0.24673	0.44562	0.52264	0.52666	0.75819	0.62534	0.30337	1.0	0.9085	0.56222	0.73639	0.07279	0.18089	0.57902	0.57469	0.50493	0.60902	0.52201	0.44287	0.61488	0.60574	0.20495	0.61792	0.3872	0.08608	0.45958	0.73582	0.8826	0.39652	0.2869	0.52787	0.80001	0.1134	0.61704	0.57184	0.68453	0.29098	0.33555	0.60857	0.48876	0.4543	0.49327	0.33485	0.11682	0.66731	0.5966	0.33455	0.01943	0.68683	0.84673	0.2595	0.31145	0.43297
jay	0.42229	0.0	0.74749	0.35958	0.0	0.89914	0.79266	0.3076	0.47765	0.52656	0.67792	0.36102	0.71572	0.58959	0.15763	0.61358	0.34338	1.0	0.82708	0.5426	0.48703	0.44166	0.3214	0.60607	0.52824	0.3076	0.34462	0.60187	0.72171	0.89362	0.4916	1.0	0.45889	0.0	0.38119	0.65834	0.67033	0.24684	0.43708	0.72349	0.42019	0.45448	0.35898	0.49911	0.50262	0.68605	0.36356	0.4156	0.53272	0.67685	1.0	0.32682	0.59461	0.77035	0.64915	0.46141	0.73582	0.35038	0.51384	0.55546	0.26598	0.32915	0.44856	0.46036	0.4118	0.40585	0.42024	0.44191	0.43706	0.66975	0.47265	0.22818	0.46646	0.24751	0.08814	0.23233	0.61962	0.37462	0.79627	0.58714	0.57784	0.34844	0.47409	0.48187	0.4016	0.05922	0.26631	0.34305	0.39837	0.483	0.46802	0.44801	0.5545	0.00697	0.58671	0.2931	0.44273	0.67159	0.56185	0.04007	0.60217	0.9319	0.60029	0.36185	0.59731	0.04809	0.7702	0.33388	0.49671	0.05992	0.84582	0.707	0.51856	0.57853	0.65663	0.00768	0.72958	0.52274	0.65558	0.50745	0.77888	0.49081	0.54708	0.50971	0.64303	0.37836	0.7617	0.0	0.40202	0.63313	0.47791	0.63491	0.38946	0.72845	0.46172	0.27679	0.53468	0.67794	0.37299	0.48843	0.62014	0.86368	0.51632	0.5596	0.39186	1.0	0.62095	0.12007	0.72089	0.07279	0.56936	0.74539	0.57046	0.60634	0.42856	0.68752	0.57433	0.38401	0.31958	0.77529	0.34078	0.23307	0.86294	0.53148	0.91039	1.0	0.5448	0.34135	0.52075	0.37038	0.36575	0.23572	0.59797	0.0	0.23157	0.38098	0.32482	0.46773	0.77174	0.75669	0.52786	0.19152	0.38628	0.47045	0.29014	0.66223	0.58745	0.12689	0.74726	0.48126	0.84645	0.62629	0.61041	0.29837	0.30965	0.5112	0.34147	0.47556	0.16328	0.18349	0.75632	0.35105	0.64934	0.5913	0.74082	0.67776	0.68666	0.29173	0.65336	0.31683	0.67352	0.3225	0.34162	0.57167	0.54841	0.10233	0.71369	0.03624	0.73097	0.62145	0.30357	0.63195	0.63821	0.57071	0.31632	0.20923	0.27929	0.50413	0.56955	0.61537	0.4564	0.4979	0.33418	0.37751	0.6339	0.57659	0.49706	0.56841	0.70553	0.65502	0.4353	0.46281	0.73643	0.01043	0.54699	0.45067	0.54107	0.62992	0.55568	0.74311	0.23299	0.6149	0.49526	0.34267	0.60251	0.37716	0.46825	0.78055	0.3917	0.62283	0.39968	0.6886	0.70532	0.41065	0.54795	0.70647	0.5451	0.37524	0.68131	0.24348	0.42934	0.59195	0.27888	0.60609	0.21966	0.65472	0.55146	0.50037	0.38966	0.91096	0.66261	0.41003	0.44867	0.72799	0.73296	0.83404	0.98451	0.74327	0.74075	0.32166	0.29226	0.68913	0.31668	0.45844	0.54922	0.52802	0.44925	0.58198	0.48351	0.30469	0.36741	0.5933	0.28401	0.57718	0.53556	0.47867	0.84581	0.14653	0.63236	0.6002	0.53672	0.6934	0.49604	0.47713	0.43992	0.42703	0.45887	0.69939	0.1274	0.69789	0.02859	0.33596	0.65846	0.51589	0.51911	0.50718	0.37006	0.59275	0.46005	0.3988	0.75292	0.8326	0.0	0.40144	0.71922	0.35617	0.95535	0.84576	0.35443	0.53552	0.53027	0.71528	0.11331	0.38146	0.11821	0.60587	0.43359	0.66721	0.35844	0.45836	0.44141	0.24093	0.77105	0.3689	0.20668	0.22738	0.7692	0.68809	0.75052	0.6542	0.66867	0.46347	0.33198	0.64885	0.60932	0.0	0.75637	0.4744	0.46469	0.60356	0.13361	0.4203	0.30421	0.51188	0.36528	0.49131	0.27639	0.69693	0.27473	0.92359	0.21945	0.65829	0.4848	0.89312	0.39018	0.88143	0.5868	0.16275	0.44635	0.45352	0.58462	0.68757	0.22277	0.46086	0.56056	0.6537	0.46094	0.22025	0.5859	0.32703
jellyfish	0.46983	0.12743	0.48167	0.35971	0.58677	0.67268	0.78779	0.38421	0.55477	0.71473	0.36392	0.62467	0.68245	0.25735	0.50846	0.71425	0.7359	0.52156	0.24606	0.26484	0.68442	0.62588	0.62945	0.37306	0.60687	0.66485	0.4964	0.41546	0.47207	0.35971	0.57737	0.37027	0.4491	0.20478	0.42138	0.53295	1.0	0.18869	0.48481	0.53014	0.49017	0.48603	0.32735	0.56561	0.41071	0.59534	0.55363	0.51348	0.74832	0.44135	0.4647	0.5625	0.12548	0.48161	0.27669	0.44358	0.45553	0.59044	0.47964	0.52047	0.37826	0.83314	0.46292	0.2926	0.28565	0.39278	0.27713	0.46244	0.503	0.31347	0.76556	0.37177	0.65491	0.29308	0.49331	0.54163	0.84564	0.47694	0.38002	0.47804	0.59281	0.64942	0.62562	0.61847	0.71875	0.53687	0.43982	0.58213	0.59806	0.56269	0.33176	0.29527	0.36186	0.70408	0.28822	0.7246	0.38425	0.71569	0.90873	0.60608	0.86277	0.49702	0.46144	0.45033	0.38762	0.32375	0.70208	0.77525	0.6217	0.3625	0.63799	0.51359	0.47674	0.31456	0.4995	0.59028	0.43889	0.50129	0.22771	0.26289	0.51622	0.0	0.47887	0.2572	0.69119	0.6455	0.04938	0.00373	0.54886	0.52435	0.30243	0.36214	0.15108	0.26733	0.68691	0.50534	0.54666	0.36003	0.65502	0.36604	0.43016	0.58088	0.65389	0.56897	0.36314	0.46765	0.49479	0.43607	0.46715	0.49248	0.11762	0.71936	0.37355	0.4448	0.39092	0.50496	0.68994	0.72851	0.68126	0.77279	0.66176	0.40055	0.59159	0.65625	0.53199	0.2573	0.26032	0.55495	0.30023	0.36461	0.43761	0.86139	0.53868	0.7826	0.50436	0.78684	0.63219	0.53717	0.82881	0.58396	0.63918	0.60637	0.81692	0.45658	0.61712	0.47794	0.35429	0.70727	0.75062	0.64463	0.45184	0.5633	0.62046	0.17789	0.47575	0.60387	0.75186	0.49388	0.21519	0.54512	0.83978	0.16732	0.09412	0.48411	0.22936	0.60696	0.26947	0.13336	0.65063	0.45622	0.40688	0.30976	0.29106	0.58787	0.36428	0.50165	0.2692	0.52302	0.73193	0.67906	0.59645	0.14266	0.5128	0.66593	0.31511	0.02899	0.39991	0.51252	0.56575	0.47077	0.41495	0.46151	0.83406	0.61381	0.39662	0.58722	0.48635	0.72173	0.62014	1.0	0.40421	0.26594	0.35158	0.2254	0.62171	0.0704	0.26229	0.76125	0.35024	0.48554	0.26508	0.258	0.34651	0.56204	0.56968	0.89088	0.5445	0.45017	0.29905	0.48357	0.654	0.33451	0.55009	0.36894	0.53834	0.90605	0.26958	0.23873	0.77768	0.3161	0.27947	0.16839	0.50717	0.73773	0.45637	0.3096	0.49315	0.65334	0.72841	0.18126	0.75576	0.60653	0.39498	0.41715	0.35047	0.38549	0.56841	0.25001	0.55899	0.59191	0.38065	0.31895	0.3978	0.614	0.62662	0.12362	0.63453	0.40363	0.51954	0.86873	0.36862	0.44334	0.62565	0.23649	0.92901	0.4805	0.32305	0.42254	0.47626	0.43104	0.48276	0.55932	0.81193	0.5499	0.74909	0.71171	0.46972	0.23495	0.55097	0.29087	0.55756	0.48304	0.58216	0.26234	0.49736	0.32883	0.56158	0.60923	0.63151	0.492	0.65225	0.27307	0.52663	0.24062	0.44959	0.32091	0.29899	0.73112	0.89946	0.44574	0.4847	0.77769	0.58971	0.4631	0.46364	0.47738	0.63318	0.69876	0.83784	0.55185	0.51234	0.73398	0.78394	0.48087	0.7985	0.34844	0.1928	0.31945	0.69675	0.55744	0.61331	0.67057	0.63726	0.53822	0.46726	0.39617	0.57141	0.30083	0.30224	0.73774	0.41859	0.40809	0.60169	0.7718	0.76626	0.55441	0.54427	0.65706	0.65805	0.62403	0.39594	0.57474	0.1943	0.54656	0.69346	0.51309	0.61079	0.5648	0.40082	0.37082	0.36948	0.25352	0.50503	0.5347	0.30928	0.2292	0.91308	0.61063	0.11423	0.40439
