	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
lemur	0.58883	0.89401	0.37178	0.93183	0.80227	0.09272	0.54777	0.58315	0.43704	0.58248	0.27504	0.63837	0.47181	0.28266	0.52083	0.55526	0.52243	0.58766	0.47754	0.41826	0.64489	0.71218	0.67536	0.52785	0.26756	0.51809	0.38827	0.67922	0.72301	0.55753	0.69936	0.51052	0.81766	0.72709	0.4638	0.96698	0.16518	0.0	0.45365	0.53762	0.70047	0.14814	0.66079	0.77609	0.72399	0.43182	0.65364	0.58998	0.13856	0.50435	0.2531	0.58423	0.35705	0.4987	0.50801	0.29517	0.42549	0.34316	0.26878	0.43038	0.47366	0.05852	1.0	0.44863	0.86604	0.46792	0.39978	0.27415	0.65066	0.78394	0.00395	0.54918	0.67037	0.769	0.73006	0.42334	0.57646	0.43004	0.66879	0.47686	0.58214	0.21646	0.59936	0.43285	0.22803	0.33489	0.73404	0.34832	0.70651	0.44282	0.43984	0.33873	0.28717	0.71547	0.39628	0.35822	0.34	0.58652	0.67699	0.37301	0.54059	0.29521	0.30529	0.43305	0.36567	0.42205	0.39781	0.43982	0.44232	0.23125	0.90384	1.0	0.25356	0.54151	0.74624	0.26272	0.66202	0.42446	0.47147	0.60762	0.53822	0.28289	0.26881	0.37654	0.46986	0.33166	0.76198	0.34339	0.54584	0.61289	0.18088	0.37743	0.38692	0.55032	0.48967	0.52433	0.46021	0.30096	0.84342	0.45009	0.45577	0.29917	0.51579	0.69194	0.58862	0.38898	0.57021	0.60771	0.55918	0.55082	0.64981	0.42017	0.20878	0.34847	0.32045	0.17392	0.28121	0.33711	0.57878	0.34613	0.54583	0.58163	0.35548	0.7648	0.87533	0.56207	0.6612	0.80896	0.56025	0.19787	0.3284	0.30953	0.53487	0.68705	0.29537	0.59869	0.70871	0.46541	0.44242	0.22396	0.48062	0.20377	0.4304	0.44743	0.66395	0.48973	0.65235	0.38276	0.76772	0.59212	0.46001	0.03201	0.48466	0.51486	0.664	0.65705	0.39091	0.55827	0.43518	0.19632	0.27182	0.65758	0.74849	0.3808	0.77099	0.56531	0.66808	0.5258	0.59856	0.33155	0.60623	0.49162	0.39549	0.52659	0.1053	0.33622	0.49666	0.61892	0.48983	0.73917	0.66247	0.03992	0.04017	0.52133	0.83952	0.0	0.53294	0.44667	0.79982	0.27551	0.47419	0.70972	0.64394	0.74123	0.37591	0.3689	0.67477	0.60669	0.95611	0.60499	0.55393	0.39686	0.59808	0.33995	0.7876	0.23629	0.57648	0.10568	0.49266	0.30653	0.38163	0.60328	0.30037	0.46754	0.16058	0.40024	0.39129	0.40189	0.27674	0.7	0.49711	0.58709	0.62512	0.74397	0.3957	0.4629	0.41221	0.62851	0.63635	0.30089	0.36971	0.74356	0.3497	0.72052	0.49262	0.93009	0.56815	0.70841	0.66875	0.4443	0.39613	0.70725	0.34241	0.48223	0.94267	0.55897	0.50079	0.37492	0.38016	0.66115	0.5397	0.59832	0.35407	0.89778	0.4832	0.5142	0.34343	0.55307	0.39608	0.11583	0.41358	0.65762	0.42266	0.49053	0.69692	0.53285	0.53364	0.23657	0.61062	0.66431	0.33818	0.58614	0.52897	0.36131	0.56522	0.56208	0.52075	0.2201	0.33855	0.55872	0.56652	0.36182	0.89956	0.5403	0.36345	0.3928	0.50031	0.5662	0.73255	0.34327	0.4398	0.47812	0.56719	0.39924	0.42749	0.81812	0.55909	0.08613	0.23718	0.52345	0.52269	0.42556	0.43358	0.54969	0.67255	0.56967	0.69071	0.48561	0.16176	0.26264	1.0	0.60005	0.37382	0.64934	0.37134	0.56585	0.68601	0.60155	0.60504	0.23193	0.72536	0.41759	0.77144	0.52547	0.65901	0.51104	0.35821	0.46621	0.35118	0.65104	0.45645	0.48752	0.56352	0.49275	0.31318	0.31257	0.56888	0.41832	0.46913	0.39571	0.40177	0.33962	0.58474	0.43893	0.55354	0.60953	0.54282	0.68763	0.52375	0.2632	0.84412	0.40901	0.58163	0.44631	0.62446	0.73182	0.45547	0.46433	0.30103	0.36544
lemming	0.24392	0.28342	0.5166	0.54759	0.58096	0.36765	0.38343	0.58733	0.0	0.48802	0.32677	0.50634	0.44182	0.64662	0.32958	0.15297	0.56143	0.54974	0.70032	0.51461	0.41283	0.63057	0.68848	0.60433	0.22596	0.43878	0.2992	0.55642	0.49651	0.80364	0.26594	0.4451	0.568	0.4505	0.83595	0.55776	0.0	0.37336	0.46589	0.95383	0.78687	0.31378	0.54327	0.68116	0.42207	0.13003	0.49576	0.58549	0.29284	0.14523	0.32669	0.4243	0.43449	0.2069	0.77691	0.6184	0.88207	0.26186	0.67566	0.52031	0.43608	0.31016	0.60128	0.74071	0.64054	0.41706	0.18591	0.35632	0.48029	0.64752	0.49717	0.34501	0.47503	0.42674	0.26643	0.32979	0.86023	0.35982	0.63321	0.61054	0.61112	0.2566	0.2432	0.49682	0.65332	0.5316	0.50627	0.19188	0.63217	0.31765	0.56047	0.62897	0.66225	0.58057	0.43399	0.76027	0.40189	0.48576	0.76941	0.20009	0.55177	0.61889	0.19518	0.55231	0.54935	0.14525	0.33544	0.48115	0.48756	0.43562	0.49175	0.78688	0.55862	0.71735	0.33801	0.48246	0.73035	0.36142	0.56548	0.59496	0.63482	0.41328	0.74297	0.67392	0.39756	0.4292	0.43382	0.53406	0.55919	0.48992	0.56917	0.60112	0.41008	0.67895	0.44704	0.47617	0.76185	0.04214	0.24429	0.54694	0.5086	0.50243	0.68535	0.63452	0.57409	0.4488	0.31827	0.54914	0.02721	0.43256	0.54533	0.86773	0.36268	0.41197	0.57176	0.63757	0.46294	0.46937	0.83648	0.70113	0.75115	0.25762	0.34112	0.47812	0.8018	0.41635	0.96399	0.49388	0.362	0.58848	0.61233	0.00722	0.39199	0.28248	0.56403	0.2309	0.38886	0.45767	0.5292	0.44851	0.49424	0.46565	0.26977	0.36852	0.29854	0.64353	0.94787	0.6852	0.54863	0.23348	0.45157	0.38102	0.50362	0.38102	0.64738	0.41464	0.42308	0.55098	0.74727	0.24703	0.52531	0.52724	0.46928	0.51636	0.73833	0.3817	0.44482	0.28174	0.71605	0.37884	0.10342	0.48854	0.45855	0.67691	0.43981	0.47274	0.37684	0.24718	0.40433	0.47932	0.58974	0.43548	0.69025	0.03004	0.69567	0.60432	0.65508	0.55937	0.5337	0.34713	0.7644	0.71848	0.57763	0.5381	0.3365	0.26883	0.55882	0.74813	0.71914	0.4014	0.4512	0.43352	0.67587	0.59779	0.66688	0.33218	0.62685	0.25429	0.72639	0.71112	0.42897	0.69965	0.51634	0.49242	0.53536	0.47838	0.25815	0.5373	0.39882	0.22482	0.69007	0.17677	0.4415	0.39416	0.30043	0.59551	0.23839	0.90778	0.73708	0.40781	0.73025	0.57386	0.59783	0.29483	0.43893	0.68666	0.67549	0.1083	0.41985	0.80194	0.38574	0.36034	0.16201	0.67073	0.70157	0.54316	0.66658	0.10986	0.51777	0.63131	0.46803	0.50401	0.55976	0.50864	0.59593	0.54981	0.60384	0.65836	0.37239	0.0	0.39045	0.78782	0.33168	0.34725	0.70186	0.57723	0.38533	0.42526	0.42798	0.68632	0.36293	0.65323	0.58705	0.67522	0.39795	0.40528	0.93537	0.60679	0.36952	0.20284	0.67827	0.56133	0.5777	0.44765	0.64059	0.46208	0.38018	0.6706	0.42811	0.98146	0.8657	0.45216	0.45421	0.75151	0.43538	0.26216	0.38188	0.73423	0.33821	0.70379	0.80827	0.44694	0.34901	0.60983	0.41648	0.44211	0.68472	0.14571	0.71223	0.44375	0.69915	0.32045	0.21123	0.36646	0.6464	0.95947	0.22474	0.70292	0.38332	0.15506	0.46736	0.66195	0.5373	0.70449	0.5174	0.70001	0.36423	0.52617	0.76397	0.82542	0.64927	0.13658	0.32399	0.22963	0.42297	0.3945	0.45012	0.05883	0.49509	0.73077	0.2673	0.62271	0.45135	0.57366	0.55837	0.60149	0.58589	0.58959	0.51037	0.61654	0.35384	0.43882	0.68805	0.54636	0.61923	0.84577	0.4549	0.17796	0.4791	0.25712
leopard	0.30055	0.29673	0.61829	0.45603	0.72617	0.63169	0.72435	0.33382	0.30312	0.29373	0.49287	0.40432	0.614	0.5246	0.57732	0.48529	0.18438	0.29133	0.34045	0.27825	0.29069	0.67911	0.28561	0.77796	0.40745	0.52308	0.3383	0.62883	0.3569	0.36389	0.67777	0.18353	0.82538	0.54664	0.56119	0.49719	0.62768	0.43259	0.42453	0.64913	0.76515	0.6117	0.35299	0.35431	0.27819	0.64866	0.13012	0.80731	0.35284	0.44605	0.19277	0.2482	0.55114	0.2418	0.66128	0.52811	0.42874	0.40243	0.45806	0.53047	0.43706	0.67702	0.77522	0.55685	0.56846	0.37716	0.4455	0.47939	0.94596	0.57591	0.70989	0.61264	0.425	0.89949	0.36512	0.52059	0.56438	0.69917	0.34592	0.13219	0.34506	0.39035	0.52875	0.63663	0.47243	0.37946	0.65703	0.54823	0.67411	0.35713	0.55934	0.7837	0.30179	0.40194	0.39891	0.54095	0.45378	0.36202	0.50859	0.61329	0.82019	0.3735	0.68263	0.39192	0.72036	0.90927	0.64284	0.32306	0.3468	0.87566	0.33078	0.52994	0.31808	0.60195	0.27639	0.24835	0.65647	0.18616	0.43216	0.75368	0.45286	0.4642	0.17983	0.5066	0.31289	0.34532	0.51617	0.58187	0.62494	0.51274	0.59006	0.50997	0.48912	0.20863	0.59907	0.49786	0.34506	0.54531	0.68999	0.3984	0.41107	0.61657	0.73196	0.57799	0.72473	0.61375	0.42522	0.35587	0.61967	0.64711	0.55488	0.66454	0.40052	0.42235	0.56454	0.53727	0.2443	0.66824	0.40524	0.64407	0.63028	0.46573	0.16603	0.47234	0.62998	0.6588	0.62529	0.56195	0.40452	0.181	0.27694	0.68996	0.75767	0.70569	0.38837	0.55821	0.16324	0.94455	0.39371	0.48242	0.27964	0.45681	0.82155	0.58839	0.50718	0.49807	0.13469	0.50018	0.62118	0.21836	0.3004	0.31541	0.70634	0.47375	0.37946	0.34486	0.76605	0.71541	0.52149	0.91878	0.35374	0.58802	0.81058	0.77865	0.57092	0.8507	0.77224	0.61423	0.4447	0.69014	0.35862	0.87609	0.66718	0.56143	0.18315	0.70172	0.58677	0.53273	0.8016	0.5083	0.45005	0.28119	0.54727	0.44865	0.20698	0.3961	0.31002	0.4865	0.40458	0.63936	0.29304	0.51008	0.6957	0.37525	0.63629	0.25598	0.51488	0.58681	0.67783	0.5131	0.66807	0.56366	0.60776	0.52082	0.60399	0.44826	0.49358	0.38087	0.20402	0.58149	0.55613	0.47782	0.46833	0.31971	0.82995	0.61433	0.24288	0.60561	0.13069	0.0	0.31638	0.64027	0.44114	0.52225	0.58992	0.50864	0.48665	0.64342	0.39366	0.93076	0.72857	0.74756	0.54556	0.52131	0.40693	0.68661	0.65101	0.3264	0.53853	0.77909	0.13993	0.69833	0.48366	0.22206	0.39266	0.51566	0.44616	0.32191	0.55909	0.50044	0.54603	0.40877	0.44829	0.33407	0.65833	0.44936	0.30646	0.62772	0.3255	0.36311	0.58717	0.37817	0.14212	0.35622	0.45373	0.2069	0.47838	0.37174	0.33849	0.4355	0.30182	0.80294	0.52205	0.36115	0.49404	0.4217	0.61839	0.33975	0.53588	0.47422	0.43002	0.53149	0.41857	0.62092	0.54112	0.43237	0.62835	0.57929	0.28847	0.3519	0.52566	0.58773	0.56407	0.07876	0.61572	0.40819	0.36002	0.68036	0.53079	0.33247	0.19787	0.69873	0.52221	0.51883	0.78061	0.85158	0.6913	0.3842	0.57226	0.58773	0.41153	0.59719	0.50501	0.5133	0.43422	0.45159	0.56655	0.5428	0.16213	0.51975	0.40639	0.23144	0.73847	0.76457	0.35032	0.7983	0.64825	0.51667	0.49232	0.71224	0.41824	0.29425	0.5158	0.38327	0.40855	0.41251	0.40924	0.31024	0.36726	0.30697	0.55145	0.6348	0.6357	0.0	0.44693	0.68839	0.49198	0.57087	0.44841	0.28595	0.31425	0.28124	0.67655	0.63971	0.36894	0.69293	0.73386	0.65896	0.24451	0.43127
lion	0.6532	0.20594	0.76724	0.30141	0.56845	0.60316	0.40889	0.8253	0.47482	0.24926	0.60511	0.65888	0.49287	0.40876	0.4625	0.73893	0.35428	0.2347	0.29321	0.53487	0.35174	0.60076	0.39232	0.04466	0.40162	0.58626	0.19238	0.57611	0.50375	0.5199	0.62189	0.3168	0.61803	0.69021	0.50265	0.17275	0.49334	0.35799	0.37475	0.31115	0.72249	0.92177	0.39391	0.63372	0.19623	0.61594	0.37873	0.56289	0.33925	0.44766	0.28156	0.46302	0.66885	0.32067	0.40763	0.41786	0.30671	0.34066	0.49084	0.56815	0.61977	0.75182	0.31339	0.67147	0.61497	0.14682	0.22509	0.66481	0.61976	0.49882	0.70968	0.61881	0.30214	0.9021	0.4215	0.63208	0.51362	0.65086	0.80387	0.16396	0.36405	0.74831	0.79616	0.53807	0.48786	0.49307	0.49124	0.42444	0.57997	0.23576	0.46943	0.51569	0.38816	0.57852	0.64678	0.56352	0.6061	0.40059	0.50079	0.54961	0.55122	0.56674	0.53674	0.43621	0.47725	0.28033	0.34972	0.46467	0.37269	0.42371	0.58913	0.47605	0.42742	0.50294	0.74658	0.0	0.31016	0.29955	0.83022	0.878	0.41837	0.4676	0.28767	0.77036	0.32948	0.56569	0.34457	0.48166	0.49928	0.35997	0.53677	0.43063	0.69876	0.54086	0.58197	0.51785	0.26515	0.58221	0.9498	0.26769	0.35522	0.67579	0.55848	0.53275	0.67302	0.50416	0.53958	0.26166	0.36758	0.61179	0.47065	0.3488	0.35583	0.15722	0.50671	0.73941	0.87077	0.50539	0.4983	0.60678	0.441	0.51594	0.63025	0.58263	0.38516	0.25151	0.41245	0.58203	0.51967	0.03179	0.34117	0.72307	0.71147	0.70351	0.36005	0.32023	0.44038	0.57256	0.50001	0.4836	0.45083	0.30122	0.63613	0.39921	0.41877	0.20132	0.08336	0.39366	0.43575	0.30051	0.67904	0.39411	0.64322	0.46287	0.27365	0.80179	0.80584	0.60909	0.50551	0.56529	0.43058	0.52156	0.93388	0.4526	0.43101	0.74469	0.53633	0.26411	0.37376	0.66228	0.40201	0.56818	0.69772	0.40335	0.33361	0.53387	0.68325	0.57143	0.64544	0.49399	0.30172	0.51401	0.69237	0.59287	0.25795	0.38738	0.35144	0.72162	0.5581	0.71804	0.18136	0.34171	0.54345	0.66128	0.73317	0.47396	0.38176	0.23634	0.53708	0.57208	0.52766	0.55502	0.5384	0.74119	0.56861	0.83823	0.40525	0.57253	0.53113	0.5755	0.49171	0.83165	0.61238	0.73639	0.73127	0.34212	0.38041	0.95044	0.08602	0.73768	0.01112	0.39781	0.41326	0.49698	0.42803	0.38918	0.48338	0.91295	0.60348	0.7727	0.77901	0.57334	0.3619	0.5306	0.28436	0.45433	0.69071	0.61999	0.77006	0.65081	0.35098	0.48691	0.32665	0.43826	0.44066	0.39276	0.51284	0.30016	0.48064	0.58749	0.51343	0.49123	0.0	0.60528	0.83596	0.80729	0.40703	0.27517	0.37223	0.4268	0.59246	0.6519	0.62862	0.26721	0.33717	0.19506	0.64544	0.39461	0.13123	0.73447	0.61545	0.92293	0.63177	0.33691	0.5843	0.42701	0.27651	0.36074	0.5266	0.48157	0.28011	0.52804	0.3755	0.57654	0.49058	0.34728	0.3757	0.3914	0.22233	0.45253	0.64584	0.69254	0.40001	0.4582	0.55162	0.66677	0.67429	0.39692	0.23741	0.48325	0.25867	0.67161	0.62376	0.3778	0.56115	0.58606	0.69869	0.38864	0.61032	0.59796	0.53795	0.45504	0.30728	0.42244	0.43313	0.44509	0.47795	0.89486	0.3818	0.46028	0.4129	0.56508	0.61479	0.65602	0.55832	0.61451	0.62103	0.78657	0.11549	0.50687	0.71771	0.40921	0.45238	0.41264	0.51762	0.55205	0.38335	0.55626	0.83236	0.24884	0.54602	0.60231	0.63011	0.34507	0.52617	0.84802	0.52284	0.4205	0.38053	0.35448	0.78428	0.11055	0.89268	0.71798	0.34227	0.52643	0.32607	0.12844	0.29851	0.60384
lizard	0.47284	0.44343	0.52096	0.63724	0.44143	0.41785	0.0	0.29072	0.57697	0.41368	0.62456	0.67758	0.67903	0.20423	0.59084	0.68963	0.50548	0.65817	0.33776	0.28636	0.32285	0.56395	0.51835	0.36401	0.60665	0.4932	0.50154	0.76675	0.344	0.41406	0.37494	0.33209	0.40022	0.24977	0.50959	0.68323	0.48181	0.60853	0.74711	0.42885	0.7332	0.6618	0.95234	0.49933	0.39919	0.35546	0.59366	0.2578	0.25432	0.08793	0.29017	0.16387	0.26359	0.83433	0.3773	0.38473	0.37079	0.41531	0.33885	0.58133	0.44267	0.60513	0.57188	0.59165	0.42305	0.45521	0.32356	0.3514	0.4253	0.34676	0.57518	0.52681	0.52906	0.50175	0.02086	0.17978	0.69462	0.49322	0.257	0.32122	0.55226	0.69664	0.67714	1.0	0.30513	0.24403	0.42021	0.42596	0.89202	0.61935	0.18632	0.5923	0.50791	0.60031	0.21229	0.63334	0.24701	0.14379	0.80971	0.66659	0.31168	0.49855	0.66866	0.46199	0.28648	0.52231	0.50062	0.51164	0.69502	0.30319	0.38857	0.39542	0.52345	0.36681	0.65016	0.6116	0.54667	0.22136	0.47546	0.54167	0.28295	0.52107	0.59118	0.56508	0.50055	0.45537	0.57507	0.52388	0.78158	0.23835	0.66237	0.36173	0.40861	0.21368	0.29442	0.5419	0.69189	0.74782	0.86986	0.4132	0.22252	0.62383	0.70936	0.514	0.51552	0.55686	0.37925	0.49718	0.64348	0.55622	0.07891	0.45421	0.46096	0.24595	0.10088	0.49886	0.39844	0.74013	0.48446	0.31828	0.35112	0.64599	0.29701	0.83118	0.33115	0.64409	0.46445	0.5331	0.52401	0.3853	0.34411	0.62454	0.62337	0.54621	0.32391	0.28469	0.39862	0.38215	0.39889	0.37916	0.50444	0.35928	0.90121	0.55862	1.0	0.17573	0.31004	0.28018	0.50857	0.52108	0.39793	0.48103	0.50858	0.46328	0.50373	0.45028	0.55698	0.59219	0.25294	0.73708	0.78736	0.39803	0.89494	0.71554	0.3512	0.46042	0.5136	0.40061	0.6806	0.54965	0.56829	0.48795	0.67014	0.63936	0.3341	0.52865	0.35364	0.4128	0.44102	0.48604	0.48128	0.6131	0.6875	0.78409	0.68657	0.3807	0.43759	0.09314	0.7038	0.52803	0.52903	0.47991	0.54282	0.49627	0.51731	0.22944	0.70614	0.70194	0.41758	0.65576	0.38582	0.64197	0.66972	0.51499	0.60352	0.77855	0.5476	0.24508	0.21564	0.58846	0.45878	0.56119	0.33715	0.48738	0.71894	0.37414	0.45699	0.45161	0.32937	0.70538	0.5516	0.32045	0.67227	0.31438	0.30925	0.84384	0.61938	0.91931	0.73149	0.7826	0.75873	0.47787	0.68787	0.47266	0.38176	0.55137	0.54996	0.31396	0.71336	0.59501	0.29524	0.57997	0.3352	0.52622	0.41673	0.54308	0.62444	0.37045	0.15268	0.46686	0.44388	0.52174	0.51365	0.59514	0.65505	0.52751	0.51292	0.54667	0.66439	0.2456	0.47549	0.70408	0.69593	0.45548	0.49888	0.24525	0.21682	0.62448	0.54878	0.40071	0.41217	0.61255	0.7955	0.84126	0.74462	0.24639	0.44962	0.56078	0.602	0.42073	0.39015	0.58483	0.35104	0.35846	0.53755	0.557	0.40051	0.3421	0.4358	0.64257	0.47465	0.56263	0.27504	0.50555	0.32869	0.83475	0.48941	0.92813	0.70014	0.42478	0.65476	0.83633	0.61563	0.31815	0.7245	0.56766	0.49193	0.71172	0.5427	0.22661	0.39099	0.65885	0.34624	0.82232	0.58874	0.48512	0.54339	0.74906	0.73929	0.17047	0.59957	0.1942	0.54753	0.3366	0.4641	0.40613	0.51122	0.13973	0.66404	0.62219	0.56104	0.73356	0.64511	0.49676	0.85173	0.38667	0.65591	0.40479	0.69036	0.2614	0.31316	0.64708	0.67495	0.25235	0.49957	0.47537	0.75976	0.40788	0.48088	0.50534	0.28308	0.48592	0.65823	0.46475	0.7986	0.46316	0.50101	0.43503	0.47881	0.2706
llama	0.62132	0.27165	0.55059	0.34237	0.7648	0.80016	0.68695	0.34292	0.86703	0.44228	0.80903	0.63198	0.91609	0.26268	0.49081	0.37985	0.23155	0.71094	0.44798	0.66235	0.60696	0.47025	0.52009	1.0	0.6474	1.0	0.33136	0.32297	0.44247	0.46121	0.68718	0.40291	0.63708	0.44154	0.4615	0.77351	0.44615	0.40229	0.6464	0.69557	0.90729	0.17354	0.75674	0.14882	0.3767	0.33789	0.75131	0.57007	0.35066	0.62509	0.25482	0.54039	0.43859	0.45552	0.49902	0.47636	0.77185	0.18591	0.65308	0.72012	0.44485	0.42342	0.34437	0.56899	0.57322	0.79279	0.55854	0.40382	0.42558	0.74356	0.52585	0.3985	0.60902	0.31336	0.25011	0.35527	0.58121	0.89815	0.70628	0.63617	0.35923	0.36396	0.48209	0.26166	0.51974	0.55836	0.65213	0.30227	0.4241	0.48024	0.36417	0.55076	0.64945	0.5122	0.67898	0.20624	0.33264	0.42602	0.44704	0.37241	0.45248	0.51035	0.63754	0.62746	0.4885	0.51446	0.09147	0.40021	0.22648	0.62893	0.85737	0.57402	0.44528	0.30727	0.37675	0.48665	0.56841	0.62658	0.39405	0.5893	0.32964	0.66165	0.4407	0.54939	0.33289	0.61002	0.38336	0.30391	0.52272	0.60443	0.46023	0.55801	0.26833	0.39756	0.39826	0.0	0.70676	0.51204	0.66574	0.60094	0.52801	0.38621	0.65939	0.5426	0.79878	0.33683	0.30558	0.67107	0.601	0.59007	0.34857	0.5605	0.53922	0.4311	0.45805	0.67675	0.53854	0.32253	0.6711	0.49595	0.61278	0.51482	0.65332	0.67313	0.36283	0.34537	0.80605	0.76611	0.49217	0.32587	0.30164	0.68229	0.48036	0.62467	0.66462	0.48077	0.614	0.58428	0.32777	0.59403	0.52576	0.29566	0.63101	0.44903	0.46545	0.35931	0.4575	0.22689	0.35377	1.0	0.12187	0.39324	0.49876	0.25873	0.53817	0.39068	0.67503	0.56096	0.23913	0.33794	0.71309	0.53558	0.6034	0.49017	0.54859	0.88259	0.4261	0.62352	0.6543	0.49212	0.38581	0.52895	0.39706	0.57298	0.782	0.77247	0.68743	0.79972	0.3722	0.33449	0.61977	0.16707	0.4153	0.51185	0.41399	0.76471	0.59006	0.48309	0.75542	0.65067	0.37938	0.27781	0.30941	0.63198	0.41005	0.48347	0.5158	0.48497	0.31147	0.11733	1.0	0.28841	0.41355	0.35985	0.72915	0.8071	0.4867	0.37612	0.69285	0.56834	0.49379	0.58434	0.54761	0.9429	0.39085	0.18123	0.44323	0.76065	0.64928	0.38964	0.14471	0.5385	0.17243	0.39208	0.60482	0.0	0.90082	0.80858	0.31439	0.6959	0.19896	0.21758	0.437	0.49693	0.43593	0.67339	0.55464	0.49217	0.57258	0.32041	0.30466	0.40184	0.59666	0.57512	0.81635	0.19502	0.67212	0.66629	0.23014	0.26551	0.48444	0.68647	0.69217	0.49584	0.28217	0.70314	0.76898	0.27617	0.50938	1.0	0.36329	0.5244	0.73406	0.3735	0.40414	0.47432	0.37189	0.49701	0.49795	0.73939	0.1905	0.68533	0.37177	0.66711	0.78153	0.46388	0.50266	0.36032	0.3386	0.19355	0.41224	0.59112	0.25306	0.55033	0.23864	0.26393	0.58696	0.69939	0.30588	0.34314	0.83483	0.71675	0.63255	0.38209	0.49452	0.5502	0.54095	0.41955	0.56753	0.48242	0.04668	0.66403	0.33277	0.55517	0.3811	0.35154	0.82984	0.82235	0.53156	0.23446	0.35862	0.3943	0.50581	0.2849	0.38037	0.68043	0.38412	0.68488	0.4199	0.31597	0.40274	0.16333	0.66401	0.47424	0.76541	0.35728	0.21074	0.61277	0.44899	0.35855	0.19077	0.2813	0.66088	0.67015	0.0	0.57122	0.54066	0.53845	0.67927	0.6557	0.54683	0.45515	0.81231	0.2973	0.02146	0.50821	0.68667	0.12501	0.19134	0.28183	0.36465	0.67617	0.45492	0.44931	0.50608	0.60355	0.60187	0.31655	0.17527	0.23536
