	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
midge	0.12768	0.01827	0.36538	0.45609	0.78362	0.14953	0.32074	0.26534	0.47045	0.28589	0.45715	0.04114	0.63237	1.0	0.50832	0.56295	0.84754	0.86689	0.77564	0.48091	0.15672	0.32276	0.49199	0.50252	0.68433	0.35153	0.58649	0.41659	0.32191	0.64085	0.43932	0.77778	0.61835	0.40041	0.37569	0.74022	0.65973	0.24114	0.76811	0.39613	0.54037	0.79322	0.34701	0.4728	0.62341	0.58588	0.29582	0.39466	0.72727	0.18672	0.59375	0.32799	0.61026	0.52082	0.58892	0.64033	0.9572	0.59345	0.37075	0.45416	0.78171	0.62504	0.5514	0.61002	0.53761	0.33724	0.44632	0.69374	0.59968	0.26448	0.89874	0.63203	0.54803	0.42633	0.73222	0.58002	0.34217	0.388	0.83484	0.53578	0.58562	0.60571	0.48826	0.65143	0.27801	0.32787	0.47731	0.67146	0.66734	0.42583	0.01791	0.12024	0.22197	0.73519	0.48821	0.7722	0.30215	0.5407	0.44769	0.32322	0.63532	1.0	0.66182	0.54513	0.6786	0.47485	0.30584	0.71572	0.4458	0.50241	0.49041	0.81311	0.38412	0.66155	0.49575	0.52184	0.79095	0.56455	0.52572	0.36509	0.37139	0.30754	0.79597	0.50164	0.5316	0.76538	0.44031	0.31076	0.47083	0.67664	0.5163	0.36268	0.73797	0.55156	0.23707	0.39819	0.53004	0.63812	0.6051	0.42595	0.3618	0.18224	0.41538	0.48625	0.28913	0.59795	0.66163	0.28064	0.67731	0.40855	0.57582	0.78746	0.48204	0.61752	0.31451	0.56569	0.44346	0.37907	0.33274	0.45223	0.47612	0.09664	0.41157	0.38446	0.6555	0.61041	0.68361	0.46171	0.54411	0.44897	0.82358	0.3472	0.37574	0.42782	0.38689	0.249	0.58929	0.96886	0.64231	0.46555	0.44579	0.19564	0.19396	0.30701	0.38035	0.60765	0.56279	0.59467	0.67463	0.61646	0.60125	0.87587	0.52041	0.18671	0.66693	0.52274	0.58831	0.33024	0.20144	0.20079	0.61704	0.485	0.01768	0.17758	0.24332	0.57656	0.56143	0.46783	0.78911	0.41747	0.56331	0.22068	0.46216	0.67539	0.58863	0.37342	0.30405	0.9461	0.09746	0.72722	0.36405	0.68103	0.41242	0.36395	0.79027	0.50378	0.46109	0.29196	0.37435	0.32751	0.37273	0.13729	0.26461	0.42411	0.36225	0.59336	0.47023	0.63277	0.73204	0.61451	0.46621	0.40649	0.63217	0.34327	0.68901	0.41633	0.15212	0.73854	0.62433	0.78379	0.32094	0.2307	0.68403	0.60293	0.32739	0.65204	0.34742	0.5651	0.90736	0.27578	0.30852	0.13854	0.38062	0.07579	0.6742	0.35562	0.24994	0.94117	0.60335	0.21623	0.58447	0.65293	0.73136	0.37016	0.07543	0.23701	0.73678	0.81043	0.53428	0.35568	0.11066	0.59623	0.43158	0.45091	0.47072	0.57434	0.54637	0.68378	0.42648	0.24673	0.31104	0.83861	0.52593	0.34751	0.44721	0.65963	0.46315	0.74135	0.45263	0.75399	0.58498	0.45256	0.54912	0.35262	0.7	0.6289	0.71962	0.64412	0.58335	0.47376	0.99755	0.6679	0.62002	0.31444	0.54406	0.72177	0.40971	0.72733	0.3596	0.21046	0.53208	0.30766	0.50134	0.65454	0.44673	0.73179	0.62174	0.82045	0.30339	0.78357	0.56725	0.58935	0.2318	0.63512	0.56512	0.53576	0.43334	0.75168	0.53576	0.61763	0.85525	0.41605	0.40519	0.1176	0.3869	0.46358	0.653	0.78987	0.50401	0.78932	0.2466	0.38852	0.62746	0.48315	0.42113	0.76085	0.21702	0.45216	0.25402	0.41371	0.45322	0.70519	0.0	0.36164	0.64181	0.51231	0.47359	0.54587	0.57743	0.65055	0.48552	0.22192	0.42485	0.69495	0.5907	0.43041	0.54886	0.18532	0.43152	0.57225	0.28329	0.67929	0.60991	0.26008	0.38779	0.37581	0.42334	0.42874	0.54012	0.68652	0.20349	0.64288	0.37634	0.34592	0.47638	0.51374	0.40193	0.30364	0.66992	0.42579
millipede	0.6158	0.46655	0.61515	0.56907	0.62396	0.30834	0.44225	0.82194	0.55279	0.7165	0.33639	0.71277	0.3829	0.36165	0.71579	0.57441	0.64689	0.89293	0.49855	0.36109	0.28313	0.42361	0.48914	0.44291	0.24259	0.83782	0.59174	0.38663	0.63665	0.455	0.30646	0.16611	0.27968	0.43714	0.58163	0.59257	0.59245	0.48707	0.61168	0.55912	0.53773	0.54554	0.58155	0.35185	0.47073	0.72255	0.68868	0.33097	0.74111	0.68427	0.44201	0.44301	0.35015	0.79443	0.60747	0.43575	0.37496	0.55043	0.35711	0.71822	0.67381	0.76958	0.50424	0.4452	0.31141	0.66562	0.58208	0.6626	0.50673	0.31598	0.73066	0.4005	0.60643	0.56147	0.62657	0.5239	0.73606	0.64885	0.39103	0.34342	0.61841	0.41362	0.65353	0.40424	0.32271	0.19463	0.48063	0.37659	0.56632	0.6273	0.5975	0.58811	0.35922	0.43518	0.66783	0.57552	0.22018	0.49528	0.67796	0.28403	0.3745	0.30003	0.0	0.4999	0.32954	0.37532	0.70571	0.80259	0.56531	0.44623	0.56332	0.60305	0.41909	0.46298	0.49187	0.65899	0.81159	0.50276	0.27495	0.32299	0.29114	0.31146	0.42887	0.51402	0.58973	0.43979	0.43162	0.4612	0.6518	0.51101	0.40771	0.4117	0.14038	0.54418	0.12782	0.74481	0.61612	0.4055	0.65819	0.26588	0.48536	0.58462	0.47809	0.52077	0.33204	0.49006	0.51316	0.70972	0.82302	0.45779	0.4444	0.71112	0.33348	0.17819	0.42804	0.27003	0.26758	0.54664	0.16935	0.2483	0.54525	0.39537	0.0	0.76103	0.32818	0.41525	0.66813	0.4516	0.58294	0.52373	0.71811	0.57637	0.31076	0.72535	0.65916	0.52178	0.53936	0.23855	0.41479	0.3855	0.48397	0.48674	0.71721	0.56607	0.57436	0.39376	0.43967	0.85909	0.55156	0.34584	0.64105	0.58149	0.31871	0.54949	0.35735	0.68394	0.59173	0.50103	0.58908	0.28932	0.6983	0.54279	0.51685	0.41179	0.71132	0.62086	0.38401	0.29134	0.54042	0.73585	0.32072	0.42377	0.51142	0.43201	0.31581	0.69034	0.36448	0.53201	0.6345	0.62682	0.25418	0.00052	0.46712	0.23382	0.53079	0.35237	0.28854	0.15002	0.48992	0.3644	0.66527	0.4977	0.54563	0.43344	0.25535	0.48689	0.35904	0.51742	0.99585	0.63273	0.52466	0.71917	0.58637	0.48524	0.48966	0.43076	0.49457	0.50884	0.65863	0.53987	0.54761	0.44882	0.17976	0.49303	0.15471	1.0	0.52215	0.33458	0.87566	0.4222	0.62744	0.26326	0.88744	0.42218	0.61046	0.65263	0.36098	0.68025	0.6496	0.44986	0.49307	0.6033	0.8971	0.32368	0.74705	0.41332	0.40435	0.51523	0.75307	0.47501	0.87419	0.66786	0.59959	0.36084	0.45658	0.23733	0.34788	0.35114	0.29229	0.30005	0.3355	0.70505	0.61041	0.57799	0.31058	0.56217	0.3298	0.67102	0.25112	0.51491	0.41628	0.55255	0.42451	0.59912	0.81539	0.35557	0.10602	0.16895	0.61506	0.43264	0.35182	0.57683	0.46563	0.61774	0.28741	0.61357	0.47424	0.4148	0.50325	0.24633	0.75151	0.64107	0.91761	0.49028	0.46956	0.59122	0.54454	0.42127	0.87213	0.93066	0.53562	0.30019	0.48671	0.42278	0.37625	0.42792	0.5083	0.7301	0.61908	0.30466	0.24369	0.78227	0.47478	0.54884	0.55981	0.62235	0.28645	0.67467	0.54351	0.68387	0.33291	0.66391	0.33752	0.48793	0.76594	0.49383	0.38112	0.32591	0.70581	0.56704	0.54571	0.50665	0.61974	0.51498	0.66704	0.49803	0.76343	0.23565	0.46763	0.71847	0.37589	0.38478	0.40912	0.68162	0.58819	0.686	0.64182	0.84295	0.45547	0.39729	0.19172	0.17679	0.15713	0.38475	0.51937	0.54021	0.56772	0.49218	0.59999	0.36352	0.05825	0.49327	0.41198	0.525	0.35134	0.70613	0.25001	0.29635	0.45272	0.22974
mink	0.30894	0.62912	0.41989	0.65205	0.47852	0.72084	0.20285	0.1191	0.2547	0.38946	0.71076	0.57676	0.79283	0.5772	0.3892	0.19566	0.55201	0.4424	0.33084	0.38001	0.44297	0.40406	0.48211	0.27044	0.57574	0.5247	0.82046	0.53127	0.59343	0.73975	0.61403	0.56959	0.47747	0.55254	0.55687	0.6148	0.58139	0.46993	0.63998	0.44817	0.38474	0.62151	0.30157	0.50167	0.52208	0.38009	0.42364	0.68629	0.35669	0.80824	0.39168	0.42526	0.24607	0.52415	0.80938	0.56587	0.46567	0.49005	0.42239	0.17203	0.52226	1.0	0.55323	0.85377	0.36695	0.28921	0.35548	0.34679	0.77603	0.5516	0.25165	0.42212	0.45256	0.39369	0.03273	0.64599	0.5306	0.23556	0.87178	0.67752	0.55366	0.48808	0.52382	0.63971	0.7318	0.48265	0.60185	0.58448	0.58575	0.36591	0.36524	0.48469	0.40389	0.49854	0.57396	0.47576	0.34722	0.5198	0.44054	0.41576	0.43347	0.71013	0.59768	0.46482	0.59351	0.47464	0.28469	0.34667	0.30717	0.37081	0.67461	0.85456	0.53274	0.87455	0.45058	0.56157	0.90124	0.47089	0.58321	0.37091	0.35003	0.2644	0.64688	0.54122	0.32215	0.77222	0.61666	0.37614	0.35003	0.44116	0.43818	0.53441	0.05788	0.67087	0.66628	0.64457	0.2002	0.68873	0.33633	0.41624	0.96252	0.22286	0.73287	0.06311	0.51421	0.59811	0.58003	0.72018	0.41231	0.36506	0.53509	0.97145	0.55729	0.50557	0.5754	0.63638	0.57931	0.33306	0.84413	0.92604	0.49779	0.16514	0.53151	0.12981	0.24235	0.79221	0.6798	0.58712	0.46151	0.62604	0.6906	0.62056	0.10903	0.36558	0.72424	0.52085	0.42846	0.79002	0.50719	0.60059	0.76095	0.32606	0.51171	0.38088	0.65496	0.58098	0.793	0.09801	0.58838	0.60956	0.54076	0.21806	0.45319	0.35576	0.37764	0.63396	0.41625	0.37726	0.35244	0.4789	0.57204	0.78653	0.23062	0.71489	0.46678	0.58827	0.63918	0.49261	0.98863	0.44929	0.36837	0.04653	0.35343	0.39398	0.58754	0.32289	0.39754	0.39194	0.39612	0.70188	0.11951	0.38866	0.39656	0.25118	0.49364	0.70925	0.453	0.46004	0.62193	0.60205	0.74032	0.66802	0.59688	0.27394	0.43198	0.41695	0.63035	0.52058	0.82538	0.86596	0.32278	0.29208	0.74913	0.34629	0.84528	0.63509	0.71272	0.3449	0.27669	0.67712	0.51	0.54735	0.43798	0.56913	0.41426	0.19377	0.26967	0.87844	0.79086	0.53251	0.35862	0.34217	0.50135	0.18165	0.4705	0.65485	0.41815	0.40125	0.6141	0.42735	0.45843	0.61812	0.50276	0.59735	0.13364	0.64828	0.82455	0.27364	0.62953	0.7592	0.27373	0.42599	0.53029	0.71534	0.55502	0.66063	0.61088	0.56341	0.6898	0.06821	0.43353	0.43518	0.27247	0.34327	0.27721	0.72793	0.40816	0.43784	0.57681	0.89924	0.5568	0.30588	0.40032	0.0	0.59592	0.79092	0.59172	0.42203	0.1873	0.79708	0.41706	0.43402	0.46911	0.58079	0.733	0.58715	0.39193	0.32142	0.35083	0.45532	0.68682	0.32843	0.08833	0.47922	0.52766	0.5697	0.80774	0.79837	0.43835	0.53403	0.54019	0.60551	0.74471	0.35668	0.77382	0.28721	0.35805	0.48895	0.18397	0.77078	0.50657	0.50496	0.60271	0.21607	0.63201	0.49278	0.43964	0.39518	0.53635	0.50063	0.55722	0.28848	0.61711	0.58322	0.19478	0.64773	0.18049	0.43764	0.30915	0.59261	0.54681	0.38673	0.37074	0.52932	0.42693	0.66651	0.28592	0.27765	0.26907	0.68136	0.31789	0.51042	0.43467	0.56799	0.41749	0.47215	0.79072	0.60345	0.06691	0.72135	0.46703	0.37622	0.48268	0.84253	0.30543	0.29979	0.58854	0.43842	0.45191	0.40801	0.30042	0.33211	0.11086	0.51641	0.41714	0.65367	0.54576	0.59355	0.39363	0.4044
mole	0.44865	0.57531	0.37185	0.71557	0.79147	0.30509	0.34753	0.80814	0.67804	0.53549	0.8217	0.35249	0.69117	0.55973	0.44969	0.7657	0.26143	0.59104	0.30968	0.38612	0.31565	0.49033	0.70155	0.32975	0.04947	0.54909	0.32636	0.64981	0.5005	0.35818	0.42651	0.37246	0.44784	0.83475	0.44813	0.46619	0.09162	0.50426	0.08397	0.74014	0.74932	0.37461	0.51514	0.47468	0.40474	0.59695	0.30432	0.70163	0.70494	0.39739	0.19022	0.38415	0.44293	0.5845	0.20081	0.40763	0.3358	0.21334	0.6189	0.84259	0.5057	0.49566	0.39185	0.37176	0.39943	0.39565	0.21591	0.65088	0.49225	0.59629	0.34655	0.38676	0.91019	0.43482	0.37935	0.41582	0.57033	0.63539	0.69294	0.56155	0.55656	0.47872	0.79887	0.49055	0.59647	0.52243	0.6355	0.48042	0.66599	0.12175	0.3754	0.60332	0.58352	0.80843	0.22917	0.53338	0.31838	0.71545	0.55727	0.61846	0.15099	0.70949	0.37463	0.76991	0.65185	1.0	0.45789	0.47609	0.49855	0.16127	0.24085	0.77061	0.70736	0.37795	0.04952	0.69071	0.80286	0.46629	0.56255	0.45321	0.32313	0.4631	0.65117	0.51371	0.37449	0.61753	0.41112	0.29985	0.46199	0.51305	0.62304	0.47798	0.49007	0.34865	0.43489	0.47288	0.66643	0.38884	0.78868	0.32767	0.4529	0.044	0.47495	0.50715	0.21693	0.40683	0.29881	0.12272	0.30636	0.54457	0.3518	0.56322	0.49095	0.64028	0.37001	0.55418	0.56481	0.57871	0.38187	0.66342	0.61024	0.58807	0.27273	0.73971	0.40443	0.61641	0.51072	0.65398	0.59036	0.76452	0.37324	0.66683	0.37036	0.48779	0.82686	0.86515	0.47058	0.81421	0.60208	0.45336	0.32114	0.46958	0.47168	0.2182	0.40854	0.42747	0.13602	0.15754	0.37402	0.65099	0.22745	0.50983	0.09016	0.42126	0.61592	0.58218	0.46434	0.1968	0.25086	0.3713	0.29972	0.59472	0.45422	0.39638	0.46391	0.40411	0.50723	0.27764	0.78866	0.85856	0.60403	0.63557	0.55903	0.23188	0.10163	0.5976	0.44836	0.3833	0.34038	0.593	0.34243	0.37363	0.69226	0.37897	0.07113	0.54145	0.26109	0.34528	0.87591	0.51705	0.56743	0.44865	0.47034	0.30304	0.56546	0.45509	0.62904	0.48303	0.62721	0.34365	0.46102	0.5181	0.69936	0.40093	0.45906	0.31273	0.64139	0.85139	0.49217	0.79677	0.37921	0.38196	0.50662	0.42712	0.33722	0.1379	0.49285	0.66595	0.76517	0.65668	0.65508	0.34654	0.49255	0.71275	0.80771	0.60087	0.36792	0.89274	0.99526	0.78602	0.86097	0.18836	0.5719	0.26771	0.59779	0.39319	0.60006	0.62064	0.30426	0.74477	0.51152	0.41336	0.19069	0.63285	0.69658	0.42299	0.612	0.42805	0.55775	0.22973	0.48199	0.62819	0.22866	0.44606	0.8762	0.21604	0.29396	0.431	0.36717	0.17412	0.28326	0.22959	0.30659	0.42544	0.48636	0.43791	0.5204	0.70878	0.60458	0.50214	0.17967	0.46021	0.89073	0.6485	0.30563	0.66629	0.52597	0.3469	0.49753	0.52551	0.71523	0.61069	0.35517	0.71642	0.4974	0.56455	0.68215	0.43926	0.55372	0.37508	0.83745	0.46482	0.44512	0.65919	0.70086	0.50101	0.5456	0.64377	0.81046	0.41019	0.27188	0.37622	0.7449	0.46281	0.5673	0.47889	0.52388	0.83281	0.57494	0.31809	0.32029	0.54816	0.26424	0.77292	0.55076	0.20296	0.30906	0.3697	0.26904	0.33143	0.54309	0.0	0.73716	0.20482	0.23262	0.36978	0.85533	0.34099	0.5196	0.49879	1.0	0.3068	0.4953	0.90215	0.69997	0.65063	0.49809	0.72021	0.51566	0.31229	0.48269	0.79493	0.64947	0.41675	0.46635	0.44209	0.77592	0.53707	0.49145	0.58291	0.77069	0.44623	0.7136	0.80878	0.30941	0.50204	0.60717	0.33106	0.6436	0.63376
mongoose	0.30231	0.53805	0.7598	0.48127	0.86267	0.41468	0.37559	0.75629	0.52234	0.74741	0.51511	0.35394	0.33594	0.46197	0.55686	0.7288	0.47998	0.66353	0.30518	0.48792	0.5134	0.66379	0.47682	0.31528	0.15187	0.56735	0.33993	0.40671	0.66836	0.39647	0.27993	0.58456	0.55977	0.78128	0.34369	0.59972	0.3717	0.66153	0.10866	0.20031	0.5696	0.71954	0.37071	0.4914	0.84175	0.69927	0.64468	0.30892	0.60143	0.46437	0.60249	0.36206	0.04397	0.27926	0.57883	0.35462	0.73745	0.41241	0.27655	0.81351	0.57339	0.32759	0.65179	0.0	0.49298	0.29578	0.53526	0.49528	0.57975	0.70912	0.68836	0.51495	0.58117	0.66894	0.48675	0.06708	0.33776	0.82712	0.19773	0.54235	0.35303	0.38498	0.66948	0.3607	0.28016	0.48783	0.83411	0.41305	0.89204	0.31358	0.51205	0.48694	0.34333	0.64877	0.50663	0.17592	0.41958	0.28291	0.40873	0.46432	0.50965	0.6582	0.56334	0.48763	0.50983	0.56914	0.66559	0.43374	0.56493	0.66086	0.50265	0.65663	0.52502	0.5033	0.5359	0.61592	0.29177	0.70682	0.60049	0.52036	0.34119	0.41968	0.63389	0.54684	0.45205	0.82599	0.75305	0.70951	0.64257	0.60044	0.41138	0.40115	0.07525	0.6233	0.36962	0.57043	0.26926	0.45373	0.6847	0.42256	0.63107	0.48089	0.58133	0.66973	0.59158	0.53301	0.1861	0.60035	0.44795	0.7714	0.53172	0.73212	0.09519	0.79094	0.45509	0.35561	0.61428	0.35624	0.34697	0.49056	0.50251	0.35627	0.35195	0.53802	0.59055	0.28224	0.69319	0.57836	0.58397	0.40968	0.12474	0.4672	0.11116	0.64382	0.27381	0.72437	0.50933	0.65388	0.23665	0.50773	0.60808	0.28573	0.66216	0.35952	0.33643	0.44569	0.46487	0.74325	0.4847	0.68911	0.59597	0.17871	0.48017	0.31094	0.24737	0.52001	0.55158	0.84517	0.4716	0.65239	0.27656	0.41611	0.81044	0.46234	0.85856	0.71115	0.51251	0.7145	0.67005	0.64919	0.60271	0.56045	0.4312	0.32014	0.24444	0.59699	0.45282	0.81392	0.25746	0.55881	0.68819	0.27584	0.48681	0.40999	0.55574	0.43656	0.31978	0.38101	0.57805	0.63841	0.50931	0.80242	0.58661	0.28031	0.27469	0.20771	0.33611	0.42992	0.70873	0.49522	0.49805	1.0	0.67158	0.57034	0.44565	0.26461	0.64473	0.30452	0.52122	0.44388	0.68547	0.48059	0.28443	0.41767	0.32967	0.67301	0.30859	0.44979	0.49695	0.56521	0.4152	0.19187	0.38651	0.57373	0.25826	0.47306	0.57533	0.31724	0.29339	0.77171	0.59403	0.66315	0.33511	0.66271	0.42301	0.65644	0.61061	0.55187	0.68984	0.6935	0.48471	0.47949	0.46542	0.33902	0.49162	0.48097	0.75742	0.45663	0.34636	0.41402	0.56026	0.40503	0.52695	0.61021	0.49614	0.65462	0.63266	0.36201	0.51809	0.39541	0.54899	0.44847	0.15164	0.66114	0.39771	0.34143	0.43858	0.35373	0.57531	0.40481	0.59168	0.54395	0.62212	0.74897	0.55728	0.32032	0.71805	0.20177	0.60711	0.74032	0.64794	0.55785	0.27663	0.78286	0.53989	0.4333	0.60527	0.64224	0.55698	0.41971	0.72511	0.55633	0.6128	0.34024	0.49976	0.86556	0.27789	0.33372	0.54211	0.06791	0.18079	0.66167	0.54326	0.51648	0.5337	0.5712	0.41318	0.46666	0.42917	0.2639	0.74442	0.63238	0.35435	0.48965	0.51134	0.82347	0.62426	0.38652	0.33171	0.34559	0.63109	0.44224	0.76504	0.43999	0.32001	0.40377	0.44885	0.20949	0.49532	0.70108	0.1653	0.43147	0.77162	0.46216	0.34158	0.43072	0.49172	0.35928	0.44919	0.4626	0.23564	0.4677	0.47987	0.50851	0.28314	0.61974	0.68478	0.63781	0.88093	0.46268	0.0	0.5073	0.31342	0.77876	0.58898	0.54612	0.63674	0.39743	0.36379	0.43787
monkey	0.44107	0.36765	0.72183	0.26381	0.5191	0.68162	0.60496	0.74554	0.48699	0.4326	0.50267	0.6006	0.77828	0.26448	0.46843	0.63777	0.57181	0.39129	0.31428	0.44324	0.38694	0.84214	0.34249	0.48134	0.3134	0.71957	0.42713	0.68121	0.60838	0.39603	0.51833	0.18951	0.60406	0.78227	0.48736	0.56711	0.55944	0.30217	0.49366	0.55649	0.62097	0.6313	0.80136	0.4104	0.22822	0.3627	0.40946	0.30826	0.50146	0.12262	0.25179	0.34034	0.13974	0.5988	0.28218	0.13249	0.38628	0.36975	0.42709	0.94163	0.40858	0.68098	0.42072	0.54757	0.45502	0.57646	0.09699	0.52331	0.46475	0.55048	0.48256	0.74511	0.55852	0.63267	0.31173	0.41957	0.42702	0.7392	0.97444	0.32478	0.42535	0.58246	0.50368	0.54016	0.59027	0.36002	0.46776	0.35421	0.8862	0.485	0.19575	0.65733	0.40574	0.5126	0.2924	0.59912	0.54211	0.48933	0.41044	0.20637	0.26344	0.2877	0.84584	0.5041	0.5859	0.50253	0.20087	0.41205	0.65012	0.33311	0.65972	0.66844	0.66686	0.54987	0.46793	0.27665	0.57193	0.85995	0.37282	0.53005	0.2329	0.51921	0.36935	0.85317	0.47082	0.40544	0.44928	0.06685	0.45733	0.44814	0.60197	0.32873	0.38813	0.75154	0.38321	0.25908	0.52538	0.4125	0.70127	0.6294	0.54136	0.53923	0.65645	0.49615	0.5078	0.47801	0.45232	0.627	0.56819	0.72902	0.34702	0.5578	0.33952	0.63208	0.58288	0.59913	0.68514	0.4417	0.5987	0.48582	0.08957	0.4835	0.79103	0.58615	0.50105	0.29208	0.67594	0.66625	0.4954	0.41388	0.47044	0.41223	0.54367	0.58094	0.33194	0.46262	0.78116	0.69026	0.56561	0.6079	0.71422	0.03506	0.69412	0.49256	0.63778	0.45605	0.44962	0.4218	0.4767	0.38028	0.59948	0.31144	0.36569	0.50542	0.42789	0.39973	0.41122	0.58448	0.12239	0.20925	0.55188	0.67717	0.4403	0.04331	0.7025	0.5051	0.54178	0.5226	0.52543	0.48666	0.57641	0.63131	0.7417	0.63721	0.62719	0.39142	0.65982	0.45005	0.58244	0.50437	0.34352	0.32155	0.42676	0.80355	0.37346	0.05892	0.518	0.48443	0.70247	0.43858	0.26894	0.54728	0.39632	0.26801	0.69598	0.47484	0.38604	0.52603	0.21986	0.3752	0.6912	0.39407	0.56301	0.54424	0.67447	0.29311	0.71251	0.43442	0.41132	0.69356	0.55888	0.82213	0.42898	0.66669	0.52085	0.46726	0.41163	0.30484	0.49379	0.63218	0.45457	0.47091	0.49127	0.3731	0.31871	0.40896	0.34719	0.58583	0.62035	0.4701	0.45496	0.25127	0.60882	0.79562	0.24668	0.39716	0.84299	0.41376	0.63883	0.46165	0.73911	0.47948	0.44163	0.55242	0.29792	0.30207	0.61506	0.68816	0.72688	0.58083	0.51292	0.52628	0.34701	0.7548	0.51136	0.21717	0.5925	0.4222	0.62193	0.49158	0.3914	0.71611	0.7249	0.29496	0.54663	0.36466	0.42544	0.55604	0.36407	0.78181	0.541	0.79212	0.92659	0.90836	0.53442	0.37713	0.36846	0.58526	0.37984	0.26445	0.18038	0.66152	0.40697	0.56708	0.43187	0.39966	0.2333	0.5949	0.89014	0.35815	0.55141	0.79211	0.58276	0.63084	0.5071	0.59169	0.4867	0.56519	0.5049	0.1878	0.33373	0.52253	0.14749	0.28894	0.36721	0.50072	0.40741	1.0	0.47588	0.3691	0.38577	0.61456	0.29471	0.49475	0.64103	0.41084	0.20586	0.6634	0.57191	0.38962	0.33336	0.56429	0.81235	0.61955	0.84687	0.48026	0.32872	0.36297	0.33036	0.69313	0.64018	0.47182	0.84717	0.46958	0.38018	0.68914	0.60787	0.50636	0.63339	0.58508	0.32492	0.51268	0.35534	0.69142	0.17655	0.84696	0.65005	0.60684	0.50417	0.26904	0.57817	0.56322	0.56214	0.26238	0.46478	0.51764	0.71268	0.36229	0.23336	0.64469
moose	0.41132	0.3417	0.71481	0.48597	0.28441	0.72258	0.48995	0.14065	0.50045	0.18022	0.8044	0.43666	0.54986	0.73499	0.35023	0.10379	0.50994	0.40794	0.38992	0.37782	0.52773	0.30805	0.51881	0.33802	0.2662	0.59905	0.30923	0.55228	0.87105	0.94342	0.91957	0.5734	0.58675	0.72767	0.5321	0.82964	0.51482	0.58184	0.60546	0.42642	0.71746	0.66032	0.16796	0.80109	0.42629	0.42865	0.42747	0.77187	0.91391	0.65173	0.29013	0.62852	0.43223	0.63119	0.58432	0.54754	0.49884	0.20186	0.49128	0.04519	0.53214	0.42061	0.70467	0.75729	0.70589	0.28683	0.48473	0.72155	0.57589	0.67683	0.61215	0.44289	0.23494	0.50911	0.2369	0.74521	0.21462	0.21562	0.49806	0.50883	0.74128	0.47322	0.24429	0.33683	0.43962	0.51139	0.24373	0.07047	0.47351	0.72282	0.41116	0.38663	0.40066	0.35563	0.39586	0.46508	0.37755	0.52378	0.30487	0.37388	0.51868	0.8602	0.64518	0.58513	0.67088	0.71059	0.17869	0.95214	0.41627	0.40282	0.75518	0.57016	0.46472	0.72109	0.42559	0.62564	0.56747	0.5778	0.35204	0.3365	0.43938	0.70655	0.20633	0.52115	0.32173	0.37322	0.53757	0.19313	0.65694	0.45926	1.0	0.46342	0.64243	0.5008	0.73671	0.84872	0.48335	0.68956	0.37532	0.66112	0.43849	0.85139	0.38773	0.25834	0.18012	0.73691	0.26777	0.86078	0.37377	0.18838	0.80709	0.97707	0.48785	0.58495	0.40981	0.54117	0.57554	0.36842	0.40916	0.35441	0.43091	0.38577	0.53701	0.40026	0.45536	0.74297	0.51211	0.50456	0.56318	0.45076	0.554	0.24949	0.49281	0.66187	0.44211	0.0	0.39955	0.94301	0.80204	0.75061	0.51946	0.34383	0.28177	0.62867	0.44637	0.60891	0.40393	0.34045	0.76031	0.672	0.65954	0.33761	0.0724	0.17397	0.8394	0.52294	0.78247	0.43897	0.4425	0.42152	0.39275	0.36061	0.6232	0.81924	0.62913	0.58086	0.65179	0.67756	0.31783	0.38992	0.63677	0.51539	0.55159	0.46726	0.58762	0.48944	0.7756	0.18144	0.53589	0.68363	0.38116	0.37291	0.75724	0.71547	0.45903	0.51133	0.19223	0.38009	0.94176	0.51872	0.75636	0.71656	0.48835	0.74214	0.56551	0.43584	0.47504	0.60238	0.62404	0.64194	0.35501	0.60383	0.57026	0.62079	0.59647	0.39763	0.51701	0.09722	0.53672	0.29981	0.09078	0.71393	0.68023	0.32544	0.48637	0.39478	0.35782	0.53188	0.57695	0.43632	0.51525	0.33191	0.57793	0.44443	0.58035	0.41226	0.21899	0.24438	0.78638	0.67204	0.16401	0.47832	0.64777	0.44988	0.54709	0.1327	0.4229	0.28405	0.77236	0.70387	0.52337	0.41581	0.17188	0.53319	0.76009	0.39856	0.46351	0.16248	0.73099	0.1941	0.33709	0.61831	0.41239	0.63138	0.5058	0.53041	0.72475	0.45093	0.08913	0.54377	0.38631	0.70879	0.7432	0.74908	0.60199	0.45377	0.67641	0.2062	0.24178	0.45369	1.0	0.73354	0.34052	0.33551	0.22472	0.5785	0.4509	0.38626	0.59165	0.49399	0.58273	0.31739	0.3622	0.14386	0.58846	0.22092	0.53089	0.47608	0.21851	0.69055	0.75424	0.56289	0.50848	0.55641	0.69367	0.42411	0.51093	0.62245	0.35186	0.53977	0.51482	0.57755	0.38628	0.21638	0.31828	0.56406	0.6132	0.55467	0.57489	0.40478	0.26996	0.27335	0.58892	0.55487	0.22154	0.3389	0.48295	0.68673	0.49927	0.77772	0.33896	0.42382	0.36744	0.34864	0.31414	0.36601	0.32437	0.5101	0.41098	0.60188	0.46566	0.52576	0.40974	0.55751	0.34109	0.19423	0.6768	0.19855	0.74827	0.67609	0.37163	0.59363	0.73134	0.63107	0.26809	0.72924	0.4649	0.50543	0.09333	0.2036	0.56287	0.53141	0.35032	0.47013	0.59571	0.77066	0.24088	0.58346	0.32573	0.40803
