	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
octopus	0.1663	0.42705	0.41596	0.0	0.61181	0.60791	0.46137	0.73584	0.42209	0.7679	0.46913	0.27914	0.58666	0.31721	0.49102	0.55959	0.72626	0.54203	0.47855	0.37083	0.51554	0.59691	0.50951	0.01387	0.5501	0.7487	0.59088	0.7273	0.58926	0.55946	0.34283	0.54973	0.5866	0.28922	0.0	0.48817	0.50462	0.31093	0.42237	0.72449	0.69076	0.31023	0.63655	0.78321	0.34935	0.46445	0.88547	0.2459	0.73057	0.51546	0.52106	0.49515	0.24252	0.5427	0.29292	0.20993	0.29349	0.77365	0.32169	0.27261	0.50427	0.68752	0.69983	0.56898	0.24793	0.36276	0.38278	0.52976	0.17666	0.36295	0.89124	0.14614	0.52537	0.37513	0.24621	0.43366	0.43628	0.31014	0.33411	0.3076	0.51692	0.43727	0.73361	0.55924	0.87762	0.34705	0.46083	0.31187	0.52519	0.41467	0.39332	0.68927	0.22474	0.67793	0.1309	0.36757	0.49185	0.7282	0.74121	0.28995	0.5299	0.15585	0.77874	0.69567	0.52727	0.48379	0.65741	0.72794	0.69685	0.07668	0.53376	0.39028	0.68756	0.50644	0.56093	0.73948	0.38545	0.70791	0.35779	0.5988	0.11329	0.1795	0.41347	0.55725	0.67398	0.34017	0.59861	0.4205	0.35003	0.38607	0.46216	0.50509	0.24861	0.57778	0.60264	0.54724	0.71016	0.44133	0.66578	0.50912	0.6587	0.53026	0.56984	0.38306	0.50223	0.4273	0.37077	0.24309	0.42199	0.34269	0.28286	0.56369	0.48089	0.30402	0.40091	0.43709	0.50333	0.61529	0.57019	0.62277	0.57837	0.71918	0.3231	0.67883	0.52474	0.36713	0.37685	0.55533	0.61798	0.51959	0.43403	0.61326	0.57849	0.65881	0.29329	0.79431	0.55347	0.48245	0.65874	0.35139	0.50692	0.30108	0.81093	0.53848	0.19072	0.85597	0.32769	0.65239	0.53607	0.36949	0.21352	0.49536	0.42058	0.33881	0.43904	0.51812	0.51178	0.39616	0.27345	0.4731	0.69723	0.5019	0.63346	0.68237	0.44343	0.63379	0.41561	0.17698	0.56903	0.72391	0.57637	0.29803	0.47603	0.63523	0.41011	0.24262	0.57444	0.57571	0.45521	0.59439	0.4084	0.48659	0.46089	0.90369	0.27604	0.29763	0.21228	0.46805	0.20145	0.42663	0.4706	0.298	0.52115	0.58131	0.6894	0.52895	0.61718	0.62868	0.63846	0.46422	0.79824	0.53423	0.37261	0.52361	0.40897	0.30905	0.42617	0.6684	0.40703	0.61826	0.50526	0.51727	0.44953	0.28686	0.38021	0.42	0.54599	0.45181	0.42314	0.78529	0.37735	0.37234	0.53468	0.61328	0.8668	0.61408	0.33269	0.61011	0.5577	0.42127	0.68623	0.43697	0.69577	0.56627	0.29054	0.5492	0.35478	0.47627	0.57904	0.62564	0.83832	0.41366	0.5162	0.52683	0.05372	0.54495	0.6833	0.21699	0.56173	0.7663	0.54771	0.32405	0.36451	0.67929	0.52777	0.44163	0.84043	0.38705	0.58127	0.46143	0.66389	0.64146	0.49422	0.39419	0.48004	0.38752	0.52684	0.52645	0.66103	0.50284	0.54681	0.07617	0.36445	0.54101	0.59102	0.57102	0.32318	0.6504	0.44334	0.0	0.39448	0.47804	0.47864	0.67758	0.5241	0.58098	0.49899	0.4789	0.35159	0.23877	0.80524	0.59232	0.63917	0.72467	0.55436	0.68983	0.55912	0.8602	0.74724	0.38542	0.42112	0.84404	0.33643	0.58506	0.80772	0.82775	0.10089	0.54616	0.50979	0.38914	0.40885	0.90415	0.53424	0.45124	0.61912	0.32015	0.58458	0.55514	0.41126	0.71112	0.34213	0.20921	0.90012	0.73136	0.80483	0.5838	0.47871	0.26989	0.19967	0.88618	0.50937	0.74872	0.78351	0.82411	0.39606	0.67697	0.50098	0.77775	0.80741	0.40458	0.40872	0.43946	0.42409	0.72822	0.31916	0.16438	0.70466	0.57136	0.38159	0.58022	0.40326	0.5495	0.41546	0.2187	0.46365	0.24527	0.49537	0.72764	0.35214	0.47803
okapi	0.73642	0.77836	0.52509	0.4961	0.42598	0.69454	0.31361	0.43659	0.40057	0.35891	0.21122	0.61117	0.58991	0.17765	0.32446	0.32146	0.50756	0.41444	0.37513	0.43312	1.0	0.56816	0.33986	0.43189	0.25227	0.90376	0.44196	0.56656	0.22847	0.16712	0.57064	0.50902	0.51856	0.90145	0.48984	0.27351	0.30552	0.4783	0.0593	0.54592	0.86426	0.71471	0.37455	0.31823	0.52432	0.57221	0.58822	0.87882	0.34886	0.61908	0.28866	0.33465	0.4778	0.32036	0.38059	0.4805	0.48391	0.25605	0.55945	0.32661	0.48576	0.15394	0.71583	0.57763	0.35881	0.19413	0.51539	0.27443	0.74287	0.34815	0.49973	0.63632	0.38595	0.64939	0.48049	0.35216	0.87213	0.84589	0.27243	0.60291	0.29381	0.62177	0.32379	0.47856	0.81186	0.74676	0.65237	0.5415	0.53217	0.59014	0.8744	0.38618	0.50939	0.43524	0.52623	0.60021	0.32109	0.39367	0.50962	0.6357	0.6009	0.26584	0.73777	0.54794	0.27701	0.62043	0.86107	0.51024	0.53287	0.48898	0.9261	0.67434	0.52599	0.57098	0.33409	0.46048	0.55937	0.19289	0.65753	0.46652	0.48468	0.26249	0.41125	0.26445	0.64789	0.61782	0.60864	0.4416	0.53496	1.0	0.54544	0.52265	0.60042	0.70653	0.66343	0.15404	0.23824	0.43592	0.72497	0.37007	0.36	0.57097	0.54056	0.94503	0.68277	0.30846	0.15573	0.47294	0.38443	0.36609	0.6379	0.21707	0.18342	0.53891	0.50468	0.37264	0.68128	0.2175	0.3408	0.41211	0.58252	0.73164	0.56054	0.66268	0.64799	0.55057	0.32464	0.40764	0.5259	0.35397	0.54831	0.51129	0.70219	0.65478	0.37089	0.20948	0.48408	0.38505	0.53162	0.24669	0.43836	0.42475	0.66431	0.59103	0.69659	0.50663	0.25113	0.60916	0.35049	0.65759	0.16176	0.42115	0.36833	0.53609	0.44463	0.44443	0.79359	0.63632	0.62787	0.27778	0.45333	0.69733	0.44182	0.87565	0.70233	0.78622	0.44107	0.47951	0.70363	0.59182	0.34162	0.56929	0.28602	0.37671	0.47024	0.62787	0.63971	0.42495	0.52514	0.8612	0.82648	0.42892	0.42755	0.40046	0.68961	0.77353	0.35194	0.16988	0.50766	0.20028	0.37529	0.32005	0.61088	0.77974	0.47697	0.69477	0.28576	0.414	0.8875	0.59056	0.88313	0.41258	0.34916	0.50453	0.81061	0.45027	0.53495	0.39216	0.41956	0.23636	0.68244	0.70689	0.5619	0.26103	0.62015	0.53183	0.65393	0.35792	0.57351	0.32658	0.34861	0.3788	0.44236	0.42745	1.0	0.03971	0.36149	0.65186	0.42726	0.84457	0.50178	0.72575	0.47175	0.28615	0.3481	0.67164	0.26199	0.56075	0.88127	0.68001	0.37635	0.55311	0.49368	0.64585	0.5458	0.19472	0.46333	0.37618	0.40298	0.12339	0.51375	0.27007	0.58424	0.49261	0.56888	0.83118	0.18847	0.68932	0.54797	0.53411	0.33713	0.47899	0.46066	0.89633	0.34045	0.47531	0.51191	0.28617	0.51188	0.58167	0.58865	0.46959	0.51257	0.50888	0.62116	0.46271	0.90732	0.34614	0.38729	0.23603	0.71657	0.3043	0.48477	0.2398	0.41604	0.46311	0.71152	0.36763	0.66582	0.4416	0.4999	0.34112	0.26188	0.19817	0.50188	0.76184	0.7101	0.4586	0.29366	0.26391	0.59881	0.34719	0.70373	0.50197	0.73967	0.35036	0.61618	0.45376	0.2618	0.78794	0.45451	0.17838	0.38203	0.23481	0.57138	0.57589	0.68117	0.44345	0.48709	0.81236	0.77175	0.73353	0.90209	0.58118	0.35393	0.56216	0.0	0.58449	0.47702	0.61413	0.0	0.6041	0.45845	0.47247	0.65025	0.54817	0.71024	0.18992	0.68007	0.33749	0.40267	0.44719	0.66168	0.24007	0.61235	0.47643	0.42118	0.76612	0.20932	0.23879	0.55245	0.34858	0.42668	0.62838	0.55408	0.67343	0.60953	0.41255	0.58931	0.51077
ostrich	0.37061	0.62247	0.6257	0.57733	0.57166	0.91656	0.57886	0.60806	0.87943	0.54354	0.39437	0.73349	0.66982	0.3361	0.71369	0.40826	0.36112	0.79555	0.25657	0.23741	0.421	0.6025	0.37787	0.42835	0.44911	0.55866	0.54312	0.29646	0.43563	0.60313	0.58038	0.50324	0.54022	0.59989	0.60837	0.64178	0.40535	0.59836	0.68139	0.39842	0.76575	0.5827	0.30624	0.74042	0.21242	0.77035	0.70185	0.88569	0.35126	0.36648	0.50652	0.13814	0.37399	0.45947	0.20201	0.5507	0.27255	0.43429	0.52336	0.5688	0.50188	0.51881	0.42784	0.76023	0.55984	0.37075	0.52626	0.60203	0.64642	0.45192	0.75311	0.31524	0.46292	0.14125	0.71999	0.6649	0.62795	0.61236	0.55788	0.2782	0.58831	0.44218	0.20005	0.33801	0.75173	0.45231	0.47112	0.26552	0.37343	0.57649	0.58984	0.14066	0.63914	0.60856	0.20368	0.30792	0.19421	0.31854	0.48593	0.32518	0.60016	0.19659	0.75508	0.5688	0.19295	0.64392	0.48896	0.45708	0.25558	0.72626	0.79389	0.72197	0.42541	0.61963	0.54944	0.48705	0.67908	0.38276	0.64671	0.64048	0.76158	0.6157	0.30868	0.51818	0.32812	0.81588	0.70896	0.50235	0.42445	0.58608	0.67289	0.5074	0.38406	0.69111	0.30734	0.39346	0.7938	0.33151	0.88459	0.46743	0.70228	0.59147	0.72907	0.85314	0.55859	0.31814	0.53134	0.41994	0.59161	0.58676	0.66157	0.38318	0.60274	0.60522	0.57154	0.44516	0.53509	0.39583	0.73726	0.60293	0.17457	0.48354	0.50796	0.53269	0.18278	0.14028	0.52295	0.73219	0.42482	0.46939	0.58952	0.59867	0.26009	0.92134	0.67754	0.41035	0.53607	0.70285	0.31649	0.27733	0.51025	0.13003	0.81159	0.4216	0.53808	0.39575	0.33741	0.45267	0.40909	0.86691	0.70122	0.46243	0.54751	0.48978	0.52301	0.51522	0.56586	0.60735	0.29355	0.44207	0.59596	0.6545	0.52275	0.75269	0.26886	0.64802	0.25465	0.38115	0.64155	0.30685	0.34408	0.08195	0.50285	0.26877	0.34828	0.3661	0.29059	0.48512	0.51875	0.39108	0.44149	0.48485	0.28739	0.44048	0.73478	0.62956	0.42728	0.22025	0.47509	0.45593	0.48364	0.36627	0.66408	0.61806	0.45	0.37886	0.42164	0.51375	0.44113	0.12481	0.51576	0.25857	0.25827	0.41601	0.89921	0.44855	0.48385	0.43072	0.71399	0.48333	0.56128	0.5396	0.54967	0.71977	0.33107	0.61747	0.58	0.62892	0.86919	0.45679	0.44466	0.24014	0.63572	0.21661	0.21369	0.38846	0.45244	0.65649	0.17539	0.59074	0.53612	0.62155	0.53582	0.33183	0.54777	0.32444	0.40584	0.76088	0.55059	0.62889	0.57056	0.22548	0.48864	0.34988	0.36358	0.19217	0.48861	0.39924	0.308	0.46413	0.46046	0.71182	0.50871	0.58839	0.43749	0.49424	0.55722	0.7095	0.63097	0.61091	0.28198	0.63835	0.63773	0.31367	0.25614	0.36136	0.45928	0.27194	0.30089	0.58477	0.57507	0.26046	0.38918	0.68659	0.7549	0.31108	0.18873	0.32135	0.46187	0.40462	0.40757	0.79555	0.27245	0.39061	0.43385	0.42547	0.71001	0.55067	0.42706	0.41302	0.7146	0.73546	0.58452	1.0	0.56804	0.88203	0.76599	0.27318	0.08769	0.47622	0.31352	0.74054	0.64848	0.43256	0.73419	0.40925	0.59771	0.48941	0.70667	0.462	0.25105	0.57018	0.4643	0.54313	0.53184	0.58108	0.42306	0.46016	0.55229	0.94493	0.47559	0.40697	0.63603	0.4429	0.63074	0.36523	0.08448	0.60492	0.3097	0.54138	0.19747	0.66482	0.42884	0.53242	0.76151	0.90355	0.60346	0.50164	0.62566	0.48875	0.74195	0.65263	0.67591	0.32903	0.34522	0.27108	0.66566	0.63925	0.5268	0.30705	0.27454	0.17359	0.40877	0.4872	0.54236	0.58063	0.51504	0.13208	0.36177	0.62039
otter	0.3923	0.42865	0.75985	0.57384	0.75517	0.87448	0.64779	0.27832	0.58101	0.40641	0.61701	0.53191	0.52253	0.83179	0.37664	0.47478	0.2677	0.14575	0.6189	0.12461	0.43606	0.48665	0.35161	0.73384	0.6673	0.57792	0.78934	0.25167	0.61841	0.49798	0.4998	0.41601	0.45169	0.38604	0.48953	0.76078	0.5752	0.71575	0.52812	0.50199	0.4975	0.37514	0.54816	0.6694	0.60788	0.2931	0.47724	0.77029	0.251	0.58358	0.45718	0.41797	0.30249	0.3962	0.69113	0.3266	0.60365	0.46491	0.49803	0.13791	0.46836	0.69646	0.61962	0.60704	0.4761	0.43817	0.59346	0.17632	0.47212	0.84182	0.42571	0.46509	0.5762	0.31596	0.39206	0.27342	0.51211	0.23717	0.2488	0.58589	0.44534	0.39276	0.27969	0.24884	0.63754	0.61987	0.4832	0.33959	0.83847	0.33637	0.50332	0.43278	0.5053	0.65431	0.44079	0.49343	0.25011	0.57486	0.66822	0.39893	0.49157	0.56507	0.65442	0.70169	0.56002	0.51214	0.46323	0.60361	0.44155	0.30315	0.60404	0.34078	0.1875	0.61396	0.10782	0.8252	0.86887	0.23602	0.38921	0.24884	0.85058	0.3204	0.69077	0.50391	0.37196	0.60217	0.9489	0.34168	0.36683	0.4885	0.67635	0.29204	0.56116	0.32652	0.6661	0.57678	0.0	0.519	0.43152	0.67142	0.65452	0.44777	0.50855	0.335	0.44055	0.52266	0.7425	0.35924	0.00099	0.35873	0.55992	0.71191	0.58893	0.53979	0.25658	0.41001	0.52605	0.58133	0.7833	0.25001	0.56719	0.39706	0.42105	0.27305	0.56883	0.67933	0.76187	0.61684	0.41094	0.45093	0.38609	0.60234	0.30424	0.60393	0.35899	0.28965	0.24247	0.53776	0.28824	0.45934	0.62478	0.15111	0.7804	0.59549	0.68223	0.61156	0.11184	0.59067	0.45621	0.55298	0.49949	0.19081	0.53182	0.4439	0.49846	0.82744	0.32698	0.38155	0.44753	0.41381	0.56051	0.41803	0.53432	0.86442	0.56731	0.70371	0.72885	0.50215	0.66737	0.47177	0.54131	0.34136	0.5438	0.43431	0.86497	0.47436	0.54065	0.4992	0.71263	0.65173	0.43913	0.51403	0.84332	0.30996	0.81378	0.72384	0.41475	0.34584	0.56624	0.67951	0.57407	0.56475	0.62708	0.74559	0.35435	0.4653	0.47679	0.71506	0.62472	0.21464	0.35631	0.40194	0.66336	0.55261	0.65828	0.4046	0.49708	0.1863	0.54069	0.79242	0.48478	0.82633	0.42869	0.38236	0.7141	0.3442	0.24598	0.28052	0.59889	0.45303	0.86391	0.57247	0.5678	0.69663	0.23487	0.71807	0.58962	0.32139	0.47022	0.71217	0.26033	0.83468	0.58973	0.69645	0.43995	0.15532	0.4774	0.6669	0.73132	1.0	0.35375	0.41288	0.40242	0.38625	0.48575	0.7158	0.45144	0.19653	0.66884	0.53742	0.5055	0.21806	0.55798	0.61803	0.78432	0.25177	0.10816	0.64891	0.08292	0.48755	0.28546	0.71694	0.35613	0.35454	0.47791	0.56607	0.42545	0.15874	0.43377	0.75355	0.6942	0.53496	0.4915	0.54925	0.46367	0.49827	0.46783	0.18492	0.3079	0.54273	0.89301	0.41671	0.34581	0.44319	0.59574	0.46357	0.47404	0.17559	0.60586	0.12461	0.65078	0.40229	0.82563	0.75451	0.6225	0.58783	0.49706	0.25568	0.47325	0.56393	0.33536	0.56764	0.7593	0.16732	0.67866	0.45386	0.29305	0.33528	0.38754	0.63066	0.47417	0.34575	0.44624	0.67472	0.65958	0.62018	0.5242	0.65453	0.29708	0.49778	0.46924	0.47554	0.56037	0.4923	0.42632	0.6869	0.54414	0.67714	0.57901	0.73279	0.08304	0.30889	0.3303	0.11957	0.47613	0.03201	0.6612	0.54786	0.85536	0.37572	0.13594	0.37093	0.50396	0.39277	0.17558	0.62624	0.25983	0.70961	0.81316	0.32582	1.0	0.41875	0.67716	0.65119	0.59125	0.45533	0.39085	0.55807	0.61716	0.42954
owl	0.59908	0.26729	0.72239	0.24442	0.68943	0.61178	0.80138	0.48601	0.70206	0.47635	0.45116	0.49793	0.84724	0.26568	0.40748	0.58731	0.41523	0.5659	0.4468	0.25307	0.50939	0.23805	0.31368	0.04655	0.51654	0.40865	0.5289	0.70449	0.57734	0.69831	0.60307	0.05737	0.64708	0.6022	0.64241	0.43087	0.34632	0.53356	0.57934	0.52916	0.78804	0.55991	0.62207	0.55656	0.583	0.31539	0.37611	0.58292	0.37989	0.73349	0.19897	0.53012	0.3796	0.52836	0.47698	0.19688	0.61693	0.64458	0.64552	0.67178	0.49812	0.69821	0.29078	0.49582	0.7591	0.29135	0.54345	0.48211	0.73544	0.61036	0.76068	0.33882	0.38984	0.34304	0.25395	0.52338	0.49253	0.67949	0.47541	0.36708	0.61718	0.79801	0.39689	0.49994	0.21897	0.74677	0.50664	0.63459	0.72293	0.1507	0.40882	0.65479	0.64305	0.55762	0.08179	0.52795	0.43478	0.713	0.72786	0.56529	0.44881	0.44622	0.51474	0.71632	0.4163	0.27094	0.38071	0.35086	0.20327	0.35165	0.35575	0.68654	0.60193	0.68656	0.48013	0.56821	0.51077	0.44026	0.68755	0.51238	0.82553	0.20581	0.37186	0.45186	0.30312	0.53233	0.84674	0.49322	0.66088	0.64012	0.62653	0.70222	0.42765	0.20118	0.23457	0.64849	0.74345	0.20755	0.60266	0.76273	0.75641	0.27415	0.54746	0.23524	0.60128	0.37379	0.35288	0.58573	0.12427	0.62295	0.56156	0.51368	0.30448	0.4365	0.74822	0.32874	0.848	0.1737	0.40809	0.47913	0.58709	0.67179	0.55557	0.39807	0.54861	0.76397	0.61085	0.79292	0.67006	0.3042	0.29817	0.73425	0.61364	0.86575	0.35104	0.59482	0.36022	0.73789	0.50952	0.45556	0.59131	0.29112	0.25373	0.61482	0.55123	0.42336	0.19912	0.19966	0.24881	0.47831	0.68723	0.32925	0.29772	0.31057	0.48354	0.68275	0.63245	0.58158	0.59252	0.33845	0.37232	0.42287	0.66535	0.49708	0.61264	0.61525	0.4032	0.50307	0.36134	0.57955	0.93342	0.16301	0.40512	0.66805	0.42348	0.73721	0.32396	0.3268	0.59699	0.40095	0.43816	0.62751	0.53119	0.96077	0.44289	0.61704	0.33645	0.54801	0.4949	0.64289	0.47706	0.36066	0.52871	0.23861	0.49653	0.52901	0.47514	0.24095	0.47119	0.63652	0.38403	0.63305	0.50057	0.7051	0.82587	0.78071	0.57722	0.32591	0.64223	0.67718	0.22777	0.81225	0.501	0.53235	0.23918	0.44473	0.45886	0.49534	0.58647	0.65344	0.6012	0.36856	0.59186	0.4146	0.52374	0.69911	0.19924	0.56888	0.49122	0.50218	0.56273	0.60887	0.38647	0.6744	0.56618	0.33839	0.52225	0.33537	0.55483	0.7973	0.39813	0.35708	0.52629	0.46533	0.55125	0.61727	0.69307	0.44203	0.54315	0.66539	0.74942	0.17135	0.33967	0.52359	0.4327	0.63565	0.50955	0.41072	0.36469	0.25408	0.0	0.42876	0.47517	0.69135	0.18422	0.10491	0.17734	0.40075	0.62826	0.60315	0.51674	0.35289	0.47391	0.74494	0.43695	0.11821	0.53237	0.4065	0.54639	0.78048	0.41409	0.44022	0.47089	0.77372	0.47483	0.42082	0.64879	0.45637	0.41445	0.18811	0.63709	0.53265	0.25156	0.77439	0.43385	0.3601	0.62725	0.47994	0.32493	0.5894	0.91103	0.52399	0.35702	0.32918	0.41983	0.65329	0.62512	0.3776	0.29795	0.51498	0.55761	0.62412	0.59339	0.46803	0.56462	0.58969	0.20639	0.25413	0.37431	0.39707	0.34905	0.42881	0.61409	0.73181	0.63498	0.59218	0.50885	0.41425	0.74455	0.39406	0.18494	0.50059	0.56756	0.40916	0.49939	0.38372	0.39329	0.29418	0.47346	0.51824	0.41923	0.77629	0.44306	0.56023	0.25874	0.46441	0.53809	1.0	0.39596	0.56215	0.44751	0.27288	0.33165	0.34442	0.81326	0.59628	0.47967	0.00106	0.68599	0.37934
oyster	0.60882	0.80535	0.05432	0.53031	0.5696	0.65813	0.31697	0.70453	0.63315	0.43217	0.57559	0.19411	0.40984	0.37176	0.59574	0.39582	0.23617	0.33484	0.27216	0.61402	0.50339	0.3785	0.58242	0.30643	0.54895	0.76334	0.77697	0.34086	0.57121	0.66092	0.30604	0.62991	0.25777	0.371	0.27744	0.79405	0.40383	0.57444	0.14113	0.60253	0.28122	0.58309	0.42588	0.6406	0.58893	0.56892	0.40551	0.57223	0.78276	0.86101	0.57798	0.23292	0.4982	0.59601	0.45223	0.39566	0.03971	0.52693	0.37745	0.06749	0.80454	0.60047	0.76821	0.92123	0.33609	0.15522	0.26992	0.63168	0.51559	0.43821	0.7662	0.25612	0.60551	0.16831	0.06262	0.03011	0.77158	0.34716	0.71058	0.40813	0.38977	0.61597	0.43429	0.63878	0.81555	0.57109	0.29108	0.28086	0.76808	0.37859	0.29613	0.52361	0.5401	0.44656	0.34283	0.37828	0.38958	0.79374	0.68761	0.29596	0.63459	0.26126	0.6992	0.66733	0.50241	0.13609	0.75013	0.34992	0.33616	0.48419	0.66064	0.2757	0.20959	0.44434	0.30939	0.70317	0.45333	0.64611	0.317	0.31862	0.18209	0.66646	0.70438	0.38064	0.62477	0.37207	0.57748	0.59485	0.6365	0.62215	0.48997	0.16999	0.80147	0.5392	0.69177	0.85094	0.49329	0.45808	0.70521	0.46915	0.71326	0.66371	0.72605	0.50845	0.37714	0.38738	0.4662	0.30856	0.26598	0.13936	0.49277	0.82248	0.57822	0.60639	0.27343	0.51579	0.62447	0.87599	0.57846	0.52028	0.84153	0.22147	0.60057	0.55827	0.49489	0.53058	0.73638	0.58516	0.401	0.31838	0.55829	0.72674	0.33476	0.62168	0.38896	0.25348	0.44185	0.56336	0.73744	0.555	0.85477	0.24694	0.60225	0.3073	0.37192	0.64494	0.52557	0.47924	0.75651	0.55339	0.39054	0.356	0.22319	0.64036	0.82789	0.90933	0.33402	0.66714	0.19427	0.25085	1.0	0.77983	0.37801	0.77534	0.08943	0.48542	0.6282	0.55514	0.92594	0.441	0.40014	0.21057	0.58283	0.37601	0.50979	0.51405	0.62723	0.40908	0.4313	0.26047	0.64372	0.17456	0.44552	0.70194	0.61446	0.25025	0.79974	0.33369	0.46586	1.0	0.50944	0.19725	0.60175	0.7894	0.66348	0.48242	0.62596	0.683	0.26597	0.30471	0.42391	0.25511	0.4357	0.56737	0.80717	0.15213	0.0	0.60757	0.60019	0.82243	0.86839	0.42071	0.44699	0.50131	0.21963	0.48256	0.63314	0.33736	0.69386	1.0	0.59086	0.63993	0.45001	0.33452	0.42314	0.74505	0.49027	0.39219	0.61363	0.54901	0.64849	0.54939	0.33377	0.55629	0.61579	0.37611	0.35091	0.29975	0.54056	0.47872	0.47897	0.16787	0.89289	0.59862	0.15653	0.59929	0.49626	0.37016	0.49954	0.85956	0.51373	0.67327	0.73663	0.71632	0.20695	0.32171	0.41793	0.51844	0.55602	0.69154	0.41361	0.33459	0.86735	0.37963	0.44537	0.37015	0.39624	0.80137	0.15937	0.27772	0.73301	0.5237	0.40775	0.21516	0.12161	0.45622	0.0	0.50074	0.54437	0.44951	0.4842	0.19983	0.18165	0.47683	0.35396	0.46227	0.61373	0.26303	0.44478	0.27188	0.7955	0.26298	0.63423	0.70178	0.6248	0.70347	0.58191	0.89762	0.21123	1.0	0.80161	0.43105	0.44686	0.28147	0.31766	0.7448	0.0364	0.73122	0.34085	0.8289	0.28951	0.52569	0.36576	0.74529	0.28923	0.23362	0.53613	0.43076	0.56692	0.6588	0.52418	0.63942	0.70101	0.43823	0.60598	0.57223	0.43501	0.73125	0.29514	0.71365	0.22316	0.31722	0.29762	0.50995	0.59961	0.62614	0.33892	0.45701	0.33053	0.74417	0.67701	0.71442	0.44631	0.85484	0.68117	0.36869	0.51751	0.38707	0.4041	0.4796	0.70926	0.18826	0.3262	0.47126	0.41665	0.3759	0.67814	0.41892	0.28152	0.29347
panda	0.32278	0.21486	0.58402	0.29784	0.36763	0.59285	0.81174	0.59886	0.52176	0.60615	0.7336	0.69424	0.44598	0.1431	0.21344	0.59458	0.61466	0.60558	0.40671	0.44973	0.30189	0.72032	0.28289	0.70605	0.69107	0.37017	0.44934	0.53897	0.42601	0.71354	0.56721	0.35607	0.75485	0.58972	0.34417	0.48889	0.67227	0.5032	0.30796	0.55488	0.57912	0.51865	0.76582	0.0	0.43427	0.6001	0.82194	0.57003	0.52682	0.41649	0.39652	0.16506	0.38585	0.14626	0.54261	0.19636	0.3141	0.39414	0.42842	0.37634	0.54603	0.65913	0.42185	0.63764	0.53298	0.40137	0.51125	0.45466	0.47794	0.72922	0.59665	0.422	0.29423	0.39913	0.24056	0.48312	0.83025	0.61566	0.53579	0.24362	0.10601	0.13846	0.45884	0.0	0.83508	0.21315	0.40945	0.2129	0.50619	0.50974	0.18737	0.84937	0.58421	0.72511	0.65739	0.39414	0.59134	0.76178	0.59484	0.18399	0.56244	0.57839	0.83146	0.43547	0.40711	0.42373	0.27353	0.48322	0.41478	0.38817	0.49682	0.6801	0.95492	0.75064	0.61862	0.09335	0.40555	0.41551	0.85637	0.53634	0.49896	0.45948	0.34822	0.64633	0.33596	0.26872	0.40662	0.3903	0.33024	0.74816	0.51734	0.23477	0.4399	0.52565	0.34301	0.32412	0.53149	0.41572	0.59397	0.71687	0.49735	0.40859	0.359	0.35338	0.53459	0.16288	0.4003	0.76729	0.65822	0.3056	0.35615	0.91977	0.40499	0.33197	0.43911	0.60787	0.65701	0.57375	0.78952	0.60851	0.45823	0.27821	0.70555	0.45887	0.55383	0.34199	0.59595	0.65485	0.54016	0.41905	0.27868	0.70704	0.77746	0.41933	0.46633	0.34922	0.60521	0.7023	0.63246	0.45833	0.41018	0.26532	0.7605	0.50546	0.41324	0.64596	0.29646	0.40563	0.58141	0.48646	0.42315	0.28291	0.44872	0.35087	0.52013	0.72698	0.55846	0.58641	0.21503	0.39364	0.41	0.21685	0.48621	0.61792	0.63288	0.67643	0.84289	0.69097	0.50942	0.61856	0.61032	0.63461	0.29271	0.59368	0.25855	0.58801	0.60838	0.73471	0.7547	0.88999	0.43347	0.19784	0.37367	0.66465	0.17323	0.46199	0.03956	0.43228	0.85372	0.59246	0.3858	0.22791	0.78681	0.38768	0.59393	0.62328	0.28897	0.12747	0.46239	0.64989	0.96829	0.19409	0.59556	0.47794	0.62197	0.38379	0.8123	0.42075	0.59349	0.63256	0.61548	0.5716	0.36483	0.54176	0.6386	0.46536	0.58193	0.43586	0.30564	0.58792	0.46429	0.47318	0.7242	0.5784	0.64685	0.58829	0.47066	0.93919	0.63376	0.67656	0.43112	0.50289	0.28457	0.65758	0.48749	0.46295	0.88916	0.60092	0.51942	0.66684	0.83283	0.43077	0.58885	0.55665	0.41514	0.20427	0.36595	0.38882	0.40867	0.56574	0.54908	0.53627	0.14609	0.55459	0.56425	0.15777	0.66709	0.17669	0.19192	0.47695	0.59387	0.60804	0.6041	0.28882	0.38597	0.17065	0.57001	0.14252	0.31543	0.59837	0.61715	0.67135	0.7433	0.67829	0.66015	0.26074	0.57519	0.36087	0.33307	0.40902	0.32512	0.55426	0.51576	0.59982	0.31924	0.27156	0.30205	0.543	0.28155	0.23929	0.67139	0.49068	0.44305	0.5702	0.43026	0.66324	0.66367	0.76727	0.46232	0.3239	0.28612	0.74611	0.44144	0.65438	0.69062	0.5693	0.26545	0.48375	0.27263	0.28799	0.43427	0.51523	0.72606	0.33656	0.62739	0.44558	0.68589	0.73392	0.39798	0.47167	0.7835	0.58374	0.60573	1.0	0.50776	0.51716	0.29727	0.44408	0.1921	0.59704	0.5436	0.43765	0.66899	0.54796	0.37179	0.3697	0.74583	0.91249	0.51289	0.49278	0.18048	0.70886	0.64632	0.45845	0.32164	0.81626	0.76812	0.48805	0.43329	0.18961	0.47169	0.60223	0.71482	0.37778	0.38939	0.59561	0.67398	0.62351	0.44928	0.62527
