	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
perch	0.87629	0.64072	0.45619	0.67227	0.89376	0.56364	0.50768	0.39339	1.0	0.6169	0.31378	0.53555	0.27621	0.68941	0.68997	0.32897	0.44906	0.87126	0.52371	0.54123	0.36155	0.49707	0.60263	0.59404	0.08228	0.25064	0.58307	0.7534	0.54311	0.6154	0.45123	0.1903	0.39715	0.275	0.27048	0.90926	0.5627	0.34549	0.49951	0.38907	0.29472	0.55068	0.30537	0.64802	0.39298	0.63829	0.33939	0.81689	0.53457	0.69072	0.21118	0.6019	0.37471	0.38803	0.47884	0.39641	0.50428	0.64494	0.3615	0.01113	0.62766	0.87751	0.18571	0.66552	0.61343	0.42055	0.67724	0.22405	0.85269	0.48718	0.41171	0.23857	0.62468	0.45992	0.31005	0.4583	0.69993	0.49808	0.1562	0.34124	0.47435	0.61992	0.56783	0.84362	0.53495	0.74273	0.44751	0.50929	0.38239	0.55553	0.54938	0.4867	0.54212	0.50115	0.47936	0.77634	0.29841	0.55082	0.87592	0.12423	0.70881	0.32103	0.28685	0.70981	0.63926	0.67129	0.52096	0.45685	0.82433	0.11936	0.50447	0.26891	0.19657	0.65709	0.45565	0.53619	0.36771	0.31557	0.41792	0.60518	0.39581	0.40297	0.63355	0.50353	0.64035	0.58607	0.55787	0.40461	0.63337	0.21338	0.4733	0.3331	0.60143	0.58371	0.50052	0.63887	0.54782	0.57327	0.53024	0.49305	0.21873	0.71313	0.35732	0.71558	0.50925	0.07361	0.44315	0.40308	0.23835	0.40079	0.33719	0.36199	0.36214	0.32239	0.19967	0.76263	0.27767	0.13871	0.61684	0.77995	0.50263	0.76215	0.46385	0.28561	0.38901	0.39702	0.8571	0.63185	0.34396	0.32004	0.88443	0.61362	0.25598	0.76518	0.55269	0.59293	0.3227	0.62755	0.63978	0.52571	0.66385	0.54146	0.47281	0.81766	0.44968	0.37472	0.55006	0.27671	0.44105	0.6096	0.19814	0.62312	0.56161	0.67264	0.69073	0.40921	0.3553	0.70437	0.56441	0.28073	0.55933	0.01556	0.89719	0.67818	0.4496	0.69398	0.23438	0.42517	0.65	0.31105	0.36459	0.39586	0.3556	0.18963	0.67435	0.25309	0.25422	0.4991	0.39114	0.48423	0.76242	0.5449	0.27006	0.5224	0.43559	0.27809	0.53971	0.50539	0.21042	0.48844	0.50874	0.42975	0.8874	0.33465	0.6393	0.44951	0.49929	0.43566	0.75088	0.23778	0.15176	0.51321	0.55042	0.69618	0.90172	0.45928	0.32066	0.68958	0.83126	0.45308	0.27239	0.13588	0.44972	0.69263	0.08927	0.63181	0.21603	0.69936	0.23375	0.59154	0.55083	0.59966	0.83073	0.48489	0.56617	0.77003	0.17091	0.41287	0.59144	0.06233	0.21868	0.736	0.65352	0.34845	0.27388	0.24802	0.2474	0.72916	0.71718	0.24652	0.62829	0.52294	0.64711	0.27433	0.59867	0.66141	0.46561	0.37031	0.36818	0.33859	0.38788	0.13208	0.80827	0.3721	0.64774	0.69918	0.44473	0.48556	0.47353	0.43699	0.68505	0.48759	0.58341	0.67251	0.457	0.67816	0.1669	0.4693	0.6288	0.50587	0.33878	0.60039	0.47494	0.74793	0.46752	0.51745	0.17577	0.44105	0.60648	0.7658	0.51405	0.53802	0.4041	0.32038	0.32822	0.86754	0.77114	0.64329	0.25886	0.32223	0.85757	0.44734	0.4242	0.76934	0.35684	0.82165	0.51323	0.50405	0.49925	0.63506	0.5932	0.49213	0.41815	0.37409	0.82303	0.85466	0.58454	0.52004	0.61237	0.6385	0.61577	0.21188	0.52537	0.26584	0.81535	0.38922	0.71734	0.33062	0.5217	0.56163	0.66106	0.56721	0.29002	0.38276	0.6304	0.16405	0.38733	0.65585	0.6346	0.6636	0.50971	0.32549	0.49949	0.36455	0.62206	0.29219	0.24423	0.30656	0.67628	0.53213	0.47787	0.47396	0.53838	0.78874	0.49712	0.03004	0.50071	0.78685	0.27214	0.52677	0.50268	0.45633	0.63699	0.5306	0.2865	0.34215	0.43154	0.56076	0.53773	0.48744
pheasant	0.70227	1.0	0.58274	0.86766	0.73509	0.62043	0.59237	0.5982	0.6453	0.09776	0.47239	0.54965	0.39135	0.77117	0.73276	0.49684	0.06502	0.70278	0.45304	0.33463	0.49941	0.73033	0.5609	0.48977	0.60214	0.48655	0.40794	0.33567	0.51603	0.71563	0.68772	0.56827	0.72588	1.0	0.63764	0.70244	0.71638	0.59536	0.60317	0.16804	0.6246	0.41471	0.70953	0.85078	0.31478	0.78785	0.44288	0.36554	0.49375	0.3106	0.4058	0.3925	0.45266	0.33802	0.60758	0.56101	0.37127	0.64617	0.08871	0.46685	0.64325	0.89221	0.42095	0.20019	0.32752	0.19482	0.30414	0.36695	0.75665	0.99804	0.43551	0.58619	0.77971	0.50049	0.13914	0.702	0.49285	0.30149	0.93302	0.27837	0.42861	0.4834	0.5663	0.67287	0.43093	0.38769	0.40474	0.51424	0.5261	0.49701	0.45964	0.31387	0.40114	0.75643	0.39663	0.60534	0.53605	0.44572	0.4705	0.71429	0.87478	0.19632	0.58176	0.61358	0.68438	0.96881	0.52112	0.44116	0.65082	0.63485	0.64005	0.54094	0.39986	0.34122	0.44898	0.70463	0.57772	0.52505	0.42925	0.67052	0.58279	0.5542	0.38452	0.22597	0.33062	0.4044	0.52009	0.37597	0.56714	0.7541	0.36204	0.47633	0.71971	0.63777	0.50803	0.55195	0.47768	0.38157	0.85824	0.80301	0.31404	0.43635	0.56619	0.31819	0.31879	0.20434	0.44532	0.5804	0.6639	0.49518	0.41658	0.49824	0.45555	0.21276	0.61063	0.41704	0.59646	0.50059	0.46716	0.67895	0.61388	0.59958	0.80631	0.15575	0.24866	0.21538	0.47323	0.39259	0.38324	0.12135	0.42461	0.32719	0.39368	0.6601	0.60221	0.08732	0.50501	0.66879	0.24926	0.77785	0.43837	0.32384	0.61548	0.36741	0.39024	0.1927	0.77405	0.4363	0.66032	0.50093	0.42289	0.13544	0.46121	0.35281	0.73677	0.42951	0.31256	0.49819	0.68346	0.59072	0.38087	0.54603	0.81564	0.79504	0.30125	0.5876	0.40337	0.58669	0.38915	0.49548	0.43981	0.23673	0.46308	0.17284	0.30768	0.55338	0.31969	0.69	0.6816	0.48385	0.5512	0.47963	0.41253	0.24282	0.46503	0.50323	0.54113	0.61541	0.50453	0.51167	0.71945	0.47927	0.52174	0.63682	0.64548	0.52728	0.33184	0.46198	0.58334	0.27836	0.47556	0.28031	0.72034	0.71323	0.58827	0.28936	0.5823	0.30899	0.31286	0.6494	0.75276	0.56294	0.31868	0.42432	0.41985	0.41829	0.12581	0.63857	0.5175	0.55559	0.84612	0.32144	0.47238	0.55215	0.3648	0.38528	0.17359	0.67627	0.28051	0.58502	0.34411	0.80158	0.64017	0.55359	0.70926	0.38598	0.49422	0.50161	0.46536	0.50243	0.49284	0.41441	0.50695	0.12012	0.70048	0.73049	0.4817	0.51177	0.44741	0.38226	0.62703	0.62133	0.47356	0.73407	0.4591	0.64539	0.31074	0.85081	0.50067	0.44664	0.57939	0.81568	0.46695	0.28566	0.30954	0.4599	0.59347	0.3966	0.40242	0.34649	0.58928	0.50491	0.43225	0.55439	0.60056	0.28968	0.13447	0.49961	0.69486	0.86502	0.41184	0.53029	0.45886	0.43641	0.45424	0.63279	0.7584	0.61487	0.0	0.77736	0.349	0.58986	0.54021	0.4098	0.76416	0.54028	0.84923	0.32595	0.00383	0.48952	0.49492	0.63024	0.53184	0.21661	0.42544	0.35725	0.24175	0.38088	0.44535	0.70673	0.57027	0.43093	0.52989	0.55367	0.28104	0.59889	0.53849	0.6041	0.45532	0.4805	0.29644	0.59789	0.73813	0.61778	0.51749	0.456	0.45117	0.54444	0.70779	0.14786	0.62772	0.11847	0.29736	0.42617	0.43663	0.61013	0.61865	0.3297	0.48337	0.18308	0.5137	0.79749	0.58176	0.3646	0.19008	0.36626	0.49581	0.53119	0.30988	0.31931	0.30989	0.32085	0.40014	0.54031	0.42765	0.46908	0.22645	0.3745	0.45229	0.1795
pig	0.31627	0.58505	0.58541	0.5271	0.4677	0.16128	0.03105	0.68717	0.60596	0.25154	0.69764	0.42895	0.52943	0.54598	0.34483	0.37582	0.40942	0.27029	0.56429	0.72576	0.29312	0.47475	0.70347	0.4151	0.57107	0.28949	0.4947	0.40147	0.37161	0.61739	0.60512	0.50968	0.73761	0.77397	0.77648	0.95614	0.38939	0.46495	0.59893	0.25067	0.60756	0.48078	0.48122	0.46069	0.20952	0.56313	0.43921	0.30952	0.47457	0.42583	0.36327	0.29846	0.42548	0.26383	0.52454	0.20826	0.41698	0.33141	0.43331	0.81541	0.51367	0.68832	0.61663	0.32718	0.46958	0.72756	0.04839	0.54713	0.38819	0.7376	0.6795	1.0	0.63461	0.35696	0.41506	0.83172	0.37238	0.4384	0.67622	0.69195	0.59836	0.3041	0.73663	0.52075	0.42617	0.39887	0.24935	0.62742	0.68688	0.40281	0.46947	0.33745	0.66722	0.5551	0.24984	0.50459	0.6361	0.33474	0.26859	0.21722	0.58216	0.45796	0.82874	0.58074	0.90825	0.57503	0.64994	0.40891	0.41338	0.7908	0.07629	0.43473	0.81378	0.63618	0.76649	0.3107	0.68807	0.38658	0.5592	0.50474	0.74587	0.65884	0.0	0.33894	0.03888	0.8426	0.37089	0.23957	0.27536	0.53973	0.34352	1.0	0.58569	0.57001	0.54211	0.18749	0.81058	0.40393	0.44368	0.55304	0.88949	0.21537	0.61438	0.58084	0.7148	0.28839	0.71409	0.71093	0.6488	0.47513	0.73586	0.4874	0.69792	0.34316	0.55865	0.51657	0.38637	0.46645	0.48832	0.00495	0.55766	0.31947	0.44065	0.24053	0.80769	0.17938	0.47689	0.5848	0.44212	0.46342	0.39893	0.73858	0.08343	0.4621	0.45725	0.4142	0.35214	0.57099	0.43381	0.34883	0.43282	0.10161	0.61862	0.38906	0.66807	0.2629	0.4534	0.39498	0.64768	0.71244	0.46804	0.58221	0.31471	0.42149	0.3587	0.36935	0.80725	0.52718	0.40653	0.15238	0.48172	0.70733	0.69695	0.74719	0.6469	0.44307	0.36398	0.57877	0.9887	0.54446	0.33372	0.41282	0.45374	0.68188	0.75942	0.37355	0.17747	0.76084	0.28444	0.4757	0.58358	0.50674	0.42324	0.53479	0.19092	0.65631	0.54511	0.53653	0.50236	0.68894	0.50809	0.37706	0.27865	0.78675	0.56826	0.44135	0.84587	0.78878	0.42592	0.64007	0.69606	0.44751	0.6243	0.21379	0.69106	0.03083	0.60963	0.36229	0.32837	0.65829	0.8093	0.56029	0.32925	0.44783	0.60194	0.16206	0.0	0.74862	0.0	0.74368	0.60212	0.22738	0.43389	0.33116	0.50297	0.30306	0.30286	0.33028	0.7479	0.77029	0.74418	0.55296	0.52988	0.4552	0.0	0.59466	0.58155	0.8584	0.5414	0.83923	0.21061	0.44161	0.54847	0.50945	0.56313	0.37068	0.58782	0.60646	0.35707	0.36159	0.74443	1.0	0.55919	0.25369	0.5561	0.4629	0.33748	0.4846	0.3669	0.31409	0.52393	0.50377	0.47549	0.44972	0.331	0.38169	0.20678	0.27463	0.2497	0.82666	0.84004	0.74295	0.6952	0.41082	0.86178	0.63232	0.56364	0.31874	0.50569	0.54942	0.32933	0.31877	0.64011	0.84229	0.49192	0.63635	0.61672	0.40024	0.25185	0.24246	0.53484	0.5253	0.46375	0.27577	0.98695	0.67287	0.51099	0.50479	0.61295	0.412	0.46964	0.29038	0.34072	0.26427	0.50026	0.56151	0.44022	0.26737	0.61046	0.57014	0.31413	0.83113	0.81717	0.39566	0.9267	0.72804	0.3744	0.66911	0.65296	0.57035	0.60271	0.42428	0.54039	0.46113	0.49256	0.31022	0.24921	0.62685	0.41008	0.67417	0.40347	0.27448	0.50497	0.45269	0.19257	0.999	0.81089	0.30635	0.55941	0.38067	0.41964	0.51774	0.41035	0.32386	0.20774	0.57117	0.59599	0.68401	0.79976	0.56145	0.37952	0.52161	0.59001	0.52224	0.16565	0.57481	0.53536	0.75113	0.46108	0.39178
pigeon	0.64073	0.65177	0.47346	0.6225	0.70629	0.5424	0.38387	0.52335	0.77357	0.32854	0.53942	0.61699	0.46409	0.57625	0.70109	0.8313	0.15873	0.45877	0.27316	0.26147	0.30963	0.35271	0.17378	0.41176	0.69937	0.50028	0.23673	0.35916	0.62861	0.68465	0.64966	0.44074	0.66593	0.66244	0.66663	0.33678	0.38864	0.73073	0.84271	0.45708	0.62963	0.60394	0.77138	0.87009	0.49986	0.44556	0.68374	0.54847	0.3407	0.32225	0.23654	0.58368	0.70399	0.59836	0.50914	0.27673	0.62187	0.62701	0.30505	0.45179	0.68655	0.92672	0.64253	0.6336	0.42291	0.29988	0.58117	0.25588	0.62938	0.50681	0.49585	0.56124	0.46234	0.43816	0.44709	0.34387	0.90692	0.51375	0.86859	0.14758	0.54294	0.54291	0.28794	0.52191	0.46031	0.69706	0.47516	0.6471	0.6347	0.37485	0.20445	0.59145	0.32701	0.50838	0.37408	0.36912	0.4384	0.6601	0.61457	0.152	0.55847	0.32703	0.47141	0.83084	0.58105	0.69437	0.50918	0.39362	0.40938	0.35546	0.65621	0.60556	0.6351	0.29955	0.35056	0.42404	0.3263	0.55965	0.539	0.6577	0.42451	0.51172	0.67777	0.45712	0.42232	0.49537	0.54817	0.51449	0.63709	0.5325	0.52726	0.37796	0.62597	0.21151	0.26638	0.32874	0.31506	0.35191	0.60943	0.63033	0.76906	0.06622	0.53231	0.48503	0.75865	0.4894	0.53855	0.62321	0.23456	0.52841	0.44288	0.50756	0.43292	0.39978	0.461	0.60643	0.44889	0.61819	0.43134	0.6151	0.52077	0.68787	0.35887	0.23864	0.63079	0.51182	0.79947	0.55959	0.50832	0.13613	0.33621	0.41987	0.54803	0.47123	0.60076	0.38614	0.5995	0.61468	0.35459	0.42728	0.40777	0.21803	0.16989	0.17786	0.79429	0.47044	0.48534	0.26179	0.43961	0.66512	0.56815	0.50295	0.52286	0.36127	0.6423	0.3305	0.45349	0.46027	0.42081	0.4326	0.20324	0.70843	0.59818	0.72721	0.0	0.55768	0.43	0.42151	0.57152	0.52804	0.79357	0.10897	0.56388	0.44494	0.62691	0.52309	0.51373	0.50991	0.50092	0.41978	0.42382	0.75084	0.66933	0.2964	0.36781	0.36615	0.67986	0.1779	0.62037	0.41995	0.46212	0.70301	0.47633	0.55501	0.49062	0.56798	0.74204	0.47125	0.18385	0.50832	0.17282	0.33361	0.5165	0.72851	0.72415	0.2442	0.45032	0.45348	0.55155	0.69992	0.84741	0.37724	0.1043	0.62957	0.37024	0.61953	0.72384	0.85702	0.80723	0.89473	0.48647	0.50354	0.52902	0.51925	0.29433	0.46891	0.37626	0.35868	0.76399	0.40101	0.38349	0.76128	0.41861	0.54368	0.30183	0.44511	0.44243	0.46335	0.56798	0.32039	0.43688	0.0	0.68282	0.64109	0.60496	0.85872	0.60676	0.52136	0.2934	0.77397	0.4719	0.26356	0.77185	0.58524	0.27274	0.55413	0.30433	0.61152	0.81873	0.58077	0.5279	0.68289	0.43359	0.8082	0.38031	0.54929	0.28688	0.63253	0.53422	0.46588	0.41346	0.6829	0.85236	0.51569	0.41988	0.39444	0.46866	0.2803	0.29734	0.89994	0.43052	0.53298	0.41767	0.59259	0.14051	0.66646	0.67661	0.30054	0.29449	0.49215	0.41165	0.62829	0.37364	0.44983	0.60279	0.64893	0.37676	0.55097	0.28754	0.72277	0.63259	0.58079	0.53157	0.07149	0.4144	0.49806	0.28179	0.32928	0.41814	0.64269	0.37072	0.58517	0.0	0.36547	0.34881	0.36516	0.44195	0.65787	0.67123	0.78507	0.43662	0.40296	0.53355	0.08479	0.37803	0.18774	0.57285	0.36535	0.77502	0.58881	0.36371	0.20574	0.47312	0.72315	0.26029	0.5679	0.63486	0.27357	0.59489	0.41809	0.43919	1.0	0.95875	0.77475	0.22308	0.48885	0.53587	0.63708	0.78706	0.32534	0.60777	0.16406	0.4137	0.71107	0.51842	0.54865	0.77629	0.34656	0.6051	0.21552
pike	0.70095	0.61387	0.61949	0.57649	0.57402	0.22294	0.48559	0.5951	0.68761	0.343	0.51846	0.4925	0.6023	0.23881	0.5078	0.70749	0.02393	0.80301	0.49505	0.68254	0.19278	0.49914	0.76768	0.61503	0.54055	0.70152	0.19038	0.65053	0.63227	0.68042	0.42248	0.55687	0.0664	0.55632	0.55544	0.65845	0.39841	0.32736	0.33533	0.65513	0.5544	0.418	0.048	1.0	0.5978	0.39023	0.43044	0.47957	0.77501	0.27001	0.18403	0.57757	0.23622	0.40414	0.38535	0.4913	0.51185	0.54193	0.5113	0.38861	0.47913	0.89738	0.36189	0.51537	0.30595	0.45059	0.17278	0.32084	0.63772	0.79556	0.57711	0.31619	0.50082	0.42648	0.60836	0.42326	0.65297	0.33786	0.37259	0.27396	0.42362	0.63229	0.3581	0.57121	0.80007	0.42072	0.13349	0.26676	0.0	0.41953	0.4898	0.26067	0.13596	0.43717	0.48218	0.27447	0.56567	0.42447	0.71273	0.36348	0.31037	0.68459	0.43369	0.73948	1.0	0.38861	0.34513	0.55311	0.55952	0.30794	0.20586	0.19611	0.28838	0.69166	0.66613	0.6407	0.76978	0.48305	0.45815	0.43417	1.0	0.30612	0.59416	0.468	0.42742	0.3215	0.35904	0.33837	0.62779	0.0	0.73746	0.20572	0.83373	0.33601	0.10439	0.70536	0.56202	0.94625	0.42345	0.5123	0.55322	0.40016	0.40373	0.18727	0.12039	0.52628	0.42298	0.20804	0.37349	0.00851	0.59604	0.66151	0.14635	0.55061	0.33047	0.88687	0.64005	0.28945	0.46399	0.0295	0.64558	0.77243	0.5638	0.65549	0.4645	0.64209	0.69872	0.42025	0.48714	0.56941	0.56321	0.0	0.4065	0.38375	0.77185	0.59698	0.20736	0.32604	0.58546	0.39494	0.63311	0.46194	0.45573	0.42547	0.85208	0.56177	0.62428	0.40623	0.47156	0.69043	0.38724	0.219	0.54208	1.0	0.54128	0.87463	0.27275	0.48706	0.4837	0.44742	0.72654	0.4666	0.58694	0.39377	0.69103	0.75391	0.63977	0.53049	0.34171	0.32329	0.36009	0.31325	0.46593	0.67793	0.91402	0.34125	0.60292	0.28776	0.39779	0.53555	0.61156	0.64725	0.82386	0.47882	0.18856	0.52508	0.76987	0.20853	0.56802	0.5957	0.48649	0.72501	0.65517	0.68928	0.66984	0.54866	0.46079	0.53228	0.60998	0.42478	0.33033	0.25256	0.48737	0.57292	0.71498	0.33723	0.68753	0.52698	0.53132	0.6643	0.60571	0.60186	0.48782	0.48963	0.082	0.51811	0.67301	0.75024	0.7185	0.3688	0.61738	0.80856	0.64258	0.68371	0.56388	0.54344	0.63014	0.44839	0.86017	0.06533	0.24653	0.81031	0.63379	0.86122	0.59014	0.54399	0.27996	0.58077	0.44367	0.5277	0.37959	0.63431	0.79349	0.52888	0.77792	0.70369	0.77742	0.35335	0.55752	0.23728	0.40842	0.36405	0.42	0.13341	0.29775	0.38609	0.23947	0.45911	0.67627	0.52499	0.60707	0.81979	0.58185	0.58769	0.67797	0.20791	0.89708	0.5081	0.41242	0.68021	0.57853	0.31841	0.51313	0.61009	0.06906	0.67825	0.32435	0.64236	0.5847	0.66583	0.11256	0.47853	0.54604	0.60915	0.5668	0.66133	0.7939	0.3566	0.70469	0.47669	0.60114	0.48375	0.60841	0.21568	0.21745	0.55311	0.85281	0.45705	0.27066	0.74329	0.67987	0.31118	0.28577	0.35769	0.4044	0.91188	0.40402	0.18164	0.58981	0.56345	0.4718	0.72525	0.32588	0.61412	0.31189	0.52188	0.46799	0.64543	0.58338	0.48785	0.68333	0.76732	0.39265	0.1627	0.67068	0.29879	0.53889	0.72964	0.58519	0.56507	0.19266	0.10706	0.12502	0.43867	0.64557	0.06289	0.36554	0.74346	0.67178	0.48356	0.29872	0.76148	0.60544	0.79525	0.27727	0.73641	0.0	0.44113	0.00128	0.55457	0.84946	0.54607	0.7395	0.42507	0.33737	0.43088	0.4863	0.37843	0.6213	0.53211
piranha	0.69387	0.44438	0.51008	0.43135	0.49461	0.71692	0.90688	0.29411	0.52945	0.48914	0.73739	0.23333	0.37632	0.53162	0.44407	0.62854	0.87003	0.75554	0.49053	0.48613	0.22794	0.55112	0.05501	0.25148	1.0	0.66027	0.80885	0.43237	0.36175	0.7108	0.44194	0.20364	0.21815	0.48082	0.31828	0.29618	0.77884	0.49522	0.27694	0.72797	0.48352	0.45617	0.50255	0.32798	0.57638	0.52743	0.36461	0.39061	0.5579	0.61014	0.15113	0.62672	0.36462	1.0	0.58874	0.44804	0.5928	0.60045	0.72219	0.29195	0.46653	0.65773	0.22816	0.61387	0.5225	0.73703	0.76128	0.63404	0.07013	0.39853	0.70609	0.28226	0.17211	0.49616	0.36854	0.27095	0.40153	0.51886	0.28218	0.67632	0.06983	0.29733	0.46527	0.6167	0.42059	0.42254	0.37315	0.46545	0.79459	0.81729	0.58592	0.5808	0.42702	0.37049	0.64837	0.89598	0.23763	0.50952	0.55709	0.58222	0.35854	0.37564	0.65431	0.35242	0.46712	0.46962	0.33868	0.58444	0.51316	0.44905	0.61181	0.14133	0.50596	0.0	0.34992	0.6354	0.4097	0.85227	0.18719	0.24873	0.10059	0.31268	0.48223	0.60344	0.49646	0.63414	0.66925	0.51029	0.43772	0.4203	0.64123	0.8468	0.15414	0.42857	0.42215	0.42662	0.67693	0.78975	0.26307	0.18342	0.36575	0.6106	0.11816	0.55965	0.42072	0.38183	0.39496	0.44406	0.30484	0.51326	0.29951	0.68091	0.39087	0.50604	0.66936	0.40828	0.3805	0.6342	0.68808	0.56052	0.4496	0.20305	0.63494	0.44709	0.49	0.58686	0.3631	0.56416	0.56227	0.33764	0.32138	0.58141	0.49194	0.43831	0.26998	0.60321	0.2322	0.49845	0.52673	0.33258	0.63002	0.34159	0.82725	0.22369	0.42068	0.73773	0.36418	0.32089	0.52154	0.18271	0.47497	0.43492	0.55204	0.16973	0.53652	0.16691	0.81307	0.29909	0.54385	0.51257	0.44755	0.23634	0.67644	0.67326	0.57425	0.74675	0.46202	0.81287	0.44631	0.66587	0.44388	0.60251	0.24266	0.60621	0.51032	0.3885	0.95406	0.62773	0.51915	0.65858	0.76679	0.40482	0.50517	0.78148	0.63392	0.44753	0.27817	0.45871	0.48317	0.61415	0.25782	0.30408	0.80948	0.07173	0.14041	0.46713	0.52041	0.3413	0.60888	0.61006	0.92876	0.43394	0.60824	0.5878	0.19112	0.43366	0.57442	0.43146	0.35679	0.63923	0.33855	0.43369	0.36685	0.32231	0.35965	0.53181	0.75901	0.58337	0.40549	0.67996	0.51919	0.70935	0.46072	0.47482	0.85299	0.38812	0.37063	0.6283	0.59368	0.29221	0.75489	0.80097	0.3698	0.31113	0.72358	0.81633	0.47436	0.13178	0.62308	0.58447	0.69317	0.66211	0.85724	0.64429	0.4804	0.24128	0.70542	0.46041	0.81309	0.24166	0.32307	0.45765	0.53683	0.94367	0.48373	0.39069	0.55921	0.45782	0.38151	0.63304	0.81218	0.72035	0.72312	0.67999	0.42265	0.50772	0.39813	0.2957	0.43034	0.8301	0.52801	0.43836	0.79007	0.28723	0.39364	0.4993	0.64175	0.36559	0.45842	0.21643	0.33525	0.37221	0.37325	0.623	0.51476	0.23098	0.19505	0.73061	0.61159	0.47757	0.69254	0.64259	0.65911	0.48517	0.36986	0.30257	0.49345	0.81441	0.54422	0.52869	0.36481	0.62114	0.75807	0.56632	0.28122	0.64383	0.52019	0.46576	0.69159	0.46282	0.61739	0.51807	0.50367	0.2259	0.78918	0.43299	0.57357	0.52439	0.32276	0.45144	0.56868	0.52374	0.95054	0.56287	0.38753	0.42927	0.55385	0.2619	0.1756	0.87118	0.48743	0.47003	0.52314	0.5341	0.51461	0.43177	0.84464	0.69079	0.46971	0.44793	0.29495	0.78165	0.66118	0.40543	0.54681	0.70981	0.5172	0.49144	0.54946	0.57403	0.38116	0.60024	0.4066	0.70917	0.35377	0.43286	0.54634	0.38774	0.3232	0.25927
plaice	0.67062	0.45181	0.63051	0.38238	0.599	0.46136	0.27684	0.34814	0.73131	0.47466	0.38379	0.11679	0.32357	0.63956	0.67967	0.42618	0.76335	0.38891	0.59947	0.55095	0.57886	0.52613	0.72298	0.52188	0.36472	0.86225	0.53291	0.67934	0.61977	0.62402	0.66753	0.42208	0.35465	0.52164	0.28325	0.69688	0.32617	0.50504	0.57146	0.61521	0.23078	0.44645	0.11157	0.5996	0.17739	0.60716	0.74583	0.57616	0.59351	0.78174	0.46768	0.61764	0.36587	0.31136	0.45679	0.45635	0.38708	0.6408	0.15821	0.2511	0.49627	0.7595	0.32457	0.87099	0.21231	0.14802	0.29433	0.55577	0.47554	0.65938	0.12202	0.33553	0.22626	0.38696	0.26911	0.43936	0.79484	0.45756	0.38522	1.0	0.59145	0.63832	0.80377	0.82677	0.72928	0.68557	0.26419	0.31751	0.56535	0.77742	0.83306	0.39877	0.35197	0.33535	0.38358	0.61266	0.29757	0.72371	0.63692	0.45108	0.81889	0.50433	0.63261	0.49727	0.53477	0.34492	0.57828	0.33147	0.92613	0.57547	0.41213	0.25147	0.22046	0.58091	0.52822	0.67335	0.83473	0.52532	0.41898	0.14638	0.07642	0.28376	0.29747	0.59198	0.6796	0.40189	0.84281	0.31814	0.34439	0.54074	0.53486	0.34415	0.38533	0.99596	0.90779	0.57377	0.63586	0.63485	0.4443	0.44602	0.53586	0.70969	0.50459	0.51143	0.56063	0.30628	0.56344	0.5657	0.41784	0.38689	0.61437	0.42604	0.61896	0.04266	0.48769	0.37936	0.45029	0.53792	0.72648	0.59432	0.65294	0.77392	0.57367	0.15581	0.4485	0.41791	0.72586	0.25468	0.52793	0.7248	0.50141	0.79813	0.44627	0.36503	0.61427	0.77776	0.03652	0.73807	0.6324	0.51643	0.74749	0.56109	0.76499	0.23495	0.37616	0.61387	0.57608	0.42841	0.43852	0.44992	0.28324	0.32605	0.60253	0.39684	0.68005	0.50024	0.41895	0.75114	0.24314	0.38009	0.64958	0.45675	0.43171	0.45786	0.64795	0.69936	0.34487	0.32797	0.43731	0.2938	0.24764	0.31455	0.33815	0.45521	0.4808	0.06108	0.45505	0.56836	0.65874	0.35665	0.51338	0.33787	0.38772	0.37621	0.46411	0.50026	0.3224	0.57513	0.44673	0.10595	0.74679	0.50015	0.59607	0.53962	0.55905	0.54739	0.35864	0.58487	0.64222	0.30288	0.34451	0.40762	0.805	0.24879	0.83773	0.41057	0.34655	0.64793	0.66266	0.68528	0.36136	0.2383	0.44364	0.60089	0.20622	0.32793	0.50414	0.4641	0.2961	0.64134	0.76081	0.4007	0.48031	0.48867	0.37564	0.6605	0.5519	0.37179	0.59795	0.29575	0.66754	0.63384	0.52694	0.48037	0.10243	0.64508	0.41854	0.43684	0.55235	0.59872	0.41736	0.29038	0.86857	0.80773	0.47051	0.81026	0.5986	0.44548	0.6025	0.35884	0.46379	0.37629	0.74269	0.25029	0.34402	0.43783	0.39306	0.52765	0.65416	0.55311	0.74101	0.25959	0.54251	0.48166	0.29405	0.65447	0.64962	0.37532	0.33845	0.74057	0.1807	0.34525	0.3771	0.11544	0.52028	0.87992	0.32856	0.20238	0.7055	0.64764	0.28786	0.57421	0.49922	0.54109	0.73885	0.82994	0.74951	1.0	0.72429	0.55962	0.78321	0.12979	0.58251	0.25959	0.76443	0.10124	0.72127	0.79353	0.69372	0.82554	0.51096	0.0769	0.89501	0.20075	0.61025	0.83446	0.49124	0.61162	0.60969	0.4166	0.48385	0.55328	0.48083	0.42701	0.58584	0.48374	0.38939	0.60437	0.24481	0.61899	0.56008	0.48975	0.46796	0.59993	0.39216	0.40513	0.65257	0.75447	0.5494	0.74991	0.1208	0.37881	0.27229	0.35685	0.73524	0.35445	0.26083	0.3847	0.18319	0.54732	0.17955	0.66591	0.10557	0.91743	0.81939	0.21093	0.47985	0.60183	0.63046	0.20454	0.57815	0.36758	0.48362	0.47734	0.38319	0.27719	0.4497	0.33075	0.63051	0.15917
