	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
platypus	0.5342	0.26808	0.2937	0.70468	0.62644	0.78466	0.59455	0.53568	0.81565	0.78924	0.79295	0.66667	0.76736	0.37476	0.40874	0.69345	0.60897	0.39618	0.15133	0.21533	0.44192	0.49367	0.56316	0.03762	0.52044	0.20791	0.7077	0.72523	0.41161	0.49012	0.51933	0.73565	0.51885	0.6433	0.79631	0.59325	0.62501	0.38592	0.35892	0.63764	0.53713	0.26434	0.62104	0.86583	0.54945	0.41695	0.49975	0.49565	0.49584	0.14316	0.5845	0.45923	0.16339	0.83814	0.49595	0.36939	0.52681	0.48901	0.511	0.91512	0.40811	0.73766	0.53286	0.73189	0.66811	0.49498	0.42862	0.91868	0.2098	0.3449	0.62228	0.76589	0.29715	0.53058	0.55497	1.0	0.72743	0.81797	0.18884	0.75451	0.41325	0.55378	0.47486	0.6126	0.37982	0.52539	0.46111	0.32253	0.45981	0.54523	0.3912	0.25927	0.3548	0.52927	0.28568	0.24854	0.36486	0.37686	0.69736	0.34248	0.38281	0.58382	0.41562	0.45552	0.46916	0.56216	0.71163	0.64687	0.57296	0.41216	0.40125	0.40155	0.51801	0.32919	0.32092	0.61928	0.72524	0.68937	0.26228	0.36508	0.59322	0.47276	0.44835	0.40821	0.39501	0.63255	0.34534	0.17476	0.57464	0.58331	0.73827	0.61976	0.54811	0.74659	0.55226	0.37441	0.62422	0.52184	0.6861	0.60664	0.31702	0.4394	0.57835	0.54176	0.55296	0.1174	0.7499	0.35019	0.54515	0.52544	0.57524	0.50772	0.30102	0.46626	0.3011	0.32917	0.78917	0.51585	0.61251	0.20933	0.47642	0.20395	0.50648	0.7569	0.46716	0.27946	0.32404	0.65255	0.71343	0.52516	0.40576	0.52085	0.48926	0.70394	0.87059	0.65177	0.57691	0.50905	0.74381	0.42517	0.41002	0.19174	0.64639	0.47682	0.39533	0.45126	0.59957	0.40569	0.74459	0.36096	0.41645	0.54422	0.44885	0.43161	0.51188	0.3493	0.55069	0.417	0.36285	0.19992	0.5615	0.57779	0.5278	0.70573	0.26326	0.63755	0.59086	0.52357	0.48532	0.47891	0.49584	0.19496	0.52454	0.72691	0.15971	0.42912	0.39066	0.34127	0.38639	0.43455	0.79153	0.29475	0.39754	0.48386	0.54102	0.46487	0.60067	0.36794	0.73449	0.2278	0.45361	0.38308	0.73935	0.90439	0.57167	0.62114	0.42354	0.43403	0.48669	0.61928	0.77411	0.6046	0.23363	0.39075	0.65428	0.35499	0.2446	0.34672	0.57368	0.68547	0.51074	0.49959	0.53145	0.59536	0.29927	0.48667	0.72458	0.21659	0.51211	0.45256	0.50777	0.15897	0.69868	0.26639	0.77276	0.46972	0.27916	0.76886	0.63223	0.45692	0.48416	0.63822	0.38284	0.47992	0.20824	0.24903	0.32284	0.69676	0.3749	0.66302	0.77223	0.55805	0.29873	0.35274	0.4863	0.2556	0.5592	0.27214	0.41475	0.42821	0.3271	0.46684	0.59052	0.31218	0.75603	0.37038	0.39735	0.52702	0.37874	0.54321	0.44676	0.45377	0.35333	0.4681	0.42719	0.50528	0.2899	0.32985	0.35217	0.64715	0.90333	0.40351	0.70938	0.93421	0.54101	0.27151	0.44548	0.40093	0.52277	0.36588	0.67109	0.37093	0.76206	0.5302	0.5655	0.37267	0.60527	0.40149	0.67916	0.32514	0.59915	0.69206	0.30836	0.3101	0.34934	0.60009	0.51483	0.33383	0.59181	0.56109	0.21319	0.51257	0.29972	0.34181	0.58534	0.56439	0.53617	0.69918	0.70427	0.10596	0.32277	0.2301	0.60992	0.61281	0.78802	0.32543	0.22876	0.46838	0.5621	0.54138	0.52436	0.34091	0.52296	0.55948	0.53028	0.44426	0.6522	0.53712	0.49543	0.70175	0.29243	0.5537	0.82789	0.31229	0.60091	0.31331	0.75743	0.29951	0.64019	0.28846	0.17072	0.579	0.56095	0.37247	0.42775	0.57791	0.74485	0.72786	0.39378	0.56814	0.26589	0.54875	0.5007	0.4771	0.57688	0.60041	0.62765	0.25105	0.40965	0.38117
polar_bear	0.48438	0.2152	0.59099	0.22329	0.53188	0.42171	0.63075	0.30454	0.19927	0.27599	0.67206	0.6745	0.48285	0.48571	0.47055	0.56529	0.49565	0.42826	0.52472	0.3058	0.47315	0.37358	0.53012	0.24356	0.81989	0.53657	0.71096	0.51519	0.52049	0.47823	0.78426	0.51311	0.53071	0.3756	0.73141	0.24292	0.54959	0.2326	0.6042	0.81987	0.49389	0.5125	0.4079	0.19349	0.47505	0.49045	0.59148	0.71401	0.5864	0.49616	0.34158	0.48403	0.25346	0.29984	0.7881	0.50037	0.94843	0.36767	0.31027	0.61083	0.56842	0.69092	0.52885	0.76834	0.46545	0.51366	0.4526	0.2805	0.44274	0.79018	0.50641	0.3191	0.31894	0.6571	0.09804	0.55857	0.6446	0.59079	0.43785	0.42863	0.41192	0.51791	0.3452	0.32026	0.188	0.65634	0.5967	0.56991	0.78941	0.46257	0.46894	0.39187	0.75209	0.62359	0.54416	0.25048	0.41666	0.47515	0.46159	0.20387	0.40392	0.7064	0.54171	0.39479	0.64906	0.60193	0.35624	0.60569	0.44137	0.12003	0.78409	0.40712	0.42242	0.7306	0.63474	0.41728	0.5099	0.59797	0.39916	0.8416	0.86082	0.58402	0.27737	0.56507	0.2236	0.52502	0.57043	0.21076	0.66794	0.55583	0.70183	0.78616	0.28585	0.37275	0.58708	0.44127	0.33209	0.31836	0.54767	0.55465	0.47896	0.71094	0.42599	0.09738	0.40825	0.55483	0.27171	0.53505	0.23797	0.22119	0.6507	0.69211	0.5486	0.54449	0.38872	0.44721	0.72161	0.42155	0.57399	0.46285	0.69507	0.27856	0.51735	0.40689	0.65234	0.47346	0.57538	0.35286	0.43028	0.34665	0.50261	0.44157	0.47786	0.62218	0.35441	0.58888	0.32923	0.49262	0.44535	0.48669	0.42418	0.40813	0.40633	0.76633	0.37182	0.59374	0.43195	0.6051	0.59757	0.53623	0.53034	0.29571	0.46961	0.4495	0.52282	0.40652	0.63262	0.79986	0.49891	0.79902	0.3906	0.34315	0.44498	0.81266	0.39419	0.67752	0.75339	0.39057	0.51605	0.34783	1.0	0.74268	0.33193	0.59913	0.79293	0.54137	0.58401	0.3889	0.73164	0.45122	0.21805	0.40357	0.73097	0.644	0.19101	0.62135	0.59921	0.19004	0.64605	0.5007	0.83217	0.68988	0.74876	0.50029	0.79969	0.53373	0.25343	0.53836	0.90339	0.60159	0.37967	0.65403	0.80678	0.38529	0.8265	0.85561	0.33402	0.35108	0.57023	0.31162	0.51398	0.67825	0.58491	0.69266	0.52485	0.19193	0.41305	0.44269	0.35931	0.42428	0.34856	0.32187	0.48093	0.32901	0.63409	0.3867	0.47957	0.60305	0.70385	0.49533	0.31525	0.30521	0.36118	0.55961	0.6886	0.70564	0.61837	0.45147	0.71395	0.56336	0.37907	0.4174	0.30477	0.64903	0.53666	0.52434	0.42825	0.29954	0.556	0.10895	0.10212	0.3999	0.55478	0.50135	0.45586	0.49533	0.57032	0.46945	0.66439	0.45786	0.33132	0.61616	0.61378	0.49442	0.55797	0.26688	0.56916	0.34409	0.34223	0.45851	0.60316	0.45035	0.43192	0.75955	0.8759	0.64476	0.30066	0.11314	0.76605	0.57696	0.19702	0.16358	0.53032	0.61375	0.35871	0.30975	0.53615	0.49471	0.09707	0.27609	0.63723	0.49457	0.55577	0.489	0.43017	0.50149	0.50403	0.41386	0.39515	0.47478	0.59249	0.95804	0.38406	0.17018	0.81951	0.75114	0.76	0.3925	0.87931	0.34141	0.63407	0.30711	0.40552	0.43311	0.45729	0.45629	0.55663	0.81386	0.59116	0.62688	0.31491	0.30955	0.45986	0.87685	0.34877	0.38495	0.51898	0.5804	0.45945	0.73793	0.38506	0.55879	0.79746	0.41646	0.23633	0.12095	0.54408	0.56067	0.62635	0.49584	0.54475	0.45366	0.39903	0.48481	0.36032	0.22313	0.64588	0.57503	0.43765	0.16474	0.61174	0.0448	0.60529	0.46227	0.63041	0.69291	0.74062	0.43397	0.37868	0.38387
polecat	0.40514	0.71932	0.65328	0.64676	0.82419	0.36683	0.65553	0.40103	0.57587	0.37337	0.52917	0.2551	0.49647	0.7008	0.66099	0.48732	0.44112	0.22674	0.42403	0.33479	0.35817	0.31642	0.374	0.61671	0.41093	0.55983	0.53868	0.60235	0.31621	0.381	0.50867	0.27328	0.80745	0.56664	0.57823	0.49316	0.29242	0.65116	0.70423	0.55693	0.52246	0.58798	0.37414	0.33316	0.4048	0.4702	0.60219	0.6589	0.59817	0.43243	0.22908	0.3072	0.60401	0.5409	0.80232	0.47484	0.58365	0.45175	0.59038	0.47042	0.53422	0.55609	0.63205	0.67068	0.38826	0.36654	0.58704	0.30927	0.44902	0.60914	0.12553	0.64602	0.43726	0.74866	0.56376	0.75255	0.47156	0.67986	0.35959	0.58166	0.53142	0.65926	0.58007	0.49019	0.58357	0.7033	0.8655	0.55823	0.6811	0.24283	0.67931	0.63554	0.59106	0.79027	0.42374	0.30492	0.19593	0.4854	0.37919	0.47986	0.20939	0.43247	0.39279	0.49716	0.50807	0.69838	0.30444	0.58833	0.58473	0.73693	0.40714	0.39212	0.14596	0.94157	0.76153	0.60894	0.6268	0.24332	0.3627	0.44732	0.75189	0.31663	0.2185	0.55193	0.47365	0.44142	0.51311	0.83498	0.5358	0.74439	0.48994	0.61328	0.36213	0.22735	0.61706	0.63597	0.36652	0.43535	0.78062	0.63645	0.70311	0.30535	0.77579	0.35402	0.37662	0.5683	0.44779	0.6566	0.58199	0.4366	0.55022	0.70815	0.4258	0.52123	0.47219	0.62614	0.47215	0.35854	0.50874	0.49102	0.75059	0.60893	0.34738	0.44632	0.23817	0.34856	0.95127	0.40542	0.48229	0.46058	0.46968	0.47525	0.25286	0.37689	0.84061	0.50502	0.31553	0.67475	0.3127	0.54521	0.58292	0.20611	0.61981	0.42944	0.57513	0.36388	0.31547	0.47227	0.41877	0.69636	0.25182	0.423	0.41365	0.42699	0.46484	0.64041	0.51098	0.43286	0.63101	0.29448	0.39709	0.57323	0.63943	0.75637	0.85899	0.90293	0.57447	0.63148	0.59558	0.47021	0.34003	0.53866	0.59203	0.33689	0.36016	0.42489	0.33638	0.53309	0.38506	0.57869	0.56087	0.26727	0.18568	0.29396	0.78957	0.52447	0.58387	0.42176	0.44952	0.49746	0.81914	0.50462	0.55028	0.2835	0.44629	0.41788	0.39182	0.69818	0.68762	0.40847	0.64134	0.65397	0.83527	0.48242	1.0	0.60089	0.42083	0.25985	0.46697	0.79849	0.44223	0.50921	0.58428	0.39195	0.2893	0.57776	0.57875	0.76895	0.37259	0.65561	0.43349	0.45319	0.68858	0.43683	0.19479	0.74615	0.17589	0.64128	0.75496	0.55212	0.43008	0.51339	0.4835	0.47205	0.32591	0.38986	0.62517	0.2719	0.66519	0.43913	0.14275	0.72083	0.71135	0.45031	0.40835	0.6329	0.59281	0.25068	0.30555	0.35936	0.15364	0.19536	0.69219	0.35352	0.25308	0.69958	0.33262	0.81003	0.04096	0.48012	0.56547	0.41499	0.61593	0.5003	0.46074	0.48701	0.437	0.00415	0.41566	0.52509	0.47986	0.72086	0.44357	0.6543	0.61047	0.61999	0.56093	0.29792	0.52989	0.52872	0.60343	0.36579	0.47532	0.33713	0.64288	0.56977	0.68803	0.34307	0.52816	0.31338	0.66655	0.24817	0.53507	0.53576	0.75534	0.74992	0.42271	0.56093	0.42687	0.6995	0.42296	0.34741	0.7343	0.56899	0.53994	0.7588	0.4828	0.31623	0.52157	0.23906	0.34673	0.20962	0.43139	0.36152	0.43831	0.85321	0.57519	0.50439	0.42716	0.41519	0.31342	0.35413	0.36244	0.45298	0.28084	0.6681	0.66312	0.43775	0.75535	0.65329	0.36742	0.64682	0.5436	0.18679	0.25224	0.57029	0.93302	0.14287	0.0	0.39473	0.22163	0.60208	0.42612	0.57901	0.48803	0.38837	0.47552	0.63667	0.51786	0.19827	0.27796	0.27468	0.5228	0.39841	0.46567	0.72497	0.27378	0.30586	0.68327	0.13981
pony	0.57975	0.77551	0.51613	0.31386	0.49599	0.62549	0.68689	0.4496	0.75627	0.48688	0.71083	0.39498	0.60582	0.31685	0.15272	0.31186	0.18043	0.32015	0.18182	0.59662	0.50039	0.63941	0.44787	0.38642	0.58525	0.54653	0.16288	0.28237	0.69832	0.60629	0.38523	0.53437	0.67834	0.89948	0.40932	0.57496	0.58637	0.27267	0.29358	0.76241	0.57452	0.55368	0.59471	0.35864	0.45703	0.74274	0.56187	0.52931	0.75385	0.19206	0.61284	0.4438	0.1932	0.49818	0.36127	0.5803	0.81494	0.40108	0.59746	0.48988	0.57351	0.53931	0.45774	0.51542	0.56949	0.32943	0.49277	0.54403	0.38476	0.7221	0.50372	0.31014	0.27929	0.11698	0.53268	0.43673	0.35809	0.24231	0.79238	0.3941	0.67345	0.50311	0.28513	0.23503	0.82898	0.5336	0.70759	0.4576	0.52298	0.53104	0.31658	0.6236	0.46243	0.54985	0.47641	0.63963	0.53381	0.42209	0.41695	0.38713	0.71116	0.57638	0.71712	0.70751	0.3448	0.67811	0.33559	0.55832	0.0	0.63659	0.33635	0.77412	0.67897	0.46007	0.6268	0.36055	0.46182	0.51523	0.31509	0.63936	0.61516	0.58593	0.43412	0.36529	0.0	0.99132	0.4012	0.57247	0.5351	0.61659	0.63364	0.54112	0.47027	0.07235	0.40451	0.33951	0.39562	0.38902	0.7254	0.92675	0.67337	0.29089	0.44969	0.10564	0.51518	0.40045	0.66411	0.85425	0.23748	0.29149	0.2246	0.50336	0.46442	0.41604	0.52914	0.57695	0.84049	0.56771	0.34511	0.05822	0.68807	0.37546	0.77465	0.4083	0.08431	0.70204	0.60137	0.64259	0.37684	0.41469	0.37768	0.71595	0.26459	0.43548	0.58826	0.25334	0.6931	0.19029	0.42299	0.3333	0.7485	0.14552	0.64272	0.5721	0.8383	0.25081	0.3765	0.3948	0.84535	0.55344	0.57604	0.72352	0.6251	0.28573	0.56038	0.55635	0.67773	0.62393	0.16444	0.60862	0.65979	0.43241	0.1515	0.19323	0.35687	0.63336	0.62651	0.56301	0.45963	0.43672	0.45541	0.45024	0.54943	0.909	0.84817	0.50451	0.65661	0.645	0.33986	0.57129	0.31917	0.35534	0.58913	0.48601	0.28927	0.70113	0.28076	0.55996	0.79625	0.62178	0.21676	0.67468	0.4606	0.6009	0.83916	0.32843	0.69425	0.42064	0.39064	0.46675	0.66639	0.27153	0.39618	0.51923	0.67257	0.52115	0.41416	0.42062	0.54439	0.68998	0.34052	0.6949	0.23424	0.62674	0.44559	0.54365	0.48962	0.8025	0.31545	0.75175	0.32206	0.29773	0.36393	0.55573	0.13318	0.40418	0.64281	0.73938	0.87078	0.82607	0.01339	0.51154	0.37417	0.57412	0.30116	0.2705	0.77068	0.78194	0.42852	0.57348	0.39825	0.62922	0.58815	0.89469	0.70406	0.73428	0.58854	0.4571	0.41324	0.52189	0.61162	0.53947	0.52887	0.51216	0.21953	0.04928	0.4522	0.41167	0.72695	0.59457	0.24364	0.50897	0.32238	0.103	0.46172	0.32838	0.74432	0.32317	0.33137	0.84125	0.65413	0.62214	0.70833	0.56338	0.64813	0.56118	0.50114	0.04729	0.11403	0.91637	0.59393	0.41694	0.23917	0.76574	0.49803	0.39327	0.58161	0.58939	0.54914	0.23054	0.69799	0.62215	0.39289	0.51189	0.37365	0.73111	0.46972	0.77446	0.38564	0.23193	0.51034	0.28452	0.36654	0.04714	0.43034	0.39384	0.47382	0.16508	0.6287	0.31645	0.41171	0.33735	0.97388	0.45671	0.64946	1.0	0.52429	0.46124	0.37838	0.68015	0.70703	0.6607	0.53999	0.57944	0.68553	0.40857	0.59326	0.74644	0.31823	0.62162	0.42784	0.17431	0.41221	0.96599	0.14553	0.45057	0.48505	0.4263	0.79829	0.63682	0.40427	0.77105	0.47905	0.57491	0.19475	0.93682	0.2818	0.19282	0.73408	0.40281	0.52142	0.48901	0.43718	0.8112	0.16627	0.53655	0.42523	0.62097	0.56697	0.17197
poodle	0.18762	0.31601	1.0	0.51825	0.56214	0.50919	0.64467	0.44174	0.39443	0.48705	0.53041	0.23985	0.67308	0.56441	0.30834	0.32219	0.75401	0.42115	0.30589	0.41823	0.09942	0.59563	0.51289	0.42336	0.49791	0.71156	0.65084	0.55975	0.46307	0.66883	0.3481	0.28355	0.53477	0.48842	0.58686	0.52775	0.42566	0.45425	0.54696	0.40064	0.68421	0.56759	0.75299	0.36133	0.23268	0.27049	0.40933	0.27651	0.59559	0.3565	0.32659	0.33005	0.2341	0.4771	0.73149	0.0	0.61623	0.33658	0.43588	0.70542	0.63665	0.65502	0.57176	0.56134	0.74525	0.33423	0.20555	0.44369	0.20549	0.46062	0.56589	0.80331	0.30372	0.49139	0.3358	0.37282	0.49191	0.41571	0.90363	0.27623	0.26235	0.62704	0.6631	0.47665	0.20853	0.44633	0.40438	0.58923	0.74335	0.28854	0.19101	0.41934	0.54077	0.6292	0.44596	0.51766	0.43276	0.43155	0.5612	0.42783	0.49067	0.47605	0.82163	0.56736	0.39563	0.46971	0.19679	0.35156	0.56266	0.78687	0.54947	0.53291	0.61376	0.437	1.0	0.62591	0.2461	0.64764	0.57648	0.42712	0.36605	0.4718	0.60252	0.70158	0.30007	0.52077	0.61302	0.35052	0.3991	0.34987	0.78947	0.4819	0.19421	0.43681	0.43985	0.26124	0.42339	0.45826	0.67844	0.41066	0.70158	0.16791	0.40668	0.53084	0.61814	0.45893	0.49518	0.70017	0.74284	0.37547	0.62321	0.54454	0.49291	0.42684	0.77101	0.84784	0.4525	0.66446	0.56504	0.73309	0.46805	0.56923	0.79091	0.41081	0.56954	0.55776	0.43776	0.81315	0.47554	0.57688	0.43028	0.65753	0.28323	0.42332	0.45988	0.5097	0.51875	0.66452	0.45788	0.19455	0.65511	0.0789	0.66171	0.42867	0.75378	0.47384	0.51105	0.13379	0.40927	0.49846	0.36505	0.35254	0.38154	0.50658	0.26174	0.4404	0.53273	0.45052	0.30181	0.4869	0.40396	0.55459	0.28995	0.60129	0.59096	0.68372	0.56722	0.58822	0.65121	0.49741	0.54658	0.31412	0.62718	0.47274	0.40911	0.17695	0.55712	0.50761	0.4789	0.58536	0.14383	0.3799	0.32222	0.91739	0.03746	0.65577	0.65051	0.61813	0.65409	0.5525	0.43595	0.8735	0.4053	0.86954	0.76565	0.46011	0.65087	0.30905	0.24445	0.44336	0.69937	0.47372	0.53241	0.46455	0.67325	0.33433	0.48257	0.42928	0.60489	0.56266	0.2352	0.84922	0.21713	0.57157	0.43742	0.64078	0.29359	0.47162	0.2904	0.47316	0.33641	0.3452	0.33657	0.25016	0.38172	0.54861	0.54424	0.56442	0.83941	0.85527	0.48135	0.20208	0.55239	0.55033	0.18294	0.5206	0.66981	0.659	0.41598	0.72437	0.39553	0.46635	0.73643	0.64791	0.53613	0.20867	0.67554	0.73829	0.55068	0.52586	0.32514	0.35989	0.27817	0.45047	0.43603	0.44838	0.52006	0.40703	0.75476	0.54285	0.07117	0.62913	0.76871	0.48822	0.25376	0.36796	0.31609	0.36742	0.49773	0.67934	0.62861	0.67395	0.60774	0.55951	0.53614	0.56617	0.44333	0.50102	0.16927	0.74753	0.60814	0.19095	0.36977	0.76266	0.19781	0.40985	0.27286	0.64177	0.68697	0.52096	0.54102	0.57541	0.62423	0.59062	0.69544	0.73371	0.55759	0.49171	0.70509	0.58074	0.63064	0.48851	0.36127	0.54265	0.5252	0.64793	0.80126	0.51848	0.77757	0.67104	0.35375	0.44768	0.74177	0.50203	0.8559	0.59745	0.14462	0.75829	0.74406	0.25977	0.55794	0.28496	0.66509	0.66405	0.52282	0.46192	0.57892	0.38364	0.46729	0.51374	0.22359	0.47164	0.57817	0.40589	0.41185	0.65531	0.86465	0.64516	0.56915	0.52813	0.5471	0.70048	0.58703	0.4069	0.5057	0.37332	0.57788	0.72432	0.51876	0.40815	0.13196	0.61512	0.55836	0.30718	0.3311	0.57127	0.7413	0.42176	0.34361	0.36932
porcupine	0.60348	0.49751	0.6372	0.56118	0.68572	0.85884	0.57925	0.46205	0.81216	0.31469	0.31145	0.158	0.46479	0.51447	0.37959	0.65662	0.34921	0.49452	0.17683	0.57635	0.37012	0.41153	0.13635	0.23496	0.66614	0.78156	0.38589	0.69877	0.71737	0.54609	0.65702	0.22013	0.40388	0.63087	0.61688	0.19713	0.37621	0.3551	0.86873	0.47612	0.57676	0.55504	0.53138	0.63101	0.58947	0.606	0.66986	0.81686	0.25562	0.55494	0.42658	0.28341	0.15092	0.41738	0.60173	0.38809	0.66107	0.3523	0.48105	0.50052	0.54024	0.31483	0.04761	0.45478	0.40587	0.10962	0.15027	0.46496	0.4586	0.50797	0.76794	0.34833	0.48799	0.52459	0.1583	0.49392	0.6927	0.4772	0.1809	0.57394	0.63518	0.56327	0.29637	0.44111	0.66617	0.75874	0.47614	0.58461	0.60328	0.21763	0.45553	0.59993	0.56526	0.66175	0.34683	0.8675	0.23808	0.52465	0.4713	0.3168	0.64489	0.55734	0.76494	0.65379	0.73537	0.91288	0.3032	0.96198	0.79679	0.0	0.54678	0.68736	0.26019	0.49843	0.13141	0.64566	0.7728	0.24627	0.52861	0.72859	0.6677	0.57491	0.1094	0.27384	0.28073	0.61284	0.34669	0.57636	0.61585	0.75542	0.66513	0.67573	0.39685	0.52542	0.37436	0.79034	0.39314	0.46762	0.52954	0.82766	0.17814	0.66494	0.6054	0.24765	0.54824	0.43591	0.36619	0.61203	0.63207	0.31131	0.56438	0.7017	0.42583	0.59285	0.31884	0.44	0.51364	0.60479	0.41242	0.39286	0.53741	0.26069	0.4133	0.30716	0.05783	0.32029	0.68906	0.61476	0.6415	0.55489	0.47236	0.58307	0.37417	0.56697	0.50752	0.44375	0.4636	0.31097	0.65135	0.65981	0.64407	0.42239	0.74401	0.88421	0.61611	0.50762	0.26512	0.22729	0.56243	0.6044	0.52473	0.63841	0.48631	0.50443	0.58484	0.81058	0.61923	0.23215	0.48719	0.52667	0.41137	0.67864	0.34207	0.48852	0.43106	0.68851	0.69035	0.77187	0.86869	0.48189	0.35014	0.31645	0.60789	0.4528	0.69146	0.40853	0.30163	0.57511	0.53585	0.59735	0.24571	0.27265	0.81028	0.76292	0.28627	0.2694	0.67413	0.2699	0.72909	0.42713	0.77252	0.54592	0.70219	0.40965	0.38676	0.55507	0.42421	0.57768	0.47337	0.88132	0.50076	0.71145	0.93688	0.46189	0.32042	0.84798	0.79134	0.36234	0.55786	0.48326	0.46053	0.74669	0.58367	0.38024	0.5405	0.33856	0.21484	0.55595	0.75151	0.54383	0.30363	0.51108	0.69842	0.47259	0.6169	0.39911	0.37357	0.36039	0.43963	0.66462	0.43906	0.54228	0.20138	0.42941	0.65188	0.43091	0.42879	0.0	0.40349	0.65171	0.44011	0.23241	0.58114	0.47622	0.47965	0.73932	0.77301	0.23586	0.62273	0.548	0.32026	0.46532	0.33943	0.7235	1.0	0.51173	0.62498	0.44619	0.31493	0.51451	0.23877	0.51521	0.34562	0.38894	0.59943	0.39152	0.46672	0.25971	0.45072	0.3398	0.38635	0.74164	0.7592	0.55206	0.34464	0.71698	0.46271	0.48258	0.67404	0.41706	0.0405	0.62563	0.18182	0.69086	0.42387	0.50316	0.51993	0.45852	0.35794	0.56161	0.54821	0.62925	0.42317	0.50604	0.39912	0.60844	0.42623	0.48805	0.43662	0.27778	0.75568	0.32897	0.14007	0.51666	0.70119	0.49798	0.4385	0.62719	0.61294	0.27702	0.36203	0.2536	0.54806	0.69773	0.57002	0.0	0.58051	0.71061	0.63679	0.60119	0.5244	0.82239	0.3635	0.37216	0.638	0.42196	0.43191	0.58742	0.71362	0.61268	0.20262	0.61977	0.6381	0.50854	0.04702	0.19402	0.55412	0.39057	0.43	0.46258	0.37101	0.50342	0.23492	0.28378	0.05122	0.29095	0.68864	0.90728	0.41628	0.25292	0.55339	0.30415	0.73504	0.35262	0.69416	0.51932	0.6261	0.36404	0.5304	0.45235
prairie_dog	0.51187	0.53916	0.67118	0.94143	0.56363	0.2701	0.41651	0.37574	0.64369	0.34611	0.58074	0.56726	0.70301	0.40837	0.74204	0.53463	0.6246	0.37892	0.523	0.3224	0.38559	0.46843	0.50456	0.06283	0.37626	0.5681	0.52278	0.50249	0.72606	0.76835	0.85801	0.47345	0.39924	0.51456	0.76363	0.43809	0.58853	0.39169	0.45606	0.59526	0.51907	0.23094	0.71164	0.55355	0.63809	0.39278	0.33224	0.63812	0.74862	0.60004	0.40639	0.67354	0.52678	0.64098	0.49077	0.67234	0.68605	0.27956	0.55381	0.70628	0.6586	0.36625	0.57201	0.53915	0.54012	0.27948	0.22866	0.38179	0.58224	0.59131	0.54921	0.36915	0.60346	0.87109	0.40941	0.40544	0.60908	0.71413	0.59701	0.70565	0.57045	0.69246	0.43042	0.18188	0.35627	0.33631	0.48358	0.36993	0.65991	0.2293	0.39707	0.45848	0.44789	0.66137	0.52619	0.46248	0.13679	0.61395	0.57772	0.0	0.41661	0.57064	0.63314	0.62492	0.5164	0.29773	0.40794	0.34483	0.36808	0.36957	0.70783	0.62287	0.46021	0.6744	0.32488	0.45472	0.37768	0.19385	0.2519	0.56889	0.63194	0.24582	0.59367	0.39266	0.16825	0.5186	0.62172	0.05376	0.76633	0.92647	0.69627	0.42374	0.18724	0.69458	0.15886	0.54075	0.70407	0.4479	0.75456	0.60325	0.52281	0.62217	0.62393	0.28642	0.39772	0.41507	0.73978	0.31492	0.63603	0.11316	0.8751	0.50738	0.15352	0.63389	0.21486	0.62873	0.77582	0.64495	0.49151	0.23571	0.76706	0.45473	0.61005	0.14529	0.18762	0.66976	0.94509	0.43313	0.44724	0.39451	0.14702	0.11827	0.33472	0.68023	0.79837	0.32488	0.34238	0.27986	0.44903	0.46823	0.55649	0.35217	0.27798	0.65325	0.57964	0.1961	0.61427	0.27763	0.56666	0.82404	0.41221	0.3798	0.40321	0.4392	0.42486	0.7252	0.43178	0.55259	0.64714	0.66227	0.44952	0.41865	0.37218	0.67004	0.8891	0.58355	0.42157	0.48198	0.79094	0.68252	0.85198	0.35939	0.39911	0.50565	0.72264	0.48565	0.3741	0.26155	0.36082	0.24753	0.5362	0.31201	0.45537	0.42784	0.63186	0.43472	0.51073	0.47564	0.73755	0.7665	0.90962	0.31597	0.49408	0.82656	0.35245	0.55845	0.17982	0.50853	0.58298	0.45505	0.40024	0.54001	0.71642	0.36406	0.48849	0.82221	0.40186	0.19661	0.50531	0.30069	0.80228	0.60208	0.46693	0.79501	0.2203	0.53535	0.45179	0.5374	0.42095	0.23855	0.78695	0.27903	0.44771	0.40926	0.2417	0.8521	0.57961	0.64894	0.73017	0.67443	0.20491	0.0	0.55337	0.24802	0.63947	0.66095	0.44303	0.95696	0.76396	0.23287	0.42261	0.52264	0.84177	0.39122	0.61608	0.49728	0.46229	0.26521	0.59941	0.39717	0.40517	0.51914	0.7087	0.95646	0.46471	0.77392	0.5569	0.60945	0.16645	0.35083	0.48302	0.37326	0.64007	0.56929	0.79156	0.27344	0.63719	0.16735	0.27277	0.56418	0.73845	0.59814	0.58067	0.65372	0.65356	0.32454	0.42172	0.36138	0.62971	0.92015	0.46523	0.15083	0.38115	0.38048	0.31291	0.58668	0.68247	0.0	0.462	0.44941	0.6124	0.0	0.55451	0.35179	0.59771	0.73691	0.60317	0.46348	0.44194	0.69924	0.5328	0.63688	0.63787	0.33634	0.78601	0.62941	0.0	0.59424	0.34187	0.42599	0.40114	0.12797	0.32082	0.68641	0.62128	0.4451	0.66335	0.39965	0.35474	0.00766	0.38017	0.48354	0.71873	0.44267	0.63107	0.59271	0.50077	0.47347	0.51719	0.46791	0.53196	0.45109	0.57545	0.41447	0.52073	0.45695	0.90341	0.38353	0.42338	0.45108	0.40986	0.30748	0.62807	0.53068	0.37808	0.35141	0.33058	0.53237	0.39544	0.26757	0.45339	0.56314	0.59119	0.73105	0.60043	0.55394	0.42107	0.16336	0.51326	0.36913
