	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
prawn	0.50568	0.36536	0.67848	0.7558	0.69022	0.64005	0.06437	0.60039	0.5935	0.47908	0.21144	0.65474	0.55927	0.43583	0.87265	0.54378	0.6258	0.53711	0.33282	0.23127	0.23404	0.87598	0.46998	0.34011	0.40071	0.58652	0.63277	0.77724	0.4016	0.5448	0.48551	0.5549	0.27912	0.44136	0.46205	0.42115	0.47494	0.57071	0.33074	0.71919	0.51004	0.4624	0.73664	0.26182	0.25337	0.53514	0.14445	0.41114	0.74107	0.51945	0.35126	0.21103	0.28799	0.5083	0.30361	0.48665	0.20636	0.48113	0.32141	0.33515	0.26097	0.71263	0.48568	0.44087	0.54408	0.21027	0.06646	0.48272	0.43555	0.33921	0.72652	0.57413	0.99267	0.39202	0.26709	0.48252	0.5921	0.54135	0.47971	0.12055	0.48466	0.65449	0.95592	0.76861	0.65853	0.82853	0.26186	0.50659	0.66012	0.40494	0.07931	0.72051	0.35392	0.52134	0.39465	0.59372	0.47551	1.0	0.94965	0.28928	0.65407	0.47377	0.42353	0.54609	0.67959	0.43117	0.49556	0.68319	0.55725	0.72672	0.76383	0.51061	0.36755	0.51064	0.66335	0.92345	0.40258	0.24142	0.25996	0.20352	0.17457	0.18481	0.43021	0.547	0.65777	0.50826	0.68095	0.28595	0.63938	0.24512	0.58116	0.2497	0.53951	0.4848	0.64243	0.80855	0.55615	0.56821	0.79502	0.40547	0.77192	0.52913	0.65432	0.3086	0.18997	0.31859	0.35709	0.59874	0.63329	0.29929	0.59656	0.67272	0.84806	0.43008	0.19455	0.53788	0.64195	0.63898	0.49224	0.4989	0.46658	0.42426	0.59213	0.6714	0.33006	0.43281	0.41436	0.65403	0.48987	0.38656	0.62701	0.6597	0.39464	0.72696	0.41794	0.74005	0.41494	0.56557	0.5332	0.44051	0.69072	0.33414	0.82392	0.3615	0.51008	0.57557	0.17508	0.42161	0.57417	0.38992	0.42459	0.29558	0.26883	0.65789	0.5904	0.60915	0.48104	0.44026	0.23009	0.45099	0.74335	0.30489	0.62087	0.39884	0.23313	0.57187	0.4609	0.39196	0.4694	0.30226	0.50674	0.48916	0.6258	0.33502	0.59075	0.30771	0.19394	0.47989	0.50676	0.38314	0.59054	0.41475	0.47697	0.70659	0.2404	0.28731	0.40028	0.43646	0.37795	0.36436	0.6213	0.35614	0.57083	0.69487	0.88001	0.38862	0.65881	0.79388	0.32614	0.54284	0.33427	0.0693	0.48762	0.46648	0.63686	0.10995	0.3028	0.74128	0.61854	0.85811	0.71138	0.71611	0.53905	0.54636	0.5447	0.46648	0.47256	0.36136	0.30831	0.48849	0.73977	0.41886	0.62366	0.40095	0.49327	0.74583	0.4388	0.36396	0.38211	0.56852	0.42966	0.6369	0.79373	0.61382	0.40407	0.53407	0.40814	0.36612	0.62669	0.20399	0.62214	0.30807	0.68913	0.65071	0.18553	0.82112	0.36798	0.41824	0.56553	0.57207	0.17671	0.23998	0.59073	0.55181	0.54478	0.45088	0.53192	0.63656	0.74732	0.31797	0.59002	0.53146	0.50695	0.42398	0.63208	0.3132	0.59644	0.21383	0.37928	0.5077	0.36156	0.39241	0.68052	0.45634	0.13051	0.61576	0.29011	0.45778	0.47284	0.48945	0.58978	0.49797	0.62451	0.45084	0.65283	0.4476	0.35691	0.55248	0.54315	0.51319	0.57819	0.31738	0.6094	0.28615	0.40729	0.29615	0.38334	0.8026	0.60686	0.57541	0.40458	0.65176	0.56114	0.44574	0.58908	0.65904	0.26103	0.94643	0.56348	0.63699	0.4577	0.70173	0.38917	0.67411	0.90295	0.3818	0.24467	0.55306	0.63385	0.50097	0.22572	0.38416	0.68084	0.71292	0.43316	0.42103	0.60686	0.50575	0.56289	0.78342	0.53122	0.39906	0.37117	0.421	0.75547	0.73951	0.53152	0.51232	0.6594	0.4991	0.30533	0.46533	0.23754	0.91192	0.6487	0.57014	0.31752	0.78481	0.5197	0.50313	0.37042	0.33029	0.5031	0.52771	0.49256	0.24192	0.3299	0.44561	0.33017	0.47935
puma	0.40115	0.72121	0.36711	0.42401	0.47934	0.32066	0.51513	0.0	0.45426	0.51447	0.87161	0.28526	0.60341	0.24257	0.38502	0.79273	0.42731	0.49652	0.48107	0.61346	0.46595	0.52934	0.18889	0.63191	0.51461	0.6167	0.66279	0.65526	0.74527	0.37635	0.81266	0.40552	0.77823	0.48059	0.39018	0.61913	0.54624	0.26911	0.59104	0.81766	0.89558	0.58659	0.57405	0.37959	0.67841	0.5744	0.01737	0.54296	0.1561	0.66536	0.29038	0.33724	0.63778	0.59049	0.48624	0.67987	0.80964	0.41809	0.07357	0.47841	0.50167	0.39653	0.59377	0.5362	0.50295	1.0	0.59931	0.36826	0.24971	0.55455	0.57112	0.38355	0.34308	0.31027	0.0485	0.60156	0.55324	0.63192	0.60014	0.23271	0.20971	0.13648	0.54403	0.52379	0.35206	0.58613	1.0	0.53542	0.49236	0.33125	0.60532	0.26179	0.84211	0.55567	0.50458	0.22712	0.51446	0.49329	0.5962	0.38521	0.55388	0.68154	0.98251	0.42285	0.33352	0.60397	0.16853	0.4465	0.39728	0.76893	0.68734	0.09174	0.31713	0.32586	0.69591	0.25428	0.6075	0.2359	0.66269	0.47503	0.31921	0.66456	0.46276	0.47875	0.52239	0.36169	0.74802	0.38203	0.48001	0.40253	0.44519	0.33775	0.28322	0.42872	0.51574	0.564	0.32756	0.39593	0.48056	0.33207	0.37083	0.23418	0.48031	0.65366	0.7342	0.59404	0.41923	0.00807	0.68148	0.61553	0.38547	0.8639	0.06985	0.2117	0.47987	0.5898	0.55409	0.54359	0.78418	0.44223	0.26155	0.19526	0.75541	0.30712	0.69327	0.46514	0.49727	0.56503	0.52619	0.64472	0.52734	0.71885	1.0	0.547	0.38071	0.25248	0.2019	0.95109	0.38645	0.05316	0.40509	0.53251	0.65026	0.06451	0.77319	0.41826	0.32897	0.42628	0.51372	0.05068	0.33084	0.65291	0.05014	0.30618	0.08522	0.44658	0.45638	0.75186	0.57935	0.68385	0.56539	0.2447	0.5876	0.65646	0.52794	0.924	0.85674	0.86386	0.60559	0.64087	0.27968	1.0	0.54341	0.82911	0.80751	0.53559	0.71077	0.74752	0.72472	0.47552	0.86271	0.41367	0.65378	0.61644	0.33531	0.57986	0.31735	0.54776	0.59024	0.59516	0.1812	0.54167	0.60963	0.68134	0.26077	0.45307	0.56473	0.3896	0.54757	0.75806	0.51493	0.52233	0.16603	0.38901	0.70629	0.39843	0.83416	0.31405	0.43082	0.79366	0.42485	0.51962	0.34177	0.30946	0.44394	0.65756	0.22716	0.85108	0.14899	0.35717	0.4743	0.70332	0.7402	0.44946	0.52257	0.39664	0.73217	0.75219	0.38251	0.76631	0.44798	0.73952	0.45334	0.64272	0.17078	0.61211	0.47115	0.30308	0.57923	0.32132	0.44987	0.43334	0.38814	0.62809	0.49366	0.34226	0.41671	0.52537	0.45565	0.42645	0.38058	0.35055	0.54393	0.4472	0.56405	0.44055	0.78583	0.58122	0.20416	0.79096	0.68093	0.35373	0.3663	0.71802	0.14259	0.72652	0.7596	0.40956	0.44734	0.73489	0.35646	0.53904	0.46296	0.26997	0.67763	0.27179	0.56706	0.32927	0.22773	0.64438	0.29718	0.56564	0.35858	0.56049	0.67442	0.13779	0.33389	0.71212	0.47503	0.56948	0.93604	0.4933	0.29734	0.60994	0.49834	0.65248	0.30224	0.51334	0.48683	0.0	0.37965	0.86359	0.52122	0.55598	0.409	0.17029	0.42216	0.69484	0.30281	0.45714	0.42093	0.50669	0.32998	0.27361	0.72653	0.45496	0.89317	0.67148	0.41934	0.70064	0.68044	0.46058	0.63171	0.78864	0.46432	0.42259	0.60952	0.38975	0.0	0.53312	0.34474	0.59852	0.57953	0.66348	0.70779	0.61624	0.44222	0.17338	0.53393	0.35827	0.62717	0.50404	0.52929	0.63172	0.29437	0.76768	0.55744	0.55054	0.25589	0.37374	0.32957	0.42057	0.73939	0.53515	0.26274	0.77406	0.37337	0.42239	0.45976	0.47554
python	0.38781	0.51162	0.42489	0.51781	0.54463	0.56522	0.76691	0.71844	0.4644	0.4377	0.59024	0.46759	0.696	0.40483	0.51296	0.50501	0.83195	0.9037	0.50876	0.27085	0.91566	0.67207	0.34674	0.62143	0.13935	0.55344	0.9208	0.66763	0.54959	0.5762	0.25534	0.26505	0.56557	0.68954	0.21798	0.5481	0.75083	0.19055	0.22236	0.34576	0.45252	0.35947	0.24474	0.48317	0.62377	0.38611	0.48631	0.46702	0.22638	0.49665	0.56732	0.22719	0.26303	0.31902	0.37035	0.40415	0.52804	0.57829	0.70387	0.79719	0.51198	0.4055	0.44996	0.61563	0.70134	0.39349	0.41434	0.54443	0.40347	0.48	0.57362	0.14928	0.44571	0.55173	0.32944	0.47548	0.4008	0.85917	0.55449	0.52612	0.37427	0.58505	0.35068	0.68445	0.68529	0.50969	0.61777	0.26263	0.59148	0.52278	0.32324	0.52483	0.29931	0.41601	0.42065	0.53183	0.03655	0.51179	0.51876	1.0	0.66722	0.65229	0.46432	0.64267	0.53561	0.3537	0.52484	0.42886	0.48876	0.54004	0.68053	0.5607	0.50821	0.26417	0.39428	0.48592	0.48927	0.78827	0.43922	0.71284	0.0938	0.43466	0.54685	0.49746	0.21657	0.36887	0.39325	0.23887	0.95804	0.5965	0.73442	0.43533	0.30505	0.58233	0.2226	0.53378	0.81542	1.0	0.41249	0.30152	0.06706	0.50298	0.694	0.63019	0.52911	0.30179	0.26147	0.58408	0.43323	0.51238	0.1694	0.57006	0.35281	0.38494	0.59857	0.0	0.18346	0.70411	0.30633	0.58357	0.32133	0.28143	0.52069	0.42329	0.24367	0.44582	0.63214	0.55314	0.47174	0.40376	0.48159	0.89982	0.8082	0.89936	0.23091	0.5474	0.38651	0.54477	0.52055	0.51308	0.63983	0.3157	0.90868	0.67981	0.43046	0.2944	0.63116	0.58149	0.34963	0.7201	0.54031	0.84177	0.42443	0.61627	0.56512	0.34741	0.42949	0.63575	0.53286	0.89053	0.2835	0.12195	0.52985	0.69582	0.82237	0.57843	0.62541	0.49837	0.37915	0.49019	0.56201	0.45267	0.56313	0.3226	0.03755	0.87308	0.60128	0.30259	0.48474	0.58251	0.55643	0.14854	0.66775	0.57862	0.63959	0.40561	0.54884	0.49945	0.45497	0.40615	0.18819	0.51896	0.55257	0.42347	0.29901	0.57367	0.44966	0.60078	0.53528	0.17424	0.21724	0.25655	0.69915	0.4372	0.14479	0.07351	0.57738	0.33388	0.31876	0.69355	0.61128	0.54762	0.44448	0.52242	0.77873	0.56894	0.62311	0.2791	0.84758	0.24996	0.51237	0.65074	0.44903	0.40781	0.6878	0.53177	0.37537	0.74707	0.55199	0.63355	0.80586	0.4799	0.27709	0.8465	0.23566	0.76528	0.33982	0.587	0.51144	0.2631	0.20369	0.43075	0.68221	0.31156	0.60208	0.56236	0.80158	0.61801	0.43374	0.43262	0.48361	0.37671	0.29825	0.34853	0.7075	0.30491	0.39333	0.35113	0.20017	0.45936	0.35497	0.0898	0.66315	0.33874	0.68326	0.22323	0.53333	0.71073	0.40396	0.53867	0.54694	0.76	0.89769	0.6576	0.65673	0.76442	0.60679	0.90605	0.39755	0.46256	0.58022	0.47665	0.34351	0.22784	0.80061	0.19424	0.75733	0.63181	0.90383	0.71953	0.40049	0.75459	0.44286	0.36571	0.5904	0.47379	0.7145	0.49098	0.37372	0.43437	0.30497	0.39873	0.37673	0.08695	0.37963	0.66708	0.46513	0.56313	0.38793	0.33766	0.18729	0.73143	0.17252	0.22061	0.77644	0.41651	0.57385	0.63424	0.84617	0.24032	0.81112	0.624	0.63288	0.68476	0.52391	0.25882	0.3247	0.45883	0.59575	0.46984	0.12481	0.74624	0.28888	0.47054	0.85803	0.33698	0.50822	0.09327	0.78304	0.22012	0.51544	0.92282	0.44467	0.43222	0.41066	0.66569	0.87241	0.92968	0.59837	0.60694	0.52187	0.52301	0.47315	0.66487	0.62469	0.35355	0.52642	0.41522	0.45653	0.2867
rabbit	0.22577	0.47815	0.73295	0.53922	0.51066	0.44228	0.74949	0.62219	0.4723	0.34647	0.87481	0.34382	0.77784	0.51571	0.3641	0.29092	0.45862	0.49993	0.29556	0.20541	0.27348	0.46645	0.50097	0.33598	0.8582	0.44633	0.22066	0.62575	0.4198	0.64722	0.50547	0.39538	0.52102	0.70839	0.7034	0.58196	0.31576	0.39051	0.45155	0.41832	0.57766	0.64552	0.56121	0.49346	0.16431	0.41665	0.38344	0.39255	0.3638	0.39478	0.10902	0.47201	0.24728	0.49204	0.41342	0.34665	0.67215	0.53847	0.33789	0.83665	0.35865	0.74454	0.57002	0.39135	0.71103	0.4506	0.1401	0.64781	0.40072	0.55386	0.63958	0.82182	0.42227	0.59174	0.45378	0.63911	0.39133	0.29496	0.93797	0.0	0.61941	0.64863	0.67207	0.33636	0.39315	0.36598	0.36499	0.39995	0.48596	0.55421	0.09596	0.39062	0.76705	0.78063	0.41333	0.29983	0.56828	0.47333	0.5611	0.31889	0.48483	0.45637	0.65138	0.45152	0.71971	0.44344	0.43656	0.36053	0.40827	0.68389	0.80457	0.47493	0.71606	0.77929	0.93059	0.60276	0.19746	0.45834	0.22789	0.69837	0.36278	0.62471	0.54925	0.68297	0.40412	0.73814	0.78504	0.17415	0.42946	0.23723	0.79447	0.63454	0.64297	0.24445	0.65365	0.21733	0.74739	0.44616	0.61207	0.46418	0.59123	0.60818	0.40959	0.36463	0.72455	0.35377	0.6403	0.81035	0.4982	0.75113	0.57832	0.45697	0.57205	0.35099	0.58725	0.634	0.52108	0.45935	0.51805	0.41506	0.58369	0.28509	0.54277	0.28124	0.88582	0.68039	0.52618	0.5483	0.44875	0.58802	0.64638	0.50782	0.1164	0.64771	0.38607	0.56869	0.42982	0.5468	0.57152	0.31862	0.41476	0.09269	0.52688	0.40052	0.61499	0.36045	0.42765	0.18062	0.64469	0.55518	0.39319	0.14591	0.4758	0.43612	0.37363	0.55413	0.54466	0.64966	0.33616	0.48497	0.56675	0.56204	0.44818	0.62677	0.55236	0.49175	0.55802	0.55459	0.70326	0.43887	0.71495	0.31623	0.60885	0.71434	0.49787	0.36345	0.51067	0.72445	0.27393	0.54912	0.31632	0.41536	0.44584	0.72589	0.26299	0.55799	0.55858	0.45689	0.54355	0.6425	0.58508	0.68598	0.32531	0.85906	0.89502	0.33944	0.5154	0.41486	0.34599	0.40105	0.73498	0.28396	0.57873	0.2663	0.61818	0.52469	0.3144	0.45727	0.53749	0.63814	0.49109	0.7199	0.43274	0.7096	0.59645	0.47207	0.45403	0.54566	0.53993	0.46338	0.31113	0.22391	0.36817	0.22578	0.55593	0.42358	0.60885	0.4287	0.63257	0.65889	0.57067	0.21081	0.5985	0.51372	0.30112	0.39744	0.77011	0.53104	0.52555	0.54708	0.55131	0.45494	0.55481	0.38192	0.59964	0.28915	0.73923	0.76277	0.4302	0.17762	0.31459	0.74727	0.5743	0.61836	0.43705	0.52229	0.33372	0.41988	0.88632	0.48409	0.3523	0.75403	0.56584	0.57087	0.34964	0.35241	0.33594	0.41429	0.53794	0.57348	0.70406	0.93335	0.59227	0.74614	0.75475	0.62107	0.57381	0.31968	0.2065	0.47463	0.40825	0.17749	0.15517	0.86282	0.29753	0.46781	0.27126	0.49685	0.49399	0.2512	0.59641	0.60999	0.51547	0.54585	0.71786	0.60949	0.46638	0.51133	0.70717	0.40931	0.38344	0.40276	0.44246	0.3115	0.25557	0.44064	0.62131	0.31612	0.87644	0.31841	0.11176	0.68824	0.48214	0.49881	0.82172	0.49264	0.14221	0.7063	0.63906	0.21513	0.43482	0.48189	0.50652	0.50366	0.82149	0.49619	0.26739	0.35598	0.49897	0.57536	0.46393	0.44566	0.5759	0.43248	0.32536	0.48039	0.6356	0.5249	0.72854	0.46664	0.46942	0.53929	0.64391	0.73504	0.40122	0.63715	0.59548	0.72312	0.68271	0.52707	0.37664	0.72596	0.50302	0.4745	0.42734	0.50308	0.53813	0.30359	0.5026	0.29612
racoon	0.40265	0.56691	0.72091	0.62246	0.73013	0.75875	0.4883	0.39079	0.35713	0.5487	0.6667	0.57309	0.78626	0.60302	0.36701	0.53433	0.53282	0.33253	0.40085	0.38464	0.42135	0.80976	0.19864	0.29031	0.51932	0.6587	0.55262	0.20391	0.41575	0.4149	0.59925	0.70538	0.3153	0.89425	0.62924	0.30821	0.73322	0.49631	0.6053	0.17315	0.61383	0.75884	0.30139	0.69853	0.85252	0.50112	0.31989	0.5337	0.66205	0.43383	0.33364	0.50299	0.49908	0.30746	0.4423	0.27695	0.47608	0.20479	0.40324	0.60855	0.46375	0.66485	0.69491	0.31552	0.58167	0.41078	0.08901	0.41349	0.50523	0.63208	0.68736	0.11413	0.42409	0.0652	0.42346	0.31833	0.55365	0.44761	0.71826	0.70064	0.35136	0.50951	0.26668	0.64586	0.35163	0.51562	0.41611	0.55367	0.61204	0.53189	0.32627	0.29231	0.34338	0.70794	0.38935	0.55636	0.77877	0.62912	0.24436	0.41105	0.54875	0.80303	0.95405	0.47772	0.80214	0.56628	0.6038	0.59521	0.71639	0.33014	0.24998	0.0	0.32354	0.40154	0.26405	0.61914	0.36136	0.35757	0.34993	0.41611	0.59259	0.65245	0.55621	0.63515	0.40276	0.57968	0.29727	0.35595	0.5755	0.53693	0.78652	0.72552	0.45647	0.4201	0.83636	0.32839	0.47916	0.40028	0.37819	0.33411	0.43351	0.48366	0.77819	0.1482	0.45646	0.46175	0.41249	0.58843	0.4126	0.25968	0.49234	0.48911	0.33816	0.58803	0.45478	0.68185	0.55705	0.22741	0.50891	0.62333	0.7329	0.23872	0.21047	0.43886	0.53787	0.24244	0.71426	0.67298	0.41142	0.75174	0.37746	0.78837	0.45997	0.80837	0.29183	0.60667	0.35852	0.56305	0.47503	0.35335	0.40281	0.38023	0.52853	0.57555	0.70477	0.38183	0.31262	0.46176	0.56296	0.72303	0.69851	0.60878	0.54534	0.45551	0.35023	0.21228	0.2268	0.4006	0.2679	0.4463	0.63498	0.836	0.60803	0.63386	0.63426	0.91839	0.89763	0.52022	0.44834	0.86915	0.6998	0.66598	0.33902	0.78601	0.45239	0.81003	0.70637	0.22224	0.72824	0.62563	0.49248	0.11376	0.46759	0.6373	0.17659	0.52801	0.76224	0.28764	0.55695	0.67967	0.42347	0.71589	0.76059	0.78694	0.5687	0.26769	0.82452	0.61653	0.5746	0.06454	0.4828	0.6871	0.46895	0.29525	0.53899	0.58324	0.4919	1.0	0.21523	0.5568	0.52819	0.49186	0.23796	0.58439	0.54448	0.37082	0.29334	0.75297	0.13949	0.26704	0.01138	0.60109	0.34741	0.37373	0.38749	0.74709	0.58507	0.66761	0.68456	0.48094	0.43999	0.60394	0.45253	0.59261	0.7601	0.48606	0.85333	0.46263	0.36173	0.20077	0.0432	0.5078	0.3432	0.67801	0.51947	0.8055	0.69452	0.53184	0.5698	0.04902	0.28245	0.1336	0.27259	0.49127	0.68502	0.71954	0.4068	0.72565	0.84661	0.55702	0.859	0.74129	0.26464	0.60641	0.35483	0.60591	0.62053	0.39572	0.52469	0.54492	0.17897	0.42891	0.64474	0.40322	0.52947	0.74793	0.57278	0.42336	0.54257	0.74941	0.2226	0.01658	0.15603	0.41797	0.53036	0.72043	0.42559	0.22153	0.38316	0.42232	0.72555	0.29685	0.41111	0.31811	0.24463	0.2629	0.32788	0.72584	0.35636	0.3583	0.45578	0.46714	0.492	0.31524	0.35296	0.42023	0.41151	0.27632	0.491	0.30048	0.27351	0.38712	0.85313	0.81238	0.46967	0.21252	0.70815	0.83125	0.77044	0.71329	0.28924	0.82781	0.78637	0.70104	0.65847	0.65186	0.32879	0.80885	0.35843	0.57991	0.38852	0.53211	0.63254	0.54832	0.52751	0.45779	0.50539	0.5318	0.67605	0.13437	0.25078	0.3665	0.62045	0.1808	0.63804	0.38806	0.217	0.31602	0.53806	0.46241	0.6039	0.3807	0.82052	0.47874	0.52656	0.59326	0.54921	0.23362	0.47984	0.34273
rat	0.20524	0.4282	0.61305	0.89856	0.69411	0.37624	0.65198	0.33822	0.49721	0.45043	0.75467	0.4441	0.88612	0.47481	0.46144	0.55589	0.4361	0.27008	0.58632	0.49433	0.19626	0.35553	0.38855	0.48651	0.22315	0.60731	0.40341	0.51901	0.73516	0.49736	0.89539	0.27156	0.72235	0.72089	0.45397	0.28742	0.26047	0.45846	0.3466	0.57936	0.60992	0.43847	0.91125	0.47077	0.10325	0.22244	0.25867	0.36698	0.758	0.60399	0.28085	0.5981	0.34661	0.65343	0.39797	0.05778	0.48372	0.35756	0.30453	0.82529	0.40039	0.33312	0.601	0.35988	0.77477	0.41853	0.2878	0.31315	0.44534	0.55332	0.62767	0.52961	0.47924	0.73894	0.50312	0.30656	0.47044	0.70244	0.75844	0.52675	0.61284	0.65617	0.82063	0.63314	0.27978	0.46875	0.38786	0.45546	0.93999	0.30153	0.22493	0.73394	0.52001	0.54268	0.32417	0.50113	0.35183	0.52676	0.56367	0.31811	0.23846	0.48139	0.54879	0.59437	0.56255	0.49797	0.35893	0.43164	0.38601	0.36135	0.87473	0.7298	0.5569	0.58869	0.45328	0.58618	0.45064	0.54877	0.38925	0.4165	0.23075	0.63809	0.5893	0.72989	0.41342	0.66038	0.49995	0.22792	0.54416	0.37568	0.55506	0.17229	0.53564	0.6798	0.33308	0.60015	0.41315	0.2861	0.63352	0.47967	0.46886	0.1684	0.52314	0.42188	0.34845	0.51887	0.39116	0.58477	0.41429	0.5073	0.52448	0.79587	0.22279	0.57241	0.40465	0.50013	0.14658	0.64911	0.75815	0.61428	0.35687	0.52828	0.47643	0.48635	0.39312	0.45462	0.66407	0.66525	0.27483	0.45237	0.18613	0.36524	0.24886	0.64497	0.56437	0.5256	0.29682	0.76686	0.63352	0.51232	0.58348	0.22146	0.59482	0.69827	0.46121	0.42683	0.20321	0.32055	0.32904	0.83737	0.70582	0.48555	0.50913	0.16314	0.48215	0.47223	0.37504	0.40961	0.409	0.28916	0.41107	0.60081	0.43718	0.25915	0.36931	0.67743	0.55066	0.4229	0.66555	0.59458	0.45264	0.35314	0.63638	0.62366	0.26152	0.3333	0.61498	0.42109	0.46949	0.69485	0.21693	0.33146	0.50643	0.83072	0.4361	0.56198	0.75871	0.43011	0.81537	0.45966	0.69771	0.69628	0.57442	0.29475	0.51485	0.22045	0.51537	0.58662	0.50049	0.26005	0.59715	0.53286	0.58252	0.45534	0.60069	0.42519	0.63957	0.18164	0.28032	0.7215	0.29008	0.52003	0.50093	0.55042	0.39338	0.423	0.28787	0.71593	0.51254	0.36379	0.57397	0.37542	0.41964	0.7234	0.45754	0.66571	0.2665	0.98062	0.89103	0.7285	0.62095	0.22919	0.50805	0.42474	0.16818	0.48591	0.58938	0.19853	0.65332	0.73815	0.82356	0.47296	0.29509	0.6772	0.45339	0.51806	0.7202	0.53196	0.36149	0.58073	0.43821	0.43585	0.43849	0.6678	0.68799	0.50573	0.42544	0.50882	0.24897	0.38872	0.67973	0.41673	0.6255	0.4283	0.45228	0.52023	0.46061	0.56088	0.5949	0.65293	0.48328	0.83848	0.90574	0.65267	0.45803	0.50653	0.66465	0.40567	0.31828	0.57859	0.46383	0.06083	0.58577	0.43758	0.50184	0.48264	0.37766	0.31822	0.52881	0.35471	0.67353	0.41875	0.67681	0.53679	0.57251	0.34435	0.30994	0.67293	0.58874	0.22867	0.52408	0.42528	0.4691	0.71372	0.50659	0.58639	0.47042	0.94156	1.0	0.43299	0.68793	0.45501	0.32833	0.51556	0.84584	0.53742	0.41264	0.53481	0.27326	0.33898	0.52387	0.18748	0.84552	0.59773	0.39533	0.46217	0.74644	0.21072	0.4932	0.75562	0.68658	0.18832	0.63054	0.42666	0.13334	0.5856	0.78389	0.45552	0.43295	0.41659	0.19265	0.8311	0.69481	0.54968	0.39822	0.69237	0.54522	0.55483	0.72743	0.44482	0.30543	0.22621	0.57829	0.29549	0.76569	0.50959	1.0	0.36663	0.46379	0.3513
rattlesnake	0.61765	0.82808	0.39804	0.53006	0.45568	0.61708	0.20789	0.52225	0.78261	0.24439	0.69402	0.76902	0.90002	0.48855	0.58675	0.54915	0.54836	0.63011	0.36929	0.68374	0.38937	0.41862	0.36775	0.63667	0.54109	0.68037	0.16438	0.46256	0.62326	0.45376	0.51001	0.4147	0.16461	0.54022	0.61528	0.16461	0.73259	0.40191	0.36033	0.53357	0.42262	0.55464	0.49606	0.73156	0.46827	0.62182	0.86239	0.32532	0.82963	0.50028	0.41393	0.41815	0.28194	0.76156	0.50999	0.39878	0.31958	0.48097	0.6626	0.51279	0.56363	0.76086	0.81398	0.45881	0.38639	0.68326	0.16433	0.5631	0.2048	0.63441	0.81085	0.46194	0.53138	0.44383	0.21767	0.24465	0.38789	0.28539	0.36378	0.79216	0.53001	0.80793	0.30668	0.76601	0.597	0.46049	0.48625	0.49084	0.87316	0.60042	0.37852	0.48873	0.54868	0.81299	0.52713	0.37179	0.25264	0.4135	0.54931	0.52178	0.39505	0.60775	0.11042	0.65485	0.59865	0.43297	0.55253	0.64432	0.74389	0.33908	0.4302	0.44556	0.4832	0.51422	0.34499	0.59505	0.53795	0.63185	0.26639	0.44727	0.43106	0.40016	0.47717	0.43791	0.16483	0.34328	0.58719	0.66892	0.81275	0.3338	0.58061	0.40278	0.52715	0.25713	0.52471	0.55494	0.59946	0.40343	0.52689	0.69536	0.20572	0.78033	0.64168	0.33397	0.6268	0.46772	0.44405	0.56193	0.38634	0.19826	0.38881	0.55782	0.62833	0.4746	0.26801	0.71607	0.48848	0.63748	0.33821	0.36476	0.42923	0.50883	0.30793	0.55159	0.27196	0.53786	0.62149	0.5803	0.53868	0.27304	0.28377	0.39334	0.17729	0.56729	0.37398	0.4044	0.26679	0.43414	0.58963	0.54826	0.46246	0.09089	0.37295	0.71416	0.92581	0.32132	0.18793	0.00781	0.63157	0.56826	0.66016	0.15897	0.44222	0.5529	0.44841	0.52085	0.33877	0.61251	0.43595	0.50666	0.64999	0.46478	0.54671	0.64629	0.31297	0.48262	0.63277	0.57913	0.50213	0.64605	0.58757	0.57446	1.0	0.46452	0.65346	0.4285	0.49979	0.47936	0.36814	0.0	0.38723	0.27536	0.37778	0.73759	0.59534	0.63761	0.46391	0.31411	0.57331	0.69469	0.80095	0.47909	0.56447	0.46214	0.52049	0.39338	0.28259	0.62157	0.6994	0.4266	0.44418	0.28032	0.81765	0.77329	0.44724	0.61575	0.51011	0.09199	0.366	0.28953	0.91069	0.58779	0.63626	0.66854	0.59285	0.27824	0.42853	0.60466	0.25223	0.40726	0.70054	0.59304	0.60356	0.47594	0.14322	0.88488	0.63633	0.46939	0.58643	0.68349	0.23432	0.53673	0.5246	0.66087	0.44099	0.74722	0.62631	0.36121	0.6599	0.42036	0.37416	0.59407	0.93857	0.66757	0.51647	0.54581	0.47813	0.51513	0.54128	0.46852	0.0	0.24184	0.42913	0.75968	0.66789	0.55338	0.57901	0.73756	0.66476	0.45458	0.40751	0.67839	0.38733	0.54715	0.59037	0.5107	0.33486	0.50748	0.18972	0.38638	0.56989	0.39759	0.45671	0.92079	0.35891	0.72842	0.44525	0.50262	0.99719	0.74794	0.32338	0.18389	0.48614	0.43283	0.40194	0.7396	0.50693	0.36418	0.57831	0.64725	0.55405	0.71929	0.4152	0.79868	0.36241	0.54279	0.62597	0.51684	0.53315	0.27131	0.71667	0.48595	0.34891	0.18668	0.55909	0.30687	0.44452	0.5738	0.39151	0.56253	0.4239	0.28941	0.42796	0.80692	0.63156	0.55886	0.52714	0.39346	0.62544	0.37548	0.72452	0.49473	0.42598	0.43082	0.4418	0.1877	0.72689	0.43873	0.60331	0.56405	0.26489	0.37181	0.80513	0.49989	0.5041	0.3179	0.57763	0.42421	0.77267	0.34307	0.48763	0.39891	0.38262	0.67523	0.37792	0.40929	0.16091	0.03206	0.16078	0.24206	0.70179	0.2744	0.58224	0.2855	0.42753	0.47016	0.62313	0.3561	0.45677	0.29372
