	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
raven	0.44883	0.52406	0.76831	0.51372	0.4815	0.66414	0.71349	0.27526	0.42131	0.54051	0.59626	0.86766	0.70553	0.49727	0.30902	0.99324	0.46057	0.3186	0.56311	0.57019	0.35534	0.49316	0.63439	0.49393	0.24522	0.88641	0.52211	0.40227	0.69644	0.77579	0.42358	0.51768	0.24926	0.58397	0.69678	0.30581	0.72171	0.27232	0.88845	0.66459	0.59496	0.74802	0.19142	0.36848	0.35892	0.66669	0.47944	0.22698	0.52319	0.63349	0.18544	0.57324	0.55469	0.69207	0.83391	0.43719	0.68408	0.34103	0.46111	0.44785	0.44235	0.95117	0.40181	0.34925	0.54701	0.4183	0.35998	0.33623	0.43989	0.45937	0.67168	0.46738	0.3875	0.44822	0.24885	0.67741	0.62907	0.04388	0.59443	0.31205	0.6133	0.62173	0.38018	0.842	0.53464	0.76109	0.50953	0.25026	0.56892	0.47238	0.51955	0.44025	0.13597	0.53562	0.22892	0.18075	0.43703	0.5584	0.72864	0.56918	0.61488	0.71334	0.69111	0.61657	0.52126	0.24934	0.40377	0.67288	0.64783	0.41642	0.27656	0.37344	0.7336	0.40956	0.74636	0.65024	0.36734	0.45659	0.49147	0.63692	0.60169	0.66363	0.6058	0.71445	0.64861	0.21861	0.43775	0.38604	0.58916	0.69989	0.56204	0.30732	0.18415	0.63575	0.17172	0.28897	0.57533	0.84139	0.20968	0.37002	0.38376	0.31531	0.40614	0.45422	0.73688	0.50647	0.47416	0.08269	0.25072	0.58098	0.37993	0.53569	0.43793	0.3799	0.51166	0.56662	0.76708	0.22108	0.45979	0.19021	0.24683	0.3734	0.45793	0.2692	0.63429	0.62767	0.41625	0.64412	0.56736	0.28309	0.22209	0.25666	0.5062	0.5469	0.39459	0.46711	0.42306	0.6998	0.0	0.67695	0.46442	0.3097	0.40358	0.54583	0.60532	0.4792	0.6151	0.14826	0.53632	0.44108	1.0	0.71554	0.31326	0.25667	0.47031	0.73352	0.91793	0.48801	0.23248	0.34639	0.32521	0.73733	0.58149	0.47736	0.07239	0.58338	0.73384	0.13855	0.18418	0.31804	0.6326	0.43604	0.55697	0.81332	0.64604	0.11593	0.49282	0.59621	0.34415	0.49588	0.18566	0.70095	0.61085	0.64239	0.31921	0.47179	0.47355	0.57149	0.5394	0.64237	0.54543	0.84631	0.49016	0.43618	0.47795	0.52649	0.64637	0.68943	0.27877	0.45048	0.37737	0.73254	0.65957	0.26572	0.44047	0.45458	0.76548	0.60428	0.63619	0.55885	0.37423	0.50266	0.56265	0.6917	0.54514	0.33341	0.41364	0.77896	0.26715	0.34838	0.56699	0.60901	0.41924	0.21785	0.27085	0.53416	0.53603	0.38489	0.59308	0.23201	0.5985	0.63184	0.43545	0.6146	0.35863	0.63485	0.85497	0.29092	0.69945	0.71403	0.54699	0.53254	0.2094	0.39886	0.4861	0.47331	0.7324	0.70134	1.0	0.3553	0.53741	0.32895	0.12586	0.6063	0.82028	0.22384	0.60447	0.23007	0.6194	0.30171	0.07138	0.66469	0.67016	0.71225	0.2721	0.37913	0.49778	0.44706	0.41198	0.54023	0.5895	0.56102	0.75887	0.27839	0.23859	0.26849	0.64372	0.3242	0.63167	0.53551	0.57137	0.36364	0.18548	0.7553	0.54869	0.22743	0.4867	0.64326	0.73606	0.70594	0.60031	0.78389	0.33259	0.75497	0.43261	0.77449	0.63839	0.62642	0.37861	0.32513	0.73915	0.48012	0.06497	0.09012	0.38414	0.64993	0.37645	0.34632	0.39388	0.11596	0.7214	0.6437	0.48216	0.55492	0.61587	0.56343	0.43746	0.18063	0.44898	0.66414	0.45187	0.62599	0.52522	0.48357	0.5646	0.50515	0.63262	0.4654	0.71422	0.5235	0.5856	0.49584	0.60558	0.58778	0.52637	0.44558	0.60099	0.6491	0.34157	0.4183	0.46445	0.42733	0.2687	0.53546	0.39299	0.70064	0.57951	0.57288	0.35985	0.60095	0.33785	0.36579	0.55526	0.48852	0.70249	0.61557	0.31249	0.41403	0.42471	0.4224
ray	0.35116	0.13987	0.45695	0.65726	0.41091	0.52133	0.09108	0.52077	0.31904	0.59565	0.46446	0.18529	0.66028	0.39117	0.0	0.53138	0.40119	0.65753	0.62427	0.82268	0.68536	0.35981	0.50886	0.81476	0.38926	0.55582	0.52579	0.55964	0.33569	0.54965	0.26894	0.63717	0.34003	0.59548	0.4782	0.79118	0.33465	0.25183	0.64063	0.58964	0.69716	0.25816	0.41099	0.82533	0.36056	0.50452	0.41698	0.39714	0.79229	0.52645	0.51097	0.45464	0.78952	0.8584	0.43022	0.46132	0.9638	0.32631	0.57223	0.06425	0.2667	0.50542	0.67762	0.43809	0.35693	0.33798	0.29987	0.3941	0.40219	0.55643	0.75015	0.22441	0.50134	0.39159	0.22938	0.36764	0.51426	0.50654	0.85032	0.63058	0.46149	0.47146	0.33564	0.56485	0.46539	0.14078	0.07324	0.30388	0.29288	0.49501	0.40592	0.83778	0.13928	0.19752	0.4451	0.46989	0.4846	0.87185	0.35809	0.3188	0.71439	0.98489	0.58144	0.52891	0.9594	0.0	0.91907	0.55059	0.42105	0.47258	0.46907	0.59973	0.46541	0.05056	0.64495	0.2009	0.72621	0.32297	0.67025	0.35255	0.20933	0.42585	0.50996	0.71937	0.40668	0.51541	0.64939	0.18342	0.55987	0.37705	0.53817	0.7045	0.25209	0.11866	0.41678	0.6308	0.46365	0.75401	0.77693	0.26446	0.8501	0.43661	0.12499	0.28972	0.20637	0.7697	0.43539	0.20432	0.68177	0.2425	0.44452	0.79345	0.51379	0.81158	0.54583	0.68148	0.57396	0.65412	0.51051	1.0	0.39498	0.06021	0.76339	0.70296	0.57224	0.70714	0.237	0.14983	0.57232	0.57331	0.46064	0.32973	0.51862	0.33204	0.47776	0.24536	0.51669	0.86255	0.60093	0.45459	0.61283	0.14947	0.45663	0.59836	0.21108	0.5629	0.66378	0.46568	0.54257	0.58741	0.60159	0.70457	0.58504	0.35669	0.55343	0.63295	0.52999	0.34047	0.32727	0.33722	0.62701	0.16549	0.38431	0.44488	0.3821	0.97071	0.75966	0.26666	0.24852	0.35955	0.92607	0.22917	0.50666	0.48701	0.29168	0.42572	0.61482	0.83498	0.68253	0.64898	0.75257	0.75335	0.55223	1.0	0.54598	0.32188	0.25372	0.57242	0.46658	0.52115	0.53589	0.55344	0.0	0.38219	0.61207	0.65196	0.54537	0.28731	0.59257	0.6694	0.40057	0.23799	0.39292	0.48733	0.68592	0.29858	0.50766	0.6384	0.29283	0.60485	0.38547	0.76115	0.57267	0.54339	0.39956	0.52935	0.44308	0.7357	0.65167	0.14275	0.79456	0.26271	0.49498	0.44929	0.76092	0.6652	0.31135	0.55428	0.58178	0.32481	0.38809	0.67443	0.35708	0.72281	0.33492	0.61873	0.78946	0.15624	0.76977	0.8286	0.37772	0.44322	0.32904	0.60703	0.56682	1.0	0.78958	0.64866	0.47233	0.48592	0.41849	0.7262	0.298	0.0	0.84532	0.17264	0.46032	0.5894	0.3862	0.47317	0.51312	0.40507	0.31813	0.58233	0.0877	0.70719	0.67781	0.73421	0.72974	0.69097	0.60816	0.74778	0.70656	0.2963	0.26697	0.71934	0.72342	0.49431	0.37136	0.37331	0.72139	0.4798	0.47888	0.5471	0.37657	0.5035	0.33787	0.45112	0.77999	0.68978	0.96839	0.63509	0.22469	0.58357	0.44742	0.48296	0.85741	0.33559	0.51005	0.46251	0.92037	0.33656	0.0	0.22653	0.03395	0.49565	0.30423	0.63181	0.17648	0.50802	0.39702	0.36415	1.0	0.45516	0.41219	0.48929	0.27951	0.66295	0.28062	0.45199	0.65276	0.55732	0.27183	0.79699	0.39519	0.36704	0.45518	0.26118	0.75254	0.31526	0.52238	0.9854	0.54413	0.66537	0.28055	0.65017	0.0	0.85361	0.56533	0.62192	0.16181	0.65591	0.27739	1.0	0.54814	0.58293	0.30894	0.51212	0.48377	0.40476	0.39643	0.7416	0.49862	0.42292	0.44619	0.52384	0.4717	0.5041	0.4823	0.65056
red_admiral	0.52692	0.47754	0.79665	0.30401	0.66271	0.38205	0.73072	0.63102	0.37331	0.71147	0.19213	0.39435	0.56462	0.73976	0.628	0.84484	0.70158	0.72412	0.2511	0.61169	0.48598	0.50749	0.54877	0.5732	0.51274	0.34653	0.64473	0.61268	0.53267	0.7376	0.4649	0.63384	0.2653	0.58866	0.56778	0.48095	0.79046	0.79742	0.70801	0.58468	0.51868	0.80333	0.03965	0.2884	0.35215	0.78744	0.6727	0.42006	0.59683	0.61703	0.39269	0.1971	0.19448	0.34383	0.60273	0.30671	0.37193	0.51675	0.60719	0.4859	0.48845	0.51988	0.37118	0.48058	0.0876	0.37878	0.50665	0.79792	0.6202	0.41872	0.85412	0.16116	0.74044	0.01953	0.27583	0.57617	0.80286	0.36639	0.57786	0.41186	0.35975	0.43831	0.50574	0.35761	0.77211	0.10149	0.38562	0.66395	0.59983	0.46556	0.41812	0.49137	0.01917	0.73395	0.62005	0.63669	0.70903	0.36837	0.45347	0.36825	0.69269	0.46059	0.65293	0.0	0.50264	0.80137	0.63244	0.32732	0.77083	0.71686	0.0	0.49582	0.3115	0.60361	0.71146	0.54657	0.55677	0.30126	0.46589	0.57203	0.69998	0.43266	0.54535	0.24239	0.69212	0.51572	0.47995	0.51591	0.51396	0.46122	0.0608	0.52192	0.3327	0.70728	0.60786	0.54678	0.33138	0.689	0.92939	0.41497	0.57587	0.52539	0.83549	0.38858	0.63046	0.54108	0.62096	0.50977	0.63759	0.40622	0.60868	0.41063	0.29757	0.14906	0.31834	0.6481	0.34024	0.68988	0.5173	0.56713	0.89983	0.47121	0.50081	0.37088	0.56706	0.34762	0.72582	0.58473	0.25861	0.75637	0.5447	0.68357	0.58702	0.64606	0.76106	0.55114	0.65889	0.60747	0.48431	1.0	0.10267	0.45838	0.32662	0.48075	0.44863	0.68891	0.5505	0.54846	0.15304	0.16953	0.36031	0.4798	0.54196	0.66041	0.36029	0.38992	0.67451	0.32056	0.6563	0.26215	0.29874	0.11843	0.59043	0.61389	0.38918	0.76036	0.54789	0.75195	0.72484	0.40272	0.55738	0.40316	0.56712	0.07858	0.26864	0.69052	0.19436	0.53897	0.85409	0.50165	0.66082	0.30973	0.32713	0.27635	0.37469	0.18978	0.20902	0.26093	0.47546	0.56078	0.57649	0.2192	0.7403	0.2264	0.40769	0.61693	0.3483	0.54502	0.80756	0.65331	0.30376	0.48649	1.0	0.60952	0.83482	0.66046	0.47835	0.63904	0.61823	0.81794	0.52826	0.34299	0.26144	0.53638	0.3138	0.46362	0.36523	0.33906	0.22482	0.4905	0.43031	0.45492	0.27381	0.46065	0.27478	0.50031	0.34856	0.36651	0.78007	0.46445	0.5432	0.61366	0.50498	0.16265	0.46104	0.70641	0.53357	0.6651	0.52002	0.38643	0.12724	0.48688	0.65359	0.24632	0.4615	0.75045	0.46952	0.23889	0.27815	0.72637	0.62618	0.35715	0.24925	0.41504	0.42769	0.34823	0.59726	0.49792	0.74225	0.48207	0.28012	0.71345	0.33426	0.62275	0.4512	0.42521	0.13528	0.52846	0.57701	0.22702	0.61295	0.29705	0.8523	0.19734	0.26921	0.54333	0.62764	0.47995	0.71095	0.77779	0.82687	0.67328	0.64317	0.7321	0.57839	0.63518	0.62894	0.74661	0.34416	0.62186	0.31728	0.20165	0.27259	0.38087	0.59475	0.63746	0.66082	0.62239	0.73554	0.5156	0.38292	0.58409	0.5605	0.10244	0.4581	0.31381	0.26219	0.55783	0.43947	0.43999	0.74708	0.58055	0.59997	0.49844	0.23489	0.58491	0.55267	0.22863	0.70881	0.55029	0.4208	0.41158	0.83632	0.65735	0.45496	0.42487	0.58665	0.73685	0.46289	0.58114	0.3965	0.35693	0.43546	0.41806	0.84344	0.22849	0.54578	0.4084	0.41454	0.55514	0.74631	0.57329	0.23058	0.31248	0.53738	0.73498	0.50373	0.38662	0.0107	0.5076	0.4558	0.13655	0.34451	0.56937	0.47735	0.56137	0.52056	0.25325	0.60002	0.30447
red_panda	0.31355	0.42733	0.62513	0.69754	0.49057	0.46571	0.44861	0.68821	0.56296	0.62269	0.40002	0.50991	0.74731	0.54804	0.43774	0.30706	0.62273	0.50349	0.48291	0.12516	0.48256	0.57247	0.64701	0.42342	0.45447	0.38754	0.55924	0.48218	0.47697	0.64352	0.60307	0.39181	0.66928	0.91956	0.52853	0.68147	0.31699	0.45519	0.38351	0.57456	0.72172	0.2252	0.67775	0.47273	0.64107	0.55442	0.57772	0.64968	0.44017	0.52497	0.24338	0.21532	0.23375	0.09824	0.51241	0.34847	0.53171	0.4815	0.4354	0.61272	0.70664	0.71035	0.8206	0.50642	0.63221	0.51205	0.33471	0.49671	0.61023	0.71558	0.39478	0.6379	0.62982	0.68481	0.59802	0.73202	0.76385	0.53218	0.59664	0.41162	0.52881	0.33644	0.37184	0.31678	0.90513	0.36718	0.87328	0.4028	0.85518	0.55078	0.29993	0.37126	0.26298	0.52436	0.3089	0.57958	0.32181	0.64235	0.29656	0.39742	0.40584	0.36632	0.45597	0.39471	0.45732	0.62367	0.49841	0.59466	0.37438	0.33091	0.2199	0.61192	0.45175	0.65083	0.59274	0.44787	0.43186	0.29392	0.35701	0.64631	0.56756	0.2659	0.3434	0.4687	0.27867	0.5137	0.22758	0.16987	0.43501	0.86059	0.56497	0.58507	0.16585	0.53287	0.4192	0.36855	0.62291	0.29112	0.61066	0.53338	0.6286	0.26291	0.5395	0.43711	0.55399	0.48502	0.51748	0.72261	0.67368	0.52601	0.50627	0.72946	0.28971	0.19623	0.19058	0.54331	0.61207	0.5728	0.5376	0.58905	0.74531	0.23202	0.26243	0.48451	0.54127	0.10094	0.58192	0.66314	0.46392	0.38168	0.39796	0.67908	0.45402	0.69569	0.81089	0.43759	0.39832	0.56631	0.41622	0.74235	0.25965	0.27901	0.65575	0.49303	0.64362	0.50043	0.42823	0.59133	0.15513	0.69708	0.46453	0.63358	0.45008	0.28302	0.62063	0.56506	0.72061	0.83339	0.4983	0.45357	0.24707	0.44572	0.63267	0.57478	0.88422	0.55954	0.66703	0.43968	0.42735	0.86154	0.79602	0.7776	0.57573	0.31226	0.45166	0.58858	0.27113	0.68558	0.74085	0.50651	0.64504	0.37223	0.364	0.87947	0.21621	0.17972	0.4605	0.51329	0.91911	0.44604	0.55772	0.44359	0.65717	0.41698	0.46493	0.45286	0.13894	0.60491	0.7508	0.1985	0.85717	0.66868	0.44735	0.199	0.56691	0.63612	0.69027	0.46782	0.4963	0.62789	0.67211	0.48016	0.71037	0.50307	0.71019	0.43393	0.42185	0.33486	0.05158	0.64662	0.26907	0.32017	0.46654	0.59194	0.61693	0.67327	0.35591	0.45048	0.65159	0.57477	0.2979	0.47757	0.41662	0.54678	0.30056	0.40765	0.70045	0.67904	0.49386	0.64586	0.46655	0.53685	0.26078	0.35102	0.7445	0.27536	0.48959	0.33946	0.37071	0.10894	0.54356	0.42767	0.41673	0.50231	0.58506	0.268	0.5002	0.55074	0.64627	0.39176	0.59555	0.39875	0.58942	0.59911	0.5714	0.32399	0.41237	0.19879	0.23222	0.5982	0.53189	0.50641	0.49508	0.62827	0.55093	0.34568	0.75527	0.27083	0.38995	0.30476	0.61714	0.47136	0.57268	0.33417	0.2574	0.44333	0.31804	0.54243	0.55752	0.47349	0.39241	0.46909	0.59849	0.44038	0.58064	0.86806	0.57219	0.10923	0.67088	0.43153	0.33441	0.51489	0.3917	0.72511	0.77345	0.70436	0.49191	0.39928	0.38676	0.18617	0.57011	0.48879	0.59279	0.6376	0.67914	0.38625	0.28571	0.59216	0.35008	0.66937	0.34156	0.34839	0.62644	0.58238	0.494	0.76945	0.43178	0.51834	0.61837	0.66146	0.44705	0.51302	0.76161	0.23973	0.38961	0.2235	1.0	0.15272	0.62765	0.2033	0.2211	0.52653	0.58076	0.1889	0.35116	0.87148	0.88033	0.54457	0.39323	0.22222	0.36644	0.24794	0.42324	0.47507	0.53395	0.6343	0.48406	0.51374	0.51649	0.44665
reindeer	0.36281	0.64303	0.59237	0.45771	0.73798	0.88381	0.87458	0.60519	0.21929	0.46024	0.6777	0.6375	0.86977	0.58049	0.59174	0.4602	0.39312	0.11108	0.35254	0.3009	0.53403	0.38414	0.63997	0.42703	0.47582	0.51041	0.51824	0.38233	0.41506	0.60385	0.90167	0.30409	0.59373	0.78206	0.56541	0.68608	0.32451	0.33472	0.51814	0.47155	0.47622	0.38623	0.45602	0.46583	0.5387	0.5009	0.82652	0.83724	0.26352	0.54013	0.22734	0.42526	0.37239	0.0	0.57417	0.71278	0.63922	0.44834	0.62935	0.55816	0.43528	0.60826	0.23884	0.7276	0.82218	0.43058	0.64887	0.67828	0.61802	0.6363	0.35764	0.35224	0.23824	0.32777	0.22293	0.48754	0.30973	0.35348	0.75717	0.56444	0.60571	0.32034	0.24469	0.55793	0.91551	0.39922	0.55189	0.45567	0.59747	0.37164	0.65939	0.2824	0.3354	0.89413	0.45232	0.43603	0.26762	0.60794	0.36847	0.02264	0.48005	0.37231	0.58416	0.85177	0.45483	0.54905	0.40686	0.59448	0.13066	0.7093	0.69249	0.77317	0.55899	0.40639	0.65925	0.46062	0.59805	0.38907	0.49817	0.73068	0.76145	0.47004	0.55432	0.22819	0.20733	0.5826	0.79986	0.24227	0.57469	0.67118	0.46686	0.38546	0.49173	0.26192	0.76549	0.54303	0.54672	0.08476	0.43943	0.7805	0.47076	0.33497	0.74258	0.40903	0.43396	0.4954	0.58053	0.54373	0.20884	0.49555	0.27513	0.46865	0.68611	0.32039	0.27059	0.66365	0.46773	0.6348	0.66282	0.50112	0.59229	0.36578	0.58222	0.2797	0.38981	0.55716	0.62615	0.59779	0.42572	0.50744	0.65444	0.60344	0.28506	0.54523	0.72069	0.51377	0.66208	0.79759	0.54758	0.71572	0.72406	0.37372	0.63325	0.4886	0.2279	0.29206	0.33406	0.71047	0.8068	0.48287	0.47551	0.15406	0.6769	0.49279	0.96915	0.5645	0.77062	0.37415	0.58939	0.41799	0.43728	0.76678	0.5475	0.7304	0.38157	0.59266	0.62213	0.70052	0.61388	0.48686	0.42851	0.34156	0.1613	0.61463	0.8754	0.30888	0.49217	0.35936	0.1904	0.36841	0.45147	0.32547	0.49245	0.61902	0.4004	0.41019	0.34328	0.43755	0.47287	0.62188	0.55159	0.74552	0.50609	0.53374	0.6316	0.40341	0.64334	0.3784	0.68125	0.35293	0.76894	0.46397	0.63739	0.34324	0.54269	0.33059	0.615	0.52253	0.72165	0.17947	0.19497	0.75459	0.7325	0.58945	0.75256	0.53817	0.34229	0.65743	0.28431	0.26532	0.30387	0.17467	0.0	0.0	0.61308	0.45324	0.67714	0.43446	0.55732	0.56372	0.67276	0.27611	0.61307	0.44204	0.45656	0.22586	0.70558	0.72355	0.55961	0.47918	0.31368	0.48311	0.50566	0.39757	0.77001	0.51453	0.69973	0.1047	0.57082	0.0	0.49113	0.36766	0.63658	0.82238	0.44174	0.31139	0.72369	0.58261	0.82562	0.25753	0.33183	0.86829	0.44045	0.40682	0.53297	0.48264	0.57601	0.47989	0.45001	0.35904	0.52409	0.70358	0.28887	0.56152	0.66808	0.7295	0.49823	0.41211	0.33108	0.40862	0.57222	0.29984	0.46995	0.20004	0.47682	0.53166	0.4299	0.52049	0.19126	0.73623	0.89702	0.48696	0.62686	0.3213	0.77528	0.42009	0.52571	0.7195	0.52094	0.48883	0.41496	0.66087	0.81884	0.35283	0.48475	0.48547	0.57546	0.36027	0.50684	0.34198	0.424	0.18275	0.38113	0.39427	0.24717	0.72722	0.27932	0.87467	0.11972	0.26032	0.69644	0.36323	0.6842	0.49786	0.20875	0.46929	0.12444	0.58148	0.437	0.9129	0.70568	0.36831	0.53078	0.21252	0.23021	0.4975	0.47655	0.11513	0.6597	0.48863	0.57913	0.50453	0.55357	0.45538	0.13898	0.30149	0.5896	0.49272	0.39125	0.44788	0.53294	0.50263	0.78242	0.5327	0.5202	0.44444	0.62483	0.27725	0.27352	0.09096
rhinoceros	0.11596	0.42179	0.74256	0.57309	0.59031	0.91181	0.43266	0.86594	0.39633	0.60127	0.34186	0.8536	0.30373	0.43164	0.54072	0.59399	0.36735	0.55609	0.23731	0.29104	0.48099	0.71572	0.29395	0.44359	0.24894	0.62192	0.32539	0.46059	0.46874	0.28465	0.8353	0.30128	0.71884	0.78883	0.57503	0.48572	0.46695	0.35214	0.7083	0.33193	0.85468	0.49111	0.69434	0.36675	0.45758	0.68126	0.65887	0.9889	0.46758	0.39247	0.36035	0.50891	0.16204	0.5616	0.50466	0.51192	0.32969	0.36468	0.07809	0.70237	0.54128	0.4615	0.49339	0.57691	0.49331	0.41379	0.53447	0.62882	0.75483	0.83086	0.69825	0.52096	0.52925	0.63087	0.84785	0.62666	0.63124	0.7432	0.56298	0.46111	0.42944	0.60643	0.54958	0.40508	0.45946	0.85969	0.971	0.42485	0.64742	0.29994	0.40812	0.61114	0.29134	0.4145	0.35512	0.35929	0.1045	0.30533	0.40499	0.54257	0.53322	0.42044	0.35628	0.38996	0.45506	0.60671	0.69808	0.54333	0.44623	0.49807	0.63749	0.52299	0.51299	0.34227	0.62201	0.30444	0.73407	0.43879	0.62129	0.62549	0.38452	0.38704	0.46284	0.42157	0.2982	0.59659	0.34974	0.4187	0.70031	0.64474	0.61331	0.65289	0.64051	0.939	0.53565	0.63248	0.31597	0.46108	0.94724	0.48083	0.55724	0.56563	0.54762	0.27726	0.60577	0.65068	0.2082	0.46649	0.67584	0.3946	0.52696	0.40534	0.3774	0.407	0.40497	0.31997	0.53868	0.45588	0.35831	0.60951	0.53697	0.45921	0.35947	0.4916	0.50326	0.43995	0.49729	0.46205	0.47535	0.33955	0.51325	0.58409	0.57274	0.72211	0.54791	0.38028	0.19572	0.56634	0.47223	0.4075	0.39998	0.53269	0.86875	0.49765	0.34085	0.04626	0.56214	0.68041	0.78201	0.50678	0.2681	0.324	0.49635	0.49965	0.46138	0.31688	0.65897	0.40797	0.37336	0.4143	0.3467	0.49693	0.71524	0.64913	0.6156	0.54946	0.68525	0.69664	0.71092	0.49228	0.30878	0.12196	0.73639	0.3581	0.16645	0.52255	0.19275	0.58057	0.62005	0.52025	0.21048	0.32567	0.72197	0.68932	0.4321	0.60689	0.57776	0.0	0.45632	0.35814	0.51039	0.39472	0.4461	0.47719	0.7183	0.6793	0.2226	0.45645	0.87192	0.33211	0.64384	0.22324	0.5244	0.18543	0.75389	0.92308	0.79685	0.10838	0.5164	0.23978	0.27634	0.63335	0.4614	0.7822	0.38183	0.68739	0.46889	0.5118	0.54649	0.4412	0.1286	0.23991	0.29415	0.51702	0.60978	0.3905	0.49983	0.50916	0.47278	0.58712	0.3777	0.62533	0.38945	0.42454	0.40046	0.56776	0.4645	0.75611	0.74385	0.92188	0.51952	0.59165	0.83817	0.33735	0.70678	0.37574	0.36969	0.36623	0.3599	0.33532	0.71576	0.41744	0.38285	0.82536	0.49737	0.54978	0.22034	0.64673	0.46514	0.23427	0.66231	0.84462	0.46247	0.68857	0.34647	0.06241	0.55036	0.41611	0.25431	0.58497	0.37719	0.58379	0.64707	0.36223	0.63707	0.51855	0.638	0.48532	0.65582	0.43316	0.04741	0.48414	0.59915	0.20707	0.67664	0.45212	0.66122	0.31327	0.70675	0.49778	0.65377	0.43051	0.52448	0.23135	0.5511	0.55277	0.52697	0.18617	0.64273	0.23335	0.54925	0.44673	0.30936	0.19937	0.70166	0.44749	0.67711	0.549	0.59174	0.55446	0.34759	0.58294	0.55058	0.45771	0.36614	0.53569	0.49646	0.41916	0.44088	0.86022	0.39432	0.50858	0.65013	0.47115	0.50496	0.64695	0.39991	0.34365	0.26879	0.76309	0.54809	0.58955	0.89904	0.52601	0.21411	0.42394	0.63005	0.21615	0.57726	0.52988	0.35452	0.70572	0.69451	0.53584	0.41527	0.59833	0.45027	0.48566	0.33521	0.26449	0.49502	0.12144	0.4606	0.68581	0.24326	0.53781	0.85962	0.404	0.18526	0.46472
robin	0.22897	0.49015	0.32201	0.46982	0.46068	0.37639	0.9491	0.41024	0.10571	0.39994	0.38279	0.34627	0.73627	0.66724	0.13235	0.76955	0.5911	0.89744	0.69824	0.62165	0.30073	0.54638	0.64065	0.71218	0.31014	0.44257	0.3235	0.37581	0.50001	0.63141	0.33941	0.7368	0.33772	0.30913	0.50107	0.56085	0.6332	0.40027	0.38322	0.94747	0.4337	0.23987	0.38107	0.55147	0.37653	0.57022	0.63475	0.4511	0.77826	0.25081	0.60447	0.26142	0.65766	0.5766	0.44126	0.41724	0.84816	0.63453	0.82538	0.65808	0.43884	0.4445	0.38583	0.38657	0.45946	0.30575	0.29208	0.46592	0.5215	0.37623	0.48166	0.32256	0.52947	0.0	0.23159	0.6271	0.28631	0.59347	0.71383	0.58995	0.51595	0.36551	0.05291	0.72507	0.28768	0.37857	0.33594	0.40644	0.44238	0.25609	0.7974	0.44093	0.13763	0.44071	0.16294	0.36219	0.3699	0.60763	0.3457	0.38481	0.60371	0.938	0.77167	0.53652	0.6315	0.27231	0.67039	0.62051	0.56797	0.77503	0.80272	0.52281	0.81741	0.43857	0.19562	0.21381	0.65988	0.25189	0.76768	0.3978	0.4641	0.59287	0.49713	0.60278	0.38473	0.60994	0.55421	0.41169	0.27189	0.51019	0.52638	0.43729	0.25218	0.8878	0.79417	0.30097	0.51853	0.64029	0.57535	0.54856	0.46276	0.05456	0.0	0.42293	0.33746	0.67438	0.58361	0.25801	0.54176	0.22033	0.20928	0.31129	0.25837	0.44813	0.552	0.8403	0.72224	0.50969	0.33756	0.59936	0.80142	0.34658	0.8677	0.61013	0.98767	0.41117	0.3318	0.84533	0.37939	0.52548	0.38151	0.48663	0.70916	0.2676	0.57237	0.54857	0.62206	0.56989	0.7741	0.74648	0.36917	0.09116	0.35827	0.66019	0.17829	0.54047	0.53031	0.30101	0.60262	0.70602	0.71657	0.50693	0.4441	0.28323	0.45597	0.61696	0.37089	0.53277	0.22039	0.16953	0.40986	0.20663	0.81633	0.25534	0.92363	0.75299	0.77158	0.25932	0.48544	0.75041	0.49581	0.55609	0.57837	1.0	0.46992	0.1784	0.87912	0.21813	0.6533	0.67016	0.24873	0.73426	0.5012	0.31772	0.27913	0.25509	0.83736	0.67846	0.15661	0.47241	0.28878	0.3473	0.34121	0.57319	0.47092	0.86289	0.39215	0.31005	0.6673	0.22038	0.20378	0.69809	0.3243	0.23244	0.69422	0.33211	0.47816	0.76456	0.41203	0.68504	0.21757	0.87647	0.30046	0.47235	0.81604	0.06109	0.46511	0.93179	0.39092	0.59289	0.53223	0.27003	0.58054	0.06914	0.2536	0.58562	0.39508	0.10239	0.57474	0.26983	0.74174	0.73553	0.30665	0.53346	0.00165	0.31652	0.67239	0.43737	0.57617	0.58864	0.36537	0.26495	0.56706	0.3378	0.72995	0.48524	0.87965	0.59801	0.74168	0.25262	0.73744	0.75629	0.54063	0.58312	0.67355	0.61491	0.4962	0.56424	0.55244	0.21764	0.53744	0.79647	0.93158	0.67031	0.35263	0.67691	0.87158	0.12149	0.67012	0.56792	0.7457	0.54465	0.94057	0.30975	0.07831	0.53938	0.61015	0.63814	0.0	0.19227	0.41986	0.36804	0.56317	0.70382	0.65309	0.67657	0.50792	0.42539	0.24692	0.56346	0.92809	0.73829	0.15873	0.37155	0.48625	0.71869	0.85127	0.84289	0.52698	0.48904	0.85168	0.17641	0.2757	0.77966	0.37123	0.21443	0.40116	0.63435	0.66214	0.69277	0.8967	0.34041	0.77083	0.88726	0.0	0.56366	0.52746	0.53342	0.47311	0.76607	0.42698	0.74359	0.5255	0.48763	0.44449	0.24788	0.54001	0.59662	0.52737	0.0	0.08737	0.69107	0.49684	0.61352	0.58441	0.70322	0.3092	0.42992	0.58397	0.36547	0.41169	0.72546	0.61724	0.95853	0.22467	0.39207	0.4769	0.44634	0.34686	0.51394	0.36617	0.64589	0.20117	0.71249	0.56085	0.60736	0.34794	0.46699	0.46491	0.54132
