	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
rooster	0.41411	0.59341	0.87252	0.76585	0.36918	0.67767	0.074	0.59637	0.54566	0.39654	0.91311	0.61553	0.44657	0.19122	0.39819	0.87394	0.29914	0.66556	0.22953	0.60809	0.72828	0.40625	0.59871	0.2176	0.53073	0.32625	0.42158	0.60227	0.64919	0.70937	0.54791	0.41417	0.74352	0.90979	0.53221	0.38508	0.49321	0.30879	0.29742	0.18794	0.50739	0.71817	0.69111	0.70122	0.02509	0.39897	0.51514	0.59916	0.88507	0.52218	0.33327	0.5041	0.54221	0.39672	0.31816	0.26902	0.54447	0.41536	0.24567	0.6937	0.33266	0.63626	0.49539	0.78668	0.56397	0.13429	0.35697	0.62779	0.38743	0.63818	0.81436	0.84448	0.77473	0.72297	0.27844	0.55282	0.4037	0.38849	0.66931	0.38795	0.53778	0.37701	0.23007	0.47988	0.59856	0.67092	0.5474	0.38036	0.52379	0.51924	0.38831	0.57738	0.84062	0.31845	0.32488	0.50066	0.34602	0.53854	0.51845	0.14997	0.48882	0.65662	0.5027	0.53814	0.84603	0.39731	0.574	0.63248	0.25942	0.56139	0.71669	0.45639	0.9606	0.04517	0.53452	0.46589	0.13139	0.37196	0.67833	0.39199	0.6394	0.42373	0.27989	0.72426	0.30844	0.53261	0.4403	0.72882	0.58543	0.51007	0.60005	0.63633	0.79528	0.43416	0.42785	0.43393	0.80144	0.48726	0.98183	0.34458	0.52971	0.43014	0.38588	0.71847	0.48992	0.40879	0.5322	0.46598	0.53563	0.60654	0.50231	0.26258	0.18355	0.76047	0.38847	0.57063	0.71123	0.25618	0.72322	0.85375	0.41101	0.666	0.85837	0.2936	0.6609	0.35748	0.52208	0.52582	0.60178	0.0	0.33302	0.2501	0.5503	0.67937	0.13912	0.35676	0.66608	0.62153	0.44567	0.67951	0.63006	0.14896	0.43738	0.45264	0.31294	0.19251	0.57901	0.22091	0.58576	0.66183	0.486	0.45985	0.17596	0.37391	0.53995	0.83984	0.47111	0.56815	0.4588	0.32951	0.58362	0.61912	0.6822	0.47118	0.1636	0.52629	0.4411	0.51678	0.72967	0.38337	0.66138	0.34952	0.55351	0.47553	0.58979	0.18005	0.36925	0.3797	0.4133	0.38592	0.15918	0.51171	0.54022	0.78961	0.72243	0.38921	0.42938	0.46974	0.72035	0.58196	0.34733	0.35656	0.52318	0.6648	0.49171	0.36196	0.55105	0.36761	0.28666	0.23838	0.79389	0.31805	0.42373	0.38692	0.61352	0.82353	0.42167	0.46638	0.75612	0.73427	0.36578	0.46219	0.49963	0.77087	0.40916	0.36734	0.3223	0.75921	0.57617	0.55413	0.28388	0.35736	0.45374	0.36618	0.6974	0.57373	0.29136	0.58017	0.70446	0.56688	0.3989	0.46151	0.51167	0.13542	0.38239	0.63114	0.86004	0.74842	0.73846	0.64632	0.17865	0.54096	0.7414	0.23444	0.50035	0.49083	0.5779	0.65992	0.38589	0.27108	0.73862	0.0	0.38751	0.67084	0.7484	0.40627	0.65903	0.47583	0.73401	0.41762	0.48488	0.99033	0.96647	0.74541	0.618	0.50834	0.72172	0.3026	0.43471	0.5081	0.7114	0.86329	0.56105	0.59015	0.2096	0.5729	0.29682	0.57361	0.4107	0.36809	0.22426	0.5136	0.03746	0.54367	0.44935	0.4041	0.45804	0.44705	0.1325	0.24663	0.71905	0.84028	0.28473	0.53942	0.34857	0.66973	0.51828	0.55128	0.52208	0.54894	0.56963	0.55657	0.46988	0.32152	0.19815	0.33086	0.15314	0.46457	0.45338	0.62252	0.36141	0.22256	0.43202	0.65512	0.93581	0.49484	0.42811	0.58862	0.6826	0.80647	0.31937	0.43863	0.52893	0.38468	0.62069	0.3441	0.3692	0.33627	0.30044	0.23393	0.88766	0.37944	0.41703	0.81057	0.50386	0.54278	0.42606	0.82632	0.42777	0.28794	0.34951	0.76433	0.56824	0.4383	0.41002	0.44166	0.38943	0.47261	0.3211	0.38085	0.62859	0.82342	0.68874	0.39302	0.48751	0.51567	0.22594	0.29689	0.56055	0.24008
round_worm	0.58411	0.37574	0.47846	0.81122	0.35149	0.51824	0.40238	0.54136	0.6417	0.30589	0.34784	0.4778	0.93384	0.61574	0.51956	0.5917	0.61263	0.69612	0.47125	0.66655	0.47978	0.18741	0.45382	0.25917	0.42338	0.19013	0.62077	0.50455	0.56379	0.45384	0.63003	0.32892	0.42443	0.64602	0.62054	0.24779	0.59183	0.71694	0.28302	0.4027	0.37872	0.04093	0.40313	0.25465	0.7749	0.47987	0.62995	0.8	0.6107	0.66358	0.28094	0.50483	0.53491	0.75458	0.90073	0.16344	0.62939	0.10269	0.58005	0.47893	0.24362	0.47765	0.53481	0.5816	0.19964	0.39914	0.49355	0.69697	0.23718	0.23134	0.66401	0.16133	0.73444	0.43743	0.15133	0.0	0.81246	0.4554	0.75747	0.68036	0.55773	0.87306	0.57384	0.55645	0.85371	0.36668	0.35482	0.49963	0.5974	0.38754	1.0	0.51025	0.50349	0.47842	0.81971	0.77747	0.45531	0.47531	0.64492	0.29328	0.60784	0.53437	0.31589	0.63011	0.81441	0.14156	0.54204	0.3965	0.44303	0.35102	0.6036	0.80484	0.36926	0.46907	0.1951	0.59661	0.48841	0.63481	0.50544	0.22142	0.47581	0.4984	0.68766	0.3258	0.33343	0.18777	0.71767	0.39501	0.59162	0.49392	0.3399	0.39414	0.47245	0.72577	0.042	0.31327	1.0	0.56166	0.85967	0.24097	0.48422	0.2847	0.82149	0.59573	0.2908	0.69929	0.26801	0.21406	0.38726	0.53067	0.48615	0.38949	0.47842	0.41997	0.38933	0.62099	0.63438	0.62678	0.17113	0.4505	1.0	0.16308	0.55274	0.49146	0.4075	0.6508	0.70608	0.6434	0.22572	0.78598	0.63503	0.35756	0.41462	0.47179	0.52642	0.184	0.21371	0.5783	0.70802	0.63908	1.0	0.40929	0.58009	0.77341	0.47236	0.30843	0.90195	0.28276	0.65632	0.56324	0.73124	0.41005	0.85958	0.19324	0.40555	0.35392	0.33043	0.50375	0.51943	0.26734	0.91875	0.64687	0.46752	0.27855	0.92504	0.48282	0.31775	0.41059	0.35829	0.7092	0.47119	0.58458	0.63477	0.31737	0.0	0.53488	0.51399	0.25479	0.57606	0.46463	0.39669	0.51121	0.49099	0.16669	0.33333	0.56653	0.45552	0.51551	0.71284	0.71689	0.50567	0.69384	0.47454	0.5503	0.21063	0.52979	0.44341	0.77029	0.33482	0.72841	0.51197	0.44621	0.8793	0.46914	0.52241	0.16684	0.5608	0.22238	0.57599	0.59881	0.01997	0.48841	0.35287	0.80056	0.09037	0.21965	0.76508	0.75207	0.6449	0.11811	0.57451	0.62821	0.51874	0.60983	0.39979	0.25223	0.80162	0.46928	0.57363	0.82128	0.80405	0.69127	0.47404	0.62483	0.23615	0.67938	0.47397	0.37009	0.95755	0.54925	0.70705	0.86087	0.56974	0.84552	0.37543	0.73425	0.53002	0.16865	0.14473	0.33687	0.59858	0.70928	0.6046	0.65182	0.315	0.53536	0.19906	0.65184	0.18467	0.33254	0.56495	0.30797	0.48054	0.22722	0.82559	0.6604	0.59884	0.43552	0.52586	0.69049	0.47147	0.42985	0.65729	0.19696	0.61078	0.50468	0.74557	0.42049	0.51062	0.41561	0.56018	0.39945	0.1832	0.44006	0.56884	0.79051	0.38165	0.7442	0.2906	0.11347	0.47925	0.54417	0.82739	0.26003	0.77962	0.35524	0.3566	0.79209	0.29687	0.31204	0.3063	0.61652	0.53996	0.37684	0.61553	0.77906	0.1469	0.7507	0.57939	0.7318	0.29269	0.61497	0.61705	0.42696	0.51392	0.7364	0.41746	0.4232	0.11547	0.23713	0.61271	0.28261	0.66841	0.38716	0.24354	0.24813	0.69654	0.48366	0.35078	0.63987	0.03436	0.43127	0.31451	0.22548	0.71422	0.57082	0.71562	0.06873	0.15627	0.35638	0.30782	0.52279	0.47187	0.46213	0.82152	0.41159	0.39528	0.37544	0.49093	0.42367	0.55037	0.26359	0.63261	0.4379	0.8308	0.6889	0.28605	1.0	0.55226	0.35441
salamander	0.43844	0.65321	0.4125	0.78225	0.43925	0.51724	0.61283	0.37107	0.45272	0.59574	0.6821	0.73361	0.32993	0.43179	0.72993	0.41294	0.79083	0.59546	0.68829	0.40182	0.27915	0.41392	0.70547	0.2283	0.68865	0.67817	0.63325	0.87151	0.51157	0.55358	0.25661	0.60571	0.46456	0.43554	0.44543	0.54848	0.73194	0.60951	0.83691	0.47587	0.3195	0.07177	0.84545	0.6569	0.64896	0.51798	0.42099	0.53604	0.42579	0.27691	0.21412	0.51118	0.53089	0.61179	0.63374	0.38582	0.48182	0.3257	0.50138	0.51687	0.37711	0.72784	0.35299	0.52552	0.56526	0.47685	0.53746	0.39802	0.60919	0.81855	0.70769	0.06786	0.66237	0.58528	0.06431	0.30846	0.48689	0.38887	0.34852	0.34396	0.1499	0.48713	0.56044	0.62837	0.59029	0.37984	0.48152	0.48065	0.88977	0.29832	0.47184	0.61674	0.6743	0.64733	0.3162	0.59362	0.37895	0.31559	0.57539	0.72217	0.47118	0.51931	0.18908	0.45289	0.67198	0.19611	0.67142	0.57293	0.52628	0.36626	0.42173	0.66902	0.27619	0.48937	0.20808	0.56865	0.69421	0.44884	0.39241	0.63061	0.37308	0.17647	0.49941	0.43741	0.57676	0.44062	0.14577	0.34974	0.59946	0.46601	0.4232	0.70819	0.53355	0.44397	0.24752	0.65782	0.6298	0.25457	0.67255	0.42421	0.52502	0.34243	0.64831	0.17325	0.46687	0.59267	0.22069	0.70426	0.25291	0.34666	0.27341	0.47951	0.15437	0.0	0.67248	0.48732	0.48611	0.6865	0.41046	0.18265	0.54803	0.47233	0.02	0.72177	0.61018	0.58878	0.33684	0.63911	0.6453	0.23928	0.49899	0.26302	0.50721	0.58703	0.6642	0.60915	0.15798	0.1989	0.27909	0.29711	0.55503	0.38497	0.77483	0.57855	0.79461	0.30212	0.47739	0.30896	0.2585	0.38241	0.20752	0.5279	0.53795	0.63558	0.31401	0.57925	0.44217	0.77738	0.41926	0.92578	0.81264	0.5333	0.71651	0.22336	0.53913	0.70164	0.47049	0.36517	0.60572	0.95385	0.52914	0.54758	0.69503	0.4857	0.55541	0.41407	0.3564	0.74445	0.81091	0.36592	0.47462	0.5459	0.4046	0.31742	0.54198	0.31205	0.42013	0.17932	0.62738	0.729	0.59022	0.46225	0.58423	0.6174	0.48823	0.56227	0.39757	0.45173	0.7041	0.67638	0.44723	0.37601	0.74755	0.38736	0.61823	0.30466	0.77104	0.14551	0.31117	0.76127	0.60156	0.60848	0.30766	0.23816	0.63595	0.30562	0.34517	0.34781	0.07531	0.22777	0.59745	0.41209	0.42469	0.76674	0.46704	0.81641	0.56144	0.87254	0.41507	0.38451	0.37865	0.53182	0.59599	0.5416	0.48381	0.44004	0.6827	0.65728	0.67626	0.6108	0.50881	0.44992	0.31048	0.49314	0.4287	0.69886	0.38044	0.40116	0.4587	0.50521	0.81096	0.66402	0.4802	0.50841	0.39677	0.60884	0.46375	0.56859	0.50887	0.4284	0.662	0.40464	0.5013	0.4061	0.68085	0.34916	0.43842	0.30893	0.34219	0.42878	0.23976	0.44411	0.864	0.70237	0.44995	0.52747	0.69683	0.39146	0.70286	0.51963	0.44209	0.47268	0.51225	0.5931	0.42123	0.07878	0.55507	0.3877	0.27105	0.37458	0.60812	0.50462	0.2025	0.75121	0.63866	0.7523	0.62832	0.70336	0.44571	0.64458	0.47285	0.5474	0.71555	0.6238	0.80225	0.91499	0.45124	0.45529	0.47929	0.583	0.62915	0.44769	0.18421	0.30267	0.45693	0.85856	0.74617	0.50457	1.0	0.61858	0.53801	0.48095	0.62299	0.47258	0.45753	0.60039	0.90029	0.05132	0.42689	0.75732	0.45192	0.12911	0.53156	0.5773	0.49881	0.38124	0.64349	0.44334	0.58112	0.30823	0.17382	0.78939	0.67853	0.69061	0.14475	0.51372	0.17406	0.50861	0.31171	0.33287	0.20069	0.30291	0.88962	0.53802	0.42068	0.54801	0.50553	0.51948	0.44721	0.63492
salmon	0.42938	0.64994	0.41314	0.64264	0.86177	0.75232	0.7441	0.40182	0.45471	0.3889	0.52904	0.37037	0.37703	0.68325	0.38214	0.03581	0.36151	0.64977	0.39572	0.40841	0.66949	0.59184	0.82728	0.37503	0.44614	0.42718	0.75154	0.52399	0.55695	0.45103	0.37406	0.35675	0.68536	0.38209	0.4483	0.88555	0.7579	0.26045	0.26749	0.65814	0.0	0.0	0.06005	0.4979	0.68117	0.46094	0.43325	0.55257	0.75202	0.65724	0.55705	0.27374	0.32368	0.63047	0.76486	0.69971	0.27019	0.68845	0.44675	0.01449	0.53603	0.61923	0.31423	0.77358	0.44767	0.38225	0.61906	0.35363	0.81276	0.62593	0.49716	0.62207	0.49842	0.50667	0.24675	0.22747	0.55968	0.2447	0.4959	0.60833	0.48777	0.34674	0.43709	0.63153	0.68591	0.60552	0.38986	0.25313	0.63787	0.54262	0.5967	0.45944	0.7306	0.40051	0.58125	0.5402	0.57008	0.6745	0.47087	0.36155	0.72151	0.69656	0.15	0.55031	0.69052	0.52721	0.59204	0.22638	0.56304	0.22686	0.83544	0.40945	0.0	0.80133	0.19947	0.6636	0.5865	0.58283	0.19207	0.46845	0.57782	0.13102	0.92878	0.52462	0.42451	0.33642	0.9921	0.1503	0.50722	0.56122	0.55172	0.52072	1.0	0.62163	0.33418	0.54573	0.37754	0.73396	0.69757	0.51515	0.57045	1.0	0.3765	0.30547	0.37884	0.63482	0.54938	0.3757	0.14329	0.13094	0.48778	0.51761	0.50775	0.47177	0.12803	0.69339	0.55196	0.35179	0.98004	0.55764	0.73032	0.51241	0.33787	0.50605	0.44228	0.7196	0.36614	0.56452	0.36731	0.1317	0.5314	0.51333	0.0	0.81153	0.67748	0.39319	0.24531	0.55934	0.6052	0.31443	0.50819	0.58485	0.55398	0.45951	0.46064	0.58836	0.78398	0.57404	0.57105	0.70803	0.43393	0.57095	0.38482	0.20374	0.70263	0.52979	0.62285	0.52696	0.42124	0.37566	0.42272	0.38941	0.72973	0.41645	0.61122	0.59512	0.48851	0.59121	0.74897	0.31116	0.48262	0.50175	0.65432	0.72958	0.78878	0.4838	0.30031	0.6184	0.2653	0.6323	0.69201	0.55146	0.67698	0.51737	0.29491	0.33195	0.63423	0.32604	0.66095	0.54158	0.70107	0.2716	0.50815	0.66817	0.49551	0.58539	0.34819	0.67152	0.6882	0.49176	0.40457	0.182	0.71503	0.70303	0.84275	0.39897	0.44821	0.18556	0.63013	0.59597	0.12151	0.56601	0.22753	0.39127	0.28646	0.33053	0.14595	0.52554	0.54714	0.51248	0.73545	0.46887	0.57665	0.58245	0.66087	0.96713	0.63705	0.59795	0.33896	0.35151	0.39944	0.51823	0.78983	0.8621	0.21625	0.21299	0.57736	0.62254	0.56812	0.56919	0.60017	0.5282	0.25739	0.3515	0.61623	0.76717	0.59866	0.42479	0.70358	0.44218	0.64129	0.3798	0.72182	0.45075	0.06228	0.61818	0.52197	0.34005	0.43891	0.563	0.44717	0.24158	0.56655	0.56632	0.66852	0.57841	0.64129	0.3391	0.29328	0.40737	0.30534	0.44833	0.21303	0.28588	0.71769	0.72127	0.37152	0.27475	0.63023	0.89841	0.77181	0.19986	0.58453	0.44637	0.56558	0.83528	0.70074	0.63152	0.2772	0.48355	0.60076	0.33644	0.59117	0.39593	0.40933	0.30368	0.54035	0.47846	0.17656	0.72684	0.52554	0.67794	0.60211	0.32778	0.6286	0.97896	0.38145	0.3018	0.54688	0.63828	0.43222	0.36594	0.43731	0.38194	0.84326	0.52806	0.57677	0.48931	0.44989	0.67575	0.69053	0.28981	0.53955	0.38671	0.06534	0.25382	0.47191	0.59194	0.44367	0.54933	0.29569	0.29429	0.28702	0.17547	0.69547	0.00486	0.45057	0.33271	0.66742	0.46012	0.27492	0.91394	0.45947	0.71373	0.40063	0.13685	0.32893	0.7193	0.01163	0.65759	0.49947	0.51836	0.57686	0.46963	0.58311	0.44983	0.20856	0.55259	0.46662	0.42491
saurian	0.472	0.3821	0.24846	0.63475	0.33883	0.5163	0.16737	0.74544	0.60242	0.93984	0.61373	0.95504	0.58159	0.2923	0.57216	0.5749	0.48695	0.7305	0.61571	0.2928	0.51333	0.48673	0.69802	0.3079	0.33835	0.52893	0.23868	0.32304	0.50601	0.51763	0.60589	0.26343	0.25296	0.53587	0.50519	0.32648	0.50685	0.5199	0.63355	0.32047	0.59014	0.51375	0.5949	0.42492	0.70982	0.67862	0.8152	0.54328	0.297	0.44047	0.63015	0.58467	0.16083	0.55055	0.50612	0.30346	0.61703	0.48638	0.59772	0.45928	0.60641	0.75977	0.56768	0.55001	0.79212	0.60634	0.5654	0.47895	0.36476	0.45883	0.78056	0.40235	0.58376	0.0819	0.31126	0.31434	0.76265	0.16988	0.44597	0.69248	0.50919	0.58767	0.23535	0.52821	0.32369	0.25978	0.48352	0.05754	0.83446	0.53916	0.30198	0.29153	0.47747	0.25308	0.28151	0.35852	0.3538	0.49139	0.50571	0.20626	0.3859	0.32875	0.61112	0.46568	0.36583	0.48382	0.59743	0.85032	0.67245	0.22929	0.38368	0.82656	0.55024	0.37503	0.39364	0.67539	0.72283	0.69186	0.53148	0.22668	0.53711	0.56489	0.43881	0.50618	0.50442	0.25583	0.06511	0.2533	0.5466	0.45821	0.84578	0.60307	0.27224	0.42147	0.33425	0.39126	0.41494	0.571	0.71298	0.54124	0.21619	0.42979	0.59784	0.1896	0.20843	0.4614	0.18664	0.42609	0.43051	0.62982	0.2381	0.63219	0.68595	0.36473	0.61181	0.71448	0.52394	0.30057	0.67062	0.47424	0.61269	0.14194	0.21142	0.75117	0.66258	0.50316	0.37605	0.6208	0.6365	0.43781	0.3399	0.37841	0.63334	0.48903	0.23659	0.54737	0.35958	0.54537	0.43074	0.1666	0.56841	0.30227	0.60446	0.72509	0.33231	0.00582	0.41383	0.33489	0.35524	0.54679	0.4288	0.44211	0.72326	0.43864	0.36213	0.73986	0.98515	0.78676	0.24658	0.39615	0.55676	0.46292	0.67534	0.68607	0.62554	0.39542	0.61731	0.14146	0.51525	0.77995	0.27151	0.7243	0.4795	0.80651	0.5393	0.68502	0.50027	0.52625	0.59559	0.64639	0.50938	0.0	0.7915	0.63379	0.63902	0.25495	0.28904	0.30466	0.57107	0.0	0.54785	0.37255	0.54577	0.55118	0.47296	0.6451	0.43039	0.6133	0.65829	0.43017	0.73213	0.65189	0.53269	0.21752	0.46762	0.34207	0.33723	0.39567	0.71931	0.2697	0.16503	0.36869	0.62772	0.46434	0.36439	0.72558	0.60386	0.27026	0.96351	0.65581	0.57823	0.48895	0.30543	0.2812	0.81663	0.75803	0.53137	0.45896	0.71499	0.74914	0.95401	0.62661	0.72353	0.32641	0.47493	0.48293	0.45447	0.34993	0.7895	0.54453	0.75179	0.58874	0.27426	0.3951	0.63146	0.57435	0.4993	0.32086	0.29253	0.27545	0.50252	0.71706	0.56196	0.53714	0.44837	0.58391	0.85428	0.38009	0.55768	0.52592	0.60016	0.80815	0.72557	0.63092	0.82063	0.38581	0.4344	0.16906	0.44437	0.59909	0.5286	0.17934	0.7467	0.64419	0.75942	0.46731	0.12737	0.48097	0.64056	0.26618	0.72952	0.41237	0.69331	0.38215	0.56215	0.37337	0.46026	0.08854	0.62856	0.46314	0.57471	0.48358	0.78107	0.27087	0.51592	0.48351	0.68598	0.68725	0.54672	0.53289	0.33917	0.67412	0.24113	0.60569	0.43423	0.22267	0.49429	0.46641	0.49559	0.37448	0.35381	0.76359	0.53066	0.72164	0.64111	0.49329	0.44473	0.25553	0.55998	0.59496	0.4633	0.37272	0.74714	0.46832	0.46671	0.76561	0.50808	0.17186	0.73076	0.78282	0.4551	0.59162	0.85235	0.47632	0.5365	0.66696	0.81668	0.58434	0.66115	0.39938	0.11135	0.69722	0.41599	0.18412	0.44592	0.60383	0.68628	0.18212	0.55278	0.63526	0.277	0.16515	0.63671	0.47102	0.48565	1.0	0.22166	0.33295	0.16843	0.35992
sawfish	0.66219	0.44118	0.37233	0.8249	0.71114	0.43959	0.47511	0.69445	0.51013	0.70187	0.49927	0.44373	0.52246	0.60377	0.4816	0.43293	0.61761	0.8857	0.49259	0.34846	0.55481	0.64906	0.88666	0.11694	0.3168	0.71761	0.5723	0.4994	0.31898	0.40687	0.27055	0.24845	0.47621	0.55118	0.53615	0.83613	0.36036	0.5314	0.32613	0.35083	0.5838	0.29859	0.52249	0.68523	0.7413	0.75686	0.45155	0.53806	0.32537	0.73164	0.23605	0.69522	0.19744	0.63464	0.56077	0.29712	0.32734	0.53652	0.5249	0.32444	0.48829	0.57935	0.64541	0.68163	0.36563	0.62002	0.2881	0.66086	0.24742	0.24715	0.52285	0.2363	0.72374	0.45494	0.37859	0.73603	0.77904	0.27762	0.27079	0.78026	0.51351	0.62577	0.53179	0.72413	0.6153	0.37067	0.42794	0.37372	0.62369	0.52023	0.68173	0.38834	0.55538	0.33367	0.53101	0.87287	0.17996	0.61736	0.62311	0.40115	0.81704	0.38195	0.16313	0.47864	0.3528	0.72017	0.94363	0.68062	0.65275	0.28772	0.73144	0.46362	0.29828	0.48908	0.54859	0.70456	0.38943	0.38925	0.27181	0.37625	0.27517	0.06172	0.32408	0.60147	0.3947	0.96104	0.79795	0.47171	0.5833	0.5327	0.3763	0.41984	0.41355	0.29752	0.75489	0.77749	0.32928	0.39851	0.87513	0.32115	0.58345	0.77449	0.61946	0.19204	0.68007	0.40928	0.59199	0.40446	0.50751	0.23893	0.51456	0.55136	0.42136	0.24693	0.50003	0.32783	0.38381	0.50868	0.53223	0.8014	0.37923	0.72906	0.29764	0.54723	0.34148	0.38167	0.44179	0.54096	0.62796	0.5673	0.4022	0.80176	0.66439	0.78337	0.50298	0.43319	0.51331	0.51172	0.60045	0.57885	0.48914	0.67747	0.71156	0.49857	0.53981	0.22073	0.67912	0.47424	0.39495	0.47784	0.1927	0.55803	0.37273	0.60012	0.54181	0.6449	0.51463	0.64504	0.13948	0.37419	0.69167	0.27768	0.79189	0.85112	0.42165	0.7921	0.26222	0.33701	0.50172	0.56038	0.52179	0.06633	0.35558	0.40777	0.41402	0.722	0.39248	0.73133	0.38707	0.51471	0.98576	0.34847	0.02904	0.42465	0.42803	0.33825	0.45103	0.34925	0.53705	0.38607	0.63147	0.46111	0.69303	0.29989	0.57859	0.22966	0.53031	0.54383	0.89426	0.4103	0.48611	0.77226	0.65162	0.47476	0.81817	0.38279	0.26803	0.59531	0.3318	0.72364	0.44756	0.35407	0.55915	0.36447	0.31891	0.81615	0.4817	0.20049	0.4172	0.67438	0.54542	0.06092	0.30706	0.54891	0.5101	0.61722	0.34885	0.65469	0.59448	0.10753	0.43019	0.61715	0.5209	0.28368	0.45248	0.82306	0.40982	0.63954	0.84422	0.5126	0.34082	0.61823	0.66345	0.57391	0.423	0.53714	0.53826	0.27372	0.29584	0.31219	0.2062	0.52863	0.57863	0.55746	0.49918	0.42721	0.162	0.45545	0.96127	0.43318	0.67795	0.42734	0.44142	0.42781	0.7107	0.36182	0.68274	0.43285	0.14009	0.34091	0.07734	0.4021	0.65106	0.42815	0.43693	0.66029	0.62936	0.42953	0.72212	0.33507	0.58241	0.52227	0.66636	0.38238	0.76431	0.33467	0.48226	0.56968	0.55138	0.22906	0.68358	0.16671	0.61723	0.30615	0.33786	0.54214	0.36909	0.78164	0.99364	0.74168	0.29072	0.86411	0.42891	0.47275	0.44764	0.63344	0.56428	0.44269	0.15536	0.37545	0.38178	0.34376	0.64512	0.71603	0.6495	0.54574	0.52781	0.54499	0.62303	0.42104	0.66682	0.66742	0.4075	0.38666	0.57666	0.41638	0.46311	0.3802	0.67829	0.59348	0.31349	0.30847	0.53582	0.43464	0.57257	0.56856	0.46457	0.42991	0.3619	0.41806	0.16501	0.35255	0.23608	0.3407	0.41066	0.6084	0.42896	0.51844	0.16024	0.55749	0.65422	0.33348	0.56104	0.42292	0.25225	0.32046	0.7705	0.67301	0.69102	0.38348
scallop	0.7961	0.53324	0.22981	0.28764	0.35728	0.47049	0.057	0.82003	0.24322	0.26852	0.4889	0.40924	0.43074	0.53044	0.70145	0.59118	0.55091	0.35075	0.5489	0.51358	0.75249	0.65016	0.75165	0.17369	0.36584	0.90122	0.64777	0.79418	0.57377	0.36279	0.02499	0.41752	0.28312	0.46447	0.40192	0.55987	0.24254	0.39239	0.48121	0.35508	0.56432	0.33079	0.53917	0.43162	0.42306	0.61813	0.53129	0.51664	0.7469	0.83325	0.39408	0.43981	0.67689	0.30017	0.66312	0.38012	0.23624	0.49589	0.0717	0.26035	0.50014	0.57134	0.20989	0.8597	0.3804	0.18547	0.31357	0.80058	0.57227	0.16562	0.88435	0.40793	0.65841	0.13162	0.52823	0.11335	0.70367	0.31898	0.29811	0.40473	0.53031	0.64442	0.35357	0.59634	0.5636	0.53666	0.40982	0.54832	0.71449	0.51159	0.64498	0.24413	0.55752	0.4813	0.62324	0.49053	0.43316	0.60476	0.45947	0.36597	0.94499	0.37994	0.65303	0.54033	0.69097	0.38414	0.68101	0.52355	0.66904	0.6388	0.60807	0.26789	0.25211	0.44595	0.45995	0.41112	0.45295	0.55749	0.27493	0.23323	0.327	0.26878	0.34542	0.60137	0.52325	0.83485	0.86931	0.38943	0.60779	0.50126	0.52876	0.42464	0.79724	0.4106	0.76656	1.0	0.44536	0.42111	0.73124	0.51346	0.27053	0.60892	0.80686	0.449	0.49698	0.41461	0.69793	0.09937	0.27962	0.23073	0.49757	0.5929	0.55198	0.10487	0.33453	0.50888	0.28254	0.80707	0.48305	0.41673	0.70398	0.19554	0.19586	0.66968	0.48304	0.39022	0.64416	0.65751	0.45861	0.45866	0.74712	0.90625	0.34447	0.60914	0.18518	0.92633	0.35274	0.60794	0.70538	0.51542	0.83375	0.44235	0.68235	0.38937	0.4365	0.42605	0.3447	0.38856	0.55801	0.27938	0.34016	0.80009	0.523	0.33579	0.7444	0.67003	0.30367	0.56218	0.26951	0.30404	0.75463	0.30544	0.29951	0.7743	0.12244	0.60294	0.36991	0.2994	0.87188	0.32091	0.25024	0.20793	0.41563	0.4399	0.62698	0.58378	0.38111	0.74199	0.55552	0.40456	0.9674	0.34922	0.64833	0.36356	0.5177	0.36287	0.54423	0.55751	0.36526	0.58495	0.27174	0.45718	0.70827	0.78233	0.58797	0.71358	0.4796	0.79704	0.56061	0.28645	0.41341	0.30253	0.5809	0.28168	0.82313	0.37214	0.00945	0.73064	0.71376	0.95634	0.91454	0.38331	0.43888	0.63712	0.40164	0.43253	0.35443	0.37496	0.4455	0.53909	0.56011	0.30955	0.48247	0.32904	0.37588	0.70539	0.50035	0.79088	0.48759	0.42217	0.70173	0.7746	0.5639	0.36986	0.81402	0.52315	0.53421	0.43317	0.68942	0.206	0.42931	0.29446	0.9135	0.57983	0.36755	0.56439	0.54772	0.24864	0.46057	0.49715	0.44237	0.49549	0.5682	0.8872	0.59884	0.00698	0.53517	0.54253	0.52642	0.6872	0.62387	0.54904	0.67152	0.22575	0.72675	0.33849	0.36432	0.52728	0.39786	0.23113	0.15651	0.35835	0.443	0.1427	0.24246	0.82278	0.40694	0.51621	0.62012	0.45265	0.55742	0.56508	0.57797	0.44292	0.49467	0.33768	0.76916	0.7045	0.20686	0.30671	0.54189	0.48726	0.69259	0.49252	0.35826	0.45041	0.5667	0.9148	0.62004	0.87939	0.50375	0.92897	0.76929	0.25031	0.44528	0.64313	0.33947	0.51529	0.43019	0.67772	0.21533	0.79531	0.2828	0.54364	0.41836	0.42493	0.50435	0.51467	0.56001	0.71594	0.42064	0.71679	0.64949	0.61965	0.27528	0.28076	0.38462	0.85978	0.46144	0.72287	0.24558	0.34643	0.38009	0.44515	0.6424	0.60945	0.38476	0.43456	0.35118	0.59692	0.35828	0.67284	0.26719	0.75776	0.62506	0.51375	0.6793	0.70991	0.18588	0.43783	0.64235	0.18917	0.56621	0.77687	0.14442	0.0	0.56238	0.69236	0.40072	0.46693
