	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
scorpion	0.22886	0.48516	0.80907	0.6057	0.39619	0.60354	0.33252	0.41708	0.67512	0.61595	0.6887	0.6879	0.5921	0.54316	0.47818	0.81906	0.73152	0.53804	0.5868	0.20285	0.2699	0.77384	0.0	0.53264	0.23068	0.9103	0.46088	0.70752	0.56176	0.43414	0.35964	0.40831	0.3237	0.36265	0.39417	0.39621	0.57087	0.55957	0.47828	0.69813	0.53962	0.67153	0.51535	0.50274	0.38721	0.83059	0.22985	0.41832	0.70023	0.55011	0.26181	0.38239	0.2451	0.51066	0.40789	0.24327	0.62566	0.28147	0.55538	0.50685	0.50975	0.89565	0.43192	0.29153	0.51885	0.543	0.46226	0.50334	0.32185	0.4322	0.62496	0.32052	0.50415	0.14864	0.33114	0.67726	0.48673	0.38564	0.56619	0.4018	0.30768	0.5192	0.8235	0.56901	0.40427	0.30011	0.5871	0.36635	0.76403	0.31265	0.48948	0.65019	0.40949	0.6575	0.49015	0.34452	0.45553	0.53586	0.74883	0.5312	0.40506	0.15112	0.48268	0.46865	0.31701	0.40001	0.77953	0.70146	0.67724	0.50062	0.46109	0.14695	0.45257	0.49833	0.48055	0.74598	0.32161	0.58448	0.33789	0.59365	0.35618	0.61469	0.30454	0.78556	0.47174	0.7844	0.39439	0.29418	0.81099	0.40644	0.45358	0.53057	0.36067	0.32285	0.27603	0.47963	0.42331	0.52959	0.41245	0.26435	0.0	0.35721	0.50518	0.71747	0.56958	0.37566	0.62062	0.0947	0.55107	0.57984	0.33421	0.70315	0.4165	0.46142	0.48002	0.61654	0.53467	0.59755	0.45045	0.4395	0.31358	0.18118	0.33144	0.656	0.51122	0.51274	0.27602	0.47741	0.47306	0.42577	0.13446	0.46726	0.56466	0.57163	0.52189	0.58563	0.058	0.38154	0.4701	0.30439	0.53312	0.2488	0.73547	0.46416	0.6395	0.31554	0.13581	0.30501	0.75057	0.27091	0.6967	0.46141	0.6969	0.50014	0.17614	0.44917	0.71252	0.66357	0.26373	0.38777	0.47967	0.43801	0.74881	0.31112	0.50842	0.674	0.57977	0.45975	0.56	0.90039	0.42903	0.86029	0.9249	0.74821	0.46762	0.30421	0.61025	0.58056	0.83357	0.49722	0.33236	0.44408	0.42551	0.86883	0.19362	0.52005	0.20956	0.68515	0.45725	0.69097	0.39333	0.46403	0.50608	0.25388	0.53417	0.38994	0.72421	0.54602	0.6021	0.46399	0.47939	0.23528	0.51752	0.49479	0.21905	0.73298	0.42502	0.42006	0.34764	0.77228	0.51665	0.37675	0.52562	0.54915	0.80672	0.68133	0.37636	0.61236	0.45849	0.36357	0.43898	0.76599	0.55813	0.4029	0.60691	0.6576	0.65877	0.1051	0.55379	0.49883	0.71942	0.58564	0.56623	0.52564	0.38708	0.66937	0.59656	0.33364	0.69104	0.21934	0.3989	0.65745	0.39779	0.51177	0.43519	0.31394	0.58291	0.65366	0.72433	0.55099	0.53869	0.3644	0.54077	0.64018	0.7829	0.25115	0.36637	0.43575	0.47759	0.59156	0.23611	0.79102	0.52828	0.68381	0.4162	0.32732	0.24165	0.38785	0.60496	0.65335	0.57551	0.38827	0.59823	0.52766	0.24328	0.45296	0.53132	0.70568	0.60226	0.14723	0.55855	0.68559	0.41132	0.52679	0.70827	0.66213	0.49871	0.69007	0.64289	0.67534	0.45376	0.55568	0.58835	0.49378	0.09772	0.36622	0.67426	0.75512	0.75966	0.13178	0.31326	0.69987	0.32958	0.60915	0.45089	0.31966	0.68524	0.80658	0.68842	0.3727	0.61345	0.38529	0.1613	0.49156	0.85772	0.6427	0.45241	0.48129	0.46575	0.49757	0.41545	0.23086	0.53308	0.62786	0.46972	0.80008	0.56218	0.33521	0.29436	0.76303	0.83048	0.55872	0.712	0.5898	0.46445	0.5284	0.49009	0.73629	0.85531	0.36406	0.41694	0.53933	0.6626	0.46663	0.42638	0.82794	0.54782	0.20571	0.41166	0.56108	0.23419	0.56157	0.41186	0.68933	0.34084	0.41078	0.40862	0.35559	0.38275	0.23697
sea_cow	0.82389	0.08197	0.58166	0.74736	0.70439	0.78967	0.47953	0.83713	0.70628	0.53304	0.55387	0.56708	0.33472	0.38398	0.5007	0.25122	0.48715	0.3087	0.42646	0.133	0.64757	0.72329	0.48042	0.40142	0.54087	0.33391	0.53025	0.53069	0.48757	0.47772	0.70666	0.28991	0.52276	0.54893	1.0	0.56171	0.31903	0.54649	0.28295	0.62676	0.64455	0.32342	0.43394	0.50038	0.39855	0.63853	0.39835	0.85643	0.44095	0.89641	0.50127	0.41691	0.19082	0.69281	0.30633	0.4226	0.3521	0.39372	0.4706	0.09914	0.49823	0.71281	0.45135	0.54871	0.53338	0.65443	0.37467	0.48755	0.4881	0.54624	0.67146	0.16356	0.89543	0.14508	0.68233	0.25843	0.74768	0.29843	0.32254	0.70818	0.29835	0.60168	0.2153	0.66025	0.46169	0.29215	0.64049	0.36428	0.76084	0.77024	0.57186	0.45909	0.68359	0.32708	0.62068	0.59041	0.34501	0.71103	0.72493	0.43861	0.78472	0.2721	0.4601	0.47164	0.39963	0.1254	0.52812	0.80094	0.41653	0.60202	0.5493	0.59912	0.14634	0.6765	0.68944	0.23041	0.69063	0.44069	0.46728	0.63436	0.70691	0.4652	0.48609	0.26773	0.41702	0.63785	0.79345	0.12395	0.66072	0.66645	0.40565	0.44481	0.02131	0.84021	0.74771	0.63726	0.71662	0.24771	0.77555	0.64686	0.18132	0.42162	0.84911	0.33462	0.56663	0.55197	0.31051	0.32072	0.65146	0.64731	0.58474	0.50869	0.59473	0.30657	0.45378	0.48432	0.45595	0.46094	0.43412	0.36805	0.69183	0.39435	0.46748	0.81609	0.48289	0.42008	0.71003	0.54591	0.37934	0.57765	0.50039	0.63127	0.7084	0.52867	0.62645	0.41518	0.16578	0.63908	0.41429	0.34094	0.73735	0.40019	0.5268	0.78289	0.40942	0.22082	0.3993	0.58407	0.75121	0.4817	0.28442	0.18095	0.51851	0.63044	0.54759	0.60534	0.69491	0.82144	0.35234	0.30038	0.73722	0.45383	0.79568	0.77638	0.50186	0.72308	0.31369	0.25254	0.65991	0.4103	0.46368	0.28593	0.25698	0.55714	0.5472	0.74586	0.49465	0.52634	0.82839	0.28017	0.56463	0.18037	0.629	0.23526	0.61948	0.21804	0.55395	0.19348	0.52253	0.36442	0.76925	0.73748	0.64635	0.20269	0.31941	0.56445	0.57338	1.0	0.69822	0.12527	0.39129	0.78697	0.35498	0.23099	0.77062	0.6168	0.26114	0.67289	0.69725	0.43662	0.43615	0.60539	0.4251	0.37559	0.98029	0.565	0.54223	0.10475	0.63743	0.40923	0.38153	0.25791	0.40795	0.22009	0.55827	0.71206	0.34508	0.25235	0.57001	0.2501	0.49845	0.56428	0.72858	0.4721	0.48307	0.69606	0.29672	0.57358	0.61238	0.54078	0.49536	0.21296	0.47418	0.65204	0.56991	0.66288	0.45693	0.39696	0.43433	0.56338	0.23145	0.46054	0.57272	0.48474	0.47078	0.61916	0.50918	0.64961	0.58027	0.28152	0.5013	0.70274	0.69608	0.42071	0.85624	0.33393	0.64971	0.50456	0.0	0.36459	0.21629	0.20995	0.59868	0.65062	0.59711	0.44333	0.46436	0.33571	0.61201	0.4859	0.6225	0.67709	0.86291	0.05849	0.4303	0.5177	0.45173	0.46722	0.33741	0.48302	0.60693	0.16486	0.4963	0.5697	0.57285	0.37354	0.36945	0.78363	0.67066	0.52304	0.25134	0.94687	0.49975	0.3174	0.2705	0.50801	0.47136	0.39021	0.40596	0.30925	0.19572	0.61757	0.43012	0.91464	0.43615	0.62813	0.44142	0.27409	0.55254	0.95507	0.45442	0.3417	0.77925	0.43293	0.59492	0.45332	0.34392	0.2613	0.50052	0.73649	0.17883	0.52967	0.60009	0.29461	0.492	0.53592	0.69237	0.45249	0.23383	0.2245	0.02495	0.36063	0.463	0.2643	0.55047	0.1655	0.52639	0.57612	0.36964	0.3694	0.61404	0.19673	0.73845	0.47877	0.52827	0.45103	0.48687	0.46328	0.486	0.29504
sea_lion	0.54654	0.30138	0.17931	0.57756	0.63782	0.62981	0.42102	0.64447	0.79501	0.37196	0.63304	0.47123	0.63396	0.33829	0.35239	0.32138	0.50676	0.23739	0.20684	0.22395	0.23984	0.60411	0.3458	0.3781	0.76134	0.4347	0.74217	0.21309	0.39326	0.64224	0.50143	0.38631	0.71137	0.43706	0.8362	0.48334	0.55362	0.63793	0.20713	0.85724	0.44117	0.56846	0.45358	0.49903	0.57491	0.51512	0.401	0.96269	0.41863	0.76067	0.65044	0.56509	0.07665	0.33055	0.07872	0.43132	0.64152	0.74555	0.50239	0.68792	0.58853	0.78162	0.51462	0.59979	0.44142	0.35201	0.57314	0.62336	0.71338	0.59173	0.82472	0.43927	0.39269	0.59652	0.43899	0.26353	0.55706	0.37275	0.21896	0.90987	0.65262	0.29769	0.61165	0.38685	0.36829	0.39312	0.6163	0.28831	0.79727	0.43537	0.74945	0.24113	0.26481	0.41127	0.62838	0.5874	0.45312	0.69931	0.22235	0.22156	0.57282	0.34474	0.52532	0.38604	0.53034	0.27573	0.37475	0.52138	0.61935	0.35948	0.40043	0.16588	0.36475	0.31393	0.32696	0.31189	0.54773	0.4051	0.37001	0.46008	0.44547	0.58704	0.65688	0.33748	0.57825	0.64041	0.53011	0.25282	0.60968	0.78183	0.20335	0.69285	0.36283	0.70019	0.55708	0.82235	0.61574	0.51368	0.64924	0.63592	0.3791	0.33395	0.86855	0.5554	0.69324	0.19813	0.63742	0.08877	0.14388	0.31419	0.25568	0.42802	0.52053	0.45991	0.17484	0.36532	0.59091	0.69984	0.51572	0.1931	0.0	0.3924	0.33485	0.62858	0.43525	0.20097	0.2592	0.63172	0.53464	0.43246	0.75518	0.72976	0.66139	0.85384	0.87634	0.79393	0.34284	0.25277	0.59096	0.39665	0.56432	0.20985	0.67027	0.59021	0.75384	0.65735	0.17233	0.45289	0.78621	0.46954	0.43103	0.31143	0.50821	0.45331	0.55673	0.31681	0.71514	0.60942	0.3996	0.57386	0.56635	0.38998	0.43212	0.68074	0.46602	0.67236	0.55654	0.40769	0.72171	0.61458	0.35733	0.51061	0.37531	0.5479	0.31852	0.71887	0.39824	0.7476	0.58273	0.3858	0.6029	0.30564	0.53442	0.0261	0.32593	0.56373	0.54192	0.53188	0.49487	0.26226	0.61307	0.60626	0.80499	0.46985	0.62733	0.40365	0.32762	0.69708	0.77254	0.60413	0.23212	0.61951	0.60728	0.07778	0.68829	0.49496	0.33223	0.7127	0.53423	0.67514	0.57094	0.32761	0.57241	0.49989	0.92518	0.67394	0.19251	0.59985	0.29714	0.39818	0.40834	0.09315	0.44782	0.64668	0.54665	0.58435	0.50691	0.4839	0.69001	0.45304	0.75094	0.74091	0.48183	0.54864	0.2467	0.75963	0.41388	0.55701	0.5778	0.73336	0.31555	0.26534	0.54589	0.37141	0.52974	0.31692	0.36201	0.42226	0.43413	0.5284	0.38325	0.23011	0.57281	0.80066	0.53977	0.34855	0.40731	0.50222	0.44981	0.15969	0.78472	0.46658	0.43649	0.38388	0.42146	0.25158	0.35317	0.57311	0.34071	0.59596	0.54621	0.36241	0.79272	0.49459	0.58575	0.53954	0.34645	0.38264	0.51511	0.70124	0.52289	0.62228	0.62057	0.73105	0.29094	0.33184	0.46853	0.53732	0.27301	0.19265	0.87334	0.27247	0.58715	0.56478	0.46455	0.46745	0.2413	0.71955	0.33072	0.5577	0.21796	0.75167	0.49958	0.15758	0.80242	0.58526	0.58923	0.3729	0.60445	0.33983	0.24991	0.67268	0.54727	0.71804	0.68523	0.69745	0.72946	0.54741	0.64885	0.7084	0.5655	0.40176	0.7121	0.73012	0.35439	0.61303	0.65501	0.63889	0.57746	0.77373	0.42221	0.11055	0.63602	0.57618	0.62865	0.0	0.65369	0.49767	0.33711	0.55253	0.18223	0.24618	0.42202	0.66251	0.42978	0.31345	0.50486	0.42144	0.71636	0.54608	0.53234	0.30589	0.71917	0.8977	0.77125	0.37576	0.4544	0.59817	0.47777	0.30308
sea_snake	0.3726	0.85368	0.35759	0.69559	0.67066	0.51947	0.49487	0.46398	0.60739	0.49472	0.60542	0.56692	0.51787	0.46233	0.62305	0.64033	0.86122	0.88366	0.23211	0.3763	0.29257	0.3738	0.23698	0.5412	0.47357	0.487	0.6	0.63109	0.59725	0.56279	0.32929	0.27778	0.57715	0.39514	0.43809	0.7145	0.53717	0.78755	0.66814	0.44367	0.55019	0.48608	0.36716	0.52446	0.35448	0.65714	0.8044	0.5014	0.41615	0.20337	0.24703	0.24292	0.22733	0.61469	0.5728	0.36934	0.36196	0.5485	0.51581	0.66049	0.58089	0.36454	0.4325	0.3025	0.36924	0.4292	0.27222	0.52884	0.29662	0.47867	1.0	0.15864	0.4954	0.26266	0.28012	0.55096	0.88178	0.26645	0.34416	0.56441	0.38995	0.44069	0.55527	0.69848	0.52329	0.4564	0.4988	0.58727	0.79724	0.48723	0.69201	0.50043	0.64067	0.84175	0.50341	0.6638	0.13691	0.10494	0.58848	0.80155	0.25685	0.31393	0.10216	0.51433	0.28621	0.39719	0.57706	0.40065	0.82948	0.53478	0.50258	0.72073	0.31127	0.61949	0.37825	0.38666	0.7625	0.3417	0.2413	0.56156	0.14587	0.28024	0.20893	0.3032	0.42395	0.64079	0.57315	0.74876	0.73089	0.42803	0.31565	0.64234	0.21288	0.57262	0.36162	0.62905	0.84261	0.53865	0.90212	0.6195	0.46996	0.75864	0.60267	0.56227	0.47709	0.43416	0.44722	0.43629	0.56431	0.29183	0.40619	0.60392	0.3631	0.16346	0.30773	0.24162	0.23055	0.36624	0.29813	0.3988	0.59434	0.33302	0.19609	0.47479	0.28143	0.64829	0.72761	0.50495	0.52733	0.52487	0.57292	0.28522	0.33162	0.63679	0.63964	0.50726	0.04749	0.53208	0.37282	0.61882	0.35391	0.73546	0.65894	0.63385	0.48145	0.13335	0.35799	0.27789	0.29796	0.35812	0.53504	0.15373	0.44998	0.60285	0.3378	0.43254	0.48868	0.58333	0.65054	0.45739	0.48316	0.40864	0.69801	0.46343	0.65155	0.73485	0.22283	0.71675	0.58012	0.82058	0.49977	0.34644	0.74615	0.45391	0.48268	0.40547	0.51417	0.51878	0.57572	0.11124	0.93875	0.46281	0.45015	0.71444	0.57991	0.26856	0.65054	0.30203	0.59187	0.33371	0.86624	0.47049	0.6222	0.10092	0.48987	0.40802	0.45277	0.73838	0.94741	0.66052	0.34229	0.68238	0.79865	0.37417	0.53441	0.92989	0.50015	0.19886	0.21249	0.91363	0.56172	0.35849	0.32519	0.50182	0.76643	0.49007	0.10047	0.43399	0.03352	0.37707	0.81075	0.27019	0.55313	0.60635	0.33266	0.81491	0.48306	0.66246	0.74417	0.7491	0.68485	0.65039	0.48472	0.51386	0.36017	0.89709	0.58317	0.53056	0.80786	0.39871	0.29146	0.52103	0.65015	0.68837	0.34975	0.61703	0.63227	0.37919	0.50064	0.65515	0.60967	0.33527	0.54727	0.46606	0.56502	0.49412	0.43437	0.79378	0.68556	0.41001	0.79875	0.6649	0.40281	0.60131	0.69035	0.40925	0.54169	0.18221	0.36186	0.39169	0.0373	0.40673	0.73136	0.54849	0.29605	0.73101	0.77501	0.49102	0.8716	0.6153	0.56528	0.51015	0.62452	0.27333	0.60352	0.81053	0.62399	0.33136	0.62691	0.58806	0.53875	0.45864	0.35165	0.48249	0.37915	0.54214	0.59963	0.54278	0.6506	0.48576	0.48408	0.56163	0.68667	0.43015	0.56487	0.40438	0.1969	0.57606	0.17315	0.60552	0.50074	0.83542	0.5353	0.73743	0.60618	0.63983	0.41837	0.066	0.59554	0.29092	0.42252	0.35298	0.56188	0.59646	0.50294	0.19919	0.62645	0.19386	0.51761	0.51166	0.38029	0.37572	0.75721	0.41534	0.7617	0.67452	0.67726	0.15593	0.17446	0.4463	0.30967	0.2326	0.40265	0.5126	0.47892	0.70041	0.51029	0.35518	0.20273	0.53636	0.29148	0.16181	0.45792	0.68782	0.50194	0.55251	0.5776	0.49899	0.49986	0.4935
seal	0.39871	0.68514	0.31837	0.5451	0.40191	0.32035	0.21575	0.64294	0.57929	0.69736	0.53499	0.31702	0.70202	0.62257	0.49907	0.23192	0.64123	0.25754	0.76725	0.52643	0.69087	0.65727	0.27165	0.06424	0.61274	0.76849	0.30112	0.57629	0.53041	0.54862	0.65703	0.0	0.33093	0.18483	0.47199	0.32212	0.53203	0.68205	0.19575	0.16133	0.79246	0.54872	0.08654	0.73416	0.53309	0.76823	0.6787	0.6223	0.66204	0.87348	0.10789	0.28539	0.48651	0.23451	0.54947	0.49824	0.25567	0.32054	0.35721	0.75438	0.45362	0.85074	0.02563	0.71282	0.25602	0.43277	0.49394	0.80419	0.50149	0.669	0.84543	0.44068	0.67698	0.25487	0.36738	0.26528	0.43767	0.60529	0.3945	0.6332	0.61594	0.66087	0.72979	0.5876	0.73991	0.12937	0.41545	0.21438	0.43988	0.27047	0.47289	0.39994	0.47335	0.44412	0.45018	0.40424	1.0	0.82411	0.67316	0.48864	0.52691	0.42976	0.66402	0.56286	0.61996	0.50888	0.69032	0.56813	0.55718	0.54612	0.3612	0.28108	0.42092	0.61644	0.74486	0.13445	0.55123	0.38393	0.55145	0.61773	0.49434	0.67609	0.40236	0.0	0.27959	0.71657	0.5699	0.09123	0.73019	0.6381	0.59716	0.48012	0.60471	0.45764	0.62484	0.8376	0.45279	0.28577	0.36845	0.44432	0.33304	0.24825	0.79737	0.0	0.8875	0.42202	0.22128	0.10079	0.28136	0.36228	0.63633	0.14209	0.07383	0.23622	0.58259	0.67165	0.59399	0.76902	0.67532	0.8339	0.4842	0.5253	0.41865	0.56018	0.41881	0.7635	0.51614	0.61252	0.39889	0.1886	0.62004	0.63844	0.58664	0.41664	0.71616	0.72363	0.3652	0.57481	0.51247	0.66724	0.43634	0.13934	0.32794	0.54451	0.60479	0.43357	0.59405	0.27605	0.54132	0.30209	0.65892	0.72161	0.46365	0.50858	0.55562	0.54254	0.3894	0.6729	0.44595	0.33931	0.36615	0.3345	0.4777	0.73146	0.42116	0.64579	0.64414	0.36117	0.5907	0.39288	0.33713	0.52097	0.02815	0.46835	0.73965	0.74356	0.39439	0.5311	0.58135	0.39647	0.49572	0.24208	0.75212	0.46424	0.61125	0.84268	0.54955	0.74673	0.94865	0.64738	0.25065	0.55931	0.56626	0.02422	0.45215	0.28377	0.5461	0.7401	0.75862	0.38772	0.33767	0.09983	0.77245	0.24592	0.4509	0.06773	0.05011	0.50151	0.19139	0.70528	1.0	0.54385	0.53908	0.64936	0.53416	0.43654	0.25594	0.83121	0.56303	0.83034	0.69603	0.3047	0.25833	0.40056	0.36616	0.7069	0.56339	0.35296	0.19951	0.66907	0.70428	0.74022	0.77971	0.68548	0.63684	0.77496	0.79132	0.70035	0.84106	0.66002	0.58218	0.22918	0.44421	0.66434	0.61711	0.15925	0.31217	0.3923	0.56832	0.61961	0.82789	0.62458	0.39189	0.59227	0.32201	0.32066	0.25438	0.36438	0.51408	0.22254	0.33397	0.9027	0.29712	0.39777	0.5816	0.49426	0.28616	0.09775	0.48099	0.67787	0.4496	0.41567	0.48426	0.1972	0.25747	0.79242	0.22358	0.91902	0.47231	0.5977	0.56697	0.43485	0.52187	0.38568	0.65651	0.19254	0.56515	0.08481	0.04898	0.64879	0.57922	0.66482	0.48392	0.35481	0.48784	0.43338	0.52386	0.24123	0.72427	0.37144	0.48891	0.83695	0.73556	0.30626	0.43316	0.63437	0.47618	0.69655	0.36535	0.20048	0.39859	0.675	0.20779	0.62391	0.45897	0.41208	0.59031	0.55648	0.38706	1.0	0.41269	0.74525	0.70632	0.7205	0.40594	0.46349	1.0	0.82466	0.29308	0.62733	0.53127	0.50755	0.67532	0.48393	0.74267	0.44545	0.67778	0.43833	0.16181	0.47173	0.44965	0.42464	0.54501	0.55384	0.05838	0.47983	0.60884	0.70396	0.23901	0.38515	0.75457	0.17537	0.59205	0.64946	0.3212	0.43819	0.2546	0.5189	0.12094	0.56038
shark	0.14956	0.43313	0.759	0.56369	0.26662	0.44465	0.89828	0.51201	0.59564	0.7132	0.64709	0.59854	0.3783	0.37193	0.48326	0.432	0.47921	0.55444	0.32338	0.30633	0.6554	0.67468	0.4738	0.34597	0.53762	0.65468	0.72214	0.59874	0.60403	0.43188	0.27038	0.3797	0.63641	0.3208	0.39955	0.45021	0.45073	0.55709	0.23635	0.64582	0.70495	0.57812	0.33299	0.49307	0.25295	0.35348	0.56322	0.32967	0.65273	0.59647	0.31024	0.54717	0.21075	0.80227	0.39668	0.39631	0.28807	0.48858	0.51767	0.10836	0.48383	0.59803	0.89942	0.88242	0.5043	0.50331	0.22896	0.77925	0.57439	0.53035	0.57993	0.61017	0.32084	0.57817	0.59035	0.56962	0.58778	0.52497	0.22901	0.50376	0.42033	0.66844	0.70889	0.67888	0.44863	0.36283	0.22938	0.24707	0.62748	0.74427	0.30034	0.68409	0.33754	0.42566	0.45536	0.27665	0.36686	0.49077	0.73662	0.30955	0.58533	0.33838	0.53307	0.36289	0.30684	0.3407	0.91163	0.51488	0.56065	0.28718	0.30213	0.34938	0.5827	0.39082	0.80015	0.661	0.61545	0.58682	0.3382	0.30389	0.06205	0.43298	0.64273	0.55433	0.63923	0.44578	0.7207	0.275	0.64008	0.60784	0.83395	0.58421	0.54876	0.3025	0.39697	0.81532	0.48368	0.49578	0.49599	0.28595	0.62672	0.40492	0.66707	0.52324	0.73343	0.50494	0.40273	0.0	0.30525	0.24494	0.42742	0.47377	0.28534	0.24322	0.35702	0.39122	0.33342	0.7246	0.65079	0.69916	0.42489	0.26296	0.73187	0.56446	0.60278	0.46929	0.20777	0.54174	0.32066	0.57431	0.44702	0.72304	0.42186	0.46963	0.62314	0.64944	0.27635	0.91699	0.74145	0.4447	0.50021	0.35117	0.6092	0.53666	0.17914	0.44408	0.46357	0.38353	0.83199	0.32484	0.58626	0.49185	0.34876	0.39092	0.6233	0.41036	0.4359	0.58737	0.08452	0.77456	0.60309	0.11372	0.62152	0.71523	0.56193	0.58317	0.47968	0.39689	0.4731	0.43785	0.61425	0.34034	0.40983	0.54941	0.20822	0.24189	0.50391	0.54522	0.77189	0.43004	0.75019	0.27288	0.51858	0.69134	0.31266	0.3239	0.28364	0.56355	0.56921	0.49744	0.56322	0.82863	0.61707	0.48845	0.8042	0.27911	0.55396	0.64131	0.36389	0.58396	0.61571	0.22047	0.49523	0.48407	0.683	0.50656	0.41938	0.25893	0.30871	0.61393	0.42462	0.6334	0.34343	0.36467	0.69839	0.51086	0.51517	0.0	0.31903	0.64274	0.35682	0.49002	0.39016	0.24341	0.80559	0.73098	0.48872	0.55341	0.44647	0.36656	0.68979	0.70116	0.5581	0.40421	0.32182	0.7096	0.41851	0.43684	0.52466	0.58487	0.63899	0.47526	0.50207	0.60025	0.26319	0.58676	0.4684	0.4206	0.57881	0.33335	0.29331	0.29341	0.50824	0.4462	0.56213	0.57447	0.43777	0.46807	0.66623	0.76755	0.86744	0.75238	0.53188	0.47064	0.55527	0.51153	0.58349	0.55439	0.46361	0.57706	0.45166	0.5531	0.57209	0.62017	0.40655	0.43198	0.37924	0.28814	0.56789	0.2352	0.37051	0.39524	0.44693	0.44967	0.73421	0.29593	0.4859	0.60693	0.53289	0.10025	0.84504	0.45557	0.71765	0.6975	0.39839	0.56412	0.23135	0.71346	0.82189	0.5196	0.14893	0.58339	0.49083	0.18506	0.56136	0.66137	0.90502	0.41033	0.58285	0.37726	0.4928	0.45612	0.38728	0.75068	0.61714	0.36924	0.53167	0.3544	0.70459	0.39344	0.35081	0.38578	0.67863	0.89017	0.76671	0.51118	0.67559	0.44847	0.53228	0.82325	0.78942	0.376	0.80624	0.74598	0.20776	0.10298	0.32422	0.47118	0.43453	0.63111	0.19253	0.49601	0.41028	0.76302	0.53433	0.49265	0.64213	0.40172	0.39901	0.59656	0.38215	0.51394	0.54805	0.71797	0.23779	0.37752	0.72796	0.65731	0.45184	0.55389
sheep	0.4194	0.47877	0.79848	0.7666	0.72385	0.73932	0.39523	0.56472	0.68915	0.20773	0.60431	0.61082	0.85429	0.35646	0.51028	0.57206	0.32083	0.35536	0.27484	0.39908	0.64346	0.49004	0.51401	0.38516	0.42974	0.79582	0.33776	0.26886	0.55288	0.29904	0.75159	0.37006	0.65052	0.64819	0.79123	0.69162	0.58756	0.4062	0.54969	0.45068	0.84602	0.50102	0.51216	0.19685	0.41214	0.51399	0.82995	0.71864	0.77229	0.34921	0.19338	0.51919	0.3428	0.2054	0.51045	0.25119	0.5711	0.24039	0.36843	0.46812	0.53939	0.5975	0.73273	0.74958	0.78931	0.55033	0.26902	0.63938	0.54939	0.54932	0.63569	0.7531	0.2772	0.47033	0.33416	0.46356	0.54313	0.41952	0.47512	0.23447	0.41147	0.62162	0.48662	0.66901	0.41962	0.73795	0.63928	0.66114	0.53198	0.46244	0.24081	0.33176	0.41876	0.6528	0.3325	0.52368	0.30003	0.46437	0.42517	0.4853	0.53519	0.45021	0.56595	0.7262	0.7009	0.78237	0.25881	0.6417	0.34637	0.50057	0.55206	0.46425	0.59042	0.45132	0.77663	0.66362	0.42873	0.4719	0.51684	0.58971	0.5788	0.46569	0.14124	0.49134	0.38406	0.13571	0.93277	0.17091	0.60223	0.42889	0.71472	0.49478	0.72861	0.44469	0.51422	0.56861	0.35148	0.49578	0.78922	0.59497	0.66505	0.50862	0.41326	0.46208	0.37251	0.33929	0.33964	0.45269	0.46159	0.61249	0.06765	0.15411	0.5494	0.59325	0.45336	0.50708	0.45639	0.55551	0.59118	0.38102	0.47458	0.64989	0.38996	0.53378	0.48606	0.22751	0.63756	0.727	0.47887	0.31767	0.45696	0.61302	0.34574	0.51523	0.56528	0.21425	0.36657	0.48345	0.31518	0.33448	0.50412	0.05035	0.61996	0.43092	0.4478	0.4225	0.27769	0.21782	0.50727	0.692	0.38741	0.45774	0.25162	0.38572	0.81851	0.58264	0.76718	0.41349	0.40096	0.62839	0.43513	0.79829	0.77641	0.44933	0.38878	0.57616	0.47243	0.63975	0.56924	0.26985	0.53423	0.20242	0.53684	0.58525	0.58929	0.52262	0.40191	0.53944	0.10843	0.65238	0.21241	0.28442	0.56417	0.62997	0.50882	0.73527	0.176	0.42925	0.78524	0.55368	0.4677	0.31557	0.4875	0.63741	0.82151	0.34658	0.93566	0.55002	0.0	0.57018	0.85141	0.51671	0.62451	0.60747	0.98769	0.22247	0.65788	0.42797	0.62372	0.29772	0.50888	0.67034	0.50775	0.90509	0.8275	0.17933	0.05929	0.66297	0.49935	0.38945	0.17671	0.56554	0.33743	0.24489	0.48298	0.40573	0.5104	0.81734	0.53633	0.85893	0.15336	0.25412	0.7151	0.49841	0.45223	0.30275	0.83981	0.40257	0.61876	0.71701	0.43224	0.5241	0.54752	0.32201	0.55698	0.61111	0.64677	0.57345	0.55394	0.34957	0.53369	0.54992	0.64257	0.29028	0.36377	0.51016	0.48267	0.4808	0.82605	0.23666	0.55496	0.62831	0.69381	0.1317	0.55062	0.17289	0.42603	0.58074	0.08884	0.43445	0.31261	0.7546	0.5513	0.68757	0.58033	0.61649	0.33622	0.38824	0.5805	0.65959	0.43532	0.25016	0.29535	0.69471	0.55857	0.25307	0.59678	0.75591	0.57084	0.38459	0.55911	0.52145	0.28747	0.37588	0.59527	0.6595	0.58004	0.59931	0.64511	0.56805	0.41243	0.62887	0.32679	0.41397	0.3579	0.44721	0.40117	0.41391	0.84566	0.38509	0.20848	0.63153	0.25109	0.40834	0.51622	0.66936	0.24615	0.75154	0.62929	0.43964	0.46904	0.65665	0.5154	0.38044	0.75746	0.42471	0.55771	0.46745	0.25789	0.41178	0.51487	0.40176	0.54225	0.57379	0.06287	0.64286	0.67994	0.33283	0.72513	0.3866	0.57164	0.49492	0.92261	0.68322	0.47708	0.4147	0.55565	0.42431	0.42052	0.14753	0.33921	0.50592	0.49168	0.43551	0.67035	0.50503	0.69949	0.61717	0.29682	0.24523
