	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
shell	0.83649	0.64343	0.0	0.65319	0.55367	0.77249	0.53941	0.83621	0.24821	0.62905	0.68332	0.56153	0.48163	0.27269	0.5335	0.58032	0.50108	0.70372	0.45179	0.35658	0.71919	0.53362	0.53187	0.70951	0.16187	0.87136	0.49778	0.57671	0.39186	0.62055	0.3794	0.56305	0.3023	0.5335	0.44483	0.77686	0.70068	0.46204	0.26936	0.26227	0.8096	0.52649	0.50585	0.60202	0.5031	0.66226	0.45528	0.55152	0.57307	0.60009	0.44987	0.47612	0.39449	0.24663	0.57176	0.46108	0.16553	0.22014	0.22416	0.50826	0.30611	0.45313	0.07414	0.92927	0.32319	0.47069	0.46399	0.74122	0.49617	0.33894	0.85663	0.03536	0.731	0.25412	0.87793	0.53383	1.0	0.59231	0.33411	0.32667	0.66061	0.80448	0.10333	0.35952	0.54707	0.70025	0.54877	0.42369	0.51409	0.47444	0.58961	0.519	0.32635	0.38782	0.71106	0.0	0.29741	0.88336	0.69072	0.51074	1.0	0.40233	0.68029	0.71075	0.49044	0.40898	0.53383	0.5932	0.64155	0.27539	0.62263	0.59815	0.42675	0.43174	0.25578	0.51842	0.99499	0.31599	0.4216	0.28887	0.17009	0.18282	0.20356	0.44663	0.52113	1.0	0.54299	0.58435	0.72423	0.63088	0.49147	0.32941	0.50391	0.31916	0.6118	0.56273	0.47295	0.44201	0.66651	0.44968	0.9223	0.54151	0.63072	0.32592	0.36087	0.60745	0.28442	0.23806	0.24376	0.2852	0.34803	0.49308	0.33816	0.34065	0.65899	0.26009	0.25392	0.39439	0.18565	0.74056	0.59387	0.39464	0.3607	0.83275	0.28355	0.70579	0.55014	0.63441	0.39558	0.28162	0.69091	0.83321	0.34778	0.69387	0.37532	0.9331	0.46505	0.40619	0.75618	0.20036	0.76736	0.45919	0.48069	0.29956	0.6106	0.26734	0.30112	0.44611	0.60137	0.20233	0.45633	1.0	0.31335	0.33238	0.48766	0.7466	0.27964	0.6813	0.49519	0.99862	0.85314	0.43397	0.16251	0.66922	0.23139	0.61738	0.5285	0.46087	0.60847	0.59595	0.59541	0.33973	0.4838	0.27849	0.848	0.46264	0.58672	0.77238	0.56217	0.5005	0.54343	0.19898	0.37534	0.57525	0.21665	0.70926	0.71209	0.46138	0.16439	0.39153	0.07723	0.59425	0.35728	0.73218	0.34414	0.43088	0.52775	0.57037	0.33753	0.44618	0.36426	0.36124	0.58665	0.51267	0.31495	0.24703	0.45295	0.63946	0.12091	0.83751	0.92463	0.46587	0.43466	0.55098	0.83249	0.48385	0.41829	0.41083	0.18305	0.7391	0.88541	0.58657	0.58725	0.24442	0.7211	0.73508	0.29324	0.97063	0.81512	0.90495	0.31833	0.53905	0.79403	0.35356	0.88041	0.92872	0.50622	0.19103	0.43087	0.56727	0.30768	0.13084	0.61569	0.54372	0.7656	0.30825	0.3568	0.32018	0.30665	0.54677	0.52087	0.63792	0.58912	0.66827	0.48376	0.0	0.47713	0.73195	0.37871	0.49007	0.28622	0.62152	0.43059	0.59749	0.4145	0.31831	0.35082	0.524	0.45589	0.34034	0.0	0.33996	0.59509	0.2144	0.33914	1.0	0.52345	0.68036	0.39654	0.67754	0.56674	0.48256	0.27416	0.51221	0.52897	0.54376	0.52048	0.20644	0.69989	0.75513	0.42382	0.66908	0.46227	0.17436	0.1881	0.43148	0.30397	0.42031	0.75593	0.55888	0.74883	0.4998	0.5675	0.20827	0.23981	0.50113	0.51749	0.11387	0.27926	0.78666	0.41419	0.8096	0.24231	0.51725	0.69286	0.31243	0.55516	0.62415	0.41802	0.59502	0.41013	0.66607	0.66392	0.649	0.62868	0.31541	0.5211	0.42159	0.01929	0.65894	0.54129	0.58348	0.34387	0.73767	0.48602	0.62777	0.41615	0.70338	0.37846	0.43244	0.3913	0.81671	0.25694	0.76116	0.52473	0.52092	0.2813	0.73164	0.61449	0.33084	0.64599	0.46802	0.46981	0.57549	0.2308	0.15618	0.43384	0.49062	0.25891	0.71864
shrimp	0.50194	0.60858	0.39051	0.38576	0.52753	0.33097	0.39481	0.70794	0.53527	0.24167	0.61807	0.14905	0.3776	0.30648	0.7746	0.52802	0.3788	0.62452	0.33887	0.49497	0.48805	0.67261	0.55378	0.35127	0.23607	0.38007	0.85051	0.86101	0.33519	0.53492	0.56122	0.56642	0.80606	0.61234	0.44083	0.52073	0.26272	0.4235	0.21819	0.77659	0.37216	0.52705	0.46698	0.51942	0.27454	0.55497	0.85853	0.26687	0.3983	0.35306	0.54722	0.36544	0.2313	0.69152	0.62272	0.44474	0.4346	0.59845	0.10506	0.39162	0.3145	0.4659	0.55114	0.52782	0.52289	0.29085	0.19503	0.50604	0.49691	0.48641	0.67393	0.46718	0.59702	0.26498	0.22385	0.42033	0.59842	0.44922	0.3824	0.39321	0.40107	0.38522	0.65833	0.58954	1.0	0.82602	0.39791	0.27919	0.60105	0.59613	0.30881	0.46061	0.46367	0.47259	0.34815	0.65426	0.41492	0.70229	0.58904	0.40436	0.61879	0.27081	0.78992	0.36109	0.6846	0.51966	0.80602	0.5876	0.58661	0.82781	0.69053	0.42964	0.3792	0.50893	0.27321	0.60811	0.60092	0.50133	0.26954	0.35476	0.39153	0.30317	0.35969	0.4974	0.80475	0.56761	0.74279	0.32342	0.37227	0.40606	0.59854	0.43123	0.77851	0.89897	0.60958	0.82288	0.46865	0.55391	0.69624	0.47948	0.49399	0.47451	0.60186	0.80108	0.37307	0.07254	0.56811	0.19485	0.50077	0.30536	0.39514	0.6837	0.71702	0.36058	0.16236	0.48379	0.30362	0.60232	0.69405	0.64733	0.53131	0.58738	0.56745	0.49816	0.45505	0.3509	0.61803	0.59066	0.60059	0.38921	0.50328	1.0	0.46848	0.8092	0.50754	0.42841	0.25042	0.6704	0.54602	0.50582	0.60859	0.5616	0.68828	0.23686	0.43311	0.55247	0.63499	0.42788	0.85227	0.44175	0.23338	0.28627	0.41933	0.30355	0.6896	0.50531	0.38778	0.47184	0.23035	0.10979	0.45073	0.27113	0.30291	0.37906	0.39272	0.77861	0.35145	0.48614	0.54787	0.43369	0.50356	0.11458	0.45312	0.50477	0.28325	0.47931	0.47257	0.41758	0.62238	0.39114	0.54974	0.24979	0.35374	0.79047	0.28698	0.12759	0.41772	0.63107	0.26203	0.45869	0.35303	0.26098	0.55246	0.57291	0.75013	0.50146	0.48771	0.36112	0.30999	0.75521	0.63038	0.15437	0.61561	0.6101	0.88908	0.20617	0.45127	0.3877	0.61088	0.78648	0.54157	0.48195	0.38181	0.51086	0.26479	0.43026	0.6907	0.19067	0.40178	0.75901	0.54375	0.50458	0.45497	0.54078	0.60313	0.70069	0.51861	0.36588	0.40755	0.6856	0.42878	0.66542	0.5396	0.6428	0.52778	0.53501	0.56837	0.63521	0.54033	0.18475	0.74716	0.40218	0.72375	0.62661	0.0	0.38247	0.72555	0.33713	0.53415	0.42593	0.52131	0.50644	0.59276	0.83367	0.48839	0.27823	0.63434	0.44447	0.50157	0.69628	0.73563	0.2538	0.66588	0.35441	0.35905	0.66091	0.69567	0.85265	0.32647	0.58154	0.36986	0.62636	0.45682	0.49186	0.50808	0.49235	0.52583	0.5624	0.8039	0.24277	0.2867	0.41002	0.31209	0.35114	0.5538	0.82644	0.5529	0.80608	0.31883	0.62397	0.85182	0.12877	0.52524	0.62078	0.6518	0.34029	0.42238	0.62812	0.61487	0.85617	0.25405	0.3071	0.60612	0.6978	0.38247	0.72622	0.2218	0.81708	0.40123	0.64786	0.53944	0.85054	0.10879	0.45597	0.51502	0.48116	0.23932	0.51439	0.95526	0.42575	0.32491	0.48882	0.68102	0.32691	0.37535	0.62402	0.67627	0.68903	0.21925	0.65936	0.69213	0.2404	0.35772	0.6044	0.6538	0.67644	0.28876	0.27596	0.43724	0.55503	0.19102	0.79365	0.36615	0.66187	0.8407	0.68625	0.91737	0.52922	0.50669	0.66036	0.45939	0.33265	0.59651	0.54738	0.50411	0.24684	0.7522	0.28867	0.3762	0.29519
sidewinder	0.4562	0.40048	0.16026	0.32929	0.26985	0.46282	0.78201	0.59256	0.63085	0.76577	0.67844	0.57214	0.34626	0.50498	0.38738	0.23507	0.51697	0.42078	0.4127	1.0	0.67125	0.36357	0.35181	0.47805	0.83761	0.65651	0.22011	0.19428	0.52802	0.39001	0.43904	0.22835	0.34888	0.49092	0.50663	0.46138	0.9754	0.4786	0.51411	1.0	0.6576	0.65256	0.62322	0.56704	0.82251	0.83336	0.69551	0.34871	0.5151	0.47566	0.3762	0.20154	0.73142	0.42902	0.47657	0.71457	0.8028	0.30589	0.59533	0.91803	0.41979	0.67168	0.69096	0.49841	0.33541	0.58036	0.43731	0.12018	0.40263	0.50475	0.84281	0.16536	0.33051	0.36832	0.6238	0.36533	0.46199	0.34576	0.60057	0.37714	0.3511	0.70684	0.53954	0.63938	0.80111	0.22236	0.41689	0.18273	0.65128	0.50443	0.10019	0.72989	0.44326	0.53657	0.4345	0.32739	0.0624	0.38091	0.60923	0.86939	0.58396	0.52268	0.7174	0.70592	0.67557	0.20615	0.65176	0.39965	0.60973	0.26112	0.59731	0.26138	0.33017	0.02991	0.49831	0.57536	0.65749	0.90433	0.522	0.60963	0.50021	1.0	0.59082	0.60176	0.44789	0.28133	0.76359	0.30842	0.52401	0.69094	0.34786	0.57375	0.23746	0.0	0.24238	0.2563	0.71991	0.64381	0.23979	0.4703	0.52021	0.58406	0.68561	0.22953	0.7114	0.3533	0.26479	0.18197	0.65317	0.26743	0.26533	0.75864	0.46546	0.74748	0.59578	0.35712	0.53794	0.35669	0.59188	0.37023	0.43311	0.48614	0.40516	0.45548	0.18395	0.40143	0.46783	0.50128	0.47911	0.29652	0.23731	0.54854	0.5957	0.4233	0.43972	0.46764	0.21933	0.36965	0.47108	0.32059	0.7352	0.0435	0.41197	0.16387	0.68374	0.51364	0.566	0.54447	0.63864	0.65519	0.53808	0.81927	0.25288	0.29681	0.42096	0.36407	0.44834	0.3445	0.40081	0.48293	0.56429	0.34407	0.45978	0.46389	0.74782	0.90955	0.57962	0.31084	0.10452	0.49404	0.51358	0.87635	0.35686	0.78866	0.93769	0.50362	0.59966	0.44704	0.49099	0.4314	0.34504	0.21428	0.77746	0.57354	0.23773	0.76717	0.20186	0.41252	0.5837	0.53201	0.46716	0.70151	0.38999	0.32719	0.61469	0.58044	0.34986	0.5972	1.0	0.22569	0.56887	0.37433	0.46322	0.49135	0.43397	0.71331	0.75059	0.27524	0.40474	0.42168	0.53167	0.61349	0.36663	0.53864	0.45326	0.55731	0.59863	0.55901	0.23045	0.35485	0.3152	0.48788	0.79854	0.16538	0.79186	0.27057	0.71605	0.64455	0.48789	0.35223	0.68783	0.77638	0.16377	0.45561	0.68817	0.61072	0.37628	0.40328	0.55973	0.22056	0.0	0.64253	0.90651	0.65093	0.21938	0.51312	0.34897	0.41399	0.50444	0.43393	0.66687	0.17217	0.45422	0.4829	0.60758	0.39972	0.52029	0.44099	0.45636	0.82427	0.33395	0.61914	0.34507	1.0	0.33214	0.67475	0.53087	0.25723	0.58672	0.50836	0.63109	0.53133	0.44174	0.47293	0.30002	0.85579	0.60529	0.68473	0.35743	0.76716	0.62832	0.69416	0.48737	0.49829	0.4701	0.77852	0.40429	0.52018	0.70995	0.70102	0.74838	0.66445	0.14952	0.74232	0.0	0.42083	0.96848	0.68555	0.6484	0.17495	0.42451	0.64647	0.66931	0.46555	0.49884	0.44816	0.66364	0.72955	0.49141	0.85435	0.47345	0.44958	0.39776	0.38191	0.744	0.52475	0.62821	0.34036	0.65361	0.40983	0.58492	0.53985	0.52608	0.63891	0.4623	0.49435	0.67424	0.37486	0.45065	0.60635	0.5142	0.46607	0.58647	0.63342	0.32666	0.57725	0.53054	0.79358	0.56934	0.48068	0.58793	0.13646	0.40581	0.55486	0.46425	0.51965	0.43934	0.12278	0.40864	0.45454	0.21443	0.84349	0.45805	0.70527	0.50701	0.1752	0.33679	0.25899	0.50633	0.23437
silkworm	0.7458	0.34068	0.1436	0.77615	0.39807	0.57434	0.32812	0.91223	0.46664	0.58126	0.33808	0.18696	0.42325	0.3181	0.68341	0.94332	0.36726	0.8536	0.61081	0.55002	0.42503	0.44249	0.56899	0.85757	0.53782	0.82425	0.59483	0.32437	0.43701	0.57109	0.5992	0.31906	0.30281	0.73856	0.39445	1.0	0.48468	0.63047	0.82885	0.51646	0.3989	0.66561	0.31394	0.12962	0.63479	0.64515	0.54943	0.55563	0.58605	0.78917	0.51141	0.56396	0.2714	0.36941	0.8952	0.37257	0.52906	0.31854	0.15187	0.70851	0.69576	0.64466	0.50792	0.43285	0.15185	0.39961	0.55975	0.70729	0.80537	0.58484	0.78563	0.38093	0.8063	0.17556	0.77982	0.32456	0.89218	0.52358	0.25469	0.6868	0.31745	0.51031	0.6056	0.55551	0.88521	0.41134	0.50243	0.40947	0.84319	0.60042	0.3656	0.55626	0.56278	0.6784	0.2432	0.66764	0.5145	0.53857	0.23333	0.32958	0.79892	0.24009	0.84232	0.64157	0.37021	0.39602	0.64213	0.44072	0.34402	0.61967	0.31864	0.38114	0.4424	0.3254	0.63366	0.74886	0.61434	0.61785	0.329	0.39009	0.1936	0.47826	0.16805	0.05739	0.62215	0.14421	0.28052	0.23112	0.55138	0.4167	0.05215	0.34171	0.67095	0.54629	0.2211	0.43955	0.41155	0.28886	0.5186	0.37754	0.32661	0.33401	0.69367	0.46685	0.30855	0.38564	0.44945	0.29962	0.7919	0.57404	0.1694	0.11427	0.92399	0.47789	0.45301	0.7703	0.45388	0.73998	0.34889	0.65314	0.32184	0.33963	0.49901	0.57947	0.62924	0.53861	0.58581	0.62911	0.34429	0.29175	0.34545	0.27013	0.38337	0.54284	0.69834	0.48532	0.29634	0.66748	0.60311	0.42974	0.69597	0.35224	0.49455	0.23914	0.52922	0.47684	0.77748	0.21633	0.40282	0.4895	0.38783	0.86967	0.62236	0.54145	0.41739	0.28489	0.79803	0.33513	0.48097	0.39096	0.52194	0.47955	0.44945	0.37091	0.58885	0.91736	0.30001	0.4754	0.69289	0.47746	0.33524	0.39523	0.81246	0.39931	0.33074	0.79086	0.2915	0.53343	0.37583	0.51331	0.22305	0.17686	0.46979	0.36259	0.46151	0.24393	0.25358	0.49174	0.45636	0.5225	0.27931	0.45486	0.56811	0.5426	0.5283	0.63599	0.49049	0.51814	0.40806	0.31872	0.80315	0.1708	0.6179	0.29272	0.39749	0.40274	0.42212	0.74111	0.41636	0.38101	0.49263	0.56385	0.39009	0.68025	0.44239	0.66876	0.51952	0.68129	0.83146	0.41006	0.42429	0.48718	0.45834	0.60455	0.54175	0.54312	0.76551	0.44314	0.19982	0.60147	0.92139	0.44994	0.53041	0.41223	0.71647	0.53249	0.39231	0.41276	0.60441	0.30204	0.55615	0.42405	0.69412	0.43458	0.02877	0.83194	0.43816	0.49698	0.41036	0.66299	0.88343	0.50643	0.96671	0.49389	0.0	0.26068	0.49588	0.37485	0.77759	0.86474	0.26593	0.59026	0.83469	0.5984	0.51711	0.71466	0.26904	0.45413	0.47998	0.37796	0.71951	0.64513	0.54279	0.23846	0.65908	0.57486	0.57737	0.55673	0.41011	0.54253	0.60195	0.55696	0.32086	0.49471	0.43108	0.54637	0.45218	0.96709	0.55462	0.61676	0.33714	0.13544	0.56716	0.47259	0.59837	0.62091	0.6052	0.34116	0.43074	0.40113	0.46769	0.91744	0.76585	0.86586	0.49083	0.68858	0.27211	0.73006	0.49571	0.58765	0.38772	0.49768	0.60918	0.26833	0.67479	0.65953	0.42035	0.58015	0.67327	0.61133	0.30608	0.13053	0.7574	0.71002	0.66844	0.70275	0.27877	0.7206	0.34403	0.76236	0.44964	0.2537	0.39648	0.4181	0.53587	0.49604	0.4064	0.65416	0.08698	0.28537	1.0	0.51846	0.8546	0.30792	0.45285	0.30755	0.43545	0.35576	0.4117	0.31501	0.00171	0.19595	0.39141	0.29975	0.42308	0.65675	0.49445	0.46003	0.2266	0.22321
skunk	0.23679	0.69172	0.39309	0.60921	0.43934	0.56471	0.53165	0.64065	0.26702	0.467	0.91886	0.26104	0.63549	0.66739	0.46278	0.83263	0.64486	0.53335	0.52046	0.52527	0.44046	0.39277	0.33318	0.30753	0.13422	0.42872	0.7878	0.99162	0.30442	0.45545	0.83012	0.28993	0.36737	0.49325	0.48766	0.50219	0.6271	0.60445	0.44442	0.7009	0.71364	0.62982	0.34391	0.41415	0.64044	0.2918	0.48091	0.61905	0.55895	0.52537	0.49664	0.2223	0.15368	0.90948	0.54733	0.4261	0.3311	0.29063	0.20626	0.73821	0.64358	0.75281	0.3724	0.324	0.55062	0.43091	0.30711	0.65938	0.30606	0.48043	0.47172	0.35244	0.3048	0.6171	0.71615	0.45773	0.54757	0.50382	0.51629	0.42556	0.54964	0.37754	0.43877	0.47839	0.44122	0.20089	0.40383	0.54787	0.50689	0.58817	0.20586	0.30175	0.74838	0.82131	0.4298	0.29151	0.335	0.70305	0.42679	0.45995	0.39624	0.50179	0.54845	0.40646	0.75613	0.52462	0.34295	0.33201	0.57626	0.5778	0.39854	0.23981	0.70802	0.3605	0.54145	0.62093	0.50311	0.70874	0.45246	0.40449	0.4644	0.44338	0.74259	0.40539	0.61366	0.32029	0.5483	0.15551	0.50808	0.56144	0.36677	0.69885	0.55063	0.52033	0.71583	0.44508	0.85482	0.50217	0.50454	0.53815	0.62908	0.62379	0.63881	0.2209	0.63325	0.43919	0.5725	0.67722	0.64184	0.19149	0.46024	0.63347	0.52027	0.61626	0.28568	0.37659	0.86498	0.36604	0.5777	0.47156	0.78532	0.35134	0.75082	0.3721	0.69225	0.32057	0.7787	0.60464	0.28942	0.31563	0.64243	0.53024	0.27209	0.39954	0.55001	0.48784	0.37034	0.35613	0.62069	0.44337	0.48921	0.21229	0.37978	0.31096	0.6427	0.43002	0.21007	0.41686	0.46571	0.29112	0.55337	0.42425	0.25312	0.07981	0.32252	0.7323	0.84229	0.40868	0.57693	0.44338	0.23617	0.68245	0.34252	0.32969	0.39119	0.54483	0.65851	0.50347	0.76714	0.59511	0.0	0.7248	0.67978	0.48453	0.65522	0.30109	0.46576	0.45237	0.58248	0.45097	0.22811	0.32961	0.36972	0.67439	0.29972	0.31375	0.72703	0.13541	0.56086	0.44501	0.41939	0.73946	0.63662	0.59899	0.42585	0.59531	0.6815	0.43585	0.69429	0.39766	0.84067	0.4196	0.50132	0.23006	0.55667	0.56011	0.98432	0.12555	0.31172	0.6748	0.48266	0.70833	0.60585	0.69978	0.3505	0.01026	0.58741	0.41628	0.64346	0.58051	0.64842	0.45785	0.66953	0.70823	0.66829	0.51369	0.48134	0.55463	0.90301	0.93002	0.15594	0.27311	0.66493	0.40292	0.21998	0.27359	0.87056	0.47678	0.29248	0.54844	0.4319	0.22945	0.82197	0.43044	0.33243	0.608	0.77077	0.37533	0.53527	0.48271	0.54585	0.33285	0.59311	0.2092	0.42927	0.35794	0.46857	0.62851	0.3694	0.7919	0.61676	0.3374	0.0	0.57133	0.61292	0.49677	0.41137	0.55165	0.47064	0.40541	0.58028	0.58096	0.72481	0.53824	0.64791	0.458	0.53389	0.33706	0.63898	0.646	0.33656	0.49007	0.34914	0.39613	0.43159	0.44412	0.28607	0.3495	0.5932	0.54053	0.83974	0.46416	0.56848	0.69559	0.70723	0.60408	0.5953	0.38789	0.94031	0.14007	0.74514	0.5548	0.31397	0.40246	0.60091	0.67092	0.27732	0.49234	0.74478	0.3258	0.15584	0.22172	0.73273	0.68467	0.82778	0.49953	0.6092	0.47864	0.96098	0.52439	0.45216	0.36315	0.33977	0.54017	0.41241	0.40114	0.38181	0.26401	0.40703	0.4776	0.50848	0.24683	0.69674	0.61124	0.38559	0.3348	0.75549	0.81219	0.53401	0.66732	0.28442	0.43586	0.45973	0.37312	0.49581	0.70602	0.78073	0.41867	0.56669	0.45329	0.26764	0.61048	0.68437	0.12451	0.50313	0.79263	0.77966	0.27947	0.59151	0.20917
sloth	0.43561	0.36224	0.58166	0.63032	0.7162	0.4165	0.89738	0.51537	0.38909	0.61461	0.70781	0.76511	0.0	0.19401	0.45485	0.5095	0.24872	0.69863	0.60106	0.28494	0.6804	0.294	0.37169	0.47005	0.22426	0.41407	0.21804	0.73823	0.41249	0.35503	0.82657	0.42131	0.40469	0.88222	0.54479	0.61077	0.22232	0.43187	0.32665	0.58828	0.67436	0.67314	0.692	0.26778	0.33711	0.58472	0.56342	0.59645	0.3461	0.56479	0.30833	0.3805	0.59672	0.49944	0.91074	0.28288	0.26943	0.30841	0.84585	0.63101	0.48491	0.76085	0.4088	0.8604	0.5521	0.65561	0.23516	0.56903	0.53946	0.59979	0.53538	0.20856	0.4481	0.39242	0.57773	0.26687	0.59209	0.60322	0.26178	0.42974	0.53145	0.35554	0.613	0.41891	0.48116	0.22505	0.36909	0.30798	0.57114	1.0	0.29378	0.42313	0.38586	0.37488	0.51423	0.33255	0.34385	0.45762	0.65973	0.5182	0.37663	0.62604	0.16667	0.41742	0.55671	0.22155	0.28426	0.73209	0.84917	0.18719	0.87105	0.5855	0.22356	0.7668	0.73782	0.28082	0.57447	0.53348	0.43672	0.73011	0.7556	0.42916	0.67743	0.69688	0.29381	0.42776	0.71623	0.559	0.34139	0.58733	0.68138	0.63729	0.36827	0.44593	0.62805	0.33782	0.66769	0.39196	0.80295	0.15983	0.49524	0.41451	0.7383	0.58148	0.4883	0.59507	0.37129	0.71585	0.50921	0.53108	0.42226	0.76325	0.32831	0.54756	0.48468	0.69695	0.57455	0.25483	0.47352	0.3537	0.63168	0.2024	0.46038	0.75033	0.90045	0.59517	0.612	0.41521	0.30457	0.29307	0.42773	0.47724	0.57176	0.77453	0.51804	0.80624	0.2482	0.26483	0.44618	0.49486	0.28733	0.2662	0.56797	0.68571	0.47266	0.34793	0.1906	0.60389	0.40713	0.48765	0.51965	0.44699	0.05283	0.36956	0.34134	0.59005	0.68399	0.6338	0.41852	0.20098	0.42242	0.1425	0.60844	0.54254	0.57471	0.42777	0.41556	0.46068	0.63875	0.54877	0.56694	0.62221	0.2187	0.38713	0.25236	0.86504	0.2715	0.51361	0.76186	0.47817	0.64081	0.32306	0.42158	0.41782	0.58662	0.38248	0.35683	0.2769	0.95981	0.20521	0.77886	0.27309	0.69201	0.33043	0.46843	0.47478	0.35844	0.44613	0.64599	0.54472	0.68653	0.45663	0.76703	0.29771	0.48691	0.55125	0.38985	0.28576	1.0	0.15507	0.3427	0.45945	0.53271	0.54498	0.90882	0.57824	0.58943	0.53767	0.39004	0.48068	0.64404	0.42567	0.44388	0.39382	0.50091	0.75273	0.78867	0.42077	0.82167	0.51799	0.50287	0.53639	0.19816	0.33838	0.65429	0.79219	0.6876	0.4651	0.53505	0.78233	0.37581	0.56287	0.82969	0.1929	0.70115	0.44462	0.5421	0.4569	0.27139	0.72112	0.42433	0.6956	0.51187	0.62238	0.46043	0.53296	0.38441	0.65866	0.24598	0.31543	0.21982	0.57213	0.35943	0.12397	0.74713	0.34248	0.45903	0.28923	0.52338	0.63981	0.58787	0.80838	0.76217	0.90082	0.576	0.34189	0.4706	0.43476	0.38094	0.19655	0.31349	0.46567	0.75934	0.51308	0.36696	0.51099	0.29954	0.65187	0.45884	0.3389	0.62235	0.50056	0.31415	0.66996	0.799	0.21282	0.68775	0.0	0.65006	0.29303	0.6855	0.91145	0.4028	0.65837	0.55131	0.45194	0.61054	0.62537	0.5173	0.25305	0.31378	0.41457	0.40229	0.47031	0.71013	0.42647	0.17948	0.69857	0.53977	0.5601	0.48444	0.5964	0.5841	0.85352	0.57405	0.52412	0.7452	0.23701	0.75747	0.59741	0.20492	0.51726	0.5169	0.3467	0.32301	0.49601	0.53616	0.19597	0.47797	0.30239	0.2491	0.4799	0.4842	0.43755	0.24249	0.66868	0.55617	0.56427	0.42935	0.39861	0.37286	0.45301	0.9961	0.44285	0.46311	0.95561	0.37221	0.58869	0.32101	0.65018
slug	0.45869	0.60415	0.31055	0.41609	0.53403	0.2133	0.83333	0.53013	0.09174	0.68165	0.64633	0.09184	0.22748	0.3183	0.84382	0.76128	0.66761	0.28595	0.56202	0.32551	0.35372	0.36375	0.55941	0.57692	0.53464	0.739	0.25728	0.77831	0.68694	0.55907	0.58647	0.48676	0.24176	0.55471	0.49649	0.94394	0.43308	0.56121	0.35286	0.53518	0.69342	0.48372	0.79389	0.62795	0.5323	0.61103	0.35176	0.43228	0.86458	0.47943	0.53344	0.36951	0.37474	0.82327	0.57357	0.53818	0.85129	0.59841	0.45874	0.40053	0.64452	0.67251	0.1926	0.6137	0.37944	0.44616	0.52035	0.43965	0.28752	0.0	0.54673	0.24868	0.54618	0.39722	0.38212	0.47895	0.649	0.38441	0.51169	0.38958	0.45717	0.50212	0.55564	0.49429	0.47787	0.34856	0.46872	0.61269	0.83032	0.53546	0.01521	0.81329	0.4135	0.31021	0.60716	0.42925	0.28043	0.65035	0.66494	0.75186	0.60371	0.46015	0.48946	0.58202	0.37532	0.01927	0.5717	0.50347	0.49818	0.44466	0.75999	0.43482	0.66646	0.26094	0.76954	1.0	0.4336	0.64936	0.1983	0.36648	0.12013	0.41486	0.42727	0.48182	0.32438	0.7675	0.3327	0.14481	0.50342	0.64241	0.49417	0.18974	0.34546	0.17298	0.40421	0.53941	0.63511	0.60334	0.59256	0.69469	0.65193	0.60107	0.60039	0.30055	0.43906	0.43983	0.52547	0.37238	0.30369	0.42303	0.40639	0.6483	0.54106	0.51435	0.91179	0.41035	0.56169	0.55089	0.68048	0.64572	0.41372	0.50619	0.29198	0.82666	0.45896	0.65488	0.82771	0.45351	0.3756	0.15193	0.52673	0.83714	0.03468	0.56067	0.2275	0.82594	0.57035	0.45995	0.72585	0.09543	0.7074	0.22176	0.69479	0.53739	0.74349	0.51972	0.21161	0.55874	0.50611	0.26047	0.57526	0.59017	0.2878	0.2347	0.51729	0.50979	0.39431	0.31527	0.45344	0.37353	0.81298	0.17847	0.70722	0.55063	0.63208	0.59437	0.39981	0.38767	0.47135	0.30045	0.37461	0.49057	0.45606	0.92525	0.45936	0.56953	0.47422	0.56807	0.45091	0.56005	0.32454	0.29897	0.27795	0.34	0.22103	0.56665	0.21808	0.65641	0.64564	0.58796	0.217	0.20496	0.47677	0.45302	0.01216	0.35912	0.35542	0.70675	0.43309	0.49462	0.57636	0.22166	0.79012	0.29143	0.51805	0.53878	0.40497	0.47529	0.52817	0.63024	0.49671	0.17981	0.24742	1.0	0.60304	0.43297	0.53706	0.37796	0.2559	0.6362	0.59898	0.47886	0.83242	0.35342	0.58682	0.70675	0.33916	0.69629	0.87696	0.7783	0.38522	0.39001	1.0	0.30559	0.38219	0.47851	0.45594	0.28263	0.61761	0.25934	0.57363	0.48154	0.14869	0.56952	0.46701	0.46071	0.5757	0.62804	0.4235	0.36202	0.56988	0.58465	0.44054	0.66856	0.46157	0.36798	0.7159	0.55913	0.48418	0.61066	0.45229	0.54652	0.29476	0.31941	0.77946	0.53725	0.11416	0.49638	0.38771	0.47768	0.33036	0.51955	0.50708	0.30454	0.38707	0.64271	0.68573	0.44275	0.09852	0.45222	0.41017	0.61997	0.5289	0.56032	0.70028	0.60089	0.28317	0.46691	0.8191	0.69932	0.54422	0.62932	0.61194	0.4553	0.24203	0.41974	0.54796	0.61645	0.86902	0.33639	0.57612	0.63158	0.95223	0.38675	0.34979	0.52128	0.42165	0.38828	0.34216	0.71022	0.42891	0.58791	0.32963	0.42606	0.90348	0.5882	0.37678	0.7187	0.11297	0.39962	0.66512	0.72373	0.75384	0.42172	0.44149	0.47453	0.68372	0.27272	0.07546	0.52386	0.70912	0.6158	0.58534	0.51745	0.32158	0.71823	0.73003	0.91362	0.60881	0.49646	0.36003	0.52225	0.25169	0.65719	0.26937	0.69082	0.46737	0.54552	0.38267	0.50354	0.32354	0.49327	0.48615	0.25002	0.76646	0.40568	0.88572	0.44085	0.38002	0.43531
