	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
snail	0.38743	0.49266	0.25106	0.7156	0.71262	0.70886	0.72336	0.64535	0.4854	0.41141	0.31557	0.54435	0.8093	0.3873	0.56149	0.6185	0.40049	0.39705	0.46128	0.30736	0.54265	0.31618	0.59834	0.67477	0.38572	0.95365	0.35251	0.60633	0.65	0.66538	0.46479	0.58251	0.43983	0.31489	0.33779	0.72283	0.65498	0.6865	0.30287	0.55255	0.90259	0.47866	0.55875	0.25052	0.45045	0.56249	0.25359	0.40174	0.60535	0.36005	0.42423	0.31412	0.49265	0.53473	0.48074	0.53338	0.3905	0.51437	0.24127	0.31073	0.56577	0.84374	0.36408	0.76792	0.38595	0.6423	0.40874	0.52286	0.39519	0.22974	0.69165	0.42517	0.53448	0.33396	0.51362	0.32952	0.84712	0.53905	0.43524	0.18625	0.54722	0.84344	0.47735	0.49162	0.83943	0.60741	0.58494	1.0	0.96021	0.81246	0.33854	0.62329	0.74551	0.53709	0.58962	0.19885	0.37239	0.83093	0.70595	0.37979	0.75568	0.59761	0.26912	0.61582	0.596	0.12782	0.4477	0.37604	0.68991	0.41052	0.74862	0.56295	0.49036	0.67989	0.59018	0.75122	0.5711	0.55243	0.31252	0.29465	0.31404	0.26847	0.4089	0.40656	0.39178	0.7845	0.25626	0.4067	0.58723	0.64559	0.28489	0.10256	0.37012	0.73454	0.43354	0.77916	0.55729	0.62995	0.51082	0.53334	0.87108	0.6152	0.45603	0.46074	0.46497	0.48894	0.18531	0.26289	0.64393	0.32589	0.29056	0.58102	0.57303	0.28851	0.6823	0.22814	0.64327	0.37241	0.41649	0.91033	0.87112	0.46236	0.14069	0.68635	0.5786	0.65869	0.62796	0.665	0.52762	0.41571	0.55976	0.89732	0.11587	0.61932	0.32338	0.77693	0.64503	0.44365	0.38534	0.34156	0.48529	0.24477	0.31778	0.53565	0.51064	0.37278	0.24264	0.64805	0.41793	0.55124	0.46006	0.50874	0.28833	0.06845	0.72433	0.72942	0.37202	0.37745	0.36534	0.73393	0.80572	0.13409	0.57868	0.66485	0.29464	0.82431	0.43616	0.30033	0.6132	0.67561	0.26558	0.0882	0.50206	0.4199	0.74643	0.23458	0.22623	0.65464	0.49963	0.58228	0.42007	0.56794	0.14167	0.32886	0.42794	0.34357	0.46936	0.36172	0.40695	0.65764	0.42284	0.16649	0.22318	0.64042	0.3808	0.45136	0.574	0.71194	0.45749	0.86063	0.43314	0.08071	0.7405	0.57079	0.54157	0.14035	0.38843	0.4723	0.58128	0.50793	0.58235	0.31172	0.29274	0.66208	0.70986	0.57535	0.59217	0.30035	0.2699	0.64291	0.73183	0.38491	0.54437	0.34034	0.42797	0.65802	0.54854	0.44627	0.7669	0.62527	0.53298	0.16419	0.6217	0.42182	0.89021	0.34351	0.32283	0.39411	0.70424	0.35065	0.24975	0.25312	0.23201	0.62213	0.69697	0.62193	0.57493	0.62268	0.38057	0.70848	0.57798	0.60603	0.50438	1.0	0.2705	0.23262	0.37452	0.41643	0.68677	0.66217	0.53975	0.49764	0.20627	0.42967	0.60624	0.15053	0.20614	0.53578	0.43419	0.23848	0.19494	0.3803	0.4646	0.46816	0.71743	0.55664	0.56552	0.53218	0.37282	0.18983	0.7282	0.69209	0.69871	0.53911	0.57566	0.49366	0.35667	0.50758	0.61057	0.34418	0.30482	0.60001	0.41843	0.43373	0.45097	0.63172	0.24133	0.60989	0.60281	0.5478	0.59576	0.73117	0.69095	0.11092	0.25372	0.61469	0.60263	0.61495	0.54731	0.7009	0.32613	0.60808	0.44096	0.46944	0.58909	0.66688	0.41504	0.34033	0.47924	0.23341	0.55437	0.82642	0.66576	0.52253	0.24934	0.64062	0.63038	0.19361	0.40237	0.87414	0.5899	0.1326	0.37745	0.47704	0.56733	0.4753	0.49103	0.7397	0.82804	0.46478	0.30212	0.29919	0.52236	0.79872	0.29318	0.92692	0.23329	0.45936	0.41826	0.25187	0.39239	0.32449	0.37466	0.40475	0.69253	0.26529	0.4979	0.47	0.32674	1.0
snake	0.23577	0.70918	0.55938	0.64998	0.50044	0.69831	0.24655	0.5498	0.71245	0.40977	0.69355	0.78084	0.54899	0.33012	0.59219	0.6427	0.44826	0.74314	0.38649	0.39712	0.36831	0.63958	0.37695	0.39648	0.26955	0.84678	0.30309	0.7281	0.68257	0.43341	0.46095	0.29368	0.63083	0.46	0.49877	0.36524	0.47532	0.53815	0.34241	0.47608	0.57945	0.49801	0.62375	0.61115	0.25523	0.40335	0.49328	0.08531	0.54287	0.40385	0.2177	0.45008	0.13449	0.685	0.59388	0.07593	0.25478	0.44371	0.51415	0.79767	0.57306	0.67502	0.58538	0.37886	0.55917	0.63466	0.31088	0.50828	0.54047	0.53146	0.92768	0.40917	0.68921	0.45708	0.24486	0.42548	0.5522	0.59343	0.3463	0.22694	0.57707	0.67995	0.65629	0.72858	0.47153	0.39292	0.48641	0.64507	0.90369	0.56659	0.34121	0.54644	0.64228	0.70427	0.4166	0.44038	0.14939	0.18694	0.74269	0.61012	0.36568	0.62993	0.19231	0.80774	0.49212	0.64371	0.5943	0.57567	0.52737	0.3709	0.40182	0.38353	0.46162	0.46398	0.59688	0.66026	0.70546	0.60928	0.25222	0.52864	0.19295	0.43195	0.55738	0.29796	0.36658	0.44294	0.78241	0.2982	0.76199	0.18225	0.74556	0.43049	0.41979	0.29818	0.24595	0.40457	0.4329	0.54991	0.75726	0.5476	0.38365	0.79386	0.40142	0.44001	0.18863	0.29565	0.40993	0.55718	0.19335	0.50684	0.24172	0.53047	0.58985	0.37989	0.30998	0.39746	0.33846	0.50881	0.50542	0.42934	0.39138	0.45903	0.34791	0.8202	0.43842	0.64071	0.62934	0.4566	0.64196	0.18291	0.19618	0.37442	0.21036	0.56578	0.43457	0.4798	0.33244	0.54794	0.4623	0.55088	0.36887	0.348	0.51628	0.79353	0.60672	0.21997	0.2556	0.22776	0.41232	0.40342	0.52833	0.37798	0.6574	0.50795	0.44803	0.40063	0.58062	0.60235	0.41675	0.4475	0.56147	0.52604	0.57106	0.3836	0.44864	0.56423	0.32637	0.6507	0.69024	0.64796	0.38794	0.20722	0.68503	0.47859	0.33045	0.37178	0.43631	0.37684	0.61431	0.44911	0.44099	0.39272	0.4867	0.73126	0.31086	0.64084	0.49235	0.39209	0.60017	0.71028	0.66969	0.60351	0.58823	0.40313	0.59986	0.49056	0.63816	0.67819	0.5201	0.55546	0.56302	0.44937	0.82513	0.59451	0.52967	0.54606	0.53313	0.43345	0.11842	0.55742	0.38647	0.32514	0.55301	0.55632	0.77708	0.31155	0.34212	0.43367	0.16049	0.40445	0.45829	0.5664	0.53636	0.30278	0.46143	0.82272	0.47509	0.55952	0.63443	0.84664	0.5021	0.49478	0.54419	0.74776	0.24994	0.68766	0.64802	0.26353	0.74033	0.69792	0.75661	0.4957	0.4147	0.4975	0.23947	0.39272	0.52837	0.50152	0.47525	0.71959	0.41025	0.21075	0.28155	0.6289	0.46714	0.28645	0.48404	0.51214	0.66079	0.40194	0.4644	0.96854	0.44798	0.38314	0.61974	0.49439	0.66007	0.14802	0.37154	0.48399	0.58977	0.4652	0.80506	0.87473	0.2581	0.46656	0.72614	0.69249	0.7487	0.51978	0.62845	0.43829	0.50117	0.41827	0.61948	0.61272	0.37865	0.61922	0.69943	0.45139	0.60678	0.61844	0.4102	0.64263	0.40609	0.68086	0.77934	0.47571	0.54969	0.27664	0.94997	0.59814	0.52555	0.52165	0.59276	0.46704	0.448	0.43601	0.56216	0.70566	0.58609	0.60591	0.23401	0.73839	0.71526	0.41211	0.32805	0.53753	0.88567	0.2373	0.43649	0.38245	0.46507	0.55192	0.55168	0.22473	0.69558	0.1102	0.55247	0.64513	0.42685	0.51469	0.68258	0.59242	0.39246	0.37916	0.62292	0.47674	0.9109	0.61896	0.41967	0.65379	0.54474	0.59952	0.51263	0.5705	0.63118	0.19085	0.43623	0.51784	0.32441	0.22395	0.5678	0.28604	0.70136	0.40426	0.55124	0.19192	0.26766	0.63386
sparrow	0.81285	0.36358	0.80274	0.79043	0.53385	0.55592	0.62867	0.38453	0.64023	0.49897	0.35479	0.25446	0.66452	0.48689	0.5857	0.6665	0.08379	0.64579	0.46099	0.69612	0.40098	0.6542	0.45589	0.57271	0.57031	0.85683	0.35481	0.38021	0.48255	0.68142	0.44131	0.49803	0.18261	0.46138	0.41126	0.48057	0.14678	0.58343	0.59227	0.52192	0.49898	0.70287	0.81462	0.46887	0.34555	0.47516	0.48786	0.40793	0.71623	0.02895	0.32084	0.55421	0.58168	0.53299	0.62039	0.41751	0.38787	0.57296	0.60853	0.79216	0.62195	0.61704	0.0	0.54992	0.41711	0.09396	0.4262	0.25323	0.49492	0.65462	0.39119	0.53209	0.28169	0.58894	0.21449	0.4728	0.59647	0.39809	0.26397	0.53442	0.47467	0.66371	0.65512	0.26993	0.32438	0.70733	0.36644	0.56102	0.8317	0.12799	0.43048	1.0	0.64423	0.64727	0.05074	0.25301	0.39542	0.57959	0.66256	0.47026	0.62591	0.58518	0.83691	0.59626	0.52062	0.45333	0.28446	0.23761	0.75031	0.61679	0.36547	0.36968	0.63689	0.5234	0.28538	0.75856	0.16908	0.40802	0.6994	0.87977	0.79609	0.54526	0.45096	0.97841	0.61532	0.50321	0.87748	0.38109	0.45611	0.82204	0.25888	0.53473	0.21104	0.50613	0.23435	0.27708	0.70035	0.40608	0.22829	0.45812	0.40588	0.54349	0.51725	0.99407	0.40636	0.36158	0.65886	0.40759	0.55281	0.57413	0.68612	0.42856	0.37796	0.46846	0.68352	0.6088	0.34765	0.35165	0.59506	0.43971	0.38537	0.63703	0.81128	0.29089	0.38552	0.28378	0.46114	0.74426	0.58672	0.46018	0.58175	0.64946	0.5912	0.42341	0.22988	0.70856	0.50905	0.61999	0.45798	0.50547	0.64658	0.312	0.36381	0.41072	0.47614	0.45242	0.46445	0.21992	0.27116	0.44469	0.38186	0.32227	0.21243	0.33013	0.28536	0.35361	0.27372	0.44996	0.39569	0.44059	0.37584	0.73123	0.78092	0.64029	0.57118	0.56472	0.36999	0.15626	0.61488	0.5269	0.71269	0.31746	0.6195	0.32641	0.73204	0.53411	0.35222	0.37218	0.68778	0.68094	0.46019	0.63171	0.73815	0.66167	0.41501	0.45124	0.72158	0.55932	0.59977	0.38103	0.35497	0.6808	0.48924	0.15669	0.37192	0.65188	0.51561	0.49127	0.59817	0.5313	0.41862	0.53584	0.4295	0.39089	0.45383	0.99746	0.48444	0.09464	0.55867	0.7167	0.39319	0.49868	0.46931	0.78617	0.34021	0.39148	0.66953	0.77673	0.39858	0.52459	0.82361	0.62966	0.56775	0.73766	0.39243	0.64705	0.64421	0.48183	0.48255	0.32487	0.66026	0.70185	0.22459	0.52301	0.50809	0.40172	0.60472	0.29428	0.45666	0.59605	0.32074	0.45945	0.59678	0.61738	0.32591	0.8721	0.4694	0.68945	0.68049	0.47387	0.76675	0.44572	0.36835	0.64664	0.74064	0.69717	0.42262	0.46645	0.66853	0.53129	0.25689	0.65395	0.22605	0.65671	0.34082	0.38604	0.60715	0.36066	0.41838	0.52631	0.60238	0.41867	0.40324	0.40853	0.25807	0.58874	0.59913	0.50081	0.33679	0.58748	0.5164	0.6336	0.19718	0.65829	0.41212	0.4943	0.51464	0.41456	0.40766	0.51807	0.27796	0.42374	0.10693	0.73886	0.2907	0.6123	0.56826	0.59171	0.42959	0.47398	0.7303	0.49548	0.48224	0.43249	0.29985	0.48278	0.36376	0.69119	0.61534	0.43505	0.55322	0.49558	0.28833	0.75174	0.46619	0.8615	0.6372	0.61061	0.70438	0.67545	0.55669	0.45883	0.28897	0.46635	0.42897	0.36454	0.50852	0.58593	0.85191	0.4736	0.35566	0.3853	0.53622	0.47072	0.15578	0.58473	0.35746	0.80371	0.319	0.74207	0.30945	0.45801	0.50363	0.41729	0.33446	0.72487	0.50375	0.31014	0.24371	0.57378	0.69928	0.13402	0.42344	0.37274	0.67635	0.51163	0.17556	0.08092	0.35347	0.15141
sperm_whale	0.38944	0.30929	0.46578	0.37331	0.52922	0.49252	0.60221	0.38786	0.46327	0.48099	0.50711	0.57686	0.45397	0.69176	0.4237	0.60855	0.30148	0.30035	0.1849	0.3971	0.29479	0.62078	0.34921	0.67687	0.76335	0.57017	0.61417	0.195	0.25956	0.45463	0.54489	0.42757	0.64221	0.70186	0.7147	0.51552	0.52131	0.33737	0.07878	0.53757	0.66572	0.57984	0.63591	0.80822	0.53799	0.46752	0.59639	0.41014	0.50207	0.56746	0.17729	0.80616	0.06281	0.75524	0.33279	0.32175	0.37914	0.81226	0.46017	0.34946	0.51383	0.77699	0.70255	0.73226	0.37559	0.46608	0.376	0.7509	0.38584	0.76835	0.59599	0.53625	0.50174	0.42554	0.53433	0.34347	0.45052	0.48741	0.35482	0.54968	0.43713	0.63628	0.48169	0.58662	0.91458	0.61091	0.47044	0.31479	0.7722	0.52497	0.42365	0.52252	0.43702	0.39481	0.33332	0.31002	0.52399	0.58285	0.59037	0.67795	0.60551	0.39559	0.66277	0.30106	0.47339	0.33329	0.50579	0.56562	0.53407	0.31734	0.61894	0.30174	0.51483	0.41634	0.77818	0.31234	0.3092	0.51886	0.4824	0.44593	0.51168	0.26716	0.51369	0.53262	0.42322	0.5297	0.85829	0.2497	0.58349	0.5705	0.35648	0.35487	0.24248	0.36786	0.6478	0.55061	0.59736	0.51817	0.57595	0.65237	0.57045	0.45921	0.67308	0.52527	0.89825	0.40486	0.50721	0.31251	0.19777	0.43666	0.41183	0.64841	0.35362	0.10336	0.49199	0.51455	0.51631	0.68775	0.69445	0.30744	0.41549	0.58727	0.52065	0.25871	0.6472	0.36042	0.23826	0.65221	0.36864	0.39463	0.17955	0.70764	0.67842	0.66196	0.5136	0.58922	0.89264	0.52743	0.7396	0.7382	0.64703	0.33594	0.66492	0.14691	0.91785	0.31776	0.60546	0.30242	0.74365	0.07042	0.49253	0.68323	0.75803	0.30024	0.44958	0.35748	0.51611	0.75015	0.2005	0.30776	0.64643	0.34933	0.38628	0.66885	0.57806	0.8776	0.4994	0.45163	0.50658	0.24905	0.53205	0.54185	0.53371	0.46068	0.19448	0.33586	0.41737	0.49964	0.56294	0.57308	0.81071	0.36032	0.58442	0.42992	0.46767	0.12057	0.35656	0.38671	0.54141	0.57216	0.24424	0.75078	0.80544	0.22354	0.70111	0.47458	0.249	0.28962	0.31109	0.61095	0.55605	0.5496	0.57255	0.55761	0.9648	0.3519	0.26632	0.30271	0.54752	0.72896	0.42694	0.75203	0.35027	0.44271	0.6692	0.29317	0.50106	0.29389	0.35429	0.39332	0.36315	0.2778	0.33253	0.60337	0.45579	0.44041	0.48033	0.25512	0.35771	0.30576	0.47578	0.91377	0.16398	0.69692	0.80771	0.50261	0.45345	0.32495	0.73212	0.72666	0.56699	0.47177	0.51854	0.44632	0.22553	0.66937	0.53671	0.46842	0.55609	0.5896	0.38608	0.52175	0.37882	0.81865	0.68567	0.36546	0.29662	0.21107	0.88987	0.57671	0.79184	0.71432	0.20614	0.51759	0.42603	0.54917	0.54262	0.61254	0.38147	0.66496	0.12816	0.4065	0.73997	0.55777	0.30354	0.41949	0.50996	0.26581	0.46491	0.49752	0.49823	0.70161	0.48406	0.71868	0.58845	0.22449	0.46082	0.51766	0.72632	0.22363	0.66572	0.36522	0.55902	0.36581	0.64415	0.6151	0.30805	0.68238	0.44746	0.57989	0.06301	0.72103	0.54253	0.45495	0.56635	0.53413	0.70753	0.5961	0.51191	0.4942	0.37858	0.6436	0.3542	0.75677	0.48204	0.35154	0.58722	0.52764	0.68432	0.6098	0.53096	0.48919	0.75739	0.84789	0.78669	0.34976	0.45124	0.59538	0.4634	0.66457	0.22961	0.36404	0.7295	0.58813	0.7521	0.1307	0.59746	0.56168	0.49877	0.49139	0.26971	0.29945	0.68032	0.53502	0.3293	0.52514	0.34287	0.54539	0.39779	0.66577	0.71808	0.23134	0.65328	1.0	0.18842	0.22512	0.56772	0.50209	0.20462	0.48263
spider	0.01241	0.32842	0.41583	0.36767	0.67727	0.55362	0.44714	0.45747	0.54531	0.58204	0.26184	0.42347	0.94931	0.208	0.49079	0.81346	0.61872	0.93331	0.36491	0.3765	0.37875	0.5395	0.27329	0.3211	0.29516	0.76349	0.63682	0.83303	0.54558	0.85463	0.45793	0.39246	0.41022	0.30647	0.19663	0.47765	0.62295	0.3113	0.64015	0.57567	0.58795	0.47237	0.53657	0.37538	0.5522	0.30786	0.32649	0.0	0.64661	0.29839	0.4416	0.52836	0.20351	0.54877	0.49039	0.56217	0.89017	0.37027	0.49663	0.24954	0.57235	0.50902	0.68797	0.34777	0.48315	0.53831	0.76007	0.78241	0.4217	0.37526	0.42666	0.35234	0.5482	0.30458	0.36984	0.56702	0.55446	0.51107	0.38847	0.50767	0.62632	0.47004	0.78223	0.808	0.3577	0.31802	0.38555	0.503	0.47366	0.46226	0.38729	0.73228	0.09394	0.34369	0.47495	0.47239	0.3782	0.56874	0.59132	0.55733	0.26516	0.50015	0.35423	0.55156	0.53763	0.46507	0.52734	0.88994	0.67869	0.42784	0.11937	0.56222	0.39346	0.58476	0.57596	0.47798	0.57843	0.82992	0.29596	0.32753	0.17628	0.44097	0.50849	0.68844	0.45316	0.61857	0.32362	0.49623	0.53711	0.46456	0.60616	0.5678	0.23774	0.2615	0.33878	0.40325	0.85581	0.52879	0.68829	0.26371	0.40377	0.07238	0.56958	0.62941	0.48992	0.51434	0.49545	0.2106	0.64095	0.5119	0.30326	0.69137	0.34023	0.49472	0.44276	0.63735	0.51208	0.63101	0.46762	0.62049	0.45951	0.90063	0.45944	0.72161	0.62853	0.42826	0.44902	0.35485	0.60767	0.61811	0.5308	0.50696	0.53308	0.42868	0.50546	0.72698	0.43969	0.81696	0.61663	0.27995	0.52919	0.32745	0.69706	0.91055	0.32838	0.95737	0.27948	0.4355	0.4118	0.68586	0.52657	0.61562	0.80194	0.31373	0.34282	0.1641	0.51923	0.12144	0.48737	0.4613	0.70046	0.60127	0.75153	0.39616	0.25595	0.52138	0.69773	0.55538	0.79238	0.70755	0.36112	0.5539	0.45224	0.68435	0.78234	0.51992	0.84569	0.53216	0.46563	0.74143	0.1998	0.28665	0.38146	0.90243	0.46854	0.14024	0.41155	0.74871	0.63521	0.51251	0.4299	0.48022	0.61557	0.71072	0.2658	0.1291	0.81051	0.76985	0.6326	0.69989	0.5768	0.56521	0.30367	0.36876	0.0	0.37931	0.45131	0.57671	0.47186	0.47394	0.54182	0.54923	0.61286	0.66475	0.46797	0.34411	0.0908	0.55713	0.59599	0.34203	0.40591	0.72946	0.37242	0.35266	0.68823	0.65273	0.53492	0.61332	0.39798	0.39055	0.69515	0.78061	0.71334	0.32469	0.27788	0.31863	0.72812	0.68515	0.46248	0.33247	0.60212	0.57858	0.17266	0.43759	0.3519	0.4971	0.81337	0.45954	0.61968	0.41474	0.28734	0.5676	0.2881	0.38011	0.4399	0.47562	0.57545	0.4437	0.66165	0.28125	0.41655	0.59503	0.48706	0.5208	0.4115	0.62742	0.38104	0.0	0.76821	0.21479	0.54607	0.32461	0.65079	0.30556	0.3007	0.39211	0.39749	0.51774	0.39146	0.3698	0.26015	0.20499	0.39617	0.81441	0.50682	0.76658	0.54475	0.35037	0.8928	0.72918	0.21959	0.28483	0.47743	0.34292	0.35927	0.35126	0.84284	0.68462	0.45298	0.16946	0.2369	0.7752	0.29511	0.25113	0.77152	0.3458	0.54008	0.72755	0.29771	0.32044	0.75884	0.65463	0.16033	0.57561	0.86148	0.35919	0.40093	0.37501	0.41989	0.20474	0.6323	0.28689	0.7451	0.74971	0.83163	0.59366	0.56639	0.35745	0.53731	0.84412	0.56856	0.80852	0.84669	0.83372	0.60386	0.69024	0.8761	0.73767	0.59012	0.46788	0.58368	0.63914	0.48588	0.38108	0.38544	0.45829	0.65722	0.2997	0.28469	0.2004	0.41334	0.77235	0.34433	0.40084	0.47698	0.5285	0.50746	0.55452	0.18203	0.59422
squid	0.55403	0.40796	0.43352	0.58014	0.64502	0.32967	0.46213	0.80445	0.50341	0.76748	0.28124	0.40228	0.55451	0.49279	0.68145	0.58654	0.60964	0.69428	0.12027	0.29735	0.54525	0.54585	0.61013	0.33494	0.39262	0.51222	0.21062	0.61911	0.34636	0.45056	0.19717	0.57485	0.48517	0.3656	0.37932	0.78138	0.37398	0.40785	0.29571	0.46086	0.45995	0.33316	0.65035	0.75823	0.3894	0.60433	0.78857	0.44489	0.64116	0.66969	0.4606	0.42265	0.13594	0.71612	0.45787	0.23544	0.46792	0.40022	0.13409	0.20115	0.41161	0.42586	0.47672	0.65561	0.42376	0.44744	0.65662	0.64687	0.31757	0.50173	0.61676	0.51566	0.51581	0.33274	0.65457	0.50534	0.85166	0.4857	0.28172	0.6207	0.59601	0.68955	0.83807	0.66773	0.41965	0.74323	0.53701	0.1028	0.6816	0.7923	0.68806	0.5268	0.34243	0.68709	0.52379	0.53727	0.36899	0.59186	0.54288	0.41033	0.61699	0.23429	0.28122	0.60529	0.52245	0.54198	0.76799	0.86704	0.75266	0.36973	0.92666	0.42779	0.58016	0.39784	0.48875	0.46386	0.64149	0.60903	0.28937	0.36203	0.39041	0.28371	0.1183	0.39448	0.38855	0.73646	0.68705	0.5468	0.4697	0.58544	0.44757	0.50893	0.32667	0.65775	0.48723	0.85329	0.50527	0.36515	0.70257	0.39695	0.86239	0.79232	0.82276	0.45114	0.55544	0.30535	0.41177	0.42365	0.46082	0.30781	0.3992	0.72845	0.65442	0.14014	0.40735	0.3141	0.25516	0.64505	0.75834	0.53795	0.53413	0.6265	0.04242	0.47154	0.27658	0.34693	0.43243	0.23558	0.49594	0.45658	0.70187	0.74135	0.57297	0.72207	0.55172	1.0	0.25148	0.54691	0.53336	0.72409	0.47345	0.47211	0.79386	0.61687	0.24552	0.52403	0.25416	0.44962	0.46808	0.30016	0.1718	0.64377	0.20638	0.34513	0.83337	0.23232	0.4318	0.71984	0.17557	0.44003	0.34071	0.43349	0.46615	0.66214	0.16027	0.76814	0.27873	0.311	0.64299	0.2132	0.37079	0.24522	0.26244	0.34594	0.27731	0.45891	0.39258	0.91571	0.47151	0.49413	0.69965	0.02408	0.39623	0.35055	0.39206	0.33501	0.38935	0.54439	0.49968	0.2575	0.56208	0.25379	0.66326	0.28453	0.51067	0.63272	0.73905	0.56646	0.60676	0.51495	0.52113	0.3434	0.61371	0.44391	0.71705	0.56913	0.40128	0.42054	0.51452	0.51835	0.24411	0.17308	0.32515	0.71606	0.38922	0.6388	0.4835	0.23887	0.5714	0.58275	0.42441	0.43188	0.7011	0.20305	0.5256	0.84918	0.44186	0.28803	0.70804	0.11632	0.6449	0.66211	0.57812	0.32649	0.60961	0.38081	0.39622	0.46924	0.63224	0.42526	0.63353	0.47974	0.98847	0.60107	0.2028	0.31989	0.66048	0.23459	0.49233	0.60021	0.53498	0.54755	0.72357	0.55869	0.55906	0.36717	0.43769	0.43188	0.60175	0.43249	0.34518	0.43937	0.5016	0.40034	0.48245	0.50839	0.59917	0.30955	0.5044	0.40771	0.14545	0.562	0.72893	0.32113	0.5695	0.71505	0.42467	0.43946	0.82385	0.41674	0.68782	0.52892	0.74415	0.46253	0.51889	0.51703	0.7012	0.54123	0.67094	0.18142	0.69561	0.2623	0.51763	0.44137	0.6411	0.36801	0.33349	0.67574	0.69236	0.69097	0.20131	0.46868	1.0	0.52901	0.60691	0.65272	0.46365	0.43291	0.58058	0.5305	0.21318	0.88654	0.59948	0.45836	0.67063	0.30938	0.74223	0.38085	0.49835	0.54668	0.48834	0.58534	0.89203	0.46935	0.33604	0.62352	0.18874	0.44445	0.3405	0.8685	0.37407	0.86854	0.68022	0.6397	0.73883	0.90449	0.45283	0.59763	0.22647	0.60623	0.22464	0.604	0.42634	0.50325	0.64564	0.4886	0.65841	0.77396	0.32265	0.49888	0.52279	0.38078	0.47407	0.52088	0.39116	0.20796	0.47506	0.50327	0.31727	0.40484
squirrel	0.31681	0.56687	0.80845	0.53297	0.68298	0.29005	0.59299	0.37253	0.64008	0.38858	0.58026	0.45804	0.35733	0.54003	0.49385	0.49519	0.46742	0.64977	0.32826	0.47372	0.23339	0.26675	0.46713	0.33476	0.3266	0.57028	0.52121	0.52122	0.86207	0.58282	0.43224	0.50968	0.54732	0.81199	0.50509	0.25136	0.36792	0.39449	0.68758	0.54098	0.62781	0.55981	0.46556	0.5028	0.44797	0.19313	0.32318	0.49669	0.2151	0.38732	0.32641	0.49578	0.14006	0.38614	0.66591	0.45692	0.38042	0.38434	0.49219	0.74299	0.52846	0.5486	0.62393	0.39498	0.56184	0.53485	0.12733	0.30977	0.60484	0.59131	0.53994	0.48589	0.20968	0.59048	0.48235	0.24022	0.34852	0.11373	0.57203	0.08028	0.59929	0.57233	0.64463	0.38709	0.32453	0.28059	0.62917	0.37443	0.90035	0.47566	0.19553	0.64172	0.61556	0.82777	0.48957	0.77971	0.31744	0.39891	0.50116	0.52837	0.29791	0.72288	0.55657	0.43211	0.42158	0.62451	0.0	0.59025	0.6823	0.44759	0.47091	0.68906	0.42758	0.86402	0.3636	0.20489	0.44083	0.56024	0.37475	0.53176	0.58831	0.19528	0.44912	0.65479	0.30586	0.69582	0.80096	0.28924	0.58077	0.761	0.56254	0.49997	0.65424	0.54379	0.38705	0.41239	0.46058	0.33689	0.70733	0.81142	0.53445	0.17063	0.71508	0.56587	0.47551	0.38141	0.27393	0.59329	0.44204	0.55876	0.58035	0.75426	0.23203	0.44207	0.0	0.53476	0.43036	0.49089	0.56288	0.32041	0.58913	0.41796	0.63572	0.29605	0.31959	0.45554	0.67462	0.84028	0.34888	0.34411	0.6476	0.5444	0.37128	0.59708	0.71215	0.56809	0.68527	0.51108	0.45822	0.72769	0.44426	0.13828	0.48849	0.281	0.77404	0.48789	0.52869	0.32819	0.22237	0.76713	0.56853	0.26059	0.32921	0.36176	0.56969	0.74208	0.45428	0.50869	0.396	0.53657	0.24504	0.68159	0.27876	0.3792	0.59338	0.56912	0.60905	0.36867	0.71331	0.66309	0.54896	0.54657	0.40222	0.37572	0.38978	0.45767	0.54741	0.44558	0.5139	0.32951	0.50077	0.29918	0.68709	0.87151	0.54821	0.13436	0.93183	0.39771	0.80621	0.28045	0.67357	0.62284	0.68797	0.20713	0.59596	0.60729	0.73019	0.44365	0.68323	0.36741	0.42773	0.24825	0.75744	0.4455	0.42417	0.57649	0.7637	0.35903	0.62335	0.45955	0.54126	0.76634	0.5195	0.58953	0.58386	0.46701	0.32154	0.78524	0.39747	0.67517	0.52066	0.45478	0.79504	0.73231	0.31477	0.67414	0.5393	0.58374	0.76271	0.52589	0.6607	0.45473	0.42577	0.60356	0.60664	0.44502	0.64805	0.40389	0.47331	0.8594	0.52172	0.57069	0.38219	0.39072	0.37356	0.43656	0.68769	0.43062	0.28898	0.49657	0.46744	0.57549	0.48164	0.56121	0.73746	0.68524	0.64397	0.66077	0.31698	0.16369	0.46685	0.58214	0.58984	0.43552	0.50394	0.402	0.45021	0.4032	0.43963	0.61059	0.39446	0.64188	0.68195	0.78314	0.47333	0.22375	0.38445	0.32676	0.31432	0.72291	0.24711	0.50307	0.67013	0.48827	0.35271	0.69194	0.5752	0.58892	0.44009	0.34145	0.58799	0.56674	0.37669	0.78945	0.64762	0.34184	0.53713	0.22663	0.25291	0.45197	0.62065	0.36954	0.50443	0.25661	0.70275	0.6929	0.3294	0.63418	0.53104	0.44722	0.47317	0.10222	0.25733	0.62831	0.74893	0.55467	0.44524	0.36554	0.41088	0.52523	0.43129	0.72669	0.63435	0.68063	0.66668	0.48194	0.47384	0.34993	0.64482	0.58356	0.61265	0.22046	0.67878	0.49767	0.4321	0.32875	0.62965	0.60987	0.73803	0.40379	0.31208	0.51167	0.57684	0.33135	0.11375	0.58844	0.7956	0.75602	0.37228	0.45514	0.40311	0.46956	0.56824	0.49562	0.54063	0.50999	0.42345	0.60314	0.28376	0.4244
