	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
tapir	0.60777	0.26494	0.50485	0.55928	0.82702	0.46667	0.64587	0.50719	0.58359	0.60531	0.76015	0.43564	0.38475	0.34343	0.5029	0.13185	0.30329	0.61158	0.37919	0.26125	0.31374	0.76652	0.7091	0.18725	0.37722	0.59237	0.27832	0.54844	0.52126	0.51954	0.63388	0.31605	0.86624	0.61942	0.64628	0.8451	0.55501	0.36918	0.76432	0.36032	0.94543	0.30964	1.0	0.17829	0.77278	0.19998	0.49133	0.67673	0.47564	0.45935	0.41783	0.29891	0.21677	0.34075	0.34701	0.45862	0.6581	0.44068	0.41847	0.53341	0.43245	0.45515	0.65154	0.45955	0.45001	0.43475	0.60459	0.59891	0.52546	0.60821	0.48341	0.19085	0.5478	0.64753	0.2326	0.60407	0.6051	0.66004	0.29161	0.48213	0.60639	0.35403	0.86866	0.37344	0.61092	0.65278	0.76587	0.55486	0.65794	0.42949	0.5359	0.34833	0.68479	0.54083	0.56714	0.6713	0.40036	0.48877	0.45652	0.2209	0.31292	0.38855	0.52444	0.31116	0.52048	0.55317	0.24361	0.65117	0.33047	0.34265	0.4558	0.62878	0.34205	0.61361	0.43253	0.32499	0.88146	0.26667	0.44176	0.65552	0.38333	0.50184	0.20919	0.29772	0.36231	0.46191	0.60803	0.32037	0.52535	0.66971	0.26727	0.70788	0.28184	0.80886	0.77282	0.42287	0.66447	0.36676	0.7738	0.54342	0.35392	0.40043	0.62435	0.52779	0.50496	0.363	0.27532	0.71214	0.63875	0.47029	0.75666	0.75107	0.3501	0.21168	0.40551	0.26616	0.37453	0.4141	0.52175	0.26925	0.56252	0.33996	0.49548	0.39559	0.47621	0.37788	0.64285	0.63138	0.48685	0.75962	0.5783	0.26763	0.46951	0.83292	0.48735	0.41706	0.59485	0.2506	0.46201	0.58485	0.36847	0.52594	0.71073	0.50619	0.62358	0.14868	0.10214	0.62214	0.63253	0.55372	0.16366	0.11156	0.31498	0.3818	0.36345	0.3961	0.40587	0.7314	0.49681	0.34923	0.54282	0.62498	0.66405	0.68912	0.64827	0.88965	0.55733	0.64204	0.47541	0.85378	0.3203	0.44681	0.50467	0.38217	0.40962	0.8559	0.3075	0.61476	0.44596	0.38417	0.61228	0.28103	0.30016	0.65559	0.34853	0.39959	0.3637	0.17829	0.68597	0.46609	0.84392	0.59655	0.62233	0.54013	0.43475	0.53794	0.34755	0.70523	0.77188	0.57138	0.69177	0.93015	0.85368	0.28766	0.77026	0.37935	0.54481	0.46356	0.60842	0.56118	0.58827	0.55943	0.54081	0.63089	0.54936	0.58129	0.27337	0.53015	0.44449	0.53699	0.57971	0.4104	0.29886	0.331	0.62915	0.42677	0.86309	0.45911	0.30333	0.74576	0.69875	0.62244	0.61082	0.54911	0.34961	0.5772	0.53561	0.4057	0.3618	0.69601	0.47302	0.42899	0.65806	0.39971	0.62813	0.43465	0.49826	0.10199	0.52126	0.33495	0.56313	0.48999	0.38941	0.57764	0.72396	1.0	0.45256	0.66328	0.33396	0.38578	0.89715	0.48768	0.49281	0.5591	0.49292	0.17319	0.73169	0.4377	0.06752	0.62304	0.14554	0.42035	0.5273	0.69482	0.7899	0.33465	0.45681	0.21961	0.80086	0.44595	0.53342	0.54922	0.58691	0.35075	0.60318	0.40163	0.48773	0.4529	0.53397	0.50708	0.78986	0.53598	0.47663	0.35524	0.49537	0.60039	0.3686	0.21835	0.24547	0.23281	0.2279	0.85747	0.44852	0.34026	0.61009	0.54818	0.40098	0.39567	0.46191	0.32454	0.23596	0.35771	0.42608	0.5388	0.65668	0.95483	0.41277	0.62122	0.56677	0.87176	0.25883	0.58633	0.6011	0.59445	0.59308	0.40645	0.44846	0.37201	0.45696	0.73174	0.21507	0.43424	0.79437	0.53281	0.51301	0.5634	0.57305	0.02258	0.67214	0.19079	0.13078	0.35334	0.27609	0.52982	0.19491	0.50867	0.30112	0.43809	0.40502	0.27247	0.4151	0.37604	0.57544	0.61419	0.8142	0.69557	0.58341	0.3843	0.37172	0.43386
termite	0.52863	0.32189	0.41411	0.72913	0.36816	0.32979	0.40422	0.57965	0.43202	0.74119	0.64756	0.66739	0.6128	0.18992	0.66242	0.70827	0.44526	0.5907	0.67233	0.36256	0.5727	0.24352	0.6876	0.47795	0.39992	0.51912	0.78612	0.37136	0.71772	0.59902	0.7571	0.45597	0.29471	0.53346	0.3996	0.65324	0.71676	0.63648	0.26591	0.6886	0.34411	0.6327	0.14327	0.23883	0.6825	0.35904	0.77494	0.52901	0.59161	0.42338	0.65271	0.65073	0.40167	0.6073	0.68742	0.67819	0.1924	0.51756	0.44662	0.54425	0.43452	0.58054	0.47569	0.53183	0.62183	0.19613	0.57602	0.67762	0.83322	0.47397	0.66436	0.28771	0.50372	0.48149	0.62104	0.13006	0.88876	0.62561	0.79837	0.5493	0.66974	0.39758	0.38058	0.60957	0.24338	0.70352	0.40665	0.1155	0.74257	0.46006	0.24669	0.46177	0.33602	0.5741	0.41607	0.46916	0.25974	0.52191	0.76056	0.07803	0.42433	0.06018	0.42337	0.36276	0.40076	0.47378	0.06278	0.80527	0.58539	0.26302	0.66259	0.90795	0.54963	0.74125	0.3582	0.49306	0.45503	0.6746	0.3055	0.43472	0.21677	0.68789	0.27018	0.25931	0.53872	0.4767	0.52102	0.388	0.63973	0.62775	0.8228	0.3107	0.43023	0.43129	0.3096	0.72804	0.9855	0.26503	0.66422	0.4684	0.17842	0.57185	0.70853	0.91707	0.12394	0.45472	0.63103	0.61118	0.62892	0.43637	0.37357	0.57623	0.66309	0.25895	0.49559	0.52765	0.59662	0.6295	0.36673	0.6558	0.49541	0.40315	0.53786	0.70535	0.19843	0.21618	0.95673	0.57477	0.47445	0.66456	0.95934	0.25753	0.25542	0.70764	0.84726	0.57495	0.27289	0.50132	0.76568	0.48086	0.42302	0.37953	0.33404	0.52792	0.3784	0.15579	0.27024	0.29114	0.37645	0.43836	0.59104	0.71251	0.48891	0.51274	0.47968	0.51449	0.2218	0.61779	0.5974	0.33375	0.52237	0.24416	0.42724	0.49407	0.24082	0.53092	0.36658	0.30354	0.67533	0.68858	0.58451	0.51554	0.52983	0.04209	0.37327	0.5916	0.51931	0.51941	0.47033	0.38742	0.39771	0.15431	0.64295	0.54914	0.80137	0.013	0.33315	0.27628	0.53456	0.27782	0.42654	0.38396	0.76583	0.45887	0.4806	0.75595	0.34583	0.60649	0.59203	0.36428	0.47591	0.53658	0.75412	0.51495	0.45025	0.69811	0.29365	0.60719	0.66592	0.19292	0.57494	0.18265	0.42118	0.84124	0.06309	0.77929	0.98717	0.54973	0.73212	0.65916	0.55347	0.74603	0.66243	0.51028	0.33952	0.84278	0.46429	0.69494	0.65606	0.71917	0.69282	0.34505	0.61011	0.29681	0.74983	0.72346	0.55561	0.13843	0.65651	0.21918	0.67512	0.45156	0.69043	0.44554	0.65091	0.2553	0.231	0.17267	0.37852	0.5059	0.28726	0.6306	0.847	0.52502	0.33708	0.6268	0.34993	0.81109	0.33155	0.47721	0.44824	0.48069	0.49283	0.59416	0.56676	0.36491	0.01931	0.44428	0.55723	0.74116	0.62263	0.68542	0.97564	0.51542	0.63066	0.72236	0.72225	0.61851	0.51125	0.35637	0.60429	0.41744	0.61808	0.23961	0.39897	0.63662	0.39677	0.39764	0.47861	0.51603	0.24773	0.21569	0.51823	0.53084	0.43649	0.60229	0.75307	0.7729	0.46005	0.37681	0.60733	0.19642	0.37529	0.29114	0.52435	0.12247	0.35027	0.24309	0.5406	0.31199	0.55327	0.41971	0.3363	0.79851	0.5198	0.16774	0.45411	0.10339	0.39866	0.23049	0.58903	0.51352	0.50108	0.46188	0.79784	0.37152	0.55364	0.16771	0.61522	0.63416	0.34695	0.32251	0.45389	0.83154	0.31676	0.77414	0.47202	0.6416	0.4443	0.66087	0.46554	0.38692	0.50964	0.26107	0.65927	0.59863	0.47113	0.56991	0.74357	0.38336	0.02477	0.3112	0.54987	0.44351	0.22735	0.61818	0.61659	0.54248	0.48661	0.84544
tarantula	0.23016	0.33935	0.5001	0.53494	0.4971	0.59194	0.50165	0.509	0.45265	0.65412	0.61384	0.66258	0.91758	0.05521	0.51298	0.72163	0.86277	0.71301	0.32112	0.3113	0.27129	0.49831	0.42243	0.42649	0.58857	0.85152	0.357	0.50307	0.61448	0.52066	0.51245	0.24829	0.49833	0.24967	0.65518	0.45058	0.72267	0.39493	0.68721	0.52739	0.53527	0.59369	0.45871	0.32746	0.00185	0.87579	0.71924	0.47889	0.60619	0.30116	0.10484	0.62052	0.33901	0.71054	0.40702	0.21176	0.74951	0.52089	0.43295	0.56399	0.66988	0.69302	0.67335	0.23823	0.30213	0.53912	0.59284	0.44307	0.12762	0.37105	0.79788	0.28212	0.43488	0.12878	0.44531	0.64694	0.6188	0.65372	0.47735	0.50421	0.4509	0.65476	1.0	0.53615	0.32378	0.51597	0.52512	0.64456	0.5719	0.47224	0.15445	0.54401	0.59763	0.55431	0.91292	0.54318	0.39099	0.38874	0.62104	0.38177	0.33407	0.23523	0.48456	0.47623	0.42334	0.7192	0.51442	0.89347	0.6278	0.28302	0.31119	0.20187	0.77276	0.69158	0.52465	0.64567	0.13856	0.36141	0.33913	0.49794	0.2748	0.32238	0.51644	0.59214	0.41651	0.75713	0.64172	0.47987	0.67269	0.40324	0.44431	0.61478	0.37726	0.42492	0.28539	0.32188	0.86255	0.3567	0.67406	0.37452	0.45568	0.5841	0.59831	0.25936	0.33333	0.5582	0.43594	0.37086	0.49812	0.68288	0.49874	0.8907	0.17598	0.5216	0.53159	0.49399	0.47761	0.38785	0.30736	0.33121	0.34724	0.50002	0.19278	0.87508	0.61905	0.36294	0.5067	0.44085	0.58931	0.6318	0.29363	0.4359	0.2831	0.75867	0.53875	0.70812	0.25031	0.61116	0.28272	0.43225	0.43289	0.3444	0.6928	0.60009	0.70404	0.58174	0.01139	0.32939	0.59412	0.49899	0.45003	0.46767	0.05713	0.54001	0.1963	0.11594	0.69088	0.18866	0.45361	0.45408	0.25279	0.22172	0.45755	0.52952	0.50905	0.48353	0.36141	0.46469	0.55364	0.68336	0.53628	0.41595	0.44716	0.61955	0.50305	0.37199	0.54647	0.72029	0.76163	0.34081	0.32979	0.48609	0.34419	0.71017	0.16286	0.42783	0.42329	0.42123	0.6999	0.41372	0.51278	0.31973	0.64952	0.40883	0.39949	0.57323	0.67863	0.67166	0.82099	0.60844	0.50444	0.48134	0.73943	0.2092	0.41918	0.97959	0.50164	0.54731	0.58067	0.5235	0.32213	0.47083	0.38436	0.47499	0.46219	0.32817	0.73481	0.62041	0.58663	0.5816	0.50998	0.64154	0.61315	0.25826	0.46983	0.64115	0.62821	0.2559	0.5324	0.70939	0.53986	0.4399	0.54744	0.50273	0.3657	0.56397	0.48004	0.56446	0.76436	0.36171	0.48432	0.59747	0.84934	0.70298	0.44674	0.23747	0.67967	0.55012	0.55805	0.35256	0.58312	0.32706	0.28568	0.42321	0.53711	0.73054	0.44209	0.43001	0.69636	0.39623	0.49709	0.59227	0.49121	0.49785	0.61872	0.51055	0.46176	0.3129	0.78337	0.37177	0.42974	0.2988	0.51787	0.51427	0.40795	0.69297	0.50431	0.45592	0.71578	0.44964	0.35416	0.37902	0.3498	0.6442	0.45201	0.92521	0.59619	0.62021	0.78175	0.69512	0.49358	0.62921	0.50572	0.57886	0.46498	0.31539	0.66537	0.65143	0.68067	0.2722	0.29588	0.91682	0.33589	0.51703	0.46864	0.5824	0.6564	0.67665	0.34427	0.44635	0.51701	0.77945	0.29328	0.59087	0.93806	0.50224	0.49593	0.38896	0.66372	0.11295	0.4864	0.27973	0.60646	0.52442	0.53274	0.39642	0.4496	0.06869	0.33672	0.55076	0.54081	0.49205	0.87893	0.54995	0.66475	0.54698	0.73474	0.86601	0.7262	0.52584	0.3392	0.37412	0.56519	0.49496	0.44933	0.696	0.81067	0.30451	0.35004	0.4584	0.39524	0.53526	0.35299	0.40561	0.37049	0.43803	0.37356	0.35195	0.35977	0.36409
tiger	0.25014	0.53533	0.51812	0.47473	0.37145	0.53232	0.67448	0.31701	0.38683	0.54263	0.51463	0.2411	0.06749	0.30187	0.39594	0.59735	0.36592	0.32673	0.47555	0.54082	0.5192	0.60728	0.25741	0.63717	0.48072	0.96219	0.5541	0.85595	0.45961	0.58189	0.7031	0.27089	0.93011	0.75454	0.60273	0.47085	0.81261	0.43927	0.60861	0.6836	0.57973	0.66576	0.31956	0.41247	0.15907	0.43529	0.14914	0.74837	0.65809	0.36023	0.30729	0.47705	0.2269	0.4222	0.64709	0.40839	0.37936	0.42528	0.39792	0.26606	0.48591	0.66133	0.6921	0.57205	0.62618	0.42637	0.24126	0.62023	0.51473	0.84726	0.71908	0.86718	0.45573	0.71052	0.24323	0.50442	0.58716	0.58992	0.55482	0.4231	0.36072	0.55387	0.43903	0.57092	0.28133	0.27916	0.55393	0.31089	0.67235	0.48097	0.06345	0.70928	0.4633	0.60482	0.83171	0.49635	0.38091	0.27351	0.25738	0.70596	0.52471	0.60544	0.52173	0.2511	0.58674	0.75536	0.83523	0.47521	0.29272	0.48031	0.21199	0.21159	0.51681	0.38379	0.5236	0.38415	0.50718	0.29721	0.57049	0.55583	0.29663	0.55273	0.30964	0.39755	0.28397	0.57818	0.40845	0.35984	0.47325	0.5244	0.76284	0.49364	0.39697	0.66927	0.43602	0.40578	0.34054	0.35282	0.47141	0.41233	0.45407	0.51917	0.44414	0.52309	0.65664	0.64927	0.51462	0.24318	0.47269	0.16687	0.27962	0.68279	0.41536	0.34391	0.42391	0.64773	0.6057	0.48832	0.63791	0.68016	0.39416	0.25994	0.69271	0.41351	0.49915	0.38566	0.22865	0.61016	0.44106	0.5089	0.29559	0.68766	0.50245	0.59009	0.32631	0.40456	0.60049	0.88947	0.5277	0.60534	0.4745	0.30566	0.34933	0.23557	0.54634	0.36043	0.18633	0.25564	0.65428	0.1584	0.54753	0.2007	0.70693	0.54106	0.21375	0.42078	0.71936	0.53356	0.52787	0.58478	0.25235	0.5524	0.66536	0.41642	0.54233	0.89851	0.99078	0.55316	0.31834	0.48044	0.46785	0.86261	0.90766	0.46336	0.39233	0.17589	0.60198	0.40186	0.89838	0.56773	0.40411	0.68585	0.687	0.67937	0.25309	0.03653	0.34304	0.59098	0.62757	0.51698	0.32892	1.0	0.65401	0.67451	0.62997	0.63001	0.36046	0.26969	0.25163	0.60367	0.5502	0.57322	0.34579	0.74937	0.55857	0.14837	0.27424	0.38621	0.55568	0.50915	0.54016	0.74223	0.24844	0.4148	0.7916	0.40063	0.48896	0.41719	0.48704	0.4745	0.30592	0.79108	0.55452	0.70635	0.61406	0.44011	0.40844	0.70964	0.44954	0.75737	0.25741	0.50605	0.6155	0.65985	0.32748	0.62473	0.73155	0.22777	0.5406	0.65638	0.33403	0.69031	0.31095	0.52299	0.11898	0.37892	0.38412	0.65496	0.62282	0.40208	0.35703	0.49313	0.17754	0.54579	0.59553	0.57982	0.57692	0.51315	0.40202	0.38836	0.71874	0.95394	0.32956	0.6206	0.44415	0.28959	0.46341	0.37773	0.56277	0.75011	0.74175	0.66019	0.66217	0.49397	0.21654	0.65561	0.52712	0.30525	0.59269	0.50644	0.32777	0.50065	0.50168	0.56366	0.63313	0.31416	0.47965	0.72326	0.62251	0.45694	0.50892	0.73559	0.49466	0.77588	0.53994	0.75368	0.50042	0.6264	0.56997	0.14479	0.44352	0.64236	0.43985	0.37844	0.30997	0.81856	0.5583	0.45682	0.56316	0.7167	0.67212	0.46764	0.24437	0.32448	0.54996	0.65738	0.26021	0.48663	0.72872	0.6065	0.42544	0.50483	0.68178	0.6954	0.55274	0.63451	0.37662	0.40176	0.4084	0.63398	0.47827	0.63283	0.65514	0.47703	0.53418	0.4833	0.52373	0.57589	0.8635	0.1573	0.53525	0.45341	0.38317	0.2793	0.45731	0.54112	0.45095	0.47279	0.29869	0.34259	0.57185	0.42359	0.49715	0.52834	0.42384	0.68204	0.76916	0.38123	0.11504	0.40475
tit	0.47903	0.67189	0.62602	0.5341	0.5642	0.36287	0.75698	0.08911	0.67978	0.37415	0.59456	0.3611	0.39604	0.3991	0.42947	0.84568	0.57972	0.94731	0.81862	0.58375	0.67716	0.8724	0.57588	0.60558	0.0	0.65503	0.31506	0.13376	0.63798	0.50889	0.50873	0.43432	0.70333	0.5467	0.26146	0.51566	0.40782	0.42346	0.4872	0.68842	0.65621	0.35592	0.74314	0.65153	0.45682	0.53831	0.54839	0.7021	0.55925	0.60797	0.26954	0.27663	0.51347	0.56447	0.55457	0.31175	0.3266	0.73078	0.81704	0.74431	0.46526	0.60727	0.3812	0.60113	0.48486	0.2268	0.58819	0.6746	0.59872	0.56064	0.43672	0.78939	0.38216	0.19176	0.85121	0.48892	0.69638	0.67056	0.8617	0.59746	0.24475	0.68842	0.55626	0.44684	0.7959	0.31017	0.78678	0.15975	0.6769	0.25441	0.0848	0.60574	0.47703	0.60932	0.19798	0.57	0.59314	0.57104	0.42064	0.39767	0.37623	0.45107	0.35625	0.50307	0.35435	0.82928	0.42719	0.27226	0.82025	0.57198	0.61761	0.6046	0.26281	0.49615	0.52374	0.46344	0.66156	0.37724	0.65074	0.36475	0.45051	0.5448	0.54984	0.42969	0.7155	0.61297	0.54956	0.42802	0.57625	0.61933	0.31708	0.46876	0.34915	0.49995	0.4665	0.42686	0.5578	0.38607	0.84744	0.74095	0.95411	0.37166	0.60626	0.74237	0.67223	0.23151	0.1856	0.79248	0.66769	0.19895	0.23286	0.64371	0.64797	0.64186	0.70119	0.62029	0.67279	0.51575	0.0	0.53849	0.77449	0.29512	0.53681	0.27501	0.54939	0.57681	0.52401	0.41046	0.35119	0.22455	0.49597	0.38481	0.23348	0.20589	0.36266	0.59203	0.38306	0.81486	0.36886	0.39761	0.64576	0.2652	0.57558	0.60923	0.68125	0.60642	0.82369	0.46267	0.3714	0.60538	0.55123	0.51069	0.61441	0.31103	0.54817	0.36651	0.41143	0.29846	0.65029	0.07855	0.0	0.3194	0.90868	0.25419	0.39986	1.0	0.54571	0.3357	0.54486	0.61518	0.3406	0.229	0.43071	0.33852	0.4537	0.42478	0.51384	0.41276	0.4931	0.73291	0.47032	0.36402	0.52578	0.34033	0.48951	0.87007	0.72632	0.60432	0.534	0.37699	0.50187	0.51691	0.6457	0.62264	0.68319	0.45628	0.84087	0.28524	0.29781	0.04596	0.58168	0.45675	0.69764	0.70067	0.40316	0.51425	0.67448	0.53242	0.64885	0.74135	0.85927	0.57266	0.47968	0.49708	0.42947	0.28952	0.47823	0.39135	0.09699	0.94224	0.87651	0.20067	0.58227	0.26328	0.60382	0.61542	0.11467	0.41856	0.77619	0.69491	0.63095	0.63627	0.12935	0.19821	0.06858	0.59931	0.27098	0.50375	0.7237	0.46537	0.50294	0.50728	0.77583	0.44767	0.4547	0.7485	0.35169	0.70208	0.5307	0.751	0.79058	0.59455	0.59854	0.39088	0.60723	0.75207	0.20424	0.69526	0.37707	0.27769	0.51067	0.41679	0.96779	0.41953	0.42879	0.47638	0.13355	0.42096	0.70863	0.57445	0.74211	0.42813	0.6689	0.41554	0.47346	0.0	0.62127	0.82098	0.50131	0.7304	0.0565	0.6405	0.44652	0.52388	0.49093	0.51782	0.04854	0.64221	0.52213	0.5913	0.32961	0.30005	0.52082	0.73368	0.54681	0.38804	0.51515	0.42447	0.27614	0.37771	0.63758	0.46495	0.77985	0.32264	0.46511	0.52777	0.35377	0.45463	0.75534	0.61305	0.51334	0.21742	0.05696	0.14832	0.5108	0.49639	0.58666	0.4233	0.54302	0.29791	0.37983	0.14184	0.96105	0.23964	0.28411	0.33577	0.56843	0.60104	0.72448	0.68729	0.62927	0.65548	0.27962	0.50858	0.37811	0.37622	0.38685	0.23005	0.27326	0.58241	0.29714	0.32843	0.73354	0.3834	0.41385	0.31955	0.21441	0.03247	0.24867	0.55362	0.58836	0.05855	0.74865	0.0	0.70947	0.61065	0.14551	0.1529	0.77871	0.37495
toad	0.36497	0.68303	0.51913	0.61186	0.52442	0.67765	0.76471	0.28168	0.60833	0.20536	0.5201	0.65136	0.78106	0.41542	0.40817	0.71232	0.53632	0.75358	0.29591	0.3189	0.20807	0.49601	0.45136	0.3325	0.36492	0.57305	0.28907	0.73592	0.48167	0.67509	0.56446	0.2599	0.53465	0.41624	0.54933	0.42187	0.51996	0.22179	0.77195	0.62596	0.58764	0.25832	0.77494	0.62909	0.14829	0.40985	0.53447	0.32597	0.30933	0.00726	0.55034	0.30923	0.29128	0.73659	0.61077	0.29736	0.32224	0.46829	0.3912	0.49895	0.45655	0.61236	0.33969	0.57634	0.84348	0.41994	0.57648	0.0	0.52604	0.63635	0.66286	0.41156	0.35527	0.71378	0.28325	0.1348	0.63289	0.43637	0.39212	0.02506	0.58725	0.56177	0.58303	0.64871	0.43219	0.29051	0.39077	0.64107	0.86746	0.47379	0.40913	0.70316	0.56526	0.61453	0.22722	0.57832	0.25507	0.48149	0.51062	0.4585	0.33757	0.46746	0.25971	0.4893	0.39488	0.56403	0.45292	0.65789	0.69829	0.45895	0.6554	0.54688	0.69758	0.52025	0.4366	0.56983	0.61792	0.27729	0.47	0.46247	0.26366	0.03411	0.32258	0.59005	0.43409	0.55711	0.31167	0.35187	0.59499	0.45324	0.78146	0.33628	0.27214	0.38751	0.27592	0.81195	0.74317	0.71973	0.79014	0.59426	0.63861	0.20188	0.53569	0.60925	0.25987	0.2897	0.30649	0.49695	0.57001	0.44258	0.34506	0.30492	0.41139	0.30758	0.38424	0.43282	0.40253	0.6008	0.64948	0.55238	0.30736	0.77814	0.40319	0.67032	0.39587	0.65123	0.3938	0.91758	1.0	0.44428	0.43289	0.65023	0.63533	0.76511	0.53692	0.35789	0.55942	0.31235	0.43687	0.38216	0.6083	0.4081	0.63461	0.52471	0.73938	0.21492	0.21828	0.37144	0.56533	0.45408	0.54687	0.485	0.17389	0.43754	0.70115	0.5406	0.34346	0.65283	0.48542	0.45905	0.52957	0.52707	0.41209	0.20207	0.35086	0.60199	0.37079	0.81203	0.46499	0.46233	0.28571	0.2709	0.46626	0.45388	0.6039	0.66081	0.45108	0.51828	0.72327	0.5326	0.46289	0.38328	0.49107	0.64473	0.2574	0.39371	0.41465	0.2826	0.81097	0.45393	0.61761	0.58884	0.58305	0.43579	0.72843	0.5588	0.57151	0.4303	0.64836	0.88823	0.50602	0.36162	0.74571	0.68964	0.67118	0.4415	0.67583	0.01065	0.3106	0.7627	0.40488	0.51684	0.28346	0.45531	0.66	0.16361	0.51051	0.53849	0.23998	0.34379	0.41402	0.37489	0.42599	0.60109	0.38961	0.78539	0.1836	0.68118	0.52911	0.72544	0.61629	0.64981	0.6047	0.53766	0.45617	0.26982	0.46423	0.59587	0.56719	0.62777	0.65725	0.48255	0.28207	0.49526	0.60546	0.41114	0.52171	0.46987	0.22386	0.76778	0.46416	0.35666	0.60691	0.66879	0.50192	0.59913	0.33399	0.58297	0.69214	0.4894	0.76156	0.55807	0.40809	0.39802	0.71576	0.4839	0.28565	0.47082	0.48056	0.48274	0.21836	0.75291	0.66951	0.54706	0.05456	0.49918	0.68318	0.45784	0.42521	0.67505	0.79053	0.68051	0.37055	0.448	0.39407	0.26766	0.5066	0.37803	0.49887	0.64431	0.46232	0.59626	0.27944	0.71083	0.52741	0.60023	0.55854	0.60257	0.78063	0.51949	0.55642	0.58275	0.51733	0.54187	0.5024	0.70532	0.2012	0.5148	0.63129	0.48703	0.62359	0.29527	0.42088	0.3359	0.74277	0.71836	0.64805	0.74457	0.96443	0.31452	0.65033	0.49488	0.70662	0.6065	0.44196	0.32952	0.42567	0.29414	0.50707	0.49446	0.39475	0.54609	0.57574	0.7767	0.43406	0.49506	0.42667	0.31324	0.8774	0.2363	0.24056	0.5495	0.63561	0.78246	0.2912	0.4467	0.72508	0.64988	0.2776	0.41488	0.19507	0.52276	0.71878	0.44355	0.82537	0.37921	0.54125	0.33155	0.64026	0.5767
tortoise	0.4089	0.57073	0.72576	0.6357	0.51403	0.64348	0.42431	0.41908	0.52016	0.34247	0.5198	0.77088	0.64851	0.44219	0.67629	0.61407	0.27509	0.69862	0.07998	0.28639	0.37739	0.57274	0.53009	0.30561	0.66862	0.73817	0.53573	0.5223	0.60888	0.68689	0.44677	0.35034	0.53311	0.43438	0.60649	0.44247	0.48792	0.71567	0.49798	0.3871	0.54569	0.46449	0.72864	0.46021	0.58664	0.41861	0.28697	0.49864	0.46095	0.40347	0.48291	0.3444	0.04821	0.5549	0.60305	0.38398	0.0	0.42334	0.14783	0.53684	0.52845	0.7556	0.77412	0.62708	0.53016	0.39896	0.36606	0.50018	0.52522	0.71953	0.61132	0.4505	0.55554	0.55349	0.38185	0.39186	0.80164	0.43921	0.50341	0.3929	0.575	0.75124	0.33978	0.48864	0.73261	0.52717	0.42626	0.79366	0.84229	0.45812	0.26269	0.55104	0.93366	0.37725	0.27161	0.33483	0.30474	0.79905	0.67143	0.53368	0.67655	0.53132	0.47372	0.44851	0.5086	0.55515	0.49804	0.50513	0.62721	0.42407	0.39058	0.55516	0.62063	0.62975	0.11004	0.53698	0.55774	0.74848	0.31856	0.45361	0.14439	0.29734	0.32962	0.10482	0.61346	0.61374	0.58651	0.28554	0.77619	0.42942	0.6249	0.29638	0.23758	0.38009	0.45146	0.67643	0.48274	0.43573	0.60115	0.55484	0.80288	0.34815	0.75554	0.62639	0.22546	0.14728	0.16715	0.37319	0.03726	0.35404	0.38825	0.62242	0.55363	0.45359	0.43642	0.6093	0.58798	0.61031	0.80536	0.41029	0.50405	0.65993	0.53073	0.29627	0.35754	0.33822	0.63375	0.72913	0.61449	0.42546	0.38135	0.48541	0.45964	0.66583	0.24855	0.51091	0.64694	0.5298	0.59616	0.47368	0.41193	0.33948	0.51772	0.42446	0.9842	0.35268	0.38441	0.40508	0.69594	0.46931	0.65283	0.32869	0.37703	0.35049	0.57622	0.58651	0.34773	0.67429	0.0	0.67774	0.72445	0.58157	0.52071	0.68406	0.34846	0.63006	0.54272	0.36962	0.41193	0.56529	0.34306	0.42824	0.77073	0.41263	0.31816	0.54278	0.28161	0.23396	0.50407	0.58365	0.68023	0.4425	0.60733	0.49535	0.51898	0.26199	0.46488	0.26596	0.72766	0.42948	0.45248	0.60393	0.62862	0.61861	0.71288	0.49377	0.52209	0.54561	0.49887	0.53915	0.43522	0.15775	0.67161	0.56195	0.80754	0.09735	0.09961	0.41589	0.49777	0.67237	0.74354	0.57213	0.4334	0.72122	0.69584	0.55885	0.43337	0.05148	0.41835	0.69093	0.90746	0.53304	0.47654	0.53325	0.57418	0.8762	0.45897	0.87635	0.49589	0.8161	0.57941	0.83617	0.54488	0.83339	0.56134	0.37715	0.29953	0.34889	0.43742	0.53821	0.62163	0.28159	0.72634	0.45826	0.33903	0.51198	0.43449	0.52538	0.45449	0.46856	0.36331	0.35051	0.4262	0.90961	0.50725	0.27378	0.47914	0.47724	0.6934	0.43619	0.29161	0.69372	0.50836	0.49208	0.66289	0.37865	0.2741	0.27533	0.32763	0.58375	0.37938	0.50261	0.72133	0.86173	0.67075	0.43219	0.28737	0.33367	0.45439	0.66975	0.69929	0.45064	0.51506	0.54593	0.4863	0.11806	0.61488	0.25204	0.43766	0.42388	0.59965	0.73711	0.60562	0.63634	0.41092	0.68463	0.458	0.43973	0.51378	0.70447	0.6998	0.668	0.49563	0.36725	0.43634	0.63582	0.448	0.25585	0.33134	0.35057	0.43758	0.4604	0.59194	0.72344	0.66182	0.44765	0.34749	0.35794	0.88554	0.80805	0.52299	0.27853	0.68865	0.60467	0.31479	0.46586	0.48543	0.4859	0.83447	0.53622	0.2123	0.39466	0.71087	0.4164	0.45116	0.46262	0.49724	0.42084	0.82342	0.36772	0.28761	0.46353	0.44439	0.54376	0.35313	0.71425	0.31811	0.3324	0.31601	0.37699	0.52743	0.21601	0.36087	0.28548	0.55622	0.32617	0.55799	0.56145	0.24198	0.53645
