	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
weasel	0.33341	0.63298	0.61183	0.41897	0.48999	0.45939	0.68075	0.56522	0.55969	0.47153	0.50911	0.24266	0.76617	0.62736	0.3271	0.53404	0.5705	0.32283	0.56669	0.25428	0.41461	0.44108	0.27689	0.40758	0.49535	0.43087	0.26035	0.28305	0.40103	0.42229	0.3874	0.45131	0.4836	0.77654	0.54693	0.37853	0.44516	0.48462	0.5321	0.4782	0.70584	0.83173	0.63342	0.56547	0.29722	0.48457	0.36564	0.7912	0.50508	0.55206	0.48575	0.2369	0.35326	0.42057	0.81907	0.23659	0.97349	0.07891	0.49308	0.65955	0.4039	0.7798	0.55447	0.64756	0.65962	0.2598	0.49332	0.15263	0.22352	0.58952	0.15758	0.40685	0.0	1.0	0.33398	0.57852	0.46808	0.61162	0.41868	0.44479	0.23041	0.55638	0.52675	0.40633	0.81456	0.18126	0.69904	0.54476	0.75491	0.45536	0.36134	0.67749	0.79	0.48709	0.44138	0.45287	0.3089	0.65762	0.7659	0.49282	0.24541	0.70679	0.80215	0.47938	0.69753	0.41289	0.42527	0.66456	0.51421	0.26941	0.47663	0.55887	0.65678	0.65237	0.58026	0.78739	0.34175	0.47831	0.50634	0.54667	0.68388	0.5421	0.58812	0.56964	0.7339	0.57867	0.49082	0.63479	0.28276	0.65611	0.52812	0.64078	0.42809	0.48116	0.46915	0.55082	0.26282	0.50513	0.62939	0.74722	0.48192	0.42563	0.70689	0.27603	0.5621	0.47538	0.28028	0.43937	0.4123	0.32816	0.45324	0.40299	0.82627	0.46604	0.75896	0.4692	0.47695	0.38915	0.91982	0.55009	0.45398	0.61329	0.35801	0.50824	0.40632	0.50513	0.6691	0.71027	0.40078	0.46508	0.59723	0.34814	0.0861	0.39587	0.30146	0.56634	0.32864	0.56617	0.59647	0.30818	0.35469	0.10639	0.56152	0.44912	0.67234	0.56529	0.42884	0.0	0.69675	0.43273	0.32283	0.23145	0.42042	0.29992	0.30896	0.23616	0.37648	0.24247	0.4463	0.46633	0.23103	0.66145	0.49457	0.54204	0.90555	0.68706	0.76181	0.49569	0.46238	0.59488	0.79662	0.66286	0.28251	0.61676	0.50045	0.408	0.39425	0.38321	0.38601	0.69315	0.26654	0.4591	0.33064	0.53679	0.36541	0.64416	0.28754	0.49399	0.89334	0.40564	0.52671	0.60452	0.47313	0.51321	0.27485	0.57798	0.53588	0.51975	0.77246	0.53688	0.84321	0.58953	0.59603	0.33935	0.57305	0.46961	0.86653	0.63934	0.66783	0.57375	0.36791	0.78647	0.72583	0.74239	0.36255	0.42701	0.21621	0.5625	0.56722	0.4649	0.43934	0.62903	0.52274	0.56379	0.58639	0.45896	0.27125	0.5738	0.77647	0.49001	0.36183	0.46102	0.5808	0.44668	0.25557	0.51989	0.64101	0.478	0.41496	0.68157	0.30967	0.47301	0.25862	0.30304	0.40036	0.3888	0.72523	0.7381	0.3482	0.17913	0.35271	0.35358	0.64625	0.43723	0.62465	0.6058	0.58359	0.4513	0.71196	0.82395	0.70276	0.3632	0.78992	0.71052	0.39829	0.45468	0.40967	0.16696	0.49908	0.65407	0.5361	0.77188	0.33613	0.5676	0.64365	0.46941	0.46999	0.4567	0.32014	0.66528	0.39964	0.33242	0.22826	0.33674	0.48948	0.69507	0.41871	0.62407	0.47337	0.43438	0.79843	0.81037	0.21729	0.92039	0.44644	1.0	0.38139	0.55885	0.48506	0.43449	0.62391	0.30097	0.51696	0.62065	0.72814	0.4882	0.4364	0.54882	0.78666	0.49979	0.46619	0.29783	0.58101	0.20274	0.567	0.36344	0.15982	0.68475	0.36349	0.35548	0.21169	0.304	0.5311	0.49252	0.55356	0.41982	0.27302	0.26622	0.51694	0.58478	0.47909	0.55961	0.56955	0.46723	0.35075	0.44872	0.85844	0.5695	0.20471	0.24946	0.2623	0.37676	0.63869	0.72974	0.73477	0.34247	0.87915	0.55992	0.43172	0.4361	0.68899	0.50024	0.65987	0.421	0.66067	0.38913	0.53983	0.45806	0.45447	0.2509
whale	0.64511	0.34331	0.47602	0.37754	0.66636	0.38807	0.54701	0.32374	0.75571	0.76815	0.26814	0.4899	0.79965	0.78749	0.41116	0.51313	0.37218	0.43338	0.38293	0.44121	0.10496	0.70233	0.72131	0.88402	0.48898	0.68258	0.62956	0.51805	0.37955	0.39483	0.54466	0.46693	0.61685	0.6545	0.75823	0.55491	0.31991	0.33668	0.27863	0.43021	0.64555	0.22226	0.64063	0.55688	0.47174	0.45146	0.78542	0.87798	0.5494	0.82961	0.24525	0.52643	0.40715	0.50787	0.51327	0.17522	0.62866	0.30675	0.34546	0.08382	0.52389	0.64101	0.79834	0.72314	0.36081	0.44986	0.23202	0.53164	0.51313	0.53136	0.63104	0.33836	0.47193	0.42422	0.63789	0.43551	0.80024	0.46499	0.13035	0.99683	0.5435	0.74877	0.39614	0.41198	0.44617	0.61708	0.62977	0.23658	0.75601	0.52648	0.6663	0.29191	0.31001	0.55914	0.50064	0.42353	0.47502	0.50092	0.64309	0.46459	0.64868	0.33651	0.47667	0.53038	0.35876	0.20681	0.54271	0.75497	0.65924	0.67577	0.60022	0.11477	0.12018	0.41636	0.83651	0.48463	0.56022	0.25884	0.29756	0.48442	0.65395	0.09825	0.45148	0.29629	0.40152	0.39616	0.72469	0.40658	0.5523	0.57291	0.48091	0.45815	0.5851	0.50183	0.70382	0.52173	0.95817	0.09269	0.52754	0.67783	0.24878	0.48117	0.64952	0.44244	0.72899	0.22986	0.38167	0.25854	0.2836	0.34606	0.45246	0.64677	0.4402	0.30913	0.27305	0.28527	0.10583	0.64028	0.63797	0.43758	0.45209	0.63562	0.45964	0.58268	0.57755	0.36657	0.29007	0.54201	0.35006	0.60949	0.47579	0.65266	0.66378	0.59252	0.77403	0.84703	0.31219	0.72613	0.63527	0.37099	0.65579	0.52444	0.57967	0.71416	0.30859	0.4219	0.46842	0.48605	0.93389	0.31853	0.23698	0.42256	0.57621	0.4656	0.59727	0.60225	0.68744	0.62134	0.28967	0.38462	0.76568	0.33724	0.52381	0.76169	0.33302	0.64815	0.30147	0.12727	0.74628	0.35563	0.60269	0.50757	0.4451	0.27859	0.46474	0.31476	0.24537	0.70594	0.62871	0.46944	0.75745	0.49713	0.43163	0.39098	0.59921	0.53633	0.4409	0.36219	0.31741	0.4519	0.62792	0.56566	0.62788	0.53637	0.31118	0.36643	0.38339	0.95012	0.75683	0.37533	0.36685	0.65005	0.50349	0.50586	0.69348	0.3391	0.26651	0.21039	0.32656	0.3271	0.31201	0.50622	0.53609	0.67119	0.47906	0.37983	0.67064	0.52781	0.26827	0.5024	0.44275	0.08526	0.3322	0.56802	0.68013	0.65257	0.34153	0.1182	0.60805	0.30742	0.8297	0.68861	0.62641	0.26004	0.30579	0.70239	0.35623	0.44234	0.68037	0.73641	0.51864	0.53323	0.97061	0.48791	0.45407	0.76341	0.44014	0.26033	0.44942	0.36738	0.70317	0.4665	0.66428	0.60638	0.46313	0.51029	0.10668	0.57278	0.72503	0.40851	0.89655	0.6913	0.43147	0.32492	0.35211	0.34566	0.42532	0.56687	0.28523	0.52002	0.22223	0.20869	0.43712	0.5009	0.536	0.40329	0.64568	0.298	0.64992	0.62027	0.66609	0.48672	1.0	0.35365	0.71436	0.44581	0.67995	0.52825	0.44249	0.50902	0.81231	0.06045	0.61706	0.22838	0.43744	0.26141	0.32106	0.74779	0.69473	0.74895	0.22981	0.58432	0.85408	0.45912	0.64943	0.45862	0.53985	0.41513	0.46599	0.53844	0.6897	0.78561	0.51947	0.75849	0.43547	0.9041	0.6611	0.57838	0.41659	0.51859	0.41669	0.19264	0.75597	0.73828	0.54057	0.39161	0.3257	0.39409	0.50942	0.81371	0.38851	0.47193	0.4879	0.40101	0.76395	0.27566	0.50934	0.31887	0.1661	0.59244	0.11769	0.61974	0.40457	0.28544	0.59347	0.2531	0.23013	0.70692	0.20647	0.53064	0.84447	0.34834	0.6808	0.84527	0.21404	0.46208	0.47031	0.39711	0.41747	0.17749
wolf	0.20952	0.46574	0.70125	0.55511	0.51839	0.67476	0.7659	0.49647	0.5171	0.42419	0.74692	0.54438	0.58995	0.66703	0.48286	0.60065	0.56127	0.30868	0.53862	0.52953	0.33258	0.62087	0.55562	0.08206	0.36318	0.98945	0.29994	0.61384	0.55315	0.64669	0.50551	0.42934	0.38101	0.60431	0.71994	0.0	0.55664	0.39372	0.70027	0.39103	0.42876	0.7593	0.4273	0.24763	0.33971	0.38181	0.43434	0.47823	0.68085	0.61658	0.42194	0.61381	0.70888	0.34777	0.63276	0.44419	1.0	0.15782	0.31534	0.46561	0.56677	0.88466	0.65241	0.4384	0.58534	0.66896	0.35823	0.25749	0.5308	0.8223	0.586	0.64792	0.27291	0.68994	0.50852	0.61815	0.57443	0.47967	0.52373	0.63194	0.46446	0.79213	0.58204	0.42289	0.26733	0.51015	0.5304	0.47466	0.69715	0.11831	0.74792	0.52213	0.76181	0.41742	0.37834	0.34352	0.53084	0.5282	0.5986	0.42138	0.34756	0.92463	0.1948	0.46813	0.5172	0.49634	0.24978	0.44542	0.3658	0.43165	0.29828	0.51523	0.59616	0.48991	0.65812	0.19604	0.50171	0.59922	0.55574	0.53328	0.56186	0.60856	0.71917	0.59696	0.06186	0.26674	0.52902	0.79937	0.58136	0.37399	0.63562	0.57949	0.17378	0.46782	0.48386	0.52779	0.33612	0.41832	0.51382	0.58365	0.50469	0.44153	0.46074	0.13991	0.44317	0.64459	0.32595	0.43945	0.18988	0.64946	0.30076	0.48538	0.35963	0.38172	0.59107	0.50655	0.55585	0.35015	0.71923	0.60679	0.72046	0.44173	0.56478	0.35423	0.82744	0.76037	0.52563	0.51379	0.34564	0.43959	0.30137	0.46022	0.40098	0.54481	0.56622	0.39312	0.24603	0.86475	0.54102	0.48594	0.71842	0.33328	0.65248	0.5632	0.0	0.53308	0.23984	0.11252	0.69221	0.62236	0.5644	0.0	0.31446	0.35443	0.36886	0.6482	0.46093	0.41002	0.32563	0.64819	0.40508	0.56044	0.81149	0.64331	0.35014	0.6444	0.89541	0.46069	0.441	0.71096	0.62668	0.47354	0.7438	0.79719	0.63881	0.37575	0.97273	0.46327	0.59607	0.635	0.14635	0.59959	0.66649	0.43182	0.56783	0.65854	0.2421	0.65506	0.54357	0.74249	0.55115	0.74028	0.49168	0.66059	0.63725	0.28332	0.38699	0.46867	0.6747	0.32887	0.54212	0.51972	0.58373	0.49504	0.61095	0.56683	0.47826	0.36741	0.63603	0.55133	0.31583	0.92125	0.43609	0.47331	0.74403	0.29141	0.24095	0.55947	0.22413	0.34345	0.4656	0.45271	0.3214	0.28379	0.4279	0.64452	0.35066	0.76376	0.68444	0.70728	0.71775	0.42287	0.51271	0.81743	0.47669	0.62142	0.66065	0.2463	0.57266	0.88385	0.39192	0.45971	0.09535	0.20614	0.44983	0.85063	0.70668	0.71914	0.3192	0.41606	0.54607	0.36653	0.38274	0.34041	0.33696	0.04547	0.51996	0.59496	0.38271	0.34839	0.45107	0.8925	0.55539	0.40618	0.6329	0.21672	0.6511	0.23809	0.45304	0.65285	0.57245	0.71937	0.44433	0.51401	0.36062	0.4354	0.32464	0.26367	0.44583	0.45637	0.29904	0.15693	0.15259	0.98581	0.33506	0.17377	0.59054	0.46341	0.50907	0.22274	0.60898	0.65001	0.24727	0.64271	0.54442	0.52159	0.59167	0.64431	0.13039	0.50069	0.8766	0.53687	0.46293	0.43447	0.30094	0.59853	0.41659	0.43367	0.58553	0.19491	0.74092	0.51977	0.61389	0.36003	0.6037	0.51883	0.52236	0.54352	0.2839	0.37685	0.37634	0.51054	0.63335	0.75664	0.42934	0.67057	0.46795	0.53964	0.72913	0.71774	0.62932	0.36633	0.59751	0.46729	0.31559	0.41838	0.52107	0.72722	0.31886	0.73731	0.27807	0.52398	0.62845	0.42777	0.41918	0.64664	0.46269	0.43448	0.59388	0.30752	0.82036	0.2404	0.32485	0.15375	0.46617	0.58796	0.39915	0.22546	0.22842	0.25851
