	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
wombat	0.56415	0.80197	0.27677	0.62091	0.43554	0.43294	0.79209	0.69079	0.71521	0.54994	0.43353	0.55977	0.49502	0.33784	0.44519	0.63702	0.41468	0.43189	0.35947	0.32605	0.68101	0.29419	0.48022	0.25509	0.40517	0.36241	0.5621	0.50028	0.31639	0.59945	0.57622	0.49285	0.65193	0.82899	0.79615	0.19092	0.44962	0.55824	0.2021	0.69416	0.68145	0.59579	0.31343	0.74353	0.4451	0.2455	0.31722	0.39385	0.30614	0.26859	0.45082	0.49571	0.5793	0.49756	0.53633	0.43857	0.6181	0.71689	0.86405	0.90912	0.66897	0.5182	0.62484	0.5969	0.69856	0.40978	0.48536	0.55872	0.67941	0.53029	0.57695	0.64499	0.02863	0.99109	0.48401	0.62259	0.70499	0.63164	0.37126	0.51149	0.4868	0.24644	0.80332	0.79584	0.47101	0.10849	0.52462	0.49507	0.68643	0.78499	0.17714	0.36938	0.2202	0.54525	0.41268	0.40247	0.10447	0.53814	0.40751	0.47491	0.23964	0.604	0.81175	0.63628	0.70055	0.49908	0.5068	0.79089	0.39648	0.31479	0.40308	0.64933	0.39849	0.39381	0.11544	0.66282	0.66032	0.56547	0.57018	0.50214	0.53044	0.71845	0.48162	0.57476	0.23125	0.58166	0.35817	0.44442	0.64957	0.61279	0.61208	0.38466	0.61701	0.72339	0.49279	0.50659	0.62906	0.5777	0.54065	0.63709	0.61052	0.44925	0.66943	0.46318	0.53908	0.41596	0.34261	0.36768	0.40117	0.62723	0.51397	0.34881	0.65667	0.54728	0.2463	0.44108	0.54444	0.76541	0.61454	0.47406	0.34571	0.19457	0.3684	0.55696	0.86992	0.41539	0.65626	0.6282	0.7386	0.25763	0.38822	0.50999	0.41869	0.83633	0.53672	0.23118	0.58678	0.19932	0.5672	0.62959	0.28604	0.29802	0.31108	0.32237	0.6312	0.32727	0.4339	0.51022	0.24991	0.65402	0.61456	0.42533	0.37065	0.43968	0.75864	0.38701	0.24866	0.58151	0.35091	0.50221	0.50382	0.55778	0.30399	0.35992	0.37604	0.63615	0.43742	0.55282	0.53867	0.35828	0.70259	0.49482	0.39343	0.72605	0.65097	0.50868	0.5185	0.34596	0.46751	0.3257	0.53917	0.48104	0.39258	0.49275	0.33898	0.67924	0.45502	0.43977	0.39681	0.18712	0.36252	0.31837	0.48558	0.44961	0.36971	0.56417	0.38765	0.1886	0.4804	0.49002	0.71766	0.40557	0.33408	0.4219	0.46327	0.27536	0.42664	0.38015	0.40035	0.67203	0.36922	0.19347	0.55715	0.58905	0.37546	0.38194	0.76797	0.49109	0.63729	0.4861	0.30598	0.17809	0.41101	0.25089	0.48505	0.62691	0.28797	0.67991	0.83383	0.51229	0.40088	0.47015	0.39574	0.42718	0.54673	0.24269	0.45663	0.66905	0.48637	0.76359	0.59166	0.62086	0.51147	0.562	0.5955	0.35377	0.81896	0.40356	0.40291	0.53152	0.34365	0.89892	0.48518	0.71792	0.76963	0.29117	0.76848	0.44655	0.38923	0.27341	0.37067	0.58005	0.92956	0.55208	0.61236	0.17477	0.2809	0.75814	0.45188	0.66043	0.83052	0.55049	0.29723	0.65154	0.69083	0.32127	0.59564	0.41334	0.46151	0.40519	0.189	0.33572	0.60484	0.62091	0.36267	0.44898	0.74868	0.41611	0.66456	0.51598	0.82128	0.40412	0.31627	0.66339	0.45941	0.56134	0.64139	0.56926	0.54854	0.23261	0.3643	0.24581	0.75558	0.45457	0.42142	0.73367	0.53709	0.25458	0.44024	0.03551	0.44565	0.04513	0.56899	0.46236	0.70275	0.67898	0.40726	0.46996	0.36706	0.46469	0.50907	0.42463	0.57874	0.3163	0.89134	0.6506	0.57968	0.35393	0.67942	0.37036	0.27753	0.2608	0.67424	0.50407	0.65547	0.31462	0.70878	0.58563	0.30517	0.46965	0.29518	0.32485	0.63835	0.4752	0.22488	1.0	0.64889	0.69575	0.32033	0.48952	0.34542	0.58882	0.6252	0.66614	0.76842	0.42438	0.56445	0.44109	0.55471	0.47946
woodpecker	0.68888	0.50814	0.5781	0.50926	0.53442	0.44296	0.44475	0.44258	0.65508	0.62673	0.73719	0.36872	0.63677	0.58194	0.64982	0.54314	0.48262	0.82822	0.47366	0.28903	0.22694	0.56288	0.03916	0.52619	0.08751	0.20728	0.17649	0.47256	0.67534	0.60886	0.5782	0.35816	0.97205	0.59848	0.38169	0.34065	0.47389	0.31207	0.64858	0.16264	0.56023	0.36517	0.65041	0.86441	0.50877	0.53656	0.76539	0.77724	0.06535	0.24911	0.24164	0.53262	0.35642	0.54631	0.58213	0.58318	0.44174	0.45345	0.30602	0.37808	0.83684	0.63601	0.05037	0.8664	0.53436	0.50827	0.28321	0.47979	0.54778	0.42805	0.32952	0.50626	0.71964	0.38601	0.19957	0.26802	0.82496	0.49232	0.71646	0.32916	0.66591	0.90544	0.46661	0.43385	0.43294	0.61166	0.3655	0.27213	0.68358	0.41306	0.53333	0.56709	0.4268	0.57525	0.33735	0.63282	0.47337	0.69406	0.38003	0.42998	0.5632	0.32614	0.42593	0.40689	0.47638	0.24586	0.28067	0.49542	0.53718	0.57416	0.29023	0.65461	0.6101	0.57357	0.43425	0.39285	0.42546	0.38266	0.54622	0.71623	0.90465	0.3593	0.57141	1.0	0.67755	0.5495	0.69587	0.15571	0.48546	0.82739	0.47503	0.56812	0.33687	0.56519	0.4508	0.35009	0.61279	0.39956	0.80837	0.4871	0.93698	0.47722	0.61269	0.55939	0.61008	0.23001	0.38769	0.69768	0.15161	0.71563	0.53414	0.42624	0.62395	0.27959	0.66585	0.6801	0.67568	0.54728	0.49065	0.81818	0.41502	0.55301	0.64776	0.55863	0.39918	0.31144	0.68606	0.73554	0.36689	0.52283	0.78933	0.43886	0.35067	0.42458	0.15904	0.46866	0.46076	0.43811	0.63727	0.69083	0.58177	0.29047	0.40977	0.41078	0.63553	0.60763	0.74462	0.28281	0.08958	0.60276	0.59579	0.29655	0.46638	0.76803	0.55927	0.62433	0.11886	0.69499	0.62795	0.50606	0.4157	0.42111	0.97342	0.57191	0.40978	0.7738	0.50705	0.34255	0.60236	0.81545	0.61499	0.26192	0.3592	0.56514	0.56645	0.56837	0.19676	0.74019	0.47235	0.35908	0.47275	0.48154	0.3364	0.451	0.44854	0.46424	0.77786	0.10765	0.49686	0.20521	0.46605	0.65088	0.59966	0.32281	0.8943	0.60625	0.76763	0.66165	0.55175	0.54781	0.64683	0.27821	0.52957	0.1376	0.42846	0.5364	0.66994	0.46367	0.80032	0.27527	0.56939	0.61007	0.51504	0.33703	0.47028	0.21894	0.45844	0.40986	0.42718	0.75423	0.61326	0.29108	0.23439	0.64568	0.42338	0.72734	0.50412	0.45389	0.54012	0.65313	0.17112	0.52422	0.47009	0.37608	0.32453	0.49649	0.67504	0.5698	0.5227	0.38286	0.57841	0.34631	1.0	0.28998	0.7529	0.5541	0.48363	0.33221	0.39047	0.55117	0.61671	0.37921	0.69759	0.51832	0.39169	0.54466	0.25499	0.67765	0.54363	0.16548	0.66495	0.30347	0.27327	0.40012	0.32829	0.23489	0.31802	0.50912	0.79115	0.61087	0.29343	0.5497	0.58785	0.60759	0.63073	0.51168	0.39715	0.16761	0.24955	0.70148	0.20614	0.94862	0.4508	0.55923	0.30414	0.94574	0.3998	0.10887	0.49872	0.33504	0.68167	0.61715	0.29411	0.94592	0.46888	0.62162	0.3844	0.03121	0.31711	0.58956	0.50434	0.62334	0.40704	0.22274	0.46227	0.45898	0.43143	0.329	0.37848	0.36459	0.48739	0.42171	0.49679	0.215	0.5246	0.71593	1.0	0.50467	0.42455	0.32932	0.25193	0.48135	0.76679	0.59225	0.23332	0.22391	0.56692	0.52667	0.81214	0.62877	0.46432	0.30019	0.48746	0.73711	0.66795	0.64451	0.29881	0.37302	0.64856	0.56986	0.29322	0.54561	0.62015	0.5758	0.22059	0.35884	0.53192	0.57039	0.17884	0.36772	0.33523	0.53808	0.37706	0.48275	0.70167	0.73297	0.20179	0.23373	0.72049	0.43521
wren	0.66893	0.80101	0.57205	0.40459	0.64443	0.23022	0.52952	0.65277	0.41194	0.74082	0.62603	0.43558	0.8881	0.34034	0.37564	0.88654	0.46464	0.49352	0.52338	0.65311	0.51124	0.31801	0.94121	0.5207	0.72795	0.66343	0.34265	0.39312	0.6027	0.59438	0.40921	0.32801	0.31304	0.32747	0.49329	0.23746	0.28321	0.32933	0.28079	0.56166	0.49775	0.36192	0.37879	0.63075	0.63111	0.52994	0.65333	0.40185	0.43867	0.3478	0.49035	0.44265	0.57427	0.36583	0.45152	0.49561	0.50454	0.73195	0.77568	0.51503	0.73386	0.38946	0.1396	0.47359	0.40756	0.20555	0.53353	0.48039	0.44762	0.76156	0.38928	0.3894	0.45288	0.57972	0.08328	0.61524	0.88037	0.27056	0.60539	0.47671	0.24322	0.46924	0.28536	0.81019	0.16054	0.38148	0.09324	0.36057	0.41401	0.0	0.79656	0.41795	0.4175	0.77418	0.12119	0.22632	0.45809	0.57266	0.59556	0.52563	0.60395	0.56412	0.67675	0.55425	0.2687	0.14596	0.43046	0.42265	0.61316	0.52578	0.29528	0.4684	0.61131	0.67254	0.2697	0.9906	0.45507	0.62615	0.58434	0.71551	0.69066	0.53021	0.61117	0.43497	0.70065	0.78645	0.71381	0.53221	0.43345	0.64087	0.23482	0.4599	0.77839	0.64252	0.43736	0.54004	0.87117	0.56161	0.32329	0.63004	0.28451	0.30589	0.73894	0.57632	0.2828	0.63399	0.0	0.42634	0.48313	0.50816	0.7708	0.31872	0.43146	0.20166	0.57926	1.0	0.50447	0.63564	0.4243	0.09878	0.67195	0.28595	0.58056	0.38488	0.92042	0.46217	0.53801	0.6661	0.32357	0.45907	0.5255	0.30402	0.57502	0.41829	0.41468	0.31293	0.58223	0.40538	0.53858	0.5747	0.40113	0.38334	0.29938	0.12179	0.60518	0.47954	0.70183	0.02575	0.20361	0.76828	0.4501	0.53507	0.6164	0.32442	0.24731	0.50446	0.24729	0.56447	0.57129	0.21842	0.45388	0.64605	0.73357	0.39787	0.19744	0.3586	0.38284	0.29596	0.47964	0.40952	0.51847	0.27745	0.50823	0.45322	0.72366	0.89522	0.29076	0.2851	0.73839	0.33545	0.68671	0.53412	0.87052	0.03096	0.35975	0.57297	0.79969	0.66373	0.42007	0.59832	0.24669	0.57861	0.34725	0.58471	0.5035	0.54594	0.28299	0.53247	0.70319	0.40608	0.35657	0.63774	0.37398	0.48779	0.7091	0.36319	0.71702	0.43121	0.66672	0.73968	0.5654	0.47972	0.44817	0.78425	0.4632	0.12867	0.66353	0.35394	0.46446	0.44817	0.90709	0.36965	0.56666	0.35151	0.20819	0.9851	0.46007	0.57693	0.68541	0.00607	0.33793	1.0	0.58098	0.61572	0.33647	0.76663	0.45424	0.33669	0.45736	0.56702	0.24377	0.21177	0.88192	0.62729	0.74241	0.92585	0.59565	0.2025	0.75866	0.26832	0.59901	0.44317	0.58733	0.61417	0.44113	0.60451	0.92048	0.60388	0.52395	0.55179	0.20337	0.64714	0.41392	0.60819	0.16727	0.24249	0.38661	0.36521	0.46136	0.27848	0.74928	0.63665	0.59639	0.29834	0.43296	0.53716	0.56176	0.36148	0.38114	0.86254	0.34537	0.74976	0.37324	0.43588	0.35658	0.63818	0.30048	0.14823	0.374	0.60797	0.64839	0.64775	0.14272	0.85468	0.56578	0.93459	0.70396	0.55982	0.75847	0.52868	0.75966	0.30068	0.45068	0.73813	0.35378	0.73874	0.25025	0.95979	0.46319	0.1544	0.70374	0.82012	0.3224	0.66856	0.15797	0.6755	0.59692	0.35393	0.26631	0.50344	0.52056	0.54662	0.81256	0.38913	0.7658	0.17281	0.40208	0.73158	0.7129	0.56813	0.27978	0.56255	0.36732	0.54328	0.24821	0.63236	0.43244	0.77941	0.28117	0.61378	0.56872	0.54028	0.58213	0.53694	0.08998	0.24406	2e-05	0.51211	0.45424	0.6063	0.40515	0.10011	0.52914	0.3419	0.91437	0.65846	0.30901	0.54452	0.55779	0.21258
yak	0.24723	0.44327	0.37923	0.5451	0.78175	0.42651	0.70615	0.74102	0.5928	0.3896	0.53528	0.20366	0.49796	0.50673	0.23479	0.60404	0.35186	0.44712	0.6277	0.35779	0.75574	0.60864	0.03528	0.8255	0.34205	0.58248	0.61239	0.64487	0.48968	0.57829	0.48693	0.3367	0.85549	0.64278	0.40589	0.53595	0.90942	0.63148	0.78163	0.53159	0.82982	0.72908	0.27386	0.27551	0.40849	0.86938	0.37552	0.70909	0.33607	0.3731	0.20189	0.69188	0.63287	0.52737	0.5082	0.30499	0.76271	0.29422	0.24948	0.78261	0.22776	0.36119	0.07338	0.5261	0.70109	0.92584	0.38534	0.43098	0.81345	0.78701	0.51511	0.53402	0.36523	0.45387	0.68586	0.12597	0.21873	0.48799	0.35971	0.63901	0.19187	0.02205	0.35074	0.31841	0.91183	0.03341	0.77103	0.39761	0.71355	0.51786	0.24456	0.32546	0.81265	0.87185	0.24937	0.51443	0.24398	0.67226	0.87161	0.40006	0.76212	0.79739	0.80064	1.0	0.60418	0.48531	0.79411	0.76893	0.13813	0.47758	0.81865	0.60292	0.40434	0.68573	0.86448	0.64307	0.78818	0.16979	0.49441	0.1024	0.38661	0.61849	0.13616	0.47772	0.39488	0.13022	0.13084	0.40627	0.58999	0.63226	0.4618	0.54083	0.82826	0.26978	0.73837	0.21573	0.35588	0.53321	0.33417	0.52605	0.24111	0.54893	0.78818	0.11945	0.53469	0.43557	0.35326	0.49793	0.62187	0.43212	0.46109	0.4737	1.0	0.65224	0.4038	0.55004	0.0	0.58499	0.64604	0.47138	0.30306	0.0	0.54024	0.39196	0.483	0.66343	0.63669	0.76156	0.5948	0.24997	0.47793	0.55745	0.71526	0.38785	0.53993	0.39744	0.24293	0.81779	0.50772	0.23147	0.48341	0.26717	0.55133	0.36734	0.59622	0.41692	0.18552	0.50185	0.65955	0.62768	0.29173	0.52153	0.49936	0.18612	0.28609	0.39655	0.5948	0.57636	0.49483	0.11209	0.43771	0.54396	0.92103	0.50044	0.59385	0.70613	0.63621	0.41042	0.20243	0.45015	0.58837	0.49663	0.58679	0.53631	0.67833	0.66547	0.41531	0.45865	0.6108	0.48144	0.45097	0.51482	0.06086	0.57598	0.40217	0.59568	0.3324	0.38292	0.69576	0.63189	0.21902	0.61548	0.61703	0.47296	0.39003	0.34422	0.77894	0.55844	0.39317	0.05365	0.51711	0.45403	0.47068	0.50677	0.75549	0.03366	1.0	0.51382	0.61901	0.50108	0.3665	0.52705	0.50923	0.53887	0.52322	0.4311	0.3728	0.56748	0.60935	0.27289	0.47904	0.42724	0.386	0.51976	0.77482	0.4197	0.89273	0.38388	0.44167	0.29764	0.83636	0.36699	0.62624	0.30836	0.27577	0.53106	0.17857	0.70399	0.63581	0.65756	0.14046	0.61525	0.37861	0.43528	0.63671	0.42186	0.60088	0.22717	0.78829	0.37198	0.53508	0.46862	0.68197	0.37641	0.1534	0.58425	0.54079	0.40841	0.31099	0.90413	0.65232	0.31709	0.69853	0.71057	0.18651	0.51535	0.36433	0.28659	0.5727	0.54223	0.42914	0.5439	0.06201	0.30913	0.91184	0.4488	0.2911	0.69319	0.63062	0.87513	0.25145	0.55875	0.40287	0.36205	0.64107	0.4119	0.38142	0.48824	0.53997	0.88938	0.54249	0.58539	0.755	0.6076	0.27041	0.6857	0.63277	0.52602	0.53172	0.49033	0.37629	0.21113	0.63541	0.05499	1.0	0.33763	0.43695	0.54582	0.52638	0.58378	0.3249	0.47961	0.31862	0.37178	0.67017	0.92611	0.3785	0.5349	0.3769	0.80893	0.10489	0.37576	0.52885	0.66199	0.71837	0.64932	0.34149	0.46621	0.29235	0.55064	0.17138	0.62684	0.4378	0.48846	0.44704	0.51079	0.57607	0.31307	0.59519	0.57279	0.38119	0.53262	0.88841	0.68663	0.58005	0.45145	0.01632	0.28586	0.26714	0.50397	0.6183	0.93539	0.54599	0.48499	0.40038	0.7216	0.49668	0.41414	0.42508	0.1502
zebra	0.24055	0.21937	0.32765	0.29902	0.50171	0.94472	0.89139	0.54434	0.71941	0.41245	0.47687	0.14226	0.845	0.54419	0.40107	0.61747	0.58264	0.16266	0.37635	0.35534	0.21958	0.69374	0.72248	0.21538	0.46878	0.92302	0.00939	0.25532	0.48991	0.76308	0.55686	0.53972	0.55311	0.44227	0.52611	0.41837	0.52068	0.31872	0.46287	0.5889	0.66109	0.59341	0.39988	0.44513	0.46794	0.67033	0.11514	0.83765	0.53184	0.42628	0.27896	0.18839	0.55989	0.71518	0.59115	0.45834	0.31405	0.42167	0.63878	0.29749	0.43967	0.65303	0.58317	0.63688	0.48445	0.51881	0.6668	0.79171	0.46455	0.50077	0.53868	0.43148	0.26301	0.74196	0.57596	0.48053	0.61827	0.56421	0.46591	0.44335	0.3057	0.39997	0.65962	0.711	0.58121	0.63116	0.66669	0.4602	0.81819	0.50642	0.57327	0.71516	0.25637	0.58559	0.33325	0.40811	0.4979	0.39721	0.32166	0.44001	0.61984	0.63538	0.73805	0.32153	0.5685	0.36905	0.48794	0.32276	0.46311	0.68272	0.18227	0.4033	0.56917	0.47685	0.58639	0.48726	0.40055	0.3304	0.34276	0.59651	0.07511	0.14009	0.41146	0.38777	0.46681	0.60686	0.24407	0.24508	0.63099	0.60891	0.52176	0.5564	0.08064	0.59639	0.33353	0.15177	0.7745	0.4196	0.7015	0.19884	0.6717	0.50591	0.60141	0.83733	0.63936	0.81458	0.51732	0.5595	0.68185	0.27137	0.68699	0.58802	0.20485	0.41039	0.25403	0.59176	0.63776	0.50508	0.37229	0.42934	0.60204	0.27127	0.66809	0.39037	0.31897	0.42569	0.67802	0.7276	0.30937	0.32387	0.25302	0.68956	0.56708	0.8027	0.4387	0.46923	0.0	0.7722	0.74956	0.65443	0.46663	0.40686	0.81041	0.52978	0.25528	0.49737	0.22868	0.46753	0.66872	0.45316	0.20088	0.48972	0.52562	0.4152	0.12606	0.47214	0.30334	0.57778	0.16588	0.44668	0.25118	0.73854	0.3683	0.67365	0.42151	0.57144	0.6267	0.62405	0.66759	0.44335	0.62633	0.54976	0.44529	0.32301	0.31528	0.42707	1.0	0.50671	0.41975	0.57767	0.63964	0.65748	0.30951	0.67467	0.6031	0.52862	0.22005	0.64794	0.56329	0.52146	0.61338	0.55355	0.63654	0.39123	0.67784	0.4808	0.63293	0.55276	0.53804	0.74748	0.50939	0.45961	0.59743	1.0	0.59157	0.66449	0.21424	0.25508	0.3254	1.0	0.63965	0.64738	0.55877	0.68718	0.53764	0.45786	0.56386	0.73525	0.79872	0.19024	0.24129	0.44983	0.82646	0.47574	0.6356	0.26689	0.40117	0.52328	0.5375	0.45381	0.72499	0.81929	0.34959	0.67247	0.39309	0.51792	0.50709	0.66146	0.58306	0.71664	0.4302	0.41868	0.53336	0.44997	0.57182	0.29673	0.59349	0.38479	0.20799	0.40558	0.42893	0.5147	0.70586	0.50302	0.6914	0.5631	0.38504	0.3466	0.63768	0.43112	0.35955	0.11049	0.51533	0.41642	0.34823	0.49613	0.41576	0.28499	0.21096	0.70729	0.38564	0.50963	0.62823	0.43815	0.66863	0.46512	0.6536	0.20311	0.62795	0.43082	0.44975	0.41915	0.21745	0.43868	0.51265	0.26109	0.70872	0.46322	0.81463	0.32195	0.59594	0.23363	0.21922	0.54785	0.44527	0.55992	0.48328	0.51374	0.44359	0.3432	0.52022	0.43106	0.41366	0.42741	0.71935	0.74375	0.50331	0.39418	0.48992	0.31732	0.33519	0.48185	0.64037	0.42201	0.3858	0.49659	0.38319	0.62105	0.53142	0.89521	0.64756	0.39985	0.54426	0.64659	0.26449	0.6904	0.05299	0.59047	0.28701	0.75159	0.36923	0.52135	0.59833	0.29904	0.44495	0.56431	0.69531	0.46205	0.31133	0.56789	0.39646	0.31904	0.39137	0.71796	0.43892	0.73031	0.38503	0.61338	0.66286	0.43105	0.57397	0.41152	0.4507	0.64921	0.73801	0.59028	0.7583	0.72291	0.21849	0.51763
