	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
armadillo	0.30254	0.47661	0.56674	0.21985	0.76937	0.26827	0.25569	0.56781	0.3451	0.83823	0.64022	0.76497	0.89785	0.32364	0.34796	0.49548	0.66376	0.64193	0.34843	0.29711	0.56422	0.47261	0.12654	0.37751	0.47792	0.44086	0.53724	0.56942	0.49376	0.53731	0.57077	0.51594	0.45874	0.67247	0.48831	0.53443	0.43917	0.5997	0.45061	0.69151	0.77076	0.30954	0.62236	0.52907	0.39908	0.29512	0.4894	0.54348	0.40733	0.30974	0.4338	0.38595	0.21984	0.44934	0.35615	0.48125	0.54273	0.60589	0.47368	0.71107	0.46794	0.59329	0.92406	0.47386	0.59324	0.50351	0.36275	0.3941	0.32271	0.47289	0.61525	0.41789	0.44324	0.40039	0.27954	0.66817	0.57904	0.35718	0.23825	0.14747	0.53914	0.29593	0.67336	0.39871	0.2541	0.1687	0.66754	0.23292	0.60052	0.49536	0.6029	0.53065	0.5006	0.55104	0.17558	0.55798	0.31968	0.57517	0.82691	0.10997	0.38445	0.44397	0.30317	0.40673	0.23602	0.18907	0.48419	0.68719	0.42969	0.14581	0.70042	0.59234	0.62462	0.46497	0.63096	0.52172	0.75306	0.48009	0.42923	0.62487	0.63364	0.15734	0.25119	0.65182	0.58007	0.44568	0.60549	0.3708	0.53659	0.63812	0.43247	0.5617	0.58189	1.0	0.50479	0.63623	0.67812	0.26153	0.71923	0.59335	0.54393	0.35179	0.81502	0.2374	0.55569	0.32508	0.55338	0.55226	0.38104	0.40134	0.65793	0.59762	0.28707	0.31208	0.25764	0.11208	0.70832	0.45015	0.55357	0.3789	0.69869	0.71558	0.1106	0.85444	0.61023	0.36943	0.4657	0.3969	0.4968	0.59531	0.46685	0.6764	0.33192	0.84882	0.4328	0.65652	0.57885	0.48791	0.52745	0.16572	0.40729	0.36273	0.64268	0.7124	0.34668	0.52219	0.23138	0.70399	0.61945	0.66733	0.61246	0.16867	0.40635	0.47791	0.36179	0.54849	0.71292	0.77153	0.44486	0.6365	0.48292	0.42543	0.427	0.61179	0.59661	0.38749	0.42442	0.12118	0.72649	0.57413	0.56104	0.54188	0.25768	0.61605	0.35376	0.73782	0.51881	0.5812	0.50119	0.38346	0.48392	0.45241	0.57022	0.80663	0.81213	0.43416	0.34518	0.06589	0.74959	0.3669	0.502	0.32966	0.67854	0.70931	0.1751	0.56914	0.45103	0.62598	0.7665	0.47542	0.52575	0.57804	0.49586	0.44366	0.68779	0.6855	0.67776	0.07657	0.71153	0.48918	0.16818	0.4266	0.47211	0.2041	0.60027	0.54357	0.43379	0.36798	0.18513	0.71168	0.66905	0.40738	0.54393	0.77361	0.3479	0.63847	0.35265	0.64772	0.45536	0.60766	0.45642	0.64392	0.71924	0.51447	0.58266	0.38377	0.56541	0.53295	0.49911	0.46544	0.82794	0.58733	0.52358	0.37105	0.586	0.0844	0.60147	0.25479	0.29863	0.52697	0.4588	0.69002	0.52071	0.56743	0.4602	0.5526	0.59082	0.78323	0.28827	0.21486	0.64832	0.62968	0.4148	0.4719	0.33679	0.55571	0.43839	0.33211	0.39321	0.69874	0.28665	0.27525	0.76577	0.49857	0.59014	0.41712	0.53464	0.38005	0.49569	0.22449	0.43242	0.70916	0.73293	0.5642	0.27972	0.34894	0.0	0.37978	0.46867	0.1641	0.80509	0.24273	0.39955	0.62626	0.53116	0.6973	0.80282	0.74454	0.56641	0.3036	0.46367	0.70378	0.53364	0.40199	0.68468	0.6678	0.75223	0.62261	0.29379	0.42272	0.26581	0.48422	0.64035	0.64599	0.72772	0.75554	0.45759	0.55281	0.82334	0.57636	0.7737	0.2433	0.67156	0.72977	0.58932	0.51687	0.4923	0.3413	0.5758	0.69577	0.30775	0.76881	0.52773	0.4794	0.49669	0.7317	0.60885	0.4847	0.69277	0.43857	0.38844	0.49168	0.33597	0.47668	0.29944	0.6397	0.36293	0.65027	0.4978	0.68623	0.39004	0.38836	0.64069	0.3384	0.54508	0.59452	0.42529	0.3109	0.56887	0.38784
baboon	0.37061	0.62247	0.6257	0.57733	0.57166	0.91656	0.57886	0.60806	0.87943	0.54354	0.39437	0.73349	0.66982	0.3361	0.71369	0.40826	0.36112	0.79555	0.25657	0.23741	0.421	0.6025	0.37787	0.42835	0.44911	0.55866	0.54312	0.29646	0.43563	0.60313	0.58038	0.50324	0.54022	0.59989	0.60837	0.64178	0.40535	0.59836	0.68139	0.39842	0.76575	0.5827	0.30624	0.74042	0.21242	0.77035	0.70185	0.88569	0.35126	0.36648	0.50652	0.13814	0.37399	0.45947	0.20201	0.5507	0.27255	0.43429	0.52336	0.5688	0.50188	0.51881	0.42784	0.76023	0.55984	0.37075	0.52626	0.60203	0.64642	0.45192	0.75311	0.31524	0.46292	0.14125	0.71999	0.6649	0.62795	0.61236	0.55788	0.2782	0.58831	0.44218	0.20005	0.33801	0.75173	0.45231	0.47112	0.26552	0.37343	0.57649	0.58984	0.14066	0.63914	0.60856	0.20368	0.30792	0.19421	0.31854	0.48593	0.32518	0.60016	0.19659	0.75508	0.5688	0.19295	0.64392	0.48896	0.45708	0.25558	0.72626	0.79389	0.72197	0.42541	0.61963	0.54944	0.48705	0.67908	0.38276	0.64671	0.64048	0.76158	0.6157	0.30868	0.51818	0.32812	0.81588	0.70896	0.50235	0.42445	0.58608	0.67289	0.5074	0.38406	0.69111	0.30734	0.39346	0.7938	0.33151	0.88459	0.46743	0.70228	0.59147	0.72907	0.85314	0.55859	0.31814	0.53134	0.41994	0.59161	0.58676	0.66157	0.38318	0.60274	0.60522	0.57154	0.44516	0.53509	0.39583	0.73726	0.60293	0.17457	0.48354	0.50796	0.53269	0.18278	0.14028	0.52295	0.73219	0.42482	0.46939	0.58952	0.59867	0.26009	0.92134	0.67754	0.41035	0.53607	0.70285	0.31649	0.27733	0.51025	0.13003	0.81159	0.4216	0.53808	0.39575	0.33741	0.45267	0.40909	0.86691	0.70122	0.46243	0.54751	0.48978	0.52301	0.51522	0.56586	0.60735	0.29355	0.44207	0.59596	0.6545	0.52275	0.75269	0.26886	0.64802	0.25465	0.38115	0.64155	0.30685	0.34408	0.08195	0.50285	0.26877	0.34828	0.3661	0.29059	0.48512	0.51875	0.39108	0.44149	0.48485	0.28739	0.44048	0.73478	0.62956	0.42728	0.22025	0.47509	0.45593	0.48364	0.36627	0.66408	0.61806	0.45	0.37886	0.42164	0.51375	0.44113	0.12481	0.51576	0.25857	0.25827	0.41601	0.89921	0.44855	0.48385	0.43072	0.71399	0.48333	0.56128	0.5396	0.54967	0.71977	0.33107	0.61747	0.58	0.62892	0.86919	0.45679	0.44466	0.24014	0.63572	0.21661	0.21369	0.38846	0.45244	0.65649	0.17539	0.59074	0.53612	0.62155	0.53582	0.33183	0.54777	0.32444	0.40584	0.76088	0.55059	0.62889	0.57056	0.22548	0.48864	0.34988	0.36358	0.19217	0.48861	0.39924	0.308	0.46413	0.46046	0.71182	0.50871	0.58839	0.43749	0.49424	0.55722	0.7095	0.63097	0.61091	0.28198	0.63835	0.63773	0.31367	0.25614	0.36136	0.45928	0.27194	0.30089	0.58477	0.57507	0.26046	0.38918	0.68659	0.7549	0.31108	0.18873	0.32135	0.46187	0.40462	0.40757	0.79555	0.27245	0.39061	0.43385	0.42547	0.71001	0.55067	0.42706	0.41302	0.7146	0.73546	0.58452	1.0	0.56804	0.88203	0.76599	0.27318	0.08769	0.47622	0.31352	0.74054	0.64848	0.43256	0.73419	0.40925	0.59771	0.48941	0.70667	0.462	0.25105	0.57018	0.4643	0.54313	0.53184	0.58108	0.42306	0.46016	0.55229	0.94493	0.47559	0.40697	0.63603	0.4429	0.63074	0.36523	0.08448	0.60492	0.3097	0.54138	0.19747	0.66482	0.42884	0.53242	0.76151	0.90355	0.60346	0.50164	0.62566	0.48875	0.74195	0.65263	0.67591	0.32903	0.34522	0.27108	0.66566	0.63925	0.5268	0.30705	0.27454	0.17359	0.40877	0.4872	0.54236	0.58063	0.51504	0.13208	0.36177	0.62039
badger	0.3205	0.4561	0.61238	0.49638	0.66589	0.66242	0.50151	0.4516	0.54916	0.41819	0.54058	0.41217	0.42243	0.59576	0.38539	0.6002	0.29222	0.50765	0.55739	0.42714	0.45085	0.0	0.60443	0.00566	0.53046	0.53211	0.25412	0.4272	0.38868	0.68253	0.63979	0.53227	0.71835	0.68137	0.67171	0.36885	0.3976	0.70862	0.2849	0.56315	0.58268	0.54109	0.39701	0.78361	0.34347	0.32106	0.29926	0.55138	0.68302	0.63194	0.29815	0.39032	0.43172	0.26709	0.90555	0.90612	0.7384	0.43446	0.51684	0.65676	0.55405	0.91893	0.84193	0.39413	0.64609	0.48863	0.32029	0.51774	0.60541	0.90583	0.41299	0.44878	0.21287	0.75444	0.13179	0.34584	0.44328	0.41696	0.54742	0.46315	0.42177	0.42207	0.44006	0.56957	0.51078	0.22417	0.4518	0.3748	0.5624	0.47578	0.23995	0.5034	0.15381	0.45881	0.39069	0.3125	0.49592	0.52148	0.16671	0.55737	0.18961	0.91477	0.47927	0.62521	0.808	0.45259	0.43554	0.61706	0.50317	0.74318	0.33188	0.27355	0.46339	0.52203	0.0	0.75535	0.53698	0.63107	0.46157	0.57792	0.84146	0.74618	0.73012	0.44476	0.21557	0.21611	0.47256	0.68279	0.59439	0.64103	0.62965	0.44149	0.54676	0.79132	0.49167	0.6653	0.23537	0.49063	0.46646	0.57948	0.71875	0.57007	0.66172	0.20233	0.25839	0.22862	0.4924	0.52109	0.43233	0.40525	0.88856	0.76244	0.54033	0.62809	0.8787	0.86797	0.6224	0.19907	0.54709	0.54643	0.35613	0.45033	0.29858	0.39314	0.64892	0.36505	0.64786	0.537	0.34685	0.52561	0.5122	0.35809	0.42161	0.52403	0.77812	0.7445	0.18126	0.31976	0.33753	0.66749	0.46169	0.16462	0.31483	0.0	0.55035	0.6137	0.35985	0.4375	0.65289	0.44964	0.70275	0.44465	0.56487	0.56315	0.44478	0.59791	0.42872	0.34946	0.44052	0.40879	0.38015	0.54639	0.67386	0.52295	0.54027	0.72367	0.45282	0.90915	0.05776	0.61007	0.73319	0.38103	0.46947	0.52221	0.41266	0.66585	0.61955	0.61728	0.67715	0.81807	0.32077	0.52494	0.80981	0.46286	0.36043	0.72206	0.50028	0.20244	0.45389	0.52237	0.43965	0.58592	0.63226	0.59934	0.46363	0.49833	0.43808	0.28748	0.6398	0.44058	0.48272	0.47857	0.53584	0.5146	0.55453	0.23039	0.7195	0.52419	0.63078	0.94147	0.70393	0.49314	0.49866	0.67719	0.33287	0.22097	0.4511	0.61131	0.7039	0.41165	0.56978	0.27757	0.74312	0.52065	0.17551	0.88081	0.37152	0.58262	0.8413	0.681	0.4151	0.53273	0.69107	0.71589	0.48985	0.51621	0.56046	0.26277	0.4349	0.71591	0.34364	0.26994	0.27153	0.60065	0.57716	0.5665	0.6685	0.48356	0.56679	0.45539	0.10663	0.34374	0.40223	0.45221	0.40909	0.56596	0.58689	0.56129	0.35577	0.49554	0.51489	0.56538	0.4137	0.56832	0.5871	0.27036	0.5687	0.47812	0.33088	0.39426	0.76081	0.5012	0.42795	0.48059	0.50399	0.64048	0.35871	0.61223	0.47139	0.25526	0.37257	0.33538	0.21485	0.62831	0.42438	0.45124	0.54021	0.49034	0.49009	0.35798	0.62851	0.28049	0.46312	0.83517	0.84314	0.76022	0.4494	0.83114	0.56014	0.60276	0.63748	0.44069	0.44913	0.15409	0.53923	0.64809	0.64467	0.37407	0.58134	0.38861	0.42882	0.15561	0.52119	0.63499	0.54386	0.53591	0.34242	0.60205	0.09914	0.49202	0.40789	0.62895	0.70619	0.34742	0.37978	0.30713	0.71472	0.88419	0.53384	0.59085	0.49355	0.53997	0.47886	0.33288	0.38455	0.11738	0.59493	0.54455	0.36321	0.0	0.1719	0.32347	0.64685	0.25476	0.21714	0.37176	0.42649	0.66239	0.3576	0.33285	0.69259	0.61208	0.6274	0.33164	0.45395	0.66043	0.3391	0.30711	0.54986	0.30805
barbel	0.66286	0.4514	0.61891	0.67058	0.83329	0.2989	0.12039	0.48339	0.68397	0.58539	0.38492	0.2036	0.28241	0.66872	0.44754	0.38425	0.68739	0.64893	0.37327	0.45059	0.23802	0.7656	0.65326	0.51387	0.21642	0.53641	0.64945	0.71387	0.2475	0.52924	0.0	0.4166	0.57347	0.50608	0.20661	0.86358	0.31757	0.60255	0.549	0.32255	0.57856	0.35247	0.54843	0.63691	0.60693	0.49589	0.27944	0.50353	0.67038	0.65199	0.13854	0.32896	0.23801	0.35909	0.51106	0.334	0.47813	0.25751	0.29141	0.40939	0.48072	0.42997	0.34897	0.76981	0.42032	0.2897	0.47906	0.65963	0.4968	0.46598	0.64896	0.35429	0.72026	0.46755	0.32195	0.66867	0.96705	0.49927	0.0	0.79837	0.53952	0.6686	0.85173	0.76375	0.35733	0.58644	0.40674	0.31947	0.78278	0.47076	0.6986	0.5426	0.78879	0.56949	0.15378	0.64267	0.3996	0.409	0.65276	0.70244	0.60551	0.44545	0.39037	0.655	0.39911	0.55028	1.0	0.25973	0.45756	0.38973	0.7749	0.41742	0.18608	0.38702	0.50832	0.4278	0.553	0.34172	0.30833	0.38568	0.66366	0.3289	0.38556	0.46406	0.39414	0.46178	0.6225	0.28917	0.48695	0.62221	0.36062	0.6588	0.61317	0.69716	0.45929	0.41814	0.51119	0.74076	0.75478	0.51635	0.43756	0.55983	0.46935	0.50282	0.65861	0.42177	0.58344	0.60809	0.4064	0.51032	0.67002	0.37117	0.39783	0.40594	0.09206	0.56011	0.25954	0.61176	0.29654	0.63508	0.65024	0.96875	0.30099	0.4734	0.50365	0.25128	0.61932	0.54387	0.47778	0.3735	0.51636	0.48049	0.30819	0.51078	0.7681	0.54267	0.18563	0.44548	0.3673	0.29983	0.32691	0.37856	0.79196	0.34905	0.52154	0.43947	0.44931	0.57414	0.45469	0.12256	0.20808	0.2366	0.32063	0.57795	0.66464	0.61829	0.65017	0.60403	0.3792	0.41361	0.79396	0.61576	0.71952	0.80811	0.48042	0.76299	0.25104	0.28553	0.5661	0.25916	0.33984	0.36234	0.2871	0.60668	0.55649	0.38936	0.52088	0.7063	0.33516	0.62076	0.77324	0.54602	0.37793	0.24951	0.46069	0.32156	0.52477	0.21029	0.52329	0.47129	0.66818	0.24637	0.59005	0.45609	0.55254	0.48109	0.64078	0.35645	0.94689	0.51412	0.40893	0.61755	0.63879	0.55732	0.63196	0.72091	0.39581	0.4894	0.34939	0.96509	0.62092	0.61144	0.33285	0.0	0.63368	0.40617	0.32673	0.35657	0.1754	0.66867	0.50345	0.48559	0.39089	0.56518	0.59704	0.79115	0.21263	0.24731	0.5886	0.03746	0.77886	0.80436	0.68221	0.37369	0.57316	0.66044	0.36041	0.77621	0.86285	0.52764	0.54431	0.50129	0.78692	0.59488	0.42904	0.89333	0.43351	0.31515	0.17143	0.42578	0.75108	0.30914	0.72839	0.69471	0.64658	0.52645	0.40367	0.52831	0.57563	0.67003	1.0	0.34077	0.81975	0.46771	0.63033	0.45561	0.62271	0.32589	0.29909	0.5428	0.13935	0.38212	0.52109	0.29077	0.71757	0.40232	0.62234	0.45343	0.69825	0.84638	0.47949	0.65967	0.49605	0.54834	0.72655	0.68578	0.88696	0.62152	0.23214	0.5074	0.35574	0.46399	0.60658	0.68936	0.39317	0.5171	0.43348	0.89163	0.50077	0.85093	0.56579	0.67886	0.52885	0.42776	0.25712	0.93997	0.38534	0.58081	0.46198	0.87261	0.37445	0.39438	0.37682	0.34532	0.25424	0.71909	0.62485	0.33098	0.37737	0.7775	0.40442	0.30218	0.43329	0.34799	0.0	0.31197	0.53368	0.4305	0.53183	0.85961	0.32548	0.4161	0.31603	0.38863	0.57555	0.55638	0.57248	0.15121	0.50446	0.65763	0.14833	0.77644	0.52815	0.30638	0.71583	0.13841	0.13292	0.5866	0.29919	0.30518	0.48121	0.50407	0.5925	0.69481	0.36419	0.27181	0.53102	0.75607	0.48924	0.12194
barracuda	0.307	0.52044	0.30554	0.22408	0.35035	0.56219	0.38543	0.58417	0.51413	0.73403	1.0	0.2838	0.34536	0.24754	0.58255	0.42776	0.75514	0.58168	0.25605	0.74614	0.59394	0.6596	0.21272	0.58863	0.57795	0.71389	0.54422	0.64441	0.66379	0.43115	0.28057	0.49924	0.35935	0.42175	0.07055	0.351	0.71377	0.41798	0.0	0.48433	0.77211	0.71429	0.41247	0.52532	0.78683	0.76124	0.52372	0.46943	0.64934	0.52399	0.16772	0.5294	0.39754	0.80218	0.18492	0.68992	0.6416	0.65995	0.33616	0.35484	0.73148	0.47142	0.54352	0.78113	0.27856	0.42934	0.38385	0.34661	0.28454	0.50608	0.86691	0.18331	0.29625	0.41909	0.12662	0.30808	0.68717	0.47155	0.26137	0.5678	0.37205	0.60207	0.5784	0.33884	0.56605	0.59072	0.43235	0.29234	0.39746	0.37819	0.7937	0.68268	0.51586	0.50255	0.36654	0.40134	0.30203	0.4307	0.43115	0.68234	0.78606	0.66902	0.54411	0.4468	0.15723	0.26858	0.60453	0.47266	0.73976	0.13326	0.44502	0.21388	0.45987	0.59806	0.43955	0.58398	0.41193	0.23039	0.37944	0.31293	0.42588	0.64572	0.33186	0.69047	0.83556	0.69067	0.79264	0.70553	0.5125	0.4123	0.51128	0.23999	0.26136	0.31466	0.50245	0.50878	0.70419	0.60675	0.01731	0.45974	0.75937	0.40366	0.64185	0.37844	0.57083	0.49315	0.57555	0.13353	0.67278	0.32672	0.47282	0.65754	0.22213	0.43996	0.46754	0.77993	0.49063	0.63611	0.38743	0.52247	0.54647	0.24049	0.56455	0.45412	0.31994	0.55892	0.3399	0.46308	0.43372	0.66273	0.20012	0.64282	0.73394	0.59385	0.55661	0.53812	0.23701	0.74169	0.60082	0.40299	0.56534	0.31888	0.68662	0.47115	0.29743	0.58925	0.57364	0.40957	0.74226	0.34614	0.61412	0.61699	0.36007	0.39215	0.66056	0.30575	0.58068	0.36944	0.30605	0.51639	0.27042	0.0	0.78789	0.86606	1.0	0.87188	0.80893	0.46239	0.39452	0.68159	0.52875	0.64925	0.38851	0.62841	0.6983	0.28613	0.63569	0.34955	0.73058	0.42408	0.61844	0.3907	0.66212	0.82519	0.3719	0.46153	0.30881	0.59269	0.50255	0.51073	0.27947	0.66083	0.69632	0.10752	0.53363	0.39333	0.49205	0.63594	0.58958	0.43262	0.49955	0.51241	0.44134	0.48335	0.60169	0.24864	0.34411	0.66312	0.30165	0.94766	0.46346	0.50665	0.26761	0.06923	0.7494	0.77118	0.5439	0.29205	0.15815	0.37871	0.49747	0.64688	0.69137	0.89099	0.51447	0.40103	0.32869	0.3459	0.48454	0.57535	0.63199	0.78347	0.52955	0.45295	0.12925	0.49322	0.54716	0.23222	0.55137	0.21203	0.15998	0.43629	0.8127	0.70963	0.42077	0.73522	0.65595	0.53554	0.51305	0.60443	0.17532	0.26518	0.75256	0.50411	0.78744	0.47826	0.6129	0.43539	0.72003	0.78051	0.50061	0.35238	0.36798	0.55327	0.2638	0.53253	0.38804	0.63318	0.47582	0.75584	0.27535	0.19086	0.68594	0.05825	0.23187	0.58659	0.40923	0.57648	0.56526	0.33857	0.46196	0.80473	0.24137	0.25732	0.63037	0.51089	0.18852	0.6376	0.2753	0.59888	0.68	0.39207	0.39369	0.66649	0.18838	0.433	0.53317	0.83616	0.55832	0.47564	0.31787	0.66306	0.70269	0.47455	0.35494	0.4661	0.88209	0.4929	0.451	0.25288	0.48341	0.45468	0.94615	0.86671	0.65767	0.50554	0.7662	0.51118	0.71888	0.65131	0.52135	0.33823	0.56104	0.78213	0.38093	0.49095	0.58531	0.64824	0.57158	0.73095	0.38001	0.39953	0.41349	0.84695	0.59334	0.24915	0.37083	0.4833	0.26448	0.35197	0.20197	0.07758	0.6425	0.53831	0.80454	0.44116	0.38941	0.09202	0.51435	0.39189	0.16041	0.99663	0.45494	0.66188	0.5927	0.65858	0.34339	0.98379	0.46595	0.12897
bat	0.36622	0.38144	0.54426	0.69587	0.56379	0.36912	0.52854	0.12191	0.1958	0.52826	0.28118	0.45876	0.81345	0.52887	0.35961	0.66229	0.5101	0.66817	0.2706	0.54284	0.71876	0.70357	0.37878	0.63275	0.69933	0.41472	0.46953	0.91503	0.56579	0.4686	0.51085	0.19067	0.34604	0.57142	0.39743	0.98702	0.59543	0.43898	0.18996	0.71168	0.75724	0.46473	0.40326	0.70236	0.47532	0.55554	0.1078	0.39398	0.43883	0.53273	0.24676	0.43695	0.23048	0.62042	0.01202	0.2499	0.4339	0.20098	0.41636	0.823	0.64432	0.47713	0.41916	0.59598	0.69534	0.1194	0.31603	0.40569	0.75427	0.58839	0.43272	0.54205	0.6172	0.74431	0.7236	0.54498	0.45074	0.63437	0.66336	0.2589	0.35381	0.55352	0.57592	0.5452	0.34075	0.48001	0.7415	0.20764	0.76443	0.53785	0.79303	0.38562	0.57897	0.4799	0.35071	0.2816	0.37139	0.55091	0.30511	0.56529	0.51417	0.55323	0.70309	0.51101	0.51354	0.09359	0.5461	0.73053	0.7448	0.25978	0.5476	0.32978	0.21227	0.61912	0.35937	0.3762	0.45649	0.26482	0.51712	0.54036	0.24559	0.56234	0.01677	0.53867	0.62599	0.46718	0.77577	0.28997	0.66798	0.62031	0.62667	0.42616	0.52873	0.64553	0.31675	0.54631	0.63025	0.33309	0.43968	0.7247	0.4719	0.13666	0.5396	0.44303	0.41425	0.61038	0.36905	0.52989	0.3979	0.49294	0.41005	0.66006	0.44073	0.82977	0.61222	0.36374	0.83276	0.3419	0.85363	0.63776	0.39415	1.0	0.31234	0.82691	0.54743	0.66033	0.5045	0.52221	0.46185	0.29165	0.47181	0.405	0.25534	0.59054	0.65629	0.49126	0.31916	0.75977	0.37808	0.28073	0.30803	0.2408	0.43642	0.41229	0.2931	0.61517	0.35667	0.43138	0.55679	0.60896	0.84668	0.47159	0.60579	0.52986	0.52715	0.37234	0.49959	0.60953	0.73047	0.51975	0.47101	0.85462	0.59401	0.4262	0.39354	0.34842	0.46919	0.15163	0.73062	0.25625	0.75857	0.26835	0.75664	0.54341	0.48367	0.48611	0.62213	0.30335	0.43895	0.15331	0.30099	0.42958	0.17056	0.87185	0.27469	0.49659	0.32786	0.40286	0.68566	0.41096	0.69456	0.45259	0.43288	0.25928	0.71086	0.75522	0.65853	0.69047	0.28201	0.30839	0.31682	0.38279	0.62467	0.46543	0.19768	0.48785	0.61537	0.61599	0.63217	0.47777	0.68961	0.36047	0.37626	0.4677	0.72955	0.40666	0.41513	0.65927	0.61374	0.85156	0.69535	0.50779	0.12798	0.4758	0.14985	0.65451	0.30454	0.8684	0.55273	0.65961	0.03986	0.64621	0.50407	0.48565	0.39193	0.61884	0.61307	0.54467	0.29677	0.57739	0.71456	1.0	0.2811	0.82492	0.20488	0.57806	0.3818	0.48628	0.34865	0.48602	0.48128	0.90499	0.475	0.35395	0.47393	0.68703	0.45643	0.71894	0.21118	0.31932	0.66593	0.44238	0.42103	0.54979	0.43879	0.16858	0.2318	0.39503	0.80563	0.34948	0.0816	0.66062	0.79296	0.5672	0.30933	0.71398	0.43761	0.53092	0.34582	0.94384	0.56057	0.54739	0.56809	0.54533	0.4842	0.73103	0.64284	0.56871	0.67999	0.7316	0.5205	0.35596	0.68394	0.97253	0.32161	0.57743	0.76849	0.61754	0.74185	0.44562	0.27724	0.48229	0.55487	0.38365	0.52249	0.56232	0.46728	0.48194	0.47409	0.28281	0.48434	0.74464	0.1166	0.71722	0.71617	0.34983	0.41059	0.24894	0.70598	0.68165	0.69155	0.42025	0.51866	0.55205	0.41588	0.18609	0.7561	0.22709	0.52158	0.28653	0.4023	0.78267	0.57603	0.39319	0.54141	0.7059	0.49911	0.26088	0.48334	0.6633	0.29851	0.85517	0.52958	0.50009	0.5022	0.64863	0.24735	0.30879	0.66839	0.44682	0.48903	0.72514	0.7461	0.54552	0.0	0.50419	0.4261	0.422	0.16626	0.62542
