	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
bison	0.3551	0.97916	0.40279	0.509	0.60632	0.7511	0.48345	0.47278	0.53843	0.33263	0.55335	0.50621	0.43006	0.46382	0.58904	0.31246	0.22116	0.72953	0.50365	0.32789	0.69446	0.39458	0.55161	0.15468	0.263	0.71967	0.2893	0.6118	0.45903	0.70375	0.71213	0.20217	0.76497	0.63969	0.51033	0.73649	0.44858	0.44169	0.26943	0.60476	0.56125	0.42139	0.30066	0.41343	0.84276	0.54022	0.65379	1.0	0.59851	0.59055	0.4384	0.58025	0.31301	0.26594	0.63184	0.82946	0.55202	0.37989	0.38224	0.55511	0.46052	0.64248	0.36406	0.59537	0.35121	0.36553	0.52395	0.6684	0.91828	0.79053	0.39071	0.38643	0.07822	0.51453	0.0773	0.56669	0.37133	0.45398	0.5897	0.55827	0.45199	0.43232	0.3242	0.38597	0.68069	0.51489	0.60513	0.5191	0.61557	0.39471	0.91552	0.47153	0.3777	0.23024	0.52248	0.13752	0.26167	0.58403	0.0084	0.53411	0.66447	0.54369	0.17331	0.45348	0.6272	0.49268	0.17164	0.42282	0.44517	0.2808	0.43659	0.33435	0.41394	0.70657	0.51278	0.64343	0.41116	0.37005	0.34409	0.79776	0.39478	0.74587	0.47673	0.25583	0.4538	0.14852	0.6412	0.29941	0.63938	0.65061	0.60277	0.34982	0.3391	0.55726	0.58638	0.35939	0.29619	0.41194	0.62156	0.42365	0.35571	0.56444	0.7193	0.17439	0.3989	0.52992	0.04419	0.73949	0.40672	0.33441	0.51162	0.73091	0.3564	0.47294	0.44491	0.56746	0.74386	0.35079	0.36749	0.23616	0.53528	0.10318	0.64453	0.50091	0.2837	0.71878	0.75289	0.45419	0.38871	0.31656	0.32336	0.28033	0.71264	0.39403	0.86336	0.41126	0.11791	0.47645	0.32176	0.1769	0.87323	0.37146	0.62648	0.42747	0.26524	0.18575	0.48893	0.43101	0.60648	0.66026	0.64482	0.35729	0.75749	0.55332	0.50654	0.56161	0.94559	0.7117	0.7049	0.59589	0.23236	0.6103	0.88723	0.6753	0.53607	0.70402	0.71787	0.64969	0.46095	0.37776	0.58016	0.57264	0.54316	0.6664	0.57866	0.45458	0.37668	0.49231	0.32176	0.50154	0.32429	0.54797	0.63393	0.69622	0.41751	0.7364	0.46557	0.38007	0.50829	0.49267	0.94905	0.51626	0.51506	0.91316	0.50538	0.57826	0.54337	0.68695	0.86368	0.45333	0.53813	0.65767	0.50193	0.46633	0.77126	0.78545	0.55949	0.20929	0.46235	0.45919	0.52443	0.50999	0.50561	0.69427	0.83568	0.47879	0.3954	0.72562	0.86645	0.38836	0.51539	0.46525	0.45625	0.59409	0.63972	0.48557	0.91509	0.332	0.47648	0.63635	0.53455	0.45917	0.71062	0.24707	0.60574	0.42085	0.53692	0.13844	0.74134	0.66263	0.56822	0.54603	0.3135	0.47055	0.61391	0.54453	0.49492	0.19656	0.68166	0.43976	0.35423	0.4382	0.52494	0.59968	0.32571	0.84796	0.48132	0.50941	0.29231	0.52071	0.36415	0.76744	0.50191	0.72037	0.1736	0.39881	0.64826	0.25546	0.20076	0.92586	0.60546	0.53726	0.20213	0.44585	0.50963	0.78208	0.41241	0.27564	0.84674	0.34413	0.27088	0.39889	0.71804	0.17836	0.575	0.34735	0.9662	0.58165	0.40769	0.42805	0.74978	0.37877	0.41898	0.3369	0.59705	0.33896	0.57506	0.52893	0.21523	0.41527	0.47223	0.53771	0.4502	0.41029	0.60674	0.27817	0.51946	0.33094	0.39923	0.5719	0.38654	0.27128	0.18461	0.39546	0.41451	0.62348	0.43105	0.48749	0.06432	0.98671	0.74935	0.19118	0.56628	0.48823	0.72303	0.63708	0.50036	0.4375	0.55766	0.53949	0.67172	0.48425	0.73817	0.34513	0.27217	0.40928	0.73751	0.35964	0.85198	0.3125	0.57483	0.33516	0.56216	0.10018	0.13883	0.0	0.57187	0.33072	0.49468	0.30129	0.45127	0.24657	0.40217	0.57922	0.32609	0.6838	0.65496	0.56956	0.38884	0.38732
black_bear	0.48438	0.2152	0.59099	0.22329	0.53188	0.42171	0.63075	0.30454	0.19927	0.27599	0.67206	0.6745	0.48285	0.48571	0.47055	0.56529	0.49565	0.42826	0.52472	0.3058	0.47315	0.37358	0.53012	0.24356	0.81989	0.53657	0.71096	0.51519	0.52049	0.47823	0.78426	0.51311	0.53071	0.3756	0.73141	0.24292	0.54959	0.2326	0.6042	0.81987	0.49389	0.5125	0.4079	0.19349	0.47505	0.49045	0.59148	0.71401	0.5864	0.49616	0.34158	0.48403	0.25346	0.29984	0.7881	0.50037	0.94843	0.36767	0.31027	0.61083	0.56842	0.69092	0.52885	0.76834	0.46545	0.51366	0.4526	0.2805	0.44274	0.79018	0.50641	0.3191	0.31894	0.6571	0.09804	0.55857	0.6446	0.59079	0.43785	0.42863	0.41192	0.51791	0.3452	0.32026	0.188	0.65634	0.5967	0.56991	0.78941	0.46257	0.46894	0.39187	0.75209	0.62359	0.54416	0.25048	0.41666	0.47515	0.46159	0.20387	0.40392	0.7064	0.54171	0.39479	0.64906	0.60193	0.35624	0.60569	0.44137	0.12003	0.78409	0.40712	0.42242	0.7306	0.63474	0.41728	0.5099	0.59797	0.39916	0.8416	0.86082	0.58402	0.27737	0.56507	0.2236	0.52502	0.57043	0.21076	0.66794	0.55583	0.70183	0.78616	0.28585	0.37275	0.58708	0.44127	0.33209	0.31836	0.54767	0.55465	0.47896	0.71094	0.42599	0.09738	0.40825	0.55483	0.27171	0.53505	0.23797	0.22119	0.6507	0.69211	0.5486	0.54449	0.38872	0.44721	0.72161	0.42155	0.57399	0.46285	0.69507	0.27856	0.51735	0.40689	0.65234	0.47346	0.57538	0.35286	0.43028	0.34665	0.50261	0.44157	0.47786	0.62218	0.35441	0.58888	0.32923	0.49262	0.44535	0.48669	0.42418	0.40813	0.40633	0.76633	0.37182	0.59374	0.43195	0.6051	0.59757	0.53623	0.53034	0.29571	0.46961	0.4495	0.52282	0.40652	0.63262	0.79986	0.49891	0.79902	0.3906	0.34315	0.44498	0.81266	0.39419	0.67752	0.75339	0.39057	0.51605	0.34783	1.0	0.74268	0.33193	0.59913	0.79293	0.54137	0.58401	0.3889	0.73164	0.45122	0.21805	0.40357	0.73097	0.644	0.19101	0.62135	0.59921	0.19004	0.64605	0.5007	0.83217	0.68988	0.74876	0.50029	0.79969	0.53373	0.25343	0.53836	0.90339	0.60159	0.37967	0.65403	0.80678	0.38529	0.8265	0.85561	0.33402	0.35108	0.57023	0.31162	0.51398	0.67825	0.58491	0.69266	0.52485	0.19193	0.41305	0.44269	0.35931	0.42428	0.34856	0.32187	0.48093	0.32901	0.63409	0.3867	0.47957	0.60305	0.70385	0.49533	0.31525	0.30521	0.36118	0.55961	0.6886	0.70564	0.61837	0.45147	0.71395	0.56336	0.37907	0.4174	0.30477	0.64903	0.53666	0.52434	0.42825	0.29954	0.556	0.10895	0.10212	0.3999	0.55478	0.50135	0.45586	0.49533	0.57032	0.46945	0.66439	0.45786	0.33132	0.61616	0.61378	0.49442	0.55797	0.26688	0.56916	0.34409	0.34223	0.45851	0.60316	0.45035	0.43192	0.75955	0.8759	0.64476	0.30066	0.11314	0.76605	0.57696	0.19702	0.16358	0.53032	0.61375	0.35871	0.30975	0.53615	0.49471	0.09707	0.27609	0.63723	0.49457	0.55577	0.489	0.43017	0.50149	0.50403	0.41386	0.39515	0.47478	0.59249	0.95804	0.38406	0.17018	0.81951	0.75114	0.76	0.3925	0.87931	0.34141	0.63407	0.30711	0.40552	0.43311	0.45729	0.45629	0.55663	0.81386	0.59116	0.62688	0.31491	0.30955	0.45986	0.87685	0.34877	0.38495	0.51898	0.5804	0.45945	0.73793	0.38506	0.55879	0.79746	0.41646	0.23633	0.12095	0.54408	0.56067	0.62635	0.49584	0.54475	0.45366	0.39903	0.48481	0.36032	0.22313	0.64588	0.57503	0.43765	0.16474	0.61174	0.0448	0.60529	0.46227	0.63041	0.69291	0.74062	0.43397	0.37868	0.38387
blackbird	0.44957	0.40384	0.56676	0.65129	0.64268	0.51189	0.41886	0.48213	0.58939	0.53	0.4176	0.61635	0.74163	0.57684	0.37614	1.0	0.36685	0.50713	0.48736	0.59099	0.53275	0.29579	0.6033	0.43311	0.883	0.52968	0.5307	0.54396	0.42536	0.71745	0.81387	0.40667	0.76009	0.33905	0.45713	0.3534	0.78058	0.45465	0.40008	0.6427	0.50661	0.62862	0.23507	0.51821	0.55094	0.35416	0.04246	0.36057	0.63112	0.11135	0.16941	0.30705	0.69789	0.76787	0.37754	0.49928	0.84433	0.63482	0.28057	0.69053	0.66331	0.61269	0.23337	0.4371	0.41477	0.46571	0.43222	0.26773	0.37163	0.59901	0.5795	0.47912	0.56342	0.58321	0.4337	0.54573	0.58557	0.41496	0.45959	0.36815	0.66615	0.71382	0.7086	0.45811	0.4134	0.66131	0.41067	0.57378	0.5686	0.00161	0.18352	0.68234	0.32004	0.71524	0.30374	0.29862	0.39504	0.69804	0.66138	0.37657	0.84742	0.5869	0.66715	0.74966	0.52071	0.43304	0.56216	0.5815	0.46154	0.71694	0.65129	0.35859	0.44473	0.30514	0.70696	0.59604	0.3561	0.53553	0.69837	0.73006	0.4618	0.5283	0.62671	0.60259	0.75763	0.22344	0.7775	0.75528	0.39969	0.53286	0.49516	0.53142	0.59098	0.21928	0.21399	0.44078	0.67101	0.28362	0.38263	0.50835	0.47381	0.56483	0.40771	0.40613	0.63064	0.50148	0.24896	0.3825	0.72555	0.38956	0.53021	0.3504	0.26413	1.0	0.67847	0.86456	0.27415	0.24965	0.71	0.34392	0.36051	0.47438	0.64272	0.47114	0.44198	0.57467	0.35916	0.52006	0.25773	0.4757	0.30289	0.39364	0.14931	0.54177	0.40288	0.38421	0.49089	0.20354	0.47538	0.77044	0.74566	0.28528	0.09417	0.25448	0.48704	0.55472	0.72976	0.19376	0.51508	0.81	0.53196	0.40272	0.64087	0.66627	0.36975	0.55173	0.57168	0.4122	0.30353	0.17873	0.50755	0.55756	0.49049	0.28099	0.43579	0.95052	0.42653	0.23306	0.47242	0.62255	0.70479	0.36054	0.5662	0.60374	0.72415	0.33682	0.37605	0.46521	0.41408	0.55702	0.62612	0.42749	0.57722	0.19961	0.52555	0.07888	0.66517	0.39605	0.56239	0.43231	0.38765	0.76922	0.42115	0.41961	0.0	0.80241	0.41446	0.48262	0.35889	0.43311	0.41571	0.39431	0.81004	0.57278	0.55423	0.31427	0.69054	0.47673	0.38634	0.73717	0.19206	0.67853	0.42227	0.507	0.43261	0.48471	0.4851	0.87374	0.59367	0.80105	0.61324	0.51952	0.5946	0.51927	0.23383	0.47664	0.35205	0.37485	0.3537	0.49654	0.73789	0.69194	0.62958	0.83533	0.48389	0.43995	0.53972	0.46787	0.58125	0.5327	0.50033	0.42833	0.57931	0.17183	0.59002	0.79027	0.88286	0.32998	0.33334	0.84033	0.56954	0.48293	0.30216	0.54814	0.5411	0.70212	0.50698	0.29213	0.33591	0.79914	0.36348	0.97314	0.42791	0.82543	0.21973	0.51952	0.39864	0.47434	0.77455	0.39617	0.4542	0.33196	0.35776	0.18226	0.77163	0.53131	0.27611	0.51303	0.63636	0.54898	0.46913	1.0	0.31956	0.62301	0.26363	0.44314	0.58815	0.34776	0.76583	0.28251	0.27011	0.60076	0.39286	0.7076	0.30942	0.58097	0.72048	0.48907	0.34572	0.30479	0.71573	0.40014	0.72075	0.12968	0.59635	0.60387	0.36816	0.5921	0.37151	0.22307	0.69709	0.42301	0.4802	0.43476	0.18327	0.66777	0.69158	0.54087	0.36817	0.09181	0.68614	0.20258	0.73977	0.37839	0.69572	0.19443	0.70789	0.4201	1.0	0.39209	0.45284	0.63054	0.59713	0.5294	0.74625	0.179	0.40058	0.89923	0.34243	0.71281	0.44591	0.44526	0.50015	0.38921	0.51504	0.76504	0.45499	0.4442	0.06378	0.49788	0.43536	0.7874	0.0	0.114	0.73606	0.61041	0.01098	0.09569	0.43929	0.3619
blindworm	0.38687	0.05252	0.71749	0.56805	0.4244	0.45443	0.26534	0.79407	0.63564	0.67624	0.42457	0.47888	0.45096	0.55417	0.5667	0.21628	0.59364	0.81372	0.66049	0.54156	0.42119	0.42914	0.57198	0.38549	0.64985	0.0	0.25519	0.71834	0.24975	0.59037	0.36079	0.41066	0.41021	0.48155	0.59868	0.44497	0.46016	0.71228	0.41661	0.40248	0.75098	0.16117	0.66162	0.15666	0.79805	0.63972	0.60162	0.56012	0.39672	0.69205	0.21662	0.06111	0.96735	0.75019	0.4246	0.39882	0.38691	0.34192	0.60491	0.60475	0.0	0.6104	0.09164	0.5546	0.69175	0.38101	0.48278	0.18381	0.54261	0.31625	0.79554	0.47718	0.4493	0.51011	0.01448	0.2428	0.74663	0.74777	0.25464	0.36802	0.53519	0.74702	0.56383	0.71437	0.41304	0.65752	0.78466	0.24875	0.49697	0.61994	0.17307	0.57685	0.70831	0.36537	0.49138	0.56697	0.16234	0.49018	0.62517	0.6171	0.53682	0.7638	0.35676	0.40027	0.80871	0.0655	0.6079	0.69182	0.49336	0.17849	0.55531	0.43582	0.11824	0.37696	0.25327	0.55588	0.59385	0.43435	0.37458	0.35744	0.0	0.46314	0.47521	0.39256	0.55253	0.39441	0.16147	0.3606	0.66214	0.53518	0.24405	0.3954	0.42834	0.37266	0.49878	0.17276	0.84186	0.47803	0.77079	0.26233	0.63352	0.23822	0.62068	0.61127	0.51805	0.46509	0.41875	0.58859	0.86361	0.66937	0.35169	0.37743	0.47172	0.47214	0.56865	0.404	0.68305	0.50358	0.35879	0.33995	0.65231	0.77787	0.33481	0.53759	0.66753	0.0574	0.52882	0.50975	0.1345	0.51328	0.49283	0.04484	0.54816	0.49573	0.51084	0.28038	0.23841	0.58711	0.27536	0.51698	0.42677	0.81269	0.53864	0.87257	0.52194	0.3249	0.42352	0.50758	0.38329	0.22009	0.49511	0.64394	0.74085	0.65609	0.47343	0.23305	0.45031	0.65519	0.70268	0.58611	0.72801	0.43425	0.77961	0.48682	0.74387	0.51927	0.66291	0.41248	0.71788	0.57379	0.4445	0.39222	0.28442	0.45029	0.24539	0.71955	0.38069	0.58264	0.58909	0.70381	0.48923	0.52214	0.47879	0.34589	0.49136	0.91435	0.63866	0.09288	0.5353	0.28264	1.0	0.55693	0.54018	0.57217	0.42727	0.6269	0.40107	0.0	0.49102	0.22189	0.30273	0.58874	0.81779	0.59293	0.63601	0.35673	0.58893	0.25098	0.25502	0.78135	0.21705	0.30522	0.39829	0.39173	0.50786	0.53095	0.62247	0.50091	0.40487	0.44957	0.42082	0.36175	0.44013	0.22337	0.48593	0.21336	0.68236	0.69799	0.76375	0.70688	0.59929	0.50555	0.84452	0.59447	0.28882	0.72309	0.50235	0.43363	0.83021	0.85779	0.45533	0.5352	0.77621	0.7942	0.64517	0.66575	0.45546	0.29878	0.08135	0.5675	0.51584	0.70926	0.71902	0.46215	0.34464	0.65298	0.28878	0.62742	0.30164	0.63031	0.39422	0.40763	0.53408	0.72071	1.0	0.35759	0.56379	0.58922	0.59601	0.49398	0.49008	0.20529	0.73845	0.25564	0.13235	0.58161	0.62822	0.9128	0.69132	0.69026	0.36749	0.76456	0.40055	0.45297	0.54618	0.867	0.46769	0.58016	0.39717	0.84009	0.67847	0.55799	0.46017	0.52048	0.70537	0.88289	0.6836	0.79365	0.36547	0.58719	0.79037	0.40273	0.68158	0.20254	0.75887	0.46049	0.1199	0.57293	0.5606	0.57212	0.30303	0.63547	0.50673	0.38841	0.56725	0.56458	0.52709	0.31353	0.70504	0.22175	0.39011	0.51007	0.87194	0.35855	0.21104	0.41153	0.68399	0.3432	0.51242	0.71081	0.12519	0.39359	0.72381	0.49656	0.69575	0.7946	0.5137	0.11626	0.40868	0.18821	0.35843	0.29764	0.59418	0.58068	0.45851	0.6593	0.21297	0.2525	0.25555	0.66366	0.4394	0.33591	0.63105	0.56232	0.82457	0.60351	0.54763	0.69868	0.42274	0.09364
blue_whale	0.44154	0.22931	0.2366	0.53692	0.52311	0.68381	0.76086	0.41264	0.31608	0.69169	0.41356	0.50944	0.45012	0.25216	0.43797	0.55824	0.44436	0.11644	0.25246	0.52899	0.35359	0.77471	0.54884	0.40725	0.63363	0.75314	0.78528	0.41439	0.44126	0.46422	0.79958	0.49133	0.60002	0.79941	0.67543	0.50669	0.4056	0.35488	0.06094	0.60145	0.69934	0.46346	0.63623	0.60825	0.43228	0.39527	0.67121	0.52375	0.5775	0.69345	0.41334	0.83341	0.42503	0.40884	0.44437	0.25817	0.76199	0.49996	0.4169	0.2711	0.51222	0.71504	0.54563	0.94421	0.42497	0.49946	0.43316	0.49945	0.43062	0.74003	0.61739	0.40057	0.29735	0.62147	0.72744	0.04294	0.63299	0.49743	0.46523	0.69266	0.53605	0.84816	0.41532	0.3416	0.80393	0.84775	0.25683	0.29673	0.89268	0.72148	0.47734	0.49272	0.23614	0.41667	0.51996	0.43374	0.36721	0.78552	0.58252	0.05663	0.46345	0.46613	0.6024	0.49258	0.64941	0.51566	0.49391	0.7301	0.66791	0.50234	0.61362	0.37269	0.42454	0.58664	0.77433	0.47888	0.43826	0.2807	0.37056	0.52965	0.33542	0.19914	0.73317	0.29929	0.4021	0.33587	0.71112	0.3335	0.53358	0.47764	0.48823	0.33375	0.27854	0.48763	0.80641	0.83944	0.5487	0.15664	0.53287	0.52162	0.34726	0.34136	0.5213	0.34386	0.55902	0.37359	0.51703	0.31437	0.124	0.39016	0.37167	0.52675	0.48375	0.27261	0.58067	0.40253	0.24937	0.67344	0.7861	0.54305	0.20523	0.72748	0.73476	0.46631	0.73994	0.49697	0.50665	0.62641	0.23628	0.34235	0.61832	0.6028	0.50762	0.59535	0.47676	0.76651	0.51703	0.64347	0.524	0.30378	0.69058	0.38588	0.67571	0.53926	0.36163	0.5129	0.57021	0.12262	0.85182	0.31647	0.23833	0.46762	0.56968	0.40209	0.75429	0.56331	0.60359	0.64235	0.24503	0.55854	0.75536	0.36399	0.60335	0.6347	0.39073	0.65802	0.37081	0.23305	0.80754	0.04798	0.58926	0.32241	0.42798	0.51858	0.41056	0.32239	0.28843	0.62	0.61015	0.42453	0.57832	0.31478	0.65424	0.75501	0.35099	0.38697	0.4363	0.42426	0.66105	0.53583	0.53112	0.80979	0.68131	0.82696	0.61292	0.43193	0.45466	0.49416	0.41751	0.48165	0.42602	0.32693	0.55129	0.39064	0.60705	0.17462	0.24972	0.40508	0.5255	0.43913	0.45412	0.80085	0.48657	0.69605	0.61775	0.3364	0.65066	0.46867	0.26215	0.382	0.57975	0.36662	0.2107	0.53519	0.4785	0.53783	0.57837	0.27644	0.36032	0.36236	0.60589	0.35013	0.37032	0.39581	0.51411	0.57988	0.64631	0.39552	0.56065	0.49641	0.34864	0.41232	0.48632	0.46954	0.329	0.67771	0.61313	0.34696	0.78591	0.26905	0.52545	0.44775	0.63763	0.79753	0.34994	0.35127	0.48932	0.3813	0.80368	0.56113	0.47265	0.95695	0.52353	0.12916	0.40405	0.45611	0.64912	0.55413	0.29548	0.32288	0.39816	0.223	0.42873	0.47555	0.28024	0.63177	0.29875	0.1904	0.66948	0.60842	0.21154	0.60158	0.60243	0.41639	0.7317	0.32504	0.76303	0.44096	0.69448	0.19278	0.82937	0.19094	0.66025	0.66385	0.46982	0.50683	0.0	0.56478	0.74561	0.4573	0.39168	0.69773	0.7894	0.47905	0.66751	0.49037	0.66089	0.62843	0.84367	0.48902	0.51786	0.76659	0.49007	0.57957	0.29082	0.43033	0.39656	0.77606	0.28901	0.60095	0.51373	0.31534	0.62456	0.85419	0.56658	0.47094	0.42527	0.58814	0.68622	0.70082	0.77106	0.2478	0.6907	0.6507	0.6471	0.10109	0.30515	0.46065	0.48427	0.71723	0.21982	0.71717	0.57156	0.62368	0.41589	0.27851	0.47859	0.57493	0.32312	0.65805	0.97282	0.18245	0.5837	0.78258	0.098	0.36155	0.57926	0.54357	0.06356	0.13514
boa	0.57996	0.63448	0.70991	0.26163	0.6366	0.56345	0.99951	0.23485	0.42425	0.37671	0.51573	0.47031	0.44059	0.45668	0.39324	0.4782	0.21404	0.75959	0.3433	0.496	0.42338	0.6572	0.28673	0.64059	0.5155	0.80491	0.10678	0.88129	0.47304	0.3828	0.43421	0.10849	0.49284	0.3491	0.51639	0.50589	0.75618	0.29402	0.38208	0.49018	0.68404	0.32809	0.19067	0.21108	0.48357	0.36452	0.67774	0.60752	0.65316	0.28322	0.37749	0.12982	0.2942	0.72844	0.36111	0.31324	0.80524	0.58063	0.49616	0.5038	0.51739	0.53006	0.34733	0.63792	0.38557	0.54186	0.25716	0.49634	0.50104	0.58839	0.54728	0.43722	0.83005	0.33169	0.33738	0.15827	0.64617	0.33296	0.39751	0.02673	0.03715	0.36032	0.67746	0.68195	0.63513	0.58382	0.62841	0.65656	0.61427	0.76506	0.39673	0.49682	0.58648	0.45654	0.53826	0.75486	0.51372	0.0	0.66998	0.62412	0.59333	0.89818	0.4658	0.54847	0.35041	0.4391	0.70604	0.427	0.40532	0.42294	0.48276	0.3651	0.7846	0.88739	0.82455	0.27374	0.68985	0.41704	0.59891	0.31421	0.71221	0.60375	0.60275	0.11145	0.16876	0.89923	0.56508	0.33479	0.56387	0.45902	0.66803	0.77703	0.52775	0.51787	0.47683	0.69246	0.97808	0.35674	0.40062	0.54026	0.14264	0.73967	0.52194	0.73413	0.91672	0.39685	0.55706	0.56638	0.56562	1.0	0.1956	0.9063	0.3606	0.23591	0.33679	0.37024	0.57567	0.89364	0.44825	0.52254	0.18421	0.1097	0.613	0.70565	0.44823	0.17872	0.42185	0.70714	0.29614	0.50983	0.49365	0.24334	0.95838	0.49302	0.37011	0.18695	0.73074	0.17903	0.30552	0.56477	0.62712	0.25581	0.05141	0.56572	0.94117	0.52932	0.08955	0.62029	0.62358	0.57151	0.5687	0.45675	0.2515	0.40979	0.75056	0.64648	0.18235	0.49349	0.30757	0.21282	0.58723	0.72081	0.42969	0.66542	0.55749	0.68129	0.49409	0.26751	0.57786	0.57486	0.65443	0.58012	0.36412	0.6407	0.50425	0.46436	0.26	0.82108	0.40573	0.53688	0.71882	0.33548	0.4305	0.99654	0.3757	0.6413	0.86251	0.47802	0.72275	0.59254	0.36145	0.31547	0.45856	0.7271	0.42754	0.60659	0.36398	0.72225	0.69783	0.40731	0.24248	0.77054	0.6726	0.39307	0.41054	0.781	0.80426	0.187	0.00991	0.33621	0.66576	0.67945	0.3346	0.60407	0.68359	0.66536	0.21229	0.41719	0.55287	0.49419	0.75196	0.45282	0.07754	0.0796	0.50133	0.66474	0.68456	0.46123	0.33825	0.65011	0.58288	0.45587	0.2646	0.54067	0.29293	0.63559	0.46376	0.55438	0.55391	0.47183	0.37166	0.55521	0.69183	0.6834	0.58048	0.59771	0.66886	0.42464	0.4094	0.70744	0.63381	0.63513	0.46007	0.94674	0.75436	0.39271	0.69795	0.33655	0.44519	0.72216	0.18881	0.45769	0.51803	0.29038	0.46238	0.49379	0.87248	0.61163	0.63644	0.34503	0.08318	0.49716	0.72124	0.53976	0.56053	0.4433	0.46824	0.76361	0.53636	0.65014	0.06429	0.6267	0.48156	0.4912	0.51897	0.15327	0.43539	0.57364	0.60397	0.51016	0.32494	0.54355	0.59094	0.11213	0.44166	0.21963	0.6557	0.8783	0.40936	0.19259	0.48175	0.43146	0.52166	0.31855	0.35374	0.49061	0.44277	0.82618	0.0	0.3698	0.72711	0.41791	0.48855	0.42496	0.56927	0.27998	0.52254	0.30332	0.85755	0.58866	0.54162	0.66002	0.52583	0.38641	0.5257	0.03365	0.60975	0.31768	0.3543	0.52111	0.49818	0.60913	0.4728	0.66847	0.64369	0.65219	0.25251	0.5176	0.27463	0.60032	0.42007	0.68652	0.29488	0.65069	0.39131	0.20582	0.23505	0.65314	0.5446	0.76088	0.67056	0.25889	0.26439	0.51407	0.54638	0.58164	0.49141	0.35822	0.50664	0.67437
