	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
bonobo	0.07988	0.17357	0.72878	0.09039	0.34968	0.5039	0.59329	0.4627	0.49921	0.54619	0.69536	0.54628	0.58048	0.18907	0.36041	0.44832	0.58877	0.54069	0.3654	0.33847	0.16222	0.55663	0.56069	0.34275	0.50974	0.72534	0.68655	0.75565	0.31799	0.49153	0.7473	0.46189	0.60836	0.52649	0.69244	0.47139	0.29505	0.25984	0.44225	0.68545	0.73798	0.67154	0.46283	0.73142	0.45971	0.30823	0.65973	0.43492	0.69252	0.2342	0.28775	0.61566	0.35067	0.58069	0.32151	0.3109	0.42428	0.58575	0.31685	0.36866	0.48858	0.45722	0.94531	0.55769	0.62323	0.69187	0.54716	0.34076	0.49556	0.72369	0.38208	0.46271	0.16133	0.65075	0.30687	0.46992	0.55917	0.80061	0.44359	0.48013	0.42196	0.64506	0.48439	0.66666	0.50245	0.26372	0.52968	0.62581	0.75454	0.48203	0.41176	0.66077	0.52973	0.62643	0.48446	0.15778	0.57978	0.44434	0.30106	0.24456	0.0	0.50562	0.67252	0.42318	0.75383	0.50149	0.46605	0.49708	0.33	0.29515	0.31882	0.69587	0.71823	0.68967	0.65061	0.20203	0.62705	0.39501	0.48996	0.51407	0.3694	0.23989	0.33637	0.4484	0.57964	0.16606	0.21815	0.2532	0.46882	0.49731	0.65721	0.68275	0.54158	0.65432	0.45629	0.40095	0.42835	0.37132	0.83816	0.33887	0.55823	0.30763	0.22392	0.64816	0.39769	0.73079	0.22291	0.48038	0.5835	0.43589	0.67159	0.47127	0.20504	0.34698	0.52747	0.78047	0.65804	0.56798	0.55496	0.48074	0.2434	0.51472	0.59545	0.55777	0.93806	0.82466	0.51482	0.60897	0.61726	0.56729	0.4362	0.2893	0.50763	0.7353	0.45631	0.33884	0.54597	0.70315	0.57858	0.25998	0.51523	0.21261	0.60314	0.41148	0.67599	0.53641	0.304	0.46371	0.61869	0.62403	0.41099	0.34857	0.21886	0.12817	0.29963	0.23714	0.41489	0.7293	0.41305	0.73135	0.30122	0.56157	0.62872	0.80541	0.52053	0.31013	0.67727	0.21996	0.51695	0.46344	0.7427	0.75191	0.56879	0.77474	0.46772	0.33338	0.49095	0.45913	0.33201	0.60607	0.42967	0.3012	0.53765	0.85922	0.16571	0.14049	0.44295	0.45886	0.84895	0.38351	0.39566	0.55968	0.58143	0.31269	0.44221	0.39373	0.50916	0.47003	0.5732	0.98842	0.87207	0.27162	0.66164	0.72658	0.52451	0.35808	0.66102	0.53225	0.4895	0.41316	0.50166	0.44306	0.48507	0.75326	0.41816	0.20204	0.58944	0.40841	0.24127	0.6398	0.0327	0.74185	0.34104	0.65453	0.60691	0.37531	0.50175	0.62568	1.0	0.7065	0.40819	0.32014	0.45889	0.54668	0.42234	0.78804	0.5356	0.72022	0.58828	0.26489	1.0	0.65086	0.3912	0.32142	0.5603	0.35186	0.49144	0.45148	0.4061	0.46383	0.25604	0.48312	0.42815	0.52619	0.49002	0.55065	0.60625	0.4637	0.47435	0.36121	0.68438	0.53788	0.32569	0.57948	0.42601	0.37561	0.39104	0.60529	0.29303	0.74266	0.34846	0.68507	0.59129	0.68732	0.65726	0.51054	0.55652	0.4332	0.26022	0.21561	0.41997	0.30557	0.41249	0.58454	0.53479	0.3059	0.62063	0.4433	0.73476	0.33203	0.7252	0.69761	0.3484	0.47258	0.71716	0.64349	0.74226	0.38345	0.64492	0.05165	0.53188	0.52662	0.40244	0.50894	0.55901	0.61892	0.52522	0.72271	0.63309	0.26145	0.38968	0.43552	0.40786	0.40116	0.63828	0.40014	0.11619	0.52833	0.31561	0.72961	0.66622	0.54334	0.66564	0.52393	0.46351	0.73122	0.09537	0.30332	0.22086	0.61287	0.58019	0.54045	0.95495	0.5534	0.64583	0.43322	0.82638	0.82031	0.33232	0.46199	0.51036	0.6998	0.5755	0.54505	0.42387	0.65553	0.84703	0.63744	0.45447	0.40558	0.36743	0.46456	0.49793	0.53273	0.58193	0.60987	0.72499	0.46668	0.24319	0.54507
buffalo	0.68953	0.72306	0.66373	0.29887	0.40699	0.79451	0.08762	0.40534	0.3773	0.37515	0.49451	0.59438	0.39189	0.76209	0.19962	0.43528	0.0	0.39334	0.06178	0.53302	0.6338	0.46674	0.21148	0.33657	0.57021	0.66785	0.57709	0.53793	0.60924	0.70546	1.0	0.50688	0.50123	0.65162	0.51625	0.40483	0.82302	0.63344	0.37382	0.60717	0.79816	0.83884	0.00885	0.75008	0.80608	0.50552	0.51095	0.92692	0.74598	0.41966	0.4357	0.52277	0.56367	0.47002	0.27789	0.75118	0.79582	0.30183	0.2215	0.28841	0.44308	0.62146	0.4827	0.52122	0.39416	0.33328	0.58704	0.66993	0.52718	0.54783	0.45936	0.649	0.25862	0.59712	0.08933	0.51781	0.73006	0.35902	0.48157	0.58511	0.58944	0.41672	0.15678	0.24842	0.40216	0.4738	0.20823	0.52726	0.38338	0.49238	0.62016	0.38628	0.21449	0.0	0.64267	0.11752	0.51023	0.28191	0.40795	0.3212	0.67392	0.45031	0.31402	0.64877	0.94949	0.32479	0.59573	0.73377	0.19627	0.00474	0.38441	0.50778	0.45453	0.68416	0.09922	0.54978	0.52345	0.47194	0.59213	0.38439	0.06646	0.58089	0.20893	0.40204	0.40924	0.52983	0.28808	0.3611	0.58434	0.48053	0.84927	0.57696	0.66892	0.73036	0.3029	0.69007	0.22292	0.53705	0.65136	0.64426	0.72787	0.90923	0.7054	0.41952	0.63349	0.72454	0.32251	0.69406	0.28724	0.0	0.7965	0.47476	0.0	0.68251	0.34586	0.69321	0.81233	0.38473	0.46859	0.37642	0.63833	0.02775	0.70265	0.45182	0.39892	0.83095	0.64927	0.36991	0.40707	0.27773	0.46824	0.35775	0.44043	0.52688	0.56529	0.1263	0.33789	0.52727	0.70904	0.51984	0.50158	0.32773	0.52055	0.08621	0.20421	0.37005	0.41076	0.27749	0.63025	0.65302	0.85074	0.24146	0.76424	0.41272	0.77135	0.49591	0.66075	0.78382	0.62177	0.6008	0.37629	0.37458	0.9442	0.61235	0.48953	0.5012	0.71334	0.67378	0.52636	0.34517	0.54754	0.33563	0.85181	0.39581	0.79709	0.31965	0.88251	0.17872	0.38805	0.533	0.61057	0.67926	0.79785	0.58032	0.87619	0.8831	0.30706	0.55633	1.0	0.71876	0.65725	0.73637	0.39456	1.0	0.60133	0.73134	0.35112	0.43811	0.24614	0.55449	0.66634	0.29557	0.3377	0.32587	0.68466	0.16098	0.75822	0.33776	0.22178	0.44214	0.8246	0.75766	0.23172	0.62177	0.51473	0.27166	0.28638	0.64376	0.92081	0.27859	0.55596	0.43313	0.55548	0.52368	0.43773	0.67216	0.79845	0.3416	0.79045	0.51894	0.21454	0.57689	0.69307	0.58861	0.66268	0.4705	0.19496	0.08634	0.56744	0.67987	0.46355	0.63593	0.78407	0.55818	0.45861	0.54136	0.4936	0.55421	0.43063	0.38641	0.27071	0.53731	0.54924	0.73991	0.35715	0.45623	0.10097	0.62259	0.50613	0.65458	0.51086	0.64926	0.55207	0.54923	0.43114	0.62115	0.86937	0.55285	0.71882	0.74719	0.52949	0.54952	0.24517	0.44817	0.14143	0.48128	0.48138	0.22976	0.79726	0.53127	0.16187	0.25132	0.72348	0.02273	0.4246	0.55631	0.62203	0.27854	0.41804	0.57317	0.37357	0.4512	0.56386	0.03275	0.5688	0.62721	0.78209	0.71491	0.26812	0.58663	0.57623	0.49456	0.04742	0.2856	0.53636	0.38055	0.37028	0.63126	0.31233	0.30661	0.59131	0.53704	0.38155	0.22169	0.45939	0.46894	0.86148	0.6737	0.31445	0.57708	0.77981	0.36695	0.46699	0.2653	0.76163	0.28011	0.31256	0.50735	0.48137	0.37577	0.51809	0.56851	0.36768	0.24426	0.50574	0.28052	0.51118	0.43576	0.59604	0.56671	0.77704	0.36832	0.68725	0.27216	0.53132	0.64208	0.03519	0.42656	0.03408	0.42329	0.54758	0.74238	0.44206	0.57007	0.62336	0.74959	0.75324	0.32285	0.48793	0.04584
bullock	0.6573	0.33951	0.55069	0.49461	0.82155	0.39073	0.3415	0.51263	0.52377	0.60693	0.72386	0.51808	1.0	0.08408	0.27741	0.92347	0.35602	0.67236	0.57604	0.79627	0.53124	0.35544	0.44309	0.17672	0.55429	0.51731	0.05272	0.3407	0.36721	0.79293	0.84424	0.51708	0.14356	0.62845	0.76332	0.20266	0.58958	0.43571	0.4	0.21256	0.70738	0.36381	0.33107	0.73629	0.34892	0.68079	0.31826	0.64078	0.61523	0.14712	0.21629	0.32068	0.32872	0.26141	0.73664	0.73177	0.91082	0.3473	0.71125	0.40064	0.46161	0.34097	0.75068	0.59724	0.15424	0.35736	0.24496	0.75866	0.25135	0.32187	0.57233	0.7414	0.14173	0.38994	0.01754	0.50585	0.61136	0.13344	0.86575	0.52453	0.69284	0.34443	0.1895	0.5365	0.41281	0.0405	0.19309	0.42589	0.42348	0.55603	0.7463	0.31711	0.34214	0.07231	0.26601	0.25795	0.5884	0.82744	0.37909	0.0879	0.4353	0.64348	0.33154	0.88241	0.6991	0.14341	0.70169	0.65552	0.22137	0.38784	0.34664	0.56868	0.45316	0.72134	0.40855	0.62473	0.76563	0.62831	0.38834	0.80847	0.79153	0.68315	0.43076	0.56565	0.62484	0.38585	0.6552	0.51302	0.64966	0.31724	0.56816	0.76685	0.65407	0.59309	0.69308	0.50856	0.4426	0.71751	0.85679	0.70653	0.41688	0.43757	0.66602	0.47947	0.0	0.65265	0.1596	0.39322	0.27651	0.21128	0.34381	0.49058	0.61915	0.53551	0.63132	0.78723	0.62563	0.30883	0.84025	0.5226	0.42156	0.21871	0.53833	0.56105	0.48502	0.76736	0.45416	0.30022	0.56674	0.92805	0.48142	0.17382	0.43227	0.25197	0.51381	0.11395	0.61543	0.71352	0.62739	0.85269	0.23899	0.27595	0.55705	0.32831	0.2593	0.73989	0.82017	0.27004	0.75987	0.96725	0.45805	0.3885	0.55914	0.35097	0.39666	0.57926	0.47012	0.34185	0.55782	0.38684	0.7623	0.65761	0.61103	0.54128	0.61332	0.53337	0.65371	0.75504	0.15989	0.38546	0.46172	0.19317	0.38918	0.17406	0.74665	0.79658	0.58954	0.63804	0.38276	0.73622	0.24343	0.51064	0.4974	0.41895	0.22582	0.70434	0.7024	0.40984	0.66532	0.56024	0.68498	0.59481	0.45885	0.36073	0.53008	0.36804	0.14644	0.49832	0.7852	0.19362	0.40081	0.75015	0.08893	0.07599	0.70553	0.1831	0.52507	0.58104	0.21196	0.60876	0.55486	0.45909	0.41295	0.52669	0.0	0.36675	0.89699	0.63029	0.58906	0.60286	0.61815	0.49727	0.59873	0.59283	0.47118	0.7464	1.0	0.83161	0.88652	0.45533	0.17285	0.66479	0.35492	0.91067	0.28642	0.69711	0.26794	0.79532	0.56914	0.55975	0.3449	0.34928	0.4661	0.49326	0.67898	0.99582	0.90977	0.40602	0.37887	0.47491	0.32529	0.57229	0.59118	0.71393	0.31146	0.47112	0.39727	0.49196	0.5863	0.38265	0.33501	0.61773	0.57412	0.18282	0.62496	0.48122	0.82107	0.36815	0.50951	0.54063	0.52371	0.57741	0.56987	0.53767	0.45566	0.61662	0.49295	0.54293	0.2263	0.2235	0.5512	0.23773	0.18744	0.73528	0.64809	0.72055	0.64968	0.33184	0.47915	0.69413	0.9408	0.38331	0.13544	0.16567	0.55939	0.84905	0.76286	0.40364	0.57845	0.50437	0.81469	0.11848	0.45068	0.61351	0.42282	0.10692	0.00304	0.67024	0.49054	0.2905	0.34194	0.77275	0.47849	0.68121	0.49917	0.55311	0.12892	0.7868	0.08674	0.46716	0.7974	1.0	0.45852	0.28278	0.69636	0.22938	0.77073	0.55466	0.66478	0.42463	0.5102	0.24907	0.21397	0.82696	0.34195	0.4396	0.18812	0.62032	0.70698	0.39367	0.31161	0.26473	0.79108	0.74792	0.70768	0.68125	0.10414	0.04301	0.35077	0.498	0.58338	0.46915	0.37797	0.5805	0.61041	0.46805	0.5339	0.07303	0.51936	0.36991
bumblebee	0.26791	0.12525	0.28991	0.58019	0.64502	0.06493	0.49714	0.25093	0.57798	0.6636	0.71026	0.51909	0.90872	0.21283	0.48688	0.81091	0.89308	0.85176	0.65327	0.45014	0.59213	0.31439	0.50866	0.5432	0.34592	0.56952	0.59353	0.61382	0.69984	0.6727	0.47411	0.52521	0.42973	0.68701	0.28047	0.58635	0.63915	0.30152	0.55479	0.58376	0.72764	0.41489	0.46888	0.52077	0.55404	0.76277	0.33055	0.42606	0.52775	0.32439	0.33318	0.45742	0.58315	0.62256	0.2521	0.46546	0.88344	0.3811	0.41127	0.63953	0.63982	0.59561	0.97288	0.39598	0.32111	0.37692	0.64044	0.42064	0.38391	0.48613	0.45072	0.17411	0.60926	0.19603	0.32271	0.8292	0.63765	0.46541	0.55395	0.39672	0.86755	0.49029	0.44776	0.57599	0.91418	0.0	0.25454	0.38791	0.53385	0.59715	0.38197	0.51786	0.21634	0.49693	0.59731	0.67274	0.30208	0.4909	0.55466	0.07851	0.36889	0.65228	0.70938	0.43252	0.44612	0.67151	0.54464	0.6227	0.38339	0.61516	0.4583	0.70881	0.69512	0.41589	0.97181	0.48589	0.06184	0.59531	0.02005	0.4681	0.47091	0.18035	0.4844	0.54873	0.59463	0.39153	0.40369	0.15961	0.6716	0.55921	0.69096	0.45546	0.14355	0.36767	0.02401	0.22893	0.48245	0.4655	0.80221	0.596	0.30074	0.47935	0.57848	0.4606	0.50123	0.63851	0.42059	0.60768	0.47756	0.37603	0.59332	0.64869	0.07188	0.70676	0.50914	0.645	0.8342	0.16464	0.45496	0.35091	0.56559	0.31603	0.41452	0.38492	0.50161	0.149	0.44868	0.90371	0.29076	0.50135	0.64614	0.68277	0.52642	0.40308	0.25582	0.67988	0.35652	0.31798	0.86679	0.58186	0.64703	0.36307	0.57283	0.41225	0.61185	0.44197	0.56053	0.38264	0.47519	0.32439	0.35936	0.46499	0.6529	0.50148	0.51839	0.33332	0.77922	0.78763	0.33211	0.2999	0.43241	0.58081	0.56823	0.62507	0.60121	0.52674	0.678	0.33525	0.3984	0.76242	0.56583	0.38835	0.37502	0.7631	0.79155	0.47633	0.57937	0.41458	0.52163	0.39304	0.23074	0.35272	0.44581	0.42787	0.2831	0.23628	0.47464	0.58821	0.3771	0.41819	0.48881	0.7179	0.60843	0.6563	0.35469	0.45184	0.73425	0.59582	0.86008	0.59474	0.32179	0.51882	0.33302	0.58565	0.53705	0.67879	0.55016	0.5839	0.63285	0.50915	0.08277	0.38644	0.49821	0.55525	0.23709	0.57636	0.60353	0.76889	0.5636	0.37142	0.44117	0.63078	0.41518	0.31658	0.67915	0.37753	0.46957	0.76842	0.67993	0.49126	0.53608	0.56401	0.36835	0.28416	0.6229	0.18804	0.58294	0.73414	0.42576	0.33825	0.72349	0.70945	0.3249	0.44279	0.39967	0.54356	0.56	0.30835	0.39158	0.45459	0.80775	0.26736	0.40859	0.23745	0.40424	0.61886	0.58233	0.52756	0.60066	0.55516	0.05988	0.65257	0.19152	0.97538	0.51795	0.39443	0.0097	0.18171	0.75504	0.74445	0.18362	0.52031	0.30625	0.54411	0.2328	0.65863	0.58353	0.6276	0.28365	0.73372	0.33911	0.55604	0.46331	0.24101	0.40172	0.7814	0.43794	0.40974	0.61374	0.6939	0.29666	0.47764	0.61723	0.86288	0.28637	0.17065	0.83801	0.80663	0.67858	0.14908	0.46367	0.83037	0.37078	0.62487	0.50399	0.57391	0.52415	0.54077	0.64678	0.26835	0.5404	0.37922	0.73833	0.55185	0.73171	0.11596	0.40527	0.31462	0.09145	0.51687	0.48374	0.30535	0.60941	0.70317	0.37132	0.76306	0.49397	0.56261	0.49004	0.58588	0.91282	0.43086	0.73219	0.9327	0.30404	0.25207	0.60577	0.58517	0.85862	0.24744	0.35982	0.81695	0.68199	0.40881	0.48936	0.58261	0.58751	0.40388	0.34533	0.34976	0.58878	0.64955	0.58335	0.46435	0.53168	0.54226	0.35685	0.39472	0.37608	0.1776
butterfly	0.52692	0.47754	0.79665	0.30401	0.66271	0.38205	0.73072	0.63102	0.37331	0.71147	0.19213	0.39435	0.56462	0.73976	0.628	0.84484	0.70158	0.72412	0.2511	0.61169	0.48598	0.50749	0.54877	0.5732	0.51274	0.34653	0.64473	0.61268	0.53267	0.7376	0.4649	0.63384	0.2653	0.58866	0.56778	0.48095	0.79046	0.79742	0.70801	0.58468	0.51868	0.80333	0.03965	0.2884	0.35215	0.78744	0.6727	0.42006	0.59683	0.61703	0.39269	0.1971	0.19448	0.34383	0.60273	0.30671	0.37193	0.51675	0.60719	0.4859	0.48845	0.51988	0.37118	0.48058	0.0876	0.37878	0.50665	0.79792	0.6202	0.41872	0.85412	0.16116	0.74044	0.01953	0.27583	0.57617	0.80286	0.36639	0.57786	0.41186	0.35975	0.43831	0.50574	0.35761	0.77211	0.10149	0.38562	0.66395	0.59983	0.46556	0.41812	0.49137	0.01917	0.73395	0.62005	0.63669	0.70903	0.36837	0.45347	0.36825	0.69269	0.46059	0.65293	0.0	0.50264	0.80137	0.63244	0.32732	0.77083	0.71686	0.0	0.49582	0.3115	0.60361	0.71146	0.54657	0.55677	0.30126	0.46589	0.57203	0.69998	0.43266	0.54535	0.24239	0.69212	0.51572	0.47995	0.51591	0.51396	0.46122	0.0608	0.52192	0.3327	0.70728	0.60786	0.54678	0.33138	0.689	0.92939	0.41497	0.57587	0.52539	0.83549	0.38858	0.63046	0.54108	0.62096	0.50977	0.63759	0.40622	0.60868	0.41063	0.29757	0.14906	0.31834	0.6481	0.34024	0.68988	0.5173	0.56713	0.89983	0.47121	0.50081	0.37088	0.56706	0.34762	0.72582	0.58473	0.25861	0.75637	0.5447	0.68357	0.58702	0.64606	0.76106	0.55114	0.65889	0.60747	0.48431	1.0	0.10267	0.45838	0.32662	0.48075	0.44863	0.68891	0.5505	0.54846	0.15304	0.16953	0.36031	0.4798	0.54196	0.66041	0.36029	0.38992	0.67451	0.32056	0.6563	0.26215	0.29874	0.11843	0.59043	0.61389	0.38918	0.76036	0.54789	0.75195	0.72484	0.40272	0.55738	0.40316	0.56712	0.07858	0.26864	0.69052	0.19436	0.53897	0.85409	0.50165	0.66082	0.30973	0.32713	0.27635	0.37469	0.18978	0.20902	0.26093	0.47546	0.56078	0.57649	0.2192	0.7403	0.2264	0.40769	0.61693	0.3483	0.54502	0.80756	0.65331	0.30376	0.48649	1.0	0.60952	0.83482	0.66046	0.47835	0.63904	0.61823	0.81794	0.52826	0.34299	0.26144	0.53638	0.3138	0.46362	0.36523	0.33906	0.22482	0.4905	0.43031	0.45492	0.27381	0.46065	0.27478	0.50031	0.34856	0.36651	0.78007	0.46445	0.5432	0.61366	0.50498	0.16265	0.46104	0.70641	0.53357	0.6651	0.52002	0.38643	0.12724	0.48688	0.65359	0.24632	0.4615	0.75045	0.46952	0.23889	0.27815	0.72637	0.62618	0.35715	0.24925	0.41504	0.42769	0.34823	0.59726	0.49792	0.74225	0.48207	0.28012	0.71345	0.33426	0.62275	0.4512	0.42521	0.13528	0.52846	0.57701	0.22702	0.61295	0.29705	0.8523	0.19734	0.26921	0.54333	0.62764	0.47995	0.71095	0.77779	0.82687	0.67328	0.64317	0.7321	0.57839	0.63518	0.62894	0.74661	0.34416	0.62186	0.31728	0.20165	0.27259	0.38087	0.59475	0.63746	0.66082	0.62239	0.73554	0.5156	0.38292	0.58409	0.5605	0.10244	0.4581	0.31381	0.26219	0.55783	0.43947	0.43999	0.74708	0.58055	0.59997	0.49844	0.23489	0.58491	0.55267	0.22863	0.70881	0.55029	0.4208	0.41158	0.83632	0.65735	0.45496	0.42487	0.58665	0.73685	0.46289	0.58114	0.3965	0.35693	0.43546	0.41806	0.84344	0.22849	0.54578	0.4084	0.41454	0.55514	0.74631	0.57329	0.23058	0.31248	0.53738	0.73498	0.50373	0.38662	0.0107	0.5076	0.4558	0.13655	0.34451	0.56937	0.47735	0.56137	0.52056	0.25325	0.60002	0.30447
caiman	0.60777	0.26494	0.50485	0.55928	0.82702	0.46667	0.64587	0.50719	0.58359	0.60531	0.76015	0.43564	0.38475	0.34343	0.5029	0.13185	0.30329	0.61158	0.37919	0.26125	0.31374	0.76652	0.7091	0.18725	0.37722	0.59237	0.27832	0.54844	0.52126	0.51954	0.63388	0.31605	0.86624	0.61942	0.64628	0.8451	0.55501	0.36918	0.76432	0.36032	0.94543	0.30964	1.0	0.17829	0.77278	0.19998	0.49133	0.67673	0.47564	0.45935	0.41783	0.29891	0.21677	0.34075	0.34701	0.45862	0.6581	0.44068	0.41847	0.53341	0.43245	0.45515	0.65154	0.45955	0.45001	0.43475	0.60459	0.59891	0.52546	0.60821	0.48341	0.19085	0.5478	0.64753	0.2326	0.60407	0.6051	0.66004	0.29161	0.48213	0.60639	0.35403	0.86866	0.37344	0.61092	0.65278	0.76587	0.55486	0.65794	0.42949	0.5359	0.34833	0.68479	0.54083	0.56714	0.6713	0.40036	0.48877	0.45652	0.2209	0.31292	0.38855	0.52444	0.31116	0.52048	0.55317	0.24361	0.65117	0.33047	0.34265	0.4558	0.62878	0.34205	0.61361	0.43253	0.32499	0.88146	0.26667	0.44176	0.65552	0.38333	0.50184	0.20919	0.29772	0.36231	0.46191	0.60803	0.32037	0.52535	0.66971	0.26727	0.70788	0.28184	0.80886	0.77282	0.42287	0.66447	0.36676	0.7738	0.54342	0.35392	0.40043	0.62435	0.52779	0.50496	0.363	0.27532	0.71214	0.63875	0.47029	0.75666	0.75107	0.3501	0.21168	0.40551	0.26616	0.37453	0.4141	0.52175	0.26925	0.56252	0.33996	0.49548	0.39559	0.47621	0.37788	0.64285	0.63138	0.48685	0.75962	0.5783	0.26763	0.46951	0.83292	0.48735	0.41706	0.59485	0.2506	0.46201	0.58485	0.36847	0.52594	0.71073	0.50619	0.62358	0.14868	0.10214	0.62214	0.63253	0.55372	0.16366	0.11156	0.31498	0.3818	0.36345	0.3961	0.40587	0.7314	0.49681	0.34923	0.54282	0.62498	0.66405	0.68912	0.64827	0.88965	0.55733	0.64204	0.47541	0.85378	0.3203	0.44681	0.50467	0.38217	0.40962	0.8559	0.3075	0.61476	0.44596	0.38417	0.61228	0.28103	0.30016	0.65559	0.34853	0.39959	0.3637	0.17829	0.68597	0.46609	0.84392	0.59655	0.62233	0.54013	0.43475	0.53794	0.34755	0.70523	0.77188	0.57138	0.69177	0.93015	0.85368	0.28766	0.77026	0.37935	0.54481	0.46356	0.60842	0.56118	0.58827	0.55943	0.54081	0.63089	0.54936	0.58129	0.27337	0.53015	0.44449	0.53699	0.57971	0.4104	0.29886	0.331	0.62915	0.42677	0.86309	0.45911	0.30333	0.74576	0.69875	0.62244	0.61082	0.54911	0.34961	0.5772	0.53561	0.4057	0.3618	0.69601	0.47302	0.42899	0.65806	0.39971	0.62813	0.43465	0.49826	0.10199	0.52126	0.33495	0.56313	0.48999	0.38941	0.57764	0.72396	1.0	0.45256	0.66328	0.33396	0.38578	0.89715	0.48768	0.49281	0.5591	0.49292	0.17319	0.73169	0.4377	0.06752	0.62304	0.14554	0.42035	0.5273	0.69482	0.7899	0.33465	0.45681	0.21961	0.80086	0.44595	0.53342	0.54922	0.58691	0.35075	0.60318	0.40163	0.48773	0.4529	0.53397	0.50708	0.78986	0.53598	0.47663	0.35524	0.49537	0.60039	0.3686	0.21835	0.24547	0.23281	0.2279	0.85747	0.44852	0.34026	0.61009	0.54818	0.40098	0.39567	0.46191	0.32454	0.23596	0.35771	0.42608	0.5388	0.65668	0.95483	0.41277	0.62122	0.56677	0.87176	0.25883	0.58633	0.6011	0.59445	0.59308	0.40645	0.44846	0.37201	0.45696	0.73174	0.21507	0.43424	0.79437	0.53281	0.51301	0.5634	0.57305	0.02258	0.67214	0.19079	0.13078	0.35334	0.27609	0.52982	0.19491	0.50867	0.30112	0.43809	0.40502	0.27247	0.4151	0.37604	0.57544	0.61419	0.8142	0.69557	0.58341	0.3843	0.37172	0.43386
