	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
camel	0.51151	0.52862	0.11901	0.40967	0.89877	0.60164	0.05012	0.74095	0.47161	0.38749	0.52921	0.32366	0.65906	0.18322	0.38199	0.89306	0.23832	0.54118	0.00653	0.28392	0.6711	0.45694	0.37227	0.6087	0.15128	0.70028	0.54973	0.46159	0.43751	0.42143	0.75913	0.43529	0.6948	0.86995	0.70971	0.59354	0.46504	0.36	0.57113	0.30089	0.89842	0.54533	0.16267	0.37508	0.8085	0.72644	0.48269	0.78113	0.63572	0.56418	0.0	0.18936	0.51768	0.57835	0.32024	0.3304	0.70167	0.13888	0.43161	0.72913	0.30976	0.70027	0.59875	0.56283	0.86367	0.33894	0.46741	0.7782	0.64693	0.49411	0.57907	0.43272	0.62424	0.26815	0.67625	0.41502	0.49547	0.64689	0.66335	0.24401	0.42426	0.42771	0.61384	0.51019	0.73123	0.51818	0.60141	0.3337	0.63988	0.17987	0.05242	0.35952	0.8026	0.53179	0.66781	0.39981	0.25035	0.35797	0.0	0.46104	0.58885	0.6323	0.58122	0.67624	0.87175	0.5973	0.531	0.49507	0.20756	0.70035	0.53033	0.72696	0.48739	0.34798	0.4705	0.33305	0.56414	0.08536	0.4783	0.68795	0.72093	0.59393	0.34885	0.69127	0.3351	0.40178	0.44361	0.50027	0.87608	0.3777	0.70841	0.54964	0.31728	0.62974	0.53595	0.44667	0.45096	0.46038	0.92919	0.56394	0.70187	0.60454	0.63708	0.73183	0.38757	0.34624	0.25831	0.69583	0.46063	0.30859	0.59792	0.11772	0.39212	0.31459	0.37508	0.50015	0.21809	0.60476	0.68489	0.48346	0.43559	0.47639	0.62085	0.72623	0.02787	0.40106	0.74528	0.43409	0.38999	0.4458	0.52347	0.45419	0.3168	0.65685	0.56254	0.37267	0.49693	0.83387	0.49457	0.61525	0.44771	0.18815	0.86301	0.32487	0.74184	0.17923	0.07909	0.4088	0.66062	0.64437	0.32418	0.67413	0.77652	0.32372	0.27719	0.65541	0.49786	0.86014	0.1433	0.38983	0.57607	0.56438	0.39935	0.82483	0.36375	0.60509	0.62542	0.61531	0.43165	0.48462	0.34592	0.60651	0.81034	0.48499	0.80405	0.29282	0.39909	0.3405	0.3351	0.61695	0.34591	0.33667	0.39715	0.06463	0.17765	0.7743	0.42283	0.3288	0.41599	0.64861	0.61301	0.67794	0.52042	0.67398	0.35534	0.37623	1.0	0.46616	0.2236	0.31694	0.41129	0.3569	0.0	0.53616	0.68962	0.28256	0.22867	0.53781	0.47767	0.47164	0.58481	0.66868	0.5829	0.85334	0.51371	0.58683	0.43424	0.55187	0.35186	0.59051	0.26491	0.46325	0.37215	0.39946	0.33525	0.40745	0.57401	0.49808	0.44211	1.0	0.50454	0.34005	0.56831	0.43315	0.17703	0.44069	0.48846	0.7238	0.4777	0.39557	0.3444	0.30003	0.4582	0.23453	0.4038	0.44022	0.59744	0.48834	0.36659	0.40034	0.18967	0.42012	0.60131	0.70729	0.6003	0.77869	0.60316	0.48606	0.67968	0.67145	0.49229	0.72414	0.54112	0.30122	0.37369	0.31152	0.54435	0.28595	0.46757	0.43076	0.58105	0.57998	0.3085	0.86827	0.31346	0.81492	0.66318	0.41127	0.53322	0.67658	0.2458	0.34749	0.24445	0.53652	0.40474	0.73753	0.60993	0.51627	0.57326	0.69336	0.85968	0.62792	0.49694	0.47436	0.38662	0.35514	0.64316	0.32234	0.47301	0.45676	0.28016	0.60099	0.54763	0.43011	0.37314	0.43692	0.39352	0.45216	0.79737	0.45605	0.44069	0.90348	0.53474	0.55872	0.57852	0.70349	0.74645	0.67607	0.23678	0.5818	0.63326	0.31001	0.42513	0.58259	0.69844	0.65167	0.33802	0.57832	0.47851	0.63085	0.28221	0.19225	0.42777	0.24929	0.63239	0.407	0.17723	0.64999	0.73137	0.47967	0.55471	0.03042	0.71499	0.67489	0.53971	0.41757	0.49301	0.45859	0.94236	0.48395	0.28527	0.57435	0.54353	0.76599	0.47828	0.70091	0.8343	0.73502	0.36115	0.44316
canary	0.25127	0.30935	0.37068	0.58267	0.50391	0.73576	0.19198	0.49385	0.42647	0.46624	0.0	0.48955	0.80339	0.69613	0.54871	0.79256	0.79009	0.42244	0.21653	0.48669	0.40296	0.55117	0.4003	0.59365	0.57967	0.28699	0.56352	0.74777	0.78285	0.70704	0.0147	0.28051	0.27769	0.28398	0.48245	0.44094	0.4888	0.42744	0.63543	0.61126	0.40382	0.47991	0.61179	0.3412	0.4929	0.71258	0.31659	0.60287	0.4474	0.16563	0.1566	0.24841	0.50799	0.47311	0.18828	0.4873	0.46846	0.66706	0.66754	0.16976	0.58673	0.27823	0.4085	0.64439	0.37054	0.67205	0.43019	0.72792	0.43311	0.7254	0.41755	0.7115	1.0	0.07376	0.20886	0.43484	0.7561	0.61428	0.64653	0.47685	0.34142	0.54511	0.47126	0.38549	0.57234	0.27639	0.55054	0.4171	0.79921	0.66902	0.71999	0.78261	0.17276	0.62145	0.47264	0.62079	0.49133	0.46745	0.38795	0.35805	0.38649	0.10099	0.76832	0.56275	0.16674	0.64137	0.39899	0.46026	0.62588	0.27015	0.77921	0.4904	0.7419	0.39548	0.33286	0.51815	0.20963	0.5431	0.49161	0.42337	0.2373	0.4547	0.22931	0.85731	0.57275	0.46131	0.65891	0.66251	0.54763	0.28704	0.40782	0.05755	0.37648	0.21569	0.36936	0.45707	0.61614	0.58352	0.93793	0.56003	0.3093	0.06714	0.5889	0.37918	0.73252	0.38942	0.56017	0.32742	0.78137	0.69929	0.16531	0.20301	0.11129	0.60018	0.63404	0.74046	0.48805	0.79322	0.68132	0.48327	0.72293	0.83544	0.79821	0.3974	0.37245	0.40851	0.50171	0.58547	0.0	0.7623	0.58174	0.40781	0.43746	0.39427	0.53803	0.28997	0.38343	0.65714	0.71095	0.16026	0.75609	0.57523	0.38054	0.27235	0.86501	0.96374	0.45803	0.41431	0.59523	0.47634	0.2819	0.61764	0.67894	0.69187	0.42498	0.67857	0.37765	0.73852	0.6542	0.0432	0.39925	0.86184	0.6991	0.66369	0.52521	0.5638	0.41181	0.56377	0.68818	0.78144	0.38097	0.44305	0.58384	0.82644	0.8214	0.51305	0.33621	0.74221	0.37992	0.60614	0.23287	0.04867	1.0	0.6843	0.56142	0.38237	0.79381	0.3409	0.29456	0.43172	0.2493	0.5908	0.81956	0.49423	0.74898	0.43362	0.52065	0.51618	0.49078	0.16568	0.50844	0.69211	0.62693	0.05957	0.61225	0.60009	0.52653	0.546	0.55849	0.70029	0.56238	0.55639	0.46888	0.5678	0.10209	0.4755	0.35125	0.83455	0.83405	0.71635	0.79803	0.42472	0.13897	0.07257	0.56615	0.22671	0.28161	0.38134	0.59715	0.5801	0.68588	0.33916	0.55989	0.40611	0.16775	0.48921	0.39762	0.6116	0.67467	0.44014	0.64288	0.16328	0.51411	0.5699	0.65133	0.62699	0.97728	0.74866	0.68235	0.61301	0.46558	0.21391	0.36971	0.62034	0.64196	0.92082	0.33552	0.36663	0.70547	0.44508	0.24446	0.22029	0.53359	0.268	0.5708	0.23375	0.68133	0.36758	0.54823	0.66926	0.53785	0.42035	0.44152	0.75687	0.31216	0.40104	0.59849	0.5948	0.23236	0.6913	0.44973	0.03838	0.57205	0.59372	0.52678	0.38475	0.49939	0.5172	0.48548	0.73086	0.33174	0.27459	0.60913	0.40797	0.43495	0.79516	0.64081	0.95647	0.53641	0.61434	0.67541	0.63523	0.46124	0.48365	0.56678	0.28155	0.28101	0.77809	0.12216	0.0	0.30794	1.0	0.58773	0.4101	0.33315	0.36151	0.8073	0.79417	0.20723	0.53759	0.46587	0.31094	0.84541	0.34296	0.46838	0.51362	0.73074	0.65968	0.48225	0.04925	0.67316	0.52854	0.4534	0.60089	0.25785	0.4429	0.42484	0.23552	0.31153	0.73233	0.70571	0.51388	0.74638	0.55608	0.74021	0.36813	0.3065	0.28626	0.38631	0.38663	0.24558	0.39225	0.31117	0.49485	0.61922	0.63479	0.72829	0.28246	0.4008	0.18778
carp	0.42938	0.64994	0.41314	0.64264	0.86177	0.75232	0.7441	0.40182	0.45471	0.3889	0.52904	0.37037	0.37703	0.68325	0.38214	0.03581	0.36151	0.64977	0.39572	0.40841	0.66949	0.59184	0.82728	0.37503	0.44614	0.42718	0.75154	0.52399	0.55695	0.45103	0.37406	0.35675	0.68536	0.38209	0.4483	0.88555	0.7579	0.26045	0.26749	0.65814	0.0	0.0	0.06005	0.4979	0.68117	0.46094	0.43325	0.55257	0.75202	0.65724	0.55705	0.27374	0.32368	0.63047	0.76486	0.69971	0.27019	0.68845	0.44675	0.01449	0.53603	0.61923	0.31423	0.77358	0.44767	0.38225	0.61906	0.35363	0.81276	0.62593	0.49716	0.62207	0.49842	0.50667	0.24675	0.22747	0.55968	0.2447	0.4959	0.60833	0.48777	0.34674	0.43709	0.63153	0.68591	0.60552	0.38986	0.25313	0.63787	0.54262	0.5967	0.45944	0.7306	0.40051	0.58125	0.5402	0.57008	0.6745	0.47087	0.36155	0.72151	0.69656	0.15	0.55031	0.69052	0.52721	0.59204	0.22638	0.56304	0.22686	0.83544	0.40945	0.0	0.80133	0.19947	0.6636	0.5865	0.58283	0.19207	0.46845	0.57782	0.13102	0.92878	0.52462	0.42451	0.33642	0.9921	0.1503	0.50722	0.56122	0.55172	0.52072	1.0	0.62163	0.33418	0.54573	0.37754	0.73396	0.69757	0.51515	0.57045	1.0	0.3765	0.30547	0.37884	0.63482	0.54938	0.3757	0.14329	0.13094	0.48778	0.51761	0.50775	0.47177	0.12803	0.69339	0.55196	0.35179	0.98004	0.55764	0.73032	0.51241	0.33787	0.50605	0.44228	0.7196	0.36614	0.56452	0.36731	0.1317	0.5314	0.51333	0.0	0.81153	0.67748	0.39319	0.24531	0.55934	0.6052	0.31443	0.50819	0.58485	0.55398	0.45951	0.46064	0.58836	0.78398	0.57404	0.57105	0.70803	0.43393	0.57095	0.38482	0.20374	0.70263	0.52979	0.62285	0.52696	0.42124	0.37566	0.42272	0.38941	0.72973	0.41645	0.61122	0.59512	0.48851	0.59121	0.74897	0.31116	0.48262	0.50175	0.65432	0.72958	0.78878	0.4838	0.30031	0.6184	0.2653	0.6323	0.69201	0.55146	0.67698	0.51737	0.29491	0.33195	0.63423	0.32604	0.66095	0.54158	0.70107	0.2716	0.50815	0.66817	0.49551	0.58539	0.34819	0.67152	0.6882	0.49176	0.40457	0.182	0.71503	0.70303	0.84275	0.39897	0.44821	0.18556	0.63013	0.59597	0.12151	0.56601	0.22753	0.39127	0.28646	0.33053	0.14595	0.52554	0.54714	0.51248	0.73545	0.46887	0.57665	0.58245	0.66087	0.96713	0.63705	0.59795	0.33896	0.35151	0.39944	0.51823	0.78983	0.8621	0.21625	0.21299	0.57736	0.62254	0.56812	0.56919	0.60017	0.5282	0.25739	0.3515	0.61623	0.76717	0.59866	0.42479	0.70358	0.44218	0.64129	0.3798	0.72182	0.45075	0.06228	0.61818	0.52197	0.34005	0.43891	0.563	0.44717	0.24158	0.56655	0.56632	0.66852	0.57841	0.64129	0.3391	0.29328	0.40737	0.30534	0.44833	0.21303	0.28588	0.71769	0.72127	0.37152	0.27475	0.63023	0.89841	0.77181	0.19986	0.58453	0.44637	0.56558	0.83528	0.70074	0.63152	0.2772	0.48355	0.60076	0.33644	0.59117	0.39593	0.40933	0.30368	0.54035	0.47846	0.17656	0.72684	0.52554	0.67794	0.60211	0.32778	0.6286	0.97896	0.38145	0.3018	0.54688	0.63828	0.43222	0.36594	0.43731	0.38194	0.84326	0.52806	0.57677	0.48931	0.44989	0.67575	0.69053	0.28981	0.53955	0.38671	0.06534	0.25382	0.47191	0.59194	0.44367	0.54933	0.29569	0.29429	0.28702	0.17547	0.69547	0.00486	0.45057	0.33271	0.66742	0.46012	0.27492	0.91394	0.45947	0.71373	0.40063	0.13685	0.32893	0.7193	0.01163	0.65759	0.49947	0.51836	0.57686	0.46963	0.58311	0.44983	0.20856	0.55259	0.46662	0.42491
cat	0.38553	0.68252	0.51302	0.74714	0.65953	0.52782	0.92181	0.71778	0.3882	0.38997	0.66777	0.42453	0.95813	0.26462	0.5472	0.91329	0.50021	0.71397	0.55981	0.27657	0.58154	0.58505	0.56423	0.15232	0.19815	0.51596	0.3903	0.72009	0.0	0.34459	0.91312	0.39313	0.73179	0.63115	0.67998	0.46063	0.26828	0.59246	0.33259	0.3322	0.68283	0.71295	0.33578	0.46556	0.43701	0.49966	0.61494	0.64957	0.44584	0.45345	0.06122	0.3161	0.17233	0.51712	0.63502	0.22881	0.35092	0.18743	0.47546	0.50671	0.50562	0.56653	0.61235	0.47369	0.7976	0.27501	0.26895	0.59883	0.8034	0.60554	0.43942	0.31417	0.23469	0.44013	0.43963	0.58687	0.7623	0.54714	0.26524	0.21977	0.40273	0.53705	0.59938	0.56115	0.69066	0.45161	0.66043	0.50749	0.57184	0.5038	0.51356	0.56706	0.62565	0.47251	0.48737	0.70472	0.40358	0.45816	0.556	0.64505	0.04747	0.61158	0.47367	0.30043	0.25049	0.8153	0.36746	0.57438	0.41349	0.39561	0.78413	0.61705	0.38582	0.6145	0.76486	0.55947	0.49631	0.32759	0.50923	0.60527	0.70094	0.31842	0.58532	0.48171	0.27269	0.16063	0.58206	0.40229	0.43861	0.46126	0.56933	0.48123	0.60691	0.29515	0.44515	0.35342	0.53175	0.47198	0.69384	0.37406	0.7085	0.46789	0.48337	0.20102	0.42104	0.52063	0.33587	0.64917	0.58078	0.6693	0.51571	0.51754	0.47451	0.51636	0.47206	0.58401	0.57842	0.17512	0.54728	0.52632	0.72	0.28858	0.4784	0.48294	0.36958	0.28954	0.48832	0.30311	0.46881	0.37724	0.2441	0.54417	0.34755	0.66708	0.67645	0.66401	0.22405	0.72953	0.47225	0.43727	0.40824	0.2472	0.40012	0.51235	0.31714	0.4721	0.32515	0.44887	0.76498	0.42768	0.47019	0.36493	0.53262	0.22383	0.50704	0.48928	0.65518	0.62352	0.48876	0.40344	0.44436	0.46391	0.96234	0.60037	0.41568	0.50752	0.57262	0.58143	0.51826	0.71047	0.32406	0.81086	0.58121	0.31372	0.42377	0.60831	0.67656	0.42697	0.28992	0.75595	0.31257	0.2469	0.37076	0.31853	0.30717	0.59001	0.45699	0.41625	0.37819	0.68605	0.68144	0.49498	0.69653	0.4817	0.60242	0.33015	0.45189	0.51435	0.78143	0.477	0.87659	0.86686	0.60922	0.62759	0.66826	0.93985	0.36804	0.27316	0.59572	0.5056	0.34014	0.58735	0.57962	0.54725	0.69538	0.50063	0.61546	0.4705	0.30606	0.48077	0.07121	0.28012	0.61882	0.54749	0.56321	0.50746	0.67449	0.63051	0.63788	0.45053	0.72488	0.52088	0.40443	0.536	0.38715	0.40466	0.75525	0.74897	0.43103	0.57476	0.70662	0.61635	0.29996	0.26773	0.29035	0.4742	0.56473	0.37252	0.60156	0.29425	0.39131	0.46731	0.51539	0.41808	0.58951	0.56724	0.18297	0.50767	0.39828	0.35326	0.33684	0.60353	0.51647	0.48346	0.57437	0.15237	0.60546	0.08163	0.42568	0.71291	0.50145	0.88157	0.65151	0.77989	0.55571	0.45668	0.68816	0.31041	0.43824	0.40562	0.42443	0.571	0.32748	0.52363	0.4915	0.72327	0.68233	0.50619	0.76134	0.13251	0.66077	0.51865	0.45017	0.27029	0.50608	0.5262	0.44053	0.47657	0.33673	0.42796	0.65123	0.61966	0.61143	0.33617	0.64033	0.49584	0.66026	0.37952	0.88679	0.02287	0.46028	0.41017	0.48364	0.35388	0.74715	0.51365	0.52899	0.82476	0.29848	0.46128	0.3395	0.37004	0.55685	0.62466	0.59145	0.78073	0.35427	0.30841	0.61382	0.59235	0.42408	0.53004	0.71537	0.25685	0.36406	0.47018	0.80972	0.52052	0.75707	0.53288	0.12754	0.72147	0.50963	0.26556	0.55647	0.30056	0.64018	0.82175	0.39461	0.4712	0.56071	0.27843	0.46338	0.532	0.38465	0.68779	0.46869	0.4254	0.29615	0.46584
caterpillar	0.42873	0.42198	0.25065	0.7171	0.53923	0.56493	0.73857	0.65242	0.27325	0.39995	0.40819	0.60979	0.69763	0.29165	0.75614	0.7565	0.64298	0.56279	0.22988	0.61215	0.25862	0.33144	0.35091	0.54194	0.21107	0.70826	0.66915	0.55512	0.73781	0.60157	0.8229	0.33209	0.32141	0.5763	0.26468	0.40715	0.45625	0.46002	0.44597	0.51719	0.79654	1.0	0.46044	0.43454	0.58328	0.63871	0.4712	0.46092	0.40991	0.76741	0.36914	0.22499	0.64943	0.37931	0.57844	0.47894	0.57535	0.27075	0.62233	0.91925	0.40376	0.51699	0.35665	0.83261	0.72021	0.29624	0.54043	1.0	0.43526	0.48874	0.88935	0.22589	0.69111	0.75526	0.65987	0.40113	0.83912	0.06634	0.24825	0.19417	0.44027	0.37412	0.53135	0.41163	0.73647	0.54923	0.65185	0.42961	0.63424	0.35675	0.47156	0.33988	0.36448	0.37039	0.31509	0.42913	0.21258	0.74514	0.38918	0.42695	0.56672	0.42249	0.60028	0.46444	0.41519	0.58455	0.53991	0.56229	0.29896	0.7356	0.46837	0.38528	0.33675	0.6739	0.37811	0.82449	0.75138	0.40041	0.26342	0.26966	0.4978	0.65322	0.36334	0.07541	0.5967	0.68174	0.39886	0.48419	0.63858	0.41096	0.2792	0.67911	0.54468	0.45821	0.33178	0.56212	0.5037	0.4042	0.71198	0.35561	0.7273	0.34166	0.56086	0.55067	0.38353	0.27146	0.35447	0.45554	0.5162	0.6293	0.41729	0.39721	0.52175	0.21433	0.31204	0.43609	0.81837	0.3891	0.70361	0.66436	0.08575	0.52005	0.71793	0.66892	0.21049	0.56619	0.7225	0.64893	0.50541	0.45431	0.8416	0.39025	0.8229	0.72353	0.68118	0.44149	0.77065	0.59811	0.73088	0.41583	0.48996	0.4949	0.40681	0.39401	0.82449	0.75144	0.38581	0.42036	0.48854	0.22121	0.19836	0.50876	0.64386	0.55858	0.44255	0.34288	0.64463	0.37612	0.506	0.98718	0.7529	0.0294	0.35358	0.41003	0.65595	0.62843	0.47477	0.29116	0.40888	0.53369	0.51524	0.20975	0.55555	0.61122	0.49088	0.39322	0.4294	0.58481	0.32937	0.46347	0.2063	0.08706	0.46159	0.61087	0.27214	0.53682	0.26011	0.45178	0.39133	0.77984	0.26968	0.45074	0.30817	0.73541	0.39802	0.57747	0.18681	0.48972	0.69716	0.385	0.65649	0.5336	0.61246	0.84635	0.30826	0.50989	0.39805	0.17982	0.63246	0.52316	0.38016	0.53419	0.53406	0.47556	0.2887	0.71668	0.54556	0.572	0.39045	0.3581	0.57993	0.4244	0.65987	0.55192	0.40095	0.77819	0.76873	0.85525	0.65154	0.65027	0.31313	0.4791	0.55622	0.43373	0.27562	0.44146	0.94569	0.50657	0.30133	0.47008	0.44894	0.51233	0.64909	0.31026	0.55638	0.57706	0.49467	0.44149	0.27423	0.57604	0.26492	0.51653	0.75184	0.42171	0.32633	0.39204	0.56144	0.6895	0.87407	0.59438	0.30638	0.73496	0.8772	0.56158	0.69045	0.63103	0.20005	0.29919	0.8893	0.58015	0.51214	0.50827	0.46507	0.29494	0.57079	0.86396	0.37075	0.38689	0.53887	0.49582	0.44571	0.33452	0.48103	0.70448	0.38679	0.29859	0.2716	0.72361	0.53591	0.34657	0.09644	0.33794	0.40213	0.29513	0.33093	0.75583	0.82308	0.49615	0.77634	0.22033	0.8624	0.71651	0.39333	0.46495	0.23408	0.24171	0.60798	0.14672	0.39174	0.70189	0.56198	0.36051	0.95859	0.35252	0.60572	0.47181	0.30261	0.26021	0.8399	0.2344	0.55334	0.39807	0.56521	0.7133	0.40658	0.66163	0.53427	0.23036	0.13521	0.87827	0.49946	0.3014	0.25786	0.71081	0.59712	0.5336	0.41235	0.58037	0.49151	0.33363	0.75434	0.44029	0.51037	0.39302	0.31585	0.52105	0.35993	0.39623	0.38181	0.44803	0.0341	1.0	0.58821	0.39158	0.36032	0.41867	0.81425	0.25495	0.74842	0.24524
catfish	0.21785	0.89316	0.51617	0.53794	0.76552	0.57786	0.15428	0.47744	0.63679	0.63594	0.75105	0.58176	0.44879	0.5664	0.65067	0.24763	0.40697	0.4225	0.25682	0.27445	0.60415	0.7304	0.48473	0.0	0.33664	0.57235	0.85035	1.0	0.48213	0.55475	0.52101	0.50325	0.81899	0.38611	0.50025	0.67476	0.63715	0.65519	0.22215	0.69671	0.49911	0.26687	0.43849	0.53443	0.45724	0.37261	0.66038	0.38794	0.58364	0.85064	0.55578	0.34164	0.04012	0.77519	0.53115	0.29274	0.47863	0.47288	0.58302	0.10387	0.48221	0.78565	0.45682	0.88103	0.25829	0.31004	0.35622	0.43669	0.50175	0.43001	0.61827	0.23189	0.49948	0.28721	0.19706	0.48646	0.66121	0.32101	0.1413	0.30897	0.48338	0.75566	0.52978	0.66198	0.38885	0.44729	0.54001	0.48148	0.76688	0.61816	0.48524	0.72569	0.52089	0.45442	0.39423	0.79214	0.21871	0.48392	1.0	0.60579	0.53038	0.37414	0.52523	0.65765	0.40103	0.23294	0.77486	0.61136	0.40945	0.21918	0.36759	0.18183	0.30443	0.78499	0.6268	0.88834	0.60879	0.48337	0.21268	0.25643	0.25508	0.40606	0.39004	0.60014	0.72772	0.63751	0.67169	0.40679	0.54505	0.42402	0.49066	0.63051	0.55195	0.12078	0.5204	0.78403	0.47853	0.73272	0.79371	0.3536	0.70239	0.64938	0.5066	0.42551	0.36089	0.32691	0.52566	0.46052	0.57051	0.28613	0.36706	0.35804	0.3236	0.27578	0.36023	0.44925	0.41798	0.72209	0.36014	0.53214	0.59796	0.42373	0.30753	0.69478	0.12006	0.56885	0.88118	0.56672	0.48421	0.56758	0.25461	0.73169	0.27474	0.61121	0.42554	0.75801	0.53601	0.35445	0.42227	0.30718	0.69549	0.53176	0.89725	0.55975	0.13133	0.36263	0.2213	0.40646	0.63796	0.47958	0.22558	0.21374	0.46425	0.30348	0.75679	0.80076	0.38867	0.4485	0.36221	0.32563	0.68261	0.33614	0.62128	0.38988	0.70159	0.6548	0.12836	0.44977	0.83696	0.70504	0.30697	0.35106	0.59336	0.41309	0.4827	0.21229	0.52679	0.45953	0.36586	0.52703	0.59591	0.5932	0.59885	0.53093	0.49183	0.31669	0.3662	0.41994	0.79662	0.39675	0.8241	0.38018	0.78483	0.1548	0.49112	0.3081	0.42705	0.65908	0.49727	0.53809	0.54159	0.32876	0.78217	0.64214	0.70091	0.25829	0.48734	0.58844	0.58236	0.59754	0.45827	0.19267	0.29454	0.37252	0.56127	0.47854	0.44099	0.54191	0.38008	0.76553	0.79471	0.4876	0.41027	0.81772	0.40815	0.69062	0.4215	0.01958	0.64362	0.39451	0.26237	0.73976	0.47571	0.67275	0.22585	0.50228	0.24601	0.52982	0.4131	0.4742	0.81302	0.30411	0.66119	0.41458	0.3881	0.60386	0.59041	0.02004	0.55147	0.48595	0.3515	0.37537	0.79515	0.14787	0.59045	0.48793	0.10077	0.4589	0.57282	0.48629	0.51336	0.39984	0.60546	0.44182	0.3387	0.39835	0.45313	0.50207	0.16287	0.63391	0.16296	0.46486	0.76415	0.55003	0.5525	0.37743	0.58122	0.55179	0.62254	0.30896	0.43903	0.79555	0.2042	0.57535	0.51672	0.41067	0.44361	0.68935	0.50494	0.19537	0.73166	0.42966	0.67781	0.40927	0.46777	0.64262	0.5642	0.73797	0.54446	0.67457	0.75843	0.61613	0.71342	0.37188	0.64307	0.7198	0.54751	0.50007	0.49997	0.90872	0.57324	0.67375	0.32759	0.76723	0.44055	0.38898	0.41199	0.5035	0.87642	0.62949	0.34072	0.49721	0.42726	0.56528	0.46487	0.3197	0.6459	0.42855	0.53574	0.7462	0.54517	0.52884	0.23697	0.35124	0.70035	0.472	0.54571	0.58578	0.67487	0.52092	0.22624	0.26236	0.39441	0.70176	0.56201	0.45716	0.61912	0.52903	0.5744	0.55632	0.27095	0.59174	0.51303	0.44114	0.66649	0.20524	0.64343	0.59387	0.57708	0.39981
