	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
centipede	0.34899	0.51113	0.47165	0.32856	0.55025	0.35141	0.43862	0.6959	0.60476	0.67047	0.76202	0.70591	0.18534	0.35588	0.57818	0.782	0.67351	0.75994	0.51391	0.42862	0.40683	0.57827	0.40366	0.42725	0.60572	0.78695	0.73899	0.53532	0.33007	0.56863	0.36605	0.29485	0.32064	0.46043	0.41672	0.31567	0.67188	0.65613	0.43584	0.77864	0.61965	0.48271	0.50776	0.31557	0.43146	0.40145	0.80883	0.16554	0.79884	0.27169	0.54108	0.43761	0.09699	0.68083	0.75065	0.30922	0.5754	0.31133	0.50442	0.49861	0.49169	0.60735	0.59352	0.43753	0.56236	0.46885	0.36871	0.54258	0.35544	0.59916	0.69665	0.44356	0.62633	0.44379	1.0	0.27346	0.48486	0.59695	0.36971	0.69804	0.39118	0.5153	0.66486	0.44992	0.0	0.57678	0.47064	0.4612	0.80211	0.19977	0.31887	0.84736	0.33634	0.46901	0.27128	0.63989	0.28424	0.44836	0.59186	0.22608	0.38108	0.38273	0.28754	0.4167	0.47013	0.28157	0.34204	0.85846	0.69222	0.14903	0.28998	0.43002	0.36332	0.1823	0.53772	0.50338	0.66157	1.0	0.41334	0.36255	0.2961	0.374	0.33554	0.58114	0.49915	0.19243	0.53027	0.50421	0.69815	0.3584	0.668	0.5301	0.2267	0.93856	0.23716	0.51904	0.80723	0.59143	0.67043	0.45453	0.42437	0.58081	0.35586	0.79978	0.62192	0.47668	0.14164	0.59375	0.50994	0.67568	0.1843	0.61624	0.38064	0.50575	0.56486	0.81573	0.73008	0.34255	0.35926	0.35818	0.31974	0.34883	0.46309	0.72329	0.3942	0.56596	0.24004	0.61119	0.68249	0.36964	0.46558	0.46646	0.41438	0.75151	0.52883	0.64258	0.57204	0.31287	0.40269	0.39807	0.73061	0.55218	0.91892	0.71292	0.53196	0.4516	0.19373	0.2761	0.52876	0.34935	0.55002	0.30979	0.39914	0.30382	0.49482	0.18889	0.41893	0.68607	0.46506	0.59798	0.60789	0.4715	0.62964	0.33969	0.52828	0.57101	0.5238	0.01522	0.48725	0.76252	0.32482	0.43505	0.7442	0.81052	0.28646	0.58377	0.73018	0.62133	0.39781	0.61503	0.14646	0.22545	0.65135	0.83078	0.30939	0.49641	0.34766	0.20496	0.50293	0.43155	0.65923	0.32628	0.4807	0.58	0.44203	0.45509	0.3808	0.49533	0.8039	0.48708	0.74159	0.26334	0.49826	0.49778	0.28854	0.34644	0.36099	0.22627	0.092	0.75932	0.34051	0.40533	0.53197	0.34847	0.0898	0.37368	0.43297	0.61394	0.94811	0.50983	0.42529	0.4664	0.66365	0.62239	0.76849	0.46066	0.35534	0.83439	0.74251	0.75848	0.70655	0.53555	0.51182	0.41509	0.39139	0.52014	0.86365	0.42898	0.81153	0.73922	0.74696	0.59411	0.2579	0.54555	0.18046	0.48845	0.44589	0.35183	0.35458	0.09702	0.42341	0.54081	0.54433	0.51331	0.30549	0.37269	0.55633	0.50325	0.49007	0.34824	0.36035	0.66565	0.44669	0.60408	0.56887	0.2202	0.27292	0.14465	0.61551	0.50527	0.51247	0.34451	0.76161	0.57855	0.0	0.58917	0.58869	0.47482	0.59335	0.11639	0.6241	0.55699	0.76236	0.5182	0.49734	0.51899	0.31923	0.61441	0.61082	0.78817	0.64013	0.65341	0.37404	0.42464	0.22612	0.3045	0.56471	0.76179	0.49438	0.43664	0.50318	0.40293	0.83574	0.69752	0.42444	0.50384	0.42369	0.76707	0.22847	0.40972	0.43588	0.41073	0.39785	0.34832	0.97039	0.35615	0.36701	0.56711	0.3706	0.36565	0.88016	0.42108	0.75676	0.45563	0.8197	0.24334	0.54341	0.32021	0.59256	0.82865	0.79601	0.81904	0.50626	0.66236	0.58205	0.70047	0.73094	0.57154	0.85433	0.53024	0.40437	0.23	0.45179	0.51886	0.64314	0.21524	0.65358	0.43803	0.66787	0.31934	0.21222	0.54372	0.70038	0.53991	0.48443	0.48684	0.7157	0.2464	0.53603	0.52946
chameleon	0.0	0.42349	0.39433	0.3442	0.62392	0.66794	0.44817	0.51833	0.49665	0.53292	0.43507	0.68446	0.54552	0.35216	0.6451	0.94519	0.81484	0.71745	0.36951	0.39158	0.34836	0.44548	0.67382	0.2858	0.45468	0.90161	0.36866	0.72778	0.46955	0.24342	0.39002	0.28074	0.48054	0.29344	0.42372	0.32645	0.66967	0.242	0.45467	0.41399	0.57757	0.58571	0.27959	0.43904	0.3361	0.65299	0.76168	0.33283	0.60221	0.3589	0.42125	0.18735	0.32493	0.5642	0.59805	0.28419	0.55862	0.43267	0.41879	0.70988	0.45481	0.35938	0.72216	0.53789	0.56973	0.47115	0.39426	0.45151	0.44304	0.42769	0.70372	0.37755	0.59747	0.66298	0.47522	0.48928	0.62843	0.54654	0.48457	0.11507	0.4228	0.17997	0.6169	0.72971	0.45775	0.54238	0.72091	0.70191	0.55007	0.52851	0.38641	0.69766	0.34833	0.48591	0.29213	0.70802	0.37944	0.2697	0.59251	0.84061	0.37922	0.50849	0.66005	0.53026	0.60701	0.61734	0.70048	0.70305	0.46051	0.15264	0.33471	0.79842	0.70439	0.53598	0.54417	0.27474	0.38988	0.35782	0.43328	0.38651	0.43989	0.55326	0.70989	0.43126	0.4889	0.57345	0.64771	0.49984	0.58032	0.6436	0.74243	0.52723	0.02338	0.28407	0.34594	0.41331	0.68029	0.61537	0.71454	0.53952	0.44603	0.90648	0.70692	0.46518	0.24717	0.69111	0.41866	0.24977	0.61756	0.57036	0.35896	0.73745	0.04132	0.56086	0.51269	0.55933	0.56484	0.7931	0.53611	0.22397	0.53405	0.63021	0.22997	0.77791	0.52129	0.4572	0.39497	0.44165	0.48128	0.23281	0.1889	0.49238	0.62824	0.5124	0.50381	0.41058	0.19219	0.69397	0.5341	0.60754	0.35314	0.25115	0.87822	0.81769	0.67232	0.55331	0.35895	0.38248	0.67174	0.66716	0.48966	0.42823	0.33202	0.32359	0.40188	0.43159	0.58946	0.61693	0.17904	0.60074	0.36771	0.50875	0.51444	0.39829	0.58175	0.69866	0.46864	0.30753	0.47595	0.62833	0.38992	0.67909	0.72342	0.47115	0.63764	0.46333	0.46279	0.4806	0.33919	0.58588	0.4657	0.33256	0.60726	0.65892	0.65991	0.3289	0.51612	0.51723	0.45124	0.27965	0.4318	0.75037	0.51326	0.08581	0.44178	0.34575	0.42826	0.40188	0.4366	0.58426	0.81474	0.71613	0.46333	0.48568	0.58676	0.32955	0.59292	0.48217	0.22004	0.61068	0.04528	0.79984	0.26901	0.41807	0.44737	0.24614	0.3479	0.62548	0.49199	0.76552	0.15751	0.55503	0.69435	0.43633	0.43966	0.69534	0.31378	0.24119	0.53613	0.50886	0.76502	0.75333	0.56064	0.55132	0.39675	0.41093	0.65828	0.48631	0.33808	0.58889	0.5497	0.59368	0.28081	0.79462	0.37535	0.45269	0.79937	0.53643	0.38076	0.73004	0.33701	0.42693	0.28744	0.3687	0.57676	0.52233	0.6804	0.45329	0.49327	0.56155	0.1284	0.35787	0.09017	0.51907	0.40038	0.36486	0.45961	0.40235	0.66365	0.6343	0.44876	0.57936	0.75589	0.57035	0.34752	0.62939	0.67946	0.52914	0.26643	0.40326	0.49775	0.69416	0.14243	0.59214	0.20633	0.47617	0.59863	0.40148	0.79205	0.55005	0.25052	0.45489	0.39822	0.46046	0.49521	0.63994	0.54844	0.70294	0.71768	0.18383	0.81006	0.55493	0.48489	1.0	0.68661	1.0	0.50986	0.4263	0.4175	0.34848	0.60773	0.57027	0.82174	0.50272	0.67787	0.08716	0.39985	0.38579	0.64831	0.46638	0.31602	0.31724	0.51289	0.50768	0.801	0.49071	0.16314	0.02998	0.44276	0.76595	0.71739	0.64193	0.84153	0.68142	0.56516	0.59638	0.6754	0.33048	0.84162	0.6512	0.42528	0.53729	0.41084	0.58183	0.52348	0.53718	0.53724	0.27267	0.37837	0.38847	0.25158	0.46848	0.43973	0.71495	0.663	0.6146	0.7209	0.5164	0.24015	0.44013
chicken	0.1179	0.38732	0.32927	0.4452	0.77879	0.29182	0.44247	0.30298	0.48145	0.21725	0.95878	0.2689	0.8386	0.66762	0.37192	0.17497	0.49999	0.37248	0.31298	0.4279	0.31763	0.47231	0.44596	0.46437	0.70012	0.1356	0.41849	0.4296	0.60872	0.62414	0.43782	0.33686	0.64654	0.7397	0.65723	0.73041	0.47241	0.36779	0.30008	0.3845	0.43705	0.47797	0.48493	0.46957	0.28908	0.40039	0.2506	0.52772	0.52576	0.43671	0.21171	0.3033	0.5693	0.35998	0.58378	0.22878	0.46498	0.27428	0.75757	0.67568	0.51106	0.53546	0.7645	0.62967	0.57077	0.72305	0.27175	0.64624	0.12633	0.6158	0.51826	0.7059	0.50258	0.54418	0.56609	0.64167	0.59539	0.59199	0.9831	0.40222	0.61192	0.29305	0.35558	0.47094	0.24828	0.24445	0.5868	0.4929	0.6403	0.56079	0.42196	0.24051	0.70823	0.75169	0.55632	0.46594	0.41093	0.38088	0.35738	0.39415	0.50697	0.6354	0.92198	0.75532	0.85113	0.36656	0.51971	0.4222	0.28095	0.6354	0.37303	0.54038	0.57438	0.58013	0.65665	0.44475	0.27551	0.53545	0.48306	0.54929	0.63767	0.33604	0.38771	0.63621	0.23236	0.78038	0.71878	0.25395	0.39557	0.39753	0.63174	0.5101	0.41892	0.4151	0.59364	0.14715	0.71021	0.61595	0.51147	0.46781	0.65261	0.49095	0.68218	0.25184	0.6209	0.37369	0.77527	0.86653	0.43793	0.42167	0.70877	0.44788	0.46439	0.64741	0.38393	0.51466	0.61303	0.35959	0.89703	0.37528	0.48297	0.68237	0.35897	0.29604	0.75183	0.06709	0.48335	0.64743	0.39641	0.53356	0.64353	0.48471	0.27	0.56069	0.52129	0.57036	0.32512	0.4739	0.45091	0.22257	0.22739	0.12602	0.84289	0.47971	0.48368	0.50587	0.34485	0.42895	0.66056	0.61926	0.30951	0.17808	0.23742	0.38906	0.31325	0.30272	0.48154	0.54283	0.2409	0.61475	0.45385	0.74196	0.39698	0.58174	0.42761	0.34311	0.43225	0.58594	0.65669	0.54229	0.50764	0.27148	0.50878	0.66311	0.50903	0.3544	0.3212	0.47892	0.1402	0.60919	0.69662	0.46673	0.62243	0.51346	0.25166	0.70271	0.58228	0.31265	0.69026	0.41325	0.56684	0.64041	0.51238	0.48398	0.7069	0.42184	0.70878	0.50992	0.78475	0.32402	0.97288	0.4546	0.58233	0.35167	0.5489	0.27959	0.57446	0.38377	0.34583	0.63649	0.44888	0.40873	0.48477	0.60421	0.79105	0.56549	0.17251	0.64336	0.23211	0.44811	0.49499	0.18431	0.43945	0.37307	0.5937	0.40797	0.45878	0.80876	0.78851	0.60348	0.7423	0.70018	0.65646	0.32467	0.19038	0.53513	0.69427	0.54623	0.4277	0.50897	0.4656	0.53175	0.87067	0.54661	0.72003	0.25234	0.76836	0.60329	0.10352	0.52853	0.49523	0.81359	0.48952	0.183	0.45964	0.7698	0.44437	0.50933	0.27464	0.5855	0.64203	0.48685	0.56829	0.39573	0.53916	0.42906	0.39335	0.4472	0.41379	0.76475	0.69133	0.65279	0.71106	0.51887	0.84034	0.60554	0.36835	0.34875	0.082	0.60682	0.22074	0.5871	0.5188	1.0	0.25166	0.54269	0.39608	0.20205	0.59357	0.46069	0.73048	0.61181	0.46663	0.35901	0.74813	0.67197	0.4135	0.6813	0.80964	0.54499	0.57711	0.59703	0.50958	0.39366	0.45423	0.39642	0.59657	0.14963	0.70912	0.41252	0.17019	0.49964	0.79911	0.40038	0.93282	0.68403	0.40298	0.7915	0.37478	0.54294	0.71454	0.59019	0.75142	0.21232	0.71853	0.31631	0.03296	0.55851	0.312	0.57158	0.458	0.18837	0.49847	0.58409	0.42344	0.82512	0.83701	0.28185	0.49125	0.27618	0.42663	0.4664	0.65873	0.6094	0.32869	0.82829	0.68217	0.56038	0.65466	0.4106	0.56385	0.62441	0.51235	0.45538	0.2347	0.63522	0.42299	0.5448	0.59982	0.05059
chimpanzee	0.32106	0.10582	0.30749	0.50614	0.3426	0.89723	0.74539	0.6995	0.59586	0.52571	0.42393	0.53502	0.74113	0.42233	0.37407	0.6597	0.64442	0.34336	0.28609	0.66096	0.57842	0.64335	0.49555	0.35343	0.40073	0.76162	0.45313	0.59885	0.06931	0.27822	0.6451	0.40507	0.6068	0.57165	0.59038	0.36039	0.68377	0.18856	0.1253	0.66652	0.77144	0.59397	0.76881	0.19652	0.58932	0.29803	0.70209	0.69002	0.41814	0.47689	0.46918	0.24141	0.55924	0.2985	0.53711	0.31684	0.43594	0.33681	0.40497	0.56168	0.65979	0.4416	0.93086	0.41431	0.36044	0.37642	0.79135	0.4314	0.73605	0.55793	0.59171	0.43584	0.24696	0.55039	0.90379	0.33905	0.58378	0.97912	0.3807	0.65385	0.33517	0.40263	0.43407	0.28206	0.4369	0.8147	0.63412	0.30446	0.73539	0.37998	0.25719	0.24803	0.27841	0.53843	0.61286	0.51541	0.56655	0.44477	0.67004	0.38006	0.45068	0.18278	0.86289	0.28349	0.45276	0.55132	0.55341	0.51661	0.56663	0.13447	0.8795	0.7143	1.0	0.74186	0.81822	0.10806	0.46535	0.59587	0.56074	0.43773	0.63324	0.6013	0.76283	0.26152	0.52964	0.52401	0.27603	0.30099	0.47741	0.7024	0.46771	0.42946	0.36925	0.55203	0.22128	0.11936	0.7108	0.53675	0.7419	0.45553	0.42128	0.7259	0.59237	0.62523	0.44737	0.52449	0.32214	0.49342	0.68666	0.56893	0.50865	0.5652	0.43103	0.62465	0.41108	0.52592	0.44214	0.49003	0.59996	0.45414	0.55104	0.35109	0.54631	0.45375	0.34733	0.48221	0.57037	0.42569	0.42137	0.52214	0.41191	0.50023	0.52197	0.56533	0.17803	0.32323	0.82696	0.46983	0.76001	0.70241	0.70524	0.25907	0.69376	0.52762	0.78965	0.66751	0.47032	0.59344	0.63374	0.76527	0.23278	0.56489	0.26612	0.4129	0.36613	0.48445	0.54199	0.46009	0.45062	0.21529	0.14473	0.78445	0.48297	0.69182	0.77804	0.5955	0.77406	0.06329	0.46105	0.36769	0.42264	0.67658	0.30422	0.51824	0.72218	0.20438	0.41838	0.34738	0.45015	0.61638	0.92014	0.43734	0.31758	0.57197	0.66302	0.31537	0.60843	0.37354	0.62751	0.17447	0.56232	0.48414	0.47615	0.41178	0.52452	1.0	0.26926	0.4007	0.67141	0.76502	0.56979	0.58265	0.67199	0.29731	0.72029	0.41838	0.38701	0.56349	0.43256	0.42042	0.25448	0.60422	0.6753	0.48872	0.45219	0.29446	0.97735	0.36064	0.79001	0.45632	0.21286	0.4871	0.44117	0.55953	0.54656	0.40815	0.55586	0.61323	0.47236	0.50634	0.90983	0.48101	0.29899	0.39594	0.24677	0.85871	0.59737	0.63101	0.658	0.58166	0.48968	0.42441	0.50463	0.23825	0.31465	0.41404	0.64387	0.33122	0.30249	0.20524	0.44134	0.49455	0.60511	0.41234	0.2305	0.56572	0.42101	0.4593	0.56647	0.38361	0.15278	0.4639	0.37721	0.55803	0.47699	0.41778	0.4894	0.451	0.42007	0.68584	0.31528	0.39621	0.38953	0.63102	0.7127	0.52732	0.43599	0.47359	0.43652	0.61286	0.53818	0.32423	0.35604	0.49156	0.46355	0.44095	0.50677	0.72238	1.0	0.38375	0.30256	0.49965	0.40657	0.15121	0.69419	0.42775	0.45096	0.68785	0.14941	0.3907	0.52058	0.39846	0.38545	0.70012	0.36339	0.61852	0.48592	0.65404	0.64581	0.28857	0.64341	0.28188	0.29596	0.52776	0.76248	0.41903	0.58839	0.36794	0.65516	0.65387	0.50794	0.23408	0.74154	0.61171	0.37771	0.36287	0.14853	0.60044	0.39452	0.92937	0.07151	0.52766	0.81483	0.48227	0.67938	0.3806	0.67325	0.63871	0.37003	0.42818	0.17099	0.84688	0.39667	0.59254	0.50165	0.21517	0.66364	0.75392	0.3163	0.36841	0.61783	0.21535	0.41123	0.53446	0.44359	0.96235	0.66505	0.51494	0.58139	0.28502
chipmunk	0.37363	0.73797	0.4702	0.16512	0.41728	0.33731	0.81768	0.4958	0.62879	0.36911	0.6948	0.66351	0.60667	0.55725	0.18281	0.60695	0.7341	0.42298	0.41751	0.33339	0.36934	0.44439	0.61135	0.66527	0.51628	0.1307	0.30073	0.44848	0.51432	0.56845	0.54575	0.48369	0.47781	0.51401	0.35375	0.26707	0.62706	0.19135	0.46479	0.61895	0.52383	0.66416	0.44219	0.81509	0.47779	0.56044	0.28752	0.70682	0.30078	0.51591	0.0974	0.37881	0.78432	0.68255	0.79562	0.47627	0.89566	0.32712	0.62044	0.71345	0.48725	0.64718	0.21112	0.78352	0.67801	0.68225	0.54211	0.31953	0.52353	0.83066	0.47855	0.21043	0.13767	0.61563	0.58602	0.72044	0.40541	0.38932	0.75457	0.54242	0.25085	0.1922	0.33714	0.30283	0.74526	0.48036	0.75392	0.26534	0.59945	0.30598	0.63736	0.61818	0.39453	0.83898	0.69271	0.38491	0.16243	0.57782	0.42273	0.23264	0.38965	0.75806	0.71694	0.4732	0.46309	0.51445	0.49284	0.27244	0.65079	0.61018	0.58642	0.78131	0.34643	0.87116	0.39399	0.42033	0.71609	0.48627	0.49905	0.59811	0.93706	0.33301	0.36625	0.54867	0.5608	0.04753	0.55884	0.33595	0.39383	0.75686	0.33146	0.30683	0.44251	0.23056	0.36902	0.31659	0.46074	0.55262	0.35383	1.0	0.22168	0.28107	0.69258	0.28509	0.63285	0.35413	0.46435	0.24942	0.58481	0.44348	0.50545	0.68386	0.49918	0.44705	0.53808	0.49094	0.78103	0.23344	0.95566	0.69375	0.48383	0.11025	0.57659	0.28933	0.48147	0.32924	0.67988	0.58096	0.52418	0.37655	0.51201	0.84033	0.58648	0.47041	0.34772	0.46128	0.5944	0.39515	0.63961	0.4726	0.54681	0.03841	0.41387	0.63962	0.98418	0.43941	0.29006	0.27426	0.49971	0.65138	0.59861	0.52687	0.33452	0.5924	1.0	0.80692	0.52528	0.45916	0.61892	0.45332	0.51219	0.40039	0.27488	0.6039	0.76129	0.43882	0.82451	0.24779	0.69046	0.47571	0.84881	0.66732	0.40727	0.69854	0.98282	0.29675	0.28687	0.43731	0.43255	0.35811	0.35046	0.19181	0.54403	0.67004	0.44381	0.59726	0.62982	0.43272	0.47124	0.28134	0.62663	0.55324	0.38633	0.28194	0.24279	0.47809	0.48354	0.39274	0.74542	0.61563	0.64273	0.23301	0.25181	0.27993	0.64052	0.60967	0.78269	0.50545	0.2417	0.86411	0.48432	0.56069	0.49812	0.73737	0.32629	0.23546	0.51924	0.29628	0.39382	0.47467	0.61042	0.50031	0.62555	0.92101	0.40265	0.96387	0.41876	0.57885	0.72259	0.44457	0.65199	0.48194	0.23958	0.10507	0.33444	0.62562	1.0	0.51993	0.28097	0.62328	0.5105	0.37196	0.64836	0.47171	0.3914	0.57142	0.85364	0.39754	0.84385	0.50958	0.4014	0.38435	0.50109	0.55417	0.59084	0.37849	0.63749	0.72077	0.17038	0.34199	0.40224	0.47417	0.54522	0.48774	0.36192	0.54238	0.46919	0.28475	0.56133	0.7341	0.5994	0.57722	0.46977	0.34707	0.41287	0.4782	0.41908	0.27407	0.40768	0.58208	0.60305	0.46912	0.52343	0.36872	0.38361	0.62214	0.37755	0.53431	0.3615	0.39452	0.37802	0.95151	0.16612	0.63661	0.53694	0.73062	0.38384	0.54552	0.4225	0.38808	0.34279	0.25872	0.37403	0.08285	0.64809	0.34486	0.21993	0.7445	0.3839	0.55585	0.36673	0.27296	0.57787	0.3169	0.56865	0.74775	0.38006	0.58753	0.66687	0.22954	0.34828	0.39501	0.54359	0.39909	0.65511	0.35054	0.3607	0.45867	0.65307	0.69248	0.55745	0.29901	0.68894	0.50736	0.59471	0.27549	0.67615	0.66791	0.67147	0.37597	0.0629	0.85512	0.55308	0.76668	0.44745	0.15343	0.44931	0.51877	0.48358	0.34765	0.42819	0.82587	0.48489	0.20309	0.68572	0.80831	0.70316	0.1446	0.65757	0.32367
clown_fish	0.50938	0.48348	0.38006	0.62955	0.46509	0.74037	0.4434	0.59148	0.41389	0.45953	0.17898	0.35231	0.37529	0.69944	0.50143	0.31408	0.43309	0.63387	0.41548	0.69643	0.49266	0.58931	0.82799	0.49585	0.39049	0.352	0.57382	0.39859	0.69917	0.44086	0.33904	0.33228	0.5231	0.33627	0.39217	0.40236	0.54305	0.41511	0.27417	0.67485	0.46772	0.35181	0.43987	0.34624	0.62713	0.61152	0.5823	0.43785	0.62901	0.29835	0.39678	0.40967	0.62183	0.54165	0.15102	0.2019	0.375	0.55714	0.59606	0.3495	0.39894	0.91847	0.50665	0.79895	0.0	0.25473	0.58866	0.41002	0.46315	0.19974	0.68268	0.16873	0.82196	0.46457	0.41264	0.03132	0.46039	0.73529	0.28674	0.60449	0.78995	0.48932	0.53325	0.52094	0.56945	0.64857	0.56735	0.52601	0.769	0.85688	0.6014	0.53368	0.68229	0.07995	0.73816	0.70976	0.42398	0.48791	0.72991	0.2876	0.70692	0.42454	0.43179	0.42105	0.68499	0.18407	0.73822	0.62735	0.6102	0.339	0.36303	0.51514	0.50395	0.60711	0.81342	0.16859	0.37451	0.61311	0.19184	0.33242	0.64796	0.24482	0.3752	0.38839	0.59724	0.38645	0.6204	0.1424	0.35387	0.61322	0.23249	0.47145	0.59005	0.06536	0.35398	0.36089	0.51564	0.75797	0.5595	0.35985	0.11505	0.45043	0.69002	0.75747	1.0	0.36443	0.29715	0.17842	0.54767	0.1993	0.25195	0.86981	0.78789	0.27764	0.13103	0.53169	0.39827	0.47981	0.58802	0.91748	0.76629	0.25977	0.58309	0.53624	0.93755	0.08502	0.35864	0.63901	0.51089	0.52288	0.6219	0.8868	0.73099	0.50884	0.58183	0.36605	0.38977	0.75135	0.77578	0.8279	0.56469	0.60557	0.69461	0.61812	0.71449	0.64426	0.45227	0.56522	0.52545	0.3707	0.29541	0.30819	0.5314	0.26265	0.5691	0.44908	0.46872	0.75597	0.23906	0.47277	0.34736	0.26033	0.68308	0.65236	0.72264	0.55727	0.27171	0.36655	0.48665	0.79666	0.5665	0.61934	0.47898	0.69369	0.41356	0.35512	0.36774	0.69154	0.69218	0.53276	0.76831	0.20159	0.32286	0.63495	0.18169	0.30281	0.49668	0.38341	0.44033	0.32315	0.71492	0.56628	0.65155	0.29127	0.58014	0.5351	0.48665	0.33136	0.4633	0.95215	0.7262	0.4014	0.45646	0.52145	0.81591	0.11355	0.43388	0.32886	0.35747	0.63748	0.55219	0.20223	0.07531	0.59552	0.48678	0.49343	0.58746	0.46799	0.39342	0.4826	0.48304	0.31502	0.36841	0.46746	0.85429	0.28657	0.55782	0.30065	0.51585	0.56878	0.11547	0.38343	0.46165	0.455	0.08726	0.78377	0.39677	0.79932	0.4404	0.34269	0.41801	0.4956	0.64066	0.41209	0.47394	0.31182	0.41111	0.51246	0.5593	0.67259	0.59498	0.21628	0.50218	0.70487	0.30911	0.32848	0.44241	0.34232	0.28526	0.79048	0.84989	0.52022	0.50259	0.67466	0.66814	0.60848	0.26655	0.45352	0.46915	0.34846	0.75335	0.64159	0.6263	0.31827	0.65834	0.66211	0.65674	0.65223	0.57139	0.49528	0.70706	0.4613	0.38465	0.80335	0.53231	0.48538	0.62499	0.46394	0.45367	0.54523	0.61112	0.57847	0.8822	0.2395	0.57407	0.62449	0.57529	0.51339	0.66139	0.62937	0.3294	0.59696	0.4234	0.27265	0.38999	0.51677	0.03768	0.49296	0.22398	0.62774	0.46388	0.39759	0.62951	0.73469	0.72837	0.49994	0.66596	0.19338	0.62978	0.41808	0.47425	0.63295	0.74919	0.59652	0.38205	0.14141	0.22528	0.50743	0.38949	1.0	0.61863	0.64147	0.63568	0.29144	0.83648	0.69162	0.72316	0.82656	0.12811	0.65051	0.14985	0.27979	0.38656	0.48783	0.4144	0.52058	0.32046	0.71602	0.32856	0.55878	0.35379	0.32924	0.41928	0.47025	0.76404	0.73841	0.76666	0.52053	0.33417	0.43578
