	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
cockroach	0.6158	0.46655	0.61515	0.56907	0.62396	0.30834	0.44225	0.82194	0.55279	0.7165	0.33639	0.71277	0.3829	0.36165	0.71579	0.57441	0.64689	0.89293	0.49855	0.36109	0.28313	0.42361	0.48914	0.44291	0.24259	0.83782	0.59174	0.38663	0.63665	0.455	0.30646	0.16611	0.27968	0.43714	0.58163	0.59257	0.59245	0.48707	0.61168	0.55912	0.53773	0.54554	0.58155	0.35185	0.47073	0.72255	0.68868	0.33097	0.74111	0.68427	0.44201	0.44301	0.35015	0.79443	0.60747	0.43575	0.37496	0.55043	0.35711	0.71822	0.67381	0.76958	0.50424	0.4452	0.31141	0.66562	0.58208	0.6626	0.50673	0.31598	0.73066	0.4005	0.60643	0.56147	0.62657	0.5239	0.73606	0.64885	0.39103	0.34342	0.61841	0.41362	0.65353	0.40424	0.32271	0.19463	0.48063	0.37659	0.56632	0.6273	0.5975	0.58811	0.35922	0.43518	0.66783	0.57552	0.22018	0.49528	0.67796	0.28403	0.3745	0.30003	0.0	0.4999	0.32954	0.37532	0.70571	0.80259	0.56531	0.44623	0.56332	0.60305	0.41909	0.46298	0.49187	0.65899	0.81159	0.50276	0.27495	0.32299	0.29114	0.31146	0.42887	0.51402	0.58973	0.43979	0.43162	0.4612	0.6518	0.51101	0.40771	0.4117	0.14038	0.54418	0.12782	0.74481	0.61612	0.4055	0.65819	0.26588	0.48536	0.58462	0.47809	0.52077	0.33204	0.49006	0.51316	0.70972	0.82302	0.45779	0.4444	0.71112	0.33348	0.17819	0.42804	0.27003	0.26758	0.54664	0.16935	0.2483	0.54525	0.39537	0.0	0.76103	0.32818	0.41525	0.66813	0.4516	0.58294	0.52373	0.71811	0.57637	0.31076	0.72535	0.65916	0.52178	0.53936	0.23855	0.41479	0.3855	0.48397	0.48674	0.71721	0.56607	0.57436	0.39376	0.43967	0.85909	0.55156	0.34584	0.64105	0.58149	0.31871	0.54949	0.35735	0.68394	0.59173	0.50103	0.58908	0.28932	0.6983	0.54279	0.51685	0.41179	0.71132	0.62086	0.38401	0.29134	0.54042	0.73585	0.32072	0.42377	0.51142	0.43201	0.31581	0.69034	0.36448	0.53201	0.6345	0.62682	0.25418	0.00052	0.46712	0.23382	0.53079	0.35237	0.28854	0.15002	0.48992	0.3644	0.66527	0.4977	0.54563	0.43344	0.25535	0.48689	0.35904	0.51742	0.99585	0.63273	0.52466	0.71917	0.58637	0.48524	0.48966	0.43076	0.49457	0.50884	0.65863	0.53987	0.54761	0.44882	0.17976	0.49303	0.15471	1.0	0.52215	0.33458	0.87566	0.4222	0.62744	0.26326	0.88744	0.42218	0.61046	0.65263	0.36098	0.68025	0.6496	0.44986	0.49307	0.6033	0.8971	0.32368	0.74705	0.41332	0.40435	0.51523	0.75307	0.47501	0.87419	0.66786	0.59959	0.36084	0.45658	0.23733	0.34788	0.35114	0.29229	0.30005	0.3355	0.70505	0.61041	0.57799	0.31058	0.56217	0.3298	0.67102	0.25112	0.51491	0.41628	0.55255	0.42451	0.59912	0.81539	0.35557	0.10602	0.16895	0.61506	0.43264	0.35182	0.57683	0.46563	0.61774	0.28741	0.61357	0.47424	0.4148	0.50325	0.24633	0.75151	0.64107	0.91761	0.49028	0.46956	0.59122	0.54454	0.42127	0.87213	0.93066	0.53562	0.30019	0.48671	0.42278	0.37625	0.42792	0.5083	0.7301	0.61908	0.30466	0.24369	0.78227	0.47478	0.54884	0.55981	0.62235	0.28645	0.67467	0.54351	0.68387	0.33291	0.66391	0.33752	0.48793	0.76594	0.49383	0.38112	0.32591	0.70581	0.56704	0.54571	0.50665	0.61974	0.51498	0.66704	0.49803	0.76343	0.23565	0.46763	0.71847	0.37589	0.38478	0.40912	0.68162	0.58819	0.686	0.64182	0.84295	0.45547	0.39729	0.19172	0.17679	0.15713	0.38475	0.51937	0.54021	0.56772	0.49218	0.59999	0.36352	0.05825	0.49327	0.41198	0.525	0.35134	0.70613	0.25001	0.29635	0.45272	0.22974
cod	0.86064	0.55119	0.41626	0.70694	0.48653	0.70819	0.58711	0.48087	0.51733	0.41886	0.29353	0.13176	0.30559	0.60469	0.51836	0.62172	0.56848	0.0	0.44932	0.45212	0.50257	0.658	0.35529	0.51219	0.3987	0.61671	0.79056	0.52681	0.56765	0.67416	0.46579	0.21538	0.63966	0.30517	0.01265	0.76135	0.53698	0.40064	0.27217	0.62731	0.36955	0.29827	0.16712	0.47347	0.55252	0.74459	0.12539	0.81099	0.8201	1.0	0.38673	0.56479	0.05486	0.57815	0.31871	0.42678	0.54904	0.45922	0.28998	0.0	0.43937	0.47628	0.37227	0.72151	0.10264	0.4832	0.26501	0.31065	0.29514	0.40847	0.77515	0.47363	0.29189	0.00276	0.27	0.3948	0.52469	0.0	0.58005	0.6162	0.76645	0.77747	0.54259	0.29292	0.94034	0.70379	0.28437	0.41375	0.78175	0.47441	0.78669	0.47457	0.24473	0.57567	0.47209	0.546	0.56107	0.43864	0.8597	0.65603	0.63095	0.51152	0.59675	0.65039	0.96502	0.62156	0.74438	0.63629	0.50125	0.51902	0.66488	0.4049	0.11657	0.78785	0.38075	0.70716	0.4455	0.53031	0.49522	0.07962	0.05278	0.15512	0.19295	0.47086	0.71122	0.51223	0.79628	0.14387	0.66693	0.53487	0.28991	0.0	0.55407	0.51701	0.76135	0.72184	0.3427	0.50172	0.6366	0.8108	0.43001	0.78516	0.55561	0.45493	0.41206	0.39977	0.21581	0.69304	0.50027	0.41872	0.35057	0.30735	0.4182	0.51357	0.46761	0.72112	0.50104	0.7834	0.30366	0.5184	0.70627	0.34236	0.5538	0.45484	0.01825	0.3012	0.53566	0.52386	0.51847	0.20402	0.80975	0.57837	0.41106	0.43841	0.50793	0.81868	0.2378	1.0	0.68193	0.0	0.59052	0.47023	0.56384	0.58107	0.37116	0.6303	0.60342	0.12421	0.95663	0.50409	0.42564	0.3324	0.4127	0.43241	0.82012	0.52576	0.41453	0.57418	0.56658	0.22638	0.63584	0.31436	0.83858	0.53083	0.38289	0.40858	0.343	0.7547	0.77422	0.40104	0.57797	0.3453	0.34344	0.5301	0.96863	0.2778	0.47092	0.433	0.6748	0.54216	0.84808	0.47974	0.70405	0.40891	0.09795	0.80319	1.0	0.71324	0.66423	0.48015	0.61248	0.59607	0.4982	0.87061	0.62384	0.37592	0.69192	0.85563	0.28556	0.33717	0.50135	0.35405	0.54735	0.1965	0.68383	0.4748	0.2582	0.53947	0.54229	0.579	0.5579	0.6479	0.48132	0.58103	0.5007	0.14228	0.44686	0.51951	0.59757	0.43038	0.61788	0.26872	0.71644	0.60137	0.59158	0.40386	0.6921	0.46978	0.32267	0.47681	0.85078	0.50909	0.51677	0.27392	0.49416	0.33019	0.16759	0.26649	0.71154	0.61752	0.18875	0.43052	0.72952	0.8202	0.48783	0.4598	0.50946	0.37743	0.55545	0.68383	0.57839	0.42953	1.0	0.51818	0.40417	0.41328	0.66524	0.46865	0.20713	0.35438	0.57122	0.06031	0.68954	0.36552	0.16856	0.53407	0.52463	0.3323	0.41049	0.56453	0.55698	0.43063	0.38445	0.28127	0.30835	0.39526	0.26898	0.2444	0.80287	0.70154	0.74758	0.34438	0.46852	0.1062	0.81077	0.9148	0.586	0.54501	0.76558	0.91415	0.46198	0.32274	0.64375	0.2558	0.41463	0.09288	0.56011	0.74335	0.38706	0.88679	0.23546	0.16172	0.61451	0.59061	0.65212	0.53602	0.65222	0.70323	0.45481	0.56085	0.86121	0.53007	0.3969	0.40218	0.3214	0.44575	0.45046	0.35232	0.19563	0.50506	0.52587	0.2484	0.61083	0.63377	0.63302	0.4291	0.46807	0.69565	0.43627	0.6153	0.14766	0.37499	0.2004	0.12771	0.6093	0.43359	0.39051	0.56794	0.41056	1.0	0.3691	0.91133	0.16007	0.47211	0.79607	0.19216	0.12521	0.65245	0.36608	0.70325	0.80191	0.60738	0.75262	0.83317	0.43659	0.34189	0.57053	0.32474	0.4721	0.24773
constrictor_snake	0.55134	0.51242	0.30457	0.66154	0.69345	0.37069	0.3803	0.70565	0.65792	0.87505	0.3812	0.42482	0.25593	0.26334	0.53877	0.49939	0.53324	0.56214	0.60728	0.31781	0.20968	0.31618	0.41608	0.72275	0.58856	0.54126	0.77547	0.88218	0.49867	0.0	0.69609	0.43308	0.67779	0.07408	0.32735	0.3796	0.65151	0.62076	0.34976	0.46527	0.57452	0.1714	0.04099	0.55295	0.44828	0.37957	0.7175	0.34654	0.74514	0.41571	0.53773	0.03898	0.2155	0.4094	0.58995	0.43521	0.15452	0.5443	0.34169	0.39919	0.1972	0.36026	0.46909	0.44201	0.42048	0.58211	0.39629	0.42424	0.56741	0.68218	0.85876	0.31962	0.29363	0.47321	0.3975	0.53699	0.72849	0.40328	0.36732	0.08148	0.37838	0.21074	0.29799	0.53262	0.77131	0.42697	0.58897	0.4567	0.49281	0.52023	0.73919	0.33429	0.28107	0.70986	0.6783	0.6748	0.51111	0.2565	0.75912	0.61623	0.4778	0.69105	0.32853	0.6015	0.61833	0.47679	0.52968	0.83585	0.90909	0.4841	0.77044	0.21022	0.21716	0.71166	0.72259	0.43603	0.49431	0.30036	0.35936	0.29513	0.57967	0.17617	0.16644	0.3143	0.6587	0.70727	0.5571	0.48125	0.68017	0.55101	0.55753	0.29165	0.46106	0.24389	0.46656	0.51823	0.30297	0.35159	0.62672	0.25931	0.32118	0.60549	0.18313	0.6691	0.66827	0.48462	0.48754	0.25948	0.84416	0.30974	0.43916	0.50328	0.70919	0.34588	0.62849	0.19913	0.19008	0.47255	0.45417	0.21497	0.50149	0.3853	0.29505	0.25673	0.66275	0.38543	0.57761	0.71823	0.43632	0.56387	0.57655	0.71168	0.56758	0.66955	0.69608	0.51664	0.32573	0.24825	0.32125	0.16846	0.56107	0.45625	0.54495	0.62774	0.47764	0.20846	0.30192	1.0	1.0	0.63672	0.27885	0.48121	0.5986	0.37369	0.41966	0.37511	0.69246	0.52359	0.4623	0.11541	0.11387	0.57162	0.97897	0.44166	0.63377	0.52686	0.49395	0.05373	0.86342	0.46724	0.28077	0.35747	0.09134	0.67728	0.53963	0.4672	0.56789	0.81121	0.47564	0.76219	0.60134	0.50694	0.56442	0.42402	0.11351	0.21121	0.38556	0.37538	0.81852	0.43745	0.70801	0.50989	0.55735	0.76713	0.57952	0.31201	0.70797	0.56575	0.7219	0.71541	0.46326	0.71543	0.69061	0.29778	0.26188	0.44417	0.63833	0.39384	0.7054	0.74172	0.41789	0.54435	0.30541	0.72607	0.64868	0.4902	0.19415	0.66109	0.19903	0.36431	0.56773	0.39206	0.16581	0.32806	0.38231	0.68591	0.70996	0.65287	0.68485	0.83621	0.68283	0.56767	0.44218	0.32893	0.32171	0.6159	0.60574	0.46747	0.37511	0.70626	0.59298	0.80205	0.52503	1.0	0.56952	0.4217	0.63047	0.59873	0.30193	0.6413	0.53438	0.91029	0.64185	0.60796	0.80045	0.43051	0.30695	0.64257	0.4431	0.40994	0.39378	0.50541	0.66573	0.58836	0.70149	0.4023	0.20364	0.42057	0.36349	0.62705	0.26229	0.02687	1.0	0.45983	0.37057	0.46612	0.79755	0.49778	0.68921	0.42816	0.74602	0.15868	0.39267	0.45276	1.0	0.86731	0.62305	0.60331	0.68822	0.65717	0.47741	0.64275	0.73712	0.5571	0.34978	0.44092	0.47351	0.80675	0.45255	0.43608	0.2329	0.68414	0.81639	0.50984	0.40719	0.3503	0.57598	0.48487	0.29273	0.33561	0.58493	0.67292	0.14916	0.46762	0.89611	0.16225	0.38645	0.73111	0.84818	0.43874	0.71734	0.6297	0.66118	0.41086	0.30597	0.22985	0.61819	0.14806	0.48857	0.61059	0.43734	0.4726	0.45926	0.65875	0.20938	0.51742	0.73081	0.48431	0.43602	0.32374	0.36547	0.04545	0.71104	0.61544	0.56315	0.19572	0.40269	0.23994	0.36621	0.79195	0.53021	0.2275	0.72264	0.68011	0.73534	0.76399	0.51307	0.53095	0.46455	0.65277
copperhead	0.22574	0.74495	0.5809	0.60959	0.23622	0.1616	0.36656	0.37748	0.5674	0.47386	0.4792	0.46701	0.55845	0.73552	0.57038	0.75934	0.76561	0.64815	0.41663	0.54149	0.20308	0.42005	0.56804	0.37917	0.55895	0.78114	0.54558	0.86267	0.72264	0.61626	0.85769	0.45206	0.26225	0.52869	0.56943	0.52725	0.47478	0.45465	0.56214	0.5215	0.51654	0.47012	0.04506	0.6898	0.58609	0.63806	0.55241	0.5199	0.79193	0.53317	0.45951	0.12776	0.27858	0.70808	0.62337	0.50845	0.47362	0.40067	0.67966	0.58546	0.50994	0.51915	0.7565	0.42347	0.26779	0.61803	0.22485	0.46023	0.13144	0.53929	0.85646	0.20143	0.34813	0.13612	0.40184	0.86017	0.63788	0.26377	0.35329	0.64017	0.4543	0.40941	0.49086	0.72229	0.28857	0.40422	0.52613	0.35277	0.63918	0.74206	0.56018	0.64145	0.29161	0.52158	0.35814	0.64838	0.25387	0.46784	0.32547	0.54574	0.26483	0.2869	0.14546	0.51001	0.71789	0.44666	0.74375	0.74842	0.79683	0.47144	0.24808	0.31687	0.2661	0.58609	0.58288	0.72567	0.63063	0.56407	0.21948	0.56123	0.23504	0.35339	0.53691	0.4628	0.93746	0.53651	0.63179	0.57495	0.75992	0.30415	0.46578	0.6477	0.50705	0.3678	0.07047	0.47616	0.69125	0.57568	0.58909	0.51462	0.56276	0.63531	0.34096	0.492	0.43885	0.51273	0.50128	0.20717	0.29187	0.24428	0.40906	0.58952	0.32661	0.44797	0.11346	0.58497	0.36087	0.2346	0.36288	0.50508	0.45771	0.50161	0.25454	0.33757	0.31136	0.64696	0.77654	0.49752	0.77501	0.61206	0.18564	0.38744	0.29625	0.52255	0.33391	0.59391	0.29592	0.54214	0.53028	0.47826	0.0	0.2565	0.50642	0.60256	0.57404	0.51701	0.41495	0.01482	0.2878	0.55004	0.40946	0.45237	0.65779	0.6445	0.3931	0.34228	0.61976	0.58247	0.56366	0.56571	0.50419	0.45989	0.65433	0.69437	0.67636	0.68803	0.43825	0.54975	0.01986	0.63958	0.25435	0.60547	0.39238	0.38529	0.47403	0.26066	0.67422	0.33807	0.37949	0.45508	0.35785	0.54017	0.70908	0.6311	0.57536	0.38135	0.60737	0.45569	0.72668	0.44608	0.84611	0.40396	0.41784	0.18963	0.53941	0.19607	0.46667	0.61341	0.78424	0.52265	0.40967	0.31792	0.74824	0.41368	0.32989	0.82815	0.53435	0.51284	0.1971	0.57034	0.51657	0.46011	0.46909	0.56819	0.63614	0.31178	0.39339	0.33013	0.36475	0.3836	0.46591	0.54164	1.0	0.31233	0.58696	0.73822	0.61922	0.67274	0.82603	0.67765	0.44305	0.64026	0.51286	0.82664	0.26976	0.70508	0.46757	0.2949	0.5098	0.21359	0.48598	0.66729	0.69842	0.64781	0.45436	0.61016	0.57075	0.60802	0.43277	0.32451	0.26343	0.60298	0.53129	0.4536	0.55955	0.53028	0.62028	0.6105	0.75894	0.44518	0.68343	0.75817	0.1698	0.61173	0.57761	0.6239	0.38846	0.42745	0.46786	0.67724	0.55295	0.37304	0.27859	0.48378	0.32679	0.73744	0.63356	0.74956	0.82614	0.59499	0.42179	0.40819	0.40998	0.41203	0.62911	0.83571	0.31792	0.54583	0.97282	0.3714	0.86564	0.36885	0.5908	0.38157	0.23484	0.52513	0.8261	0.45579	0.71968	0.34032	0.49783	0.57617	0.41719	0.55856	0.36892	0.62386	0.73337	0.78982	0.4399	0.27979	0.80335	0.31466	0.64328	0.48898	0.67153	0.39531	0.3482	0.28144	0.68138	0.67082	0.77273	0.11476	0.37519	0.33658	0.58948	0.23608	0.6307	0.38676	0.56661	0.55639	0.52874	0.80569	0.85446	0.24568	0.6196	0.43382	0.92215	0.67238	0.60908	0.3223	0.57783	0.59104	0.4139	0.54865	0.31983	0.5993	0.35582	0.15191	0.16612	0.46421	0.33406	0.51766	0.09473	0.3418	0.79541	0.58703	0.52398	0.41679	0.52774	0.19166
coral_snake	0.28773	0.41198	0.51722	0.50633	0.44169	0.26712	0.21302	0.52151	0.75434	0.5618	0.42756	0.77953	0.60386	0.47838	0.34197	0.67014	0.62481	0.74338	0.38015	0.50367	0.55538	0.3555	0.64973	0.59213	0.51102	0.59874	0.3853	0.77867	0.5806	0.52261	0.276	0.25827	0.26951	0.71612	0.54409	0.89334	0.40147	0.66807	0.68977	0.53141	0.67386	0.27723	0.22448	0.66704	0.78608	0.79392	0.5384	0.76041	0.47838	0.57811	0.1852	0.17516	0.24395	0.94858	0.60019	0.45931	0.28362	0.46488	0.04048	0.52682	0.4473	0.37668	0.63121	0.22623	0.25691	0.61954	0.18672	0.50334	0.3673	0.76272	0.89113	0.26704	0.51271	0.41582	0.31754	0.71004	0.65125	0.71693	0.19574	0.93015	0.49952	0.51153	0.41021	0.94677	0.59251	0.44029	0.4174	0.55686	0.73439	0.6027	0.50555	0.51796	0.5327	0.83422	0.19089	0.72202	0.19418	0.17406	0.43834	0.92729	0.21657	0.3695	0.093	0.58001	0.49246	0.59051	0.54882	0.39385	0.84015	0.79375	0.22145	0.54955	0.25157	0.41512	0.33317	0.44474	0.61212	0.56624	0.36673	0.45647	0.49647	0.35645	0.4834	0.12582	0.28745	0.37039	0.41356	0.79091	0.67778	0.34949	0.35206	0.48853	0.45574	0.66939	0.78276	0.4222	0.88059	0.49412	0.72753	0.7124	0.42808	0.57266	0.50698	0.57754	0.50209	0.65011	0.54732	0.41508	0.52232	0.21923	0.19651	0.66769	0.35213	0.42572	0.16478	0.13244	0.54915	0.55156	0.50895	0.59265	0.21996	0.5892	0.02372	0.56344	0.65634	0.67814	0.86478	0.56399	0.78188	0.36951	0.44402	0.46598	0.35159	0.4525	0.67243	0.44228	0.34905	0.59733	0.66471	0.27187	0.19345	0.47487	0.2597	0.50173	0.82232	0.12166	0.40038	0.17465	0.11546	0.36505	0.48578	0.28038	0.36753	0.3667	0.67083	0.70265	0.68971	0.6237	0.64223	0.50461	0.30881	0.64712	0.55984	0.67348	0.53134	0.59117	0.54028	0.24167	0.66694	0.55564	0.33341	0.44176	0.70099	0.5252	0.40285	0.32605	0.56057	0.55851	0.51034	0.28809	0.61223	0.34316	0.42685	0.68895	0.34119	0.36019	0.65457	0.14808	0.23928	0.42877	0.52447	0.43212	0.41864	0.29435	0.43113	0.34217	0.67833	0.49434	0.98029	0.23262	0.23412	0.33082	0.61006	0.31445	0.56664	0.53274	0.492	0.24964	0.22846	0.68911	0.27963	0.38807	0.56946	0.84383	0.33128	0.40221	0.57135	0.52554	0.11813	0.55542	0.73638	0.59202	0.5391	1.0	0.45052	0.97337	0.54228	0.42182	0.82253	0.51855	0.38966	0.6219	0.38409	0.52392	0.18342	1.0	0.60988	0.56506	0.67127	0.3087	0.29127	0.54485	0.92593	0.38646	0.38432	0.79113	0.52999	0.29931	0.51776	0.52291	0.59494	0.4657	0.79237	0.80481	0.43244	0.21563	0.42412	1.0	0.35744	0.27383	0.83445	0.68972	0.42156	0.54279	0.65619	0.30792	0.71991	0.2724	0.11234	0.63819	0.3515	0.57377	0.31161	0.64542	0.43409	0.53941	0.57385	0.64854	1.0	0.34236	0.47378	0.42694	0.56267	0.27267	0.79706	0.56978	0.58541	0.53478	0.58793	0.58406	0.80569	0.54791	0.50643	0.64443	0.64706	0.59037	0.84925	0.34828	0.45754	0.34603	0.60302	0.34374	0.4813	0.56867	0.581	0.52122	0.27103	0.45339	0.29427	0.47696	0.80246	0.53446	0.58699	0.54701	0.6169	0.65603	0.41341	0.18518	0.72566	0.44413	0.67912	0.18246	0.52753	0.30811	0.27609	0.24706	0.58726	0.30773	0.53834	0.45439	0.56314	0.42416	0.68396	0.45082	0.92445	0.30152	0.75946	0.22971	0.26185	0.66653	0.52751	0.51412	0.51847	0.69256	0.23553	0.54654	0.39764	0.10004	0.2998	0.35601	0.23126	0.40539	0.56433	0.50629	0.64314	0.56557	0.5411	0.33285	0.47951	0.24872
cottonmouth	0.38737	0.5264	0.49312	0.68874	0.70215	0.69026	0.91468	0.52562	0.64692	0.38315	0.42583	0.82497	0.63597	0.36497	0.41508	0.94353	0.47551	0.77787	0.52167	0.30479	0.0	0.32452	0.46982	0.24402	0.32307	0.76487	0.1717	0.66556	0.29691	0.58499	0.75034	0.29624	0.57115	0.59517	0.47487	0.40841	0.27774	0.47111	0.65653	0.57681	0.49961	0.41251	0.69404	0.50864	0.05815	0.28846	0.36405	0.39477	0.22436	0.2091	0.68833	0.16142	0.27996	0.70028	0.70066	0.30392	0.50272	0.4754	0.60824	0.52316	0.48275	0.49898	0.43174	0.6405	0.68498	0.4355	0.52827	0.21136	0.35436	0.37512	0.56555	0.47025	0.5067	0.67581	0.40892	0.39863	0.60113	0.42223	0.44461	0.38296	0.53688	0.62895	0.56027	0.59214	0.76808	0.30033	0.54307	0.25701	1.0	0.70982	0.37727	0.67964	0.4921	0.51218	0.26179	0.67242	0.14062	0.42429	0.47734	0.4529	0.20279	0.29247	0.28426	0.443	0.23092	0.40217	0.6459	0.49342	0.6545	0.53804	0.50579	0.52841	0.46761	0.75497	0.30624	0.75531	0.35394	0.54134	0.44911	0.40598	0.40123	0.42001	0.5272	0.51455	0.42096	0.55436	0.56266	0.45667	0.48679	0.37465	0.80568	0.36965	0.48603	0.55032	0.21097	0.58857	0.61316	0.78381	0.7272	0.46766	0.7038	0.30975	0.70525	0.10018	0.1096	0.26901	0.21178	0.44631	0.43921	0.2446	0.38323	0.437	0.178	0.46326	0.36386	0.56332	0.42614	0.34196	0.56315	0.5045	0.31013	0.479	0.13988	0.61284	0.47558	0.43236	0.69383	0.71342	0.79262	0.28972	0.41539	0.58131	0.32057	0.68736	0.71862	0.62163	0.48375	0.28163	0.44844	0.47056	0.67357	0.28474	0.54283	0.60679	0.88115	0.4467	0.35233	0.24869	0.2137	0.49998	0.4622	0.55621	0.37128	0.60022	0.51114	0.63459	0.3642	0.70595	0.42107	0.4744	0.62032	0.60946	0.76144	0.28214	0.72601	0.54882	0.2072	0.78806	0.8117	0.64848	0.50561	0.47359	0.43454	0.72275	0.49984	0.39346	0.35453	0.6198	0.74785	0.76283	0.48053	0.38268	0.59131	0.51565	0.17379	0.30696	0.47583	0.34369	0.63435	0.39266	0.73491	0.55851	0.72513	0.44222	0.6164	0.51587	0.4531	0.53881	0.54986	0.61401	0.65147	0.24904	0.70021	0.48906	0.63499	0.31484	0.65364	0.1669	0.23617	0.74038	0.69563	0.54664	0.43979	0.46228	0.53069	0.18361	0.40447	0.44297	0.16393	0.32926	0.47957	0.57381	0.3029	0.62239	0.37242	0.75009	0.52691	0.85135	0.65847	0.90255	0.49898	0.64701	0.59002	0.45698	0.52874	0.34209	0.58603	0.50693	0.46225	0.44191	0.62729	0.41121	0.30633	0.7785	0.32073	0.49518	0.75048	0.47894	0.22398	0.75084	0.79538	0.62875	0.43477	0.73769	0.49084	0.47343	0.62864	0.62947	0.62465	0.12854	0.79092	0.28016	0.25087	0.73333	0.56202	0.47799	0.30566	0.31502	0.50265	0.48177	0.5348	0.56165	0.67101	0.93677	0.42947	0.77768	0.83038	0.48317	0.59606	0.46856	0.79979	0.40004	0.22038	0.52752	0.41238	0.47968	0.54451	0.30521	0.33023	0.44745	0.65212	0.61865	0.46962	0.5839	0.67068	0.66189	0.42152	0.77308	0.62685	0.38665	0.63526	0.27655	0.63291	0.57165	0.74025	0.64563	0.44459	0.57652	0.75803	0.29992	0.50279	0.0	0.53796	0.48924	0.36526	0.72908	0.48164	0.53474	0.61013	0.49058	0.33782	0.45205	0.56132	0.37651	0.35711	0.25592	0.70046	0.26794	0.42196	0.50717	0.35041	0.48556	0.74365	0.65027	0.50839	0.35338	0.75909	0.5367	0.58854	0.26513	0.2109	0.44239	0.59023	0.62832	0.32117	0.46466	0.70151	0.34257	0.4266	0.19207	0.43193	0.61825	0.5892	0.30208	0.71511	0.49556	0.50559	0.50324	0.59146	0.51489
