	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
cow	0.22577	0.47815	0.73295	0.53922	0.51066	0.44228	0.74949	0.62219	0.4723	0.34647	0.87481	0.34382	0.77784	0.51571	0.3641	0.29092	0.45862	0.49993	0.29556	0.20541	0.27348	0.46645	0.50097	0.33598	0.8582	0.44633	0.22066	0.62575	0.4198	0.64722	0.50547	0.39538	0.52102	0.70839	0.7034	0.58196	0.31576	0.39051	0.45155	0.41832	0.57766	0.64552	0.56121	0.49346	0.16431	0.41665	0.38344	0.39255	0.3638	0.39478	0.10902	0.47201	0.24728	0.49204	0.41342	0.34665	0.67215	0.53847	0.33789	0.83665	0.35865	0.74454	0.57002	0.39135	0.71103	0.4506	0.1401	0.64781	0.40072	0.55386	0.63958	0.82182	0.42227	0.59174	0.45378	0.63911	0.39133	0.29496	0.93797	0.0	0.61941	0.64863	0.67207	0.33636	0.39315	0.36598	0.36499	0.39995	0.48596	0.55421	0.09596	0.39062	0.76705	0.78063	0.41333	0.29983	0.56828	0.47333	0.5611	0.31889	0.48483	0.45637	0.65138	0.45152	0.71971	0.44344	0.43656	0.36053	0.40827	0.68389	0.80457	0.47493	0.71606	0.77929	0.93059	0.60276	0.19746	0.45834	0.22789	0.69837	0.36278	0.62471	0.54925	0.68297	0.40412	0.73814	0.78504	0.17415	0.42946	0.23723	0.79447	0.63454	0.64297	0.24445	0.65365	0.21733	0.74739	0.44616	0.61207	0.46418	0.59123	0.60818	0.40959	0.36463	0.72455	0.35377	0.6403	0.81035	0.4982	0.75113	0.57832	0.45697	0.57205	0.35099	0.58725	0.634	0.52108	0.45935	0.51805	0.41506	0.58369	0.28509	0.54277	0.28124	0.88582	0.68039	0.52618	0.5483	0.44875	0.58802	0.64638	0.50782	0.1164	0.64771	0.38607	0.56869	0.42982	0.5468	0.57152	0.31862	0.41476	0.09269	0.52688	0.40052	0.61499	0.36045	0.42765	0.18062	0.64469	0.55518	0.39319	0.14591	0.4758	0.43612	0.37363	0.55413	0.54466	0.64966	0.33616	0.48497	0.56675	0.56204	0.44818	0.62677	0.55236	0.49175	0.55802	0.55459	0.70326	0.43887	0.71495	0.31623	0.60885	0.71434	0.49787	0.36345	0.51067	0.72445	0.27393	0.54912	0.31632	0.41536	0.44584	0.72589	0.26299	0.55799	0.55858	0.45689	0.54355	0.6425	0.58508	0.68598	0.32531	0.85906	0.89502	0.33944	0.5154	0.41486	0.34599	0.40105	0.73498	0.28396	0.57873	0.2663	0.61818	0.52469	0.3144	0.45727	0.53749	0.63814	0.49109	0.7199	0.43274	0.7096	0.59645	0.47207	0.45403	0.54566	0.53993	0.46338	0.31113	0.22391	0.36817	0.22578	0.55593	0.42358	0.60885	0.4287	0.63257	0.65889	0.57067	0.21081	0.5985	0.51372	0.30112	0.39744	0.77011	0.53104	0.52555	0.54708	0.55131	0.45494	0.55481	0.38192	0.59964	0.28915	0.73923	0.76277	0.4302	0.17762	0.31459	0.74727	0.5743	0.61836	0.43705	0.52229	0.33372	0.41988	0.88632	0.48409	0.3523	0.75403	0.56584	0.57087	0.34964	0.35241	0.33594	0.41429	0.53794	0.57348	0.70406	0.93335	0.59227	0.74614	0.75475	0.62107	0.57381	0.31968	0.2065	0.47463	0.40825	0.17749	0.15517	0.86282	0.29753	0.46781	0.27126	0.49685	0.49399	0.2512	0.59641	0.60999	0.51547	0.54585	0.71786	0.60949	0.46638	0.51133	0.70717	0.40931	0.38344	0.40276	0.44246	0.3115	0.25557	0.44064	0.62131	0.31612	0.87644	0.31841	0.11176	0.68824	0.48214	0.49881	0.82172	0.49264	0.14221	0.7063	0.63906	0.21513	0.43482	0.48189	0.50652	0.50366	0.82149	0.49619	0.26739	0.35598	0.49897	0.57536	0.46393	0.44566	0.5759	0.43248	0.32536	0.48039	0.6356	0.5249	0.72854	0.46664	0.46942	0.53929	0.64391	0.73504	0.40122	0.63715	0.59548	0.72312	0.68271	0.52707	0.37664	0.72596	0.50302	0.4745	0.42734	0.50308	0.53813	0.30359	0.5026	0.29612
coyote	0.18762	0.31601	1.0	0.51825	0.56214	0.50919	0.64467	0.44174	0.39443	0.48705	0.53041	0.23985	0.67308	0.56441	0.30834	0.32219	0.75401	0.42115	0.30589	0.41823	0.09942	0.59563	0.51289	0.42336	0.49791	0.71156	0.65084	0.55975	0.46307	0.66883	0.3481	0.28355	0.53477	0.48842	0.58686	0.52775	0.42566	0.45425	0.54696	0.40064	0.68421	0.56759	0.75299	0.36133	0.23268	0.27049	0.40933	0.27651	0.59559	0.3565	0.32659	0.33005	0.2341	0.4771	0.73149	0.0	0.61623	0.33658	0.43588	0.70542	0.63665	0.65502	0.57176	0.56134	0.74525	0.33423	0.20555	0.44369	0.20549	0.46062	0.56589	0.80331	0.30372	0.49139	0.3358	0.37282	0.49191	0.41571	0.90363	0.27623	0.26235	0.62704	0.6631	0.47665	0.20853	0.44633	0.40438	0.58923	0.74335	0.28854	0.19101	0.41934	0.54077	0.6292	0.44596	0.51766	0.43276	0.43155	0.5612	0.42783	0.49067	0.47605	0.82163	0.56736	0.39563	0.46971	0.19679	0.35156	0.56266	0.78687	0.54947	0.53291	0.61376	0.437	1.0	0.62591	0.2461	0.64764	0.57648	0.42712	0.36605	0.4718	0.60252	0.70158	0.30007	0.52077	0.61302	0.35052	0.3991	0.34987	0.78947	0.4819	0.19421	0.43681	0.43985	0.26124	0.42339	0.45826	0.67844	0.41066	0.70158	0.16791	0.40668	0.53084	0.61814	0.45893	0.49518	0.70017	0.74284	0.37547	0.62321	0.54454	0.49291	0.42684	0.77101	0.84784	0.4525	0.66446	0.56504	0.73309	0.46805	0.56923	0.79091	0.41081	0.56954	0.55776	0.43776	0.81315	0.47554	0.57688	0.43028	0.65753	0.28323	0.42332	0.45988	0.5097	0.51875	0.66452	0.45788	0.19455	0.65511	0.0789	0.66171	0.42867	0.75378	0.47384	0.51105	0.13379	0.40927	0.49846	0.36505	0.35254	0.38154	0.50658	0.26174	0.4404	0.53273	0.45052	0.30181	0.4869	0.40396	0.55459	0.28995	0.60129	0.59096	0.68372	0.56722	0.58822	0.65121	0.49741	0.54658	0.31412	0.62718	0.47274	0.40911	0.17695	0.55712	0.50761	0.4789	0.58536	0.14383	0.3799	0.32222	0.91739	0.03746	0.65577	0.65051	0.61813	0.65409	0.5525	0.43595	0.8735	0.4053	0.86954	0.76565	0.46011	0.65087	0.30905	0.24445	0.44336	0.69937	0.47372	0.53241	0.46455	0.67325	0.33433	0.48257	0.42928	0.60489	0.56266	0.2352	0.84922	0.21713	0.57157	0.43742	0.64078	0.29359	0.47162	0.2904	0.47316	0.33641	0.3452	0.33657	0.25016	0.38172	0.54861	0.54424	0.56442	0.83941	0.85527	0.48135	0.20208	0.55239	0.55033	0.18294	0.5206	0.66981	0.659	0.41598	0.72437	0.39553	0.46635	0.73643	0.64791	0.53613	0.20867	0.67554	0.73829	0.55068	0.52586	0.32514	0.35989	0.27817	0.45047	0.43603	0.44838	0.52006	0.40703	0.75476	0.54285	0.07117	0.62913	0.76871	0.48822	0.25376	0.36796	0.31609	0.36742	0.49773	0.67934	0.62861	0.67395	0.60774	0.55951	0.53614	0.56617	0.44333	0.50102	0.16927	0.74753	0.60814	0.19095	0.36977	0.76266	0.19781	0.40985	0.27286	0.64177	0.68697	0.52096	0.54102	0.57541	0.62423	0.59062	0.69544	0.73371	0.55759	0.49171	0.70509	0.58074	0.63064	0.48851	0.36127	0.54265	0.5252	0.64793	0.80126	0.51848	0.77757	0.67104	0.35375	0.44768	0.74177	0.50203	0.8559	0.59745	0.14462	0.75829	0.74406	0.25977	0.55794	0.28496	0.66509	0.66405	0.52282	0.46192	0.57892	0.38364	0.46729	0.51374	0.22359	0.47164	0.57817	0.40589	0.41185	0.65531	0.86465	0.64516	0.56915	0.52813	0.5471	0.70048	0.58703	0.4069	0.5057	0.37332	0.57788	0.72432	0.51876	0.40815	0.13196	0.61512	0.55836	0.30718	0.3311	0.57127	0.7413	0.42176	0.34361	0.36932
crab	0.4089	0.57073	0.72576	0.6357	0.51403	0.64348	0.42431	0.41908	0.52016	0.34247	0.5198	0.77088	0.64851	0.44219	0.67629	0.61407	0.27509	0.69862	0.07998	0.28639	0.37739	0.57274	0.53009	0.30561	0.66862	0.73817	0.53573	0.5223	0.60888	0.68689	0.44677	0.35034	0.53311	0.43438	0.60649	0.44247	0.48792	0.71567	0.49798	0.3871	0.54569	0.46449	0.72864	0.46021	0.58664	0.41861	0.28697	0.49864	0.46095	0.40347	0.48291	0.3444	0.04821	0.5549	0.60305	0.38398	0.0	0.42334	0.14783	0.53684	0.52845	0.7556	0.77412	0.62708	0.53016	0.39896	0.36606	0.50018	0.52522	0.71953	0.61132	0.4505	0.55554	0.55349	0.38185	0.39186	0.80164	0.43921	0.50341	0.3929	0.575	0.75124	0.33978	0.48864	0.73261	0.52717	0.42626	0.79366	0.84229	0.45812	0.26269	0.55104	0.93366	0.37725	0.27161	0.33483	0.30474	0.79905	0.67143	0.53368	0.67655	0.53132	0.47372	0.44851	0.5086	0.55515	0.49804	0.50513	0.62721	0.42407	0.39058	0.55516	0.62063	0.62975	0.11004	0.53698	0.55774	0.74848	0.31856	0.45361	0.14439	0.29734	0.32962	0.10482	0.61346	0.61374	0.58651	0.28554	0.77619	0.42942	0.6249	0.29638	0.23758	0.38009	0.45146	0.67643	0.48274	0.43573	0.60115	0.55484	0.80288	0.34815	0.75554	0.62639	0.22546	0.14728	0.16715	0.37319	0.03726	0.35404	0.38825	0.62242	0.55363	0.45359	0.43642	0.6093	0.58798	0.61031	0.80536	0.41029	0.50405	0.65993	0.53073	0.29627	0.35754	0.33822	0.63375	0.72913	0.61449	0.42546	0.38135	0.48541	0.45964	0.66583	0.24855	0.51091	0.64694	0.5298	0.59616	0.47368	0.41193	0.33948	0.51772	0.42446	0.9842	0.35268	0.38441	0.40508	0.69594	0.46931	0.65283	0.32869	0.37703	0.35049	0.57622	0.58651	0.34773	0.67429	0.0	0.67774	0.72445	0.58157	0.52071	0.68406	0.34846	0.63006	0.54272	0.36962	0.41193	0.56529	0.34306	0.42824	0.77073	0.41263	0.31816	0.54278	0.28161	0.23396	0.50407	0.58365	0.68023	0.4425	0.60733	0.49535	0.51898	0.26199	0.46488	0.26596	0.72766	0.42948	0.45248	0.60393	0.62862	0.61861	0.71288	0.49377	0.52209	0.54561	0.49887	0.53915	0.43522	0.15775	0.67161	0.56195	0.80754	0.09735	0.09961	0.41589	0.49777	0.67237	0.74354	0.57213	0.4334	0.72122	0.69584	0.55885	0.43337	0.05148	0.41835	0.69093	0.90746	0.53304	0.47654	0.53325	0.57418	0.8762	0.45897	0.87635	0.49589	0.8161	0.57941	0.83617	0.54488	0.83339	0.56134	0.37715	0.29953	0.34889	0.43742	0.53821	0.62163	0.28159	0.72634	0.45826	0.33903	0.51198	0.43449	0.52538	0.45449	0.46856	0.36331	0.35051	0.4262	0.90961	0.50725	0.27378	0.47914	0.47724	0.6934	0.43619	0.29161	0.69372	0.50836	0.49208	0.66289	0.37865	0.2741	0.27533	0.32763	0.58375	0.37938	0.50261	0.72133	0.86173	0.67075	0.43219	0.28737	0.33367	0.45439	0.66975	0.69929	0.45064	0.51506	0.54593	0.4863	0.11806	0.61488	0.25204	0.43766	0.42388	0.59965	0.73711	0.60562	0.63634	0.41092	0.68463	0.458	0.43973	0.51378	0.70447	0.6998	0.668	0.49563	0.36725	0.43634	0.63582	0.448	0.25585	0.33134	0.35057	0.43758	0.4604	0.59194	0.72344	0.66182	0.44765	0.34749	0.35794	0.88554	0.80805	0.52299	0.27853	0.68865	0.60467	0.31479	0.46586	0.48543	0.4859	0.83447	0.53622	0.2123	0.39466	0.71087	0.4164	0.45116	0.46262	0.49724	0.42084	0.82342	0.36772	0.28761	0.46353	0.44439	0.54376	0.35313	0.71425	0.31811	0.3324	0.31601	0.37699	0.52743	0.21601	0.36087	0.28548	0.55622	0.32617	0.55799	0.56145	0.24198	0.53645
crocodile	0.21005	0.62457	0.47146	0.29543	0.34315	0.24777	0.34457	0.49184	0.33895	0.46701	0.69599	0.74678	0.72001	0.45545	0.67198	0.21746	0.48458	0.59607	0.26049	0.29504	0.55085	0.4796	0.31777	0.29127	0.67531	0.79434	0.69112	0.6328	0.19368	0.63466	0.65689	0.43806	0.48823	0.60372	0.51573	0.49023	0.76995	0.56658	0.27703	0.66586	0.64225	0.56271	0.23556	0.52767	0.48965	0.58976	0.60591	0.50252	0.4503	0.38443	0.47777	0.16047	0.17448	0.81767	0.47648	0.35856	0.2922	0.58394	0.24004	0.33109	0.40084	0.68903	0.77403	0.57749	0.42725	0.17328	0.30373	0.36125	0.38991	0.54993	0.66112	0.29536	0.38655	0.51382	0.06225	0.28037	0.63095	0.30246	0.47533	0.4688	0.65665	0.6567	0.55838	0.61801	0.50182	0.32285	0.42849	0.48327	0.65688	0.61498	0.23284	0.45356	1.0	0.26193	0.44352	0.70473	0.2308	0.58115	0.62764	0.13979	0.48967	0.39554	0.38409	0.67307	0.20401	0.48526	0.41595	0.25292	0.35221	0.3844	0.42079	0.34318	0.58192	0.59178	0.74836	0.36106	0.75003	0.50961	0.49945	0.43762	0.4512	0.50586	0.5226	0.68153	0.61481	0.75197	0.46961	0.28732	0.53738	0.32494	0.74815	0.79801	0.72435	0.22431	0.59584	0.6568	0.61681	0.53286	0.6051	0.49653	0.6099	0.40733	0.60184	0.28185	0.43388	0.25251	0.56126	0.86898	0.51083	0.43872	0.56561	0.4906	0.77014	0.56234	0.22387	0.66516	0.61499	0.58784	0.63977	0.63591	0.3068	0.56195	0.39711	0.58243	0.39787	0.53562	0.60309	0.65092	0.52577	0.52497	0.20037	0.40204	0.29332	0.85287	0.29465	0.46582	0.45329	0.45351	0.69674	0.46022	0.61154	0.22142	0.48792	0.27694	0.91371	0.48757	0.258	0.22439	0.90801	0.36659	0.56839	0.05646	0.54938	0.28033	0.6053	0.5088	0.44758	0.61166	0.31345	0.55913	0.72077	0.61974	0.54776	0.46584	0.50393	0.70261	0.5619	0.5945	0.51541	0.68698	0.32129	0.33775	0.48112	0.25325	0.52649	0.19771	0.74524	0.21812	0.39293	0.20922	0.53081	0.45137	0.49843	0.9727	1.0	0.28268	0.43652	0.34558	0.67066	0.4755	0.72739	0.39803	0.52174	0.36659	0.52737	0.25882	0.74839	0.50401	0.54856	0.41446	0.694	0.47349	0.56278	0.71523	0.65837	0.54586	0.43523	0.20845	0.10735	0.42004	0.39697	0.74446	0.61724	0.7278	0.29503	0.53066	0.7879	0.31787	0.58006	0.41879	0.54617	0.57739	0.71712	0.67135	0.77376	0.56573	0.69135	0.2501	0.41998	0.51207	0.47462	0.62917	0.56007	0.57793	0.30848	0.62561	0.24969	0.34444	0.55256	0.52856	0.88369	0.54191	0.43617	0.56344	0.3094	0.32869	0.57672	0.23474	0.38346	0.44149	0.35594	0.41335	0.51808	0.60809	0.60813	0.56198	0.37157	0.44198	0.70374	0.61803	0.73206	0.91029	0.53988	0.4994	0.42782	0.56004	0.5676	0.59859	0.13699	0.43842	0.51686	0.28857	0.52812	0.91425	0.60784	0.55013	0.44785	0.45668	0.64364	0.21119	0.53066	0.52451	0.27435	0.63075	0.38657	0.31299	0.48015	0.57066	0.55033	0.36806	0.79245	0.32239	0.63981	0.77035	0.50359	0.53386	0.53337	0.59672	0.61972	0.71674	0.55782	0.63173	0.25481	0.34605	0.67124	0.72181	0.7421	0.63151	0.69507	0.47316	0.25681	0.20373	0.63919	0.42595	0.6725	0.61854	0.47469	0.50119	0.56348	0.56967	0.67535	0.23752	0.56809	0.45718	0.55284	0.51184	0.54136	0.3641	0.54257	0.73995	0.28589	0.41333	0.67322	0.41244	0.52626	0.48076	0.50953	0.62455	0.72616	0.11833	0.37636	0.49967	0.43378	0.55258	0.2778	0.33642	0.49839	0.45315	0.26759	0.34648	0.68637	0.35468	0.56911	0.44054	0.43485	0.63189	0.74558	0.33798	0.25491	0.39729
crow	0.34819	0.43475	0.51658	0.63896	0.69068	0.67018	0.52823	0.58919	0.40477	0.78193	0.39577	0.88748	0.71066	0.39044	0.34444	0.99838	0.1874	0.63047	0.47803	0.7254	0.35388	0.43925	0.36168	0.24493	0.4649	0.35219	0.37261	0.27511	0.70122	0.69966	0.57756	0.48223	0.67561	0.28101	0.72927	0.11589	0.43061	0.62955	0.54134	0.35781	0.52445	0.66045	0.35058	0.58814	0.32691	0.42538	0.28013	0.4849	0.56431	0.30864	0.40751	0.38916	0.44891	0.31756	0.70841	0.51132	0.60885	0.43714	0.51329	0.53585	0.74316	0.65287	0.20909	0.55102	0.36373	0.05569	0.35057	0.20211	0.7433	0.90619	0.86301	0.09867	0.48402	0.27896	0.18427	0.65207	0.74922	0.38515	0.5148	0.53379	0.7033	0.67567	0.38596	0.44817	0.6275	0.71451	0.51914	0.33179	0.40295	0.371	0.56302	0.53366	0.63424	0.53339	0.00798	0.42739	0.43964	0.63375	0.65882	0.19867	0.3125	0.48351	0.72933	0.52414	0.65009	0.51283	0.43099	0.39806	0.50014	0.19337	0.62035	0.577	0.9601	0.55951	0.4711	0.57408	0.32058	0.3025	0.39894	0.42001	0.94226	0.59788	0.45879	0.60354	0.50427	0.28568	0.46095	0.69039	0.54214	0.22388	0.66354	0.67757	0.37034	0.68267	0.36963	0.46755	0.5192	0.54594	0.39567	0.74982	0.75246	0.71179	0.54814	0.63124	0.4021	0.71383	0.68337	0.44645	0.36456	0.68821	0.6655	0.47517	0.50078	0.65816	0.59136	0.68486	0.54033	0.24487	0.40583	0.36714	0.59796	0.44461	0.88981	0.55413	0.57771	0.35394	0.42907	0.36753	0.35797	0.56462	0.42091	0.07766	0.08306	0.50899	0.3297	0.08153	0.15137	0.63329	0.3789	0.81474	0.47455	0.32442	0.34554	0.38358	0.6957	0.27309	0.6536	0.27192	0.51832	0.58907	0.92038	0.41695	0.29513	0.36505	0.24878	0.52346	0.3494	0.52575	0.23282	0.22981	0.31922	0.39281	0.55165	0.51432	0.25645	0.5851	0.91104	0.24334	0.55447	0.29689	0.5463	0.44044	0.69248	0.55797	0.69867	0.15688	0.53635	0.12744	0.40864	0.5476	0.1484	0.53828	0.55057	0.65945	0.48976	0.61126	0.26647	0.51615	0.60872	0.79994	0.64236	0.54434	0.72287	0.7192	0.31902	0.60748	0.21334	0.66208	0.23508	0.42891	0.37804	0.42155	0.61096	0.49627	0.31244	0.72411	0.76615	0.52621	0.59533	0.55909	0.3772	0.33555	0.64902	0.89886	0.30398	0.30904	0.62507	0.76376	0.7883	0.52647	0.456	0.13834	0.31553	0.15442	0.28118	0.53206	0.67122	0.40578	0.54048	0.36823	0.0	0.31924	0.45373	0.58794	0.40283	0.37679	0.71146	0.6282	0.50009	0.49623	0.61023	0.31332	0.90676	0.43826	0.67824	0.39709	0.54824	0.58026	0.67876	0.08036	0.44704	0.45995	0.57684	0.49134	0.65762	0.45824	0.5156	0.36357	0.58264	0.46524	0.40997	0.70477	0.86861	0.48216	0.58473	0.54198	0.55565	0.61954	0.64619	0.42168	0.77895	0.81514	0.38595	0.75017	0.44871	0.48309	0.30978	0.65077	0.59228	0.73964	0.34525	0.32115	0.36539	0.47136	0.39785	0.33939	0.59177	0.52481	0.68698	0.48869	0.40969	0.51702	0.49937	0.75141	0.46515	0.75091	0.96513	0.46634	0.45986	0.75543	0.64624	0.61342	0.09628	0.00437	0.43164	0.51262	0.376	0.71313	0.43221	0.43559	0.42423	0.62047	0.44077	0.54211	0.38911	0.47892	0.15548	0.54791	0.42227	0.18101	0.72519	0.6344	0.57298	0.3578	0.44781	0.52362	0.6608	0.48089	0.71398	0.45709	0.27302	0.67438	0.44386	0.21219	0.4777	0.64961	0.55811	0.99159	0.75421	0.51062	0.66739	0.67356	0.58241	0.31418	0.00728	0.63855	0.12888	0.64388	0.38357	0.5815	0.84498	0.4108	0.31868	0.40758	0.62975	0.71345	0.13099	0.25615	0.4783	0.43383
cuckoo	0.47676	0.36827	0.77222	0.76945	0.60062	0.63263	0.99848	0.75369	0.73586	0.48538	0.30762	0.34821	0.36454	0.47646	0.48445	0.84222	0.39527	0.58594	0.54885	0.68071	0.62413	0.52562	0.49643	0.38402	0.54361	0.47808	0.53936	0.19705	0.5457	0.93355	0.66986	0.49558	0.77175	0.60714	0.49718	0.53143	0.71731	0.6387	0.72488	0.63989	0.55842	0.77227	0.67756	0.38608	0.33525	0.53843	0.26271	0.46316	0.60567	0.1412	0.37527	0.64544	0.95205	0.74893	0.40379	0.40951	0.25483	0.712	0.5686	0.48585	0.90081	0.60796	0.1441	0.56602	0.94857	0.0	0.50987	0.3913	0.63549	0.33824	0.61601	0.68581	0.66511	0.30067	0.3318	0.69409	0.63841	0.47676	0.7014	0.38941	0.43459	0.56098	0.84688	0.54751	0.2872	0.22695	0.34058	0.17639	0.583	0.52672	0.30174	0.90801	0.65404	0.68785	0.09156	0.20194	0.30049	0.62608	0.37349	0.27944	0.46065	0.37044	0.69769	0.64801	0.3068	0.38308	0.41956	0.26103	0.88475	0.67201	0.42878	0.5187	0.64437	0.79624	0.45258	0.2555	0.32922	0.44061	0.57053	0.37578	0.57237	0.18096	0.30102	0.73471	0.75226	0.42535	0.31998	0.45425	0.29711	0.60898	0.24987	0.23025	0.01198	0.53041	0.24135	0.33324	0.90345	0.18106	0.63364	0.61276	0.38909	0.39441	0.59135	0.84459	0.78656	0.40705	0.44746	0.49567	0.58868	0.62361	0.64393	0.33146	0.29206	0.60422	0.41246	0.71634	0.63362	0.48984	0.4123	0.38731	0.74878	0.67722	0.68048	0.42041	0.46495	0.45972	0.51618	0.52672	0.50147	0.23463	0.45751	0.53781	0.38378	0.50494	0.247	0.25214	0.25554	0.53451	0.31495	0.81446	0.35219	0.33549	0.40623	0.64543	0.48802	0.46491	0.79441	0.61161	0.48245	0.58949	0.78502	0.54694	0.45974	0.43971	0.42699	0.6737	0.45606	0.0	0.1724	0.08003	0.30051	0.4611	0.81694	0.78921	0.47811	0.41148	0.4109	0.46979	0.3198	0.66615	0.55638	0.0	0.42488	0.41498	0.41545	0.47278	0.25992	0.24664	0.85177	0.44339	0.55129	0.57608	0.35057	0.12638	0.46407	0.39829	0.33355	0.48054	0.56237	0.40593	0.4718	0.63871	0.53476	0.51483	0.43878	0.74474	0.46906	0.43193	0.44782	0.54211	0.12093	0.47961	0.71726	0.63881	0.58099	0.18491	0.65033	0.34678	0.35945	0.50551	0.47738	0.43316	0.42862	0.72021	0.2671	0.24063	0.67088	0.33941	0.49656	0.73491	0.59643	0.49092	0.36957	0.51716	0.38768	0.56949	0.53464	0.76865	0.60008	0.27225	0.54323	0.5852	0.23171	0.74912	0.16882	0.5384	0.71317	0.51436	0.44756	0.67928	0.36688	0.44472	0.72382	0.22961	0.54682	0.50064	0.76538	0.5188	0.184	0.66892	0.43996	0.36973	0.68192	0.41004	0.32133	0.53097	0.63321	0.61612	0.78612	0.36046	0.34187	0.61903	0.59512	0.45786	0.20555	0.42395	0.0	0.34212	0.66461	0.41083	0.44477	0.5469	0.57406	0.53699	0.17613	0.2778	0.47601	0.61078	0.32203	0.79363	0.45584	0.81293	0.44996	0.59726	0.43143	0.68385	0.5732	0.44463	0.50566	0.32272	0.45484	0.64095	0.30407	0.71832	0.57305	0.77955	0.60427	0.68571	0.37744	0.41651	0.83949	0.34972	0.74378	0.0264	0.76491	0.40115	0.27449	0.48549	0.6715	0.55935	0.4525	0.4511	0.51437	0.35729	0.62526	0.54873	0.7031	0.34614	0.4413	0.70764	0.51125	0.47124	0.84478	0.73231	0.56243	0.51552	0.45151	0.73847	0.62362	0.61592	0.42366	0.25337	0.41284	0.52528	0.61121	0.67755	0.25376	0.64172	0.68528	0.36927	0.41338	0.55833	0.79533	0.57611	0.37686	0.75168	0.30444	0.33504	0.41169	0.49795	0.06956	0.4814	0.21868	0.33118	0.7281	0.63131	0.1947	0.20339	0.56262	0.40299
