	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
cuttlefish	0.73996	0.5774	0.51001	0.63572	0.66568	0.59813	0.38531	0.67391	0.48227	0.49336	0.50222	0.42253	0.42178	0.33729	0.84789	0.45809	0.86234	0.6601	0.31163	0.52699	0.39798	0.45048	0.56683	0.36492	0.29402	0.50696	0.919	0.55838	0.60273	0.4953	0.42856	0.56015	0.72288	0.21398	0.2961	0.71726	0.48838	0.45208	0.38713	0.60929	0.4368	0.23408	0.49329	0.28106	0.195	0.56293	0.55243	0.49911	0.55055	0.78527	0.53925	0.13103	0.33313	0.5393	0.52966	0.41038	0.33505	0.42268	0.13754	0.34027	0.30019	0.70039	0.33452	0.8178	0.62847	0.49405	0.42974	0.44012	0.4455	0.56027	0.74507	0.3534	0.74464	0.03622	0.32542	0.38916	0.82232	0.32034	0.24816	0.65708	0.5237	0.5421	0.62527	0.50938	0.99517	0.74445	0.26291	0.29407	0.62852	0.54294	0.28953	0.41173	0.42535	0.56243	0.63955	0.63775	0.28094	0.74007	0.56821	0.61816	0.81701	0.26857	0.50309	0.32771	0.65839	0.25911	0.7033	0.34532	0.38861	0.57883	0.74555	0.55593	0.56745	0.7912	0.29099	0.5181	0.65301	0.41506	0.27118	0.25791	0.40068	0.18796	0.20065	0.34101	0.64248	0.55656	0.82929	0.15293	0.55554	0.43201	0.52497	0.60549	0.87695	0.61264	0.55714	0.86453	0.49978	0.2434	0.53557	0.261	0.57911	0.64486	0.63744	0.57576	0.42928	0.15412	0.38426	0.44986	0.49246	0.25965	0.46048	0.6668	0.77326	0.30133	0.30069	0.35224	0.33283	0.60211	0.62105	0.7114	0.59587	0.34631	0.55054	0.48617	0.17339	0.64117	0.7011	0.69491	0.41584	0.61458	0.50154	0.80536	0.39058	0.70132	0.74079	0.56872	0.28618	0.64711	0.52274	0.43443	0.58285	0.56516	0.78275	0.31549	0.32665	0.49755	0.25864	0.5305	0.71419	0.33174	0.0399	0.41612	0.41636	0.2173	0.65172	0.44773	0.50403	0.58596	0.14178	0.43938	0.40918	0.45516	0.58282	0.46697	0.51989	0.7512	0.28264	0.60919	0.62945	0.39067	0.59278	0.30738	0.22703	0.2491	0.63089	0.37268	0.50867	0.66925	0.58314	0.31249	0.71739	0.22696	0.30284	0.72225	0.42561	0.17547	0.44358	0.57658	0.30842	0.49632	0.49803	0.23417	0.55997	0.38517	0.62761	0.35022	0.67449	0.42277	0.45205	0.63408	0.34185	0.21777	0.41691	0.7766	0.59106	0.07256	0.20561	0.43957	0.33443	0.56885	0.57126	0.31958	0.2957	0.46409	0.31186	0.47322	0.50821	0.32926	0.65034	0.62845	0.72285	0.56204	0.60918	0.37581	0.73098	0.74323	0.53718	0.32669	0.57635	0.62011	0.40009	0.60445	0.91073	0.59251	0.58338	0.49696	0.28675	0.50216	0.6712	0.16175	0.89915	0.42055	0.91596	0.70604	0.09092	0.4172	0.3336	0.37069	0.4652	0.31408	0.68574	0.43336	0.79288	0.44667	0.31803	0.35389	0.56449	0.40103	0.67408	0.50517	0.71948	0.3007	0.56886	0.40858	0.41453	0.58308	0.60855	0.58701	0.33071	0.43792	0.28378	0.62355	0.37211	0.0	0.80274	0.45297	0.35128	0.35877	0.58417	0.59027	0.61424	0.54803	0.61058	0.19016	0.44642	0.79723	0.40457	0.87098	0.55493	0.54805	0.92456	0.20726	0.51615	0.5805	0.55881	0.43403	0.55908	0.68805	0.54869	0.74996	0.14664	0.57544	0.89756	0.55283	0.70469	0.59674	0.39471	0.77641	0.60438	0.69583	0.42615	0.74263	0.46458	0.53321	0.8062	0.37104	0.29133	0.51116	0.79569	0.50771	0.24656	0.39543	0.61528	0.51404	0.68278	0.49998	0.54008	0.39384	0.44492	0.74376	0.27333	0.33077	0.36611	0.5265	0.40071	0.62577	0.25895	0.37708	0.73095	0.64011	0.26604	0.94774	0.33585	0.97713	0.74338	0.43665	0.56674	0.63988	0.40081	0.59513	0.619	0.53592	0.38832	0.7597	0.29226	0.20779	0.80878	0.58041	0.11787	0.37885
dachshund	0.26512	0.50164	0.6466	0.3514	0.65976	0.36148	0.53038	0.54757	0.38482	0.14576	0.8257	0.44868	0.72614	0.62111	0.37662	0.49959	0.47304	0.47373	0.37646	0.55976	0.36003	0.53684	0.31761	0.5799	0.73384	0.44953	0.50038	0.31976	0.38466	0.62349	0.41348	0.54114	0.64983	0.67746	0.4281	0.55412	0.86824	0.41649	0.44167	0.41897	0.41749	0.65096	0.36415	0.6518	0.52079	0.50664	0.52817	0.31547	0.24398	0.39421	0.43958	0.28082	0.5298	0.64619	0.24733	0.21943	0.46823	0.4588	0.65357	0.85863	0.39221	0.6324	0.71391	0.59414	0.45214	0.86484	0.20332	0.42307	0.18497	0.76797	0.74954	0.80042	0.82652	0.3957	0.35723	0.69205	0.20898	0.55747	0.95912	0.12643	0.55398	0.48015	0.38931	0.45665	0.20307	0.34581	0.26767	0.47236	0.54585	0.38801	0.57218	0.34166	0.76704	0.59479	0.57581	0.34664	0.37961	0.39093	0.53742	0.11692	0.50318	0.82678	0.99156	0.51152	0.71531	0.36648	0.41434	0.45127	0.49598	0.74573	0.37361	0.62477	0.587	0.49606	0.79378	0.44504	0.44623	0.4352	0.49245	0.63677	0.36502	0.36734	0.21653	0.69784	0.10241	0.59256	0.45557	0.48114	0.39267	0.45008	0.74074	0.78778	0.4208	0.65175	0.71049	0.318	0.51706	0.53789	0.5253	0.68418	0.9811	0.49463	0.61154	0.38738	0.84806	0.35902	0.69223	0.64116	0.6329	0.33293	0.80953	0.64316	0.43332	0.6508	0.3207	0.45638	0.60364	0.50458	0.67222	0.16327	0.67837	0.75932	0.57174	0.15063	0.42361	0.18161	0.50265	0.76803	0.45627	0.4126	0.48431	0.64338	0.13737	0.63199	0.6417	0.47612	0.20327	0.72238	0.59984	0.15983	0.49396	0.20189	0.72496	0.68626	0.82102	0.38186	0.60728	0.48506	0.67131	0.94956	0.201	0.37825	0.4442	0.36359	0.35719	0.31403	0.556	0.55081	0.04774	0.41706	0.49232	0.76681	0.40861	0.46509	0.37954	0.56173	0.5322	0.53444	0.67929	0.55977	0.39674	0.17855	0.42788	0.60509	0.64572	0.33341	0.27023	0.51043	0.36912	0.33901	0.53438	0.50374	0.41832	0.43887	0.51522	0.73869	0.46369	0.49297	0.57689	0.67113	0.34756	0.49027	0.39776	0.77533	0.8308	0.30186	0.65557	0.44584	0.47522	0.59035	0.6028	0.19271	0.84455	0.12859	0.59058	0.62113	0.78806	0.37607	0.10258	0.65586	0.69718	0.42243	0.47114	0.39156	0.33834	0.50087	0.26223	0.73343	0.26445	0.54359	0.43888	0.2912	0.46074	0.20454	0.4536	0.3467	0.22301	0.40609	0.87002	0.76555	0.65243	0.49024	0.50597	0.65157	0.31631	0.52692	0.47932	0.56407	0.50719	0.36887	0.32851	0.59632	0.62707	0.4977	0.73374	0.28531	0.75795	0.73003	0.30311	0.31558	0.46827	0.67672	0.40446	0.28226	0.61619	0.55455	0.25765	0.33882	0.33973	0.5938	0.47759	0.34755	0.71231	0.13807	0.45222	0.28089	0.3118	0.43954	0.32658	0.568	0.79465	0.72628	0.45472	0.59311	1.0	0.61913	0.69595	0.20363	0.2369	0.51402	0.55429	0.30467	0.3319	0.84032	0.35945	0.21622	0.35225	0.5577	0.49434	0.2965	0.51731	0.6862	0.46982	0.49648	0.9684	0.61102	0.49341	0.7535	0.57613	0.45988	0.45094	0.26285	0.6338	0.61094	0.52112	0.47984	0.69115	0.17189	0.63352	0.3157	0.43592	0.76703	0.89563	0.37075	0.84377	0.50781	0.21926	0.45873	0.81327	0.47681	0.40725	0.50569	0.79159	0.5431	0.57222	0.57303	0.03205	0.47144	0.27909	0.50222	0.39765	0.38787	0.314	0.77085	0.24366	0.57501	0.55754	0.46152	0.62478	0.45431	0.59702	0.55503	0.49217	0.6145	0.27342	0.73635	0.79494	0.45247	0.49705	0.36858	0.456	0.73826	0.5008	0.27805	0.23992	0.50755	0.41592	0.47348	0.60189	0.47795
deer	0.49873	0.88274	0.82349	0.50226	0.49219	0.78199	0.45376	0.33605	0.76962	0.0	0.50812	0.63793	0.32745	0.93026	0.4946	0.26962	0.26361	0.53151	0.39192	0.26059	0.49274	0.3799	0.54488	0.28664	0.5139	0.78771	0.5839	0.35938	0.71066	0.73308	0.82065	0.2752	0.36878	0.49432	0.50473	0.51319	0.58796	0.56458	0.46673	0.38052	0.72213	0.44795	0.25811	0.55143	0.58096	0.4339	0.27472	0.81947	0.76235	0.78974	0.3962	0.30752	0.31439	0.30124	0.61348	0.58076	0.64445	0.30783	0.34073	0.25502	0.34634	0.60344	0.7088	0.5185	0.46354	0.49966	0.51196	0.60822	0.46767	0.84153	0.60416	0.33235	0.45417	0.47625	0.01389	0.67674	0.51603	0.35277	0.52434	0.42998	0.64382	0.50337	0.25501	0.33313	0.58442	0.7759	0.44224	0.4701	0.48792	0.24076	0.30607	0.08599	0.33792	0.35761	0.40811	0.31264	0.41481	0.40448	0.5443	0.29644	0.68699	0.53366	0.73209	0.56359	0.42124	0.61651	0.12415	0.44125	0.44307	0.10846	0.47966	0.44942	0.34944	0.73854	0.38201	0.50267	0.91026	0.31288	0.52015	0.51475	0.7507	0.49899	0.75309	0.47999	0.2011	0.22872	0.70812	0.39175	0.79875	0.70744	0.62447	0.25279	0.77497	0.44572	0.64056	0.68862	0.36779	0.44593	0.66857	0.64457	0.68885	0.60494	0.49467	0.11265	0.43685	0.50489	0.24836	0.37294	0.30134	0.22261	0.65835	0.55639	0.32006	0.66704	0.39962	0.68281	0.9969	0.38819	0.29124	0.09874	0.85075	0.44694	0.73085	0.51031	0.10246	0.50856	0.86855	0.50067	0.49705	0.44248	0.50412	0.10934	0.31735	0.58713	0.62336	0.28975	0.16862	0.64289	0.39408	0.42951	0.85668	0.25468	0.40943	0.5541	0.46716	0.27141	0.30852	0.31735	0.53746	0.82566	0.74214	0.35754	0.34595	0.66803	0.65634	1.0	0.48716	0.65615	0.53736	0.73014	0.45767	0.49445	0.40716	0.74884	0.58059	0.51679	0.58366	0.49495	0.48645	0.25109	0.66368	0.1977	0.74348	0.51731	0.78891	0.54496	0.58296	0.30592	0.30601	0.80752	0.28692	0.48007	0.70561	0.836	0.67397	0.51009	0.42609	0.14146	0.67445	0.70407	0.65986	0.76142	0.59227	0.66483	0.57666	0.4572	0.3703	0.79092	0.61271	0.40094	0.53248	0.46048	0.75988	0.51881	0.98024	0.88	0.82312	0.16496	0.45936	0.04797	0.42485	0.74747	0.51769	0.35121	0.51266	0.49303	0.16753	0.87055	0.93606	0.45627	0.62229	0.65295	0.57767	0.24982	0.46595	0.54468	0.61683	0.31596	0.42587	0.53664	0.37473	0.45339	0.47359	0.70309	0.64505	0.35315	0.45553	0.28602	0.72102	0.81117	0.03276	0.2789	0.83784	0.26053	1.0	0.43362	0.52876	0.14266	0.52755	0.29768	0.04397	0.52654	0.40705	0.75354	0.39665	0.56402	0.33183	0.38601	0.32994	0.72077	0.48285	0.85521	0.49512	0.58991	0.57579	0.17956	0.76758	0.21223	0.29006	0.61919	0.44407	0.62804	0.47584	0.3831	0.45089	0.49368	0.5138	0.50587	0.73192	0.78282	0.27749	0.02036	0.43235	0.45562	0.33767	0.18509	0.57253	0.32373	0.21282	0.6287	0.82813	0.36135	0.53551	0.26712	0.62319	0.69915	0.59385	0.61544	0.35454	0.57611	0.64865	0.70199	0.42924	0.14481	0.48049	0.49808	0.57227	0.05781	0.56627	0.68525	0.32633	0.28641	0.48213	0.67299	0.57559	0.69735	0.5313	0.45654	0.59077	0.60622	0.64433	0.39714	0.37186	0.21415	0.53776	0.51708	0.96613	0.45583	0.62812	0.55789	0.31363	0.52007	0.45644	0.17566	0.47696	0.12913	0.82606	0.51035	0.53804	0.57578	0.63637	0.35861	0.65552	0.60663	0.24013	0.39397	0.14686	0.46692	0.44187	0.2892	0.67412	0.22607	0.545	0.54026	0.66323	0.45778	0.64918	0.42794	0.43268	0.40865
diamondback_rattlesnake	0.66219	0.44118	0.37233	0.8249	0.71114	0.43959	0.47511	0.69445	0.51013	0.70187	0.49927	0.44373	0.52246	0.60377	0.4816	0.43293	0.61761	0.8857	0.49259	0.34846	0.55481	0.64906	0.88666	0.11694	0.3168	0.71761	0.5723	0.4994	0.31898	0.40687	0.27055	0.24845	0.47621	0.55118	0.53615	0.83613	0.36036	0.5314	0.32613	0.35083	0.5838	0.29859	0.52249	0.68523	0.7413	0.75686	0.45155	0.53806	0.32537	0.73164	0.23605	0.69522	0.19744	0.63464	0.56077	0.29712	0.32734	0.53652	0.5249	0.32444	0.48829	0.57935	0.64541	0.68163	0.36563	0.62002	0.2881	0.66086	0.24742	0.24715	0.52285	0.2363	0.72374	0.45494	0.37859	0.73603	0.77904	0.27762	0.27079	0.78026	0.51351	0.62577	0.53179	0.72413	0.6153	0.37067	0.42794	0.37372	0.62369	0.52023	0.68173	0.38834	0.55538	0.33367	0.53101	0.87287	0.17996	0.61736	0.62311	0.40115	0.81704	0.38195	0.16313	0.47864	0.3528	0.72017	0.94363	0.68062	0.65275	0.28772	0.73144	0.46362	0.29828	0.48908	0.54859	0.70456	0.38943	0.38925	0.27181	0.37625	0.27517	0.06172	0.32408	0.60147	0.3947	0.96104	0.79795	0.47171	0.5833	0.5327	0.3763	0.41984	0.41355	0.29752	0.75489	0.77749	0.32928	0.39851	0.87513	0.32115	0.58345	0.77449	0.61946	0.19204	0.68007	0.40928	0.59199	0.40446	0.50751	0.23893	0.51456	0.55136	0.42136	0.24693	0.50003	0.32783	0.38381	0.50868	0.53223	0.8014	0.37923	0.72906	0.29764	0.54723	0.34148	0.38167	0.44179	0.54096	0.62796	0.5673	0.4022	0.80176	0.66439	0.78337	0.50298	0.43319	0.51331	0.51172	0.60045	0.57885	0.48914	0.67747	0.71156	0.49857	0.53981	0.22073	0.67912	0.47424	0.39495	0.47784	0.1927	0.55803	0.37273	0.60012	0.54181	0.6449	0.51463	0.64504	0.13948	0.37419	0.69167	0.27768	0.79189	0.85112	0.42165	0.7921	0.26222	0.33701	0.50172	0.56038	0.52179	0.06633	0.35558	0.40777	0.41402	0.722	0.39248	0.73133	0.38707	0.51471	0.98576	0.34847	0.02904	0.42465	0.42803	0.33825	0.45103	0.34925	0.53705	0.38607	0.63147	0.46111	0.69303	0.29989	0.57859	0.22966	0.53031	0.54383	0.89426	0.4103	0.48611	0.77226	0.65162	0.47476	0.81817	0.38279	0.26803	0.59531	0.3318	0.72364	0.44756	0.35407	0.55915	0.36447	0.31891	0.81615	0.4817	0.20049	0.4172	0.67438	0.54542	0.06092	0.30706	0.54891	0.5101	0.61722	0.34885	0.65469	0.59448	0.10753	0.43019	0.61715	0.5209	0.28368	0.45248	0.82306	0.40982	0.63954	0.84422	0.5126	0.34082	0.61823	0.66345	0.57391	0.423	0.53714	0.53826	0.27372	0.29584	0.31219	0.2062	0.52863	0.57863	0.55746	0.49918	0.42721	0.162	0.45545	0.96127	0.43318	0.67795	0.42734	0.44142	0.42781	0.7107	0.36182	0.68274	0.43285	0.14009	0.34091	0.07734	0.4021	0.65106	0.42815	0.43693	0.66029	0.62936	0.42953	0.72212	0.33507	0.58241	0.52227	0.66636	0.38238	0.76431	0.33467	0.48226	0.56968	0.55138	0.22906	0.68358	0.16671	0.61723	0.30615	0.33786	0.54214	0.36909	0.78164	0.99364	0.74168	0.29072	0.86411	0.42891	0.47275	0.44764	0.63344	0.56428	0.44269	0.15536	0.37545	0.38178	0.34376	0.64512	0.71603	0.6495	0.54574	0.52781	0.54499	0.62303	0.42104	0.66682	0.66742	0.4075	0.38666	0.57666	0.41638	0.46311	0.3802	0.67829	0.59348	0.31349	0.30847	0.53582	0.43464	0.57257	0.56856	0.46457	0.42991	0.3619	0.41806	0.16501	0.35255	0.23608	0.3407	0.41066	0.6084	0.42896	0.51844	0.16024	0.55749	0.65422	0.33348	0.56104	0.42292	0.25225	0.32046	0.7705	0.67301	0.69102	0.38348
dingo	0.5342	0.26808	0.2937	0.70468	0.62644	0.78466	0.59455	0.53568	0.81565	0.78924	0.79295	0.66667	0.76736	0.37476	0.40874	0.69345	0.60897	0.39618	0.15133	0.21533	0.44192	0.49367	0.56316	0.03762	0.52044	0.20791	0.7077	0.72523	0.41161	0.49012	0.51933	0.73565	0.51885	0.6433	0.79631	0.59325	0.62501	0.38592	0.35892	0.63764	0.53713	0.26434	0.62104	0.86583	0.54945	0.41695	0.49975	0.49565	0.49584	0.14316	0.5845	0.45923	0.16339	0.83814	0.49595	0.36939	0.52681	0.48901	0.511	0.91512	0.40811	0.73766	0.53286	0.73189	0.66811	0.49498	0.42862	0.91868	0.2098	0.3449	0.62228	0.76589	0.29715	0.53058	0.55497	1.0	0.72743	0.81797	0.18884	0.75451	0.41325	0.55378	0.47486	0.6126	0.37982	0.52539	0.46111	0.32253	0.45981	0.54523	0.3912	0.25927	0.3548	0.52927	0.28568	0.24854	0.36486	0.37686	0.69736	0.34248	0.38281	0.58382	0.41562	0.45552	0.46916	0.56216	0.71163	0.64687	0.57296	0.41216	0.40125	0.40155	0.51801	0.32919	0.32092	0.61928	0.72524	0.68937	0.26228	0.36508	0.59322	0.47276	0.44835	0.40821	0.39501	0.63255	0.34534	0.17476	0.57464	0.58331	0.73827	0.61976	0.54811	0.74659	0.55226	0.37441	0.62422	0.52184	0.6861	0.60664	0.31702	0.4394	0.57835	0.54176	0.55296	0.1174	0.7499	0.35019	0.54515	0.52544	0.57524	0.50772	0.30102	0.46626	0.3011	0.32917	0.78917	0.51585	0.61251	0.20933	0.47642	0.20395	0.50648	0.7569	0.46716	0.27946	0.32404	0.65255	0.71343	0.52516	0.40576	0.52085	0.48926	0.70394	0.87059	0.65177	0.57691	0.50905	0.74381	0.42517	0.41002	0.19174	0.64639	0.47682	0.39533	0.45126	0.59957	0.40569	0.74459	0.36096	0.41645	0.54422	0.44885	0.43161	0.51188	0.3493	0.55069	0.417	0.36285	0.19992	0.5615	0.57779	0.5278	0.70573	0.26326	0.63755	0.59086	0.52357	0.48532	0.47891	0.49584	0.19496	0.52454	0.72691	0.15971	0.42912	0.39066	0.34127	0.38639	0.43455	0.79153	0.29475	0.39754	0.48386	0.54102	0.46487	0.60067	0.36794	0.73449	0.2278	0.45361	0.38308	0.73935	0.90439	0.57167	0.62114	0.42354	0.43403	0.48669	0.61928	0.77411	0.6046	0.23363	0.39075	0.65428	0.35499	0.2446	0.34672	0.57368	0.68547	0.51074	0.49959	0.53145	0.59536	0.29927	0.48667	0.72458	0.21659	0.51211	0.45256	0.50777	0.15897	0.69868	0.26639	0.77276	0.46972	0.27916	0.76886	0.63223	0.45692	0.48416	0.63822	0.38284	0.47992	0.20824	0.24903	0.32284	0.69676	0.3749	0.66302	0.77223	0.55805	0.29873	0.35274	0.4863	0.2556	0.5592	0.27214	0.41475	0.42821	0.3271	0.46684	0.59052	0.31218	0.75603	0.37038	0.39735	0.52702	0.37874	0.54321	0.44676	0.45377	0.35333	0.4681	0.42719	0.50528	0.2899	0.32985	0.35217	0.64715	0.90333	0.40351	0.70938	0.93421	0.54101	0.27151	0.44548	0.40093	0.52277	0.36588	0.67109	0.37093	0.76206	0.5302	0.5655	0.37267	0.60527	0.40149	0.67916	0.32514	0.59915	0.69206	0.30836	0.3101	0.34934	0.60009	0.51483	0.33383	0.59181	0.56109	0.21319	0.51257	0.29972	0.34181	0.58534	0.56439	0.53617	0.69918	0.70427	0.10596	0.32277	0.2301	0.60992	0.61281	0.78802	0.32543	0.22876	0.46838	0.5621	0.54138	0.52436	0.34091	0.52296	0.55948	0.53028	0.44426	0.6522	0.53712	0.49543	0.70175	0.29243	0.5537	0.82789	0.31229	0.60091	0.31331	0.75743	0.29951	0.64019	0.28846	0.17072	0.579	0.56095	0.37247	0.42775	0.57791	0.74485	0.72786	0.39378	0.56814	0.26589	0.54875	0.5007	0.4771	0.57688	0.60041	0.62765	0.25105	0.40965	0.38117
dog	0.40415	0.55686	0.50205	0.67615	0.36677	0.61731	0.36441	0.56477	0.58203	0.33898	0.73127	0.49846	0.71999	0.35151	0.58311	0.57572	0.76175	0.42828	0.58662	0.44419	0.35824	0.43432	0.42205	0.29187	0.38525	0.46103	0.41	0.39704	0.49566	0.63003	0.7682	0.24953	0.81616	0.74315	0.68942	0.69543	0.22783	0.53957	0.34882	0.34379	0.78058	0.67109	0.61327	0.55313	0.26091	0.33369	0.46031	0.30464	0.55094	0.30799	0.5082	0.13935	0.47134	0.44924	0.45723	0.34307	0.39597	0.12533	0.21842	0.7503	0.55257	0.75072	0.67993	0.75626	0.62989	0.4024	0.39567	0.6329	0.42604	0.56644	0.63189	0.83872	0.34257	0.47748	0.32631	0.53217	0.55074	0.62797	0.62115	0.5335	0.34228	0.34721	0.49175	0.57802	0.36301	0.33018	0.37459	0.62883	0.53923	0.76868	0.20232	0.2164	0.4448	0.47322	0.26871	0.68024	0.30041	0.50897	0.59034	0.39162	0.48765	0.40798	0.7438	0.70329	0.7618	0.36434	0.29733	0.43865	0.26437	0.72302	0.66594	0.45171	0.70735	0.66984	0.84467	0.63349	0.3652	0.35484	0.53264	0.55936	0.5133	0.46668	0.42143	0.49734	0.42432	0.36121	0.54079	0.23454	0.45108	0.429	0.73045	0.21472	0.81251	0.46052	0.53787	0.60847	0.51028	0.32608	0.64386	0.55214	0.73628	0.30248	0.48188	0.42046	0.27198	0.44095	0.1777	0.58915	0.41323	0.71246	0.47614	0.30648	0.67864	0.47395	0.48136	0.63702	0.65876	0.71291	0.53102	0.7287	0.19152	0.73841	0.6701	0.49294	0.57132	0.22447	0.5509	0.58982	0.48395	0.33423	0.50558	0.64738	0.24244	0.71472	0.76349	0.55264	0.58068	0.65562	0.48075	0.35785	0.4574	0.14465	0.54757	0.44637	0.52281	0.26378	0.36608	0.1256	0.53393	0.58565	0.53136	0.31626	0.43668	0.35476	0.84906	0.42349	0.64898	0.0236	0.27187	0.41558	0.30347	0.69892	0.69615	0.42401	0.17311	0.49278	0.47301	0.72946	0.54331	0.31857	0.43697	0.20577	0.587	0.53792	0.04636	0.33571	0.41456	0.39872	0.29325	0.62424	0.17813	0.15657	0.33277	0.79896	0.49495	0.71537	0.24724	0.36818	0.78519	0.45882	0.35004	0.3526	0.36798	0.72827	0.68206	0.43185	0.71011	0.19693	0.25136	0.37262	0.85608	0.40441	0.51515	0.44987	0.86088	0.40184	0.4313	0.33214	0.51155	0.59563	0.43121	0.64496	0.53023	0.75771	0.52156	0.50346	0.34923	0.7427	0.64819	0.53352	0.33278	0.38304	0.47071	0.77938	0.55544	0.33412	0.43958	0.46627	0.7872	0.75639	0.43595	0.11589	0.63884	0.51303	0.53665	0.38685	0.81462	0.58069	0.43204	0.61394	0.70836	0.42388	0.731	0.40452	0.28003	0.42705	0.7546	0.72381	0.40666	0.48521	0.61017	0.44384	0.69719	0.69226	0.38333	0.36995	0.4302	0.3255	0.62481	0.52619	0.47186	0.52227	0.75788	0.41381	0.39888	0.37328	0.59306	0.53962	0.18115	0.51428	0.44278	0.73114	0.6593	0.65255	0.50003	0.53096	0.24609	0.53229	0.38779	0.515	0.34078	0.39039	0.14701	0.68039	0.53482	0.61718	0.63045	0.73378	0.63309	0.41498	0.81323	0.6418	0.62003	0.66758	0.68585	0.58862	0.39568	0.60111	0.71722	0.60584	0.49598	0.48479	0.68124	0.34021	0.27576	0.34989	0.37962	0.58289	0.82588	0.49795	0.19495	0.35366	0.46622	0.50549	0.76895	0.53722	0.22514	0.85443	0.40206	0.38243	0.39828	0.52473	0.79061	0.67354	0.74417	0.34585	0.55082	0.40781	0.14252	0.50426	0.48421	0.32741	0.53948	0.55157	0.47308	0.4517	0.60101	0.56161	0.94377	0.28893	0.43064	0.7488	0.6079	0.64963	0.33719	0.60153	0.69439	0.5648	0.53809	0.39782	0.30216	0.62632	0.57618	0.4493	0.33165	0.42648	0.83484	0.40583	0.40764	0.0318
