	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
dolphin	0.61452	0.29161	0.27751	0.49312	0.70623	0.27449	0.18095	0.76327	0.48291	0.67287	0.51212	0.56066	0.59667	0.27803	0.48161	0.60723	0.60321	0.54032	0.50632	0.35721	0.46548	0.62289	0.61062	0.60726	0.41001	0.48608	0.65799	0.4835	0.278	0.19693	0.55676	0.45913	0.61643	0.72916	0.69953	0.55506	0.62218	0.46981	0.17446	0.29559	0.78294	0.53647	0.5727	0.53293	0.58696	0.49408	0.66336	0.82628	0.6204	0.79959	0.34141	0.76458	0.55779	0.44242	0.40467	0.10944	0.48381	0.27274	0.46199	0.44677	0.46725	0.61383	0.80442	0.6484	0.31682	0.19125	0.23453	0.56197	0.58933	0.42114	0.53261	0.45647	0.53645	0.33076	0.60814	0.52287	0.6661	0.53405	0.20461	0.78557	0.42749	0.66656	0.46697	0.52284	0.43899	0.79769	0.40902	0.0	0.63274	0.55105	0.71025	0.40468	0.23706	0.49987	0.46541	0.45347	0.38137	0.658	0.58861	0.4179	0.64583	0.35986	0.60654	0.56667	0.45995	0.28027	0.62422	0.52261	0.48992	0.38236	0.84686	0.51327	0.34847	0.54082	0.89266	0.56399	0.69862	0.28196	0.58846	0.31906	0.42043	0.1492	0.38591	0.43018	0.51727	0.23198	0.71364	0.57479	0.56519	0.52288	0.63924	0.46919	0.46066	0.67925	1.0	0.69257	0.65959	0.0	0.64996	0.4535	0.40171	0.45054	0.53815	0.42771	0.43362	0.35119	0.42838	0.40179	0.36865	0.48486	0.74234	0.56413	0.39688	0.24772	0.42049	0.22425	0.10409	0.37073	0.58346	0.42952	0.22432	0.41003	0.32931	0.69191	0.58671	0.45806	0.46287	0.40484	0.44431	0.40703	0.40191	0.7049	0.45716	0.64493	0.66819	0.98023	0.18377	0.62085	0.4663	0.11976	0.42496	0.66903	0.74464	0.72522	0.24696	0.31015	0.53491	0.27388	0.93789	0.64906	0.0	0.51449	0.69484	0.49169	0.62077	0.37798	0.78443	0.80342	0.26492	0.39714	0.85412	0.43691	0.70024	0.63078	0.27209	0.54559	0.23544	0.0639	0.55763	0.39768	0.59272	0.39026	0.43975	0.39964	0.28687	0.46317	0.34187	0.91036	0.64572	0.49791	0.39221	0.01052	0.37076	0.75314	0.53276	0.48504	0.51688	0.43029	0.60018	0.4412	0.46669	0.56763	0.62042	0.48485	0.70279	0.38343	0.68815	0.82255	0.72333	0.41204	0.37013	0.54593	0.39496	0.42634	0.72776	0.33744	0.35909	0.50854	0.50893	0.4528	0.43236	0.62849	0.53809	0.56795	0.52654	0.38357	0.66696	0.28856	0.34132	0.26331	0.51649	0.47348	0.37293	0.47507	0.78396	0.59172	0.5609	0.32058	0.41829	0.20863	0.61909	0.38775	0.69982	0.29719	0.59088	0.52271	0.24739	0.54481	0.69908	0.74736	0.56742	0.49415	0.6613	0.68219	0.38794	0.69604	0.42485	0.21585	0.55758	0.51728	0.56862	0.38909	0.59841	0.6611	0.50964	0.38324	0.0	0.46892	0.69858	0.55779	0.65005	0.69126	0.40802	0.07296	0.50068	0.37465	0.3781	0.42739	0.37633	0.60755	0.07568	0.22009	0.72192	0.73014	0.45342	0.54328	0.35359	0.39969	0.77825	0.50655	0.51924	0.25688	0.79943	0.35387	0.72749	0.39934	0.58065	0.17668	0.44201	0.30743	1.0	0.44942	0.71278	0.30794	0.5074	0.55702	0.18925	0.50146	1.0	0.54765	0.16349	0.71896	0.75811	0.44829	0.84756	0.48541	0.68058	0.46863	0.53963	0.42787	0.45899	0.64114	0.52533	0.66925	0.70638	0.47198	0.33842	0.8913	0.44187	0.75097	0.30013	0.45788	0.58806	0.58799	0.64002	0.40073	0.51809	0.56392	0.32568	0.89858	0.53257	0.59474	0.6351	0.82771	0.50216	0.30219	0.50366	0.29187	0.45627	0.64311	0.14044	0.60882	0.29994	0.03828	0.35961	0.12549	0.5645	0.79571	0.59606	0.56006	0.71986	0.35195	0.71761	0.62744	0.29541	0.35776	0.50861	0.44722	0.29676	0.29158
donkey	0.31664	0.43849	0.48568	0.46266	0.7176	0.55551	0.47341	0.74057	0.58415	0.34163	0.62691	0.20494	0.53435	0.06371	0.36684	0.4642	0.42193	0.7269	0.46699	0.60059	0.46495	0.70678	0.71517	0.49547	0.13793	0.31128	0.0	0.51908	0.49813	0.63069	0.58409	0.55212	0.41249	0.65508	0.81136	0.35823	0.49934	0.14274	0.59073	0.55744	0.53485	0.69949	0.40146	0.60847	0.18941	0.29699	0.31017	0.67285	0.48536	0.2417	0.41956	0.29934	0.7162	0.48473	0.25184	0.17264	0.62566	0.39135	0.67002	0.65847	0.56967	0.69405	0.42288	0.87814	0.65925	0.47486	0.39988	0.74604	0.21074	0.65165	0.50281	0.49474	0.46326	0.53232	0.58913	0.56785	0.36274	0.77005	0.69244	0.28506	0.61856	0.77165	0.40967	0.42007	0.35417	0.42221	0.42677	0.68377	0.54818	0.75862	0.1527	0.60473	0.18363	0.18728	0.74439	0.57757	0.48627	0.59928	0.17923	0.28484	0.29893	0.72073	0.87851	0.51765	0.51431	0.42211	0.52562	0.67306	0.15547	0.83606	0.66069	0.35248	0.599	0.72102	0.68404	0.23604	0.3681	0.3841	0.25607	0.56392	0.37304	0.57038	0.3373	0.4078	0.40637	0.18141	0.54415	0.19963	0.59402	0.38261	0.57244	0.70987	0.33829	0.64958	0.77066	0.2015	0.32269	0.45316	0.50128	0.73292	0.9127	0.13019	0.51126	0.71433	0.77845	0.35187	0.20711	0.62749	0.58733	0.54751	0.36404	0.34253	0.3125	0.61869	0.7132	0.43006	0.71408	0.40979	0.80084	0.73071	0.24026	0.44034	0.59437	0.3946	0.32418	0.37244	0.7288	0.44882	0.64756	0.16128	0.32817	0.54493	0.33862	0.52447	0.33705	0.19164	0.59936	0.45993	0.32807	0.30873	0.70279	0.16843	1.0	0.91351	0.76106	0.45996	0.29569	0.34477	0.54955	0.18604	0.73694	0.67851	0.45896	0.29252	0.48742	0.57862	0.82246	0.47674	0.39544	0.63098	0.65833	0.85924	0.6924	0.59341	0.37951	0.41574	0.20493	0.74356	0.19346	0.19152	0.31631	0.3448	0.36473	0.57482	0.67847	0.28504	0.46842	0.55056	0.23923	0.69328	0.22024	0.29146	0.58256	0.5157	0.56598	0.67859	0.33005	0.50165	0.64344	0.45156	0.30117	0.45555	0.51288	0.43575	0.86518	0.44384	0.50349	0.30694	0.22759	0.44592	0.84189	0.49447	0.30133	0.71991	0.50941	0.077	0.57646	0.50889	0.87622	0.50301	0.64644	0.50973	0.34645	0.94802	0.17856	0.35751	0.52061	0.48668	0.5947	0.61689	0.42888	0.20316	0.44027	0.47824	0.54365	0.20107	0.77296	0.74774	0.73886	0.93601	0.33794	0.32526	0.46729	0.48568	0.49444	0.48304	0.57424	0.75612	0.76928	0.55856	0.5036	0.54993	0.51121	0.28092	0.49161	0.53728	0.78812	0.13704	0.31573	0.34199	0.72743	0.49751	0.66055	0.745	0.50328	0.69062	0.47358	0.47721	0.67104	0.41382	0.48283	0.58044	0.56021	0.45391	0.52194	0.61136	0.37996	0.25461	0.26261	0.5265	0.52447	0.50353	0.65255	0.72942	0.71987	0.53136	0.25386	0.33082	0.12374	0.32453	0.69449	0.67871	0.31084	0.61125	0.58936	0.42112	0.49576	0.70713	0.66148	0.50994	0.89426	0.78443	0.38006	0.54403	0.2804	0.58924	0.44173	0.3751	0.90408	0.20175	0.05629	0.43881	0.65729	0.47415	0.48831	0.43495	0.27553	0.55343	0.68284	0.40221	0.28948	0.5523	0.65776	0.33904	0.57559	0.80597	0.41903	0.49333	0.52439	0.48705	0.49917	0.56298	0.6522	0.28163	0.89612	0.4946	0.68037	0.55875	0.35335	0.29131	0.66731	0.31308	0.71223	0.57602	0.59932	0.69489	0.74384	0.39928	0.70462	0.45101	0.39434	0.63422	0.75298	0.79444	0.5031	0.63099	0.61871	0.25321	0.49339	0.32177	0.51826	0.4712	0.52912	0.10678	0.53925	0.61947	0.62978	0.35415	0.16123	0.34428
dove	0.38273	0.53811	0.47619	0.69822	0.73986	0.81743	0.51652	0.37497	0.63001	0.47686	0.58709	0.426	0.68379	0.73438	0.49264	0.72454	0.31129	0.60761	0.3242	0.39084	0.39344	0.45435	0.50474	0.83292	0.4044	0.69842	0.24161	0.25236	0.34713	0.51611	0.63165	0.50909	0.4194	0.47434	0.66323	0.16406	0.61829	0.60491	0.72584	0.38283	0.65337	0.8804	0.44605	0.68457	0.19725	0.6076	0.47926	0.25423	0.49282	0.72204	0.45355	0.61843	0.91132	0.6597	0.69089	0.25534	0.51579	0.49525	0.57789	0.65367	1.0	0.80828	0.0074	0.78521	0.34164	0.30589	0.41807	0.58211	0.50068	0.43163	0.59162	0.60003	0.51883	0.26401	0.63521	0.28832	0.67625	0.24352	0.7474	0.2577	0.63358	0.58124	0.35563	0.29876	0.27691	0.42029	0.4993	0.8344	0.59412	0.49485	0.69414	0.46077	0.52973	0.34563	0.29596	0.3567	0.49013	0.55974	0.58476	0.28144	0.75537	0.56125	0.72318	0.62585	0.62386	0.61836	0.50547	0.165	0.72986	0.62891	0.78156	0.24497	0.66051	0.32011	0.35095	0.25759	0.41519	0.58463	0.68857	0.87323	0.73148	0.41189	0.40034	0.53643	0.73499	0.43583	0.49081	0.66347	0.53551	0.39809	0.50625	0.25023	0.58788	0.091	0.12027	0.67835	0.46284	0.4349	0.77279	0.48567	0.38943	0.37859	0.55105	0.60714	0.58	0.33508	0.29346	0.10454	0.36079	0.54022	0.57679	0.43736	0.34534	0.24609	0.38176	0.54887	0.541	0.17334	0.98279	0.36628	0.63029	0.23634	0.71208	0.27388	0.77499	0.54422	0.36214	0.28871	0.37655	0.06361	0.35867	0.66994	0.6453	0.53084	0.02256	0.23769	0.66802	0.39223	0.44839	0.83777	0.68507	0.33287	0.10557	0.22014	0.58697	0.36638	0.35668	0.51635	0.41339	0.73074	0.76248	0.52976	0.25063	0.145	0.43721	0.49289	0.31093	0.47362	0.4361	0.62212	0.67385	0.57318	0.63558	0.83907	0.2569	0.53176	0.14206	0.51634	0.64408	0.41701	0.40857	0.21252	0.45037	0.63182	0.40413	0.23612	0.12607	0.61838	0.70025	0.41058	0.23725	1.0	0.37367	0.53156	0.64115	0.52698	0.42373	0.74349	0.66617	0.54115	0.3751	0.52583	0.64689	0.48979	0.64826	0.79853	0.63951	0.21791	0.33278	0.29987	0.49574	0.33067	0.56761	0.37499	0.44305	0.51809	0.66503	0.55641	0.70977	0.77446	0.68296	0.5289	0.52737	0.83578	0.68929	0.0	0.53799	0.88058	0.6002	0.69675	0.50723	0.61441	0.09503	0.32229	0.19774	0.62664	0.46193	0.62152	0.66403	0.47266	0.5814	0.82537	0.15469	0.54802	0.38635	0.68994	0.31352	0.52411	0.43195	0.50989	0.33927	0.42982	0.82036	0.43561	0.54155	0.97024	0.66593	0.58459	0.44148	0.66165	0.43565	0.49015	0.41992	0.4836	0.46807	0.75895	0.52938	0.4481	0.71178	0.48254	0.33912	0.98003	0.43237	0.61253	0.45052	0.4386	0.35146	0.53766	0.33065	0.29542	0.10149	0.38626	0.4187	0.43248	0.11406	0.42433	0.5194	0.61717	0.52686	0.82523	0.88185	0.6676	0.41251	0.45615	0.56649	0.26447	0.69022	0.63962	0.55042	0.6104	0.26331	0.54394	0.31674	0.84058	0.44027	0.4663	0.71567	0.34623	0.25254	0.37611	0.7394	0.2342	0.24823	0.1133	0.57665	0.55646	0.68708	0.47576	0.32476	0.29883	0.4325	0.59455	0.2842	0.51831	0.2973	0.46159	0.4335	0.37619	0.81608	0.6454	0.52796	0.66404	0.71469	0.38373	0.53035	0.22454	0.30633	0.72484	0.71932	0.52128	0.26541	0.733	0.4195	0.60306	0.65674	0.3424	0.30355	0.6589	0.36	0.54722	0.40051	0.55224	0.61704	0.80504	0.58848	0.38032	0.06621	0.26456	0.43486	0.34431	0.91686	0.40291	0.4766	0.57669	0.33512	0.48388	0.23861	0.28932	0.54239	0.29694
dragonfly	0.30029	0.27096	0.43611	0.47777	0.56886	0.50416	0.54593	0.30089	0.60519	0.76834	0.32059	0.50167	0.63042	0.77919	0.52414	0.74574	0.62977	0.34138	0.45174	0.48617	0.41407	0.43663	0.59791	0.59966	0.76628	0.7272	0.73237	0.5502	0.42148	0.70005	0.44517	0.5642	0.66127	0.25905	0.40649	0.60118	0.84054	0.4723	0.59041	0.54659	0.57761	0.50229	0.44163	0.2931	0.31934	0.64117	0.07266	0.25554	0.22901	0.41987	0.26028	0.58219	0.36752	0.4307	0.43828	0.34056	0.53999	0.53007	0.46882	1.0	0.81305	0.73107	0.13847	0.3617	0.43256	0.49485	1.0	0.3484	0.58082	0.57039	0.68231	0.42942	0.42837	0.47513	0.58579	0.70644	0.48129	0.30431	0.29649	0.30197	0.46835	0.40821	0.88709	0.29004	0.3615	0.4667	0.54078	0.19343	0.67155	0.39864	0.23796	0.39998	0.49065	0.93588	0.45323	0.79724	0.26445	0.42608	0.50305	0.75474	0.58943	0.49843	0.48192	0.32446	0.29149	0.43951	0.80105	0.43512	0.79729	0.69832	0.44308	0.52059	0.15166	0.28332	0.68896	0.90182	0.37185	0.40884	0.48436	0.60047	0.51529	0.29921	0.38369	0.62016	0.60687	0.47081	0.22529	0.66147	0.51545	0.44788	0.51083	0.41524	0.50662	0.39608	0.19084	0.5825	0.39716	0.66808	0.36296	0.39606	0.38332	0.76039	0.49067	0.45143	0.73383	0.37677	0.32612	0.44957	0.52786	0.58714	0.2861	0.45745	0.40128	0.45015	0.40378	0.32828	0.60954	0.61183	0.82383	0.34507	0.447	0.41308	0.57336	0.45622	0.22983	0.36456	0.15544	0.66896	0.47949	0.51146	0.43302	0.71166	0.46936	0.71924	0.06392	0.4174	0.77412	0.27266	0.33719	0.57194	0.46374	0.40369	0.42359	0.39605	0.51899	0.49949	0.58689	0.40471	0.4097	0.44168	0.53135	0.63926	0.59526	0.60134	0.52412	0.30495	0.57294	0.3152	0.55939	0.7984	0.39198	0.24779	0.41155	0.4432	0.59821	0.65975	0.45259	0.37373	0.54811	0.64852	0.91245	0.3691	0.50778	0.71418	0.70367	0.59245	0.38454	0.39473	1.0	0.53265	0.61449	0.46996	0.31811	0.515	0.4066	0.31276	0.28695	0.40959	0.42827	0.37722	0.43193	0.39179	0.7173	0.54215	0.19985	0.8553	0.75315	0.57726	0.54119	0.45496	0.31952	0.20621	0.55143	0.59676	0.42388	0.39723	0.23015	0.13561	0.74088	0.73835	0.2375	0.33834	0.42271	0.47506	0.21348	0.77768	0.72607	0.36986	0.34624	0.68835	0.59384	0.68431	0.58404	0.45534	0.28151	0.47549	0.54743	0.30829	0.38418	0.16354	0.5773	0.5331	0.6713	0.39973	0.43094	0.72444	0.57649	0.40841	0.67548	0.77321	0.49131	0.7237	0.33186	0.49544	0.29516	0.37508	0.43678	0.23876	0.37409	0.59532	0.46433	0.64217	0.35207	0.67353	0.45233	0.47951	0.38126	0.32349	0.5697	0.71008	0.41797	0.77692	0.7886	0.56116	0.45563	0.46301	0.25208	0.53307	0.7448	0.56549	0.48048	0.53898	0.44963	0.21373	0.66849	0.41674	0.55368	0.50545	0.39064	0.55005	0.87186	0.70129	0.51802	0.61244	0.45493	0.1593	0.28105	0.63374	0.48869	0.6541	0.36685	0.47355	0.32839	0.65296	0.29554	0.61412	0.81298	0.58795	0.53082	0.59151	0.34537	0.38904	0.45992	0.16686	0.39076	0.52787	0.40785	0.67828	0.47996	0.78439	0.65951	0.66136	0.515	0.44272	0.73524	0.60689	0.42398	0.37324	0.49591	0.37638	0.44561	0.65956	0.49683	0.74362	0.59081	0.50799	0.44189	0.47929	0.70826	0.80958	0.32521	0.35318	0.38047	0.73407	0.68303	0.27203	0.62076	0.84996	0.85837	0.41915	0.51166	0.74949	0.56773	0.36936	0.31475	0.69305	0.42952	0.40354	0.39899	0.31818	0.50646	0.66828	0.29135	0.71007	0.32688	0.54189	0.21541	0.42944	0.63802	0.37512
duck	0.49866	0.44567	0.46572	0.50599	0.50038	0.69145	0.95024	0.45597	0.55227	0.58386	0.62293	0.58782	0.60411	0.58434	0.40557	0.53632	0.2611	0.55087	0.21337	0.3735	0.40735	0.52523	0.23724	0.45472	0.41324	0.59448	0.53551	0.59218	0.39275	0.76931	0.61951	0.44159	0.70771	0.57313	0.56093	0.41233	0.46519	0.48852	0.45244	0.38497	0.549	0.55006	0.60894	0.61651	0.48982	0.5777	0.37978	0.4607	0.58162	0.12868	0.55784	0.4225	0.4724	0.97396	0.44418	0.34738	0.23022	0.62276	0.5914	0.79878	0.68	0.77759	0.31432	0.40018	0.76734	0.34004	0.58488	0.39084	0.3077	0.58003	0.65305	0.62333	0.41141	0.67212	0.34613	0.7809	0.28547	0.29133	0.59406	0.34718	0.58666	0.38278	0.26344	0.28322	0.48382	0.22332	0.43544	0.27666	0.72245	0.52027	0.37238	0.5145	0.40698	0.60374	0.23425	0.25196	0.40283	0.71138	0.70888	0.37658	0.71879	0.68849	0.63032	0.4832	0.80247	0.44897	0.54145	0.33098	0.54266	1.0	0.6646	0.37539	0.51803	0.56832	0.43998	0.55273	0.31277	0.67069	0.51038	0.59537	0.44621	0.52084	0.21393	0.70184	0.50325	0.78075	0.45731	0.2687	0.51751	0.5925	0.64741	0.37614	0.66675	0.48199	0.56314	0.69666	0.44961	0.4237	0.66211	0.72069	0.54922	0.37344	0.62771	0.40431	0.27406	0.33645	0.42565	0.57475	0.34428	0.33307	0.31453	0.29883	0.6448	0.45478	0.24005	0.49895	0.69579	0.68345	0.92348	0.65447	0.12934	0.7924	0.72638	0.49536	0.08113	0.31385	0.82856	0.71768	0.5105	0.51365	0.36881	0.37456	0.21408	0.50471	0.68424	0.37344	0.43012	0.498	0.52087	0.46084	0.63917	0.13674	0.50562	0.44044	0.43407	0.54616	0.43839	0.18703	0.7561	0.68199	0.56723	0.16642	0.37655	0.37681	0.73747	0.4304	0.39836	0.42217	0.10589	0.45799	0.23573	0.53306	0.80151	0.60072	0.31839	0.39197	0.67116	0.32829	0.46792	0.48341	0.56173	0.17662	0.59329	0.44913	0.72107	0.4348	0.52976	0.41363	0.47115	0.3569	0.32871	0.56685	0.39891	0.4207	0.0	0.56339	0.64751	0.50888	0.85701	0.42723	0.20713	0.47809	0.49774	0.27653	1.0	0.49574	0.82376	0.44614	0.4108	0.26292	0.80709	0.27096	0.38323	0.67975	0.56557	0.10547	0.74159	0.39516	0.34827	0.50653	0.55713	0.49687	0.37493	0.55726	0.47294	0.25289	0.39139	0.50477	0.69348	0.52526	0.89304	0.55671	0.45463	0.17271	0.3282	0.50852	0.20321	0.65418	0.55314	0.44769	0.4284	0.48029	0.33623	0.39872	0.6076	0.23659	0.28998	0.75766	0.0	0.62816	0.96086	0.22529	0.49779	0.50359	0.30821	0.40456	0.66193	0.44629	0.57021	0.51676	0.44638	0.75981	0.54448	0.30777	0.60619	0.36886	0.6699	0.48952	0.64193	0.65261	0.39567	0.87576	0.63486	0.65707	0.45927	0.47075	0.52911	0.43811	0.58112	0.5893	0.21548	0.52545	0.53242	0.77055	0.31942	0.50991	0.48964	0.07002	0.23229	0.69038	0.30961	0.5818	0.55036	0.78862	0.39909	0.51134	0.56369	0.37042	0.42244	0.50779	0.48473	0.61542	0.63277	0.81058	0.72162	0.44967	0.70305	0.33407	0.66829	0.58751	0.26255	0.50602	0.84243	0.56617	0.42005	0.51565	0.69383	0.41697	0.6008	0.59538	0.25093	0.41268	0.35912	0.34015	0.47394	0.23779	0.33172	0.64617	0.37435	0.94453	0.24499	0.55901	0.88056	0.51994	0.58849	0.16263	0.52166	0.37303	0.42101	0.43713	0.30148	0.67778	0.40645	0.39974	0.52635	0.74242	0.64132	0.53603	0.62721	0.44516	0.3666	0.79132	0.76959	0.49568	0.44791	0.54589	0.80998	0.47597	0.39384	0.48015	0.52903	0.66121	0.45636	0.6302	0.75116	0.66133	0.63779	0.44126	0.27897	0.00062
eagle	0.49153	0.5381	0.65398	0.56981	0.49928	0.42076	0.29493	0.3776	0.49706	0.59042	0.51935	0.22807	0.31927	0.82922	0.38973	0.72068	0.2296	0.69581	0.50915	0.62956	0.22869	0.34405	0.42208	0.26104	0.69183	0.59227	0.52864	0.73327	0.7793	0.78643	0.69545	0.27162	0.54111	0.34507	0.6926	0.36477	0.40509	0.57509	0.60984	0.29076	0.78436	0.75379	0.64951	0.64698	0.525	0.68292	0.02845	0.43223	0.63148	0.44493	0.5462	0.74345	0.86309	0.5164	0.55098	0.56715	0.6561	0.66547	0.54462	0.49746	0.61406	0.72473	0.37151	0.39678	0.45287	0.53926	0.41549	0.43599	0.57018	0.78816	0.51229	0.33081	0.22373	0.66757	0.29378	0.5916	0.7126	0.1771	0.54831	0.37427	0.49183	0.49692	0.25268	0.23811	0.41935	0.5348	0.61883	0.23793	0.50965	0.34302	0.14282	0.59495	0.51834	0.53908	0.7367	0.11057	0.42833	0.44206	0.40953	0.44378	0.66339	0.43424	0.79467	0.58675	0.68536	0.37911	0.4156	0.27677	0.57432	0.72995	0.54163	0.3068	0.45199	0.64455	0.13194	0.61205	0.36047	0.35786	0.39309	0.81809	0.8988	0.72445	0.36321	0.68249	0.42565	0.4447	0.71307	0.26839	0.62023	0.55563	0.64019	0.3263	0.60552	0.3812	0.15457	0.3439	0.273	0.33788	0.44036	0.49817	0.35339	0.63846	0.70826	0.66241	0.56498	0.52201	0.70714	0.19336	0.36053	0.54081	0.54727	0.74907	0.39271	0.66812	1.0	0.71183	0.56583	0.18041	0.73013	0.42795	0.4583	0.40396	0.77794	0.37875	0.32835	0.51665	0.52274	0.63478	0.35043	0.45458	0.27428	0.45214	0.40712	0.50988	0.338	0.61254	0.28893	0.62314	0.4538	0.45796	0.74227	0.33197	0.32284	0.23554	0.67223	0.0	0.41772	0.37006	0.53011	0.13768	0.67776	0.38675	0.58318	0.34465	0.0	0.37852	0.50914	0.41791	0.24225	0.69349	0.1803	0.29601	0.6317	0.65264	0.80426	0.52151	0.79874	0.42108	0.46992	0.44503	0.62397	0.73347	0.86741	0.80909	0.67584	0.20362	0.68686	0.18345	0.61111	0.51784	0.42675	0.73699	0.69395	0.56168	0.22391	0.36457	0.41467	0.37765	0.46421	0.56441	0.56946	0.70766	0.53387	0.4885	0.39303	0.61957	0.67522	0.21852	0.6322	0.38274	0.42815	0.41986	0.76457	0.41927	0.35913	0.45314	0.4817	0.54343	0.43707	0.57338	0.30696	0.67486	0.42626	0.6033	0.52873	0.39381	0.28411	0.62347	0.63366	0.27349	0.29228	0.71832	0.80001	0.55052	0.30994	0.49192	0.77161	0.48034	0.51292	0.35766	0.31694	0.67221	0.34548	0.61523	0.30587	0.57623	0.30144	0.45336	0.6659	0.61122	0.4571	0.45122	0.81044	0.40285	0.31186	0.23795	0.57629	1.0	0.65295	0.57733	0.31438	0.23394	0.38952	0.60531	0.88221	0.6201	0.40107	0.36735	0.32638	0.39737	0.25165	0.68034	0.44559	0.9548	0.0	0.15767	0.47605	0.45203	0.81266	0.53096	0.71728	0.38757	0.2523	0.38985	0.4409	0.38303	0.52125	0.5005	0.55266	0.52746	0.58941	0.39386	0.52327	0.65046	0.20787	0.62656	0.76184	0.54885	0.52758	0.68821	0.42443	0.64955	0.44194	0.7123	0.412	0.4221	0.73544	0.49774	0.52614	0.34733	0.55743	0.78593	0.56052	0.49028	0.63713	0.47426	0.3473	0.59152	0.54652	0.46398	0.52373	0.56595	0.33817	0.67282	0.65259	0.63921	0.35862	0.27642	0.43517	0.33013	0.40441	0.56763	0.55642	0.39414	0.53594	0.71568	0.78957	0.41275	0.59238	0.62762	0.35584	0.37191	0.3543	0.63361	0.61967	0.43246	0.30441	0.92493	0.73677	0.47496	0.33361	0.27324	0.50971	0.35289	0.4296	0.63547	0.45802	0.0778	0.13135	0.59765	0.69495	0.62877	0.5526	0.56765	0.60954	0.45419	0.16773	0.28058	0.36752	0.13102
