	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
earthworm	0.34408	0.66224	0.32131	0.79152	0.86086	0.59866	0.48711	0.9395	0.7627	1.0	0.61466	0.63602	0.41399	0.14981	0.39083	0.63417	0.45352	0.83055	0.58752	0.29268	0.42353	0.68492	0.49867	0.36642	0.34826	0.28915	0.75597	0.31528	0.61805	0.60675	0.25987	0.24176	0.43576	0.53572	0.69124	0.56011	0.48247	0.58485	0.6466	0.29936	0.6481	0.25286	0.43406	0.72898	0.32753	0.26444	0.5086	0.28139	0.5448	0.50928	0.68862	0.51919	0.45302	0.39213	0.72784	0.54111	0.68252	0.54236	0.41434	0.33883	0.44548	0.50948	0.48955	0.91698	0.33409	0.63614	0.41274	0.51597	0.60295	0.19267	0.68516	0.12039	0.46579	0.40794	0.3919	0.09442	0.76547	0.41553	0.37299	0.50963	0.29114	0.34545	0.17466	0.2503	0.64979	0.26905	0.44154	0.045	0.6137	0.55543	0.51884	0.75337	0.2718	0.50806	0.24998	0.69759	0.27242	0.65361	0.57211	0.30312	0.21614	0.0	0.46291	0.76837	0.69912	0.34861	0.40824	0.33806	0.36841	0.34761	0.67954	0.86143	0.91541	0.71889	0.44354	0.85899	0.68633	0.84347	0.41331	0.33294	0.67861	0.34212	0.47418	0.56157	0.36127	0.57457	0.29602	0.51347	0.60339	0.48408	0.54121	0.50743	0.40259	0.68682	0.21671	0.42015	0.49842	0.4776	0.44439	0.44905	0.45301	0.73582	0.68542	0.3688	0.28073	0.51734	0.37282	0.38651	0.36837	0.38395	0.43879	0.64898	0.48364	0.31833	0.59823	0.32555	0.3905	0.4196	0.7426	0.72794	0.38499	0.54023	0.50777	0.71707	0.45902	0.46236	0.3978	0.54748	0.66286	0.80823	0.62548	0.41421	0.19136	0.56358	0.36515	0.3582	0.34574	0.51089	0.51505	0.60447	0.74336	0.45089	0.82348	0.43347	0.41544	0.72278	0.4619	0.7943	0.72152	0.38947	0.52549	0.27621	0.25136	0.42052	0.37897	0.38988	0.73414	0.31025	0.40459	0.543	0.64033	0.08428	0.60241	0.45584	0.63867	0.7307	0.36901	0.62876	0.6008	0.51148	0.50408	0.42841	0.59413	0.69542	0.27698	0.53989	0.3791	0.52223	0.29496	0.56712	0.08334	0.27618	0.23389	0.64675	0.54426	0.23879	0.52985	0.36498	0.8744	0.38947	0.40364	0.15511	0.59515	0.5203	0.16446	0.68827	0.22326	0.74725	0.57805	0.62341	0.58774	0.47241	0.65244	0.42354	0.55947	0.32132	0.76991	0.48478	0.79568	0.40841	0.33132	0.48381	0.51699	0.56295	0.20001	0.82999	0.60962	0.48716	0.71061	0.49195	0.48776	0.4239	0.30383	0.32187	0.4059	0.47149	0.8806	0.87854	0.48509	0.49931	0.04421	0.54923	0.72655	0.20591	0.55836	0.0	0.39193	0.45442	0.49652	0.46008	0.62125	0.60765	0.46472	0.39078	0.68861	0.24203	0.30413	0.17603	0.44323	0.4923	0.44944	0.71523	0.72792	0.72962	0.54907	0.23281	0.37803	0.45356	0.33979	0.5723	0.44083	0.35518	0.90356	0.15628	0.75833	0.59916	0.25427	0.01131	0.65598	0.33294	0.80817	0.48426	0.59067	0.39649	0.4527	0.43096	0.79617	0.49894	0.39755	0.04851	0.58303	0.73447	0.57247	0.35473	0.65537	0.26358	0.52124	0.47555	0.69536	0.50143	0.6511	0.20596	0.56491	0.23115	0.51706	0.71929	0.83415	0.53902	0.66994	0.5478	0.46042	0.42145	0.5709	0.43091	0.44577	0.71647	0.53667	0.7103	0.75108	0.27367	0.22369	0.5638	0.34863	0.31633	0.62914	0.62948	0.24475	0.52457	0.47937	0.36257	0.84139	0.76374	0.62942	0.54251	0.17528	0.53857	0.55096	0.17644	0.41444	0.72557	0.437	0.75437	0.39134	0.4824	0.65058	0.83006	0.68589	0.86943	0.66842	0.30059	0.12791	0.60139	0.69098	0.12591	0.32084	0.61857	0.70886	0.53195	0.4125	0.6936	0.41147	0.5344	0.47014	0.52438	0.65865	0.83658	0.68615	0.30042	0.47346	0.38899
eel	0.53701	0.60937	0.72183	0.73594	0.65452	0.53403	0.50921	0.42951	0.74358	0.61146	0.63999	0.26478	0.47596	0.41701	0.49831	0.0	0.6433	0.76075	0.35084	0.39556	0.48666	0.71425	0.52214	0.41747	0.5102	0.31049	0.67222	0.59733	0.49552	0.48978	0.3638	0.516	0.81231	0.37034	0.25706	0.84367	0.66173	0.43764	0.03783	0.70424	0.4668	0.46466	0.29032	0.34159	0.49941	0.57292	0.58302	0.61345	0.52683	0.61231	0.63522	0.50346	0.26965	0.70917	0.60131	0.34718	0.5837	0.51176	0.20501	0.31708	0.4514	0.67325	0.73412	0.81844	0.37627	0.28193	0.38347	0.1218	0.49267	0.11682	0.34912	0.53153	0.32185	0.36179	0.32787	0.16548	0.66191	0.13542	0.20972	0.45001	0.38993	0.55826	0.80673	0.47169	0.84312	0.84584	0.3537	0.42436	0.44727	0.84975	0.50975	0.66819	0.78838	0.69697	0.66885	0.68464	0.20627	0.40853	0.87104	0.36946	0.46569	0.84711	0.13494	0.55439	0.67521	0.47922	0.6037	0.59046	0.46162	0.34577	0.68661	0.40424	0.21114	0.88127	0.71362	0.49735	0.37891	0.49141	0.13158	0.18482	0.24474	0.38334	0.44403	0.53366	0.66522	0.85207	0.54746	0.38335	0.38081	0.45319	0.5485	0.59769	0.57427	0.53314	0.27012	0.69608	0.40431	0.34195	0.65175	0.36635	0.52792	0.82227	0.30005	0.45559	0.38718	0.59892	0.58307	0.50804	0.19539	0.33218	0.6116	0.57744	0.32357	0.41963	0.19022	0.70608	0.41677	0.6276	0.65392	0.76698	0.4994	0.63617	0.75351	0.7007	0.38927	0.34035	0.74032	0.32442	0.4802	0.46527	0.45152	0.69241	0.08628	0.64844	0.36287	0.50399	0.28959	0.4751	0.45523	0.33409	0.41394	0.49021	0.61665	0.43114	0.38952	0.2505	0.49083	0.19221	0.68078	0.38033	0.57268	0.18711	0.57184	0.42118	0.43277	0.77802	0.49264	0.39383	0.22482	0.54614	0.34747	0.42018	0.76567	0.30362	0.6921	0.86945	0.40365	0.81944	0.48182	0.47396	0.34351	0.52573	0.39154	0.28396	0.66923	0.0	0.60375	0.52034	0.44182	0.40496	0.76512	0.49997	0.34331	0.39514	0.42704	0.2521	0.34493	0.29695	0.68726	0.46628	0.52804	0.38655	0.70942	0.31807	0.47818	0.58493	0.57088	0.33693	0.71728	0.66683	0.57482	0.46047	0.56187	0.77027	0.93943	0.55667	0.38794	0.43015	0.61199	0.86431	0.56715	0.52713	0.2578	0.45602	0.70971	0.68148	0.43631	0.44805	0.43957	0.40651	0.59436	0.41988	0.42977	0.56083	0.70765	0.66254	0.46854	0.16344	0.36206	0.0	0.5703	0.57179	0.58581	0.69156	0.23993	0.58667	0.56365	0.80375	0.64179	0.43062	0.67917	0.65062	0.57322	0.69771	0.29518	0.44917	0.55836	0.55447	0.34869	0.39299	0.49444	0.6872	0.56621	0.41101	0.41446	0.72317	0.24663	0.43271	0.72077	0.59289	0.76731	0.45178	0.60639	0.61876	0.56033	0.48184	0.59689	0.48676	0.1964	0.52324	0.27331	0.5007	0.48032	0.76546	0.51924	0.42823	0.46868	0.38059	0.60942	0.45157	0.56567	0.41228	0.72737	0.13537	0.5484	0.23268	0.54471	0.57919	0.35833	0.43708	0.6578	0.29543	0.66815	0.33084	0.35917	0.49126	0.43181	0.63147	0.57497	0.71013	0.37357	0.76868	0.58338	0.51777	0.54844	0.72153	0.46927	0.69663	0.53682	0.81125	0.38994	0.38919	0.62752	0.45191	0.72282	0.21269	0.29787	0.62524	0.73807	0.49238	0.58036	0.6104	0.44589	0.54662	0.4288	0.32613	0.36548	0.20124	0.52324	0.88619	0.36229	0.38806	0.35138	0.2632	0.84139	0.57798	0.1612	0.37266	0.80124	0.46752	0.2417	0.91685	0.49987	0.67535	0.40821	0.66601	0.12584	0.67945	0.36429	0.51776	0.52911	0.41262	0.49882	0.79271	0.52698	0.20092	0.68785	0.58032	0.29675	0.46971
elephant	0.44107	0.36765	0.72183	0.26381	0.5191	0.68162	0.60496	0.74554	0.48699	0.4326	0.50267	0.6006	0.77828	0.26448	0.46843	0.63777	0.57181	0.39129	0.31428	0.44324	0.38694	0.84214	0.34249	0.48134	0.3134	0.71957	0.42713	0.68121	0.60838	0.39603	0.51833	0.18951	0.60406	0.78227	0.48736	0.56711	0.55944	0.30217	0.49366	0.55649	0.62097	0.6313	0.80136	0.4104	0.22822	0.3627	0.40946	0.30826	0.50146	0.12262	0.25179	0.34034	0.13974	0.5988	0.28218	0.13249	0.38628	0.36975	0.42709	0.94163	0.40858	0.68098	0.42072	0.54757	0.45502	0.57646	0.09699	0.52331	0.46475	0.55048	0.48256	0.74511	0.55852	0.63267	0.31173	0.41957	0.42702	0.7392	0.97444	0.32478	0.42535	0.58246	0.50368	0.54016	0.59027	0.36002	0.46776	0.35421	0.8862	0.485	0.19575	0.65733	0.40574	0.5126	0.2924	0.59912	0.54211	0.48933	0.41044	0.20637	0.26344	0.2877	0.84584	0.5041	0.5859	0.50253	0.20087	0.41205	0.65012	0.33311	0.65972	0.66844	0.66686	0.54987	0.46793	0.27665	0.57193	0.85995	0.37282	0.53005	0.2329	0.51921	0.36935	0.85317	0.47082	0.40544	0.44928	0.06685	0.45733	0.44814	0.60197	0.32873	0.38813	0.75154	0.38321	0.25908	0.52538	0.4125	0.70127	0.6294	0.54136	0.53923	0.65645	0.49615	0.5078	0.47801	0.45232	0.627	0.56819	0.72902	0.34702	0.5578	0.33952	0.63208	0.58288	0.59913	0.68514	0.4417	0.5987	0.48582	0.08957	0.4835	0.79103	0.58615	0.50105	0.29208	0.67594	0.66625	0.4954	0.41388	0.47044	0.41223	0.54367	0.58094	0.33194	0.46262	0.78116	0.69026	0.56561	0.6079	0.71422	0.03506	0.69412	0.49256	0.63778	0.45605	0.44962	0.4218	0.4767	0.38028	0.59948	0.31144	0.36569	0.50542	0.42789	0.39973	0.41122	0.58448	0.12239	0.20925	0.55188	0.67717	0.4403	0.04331	0.7025	0.5051	0.54178	0.5226	0.52543	0.48666	0.57641	0.63131	0.7417	0.63721	0.62719	0.39142	0.65982	0.45005	0.58244	0.50437	0.34352	0.32155	0.42676	0.80355	0.37346	0.05892	0.518	0.48443	0.70247	0.43858	0.26894	0.54728	0.39632	0.26801	0.69598	0.47484	0.38604	0.52603	0.21986	0.3752	0.6912	0.39407	0.56301	0.54424	0.67447	0.29311	0.71251	0.43442	0.41132	0.69356	0.55888	0.82213	0.42898	0.66669	0.52085	0.46726	0.41163	0.30484	0.49379	0.63218	0.45457	0.47091	0.49127	0.3731	0.31871	0.40896	0.34719	0.58583	0.62035	0.4701	0.45496	0.25127	0.60882	0.79562	0.24668	0.39716	0.84299	0.41376	0.63883	0.46165	0.73911	0.47948	0.44163	0.55242	0.29792	0.30207	0.61506	0.68816	0.72688	0.58083	0.51292	0.52628	0.34701	0.7548	0.51136	0.21717	0.5925	0.4222	0.62193	0.49158	0.3914	0.71611	0.7249	0.29496	0.54663	0.36466	0.42544	0.55604	0.36407	0.78181	0.541	0.79212	0.92659	0.90836	0.53442	0.37713	0.36846	0.58526	0.37984	0.26445	0.18038	0.66152	0.40697	0.56708	0.43187	0.39966	0.2333	0.5949	0.89014	0.35815	0.55141	0.79211	0.58276	0.63084	0.5071	0.59169	0.4867	0.56519	0.5049	0.1878	0.33373	0.52253	0.14749	0.28894	0.36721	0.50072	0.40741	1.0	0.47588	0.3691	0.38577	0.61456	0.29471	0.49475	0.64103	0.41084	0.20586	0.6634	0.57191	0.38962	0.33336	0.56429	0.81235	0.61955	0.84687	0.48026	0.32872	0.36297	0.33036	0.69313	0.64018	0.47182	0.84717	0.46958	0.38018	0.68914	0.60787	0.50636	0.63339	0.58508	0.32492	0.51268	0.35534	0.69142	0.17655	0.84696	0.65005	0.60684	0.50417	0.26904	0.57817	0.56322	0.56214	0.26238	0.46478	0.51764	0.71268	0.36229	0.23336	0.64469
elk	0.3606	0.67571	0.57559	0.56525	0.78746	0.62201	0.32042	0.62723	0.74509	0.25518	0.52376	0.87095	0.36413	0.7419	0.68212	0.17905	0.10678	0.45299	0.4866	0.12858	0.53619	0.53987	0.3277	0.32915	0.24622	0.88966	0.38194	0.05416	0.48475	0.38451	0.73832	0.43582	0.3769	0.74641	0.56957	0.66045	0.67794	0.57072	0.35202	0.64896	0.82281	0.57062	0.30027	0.48877	0.71443	0.45639	0.37654	0.92631	0.80985	0.51987	0.33959	0.23494	0.28626	0.48119	0.39529	0.59903	0.42739	0.43206	0.72781	0.5657	0.46059	0.57384	0.50539	0.36101	0.63484	0.5933	0.48345	0.60482	0.63996	0.75784	0.44092	0.15809	0.75231	0.33456	0.068	0.3554	0.51973	0.32816	0.51505	0.42311	0.47038	0.41277	0.43156	0.37548	0.46228	0.42103	0.56879	0.53538	0.74192	0.05303	0.5584	0.38026	0.27454	0.70518	0.60253	0.4152	0.39886	0.37761	0.55076	0.27337	0.49758	0.61958	0.33058	0.49475	0.61029	0.63145	0.57103	0.36642	0.57362	0.1511	0.58159	0.26489	0.41867	0.5873	0.55892	0.6154	0.79077	0.29218	0.27794	0.80394	0.70254	0.41497	0.36474	0.44609	0.09637	0.50128	0.5304	0.67639	0.70183	0.74449	0.54449	0.5807	0.43617	0.55502	0.71252	0.64452	0.47854	0.30292	0.87937	0.48983	0.61749	0.61387	0.69	0.31373	0.25195	0.38854	0.47997	0.31737	0.53991	0.31817	0.7493	0.502	0.31331	0.75271	0.24284	0.58305	0.67506	0.39988	0.07222	0.33316	0.86813	0.24309	0.65412	0.75055	0.27902	0.55222	0.69135	0.55799	0.35303	0.32956	0.59879	0.59224	0.45012	0.65969	0.68398	0.15075	0.36578	0.5684	0.2531	0.43018	0.61981	0.24444	0.61775	0.54573	0.33606	0.34036	0.14835	0.58649	0.46204	0.56916	0.38488	0.4714	0.49742	0.21147	0.47286	0.636	0.74373	0.67844	0.65004	0.89907	0.4731	0.60724	0.45769	0.87509	0.64978	0.68284	0.39154	0.69262	0.46509	0.49003	0.54954	0.56497	0.58477	0.53203	0.45625	0.78704	0.39111	0.82793	0.36412	0.73564	0.48887	0.54652	0.70752	0.77284	0.75736	0.758	0.4656	0.21487	0.64631	0.68453	0.70213	0.3787	0.70463	0.49649	0.63461	0.37536	0.52919	0.78635	0.68247	0.38823	0.5243	0.48139	0.42302	0.70474	0.78953	0.46789	0.62545	0.29267	0.34126	0.4168	0.85133	0.52381	0.61144	0.56547	0.41934	0.23103	0.27178	0.8983	0.50465	0.49224	0.89301	0.45578	0.52257	0.77629	0.3319	0.39208	0.53872	0.49208	0.06118	0.62583	0.3246	0.63807	0.30318	0.5882	1.0	0.50221	0.46429	0.53883	0.49889	0.90407	0.16216	0.41289	0.67274	0.50892	0.74929	0.78217	0.38661	0.30512	0.16892	0.34102	0.42809	0.47118	0.42254	0.71147	0.59477	0.56033	0.34351	0.64628	0.28609	0.54737	0.32937	0.60986	0.39107	0.22876	0.36417	0.0	0.66473	0.34232	0.41935	0.48805	0.3887	0.29418	0.52679	0.78167	0.5668	0.40876	0.43077	0.32298	0.66879	0.63678	0.24716	0.4011	0.4986	0.28632	0.38264	0.5271	0.45225	0.55834	0.29201	0.37216	0.80411	0.32488	0.56358	0.24123	0.38049	0.70177	0.56001	0.37698	0.17173	0.36624	0.38289	0.42007	0.76933	0.19208	0.6069	0.44295	0.66652	0.35775	0.38766	0.25979	0.22234	0.23636	0.39209	0.69242	0.3861	0.37002	0.48152	0.58494	0.44323	0.78476	0.60048	0.42325	0.44749	0.23368	0.69974	0.60137	0.4788	0.40309	0.59761	0.56315	0.3034	0.2287	0.66729	0.29344	0.38117	0.26831	0.6506	0.0	0.56277	0.66878	0.89308	0.26252	0.78639	0.28072	0.05381	0.5256	0.28658	0.28873	0.64822	0.37347	0.59179	0.306	0.61612	0.8141	0.64087	0.50914	0.61209	0.4978	0.36274	0.48456
emu	0.42296	0.73916	0.0336	0.61853	0.76029	0.50006	0.70125	0.49248	0.99096	0.59207	0.70452	0.51048	0.76267	0.78203	0.37758	0.45765	0.1842	0.37954	0.49068	0.2365	0.88906	0.58047	0.73891	0.4287	0.80322	0.16046	0.43766	0.4155	0.50385	0.60713	0.18347	0.32932	0.91721	0.85147	0.3754	0.79938	0.68048	0.39858	0.31867	0.0	0.83337	0.724	0.4953	0.62972	0.77737	0.56156	0.48609	0.77529	0.37191	0.29503	0.39549	0.40474	0.79038	0.64842	0.31566	0.75945	0.42074	0.68617	0.94982	0.64011	0.53634	0.47838	0.63857	0.56764	0.41798	0.54799	0.24496	0.57015	0.55483	0.75273	0.7106	0.32745	0.49966	0.50919	0.27056	0.00815	0.69356	0.44809	0.43342	0.54746	0.64275	0.37051	0.0	0.64291	0.68223	0.36608	0.56259	0.09428	0.84744	0.33648	0.6094	0.83248	0.32699	0.16502	0.37945	0.53879	0.35683	0.53983	0.47918	0.31566	0.77398	0.48052	0.49273	0.71871	0.2006	0.65237	0.41799	0.77655	0.14069	0.48319	0.20965	0.12892	0.48029	0.16396	0.10952	0.7958	0.88922	0.35042	0.46114	0.49813	0.58047	0.64427	0.37903	0.1097	0.61073	0.2576	0.48329	0.77592	0.69639	0.77329	0.36533	0.5654	0.48117	0.56324	0.58189	0.32912	0.50238	0.51722	0.83117	0.72751	0.60786	0.51876	0.50472	1.0	0.83263	0.24713	0.47988	0.34514	0.27198	0.51122	0.48021	0.54081	0.19783	0.60053	0.60082	0.63001	0.63449	0.59226	0.45543	0.47801	0.35021	0.25386	0.59655	0.59793	0.44766	0.76972	0.6355	0.56991	0.65138	0.33247	0.45976	0.59397	0.71944	0.37907	0.64678	0.18219	0.69684	0.56209	0.64313	0.43152	0.75463	0.55549	0.54816	0.23526	0.39135	0.40708	0.28438	0.18283	0.33734	0.90051	0.62605	0.41413	0.28695	0.39382	0.19835	0.54258	0.51119	0.93944	0.49772	0.70201	0.59986	0.85773	0.0	0.58849	0.38447	0.84318	0.80741	0.44191	0.31637	0.24382	0.38182	0.34295	0.6826	0.64977	0.25959	0.57362	0.60495	0.39873	0.33665	0.57461	0.56952	0.4556	0.39219	0.48745	0.46166	0.79431	0.77349	0.32839	0.39526	0.53597	0.33537	0.49794	0.6079	0.54779	0.37106	0.35766	0.52822	0.34915	0.407	0.49581	0.49772	0.33188	0.33501	0.58015	0.65662	0.21845	0.00786	0.70295	0.6577	0.53333	0.56861	0.22009	0.33439	0.4932	0.36667	0.74306	0.56037	0.62896	0.9956	0.56056	0.86604	0.24986	0.76208	0.24716	0.79748	0.45923	0.39825	0.63561	0.58538	0.41403	0.43186	0.71414	0.45439	0.48929	0.3434	0.37512	0.57164	0.65202	0.40989	0.65981	0.27925	0.43273	0.45206	0.29253	0.72232	0.8843	0.31935	0.19865	0.40004	0.46607	0.30124	0.64131	0.5682	0.64617	0.57637	0.39011	0.51184	0.66374	0.14308	0.1737	0.64754	0.32623	0.59529	0.34093	0.1769	0.42124	0.00568	0.29931	0.61824	0.53895	0.64564	0.49533	0.66236	0.56832	0.52473	0.24627	0.31155	0.37176	0.50193	0.53429	0.43505	0.66719	0.62013	0.0	0.47866	0.64191	0.80185	0.36812	0.36773	0.26224	0.49586	0.32536	0.69366	0.38566	0.34163	0.6484	0.89414	0.63327	0.46957	0.31216	0.68424	0.32306	0.45023	0.43601	0.35649	0.37243	0.28845	0.42846	0.13957	0.69781	0.39548	0.16291	0.41032	0.27091	0.3391	0.62387	0.40719	0.33199	0.53362	0.46136	0.57317	0.70323	0.68453	0.44146	0.72959	0.18382	0.27279	0.89769	0.38357	0.41544	0.10203	0.32568	0.34821	0.9874	0.52135	0.65692	0.78685	0.21752	0.13156	0.54321	0.41054	0.35636	0.58291	0.53733	0.43179	0.71961	0.41659	0.45955	0.37931	0.63053	0.37013	0.55206	0.35317	0.44615	0.77972	0.28958	0.6957	0.62369	0.38351	0.36671
falcon	0.47947	0.35732	0.47886	0.54545	0.5641	0.41623	0.19447	0.24928	0.57854	0.67018	0.73549	0.47583	0.81467	0.54449	0.42483	0.98303	0.25198	0.75178	0.45537	0.56272	0.39417	0.39584	0.30735	0.42227	0.67523	0.68575	0.72856	0.65693	0.5522	0.61381	0.17791	0.15953	0.37443	0.47408	0.61509	0.37859	0.43109	0.44181	0.64467	0.39287	0.56196	0.71054	0.45083	0.45554	0.77344	0.86392	0.03703	0.57416	0.36401	0.40415	0.51265	1.0	0.49033	0.64183	0.52806	0.48649	0.82605	0.34213	0.7474	0.95503	0.47793	0.75989	0.3798	0.50228	0.44463	0.55413	0.42646	0.47593	0.73998	0.5221	0.78214	0.44014	0.4434	0.58087	0.42345	0.40726	0.61857	0.56266	0.87286	0.68864	0.21039	0.47992	0.43394	0.55648	0.33786	0.56691	0.45695	0.00413	0.49884	0.12267	0.39243	0.48637	0.815	0.58292	0.81237	0.74835	0.41477	0.47993	0.3525	0.3367	0.62381	0.50226	0.71324	0.44505	0.59151	0.23402	0.49082	0.42189	0.30119	0.5896	0.28906	0.14249	0.44721	0.08609	0.40997	0.63347	0.61423	0.74311	0.67204	0.52637	0.54928	0.6558	0.69032	0.72783	0.62985	0.81613	0.78781	0.60821	0.52435	0.64323	0.82277	0.46584	0.37549	0.29543	0.3751	0.54803	0.56576	0.57924	0.41269	0.39876	0.69194	0.3913	0.58025	0.73091	0.36556	0.31438	0.27259	0.06869	0.30784	0.39559	0.23708	0.47456	0.24876	0.48137	0.45966	0.71178	0.59202	0.40275	0.75205	0.05475	0.31541	0.44979	0.87536	0.39642	0.49071	0.29937	0.26731	0.63399	0.34822	0.21489	0.66204	0.49078	0.53319	0.34687	0.36312	0.47894	0.42932	0.78298	0.57383	0.37146	0.68429	0.41611	0.59333	0.28913	0.63939	0.20209	0.48223	0.0996	0.4627	0.69552	0.6375	0.71702	0.42382	0.17469	0.43489	0.55336	0.55948	0.81257	0.27269	0.29128	0.28607	0.6239	0.51164	0.73368	0.82198	0.77442	0.69786	0.14806	0.43276	0.50456	0.44815	0.53422	0.45097	0.77546	0.64574	0.44414	0.54994	0.57292	0.84204	0.42811	0.39826	0.63539	0.35183	0.50709	0.5231	0.73686	0.35087	0.67346	0.40305	0.47382	0.0	0.85232	0.4517	0.5687	0.11577	0.36725	0.85455	0.71374	0.66454	0.25762	0.37852	0.47396	0.5541	0.6184	0.23268	0.19436	0.52823	0.16251	0.45581	0.91846	0.1789	0.62739	0.33359	0.45451	0.67361	0.67092	0.52476	0.73007	0.28244	0.7264	0.61667	1.0	0.3789	0.35724	0.31524	0.46223	0.19546	0.82422	0.0	0.57641	0.20444	0.64441	0.52966	0.44458	0.86361	0.47087	0.32368	0.43548	0.69733	0.78433	0.00485	0.51154	0.47057	0.39481	0.5816	0.50824	0.47901	0.52921	0.78611	0.31874	0.24953	0.371	0.6555	0.45653	0.60694	0.98486	0.4185	0.49305	0.2948	0.39969	0.46642	0.7493	0.70077	0.68358	0.12503	0.43532	0.38627	0.431	0.46646	0.28602	0.81885	0.39509	0.37077	0.23569	0.07503	0.39878	0.37406	0.54818	0.37111	0.78508	0.46169	0.44796	0.50847	0.35868	0.63275	0.15785	0.61313	0.44545	0.47669	0.35618	0.83991	0.67558	0.21069	0.30233	0.01705	0.21157	0.89363	0.63748	0.374	0.43741	0.45085	0.6122	0.40246	0.56538	0.46399	0.33484	0.77966	0.37827	0.55374	0.30501	0.62155	0.43199	0.51447	0.63039	0.41174	0.60514	0.86124	0.59328	0.39755	0.55118	0.37234	0.47798	0.54207	0.5035	0.39352	0.68351	0.62285	0.49739	0.45878	0.5279	0.45314	0.27776	0.3287	1.0	0.12682	0.34779	0.46398	0.42148	0.4017	0.41964	0.4993	0.49022	0.7779	0.67019	0.68504	0.80862	0.74588	0.17941	0.32783	0.44921	0.26786	0.89709	0.44387	0.50786	0.78526	0.37747	0.14955	0.30222	0.45002	0.74774
