	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
finch	0.60361	0.17141	0.41517	0.51769	0.77994	0.49245	0.32671	0.35268	0.56074	0.65309	0.3745	0.23266	0.95592	0.40137	0.46087	0.99739	0.31122	0.80181	0.34209	0.58905	0.47612	0.36791	0.76537	0.45189	0.6448	0.73307	0.06882	0.12722	0.63336	0.85486	0.28439	0.404	0.44206	0.61271	0.53786	0.39508	0.4775	0.37613	0.54032	0.51062	0.69114	0.5494	0.52911	0.85339	0.42218	0.4799	0.49044	0.72064	0.36542	0.22951	0.5914	0.61778	0.24596	0.78744	0.48424	0.77831	0.60893	1.0	1.0	0.48826	0.73805	0.4756	0.51326	0.64382	0.30258	0.18931	0.23142	0.73668	0.52336	0.60932	0.26209	0.6032	0.27819	0.46489	0.35605	0.10467	0.74162	0.24236	0.68129	0.41586	0.32075	0.54544	0.58455	0.5697	0.48486	0.38963	0.08207	0.08935	0.30075	0.23036	0.60648	0.47867	0.34203	0.8164	0.25887	0.02434	0.35832	0.58535	0.54151	0.18431	0.53212	0.72516	0.43527	0.5808	0.71008	0.34544	0.39379	0.57323	0.71785	0.35366	0.23767	0.29152	0.65203	0.66206	0.43563	0.83387	0.30027	0.56832	0.63986	0.64185	0.83562	0.58659	0.45985	0.51552	0.49833	0.47583	0.70512	1.0	0.39704	0.54749	0.27961	0.32692	0.40006	0.65316	0.42323	0.25435	0.55833	0.6378	0.37041	0.42766	0.2331	0.43021	0.40759	0.27247	0.49809	0.4291	0.35241	0.02433	0.56677	0.3627	0.84832	0.49732	0.4932	0.31907	0.793	0.84478	0.65295	0.55458	0.49615	0.4481	0.39552	0.12966	0.65042	0.56106	0.76477	0.69194	0.70842	0.49381	0.41566	0.62125	0.59727	0.31348	0.46519	0.46438	0.44959	0.49028	0.45852	0.72128	0.49646	0.77277	0.16135	0.24858	0.22002	0.30821	0.36352	0.68853	0.94665	0.21566	0.16409	0.63227	0.35815	0.17594	0.48892	0.3546	0.23152	0.59797	0.2133	0.55691	0.66037	0.31833	0.55859	0.69158	0.69661	0.74359	0.25964	0.72911	0.30869	0.32672	0.76502	0.42513	0.60566	0.18265	0.61142	0.39842	0.51694	1.0	0.35468	0.58634	0.69202	0.5419	0.51596	0.62403	0.18316	0.7389	0.0882	0.65177	0.58602	0.35606	0.65556	0.40797	0.51395	0.70488	0.39619	0.09569	0.34725	0.63562	0.36499	0.45622	0.56006	0.43923	0.54995	0.51927	0.33486	0.51984	0.47266	0.59506	0.70128	0.30038	0.47094	0.9483	0.61054	0.54475	0.71592	0.54743	0.38236	0.23611	0.85662	0.50905	1.0	0.62316	0.79824	0.51703	0.71978	0.23326	0.54237	0.86247	0.49168	0.751	0.5863	0.28843	0.42693	0.59651	0.5148	0.60795	0.31095	0.6144	0.39783	0.52372	0.34471	0.62609	0.58977	0.43784	0.34482	0.57902	0.63298	0.9913	0.67284	0.54358	0.4981	0.4008	0.39572	0.79307	0.43849	0.48337	0.78377	0.62531	0.11375	0.58549	0.28061	0.46297	0.20114	0.47905	0.46958	0.4403	0.41577	0.47238	0.57233	0.43203	0.90067	0.51636	0.70062	0.45458	0.65528	0.30294	0.37428	0.44221	0.52271	0.38844	0.44526	0.31322	0.38835	0.42258	0.24788	0.51665	0.46634	0.5964	0.81067	0.52222	0.56495	0.5924	0.3377	0.48046	0.08904	0.89848	0.70743	0.63237	0.79098	0.46215	0.6823	0.29925	0.643	0.38544	0.53891	0.48407	0.41486	0.58803	0.19315	0.50107	0.24912	0.45414	0.55438	0.45904	0.40125	0.68004	0.3322	0.44828	0.60985	0.27047	0.0	0.69582	0.65895	0.48119	0.59913	0.07315	0.39441	0.17595	0.58321	0.46221	0.39028	0.52713	0.28318	0.57833	0.22312	0.55264	0.26047	0.52278	0.53287	0.56001	0.30652	0.6076	0.3769	0.37392	0.79085	0.54282	0.32967	0.77316	0.42455	0.47606	0.14177	0.638	0.5967	0.29965	0.70354	0.41817	0.8466	0.72925	0.09488	0.46876	0.46202	0.26791
fin_whale	0.18864	0.11849	0.47315	0.43874	0.72501	0.50006	0.65058	0.49859	0.55564	0.53606	0.5137	0.68914	0.7908	0.68664	0.26405	0.33168	0.56939	0.53226	0.27854	0.41712	0.37761	0.54013	0.63872	0.43697	0.75758	0.40883	0.69148	0.57276	0.43999	0.47422	0.57851	0.52812	0.67004	0.53559	0.67005	0.48263	0.48598	0.38412	0.03054	0.48839	0.64921	0.65315	0.37264	0.72141	0.57766	0.34562	0.8445	0.789	0.80273	0.67253	0.38333	0.66814	0.13917	0.23332	0.60608	0.285	0.69777	0.43418	0.54836	0.52035	0.54311	0.71912	0.64078	0.66403	0.48587	0.63258	0.417	0.55451	0.59031	0.74667	0.38015	0.26834	0.34982	0.27571	0.39352	0.40657	0.72534	0.49674	0.28496	0.83677	0.52025	0.51281	0.31967	0.51457	0.69833	0.57887	0.4827	0.43015	0.87586	0.74264	0.52429	0.28573	0.4944	0.5983	0.61868	0.23649	0.36439	0.71064	0.61605	0.36683	0.41934	0.40855	0.9432	0.27953	0.57409	0.15212	0.64928	0.54049	0.57841	0.52785	0.45315	0.57591	0.39586	0.29296	0.72512	0.46069	0.65561	0.48519	0.38298	0.42523	0.56359	0.23671	0.526	0.46073	0.55924	0.0	0.66753	0.43892	0.7593	0.63157	0.55844	0.47908	0.31756	0.43279	0.76471	0.3844	0.43328	0.27777	0.6172	0.55916	0.23519	0.15642	0.69696	0.1831	0.67149	0.42092	0.44621	0.33516	0.39275	0.44802	0.58034	0.40804	0.47184	0.22726	0.2606	0.35869	0.2491	0.80565	0.75567	0.4187	0.46707	0.0753	0.36622	0.38848	0.76259	0.34387	0.25609	0.63975	0.25005	0.3508	0.50172	0.73195	0.64156	0.58124	0.63244	0.77976	0.25048	0.71092	0.44704	0.41076	0.6004	0.43231	0.53262	0.68788	0.29463	0.48192	0.2523	0.63604	0.78128	0.27574	0.34817	0.44385	0.53447	0.32534	0.5455	0.08024	0.82124	0.79393	0.28605	0.24092	0.55095	0.24531	0.43748	0.9267	0.63245	0.74848	0.52412	0.09547	0.49021	0.41218	0.70463	0.47938	0.43735	0.55982	0.28754	0.41266	0.27679	0.57137	0.51242	0.33952	0.76363	0.23151	0.46528	0.47178	0.60378	0.34285	0.45367	0.341	0.47268	0.38273	0.57558	0.68081	0.82888	0.43224	0.73151	0.43788	0.26584	0.72236	0.78902	0.64264	0.69184	0.7436	0.57734	0.0	0.71066	0.57255	0.16799	0.63399	0.71118	0.33927	0.0453	0.61111	0.53818	0.44493	0.40457	0.51122	0.51197	0.40892	0.33334	0.56316	0.19829	0.21767	0.42383	0.33699	0.71202	0.76258	0.41336	0.23669	0.62365	0.43152	0.72444	0.5061	0.50366	0.48478	0.53197	0.66305	0.41865	0.51585	0.70779	0.6247	0.40778	0.60535	0.33159	0.38961	0.35995	0.50889	0.43568	0.44322	0.57427	0.30678	0.73247	0.31997	0.63658	0.50935	0.52875	0.21025	0.38932	0.3929	0.71939	0.4273	0.70177	0.62258	0.16003	0.71803	0.51599	0.44178	0.5048	0.59563	0.24939	0.39972	0.15329	0.25749	0.651	0.60994	0.5496	0.65863	0.56114	0.23026	0.57717	0.42369	0.46159	0.40155	0.8296	0.66366	0.50238	0.0	0.54859	0.45817	0.38887	0.23376	0.80047	0.13752	0.58572	0.44918	0.65349	0.65345	0.19738	0.37847	0.53687	0.4249	0.19933	0.49968	0.54122	0.57223	0.98976	0.53051	0.53588	0.42524	0.70515	0.14846	0.71576	0.71754	0.53693	0.74817	0.56296	0.49187	0.69987	1.0	0.7843	0.58565	0.432	0.37188	0.77778	0.643	0.61174	0.4816	0.38195	0.54564	0.38485	0.68515	0.49862	0.6077	0.86012	0.62197	0.69948	0.22938	0.6918	0.307	0.22702	0.33925	0.38526	0.59469	0.69931	0.51217	0.13582	0.4147	0.45882	0.48998	0.33986	0.42268	0.71713	0.32225	0.56587	0.84926	0.47026	0.29295	0.54139	0.7703	0.27227	0.34666
flamingo	0.38996	0.39936	0.40281	0.08396	0.39882	0.82069	0.6672	0.34309	0.49561	0.25912	0.33564	0.20766	0.73652	0.5692	0.28509	0.65049	0.39181	0.44442	0.28325	0.57492	0.05858	0.60729	0.05202	0.40214	0.63755	0.98364	0.65969	0.33904	0.3491	0.80948	0.76228	0.46792	0.73537	0.56079	0.50779	0.43889	0.70773	0.44359	0.47868	0.52307	0.76111	0.71218	0.45742	0.57477	0.78827	0.58794	0.52932	0.37505	0.40858	0.08413	0.29321	0.45903	0.21867	0.91699	0.0	0.48663	0.55614	0.63568	0.43672	0.18539	0.88895	0.68238	0.50759	0.92779	0.49447	0.55144	0.7395	0.82219	0.47115	0.47776	0.70995	0.52632	0.48022	0.24066	0.24367	0.30041	0.45316	0.66391	0.5843	0.23492	0.44974	0.38909	0.32431	0.52038	0.60325	0.70886	0.57221	0.03759	0.83353	0.43667	0.51539	0.45098	0.72359	0.36097	0.70672	0.14539	0.55783	0.62086	0.42905	0.42613	0.60658	0.27847	0.93622	0.32596	0.43223	0.34209	0.34446	0.50576	0.58933	0.40046	0.55746	0.3104	0.56331	0.45322	0.50697	0.52652	0.32559	0.36743	0.59486	0.43394	0.34258	0.48099	0.38339	0.78654	0.44011	0.55198	0.65308	0.67734	0.23395	0.35156	0.18845	0.49327	0.64516	0.57386	0.42916	0.30175	0.80447	0.54956	0.7369	0.55812	0.61005	0.74616	0.5926	0.4011	0.61025	0.50926	0.49643	0.73509	0.54523	0.26298	0.30806	0.59689	0.43733	0.51911	0.31717	0.61564	0.61823	0.4884	0.78488	0.37799	0.16166	0.70028	0.80979	0.51678	0.07114	0.57283	0.18841	0.85687	0.30198	0.6905	0.30494	0.48525	0.30867	0.76771	0.46216	0.25778	0.27502	0.2406	0.49071	0.70601	0.65687	0.21955	0.31483	0.29856	0.87668	0.42265	0.51025	0.20517	0.94204	0.56449	0.91508	0.42968	0.26255	0.0	0.30329	0.49066	0.4694	0.77845	0.58762	0.17209	0.35757	0.13604	0.52675	0.81413	0.36901	0.80364	0.44227	0.40732	0.67001	0.54587	0.58539	0.33763	0.44818	0.48605	0.86769	0.19147	0.59413	0.32786	0.61679	0.54988	0.77883	0.47054	0.37272	0.42198	0.67039	0.56941	0.77398	0.44973	0.60914	0.34767	0.27356	0.51837	0.66079	0.52613	0.44375	0.78356	0.21585	0.68359	0.66521	0.44516	0.46748	0.42178	0.76124	0.53705	0.3929	0.44048	0.56637	0.49037	0.46452	0.73017	0.5734	0.59017	0.32972	0.59328	0.33961	0.58469	0.52387	0.52115	0.22272	0.4479	0.4117	0.61279	0.63514	0.36012	0.56588	0.43505	0.63627	0.55062	0.57253	0.45229	0.72307	0.74209	0.0	0.85421	0.5407	0.64465	0.42215	0.4346	0.4358	0.22198	0.49039	0.56187	0.33421	0.74944	0.72201	0.40771	0.83124	0.41519	0.46646	0.78059	0.413	0.36312	0.60918	0.45547	0.64183	0.533	0.45191	0.33576	0.50244	0.53121	0.55222	0.58075	0.63559	0.53586	0.33195	0.52734	0.53769	1.0	0.35558	0.51553	0.61041	0.33376	0.64207	0.2651	0.43157	0.30623	0.38463	0.10952	0.24515	0.7471	0.52064	0.4607	0.3972	0.58887	0.31465	0.36174	0.6668	0.373	0.53116	0.51511	0.40066	0.38244	0.42146	0.64121	0.54468	0.44773	0.60861	0.5619	0.18814	0.42506	0.46376	0.61253	0.46557	0.15305	0.37616	0.43946	0.74243	0.45329	0.56362	0.49493	0.30537	0.61857	0.74649	0.49642	0.41158	0.34271	0.79401	0.62642	0.56473	0.64868	0.54182	0.19577	0.81181	0.55353	0.59997	0.52915	0.62133	0.39642	0.28094	0.49945	0.64068	0.33736	0.65563	0.43015	0.39015	0.08758	0.67514	0.65106	0.70525	0.48165	0.60074	0.48877	0.52674	0.76171	0.42041	0.62032	0.3698	0.69426	0.08466	0.42167	0.56988	0.29462	0.2042	0.48625	0.6815	0.58751	0.40962	0.61556	0.44065	0.59101
flea	0.44931	0.28323	0.57207	0.37294	0.43474	0.70975	0.45318	0.74598	0.46327	0.55679	0.61752	0.52175	0.47422	0.47231	0.39243	0.30456	0.36619	0.47506	0.42829	0.61637	0.14497	0.33477	0.2686	0.75696	0.44822	0.54245	0.22614	0.32667	0.64894	0.72314	0.75692	0.54174	0.42796	0.40824	0.4828	0.5377	0.44621	0.30734	0.38132	0.61933	0.9019	0.71727	0.57665	0.24366	0.24142	0.38359	0.39737	0.64354	0.61444	0.62398	0.2291	0.23995	0.0936	0.6621	0.36156	0.43098	0.82991	0.51689	0.05365	0.76107	0.67417	0.51859	0.74938	0.68841	0.44937	0.02151	0.472	0.54967	0.29437	0.65414	0.67719	0.50347	0.6016	0.57395	0.47073	0.43088	0.81564	0.50272	0.43263	0.67101	0.55057	0.8715	0.84158	0.69494	0.60355	0.42939	0.25792	0.69204	0.43432	0.52571	0.06012	0.77449	0.87353	0.55886	0.42139	1.0	0.27428	0.54173	0.46169	0.28105	0.39431	0.78841	0.6249	0.54179	0.40636	0.03403	0.38204	0.5954	0.66201	0.39819	0.6225	0.70007	0.69048	0.70096	0.65512	0.81468	0.0	0.35856	0.4553	0.0	0.5778	0.35914	0.37092	0.5343	0.55291	0.48991	0.49075	0.07221	0.39015	0.3595	0.7245	0.35504	0.66435	0.53913	0.39411	0.30041	0.68409	0.41186	0.51192	0.25278	0.47822	0.70885	0.56735	0.37656	0.45514	0.50956	0.54943	0.47224	0.44086	0.57847	0.59423	0.17455	0.52663	0.61106	0.25643	0.90878	0.7098	0.31031	0.5836	0.56663	0.51316	0.34257	0.63227	0.78875	0.2312	0.45085	0.73793	0.60574	0.49128	0.4724	0.64614	0.71326	0.06043	0.70215	0.30692	0.3108	0.24892	0.35272	0.64718	0.35368	0.43054	0.19117	0.7437	0.45848	0.8155	0.42784	0.30789	0.28652	0.36738	0.46227	0.41633	0.62618	0.4735	0.21684	0.48266	0.4467	0.70531	0.49225	0.40543	0.41614	0.74916	0.56146	0.5581	0.302	0.53281	0.42871	0.62446	0.38653	0.6879	0.25547	0.63744	0.29433	0.47231	0.37364	0.59694	0.14149	0.60777	0.78798	0.40239	0.40248	0.39544	0.25447	0.41862	0.26312	0.72956	0.35969	0.2505	0.45949	0.62534	0.48553	0.71863	0.19909	0.30562	0.51091	0.14726	0.484	0.34228	0.54606	0.38723	0.43943	0.69522	0.59397	0.25192	0.29725	0.87071	0.0	0.66256	0.44226	0.72745	0.61402	0.29122	0.43264	0.23395	0.73393	0.14641	0.28772	0.76373	0.90248	0.41514	0.57469	0.3168	0.35803	0.69332	0.83966	0.46893	0.20135	0.2869	0.38738	0.55312	0.84121	0.36897	0.49276	0.58175	0.59886	0.43352	0.48164	0.6923	0.65851	0.67871	0.50787	0.48351	0.60298	0.63055	0.6601	0.63144	0.59963	0.50662	0.43732	0.189	0.51421	0.42746	0.46866	0.65739	0.7064	0.27606	0.47288	0.61951	0.59959	0.6043	0.84259	0.35016	0.38127	0.56353	0.47465	0.51225	0.51953	0.65365	0.89305	0.51844	0.58879	0.89165	0.58068	0.54273	0.40045	0.64948	0.78965	0.16847	0.25922	0.24851	0.49315	0.50391	0.56573	0.60708	0.76929	0.43095	0.68177	0.51585	0.72205	0.50188	0.59745	0.36967	0.59925	0.71432	0.5411	0.76604	0.39678	0.72043	0.47467	0.55395	0.37794	0.40273	0.64845	0.26835	0.44534	0.28658	0.45453	0.44556	0.40189	0.54118	0.49493	0.48091	0.81452	0.30321	0.62682	0.86008	0.26146	0.63038	0.29031	0.25026	0.18588	0.69856	0.35792	0.40757	0.65558	0.9508	0.54607	0.38843	0.22738	0.39677	0.63705	0.62437	0.19467	0.44066	0.11756	0.45329	0.41785	0.21951	0.64385	0.44097	0.74123	0.64382	0.85164	0.6933	0.8224	0.35733	0.58409	0.56239	0.39881	0.47012	0.54203	0.20041	0.62309	0.68582	0.05114	0.15719	0.63758	0.72185	0.38603	0.49506	0.55969
fly	0.45992	0.23686	0.3894	0.37374	0.52428	0.49689	0.83761	0.39988	0.37405	0.60584	0.11422	0.41535	0.53497	0.64913	0.35998	0.80984	0.60779	0.50849	0.33293	0.57381	0.43596	0.66125	0.65141	0.8949	0.78012	0.63383	1.0	0.61739	0.47539	0.75109	0.5884	0.09602	0.35486	0.20005	0.28664	0.74165	0.72898	0.57277	0.38033	0.73801	0.73203	0.95217	0.49314	0.57252	0.30791	1.0	0.40392	0.50236	0.46626	0.90347	0.22926	0.70327	0.68306	0.44085	0.30188	0.36826	0.82192	0.19809	0.21796	0.16274	0.5232	0.71679	0.27327	0.61936	0.30829	0.56261	0.74239	0.55122	1.0	0.43313	0.6595	0.54553	0.4668	0.31022	0.29722	0.32325	0.45595	0.92056	0.42992	0.81373	0.55472	0.34826	0.49992	0.22846	0.84125	0.43899	0.5931	0.45961	0.49461	0.48221	0.29904	0.22028	0.34998	0.54838	0.72469	0.67227	0.33779	0.48115	0.45325	0.17189	0.61671	0.46617	0.92142	0.88518	0.81272	0.56388	0.24099	0.53171	0.72818	0.44974	0.41358	0.02139	0.70715	0.09372	0.66965	0.69576	0.2652	0.20767	0.59294	0.24303	0.44539	0.79422	0.55821	0.56975	0.61758	0.42407	0.454	0.20898	0.67349	0.38202	0.45962	0.73015	0.57977	0.18259	0.27498	0.194	0.74575	0.59061	0.33107	0.81728	0.26683	0.32188	0.58211	0.69469	0.78375	0.41672	0.59332	0.48567	0.55965	0.48093	0.26322	0.326	0.51238	0.68947	0.492	0.63766	0.49457	0.22899	0.89774	0.674	0.52215	0.64839	0.61281	0.58858	0.61191	0.67664	0.2945	0.6965	0.34506	0.4589	0.53385	0.34723	0.25523	0.61441	0.38695	0.56499	0.51307	0.75393	0.37474	0.67928	0.46421	0.17646	0.46144	0.61335	0.51812	0.62239	0.26662	0.31844	0.30005	0.53707	0.54234	0.85204	0.68354	0.30865	0.62202	0.30239	0.31654	0.65279	0.43921	0.29441	0.66587	0.21694	0.18431	0.49027	0.45012	0.63283	0.54771	0.29037	0.88128	0.64193	0.53985	0.62946	0.0	0.68577	0.57936	0.44797	0.64655	0.35704	0.44988	0.47548	0.49018	0.2749	0.58785	0.3733	0.80748	0.24427	0.47849	0.43086	0.4452	0.30636	0.68723	0.77785	0.71593	0.67015	0.24086	0.56032	0.84955	0.5765	0.35721	0.05045	0.0	0.38203	0.41118	0.416	0.52942	0.51888	0.65989	0.41203	0.24126	0.8513	0.10148	0.4248	0.42166	0.49678	0.42015	0.25455	0.25881	0.77005	0.18956	0.65585	0.54749	0.0	0.56633	0.4164	0.63886	0.76737	0.66658	1.0	0.35152	0.24287	0.24301	0.34015	0.55713	0.6603	0.5116	0.55785	0.56967	0.64118	0.65416	0.52465	0.42273	0.99384	0.4816	0.52265	0.24892	0.59866	0.44443	0.40898	0.53327	0.51289	0.41405	0.57559	0.51196	0.23398	0.61911	0.60853	0.61985	0.4388	0.74639	0.57686	0.23272	0.52674	0.45985	0.5361	0.41119	0.63522	0.28229	0.37776	0.43481	0.72858	0.3672	0.2567	0.36755	0.41799	0.22298	0.80022	0.63421	0.60872	0.33432	0.9151	0.7646	0.32889	0.6374	0.36161	0.43143	0.67872	0.5144	0.84256	0.43247	0.81119	0.63019	0.52324	0.43949	0.84948	0.38417	0.25621	0.68679	0.58615	0.31376	0.50048	0.22042	0.36246	0.43709	0.06159	0.61757	0.33087	0.1262	0.60936	0.84192	0.45988	0.36703	0.63525	0.38523	0.42963	0.80427	0.22129	0.15034	0.0	0.71754	0.62811	0.64576	0.74682	0.33676	0.54454	0.90364	0.20319	0.40389	0.4051	0.40274	0.45683	0.32214	0.68272	0.61117	0.46585	0.58312	0.25055	0.31835	0.45519	0.70328	0.49897	0.51797	0.55558	0.33896	0.59777	0.6245	0.73212	0.4371	0.5569	0.77155	0.39152	0.23467	0.55676	0.39062	0.44474	0.37378	0.60331	0.27967	0.31279	0.32292	0.33975
fox	0.52632	0.298	0.64999	0.57157	0.23869	0.8899	0.3363	0.40698	0.44142	0.44955	0.74612	0.82821	0.59247	0.66024	0.28777	0.57221	0.38504	0.45636	0.35232	0.60857	0.50137	1.0	0.4227	0.21776	0.72979	0.23469	0.31428	0.53643	0.73816	0.82763	0.32638	0.42671	0.46156	0.85256	0.463	0.38038	0.55247	0.37178	0.63975	0.64175	0.65423	0.62768	0.15864	0.46428	0.31703	0.58326	0.13857	0.52414	0.36476	0.51342	0.28151	0.53257	0.02885	0.47641	0.45525	0.67167	0.86078	0.46962	0.66118	0.50159	0.43857	0.55294	0.64834	0.63984	0.43541	0.38187	0.28098	0.55291	0.59622	0.46418	0.10119	0.21517	0.15751	0.82293	0.09778	0.3066	0.65832	0.22298	0.77338	0.58415	0.58272	0.47124	0.47633	0.40109	0.67124	0.35244	0.60163	0.54382	0.62283	0.43448	0.43194	0.43325	0.53672	0.3794	0.52065	0.80936	0.36831	0.28775	0.39632	0.58134	0.31108	0.82665	0.47732	0.50508	0.76182	0.39775	0.26058	0.39268	0.37556	0.4827	0.39673	0.44586	0.48562	0.6905	0.16045	0.37048	0.49892	0.48984	0.51886	0.45011	0.85011	0.3883	0.6358	0.59833	0.4735	0.35037	0.4878	0.52795	0.65959	0.60508	0.41779	0.38986	0.39308	0.49989	0.62237	0.30704	0.62238	0.64788	0.30004	0.32322	0.14307	0.7103	0.69525	0.30319	0.3728	0.71408	0.55287	0.40639	0.28091	0.55963	0.53663	0.4822	0.06921	0.33068	0.41121	0.72344	0.63189	0.34284	0.7292	0.61998	0.56602	0.48004	0.9984	0.48784	0.43588	0.59584	0.71364	0.42727	0.48155	0.98406	0.60501	0.17004	0.6294	0.53131	0.71154	0.32952	0.71443	0.81741	0.57123	0.70663	0.45051	0.0	0.45818	0.34047	0.22168	0.57887	0.93765	0.50872	0.8741	0.54871	0.75738	0.3596	0.51715	0.36037	0.39507	0.45592	0.37059	0.65151	0.3371	0.7369	0.297	0.50568	0.73744	0.67915	0.47929	0.51287	0.71976	0.43052	0.40687	0.66746	0.69784	0.30624	0.78137	0.4069	0.61067	0.40457	0.91875	0.49172	0.52961	0.73283	0.41063	0.8014	0.63972	0.71387	0.50024	0.29194	0.49977	0.63725	0.97111	0.42906	0.15251	0.84761	0.45372	0.64581	0.65454	0.12689	0.44934	0.26944	0.51046	0.52898	0.5713	0.2057	0.62608	0.08144	0.30831	0.25399	0.91346	0.5404	0.55478	0.91264	0.72767	0.58728	0.35675	0.62927	0.70285	0.47532	0.64848	0.5834	0.27714	0.51964	0.80585	0.26425	0.44087	0.67472	0.32299	0.45428	0.37294	0.36237	0.65866	0.19923	0.56222	0.37611	0.46972	0.73282	0.42945	0.31815	0.46716	0.3936	0.67247	0.82814	0.31372	0.73647	0.30417	0.35727	0.50662	0.4367	0.69981	0.53456	0.33587	0.64703	0.39703	0.47119	0.30819	0.60762	0.38452	0.32356	0.48409	0.47197	0.48022	0.77918	0.11218	0.82071	0.66787	0.2873	0.51163	0.70849	0.63224	0.69054	0.50261	0.43861	0.69552	0.75166	0.41338	0.51252	0.2234	0.60113	0.42596	0.26424	0.36731	0.4461	0.55425	0.54435	0.20211	0.64685	0.54629	0.40392	0.26762	0.40928	0.57921	0.16761	0.80512	0.35726	0.48724	0.45023	0.37935	0.2806	0.5508	0.51314	0.74906	0.56071	0.7128	0.14397	0.28392	0.48202	0.29391	0.31791	0.33057	0.58736	0.42066	0.22094	0.68655	0.49629	0.51454	0.566	0.35169	0.48491	0.51832	0.50074	0.20056	0.12745	0.65849	0.64901	0.38366	0.10558	0.64627	0.54118	0.77817	0.6618	0.38043	0.48517	0.47947	0.60792	0.0	0.62998	0.18315	0.47766	0.38117	1.0	0.4869	0.55333	0.45381	0.28579	0.87064	0.4287	0.63899	0.61945	0.6082	0.55502	0.15031	0.63857	0.61039	0.71885	0.34051	0.55007	0.23685	0.77083	0.12583	0.53308	0.33802	0.32897
