	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
frog	0.54982	0.50683	0.73987	0.50168	0.69961	0.6639	0.58564	0.51393	0.52528	0.49364	0.33764	0.57511	0.57571	0.13328	0.66138	0.73612	0.45071	0.636	0.55286	0.12982	0.35336	0.63165	0.60668	0.39072	0.55879	0.67951	0.1969	0.68056	0.40845	0.4355	0.45891	0.43835	0.58126	0.80014	0.62164	0.43722	0.50695	0.57507	0.51084	0.17364	0.64834	0.44489	0.78106	0.24337	0.59418	0.63203	0.67298	0.49873	0.3848	0.65829	0.36012	0.28634	0.13191	0.36745	0.56059	0.37719	0.23359	0.39078	0.25601	0.38139	0.44693	0.54412	0.68541	0.72475	0.58272	0.5269	0.3651	0.5647	0.55132	0.46896	0.69591	0.56295	0.4904	0.66002	0.4365	0.34876	0.87059	0.50241	0.45272	0.36068	0.47904	0.46337	0.42107	0.43901	0.48387	0.32855	0.7175	0.58879	0.82921	0.53734	0.51895	0.53267	0.76963	0.32654	0.43262	0.15884	0.23555	0.77189	0.50208	0.59493	0.40389	0.68573	0.61405	0.50986	0.26019	0.32819	0.44881	0.75414	0.63042	0.53226	0.58752	0.46263	0.70044	0.76459	0.39647	0.28128	0.54662	0.72919	0.37269	0.66686	0.38267	0.4912	0.18847	0.38624	0.33117	0.75866	0.52234	0.57068	0.52783	0.54503	0.5192	0.60935	0.12519	0.63471	0.44156	0.61286	0.36342	0.1035	0.93044	0.37812	0.67965	0.61742	0.78409	0.68543	0.33942	0.11521	0.27251	0.51517	0.68083	0.39599	0.4227	0.44695	0.77389	0.2897	0.70705	0.30182	0.08114	0.38505	0.55513	0.71842	0.71249	0.75034	0.36701	0.49289	0.2076	0.37571	0.71249	0.62203	0.48401	0.4026	0.46338	0.81268	0.49424	0.65923	0.25058	0.46242	0.47556	0.34937	0.40365	0.25196	0.33263	0.24603	0.73207	0.68533	0.79955	0.33884	0.26276	0.59545	0.13258	0.80647	0.39144	0.66888	0.47103	0.46974	0.1155	0.60052	0.53795	0.66567	0.11188	0.73356	0.4709	0.53956	0.49789	0.81778	0.51825	0.71001	0.60679	0.39716	0.43053	0.65076	0.36692	0.10018	0.63762	0.31421	0.66317	0.49069	0.18491	0.75171	0.59949	0.7013	0.41318	0.41618	0.65938	0.55166	0.35514	0.43988	0.47308	0.32119	0.67708	0.46985	0.50531	0.56596	0.45173	0.39604	0.52167	0.64266	0.44938	0.21192	0.46966	0.26062	0.53211	0.35953	0.81477	0.13395	0.87098	0.47735	0.24963	0.55292	0.58446	0.75266	0.48249	0.62855	0.59821	0.83019	0.80601	0.55557	0.41639	0.28778	0.35069	0.45857	0.74212	0.53489	0.53356	0.19785	0.46678	0.55815	0.42557	0.89147	0.52389	0.91155	0.80245	0.65928	0.52804	0.4963	0.66875	0.82531	0.60044	0.37976	0.53826	0.34794	0.12135	0.39071	0.77723	0.40131	0.36776	0.11136	0.63069	0.31483	0.24073	0.49642	0.22482	0.23408	0.41249	0.706	0.43096	0.36062	0.56764	0.58713	0.89339	0.20234	0.39253	0.74273	0.46668	0.4027	0.48251	0.26122	0.2314	0.2881	0.46023	0.35564	0.32093	0.51254	0.57748	0.69695	0.47474	0.35775	0.4317	0.537	0.36363	0.31146	0.66558	0.48082	0.44084	0.50936	0.41885	0.37836	0.71095	0.43329	0.17047	0.66669	0.68698	0.61982	0.48041	0.42928	0.38444	0.53246	0.55528	0.4482	0.30417	0.51499	0.85347	0.85142	0.33599	0.20151	0.63933	0.60104	0.60716	0.39567	0.58178	0.4376	0.45985	0.33172	0.15717	0.63638	0.62994	0.49857	0.62426	0.69144	0.89261	0.79799	0.52077	0.61565	0.83409	0.74641	0.30102	0.62713	0.45838	0.42668	0.40055	0.45501	0.46544	0.47856	0.63959	0.3722	0.32676	0.55546	0.57284	0.38037	0.60302	0.34147	0.41916	0.46269	0.52005	0.66638	0.6185	0.66025	0.46418	0.68244	0.50324	0.31465	0.44254	0.28713	0.4671	0.27601	0.63298	0.53456	0.62009	0.17326	0.36284	0.5293
frogspawn	1.0	0.22834	0.09672	0.56777	0.51915	0.51167	0.81988	0.58044	0.47958	0.45657	0.26738	0.58204	0.42646	0.65731	0.55815	0.85384	0.4592	0.8348	0.66048	0.35105	0.11697	0.32319	0.56489	0.63309	0.09087	0.62347	0.33665	0.42905	0.71527	0.78341	0.54407	0.52923	0.09282	0.41173	0.32403	0.5359	0.70309	0.38059	0.67162	0.44994	0.41757	0.50538	0.39124	0.09009	0.52726	0.57118	0.63422	0.44053	0.91263	0.98945	0.29399	0.35769	0.50389	0.70243	0.50457	0.48955	0.58587	0.7207	0.30786	0.34617	0.69252	0.58028	0.18136	0.50992	0.57333	0.31871	0.76748	0.67865	0.54683	0.20629	0.49429	0.34006	0.66325	0.01671	0.49815	0.22275	0.63679	0.24363	0.1393	0.25086	0.65437	0.51343	0.63042	0.42407	0.53453	0.65324	0.25884	0.61096	0.3679	0.53026	0.24496	0.46076	0.45698	0.21874	0.35229	0.60893	0.27068	0.74602	0.6196	0.13162	0.49385	0.36859	0.77035	0.39605	0.7317	0.36547	0.39862	0.56731	0.39302	0.53743	0.64832	0.30644	0.44669	0.47884	0.72181	0.77636	0.61373	0.38008	0.32095	0.33938	0.49459	0.3463	0.41116	0.37847	0.25922	0.42666	0.09355	0.4409	0.4019	0.48575	0.2906	0.27194	0.37454	0.57882	0.43647	0.74434	0.72709	0.50194	0.62934	0.49997	0.46757	0.66095	0.52676	0.47303	0.50815	0.32121	0.49801	0.31571	0.74952	0.49694	0.53941	0.59451	0.62954	0.1296	0.49041	0.53205	0.35558	0.44482	0.68819	0.92393	0.67685	0.10644	0.31538	0.42821	0.42483	0.32779	0.74369	0.50076	0.4997	0.51741	0.64339	0.52713	0.38393	0.46342	0.52866	0.29227	0.33321	0.56388	0.7467	0.49273	0.70732	0.62126	0.64793	0.47474	0.69137	0.45027	0.51564	0.66035	0.80403	0.64032	0.28636	0.70612	0.32823	0.6242	0.5452	0.65477	0.64859	0.60956	0.52731	0.0991	0.53077	0.12245	0.31183	0.82186	0.42657	0.55023	0.0	0.42374	0.45383	0.56475	0.27155	0.01773	0.36671	0.48171	0.13701	0.52952	0.1875	0.32265	0.52047	0.234	0.61552	0.37316	0.40962	0.28289	0.62942	0.09617	0.56966	0.29508	0.51193	0.62746	0.39651	0.47615	0.81835	0.5868	0.50849	0.82071	0.38899	0.40455	0.42443	0.7927	0.33684	0.31379	0.62169	0.32049	0.39723	0.61599	0.17077	0.89535	0.5441	0.74293	0.7442	0.0328	0.45684	0.50392	0.34546	0.51465	0.90333	0.48243	0.99946	0.21578	0.58129	0.70053	0.56918	0.39174	0.48784	0.86805	0.63262	0.86284	0.72131	0.45938	0.24936	0.6234	0.72158	0.22612	0.65606	0.26739	0.20572	0.61142	0.53659	0.43293	0.50379	0.38593	0.53975	0.67192	0.35288	0.64464	0.56598	0.21499	0.27874	0.43558	0.65371	0.342	0.68088	0.28076	0.31519	0.64604	0.56804	0.57332	0.36213	0.68159	0.59698	0.16689	0.76558	0.35373	0.78178	0.41938	0.25855	0.27996	0.41796	0.37216	0.49446	0.60959	0.8306	0.37236	0.47263	0.7776	0.42949	0.68553	0.43069	0.57944	0.57214	0.61408	0.51687	0.63382	0.39786	0.43358	0.571	0.80188	0.54543	0.19222	0.68099	0.24179	0.50694	0.21288	0.77465	0.8316	0.60678	0.7339	0.52743	0.61572	0.37195	0.76491	0.57451	0.52396	0.48043	0.68514	0.41355	0.38497	0.80667	0.54786	0.46253	0.50067	0.7291	1.0	0.69214	0.64151	0.16205	0.30314	0.55151	0.40554	0.61575	0.61953	0.75838	0.52628	0.6106	0.01516	0.57739	0.77851	0.48705	0.71593	0.49077	0.43844	0.47849	0.61882	0.63816	0.45305	0.681	0.78225	0.40543	0.34071	0.53387	0.25142	0.67554	0.85841	1.0	0.47115	0.30116	0.85985	0.22692	0.64631	0.39432	0.0	0.40716	0.28871	0.66021	0.43774	0.78644	0.85903	0.25205	0.05737
gadfly	0.39882	0.03859	0.35366	0.58719	0.6478	0.40529	0.72842	0.34889	0.65276	0.5715	0.5314	0.67914	0.34109	0.40713	0.4751	0.4287	0.56481	0.6107	0.61123	0.67182	0.74748	0.59282	0.46366	0.82241	0.22503	0.33766	0.59873	0.26177	0.67717	0.51719	0.18741	0.45443	0.58933	0.75818	0.49429	0.63076	0.47261	0.46026	0.46612	0.52199	0.66845	0.52718	0.47237	0.72438	0.63166	0.74211	0.49146	0.71663	0.64048	0.42175	0.29476	0.60218	0.33381	0.47529	0.70191	0.40672	0.20015	0.66691	0.68779	0.98577	0.35186	0.54877	0.13818	0.5832	0.36871	0.49248	0.11482	0.68699	0.28786	0.77639	0.54757	0.84063	0.57322	0.1445	0.07409	0.4119	0.52032	0.40605	0.8416	0.5874	0.55268	1.0	0.87386	0.65411	0.609	0.32409	0.47631	0.44889	0.37363	0.47471	0.25063	0.47315	0.30268	0.3013	0.25271	0.69125	0.60211	0.89176	0.50205	0.32904	0.57433	0.63959	0.75595	0.77101	0.55451	0.5001	0.29863	0.94644	0.82574	0.61318	0.40373	0.55437	0.69217	0.1504	0.4168	0.68503	0.40699	0.87661	1.0	0.55381	0.47736	0.16418	0.34771	0.53422	0.44818	0.25492	0.26858	0.58204	0.47396	0.45267	0.53598	0.37677	0.27016	0.60402	0.31208	0.24034	0.58828	0.46879	0.18299	0.45151	0.22892	0.4018	0.60357	0.62778	0.71822	0.57595	0.73624	0.74519	0.59981	0.64093	0.38141	0.36831	0.46006	0.57648	0.54932	0.59774	0.4903	0.53097	0.38415	0.19927	0.58903	0.46594	0.32396	0.30181	0.63117	0.29464	0.43047	0.3906	0.26352	0.45602	0.0	0.41663	0.54957	0.48213	0.53344	0.44856	0.49542	0.43023	0.80427	0.27523	0.73455	0.34172	0.46115	0.38791	0.40439	0.55551	0.69388	0.57361	0.64012	0.48569	0.46276	0.44378	1.0	0.24081	0.50927	0.38035	0.87297	0.26984	0.53141	0.10918	0.31558	0.38555	0.48972	0.3876	0.71227	0.54538	0.33012	0.4327	0.0	0.78677	0.43317	0.31696	0.21473	0.52288	0.26454	0.75586	0.23082	0.40797	0.65304	0.44485	0.36377	0.33128	0.66834	0.18036	0.99055	0.78101	0.54953	0.26936	0.70595	0.72417	0.32323	0.0	0.47319	0.81853	0.11886	0.43304	0.49776	0.12295	0.54354	0.42865	0.44973	0.50905	0.46427	0.16097	0.40233	0.06092	0.54707	0.51585	0.7943	0.46902	0.3055	0.21936	0.61473	0.30998	0.58994	0.35051	0.52329	0.36781	0.10156	0.53837	0.45304	0.60345	0.54224	0.70831	0.25873	0.64918	0.45209	0.19737	0.47495	0.42567	0.76396	0.33394	0.56514	0.29969	0.52682	0.45492	0.36757	0.40408	0.79526	0.57561	0.08704	0.75205	0.66465	0.53901	0.44348	0.94855	0.71827	0.50248	0.51518	0.45631	0.48678	0.6929	0.71004	0.62807	0.23683	0.55402	0.66435	0.15848	0.51372	0.88228	0.20646	0.57859	0.72239	0.6907	0.57432	0.32127	0.72656	0.40572	0.64005	0.64599	0.35887	0.29777	0.39639	0.16776	0.66802	0.85933	0.43824	0.66366	0.31905	0.17241	0.55135	0.61398	0.18724	0.70829	0.34576	0.94298	0.36087	0.44029	0.85584	0.67309	0.51613	0.50913	0.54107	0.7077	0.45829	0.49441	0.18153	0.83472	0.59366	0.57862	0.62599	0.0	0.47027	0.46259	0.62642	0.3902	0.19191	0.41094	0.77039	0.42585	0.49766	0.45979	0.79951	0.0	0.21898	0.46391	0.15596	0.38592	0.84047	0.35013	0.43433	0.45165	0.44437	0.33493	0.72203	0.36172	0.59001	0.64813	0.65719	0.70102	0.55844	0.12985	0.68195	0.85912	0.69112	0.84368	0.32743	0.36323	0.51066	0.62198	0.53041	0.79513	0.83085	0.51998	0.11795	0.28926	0.56707	0.24841	0.14555	0.32913	0.52329	0.91972	0.48807	0.566	0.6501	0.80103	0.4369	0.33702	0.4539	0.40067
gazelle	0.66724	0.33711	0.57604	0.5107	0.90689	0.48469	0.70141	0.17893	0.74804	0.51123	0.62872	0.51379	0.50976	0.49351	0.37585	0.59338	0.46465	0.24207	0.25968	0.49814	0.36451	0.65264	0.4882	0.36988	0.0304	0.80385	0.62647	0.3493	0.24708	0.27581	0.7812	0.57125	0.85004	0.87079	0.61998	0.40763	0.37721	0.61875	0.35569	0.37912	1.0	0.66941	0.33084	0.44963	1.0	0.61246	0.48046	0.77175	0.11396	0.61272	0.1691	0.24376	0.45744	0.3475	0.40464	0.54722	0.85131	0.36262	0.53555	0.3663	0.42243	0.33259	0.59667	0.66973	0.54483	0.57814	0.41442	0.10472	0.57423	0.62912	0.71379	0.55731	0.48288	0.62174	0.56316	0.28038	0.48008	0.59665	0.30366	0.0954	0.0	0.483	0.51153	0.53401	0.43565	0.59957	0.68683	0.30215	0.67726	0.36736	0.5081	0.19094	0.63456	0.82655	0.4305	0.55079	0.47703	0.27594	0.63586	0.67095	0.52028	0.42362	0.93339	0.27581	0.68477	0.74022	0.5559	0.47098	0.64717	0.4635	0.48231	0.42	0.29555	0.17689	0.55497	0.35492	0.80091	0.38578	0.30913	0.73733	0.65509	0.58284	0.18562	0.2836	0.32522	0.65819	0.51497	0.52739	0.72937	0.48466	0.16487	0.73083	0.21614	0.69804	0.70358	0.50163	0.1265	0.22911	0.58768	0.50486	0.60317	0.01655	0.50744	0.96352	0.75591	0.31957	0.21748	0.47997	0.66583	0.56078	0.32048	0.58073	0.45039	0.65651	0.65994	0.54514	0.34201	0.43213	0.5042	0.53209	0.64073	0.30567	0.47299	0.40925	0.44097	0.41905	0.43248	0.83066	0.30752	0.46986	0.57177	0.42507	0.60286	0.43957	0.61031	0.37766	0.42199	0.43427	0.37539	0.39205	0.64743	0.5532	0.76219	0.20798	0.53989	0.56737	0.37778	0.68725	0.58521	0.24045	0.46447	0.61464	0.68515	0.48385	0.55196	0.55621	0.65522	0.83172	0.59213	0.59481	0.58838	0.5602	0.4711	0.78404	0.4375	0.77529	0.40714	0.58308	0.52409	0.7128	0.55247	0.6154	0.45589	0.49911	0.77919	0.42908	0.74666	0.96882	0.34461	0.71873	0.45467	0.21513	0.27881	0.25295	0.39801	0.65949	0.74413	0.31463	0.33725	0.7565	0.42023	0.66618	0.55558	0.54162	0.62754	0.49608	0.66664	0.46841	0.9173	0.42442	0.43216	0.6027	0.40916	0.42951	0.74927	0.54538	0.3818	0.3983	0.21163	0.59249	0.1976	0.49062	0.33358	0.56161	0.36549	0.39529	0.28258	0.56548	0.01278	0.4059	0.3439	0.54575	0.43882	0.65533	0.31776	0.16205	0.60444	0.95025	0.46877	0.70325	0.64076	0.68049	0.63669	0.49788	0.29835	0.34333	0.7124	0.6253	0.47037	0.53482	0.19538	0.66996	0.48617	0.62593	0.59213	0.4665	0.57323	0.28085	0.4753	0.18176	0.5106	0.4242	0.66008	0.54251	0.63944	0.73997	0.32552	0.52412	0.37783	0.8467	0.41854	0.29079	0.33298	0.38811	0.32269	0.39415	0.84728	0.28629	0.41834	0.66348	0.31059	0.72311	0.62381	0.4407	0.70786	0.48732	0.52043	0.30043	0.50145	0.69899	0.38563	0.53711	0.54701	0.43772	0.71558	0.32977	0.64021	0.63921	0.4476	0.48145	0.48322	0.55858	0.13296	0.48393	0.27501	0.53819	0.85706	0.3281	0.10947	0.31636	0.46674	0.43145	0.37287	0.38076	0.57242	0.27833	0.3393	0.40527	0.84586	0.56151	0.44123	0.44773	0.33919	0.46968	0.54276	0.5522	0.53617	0.55212	0.40832	0.81983	0.47596	0.26407	0.55994	0.56677	0.58138	1.0	0.2217	0.5284	0.14913	0.75543	0.0587	0.23733	0.48918	0.4495	0.55933	0.21479	0.23031	0.0942	0.71432	0.38421	0.5622	0.42652	0.68044	0.33001	0.22046	0.51618	0.53239	0.47386	0.46378	0.44078	0.28887	0.48702	0.50291	0.72144	0.43272	0.80675	0.53239	0.48905	0.32989	0.6931
gecko	0.47284	0.44343	0.52096	0.63724	0.44143	0.41785	0.0	0.29072	0.57697	0.41368	0.62456	0.67758	0.67903	0.20423	0.59084	0.68963	0.50548	0.65817	0.33776	0.28636	0.32285	0.56395	0.51835	0.36401	0.60665	0.4932	0.50154	0.76675	0.344	0.41406	0.37494	0.33209	0.40022	0.24977	0.50959	0.68323	0.48181	0.60853	0.74711	0.42885	0.7332	0.6618	0.95234	0.49933	0.39919	0.35546	0.59366	0.2578	0.25432	0.08793	0.29017	0.16387	0.26359	0.83433	0.3773	0.38473	0.37079	0.41531	0.33885	0.58133	0.44267	0.60513	0.57188	0.59165	0.42305	0.45521	0.32356	0.3514	0.4253	0.34676	0.57518	0.52681	0.52906	0.50175	0.02086	0.17978	0.69462	0.49322	0.257	0.32122	0.55226	0.69664	0.67714	1.0	0.30513	0.24403	0.42021	0.42596	0.89202	0.61935	0.18632	0.5923	0.50791	0.60031	0.21229	0.63334	0.24701	0.14379	0.80971	0.66659	0.31168	0.49855	0.66866	0.46199	0.28648	0.52231	0.50062	0.51164	0.69502	0.30319	0.38857	0.39542	0.52345	0.36681	0.65016	0.6116	0.54667	0.22136	0.47546	0.54167	0.28295	0.52107	0.59118	0.56508	0.50055	0.45537	0.57507	0.52388	0.78158	0.23835	0.66237	0.36173	0.40861	0.21368	0.29442	0.5419	0.69189	0.74782	0.86986	0.4132	0.22252	0.62383	0.70936	0.514	0.51552	0.55686	0.37925	0.49718	0.64348	0.55622	0.07891	0.45421	0.46096	0.24595	0.10088	0.49886	0.39844	0.74013	0.48446	0.31828	0.35112	0.64599	0.29701	0.83118	0.33115	0.64409	0.46445	0.5331	0.52401	0.3853	0.34411	0.62454	0.62337	0.54621	0.32391	0.28469	0.39862	0.38215	0.39889	0.37916	0.50444	0.35928	0.90121	0.55862	1.0	0.17573	0.31004	0.28018	0.50857	0.52108	0.39793	0.48103	0.50858	0.46328	0.50373	0.45028	0.55698	0.59219	0.25294	0.73708	0.78736	0.39803	0.89494	0.71554	0.3512	0.46042	0.5136	0.40061	0.6806	0.54965	0.56829	0.48795	0.67014	0.63936	0.3341	0.52865	0.35364	0.4128	0.44102	0.48604	0.48128	0.6131	0.6875	0.78409	0.68657	0.3807	0.43759	0.09314	0.7038	0.52803	0.52903	0.47991	0.54282	0.49627	0.51731	0.22944	0.70614	0.70194	0.41758	0.65576	0.38582	0.64197	0.66972	0.51499	0.60352	0.77855	0.5476	0.24508	0.21564	0.58846	0.45878	0.56119	0.33715	0.48738	0.71894	0.37414	0.45699	0.45161	0.32937	0.70538	0.5516	0.32045	0.67227	0.31438	0.30925	0.84384	0.61938	0.91931	0.73149	0.7826	0.75873	0.47787	0.68787	0.47266	0.38176	0.55137	0.54996	0.31396	0.71336	0.59501	0.29524	0.57997	0.3352	0.52622	0.41673	0.54308	0.62444	0.37045	0.15268	0.46686	0.44388	0.52174	0.51365	0.59514	0.65505	0.52751	0.51292	0.54667	0.66439	0.2456	0.47549	0.70408	0.69593	0.45548	0.49888	0.24525	0.21682	0.62448	0.54878	0.40071	0.41217	0.61255	0.7955	0.84126	0.74462	0.24639	0.44962	0.56078	0.602	0.42073	0.39015	0.58483	0.35104	0.35846	0.53755	0.557	0.40051	0.3421	0.4358	0.64257	0.47465	0.56263	0.27504	0.50555	0.32869	0.83475	0.48941	0.92813	0.70014	0.42478	0.65476	0.83633	0.61563	0.31815	0.7245	0.56766	0.49193	0.71172	0.5427	0.22661	0.39099	0.65885	0.34624	0.82232	0.58874	0.48512	0.54339	0.74906	0.73929	0.17047	0.59957	0.1942	0.54753	0.3366	0.4641	0.40613	0.51122	0.13973	0.66404	0.62219	0.56104	0.73356	0.64511	0.49676	0.85173	0.38667	0.65591	0.40479	0.69036	0.2614	0.31316	0.64708	0.67495	0.25235	0.49957	0.47537	0.75976	0.40788	0.48088	0.50534	0.28308	0.48592	0.65823	0.46475	0.7986	0.46316	0.50101	0.43503	0.47881	0.2706
gerbil	0.39894	0.46322	0.65537	0.58489	0.74285	0.12433	0.43641	0.44086	0.79229	0.59184	0.47926	0.13781	0.68557	0.55886	0.536	0.88912	0.45796	0.45778	0.36814	0.38357	0.61837	0.69161	0.45252	0.60895	0.15188	0.65052	0.40958	0.3549	0.5641	0.40958	0.46653	0.65739	0.75733	0.51856	0.66498	0.75995	0.00404	0.65918	0.03558	0.51341	0.75885	0.33561	0.48963	0.41444	0.35243	0.52119	0.64524	0.67967	0.43433	0.38209	0.33837	0.28193	0.29444	0.5894	0.50061	0.30429	0.82319	0.34908	0.57904	0.68429	0.53299	0.0	0.73832	0.41188	0.70503	0.35884	0.37541	0.68847	0.49224	0.6551	0.62764	0.37593	0.2943	0.70037	0.18209	0.30706	0.60764	0.53886	0.52717	0.78031	0.37758	0.7002	0.42094	0.63395	0.42067	0.27029	0.69306	0.54468	0.73512	0.47806	0.66261	0.70819	0.50865	0.65014	0.19395	0.57586	0.22196	0.23038	0.43947	0.39079	0.42743	0.42401	0.49907	0.49183	0.48839	0.81864	0.52985	0.59647	0.71582	0.41385	0.50746	0.58153	0.56608	0.45685	0.56046	0.59191	0.60273	0.19471	0.51812	0.50326	0.5754	0.35759	0.40314	0.78155	0.44814	0.71431	0.41872	0.33775	0.5296	0.72131	0.47546	0.58585	0.31737	0.67447	0.49199	0.47578	0.6953	0.54465	0.78025	0.3203	0.84162	0.30764	0.65449	0.75077	0.62728	0.69766	0.34842	0.54603	0.67008	0.42242	0.79197	0.4692	0.07404	0.57507	0.5667	0.12053	0.26993	0.69017	0.36723	0.30552	0.67898	0.7067	0.34802	0.92877	0.46051	0.2331	0.65971	0.50225	0.34911	0.57443	0.49701	0.48105	0.04982	0.42757	0.79816	0.52456	0.16207	0.5674	0.42899	0.42016	0.29392	0.68908	0.65985	0.57618	0.39047	0.44802	0.57185	0.48246	0.71265	0.76576	0.43739	0.57906	0.2341	0.20307	0.52413	0.55549	0.37345	0.53391	0.62644	0.32043	0.55793	0.31781	0.63764	0.45985	0.827	0.59125	0.21452	0.40755	0.72647	0.50986	0.3289	0.34405	0.39016	0.2936	0.20668	0.56667	0.17029	0.77526	0.0	0.54345	0.53793	0.28272	0.42087	0.4344	0.61293	0.66459	0.57329	0.33174	0.77081	0.37248	0.55885	0.69456	0.28342	0.17399	0.59354	0.363	0.56668	0.55373	0.84755	0.60357	0.62186	0.45868	0.63352	0.27487	0.66658	0.55795	0.26649	0.27302	0.0	0.27545	0.30299	0.76675	0.34794	0.49499	0.30673	0.22119	0.43114	0.57968	0.29603	0.55099	0.43271	0.19456	0.5254	0.7853	0.1842	0.71724	0.24555	0.8011	0.56842	0.64681	0.44481	0.46643	0.39675	0.48342	0.57301	0.64227	0.37199	0.52608	0.15495	0.66651	0.47907	0.67259	0.57858	0.41543	0.47632	0.20673	0.79471	0.4686	0.4726	0.51646	0.76557	0.58001	0.86454	0.77627	0.563	0.49901	0.61139	0.60378	0.19507	0.19503	0.71348	0.58994	0.47128	0.44991	0.7177	0.41337	0.35627	0.59726	0.53675	0.52712	0.43808	0.35798	0.71088	0.73149	0.31424	0.52753	0.58026	0.36497	0.3823	0.70946	0.37775	0.36025	0.52719	0.38462	0.47533	0.81411	0.45747	0.38058	0.45916	0.4872	0.5812	0.57462	0.08109	0.50825	0.43584	0.78595	0.36826	0.21123	0.49411	0.40009	0.02816	0.5557	0.60211	0.46217	0.72314	0.76059	0.56337	0.51945	0.49633	0.40362	0.51239	0.36829	0.74018	0.74896	0.65542	0.84132	0.6839	0.37253	0.40825	0.69762	0.47417	0.20461	0.66419	0.28262	0.38719	0.32857	0.70438	0.18064	0.7421	0.6187	0.6244	0.45524	0.42069	0.30302	0.22986	0.58616	0.50899	0.16305	0.50723	0.52921	0.0959	0.53447	0.94559	0.67522	0.51366	0.80616	0.4946	0.70592	0.4945	0.38674	0.12663	0.42803	0.63561	0.5245	0.68643	0.51499	0.35361	0.69659	0.56577	0.57698
