	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
gibbon	0.5442	0.63657	0.81616	0.82142	0.72698	0.39561	0.37972	0.61068	0.10809	0.49275	0.47704	0.21874	0.1866	0.36357	0.53896	0.46895	0.37697	0.94072	0.49697	0.30225	0.68974	0.64652	0.598	0.68381	0.34492	0.40246	0.57991	0.42531	0.37354	0.38465	0.20299	0.13261	0.09445	0.80373	0.54997	0.51138	0.31344	0.28867	0.04409	0.18105	0.67405	0.30601	0.52623	0.60381	0.3822	0.38489	0.28192	0.65194	0.57798	0.70185	0.68293	0.49398	0.14246	0.49981	0.68887	0.57105	0.63548	0.69413	0.44422	0.37361	0.50097	0.49261	0.32665	0.63135	0.35299	0.38622	0.4504	0.27247	0.57148	0.7597	0.26465	0.84085	0.53133	0.53892	0.73674	0.31511	0.65625	0.20709	0.54232	0.78427	0.18329	0.45471	0.30993	0.61961	0.5881	0.38358	0.51106	0.15458	0.44119	0.43378	0.43143	0.40326	0.16606	0.50442	0.23191	0.20588	0.66028	0.74091	0.30175	0.58674	0.42532	0.54551	0.43244	0.70233	0.92703	0.29127	0.56771	0.52225	0.8056	0.58658	0.66749	0.57117	0.26458	0.82645	0.41653	0.36779	0.52339	0.58308	0.53008	0.7857	0.58544	0.60313	0.57508	0.64576	0.28995	0.06225	0.30027	0.40185	0.38142	0.43694	0.21178	0.75028	0.50857	0.9058	0.57645	0.38864	0.31721	0.7212	0.80921	0.56403	0.30871	0.34467	0.49783	0.63756	0.26086	0.78122	0.34617	0.14301	0.81399	0.33909	0.82133	0.45007	0.44799	0.169	0.53984	0.4118	0.49503	0.27236	0.49914	0.37174	0.43057	0.74299	0.43487	0.39608	0.52632	0.38201	0.67073	0.27086	0.72024	0.75229	0.29339	0.21675	0.47698	0.61494	0.4262	0.48141	0.45892	0.57904	0.37253	0.4078	0.57089	0.32157	0.67962	0.39491	0.31131	0.77829	0.88741	0.36167	0.26463	0.44484	0.56709	0.58161	0.47063	0.31416	0.21134	0.65075	0.56494	0.50695	0.28702	0.23788	0.54692	0.51468	0.56007	0.31839	0.52837	0.48618	0.81047	0.20557	0.59982	0.7193	0.74403	0.39533	0.43524	0.6565	0.28507	0.47544	0.59242	0.48077	0.38414	0.48344	0.69115	0.47915	0.45561	0.37765	0.53775	0.32647	0.90457	0.26736	0.66426	0.41181	0.435	0.75279	0.39468	0.72415	0.37165	0.3281	0.44201	0.44396	0.80096	0.65862	0.49882	0.97336	0.78354	0.25794	0.68264	0.48719	0.61817	0.40119	0.72631	0.86444	0.93875	0.92626	0.58272	0.52874	0.25724	0.46373	0.35898	0.49473	0.68437	0.55505	0.53294	0.49324	0.54312	0.90217	0.52461	0.62864	0.02891	0.08582	0.5742	0.4607	0.47004	0.49122	0.71595	0.86873	0.01448	0.68837	0.21645	0.68426	0.33845	0.63467	0.49082	0.48155	0.28522	0.40447	0.56002	0.88294	0.46278	0.22134	0.5418	0.44042	0.50803	0.54207	0.63479	0.61384	0.50896	0.72154	0.58868	0.66678	0.36748	0.42667	0.94066	0.63481	0.75008	0.14267	0.85862	0.08608	0.46898	0.6863	0.61592	0.77073	0.55561	0.63264	0.45018	0.70994	0.46811	0.50851	0.8259	0.9235	0.66868	0.29518	0.0	0.32505	0.43199	0.44723	0.56655	0.41753	1.0	0.26219	0.50464	0.48686	0.49229	0.26151	0.56172	0.27034	0.83663	0.73719	0.67792	0.16685	0.2814	0.21399	0.79192	0.30289	0.14636	0.44854	0.2354	0.54643	0.3839	0.7185	0.33502	0.20947	0.57113	0.75595	0.59748	0.5984	0.25421	0.59973	0.51296	0.73618	0.48447	0.42277	0.57656	0.62158	0.60974	0.0	0.52721	0.47447	0.50526	0.83019	0.73134	0.7625	0.64723	0.1759	0.28143	0.4737	0.13551	0.35045	0.16852	0.53975	0.59044	0.52111	0.35336	0.60369	0.66644	0.54259	0.31525	0.27412	0.21672	0.50125	0.21109	0.67667	0.88727	0.05332	0.66608	0.35809	0.29613	0.9333	0.2204	0.52176	0.32844	0.38864
giraffe	0.11596	0.42179	0.74256	0.57309	0.59031	0.91181	0.43266	0.86594	0.39633	0.60127	0.34186	0.8536	0.30373	0.43164	0.54072	0.59399	0.36735	0.55609	0.23731	0.29104	0.48099	0.71572	0.29395	0.44359	0.24894	0.62192	0.32539	0.46059	0.46874	0.28465	0.8353	0.30128	0.71884	0.78883	0.57503	0.48572	0.46695	0.35214	0.7083	0.33193	0.85468	0.49111	0.69434	0.36675	0.45758	0.68126	0.65887	0.9889	0.46758	0.39247	0.36035	0.50891	0.16204	0.5616	0.50466	0.51192	0.32969	0.36468	0.07809	0.70237	0.54128	0.4615	0.49339	0.57691	0.49331	0.41379	0.53447	0.62882	0.75483	0.83086	0.69825	0.52096	0.52925	0.63087	0.84785	0.62666	0.63124	0.7432	0.56298	0.46111	0.42944	0.60643	0.54958	0.40508	0.45946	0.85969	0.971	0.42485	0.64742	0.29994	0.40812	0.61114	0.29134	0.4145	0.35512	0.35929	0.1045	0.30533	0.40499	0.54257	0.53322	0.42044	0.35628	0.38996	0.45506	0.60671	0.69808	0.54333	0.44623	0.49807	0.63749	0.52299	0.51299	0.34227	0.62201	0.30444	0.73407	0.43879	0.62129	0.62549	0.38452	0.38704	0.46284	0.42157	0.2982	0.59659	0.34974	0.4187	0.70031	0.64474	0.61331	0.65289	0.64051	0.939	0.53565	0.63248	0.31597	0.46108	0.94724	0.48083	0.55724	0.56563	0.54762	0.27726	0.60577	0.65068	0.2082	0.46649	0.67584	0.3946	0.52696	0.40534	0.3774	0.407	0.40497	0.31997	0.53868	0.45588	0.35831	0.60951	0.53697	0.45921	0.35947	0.4916	0.50326	0.43995	0.49729	0.46205	0.47535	0.33955	0.51325	0.58409	0.57274	0.72211	0.54791	0.38028	0.19572	0.56634	0.47223	0.4075	0.39998	0.53269	0.86875	0.49765	0.34085	0.04626	0.56214	0.68041	0.78201	0.50678	0.2681	0.324	0.49635	0.49965	0.46138	0.31688	0.65897	0.40797	0.37336	0.4143	0.3467	0.49693	0.71524	0.64913	0.6156	0.54946	0.68525	0.69664	0.71092	0.49228	0.30878	0.12196	0.73639	0.3581	0.16645	0.52255	0.19275	0.58057	0.62005	0.52025	0.21048	0.32567	0.72197	0.68932	0.4321	0.60689	0.57776	0.0	0.45632	0.35814	0.51039	0.39472	0.4461	0.47719	0.7183	0.6793	0.2226	0.45645	0.87192	0.33211	0.64384	0.22324	0.5244	0.18543	0.75389	0.92308	0.79685	0.10838	0.5164	0.23978	0.27634	0.63335	0.4614	0.7822	0.38183	0.68739	0.46889	0.5118	0.54649	0.4412	0.1286	0.23991	0.29415	0.51702	0.60978	0.3905	0.49983	0.50916	0.47278	0.58712	0.3777	0.62533	0.38945	0.42454	0.40046	0.56776	0.4645	0.75611	0.74385	0.92188	0.51952	0.59165	0.83817	0.33735	0.70678	0.37574	0.36969	0.36623	0.3599	0.33532	0.71576	0.41744	0.38285	0.82536	0.49737	0.54978	0.22034	0.64673	0.46514	0.23427	0.66231	0.84462	0.46247	0.68857	0.34647	0.06241	0.55036	0.41611	0.25431	0.58497	0.37719	0.58379	0.64707	0.36223	0.63707	0.51855	0.638	0.48532	0.65582	0.43316	0.04741	0.48414	0.59915	0.20707	0.67664	0.45212	0.66122	0.31327	0.70675	0.49778	0.65377	0.43051	0.52448	0.23135	0.5511	0.55277	0.52697	0.18617	0.64273	0.23335	0.54925	0.44673	0.30936	0.19937	0.70166	0.44749	0.67711	0.549	0.59174	0.55446	0.34759	0.58294	0.55058	0.45771	0.36614	0.53569	0.49646	0.41916	0.44088	0.86022	0.39432	0.50858	0.65013	0.47115	0.50496	0.64695	0.39991	0.34365	0.26879	0.76309	0.54809	0.58955	0.89904	0.52601	0.21411	0.42394	0.63005	0.21615	0.57726	0.52988	0.35452	0.70572	0.69451	0.53584	0.41527	0.59833	0.45027	0.48566	0.33521	0.26449	0.49502	0.12144	0.4606	0.68581	0.24326	0.53781	0.85962	0.404	0.18526	0.46472
goat	0.4194	0.47877	0.79848	0.7666	0.72385	0.73932	0.39523	0.56472	0.68915	0.20773	0.60431	0.61082	0.85429	0.35646	0.51028	0.57206	0.32083	0.35536	0.27484	0.39908	0.64346	0.49004	0.51401	0.38516	0.42974	0.79582	0.33776	0.26886	0.55288	0.29904	0.75159	0.37006	0.65052	0.64819	0.79123	0.69162	0.58756	0.4062	0.54969	0.45068	0.84602	0.50102	0.51216	0.19685	0.41214	0.51399	0.82995	0.71864	0.77229	0.34921	0.19338	0.51919	0.3428	0.2054	0.51045	0.25119	0.5711	0.24039	0.36843	0.46812	0.53939	0.5975	0.73273	0.74958	0.78931	0.55033	0.26902	0.63938	0.54939	0.54932	0.63569	0.7531	0.2772	0.47033	0.33416	0.46356	0.54313	0.41952	0.47512	0.23447	0.41147	0.62162	0.48662	0.66901	0.41962	0.73795	0.63928	0.66114	0.53198	0.46244	0.24081	0.33176	0.41876	0.6528	0.3325	0.52368	0.30003	0.46437	0.42517	0.4853	0.53519	0.45021	0.56595	0.7262	0.7009	0.78237	0.25881	0.6417	0.34637	0.50057	0.55206	0.46425	0.59042	0.45132	0.77663	0.66362	0.42873	0.4719	0.51684	0.58971	0.5788	0.46569	0.14124	0.49134	0.38406	0.13571	0.93277	0.17091	0.60223	0.42889	0.71472	0.49478	0.72861	0.44469	0.51422	0.56861	0.35148	0.49578	0.78922	0.59497	0.66505	0.50862	0.41326	0.46208	0.37251	0.33929	0.33964	0.45269	0.46159	0.61249	0.06765	0.15411	0.5494	0.59325	0.45336	0.50708	0.45639	0.55551	0.59118	0.38102	0.47458	0.64989	0.38996	0.53378	0.48606	0.22751	0.63756	0.727	0.47887	0.31767	0.45696	0.61302	0.34574	0.51523	0.56528	0.21425	0.36657	0.48345	0.31518	0.33448	0.50412	0.05035	0.61996	0.43092	0.4478	0.4225	0.27769	0.21782	0.50727	0.692	0.38741	0.45774	0.25162	0.38572	0.81851	0.58264	0.76718	0.41349	0.40096	0.62839	0.43513	0.79829	0.77641	0.44933	0.38878	0.57616	0.47243	0.63975	0.56924	0.26985	0.53423	0.20242	0.53684	0.58525	0.58929	0.52262	0.40191	0.53944	0.10843	0.65238	0.21241	0.28442	0.56417	0.62997	0.50882	0.73527	0.176	0.42925	0.78524	0.55368	0.4677	0.31557	0.4875	0.63741	0.82151	0.34658	0.93566	0.55002	0.0	0.57018	0.85141	0.51671	0.62451	0.60747	0.98769	0.22247	0.65788	0.42797	0.62372	0.29772	0.50888	0.67034	0.50775	0.90509	0.8275	0.17933	0.05929	0.66297	0.49935	0.38945	0.17671	0.56554	0.33743	0.24489	0.48298	0.40573	0.5104	0.81734	0.53633	0.85893	0.15336	0.25412	0.7151	0.49841	0.45223	0.30275	0.83981	0.40257	0.61876	0.71701	0.43224	0.5241	0.54752	0.32201	0.55698	0.61111	0.64677	0.57345	0.55394	0.34957	0.53369	0.54992	0.64257	0.29028	0.36377	0.51016	0.48267	0.4808	0.82605	0.23666	0.55496	0.62831	0.69381	0.1317	0.55062	0.17289	0.42603	0.58074	0.08884	0.43445	0.31261	0.7546	0.5513	0.68757	0.58033	0.61649	0.33622	0.38824	0.5805	0.65959	0.43532	0.25016	0.29535	0.69471	0.55857	0.25307	0.59678	0.75591	0.57084	0.38459	0.55911	0.52145	0.28747	0.37588	0.59527	0.6595	0.58004	0.59931	0.64511	0.56805	0.41243	0.62887	0.32679	0.41397	0.3579	0.44721	0.40117	0.41391	0.84566	0.38509	0.20848	0.63153	0.25109	0.40834	0.51622	0.66936	0.24615	0.75154	0.62929	0.43964	0.46904	0.65665	0.5154	0.38044	0.75746	0.42471	0.55771	0.46745	0.25789	0.41178	0.51487	0.40176	0.54225	0.57379	0.06287	0.64286	0.67994	0.33283	0.72513	0.3866	0.57164	0.49492	0.92261	0.68322	0.47708	0.4147	0.55565	0.42431	0.42052	0.14753	0.33921	0.50592	0.49168	0.43551	0.67035	0.50503	0.69949	0.61717	0.29682	0.24523
goldfish	0.36729	0.44487	0.56391	0.41959	0.67873	0.88118	0.56117	0.78711	0.52777	0.46514	0.57742	0.39169	0.3236	0.17709	0.55083	0.19117	0.43889	0.24498	0.51171	0.24792	0.05361	0.4898	0.54247	0.5636	0.81757	0.51213	0.72729	0.25672	0.46716	0.4475	0.393	0.2423	0.35988	0.60643	0.25729	0.76102	0.78746	0.36853	0.55151	0.54622	0.4779	0.33317	0.60082	0.4763	0.43352	0.32245	0.82543	0.22492	0.54467	0.18325	0.48265	0.514	0.02626	0.40336	0.6799	0.30871	0.48134	0.71192	0.46934	0.53691	0.56531	0.65686	0.39228	0.78565	0.37682	0.23586	0.45717	0.62125	0.43229	0.58302	0.67186	0.75891	0.57064	0.21767	0.60205	0.74475	0.59851	0.58031	0.89048	0.39876	0.43649	0.60699	0.72149	0.72355	0.73131	0.265	0.13134	0.63169	0.5697	0.69829	0.39469	0.26853	0.58005	0.24258	0.3697	0.87071	0.32103	0.64113	0.51393	0.31481	0.46335	0.27964	0.54912	0.45924	0.65512	0.18261	0.7295	0.53459	0.51153	0.75604	0.51334	0.28057	0.65096	0.65801	0.59643	0.47347	0.39342	0.60064	0.35319	0.44262	0.56054	0.28083	0.5368	0.48149	0.61775	0.60929	0.5203	0.34381	0.33899	0.51166	0.71555	0.39091	0.14849	0.33741	0.4797	0.3424	0.50942	0.42659	0.596	0.53032	0.59479	0.73134	0.49544	0.43036	0.65454	0.17945	0.54821	0.51515	0.37559	0.31995	0.4243	0.49899	0.7546	0.15536	0.65346	0.54437	0.54509	0.3614	0.84981	0.5562	0.71889	0.43746	0.50074	0.57697	0.42081	0.3673	0.40305	0.73065	0.3723	0.4483	0.52042	0.75224	0.2149	0.77832	0.61491	0.59559	0.15212	0.55418	0.61622	0.50655	0.65215	0.37017	0.64752	0.40498	0.71475	0.54427	0.60175	0.76464	0.66348	0.49636	0.37558	0.38991	0.50105	0.25993	0.6087	0.35792	0.85032	0.50407	0.16016	0.26123	0.27003	0.55336	0.4209	0.65659	0.65378	0.51699	0.16983	0.53175	0.63387	0.46896	0.78983	0.19348	0.48586	0.69548	0.20341	0.41793	0.22152	0.61563	0.28168	0.53482	0.45177	0.37384	0.32765	0.71467	0.53781	0.36323	0.61471	0.58244	0.57863	0.25988	0.32689	0.82649	0.43318	0.52174	0.85965	0.86153	0.48716	0.41114	0.35477	0.611	0.89987	0.30488	0.44918	0.54105	0.77042	0.18625	0.20373	0.54061	0.71821	0.69649	0.47822	0.48303	0.0	0.49831	0.29987	0.46096	0.31669	0.5723	0.21233	0.66982	0.36067	0.04824	0.58987	0.25146	0.3498	0.62758	0.09788	0.36477	0.69337	0.39249	0.43745	0.3419	0.60847	0.98163	0.47222	0.76269	0.75075	0.56382	0.38465	0.44252	0.83312	0.36988	0.60607	0.48198	0.20805	0.28173	0.57873	0.401	0.25502	0.69529	0.63294	0.52868	0.54977	0.46183	0.29867	0.49907	0.58456	0.36875	0.37526	0.75106	0.45293	0.34747	0.47069	0.50777	0.47631	0.53759	0.54943	0.57346	0.33108	0.57636	0.4349	0.68908	0.73627	0.56135	0.79199	0.76048	0.47408	0.59942	0.52998	0.65686	0.67487	0.54771	0.48616	0.66475	0.57371	0.34703	0.43432	0.61773	0.66897	0.2929	0.6656	0.62608	0.4812	0.27956	0.73611	0.73452	0.57935	0.61954	0.64315	0.55324	0.29808	0.62901	0.42981	0.26779	0.44646	0.71851	0.28281	0.45481	0.71545	0.60509	0.44213	0.62514	0.62246	0.60664	0.90557	0.29412	0.3466	0.45935	0.76142	0.50762	0.46947	0.55478	0.67293	0.46148	0.77854	0.17569	0.20497	0.32934	0.23323	0.75403	0.3771	0.29304	0.3553	0.24166	0.69252	0.65021	0.49757	0.74017	0.31209	0.38514	0.48776	0.76577	0.61855	0.59995	0.50038	0.7441	0.37612	0.69309	0.62224	0.59268	0.43696	0.81042	0.52908	0.85277	0.22307	0.39805	0.61002	0.50251	0.21592	0.12404
goose	0.70288	0.63759	0.54918	0.80388	0.76222	0.82544	0.45036	0.3442	0.68518	0.20409	0.26599	0.46536	0.6527	0.67954	0.5419	0.88103	0.12465	0.53018	0.28044	0.20652	0.3166	0.41027	0.48823	0.32138	0.45674	0.77731	0.42964	0.2687	0.27413	0.73896	0.55337	0.51922	0.67465	0.54161	0.56324	0.53247	0.89295	0.63852	0.58573	0.59991	0.44693	0.47399	0.60977	0.61179	0.46457	0.41574	0.29272	0.49125	0.42721	0.04688	0.10309	0.63362	0.60751	0.61513	0.42308	0.36815	0.48235	0.24789	0.43321	0.42201	0.54174	0.8006	0.49207	0.7092	0.63185	0.23152	0.53259	0.45171	0.41245	0.63039	0.40903	0.73873	0.54812	0.77907	0.36162	0.64863	0.4591	0.26458	0.53201	0.07773	0.56859	0.30753	0.29957	0.30306	0.50777	0.48882	0.48268	0.58419	0.81109	0.56166	0.30075	0.54194	0.32744	0.56086	0.14668	0.48083	0.38426	0.36981	0.51667	0.40611	0.62624	0.72274	0.56153	0.50446	0.75203	0.60336	0.45633	0.39843	0.34514	0.7882	0.54984	0.99136	0.69376	0.79025	0.19686	0.77709	0.63948	0.4368	0.63554	0.511	0.55033	0.47343	0.52725	0.27964	0.27403	0.43991	0.82177	0.49003	0.4641	0.46972	0.42421	0.3101	0.38454	0.42737	0.59761	0.79381	0.51602	0.5501	0.63466	0.94036	0.38739	0.12535	0.81007	0.46045	0.52443	0.44367	0.58101	0.87608	0.34907	0.61257	0.60051	0.30422	0.66216	0.60159	0.37975	0.63846	0.39206	0.54656	1.0	0.58953	0.41958	0.57374	0.86573	0.52188	0.6061	0.59088	0.52673	0.65157	0.34078	0.36447	0.31327	0.30124	0.29015	0.4086	0.54264	0.12326	0.67486	0.70117	0.55784	0.41071	0.68301	0.17807	0.40004	0.50028	0.47324	0.51426	0.40981	0.24531	0.82889	0.45329	0.59157	0.30657	0.29103	0.44805	0.7699	0.4767	0.4578	0.48693	0.32884	0.38235	0.63232	0.52189	0.46457	0.68051	0.38153	0.40169	0.60729	0.61066	0.47131	0.38539	0.67726	0.30894	0.55773	0.43629	0.51864	0.33701	0.52295	0.0	0.65574	0.42846	0.40747	0.21662	0.41292	0.59794	0.56815	0.60392	0.52247	0.59892	0.77823	0.59483	0.30401	0.50147	0.61481	0.91675	0.37021	0.67016	0.77557	0.63986	0.3481	0.47406	0.78161	0.34159	0.61482	0.33281	0.43999	0.64809	0.48778	0.49487	0.36613	0.5447	0.39299	0.4323	0.369	0.33301	0.45513	0.14238	0.41521	0.64139	0.50603	0.62617	0.75205	0.48325	0.67079	0.55197	0.19394	0.41125	0.1494	0.48615	0.66524	0.44224	0.55103	0.66559	0.73581	0.5769	0.5436	0.13449	0.49608	0.86306	0.18759	0.39576	0.7465	0.22601	0.5983	0.14023	0.55715	0.42267	0.68445	0.51853	0.5745	0.35636	0.52623	0.38793	0.57812	0.30487	0.32612	0.44239	0.52115	0.5278	0.42953	0.57164	0.54895	0.70456	0.64247	0.25658	0.3266	0.35901	0.28585	0.66321	0.2529	0.48702	0.44124	0.66128	0.47719	0.58063	0.13287	0.32789	0.17394	0.47596	0.46313	1.0	0.37162	0.34436	0.39862	0.63141	0.55072	0.46827	0.39446	0.40011	0.23097	0.68211	0.31114	0.8212	0.40317	0.79687	0.57314	0.70539	0.64334	0.71683	0.48583	0.49306	0.48906	0.69914	0.34232	0.16768	0.22491	0.61717	0.56972	0.12126	0.55809	0.64256	0.13363	0.63756	0.40939	0.39663	0.26869	0.45716	0.72942	0.82315	0.46524	0.36104	0.38973	0.60791	0.64035	0.66452	0.62602	0.51549	0.49554	0.74634	0.32042	0.53013	0.35832	0.40462	0.31402	0.45473	0.20282	0.49897	0.64709	0.39705	0.59678	0.33912	0.53461	0.42338	0.89063	0.69128	0.32855	0.4099	0.56336	0.53421	0.32551	0.54729	0.87463	0.46687	0.52643	0.51771	0.87254	0.74849	0.11302	0.14771	0.5091	0.32944
gorilla	0.28192	0.3148	0.34004	0.70763	0.56602	0.3804	0.74228	0.70943	0.69873	0.4205	0.61133	0.55188	0.75569	0.28219	0.42396	0.59238	0.60749	0.37674	0.40052	0.42723	0.37822	0.6471	0.61156	0.61062	0.19309	0.55187	0.52283	0.34297	0.41217	0.49646	0.65553	0.42906	0.42835	0.80119	0.66285	0.41539	0.23631	0.10596	0.14574	0.48154	0.57952	0.319	0.51557	0.67841	0.49565	0.23599	0.68669	0.81809	0.42166	0.67938	0.53475	0.61629	0.15095	0.21612	0.66899	0.21244	0.44228	0.3365	0.51254	0.68998	0.60379	0.40126	0.99762	0.61772	0.53025	0.63264	0.45656	0.23005	0.63408	0.7047	0.38665	0.57451	0.25342	0.72344	0.90787	0.44484	0.72019	0.72371	0.582	0.65374	0.28832	0.46225	0.46558	0.5276	0.22617	0.4279	0.38607	0.46457	0.56617	0.79453	0.42834	0.46184	0.43363	0.73047	0.60795	0.20943	0.46313	0.66575	0.61567	0.09808	0.35874	0.2008	0.68281	0.27666	0.40804	0.15852	0.34128	0.47487	0.59245	0.30542	0.92965	0.83845	0.68575	0.82012	0.4408	0.35629	0.85095	0.733	0.65111	0.61077	0.63841	0.35967	0.37863	0.124	0.55189	0.12817	0.28677	0.36414	0.4937	0.69468	0.48755	0.26002	0.35793	0.81856	0.44198	0.07302	0.52793	0.63183	0.72173	0.65875	0.61158	0.2575	0.55461	0.43807	0.49157	0.45471	0.48869	0.38894	0.61925	0.55112	0.67612	0.41894	0.3954	0.54795	0.25543	0.6719	0.5074	0.39879	0.36399	0.23938	0.49294	0.45428	0.39501	0.38605	0.81666	0.47384	0.35279	0.50495	0.61927	0.61744	0.58633	0.31781	0.59021	0.73702	0.49983	0.80083	0.51732	0.62417	0.49376	0.23947	0.44923	0.26437	0.71302	0.63039	0.66673	0.51154	0.43401	0.68774	0.87823	0.62821	0.2673	0.40077	0.55594	0.2216	0.54082	0.12316	0.71724	0.6754	0.59302	0.30469	0.22302	1.0	0.53185	0.88711	0.32814	0.59895	0.61387	0.15334	0.77619	0.4339	0.49175	0.43724	0.79868	0.46193	0.2959	0.185	0.53693	0.7485	0.40631	0.63696	0.5537	0.19912	0.20519	0.70219	0.51378	0.25053	0.66825	0.14316	0.70048	0.25928	0.61706	0.59969	0.3704	0.30712	0.555	0.71334	0.03593	0.46957	0.57823	0.3704	0.71928	0.3489	0.43073	0.33722	0.77275	0.36387	0.4367	0.3498	0.48515	0.38175	0.21568	0.39052	0.77102	0.58997	0.26166	0.39675	0.78197	0.57794	0.79489	0.56225	0.26735	0.31147	0.32401	0.71189	0.60208	0.31127	0.4954	0.73512	0.56912	0.57539	0.41478	0.25842	0.51408	0.79331	0.4704	0.74343	0.36252	0.68893	0.74152	0.29588	0.88636	0.59085	0.24795	0.22993	0.42345	0.43138	0.40136	0.49629	0.26502	0.47613	0.45318	0.63857	0.52467	0.37538	0.34633	0.5181	0.43584	0.59817	0.75466	0.26363	0.50351	0.43229	0.29085	0.60574	0.6829	0.50254	0.49271	0.4281	0.33952	0.76996	0.29542	0.42951	0.63767	0.8083	0.7208	0.25634	0.66586	0.38908	0.45829	0.63105	0.54386	0.52826	0.55822	0.3572	0.53361	0.59592	0.58141	0.46161	0.60876	0.581	0.50489	0.61447	0.47983	0.294	0.80117	0.74132	0.65722	0.33185	0.35257	0.31527	0.20683	0.50853	0.41221	0.41562	0.5577	0.55005	0.61702	0.48414	0.57253	0.16498	0.17889	0.20581	0.48887	0.52392	0.611	0.48687	0.50011	0.61116	0.42591	0.57852	0.81316	0.37072	0.79121	0.54118	0.66335	0.65279	0.12021	0.34863	0.3648	0.6942	0.34784	0.701	0.72046	0.45245	0.57131	0.47427	0.74701	0.09251	0.53276	0.23292	0.39086	0.51346	0.5219	0.33909	0.54016	0.32713	0.63854	0.77473	0.79043	0.52962	0.69332	0.41086	0.61108	0.48528	0.47802	0.51088	0.35059	0.40778	0.40518	0.67067
