	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
grasshopper	0.52706	0.72792	0.79202	0.41865	0.69406	0.36142	0.89069	0.26762	0.54463	0.56604	0.62363	0.43881	0.76258	0.61781	0.53998	0.94267	0.41592	0.66075	0.55012	0.57312	0.42224	0.38424	0.33835	0.74097	0.36015	0.70288	0.53677	0.41654	0.67396	0.42572	0.64792	0.21465	0.21157	0.68253	0.37427	0.23572	0.5292	0.65074	0.69639	0.66167	0.74637	0.61448	0.495	0.27214	0.47114	0.4115	0.06234	0.28031	0.71143	0.67771	0.16152	0.44411	0.49424	0.60178	0.48664	0.4924	0.8839	0.24922	0.27268	0.62428	0.7485	0.46297	0.42877	0.62702	0.7065	0.34687	0.5207	0.50222	0.47599	0.50328	0.59379	0.45919	0.51466	0.64416	0.54245	0.54051	0.7012	0.38852	0.70378	0.11874	0.47549	0.36049	0.38735	0.61417	0.43314	0.26404	0.47947	0.22013	0.69587	0.28429	0.50236	0.54078	0.48995	0.89999	0.29381	0.44601	0.27281	0.28139	0.14905	0.60895	0.70846	0.63359	0.91233	0.50359	0.24155	0.25282	0.36313	0.464	0.69351	0.72304	0.7636	0.26156	0.34203	0.42943	0.33409	0.63706	0.3338	0.89359	0.5246	0.24197	0.2461	0.52364	0.09669	0.35563	0.72477	0.38433	0.47542	0.52646	0.68659	0.47596	0.07857	0.51203	0.21047	0.32583	0.07067	0.61223	0.45192	0.61448	0.57019	0.54121	0.63886	0.6772	0.50174	0.72516	0.42408	0.43227	0.58807	0.57151	0.73297	0.57975	0.13031	0.26825	0.32486	0.56957	0.29585	0.44332	0.6542	0.39706	0.51702	0.2551	0.30405	0.8579	0.73188	0.86291	0.41218	0.3731	0.59115	0.81968	0.41477	0.52296	0.50201	0.54691	0.7488	0.36956	0.44494	0.13625	0.42163	0.67706	0.1735	0.43409	0.46389	0.23661	0.60468	0.59029	0.53115	0.40271	0.34325	0.71419	0.13719	0.25405	0.25624	0.30889	0.15787	0.38897	0.4339	0.43396	0.59896	0.48585	0.37739	0.40915	0.4668	0.59368	0.39823	0.21886	0.5486	0.50542	0.35752	0.67245	0.50317	0.46135	0.27475	0.83416	0.3459	0.68123	0.48745	0.19152	0.55402	0.56867	0.5631	0.68145	0.43977	0.39791	0.48368	0.36851	0.86338	0.34601	0.0	0.23029	0.45264	0.62901	0.68938	0.40427	0.74859	0.58632	0.34806	0.5728	0.46694	0.66815	0.47417	0.40407	0.44849	0.38058	0.46737	0.77969	0.56804	0.55276	0.63928	0.37584	0.25263	0.43845	0.61989	0.38287	0.48722	0.52462	0.55892	0.24449	0.33189	0.52272	0.39823	0.50107	0.50373	0.73802	0.6247	0.63223	0.40129	0.41022	0.42264	0.5674	0.44858	0.32726	0.45133	0.79173	0.81166	0.17165	0.48448	0.71711	0.66713	0.49782	0.63447	0.44742	0.41665	0.6045	0.4463	0.45721	0.48089	0.47841	0.40424	0.29038	0.43609	0.67227	0.29256	0.31935	0.74903	0.29614	0.46839	0.5204	0.64055	0.44533	0.916	0.60161	0.30855	0.60857	0.77778	0.65733	0.65782	0.6151	0.45608	0.20815	0.84239	0.40361	0.52659	0.62304	0.69131	0.53696	0.50859	0.54128	0.64115	0.65901	0.60065	0.73281	0.11078	0.46681	0.21448	0.33124	0.48897	0.84991	0.3976	0.51735	0.49091	0.45099	0.49681	0.13774	0.10688	0.33739	0.63942	0.59784	0.70922	0.65748	0.4978	0.2839	1.0	0.89264	0.58246	0.27956	0.45609	0.50227	0.2722	0.93794	0.55781	0.32545	0.5254	0.28316	0.48132	0.36142	0.40237	0.62044	0.40455	0.47647	0.50038	0.74881	0.47439	0.57252	0.54012	0.53831	0.78616	0.37155	0.58564	0.52025	0.44883	0.53079	0.61964	0.02374	0.56646	0.57844	0.90225	0.86968	0.42965	0.44944	0.93322	0.44526	0.64456	0.78795	0.55472	0.5333	0.33808	0.70991	0.78491	0.44817	0.49402	0.38175	0.1432	0.67471	0.24972	0.37057	0.30263	0.67433	0.32573	0.48072	0.7755	0.46871
grizzly_bear	0.31355	0.42733	0.62513	0.69754	0.49057	0.46571	0.44861	0.68821	0.56296	0.62269	0.40002	0.50991	0.74731	0.54804	0.43774	0.30706	0.62273	0.50349	0.48291	0.12516	0.48256	0.57247	0.64701	0.42342	0.45447	0.38754	0.55924	0.48218	0.47697	0.64352	0.60307	0.39181	0.66928	0.91956	0.52853	0.68147	0.31699	0.45519	0.38351	0.57456	0.72172	0.2252	0.67775	0.47273	0.64107	0.55442	0.57772	0.64968	0.44017	0.52497	0.24338	0.21532	0.23375	0.09824	0.51241	0.34847	0.53171	0.4815	0.4354	0.61272	0.70664	0.71035	0.8206	0.50642	0.63221	0.51205	0.33471	0.49671	0.61023	0.71558	0.39478	0.6379	0.62982	0.68481	0.59802	0.73202	0.76385	0.53218	0.59664	0.41162	0.52881	0.33644	0.37184	0.31678	0.90513	0.36718	0.87328	0.4028	0.85518	0.55078	0.29993	0.37126	0.26298	0.52436	0.3089	0.57958	0.32181	0.64235	0.29656	0.39742	0.40584	0.36632	0.45597	0.39471	0.45732	0.62367	0.49841	0.59466	0.37438	0.33091	0.2199	0.61192	0.45175	0.65083	0.59274	0.44787	0.43186	0.29392	0.35701	0.64631	0.56756	0.2659	0.3434	0.4687	0.27867	0.5137	0.22758	0.16987	0.43501	0.86059	0.56497	0.58507	0.16585	0.53287	0.4192	0.36855	0.62291	0.29112	0.61066	0.53338	0.6286	0.26291	0.5395	0.43711	0.55399	0.48502	0.51748	0.72261	0.67368	0.52601	0.50627	0.72946	0.28971	0.19623	0.19058	0.54331	0.61207	0.5728	0.5376	0.58905	0.74531	0.23202	0.26243	0.48451	0.54127	0.10094	0.58192	0.66314	0.46392	0.38168	0.39796	0.67908	0.45402	0.69569	0.81089	0.43759	0.39832	0.56631	0.41622	0.74235	0.25965	0.27901	0.65575	0.49303	0.64362	0.50043	0.42823	0.59133	0.15513	0.69708	0.46453	0.63358	0.45008	0.28302	0.62063	0.56506	0.72061	0.83339	0.4983	0.45357	0.24707	0.44572	0.63267	0.57478	0.88422	0.55954	0.66703	0.43968	0.42735	0.86154	0.79602	0.7776	0.57573	0.31226	0.45166	0.58858	0.27113	0.68558	0.74085	0.50651	0.64504	0.37223	0.364	0.87947	0.21621	0.17972	0.4605	0.51329	0.91911	0.44604	0.55772	0.44359	0.65717	0.41698	0.46493	0.45286	0.13894	0.60491	0.7508	0.1985	0.85717	0.66868	0.44735	0.199	0.56691	0.63612	0.69027	0.46782	0.4963	0.62789	0.67211	0.48016	0.71037	0.50307	0.71019	0.43393	0.42185	0.33486	0.05158	0.64662	0.26907	0.32017	0.46654	0.59194	0.61693	0.67327	0.35591	0.45048	0.65159	0.57477	0.2979	0.47757	0.41662	0.54678	0.30056	0.40765	0.70045	0.67904	0.49386	0.64586	0.46655	0.53685	0.26078	0.35102	0.7445	0.27536	0.48959	0.33946	0.37071	0.10894	0.54356	0.42767	0.41673	0.50231	0.58506	0.268	0.5002	0.55074	0.64627	0.39176	0.59555	0.39875	0.58942	0.59911	0.5714	0.32399	0.41237	0.19879	0.23222	0.5982	0.53189	0.50641	0.49508	0.62827	0.55093	0.34568	0.75527	0.27083	0.38995	0.30476	0.61714	0.47136	0.57268	0.33417	0.2574	0.44333	0.31804	0.54243	0.55752	0.47349	0.39241	0.46909	0.59849	0.44038	0.58064	0.86806	0.57219	0.10923	0.67088	0.43153	0.33441	0.51489	0.3917	0.72511	0.77345	0.70436	0.49191	0.39928	0.38676	0.18617	0.57011	0.48879	0.59279	0.6376	0.67914	0.38625	0.28571	0.59216	0.35008	0.66937	0.34156	0.34839	0.62644	0.58238	0.494	0.76945	0.43178	0.51834	0.61837	0.66146	0.44705	0.51302	0.76161	0.23973	0.38961	0.2235	1.0	0.15272	0.62765	0.2033	0.2211	0.52653	0.58076	0.1889	0.35116	0.87148	0.88033	0.54457	0.39323	0.22222	0.36644	0.24794	0.42324	0.47507	0.53395	0.6343	0.48406	0.51374	0.51649	0.44665
guinea_pig	0.47752	0.39728	0.74906	0.39378	0.64818	0.28459	0.64654	0.47746	0.53877	0.64724	0.69419	0.51263	0.34547	0.34704	0.53536	0.32288	0.41408	0.67435	0.52515	0.48709	0.28215	0.48202	0.60137	0.57507	0.45944	0.52382	0.57367	0.39468	0.54594	0.63261	0.29314	0.44845	0.73004	0.92397	0.57458	0.62214	0.53782	0.60248	0.57853	0.58647	0.72011	0.441	0.57695	0.56395	0.39794	0.29104	0.35386	0.39285	0.81491	0.39797	0.42289	0.62262	0.29195	0.59226	0.49444	0.27011	0.50767	0.17955	0.47955	0.61698	0.30743	0.44019	0.86592	0.45362	0.63604	0.49577	0.3681	0.77272	0.44343	0.68263	0.61196	0.73484	0.74869	0.54139	0.59339	0.4203	0.32472	0.85165	0.8274	0.18012	0.29572	0.27626	0.81576	0.61071	0.53297	0.56591	0.62142	0.39961	0.8918	0.42102	0.29619	0.64796	0.23039	0.19175	0.06966	0.54453	0.0	0.44922	0.32992	0.39145	0.18663	0.5507	0.71276	0.51348	0.41132	0.38752	0.48268	0.29124	0.55293	0.61163	0.32548	0.5753	0.73162	0.62675	0.78782	0.46172	0.76221	0.64573	0.45987	0.37347	0.37662	0.50438	0.4112	0.6388	0.24389	0.51677	0.37788	0.17671	0.55191	0.5531	0.72306	0.49186	0.46242	0.68728	0.36442	0.40065	0.6354	0.2149	0.67022	0.71889	0.66904	0.35253	0.62834	0.3839	0.57083	0.34599	0.40428	0.76899	0.36001	0.5568	0.52392	0.54612	0.55127	0.47033	0.68579	0.62859	0.45572	0.6435	0.53836	0.50979	0.43531	0.37889	0.44161	0.48557	0.50451	0.20777	0.57391	0.85374	0.47716	0.22987	0.27362	0.62817	0.15137	0.56823	0.66277	0.62829	0.63549	0.6052	0.68231	0.54371	0.45581	0.09626	0.94264	0.1763	0.59972	0.39376	0.62299	0.66505	0.4639	0.45893	0.49151	0.44885	0.444	0.45288	0.45954	0.44557	0.63047	0.66312	0.25799	0.35054	0.44498	0.6776	0.52661	0.44179	0.62487	0.44304	0.23803	0.43092	0.7386	0.64973	0.34677	0.51762	0.74433	0.53617	0.21354	0.43967	0.36839	0.95447	0.12588	0.51862	0.31308	0.12542	0.27951	0.64376	0.33237	0.36668	0.59206	0.35908	0.91416	0.46972	0.49148	0.45852	0.32204	0.62226	0.83905	0.52437	0.77106	0.5563	0.52775	0.35774	0.86316	0.4848	0.57698	0.31573	0.57723	0.16608	0.40433	0.54374	0.65051	0.28546	0.31036	0.4613	0.37352	0.62752	0.32608	0.30034	0.3019	0.63803	0.58058	0.67983	0.64968	0.32987	0.62143	0.54883	0.39149	0.40133	0.1882	0.86493	0.48777	0.51394	0.59411	0.38846	0.409	0.45128	0.69604	0.16766	0.75877	0.79733	0.48466	0.4173	0.48865	0.6528	0.15113	0.60199	0.29548	0.47288	0.58775	0.26756	0.17189	0.57563	0.59405	0.65745	0.52678	0.55484	0.52148	0.28885	0.72154	0.43445	0.39024	0.45711	0.60682	0.42581	0.4561	0.30268	0.49321	0.49688	0.2709	0.32919	0.49747	0.63614	0.78486	0.7976	0.62122	0.39862	0.63795	0.41012	0.69217	0.22529	0.24655	0.49459	0.82071	0.62489	0.40474	0.61432	0.44641	0.38311	0.571	0.55141	0.41827	0.47454	0.72345	0.62672	0.47232	0.05076	0.67229	0.62112	0.50974	0.48885	0.32836	0.29706	0.44269	0.65314	0.70391	0.58846	0.36312	0.55919	0.35333	0.33018	0.69385	0.31134	0.52723	0.5561	0.49785	0.29662	0.74479	0.58798	0.48629	0.48317	0.28085	0.36324	0.26417	0.4102	0.76169	0.59051	0.22468	0.11389	0.50307	0.2929	0.22562	0.73513	0.81431	0.4347	0.53058	0.75117	0.18245	0.6448	0.64548	0.51304	0.4883	0.36764	0.46315	0.13152	0.6903	0.63069	0.59557	0.69877	0.6618	0.68386	1.0	0.27628	0.22201	0.87255	0.60276	0.20916	0.53016	0.43514	0.62215	0.45228	0.4176	0.48843
gull	0.40318	0.54397	0.67537	0.6134	0.82652	0.63643	1.0	0.43869	0.55411	0.67036	0.50189	0.36959	0.46248	0.53591	0.48973	0.41288	0.41428	0.62462	0.38887	0.62019	0.55086	0.36959	0.53512	0.54771	0.17048	0.94483	0.72499	0.4273	0.73711	0.62545	0.4419	0.20713	0.89642	0.23561	0.59466	0.5869	0.56778	0.6399	0.35072	0.41581	0.78208	0.74638	0.31729	0.64851	0.70434	0.73713	0.5438	0.5073	0.85445	0.50377	0.25022	0.84579	0.60221	0.60955	0.56055	0.31361	0.75598	0.57465	0.34496	0.39072	0.74055	0.62453	0.32529	0.52809	0.39133	0.20635	0.44019	0.01616	0.37824	0.69809	0.68115	0.39628	0.50658	0.45607	0.40635	0.3127	0.66907	0.17036	0.35423	0.67443	0.30946	0.84174	0.39681	0.58976	0.34956	0.6917	0.4671	0.31867	0.85949	0.40703	0.75169	0.2578	0.06387	0.61385	0.4518	0.20518	0.72139	0.62913	0.764	0.63345	0.71343	0.57693	0.93053	0.46748	0.14749	0.20855	0.5482	0.70085	0.70569	0.53841	0.46964	0.28917	0.23898	0.78308	0.3411	0.59819	0.8717	0.26791	0.66605	0.29228	0.53159	0.5299	0.35141	0.41445	0.39414	0.54613	0.6623	0.53731	0.25602	0.46784	0.33642	0.31272	0.33845	0.50342	0.44591	0.47855	0.41799	0.59826	0.56577	0.61019	0.46559	0.23512	0.70379	0.41926	0.38392	0.34747	0.84214	0.19011	0.0	0.49804	0.44811	0.46978	0.41012	0.46198	0.17169	0.77285	0.2455	0.5369	0.59252	0.29981	0.56103	0.29863	0.71567	0.48207	0.53288	0.71716	0.75507	0.62835	0.14815	0.46899	0.40926	0.7527	0.49183	0.35419	0.0	0.4759	0.54458	0.58921	0.36767	0.38525	0.90543	0.4915	0.38128	0.38604	0.72593	0.68567	0.56576	0.42631	0.73881	0.41392	0.65214	0.18946	0.7	0.32418	0.49919	0.5855	0.58493	0.54498	0.50845	0.23321	0.37679	0.50103	0.57011	0.72603	0.74014	0.53076	0.22911	0.23779	0.39858	0.49913	0.62315	0.15416	0.32799	0.59318	0.68614	0.4805	0.27105	0.29291	0.59587	0.39394	0.72728	0.48311	0.29451	0.28845	0.66196	0.44905	0.75553	0.53031	0.5356	0.44576	0.42938	0.79344	0.76864	0.41887	0.36983	0.4996	0.53891	0.76636	0.80304	0.49865	0.2252	0.29303	0.44003	0.6174	0.57987	0.16908	0.53618	0.15567	0.46772	0.53738	0.51224	0.54483	0.13055	0.64273	0.73838	0.41902	0.4565	0.6258	0.56387	0.77032	0.87918	0.28427	0.66755	0.73002	0.46911	0.71912	0.14955	0.25689	0.55414	0.29811	0.44199	0.68664	0.48558	0.49674	0.12753	0.89294	0.77862	0.56992	0.82661	0.34498	0.63386	0.29042	0.44606	0.24926	0.47202	0.56826	0.49147	0.2675	0.71922	0.33001	0.70436	0.42491	0.82434	0.49341	0.35143	0.50374	0.52577	0.38519	0.0	0.66801	0.59184	0.72841	0.70403	0.46861	0.39261	0.27751	0.02829	0.42119	0.38654	0.4112	0.591	0.20758	0.53498	0.54238	0.75562	0.48305	0.43467	0.38396	0.57787	0.85998	0.36372	0.43146	0.68483	0.85936	0.63239	0.86417	0.7124	0.36773	0.06528	0.24195	0.49111	0.67516	0.46553	0.62337	0.65524	0.34463	0.58897	0.32289	0.44479	0.6661	0.15792	0.49349	0.42869	0.25808	0.58021	0.78651	0.42718	0.21685	0.67046	0.65857	0.4003	0.6086	0.28005	0.63604	0.30869	0.77127	0.58515	0.40235	0.28123	0.56853	0.36943	0.37708	0.66299	0.26535	0.77981	0.33104	0.47788	0.52379	0.62848	0.27583	0.41438	0.39624	0.20024	0.19759	0.3172	0.44632	0.44598	0.31543	0.1939	0.76177	0.43914	0.46581	0.98261	0.85915	0.19633	0.37174	0.4604	0.30807	0.65358	0.53347	0.57725	0.54375	0.43124	0.37495	0.93404	0.3729	0.06822	0.40586	0.45707	0.20245
haddock	0.82796	0.14251	0.42129	0.45747	0.72996	0.49181	0.64434	0.17193	0.70319	0.60521	0.52602	0.13912	0.78783	0.31317	0.51033	0.5503	0.79172	0.49663	0.88943	0.37676	0.40229	0.43295	0.46339	0.40214	0.42172	0.42142	0.328	0.25994	0.59101	0.76216	0.38359	0.72022	0.0	0.77416	0.19197	0.3488	0.28616	0.39488	0.41593	0.42834	0.3945	0.03129	0.31976	0.67669	0.43889	0.42447	0.89792	0.6109	0.60881	0.55486	0.3107	0.45199	0.33816	0.20904	0.53915	0.44579	0.66908	0.61116	0.49018	0.39381	0.49783	0.6031	0.65553	0.77221	0.4977	0.43958	0.0	0.55171	0.14402	0.67359	0.67461	0.44092	0.1225	0.43599	0.46771	0.42853	0.8064	0.30463	0.5568	0.5892	0.30213	0.65369	0.05091	0.59608	0.75325	0.55161	0.23549	0.14391	0.46753	0.90237	0.26952	0.21247	0.46657	0.62917	0.46759	0.61726	0.45077	0.63855	0.33769	0.47396	0.64443	0.57057	0.79918	0.51624	0.37801	0.15798	0.74437	0.40094	0.50766	0.78309	0.36488	0.59052	0.18367	0.212	0.68678	0.56602	0.56411	0.47352	0.44065	0.38974	0.87047	0.25605	0.4014	0.78696	0.60206	0.44038	0.62294	0.3856	0.20209	0.23273	0.50752	0.65735	0.45226	0.83628	0.63783	0.71042	0.30938	0.73076	0.3035	0.54717	0.56657	0.37413	0.45585	0.25259	0.30901	0.57982	0.29431	0.27266	0.2277	0.17419	0.60355	0.54024	0.61777	0.53336	0.45649	0.72644	0.19721	0.3507	0.54444	0.63718	0.69966	0.34111	0.64004	0.25521	0.46562	0.39025	0.54092	0.67903	0.36895	1.0	0.61524	0.556	0.4007	0.63625	0.54126	0.79843	0.1716	0.75006	0.62882	0.43647	0.36208	0.44728	0.65458	0.52968	0.44372	0.74736	0.76353	0.14646	0.49895	0.69119	0.12054	0.28212	0.69723	0.43065	0.48865	0.81261	0.39357	0.62579	0.39484	0.22534	0.55445	0.16966	0.63418	0.62568	0.46552	0.67548	0.28151	0.5789	0.57101	0.67437	0.24926	0.20997	0.26549	0.63164	0.22533	0.46244	0.40498	0.78756	0.50061	0.70749	0.84626	0.58745	0.77636	0.35	0.12802	0.48537	0.69176	0.49076	0.27194	0.26187	0.54398	0.46393	0.69127	0.97444	0.60986	0.37511	0.5672	0.46984	0.28362	0.19721	0.53766	0.65815	0.42436	0.32172	0.37145	0.32238	0.61568	0.65034	0.47725	0.95208	0.45273	1.0	0.47333	0.392	0.25912	0.28998	0.68394	0.76216	0.58714	0.30062	0.54715	0.25945	0.58216	0.64497	0.74783	0.67493	0.03116	0.94955	0.45508	0.41222	0.45011	0.26487	0.3656	0.50065	0.69597	0.51832	0.24058	0.7016	0.57401	0.20806	0.4	0.38617	0.37988	0.71777	0.54112	0.79461	1.0	0.59967	0.71968	0.21216	0.27198	0.64107	0.61697	0.35418	0.3414	0.63824	0.39559	0.26489	0.44706	0.77658	0.49967	0.35604	0.5416	0.84499	0.43855	0.47599	0.68196	0.29099	0.5236	0.6968	0.53148	0.70563	0.52377	0.42768	0.3599	0.70208	0.49703	0.84731	0.44495	0.42715	0.60389	0.63706	0.34335	0.88656	0.79647	0.86697	0.41822	0.48948	0.65803	0.51823	0.83462	0.47516	0.37725	0.37029	0.49949	0.31547	0.3979	0.69721	0.70412	0.83178	0.33663	0.29249	0.59036	0.16313	0.60371	0.35652	0.43475	0.52876	0.54633	0.39766	0.48282	0.61008	0.54696	0.59402	0.25849	0.37782	0.37377	0.64542	0.14969	0.40479	0.3481	0.65768	0.68539	0.44102	0.49772	0.35	0.47374	0.57626	0.59129	0.50177	0.4219	0.36237	0.42744	0.35057	0.20271	0.07511	0.56666	0.34069	0.88984	0.56515	0.26541	0.71472	0.35941	0.61894	0.8737	0.4572	0.8445	0.53383	0.53115	0.66779	0.86326	0.60094	0.68909	0.66735	0.40152	0.21886	0.34092	0.16929	0.40938	0.43495
halibut	0.67062	0.45181	0.63051	0.38238	0.599	0.46136	0.27684	0.34814	0.73131	0.47466	0.38379	0.11679	0.32357	0.63956	0.67967	0.42618	0.76335	0.38891	0.59947	0.55095	0.57886	0.52613	0.72298	0.52188	0.36472	0.86225	0.53291	0.67934	0.61977	0.62402	0.66753	0.42208	0.35465	0.52164	0.28325	0.69688	0.32617	0.50504	0.57146	0.61521	0.23078	0.44645	0.11157	0.5996	0.17739	0.60716	0.74583	0.57616	0.59351	0.78174	0.46768	0.61764	0.36587	0.31136	0.45679	0.45635	0.38708	0.6408	0.15821	0.2511	0.49627	0.7595	0.32457	0.87099	0.21231	0.14802	0.29433	0.55577	0.47554	0.65938	0.12202	0.33553	0.22626	0.38696	0.26911	0.43936	0.79484	0.45756	0.38522	1.0	0.59145	0.63832	0.80377	0.82677	0.72928	0.68557	0.26419	0.31751	0.56535	0.77742	0.83306	0.39877	0.35197	0.33535	0.38358	0.61266	0.29757	0.72371	0.63692	0.45108	0.81889	0.50433	0.63261	0.49727	0.53477	0.34492	0.57828	0.33147	0.92613	0.57547	0.41213	0.25147	0.22046	0.58091	0.52822	0.67335	0.83473	0.52532	0.41898	0.14638	0.07642	0.28376	0.29747	0.59198	0.6796	0.40189	0.84281	0.31814	0.34439	0.54074	0.53486	0.34415	0.38533	0.99596	0.90779	0.57377	0.63586	0.63485	0.4443	0.44602	0.53586	0.70969	0.50459	0.51143	0.56063	0.30628	0.56344	0.5657	0.41784	0.38689	0.61437	0.42604	0.61896	0.04266	0.48769	0.37936	0.45029	0.53792	0.72648	0.59432	0.65294	0.77392	0.57367	0.15581	0.4485	0.41791	0.72586	0.25468	0.52793	0.7248	0.50141	0.79813	0.44627	0.36503	0.61427	0.77776	0.03652	0.73807	0.6324	0.51643	0.74749	0.56109	0.76499	0.23495	0.37616	0.61387	0.57608	0.42841	0.43852	0.44992	0.28324	0.32605	0.60253	0.39684	0.68005	0.50024	0.41895	0.75114	0.24314	0.38009	0.64958	0.45675	0.43171	0.45786	0.64795	0.69936	0.34487	0.32797	0.43731	0.2938	0.24764	0.31455	0.33815	0.45521	0.4808	0.06108	0.45505	0.56836	0.65874	0.35665	0.51338	0.33787	0.38772	0.37621	0.46411	0.50026	0.3224	0.57513	0.44673	0.10595	0.74679	0.50015	0.59607	0.53962	0.55905	0.54739	0.35864	0.58487	0.64222	0.30288	0.34451	0.40762	0.805	0.24879	0.83773	0.41057	0.34655	0.64793	0.66266	0.68528	0.36136	0.2383	0.44364	0.60089	0.20622	0.32793	0.50414	0.4641	0.2961	0.64134	0.76081	0.4007	0.48031	0.48867	0.37564	0.6605	0.5519	0.37179	0.59795	0.29575	0.66754	0.63384	0.52694	0.48037	0.10243	0.64508	0.41854	0.43684	0.55235	0.59872	0.41736	0.29038	0.86857	0.80773	0.47051	0.81026	0.5986	0.44548	0.6025	0.35884	0.46379	0.37629	0.74269	0.25029	0.34402	0.43783	0.39306	0.52765	0.65416	0.55311	0.74101	0.25959	0.54251	0.48166	0.29405	0.65447	0.64962	0.37532	0.33845	0.74057	0.1807	0.34525	0.3771	0.11544	0.52028	0.87992	0.32856	0.20238	0.7055	0.64764	0.28786	0.57421	0.49922	0.54109	0.73885	0.82994	0.74951	1.0	0.72429	0.55962	0.78321	0.12979	0.58251	0.25959	0.76443	0.10124	0.72127	0.79353	0.69372	0.82554	0.51096	0.0769	0.89501	0.20075	0.61025	0.83446	0.49124	0.61162	0.60969	0.4166	0.48385	0.55328	0.48083	0.42701	0.58584	0.48374	0.38939	0.60437	0.24481	0.61899	0.56008	0.48975	0.46796	0.59993	0.39216	0.40513	0.65257	0.75447	0.5494	0.74991	0.1208	0.37881	0.27229	0.35685	0.73524	0.35445	0.26083	0.3847	0.18319	0.54732	0.17955	0.66591	0.10557	0.91743	0.81939	0.21093	0.47985	0.60183	0.63046	0.20454	0.57815	0.36758	0.48362	0.47734	0.38319	0.27719	0.4497	0.33075	0.63051	0.15917
