	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
hamster	0.36469	0.31581	0.52907	0.54885	0.69642	0.50943	0.73709	0.48384	0.61502	0.33257	0.86749	0.37665	0.81291	0.56501	0.30169	0.66509	0.43217	0.43615	0.54594	0.54102	0.39586	0.47457	0.456	0.31956	0.39909	0.5285	0.76477	0.33136	0.77122	0.35641	0.42972	0.33767	0.51382	0.68981	0.60692	0.6522	0.434	0.49806	0.50029	0.49089	0.64936	0.13068	0.7606	0.39563	0.26611	0.19622	0.78532	0.43731	0.68602	0.46665	0.35223	0.80187	0.3117	0.36198	0.39156	0.19971	0.55382	0.30477	0.36741	0.52258	0.46382	0.48583	0.86193	0.54194	0.6263	0.64917	0.32181	0.73486	0.23104	0.42439	0.59892	0.40517	0.39937	0.54018	0.78472	0.3995	0.70684	0.78748	0.96624	0.65036	0.23709	0.34902	0.36981	0.44076	0.75236	0.4049	0.59253	0.46263	0.61713	0.47605	0.51178	0.46051	0.45322	0.79033	0.39969	0.77251	0.42274	0.47401	0.48766	0.2709	0.28034	0.48892	0.89001	0.44679	0.47992	0.33541	0.13447	0.42729	0.58204	0.39209	0.32523	0.58195	0.73126	0.72952	0.54795	0.79903	0.65168	0.66188	0.5424	0.40177	0.37474	0.54736	0.30389	0.38243	0.38772	0.53094	0.59162	0.30635	0.35613	0.5661	0.49791	0.69954	0.6512	0.70409	0.38965	0.43579	0.76396	0.64485	0.66082	0.50788	0.32081	0.30718	0.74697	0.46592	0.66169	0.55239	0.62751	0.49813	0.32914	0.47254	0.67332	0.73451	0.44392	0.32895	0.50749	0.58329	0.44628	0.56381	0.52224	0.2557	0.46519	0.36405	0.51308	0.56604	0.72733	0.29651	0.52334	1.0	0.22449	0.56477	0.57575	0.51523	0.49335	0.62017	0.61191	0.79225	0.40805	0.39411	0.58427	0.29679	0.35109	0.10821	0.73984	0.46199	0.50084	0.32395	0.58351	0.43355	0.3988	0.44347	0.3957	0.25893	0.46944	0.12451	0.61235	0.19458	0.4872	0.52215	0.3736	0.21699	0.25533	0.62293	0.29921	0.43787	0.38946	0.65663	0.48895	0.57681	0.61184	0.68425	0.39426	0.17394	0.70837	0.52774	0.12708	0.46747	0.42547	0.54332	0.1509	0.62982	0.3199	0.13867	0.04621	0.59074	0.26252	0.21526	0.55056	0.39787	0.85069	0.17932	0.64251	0.43628	0.26987	0.32722	0.57092	0.47225	0.15962	0.84033	0.17616	0.63549	0.90957	0.40895	0.45661	0.25168	0.59894	0.20242	0.50361	0.39783	0.2912	0.62268	0.08041	0.47019	0.59395	0.60028	0.31463	0.28607	0.42312	0.78116	0.62358	0.33449	0.40309	0.33543	0.47251	0.71859	0.81206	0.22081	0.49882	0.80433	0.96336	0.69039	0.66285	0.19718	0.51272	0.65815	0.31159	0.22949	0.64988	0.34335	0.47652	0.68508	0.68758	0.6444	0.55202	0.65797	0.58096	0.45359	0.64598	0.40979	0.1959	0.51245	0.64408	0.64093	0.66891	0.35219	0.45953	0.64074	0.63324	0.37847	0.48232	0.57378	0.57072	0.53216	0.41113	0.2572	0.68059	0.48239	0.52602	0.60566	0.57061	0.98274	0.38374	0.33254	0.72637	0.45586	0.90077	0.44435	0.40989	0.36581	0.24228	0.51643	0.50104	0.55981	0.45377	0.39899	0.49865	0.82633	0.94812	0.62322	0.58738	0.71879	0.88562	0.50753	0.69214	0.12157	0.64866	0.72604	0.27882	0.51566	0.57522	0.62948	0.54269	0.70408	0.44798	0.50383	0.51814	0.28925	0.62651	0.55803	0.61031	0.21585	0.42885	0.34002	0.75999	0.56159	0.64956	0.57605	0.22104	0.37552	0.10343	0.28826	0.42411	0.33037	0.46232	0.42999	0.69087	0.35465	0.38264	0.09694	0.20987	0.64622	0.65834	0.52882	0.63845	0.79071	0.30089	0.67869	0.70994	0.19494	0.61564	0.25602	0.50219	0.67064	0.68444	0.61671	0.34648	0.53494	0.9135	0.48414	0.76108	0.4424	0.3085	0.78712	0.63668	0.43184	0.63452	0.47777	0.40811	0.28617	0.45932	0.35413
hare	0.76238	0.25873	0.6405	0.59869	0.52593	0.80287	0.62441	0.32709	0.50515	0.46538	0.5574	0.61798	0.50535	0.64657	0.45238	0.45044	0.37675	0.41816	0.88364	0.32538	0.4522	0.57212	0.49591	0.59863	0.44119	0.64843	0.07582	0.62073	0.19852	0.64155	0.39497	0.58254	0.70999	0.71776	0.81453	0.53388	0.36863	0.5386	0.61108	0.12631	0.78565	0.51816	0.4423	0.53101	0.32822	0.29923	0.55444	0.61876	0.59347	0.46657	0.28593	0.43963	0.0	0.25691	0.58005	0.53816	0.85836	0.56509	0.61225	0.27848	0.45151	0.6556	0.46935	0.54999	0.6654	0.60452	0.6156	0.55766	0.9114	0.77995	0.50862	0.54231	0.05767	0.47644	0.27799	0.32871	0.55337	0.39736	0.47295	0.64245	0.2141	0.61684	0.28189	0.21888	0.77442	0.43767	0.64984	0.47606	0.55656	0.33836	0.41004	0.4699	0.57425	0.62677	0.23287	0.31224	0.319	0.63792	0.57975	0.63442	0.31991	0.64039	0.83503	0.51602	0.88	0.50251	0.521	0.71494	0.57698	0.68392	0.57073	0.64379	0.58078	0.72041	0.45948	0.595	0.52148	0.67303	0.5122	0.37989	0.62532	0.34804	0.37133	0.75149	0.15996	0.55998	0.68381	0.74435	0.41057	0.4791	0.7446	0.35437	0.35148	0.97568	0.726	0.37141	0.26394	0.6187	0.57493	0.74588	0.33945	0.56963	0.32898	0.19719	0.09989	0.48889	0.42658	0.51433	0.44826	0.25723	0.41737	0.33765	0.42783	0.23655	0.5341	0.63278	0.48093	0.20412	0.46913	0.53077	0.60976	0.26415	0.42245	0.19636	0.02354	0.37225	0.75616	0.51273	0.45291	0.44916	0.54824	0.58011	0.56611	0.51322	0.53048	0.23202	0.23897	0.42014	0.50813	0.60165	0.70595	0.05616	0.68513	0.62678	0.40552	0.28645	0.47003	0.58911	0.30029	0.62934	0.47926	0.29552	0.80098	0.35138	0.45304	0.57215	0.08058	0.20774	0.58183	0.18791	0.37569	0.22787	0.46389	0.57191	0.53279	0.66637	0.45044	0.65379	0.37098	0.67016	0.68831	0.34521	0.55558	0.0	0.58912	0.38732	0.52847	0.43039	0.28355	1.0	0.15634	0.84603	0.77098	0.51789	0.52286	0.73413	0.85564	0.51058	0.38504	0.57486	0.49779	0.77482	0.31656	0.52927	0.74003	0.2606	0.40137	0.33466	0.47114	0.24883	0.51522	0.7123	0.57739	0.07387	0.63921	0.43491	0.5293	0.33143	0.45978	0.54185	0.2901	0.54999	0.56291	0.83842	0.23278	0.30809	0.42358	0.9179	0.77516	0.26348	0.47055	0.26633	0.97758	0.67692	0.0	0.58656	0.47472	0.92104	0.7153	0.4118	0.61366	0.74026	0.5063	0.9599	0.18148	0.23677	0.33402	0.6242	0.63007	0.60716	0.36992	0.61072	0.51318	0.25988	0.46021	0.30831	0.75555	0.67484	0.54713	0.31682	0.06177	0.36859	0.54294	0.53307	0.46175	0.20898	0.48028	0.65798	0.3144	0.40246	0.67273	0.44516	0.30172	0.16186	0.8061	0.3739	0.72544	0.58421	0.40679	0.6526	0.88326	0.69005	0.77493	0.34707	0.20957	0.73741	0.33283	0.82778	0.24754	0.61049	0.62107	0.54277	0.32936	0.98315	0.44895	0.76223	0.46238	0.35047	0.41708	0.44797	0.51605	0.38663	0.30191	0.34646	0.7057	0.79416	0.49588	0.79195	0.60641	0.5247	0.81277	0.07705	0.64921	0.19444	0.0	0.36497	0.10229	0.57895	0.43156	0.61093	0.58192	0.58946	0.42271	0.22504	0.51914	0.5329	0.30356	0.68557	0.55759	0.61609	0.47301	0.53551	0.76778	0.4551	0.37398	0.48879	0.63772	0.4008	0.30421	0.49378	0.44219	0.32388	0.27153	0.63551	0.44459	0.59844	0.367	0.55849	0.53023	0.45929	0.48448	0.29589	0.72945	0.629	0.48673	0.5957	0.34518	0.5928	0.33303	0.53958	0.80382	0.69668	0.68208	0.49904	0.88858	0.68208	0.47033	0.10895	0.3848	0.30908
harvestman	0.24632	0.29197	0.21473	0.40223	0.66108	0.32892	0.63703	0.45468	0.61498	0.531	0.48945	0.48075	0.81791	0.55204	0.88535	0.90741	0.6688	0.79269	0.51615	0.53239	0.35978	0.49609	0.35111	0.55061	0.2821	0.83509	0.68485	0.35651	0.61648	0.58804	0.53196	0.30671	0.46435	0.46862	0.55206	0.60805	0.30257	0.69682	0.73385	0.59346	0.75372	0.65165	0.36922	0.31818	0.1335	0.4412	0.85044	0.51005	0.69619	0.54254	0.4846	0.18159	0.12404	0.70509	0.68491	0.3835	0.3966	0.34833	0.58193	0.46614	0.51537	0.57779	0.68313	0.55029	0.73511	0.3888	0.44173	0.48871	0.40521	0.55761	0.74681	0.36481	0.5888	0.30836	0.45215	0.64772	0.66161	0.49544	0.70886	0.12061	0.62287	0.36664	0.74043	0.46559	0.47381	0.32212	0.34309	0.40076	0.70615	0.54392	0.31002	0.62316	0.5253	0.42154	0.32157	0.65638	0.19875	0.62808	0.43935	0.21733	0.42206	0.49598	0.32963	0.40059	0.52165	0.31616	0.30494	0.5141	0.66535	0.47202	0.48435	0.57088	0.56868	0.63561	0.68244	0.51199	0.37441	0.5728	0.34007	0.16556	0.22446	0.38828	0.54643	0.43647	0.73794	0.5812	0.32038	0.26619	0.51304	0.16367	0.3686	0.69072	0.5759	0.63488	0.40849	0.36094	0.72877	0.41627	0.45669	0.49109	0.50517	0.36194	0.37553	0.63328	0.47628	0.45777	0.68153	0.77978	0.50024	0.59712	0.3937	0.62827	0.36848	0.55703	0.55084	0.52187	0.33202	0.58024	0.56713	0.41644	0.36245	0.59238	0.29298	0.56798	0.1469	0.04169	0.5444	0.71362	0.53353	0.55112	0.61743	0.39022	0.30187	0.79415	0.66697	0.77079	0.36137	0.35169	0.51058	0.3509	0.20562	0.61392	0.632	0.50452	0.61849	0.37373	0.37469	0.22205	0.58405	0.42203	0.47492	0.27584	0.31512	0.34565	0.31213	0.43124	0.64643	0.31031	0.55774	0.30948	0.45101	0.35635	0.21713	0.51159	0.45352	0.58701	0.27364	0.309	0.42708	0.91234	0.60019	0.27484	0.58714	0.23217	0.26783	0.4486	0.38236	0.61464	0.23987	0.57639	0.33532	0.22216	0.4821	0.79677	0.56119	0.22016	0.48822	0.36245	0.7323	0.35264	0.71551	0.36224	0.50388	0.05273	0.47921	0.56336	0.66667	0.61671	0.45748	0.51564	0.63618	0.48347	0.6407	0.44639	0.35726	1.0	0.3674	0.29915	0.60364	0.46816	0.28601	0.39582	0.48122	0.79533	0.45819	0.46624	0.55711	0.44306	0.88146	0.39049	0.62489	0.34055	0.53613	0.42939	0.28419	0.64803	0.44238	0.78626	0.67057	0.6708	0.76243	0.71438	0.78157	0.3557	0.43047	0.50545	0.51909	0.18233	0.63596	0.5834	0.97082	0.62315	0.32835	0.46365	0.40667	0.27846	0.6126	0.43175	0.37653	0.55206	0.5117	0.43401	0.62578	0.19972	0.42174	0.64095	0.58832	0.54847	0.42359	0.61937	0.5739	0.50633	0.32481	0.58724	0.56863	0.50194	0.1637	0.51075	0.40026	0.54748	0.50766	0.55897	0.84333	0.52518	0.67924	0.49563	0.52981	0.55812	0.5594	0.37001	0.6653	0.3581	0.55313	0.47633	0.45251	0.45275	0.41118	0.59291	0.62269	0.42258	0.37435	0.45373	0.56162	0.56608	0.59734	0.53232	0.36739	1.0	0.70755	0.42877	0.54513	0.71582	0.61388	0.59623	0.48533	0.62156	0.53628	0.55437	0.54882	0.40201	0.49176	0.49082	0.66389	0.39673	0.75036	0.3589	0.29404	0.49531	0.29025	0.41382	0.47087	0.00141	0.49459	0.6812	0.88086	0.5389	0.49169	0.11902	0.53817	0.89681	0.77444	0.42629	0.57303	0.76064	0.56767	0.64688	0.83047	0.59083	0.58438	0.37911	0.31247	0.46853	0.64529	0.62875	0.49942	0.79565	0.49326	0.60871	0.61944	0.29967	0.30295	0.56052	0.22234	0.10803	0.42386	0.46988	0.6003	0.34025	0.49231	0.55183
hawk	0.4865	0.63234	0.66037	0.48981	0.4541	0.62253	0.27332	0.47568	0.75722	0.53376	0.70484	0.40342	0.44025	0.76632	0.47501	0.58111	0.26101	0.49778	0.40843	0.49055	0.54135	0.49078	0.12943	0.24246	0.50832	0.7413	0.24573	0.47556	0.6883	0.88233	0.58628	0.30333	0.32572	0.49329	0.75731	0.24848	0.47413	0.70125	0.92475	0.42856	0.75518	0.66864	0.33405	0.62888	0.74108	0.62624	0.0	0.64461	0.78817	0.51968	0.45327	0.68637	0.75227	0.61201	0.29096	0.42079	0.53545	0.6523	0.61381	0.58887	0.69234	0.94989	0.48703	0.77605	0.4169	0.41782	0.55277	0.32616	0.70226	0.55374	0.65241	0.25968	0.36167	0.51746	0.0	0.7585	0.56988	0.19585	0.46835	0.41789	0.41454	0.4276	0.20207	0.51676	0.21794	0.47653	0.6258	0.3456	0.562	0.43576	0.6164	0.36967	0.72027	0.67036	0.62982	0.36931	0.52338	0.48724	0.64774	0.34564	0.80265	0.37651	0.47109	0.76446	0.36569	0.243	0.58714	0.0	0.24786	0.27001	0.30068	0.36492	0.40033	0.37943	0.47788	0.33989	0.47441	0.18228	0.88006	0.75725	0.58591	0.49028	0.45118	0.45818	0.2688	0.57053	0.65785	0.41304	0.71287	0.72825	0.70198	0.13109	0.4027	0.41651	0.2614	0.45248	0.25191	0.71359	0.57664	0.64101	0.55279	0.61997	0.32764	0.50216	0.63186	0.36236	0.71203	0.23118	0.27564	0.27863	0.58045	0.55155	0.44706	0.46429	0.54508	0.69496	0.70576	0.54838	0.55047	0.59699	0.36834	0.88002	0.63015	0.44864	0.37615	0.304	0.43694	0.53527	0.30733	0.02361	0.19051	0.25165	0.442	0.54485	0.31915	0.58673	0.5287	0.56317	0.31017	0.53597	0.60786	0.39119	0.5191	0.10269	0.5674	0.08162	0.19787	0.07086	0.52227	0.42158	0.71344	0.32759	0.49799	0.4474	0.39386	0.90504	0.45436	0.82457	0.39706	0.52527	0.27484	0.56021	0.54481	0.70239	0.51243	0.68727	0.77451	0.29141	0.40096	0.45008	0.4106	0.5251	0.69963	0.46744	0.41438	0.32468	0.59968	0.42569	0.79264	0.30425	0.37103	0.7214	0.6312	0.7511	0.42694	0.55806	0.32287	0.46686	0.597	0.70085	0.24886	0.41819	0.58708	0.56995	0.23206	0.45276	0.5509	0.50507	0.62508	0.23615	0.34809	0.5609	0.46319	0.43746	0.69279	0.73888	0.64033	0.49888	0.50951	0.80527	0.79672	0.46758	0.42823	0.51283	0.52433	0.58297	0.32903	0.82564	0.53117	0.53674	0.60939	0.62796	0.52962	0.75875	0.30204	0.36968	0.63674	0.61615	0.5011	0.52729	0.46525	0.65573	0.41626	0.79761	0.35125	0.58641	0.44333	0.28295	0.71002	0.91873	0.41274	0.27909	0.62787	0.26238	0.51725	0.56273	0.39258	0.35543	0.44568	0.62222	0.29429	0.31892	0.3	0.60163	0.64379	0.6085	0.60444	0.37766	0.03092	0.40009	0.41579	0.71405	0.63849	0.64842	0.35342	0.27148	0.53871	0.47318	0.44651	0.35886	0.68029	0.42133	0.14159	0.37488	0.31358	0.48323	0.36083	0.58802	0.52812	0.83352	0.42449	0.44	0.5239	0.49226	0.21438	0.48049	0.70197	0.20867	0.26687	0.43827	0.41113	0.83841	0.42313	0.79966	0.26923	0.52359	0.68779	0.62032	0.2231	0.56279	0.37704	0.62134	0.47179	0.23202	0.38556	0.45813	0.33314	0.45432	0.42443	0.78654	0.37397	0.5907	0.23505	0.52089	0.6941	0.56114	0.64062	0.49162	0.51018	0.97447	0.53962	0.38694	0.40792	0.32185	0.67715	0.86497	0.77473	0.56821	0.56813	0.46027	0.37674	0.22685	0.34731	0.57683	0.70374	0.64962	0.56315	0.86147	0.89646	0.28124	0.66683	0.23595	0.53785	0.4493	0.23877	0.78624	0.28357	0.47639	0.2809	0.24974	0.96333	0.45572	0.71058	0.73019	0.5774	0.37661	0.29994	0.20918	0.58156	0.49644
hedgehog	0.41802	0.5286	0.63047	0.64931	0.44457	0.65406	0.52707	0.55842	0.65781	0.70685	0.38411	0.49025	0.55991	0.485	0.2851	0.60022	0.51334	0.76213	0.4983	0.42863	0.40862	0.57468	0.32801	0.31286	0.31186	0.16764	0.26686	0.80717	0.45113	0.50697	0.21492	0.36534	0.1861	0.79726	0.46065	0.46435	0.36496	0.27971	0.54024	0.51264	0.51486	0.69332	0.75244	0.60831	0.17227	0.34321	0.31862	0.39995	0.60744	0.49168	0.58813	0.62026	0.54123	0.49174	0.46745	0.36484	0.87607	0.28906	0.29064	0.40876	0.46988	0.69531	0.46163	0.61772	0.60568	0.44027	0.20358	0.55158	0.64377	0.57576	0.34706	0.44672	0.55671	0.59706	0.78841	0.29635	0.57299	0.69966	0.35995	0.44582	0.41494	0.82269	0.51847	0.23658	0.49839	0.28994	0.64323	0.53152	0.68204	0.4209	0.41545	0.88601	0.37182	0.60912	0.03721	0.36569	0.16676	0.52021	0.48623	0.72215	0.26693	0.60181	0.89616	0.45345	0.54589	0.36289	0.37104	0.59857	0.76407	0.36004	0.50949	0.37125	0.44688	0.60233	0.35597	0.28719	0.50043	0.58906	0.39965	0.49691	0.6994	0.48706	0.05986	0.93971	0.2154	0.73744	0.37952	0.84513	0.43362	0.60567	0.26459	0.51601	0.0	0.52451	0.17004	0.44514	0.58586	0.56416	0.57549	0.52868	0.50527	0.61621	1.0	0.31509	0.56055	0.35643	0.53548	0.44226	0.5274	0.47923	0.42652	0.77347	0.65406	0.55071	0.64267	0.29475	0.8701	0.55401	0.64759	0.22607	0.72471	0.83409	0.23094	0.39412	0.67247	0.30316	0.46366	0.62699	0.54338	0.5424	0.49876	0.65885	0.43063	0.77914	0.88574	0.59773	0.45218	0.26937	0.59292	0.18248	0.6434	0.14488	0.60423	0.37006	0.44276	0.59213	0.36589	0.16687	0.53411	0.39128	0.61256	0.24278	0.57848	0.23294	0.47178	0.58895	0.02173	0.33808	0.34526	0.26621	0.214	0.6112	0.68931	0.51225	0.69709	0.65543	0.74223	0.59141	0.42192	0.4638	0.24863	0.32994	0.80354	0.51007	0.73207	0.8024	0.64341	0.82462	0.26573	0.62037	0.47571	0.0969	0.7377	0.90207	0.60422	0.44619	0.46681	0.33617	0.59555	0.42132	0.34886	0.30678	0.60575	0.48586	0.44257	0.24781	0.33212	0.3774	0.6074	0.38829	0.8568	0.32393	0.59152	0.36048	0.35583	0.02985	0.8278	0.50418	0.22134	0.54582	0.34394	0.6265	0.34027	0.60054	0.45831	0.30952	0.63386	0.5128	0.77843	0.48447	0.33666	0.52027	0.27835	0.68961	0.53083	0.5392	0.21245	0.63385	0.70636	0.58049	0.73308	0.64268	0.67256	0.29408	0.27121	0.24001	0.55871	0.5326	0.53725	0.55638	0.41856	0.55145	0.3151	0.29605	0.61462	0.21353	0.64091	0.32158	0.51497	0.47143	0.58966	0.40997	0.59644	0.43314	0.59539	0.19317	0.47791	0.54096	0.16182	0.53588	0.3246	0.25679	0.55853	0.57359	0.41989	0.51487	0.23758	0.52337	0.43364	0.60182	0.2139	0.65906	0.56528	0.46723	0.46878	0.4619	0.58886	0.43941	0.28822	0.54619	0.57724	0.49478	0.3805	0.88712	0.48281	0.53344	0.47333	0.6085	0.32962	0.64319	0.92558	0.71189	0.41612	0.45892	0.53388	0.70131	0.5679	0.6012	0.85069	0.44819	0.5691	0.66149	0.61102	0.6358	0.82377	0.60816	0.46822	0.20233	0.71651	0.76672	0.15148	0.29681	0.52172	0.77193	0.7848	0.5064	0.53341	0.27184	0.03284	0.27319	0.35623	0.5175	0.79214	0.75993	0.50926	0.46605	0.50059	0.43565	0.36245	0.68213	0.94771	0.42326	0.56596	0.54306	0.56077	0.58803	0.68986	0.80614	0.51624	0.58809	0.35118	0.36798	1.0	0.46702	0.25807	0.89368	0.43042	0.54116	0.99743	0.43938	0.05922	0.40482	0.62806	0.01951	0.66793	0.46909	0.29884	0.42166	0.49411	0.37179
horse	0.49861	0.69024	0.25492	0.34166	0.53235	0.62075	0.29253	0.64821	0.61637	0.55286	0.7753	0.42479	0.72985	0.19328	0.48764	0.36659	0.01472	0.41772	0.45936	0.59054	0.54005	0.54321	0.63951	0.53023	0.24751	0.69442	0.08815	0.27866	0.52909	0.76595	0.73537	0.34178	0.5806	0.83272	0.75345	0.63284	0.36622	0.42637	0.29478	0.35006	0.72923	0.60518	0.3574	0.45171	0.15213	0.63102	0.4896	0.50728	0.75146	0.60929	0.4481	0.48593	0.38134	0.47285	0.29667	0.33452	0.43683	0.23551	0.249	0.62922	0.4204	0.88022	0.35969	0.57572	0.66067	0.32978	0.52148	0.57188	0.41543	0.81337	0.72061	0.68673	0.32312	0.18727	0.60386	0.67248	0.60144	0.36123	0.51536	0.22857	0.58938	0.34876	0.43006	0.45999	0.56082	0.57971	0.67145	0.42972	0.66201	0.54783	0.48801	0.46237	0.76932	0.48489	0.48318	0.56005	0.49353	0.64225	0.35071	0.51157	0.80786	0.47649	0.4256	0.5496	0.79805	0.4472	0.64928	0.34967	0.19718	0.70445	0.47769	0.40704	0.38317	0.60703	0.64087	0.61053	0.52222	0.15136	0.40927	0.82155	0.53008	0.94368	0.51971	0.68024	0.06448	0.88321	0.82741	0.56283	0.74776	0.19451	0.6374	0.75854	0.60106	0.39191	0.45927	0.21505	0.37466	0.57501	0.82041	0.70413	0.75668	0.32363	0.77739	0.18083	0.51375	0.44913	0.45659	0.59241	0.25734	0.19731	0.36591	0.22784	0.52132	0.3891	0.45998	0.72285	0.36879	0.52371	0.42995	0.48741	0.13485	0.41652	0.41004	0.35242	0.20864	0.44712	0.64729	0.48272	0.50684	0.17191	0.82469	0.20844	0.23681	0.65022	0.65294	0.32377	0.20602	0.59219	0.60091	0.22007	0.64143	0.26659	0.97179	0.23248	0.54277	0.40404	0.29646	0.29595	0.57393	0.4215	0.55988	0.44673	0.73978	0.44448	0.28644	0.41884	0.9841	0.71599	0.55534	0.66346	0.75766	0.89244	0.34805	0.58304	0.09882	0.39458	0.54874	0.66779	0.30458	0.27053	0.56826	0.17179	0.62475	0.76699	0.92081	0.42487	0.27413	0.69383	0.37131	0.62601	0.07233	0.50795	0.38878	0.35228	0.42421	0.60709	0.52948	0.34207	0.5979	0.56072	0.3581	0.66496	0.51113	0.80339	0.79276	0.28767	0.73529	0.45291	0.26039	0.4064	0.40193	0.33072	0.36898	0.36051	0.50228	0.60283	0.29018	0.35545	0.52715	0.37265	0.45419	0.58003	0.20325	0.78857	0.40421	0.86937	0.28368	0.67685	0.38565	0.65501	0.24925	0.55895	0.22096	0.18085	0.46678	0.50617	0.66547	0.09701	0.62598	0.72924	0.35417	0.35282	0.55291	0.23489	0.15493	0.57493	0.63803	0.71014	0.73055	0.43974	0.60073	0.6556	0.66176	0.33107	0.94572	0.65267	0.62861	0.27645	0.49673	0.50474	0.3176	0.86049	0.68282	0.73478	0.54426	0.89225	0.51112	0.48019	0.83856	0.39319	0.51167	0.51528	0.20162	0.25877	0.33499	0.41398	0.56404	0.28856	0.38752	0.55814	0.61833	1.0	0.60082	0.48364	0.477	0.62387	0.35889	0.71583	0.39401	0.54828	0.11778	0.4008	0.22039	0.82684	0.44778	0.88267	0.74384	0.65412	0.76155	0.58489	0.52935	0.32019	0.35646	0.29421	0.28149	0.71751	0.42785	0.37382	0.59846	0.53778	0.0	0.4596	0.42158	0.26751	0.16054	0.35327	0.36159	0.14053	0.74522	0.59176	0.40897	0.60023	0.55224	0.53818	0.32883	0.95256	0.38939	0.59738	0.46465	0.49428	0.61815	0.75805	0.52768	0.34953	0.67345	0.4372	0.36384	0.60085	0.44753	0.6469	0.71278	0.14364	0.37567	0.51864	0.24781	0.47977	0.33401	0.36641	0.92777	0.12833	0.61199	0.36365	0.77919	0.77698	0.43373	0.55203	0.31271	0.22365	0.60635	0.39251	0.6259	0.38387	0.52794	0.90967	0.39486	0.59874	0.54332	0.57324	0.4398	0.37668
