	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
hyena	0.37784	0.16439	0.38214	0.33409	0.59873	1.0	0.86413	0.66775	0.37204	0.50328	0.44496	0.76993	0.91679	0.31386	0.59387	0.40656	0.41133	0.22299	0.43316	0.25657	0.54076	0.54432	0.50345	0.47635	0.12793	0.8908	0.34103	0.0	0.33667	0.35408	0.50243	0.47614	0.54904	0.66606	0.62268	0.59452	0.48434	0.49502	0.41994	0.38287	0.84437	0.73335	0.4063	0.36653	0.49888	0.40438	0.52386	0.58331	0.22965	0.53798	0.21526	0.2638	0.34748	0.27607	0.35838	0.41267	0.60448	0.41568	0.43287	0.59541	0.72297	0.58046	0.57899	0.38965	0.59113	0.54103	0.56316	0.47004	0.80919	0.61637	0.7342	0.68046	0.46418	0.60611	0.68334	0.44962	0.62845	0.95564	0.23562	0.45355	0.21141	0.59688	0.56294	0.56799	0.32125	0.70595	0.48249	0.3935	0.59566	0.38166	0.48445	0.30169	0.53066	0.55468	0.26496	0.3226	0.3762	0.35261	0.58256	0.47485	0.62069	0.56269	0.68335	0.26723	0.51573	0.54735	0.45922	0.63757	0.68516	0.61945	0.63978	0.78769	0.89518	0.21519	0.74037	0.37548	0.4338	0.39364	0.5824	0.611	0.50425	0.44412	0.28171	0.70044	0.45672	0.71002	0.62793	0.11858	0.47932	0.75759	0.42878	0.69936	0.2711	0.43043	0.61188	0.14485	0.3529	0.50045	0.766	0.36181	0.6312	0.80109	0.6484	0.50211	0.53768	0.36895	0.16472	0.6163	0.50951	0.5165	0.53121	0.51258	0.54635	0.57919	0.37488	0.42008	0.53847	0.34529	0.45597	0.3815	0.51705	0.62375	0.39772	0.42827	0.45419	0.37699	0.4601	0.61561	0.48199	0.47775	0.53492	0.68027	0.49448	0.91025	0.48187	0.24218	0.30971	0.49211	0.63862	0.319	0.36273	0.1916	0.93347	0.5248	0.62942	0.43868	0.14175	0.76674	0.49357	0.58432	0.31737	0.28755	0.3544	0.387	0.4088	0.50659	0.77633	1.0	0.34337	0.47707	0.25905	0.74925	0.63603	0.99069	0.52608	0.71044	0.63125	0.45365	0.74811	0.33506	0.67421	0.38595	0.37545	0.37222	0.35001	0.28617	0.50302	0.71478	0.36444	0.41624	0.51043	0.33549	0.44124	0.68155	0.55522	0.72974	0.3672	0.27188	0.55213	0.58692	0.27235	0.31675	0.60124	0.77833	0.63325	0.60465	0.31514	0.52452	0.61919	0.76521	0.75705	0.33747	0.37422	0.59265	0.80057	0.42189	0.46433	0.23251	0.506	0.80109	0.34234	0.58193	0.64971	0.87159	0.832	0.63221	0.5935	0.33278	0.19111	0.36012	0.0	0.34423	0.54951	0.45261	0.62499	0.24435	0.48963	0.63393	0.47769	0.5821	0.338	0.545	0.476	0.48587	0.48002	0.46512	0.29254	0.79593	0.54477	0.70267	0.49309	0.40406	0.59458	0.48205	0.78987	0.27411	0.36347	0.56289	0.33745	0.33787	0.41817	0.46883	0.53654	0.50849	0.80335	0.39181	0.19877	0.58937	0.68635	0.48734	0.48915	0.61363	0.43548	0.40954	0.38672	0.39374	0.5109	0.30014	0.11392	0.7388	0.27553	0.44053	0.73056	0.66831	0.7746	0.40953	0.45189	0.28281	0.60679	0.33643	0.64291	0.63714	0.22218	0.39072	0.38988	0.16326	0.63362	0.50217	0.66533	0.68057	0.32247	0.70158	0.38484	0.25653	0.50299	0.72791	0.57427	0.25163	0.36744	0.39572	0.38129	0.40138	0.367	0.44241	0.6205	0.41987	0.56986	0.51289	0.47141	0.61364	0.48042	0.37691	0.77089	0.57666	0.62529	0.55042	0.3842	0.6348	0.4317	0.77125	0.76783	0.42817	0.66186	0.55604	0.51925	0.41246	0.13607	0.51609	0.39337	0.69633	0.03897	0.31932	0.51515	0.54045	0.45472	0.36377	0.67305	0.46809	0.59372	0.48688	0.3916	0.2952	0.78164	0.38008	0.50699	0.76163	0.42624	0.57608	0.40494	0.42027	0.61147	0.28897	0.55735	0.46706	0.49364	0.60013	0.59269	0.33082	0.36077	0.31579
iguana	0.49217	0.67316	0.46653	0.68306	0.64648	0.94947	0.43935	0.365	0.36687	0.35184	0.54027	0.82555	0.70925	0.54559	0.71327	0.46032	0.74594	0.63651	0.39266	0.15774	0.51828	0.51008	0.28439	0.49201	0.70451	0.4551	0.3477	0.62055	0.48253	0.45472	0.37916	0.53837	0.40998	0.17859	0.57419	0.31784	0.6906	0.44634	0.46329	0.75509	0.68313	0.26207	0.85085	0.63872	0.39983	0.66682	0.49236	0.47485	0.30117	0.37417	0.40166	0.50689	0.28769	0.99663	0.30161	0.38789	0.3505	0.74359	0.4675	0.22029	0.5546	0.71037	0.60777	0.81009	0.46623	0.30508	0.16041	0.71074	0.63558	0.49643	0.42944	0.29358	0.41216	0.56212	0.39746	0.06736	0.73633	0.44263	0.46644	0.31644	0.26544	0.6676	0.79083	0.37048	0.42435	0.19455	0.66443	0.61332	0.76885	0.81061	0.08011	0.4593	0.46982	0.3555	0.68797	0.57051	0.26229	0.58721	0.779	0.66273	0.43716	0.15502	0.60924	0.39178	0.5649	0.28772	0.55374	0.34448	0.5482	0.31349	0.81984	0.28873	0.55737	0.71012	0.82707	0.53288	0.36512	0.44543	0.44614	0.46124	0.21054	0.43942	0.88533	0.4362	0.4472	0.77604	0.81869	0.26317	0.6269	0.40673	0.43715	0.50744	0.34345	0.31706	0.49958	0.16129	0.93227	0.5699	0.67125	0.46535	0.51938	0.29598	0.83861	0.37813	0.70533	0.53258	0.49801	0.78429	0.51704	0.45752	0.34858	0.66742	0.1907	0.41283	0.47391	0.26934	0.68959	0.23746	0.7271	0.4298	0.50388	0.74383	0.55678	0.39319	0.33697	0.40761	0.54001	0.75092	0.51813	0.29503	0.31898	0.63229	0.65303	0.73505	0.52508	0.40701	0.5278	0.38255	0.55953	0.52924	0.35893	0.2771	0.75049	0.46705	0.60141	0.33763	0.32031	0.2924	0.52966	0.666	0.61168	0.03211	0.24746	0.38219	0.41214	0.43854	0.47224	0.44253	0.30004	0.50568	0.62325	0.4203	0.7856	0.59903	0.56512	0.63389	0.41136	0.41382	0.75131	0.49521	0.55806	0.46523	0.47589	0.46908	0.4981	0.59175	0.49632	0.72765	0.32161	0.18199	0.93836	0.52532	0.39593	0.84604	0.44055	0.02414	0.40648	0.1891	0.55077	0.29247	0.44366	0.40758	0.30216	0.34654	0.44946	0.48167	0.33641	0.50493	0.58094	0.54427	0.64532	0.56824	0.81591	0.27028	0.63299	0.80768	0.38533	0.49484	0.42965	0.3941	0.50641	0.72586	0.23395	0.45784	1.0	0.7275	0.75832	0.3893	0.26159	0.68652	0.61871	0.49905	0.37853	0.59211	0.4148	0.43023	0.81431	0.72188	0.42402	0.37073	0.69242	0.77265	0.6236	0.43449	0.34455	0.72069	0.30892	0.29373	0.60469	0.43279	0.39335	0.49965	0.46575	0.71223	0.5615	0.34455	0.51551	0.47302	0.55802	0.51201	0.29238	0.60056	0.34334	0.54952	0.48613	0.38454	0.23294	0.55818	0.50899	0.33	0.58009	0.37025	0.31401	0.58517	0.47149	0.28473	0.13299	0.68475	0.43787	0.39756	0.46722	0.39036	0.6657	0.79428	0.67537	0.51862	0.34623	0.40755	0.68073	0.46963	0.61577	0.39192	0.06823	0.47035	0.4669	0.19014	0.17788	0.66104	0.47135	0.49158	0.87641	0.52665	0.21868	0.58992	0.57785	0.63027	0.60385	0.86299	0.1652	0.40012	0.62117	0.88527	0.48288	0.40404	0.49253	0.40146	0.69822	0.51563	0.19786	0.09462	0.63092	0.77175	0.73171	0.80347	0.49423	0.584	0.48559	0.32149	0.75519	0.52294	0.29391	0.29304	0.59118	0.61018	0.66267	0.51755	0.61534	0.31486	0.34898	0.41395	0.33438	0.42073	0.75502	0.71267	0.3568	0.39923	0.65356	0.63427	0.42888	0.58053	0.34126	0.32734	0.55418	0.79053	0.606	0.41186	0.4788	0.69153	0.4041	0.36825	0.36853	0.27465	0.42604	0.40274	0.69636	0.74457	0.50775	0.41014	0.39802	0.3924
jackdaw	0.51938	0.40011	0.92858	0.46143	0.67338	0.44278	0.426	0.75767	0.46569	0.87245	0.37496	0.49623	0.69423	0.60975	0.51151	0.79947	0.23902	0.46127	0.6431	0.58884	0.53492	0.46191	0.50086	0.50333	0.46685	0.66731	0.5866	0.22427	0.43017	0.57248	0.28124	0.53717	0.43895	0.68784	0.68557	0.46116	0.2488	0.45806	0.45394	0.65757	0.51028	0.69792	0.2856	0.55003	0.47788	0.61151	0.34213	0.52509	0.47313	0.44068	0.14436	0.3667	0.70464	0.64842	0.53405	0.25589	0.4255	0.49528	0.11109	0.52842	0.54368	0.68166	0.80575	0.45426	0.54206	0.32061	0.34321	0.44501	0.74486	0.42365	0.79786	0.46575	0.40779	0.04976	0.40216	0.75445	0.81853	0.3806	0.43703	0.53387	0.72474	0.72837	0.31558	0.64014	0.56558	0.62851	0.46571	0.35013	0.56462	0.58751	0.51469	0.63923	0.22154	0.65629	0.08429	0.34289	0.36413	0.43875	0.59208	0.45168	0.46333	0.69843	0.83493	0.54232	0.4674	0.78211	0.36116	0.52385	1.0	0.46329	0.18439	0.64749	0.3277	0.87169	0.66299	0.70814	0.33662	0.55647	0.54622	0.61117	0.51108	0.51694	0.32374	0.62611	0.30313	0.32072	0.29674	0.5157	0.40903	0.69055	0.57064	0.63994	0.62045	0.65607	0.44692	0.0571	0.83946	0.35545	0.47967	0.64732	0.5502	0.38442	0.67685	0.52007	0.62034	0.56651	0.61075	0.5648	0.55802	0.52141	0.31335	0.40282	0.17315	0.36924	0.50747	0.46461	0.71816	0.09066	0.50602	0.39572	0.37933	0.41021	0.42356	0.47383	0.76429	0.23633	0.46245	0.67995	0.50117	0.59369	0.29917	0.58582	0.26942	0.51021	0.42766	0.61186	0.36646	0.29628	0.515	0.43617	0.47632	0.36706	0.67973	0.26101	0.64496	0.37505	0.3592	0.3302	0.21572	0.56381	0.41867	0.54319	0.40825	0.11518	0.58261	0.34946	0.71986	0.35845	0.51938	0.37075	0.38135	0.54102	0.74024	0.77799	0.59557	0.70382	0.37806	0.03953	0.55459	0.48088	0.39388	0.52458	0.47751	0.51338	0.3592	0.09268	0.24799	0.39194	0.55064	0.3901	0.33293	0.23572	0.65998	0.2941	0.55918	0.40989	0.52932	0.30539	0.28451	0.47921	0.41411	0.47292	0.48642	0.67023	0.35973	0.41611	0.81952	0.43252	0.54847	0.13202	0.60336	0.63517	0.74301	0.62156	0.75731	0.22331	0.76338	0.35758	0.627	0.85327	0.2136	0.4184	0.67039	0.73115	0.46804	0.58319	0.63687	0.87432	0.24442	0.53599	0.67427	0.52502	0.75903	0.3009	0.25247	0.70384	0.22119	0.49111	0.73647	0.41836	0.33453	0.61596	0.46435	0.24297	0.42752	0.59642	0.88299	0.42979	0.51495	0.31524	0.57558	0.47342	0.84914	0.52648	0.53418	0.65644	0.7274	0.13442	0.46044	0.12174	0.62862	0.33042	0.66284	0.59473	0.67243	0.58243	0.79001	0.65128	0.71845	0.42477	0.52736	0.63456	0.70361	0.73925	0.11828	0.19429	0.51452	0.45744	0.5081	0.4868	0.53762	0.74824	0.25973	0.49321	0.36966	0.28299	0.52889	0.36162	0.74166	0.39778	0.09554	0.5951	0.35317	0.7413	0.60391	0.48176	0.64901	0.39868	0.66606	0.31716	0.78404	0.65463	0.50623	0.61539	0.63113	0.45765	0.74771	0.40519	0.54261	0.63695	0.47544	0.07759	0.67361	0.0	0.89146	0.6464	0.3846	0.32969	0.49521	0.35251	0.27321	0.36311	0.42083	0.62892	0.42813	0.45166	0.34036	0.47451	0.60628	0.44715	0.10693	0.46028	0.691	0.53851	0.58514	0.56011	0.69063	0.61345	0.65369	0.31764	0.40979	0.58319	0.53858	0.3989	0.64115	0.62136	0.99616	0.50799	0.45345	0.44011	0.40455	0.64014	0.82204	0.508	0.08884	0.50853	0.35814	0.18492	0.29914	0.54507	0.40879	0.44594	0.41208	0.59476	0.55663	0.46965	0.14153	0.0	0.68378	0.27052
jaguar	0.4186	0.62459	0.15622	0.78362	0.5246	0.68511	0.55051	0.30904	0.57019	0.96285	0.88346	0.45879	0.42992	0.43332	0.53324	0.79584	0.63513	0.49264	0.39889	0.69812	0.67562	0.68052	0.14575	0.79576	0.62103	0.42583	0.58863	0.60698	0.63031	0.4833	0.30965	0.148	0.51733	0.51065	0.49145	0.59185	0.66476	0.32418	0.72275	0.26912	0.72747	0.59652	0.67362	0.1866	0.49968	0.77733	0.13082	0.72517	0.43035	0.46526	0.08218	0.17398	0.73557	0.37887	0.48474	0.48201	0.75595	0.65975	0.67509	0.44135	0.51828	0.40095	0.86599	0.40229	0.75165	0.66231	0.50062	0.7554	0.4463	0.57238	0.87123	0.24321	0.34208	0.46069	0.26594	0.19744	0.4374	0.74328	0.58896	0.38993	0.03115	0.37128	0.29281	0.32119	0.57073	0.18424	0.48322	0.49657	0.56485	0.44199	0.7195	0.70768	0.96631	0.40745	0.72473	0.42594	0.45048	0.3892	0.33204	0.53495	0.61372	0.71086	0.76218	0.26946	0.61161	0.47515	0.41807	0.52952	0.39731	0.48067	0.17053	0.15735	0.26625	0.37587	0.39607	0.34857	0.70595	0.56255	0.5594	0.41501	0.34175	0.74526	0.2376	0.72099	0.48143	0.67185	0.63901	0.61653	0.36997	0.45458	0.53133	0.46224	0.4358	0.37871	0.31057	0.41209	0.58132	0.50562	0.76827	0.31722	0.42039	0.53577	0.67729	0.84902	0.34871	0.37923	0.36196	0.21479	0.78693	0.32499	0.29919	0.62127	0.34633	0.47998	0.70461	0.68202	0.6102	0.59257	0.75855	0.39718	0.46679	0.09357	0.67836	0.42586	0.46573	0.59172	0.27016	0.44204	0.35026	0.31721	0.28515	0.57985	0.55112	0.60985	0.39512	0.2061	0.66935	0.84692	0.69864	0.28325	0.66552	0.3921	0.45358	0.43471	0.30003	0.3687	0.32483	0.32547	0.63587	0.33428	0.64294	0.59864	0.47925	0.30783	0.23176	0.35326	0.47669	0.63408	0.27837	0.43095	0.53175	0.53776	0.79501	0.68157	0.81163	0.86391	0.8976	0.6708	0.30129	0.63704	0.17239	0.72227	0.52031	0.82192	0.79913	0.50587	0.46019	0.23246	0.73602	0.4973	0.59679	0.42101	0.58604	0.59096	0.32054	0.63962	0.1218	0.51254	0.34603	0.65829	0.11795	0.81138	0.52083	0.63258	0.28926	0.48418	0.53109	0.57963	0.613	0.46812	0.46062	0.7251	0.54872	0.44991	0.61206	0.04986	0.60726	0.32623	0.40004	0.88193	0.26622	0.50771	0.4163	0.36602	0.27041	0.83328	0.24426	0.84144	0.38505	0.55272	0.44151	0.99561	0.36063	0.30517	0.40775	0.70834	0.40963	0.74397	0.21468	0.50619	0.65384	0.67282	0.49974	0.72172	0.33389	0.66368	0.46156	0.37071	0.54081	0.65395	0.45365	0.27197	0.21077	0.64984	0.47383	0.45615	0.71975	0.31712	0.50724	0.16301	0.21528	0.52416	0.21725	0.68626	0.54125	0.87148	0.59481	0.56063	0.27633	0.39989	0.55695	0.59499	0.4318	0.57684	0.23626	0.67619	0.36849	0.09957	0.4671	0.2331	0.61976	0.31396	0.68856	0.21941	0.47028	0.60411	0.31802	0.32133	0.42501	0.07548	0.56	0.87418	0.47021	0.44254	0.62998	0.38409	0.31003	0.81429	0.49318	0.3734	0.59734	0.74564	0.60058	0.19456	0.24387	0.2414	0.85152	0.46287	0.62643	0.38852	0.53888	0.72455	0.34686	0.58208	0.36335	0.29637	1.0	0.24673	0.44562	0.52264	0.52666	0.75819	0.62534	0.30337	1.0	0.9085	0.56222	0.73639	0.07279	0.18089	0.57902	0.57469	0.50493	0.60902	0.52201	0.44287	0.61488	0.60574	0.20495	0.61792	0.3872	0.08608	0.45958	0.73582	0.8826	0.39652	0.2869	0.52787	0.80001	0.1134	0.61704	0.57184	0.68453	0.29098	0.33555	0.60857	0.48876	0.4543	0.49327	0.33485	0.11682	0.66731	0.5966	0.33455	0.01943	0.68683	0.84673	0.2595	0.31145	0.43297
jay	0.42229	0.0	0.74749	0.35958	0.0	0.89914	0.79266	0.3076	0.47765	0.52656	0.67792	0.36102	0.71572	0.58959	0.15763	0.61358	0.34338	1.0	0.82708	0.5426	0.48703	0.44166	0.3214	0.60607	0.52824	0.3076	0.34462	0.60187	0.72171	0.89362	0.4916	1.0	0.45889	0.0	0.38119	0.65834	0.67033	0.24684	0.43708	0.72349	0.42019	0.45448	0.35898	0.49911	0.50262	0.68605	0.36356	0.4156	0.53272	0.67685	1.0	0.32682	0.59461	0.77035	0.64915	0.46141	0.73582	0.35038	0.51384	0.55546	0.26598	0.32915	0.44856	0.46036	0.4118	0.40585	0.42024	0.44191	0.43706	0.66975	0.47265	0.22818	0.46646	0.24751	0.08814	0.23233	0.61962	0.37462	0.79627	0.58714	0.57784	0.34844	0.47409	0.48187	0.4016	0.05922	0.26631	0.34305	0.39837	0.483	0.46802	0.44801	0.5545	0.00697	0.58671	0.2931	0.44273	0.67159	0.56185	0.04007	0.60217	0.9319	0.60029	0.36185	0.59731	0.04809	0.7702	0.33388	0.49671	0.05992	0.84582	0.707	0.51856	0.57853	0.65663	0.00768	0.72958	0.52274	0.65558	0.50745	0.77888	0.49081	0.54708	0.50971	0.64303	0.37836	0.7617	0.0	0.40202	0.63313	0.47791	0.63491	0.38946	0.72845	0.46172	0.27679	0.53468	0.67794	0.37299	0.48843	0.62014	0.86368	0.51632	0.5596	0.39186	1.0	0.62095	0.12007	0.72089	0.07279	0.56936	0.74539	0.57046	0.60634	0.42856	0.68752	0.57433	0.38401	0.31958	0.77529	0.34078	0.23307	0.86294	0.53148	0.91039	1.0	0.5448	0.34135	0.52075	0.37038	0.36575	0.23572	0.59797	0.0	0.23157	0.38098	0.32482	0.46773	0.77174	0.75669	0.52786	0.19152	0.38628	0.47045	0.29014	0.66223	0.58745	0.12689	0.74726	0.48126	0.84645	0.62629	0.61041	0.29837	0.30965	0.5112	0.34147	0.47556	0.16328	0.18349	0.75632	0.35105	0.64934	0.5913	0.74082	0.67776	0.68666	0.29173	0.65336	0.31683	0.67352	0.3225	0.34162	0.57167	0.54841	0.10233	0.71369	0.03624	0.73097	0.62145	0.30357	0.63195	0.63821	0.57071	0.31632	0.20923	0.27929	0.50413	0.56955	0.61537	0.4564	0.4979	0.33418	0.37751	0.6339	0.57659	0.49706	0.56841	0.70553	0.65502	0.4353	0.46281	0.73643	0.01043	0.54699	0.45067	0.54107	0.62992	0.55568	0.74311	0.23299	0.6149	0.49526	0.34267	0.60251	0.37716	0.46825	0.78055	0.3917	0.62283	0.39968	0.6886	0.70532	0.41065	0.54795	0.70647	0.5451	0.37524	0.68131	0.24348	0.42934	0.59195	0.27888	0.60609	0.21966	0.65472	0.55146	0.50037	0.38966	0.91096	0.66261	0.41003	0.44867	0.72799	0.73296	0.83404	0.98451	0.74327	0.74075	0.32166	0.29226	0.68913	0.31668	0.45844	0.54922	0.52802	0.44925	0.58198	0.48351	0.30469	0.36741	0.5933	0.28401	0.57718	0.53556	0.47867	0.84581	0.14653	0.63236	0.6002	0.53672	0.6934	0.49604	0.47713	0.43992	0.42703	0.45887	0.69939	0.1274	0.69789	0.02859	0.33596	0.65846	0.51589	0.51911	0.50718	0.37006	0.59275	0.46005	0.3988	0.75292	0.8326	0.0	0.40144	0.71922	0.35617	0.95535	0.84576	0.35443	0.53552	0.53027	0.71528	0.11331	0.38146	0.11821	0.60587	0.43359	0.66721	0.35844	0.45836	0.44141	0.24093	0.77105	0.3689	0.20668	0.22738	0.7692	0.68809	0.75052	0.6542	0.66867	0.46347	0.33198	0.64885	0.60932	0.0	0.75637	0.4744	0.46469	0.60356	0.13361	0.4203	0.30421	0.51188	0.36528	0.49131	0.27639	0.69693	0.27473	0.92359	0.21945	0.65829	0.4848	0.89312	0.39018	0.88143	0.5868	0.16275	0.44635	0.45352	0.58462	0.68757	0.22277	0.46086	0.56056	0.6537	0.46094	0.22025	0.5859	0.32703
jellyfish	0.43531	0.40944	0.22306	0.39023	0.40974	0.74292	0.70798	0.75961	0.20865	0.63871	0.48811	0.47983	0.43401	0.32443	0.50895	0.5929	0.85505	0.43625	0.68378	0.56003	0.55026	0.56141	0.70001	0.49528	0.46162	0.96247	0.58856	0.63546	0.66948	0.57592	0.3497	0.49723	0.3316	0.47313	0.47934	0.51764	0.54004	0.48942	0.48416	0.47914	0.46461	0.72603	0.59921	0.59811	0.31025	0.47865	0.60791	0.31183	0.58513	0.56527	0.47194	0.66932	0.27343	0.76067	0.39569	0.50707	0.49482	0.60331	0.19412	0.5345	0.63319	0.77478	0.20624	0.4392	0.33176	0.25759	0.47046	0.70297	0.45723	0.33759	0.69499	0.34286	0.74171	0.16931	0.43077	0.60847	0.50047	0.44661	0.17318	0.3359	0.45665	0.64078	0.67228	0.53368	0.25672	0.56911	0.38666	0.44097	0.6838	0.70749	0.31754	0.36268	0.13392	0.60768	0.6065	0.45059	0.45592	0.65895	0.88046	0.49713	0.71999	0.3899	0.44733	0.46727	0.37817	0.42868	0.62783	0.73475	0.8223	0.66475	0.49468	0.3838	0.57873	0.01794	0.53365	0.76707	0.64817	0.76517	0.0	0.42612	0.40669	0.02875	0.48117	0.70121	0.4691	0.76102	0.53228	0.33668	0.6103	0.51505	0.5464	0.22575	0.23439	0.1949	0.39763	0.73912	0.74621	0.28818	0.67004	0.12366	0.35578	0.8903	0.7363	0.79141	0.55771	0.2669	0.46889	0.43583	0.73854	0.51183	0.20658	0.55357	0.59323	0.37148	0.32122	0.58158	0.75934	0.6254	0.70746	0.32152	0.7245	0.5111	0.40218	0.38663	0.49767	0.05653	0.37445	0.47929	0.40733	0.30707	0.59284	0.7097	0.2587	0.89698	0.44641	0.59872	0.48243	0.52331	0.58097	0.47756	0.89482	0.57494	0.79689	0.61245	0.50155	0.61042	0.45959	0.84086	0.79021	0.23582	0.27361	0.5024	0.22479	0.25232	0.51503	0.50738	0.66945	0.44376	0.56113	1.0	0.53559	0.2721	0.27913	0.60026	0.10528	0.58471	0.37577	0.36188	0.72507	0.47299	0.44428	0.33942	0.44197	0.70017	0.40734	0.17313	0.58278	1.0	0.8215	0.31543	0.42756	0.10889	0.46645	0.60205	0.29653	0.40491	0.43592	0.47877	0.63793	0.32029	0.32736	0.46545	0.7032	0.48045	0.4349	0.47551	0.28859	0.81198	0.8375	0.80697	0.56836	0.52491	0.73196	0.382	0.51326	0.24463	0.18828	0.75208	0.24128	0.51292	0.41818	0.30801	0.437	0.33857	0.29558	0.6591	0.42352	0.46439	0.55876	0.23902	0.55558	0.48229	0.56466	0.25796	0.56622	0.63254	0.58967	0.50795	0.72503	0.34586	0.40423	0.35325	0.48161	0.25171	0.68473	0.39646	0.26908	0.38818	0.80134	0.73774	0.47898	0.51439	0.41006	0.42282	0.63117	0.36483	0.41822	0.37256	0.33872	0.23478	0.33033	0.35968	0.55662	0.45085	0.50932	0.1952	0.62309	0.43372	0.47748	0.74929	0.22216	0.57801	0.43551	0.29823	0.66365	0.622	0.21286	0.71163	0.76395	0.4994	0.4982	0.51262	0.51681	0.59363	0.54511	0.66485	0.74559	0.41519	0.40878	0.45479	0.45189	0.50334	0.52691	0.45778	0.39152	0.28686	0.13245	0.54443	0.31759	0.6182	0.5726	0.28072	0.59605	0.52381	0.42552	0.44179	0.35019	0.71537	0.33326	0.59189	0.45096	0.65165	0.76627	0.56225	0.53262	0.65534	0.58678	0.63329	0.58153	0.53984	0.35621	0.36702	0.75513	0.66668	0.92629	0.28795	0.41867	0.17761	0.5874	0.75145	0.4592	0.65145	0.79489	0.49049	0.48953	0.39024	0.4548	0.56101	0.30124	0.93365	0.23441	0.61128	0.38273	0.78463	0.53516	0.41616	0.42781	0.6428	0.36908	0.63425	0.4317	0.23456	0.40211	0.56243	0.3393	0.30386	0.25555	0.9329	0.53352	0.23994	0.5003	0.51917	0.47458	0.7636	0.43979	0.30767	0.32916	0.6372	0.30713	0.30581
