	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
kangaroo	0.61246	0.34746	0.4015	0.47805	0.70598	0.43669	0.48493	0.70841	0.7856	0.38021	0.50187	0.37457	0.6329	0.47287	0.40633	0.42661	0.43872	0.41753	0.5196	0.41365	0.58357	0.50412	0.52876	0.46053	0.43522	0.34214	0.35378	0.36568	0.72594	0.46183	0.48124	0.67887	0.66051	0.85747	0.55413	0.55316	0.58503	0.5777	0.42311	0.65137	0.65211	0.49114	0.43654	0.88556	0.46619	0.20602	0.54027	0.31236	0.45844	0.29008	0.17994	0.59309	0.2052	0.68813	0.49716	0.3158	0.52702	0.66585	0.88359	0.881	0.4418	0.59295	0.93436	0.64939	0.87364	0.67632	0.55703	0.49343	0.69838	0.69901	0.4902	0.51722	0.20293	0.55175	0.60319	0.50694	0.52638	0.39706	0.49192	0.58161	0.58172	0.1431	0.72445	0.50092	0.54072	0.26234	0.84318	0.43496	0.77508	0.60081	0.51003	0.20636	0.7535	0.62407	0.33071	0.53727	0.35404	0.45838	0.39002	0.36719	0.42717	0.60731	0.35202	0.51259	0.4974	0.77229	0.40812	0.92762	0.60061	0.6077	0.38883	0.34931	0.21797	0.25473	0.26091	0.57559	0.63336	0.22255	0.32302	0.47525	0.65085	0.62705	0.46505	0.69559	0.28064	0.72216	0.69615	0.51083	0.74085	0.59526	0.58597	0.42844	0.66004	0.80444	0.63567	0.80276	0.38235	0.45132	0.64621	0.79635	0.5275	0.20459	0.47199	0.75664	0.56744	0.34065	0.63456	0.25592	0.23487	0.43597	0.12329	0.40648	0.59037	0.53719	0.27451	0.72588	0.84031	0.70232	0.50436	0.81157	0.40674	0.32843	0.4045	0.71398	0.31508	0.24443	0.43283	0.77786	0.72026	0.8332	0.44281	0.60049	0.75357	0.65994	0.68913	0.23516	0.5852	0.5164	0.58916	0.55972	0.60237	0.15883	0.29854	0.3375	0.23154	0.44731	0.42027	0.10869	0.44636	0.63644	0.29185	0.54139	0.2051	0.20237	0.89019	0.32024	0.35443	0.71518	0.11978	0.67155	0.57689	0.56558	0.21443	0.56803	0.23089	0.67549	0.72265	0.39211	0.59049	0.22317	0.36189	0.4072	0.59009	0.59606	0.21199	0.57735	0.70073	0.52001	0.35564	0.64538	0.40377	0.39172	0.80451	0.35354	0.47261	0.68133	0.57044	0.50451	0.50209	0.32198	0.3287	0.52616	0.66999	0.55891	0.51526	0.0	0.86513	0.521	0.12896	0.3515	0.47583	0.4498	0.41154	0.40825	0.54249	0.38428	0.22131	0.47434	0.69456	0.57703	0.5815	0.61738	0.48992	0.70721	0.32188	0.40571	0.77069	0.52691	0.46336	0.87825	0.33862	0.34575	0.79955	0.41902	0.22712	0.52383	0.24627	0.8798	0.56482	0.36891	0.50914	0.53983	0.43645	0.23674	0.40594	0.38843	0.40686	0.57498	0.67154	0.69745	0.46599	0.45628	0.4898	0.57933	0.49513	0.68487	0.67699	0.40652	0.23472	0.52434	0.12327	0.44241	0.50734	0.58581	0.70962	0.55144	0.45361	0.43222	0.28894	0.30514	0.42314	0.56052	0.5227	0.3097	0.63967	0.22886	0.54277	0.3389	0.30006	0.64832	0.87423	0.65696	0.78278	0.96789	0.62478	0.65261	0.16189	0.35089	0.33546	0.31589	0.90482	0.18105	0.24683	0.91132	0.48685	0.39306	0.52332	0.5121	0.44538	0.41705	0.63966	0.33427	0.33245	0.582	0.6765	0.54768	0.51798	0.64212	0.49245	0.09568	0.51445	0.33994	0.69643	0.12558	0.47455	0.35171	0.38985	0.57554	0.17789	0.14209	0.35997	0.0639	0.21443	0.44914	0.50165	0.29583	0.67288	0.49797	0.56271	0.49365	0.764	0.65157	0.54973	0.28978	0.88803	0.34555	0.68075	0.74044	0.40932	0.45406	0.6309	0.21432	0.72198	0.6696	0.42389	0.31936	0.49964	0.48061	0.35357	0.51395	0.33724	0.0	0.47718	0.42461	0.26515	0.19936	0.83632	0.36265	0.34817	0.68482	0.55981	0.59764	0.61739	0.55377	0.50605	0.43492	0.71318	0.49755	0.31465	0.46315
kestrel	0.49788	0.68824	0.38146	0.54239	0.8784	0.52313	0.4287	0.461	0.62176	0.72157	0.44669	0.48869	0.5009	0.54834	0.48609	0.75781	0.37364	0.63914	0.53806	0.54562	0.41341	0.36675	0.44997	0.36073	0.29034	0.76297	0.65768	0.5202	0.62569	0.56736	0.53262	0.46723	0.5316	0.5177	0.37887	0.84339	0.25811	0.49134	0.44896	0.67885	0.6477	0.7283	0.48157	0.60118	0.76084	0.60655	0.49067	0.60957	0.32846	0.62291	0.41419	0.4037	0.44918	0.50617	0.55603	0.42585	0.78104	0.70501	0.44908	0.78092	0.72468	0.58343	0.29464	0.50009	0.53822	0.2474	0.46	0.53379	0.95202	0.75604	0.56326	0.31341	0.49996	0.44836	0.09797	0.42026	0.72893	0.49693	0.35734	0.5602	0.1383	0.38959	0.66816	0.35589	0.21814	0.69233	0.60786	0.23849	0.58644	0.10807	0.62621	0.26346	0.45578	0.65821	0.44406	0.30141	0.42843	0.47614	0.42635	0.63027	0.7006	0.52918	0.95203	0.46581	0.30741	0.38761	0.51332	0.15148	0.66682	0.48821	0.22804	0.41014	0.28109	0.74031	0.27912	0.8366	0.67118	0.77889	0.65135	0.53444	0.45981	0.66185	0.36875	0.30642	0.54043	0.52632	1.0	0.30167	0.38192	0.77389	0.33663	0.57928	0.32393	0.07974	0.1519	0.38005	0.40184	0.49613	0.22054	0.42956	0.6852	0.0	0.6582	0.50577	0.62478	0.38857	0.35509	0.72077	0.48468	0.60642	0.40811	0.48956	0.31288	0.49285	0.64268	0.65482	0.64989	0.38116	0.78033	0.0034	0.56948	0.32779	0.62442	0.21908	0.63147	0.12287	0.35093	0.66294	0.35054	0.40338	0.57591	0.40496	0.83806	0.5019	0.0938	0.71627	0.51297	0.08617	0.48903	0.40226	0.70334	0.26121	0.84262	0.49835	0.87976	0.52446	0.34275	0.16034	0.28452	0.71486	0.76613	0.41902	0.53791	0.65356	0.54176	0.34846	0.71011	0.56531	0.45551	0.54659	0.15554	0.53223	0.66308	0.68387	0.72034	0.65812	0.40229	0.36742	0.52749	0.4984	0.48593	0.45419	0.39517	0.42806	0.32874	0.48123	0.37835	0.73649	0.61341	0.76003	0.39101	0.60571	0.33683	0.4392	0.76518	0.69937	0.63178	0.57822	0.35333	0.36144	0.05802	0.60414	0.56334	0.43596	0.00928	0.41162	0.46606	0.45746	0.83706	0.32978	0.28168	0.52243	0.76869	0.486	0.47849	0.70943	0.44448	0.26192	0.54042	0.9894	0.4077	0.40808	0.47531	0.50649	0.39769	0.43032	0.69415	0.78565	0.2827	0.56692	0.77644	0.61197	0.40038	0.57126	0.08085	0.18196	0.7643	0.30304	0.63681	0.25468	0.80661	0.67428	0.52975	0.33351	0.41083	0.75879	0.69612	0.60599	0.51091	0.55079	0.35005	0.47277	0.26922	0.57254	0.36831	0.65379	0.62722	0.17026	0.42671	0.35587	0.45148	0.22795	0.55276	0.38408	0.77821	0.64657	0.62189	0.58732	0.50511	0.41871	0.30092	0.68194	0.70196	0.71331	0.22171	0.58644	0.18114	0.55075	0.69445	0.27879	0.33334	0.15025	0.50479	0.15631	0.64032	0.45513	0.51997	0.26896	0.76358	0.86624	0.69273	0.79497	0.47233	0.37249	0.4768	0.6203	0.72212	0.28351	0.53921	0.30396	0.52134	0.58079	0.36753	0.5355	0.36419	0.35041	0.97107	0.49746	0.10136	0.52644	0.60635	0.2443	0.52029	0.0278	0.32562	0.50652	0.56375	0.64408	0.38136	0.46005	0.29575	0.60762	0.48622	0.6227	0.44472	0.88943	0.75667	0.39778	0.36089	0.22306	0.49256	0.62885	0.6892	0.73167	0.67277	0.75295	0.44459	0.41483	0.61777	0.44156	0.13464	0.08453	0.50814	0.68905	0.6502	0.38098	0.72185	0.27098	0.3715	0.10642	0.39913	0.35678	0.53002	0.46963	0.6628	0.57055	0.31668	0.49936	0.5614	0.50476	0.42529	0.35486	0.44816	0.48793	1.0	0.65059	0.0	0.31458	0.55418	0.38542
killer_whale	0.82389	0.08197	0.58166	0.74736	0.70439	0.78967	0.47953	0.83713	0.70628	0.53304	0.55387	0.56708	0.33472	0.38398	0.5007	0.25122	0.48715	0.3087	0.42646	0.133	0.64757	0.72329	0.48042	0.40142	0.54087	0.33391	0.53025	0.53069	0.48757	0.47772	0.70666	0.28991	0.52276	0.54893	1.0	0.56171	0.31903	0.54649	0.28295	0.62676	0.64455	0.32342	0.43394	0.50038	0.39855	0.63853	0.39835	0.85643	0.44095	0.89641	0.50127	0.41691	0.19082	0.69281	0.30633	0.4226	0.3521	0.39372	0.4706	0.09914	0.49823	0.71281	0.45135	0.54871	0.53338	0.65443	0.37467	0.48755	0.4881	0.54624	0.67146	0.16356	0.89543	0.14508	0.68233	0.25843	0.74768	0.29843	0.32254	0.70818	0.29835	0.60168	0.2153	0.66025	0.46169	0.29215	0.64049	0.36428	0.76084	0.77024	0.57186	0.45909	0.68359	0.32708	0.62068	0.59041	0.34501	0.71103	0.72493	0.43861	0.78472	0.2721	0.4601	0.47164	0.39963	0.1254	0.52812	0.80094	0.41653	0.60202	0.5493	0.59912	0.14634	0.6765	0.68944	0.23041	0.69063	0.44069	0.46728	0.63436	0.70691	0.4652	0.48609	0.26773	0.41702	0.63785	0.79345	0.12395	0.66072	0.66645	0.40565	0.44481	0.02131	0.84021	0.74771	0.63726	0.71662	0.24771	0.77555	0.64686	0.18132	0.42162	0.84911	0.33462	0.56663	0.55197	0.31051	0.32072	0.65146	0.64731	0.58474	0.50869	0.59473	0.30657	0.45378	0.48432	0.45595	0.46094	0.43412	0.36805	0.69183	0.39435	0.46748	0.81609	0.48289	0.42008	0.71003	0.54591	0.37934	0.57765	0.50039	0.63127	0.7084	0.52867	0.62645	0.41518	0.16578	0.63908	0.41429	0.34094	0.73735	0.40019	0.5268	0.78289	0.40942	0.22082	0.3993	0.58407	0.75121	0.4817	0.28442	0.18095	0.51851	0.63044	0.54759	0.60534	0.69491	0.82144	0.35234	0.30038	0.73722	0.45383	0.79568	0.77638	0.50186	0.72308	0.31369	0.25254	0.65991	0.4103	0.46368	0.28593	0.25698	0.55714	0.5472	0.74586	0.49465	0.52634	0.82839	0.28017	0.56463	0.18037	0.629	0.23526	0.61948	0.21804	0.55395	0.19348	0.52253	0.36442	0.76925	0.73748	0.64635	0.20269	0.31941	0.56445	0.57338	1.0	0.69822	0.12527	0.39129	0.78697	0.35498	0.23099	0.77062	0.6168	0.26114	0.67289	0.69725	0.43662	0.43615	0.60539	0.4251	0.37559	0.98029	0.565	0.54223	0.10475	0.63743	0.40923	0.38153	0.25791	0.40795	0.22009	0.55827	0.71206	0.34508	0.25235	0.57001	0.2501	0.49845	0.56428	0.72858	0.4721	0.48307	0.69606	0.29672	0.57358	0.61238	0.54078	0.49536	0.21296	0.47418	0.65204	0.56991	0.66288	0.45693	0.39696	0.43433	0.56338	0.23145	0.46054	0.57272	0.48474	0.47078	0.61916	0.50918	0.64961	0.58027	0.28152	0.5013	0.70274	0.69608	0.42071	0.85624	0.33393	0.64971	0.50456	0.0	0.36459	0.21629	0.20995	0.59868	0.65062	0.59711	0.44333	0.46436	0.33571	0.61201	0.4859	0.6225	0.67709	0.86291	0.05849	0.4303	0.5177	0.45173	0.46722	0.33741	0.48302	0.60693	0.16486	0.4963	0.5697	0.57285	0.37354	0.36945	0.78363	0.67066	0.52304	0.25134	0.94687	0.49975	0.3174	0.2705	0.50801	0.47136	0.39021	0.40596	0.30925	0.19572	0.61757	0.43012	0.91464	0.43615	0.62813	0.44142	0.27409	0.55254	0.95507	0.45442	0.3417	0.77925	0.43293	0.59492	0.45332	0.34392	0.2613	0.50052	0.73649	0.17883	0.52967	0.60009	0.29461	0.492	0.53592	0.69237	0.45249	0.23383	0.2245	0.02495	0.36063	0.463	0.2643	0.55047	0.1655	0.52639	0.57612	0.36964	0.3694	0.61404	0.19673	0.73845	0.47877	0.52827	0.45103	0.48687	0.46328	0.486	0.29504
kiwi	0.3517	0.70873	0.09975	0.38058	0.53663	0.72001	0.34168	0.51347	0.70478	0.53977	0.5452	0.33878	0.31822	0.5701	0.39782	0.71385	0.69537	0.70953	0.32777	0.40404	0.79538	0.22448	0.72074	0.88207	0.592	0.20058	0.37481	0.5145	0.90862	0.29011	0.29578	0.52907	0.73783	0.57713	0.49941	0.57121	0.40514	0.4944	0.20187	0.78828	0.69861	0.63635	0.53499	0.62473	0.51849	0.73667	0.26536	0.13945	0.40313	0.66146	0.25946	0.36976	0.55505	0.77787	0.55618	0.60914	0.58414	0.45406	0.5433	0.53822	0.69262	0.32834	0.83432	0.79807	0.69562	0.47155	0.45272	0.56352	0.789	0.5687	0.69918	0.4567	0.34046	0.49364	0.29781	0.93191	0.75325	0.35407	0.74991	0.14889	0.4992	0.0	0.39345	0.51009	0.75235	0.40804	0.53692	0.22031	0.50497	0.63884	0.49737	0.44039	0.32782	0.23205	0.58976	0.13102	0.65882	0.47024	0.45771	0.19757	0.5193	0.57704	0.71722	0.55528	0.64571	0.4146	0.62859	0.80535	0.38841	0.3467	0.31471	0.37753	0.67215	0.31018	0.5573	0.54126	0.55	0.17325	0.31026	0.51274	0.63629	0.62115	0.47534	0.61129	0.68694	0.7868	0.71651	0.3583	0.58916	0.45625	0.44558	0.05945	0.58392	0.84393	0.71645	0.57968	0.76548	0.30361	0.61074	0.58092	0.46658	0.76684	0.5114	0.55725	0.49983	0.38359	0.50297	0.4584	0.74709	0.11037	0.19344	0.67528	0.36034	0.06745	0.53075	0.45833	0.84181	0.72911	0.8123	0.62275	0.47505	0.18097	0.40874	0.0	0.61121	0.08935	0.35418	0.67841	0.50831	0.53707	0.22778	0.7809	0.61792	0.32329	0.17063	0.3069	0.77289	0.5307	0.54084	0.98612	0.59075	0.28891	0.54503	0.17395	0.29961	0.52139	0.30579	0.34001	0.78958	0.46626	0.33777	0.73532	0.33279	0.53755	0.60855	0.35635	0.29884	0.62792	0.57387	0.53086	0.51399	0.45781	0.43302	0.90504	0.81163	0.67178	0.78899	0.39914	0.84381	0.37957	0.20331	0.14183	0.33922	0.78331	0.62253	0.65151	0.58991	0.84135	0.28839	0.54475	0.66331	0.47079	0.56266	0.42014	0.07946	0.63589	0.2839	0.30679	0.42442	0.43267	0.44038	0.52209	0.76749	0.57525	0.56532	0.31763	0.6804	0.17441	0.26624	0.69498	0.29711	0.20005	0.36002	0.30523	0.54335	0.01333	0.48028	0.63967	0.65898	0.8283	0.52359	0.59802	0.45728	0.57342	0.58008	0.48466	0.70872	0.46584	0.8063	0.60028	0.26607	0.27107	0.55237	0.19951	0.03524	0.62523	0.25995	0.756	0.49362	0.45647	0.17887	0.61382	0.29544	0.30815	0.17825	0.45673	0.79197	0.32748	0.52545	0.71985	0.40851	0.37793	0.50746	0.81919	0.50605	0.41434	0.6767	0.26357	0.6127	0.74871	0.40889	0.35152	0.52414	0.21049	0.35603	0.53819	0.76571	0.31478	0.53078	0.37465	0.21486	0.53918	0.51984	0.57121	0.04783	0.50286	0.41395	0.54504	0.41855	0.63822	0.5021	0.42028	0.43019	0.54954	0.6442	0.67942	0.50719	0.49804	0.41082	0.69636	0.34766	0.11965	0.50771	0.40891	0.42729	0.24986	0.51849	0.71292	0.63432	0.43116	0.73625	0.67613	0.3082	0.5716	0.39032	0.68895	0.61668	0.6474	0.38547	0.21753	0.63097	0.35188	0.46976	0.68579	0.55807	0.64071	0.79374	0.45663	0.24095	0.38948	0.46356	0.63585	0.64514	0.59634	0.8873	0.35838	0.49831	0.67725	0.60225	0.31552	0.62129	0.53145	0.28197	0.31432	0.76499	0.23867	0.51657	0.8103	0.30944	0.44769	0.31313	0.60243	0.55815	0.97145	0.8611	0.37552	0.39628	0.22223	0.36765	0.75591	0.31104	0.4319	0.71426	0.47328	0.45158	0.46148	0.70927	0.48855	0.30873	0.38251	0.69229	0.53303	0.57587	0.62626	0.37674	0.6003	0.35275	0.2731	0.30636	0.4981
koala	0.56415	0.80197	0.27677	0.62091	0.43554	0.43294	0.79209	0.69079	0.71521	0.54994	0.43353	0.55977	0.49502	0.33784	0.44519	0.63702	0.41468	0.43189	0.35947	0.32605	0.68101	0.29419	0.48022	0.25509	0.40517	0.36241	0.5621	0.50028	0.31639	0.59945	0.57622	0.49285	0.65193	0.82899	0.79615	0.19092	0.44962	0.55824	0.2021	0.69416	0.68145	0.59579	0.31343	0.74353	0.4451	0.2455	0.31722	0.39385	0.30614	0.26859	0.45082	0.49571	0.5793	0.49756	0.53633	0.43857	0.6181	0.71689	0.86405	0.90912	0.66897	0.5182	0.62484	0.5969	0.69856	0.40978	0.48536	0.55872	0.67941	0.53029	0.57695	0.64499	0.02863	0.99109	0.48401	0.62259	0.70499	0.63164	0.37126	0.51149	0.4868	0.24644	0.80332	0.79584	0.47101	0.10849	0.52462	0.49507	0.68643	0.78499	0.17714	0.36938	0.2202	0.54525	0.41268	0.40247	0.10447	0.53814	0.40751	0.47491	0.23964	0.604	0.81175	0.63628	0.70055	0.49908	0.5068	0.79089	0.39648	0.31479	0.40308	0.64933	0.39849	0.39381	0.11544	0.66282	0.66032	0.56547	0.57018	0.50214	0.53044	0.71845	0.48162	0.57476	0.23125	0.58166	0.35817	0.44442	0.64957	0.61279	0.61208	0.38466	0.61701	0.72339	0.49279	0.50659	0.62906	0.5777	0.54065	0.63709	0.61052	0.44925	0.66943	0.46318	0.53908	0.41596	0.34261	0.36768	0.40117	0.62723	0.51397	0.34881	0.65667	0.54728	0.2463	0.44108	0.54444	0.76541	0.61454	0.47406	0.34571	0.19457	0.3684	0.55696	0.86992	0.41539	0.65626	0.6282	0.7386	0.25763	0.38822	0.50999	0.41869	0.83633	0.53672	0.23118	0.58678	0.19932	0.5672	0.62959	0.28604	0.29802	0.31108	0.32237	0.6312	0.32727	0.4339	0.51022	0.24991	0.65402	0.61456	0.42533	0.37065	0.43968	0.75864	0.38701	0.24866	0.58151	0.35091	0.50221	0.50382	0.55778	0.30399	0.35992	0.37604	0.63615	0.43742	0.55282	0.53867	0.35828	0.70259	0.49482	0.39343	0.72605	0.65097	0.50868	0.5185	0.34596	0.46751	0.3257	0.53917	0.48104	0.39258	0.49275	0.33898	0.67924	0.45502	0.43977	0.39681	0.18712	0.36252	0.31837	0.48558	0.44961	0.36971	0.56417	0.38765	0.1886	0.4804	0.49002	0.71766	0.40557	0.33408	0.4219	0.46327	0.27536	0.42664	0.38015	0.40035	0.67203	0.36922	0.19347	0.55715	0.58905	0.37546	0.38194	0.76797	0.49109	0.63729	0.4861	0.30598	0.17809	0.41101	0.25089	0.48505	0.62691	0.28797	0.67991	0.83383	0.51229	0.40088	0.47015	0.39574	0.42718	0.54673	0.24269	0.45663	0.66905	0.48637	0.76359	0.59166	0.62086	0.51147	0.562	0.5955	0.35377	0.81896	0.40356	0.40291	0.53152	0.34365	0.89892	0.48518	0.71792	0.76963	0.29117	0.76848	0.44655	0.38923	0.27341	0.37067	0.58005	0.92956	0.55208	0.61236	0.17477	0.2809	0.75814	0.45188	0.66043	0.83052	0.55049	0.29723	0.65154	0.69083	0.32127	0.59564	0.41334	0.46151	0.40519	0.189	0.33572	0.60484	0.62091	0.36267	0.44898	0.74868	0.41611	0.66456	0.51598	0.82128	0.40412	0.31627	0.66339	0.45941	0.56134	0.64139	0.56926	0.54854	0.23261	0.3643	0.24581	0.75558	0.45457	0.42142	0.73367	0.53709	0.25458	0.44024	0.03551	0.44565	0.04513	0.56899	0.46236	0.70275	0.67898	0.40726	0.46996	0.36706	0.46469	0.50907	0.42463	0.57874	0.3163	0.89134	0.6506	0.57968	0.35393	0.67942	0.37036	0.27753	0.2608	0.67424	0.50407	0.65547	0.31462	0.70878	0.58563	0.30517	0.46965	0.29518	0.32485	0.63835	0.4752	0.22488	1.0	0.64889	0.69575	0.32033	0.48952	0.34542	0.58882	0.6252	0.66614	0.76842	0.42438	0.56445	0.44109	0.55471	0.47946
ladybug	0.08218	0.00106	0.50547	0.38679	0.41267	0.70727	0.30823	0.74029	0.62662	0.63342	0.42045	0.22585	0.74623	0.54154	0.47752	0.85186	1.0	0.51016	0.41556	0.61906	0.5589	0.36569	0.54536	0.28988	0.35186	0.5967	0.73154	0.47432	0.54	0.58571	0.54084	0.47975	0.39039	0.41953	0.36922	0.41366	0.54678	0.45877	0.9232	0.71926	0.52407	0.59062	0.28447	0.17452	0.2391	0.17953	0.36046	0.21507	0.45501	0.76145	0.10497	0.51928	0.50873	0.4399	0.49681	0.29685	0.97799	0.44658	0.15614	0.60472	0.64409	0.67767	0.81044	0.77721	0.43688	0.44507	0.33194	0.27217	0.20233	0.55956	0.5502	0.4647	0.59738	0.42952	0.91194	0.51962	0.63225	0.55486	0.76073	0.40734	0.62921	0.49093	0.74481	0.48793	0.48641	0.24639	0.68504	0.45438	0.50981	0.5243	0.03319	0.31919	0.57791	0.66904	0.32898	0.79849	0.31969	0.59693	0.26057	0.20622	0.2986	0.62256	0.35782	0.32038	0.29096	0.4692	0.56897	0.6508	0.55004	0.47363	0.35604	0.36238	0.8542	0.52042	0.69187	0.76463	0.36019	0.34502	0.45817	0.37541	0.32882	0.10352	0.49284	0.63976	0.40759	0.52285	0.0	0.29705	0.46604	0.68391	0.57488	0.6215	0.27397	0.68641	0.4527	0.23401	0.75703	0.36107	0.62396	0.50278	0.62833	0.32648	0.75701	0.31054	0.26467	0.43984	0.54473	0.45886	0.55622	0.51691	0.50095	0.15813	0.33462	0.48365	0.6159	0.8097	0.72704	0.38506	0.7409	0.83313	0.60812	0.38994	0.64585	0.62939	0.56661	0.5386	0.65375	0.75533	0.57686	0.57399	0.56331	0.4494	0.43553	0.52316	0.64726	0.33486	0.36012	0.55616	0.73928	0.356	0.5937	0.27795	0.77626	0.55149	0.65831	0.5526	0.44575	0.20602	0.60916	0.39856	0.09686	0.52655	0.36943	0.22203	0.51972	0.42399	0.72803	0.20286	0.55576	0.48979	0.403	0.54807	0.58023	0.35865	0.34979	0.36268	0.58069	0.43424	0.70234	0.55478	0.52024	0.34961	0.54371	0.63994	0.76499	0.41926	0.43348	0.36797	0.48636	0.45668	0.38088	0.60332	0.43375	0.64316	0.35734	0.3209	0.42393	0.6014	0.32243	0.43403	0.50949	0.40113	0.6302	0.45589	0.67655	0.49002	0.83607	0.34305	0.50852	0.85012	0.68457	0.41772	0.59049	0.23037	0.28504	0.1129	0.6388	0.51662	0.68059	0.58557	0.40343	0.32868	0.31043	0.53083	0.24986	0.16278	0.51053	0.43795	0.02929	0.65104	0.71478	0.37516	0.41048	0.41791	0.45851	0.59506	0.37055	0.38206	0.65807	0.58427	0.64125	0.75737	0.27424	0.75339	0.46122	0.10838	0.67403	1.0	0.2017	0.39273	0.29381	0.51198	0.47908	0.54669	0.3569	0.68653	0.80361	0.64189	0.34437	0.64226	0.38138	0.39194	0.45335	0.08004	0.31045	0.03752	0.67163	0.48167	0.80513	0.76599	0.42487	0.55757	0.55275	0.24369	0.73379	0.78821	0.38897	0.42035	0.62568	0.71572	0.40646	0.33155	0.48206	0.38717	0.24159	0.56626	0.37815	0.44395	0.1186	0.61659	0.6143	0.37831	0.39482	0.42932	0.0	0.48348	0.33211	0.52901	0.5148	0.60458	0.0	0.64147	0.37652	0.3319	0.44533	0.8519	0.69126	0.62414	0.57721	0.59814	0.3615	0.65488	0.6182	0.66731	0.49121	0.55748	0.46372	0.51252	0.48675	0.51703	0.49588	0.43087	0.92247	0.45457	0.50825	0.44452	0.29922	0.67655	0.87809	0.87916	0.46178	0.61188	1.0	0.55257	0.63365	0.44367	0.60787	0.20988	0.59882	0.59392	0.11999	0.47727	0.42627	0.68024	0.79878	0.82108	0.63933	0.98389	0.59608	0.42849	0.6312	0.56021	0.643	0.57144	0.7946	0.44262	0.80638	0.42052	0.21784	0.30617	0.45148	0.67927	0.27837	0.35433	0.3754	0.71614	0.61654	0.69599	0.74624	0.51789
