	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
lemur	0.58883	0.89401	0.37178	0.93183	0.80227	0.09272	0.54777	0.58315	0.43704	0.58248	0.27504	0.63837	0.47181	0.28266	0.52083	0.55526	0.52243	0.58766	0.47754	0.41826	0.64489	0.71218	0.67536	0.52785	0.26756	0.51809	0.38827	0.67922	0.72301	0.55753	0.69936	0.51052	0.81766	0.72709	0.4638	0.96698	0.16518	0.0	0.45365	0.53762	0.70047	0.14814	0.66079	0.77609	0.72399	0.43182	0.65364	0.58998	0.13856	0.50435	0.2531	0.58423	0.35705	0.4987	0.50801	0.29517	0.42549	0.34316	0.26878	0.43038	0.47366	0.05852	1.0	0.44863	0.86604	0.46792	0.39978	0.27415	0.65066	0.78394	0.00395	0.54918	0.67037	0.769	0.73006	0.42334	0.57646	0.43004	0.66879	0.47686	0.58214	0.21646	0.59936	0.43285	0.22803	0.33489	0.73404	0.34832	0.70651	0.44282	0.43984	0.33873	0.28717	0.71547	0.39628	0.35822	0.34	0.58652	0.67699	0.37301	0.54059	0.29521	0.30529	0.43305	0.36567	0.42205	0.39781	0.43982	0.44232	0.23125	0.90384	1.0	0.25356	0.54151	0.74624	0.26272	0.66202	0.42446	0.47147	0.60762	0.53822	0.28289	0.26881	0.37654	0.46986	0.33166	0.76198	0.34339	0.54584	0.61289	0.18088	0.37743	0.38692	0.55032	0.48967	0.52433	0.46021	0.30096	0.84342	0.45009	0.45577	0.29917	0.51579	0.69194	0.58862	0.38898	0.57021	0.60771	0.55918	0.55082	0.64981	0.42017	0.20878	0.34847	0.32045	0.17392	0.28121	0.33711	0.57878	0.34613	0.54583	0.58163	0.35548	0.7648	0.87533	0.56207	0.6612	0.80896	0.56025	0.19787	0.3284	0.30953	0.53487	0.68705	0.29537	0.59869	0.70871	0.46541	0.44242	0.22396	0.48062	0.20377	0.4304	0.44743	0.66395	0.48973	0.65235	0.38276	0.76772	0.59212	0.46001	0.03201	0.48466	0.51486	0.664	0.65705	0.39091	0.55827	0.43518	0.19632	0.27182	0.65758	0.74849	0.3808	0.77099	0.56531	0.66808	0.5258	0.59856	0.33155	0.60623	0.49162	0.39549	0.52659	0.1053	0.33622	0.49666	0.61892	0.48983	0.73917	0.66247	0.03992	0.04017	0.52133	0.83952	0.0	0.53294	0.44667	0.79982	0.27551	0.47419	0.70972	0.64394	0.74123	0.37591	0.3689	0.67477	0.60669	0.95611	0.60499	0.55393	0.39686	0.59808	0.33995	0.7876	0.23629	0.57648	0.10568	0.49266	0.30653	0.38163	0.60328	0.30037	0.46754	0.16058	0.40024	0.39129	0.40189	0.27674	0.7	0.49711	0.58709	0.62512	0.74397	0.3957	0.4629	0.41221	0.62851	0.63635	0.30089	0.36971	0.74356	0.3497	0.72052	0.49262	0.93009	0.56815	0.70841	0.66875	0.4443	0.39613	0.70725	0.34241	0.48223	0.94267	0.55897	0.50079	0.37492	0.38016	0.66115	0.5397	0.59832	0.35407	0.89778	0.4832	0.5142	0.34343	0.55307	0.39608	0.11583	0.41358	0.65762	0.42266	0.49053	0.69692	0.53285	0.53364	0.23657	0.61062	0.66431	0.33818	0.58614	0.52897	0.36131	0.56522	0.56208	0.52075	0.2201	0.33855	0.55872	0.56652	0.36182	0.89956	0.5403	0.36345	0.3928	0.50031	0.5662	0.73255	0.34327	0.4398	0.47812	0.56719	0.39924	0.42749	0.81812	0.55909	0.08613	0.23718	0.52345	0.52269	0.42556	0.43358	0.54969	0.67255	0.56967	0.69071	0.48561	0.16176	0.26264	1.0	0.60005	0.37382	0.64934	0.37134	0.56585	0.68601	0.60155	0.60504	0.23193	0.72536	0.41759	0.77144	0.52547	0.65901	0.51104	0.35821	0.46621	0.35118	0.65104	0.45645	0.48752	0.56352	0.49275	0.31318	0.31257	0.56888	0.41832	0.46913	0.39571	0.40177	0.33962	0.58474	0.43893	0.55354	0.60953	0.54282	0.68763	0.52375	0.2632	0.84412	0.40901	0.58163	0.44631	0.62446	0.73182	0.45547	0.46433	0.30103	0.36544
lemming	0.24392	0.28342	0.5166	0.54759	0.58096	0.36765	0.38343	0.58733	0.0	0.48802	0.32677	0.50634	0.44182	0.64662	0.32958	0.15297	0.56143	0.54974	0.70032	0.51461	0.41283	0.63057	0.68848	0.60433	0.22596	0.43878	0.2992	0.55642	0.49651	0.80364	0.26594	0.4451	0.568	0.4505	0.83595	0.55776	0.0	0.37336	0.46589	0.95383	0.78687	0.31378	0.54327	0.68116	0.42207	0.13003	0.49576	0.58549	0.29284	0.14523	0.32669	0.4243	0.43449	0.2069	0.77691	0.6184	0.88207	0.26186	0.67566	0.52031	0.43608	0.31016	0.60128	0.74071	0.64054	0.41706	0.18591	0.35632	0.48029	0.64752	0.49717	0.34501	0.47503	0.42674	0.26643	0.32979	0.86023	0.35982	0.63321	0.61054	0.61112	0.2566	0.2432	0.49682	0.65332	0.5316	0.50627	0.19188	0.63217	0.31765	0.56047	0.62897	0.66225	0.58057	0.43399	0.76027	0.40189	0.48576	0.76941	0.20009	0.55177	0.61889	0.19518	0.55231	0.54935	0.14525	0.33544	0.48115	0.48756	0.43562	0.49175	0.78688	0.55862	0.71735	0.33801	0.48246	0.73035	0.36142	0.56548	0.59496	0.63482	0.41328	0.74297	0.67392	0.39756	0.4292	0.43382	0.53406	0.55919	0.48992	0.56917	0.60112	0.41008	0.67895	0.44704	0.47617	0.76185	0.04214	0.24429	0.54694	0.5086	0.50243	0.68535	0.63452	0.57409	0.4488	0.31827	0.54914	0.02721	0.43256	0.54533	0.86773	0.36268	0.41197	0.57176	0.63757	0.46294	0.46937	0.83648	0.70113	0.75115	0.25762	0.34112	0.47812	0.8018	0.41635	0.96399	0.49388	0.362	0.58848	0.61233	0.00722	0.39199	0.28248	0.56403	0.2309	0.38886	0.45767	0.5292	0.44851	0.49424	0.46565	0.26977	0.36852	0.29854	0.64353	0.94787	0.6852	0.54863	0.23348	0.45157	0.38102	0.50362	0.38102	0.64738	0.41464	0.42308	0.55098	0.74727	0.24703	0.52531	0.52724	0.46928	0.51636	0.73833	0.3817	0.44482	0.28174	0.71605	0.37884	0.10342	0.48854	0.45855	0.67691	0.43981	0.47274	0.37684	0.24718	0.40433	0.47932	0.58974	0.43548	0.69025	0.03004	0.69567	0.60432	0.65508	0.55937	0.5337	0.34713	0.7644	0.71848	0.57763	0.5381	0.3365	0.26883	0.55882	0.74813	0.71914	0.4014	0.4512	0.43352	0.67587	0.59779	0.66688	0.33218	0.62685	0.25429	0.72639	0.71112	0.42897	0.69965	0.51634	0.49242	0.53536	0.47838	0.25815	0.5373	0.39882	0.22482	0.69007	0.17677	0.4415	0.39416	0.30043	0.59551	0.23839	0.90778	0.73708	0.40781	0.73025	0.57386	0.59783	0.29483	0.43893	0.68666	0.67549	0.1083	0.41985	0.80194	0.38574	0.36034	0.16201	0.67073	0.70157	0.54316	0.66658	0.10986	0.51777	0.63131	0.46803	0.50401	0.55976	0.50864	0.59593	0.54981	0.60384	0.65836	0.37239	0.0	0.39045	0.78782	0.33168	0.34725	0.70186	0.57723	0.38533	0.42526	0.42798	0.68632	0.36293	0.65323	0.58705	0.67522	0.39795	0.40528	0.93537	0.60679	0.36952	0.20284	0.67827	0.56133	0.5777	0.44765	0.64059	0.46208	0.38018	0.6706	0.42811	0.98146	0.8657	0.45216	0.45421	0.75151	0.43538	0.26216	0.38188	0.73423	0.33821	0.70379	0.80827	0.44694	0.34901	0.60983	0.41648	0.44211	0.68472	0.14571	0.71223	0.44375	0.69915	0.32045	0.21123	0.36646	0.6464	0.95947	0.22474	0.70292	0.38332	0.15506	0.46736	0.66195	0.5373	0.70449	0.5174	0.70001	0.36423	0.52617	0.76397	0.82542	0.64927	0.13658	0.32399	0.22963	0.42297	0.3945	0.45012	0.05883	0.49509	0.73077	0.2673	0.62271	0.45135	0.57366	0.55837	0.60149	0.58589	0.58959	0.51037	0.61654	0.35384	0.43882	0.68805	0.54636	0.61923	0.84577	0.4549	0.17796	0.4791	0.25712
leopard	0.25014	0.53533	0.51812	0.47473	0.37145	0.53232	0.67448	0.31701	0.38683	0.54263	0.51463	0.2411	0.06749	0.30187	0.39594	0.59735	0.36592	0.32673	0.47555	0.54082	0.5192	0.60728	0.25741	0.63717	0.48072	0.96219	0.5541	0.85595	0.45961	0.58189	0.7031	0.27089	0.93011	0.75454	0.60273	0.47085	0.81261	0.43927	0.60861	0.6836	0.57973	0.66576	0.31956	0.41247	0.15907	0.43529	0.14914	0.74837	0.65809	0.36023	0.30729	0.47705	0.2269	0.4222	0.64709	0.40839	0.37936	0.42528	0.39792	0.26606	0.48591	0.66133	0.6921	0.57205	0.62618	0.42637	0.24126	0.62023	0.51473	0.84726	0.71908	0.86718	0.45573	0.71052	0.24323	0.50442	0.58716	0.58992	0.55482	0.4231	0.36072	0.55387	0.43903	0.57092	0.28133	0.27916	0.55393	0.31089	0.67235	0.48097	0.06345	0.70928	0.4633	0.60482	0.83171	0.49635	0.38091	0.27351	0.25738	0.70596	0.52471	0.60544	0.52173	0.2511	0.58674	0.75536	0.83523	0.47521	0.29272	0.48031	0.21199	0.21159	0.51681	0.38379	0.5236	0.38415	0.50718	0.29721	0.57049	0.55583	0.29663	0.55273	0.30964	0.39755	0.28397	0.57818	0.40845	0.35984	0.47325	0.5244	0.76284	0.49364	0.39697	0.66927	0.43602	0.40578	0.34054	0.35282	0.47141	0.41233	0.45407	0.51917	0.44414	0.52309	0.65664	0.64927	0.51462	0.24318	0.47269	0.16687	0.27962	0.68279	0.41536	0.34391	0.42391	0.64773	0.6057	0.48832	0.63791	0.68016	0.39416	0.25994	0.69271	0.41351	0.49915	0.38566	0.22865	0.61016	0.44106	0.5089	0.29559	0.68766	0.50245	0.59009	0.32631	0.40456	0.60049	0.88947	0.5277	0.60534	0.4745	0.30566	0.34933	0.23557	0.54634	0.36043	0.18633	0.25564	0.65428	0.1584	0.54753	0.2007	0.70693	0.54106	0.21375	0.42078	0.71936	0.53356	0.52787	0.58478	0.25235	0.5524	0.66536	0.41642	0.54233	0.89851	0.99078	0.55316	0.31834	0.48044	0.46785	0.86261	0.90766	0.46336	0.39233	0.17589	0.60198	0.40186	0.89838	0.56773	0.40411	0.68585	0.687	0.67937	0.25309	0.03653	0.34304	0.59098	0.62757	0.51698	0.32892	1.0	0.65401	0.67451	0.62997	0.63001	0.36046	0.26969	0.25163	0.60367	0.5502	0.57322	0.34579	0.74937	0.55857	0.14837	0.27424	0.38621	0.55568	0.50915	0.54016	0.74223	0.24844	0.4148	0.7916	0.40063	0.48896	0.41719	0.48704	0.4745	0.30592	0.79108	0.55452	0.70635	0.61406	0.44011	0.40844	0.70964	0.44954	0.75737	0.25741	0.50605	0.6155	0.65985	0.32748	0.62473	0.73155	0.22777	0.5406	0.65638	0.33403	0.69031	0.31095	0.52299	0.11898	0.37892	0.38412	0.65496	0.62282	0.40208	0.35703	0.49313	0.17754	0.54579	0.59553	0.57982	0.57692	0.51315	0.40202	0.38836	0.71874	0.95394	0.32956	0.6206	0.44415	0.28959	0.46341	0.37773	0.56277	0.75011	0.74175	0.66019	0.66217	0.49397	0.21654	0.65561	0.52712	0.30525	0.59269	0.50644	0.32777	0.50065	0.50168	0.56366	0.63313	0.31416	0.47965	0.72326	0.62251	0.45694	0.50892	0.73559	0.49466	0.77588	0.53994	0.75368	0.50042	0.6264	0.56997	0.14479	0.44352	0.64236	0.43985	0.37844	0.30997	0.81856	0.5583	0.45682	0.56316	0.7167	0.67212	0.46764	0.24437	0.32448	0.54996	0.65738	0.26021	0.48663	0.72872	0.6065	0.42544	0.50483	0.68178	0.6954	0.55274	0.63451	0.37662	0.40176	0.4084	0.63398	0.47827	0.63283	0.65514	0.47703	0.53418	0.4833	0.52373	0.57589	0.8635	0.1573	0.53525	0.45341	0.38317	0.2793	0.45731	0.54112	0.45095	0.47279	0.29869	0.34259	0.57185	0.42359	0.49715	0.52834	0.42384	0.68204	0.76916	0.38123	0.11504	0.40475
lion	0.24087	0.42927	0.52965	0.42393	0.50369	0.80442	0.67349	1.0	0.49706	0.46676	0.54083	0.70079	0.59024	0.23776	0.44015	0.47489	0.1221	0.27241	0.22831	0.22135	0.26877	0.65016	0.28355	0.44721	0.52373	0.88124	0.3948	0.45709	0.39328	0.44335	0.81648	0.50083	0.72869	0.75708	0.63264	0.47368	0.5233	0.12144	0.5341	0.52127	0.84048	0.53981	0.32124	0.42712	0.12105	0.39991	0.78711	0.63095	0.44843	0.45153	0.42132	0.41892	0.25583	0.51474	0.12145	0.23509	0.37583	0.52924	0.2203	0.75298	0.36412	0.8416	0.70908	0.61237	0.55564	0.32778	0.65535	0.36533	0.61996	0.70444	0.58789	0.45853	0.46006	0.68561	0.84785	0.44619	0.64704	0.70442	0.53102	0.15796	0.50144	0.67564	0.75179	0.42821	0.61861	0.378	0.59935	0.63549	0.65291	0.25879	0.42626	0.56108	0.16507	0.50231	0.37557	0.4011	0.47366	0.5745	0.35684	0.57681	0.52354	0.28261	0.66531	0.53261	0.47902	0.64936	0.6251	0.50998	0.38543	0.37424	0.46261	0.50077	0.55183	0.52905	0.80477	0.26694	0.45623	0.45715	0.59707	0.80734	0.4536	0.48704	0.39121	0.82166	0.34468	0.75206	0.43812	0.17665	0.56452	0.68009	0.81688	0.4868	0.68728	0.83878	0.48547	0.58388	0.3823	0.38436	0.98052	0.52168	0.52108	0.58203	0.57321	0.66384	0.37571	0.53931	0.40154	0.52127	0.49989	0.40107	0.53765	0.34922	0.41138	0.46594	0.26915	0.51891	0.39223	0.45881	0.37019	0.7135	0.35956	0.5396	0.48249	0.37945	0.65276	0.31509	0.68613	0.35307	0.55349	0.27931	0.48771	0.64567	0.541	0.92565	0.33365	0.48843	0.62289	0.54743	0.50258	0.29341	0.46836	0.1513	0.70512	0.52075	0.64194	0.50834	0.0	0.39701	0.36064	0.40743	0.51559	0.71876	0.84493	0.36299	0.21421	0.71372	0.61449	0.76498	0.36255	0.67827	0.58005	0.52695	0.61455	0.5789	0.59045	0.62782	0.58882	0.43256	0.69756	0.40075	0.56832	0.06804	0.69118	0.42155	0.39465	0.46506	0.34049	0.32781	0.60648	0.54403	0.27965	0.49325	0.71833	0.65312	0.32775	0.28183	0.4524	0.34471	0.49313	0.47916	0.51615	0.57126	0.50437	0.27575	0.86384	0.44897	0.23928	0.36183	0.46175	0.62901	0.47527	0.28893	0.41432	0.81924	0.7063	0.37422	0.42784	0.41854	0.55673	0.38429	0.65245	0.67089	0.61025	0.79038	0.31658	0.53746	0.72167	0.63848	0.48954	0.49448	0.30465	0.3395	0.30531	0.49482	0.47036	0.37441	0.64214	0.4898	0.62212	0.8452	0.34521	0.39967	0.46769	0.75159	0.24078	0.52616	0.31247	0.79474	0.66787	0.60518	0.56796	0.4072	0.42913	0.38249	0.40808	0.22393	0.38331	0.31102	0.361	0.54005	0.6488	0.58872	0.35977	0.64378	0.59491	0.51268	0.27033	0.53157	0.39217	0.29378	0.4188	0.89449	0.43344	0.15521	0.27724	0.08394	0.5165	0.38594	0.21063	0.65476	0.58159	0.58719	0.59961	0.75332	0.54732	0.46906	0.38936	0.50789	0.4845	0.33433	0.16242	0.38736	0.38639	0.61703	0.51833	0.33468	0.54285	0.44181	0.36402	0.3982	0.56082	0.76347	0.57039	0.66756	0.42943	0.62587	0.27101	0.42338	0.27236	0.29069	0.43737	0.54904	0.43339	0.1506	0.50115	0.53793	0.54913	0.50697	0.86167	0.3584	0.33261	0.57296	0.43295	0.39721	0.33149	0.51187	0.50547	0.67668	0.80304	0.57616	0.47053	0.4482	0.79301	0.61781	0.9451	0.58938	0.34487	0.69784	0.28226	0.7279	0.42438	0.35874	0.69171	0.4279	0.45331	0.42628	0.59138	0.63677	0.87731	0.58506	0.47824	0.60357	0.84654	0.55158	0.20314	0.62918	0.52891	0.65246	0.54981	0.20363	0.51687	0.20297	0.33189	0.6667	0.80692	0.41284	0.67802	0.46995	0.0	0.63007
lizard	0.37343	0.87095	0.24785	0.39759	0.70483	0.54036	0.3786	0.38627	0.40637	0.58248	0.42096	0.34821	0.54723	0.08735	0.34046	0.8103	0.67456	0.88843	0.1945	0.28844	0.30365	0.4079	0.20447	0.95442	0.15017	0.65722	0.0945	0.64982	0.48706	0.50155	0.40351	0.21193	0.57882	0.29219	0.41965	0.63518	0.20518	0.55777	0.38968	0.58379	0.61299	0.54942	0.51611	0.45554	0.53586	0.59212	0.62934	0.33935	0.05185	0.55767	0.29381	0.24161	0.46672	0.92982	0.70288	0.06581	0.31704	0.37194	0.23186	0.55594	0.46837	0.28825	0.67589	0.6906	0.78179	0.26923	0.52204	0.37299	0.71703	0.68145	0.49231	0.38779	0.42991	0.61956	0.27518	0.16557	0.48663	0.64428	0.57279	0.31171	0.45984	0.43011	0.95608	0.78186	0.18342	0.29038	0.5496	0.3278	0.7637	0.4237	0.43881	0.77106	0.54044	0.71125	0.32837	0.5544	0.04096	0.42601	0.75934	0.85197	0.35051	0.46934	0.72304	0.39324	0.59114	0.2792	0.54646	0.64734	0.69643	0.43807	0.48899	0.66621	0.24806	0.53144	0.6579	0.38011	0.59296	0.25706	0.30349	0.6659	0.20051	0.66149	0.50839	0.68004	0.6161	0.71996	0.50919	0.3	0.68246	0.6103	0.5809	0.34779	0.49356	0.44924	0.38374	0.57697	0.71937	0.58818	0.51623	0.36204	0.38943	0.46281	0.69774	0.63141	0.45249	0.53825	0.28619	0.32572	0.85511	0.54025	0.37183	0.56004	0.30895	0.24715	0.15931	0.27547	0.3374	1.0	0.57921	0.54594	0.43199	0.55231	0.38435	0.76364	0.48207	0.41562	0.6999	0.56322	0.75615	0.3345	0.25116	0.49691	0.90806	0.41233	0.20263	0.23698	0.48779	0.33044	0.46653	0.48995	0.46808	0.65879	0.73299	0.99188	0.45106	0.45631	0.33448	0.47849	0.3202	0.54834	0.41634	0.35427	0.25638	0.35825	0.66556	0.69997	0.19085	0.95253	0.31717	0.59898	0.42803	0.50396	0.71082	0.22598	0.45223	0.88049	0.39281	0.523	0.91953	0.5496	0.47364	0.53498	0.40123	0.46007	0.36328	0.77713	0.36287	0.72468	0.67394	0.61032	0.67931	0.55914	0.49333	0.39498	0.37674	0.32618	0.55751	0.21237	0.73834	0.7847	0.15747	0.68716	0.42536	0.55662	0.50195	0.54788	0.69914	0.39932	0.61874	0.71774	0.17869	0.55708	0.77085	0.38522	0.53797	0.56203	0.55959	0.34265	0.3127	0.73737	0.5274	0.85855	0.12955	0.51523	0.8627	0.43153	0.39542	0.34812	0.49502	0.65695	0.69675	0.37685	0.46288	0.71525	0.20381	0.59744	0.20557	0.90958	0.60232	0.57295	0.72483	0.78914	0.4866	0.32209	0.67375	0.33895	0.69547	0.41801	0.5738	0.59104	0.21997	0.51909	0.58686	0.66124	0.56736	0.67319	0.55113	0.44526	0.29626	0.66537	0.5368	0.26185	0.47959	0.46181	0.62565	0.37113	0.3623	0.65559	0.40684	0.27011	0.47394	0.37621	0.39533	0.41646	0.27488	0.36095	0.19295	0.23039	0.55796	0.50965	0.26848	0.74876	0.73256	0.73125	0.41264	0.49625	0.46106	0.80173	0.40825	0.53622	0.55549	0.55814	0.44519	0.28909	0.38488	0.28966	0.50498	0.46881	0.33	0.52306	0.64037	0.61866	0.23786	0.5125	0.42312	0.74013	0.46693	0.6496	0.00208	0.33704	0.50779	0.36526	0.52008	0.84669	0.66872	0.63832	0.63919	0.61788	0.34177	0.4215	0.43297	0.71625	0.53049	0.84351	0.64959	0.41636	0.6565	0.65728	0.71734	0.45039	0.6336	0.39273	0.60638	0.65805	0.54623	0.18562	0.73061	0.04263	0.73956	0.75671	0.27471	0.45195	0.66569	0.58699	0.72854	0.54089	0.57737	0.50871	0.403	0.37221	0.28792	0.48269	0.70558	0.59081	0.48339	0.49717	0.72693	0.49918	0.43406	0.30665	0.03735	0.28624	0.66124	0.52896	0.80416	0.29579	0.51135	0.39548	0.46213	0.54528
llama	0.62132	0.27165	0.55059	0.34237	0.7648	0.80016	0.68695	0.34292	0.86703	0.44228	0.80903	0.63198	0.91609	0.26268	0.49081	0.37985	0.23155	0.71094	0.44798	0.66235	0.60696	0.47025	0.52009	1.0	0.6474	1.0	0.33136	0.32297	0.44247	0.46121	0.68718	0.40291	0.63708	0.44154	0.4615	0.77351	0.44615	0.40229	0.6464	0.69557	0.90729	0.17354	0.75674	0.14882	0.3767	0.33789	0.75131	0.57007	0.35066	0.62509	0.25482	0.54039	0.43859	0.45552	0.49902	0.47636	0.77185	0.18591	0.65308	0.72012	0.44485	0.42342	0.34437	0.56899	0.57322	0.79279	0.55854	0.40382	0.42558	0.74356	0.52585	0.3985	0.60902	0.31336	0.25011	0.35527	0.58121	0.89815	0.70628	0.63617	0.35923	0.36396	0.48209	0.26166	0.51974	0.55836	0.65213	0.30227	0.4241	0.48024	0.36417	0.55076	0.64945	0.5122	0.67898	0.20624	0.33264	0.42602	0.44704	0.37241	0.45248	0.51035	0.63754	0.62746	0.4885	0.51446	0.09147	0.40021	0.22648	0.62893	0.85737	0.57402	0.44528	0.30727	0.37675	0.48665	0.56841	0.62658	0.39405	0.5893	0.32964	0.66165	0.4407	0.54939	0.33289	0.61002	0.38336	0.30391	0.52272	0.60443	0.46023	0.55801	0.26833	0.39756	0.39826	0.0	0.70676	0.51204	0.66574	0.60094	0.52801	0.38621	0.65939	0.5426	0.79878	0.33683	0.30558	0.67107	0.601	0.59007	0.34857	0.5605	0.53922	0.4311	0.45805	0.67675	0.53854	0.32253	0.6711	0.49595	0.61278	0.51482	0.65332	0.67313	0.36283	0.34537	0.80605	0.76611	0.49217	0.32587	0.30164	0.68229	0.48036	0.62467	0.66462	0.48077	0.614	0.58428	0.32777	0.59403	0.52576	0.29566	0.63101	0.44903	0.46545	0.35931	0.4575	0.22689	0.35377	1.0	0.12187	0.39324	0.49876	0.25873	0.53817	0.39068	0.67503	0.56096	0.23913	0.33794	0.71309	0.53558	0.6034	0.49017	0.54859	0.88259	0.4261	0.62352	0.6543	0.49212	0.38581	0.52895	0.39706	0.57298	0.782	0.77247	0.68743	0.79972	0.3722	0.33449	0.61977	0.16707	0.4153	0.51185	0.41399	0.76471	0.59006	0.48309	0.75542	0.65067	0.37938	0.27781	0.30941	0.63198	0.41005	0.48347	0.5158	0.48497	0.31147	0.11733	1.0	0.28841	0.41355	0.35985	0.72915	0.8071	0.4867	0.37612	0.69285	0.56834	0.49379	0.58434	0.54761	0.9429	0.39085	0.18123	0.44323	0.76065	0.64928	0.38964	0.14471	0.5385	0.17243	0.39208	0.60482	0.0	0.90082	0.80858	0.31439	0.6959	0.19896	0.21758	0.437	0.49693	0.43593	0.67339	0.55464	0.49217	0.57258	0.32041	0.30466	0.40184	0.59666	0.57512	0.81635	0.19502	0.67212	0.66629	0.23014	0.26551	0.48444	0.68647	0.69217	0.49584	0.28217	0.70314	0.76898	0.27617	0.50938	1.0	0.36329	0.5244	0.73406	0.3735	0.40414	0.47432	0.37189	0.49701	0.49795	0.73939	0.1905	0.68533	0.37177	0.66711	0.78153	0.46388	0.50266	0.36032	0.3386	0.19355	0.41224	0.59112	0.25306	0.55033	0.23864	0.26393	0.58696	0.69939	0.30588	0.34314	0.83483	0.71675	0.63255	0.38209	0.49452	0.5502	0.54095	0.41955	0.56753	0.48242	0.04668	0.66403	0.33277	0.55517	0.3811	0.35154	0.82984	0.82235	0.53156	0.23446	0.35862	0.3943	0.50581	0.2849	0.38037	0.68043	0.38412	0.68488	0.4199	0.31597	0.40274	0.16333	0.66401	0.47424	0.76541	0.35728	0.21074	0.61277	0.44899	0.35855	0.19077	0.2813	0.66088	0.67015	0.0	0.57122	0.54066	0.53845	0.67927	0.6557	0.54683	0.45515	0.81231	0.2973	0.02146	0.50821	0.68667	0.12501	0.19134	0.28183	0.36465	0.67617	0.45492	0.44931	0.50608	0.60355	0.60187	0.31655	0.17527	0.23536
