	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
lobster	0.50194	0.60858	0.39051	0.38576	0.52753	0.33097	0.39481	0.70794	0.53527	0.24167	0.61807	0.14905	0.3776	0.30648	0.7746	0.52802	0.3788	0.62452	0.33887	0.49497	0.48805	0.67261	0.55378	0.35127	0.23607	0.38007	0.85051	0.86101	0.33519	0.53492	0.56122	0.56642	0.80606	0.61234	0.44083	0.52073	0.26272	0.4235	0.21819	0.77659	0.37216	0.52705	0.46698	0.51942	0.27454	0.55497	0.85853	0.26687	0.3983	0.35306	0.54722	0.36544	0.2313	0.69152	0.62272	0.44474	0.4346	0.59845	0.10506	0.39162	0.3145	0.4659	0.55114	0.52782	0.52289	0.29085	0.19503	0.50604	0.49691	0.48641	0.67393	0.46718	0.59702	0.26498	0.22385	0.42033	0.59842	0.44922	0.3824	0.39321	0.40107	0.38522	0.65833	0.58954	1.0	0.82602	0.39791	0.27919	0.60105	0.59613	0.30881	0.46061	0.46367	0.47259	0.34815	0.65426	0.41492	0.70229	0.58904	0.40436	0.61879	0.27081	0.78992	0.36109	0.6846	0.51966	0.80602	0.5876	0.58661	0.82781	0.69053	0.42964	0.3792	0.50893	0.27321	0.60811	0.60092	0.50133	0.26954	0.35476	0.39153	0.30317	0.35969	0.4974	0.80475	0.56761	0.74279	0.32342	0.37227	0.40606	0.59854	0.43123	0.77851	0.89897	0.60958	0.82288	0.46865	0.55391	0.69624	0.47948	0.49399	0.47451	0.60186	0.80108	0.37307	0.07254	0.56811	0.19485	0.50077	0.30536	0.39514	0.6837	0.71702	0.36058	0.16236	0.48379	0.30362	0.60232	0.69405	0.64733	0.53131	0.58738	0.56745	0.49816	0.45505	0.3509	0.61803	0.59066	0.60059	0.38921	0.50328	1.0	0.46848	0.8092	0.50754	0.42841	0.25042	0.6704	0.54602	0.50582	0.60859	0.5616	0.68828	0.23686	0.43311	0.55247	0.63499	0.42788	0.85227	0.44175	0.23338	0.28627	0.41933	0.30355	0.6896	0.50531	0.38778	0.47184	0.23035	0.10979	0.45073	0.27113	0.30291	0.37906	0.39272	0.77861	0.35145	0.48614	0.54787	0.43369	0.50356	0.11458	0.45312	0.50477	0.28325	0.47931	0.47257	0.41758	0.62238	0.39114	0.54974	0.24979	0.35374	0.79047	0.28698	0.12759	0.41772	0.63107	0.26203	0.45869	0.35303	0.26098	0.55246	0.57291	0.75013	0.50146	0.48771	0.36112	0.30999	0.75521	0.63038	0.15437	0.61561	0.6101	0.88908	0.20617	0.45127	0.3877	0.61088	0.78648	0.54157	0.48195	0.38181	0.51086	0.26479	0.43026	0.6907	0.19067	0.40178	0.75901	0.54375	0.50458	0.45497	0.54078	0.60313	0.70069	0.51861	0.36588	0.40755	0.6856	0.42878	0.66542	0.5396	0.6428	0.52778	0.53501	0.56837	0.63521	0.54033	0.18475	0.74716	0.40218	0.72375	0.62661	0.0	0.38247	0.72555	0.33713	0.53415	0.42593	0.52131	0.50644	0.59276	0.83367	0.48839	0.27823	0.63434	0.44447	0.50157	0.69628	0.73563	0.2538	0.66588	0.35441	0.35905	0.66091	0.69567	0.85265	0.32647	0.58154	0.36986	0.62636	0.45682	0.49186	0.50808	0.49235	0.52583	0.5624	0.8039	0.24277	0.2867	0.41002	0.31209	0.35114	0.5538	0.82644	0.5529	0.80608	0.31883	0.62397	0.85182	0.12877	0.52524	0.62078	0.6518	0.34029	0.42238	0.62812	0.61487	0.85617	0.25405	0.3071	0.60612	0.6978	0.38247	0.72622	0.2218	0.81708	0.40123	0.64786	0.53944	0.85054	0.10879	0.45597	0.51502	0.48116	0.23932	0.51439	0.95526	0.42575	0.32491	0.48882	0.68102	0.32691	0.37535	0.62402	0.67627	0.68903	0.21925	0.65936	0.69213	0.2404	0.35772	0.6044	0.6538	0.67644	0.28876	0.27596	0.43724	0.55503	0.19102	0.79365	0.36615	0.66187	0.8407	0.68625	0.91737	0.52922	0.50669	0.66036	0.45939	0.33265	0.59651	0.54738	0.50411	0.24684	0.7522	0.28867	0.3762	0.29519
louse	0.72093	0.4385	0.39705	0.6738	0.51871	0.32698	0.28839	0.65182	0.65134	0.46891	0.16611	0.35968	0.66515	0.36214	0.69771	0.46506	0.36359	0.39225	0.65275	0.25125	0.5354	0.50944	0.66675	0.30291	0.42646	0.5603	0.6145	0.37935	0.51647	0.36789	0.63723	0.47257	0.3583	0.58312	0.43385	0.52373	0.48816	0.51588	0.47705	0.57897	0.68976	0.41084	0.39152	0.45308	0.14294	0.33055	0.55611	0.88714	0.78442	0.61146	0.46075	0.73829	0.5129	0.50462	0.63914	0.31949	0.51534	0.44421	0.13566	0.64931	0.56089	0.77625	0.54313	0.82551	0.51765	0.33227	0.33392	0.52041	0.52569	0.21483	0.80379	0.56614	0.70267	0.43138	0.31649	0.48565	0.76255	0.51878	0.42083	0.50942	0.47057	0.65879	0.72943	0.61442	0.21498	0.6426	0.48064	0.62459	0.50404	0.6542	0.05239	0.41154	0.68619	0.53063	0.37291	0.71411	0.52635	0.4757	0.47855	0.25547	0.37771	0.4156	0.3283	0.6615	0.37298	0.28198	0.53498	0.62268	0.50045	0.70113	0.51281	0.36321	0.52979	0.51232	0.46296	0.79008	0.49595	0.35468	0.20498	0.23711	0.42828	0.45839	0.49489	0.77613	0.58203	0.09859	0.5394	0.26474	0.46804	0.31365	0.66092	0.11649	0.52925	0.84128	0.53599	0.4807	0.67657	0.39513	0.58308	0.31082	0.4136	0.35227	0.59467	0.6748	0.3808	0.44022	0.75361	0.85015	0.57063	0.93826	0.64779	0.5401	0.62045	0.15	0.59962	0.41204	0.50804	0.4319	0.24836	0.48279	0.75739	0.5502	0.47181	0.46239	0.40793	0.0	0.65716	0.58395	0.57093	0.4078	0.88393	0.46442	0.23714	0.79034	0.61954	0.72768	0.22762	0.74733	0.55958	0.40672	0.41621	0.61173	0.48095	0.63951	0.04167	0.20962	0.47804	0.54132	0.79138	0.58586	0.51049	0.56974	0.58072	0.28723	0.80609	0.46373	0.63612	0.54824	0.27915	0.12143	0.6158	0.51918	0.4579	0.26398	0.52749	0.58427	0.23093	0.19298	1.0	0.47556	0.59298	0.43392	0.39674	0.51223	0.4999	0.47139	0.33838	0.40827	0.37517	0.73182	0.63787	0.38579	0.25961	0.36812	0.79576	0.58765	0.60103	0.39541	0.82402	0.62737	0.61911	0.44953	0.64924	0.68649	0.50155	0.43345	0.52252	0.78113	0.57664	0.67758	0.64824	0.52924	0.66233	0.43471	0.62772	0.88834	0.30755	0.37878	0.63323	0.73461	0.57121	0.20778	0.2179	0.66617	0.43225	0.63492	0.6127	0.5875	0.85638	0.16748	0.47425	0.61415	0.44949	0.19653	0.62743	0.52126	0.54983	0.47982	0.57147	0.62649	0.34378	0.64447	0.5492	0.39399	0.32404	0.29021	0.52221	0.29111	0.7993	0.68469	0.7316	0.44097	0.64297	0.44242	0.57043	0.54111	0.60977	0.24971	0.0	0.48411	0.19999	0.51369	0.74982	0.30902	0.35048	0.71786	0.32116	0.49541	0.53899	0.58187	0.62477	0.65295	0.7169	0.34263	0.83813	0.2087	0.35226	0.43361	0.22039	0.71198	0.71285	0.36028	0.47944	0.50232	0.59563	0.51841	0.49718	0.51552	0.51369	0.64745	0.42294	0.44691	0.49325	0.58975	0.48024	0.70726	0.54172	0.76873	0.41734	0.34904	0.38661	0.56615	0.46507	0.80933	0.58062	0.55299	0.55265	0.42733	0.76894	0.50286	0.51451	0.58412	0.64257	0.22061	0.48012	0.31011	0.43279	0.57186	0.7373	0.45289	0.25387	0.21848	0.41547	0.54661	0.76944	0.35936	0.08224	0.38291	0.42512	0.17115	0.2013	0.12564	0.32662	0.60009	0.63453	0.2763	0.81435	0.47286	0.56391	0.79942	0.30252	0.30084	0.38702	0.56371	0.4914	0.70662	0.78778	0.35382	0.3351	0.48709	0.2715	0.42823	0.69953	0.43665	0.4654	0.11814	0.40014	0.45844	0.56585	0.3399	0.46488	0.40678	0.30665	0.18486	0.4619	0.52936	0.42824	0.77931	0.45303	0.43073
lynx	0.56119	0.46671	0.5109	0.56556	0.44363	0.48823	0.49528	0.25116	0.61282	0.45071	0.59242	0.26112	0.57997	0.79533	0.22095	0.22994	0.63059	0.39472	0.57096	0.57696	0.59118	0.55331	0.53723	0.78367	0.61136	0.63871	0.47467	0.52195	0.43992	0.49614	0.51375	0.68554	0.35459	0.7616	0.35279	0.7649	0.54121	0.5139	0.78573	0.61002	0.92938	0.57266	0.25876	0.92025	0.84131	0.39603	0.20534	0.69615	0.4661	0.64362	0.08201	0.20209	0.49583	0.29917	0.6264	1.0	0.97321	0.24726	0.29387	0.70024	0.49343	0.4079	0.56644	0.44703	0.45154	0.38965	0.4318	0.29894	0.66878	0.60266	0.65888	0.62146	0.32421	0.49246	0.30478	0.55072	0.85716	0.95832	0.49693	0.41986	0.19934	0.40859	0.54069	0.18166	0.36825	0.73418	0.72323	0.44957	0.61819	0.23807	0.66468	0.43728	0.37175	0.43196	0.55692	0.58928	0.54768	0.49458	0.41745	0.55169	0.69459	0.59488	0.59024	0.63949	0.56335	0.77877	0.31	0.57652	0.61822	0.83764	0.60737	0.24502	0.10096	0.46343	0.74335	0.7312	0.36628	0.36124	0.67354	0.55435	0.44015	0.38225	0.52931	0.11634	0.48846	0.55561	0.533	0.63099	0.53075	0.6014	0.36278	0.67752	0.3391	0.4926	0.39752	0.26556	0.3057	0.62682	0.23259	0.62233	0.45341	0.04541	0.64005	0.30328	0.73306	0.39651	0.2096	0.29375	0.41034	0.31078	0.26883	0.95086	0.17218	0.34889	0.3436	0.48973	0.68186	0.63616	0.57909	0.2897	0.63535	0.28552	0.70261	0.33637	0.67058	0.57639	0.21119	0.89874	0.46112	0.74745	0.36654	0.53567	0.72757	0.32204	0.5509	0.37818	0.71935	0.28434	0.24819	0.28535	0.69305	0.41959	0.67222	0.2788	0.71744	0.7433	0.36241	0.53512	0.45192	0.3127	0.37464	0.53926	0.62087	0.87856	0.50509	0.33871	0.79977	0.7801	0.64437	0.63269	0.26704	0.34486	0.67772	0.90518	0.99252	0.78677	0.68734	1.0	0.33902	0.51736	0.51471	0.54261	0.55565	0.41972	0.9062	0.42773	0.63972	0.30968	0.78232	0.61942	0.58013	0.36331	0.2638	0.65682	0.61197	0.50325	0.30254	0.30151	0.48017	0.55363	0.41768	0.54769	0.56936	0.86115	0.40743	0.12451	0.66065	0.70188	0.7761	0.17808	0.36092	0.48736	0.49903	0.16688	0.70458	0.47596	0.56711	0.18752	0.41729	0.65846	0.15823	0.84233	0.39684	0.30911	0.77449	0.49581	0.46464	0.41111	0.24723	0.40478	0.38083	0.45679	0.64734	0.46514	0.50556	0.60131	0.39803	0.16696	0.42717	0.57731	0.28501	0.66233	0.89983	0.3176	0.72199	0.48542	0.51944	0.16782	0.71841	0.44031	0.38477	0.49163	0.30126	0.54884	0.29392	0.55661	0.44554	0.47419	0.49876	0.36546	0.45453	0.3737	0.16358	0.43504	0.61359	0.3668	0.48914	0.59998	0.16404	0.54882	0.24499	0.12764	0.40693	0.73715	0.27752	0.47558	0.48696	0.14951	0.6998	0.14895	0.37768	0.51525	0.51328	0.30116	0.22299	0.70988	0.67165	0.0	0.62083	0.68395	0.55833	0.30723	0.34455	0.37195	0.67987	0.29632	0.62041	0.60466	0.2546	0.54738	0.58068	0.40824	0.39646	0.46421	0.47917	0.37635	0.7904	0.80553	0.38087	0.55461	0.68715	0.68389	0.40164	0.54853	0.55833	0.22475	0.75015	0.53354	0.56801	0.82471	0.40757	0.41182	0.362	0.62081	0.45666	0.53004	0.59751	0.54542	0.3907	0.71714	0.79064	0.18798	0.43733	0.48531	0.27828	0.67343	0.45835	0.72283	0.48886	0.56839	0.40704	0.64556	0.51306	0.41361	0.56229	0.32	0.59317	0.72056	0.70983	0.33298	0.61053	0.45184	0.44119	0.20085	0.51025	0.57451	0.48753	0.40716	0.26099	0.34507	0.3084	0.0945	0.44105	0.4328	0.24483	0.46003	0.38952	0.37361	0.3345	0.45598
mandril	0.7884	0.51641	0.358	0.61759	0.47911	0.7608	0.31371	0.30536	0.4683	0.60959	0.19142	0.2213	0.67052	0.27688	0.21273	0.89438	0.54588	0.55907	0.52552	0.84073	0.24963	0.68025	0.61823	0.33068	0.56892	0.59812	0.38169	0.90509	0.6462	0.62659	0.8318	0.13103	0.06675	0.41529	0.31971	0.47203	0.7263	0.61531	0.60029	0.46259	0.55452	0.64683	0.14273	0.68349	0.67404	0.90977	0.05002	0.4136	0.82511	0.57711	0.28378	0.35146	1.0	0.40526	0.7792	0.44142	0.9033	0.0	0.65933	0.50535	0.54434	0.33191	0.46965	0.55954	0.28739	0.57721	0.4681	0.29542	0.36016	0.33605	0.63292	0.06133	0.66449	0.33787	0.34954	0.42657	0.61388	0.57011	0.4305	0.78198	1.0	0.67629	0.18831	0.44331	0.45295	0.16429	0.69386	0.29135	0.34066	0.18258	0.5991	0.60852	0.44479	0.25149	1.0	0.44497	0.72748	0.76387	0.25305	0.80196	0.70156	0.40432	0.7143	0.67759	0.5672	0.38676	0.71527	0.37378	0.43489	0.42872	0.84525	0.41538	0.40512	0.55465	0.58887	0.70221	0.53485	0.42824	0.4217	0.5913	0.24675	0.85101	0.40118	0.52514	0.42716	0.77581	0.46061	0.34879	0.5658	0.3907	0.0	0.62319	0.89939	0.08107	0.61247	0.53234	0.71695	0.71884	1.0	0.24894	0.39774	0.42154	0.80621	0.7109	0.36459	0.57536	0.2299	0.11671	0.51542	0.29298	0.27772	0.37217	0.1963	0.46	0.55567	0.85886	0.65699	0.0	0.93013	0.31092	0.57844	0.44955	0.63239	0.70329	0.62396	0.68426	0.29222	0.45823	0.29315	0.47263	0.24815	0.29281	0.59495	0.53066	0.70146	0.64068	0.3508	0.67532	0.19591	0.18406	0.74041	0.23092	0.1691	0.51729	0.42665	0.5013	0.58759	0.36058	0.18167	0.16018	0.62918	0.29366	0.28078	0.15661	0.5929	0.36018	0.67225	0.33672	0.63293	0.43491	0.93556	0.19949	0.48736	0.63638	0.59447	0.68101	0.61484	0.40815	0.53907	0.74837	0.35881	0.26297	0.31301	0.77153	0.5389	0.23367	0.44525	0.42149	0.71773	0.48447	0.82633	0.61247	0.818	0.37574	0.46855	0.44049	0.12946	1.0	0.42137	0.43686	0.46785	0.27487	0.54727	0.70113	0.41515	0.64659	0.64891	0.5971	0.36764	0.3648	0.68478	0.67694	0.48402	0.32887	0.7324	0.14836	0.88794	0.90997	0.86332	0.29249	0.07381	0.63988	0.13078	0.4511	0.24459	0.37516	0.41471	0.31076	0.34558	0.55802	0.37804	0.43681	0.08438	0.64057	0.87353	0.03365	0.67731	0.87783	0.58381	0.65799	0.51388	0.1399	0.28816	0.48322	0.52296	0.6729	0.42736	0.55546	0.74742	0.52909	0.22028	0.45974	0.53896	0.38936	0.47561	0.78193	0.72653	0.75606	0.46416	0.50036	0.36417	0.91058	0.38596	0.20325	0.72725	0.56509	0.63204	0.38441	0.28949	0.61856	0.26825	0.38133	0.58356	0.69376	0.55134	1.0	0.10927	0.20497	1.0	0.60804	0.25152	0.61972	0.79366	0.22307	0.24736	0.78552	0.29386	0.74402	0.12424	0.48698	0.79639	0.17666	0.26233	0.66699	0.73794	0.68093	0.92713	0.37462	0.56863	0.82983	0.60949	0.63591	0.48881	0.50919	0.29615	0.45761	0.77607	0.63611	0.61053	0.40275	0.65447	0.58325	0.23193	0.55467	0.93462	0.3716	0.15056	0.6508	0.27742	0.37906	0.45265	0.72762	0.49085	0.55819	0.33666	0.35967	0.55698	0.2103	0.41197	0.24141	0.60484	0.41317	0.52899	0.62647	0.10755	0.38312	0.90327	0.53466	0.35084	0.10305	0.44716	0.35702	0.60208	0.47201	0.8155	0.669	0.14376	0.57678	0.47515	0.39465	0.27987	0.48004	0.50028	0.40657	0.46372	0.50776	0.51456	0.0	0.48522	1.0	0.60064	0.42001	0.31307	0.46935	0.5468	0.40556	0.29421	0.36505	0.19464	0.71841
mallard	0.42265	0.39379	0.36484	0.22332	0.76257	0.71299	0.473	0.46737	0.49562	0.64116	0.70217	0.40582	0.70047	0.61424	0.33811	0.73912	0.51181	0.19383	0.17164	0.49407	0.13575	0.31758	0.44662	0.6375	0.80895	0.52455	0.76345	0.44759	0.08638	0.70368	0.99246	0.49086	0.44578	0.94104	0.56873	0.34019	0.93277	0.35977	0.39457	0.32982	0.5609	0.33048	0.36796	0.91149	0.7943	0.6925	1.0	0.46085	0.61568	0.41898	0.48033	0.64558	0.61533	0.41882	0.58959	0.6307	0.51998	0.52436	0.96402	0.58814	0.676	0.72098	0.50102	0.50381	0.35909	0.26097	0.52087	0.47098	0.47087	0.76463	0.318	0.7162	0.62311	0.4241	0.12963	0.53126	0.67902	0.23152	0.70573	0.58755	0.70209	0.4835	0.10591	0.22582	0.20904	0.35629	0.28508	0.08153	0.46002	0.68736	0.48917	0.44148	0.06198	0.43024	0.23854	0.19069	0.31696	0.85761	0.84305	0.27313	0.72244	0.35876	0.52856	0.42302	0.34817	0.35554	0.41458	0.35548	0.71368	0.76522	0.48143	0.55397	0.59326	0.69474	0.212	0.74439	0.57234	0.81766	0.56401	0.44547	0.86385	0.4084	0.8148	0.13576	0.6431	0.32326	0.66572	0.84014	0.50049	0.66492	0.59772	0.47866	0.4421	0.6226	0.6199	0.35719	0.43702	0.7722	0.46136	0.70522	0.28803	0.23482	0.69375	0.44266	0.63097	0.46438	0.30552	0.5037	0.27377	0.20149	0.64967	0.48136	0.59115	0.74006	0.42928	0.50154	0.54087	0.66073	0.85292	0.20117	0.58364	0.61958	0.54548	0.21864	0.24002	0.55104	0.37693	0.4524	0.45493	0.64968	0.32392	0.53204	0.6243	0.50418	0.57258	0.3154	0.64478	0.6085	0.5509	0.51147	0.65459	0.16881	0.46095	0.33287	0.27822	0.67831	0.49811	0.29759	0.68294	0.56841	0.37063	0.34497	0.69122	0.50707	0.38442	0.57372	0.55573	0.40126	0.26341	0.52366	0.28717	0.53809	0.48064	0.97314	0.25918	0.5663	0.64766	0.66986	0.39629	0.73142	0.47463	0.04456	0.38766	0.49132	0.53297	0.39472	0.16843	0.4508	0.56221	0.41424	0.74105	0.62312	0.3039	0.32955	0.73143	0.40345	0.57238	0.47693	0.64425	0.47352	0.44394	0.49327	0.55517	0.45079	0.37637	0.32287	0.42728	0.80591	0.4362	0.34493	0.53912	0.34997	0.38873	0.58937	0.66224	0.44246	0.87503	0.25298	0.42047	0.53383	0.39219	0.56782	0.31579	0.50418	0.15023	0.27695	0.39423	0.4213	0.87444	0.53083	1.0	0.32835	0.60889	0.33814	0.3878	0.41443	0.19141	0.35791	0.47485	0.20879	0.57991	0.71231	0.41952	0.31377	0.29805	0.38339	0.21528	0.56652	0.2104	0.69679	0.59647	0.14072	0.61281	0.52398	0.55041	0.56931	0.73111	0.17944	0.59105	0.35609	0.42811	0.81413	0.45792	0.20887	0.38811	0.27071	0.40037	0.34196	0.46382	0.56192	0.38004	0.80736	0.61198	0.54378	0.37196	0.5318	0.5637	0.18468	0.20812	0.43038	0.47954	0.14492	0.69475	0.50589	0.46816	0.31588	0.56023	0.40821	0.63489	0.98346	0.491	0.55929	0.45459	0.76213	0.40581	0.45744	0.44739	0.42603	0.38582	0.40903	0.5163	0.57291	0.58598	0.62844	0.59004	0.72009	0.78233	0.7379	0.7195	0.66567	0.76535	0.27251	0.43303	0.50284	0.2523	0.42878	0.7739	0.38005	0.568	0.57979	0.4836	0.4129	0.43624	0.58522	0.4046	0.60986	0.28582	0.36802	0.45876	0.98811	0.44124	0.70183	0.54342	0.37774	0.40739	0.25337	0.77927	0.52425	0.7021	0.38912	0.30903	0.32495	0.20557	0.57319	0.89004	0.10217	0.52388	0.32846	0.50832	0.39806	0.36157	0.39052	0.94357	0.66296	0.42962	0.53025	0.77245	0.4913	0.37314	0.48272	0.66141	0.70702	0.40815	0.43565	0.95625	0.53926	0.59632	0.47698	0.54666	0.21693
mammoth	0.45189	0.37776	0.38182	0.70075	0.38548	0.78811	0.6766	0.67101	0.47378	0.46954	0.66437	0.59483	0.49502	0.39452	0.39455	0.22724	0.72124	0.49534	0.21718	0.18585	0.29565	0.10258	0.56509	0.36388	0.44488	0.93947	0.46345	0.32187	0.24377	0.67413	0.68137	0.4979	0.67111	0.50608	0.4014	0.41516	0.73663	0.40904	0.48671	0.54111	0.80524	0.52762	0.53491	0.62667	0.75746	0.58616	0.78173	0.69904	0.7549	0.44671	0.4091	0.4182	0.29611	0.31573	0.14437	0.45787	0.67974	0.47645	0.43955	0.25573	0.57296	0.63658	0.31913	0.75192	0.34418	0.76821	0.55059	0.71815	0.60861	0.76503	0.75453	0.64272	0.48819	0.67744	0.64577	0.43664	0.51443	0.26966	0.52298	0.36106	0.47131	0.36974	0.70182	0.39199	0.67031	0.70286	0.60576	0.09606	0.82586	0.58936	0.57615	0.62026	0.2485	0.42762	0.61489	0.14711	0.34398	0.60685	0.12198	0.49473	0.4418	0.22003	0.53236	0.41423	0.61657	0.52741	0.45071	0.56544	0.4764	0.16006	0.75096	0.76428	0.29346	0.4671	0.19419	0.4032	0.93809	0.5188	0.37273	0.77942	0.50317	0.58671	0.57566	0.51259	0.38882	0.45646	0.4125	0.51677	0.70427	0.75168	0.82513	0.47111	0.36979	0.7085	0.39173	0.43057	0.52246	0.44623	0.68289	0.45972	0.19088	0.41945	0.56285	0.27598	0.06755	0.68494	0.43195	0.49113	0.34944	0.24793	0.44856	0.80558	0.63787	0.66358	0.30862	0.80637	0.764	0.58921	0.61526	0.355	0.21911	0.35958	0.65814	0.73845	0.2527	0.72969	0.835	0.48044	0.56012	0.22728	0.34793	0.3124	0.47412	0.55512	0.66401	0.66814	0.26823	0.30222	0.56289	0.06042	0.68882	0.22628	0.19075	0.45546	0.25481	0.39723	0.29169	0.28032	0.49793	0.79777	0.39377	0.51471	0.8907	0.49684	0.3847	0.65476	0.62901	0.71787	0.64014	0.70093	0.54111	0.7908	0.60496	0.30786	0.6913	0.15423	0.72803	0.2728	0.55728	0.48585	0.30297	0.42361	0.62669	0.69106	0.90214	0.26167	0.57947	0.47085	0.50347	0.2473	0.06319	0.34987	0.52864	0.50229	0.51671	0.56057	0.29458	0.29973	0.67128	0.48016	0.5994	0.81441	0.14891	0.64093	0.52789	0.54078	0.43429	0.88448	0.57807	0.77341	0.63738	0.53091	0.41243	0.18724	0.56359	0.66196	0.44539	0.38168	0.68225	0.41624	0.41769	0.70556	0.36721	0.38243	0.54968	0.19313	1.0	0.44093	0.72853	0.17449	0.12496	0.43049	0.57735	0.47614	0.53569	0.62658	0.57765	0.31204	0.80859	0.4958	0.64369	0.45095	0.5825	0.23547	0.45208	0.24576	0.55987	0.42638	0.70416	0.75378	0.86863	0.35184	0.39644	0.54354	0.85908	0.42595	0.66184	0.24113	0.84002	0.53208	0.39116	0.52196	0.50406	0.93489	0.08459	0.45432	0.70702	0.54037	0.54711	0.49703	0.588	0.5735	0.75781	0.36545	0.45729	0.24409	0.74056	0.4363	0.54386	0.44906	0.34876	0.54302	0.46781	0.48515	0.53031	0.77758	0.33748	0.17209	0.6912	0.30378	0.51435	0.29383	0.38579	0.36487	0.23895	0.19216	0.56847	0.14636	0.45724	0.41772	0.85797	0.71934	0.51031	0.37449	0.58511	0.49608	0.49789	0.24852	0.42609	0.41837	0.31537	0.53257	0.38425	0.33459	0.66101	0.59512	0.45413	0.34412	0.59095	0.423	0.3567	0.34132	0.21326	0.35271	0.40097	0.58534	0.41731	0.68436	0.39	0.6463	1.0	0.40665	0.86105	0.58403	0.45667	0.73817	0.66589	0.15031	0.37656	0.68366	0.46922	0.50273	0.61943	0.83744	0.59163	0.09161	0.76513	0.50347	0.43042	0.41782	0.36434	0.72435	0.48507	0.38269	0.34272	0.5311	0.2773	0.46854	0.27555	0.15184	0.48287	0.24309	0.92637	0.61582	0.35854	0.47993	0.53301	0.48637	0.13508	0.44178
marmot	0.45074	0.63211	0.60189	0.3734	0.61039	0.54787	0.39917	0.3866	0.77639	0.56785	0.71656	0.71864	0.60847	0.88631	0.47849	0.34747	0.79087	0.40765	0.23923	0.58995	0.31592	0.51843	0.48869	0.29535	0.6091	0.53997	0.28366	0.37112	0.56215	0.85137	0.66205	0.48184	0.61031	0.66338	0.91122	0.2914	0.43638	0.38765	0.34845	0.72414	0.53114	0.19029	0.70964	0.70145	0.72266	0.19899	0.38115	0.65071	0.59428	0.53158	0.24647	0.51046	0.64811	0.23883	0.52003	0.56043	0.678	0.48705	0.1806	0.5852	0.32468	0.79009	0.41702	0.60181	0.53203	0.58191	0.51908	0.6591	0.67921	0.65417	0.41438	0.44438	0.45333	0.48717	0.32165	0.65991	0.55076	0.03675	0.48148	0.64945	0.43671	0.31122	0.15444	0.4017	0.73582	0.42785	0.50865	0.55614	0.76297	0.33043	0.61596	0.48547	0.63985	0.4887	0.4867	0.16334	0.5165	0.65186	0.54158	0.44711	0.46219	0.17553	0.59173	0.38816	0.93432	0.66958	0.30568	0.46588	0.42109	0.36083	0.706	0.64204	0.18655	0.70022	0.38074	0.55721	0.78708	0.13592	0.33133	0.76846	0.77481	0.58853	0.48636	0.45806	0.69743	0.20969	0.59135	0.43908	0.77869	0.66839	0.56459	0.61799	0.30737	0.66772	0.45439	0.45157	0.41797	0.32116	0.48267	0.74718	0.05142	0.48652	0.81718	0.20032	0.47375	0.50573	0.55935	0.65474	0.28909	0.35404	1.0	0.69781	0.17029	0.39317	0.48511	0.60468	0.68287	0.42417	0.76507	0.32285	0.8136	0.50396	0.42367	0.44152	0.69427	0.4486	0.8363	0.65764	0.44656	0.60045	0.66362	0.30082	0.31873	0.63252	0.89743	0.28777	0.57818	0.29414	0.50354	0.48169	0.33655	0.35952	0.39401	0.61582	0.65912	0.33797	0.5116	0.78997	0.59627	0.91456	0.54187	0.42628	0.22457	0.56498	0.46475	0.62739	0.68585	0.87578	0.5457	0.24545	0.41338	0.40855	0.55434	0.52017	0.74498	0.41039	0.70478	0.0	0.66304	0.6526	0.35387	0.63817	0.4445	0.2871	0.72698	0.89038	0.2072	0.68429	0.28399	0.6685	0.76742	0.41965	0.58591	0.09221	0.28442	0.42053	0.50915	0.33092	0.46634	0.39003	0.58566	0.71964	0.38783	0.56451	0.64721	0.0656	0.17447	0.35932	0.6763	0.45092	0.46679	0.4302	0.44752	0.52903	0.80583	0.82857	0.5565	0.13459	0.76067	0.43903	0.25507	0.89655	0.48507	0.51684	0.85655	0.47223	0.20841	0.58418	0.34067	0.63262	0.53162	0.22433	0.83038	0.47009	0.64299	0.44657	0.28136	0.82181	0.86651	0.4842	0.50058	0.43022	0.45094	0.39887	0.43142	0.49019	0.72328	0.54659	0.48207	0.69452	0.5353	0.50233	0.13708	0.48444	0.7328	0.81546	0.3544	0.10012	0.58235	0.58319	0.36273	0.54104	0.50405	0.34861	0.44245	0.31345	0.3671	0.68691	0.34616	0.19364	0.43015	0.73561	0.88292	0.357	0.51516	0.32187	0.47566	0.47618	0.54191	0.0	0.77945	0.60241	0.36795	0.56079	0.85564	0.46942	0.64396	0.42352	0.55458	0.52745	0.5707	0.28313	0.53016	0.63241	0.42712	0.3714	0.39568	0.22711	0.21763	0.55492	0.8207	0.34258	0.49419	0.50745	0.68311	0.53879	0.3825	0.82924	0.44685	0.52837	0.43861	0.12612	0.668	0.2938	0.53262	0.37873	0.31039	0.20063	0.67346	0.37838	0.64944	0.22048	0.18348	0.40624	0.26373	0.76362	0.58936	0.46193	0.33153	0.67352	0.42179	0.49047	0.49074	0.42201	0.2888	0.46531	0.54728	0.45632	0.34166	0.56692	0.44505	0.31968	0.37392	0.45731	0.22702	0.32461	0.52248	0.0892	0.13506	0.37561	0.53045	0.62247	0.44731	0.6209	0.38321	0.4168	0.7071	0.59045	0.33227	0.38609	0.21463	0.05142	0.6399	0.36462	0.66859	0.65257	0.40546	0.23771	0.54572	0.44382
