	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
moth	0.41299	0.47821	0.09067	0.50111	0.5526	0.0	0.39809	0.23758	0.34841	0.65935	0.08977	0.37813	0.66543	0.61603	0.68068	0.68846	0.75387	0.31783	0.28018	0.51332	0.57238	0.19176	0.681	0.41692	0.42358	0.81621	0.88038	0.44047	0.4563	0.71637	0.54553	0.56672	0.35364	0.43488	0.45074	0.4883	0.57167	0.66757	0.9587	0.53438	0.59829	0.926	0.39512	0.48582	0.03702	0.39587	0.19927	0.67586	0.22184	0.42698	0.20873	0.57703	0.61706	0.45505	0.37667	0.35828	0.82373	0.42022	0.5023	0.62337	0.71691	0.69871	0.12427	0.56939	0.46288	0.42693	0.57513	0.66587	0.76358	0.73342	0.69862	0.47839	0.35545	0.002	0.49434	0.49524	0.86695	0.21165	0.4842	0.17191	0.33388	0.69739	0.64526	0.24158	0.3168	0.49496	0.59368	0.46592	0.53274	0.46533	0.3169	0.51091	0.5245	0.83854	0.83675	0.63919	0.49552	0.70803	0.21008	0.70083	0.72469	0.53935	0.16156	0.52038	0.45684	0.52891	0.84261	0.40603	0.5807	0.61664	0.52248	0.78786	0.11445	1.0	0.79778	0.82847	0.98146	0.20424	0.31757	0.38532	0.18553	0.55747	0.30333	0.46856	0.17541	0.5461	0.39003	0.7062	0.4087	0.40302	0.21224	0.4194	0.7849	0.35675	0.15663	0.53671	0.38078	0.63438	0.6787	0.51578	0.37479	0.85906	0.59456	0.42215	0.32222	0.6401	0.55644	0.38627	0.68813	0.4898	0.25933	0.44623	0.68959	0.16896	0.47469	0.46231	0.41023	0.48992	0.53204	0.78469	0.60835	0.30627	0.43144	0.97559	0.11645	0.46424	0.59455	0.79056	0.27959	0.66152	0.64761	0.73558	0.40669	0.67881	0.35861	0.29406	0.58109	0.68452	0.36644	0.33746	0.29103	0.49496	0.21716	0.52939	0.48801	0.76656	0.37725	0.71333	0.43694	0.28744	0.51429	0.35086	0.56315	0.3508	0.50619	0.59614	0.0	0.23291	0.70217	0.53339	0.52074	0.11657	0.6961	0.18425	0.39177	0.85267	0.3221	0.36121	0.4618	0.68343	0.78134	0.34725	0.63686	0.35281	0.74218	0.68681	0.29613	0.75036	0.50799	0.45711	0.27567	0.41357	0.49437	0.47297	0.65749	0.55775	0.14706	0.43298	0.65868	0.6337	0.18235	0.44444	0.35352	0.04454	0.24568	0.38633	0.76708	0.53348	0.23661	0.55191	0.38894	0.36768	0.77653	0.58459	0.53436	0.80777	0.62812	0.26557	0.69332	0.53572	0.00267	0.3663	0.38292	0.60224	0.36806	0.31228	0.82412	0.37621	0.64226	0.66198	0.58471	0.58842	0.4921	0.71329	0.25088	0.78005	0.66471	0.69071	0.47376	0.5411	0.22493	0.34589	0.70299	0.05348	0.24313	0.35755	0.57029	0.3193	0.60761	0.45531	0.07567	0.56095	0.54138	0.30369	0.48366	0.6448	0.56352	0.45071	0.53222	0.726	0.41215	0.69392	0.57344	0.39778	0.22019	0.25625	0.45648	0.51365	0.50995	0.79184	0.19659	0.45405	0.35599	0.47589	0.52031	0.37043	0.32461	0.61012	0.9129	0.47769	0.46902	0.68713	0.51898	0.38329	0.51028	0.52377	0.8171	0.77062	0.58633	0.43201	1.0	0.51377	0.73433	0.67922	0.4048	0.44372	0.33331	0.41414	0.67857	0.65655	0.4234	0.61871	0.53128	0.59862	0.36198	0.70263	0.42642	0.78232	0.68036	0.24188	0.38966	0.84785	0.75616	0.18732	0.65752	0.66338	0.24693	0.54556	0.50061	0.81939	0.41109	0.48262	0.70147	0.35454	0.18887	0.58413	0.42375	0.30041	0.67991	0.24682	0.62672	0.64698	0.48873	0.84221	0.36906	0.42959	0.68671	0.48948	0.29969	0.61065	0.56351	0.58415	0.22857	0.78187	0.4312	0.31975	0.44261	0.58705	0.59516	0.49487	0.44889	0.59475	0.71335	0.73644	0.27227	0.42515	0.23507	0.29654	0.33267	0.35585	0.30872	0.60622	0.43017	0.53075	0.61721	0.46178	0.33815	0.34783	0.8873	0.484
mouse	0.40541	0.76765	0.63566	0.63355	0.57244	0.77344	0.69401	0.43484	0.65018	0.27101	0.68458	0.56127	0.79546	0.32175	0.54732	0.59219	0.45031	0.61322	0.09779	0.44626	0.36666	0.37743	0.24083	0.33922	0.55433	0.37423	0.5911	0.47847	0.59972	0.82539	0.47445	0.69587	0.6575	0.69246	0.42801	0.48264	0.44928	0.67723	0.92828	0.48077	0.57226	0.63701	0.44966	0.46946	0.08812	0.37486	0.52795	0.1704	0.36758	0.37654	0.65744	0.14631	0.55387	0.56331	0.54061	0.39762	0.20682	0.27333	0.31837	0.60397	0.50017	0.61875	0.3935	0.59958	0.62795	0.34399	0.35728	0.65258	0.50251	0.61357	0.78119	0.68559	0.42335	0.34978	0.45818	0.59374	0.71588	0.29998	0.67531	0.36702	0.50394	0.45019	0.32354	0.55833	0.36393	0.65437	0.32058	0.37869	0.22069	0.73225	0.33698	0.5149	0.36714	0.21382	0.37095	0.56058	0.38065	0.55757	0.47839	0.13902	0.68009	0.33826	0.4961	0.60442	0.5604	0.29909	0.20416	0.49093	0.37962	0.80932	0.95267	0.4843	0.85706	0.51661	0.63818	0.54481	0.48013	0.59295	0.4321	0.37436	0.44979	0.50641	0.15146	0.47542	0.76881	0.39677	0.64356	0.25165	0.50085	0.34589	0.81436	0.46299	0.91103	0.64244	0.41975	0.27267	0.72682	0.39887	0.63996	0.627	0.78023	0.42503	0.54834	0.73254	0.0944	0.17111	0.21265	0.58698	0.50932	0.60155	0.22646	0.63011	0.46008	0.70368	0.27644	0.58806	0.9152	0.70381	0.82684	0.67564	0.43502	0.55137	0.85118	0.34703	0.31939	0.44191	0.54058	0.58474	0.29149	0.39449	0.37938	0.54536	0.4114	0.56013	0.5562	0.3521	0.52595	0.47332	0.39044	0.31283	0.2262	0.25875	0.66029	0.2651	0.51196	0.56276	0.3986	0.41215	0.79968	0.82364	0.5808	0.23513	0.01995	0.2586	0.62553	0.29444	0.31133	0.69096	0.30405	0.61277	0.27665	0.37281	0.61804	0.44831	0.22363	0.81219	0.46877	0.62705	0.69374	0.38264	0.39607	0.10356	0.49099	0.43074	0.51997	0.13912	0.43519	0.2626	0.39107	0.33179	0.22862	0.2857	0.33638	0.95709	0.45597	0.52021	0.51376	0.46681	0.73452	0.60569	0.51352	0.28768	0.56758	0.35125	0.59495	0.66137	0.49192	0.44129	0.19178	0.44564	0.67231	0.05289	0.39776	0.44247	0.6198	0.08274	0.61858	0.50736	0.46707	0.6583	0.51483	0.62993	0.41778	0.7522	0.51938	0.26071	0.49859	0.76343	0.81368	0.50387	0.60704	0.44059	0.79676	0.4944	0.76936	0.54878	0.57806	0.69551	0.72287	0.73905	0.58712	0.61843	0.80207	0.56223	0.62173	0.13029	0.62825	0.6389	0.50146	0.49883	0.62478	0.45678	0.8725	0.52466	0.35647	0.33382	0.65763	0.52292	0.38202	0.34433	0.73342	0.2718	0.78352	0.39763	0.25418	0.51809	0.66925	0.4307	0.74954	0.64412	0.44343	0.46785	0.86303	0.30286	0.30632	0.52891	0.4147	0.5318	0.35619	0.7126	0.35916	0.68828	0.5356	0.35237	0.46409	0.68769	0.3293	0.20755	0.40947	0.8155	0.44217	0.51616	0.22318	0.35529	0.53226	0.72775	0.57273	0.95538	0.57423	0.57557	0.67496	0.43376	0.45397	0.54576	0.63718	0.66642	0.80794	0.54893	0.4891	0.54376	0.20391	0.46965	0.60643	0.37794	0.30683	0.44344	0.24337	0.58565	0.74996	0.86207	0.16978	0.59603	0.42697	0.41752	0.63779	0.22306	0.16358	0.74738	0.60492	0.55094	0.52344	0.20591	0.50218	0.50603	0.68955	0.52161	0.42512	0.37432	0.48905	0.51316	0.45763	0.42908	0.17923	0.74409	0.22224	0.84293	0.45079	0.50269	0.77529	0.46554	0.465	0.66829	0.73172	0.73151	0.78599	0.54029	0.66268	0.38671	0.44627	0.27025	0.41706	0.63296	0.56553	0.28834	0.62637	0.27342	0.6144	0.53175	0.38483	0.0
mule	0.42121	0.46322	0.10879	0.46295	0.71031	0.55077	0.62886	0.76274	0.82283	0.33634	0.9232	0.36014	0.92456	0.12128	0.49013	0.56265	0.40056	0.3553	0.51494	0.68715	0.7127	0.33177	0.32697	0.55492	0.70919	0.74476	0.42342	0.3829	0.4337	0.50622	0.78369	0.54231	0.55081	0.75825	0.64574	0.4769	0.46158	0.30985	0.39983	0.45728	0.59819	0.62312	0.52267	0.28536	0.55554	0.49909	0.46664	0.71392	0.72049	0.69161	0.24078	0.37427	0.34139	0.61395	0.16855	0.47906	0.74144	0.20787	0.57818	0.86528	0.38909	0.32303	0.48251	0.65748	0.59338	0.42943	0.65333	0.31475	0.14902	0.4849	0.54244	0.66899	0.60998	0.23368	0.37455	0.48375	0.54012	0.44415	0.42884	0.33195	0.61632	0.33285	0.71632	0.32121	0.68028	0.43101	0.48915	0.48817	0.34203	0.59233	0.46246	0.61897	0.43238	0.32413	0.45622	0.41241	0.58354	0.6702	0.22101	0.2607	0.58345	0.90498	0.22536	0.65483	0.84169	0.4931	0.5493	0.75664	0.15034	0.34461	0.60401	0.67186	0.50991	0.29167	0.232	0.69521	0.62147	0.46776	0.38101	0.79297	0.58158	0.73435	0.61172	0.88304	0.28032	0.10241	0.56716	0.54967	1.0	0.33495	0.51199	0.67453	0.22514	0.24275	0.53371	0.47744	0.48823	0.44545	0.66722	0.50206	0.88888	0.3073	0.75499	0.53794	0.52113	0.4	0.125	0.87638	0.63293	0.15771	0.55954	0.35798	0.35727	0.75014	0.56268	0.87036	0.5471	0.34954	0.42449	0.69885	0.31787	0.33842	0.70245	0.59007	0.29817	0.73487	0.72368	0.26864	0.5547	0.37655	0.39773	0.31069	0.12111	0.43581	0.58391	0.55976	0.34083	0.79888	0.43476	0.41418	0.62566	0.08151	0.58095	0.50242	0.52733	0.30863	0.48095	0.3626	0.43453	0.58554	0.38036	0.74282	0.58462	0.62862	0.44054	0.5492	0.57658	0.46634	0.20675	0.78386	0.69035	0.90563	0.25093	0.44738	0.86086	0.56591	0.78703	0.93017	0.28521	0.44814	0.68982	0.35733	0.4055	0.48977	1.0	0.42647	0.3217	0.47719	0.29846	0.7308	0.0	0.38656	0.30851	0.38898	0.2256	0.83345	0.64979	0.37517	0.4954	0.80369	0.3725	0.55484	0.65162	0.28254	0.54119	0.4966	0.56469	0.44503	0.39076	0.42325	0.23763	0.19714	0.26475	0.777	0.5781	0.51525	0.33342	0.30991	0.37376	0.41882	0.63686	0.67017	0.57123	0.45696	0.25872	0.18089	0.62093	0.58968	0.81624	0.52403	0.17515	0.30528	0.53976	0.37893	0.69673	0.39564	0.70014	0.49722	0.56452	0.90532	0.37986	0.2654	0.71713	0.34342	0.2399	0.32482	0.59677	0.71407	0.72284	0.73221	0.13485	0.68022	0.86117	0.31572	0.68479	0.74358	0.89665	0.47123	0.32596	0.36826	0.53589	0.41548	0.67927	0.44717	0.43068	0.64772	0.61726	0.60997	0.56765	0.42208	0.65108	0.57172	0.3399	0.45264	0.56154	0.46413	0.41935	0.11941	0.44452	0.93201	0.27992	0.69311	0.60349	0.76278	0.56857	0.66265	0.63618	0.63457	0.33519	0.61258	0.19759	0.0	0.0	0.18532	0.17874	0.35972	0.48087	0.60585	0.54177	0.54823	0.87608	0.29143	0.48088	0.37591	0.43096	0.60294	0.70874	0.20504	0.3933	0.47301	0.36737	0.74558	0.36972	0.18335	0.22339	0.39807	0.4256	0.63586	0.5275	0.54478	0.36501	0.54944	0.58703	0.39104	0.52728	0.83383	0.41377	0.68529	0.46927	0.68649	0.8294	0.56424	0.48328	0.51569	0.67623	0.17219	0.39977	0.56137	0.5964	0.53582	0.18717	0.04416	0.40582	0.33941	0.5652	0.29168	0.16756	0.29408	0.74293	0.55285	0.73363	0.26624	0.82539	0.85211	0.18579	0.6148	0.24974	0.14132	0.52255	0.4225	0.76498	0.53421	0.41411	0.52804	0.6508	0.61774	0.52407	0.17059	0.43949	0.23693
newt	0.47196	0.5199	0.60795	0.5216	0.4009	0.13927	0.50818	0.36938	0.28778	0.38838	0.62571	0.47582	0.63766	0.35574	0.64163	0.43214	0.70593	0.81054	0.58516	0.77894	0.02814	0.4813	0.40793	0.35521	0.428	0.27145	0.32396	0.40303	0.49372	0.80115	0.1404	0.3175	0.44412	0.5653	0.26883	0.87747	0.5356	0.49518	0.53708	0.4976	0.52507	0.143	0.46129	0.72939	0.41043	0.30696	0.61792	0.5839	0.35352	0.62201	0.88037	0.14033	0.33432	0.6916	0.93651	0.48751	0.72592	0.2608	0.33646	0.40094	0.28876	0.34887	0.92005	0.87416	0.55521	0.59762	0.67109	0.51402	0.47923	0.59444	0.43059	0.64118	0.49449	0.53399	0.29427	0.57628	0.60955	0.48169	0.55201	0.70044	0.56757	0.72136	0.24352	0.59912	0.33334	0.51147	0.18902	0.20951	0.66839	0.52933	0.2617	0.61239	0.27485	0.31425	0.22993	0.47432	0.3574	0.49357	0.71169	0.39653	0.11158	0.6551	0.14613	0.52572	0.79682	0.11358	0.55555	0.36478	0.51659	0.41673	0.39176	0.5089	0.23971	0.30841	0.27599	0.31499	0.54693	0.67521	0.49962	0.46022	0.71796	0.03078	0.48186	0.25032	0.96794	0.66661	0.18997	0.11194	0.43716	0.5579	0.36009	0.57235	0.74784	0.58473	0.16061	0.30298	0.55339	0.53861	0.57009	0.48672	0.70274	0.61934	0.44746	0.49991	0.50787	0.64772	0.47928	0.54538	0.54867	0.27335	0.38897	0.58194	0.36638	0.26311	0.20645	0.63749	0.47543	0.42271	0.55763	0.82765	0.63494	0.84363	0.3156	0.25823	0.62511	0.27775	0.6038	0.69105	0.75984	0.553	0.31841	0.2707	0.74895	0.41146	0.58656	0.89498	0.47682	0.59464	0.577	0.6837	0.70417	0.13926	0.52832	0.30575	0.15856	0.5306	0.74263	0.32936	0.48102	0.48853	0.18566	0.37113	0.31821	0.22113	0.29618	0.68354	0.53581	0.75285	0.39862	0.76134	0.25948	0.60107	0.79613	0.73963	0.76631	0.0	0.347	0.48649	0.72971	0.59716	0.19174	0.4147	0.5545	0.68551	0.58531	0.2812	0.31429	0.22717	0.55827	0.63085	0.65597	0.46722	0.61042	0.15176	0.41259	0.61201	0.46226	0.47361	0.5623	0.3018	0.48049	0.45501	0.48335	0.59683	0.60333	0.22032	0.14786	0.52017	0.69799	0.48837	0.29223	0.45812	0.67788	0.09489	0.54611	0.36812	0.4131	0.23406	0.12742	0.82637	0.61203	0.41759	0.701	0.4849	0.77272	0.463	0.61871	0.22531	0.76459	0.13953	0.76554	0.33537	0.50865	0.85848	0.47156	0.85746	0.41191	0.93577	0.58917	0.3323	0.44216	0.48114	0.32664	0.35876	0.64166	0.64628	0.59173	0.61008	0.65872	0.59711	0.50978	0.51636	0.42183	0.37327	0.42459	0.80103	0.45365	0.30437	0.33733	0.50618	1.0	0.55086	0.53897	0.56818	0.17132	0.50683	0.33029	0.75699	0.93218	0.36306	0.65187	0.7382	0.24041	0.64952	0.60798	0.41792	0.6666	0.31263	0.41815	0.58172	0.55155	0.51768	0.85654	0.40797	0.53637	0.564	0.93669	0.63361	0.46529	0.75693	0.51311	0.51911	0.44845	0.45482	0.65352	0.27095	0.77576	0.36677	0.41246	0.70088	0.66627	0.23824	0.4507	0.37901	0.68585	0.6929	0.5361	0.34464	0.55924	0.48431	0.72424	0.79704	0.40312	0.49544	0.50612	0.62258	0.59213	0.73791	0.89284	0.73167	0.36097	0.17676	0.7201	0.45207	0.54094	0.82471	0.58276	0.47323	0.63714	0.57266	0.42278	0.60352	0.36468	0.57146	0.18325	0.32746	0.96956	0.19152	0.49728	0.86743	0.59059	0.31204	0.54487	0.72203	0.34957	0.2884	0.63884	0.50104	0.51823	0.31087	0.24331	0.77803	0.43868	0.58679	0.61974	0.51639	0.42887	0.29568	0.46189	0.53699	0.48986	0.59633	0.40258	0.51325	0.82265	0.47964	0.42009	0.25705	0.55848	0.34904
nightingale	0.59705	0.30678	0.37328	0.58865	0.62552	0.5336	0.89753	0.47523	0.60017	0.76165	0.39845	0.17326	0.49068	0.34988	0.37648	0.63753	0.28073	0.53055	0.39303	0.8038	0.54409	0.53843	0.32235	0.76725	0.54622	0.73171	0.63824	0.168	0.44763	1.0	0.44338	0.59848	0.34288	0.43382	0.57013	0.2376	0.67298	0.4082	0.44808	0.3594	0.56828	0.65572	0.5611	0.58221	0.52981	0.26391	0.343	0.15771	0.3792	0.35476	0.13574	0.6717	0.63909	0.52683	0.41513	0.37853	0.61249	0.48137	0.82379	0.477	0.6437	0.82732	0.05847	0.73599	0.43138	0.08518	0.54582	0.41531	0.42499	0.57754	0.69423	0.69994	0.66071	0.15946	0.35404	0.51423	0.55436	0.316	0.87215	0.28228	0.34909	0.66772	0.78848	0.60136	0.67069	0.49543	0.0	0.63648	0.63722	0.39932	0.59246	0.42494	0.37963	0.63641	0.10295	0.52943	0.64422	0.6001	0.51991	0.27161	0.51932	0.44668	0.32581	0.5564	0.41381	0.32661	0.53059	0.79301	0.81039	0.58718	0.50134	0.36196	0.5023	0.71121	0.59534	0.48168	0.34127	0.31867	0.82147	0.68954	0.87514	0.3466	0.51301	0.71866	0.75662	0.1279	0.14776	0.3265	0.34679	0.60982	0.08219	0.43867	0.45922	0.44661	0.57311	0.39062	0.7269	0.53303	0.5391	0.35134	0.62073	0.51466	0.50768	0.32862	0.56397	0.02312	0.62062	0.24428	0.62473	0.71103	0.58578	0.0	0.32725	0.49944	0.80908	0.73147	0.50865	0.73133	0.34826	0.0	0.49099	0.33306	0.67119	0.34935	0.58836	0.50378	0.46123	0.51182	0.76599	0.41298	0.58301	0.45701	0.55295	0.72405	0.50971	0.36929	0.83021	0.5933	0.39598	0.93193	0.43507	0.30627	0.0	0.53169	0.58713	0.61743	0.55129	0.40801	0.16267	0.53249	0.46824	0.25087	0.72966	0.59086	0.36092	0.45998	0.52773	0.22194	0.25883	0.24553	0.61099	0.606	0.80987	0.57643	0.24069	0.38458	0.41393	0.49097	0.29164	0.81417	0.29088	0.1729	0.41625	0.33382	0.36993	0.69089	0.0	0.35023	0.80351	0.45937	0.05904	0.46163	0.49464	0.14581	0.11483	0.77487	0.61771	0.49691	0.39795	0.29667	0.38889	0.40552	0.47314	0.59036	0.44199	0.64401	0.36438	0.06825	0.48164	0.68532	0.42348	0.54549	0.62296	0.09324	0.73896	0.3704	0.71438	0.40318	0.41181	0.73083	0.48959	0.64243	1.0	0.48692	0.62162	0.17842	0.57342	0.66916	0.51871	0.46685	0.55307	0.37955	0.24513	0.48943	0.37641	0.64067	0.23468	0.71855	0.84368	0.50262	0.84627	0.55507	0.19486	0.35316	0.27571	0.48656	0.68417	0.86492	0.50754	0.82032	0.11501	0.27738	0.80055	0.41089	0.71722	0.59778	0.82176	0.57278	0.63189	0.34228	0.58085	0.66979	0.23393	0.52941	0.51675	0.53485	0.52496	0.35059	0.50736	0.49454	0.36815	0.0	0.25609	0.44047	0.66217	0.58037	0.29093	0.3835	0.50854	0.40762	0.71041	0.55679	0.57173	0.24653	0.18108	0.66856	0.61808	0.86265	0.46026	0.34327	0.69515	0.65843	0.49645	0.34967	0.51889	0.36556	0.54978	0.27847	0.39055	0.54665	0.59751	0.6774	0.28874	0.63188	1.0	0.57437	1.0	0.69923	0.45126	0.6371	0.68449	0.09814	0.32798	0.25403	0.4429	0.64207	0.39348	0.61139	0.65537	0.2596	0.52556	0.83159	0.56019	0.43316	0.1838	0.65732	0.47187	0.65446	0.40574	0.56348	0.70392	0.5298	0.5217	0.52627	0.74426	0.27804	0.26304	0.88453	0.80893	0.53129	0.56494	0.0	0.20098	0.41064	0.53548	0.66433	0.23608	0.84326	0.30274	0.63669	0.64429	0.46918	0.92018	0.71318	0.69274	0.58621	0.33994	0.38511	0.41621	0.47924	0.63904	0.45296	0.49919	0.33323	0.81701	0.65945	0.25998	0.40776	0.55995	0.28516
nuthatch	0.5715	0.805	0.70363	0.35006	0.61237	0.15679	0.30357	0.54901	0.58505	0.53686	0.47227	0.85355	0.86332	0.78291	0.43127	0.811	0.38927	0.82132	0.3699	0.35898	0.68717	0.43896	0.453	0.4975	0.32779	0.55718	0.38663	0.34856	0.58698	0.53262	0.44659	0.5542	0.72753	0.61213	0.46367	0.72456	0.83474	0.60582	0.79764	0.49975	0.58891	0.61436	0.79711	0.27894	0.87772	0.74878	0.55819	0.76826	0.35093	0.0	0.32409	0.22486	0.74516	0.6394	0.3269	0.32814	0.60103	0.52862	0.38464	0.17921	0.67507	0.50787	0.54578	0.70197	0.58611	0.20878	0.64821	0.31439	0.85088	0.58228	0.41948	0.62981	0.54689	0.22409	0.32021	0.40401	0.8911	0.47898	0.47092	0.5277	0.40893	0.47989	0.57844	0.60756	0.55166	0.56949	0.72677	0.38318	0.64016	0.31439	0.4528	0.69865	0.14251	0.74441	0.32113	0.77418	0.33887	0.51792	0.33761	0.47317	0.65988	0.45712	0.15596	0.46719	0.38208	0.87613	0.80971	0.16623	0.76261	0.47419	0.4913	0.49479	0.46347	0.86929	0.64368	0.63158	0.33264	0.11005	0.39484	0.57755	0.74799	0.29982	0.46826	0.54688	0.64936	0.81249	0.44716	0.145	0.69371	0.58448	0.05331	0.32869	0.365	0.6879	0.23946	0.3947	0.51899	0.28378	0.70768	0.27629	0.64722	0.34035	0.68635	0.58474	0.59024	0.17161	0.20741	0.7092	0.54969	0.54342	0.25438	0.86821	0.4459	0.13431	0.32638	0.59238	0.25982	0.48216	0.30516	0.26707	0.47872	0.37917	0.63937	0.36637	0.63595	0.61331	0.6583	0.41267	0.46391	0.40488	0.40517	0.45043	0.60037	0.35417	0.77854	0.38742	0.39597	0.42876	0.52766	0.53791	0.34259	0.7184	0.62335	0.54764	0.72523	0.59617	0.63615	0.27502	0.50573	0.71311	0.27072	0.15295	0.4663	0.21187	0.69425	0.592	0.47435	0.64695	0.79404	0.30323	0.33317	0.59324	1.0	0.65492	0.35905	0.48132	0.25462	0.12304	0.52899	0.90126	0.58068	0.43092	0.44232	0.01033	0.27844	0.56443	0.15717	0.63846	0.36302	0.44574	0.69404	0.31713	0.72703	0.39885	0.41547	0.22836	0.64864	0.369	0.52199	0.36076	0.44607	0.54488	0.40748	0.60514	0.53496	0.26751	0.4049	0.45183	0.86332	0.14867	0.26322	0.59162	0.60694	0.43148	0.68634	0.69993	0.64503	0.34387	0.51772	0.27729	0.74712	0.66095	0.33614	0.53606	0.64113	0.3242	0.24887	0.54731	0.17195	0.9644	0.59108	0.50176	0.57433	0.56193	0.03121	0.80141	0.34487	0.72206	0.59126	0.36136	0.3187	0.65333	0.40532	0.56111	0.0756	0.40579	0.69802	0.87871	0.49716	0.46882	0.35613	0.58554	0.87357	0.25194	0.59429	0.94659	0.61226	0.27551	0.46568	0.20085	0.76031	0.24895	0.42455	0.58208	0.53341	0.81869	0.22151	0.83253	0.54313	0.38591	0.58405	0.68321	0.96318	0.47533	0.62636	0.45443	0.28427	0.24345	0.65063	0.29245	0.43508	0.52502	0.75181	0.57586	0.38461	0.23583	0.60292	0.4434	0.58664	0.92111	0.70148	0.5708	0.6984	0.25908	0.57988	0.81665	0.40207	0.46135	0.57121	0.52462	0.43334	0.67741	0.35549	0.62392	0.40696	0.95265	0.37633	0.32078	0.23817	0.73081	0.22457	0.48376	0.64396	0.14481	0.42301	0.7299	0.2723	0.46479	0.29929	0.51	0.40022	0.55592	0.38551	0.28946	0.09201	0.65532	0.63003	0.25286	0.60127	0.37173	0.55379	0.3229	0.58234	0.33256	0.2445	0.33382	0.56339	0.56497	0.83965	0.72065	0.51741	0.57886	0.2026	0.21125	0.54622	0.79747	0.51637	0.49053	0.46248	0.56361	0.417	0.36204	0.6331	0.41092	0.30964	0.35845	0.30284	0.46268	0.2966	0.2236	0.48837	0.17404	0.57148	0.33245	0.60274	0.6841	0.16761	0.32862	0.68225	0.48173
nymph	0.50997	0.3997	0.70323	0.58627	0.70466	0.42218	0.57931	0.37917	0.48907	0.40671	0.31925	0.61561	0.28682	0.53914	0.52236	0.72711	0.50586	0.54193	0.33116	0.45317	0.62618	0.46024	0.95575	0.58576	0.35598	0.82211	0.5701	0.29039	0.50694	0.21322	0.60654	0.43942	0.13762	0.41455	0.44757	0.27536	0.53669	0.43797	0.62987	0.38248	0.5958	0.70798	0.54744	0.38658	0.14437	0.57784	0.23171	0.37342	0.6142	0.68131	0.17845	0.5595	0.58063	0.12681	0.51527	0.21234	0.24978	0.43032	0.13446	0.56153	0.5997	0.70987	0.14794	1.0	0.62615	0.30608	0.23743	0.76498	0.39088	0.63797	0.61017	0.51132	0.60877	0.4182	0.29966	0.48282	0.56699	0.18889	0.47985	0.23857	0.33886	0.92671	0.49802	0.58822	0.21154	0.54443	0.41074	0.83172	0.95784	0.29405	0.22653	0.0	0.66025	0.69749	0.30624	0.69695	0.55813	0.51488	0.70822	0.39799	0.46502	0.55556	0.53627	0.41889	0.74545	0.86399	0.29919	0.62613	0.67317	0.33619	0.52331	0.44208	0.10072	0.48263	0.34048	0.56784	0.39352	0.7073	0.66014	0.50009	0.68432	0.38104	0.54743	0.30257	0.4713	0.58029	0.37355	0.54242	0.26106	0.55407	0.41267	0.37698	0.23768	0.4771	0.61464	0.50761	0.25533	0.7547	0.73272	0.38984	0.58375	0.56679	0.5755	0.35094	0.74598	0.27939	0.39767	0.44534	0.24937	0.563	0.27586	0.13872	0.5636	0.52711	0.5248	0.59066	0.33148	0.38874	0.65712	0.44003	0.61349	0.77983	0.23658	0.46334	0.66009	0.28139	0.68108	0.5327	0.55236	0.39493	0.33639	0.78515	0.45641	1.0	0.5043	0.3169	0.41178	0.5668	0.42741	0.37525	0.34779	0.39513	0.56429	0.49032	0.45916	0.31767	0.29826	0.58253	0.2786	0.44772	0.3817	0.50523	0.92558	0.557	0.67672	0.40863	1.0	0.60005	0.5525	0.64701	0.59177	0.73963	0.67197	0.31188	0.27032	0.71274	0.20801	0.24418	0.50598	1.0	0.483	0.07587	0.49443	0.68348	0.56309	0.45569	0.30794	0.45103	0.60935	0.79526	0.30902	0.30569	0.66789	0.06945	0.93835	0.25325	0.60198	0.5845	0.6069	0.49171	0.27077	0.2104	0.37716	0.63037	0.7802	0.85562	0.37205	0.50391	0.14629	0.3377	0.54209	0.40382	0.75807	0.46607	0.78594	0.37138	0.3238	0.67233	0.47127	0.45415	0.31199	0.36116	0.35873	0.52916	0.66832	0.43165	0.42082	0.41149	0.56646	0.26809	0.47208	0.39088	0.39156	0.38734	0.4352	0.56217	0.41553	0.45319	0.62681	0.28231	0.80245	0.58752	0.72349	0.48459	0.5009	0.50917	0.53188	0.25259	0.70915	0.25835	0.52477	0.42056	0.25112	0.0	0.64043	0.69425	0.33365	0.52652	0.47982	0.57357	0.57792	0.74434	0.43868	0.41804	0.33889	0.3199	0.37286	0.56319	0.5717	0.69711	0.60468	0.57255	0.53662	0.29297	0.77991	0.42175	0.30032	0.50058	0.58887	0.2961	0.12119	0.30614	0.32014	0.204	0.17385	0.66994	0.73086	0.90911	0.54192	0.61793	0.71052	0.34316	0.61914	0.77712	0.56971	0.40239	0.14335	0.75053	0.50277	0.46075	0.08652	0.57019	0.421	0.7503	0.54227	0.51734	0.82058	0.56588	0.75846	0.5653	0.74743	0.04798	0.48137	0.40107	0.5905	0.14972	0.36297	0.58564	0.54816	0.54204	0.50937	0.1457	0.72283	0.5492	0.48761	0.77383	0.58955	0.26784	0.82019	0.37935	0.79718	0.62536	0.71773	0.7703	0.52254	0.55967	0.52596	0.65922	0.5421	0.4828	0.45264	0.70712	0.53827	0.50399	0.4494	0.6021	0.5642	0.52513	0.78843	0.28822	0.67122	0.64308	0.83548	0.67039	0.69173	0.37072	0.24199	0.40703	0.49232	0.57513	0.33655	0.41824	0.35944	0.62908	0.63014	0.45997	0.47289	0.61897	0.61625	0.86848
