	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
octopus	0.46983	0.12743	0.48167	0.35971	0.58677	0.67268	0.78779	0.38421	0.55477	0.71473	0.36392	0.62467	0.68245	0.25735	0.50846	0.71425	0.7359	0.52156	0.24606	0.26484	0.68442	0.62588	0.62945	0.37306	0.60687	0.66485	0.4964	0.41546	0.47207	0.35971	0.57737	0.37027	0.4491	0.20478	0.42138	0.53295	1.0	0.18869	0.48481	0.53014	0.49017	0.48603	0.32735	0.56561	0.41071	0.59534	0.55363	0.51348	0.74832	0.44135	0.4647	0.5625	0.12548	0.48161	0.27669	0.44358	0.45553	0.59044	0.47964	0.52047	0.37826	0.83314	0.46292	0.2926	0.28565	0.39278	0.27713	0.46244	0.503	0.31347	0.76556	0.37177	0.65491	0.29308	0.49331	0.54163	0.84564	0.47694	0.38002	0.47804	0.59281	0.64942	0.62562	0.61847	0.71875	0.53687	0.43982	0.58213	0.59806	0.56269	0.33176	0.29527	0.36186	0.70408	0.28822	0.7246	0.38425	0.71569	0.90873	0.60608	0.86277	0.49702	0.46144	0.45033	0.38762	0.32375	0.70208	0.77525	0.6217	0.3625	0.63799	0.51359	0.47674	0.31456	0.4995	0.59028	0.43889	0.50129	0.22771	0.26289	0.51622	0.0	0.47887	0.2572	0.69119	0.6455	0.04938	0.00373	0.54886	0.52435	0.30243	0.36214	0.15108	0.26733	0.68691	0.50534	0.54666	0.36003	0.65502	0.36604	0.43016	0.58088	0.65389	0.56897	0.36314	0.46765	0.49479	0.43607	0.46715	0.49248	0.11762	0.71936	0.37355	0.4448	0.39092	0.50496	0.68994	0.72851	0.68126	0.77279	0.66176	0.40055	0.59159	0.65625	0.53199	0.2573	0.26032	0.55495	0.30023	0.36461	0.43761	0.86139	0.53868	0.7826	0.50436	0.78684	0.63219	0.53717	0.82881	0.58396	0.63918	0.60637	0.81692	0.45658	0.61712	0.47794	0.35429	0.70727	0.75062	0.64463	0.45184	0.5633	0.62046	0.17789	0.47575	0.60387	0.75186	0.49388	0.21519	0.54512	0.83978	0.16732	0.09412	0.48411	0.22936	0.60696	0.26947	0.13336	0.65063	0.45622	0.40688	0.30976	0.29106	0.58787	0.36428	0.50165	0.2692	0.52302	0.73193	0.67906	0.59645	0.14266	0.5128	0.66593	0.31511	0.02899	0.39991	0.51252	0.56575	0.47077	0.41495	0.46151	0.83406	0.61381	0.39662	0.58722	0.48635	0.72173	0.62014	1.0	0.40421	0.26594	0.35158	0.2254	0.62171	0.0704	0.26229	0.76125	0.35024	0.48554	0.26508	0.258	0.34651	0.56204	0.56968	0.89088	0.5445	0.45017	0.29905	0.48357	0.654	0.33451	0.55009	0.36894	0.53834	0.90605	0.26958	0.23873	0.77768	0.3161	0.27947	0.16839	0.50717	0.73773	0.45637	0.3096	0.49315	0.65334	0.72841	0.18126	0.75576	0.60653	0.39498	0.41715	0.35047	0.38549	0.56841	0.25001	0.55899	0.59191	0.38065	0.31895	0.3978	0.614	0.62662	0.12362	0.63453	0.40363	0.51954	0.86873	0.36862	0.44334	0.62565	0.23649	0.92901	0.4805	0.32305	0.42254	0.47626	0.43104	0.48276	0.55932	0.81193	0.5499	0.74909	0.71171	0.46972	0.23495	0.55097	0.29087	0.55756	0.48304	0.58216	0.26234	0.49736	0.32883	0.56158	0.60923	0.63151	0.492	0.65225	0.27307	0.52663	0.24062	0.44959	0.32091	0.29899	0.73112	0.89946	0.44574	0.4847	0.77769	0.58971	0.4631	0.46364	0.47738	0.63318	0.69876	0.83784	0.55185	0.51234	0.73398	0.78394	0.48087	0.7985	0.34844	0.1928	0.31945	0.69675	0.55744	0.61331	0.67057	0.63726	0.53822	0.46726	0.39617	0.57141	0.30083	0.30224	0.73774	0.41859	0.40809	0.60169	0.7718	0.76626	0.55441	0.54427	0.65706	0.65805	0.62403	0.39594	0.57474	0.1943	0.54656	0.69346	0.51309	0.61079	0.5648	0.40082	0.37082	0.36948	0.25352	0.50503	0.5347	0.30928	0.2292	0.91308	0.61063	0.11423	0.40439
okapi	0.73642	0.77836	0.52509	0.4961	0.42598	0.69454	0.31361	0.43659	0.40057	0.35891	0.21122	0.61117	0.58991	0.17765	0.32446	0.32146	0.50756	0.41444	0.37513	0.43312	1.0	0.56816	0.33986	0.43189	0.25227	0.90376	0.44196	0.56656	0.22847	0.16712	0.57064	0.50902	0.51856	0.90145	0.48984	0.27351	0.30552	0.4783	0.0593	0.54592	0.86426	0.71471	0.37455	0.31823	0.52432	0.57221	0.58822	0.87882	0.34886	0.61908	0.28866	0.33465	0.4778	0.32036	0.38059	0.4805	0.48391	0.25605	0.55945	0.32661	0.48576	0.15394	0.71583	0.57763	0.35881	0.19413	0.51539	0.27443	0.74287	0.34815	0.49973	0.63632	0.38595	0.64939	0.48049	0.35216	0.87213	0.84589	0.27243	0.60291	0.29381	0.62177	0.32379	0.47856	0.81186	0.74676	0.65237	0.5415	0.53217	0.59014	0.8744	0.38618	0.50939	0.43524	0.52623	0.60021	0.32109	0.39367	0.50962	0.6357	0.6009	0.26584	0.73777	0.54794	0.27701	0.62043	0.86107	0.51024	0.53287	0.48898	0.9261	0.67434	0.52599	0.57098	0.33409	0.46048	0.55937	0.19289	0.65753	0.46652	0.48468	0.26249	0.41125	0.26445	0.64789	0.61782	0.60864	0.4416	0.53496	1.0	0.54544	0.52265	0.60042	0.70653	0.66343	0.15404	0.23824	0.43592	0.72497	0.37007	0.36	0.57097	0.54056	0.94503	0.68277	0.30846	0.15573	0.47294	0.38443	0.36609	0.6379	0.21707	0.18342	0.53891	0.50468	0.37264	0.68128	0.2175	0.3408	0.41211	0.58252	0.73164	0.56054	0.66268	0.64799	0.55057	0.32464	0.40764	0.5259	0.35397	0.54831	0.51129	0.70219	0.65478	0.37089	0.20948	0.48408	0.38505	0.53162	0.24669	0.43836	0.42475	0.66431	0.59103	0.69659	0.50663	0.25113	0.60916	0.35049	0.65759	0.16176	0.42115	0.36833	0.53609	0.44463	0.44443	0.79359	0.63632	0.62787	0.27778	0.45333	0.69733	0.44182	0.87565	0.70233	0.78622	0.44107	0.47951	0.70363	0.59182	0.34162	0.56929	0.28602	0.37671	0.47024	0.62787	0.63971	0.42495	0.52514	0.8612	0.82648	0.42892	0.42755	0.40046	0.68961	0.77353	0.35194	0.16988	0.50766	0.20028	0.37529	0.32005	0.61088	0.77974	0.47697	0.69477	0.28576	0.414	0.8875	0.59056	0.88313	0.41258	0.34916	0.50453	0.81061	0.45027	0.53495	0.39216	0.41956	0.23636	0.68244	0.70689	0.5619	0.26103	0.62015	0.53183	0.65393	0.35792	0.57351	0.32658	0.34861	0.3788	0.44236	0.42745	1.0	0.03971	0.36149	0.65186	0.42726	0.84457	0.50178	0.72575	0.47175	0.28615	0.3481	0.67164	0.26199	0.56075	0.88127	0.68001	0.37635	0.55311	0.49368	0.64585	0.5458	0.19472	0.46333	0.37618	0.40298	0.12339	0.51375	0.27007	0.58424	0.49261	0.56888	0.83118	0.18847	0.68932	0.54797	0.53411	0.33713	0.47899	0.46066	0.89633	0.34045	0.47531	0.51191	0.28617	0.51188	0.58167	0.58865	0.46959	0.51257	0.50888	0.62116	0.46271	0.90732	0.34614	0.38729	0.23603	0.71657	0.3043	0.48477	0.2398	0.41604	0.46311	0.71152	0.36763	0.66582	0.4416	0.4999	0.34112	0.26188	0.19817	0.50188	0.76184	0.7101	0.4586	0.29366	0.26391	0.59881	0.34719	0.70373	0.50197	0.73967	0.35036	0.61618	0.45376	0.2618	0.78794	0.45451	0.17838	0.38203	0.23481	0.57138	0.57589	0.68117	0.44345	0.48709	0.81236	0.77175	0.73353	0.90209	0.58118	0.35393	0.56216	0.0	0.58449	0.47702	0.61413	0.0	0.6041	0.45845	0.47247	0.65025	0.54817	0.71024	0.18992	0.68007	0.33749	0.40267	0.44719	0.66168	0.24007	0.61235	0.47643	0.42118	0.76612	0.20932	0.23879	0.55245	0.34858	0.42668	0.62838	0.55408	0.67343	0.60953	0.41255	0.58931	0.51077
ostrich	0.6532	0.20594	0.76724	0.30141	0.56845	0.60316	0.40889	0.8253	0.47482	0.24926	0.60511	0.65888	0.49287	0.40876	0.4625	0.73893	0.35428	0.2347	0.29321	0.53487	0.35174	0.60076	0.39232	0.04466	0.40162	0.58626	0.19238	0.57611	0.50375	0.5199	0.62189	0.3168	0.61803	0.69021	0.50265	0.17275	0.49334	0.35799	0.37475	0.31115	0.72249	0.92177	0.39391	0.63372	0.19623	0.61594	0.37873	0.56289	0.33925	0.44766	0.28156	0.46302	0.66885	0.32067	0.40763	0.41786	0.30671	0.34066	0.49084	0.56815	0.61977	0.75182	0.31339	0.67147	0.61497	0.14682	0.22509	0.66481	0.61976	0.49882	0.70968	0.61881	0.30214	0.9021	0.4215	0.63208	0.51362	0.65086	0.80387	0.16396	0.36405	0.74831	0.79616	0.53807	0.48786	0.49307	0.49124	0.42444	0.57997	0.23576	0.46943	0.51569	0.38816	0.57852	0.64678	0.56352	0.6061	0.40059	0.50079	0.54961	0.55122	0.56674	0.53674	0.43621	0.47725	0.28033	0.34972	0.46467	0.37269	0.42371	0.58913	0.47605	0.42742	0.50294	0.74658	0.0	0.31016	0.29955	0.83022	0.878	0.41837	0.4676	0.28767	0.77036	0.32948	0.56569	0.34457	0.48166	0.49928	0.35997	0.53677	0.43063	0.69876	0.54086	0.58197	0.51785	0.26515	0.58221	0.9498	0.26769	0.35522	0.67579	0.55848	0.53275	0.67302	0.50416	0.53958	0.26166	0.36758	0.61179	0.47065	0.3488	0.35583	0.15722	0.50671	0.73941	0.87077	0.50539	0.4983	0.60678	0.441	0.51594	0.63025	0.58263	0.38516	0.25151	0.41245	0.58203	0.51967	0.03179	0.34117	0.72307	0.71147	0.70351	0.36005	0.32023	0.44038	0.57256	0.50001	0.4836	0.45083	0.30122	0.63613	0.39921	0.41877	0.20132	0.08336	0.39366	0.43575	0.30051	0.67904	0.39411	0.64322	0.46287	0.27365	0.80179	0.80584	0.60909	0.50551	0.56529	0.43058	0.52156	0.93388	0.4526	0.43101	0.74469	0.53633	0.26411	0.37376	0.66228	0.40201	0.56818	0.69772	0.40335	0.33361	0.53387	0.68325	0.57143	0.64544	0.49399	0.30172	0.51401	0.69237	0.59287	0.25795	0.38738	0.35144	0.72162	0.5581	0.71804	0.18136	0.34171	0.54345	0.66128	0.73317	0.47396	0.38176	0.23634	0.53708	0.57208	0.52766	0.55502	0.5384	0.74119	0.56861	0.83823	0.40525	0.57253	0.53113	0.5755	0.49171	0.83165	0.61238	0.73639	0.73127	0.34212	0.38041	0.95044	0.08602	0.73768	0.01112	0.39781	0.41326	0.49698	0.42803	0.38918	0.48338	0.91295	0.60348	0.7727	0.77901	0.57334	0.3619	0.5306	0.28436	0.45433	0.69071	0.61999	0.77006	0.65081	0.35098	0.48691	0.32665	0.43826	0.44066	0.39276	0.51284	0.30016	0.48064	0.58749	0.51343	0.49123	0.0	0.60528	0.83596	0.80729	0.40703	0.27517	0.37223	0.4268	0.59246	0.6519	0.62862	0.26721	0.33717	0.19506	0.64544	0.39461	0.13123	0.73447	0.61545	0.92293	0.63177	0.33691	0.5843	0.42701	0.27651	0.36074	0.5266	0.48157	0.28011	0.52804	0.3755	0.57654	0.49058	0.34728	0.3757	0.3914	0.22233	0.45253	0.64584	0.69254	0.40001	0.4582	0.55162	0.66677	0.67429	0.39692	0.23741	0.48325	0.25867	0.67161	0.62376	0.3778	0.56115	0.58606	0.69869	0.38864	0.61032	0.59796	0.53795	0.45504	0.30728	0.42244	0.43313	0.44509	0.47795	0.89486	0.3818	0.46028	0.4129	0.56508	0.61479	0.65602	0.55832	0.61451	0.62103	0.78657	0.11549	0.50687	0.71771	0.40921	0.45238	0.41264	0.51762	0.55205	0.38335	0.55626	0.83236	0.24884	0.54602	0.60231	0.63011	0.34507	0.52617	0.84802	0.52284	0.4205	0.38053	0.35448	0.78428	0.11055	0.89268	0.71798	0.34227	0.52643	0.32607	0.12844	0.29851	0.60384
otter	0.3923	0.42865	0.75985	0.57384	0.75517	0.87448	0.64779	0.27832	0.58101	0.40641	0.61701	0.53191	0.52253	0.83179	0.37664	0.47478	0.2677	0.14575	0.6189	0.12461	0.43606	0.48665	0.35161	0.73384	0.6673	0.57792	0.78934	0.25167	0.61841	0.49798	0.4998	0.41601	0.45169	0.38604	0.48953	0.76078	0.5752	0.71575	0.52812	0.50199	0.4975	0.37514	0.54816	0.6694	0.60788	0.2931	0.47724	0.77029	0.251	0.58358	0.45718	0.41797	0.30249	0.3962	0.69113	0.3266	0.60365	0.46491	0.49803	0.13791	0.46836	0.69646	0.61962	0.60704	0.4761	0.43817	0.59346	0.17632	0.47212	0.84182	0.42571	0.46509	0.5762	0.31596	0.39206	0.27342	0.51211	0.23717	0.2488	0.58589	0.44534	0.39276	0.27969	0.24884	0.63754	0.61987	0.4832	0.33959	0.83847	0.33637	0.50332	0.43278	0.5053	0.65431	0.44079	0.49343	0.25011	0.57486	0.66822	0.39893	0.49157	0.56507	0.65442	0.70169	0.56002	0.51214	0.46323	0.60361	0.44155	0.30315	0.60404	0.34078	0.1875	0.61396	0.10782	0.8252	0.86887	0.23602	0.38921	0.24884	0.85058	0.3204	0.69077	0.50391	0.37196	0.60217	0.9489	0.34168	0.36683	0.4885	0.67635	0.29204	0.56116	0.32652	0.6661	0.57678	0.0	0.519	0.43152	0.67142	0.65452	0.44777	0.50855	0.335	0.44055	0.52266	0.7425	0.35924	0.00099	0.35873	0.55992	0.71191	0.58893	0.53979	0.25658	0.41001	0.52605	0.58133	0.7833	0.25001	0.56719	0.39706	0.42105	0.27305	0.56883	0.67933	0.76187	0.61684	0.41094	0.45093	0.38609	0.60234	0.30424	0.60393	0.35899	0.28965	0.24247	0.53776	0.28824	0.45934	0.62478	0.15111	0.7804	0.59549	0.68223	0.61156	0.11184	0.59067	0.45621	0.55298	0.49949	0.19081	0.53182	0.4439	0.49846	0.82744	0.32698	0.38155	0.44753	0.41381	0.56051	0.41803	0.53432	0.86442	0.56731	0.70371	0.72885	0.50215	0.66737	0.47177	0.54131	0.34136	0.5438	0.43431	0.86497	0.47436	0.54065	0.4992	0.71263	0.65173	0.43913	0.51403	0.84332	0.30996	0.81378	0.72384	0.41475	0.34584	0.56624	0.67951	0.57407	0.56475	0.62708	0.74559	0.35435	0.4653	0.47679	0.71506	0.62472	0.21464	0.35631	0.40194	0.66336	0.55261	0.65828	0.4046	0.49708	0.1863	0.54069	0.79242	0.48478	0.82633	0.42869	0.38236	0.7141	0.3442	0.24598	0.28052	0.59889	0.45303	0.86391	0.57247	0.5678	0.69663	0.23487	0.71807	0.58962	0.32139	0.47022	0.71217	0.26033	0.83468	0.58973	0.69645	0.43995	0.15532	0.4774	0.6669	0.73132	1.0	0.35375	0.41288	0.40242	0.38625	0.48575	0.7158	0.45144	0.19653	0.66884	0.53742	0.5055	0.21806	0.55798	0.61803	0.78432	0.25177	0.10816	0.64891	0.08292	0.48755	0.28546	0.71694	0.35613	0.35454	0.47791	0.56607	0.42545	0.15874	0.43377	0.75355	0.6942	0.53496	0.4915	0.54925	0.46367	0.49827	0.46783	0.18492	0.3079	0.54273	0.89301	0.41671	0.34581	0.44319	0.59574	0.46357	0.47404	0.17559	0.60586	0.12461	0.65078	0.40229	0.82563	0.75451	0.6225	0.58783	0.49706	0.25568	0.47325	0.56393	0.33536	0.56764	0.7593	0.16732	0.67866	0.45386	0.29305	0.33528	0.38754	0.63066	0.47417	0.34575	0.44624	0.67472	0.65958	0.62018	0.5242	0.65453	0.29708	0.49778	0.46924	0.47554	0.56037	0.4923	0.42632	0.6869	0.54414	0.67714	0.57901	0.73279	0.08304	0.30889	0.3303	0.11957	0.47613	0.03201	0.6612	0.54786	0.85536	0.37572	0.13594	0.37093	0.50396	0.39277	0.17558	0.62624	0.25983	0.70961	0.81316	0.32582	1.0	0.41875	0.67716	0.65119	0.59125	0.45533	0.39085	0.55807	0.61716	0.42954
owl	0.59908	0.26729	0.72239	0.24442	0.68943	0.61178	0.80138	0.48601	0.70206	0.47635	0.45116	0.49793	0.84724	0.26568	0.40748	0.58731	0.41523	0.5659	0.4468	0.25307	0.50939	0.23805	0.31368	0.04655	0.51654	0.40865	0.5289	0.70449	0.57734	0.69831	0.60307	0.05737	0.64708	0.6022	0.64241	0.43087	0.34632	0.53356	0.57934	0.52916	0.78804	0.55991	0.62207	0.55656	0.583	0.31539	0.37611	0.58292	0.37989	0.73349	0.19897	0.53012	0.3796	0.52836	0.47698	0.19688	0.61693	0.64458	0.64552	0.67178	0.49812	0.69821	0.29078	0.49582	0.7591	0.29135	0.54345	0.48211	0.73544	0.61036	0.76068	0.33882	0.38984	0.34304	0.25395	0.52338	0.49253	0.67949	0.47541	0.36708	0.61718	0.79801	0.39689	0.49994	0.21897	0.74677	0.50664	0.63459	0.72293	0.1507	0.40882	0.65479	0.64305	0.55762	0.08179	0.52795	0.43478	0.713	0.72786	0.56529	0.44881	0.44622	0.51474	0.71632	0.4163	0.27094	0.38071	0.35086	0.20327	0.35165	0.35575	0.68654	0.60193	0.68656	0.48013	0.56821	0.51077	0.44026	0.68755	0.51238	0.82553	0.20581	0.37186	0.45186	0.30312	0.53233	0.84674	0.49322	0.66088	0.64012	0.62653	0.70222	0.42765	0.20118	0.23457	0.64849	0.74345	0.20755	0.60266	0.76273	0.75641	0.27415	0.54746	0.23524	0.60128	0.37379	0.35288	0.58573	0.12427	0.62295	0.56156	0.51368	0.30448	0.4365	0.74822	0.32874	0.848	0.1737	0.40809	0.47913	0.58709	0.67179	0.55557	0.39807	0.54861	0.76397	0.61085	0.79292	0.67006	0.3042	0.29817	0.73425	0.61364	0.86575	0.35104	0.59482	0.36022	0.73789	0.50952	0.45556	0.59131	0.29112	0.25373	0.61482	0.55123	0.42336	0.19912	0.19966	0.24881	0.47831	0.68723	0.32925	0.29772	0.31057	0.48354	0.68275	0.63245	0.58158	0.59252	0.33845	0.37232	0.42287	0.66535	0.49708	0.61264	0.61525	0.4032	0.50307	0.36134	0.57955	0.93342	0.16301	0.40512	0.66805	0.42348	0.73721	0.32396	0.3268	0.59699	0.40095	0.43816	0.62751	0.53119	0.96077	0.44289	0.61704	0.33645	0.54801	0.4949	0.64289	0.47706	0.36066	0.52871	0.23861	0.49653	0.52901	0.47514	0.24095	0.47119	0.63652	0.38403	0.63305	0.50057	0.7051	0.82587	0.78071	0.57722	0.32591	0.64223	0.67718	0.22777	0.81225	0.501	0.53235	0.23918	0.44473	0.45886	0.49534	0.58647	0.65344	0.6012	0.36856	0.59186	0.4146	0.52374	0.69911	0.19924	0.56888	0.49122	0.50218	0.56273	0.60887	0.38647	0.6744	0.56618	0.33839	0.52225	0.33537	0.55483	0.7973	0.39813	0.35708	0.52629	0.46533	0.55125	0.61727	0.69307	0.44203	0.54315	0.66539	0.74942	0.17135	0.33967	0.52359	0.4327	0.63565	0.50955	0.41072	0.36469	0.25408	0.0	0.42876	0.47517	0.69135	0.18422	0.10491	0.17734	0.40075	0.62826	0.60315	0.51674	0.35289	0.47391	0.74494	0.43695	0.11821	0.53237	0.4065	0.54639	0.78048	0.41409	0.44022	0.47089	0.77372	0.47483	0.42082	0.64879	0.45637	0.41445	0.18811	0.63709	0.53265	0.25156	0.77439	0.43385	0.3601	0.62725	0.47994	0.32493	0.5894	0.91103	0.52399	0.35702	0.32918	0.41983	0.65329	0.62512	0.3776	0.29795	0.51498	0.55761	0.62412	0.59339	0.46803	0.56462	0.58969	0.20639	0.25413	0.37431	0.39707	0.34905	0.42881	0.61409	0.73181	0.63498	0.59218	0.50885	0.41425	0.74455	0.39406	0.18494	0.50059	0.56756	0.40916	0.49939	0.38372	0.39329	0.29418	0.47346	0.51824	0.41923	0.77629	0.44306	0.56023	0.25874	0.46441	0.53809	1.0	0.39596	0.56215	0.44751	0.27288	0.33165	0.34442	0.81326	0.59628	0.47967	0.00106	0.68599	0.37934
oyster	0.60882	0.80535	0.05432	0.53031	0.5696	0.65813	0.31697	0.70453	0.63315	0.43217	0.57559	0.19411	0.40984	0.37176	0.59574	0.39582	0.23617	0.33484	0.27216	0.61402	0.50339	0.3785	0.58242	0.30643	0.54895	0.76334	0.77697	0.34086	0.57121	0.66092	0.30604	0.62991	0.25777	0.371	0.27744	0.79405	0.40383	0.57444	0.14113	0.60253	0.28122	0.58309	0.42588	0.6406	0.58893	0.56892	0.40551	0.57223	0.78276	0.86101	0.57798	0.23292	0.4982	0.59601	0.45223	0.39566	0.03971	0.52693	0.37745	0.06749	0.80454	0.60047	0.76821	0.92123	0.33609	0.15522	0.26992	0.63168	0.51559	0.43821	0.7662	0.25612	0.60551	0.16831	0.06262	0.03011	0.77158	0.34716	0.71058	0.40813	0.38977	0.61597	0.43429	0.63878	0.81555	0.57109	0.29108	0.28086	0.76808	0.37859	0.29613	0.52361	0.5401	0.44656	0.34283	0.37828	0.38958	0.79374	0.68761	0.29596	0.63459	0.26126	0.6992	0.66733	0.50241	0.13609	0.75013	0.34992	0.33616	0.48419	0.66064	0.2757	0.20959	0.44434	0.30939	0.70317	0.45333	0.64611	0.317	0.31862	0.18209	0.66646	0.70438	0.38064	0.62477	0.37207	0.57748	0.59485	0.6365	0.62215	0.48997	0.16999	0.80147	0.5392	0.69177	0.85094	0.49329	0.45808	0.70521	0.46915	0.71326	0.66371	0.72605	0.50845	0.37714	0.38738	0.4662	0.30856	0.26598	0.13936	0.49277	0.82248	0.57822	0.60639	0.27343	0.51579	0.62447	0.87599	0.57846	0.52028	0.84153	0.22147	0.60057	0.55827	0.49489	0.53058	0.73638	0.58516	0.401	0.31838	0.55829	0.72674	0.33476	0.62168	0.38896	0.25348	0.44185	0.56336	0.73744	0.555	0.85477	0.24694	0.60225	0.3073	0.37192	0.64494	0.52557	0.47924	0.75651	0.55339	0.39054	0.356	0.22319	0.64036	0.82789	0.90933	0.33402	0.66714	0.19427	0.25085	1.0	0.77983	0.37801	0.77534	0.08943	0.48542	0.6282	0.55514	0.92594	0.441	0.40014	0.21057	0.58283	0.37601	0.50979	0.51405	0.62723	0.40908	0.4313	0.26047	0.64372	0.17456	0.44552	0.70194	0.61446	0.25025	0.79974	0.33369	0.46586	1.0	0.50944	0.19725	0.60175	0.7894	0.66348	0.48242	0.62596	0.683	0.26597	0.30471	0.42391	0.25511	0.4357	0.56737	0.80717	0.15213	0.0	0.60757	0.60019	0.82243	0.86839	0.42071	0.44699	0.50131	0.21963	0.48256	0.63314	0.33736	0.69386	1.0	0.59086	0.63993	0.45001	0.33452	0.42314	0.74505	0.49027	0.39219	0.61363	0.54901	0.64849	0.54939	0.33377	0.55629	0.61579	0.37611	0.35091	0.29975	0.54056	0.47872	0.47897	0.16787	0.89289	0.59862	0.15653	0.59929	0.49626	0.37016	0.49954	0.85956	0.51373	0.67327	0.73663	0.71632	0.20695	0.32171	0.41793	0.51844	0.55602	0.69154	0.41361	0.33459	0.86735	0.37963	0.44537	0.37015	0.39624	0.80137	0.15937	0.27772	0.73301	0.5237	0.40775	0.21516	0.12161	0.45622	0.0	0.50074	0.54437	0.44951	0.4842	0.19983	0.18165	0.47683	0.35396	0.46227	0.61373	0.26303	0.44478	0.27188	0.7955	0.26298	0.63423	0.70178	0.6248	0.70347	0.58191	0.89762	0.21123	1.0	0.80161	0.43105	0.44686	0.28147	0.31766	0.7448	0.0364	0.73122	0.34085	0.8289	0.28951	0.52569	0.36576	0.74529	0.28923	0.23362	0.53613	0.43076	0.56692	0.6588	0.52418	0.63942	0.70101	0.43823	0.60598	0.57223	0.43501	0.73125	0.29514	0.71365	0.22316	0.31722	0.29762	0.50995	0.59961	0.62614	0.33892	0.45701	0.33053	0.74417	0.67701	0.71442	0.44631	0.85484	0.68117	0.36869	0.51751	0.38707	0.4041	0.4796	0.70926	0.18826	0.3262	0.47126	0.41665	0.3759	0.67814	0.41892	0.28152	0.29347
panda	0.32278	0.21486	0.58402	0.29784	0.36763	0.59285	0.81174	0.59886	0.52176	0.60615	0.7336	0.69424	0.44598	0.1431	0.21344	0.59458	0.61466	0.60558	0.40671	0.44973	0.30189	0.72032	0.28289	0.70605	0.69107	0.37017	0.44934	0.53897	0.42601	0.71354	0.56721	0.35607	0.75485	0.58972	0.34417	0.48889	0.67227	0.5032	0.30796	0.55488	0.57912	0.51865	0.76582	0.0	0.43427	0.6001	0.82194	0.57003	0.52682	0.41649	0.39652	0.16506	0.38585	0.14626	0.54261	0.19636	0.3141	0.39414	0.42842	0.37634	0.54603	0.65913	0.42185	0.63764	0.53298	0.40137	0.51125	0.45466	0.47794	0.72922	0.59665	0.422	0.29423	0.39913	0.24056	0.48312	0.83025	0.61566	0.53579	0.24362	0.10601	0.13846	0.45884	0.0	0.83508	0.21315	0.40945	0.2129	0.50619	0.50974	0.18737	0.84937	0.58421	0.72511	0.65739	0.39414	0.59134	0.76178	0.59484	0.18399	0.56244	0.57839	0.83146	0.43547	0.40711	0.42373	0.27353	0.48322	0.41478	0.38817	0.49682	0.6801	0.95492	0.75064	0.61862	0.09335	0.40555	0.41551	0.85637	0.53634	0.49896	0.45948	0.34822	0.64633	0.33596	0.26872	0.40662	0.3903	0.33024	0.74816	0.51734	0.23477	0.4399	0.52565	0.34301	0.32412	0.53149	0.41572	0.59397	0.71687	0.49735	0.40859	0.359	0.35338	0.53459	0.16288	0.4003	0.76729	0.65822	0.3056	0.35615	0.91977	0.40499	0.33197	0.43911	0.60787	0.65701	0.57375	0.78952	0.60851	0.45823	0.27821	0.70555	0.45887	0.55383	0.34199	0.59595	0.65485	0.54016	0.41905	0.27868	0.70704	0.77746	0.41933	0.46633	0.34922	0.60521	0.7023	0.63246	0.45833	0.41018	0.26532	0.7605	0.50546	0.41324	0.64596	0.29646	0.40563	0.58141	0.48646	0.42315	0.28291	0.44872	0.35087	0.52013	0.72698	0.55846	0.58641	0.21503	0.39364	0.41	0.21685	0.48621	0.61792	0.63288	0.67643	0.84289	0.69097	0.50942	0.61856	0.61032	0.63461	0.29271	0.59368	0.25855	0.58801	0.60838	0.73471	0.7547	0.88999	0.43347	0.19784	0.37367	0.66465	0.17323	0.46199	0.03956	0.43228	0.85372	0.59246	0.3858	0.22791	0.78681	0.38768	0.59393	0.62328	0.28897	0.12747	0.46239	0.64989	0.96829	0.19409	0.59556	0.47794	0.62197	0.38379	0.8123	0.42075	0.59349	0.63256	0.61548	0.5716	0.36483	0.54176	0.6386	0.46536	0.58193	0.43586	0.30564	0.58792	0.46429	0.47318	0.7242	0.5784	0.64685	0.58829	0.47066	0.93919	0.63376	0.67656	0.43112	0.50289	0.28457	0.65758	0.48749	0.46295	0.88916	0.60092	0.51942	0.66684	0.83283	0.43077	0.58885	0.55665	0.41514	0.20427	0.36595	0.38882	0.40867	0.56574	0.54908	0.53627	0.14609	0.55459	0.56425	0.15777	0.66709	0.17669	0.19192	0.47695	0.59387	0.60804	0.6041	0.28882	0.38597	0.17065	0.57001	0.14252	0.31543	0.59837	0.61715	0.67135	0.7433	0.67829	0.66015	0.26074	0.57519	0.36087	0.33307	0.40902	0.32512	0.55426	0.51576	0.59982	0.31924	0.27156	0.30205	0.543	0.28155	0.23929	0.67139	0.49068	0.44305	0.5702	0.43026	0.66324	0.66367	0.76727	0.46232	0.3239	0.28612	0.74611	0.44144	0.65438	0.69062	0.5693	0.26545	0.48375	0.27263	0.28799	0.43427	0.51523	0.72606	0.33656	0.62739	0.44558	0.68589	0.73392	0.39798	0.47167	0.7835	0.58374	0.60573	1.0	0.50776	0.51716	0.29727	0.44408	0.1921	0.59704	0.5436	0.43765	0.66899	0.54796	0.37179	0.3697	0.74583	0.91249	0.51289	0.49278	0.18048	0.70886	0.64632	0.45845	0.32164	0.81626	0.76812	0.48805	0.43329	0.18961	0.47169	0.60223	0.71482	0.37778	0.38939	0.59561	0.67398	0.62351	0.44928	0.62527
