	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
platypus	0.44321	0.5502	0.21161	0.85366	0.50632	0.57196	0.6062	0.50612	0.58375	0.74735	0.54885	0.31163	0.60884	0.53471	0.23934	0.37949	0.51898	0.4665	0.29911	0.30719	0.67937	0.37994	0.47834	0.42115	0.41708	0.37271	0.604	0.7123	0.42053	0.47398	0.38965	0.56828	0.69206	0.67694	0.63268	0.19921	0.57543	0.35791	0.39266	0.50154	0.5801	0.72899	0.55432	0.61868	0.46384	0.17202	0.55293	0.49672	0.09483	0.36562	0.43697	0.594	0.17588	0.4764	0.40445	0.44171	0.70051	0.57677	0.68876	0.72497	0.57341	0.58123	0.59096	0.64487	0.53862	0.57571	0.39417	0.51487	0.53177	0.70162	0.39445	0.73346	0.02305	0.73521	0.47518	0.88438	0.51761	0.50561	0.58098	0.52647	0.39809	0.13151	0.51463	0.76603	0.43162	0.37994	0.52694	0.45456	0.59122	0.7351	0.52404	0.24507	0.49216	0.46449	0.43009	0.56794	0.37273	0.7517	0.35587	0.32324	0.31516	0.60563	0.70373	0.32176	0.28479	0.54931	0.44619	0.80585	0.38264	0.35631	0.50781	0.52384	0.91926	0.58193	0.73899	0.04062	0.7031	0.50026	0.50935	0.35313	0.4519	0.73128	0.67086	0.65531	0.24656	0.83395	0.35003	0.3905	0.53353	0.55055	0.53706	0.54833	0.6037	0.8605	0.5128	0.14567	0.52057	0.27498	0.65122	0.73029	0.58259	0.59286	0.57271	0.66021	0.50136	0.22543	0.67981	0.43893	0.55918	0.58642	0.31939	0.41226	0.31474	0.38773	0.40915	0.53381	0.75239	0.77911	0.7927	0.48426	0.24145	0.23417	0.67517	0.47116	0.67614	0.29581	0.39028	0.60988	0.56	0.44275	0.5831	0.61798	0.61336	0.69311	0.39846	0.18108	1.0	0.55838	0.64233	0.41075	0.51869	0.23593	0.5631	0.44209	0.69365	0.66681	0.26997	0.43803	0.60028	0.36812	0.55423	0.67616	0.0	0.36894	0.32758	0.56213	0.48521	0.55901	0.42291	0.4732	0.32508	0.32474	0.20004	0.681	0.3436	0.50937	0.76705	0.59844	0.6837	0.44346	0.69691	0.33386	0.42193	0.68209	0.72942	0.57898	0.5974	0.60063	0.59791	0.65245	0.55835	0.30398	0.5197	0.6335	0.17967	0.54341	0.73442	0.54053	0.59307	0.26783	0.65163	0.49818	0.76334	0.63894	0.45304	0.54641	0.3037	0.24857	0.17622	0.73055	0.74781	0.19594	0.35122	0.73342	0.68286	0.42394	0.4552	0.26121	0.67104	0.51976	0.28722	0.51071	0.65571	0.72781	0.42677	0.62879	0.84627	0.27651	0.18163	0.47527	0.59831	0.25926	0.44402	0.14482	0.48802	0.68181	0.31444	0.96646	0.43199	0.44929	0.38704	0.44457	0.21843	0.64438	0.50055	0.3663	0.58988	0.65946	0.48863	0.59798	0.45191	0.36246	0.68357	0.45986	0.47158	0.24428	0.5608	0.30678	0.56052	0.57082	0.37551	0.71345	0.517	0.50752	0.52074	0.25449	0.56919	0.43678	0.00277	0.37864	0.19352	0.34156	0.62735	0.44858	0.54453	0.28827	0.37489	0.66026	0.22967	0.73439	0.86373	0.56359	0.55911	0.72121	0.67412	0.48694	0.50901	0.11078	0.29186	0.38311	0.65007	0.48309	0.47441	0.47783	0.23561	0.20224	0.52879	0.39782	0.58712	0.28152	0.75583	0.51318	0.23419	0.96269	0.37477	0.74151	0.48349	0.34435	0.47014	0.28267	0.27606	0.50914	0.34814	0.77415	0.59186	0.6181	0.48783	0.37858	0.49295	0.31744	0.33082	0.45623	0.38553	0.4535	0.79469	0.33217	0.52136	0.36397	0.54944	0.59438	0.44389	0.32871	0.67605	0.60067	0.80286	0.50205	0.55465	0.45525	0.39079	0.59268	0.21539	0.53399	0.73752	0.48068	0.89437	0.37792	0.64208	0.56657	0.37929	0.46479	0.26179	0.27217	0.49967	0.51415	0.28892	0.62344	0.95279	0.80228	0.5032	0.55821	0.64175	0.26511	0.59163	0.30793	0.54809	0.48741	0.53775	0.36148	0.3502	0.81009
polar_bear	0.40085	0.73342	0.58735	0.38601	0.72468	0.65246	0.6191	0.29802	0.45455	0.3136	0.51068	0.49548	0.2681	0.7966	0.50511	0.14944	0.43324	0.47218	0.4936	0.43268	0.53089	0.52416	0.37983	0.17327	0.2462	0.64032	0.45534	0.69217	0.34002	0.86485	0.938	0.61691	0.80001	0.66701	0.62116	0.59199	0.77818	0.59703	0.44558	0.67777	0.35622	0.48405	0.319	0.33284	0.55369	0.44934	0.46029	0.85811	0.28015	0.46388	0.4048	0.28128	0.31165	0.27551	0.48624	0.74198	0.56311	0.34639	0.32857	0.44909	0.52041	0.67444	0.60782	0.39499	0.25992	0.49414	0.23764	0.61916	0.72602	0.7486	0.34099	0.48519	0.40452	0.61835	0.27349	0.51575	0.54482	0.51766	0.5413	0.6025	0.77552	0.51568	0.65375	0.36387	0.63894	0.54853	0.7763	0.24016	0.70197	0.44653	0.57096	0.5743	0.79136	0.61835	0.68288	0.51519	0.37625	0.49836	0.18603	0.32291	0.52093	0.35951	0.30711	0.31941	0.3377	0.45221	0.25114	0.30845	0.24159	0.40103	0.38052	0.27723	0.18448	0.88412	0.63984	0.40758	0.59174	0.53111	0.43714	0.55028	0.74662	0.59158	0.38821	0.53948	0.52631	0.39912	0.70084	0.31486	0.5654	0.70638	0.65212	0.60723	0.77885	0.69591	0.63263	0.33352	0.25597	0.34435	0.53982	0.70189	0.59058	0.67088	0.52557	0.15928	0.47952	0.44781	0.32982	0.68811	0.66822	0.18575	0.78073	1.0	0.7281	0.40702	0.25166	0.666	0.54516	0.43894	0.68385	0.58619	0.60273	0.20399	0.49491	0.1672	0.7122	0.24246	0.60596	0.50628	0.32441	0.35322	0.55988	0.20912	0.48833	0.71909	0.68592	0.56707	0.3224	0.15626	0.56888	0.37357	0.61401	0.35736	0.6221	0.59815	0.65311	0.39375	0.23712	0.57601	0.50443	0.61885	0.70881	0.10646	0.34676	0.51482	0.43274	0.62259	0.46133	0.9139	0.61149	0.60665	0.36674	0.39388	0.74637	0.72387	0.7854	0.67685	0.63339	0.68844	0.12813	0.57502	0.79772	0.57866	0.52287	0.40828	0.68243	0.59691	0.60416	0.60759	0.45485	0.49635	0.66843	0.4028	0.64926	0.6258	0.49137	0.46809	0.31839	0.42414	0.64533	0.46964	0.80619	0.44165	0.68237	0.42748	0.58934	0.27038	0.0	0.66784	0.86147	0.57692	0.4775	0.58734	0.93651	0.47261	0.6136	0.71573	0.83008	0.15766	0.53379	0.20503	0.6876	0.71962	0.6582	0.6433	0.57389	0.40568	0.17183	0.5859	0.14071	0.49373	0.39229	0.41083	0.71921	0.29394	0.55389	0.61993	0.57056	0.471	0.4087	0.46145	0.50581	0.4677	0.22944	0.56946	0.45995	0.55919	0.72702	0.32093	0.6466	0.56205	0.61738	0.63725	0.50277	0.42184	0.58527	0.56918	0.42711	0.3638	0.45555	0.3318	0.58817	0.3946	0.67189	0.35349	0.63109	0.67569	0.32303	0.80952	0.67523	0.19108	0.59344	0.50498	0.33883	0.51715	0.49628	0.44109	0.62712	0.25473	0.10422	0.32888	0.6937	0.59386	0.27616	0.79498	0.69206	0.43842	0.33702	0.0531	0.75792	0.60422	0.56675	0.39229	0.50348	0.5294	0.45375	0.40573	0.39254	0.49134	0.50395	0.22714	0.50441	0.2946	0.72427	0.23879	0.60878	0.51475	0.42571	0.50908	0.09818	0.49515	0.49456	0.3549	0.56737	0.11928	0.47841	0.58855	0.69672	0.39887	0.47689	0.74185	0.41512	0.33711	0.48089	0.3406	0.30402	0.56187	0.40591	0.63612	0.44662	0.76541	0.45858	0.18248	0.55612	0.6435	0.40177	0.59558	0.57599	0.39125	0.40399	0.74981	0.44184	0.60443	0.60712	0.33234	0.58376	0.4152	0.6961	0.44188	0.82488	0.1724	0.44852	0.21784	0.33567	0.48842	0.33923	0.10295	0.33121	0.42435	0.28753	0.0	0.54114	0.21014	0.54733	0.35511	0.68473	0.59995	0.32912	0.51752	0.26691	0.45054
polecat	0.40514	0.71932	0.65328	0.64676	0.82419	0.36683	0.65553	0.40103	0.57587	0.37337	0.52917	0.2551	0.49647	0.7008	0.66099	0.48732	0.44112	0.22674	0.42403	0.33479	0.35817	0.31642	0.374	0.61671	0.41093	0.55983	0.53868	0.60235	0.31621	0.381	0.50867	0.27328	0.80745	0.56664	0.57823	0.49316	0.29242	0.65116	0.70423	0.55693	0.52246	0.58798	0.37414	0.33316	0.4048	0.4702	0.60219	0.6589	0.59817	0.43243	0.22908	0.3072	0.60401	0.5409	0.80232	0.47484	0.58365	0.45175	0.59038	0.47042	0.53422	0.55609	0.63205	0.67068	0.38826	0.36654	0.58704	0.30927	0.44902	0.60914	0.12553	0.64602	0.43726	0.74866	0.56376	0.75255	0.47156	0.67986	0.35959	0.58166	0.53142	0.65926	0.58007	0.49019	0.58357	0.7033	0.8655	0.55823	0.6811	0.24283	0.67931	0.63554	0.59106	0.79027	0.42374	0.30492	0.19593	0.4854	0.37919	0.47986	0.20939	0.43247	0.39279	0.49716	0.50807	0.69838	0.30444	0.58833	0.58473	0.73693	0.40714	0.39212	0.14596	0.94157	0.76153	0.60894	0.6268	0.24332	0.3627	0.44732	0.75189	0.31663	0.2185	0.55193	0.47365	0.44142	0.51311	0.83498	0.5358	0.74439	0.48994	0.61328	0.36213	0.22735	0.61706	0.63597	0.36652	0.43535	0.78062	0.63645	0.70311	0.30535	0.77579	0.35402	0.37662	0.5683	0.44779	0.6566	0.58199	0.4366	0.55022	0.70815	0.4258	0.52123	0.47219	0.62614	0.47215	0.35854	0.50874	0.49102	0.75059	0.60893	0.34738	0.44632	0.23817	0.34856	0.95127	0.40542	0.48229	0.46058	0.46968	0.47525	0.25286	0.37689	0.84061	0.50502	0.31553	0.67475	0.3127	0.54521	0.58292	0.20611	0.61981	0.42944	0.57513	0.36388	0.31547	0.47227	0.41877	0.69636	0.25182	0.423	0.41365	0.42699	0.46484	0.64041	0.51098	0.43286	0.63101	0.29448	0.39709	0.57323	0.63943	0.75637	0.85899	0.90293	0.57447	0.63148	0.59558	0.47021	0.34003	0.53866	0.59203	0.33689	0.36016	0.42489	0.33638	0.53309	0.38506	0.57869	0.56087	0.26727	0.18568	0.29396	0.78957	0.52447	0.58387	0.42176	0.44952	0.49746	0.81914	0.50462	0.55028	0.2835	0.44629	0.41788	0.39182	0.69818	0.68762	0.40847	0.64134	0.65397	0.83527	0.48242	1.0	0.60089	0.42083	0.25985	0.46697	0.79849	0.44223	0.50921	0.58428	0.39195	0.2893	0.57776	0.57875	0.76895	0.37259	0.65561	0.43349	0.45319	0.68858	0.43683	0.19479	0.74615	0.17589	0.64128	0.75496	0.55212	0.43008	0.51339	0.4835	0.47205	0.32591	0.38986	0.62517	0.2719	0.66519	0.43913	0.14275	0.72083	0.71135	0.45031	0.40835	0.6329	0.59281	0.25068	0.30555	0.35936	0.15364	0.19536	0.69219	0.35352	0.25308	0.69958	0.33262	0.81003	0.04096	0.48012	0.56547	0.41499	0.61593	0.5003	0.46074	0.48701	0.437	0.00415	0.41566	0.52509	0.47986	0.72086	0.44357	0.6543	0.61047	0.61999	0.56093	0.29792	0.52989	0.52872	0.60343	0.36579	0.47532	0.33713	0.64288	0.56977	0.68803	0.34307	0.52816	0.31338	0.66655	0.24817	0.53507	0.53576	0.75534	0.74992	0.42271	0.56093	0.42687	0.6995	0.42296	0.34741	0.7343	0.56899	0.53994	0.7588	0.4828	0.31623	0.52157	0.23906	0.34673	0.20962	0.43139	0.36152	0.43831	0.85321	0.57519	0.50439	0.42716	0.41519	0.31342	0.35413	0.36244	0.45298	0.28084	0.6681	0.66312	0.43775	0.75535	0.65329	0.36742	0.64682	0.5436	0.18679	0.25224	0.57029	0.93302	0.14287	0.0	0.39473	0.22163	0.60208	0.42612	0.57901	0.48803	0.38837	0.47552	0.63667	0.51786	0.19827	0.27796	0.27468	0.5228	0.39841	0.46567	0.72497	0.27378	0.30586	0.68327	0.13981
pony	0.57975	0.77551	0.51613	0.31386	0.49599	0.62549	0.68689	0.4496	0.75627	0.48688	0.71083	0.39498	0.60582	0.31685	0.15272	0.31186	0.18043	0.32015	0.18182	0.59662	0.50039	0.63941	0.44787	0.38642	0.58525	0.54653	0.16288	0.28237	0.69832	0.60629	0.38523	0.53437	0.67834	0.89948	0.40932	0.57496	0.58637	0.27267	0.29358	0.76241	0.57452	0.55368	0.59471	0.35864	0.45703	0.74274	0.56187	0.52931	0.75385	0.19206	0.61284	0.4438	0.1932	0.49818	0.36127	0.5803	0.81494	0.40108	0.59746	0.48988	0.57351	0.53931	0.45774	0.51542	0.56949	0.32943	0.49277	0.54403	0.38476	0.7221	0.50372	0.31014	0.27929	0.11698	0.53268	0.43673	0.35809	0.24231	0.79238	0.3941	0.67345	0.50311	0.28513	0.23503	0.82898	0.5336	0.70759	0.4576	0.52298	0.53104	0.31658	0.6236	0.46243	0.54985	0.47641	0.63963	0.53381	0.42209	0.41695	0.38713	0.71116	0.57638	0.71712	0.70751	0.3448	0.67811	0.33559	0.55832	0.0	0.63659	0.33635	0.77412	0.67897	0.46007	0.6268	0.36055	0.46182	0.51523	0.31509	0.63936	0.61516	0.58593	0.43412	0.36529	0.0	0.99132	0.4012	0.57247	0.5351	0.61659	0.63364	0.54112	0.47027	0.07235	0.40451	0.33951	0.39562	0.38902	0.7254	0.92675	0.67337	0.29089	0.44969	0.10564	0.51518	0.40045	0.66411	0.85425	0.23748	0.29149	0.2246	0.50336	0.46442	0.41604	0.52914	0.57695	0.84049	0.56771	0.34511	0.05822	0.68807	0.37546	0.77465	0.4083	0.08431	0.70204	0.60137	0.64259	0.37684	0.41469	0.37768	0.71595	0.26459	0.43548	0.58826	0.25334	0.6931	0.19029	0.42299	0.3333	0.7485	0.14552	0.64272	0.5721	0.8383	0.25081	0.3765	0.3948	0.84535	0.55344	0.57604	0.72352	0.6251	0.28573	0.56038	0.55635	0.67773	0.62393	0.16444	0.60862	0.65979	0.43241	0.1515	0.19323	0.35687	0.63336	0.62651	0.56301	0.45963	0.43672	0.45541	0.45024	0.54943	0.909	0.84817	0.50451	0.65661	0.645	0.33986	0.57129	0.31917	0.35534	0.58913	0.48601	0.28927	0.70113	0.28076	0.55996	0.79625	0.62178	0.21676	0.67468	0.4606	0.6009	0.83916	0.32843	0.69425	0.42064	0.39064	0.46675	0.66639	0.27153	0.39618	0.51923	0.67257	0.52115	0.41416	0.42062	0.54439	0.68998	0.34052	0.6949	0.23424	0.62674	0.44559	0.54365	0.48962	0.8025	0.31545	0.75175	0.32206	0.29773	0.36393	0.55573	0.13318	0.40418	0.64281	0.73938	0.87078	0.82607	0.01339	0.51154	0.37417	0.57412	0.30116	0.2705	0.77068	0.78194	0.42852	0.57348	0.39825	0.62922	0.58815	0.89469	0.70406	0.73428	0.58854	0.4571	0.41324	0.52189	0.61162	0.53947	0.52887	0.51216	0.21953	0.04928	0.4522	0.41167	0.72695	0.59457	0.24364	0.50897	0.32238	0.103	0.46172	0.32838	0.74432	0.32317	0.33137	0.84125	0.65413	0.62214	0.70833	0.56338	0.64813	0.56118	0.50114	0.04729	0.11403	0.91637	0.59393	0.41694	0.23917	0.76574	0.49803	0.39327	0.58161	0.58939	0.54914	0.23054	0.69799	0.62215	0.39289	0.51189	0.37365	0.73111	0.46972	0.77446	0.38564	0.23193	0.51034	0.28452	0.36654	0.04714	0.43034	0.39384	0.47382	0.16508	0.6287	0.31645	0.41171	0.33735	0.97388	0.45671	0.64946	1.0	0.52429	0.46124	0.37838	0.68015	0.70703	0.6607	0.53999	0.57944	0.68553	0.40857	0.59326	0.74644	0.31823	0.62162	0.42784	0.17431	0.41221	0.96599	0.14553	0.45057	0.48505	0.4263	0.79829	0.63682	0.40427	0.77105	0.47905	0.57491	0.19475	0.93682	0.2818	0.19282	0.73408	0.40281	0.52142	0.48901	0.43718	0.8112	0.16627	0.53655	0.42523	0.62097	0.56697	0.17197
poodle	0.54593	0.17754	0.49954	0.42034	0.59865	0.56869	0.71692	0.4023	0.54524	0.43722	0.74921	0.01989	0.9135	0.50373	0.36662	0.42261	0.48517	0.40222	0.39665	0.39201	0.40248	0.45175	0.6177	0.69812	0.28872	0.52831	0.47963	0.25388	0.52945	0.65317	0.40411	0.36769	0.41995	0.52325	0.54685	0.3374	0.23899	0.32075	0.3367	0.52715	0.44738	0.10493	0.72976	0.53976	0.2831	0.11321	0.38046	0.28884	0.52118	0.68205	0.24322	0.70185	0.60849	0.4959	0.50231	0.36037	0.81837	0.06949	0.36781	0.67943	0.40802	0.3266	0.4169	0.63221	1.0	0.37755	0.49912	0.51398	0.41198	0.3941	0.83768	0.55477	0.51407	0.85349	0.6579	0.2373	0.49617	0.53181	0.88019	0.45225	0.49324	0.66581	0.44551	0.67011	0.05327	0.36339	0.68191	0.56555	0.80487	0.27847	0.19138	0.82788	0.47337	0.77673	0.42395	0.56997	0.23138	0.40109	0.3588	0.32899	0.37344	0.50498	0.99454	0.4144	0.55911	0.13867	0.4324	0.23165	0.53116	0.48074	0.40423	0.75304	0.52825	0.59471	0.66242	0.33968	0.49884	0.9811	0.63426	0.48253	0.36709	0.2767	0.42366	0.75603	0.34922	0.73831	0.46906	0.57783	0.63916	0.66988	0.52816	0.37012	0.26445	0.75764	0.46821	0.37346	0.65002	0.4988	0.50706	0.48219	0.75617	0.09	0.66276	0.56265	0.34914	0.47752	0.32696	0.8141	0.42408	0.44403	0.52452	0.82491	0.42548	0.59449	0.73794	0.35064	0.66269	0.53471	0.6144	0.58296	0.4439	0.50927	0.67882	0.51336	0.36138	0.80551	0.64755	0.85605	0.58745	0.42377	0.40189	0.54204	0.58809	0.60885	0.70202	0.57819	0.4915	0.43794	0.5219	0.21637	0.52551	0.21105	0.62794	1.0	0.76501	0.44649	0.33328	0.32505	0.48103	0.41863	0.47524	0.42709	0.41468	0.14648	0.63239	0.54839	0.23228	0.36289	0.41021	0.11526	0.69302	0.50211	0.3073	0.21721	0.73368	0.82209	0.61828	0.36074	0.83172	0.48911	0.73226	0.38459	0.67973	0.45299	0.57351	0.30132	0.64598	0.63635	0.49042	0.46494	0.30653	0.25014	0.08103	0.70604	0.5439	0.60296	0.46543	0.45694	0.60014	0.50221	0.27576	0.67703	0.44313	0.2922	0.67558	0.4493	0.60423	0.5892	0.54621	0.41264	0.59359	0.36546	0.69819	0.66829	0.67828	0.3368	0.62796	0.26124	0.43722	0.54514	0.51753	0.49428	0.40857	0.70201	0.01616	0.31328	0.56616	0.54534	0.60403	0.43681	0.39258	0.3037	0.3895	0.70108	0.28772	0.37118	0.22168	0.78394	0.95364	0.55149	0.86223	0.55993	0.63857	0.59213	0.27375	0.11631	0.43108	0.28816	0.41812	0.40585	0.55523	0.49784	0.55375	0.65439	0.3498	0.32091	0.44805	0.43116	0.21288	0.57732	0.36756	0.67853	0.40802	0.66804	0.58744	0.41615	0.48191	0.41671	0.34323	0.34562	0.23591	0.49306	0.48267	0.41291	0.51084	0.51942	0.64077	0.14325	0.53255	0.79948	0.52314	0.67878	0.60325	0.32114	0.44891	0.66943	0.58933	0.39741	0.18681	0.70732	0.87084	0.37955	0.50349	0.57314	0.31641	0.44561	0.19549	0.41083	0.45105	0.44731	0.59252	0.44104	0.4669	0.4818	0.54163	0.81249	0.06558	0.30694	0.48519	0.39819	0.21632	0.48242	0.6894	0.45132	0.42519	0.58807	0.49445	0.83152	0.68558	0.30801	0.59439	0.26481	0.73293	0.24592	0.82552	0.59104	0.41055	0.69454	0.46594	0.56139	0.37132	0.51365	0.72358	0.87842	0.55718	0.23838	0.78119	0.26733	0.22425	0.78595	0.58111	0.42729	0.67769	0.54934	0.29373	0.62944	0.74779	0.4721	0.68835	0.38528	0.56807	0.72135	0.65626	0.74468	0.42248	0.7555	0.41816	0.67647	0.70226	0.40489	0.33311	0.52505	0.49972	0.15268	0.60982	0.51926	0.65347	0.438	0.51876	0.47164
porcupine	0.60348	0.49751	0.6372	0.56118	0.68572	0.85884	0.57925	0.46205	0.81216	0.31469	0.31145	0.158	0.46479	0.51447	0.37959	0.65662	0.34921	0.49452	0.17683	0.57635	0.37012	0.41153	0.13635	0.23496	0.66614	0.78156	0.38589	0.69877	0.71737	0.54609	0.65702	0.22013	0.40388	0.63087	0.61688	0.19713	0.37621	0.3551	0.86873	0.47612	0.57676	0.55504	0.53138	0.63101	0.58947	0.606	0.66986	0.81686	0.25562	0.55494	0.42658	0.28341	0.15092	0.41738	0.60173	0.38809	0.66107	0.3523	0.48105	0.50052	0.54024	0.31483	0.04761	0.45478	0.40587	0.10962	0.15027	0.46496	0.4586	0.50797	0.76794	0.34833	0.48799	0.52459	0.1583	0.49392	0.6927	0.4772	0.1809	0.57394	0.63518	0.56327	0.29637	0.44111	0.66617	0.75874	0.47614	0.58461	0.60328	0.21763	0.45553	0.59993	0.56526	0.66175	0.34683	0.8675	0.23808	0.52465	0.4713	0.3168	0.64489	0.55734	0.76494	0.65379	0.73537	0.91288	0.3032	0.96198	0.79679	0.0	0.54678	0.68736	0.26019	0.49843	0.13141	0.64566	0.7728	0.24627	0.52861	0.72859	0.6677	0.57491	0.1094	0.27384	0.28073	0.61284	0.34669	0.57636	0.61585	0.75542	0.66513	0.67573	0.39685	0.52542	0.37436	0.79034	0.39314	0.46762	0.52954	0.82766	0.17814	0.66494	0.6054	0.24765	0.54824	0.43591	0.36619	0.61203	0.63207	0.31131	0.56438	0.7017	0.42583	0.59285	0.31884	0.44	0.51364	0.60479	0.41242	0.39286	0.53741	0.26069	0.4133	0.30716	0.05783	0.32029	0.68906	0.61476	0.6415	0.55489	0.47236	0.58307	0.37417	0.56697	0.50752	0.44375	0.4636	0.31097	0.65135	0.65981	0.64407	0.42239	0.74401	0.88421	0.61611	0.50762	0.26512	0.22729	0.56243	0.6044	0.52473	0.63841	0.48631	0.50443	0.58484	0.81058	0.61923	0.23215	0.48719	0.52667	0.41137	0.67864	0.34207	0.48852	0.43106	0.68851	0.69035	0.77187	0.86869	0.48189	0.35014	0.31645	0.60789	0.4528	0.69146	0.40853	0.30163	0.57511	0.53585	0.59735	0.24571	0.27265	0.81028	0.76292	0.28627	0.2694	0.67413	0.2699	0.72909	0.42713	0.77252	0.54592	0.70219	0.40965	0.38676	0.55507	0.42421	0.57768	0.47337	0.88132	0.50076	0.71145	0.93688	0.46189	0.32042	0.84798	0.79134	0.36234	0.55786	0.48326	0.46053	0.74669	0.58367	0.38024	0.5405	0.33856	0.21484	0.55595	0.75151	0.54383	0.30363	0.51108	0.69842	0.47259	0.6169	0.39911	0.37357	0.36039	0.43963	0.66462	0.43906	0.54228	0.20138	0.42941	0.65188	0.43091	0.42879	0.0	0.40349	0.65171	0.44011	0.23241	0.58114	0.47622	0.47965	0.73932	0.77301	0.23586	0.62273	0.548	0.32026	0.46532	0.33943	0.7235	1.0	0.51173	0.62498	0.44619	0.31493	0.51451	0.23877	0.51521	0.34562	0.38894	0.59943	0.39152	0.46672	0.25971	0.45072	0.3398	0.38635	0.74164	0.7592	0.55206	0.34464	0.71698	0.46271	0.48258	0.67404	0.41706	0.0405	0.62563	0.18182	0.69086	0.42387	0.50316	0.51993	0.45852	0.35794	0.56161	0.54821	0.62925	0.42317	0.50604	0.39912	0.60844	0.42623	0.48805	0.43662	0.27778	0.75568	0.32897	0.14007	0.51666	0.70119	0.49798	0.4385	0.62719	0.61294	0.27702	0.36203	0.2536	0.54806	0.69773	0.57002	0.0	0.58051	0.71061	0.63679	0.60119	0.5244	0.82239	0.3635	0.37216	0.638	0.42196	0.43191	0.58742	0.71362	0.61268	0.20262	0.61977	0.6381	0.50854	0.04702	0.19402	0.55412	0.39057	0.43	0.46258	0.37101	0.50342	0.23492	0.28378	0.05122	0.29095	0.68864	0.90728	0.41628	0.25292	0.55339	0.30415	0.73504	0.35262	0.69416	0.51932	0.6261	0.36404	0.5304	0.45235
prairie_dog	0.51187	0.53916	0.67118	0.94143	0.56363	0.2701	0.41651	0.37574	0.64369	0.34611	0.58074	0.56726	0.70301	0.40837	0.74204	0.53463	0.6246	0.37892	0.523	0.3224	0.38559	0.46843	0.50456	0.06283	0.37626	0.5681	0.52278	0.50249	0.72606	0.76835	0.85801	0.47345	0.39924	0.51456	0.76363	0.43809	0.58853	0.39169	0.45606	0.59526	0.51907	0.23094	0.71164	0.55355	0.63809	0.39278	0.33224	0.63812	0.74862	0.60004	0.40639	0.67354	0.52678	0.64098	0.49077	0.67234	0.68605	0.27956	0.55381	0.70628	0.6586	0.36625	0.57201	0.53915	0.54012	0.27948	0.22866	0.38179	0.58224	0.59131	0.54921	0.36915	0.60346	0.87109	0.40941	0.40544	0.60908	0.71413	0.59701	0.70565	0.57045	0.69246	0.43042	0.18188	0.35627	0.33631	0.48358	0.36993	0.65991	0.2293	0.39707	0.45848	0.44789	0.66137	0.52619	0.46248	0.13679	0.61395	0.57772	0.0	0.41661	0.57064	0.63314	0.62492	0.5164	0.29773	0.40794	0.34483	0.36808	0.36957	0.70783	0.62287	0.46021	0.6744	0.32488	0.45472	0.37768	0.19385	0.2519	0.56889	0.63194	0.24582	0.59367	0.39266	0.16825	0.5186	0.62172	0.05376	0.76633	0.92647	0.69627	0.42374	0.18724	0.69458	0.15886	0.54075	0.70407	0.4479	0.75456	0.60325	0.52281	0.62217	0.62393	0.28642	0.39772	0.41507	0.73978	0.31492	0.63603	0.11316	0.8751	0.50738	0.15352	0.63389	0.21486	0.62873	0.77582	0.64495	0.49151	0.23571	0.76706	0.45473	0.61005	0.14529	0.18762	0.66976	0.94509	0.43313	0.44724	0.39451	0.14702	0.11827	0.33472	0.68023	0.79837	0.32488	0.34238	0.27986	0.44903	0.46823	0.55649	0.35217	0.27798	0.65325	0.57964	0.1961	0.61427	0.27763	0.56666	0.82404	0.41221	0.3798	0.40321	0.4392	0.42486	0.7252	0.43178	0.55259	0.64714	0.66227	0.44952	0.41865	0.37218	0.67004	0.8891	0.58355	0.42157	0.48198	0.79094	0.68252	0.85198	0.35939	0.39911	0.50565	0.72264	0.48565	0.3741	0.26155	0.36082	0.24753	0.5362	0.31201	0.45537	0.42784	0.63186	0.43472	0.51073	0.47564	0.73755	0.7665	0.90962	0.31597	0.49408	0.82656	0.35245	0.55845	0.17982	0.50853	0.58298	0.45505	0.40024	0.54001	0.71642	0.36406	0.48849	0.82221	0.40186	0.19661	0.50531	0.30069	0.80228	0.60208	0.46693	0.79501	0.2203	0.53535	0.45179	0.5374	0.42095	0.23855	0.78695	0.27903	0.44771	0.40926	0.2417	0.8521	0.57961	0.64894	0.73017	0.67443	0.20491	0.0	0.55337	0.24802	0.63947	0.66095	0.44303	0.95696	0.76396	0.23287	0.42261	0.52264	0.84177	0.39122	0.61608	0.49728	0.46229	0.26521	0.59941	0.39717	0.40517	0.51914	0.7087	0.95646	0.46471	0.77392	0.5569	0.60945	0.16645	0.35083	0.48302	0.37326	0.64007	0.56929	0.79156	0.27344	0.63719	0.16735	0.27277	0.56418	0.73845	0.59814	0.58067	0.65372	0.65356	0.32454	0.42172	0.36138	0.62971	0.92015	0.46523	0.15083	0.38115	0.38048	0.31291	0.58668	0.68247	0.0	0.462	0.44941	0.6124	0.0	0.55451	0.35179	0.59771	0.73691	0.60317	0.46348	0.44194	0.69924	0.5328	0.63688	0.63787	0.33634	0.78601	0.62941	0.0	0.59424	0.34187	0.42599	0.40114	0.12797	0.32082	0.68641	0.62128	0.4451	0.66335	0.39965	0.35474	0.00766	0.38017	0.48354	0.71873	0.44267	0.63107	0.59271	0.50077	0.47347	0.51719	0.46791	0.53196	0.45109	0.57545	0.41447	0.52073	0.45695	0.90341	0.38353	0.42338	0.45108	0.40986	0.30748	0.62807	0.53068	0.37808	0.35141	0.33058	0.53237	0.39544	0.26757	0.45339	0.56314	0.59119	0.73105	0.60043	0.55394	0.42107	0.16336	0.51326	0.36913
