	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
prawn	0.1663	0.42705	0.41596	0.0	0.61181	0.60791	0.46137	0.73584	0.42209	0.7679	0.46913	0.27914	0.58666	0.31721	0.49102	0.55959	0.72626	0.54203	0.47855	0.37083	0.51554	0.59691	0.50951	0.01387	0.5501	0.7487	0.59088	0.7273	0.58926	0.55946	0.34283	0.54973	0.5866	0.28922	0.0	0.48817	0.50462	0.31093	0.42237	0.72449	0.69076	0.31023	0.63655	0.78321	0.34935	0.46445	0.88547	0.2459	0.73057	0.51546	0.52106	0.49515	0.24252	0.5427	0.29292	0.20993	0.29349	0.77365	0.32169	0.27261	0.50427	0.68752	0.69983	0.56898	0.24793	0.36276	0.38278	0.52976	0.17666	0.36295	0.89124	0.14614	0.52537	0.37513	0.24621	0.43366	0.43628	0.31014	0.33411	0.3076	0.51692	0.43727	0.73361	0.55924	0.87762	0.34705	0.46083	0.31187	0.52519	0.41467	0.39332	0.68927	0.22474	0.67793	0.1309	0.36757	0.49185	0.7282	0.74121	0.28995	0.5299	0.15585	0.77874	0.69567	0.52727	0.48379	0.65741	0.72794	0.69685	0.07668	0.53376	0.39028	0.68756	0.50644	0.56093	0.73948	0.38545	0.70791	0.35779	0.5988	0.11329	0.1795	0.41347	0.55725	0.67398	0.34017	0.59861	0.4205	0.35003	0.38607	0.46216	0.50509	0.24861	0.57778	0.60264	0.54724	0.71016	0.44133	0.66578	0.50912	0.6587	0.53026	0.56984	0.38306	0.50223	0.4273	0.37077	0.24309	0.42199	0.34269	0.28286	0.56369	0.48089	0.30402	0.40091	0.43709	0.50333	0.61529	0.57019	0.62277	0.57837	0.71918	0.3231	0.67883	0.52474	0.36713	0.37685	0.55533	0.61798	0.51959	0.43403	0.61326	0.57849	0.65881	0.29329	0.79431	0.55347	0.48245	0.65874	0.35139	0.50692	0.30108	0.81093	0.53848	0.19072	0.85597	0.32769	0.65239	0.53607	0.36949	0.21352	0.49536	0.42058	0.33881	0.43904	0.51812	0.51178	0.39616	0.27345	0.4731	0.69723	0.5019	0.63346	0.68237	0.44343	0.63379	0.41561	0.17698	0.56903	0.72391	0.57637	0.29803	0.47603	0.63523	0.41011	0.24262	0.57444	0.57571	0.45521	0.59439	0.4084	0.48659	0.46089	0.90369	0.27604	0.29763	0.21228	0.46805	0.20145	0.42663	0.4706	0.298	0.52115	0.58131	0.6894	0.52895	0.61718	0.62868	0.63846	0.46422	0.79824	0.53423	0.37261	0.52361	0.40897	0.30905	0.42617	0.6684	0.40703	0.61826	0.50526	0.51727	0.44953	0.28686	0.38021	0.42	0.54599	0.45181	0.42314	0.78529	0.37735	0.37234	0.53468	0.61328	0.8668	0.61408	0.33269	0.61011	0.5577	0.42127	0.68623	0.43697	0.69577	0.56627	0.29054	0.5492	0.35478	0.47627	0.57904	0.62564	0.83832	0.41366	0.5162	0.52683	0.05372	0.54495	0.6833	0.21699	0.56173	0.7663	0.54771	0.32405	0.36451	0.67929	0.52777	0.44163	0.84043	0.38705	0.58127	0.46143	0.66389	0.64146	0.49422	0.39419	0.48004	0.38752	0.52684	0.52645	0.66103	0.50284	0.54681	0.07617	0.36445	0.54101	0.59102	0.57102	0.32318	0.6504	0.44334	0.0	0.39448	0.47804	0.47864	0.67758	0.5241	0.58098	0.49899	0.4789	0.35159	0.23877	0.80524	0.59232	0.63917	0.72467	0.55436	0.68983	0.55912	0.8602	0.74724	0.38542	0.42112	0.84404	0.33643	0.58506	0.80772	0.82775	0.10089	0.54616	0.50979	0.38914	0.40885	0.90415	0.53424	0.45124	0.61912	0.32015	0.58458	0.55514	0.41126	0.71112	0.34213	0.20921	0.90012	0.73136	0.80483	0.5838	0.47871	0.26989	0.19967	0.88618	0.50937	0.74872	0.78351	0.82411	0.39606	0.67697	0.50098	0.77775	0.80741	0.40458	0.40872	0.43946	0.42409	0.72822	0.31916	0.16438	0.70466	0.57136	0.38159	0.58022	0.40326	0.5495	0.41546	0.2187	0.46365	0.24527	0.49537	0.72764	0.35214	0.47803
puma	0.40115	0.72121	0.36711	0.42401	0.47934	0.32066	0.51513	0.0	0.45426	0.51447	0.87161	0.28526	0.60341	0.24257	0.38502	0.79273	0.42731	0.49652	0.48107	0.61346	0.46595	0.52934	0.18889	0.63191	0.51461	0.6167	0.66279	0.65526	0.74527	0.37635	0.81266	0.40552	0.77823	0.48059	0.39018	0.61913	0.54624	0.26911	0.59104	0.81766	0.89558	0.58659	0.57405	0.37959	0.67841	0.5744	0.01737	0.54296	0.1561	0.66536	0.29038	0.33724	0.63778	0.59049	0.48624	0.67987	0.80964	0.41809	0.07357	0.47841	0.50167	0.39653	0.59377	0.5362	0.50295	1.0	0.59931	0.36826	0.24971	0.55455	0.57112	0.38355	0.34308	0.31027	0.0485	0.60156	0.55324	0.63192	0.60014	0.23271	0.20971	0.13648	0.54403	0.52379	0.35206	0.58613	1.0	0.53542	0.49236	0.33125	0.60532	0.26179	0.84211	0.55567	0.50458	0.22712	0.51446	0.49329	0.5962	0.38521	0.55388	0.68154	0.98251	0.42285	0.33352	0.60397	0.16853	0.4465	0.39728	0.76893	0.68734	0.09174	0.31713	0.32586	0.69591	0.25428	0.6075	0.2359	0.66269	0.47503	0.31921	0.66456	0.46276	0.47875	0.52239	0.36169	0.74802	0.38203	0.48001	0.40253	0.44519	0.33775	0.28322	0.42872	0.51574	0.564	0.32756	0.39593	0.48056	0.33207	0.37083	0.23418	0.48031	0.65366	0.7342	0.59404	0.41923	0.00807	0.68148	0.61553	0.38547	0.8639	0.06985	0.2117	0.47987	0.5898	0.55409	0.54359	0.78418	0.44223	0.26155	0.19526	0.75541	0.30712	0.69327	0.46514	0.49727	0.56503	0.52619	0.64472	0.52734	0.71885	1.0	0.547	0.38071	0.25248	0.2019	0.95109	0.38645	0.05316	0.40509	0.53251	0.65026	0.06451	0.77319	0.41826	0.32897	0.42628	0.51372	0.05068	0.33084	0.65291	0.05014	0.30618	0.08522	0.44658	0.45638	0.75186	0.57935	0.68385	0.56539	0.2447	0.5876	0.65646	0.52794	0.924	0.85674	0.86386	0.60559	0.64087	0.27968	1.0	0.54341	0.82911	0.80751	0.53559	0.71077	0.74752	0.72472	0.47552	0.86271	0.41367	0.65378	0.61644	0.33531	0.57986	0.31735	0.54776	0.59024	0.59516	0.1812	0.54167	0.60963	0.68134	0.26077	0.45307	0.56473	0.3896	0.54757	0.75806	0.51493	0.52233	0.16603	0.38901	0.70629	0.39843	0.83416	0.31405	0.43082	0.79366	0.42485	0.51962	0.34177	0.30946	0.44394	0.65756	0.22716	0.85108	0.14899	0.35717	0.4743	0.70332	0.7402	0.44946	0.52257	0.39664	0.73217	0.75219	0.38251	0.76631	0.44798	0.73952	0.45334	0.64272	0.17078	0.61211	0.47115	0.30308	0.57923	0.32132	0.44987	0.43334	0.38814	0.62809	0.49366	0.34226	0.41671	0.52537	0.45565	0.42645	0.38058	0.35055	0.54393	0.4472	0.56405	0.44055	0.78583	0.58122	0.20416	0.79096	0.68093	0.35373	0.3663	0.71802	0.14259	0.72652	0.7596	0.40956	0.44734	0.73489	0.35646	0.53904	0.46296	0.26997	0.67763	0.27179	0.56706	0.32927	0.22773	0.64438	0.29718	0.56564	0.35858	0.56049	0.67442	0.13779	0.33389	0.71212	0.47503	0.56948	0.93604	0.4933	0.29734	0.60994	0.49834	0.65248	0.30224	0.51334	0.48683	0.0	0.37965	0.86359	0.52122	0.55598	0.409	0.17029	0.42216	0.69484	0.30281	0.45714	0.42093	0.50669	0.32998	0.27361	0.72653	0.45496	0.89317	0.67148	0.41934	0.70064	0.68044	0.46058	0.63171	0.78864	0.46432	0.42259	0.60952	0.38975	0.0	0.53312	0.34474	0.59852	0.57953	0.66348	0.70779	0.61624	0.44222	0.17338	0.53393	0.35827	0.62717	0.50404	0.52929	0.63172	0.29437	0.76768	0.55744	0.55054	0.25589	0.37374	0.32957	0.42057	0.73939	0.53515	0.26274	0.77406	0.37337	0.42239	0.45976	0.47554
python	0.38781	0.51162	0.42489	0.51781	0.54463	0.56522	0.76691	0.71844	0.4644	0.4377	0.59024	0.46759	0.696	0.40483	0.51296	0.50501	0.83195	0.9037	0.50876	0.27085	0.91566	0.67207	0.34674	0.62143	0.13935	0.55344	0.9208	0.66763	0.54959	0.5762	0.25534	0.26505	0.56557	0.68954	0.21798	0.5481	0.75083	0.19055	0.22236	0.34576	0.45252	0.35947	0.24474	0.48317	0.62377	0.38611	0.48631	0.46702	0.22638	0.49665	0.56732	0.22719	0.26303	0.31902	0.37035	0.40415	0.52804	0.57829	0.70387	0.79719	0.51198	0.4055	0.44996	0.61563	0.70134	0.39349	0.41434	0.54443	0.40347	0.48	0.57362	0.14928	0.44571	0.55173	0.32944	0.47548	0.4008	0.85917	0.55449	0.52612	0.37427	0.58505	0.35068	0.68445	0.68529	0.50969	0.61777	0.26263	0.59148	0.52278	0.32324	0.52483	0.29931	0.41601	0.42065	0.53183	0.03655	0.51179	0.51876	1.0	0.66722	0.65229	0.46432	0.64267	0.53561	0.3537	0.52484	0.42886	0.48876	0.54004	0.68053	0.5607	0.50821	0.26417	0.39428	0.48592	0.48927	0.78827	0.43922	0.71284	0.0938	0.43466	0.54685	0.49746	0.21657	0.36887	0.39325	0.23887	0.95804	0.5965	0.73442	0.43533	0.30505	0.58233	0.2226	0.53378	0.81542	1.0	0.41249	0.30152	0.06706	0.50298	0.694	0.63019	0.52911	0.30179	0.26147	0.58408	0.43323	0.51238	0.1694	0.57006	0.35281	0.38494	0.59857	0.0	0.18346	0.70411	0.30633	0.58357	0.32133	0.28143	0.52069	0.42329	0.24367	0.44582	0.63214	0.55314	0.47174	0.40376	0.48159	0.89982	0.8082	0.89936	0.23091	0.5474	0.38651	0.54477	0.52055	0.51308	0.63983	0.3157	0.90868	0.67981	0.43046	0.2944	0.63116	0.58149	0.34963	0.7201	0.54031	0.84177	0.42443	0.61627	0.56512	0.34741	0.42949	0.63575	0.53286	0.89053	0.2835	0.12195	0.52985	0.69582	0.82237	0.57843	0.62541	0.49837	0.37915	0.49019	0.56201	0.45267	0.56313	0.3226	0.03755	0.87308	0.60128	0.30259	0.48474	0.58251	0.55643	0.14854	0.66775	0.57862	0.63959	0.40561	0.54884	0.49945	0.45497	0.40615	0.18819	0.51896	0.55257	0.42347	0.29901	0.57367	0.44966	0.60078	0.53528	0.17424	0.21724	0.25655	0.69915	0.4372	0.14479	0.07351	0.57738	0.33388	0.31876	0.69355	0.61128	0.54762	0.44448	0.52242	0.77873	0.56894	0.62311	0.2791	0.84758	0.24996	0.51237	0.65074	0.44903	0.40781	0.6878	0.53177	0.37537	0.74707	0.55199	0.63355	0.80586	0.4799	0.27709	0.8465	0.23566	0.76528	0.33982	0.587	0.51144	0.2631	0.20369	0.43075	0.68221	0.31156	0.60208	0.56236	0.80158	0.61801	0.43374	0.43262	0.48361	0.37671	0.29825	0.34853	0.7075	0.30491	0.39333	0.35113	0.20017	0.45936	0.35497	0.0898	0.66315	0.33874	0.68326	0.22323	0.53333	0.71073	0.40396	0.53867	0.54694	0.76	0.89769	0.6576	0.65673	0.76442	0.60679	0.90605	0.39755	0.46256	0.58022	0.47665	0.34351	0.22784	0.80061	0.19424	0.75733	0.63181	0.90383	0.71953	0.40049	0.75459	0.44286	0.36571	0.5904	0.47379	0.7145	0.49098	0.37372	0.43437	0.30497	0.39873	0.37673	0.08695	0.37963	0.66708	0.46513	0.56313	0.38793	0.33766	0.18729	0.73143	0.17252	0.22061	0.77644	0.41651	0.57385	0.63424	0.84617	0.24032	0.81112	0.624	0.63288	0.68476	0.52391	0.25882	0.3247	0.45883	0.59575	0.46984	0.12481	0.74624	0.28888	0.47054	0.85803	0.33698	0.50822	0.09327	0.78304	0.22012	0.51544	0.92282	0.44467	0.43222	0.41066	0.66569	0.87241	0.92968	0.59837	0.60694	0.52187	0.52301	0.47315	0.66487	0.62469	0.35355	0.52642	0.41522	0.45653	0.2867
rabbit	0.50124	0.6725	0.63992	1.0	1.0	0.98543	0.51189	0.49031	0.67444	0.34929	0.54713	0.4496	0.78615	0.14943	0.58691	0.28706	0.48395	0.46192	0.5114	0.3541	0.45741	0.4934	0.74677	0.5424	0.46527	0.72624	0.53836	0.22784	0.47688	0.50872	0.69799	0.25083	0.69533	0.61536	0.74638	0.66124	0.46186	0.44857	0.6405	0.20836	0.46767	0.49956	0.41018	0.29963	0.37075	0.79394	0.57672	0.65582	0.51121	0.35963	0.4428	0.56649	0.51638	0.49161	0.56825	0.53127	0.65913	0.28712	0.58557	0.57893	0.61026	0.73636	0.54815	0.61375	0.52317	0.59124	0.49687	0.68159	0.86718	0.54199	0.48197	0.72912	0.5761	0.21647	0.38843	0.54382	0.32271	0.47609	0.81669	0.58297	0.61212	0.45002	0.42365	0.74186	0.60431	0.41614	0.55304	0.40038	0.45273	0.44149	0.66097	0.28004	0.32317	0.7442	0.567	0.50326	0.25315	0.38943	0.35956	0.16564	0.61396	0.46328	0.55332	0.69867	0.58091	0.72415	0.22408	0.33978	0.37189	0.84268	0.85863	0.28464	0.47669	0.79507	0.59885	0.6979	0.5815	0.2203	0.37766	0.6722	0.46798	0.52523	0.36031	0.35022	0.46111	0.24087	0.823	0.15392	0.63734	0.52222	0.45395	0.37742	0.8159	0.50511	0.4885	0.47354	0.49108	0.48653	0.76529	0.47349	0.44389	0.45168	0.72837	0.2982	0.40279	0.45868	0.49433	0.24005	0.35984	0.48107	0.33409	0.1543	0.64462	0.32793	0.3442	0.60464	0.43036	0.48964	0.35183	0.36157	0.64739	0.33321	0.67466	0.53603	0.14276	0.58733	0.66791	0.63653	0.32396	0.35979	0.57846	0.59223	0.16562	0.5321	1.0	0.39426	0.40831	0.48371	0.41397	0.33507	0.72439	0.37398	0.77837	0.49331	0.42284	0.25479	0.34211	0.41295	0.58613	0.58528	0.36774	0.5053	0.37826	0.42065	0.61236	0.43604	0.5765	0.1984	0.56904	0.26487	0.55662	0.80552	0.73342	0.84604	0.54604	0.47364	0.6039	0.77788	0.98592	0.14249	0.56887	0.02677	0.4272	0.5702	0.77379	0.8073	0.24275	0.66793	0.14078	0.62182	0.09326	0.36633	0.43047	0.466	0.33953	1.0	0.34043	0.3	0.60818	0.75645	0.4267	0.20402	0.49093	0.69967	0.68136	0.33323	0.64173	0.47835	0.29337	0.61075	0.77516	0.34536	0.78411	0.66894	0.78773	0.35332	0.39558	0.36214	0.68168	0.40211	0.40642	0.69645	0.45498	0.96322	0.52242	0.47341	0.12847	1.0	0.63153	0.55199	0.24503	0.24026	0.33825	0.4288	0.42507	0.38701	0.57244	0.57665	0.59168	0.7174	0.4512	0.27388	0.5779	0.26688	0.41906	0.29626	0.55049	0.6187	0.57797	0.62966	0.47098	0.57294	0.68429	0.40907	0.30132	0.66235	0.65917	0.42722	0.6099	0.19598	0.44825	0.72289	0.89001	0.47126	0.27893	0.56861	0.38737	0.32007	0.87314	0.34589	0.37825	0.65104	0.78878	0.30251	0.44412	0.25123	0.23543	0.44522	0.21172	0.5358	0.51693	0.68178	0.16734	0.58816	0.86939	0.36888	0.1147	0.33602	0.53338	0.37996	0.29337	0.0316	0.28075	0.36932	0.43324	0.93412	0.71671	0.68881	0.4167	0.55081	0.86207	0.17726	0.32019	0.45746	0.47046	0.70121	0.57099	0.39578	0.48829	0.35611	0.3223	0.60808	0.75636	0.44154	0.54414	0.32333	0.42896	0.43668	0.7055	0.46673	0.32619	0.49878	0.50265	0.64349	0.56736	0.70023	0.14588	0.58644	0.06885	0.23212	0.50998	0.34423	0.37959	0.41354	0.42326	0.48681	0.62018	0.62283	0.30927	0.42253	0.59698	0.37533	0.41344	0.4141	0.35064	0.36163	0.42707	0.21372	0.25723	0.59588	0.83244	0.28789	0.68647	0.99931	0.20181	0.1857	0.64551	0.46767	0.48135	0.6119	0.21021	0.40799	0.56642	0.58792	0.4988	0.47503	0.85002	0.51135	0.18935	0.29709
racoon	0.40265	0.56691	0.72091	0.62246	0.73013	0.75875	0.4883	0.39079	0.35713	0.5487	0.6667	0.57309	0.78626	0.60302	0.36701	0.53433	0.53282	0.33253	0.40085	0.38464	0.42135	0.80976	0.19864	0.29031	0.51932	0.6587	0.55262	0.20391	0.41575	0.4149	0.59925	0.70538	0.3153	0.89425	0.62924	0.30821	0.73322	0.49631	0.6053	0.17315	0.61383	0.75884	0.30139	0.69853	0.85252	0.50112	0.31989	0.5337	0.66205	0.43383	0.33364	0.50299	0.49908	0.30746	0.4423	0.27695	0.47608	0.20479	0.40324	0.60855	0.46375	0.66485	0.69491	0.31552	0.58167	0.41078	0.08901	0.41349	0.50523	0.63208	0.68736	0.11413	0.42409	0.0652	0.42346	0.31833	0.55365	0.44761	0.71826	0.70064	0.35136	0.50951	0.26668	0.64586	0.35163	0.51562	0.41611	0.55367	0.61204	0.53189	0.32627	0.29231	0.34338	0.70794	0.38935	0.55636	0.77877	0.62912	0.24436	0.41105	0.54875	0.80303	0.95405	0.47772	0.80214	0.56628	0.6038	0.59521	0.71639	0.33014	0.24998	0.0	0.32354	0.40154	0.26405	0.61914	0.36136	0.35757	0.34993	0.41611	0.59259	0.65245	0.55621	0.63515	0.40276	0.57968	0.29727	0.35595	0.5755	0.53693	0.78652	0.72552	0.45647	0.4201	0.83636	0.32839	0.47916	0.40028	0.37819	0.33411	0.43351	0.48366	0.77819	0.1482	0.45646	0.46175	0.41249	0.58843	0.4126	0.25968	0.49234	0.48911	0.33816	0.58803	0.45478	0.68185	0.55705	0.22741	0.50891	0.62333	0.7329	0.23872	0.21047	0.43886	0.53787	0.24244	0.71426	0.67298	0.41142	0.75174	0.37746	0.78837	0.45997	0.80837	0.29183	0.60667	0.35852	0.56305	0.47503	0.35335	0.40281	0.38023	0.52853	0.57555	0.70477	0.38183	0.31262	0.46176	0.56296	0.72303	0.69851	0.60878	0.54534	0.45551	0.35023	0.21228	0.2268	0.4006	0.2679	0.4463	0.63498	0.836	0.60803	0.63386	0.63426	0.91839	0.89763	0.52022	0.44834	0.86915	0.6998	0.66598	0.33902	0.78601	0.45239	0.81003	0.70637	0.22224	0.72824	0.62563	0.49248	0.11376	0.46759	0.6373	0.17659	0.52801	0.76224	0.28764	0.55695	0.67967	0.42347	0.71589	0.76059	0.78694	0.5687	0.26769	0.82452	0.61653	0.5746	0.06454	0.4828	0.6871	0.46895	0.29525	0.53899	0.58324	0.4919	1.0	0.21523	0.5568	0.52819	0.49186	0.23796	0.58439	0.54448	0.37082	0.29334	0.75297	0.13949	0.26704	0.01138	0.60109	0.34741	0.37373	0.38749	0.74709	0.58507	0.66761	0.68456	0.48094	0.43999	0.60394	0.45253	0.59261	0.7601	0.48606	0.85333	0.46263	0.36173	0.20077	0.0432	0.5078	0.3432	0.67801	0.51947	0.8055	0.69452	0.53184	0.5698	0.04902	0.28245	0.1336	0.27259	0.49127	0.68502	0.71954	0.4068	0.72565	0.84661	0.55702	0.859	0.74129	0.26464	0.60641	0.35483	0.60591	0.62053	0.39572	0.52469	0.54492	0.17897	0.42891	0.64474	0.40322	0.52947	0.74793	0.57278	0.42336	0.54257	0.74941	0.2226	0.01658	0.15603	0.41797	0.53036	0.72043	0.42559	0.22153	0.38316	0.42232	0.72555	0.29685	0.41111	0.31811	0.24463	0.2629	0.32788	0.72584	0.35636	0.3583	0.45578	0.46714	0.492	0.31524	0.35296	0.42023	0.41151	0.27632	0.491	0.30048	0.27351	0.38712	0.85313	0.81238	0.46967	0.21252	0.70815	0.83125	0.77044	0.71329	0.28924	0.82781	0.78637	0.70104	0.65847	0.65186	0.32879	0.80885	0.35843	0.57991	0.38852	0.53211	0.63254	0.54832	0.52751	0.45779	0.50539	0.5318	0.67605	0.13437	0.25078	0.3665	0.62045	0.1808	0.63804	0.38806	0.217	0.31602	0.53806	0.46241	0.6039	0.3807	0.82052	0.47874	0.52656	0.59326	0.54921	0.23362	0.47984	0.34273
rat	0.61765	0.82808	0.39804	0.53006	0.45568	0.61708	0.20789	0.52225	0.78261	0.24439	0.69402	0.76902	0.90002	0.48855	0.58675	0.54915	0.54836	0.63011	0.36929	0.68374	0.38937	0.41862	0.36775	0.63667	0.54109	0.68037	0.16438	0.46256	0.62326	0.45376	0.51001	0.4147	0.16461	0.54022	0.61528	0.16461	0.73259	0.40191	0.36033	0.53357	0.42262	0.55464	0.49606	0.73156	0.46827	0.62182	0.86239	0.32532	0.82963	0.50028	0.41393	0.41815	0.28194	0.76156	0.50999	0.39878	0.31958	0.48097	0.6626	0.51279	0.56363	0.76086	0.81398	0.45881	0.38639	0.68326	0.16433	0.5631	0.2048	0.63441	0.81085	0.46194	0.53138	0.44383	0.21767	0.24465	0.38789	0.28539	0.36378	0.79216	0.53001	0.80793	0.30668	0.76601	0.597	0.46049	0.48625	0.49084	0.87316	0.60042	0.37852	0.48873	0.54868	0.81299	0.52713	0.37179	0.25264	0.4135	0.54931	0.52178	0.39505	0.60775	0.11042	0.65485	0.59865	0.43297	0.55253	0.64432	0.74389	0.33908	0.4302	0.44556	0.4832	0.51422	0.34499	0.59505	0.53795	0.63185	0.26639	0.44727	0.43106	0.40016	0.47717	0.43791	0.16483	0.34328	0.58719	0.66892	0.81275	0.3338	0.58061	0.40278	0.52715	0.25713	0.52471	0.55494	0.59946	0.40343	0.52689	0.69536	0.20572	0.78033	0.64168	0.33397	0.6268	0.46772	0.44405	0.56193	0.38634	0.19826	0.38881	0.55782	0.62833	0.4746	0.26801	0.71607	0.48848	0.63748	0.33821	0.36476	0.42923	0.50883	0.30793	0.55159	0.27196	0.53786	0.62149	0.5803	0.53868	0.27304	0.28377	0.39334	0.17729	0.56729	0.37398	0.4044	0.26679	0.43414	0.58963	0.54826	0.46246	0.09089	0.37295	0.71416	0.92581	0.32132	0.18793	0.00781	0.63157	0.56826	0.66016	0.15897	0.44222	0.5529	0.44841	0.52085	0.33877	0.61251	0.43595	0.50666	0.64999	0.46478	0.54671	0.64629	0.31297	0.48262	0.63277	0.57913	0.50213	0.64605	0.58757	0.57446	1.0	0.46452	0.65346	0.4285	0.49979	0.47936	0.36814	0.0	0.38723	0.27536	0.37778	0.73759	0.59534	0.63761	0.46391	0.31411	0.57331	0.69469	0.80095	0.47909	0.56447	0.46214	0.52049	0.39338	0.28259	0.62157	0.6994	0.4266	0.44418	0.28032	0.81765	0.77329	0.44724	0.61575	0.51011	0.09199	0.366	0.28953	0.91069	0.58779	0.63626	0.66854	0.59285	0.27824	0.42853	0.60466	0.25223	0.40726	0.70054	0.59304	0.60356	0.47594	0.14322	0.88488	0.63633	0.46939	0.58643	0.68349	0.23432	0.53673	0.5246	0.66087	0.44099	0.74722	0.62631	0.36121	0.6599	0.42036	0.37416	0.59407	0.93857	0.66757	0.51647	0.54581	0.47813	0.51513	0.54128	0.46852	0.0	0.24184	0.42913	0.75968	0.66789	0.55338	0.57901	0.73756	0.66476	0.45458	0.40751	0.67839	0.38733	0.54715	0.59037	0.5107	0.33486	0.50748	0.18972	0.38638	0.56989	0.39759	0.45671	0.92079	0.35891	0.72842	0.44525	0.50262	0.99719	0.74794	0.32338	0.18389	0.48614	0.43283	0.40194	0.7396	0.50693	0.36418	0.57831	0.64725	0.55405	0.71929	0.4152	0.79868	0.36241	0.54279	0.62597	0.51684	0.53315	0.27131	0.71667	0.48595	0.34891	0.18668	0.55909	0.30687	0.44452	0.5738	0.39151	0.56253	0.4239	0.28941	0.42796	0.80692	0.63156	0.55886	0.52714	0.39346	0.62544	0.37548	0.72452	0.49473	0.42598	0.43082	0.4418	0.1877	0.72689	0.43873	0.60331	0.56405	0.26489	0.37181	0.80513	0.49989	0.5041	0.3179	0.57763	0.42421	0.77267	0.34307	0.48763	0.39891	0.38262	0.67523	0.37792	0.40929	0.16091	0.03206	0.16078	0.24206	0.70179	0.2744	0.58224	0.2855	0.42753	0.47016	0.62313	0.3561	0.45677	0.29372
rattlesnake	0.33596	0.63444	0.25571	0.80192	0.34965	0.14351	0.09008	0.35226	0.72937	0.52232	0.53646	0.37896	0.55514	0.24033	0.54123	0.87391	0.45824	0.79032	0.51385	0.47687	0.275	0.59283	0.41201	0.38303	0.71478	0.58786	0.3686	0.58781	0.71774	0.62663	0.63402	0.3796	0.1161	0.44231	0.61725	0.16968	0.57607	0.52725	0.47271	0.48478	0.58738	0.44774	0.08318	0.71874	0.67575	0.79935	0.74294	0.31191	0.8034	0.59566	0.49858	0.25624	0.13407	0.43983	0.6157	0.47551	0.91611	0.3902	0.4593	0.64308	0.41545	0.4076	0.93507	0.50873	0.45927	0.36167	0.44275	0.48763	0.51472	0.6627	0.8857	0.23563	0.27559	0.24202	0.23646	0.56476	0.617	0.43386	0.5138	0.87107	0.41095	0.54451	0.43066	0.70828	0.65581	0.45476	0.45276	0.16276	0.67706	0.67404	0.32542	0.68665	0.43768	0.64154	0.19717	0.29313	0.45183	0.32792	0.36029	0.56879	0.1661	0.42541	0.09884	0.63284	0.68508	0.48497	0.58702	0.74606	0.65741	0.34878	0.41674	0.14666	0.22017	0.31812	0.40012	0.44342	0.7092	0.76652	0.36781	0.60347	0.55882	0.41416	0.62749	0.47319	0.67747	0.71378	0.52678	0.72573	0.62715	0.22708	0.57969	0.65852	0.33431	0.43319	0.0	0.4713	0.27312	0.72862	0.68596	0.69549	0.69779	0.54306	0.32892	0.13107	0.03926	0.66446	0.32755	0.69686	0.32802	0.35138	0.39487	0.82328	0.21362	0.68378	0.40499	0.67394	0.56265	0.64903	0.36438	0.57129	0.53117	0.23647	0.5018	0.55772	0.40991	0.46149	0.66823	0.37438	0.68898	0.36496	0.25857	0.16156	0.38097	0.54301	0.44317	0.53197	0.43911	0.25863	0.50358	0.19231	0.4616	0.12245	0.41577	0.48406	0.71758	0.45123	1.0	0.31173	0.38713	0.57985	0.54367	0.14935	0.42583	0.38207	0.35542	0.53282	0.38446	0.48507	0.5154	0.55896	0.6036	0.44134	0.50942	0.40494	0.98997	0.60133	0.68984	0.61178	0.02619	0.88662	0.65804	0.6141	0.7052	0.8105	0.67464	0.34162	0.51193	0.32539	0.56043	0.40881	0.35373	0.5711	0.49126	0.53123	0.18511	0.6105	0.54001	0.59564	0.48814	0.54711	0.80406	0.5516	0.57647	0.48213	0.34159	0.05354	0.24254	0.66834	0.85669	0.28086	0.3122	0.52577	0.82503	0.63271	0.12773	0.40919	0.65185	0.45797	0.53313	0.388	0.47561	0.28002	0.65271	0.79174	0.32468	0.15509	0.6177	0.66624	0.21097	0.19907	0.22717	0.37951	0.67109	0.73857	0.456	0.59041	0.71537	0.85306	0.85833	0.56064	0.72952	0.96819	0.30393	0.58805	0.23591	0.92231	0.54124	0.39759	0.7617	0.27784	0.27554	0.75266	0.73492	0.39533	0.32471	0.65235	0.58433	0.34427	0.46051	0.4575	0.58504	0.60351	0.43528	0.40144	0.5013	0.29594	0.36347	0.55896	0.5351	0.50241	0.42591	0.73886	0.27074	0.64348	0.68053	0.52559	0.24833	0.39711	0.50966	0.60006	0.2689	0.56252	0.48501	0.76285	0.25484	0.69359	0.49097	0.77275	0.67577	0.2884	0.31974	0.32927	0.33132	0.67046	0.60623	1.0	0.5878	0.46425	0.85123	0.3505	0.52808	0.29752	0.45731	0.68912	0.37519	0.5291	0.75716	0.57466	0.70517	0.43212	0.64864	0.18356	0.58716	0.59959	0.40598	0.73437	0.37788	0.58928	0.43931	0.59246	0.75113	0.20054	0.548	0.60176	0.51557	0.46757	0.42086	0.28837	0.28034	0.50437	0.80717	0.39056	0.59756	0.31786	0.61639	0.30392	0.78447	0.0	0.59377	0.6341	0.55128	0.57269	0.937	0.55604	0.64818	0.27584	0.86284	0.42234	0.77878	0.43814	0.36514	0.51707	0.50869	0.53502	0.36482	0.64061	0.20452	0.03623	0.02888	0.55084	0.16528	0.62535	0.14461	0.71197	0.61995	0.46193	0.49699	0.2131	0.83163	0.37368
