	0	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60	61	62	63	64	65	66	67	68	69	70	71	72	73	74	75	76	77	78	79	80	81	82	83	84	85	86	87	88	89	90	91	92	93	94	95	96	97	98	99	100	101	102	103	104	105	106	107	108	109	110	111	112	113	114	115	116	117	118	119	120	121	122	123	124	125	126	127	128	129	130	131	132	133	134	135	136	137	138	139	140	141	142	143	144	145	146	147	148	149	150	151	152	153	154	155	156	157	158	159	160	161	162	163	164	165	166	167	168	169	170	171	172	173	174	175	176	177	178	179	180	181	182	183	184	185	186	187	188	189	190	191	192	193	194	195	196	197	198	199	200	201	202	203	204	205	206	207	208	209	210	211	212	213	214	215	216	217	218	219	220	221	222	223	224	225	226	227	228	229	230	231	232	233	234	235	236	237	238	239	240	241	242	243	244	245	246	247	248	249	250	251	252	253	254	255	256	257	258	259	260	261	262	263	264	265	266	267	268	269	270	271	272	273	274	275	276	277	278	279	280	281	282	283	284	285	286	287	288	289	290	291	292	293	294	295	296	297	298	299	300	301	302	303	304	305	306	307	308	309	310	311	312	313	314	315	316	317	318	319	320	321	322	323	324	325	326	327	328	329	330	331	332	333	334	335	336	337	338	339	340	341	342	343	344	345	346	347	348	349	350	351	352	353	354	355	356	357	358	359	360	361	362	363	364	365	366	367	368	369	370	371	372	373	374	375	376	377	378	379	380	381	382	383	384	385	386	387	388	389	390	391	392	393	394	395	396	397	398	399
raven	0.44883	0.52406	0.76831	0.51372	0.4815	0.66414	0.71349	0.27526	0.42131	0.54051	0.59626	0.86766	0.70553	0.49727	0.30902	0.99324	0.46057	0.3186	0.56311	0.57019	0.35534	0.49316	0.63439	0.49393	0.24522	0.88641	0.52211	0.40227	0.69644	0.77579	0.42358	0.51768	0.24926	0.58397	0.69678	0.30581	0.72171	0.27232	0.88845	0.66459	0.59496	0.74802	0.19142	0.36848	0.35892	0.66669	0.47944	0.22698	0.52319	0.63349	0.18544	0.57324	0.55469	0.69207	0.83391	0.43719	0.68408	0.34103	0.46111	0.44785	0.44235	0.95117	0.40181	0.34925	0.54701	0.4183	0.35998	0.33623	0.43989	0.45937	0.67168	0.46738	0.3875	0.44822	0.24885	0.67741	0.62907	0.04388	0.59443	0.31205	0.6133	0.62173	0.38018	0.842	0.53464	0.76109	0.50953	0.25026	0.56892	0.47238	0.51955	0.44025	0.13597	0.53562	0.22892	0.18075	0.43703	0.5584	0.72864	0.56918	0.61488	0.71334	0.69111	0.61657	0.52126	0.24934	0.40377	0.67288	0.64783	0.41642	0.27656	0.37344	0.7336	0.40956	0.74636	0.65024	0.36734	0.45659	0.49147	0.63692	0.60169	0.66363	0.6058	0.71445	0.64861	0.21861	0.43775	0.38604	0.58916	0.69989	0.56204	0.30732	0.18415	0.63575	0.17172	0.28897	0.57533	0.84139	0.20968	0.37002	0.38376	0.31531	0.40614	0.45422	0.73688	0.50647	0.47416	0.08269	0.25072	0.58098	0.37993	0.53569	0.43793	0.3799	0.51166	0.56662	0.76708	0.22108	0.45979	0.19021	0.24683	0.3734	0.45793	0.2692	0.63429	0.62767	0.41625	0.64412	0.56736	0.28309	0.22209	0.25666	0.5062	0.5469	0.39459	0.46711	0.42306	0.6998	0.0	0.67695	0.46442	0.3097	0.40358	0.54583	0.60532	0.4792	0.6151	0.14826	0.53632	0.44108	1.0	0.71554	0.31326	0.25667	0.47031	0.73352	0.91793	0.48801	0.23248	0.34639	0.32521	0.73733	0.58149	0.47736	0.07239	0.58338	0.73384	0.13855	0.18418	0.31804	0.6326	0.43604	0.55697	0.81332	0.64604	0.11593	0.49282	0.59621	0.34415	0.49588	0.18566	0.70095	0.61085	0.64239	0.31921	0.47179	0.47355	0.57149	0.5394	0.64237	0.54543	0.84631	0.49016	0.43618	0.47795	0.52649	0.64637	0.68943	0.27877	0.45048	0.37737	0.73254	0.65957	0.26572	0.44047	0.45458	0.76548	0.60428	0.63619	0.55885	0.37423	0.50266	0.56265	0.6917	0.54514	0.33341	0.41364	0.77896	0.26715	0.34838	0.56699	0.60901	0.41924	0.21785	0.27085	0.53416	0.53603	0.38489	0.59308	0.23201	0.5985	0.63184	0.43545	0.6146	0.35863	0.63485	0.85497	0.29092	0.69945	0.71403	0.54699	0.53254	0.2094	0.39886	0.4861	0.47331	0.7324	0.70134	1.0	0.3553	0.53741	0.32895	0.12586	0.6063	0.82028	0.22384	0.60447	0.23007	0.6194	0.30171	0.07138	0.66469	0.67016	0.71225	0.2721	0.37913	0.49778	0.44706	0.41198	0.54023	0.5895	0.56102	0.75887	0.27839	0.23859	0.26849	0.64372	0.3242	0.63167	0.53551	0.57137	0.36364	0.18548	0.7553	0.54869	0.22743	0.4867	0.64326	0.73606	0.70594	0.60031	0.78389	0.33259	0.75497	0.43261	0.77449	0.63839	0.62642	0.37861	0.32513	0.73915	0.48012	0.06497	0.09012	0.38414	0.64993	0.37645	0.34632	0.39388	0.11596	0.7214	0.6437	0.48216	0.55492	0.61587	0.56343	0.43746	0.18063	0.44898	0.66414	0.45187	0.62599	0.52522	0.48357	0.5646	0.50515	0.63262	0.4654	0.71422	0.5235	0.5856	0.49584	0.60558	0.58778	0.52637	0.44558	0.60099	0.6491	0.34157	0.4183	0.46445	0.42733	0.2687	0.53546	0.39299	0.70064	0.57951	0.57288	0.35985	0.60095	0.33785	0.36579	0.55526	0.48852	0.70249	0.61557	0.31249	0.41403	0.42471	0.4224
ray	0.35116	0.13987	0.45695	0.65726	0.41091	0.52133	0.09108	0.52077	0.31904	0.59565	0.46446	0.18529	0.66028	0.39117	0.0	0.53138	0.40119	0.65753	0.62427	0.82268	0.68536	0.35981	0.50886	0.81476	0.38926	0.55582	0.52579	0.55964	0.33569	0.54965	0.26894	0.63717	0.34003	0.59548	0.4782	0.79118	0.33465	0.25183	0.64063	0.58964	0.69716	0.25816	0.41099	0.82533	0.36056	0.50452	0.41698	0.39714	0.79229	0.52645	0.51097	0.45464	0.78952	0.8584	0.43022	0.46132	0.9638	0.32631	0.57223	0.06425	0.2667	0.50542	0.67762	0.43809	0.35693	0.33798	0.29987	0.3941	0.40219	0.55643	0.75015	0.22441	0.50134	0.39159	0.22938	0.36764	0.51426	0.50654	0.85032	0.63058	0.46149	0.47146	0.33564	0.56485	0.46539	0.14078	0.07324	0.30388	0.29288	0.49501	0.40592	0.83778	0.13928	0.19752	0.4451	0.46989	0.4846	0.87185	0.35809	0.3188	0.71439	0.98489	0.58144	0.52891	0.9594	0.0	0.91907	0.55059	0.42105	0.47258	0.46907	0.59973	0.46541	0.05056	0.64495	0.2009	0.72621	0.32297	0.67025	0.35255	0.20933	0.42585	0.50996	0.71937	0.40668	0.51541	0.64939	0.18342	0.55987	0.37705	0.53817	0.7045	0.25209	0.11866	0.41678	0.6308	0.46365	0.75401	0.77693	0.26446	0.8501	0.43661	0.12499	0.28972	0.20637	0.7697	0.43539	0.20432	0.68177	0.2425	0.44452	0.79345	0.51379	0.81158	0.54583	0.68148	0.57396	0.65412	0.51051	1.0	0.39498	0.06021	0.76339	0.70296	0.57224	0.70714	0.237	0.14983	0.57232	0.57331	0.46064	0.32973	0.51862	0.33204	0.47776	0.24536	0.51669	0.86255	0.60093	0.45459	0.61283	0.14947	0.45663	0.59836	0.21108	0.5629	0.66378	0.46568	0.54257	0.58741	0.60159	0.70457	0.58504	0.35669	0.55343	0.63295	0.52999	0.34047	0.32727	0.33722	0.62701	0.16549	0.38431	0.44488	0.3821	0.97071	0.75966	0.26666	0.24852	0.35955	0.92607	0.22917	0.50666	0.48701	0.29168	0.42572	0.61482	0.83498	0.68253	0.64898	0.75257	0.75335	0.55223	1.0	0.54598	0.32188	0.25372	0.57242	0.46658	0.52115	0.53589	0.55344	0.0	0.38219	0.61207	0.65196	0.54537	0.28731	0.59257	0.6694	0.40057	0.23799	0.39292	0.48733	0.68592	0.29858	0.50766	0.6384	0.29283	0.60485	0.38547	0.76115	0.57267	0.54339	0.39956	0.52935	0.44308	0.7357	0.65167	0.14275	0.79456	0.26271	0.49498	0.44929	0.76092	0.6652	0.31135	0.55428	0.58178	0.32481	0.38809	0.67443	0.35708	0.72281	0.33492	0.61873	0.78946	0.15624	0.76977	0.8286	0.37772	0.44322	0.32904	0.60703	0.56682	1.0	0.78958	0.64866	0.47233	0.48592	0.41849	0.7262	0.298	0.0	0.84532	0.17264	0.46032	0.5894	0.3862	0.47317	0.51312	0.40507	0.31813	0.58233	0.0877	0.70719	0.67781	0.73421	0.72974	0.69097	0.60816	0.74778	0.70656	0.2963	0.26697	0.71934	0.72342	0.49431	0.37136	0.37331	0.72139	0.4798	0.47888	0.5471	0.37657	0.5035	0.33787	0.45112	0.77999	0.68978	0.96839	0.63509	0.22469	0.58357	0.44742	0.48296	0.85741	0.33559	0.51005	0.46251	0.92037	0.33656	0.0	0.22653	0.03395	0.49565	0.30423	0.63181	0.17648	0.50802	0.39702	0.36415	1.0	0.45516	0.41219	0.48929	0.27951	0.66295	0.28062	0.45199	0.65276	0.55732	0.27183	0.79699	0.39519	0.36704	0.45518	0.26118	0.75254	0.31526	0.52238	0.9854	0.54413	0.66537	0.28055	0.65017	0.0	0.85361	0.56533	0.62192	0.16181	0.65591	0.27739	1.0	0.54814	0.58293	0.30894	0.51212	0.48377	0.40476	0.39643	0.7416	0.49862	0.42292	0.44619	0.52384	0.4717	0.5041	0.4823	0.65056
red_admiral	0.39246	0.24843	0.51021	0.60136	0.61148	0.3645	0.48331	0.50614	0.50952	0.54639	0.20836	0.4933	0.54128	0.63058	0.66585	0.78738	0.66172	0.58322	0.40421	0.47349	0.41828	0.69595	0.69915	0.25514	0.62009	0.69992	0.49171	0.60872	0.31337	0.67108	0.43199	0.46601	0.34314	0.61538	0.44387	0.71168	0.7082	0.7087	0.90957	0.71188	0.58578	0.73752	0.1392	0.45373	0.46287	0.67226	0.41516	0.39261	0.38859	0.36906	0.15177	0.42926	0.54842	0.48342	0.35042	0.44585	0.30148	0.41501	0.21473	0.43811	0.48464	0.58185	0.20477	0.48093	0.41987	0.22115	0.36249	0.67239	0.61039	0.69026	0.84929	0.19848	0.67304	0.20494	0.38024	0.69392	0.98188	0.28789	0.23792	0.54271	0.20968	0.67467	0.64714	0.34979	0.76583	0.59834	0.24879	0.60927	0.89858	0.47669	0.29794	0.60705	0.23262	0.86389	0.51113	0.53438	0.66426	0.33793	0.24221	0.58758	0.60457	0.35388	0.40051	0.45075	0.0	0.42085	0.86889	0.4348	0.41235	0.76427	0.51012	0.39216	0.34992	0.59118	0.46007	0.29422	0.75728	0.0	0.36299	0.90895	0.53015	0.29396	0.3176	0.24127	0.35069	0.69505	0.20764	0.517	0.50143	0.35288	0.30841	0.74735	0.51708	0.39177	0.49803	0.53405	0.37061	0.25145	0.66763	0.48643	0.5154	0.71439	0.67026	0.44203	0.60363	0.53074	0.84006	0.38692	0.81565	0.33802	0.42016	0.55271	0.29119	0.27567	0.47004	0.38295	0.35597	0.60247	0.26698	0.5299	0.69237	0.27897	0.32729	0.49125	0.29666	0.28057	0.60726	0.78215	0.46427	0.60009	0.7627	0.44885	0.44439	0.69704	0.52042	0.41919	0.27488	0.56825	0.57681	0.37136	0.35114	0.57516	0.37062	0.62276	0.93127	0.56183	0.60424	0.64677	0.0	0.2603	0.29637	0.34742	0.47494	0.85408	0.37925	0.41403	0.39169	0.65477	0.60695	0.76268	0.29069	0.05897	0.67675	0.30019	0.37401	0.71662	0.46062	0.32405	0.64341	0.43755	0.65407	0.40579	0.24225	0.50256	0.35369	0.42065	0.44239	0.56472	0.7753	0.33639	0.81365	0.49831	0.50708	0.43023	0.57911	0.21198	0.20511	0.39317	0.49914	0.54983	0.31994	0.44866	0.52005	0.27209	0.47951	0.61054	0.43266	0.73483	0.50888	0.73071	0.27689	0.35641	0.59789	0.47109	0.61356	0.75149	0.41779	0.35617	0.5969	0.87564	0.5799	0.50206	0.45152	0.76764	0.55314	0.51572	0.28221	0.34991	0.45801	0.75103	0.21426	0.3653	0.60262	0.57086	0.28933	0.77435	0.35092	0.69428	0.50605	0.37031	0.47189	0.69081	0.65327	0.60066	0.26235	0.59055	0.7238	0.62194	0.45067	0.52149	0.22762	0.53723	0.85059	0.16306	0.37155	0.54154	0.43613	0.43207	0.51038	0.57168	0.69452	0.63761	0.60004	0.38633	0.03403	0.49023	0.35127	0.74726	0.94513	0.29593	0.28054	0.58468	0.77198	0.42609	0.52873	0.33224	0.21026	0.47303	0.63335	0.63312	0.23101	0.664	0.48125	0.48478	0.39704	0.56237	0.65292	0.38811	0.8767	0.61615	0.57718	0.50485	0.79696	0.55637	0.55842	0.20336	0.40249	0.9047	0.32567	0.57396	0.25429	0.42166	0.27374	0.547	0.48676	0.54037	0.79626	0.40669	0.72743	0.4182	0.55022	1.0	0.6398	0.14388	0.66399	0.53891	0.01111	0.27985	0.20007	0.81588	0.67645	0.72212	0.74195	0.22031	0.41176	0.69329	0.52598	0.21981	0.79575	0.447	0.50597	0.712	0.63249	0.60349	0.33506	0.48679	0.62106	0.66215	0.30804	0.48168	0.44994	0.50005	0.64798	0.30323	0.87739	0.78431	0.71653	0.14183	0.64459	0.22786	0.68164	0.83775	0.38236	0.45553	0.30776	0.81058	0.50373	0.39922	0.27022	0.32515	0.18795	0.35382	0.33458	0.57975	0.60906	0.35861	0.52219	0.24354	1.0	0.43286
red_panda	0.30466	0.47242	0.46846	0.72422	0.71304	0.56054	0.66306	0.497	0.46641	0.43329	0.75212	0.56355	0.49099	0.34951	0.51851	0.49543	0.49027	0.3612	0.6487	0.37578	0.49351	0.76216	0.2428	0.42237	0.5201	0.60983	0.49783	0.50892	0.34208	0.44218	0.95432	0.5755	0.61732	0.94784	0.67973	0.56385	0.5976	0.51599	0.30753	0.65767	0.59456	0.59105	0.38767	0.1771	0.4873	0.61547	0.53118	0.81719	0.22849	0.47531	0.38762	0.46764	0.21452	0.38287	0.53366	0.43566	0.61347	0.39229	0.40041	0.56631	0.463	0.39283	0.6136	0.40698	0.40756	0.3953	0.19793	0.51103	0.726	0.75045	0.58805	0.58509	0.80255	0.49419	0.24304	0.557	0.751	1.0	0.60235	0.50659	0.46043	0.56165	0.30512	0.58336	0.75517	0.79471	0.60714	0.51085	0.47777	0.719	0.39641	0.39931	0.35314	0.43357	0.76218	0.3494	0.33713	0.54323	0.12719	0.1926	0.59177	0.25022	0.6414	0.37995	0.59455	0.37959	0.85028	0.62174	0.42669	0.28197	0.21579	0.69096	0.21493	0.54504	0.81405	0.37589	0.45173	0.18792	0.63684	1.0	0.64675	0.2872	0.33119	0.51551	0.17084	0.57206	0.75835	0.17383	0.44182	0.77592	0.68281	0.72541	0.16424	0.59875	0.65079	0.19121	0.36454	0.68551	0.72922	0.36635	0.7478	0.27254	0.4912	0.53347	0.68314	0.59856	0.3543	0.3847	0.57128	0.35965	0.52096	0.43274	0.18226	0.26896	0.24897	0.74712	0.28566	0.64106	0.5498	0.70875	0.71848	0.47497	0.52038	0.42897	0.87009	0.45973	0.2036	0.45422	0.57818	0.31156	0.5832	0.68188	0.58755	0.81181	0.55765	0.25633	0.37868	0.89821	0.45526	0.39022	0.53632	0.4292	0.5346	0.39355	0.50198	0.47723	0.37546	0.62843	0.5888	0.61537	0.33884	0.48826	0.49461	0.30569	0.01617	0.33301	0.59244	0.46418	0.64943	0.68558	0.17613	0.26577	0.69071	0.6723	0.45082	0.73433	0.65388	0.85655	0.42059	0.7117	0.74112	0.39986	0.75773	0.43826	0.3573	0.69895	0.2983	0.59609	0.62518	0.43512	0.55335	0.25526	0.65419	0.59712	0.23817	0.11371	0.44211	0.40168	0.65737	0.28309	0.38158	0.4232	0.78352	0.01291	0.64963	0.54414	0.093	0.59053	0.49999	0.42721	0.46859	0.67696	0.51248	0.34654	0.60961	0.43701	0.78035	0.48445	0.72851	0.16993	0.88678	0.52582	0.44907	0.60639	0.51643	0.36184	0.64975	0.64053	0.21392	0.97324	0.10674	0.56928	0.23165	0.44312	0.3987	0.29679	0.57183	0.39203	0.43258	0.75807	0.60295	0.87659	0.21159	0.59099	0.56655	0.84072	0.38768	0.51033	0.405	0.77427	0.51586	0.50429	0.42107	0.36935	0.52122	0.13717	0.0	0.45675	0.47142	0.54168	0.28729	0.43294	0.41239	0.4311	0.67873	0.57681	0.45053	0.64898	0.1717	0.32816	0.78626	0.63262	0.38507	0.44779	0.68358	0.1348	0.44838	0.74615	0.11533	0.79969	0.86691	0.53769	0.663	0.64127	0.58972	0.50686	0.71383	0.45097	0.47161	0.17532	0.47841	0.5317	0.37543	0.50017	0.3178	0.58598	0.3547	0.62918	0.44026	0.57129	0.42735	0.68551	0.40376	0.30317	0.63896	0.60827	0.55153	0.15856	0.58448	0.50174	0.28707	0.3092	0.59027	0.37565	0.47229	0.66818	0.28399	0.32095	0.58498	0.46697	0.58573	0.59295	0.65274	0.31803	0.55875	0.63838	0.37465	0.5042	0.51299	0.75477	0.43936	0.48985	0.68454	0.63217	0.42189	0.64565	0.2026	0.48956	0.27298	0.56383	0.76724	0.35124	0.72936	0.0	0.49546	0.27227	0.66522	0.30364	0.6056	0.13044	0.47001	0.72715	0.6883	0.23875	0.49892	0.59887	0.49964	0.5244	0.14685	0.1304	0.42364	0.208	0.47629	0.53803	0.86807	0.73635	0.53185	0.51558	0.10352	0.6175
reindeer	0.36281	0.64303	0.59237	0.45771	0.73798	0.88381	0.87458	0.60519	0.21929	0.46024	0.6777	0.6375	0.86977	0.58049	0.59174	0.4602	0.39312	0.11108	0.35254	0.3009	0.53403	0.38414	0.63997	0.42703	0.47582	0.51041	0.51824	0.38233	0.41506	0.60385	0.90167	0.30409	0.59373	0.78206	0.56541	0.68608	0.32451	0.33472	0.51814	0.47155	0.47622	0.38623	0.45602	0.46583	0.5387	0.5009	0.82652	0.83724	0.26352	0.54013	0.22734	0.42526	0.37239	0.0	0.57417	0.71278	0.63922	0.44834	0.62935	0.55816	0.43528	0.60826	0.23884	0.7276	0.82218	0.43058	0.64887	0.67828	0.61802	0.6363	0.35764	0.35224	0.23824	0.32777	0.22293	0.48754	0.30973	0.35348	0.75717	0.56444	0.60571	0.32034	0.24469	0.55793	0.91551	0.39922	0.55189	0.45567	0.59747	0.37164	0.65939	0.2824	0.3354	0.89413	0.45232	0.43603	0.26762	0.60794	0.36847	0.02264	0.48005	0.37231	0.58416	0.85177	0.45483	0.54905	0.40686	0.59448	0.13066	0.7093	0.69249	0.77317	0.55899	0.40639	0.65925	0.46062	0.59805	0.38907	0.49817	0.73068	0.76145	0.47004	0.55432	0.22819	0.20733	0.5826	0.79986	0.24227	0.57469	0.67118	0.46686	0.38546	0.49173	0.26192	0.76549	0.54303	0.54672	0.08476	0.43943	0.7805	0.47076	0.33497	0.74258	0.40903	0.43396	0.4954	0.58053	0.54373	0.20884	0.49555	0.27513	0.46865	0.68611	0.32039	0.27059	0.66365	0.46773	0.6348	0.66282	0.50112	0.59229	0.36578	0.58222	0.2797	0.38981	0.55716	0.62615	0.59779	0.42572	0.50744	0.65444	0.60344	0.28506	0.54523	0.72069	0.51377	0.66208	0.79759	0.54758	0.71572	0.72406	0.37372	0.63325	0.4886	0.2279	0.29206	0.33406	0.71047	0.8068	0.48287	0.47551	0.15406	0.6769	0.49279	0.96915	0.5645	0.77062	0.37415	0.58939	0.41799	0.43728	0.76678	0.5475	0.7304	0.38157	0.59266	0.62213	0.70052	0.61388	0.48686	0.42851	0.34156	0.1613	0.61463	0.8754	0.30888	0.49217	0.35936	0.1904	0.36841	0.45147	0.32547	0.49245	0.61902	0.4004	0.41019	0.34328	0.43755	0.47287	0.62188	0.55159	0.74552	0.50609	0.53374	0.6316	0.40341	0.64334	0.3784	0.68125	0.35293	0.76894	0.46397	0.63739	0.34324	0.54269	0.33059	0.615	0.52253	0.72165	0.17947	0.19497	0.75459	0.7325	0.58945	0.75256	0.53817	0.34229	0.65743	0.28431	0.26532	0.30387	0.17467	0.0	0.0	0.61308	0.45324	0.67714	0.43446	0.55732	0.56372	0.67276	0.27611	0.61307	0.44204	0.45656	0.22586	0.70558	0.72355	0.55961	0.47918	0.31368	0.48311	0.50566	0.39757	0.77001	0.51453	0.69973	0.1047	0.57082	0.0	0.49113	0.36766	0.63658	0.82238	0.44174	0.31139	0.72369	0.58261	0.82562	0.25753	0.33183	0.86829	0.44045	0.40682	0.53297	0.48264	0.57601	0.47989	0.45001	0.35904	0.52409	0.70358	0.28887	0.56152	0.66808	0.7295	0.49823	0.41211	0.33108	0.40862	0.57222	0.29984	0.46995	0.20004	0.47682	0.53166	0.4299	0.52049	0.19126	0.73623	0.89702	0.48696	0.62686	0.3213	0.77528	0.42009	0.52571	0.7195	0.52094	0.48883	0.41496	0.66087	0.81884	0.35283	0.48475	0.48547	0.57546	0.36027	0.50684	0.34198	0.424	0.18275	0.38113	0.39427	0.24717	0.72722	0.27932	0.87467	0.11972	0.26032	0.69644	0.36323	0.6842	0.49786	0.20875	0.46929	0.12444	0.58148	0.437	0.9129	0.70568	0.36831	0.53078	0.21252	0.23021	0.4975	0.47655	0.11513	0.6597	0.48863	0.57913	0.50453	0.55357	0.45538	0.13898	0.30149	0.5896	0.49272	0.39125	0.44788	0.53294	0.50263	0.78242	0.5327	0.5202	0.44444	0.62483	0.27725	0.27352	0.09096
rhinoceros	0.24055	0.21937	0.32765	0.29902	0.50171	0.94472	0.89139	0.54434	0.71941	0.41245	0.47687	0.14226	0.845	0.54419	0.40107	0.61747	0.58264	0.16266	0.37635	0.35534	0.21958	0.69374	0.72248	0.21538	0.46878	0.92302	0.00939	0.25532	0.48991	0.76308	0.55686	0.53972	0.55311	0.44227	0.52611	0.41837	0.52068	0.31872	0.46287	0.5889	0.66109	0.59341	0.39988	0.44513	0.46794	0.67033	0.11514	0.83765	0.53184	0.42628	0.27896	0.18839	0.55989	0.71518	0.59115	0.45834	0.31405	0.42167	0.63878	0.29749	0.43967	0.65303	0.58317	0.63688	0.48445	0.51881	0.6668	0.79171	0.46455	0.50077	0.53868	0.43148	0.26301	0.74196	0.57596	0.48053	0.61827	0.56421	0.46591	0.44335	0.3057	0.39997	0.65962	0.711	0.58121	0.63116	0.66669	0.4602	0.81819	0.50642	0.57327	0.71516	0.25637	0.58559	0.33325	0.40811	0.4979	0.39721	0.32166	0.44001	0.61984	0.63538	0.73805	0.32153	0.5685	0.36905	0.48794	0.32276	0.46311	0.68272	0.18227	0.4033	0.56917	0.47685	0.58639	0.48726	0.40055	0.3304	0.34276	0.59651	0.07511	0.14009	0.41146	0.38777	0.46681	0.60686	0.24407	0.24508	0.63099	0.60891	0.52176	0.5564	0.08064	0.59639	0.33353	0.15177	0.7745	0.4196	0.7015	0.19884	0.6717	0.50591	0.60141	0.83733	0.63936	0.81458	0.51732	0.5595	0.68185	0.27137	0.68699	0.58802	0.20485	0.41039	0.25403	0.59176	0.63776	0.50508	0.37229	0.42934	0.60204	0.27127	0.66809	0.39037	0.31897	0.42569	0.67802	0.7276	0.30937	0.32387	0.25302	0.68956	0.56708	0.8027	0.4387	0.46923	0.0	0.7722	0.74956	0.65443	0.46663	0.40686	0.81041	0.52978	0.25528	0.49737	0.22868	0.46753	0.66872	0.45316	0.20088	0.48972	0.52562	0.4152	0.12606	0.47214	0.30334	0.57778	0.16588	0.44668	0.25118	0.73854	0.3683	0.67365	0.42151	0.57144	0.6267	0.62405	0.66759	0.44335	0.62633	0.54976	0.44529	0.32301	0.31528	0.42707	1.0	0.50671	0.41975	0.57767	0.63964	0.65748	0.30951	0.67467	0.6031	0.52862	0.22005	0.64794	0.56329	0.52146	0.61338	0.55355	0.63654	0.39123	0.67784	0.4808	0.63293	0.55276	0.53804	0.74748	0.50939	0.45961	0.59743	1.0	0.59157	0.66449	0.21424	0.25508	0.3254	1.0	0.63965	0.64738	0.55877	0.68718	0.53764	0.45786	0.56386	0.73525	0.79872	0.19024	0.24129	0.44983	0.82646	0.47574	0.6356	0.26689	0.40117	0.52328	0.5375	0.45381	0.72499	0.81929	0.34959	0.67247	0.39309	0.51792	0.50709	0.66146	0.58306	0.71664	0.4302	0.41868	0.53336	0.44997	0.57182	0.29673	0.59349	0.38479	0.20799	0.40558	0.42893	0.5147	0.70586	0.50302	0.6914	0.5631	0.38504	0.3466	0.63768	0.43112	0.35955	0.11049	0.51533	0.41642	0.34823	0.49613	0.41576	0.28499	0.21096	0.70729	0.38564	0.50963	0.62823	0.43815	0.66863	0.46512	0.6536	0.20311	0.62795	0.43082	0.44975	0.41915	0.21745	0.43868	0.51265	0.26109	0.70872	0.46322	0.81463	0.32195	0.59594	0.23363	0.21922	0.54785	0.44527	0.55992	0.48328	0.51374	0.44359	0.3432	0.52022	0.43106	0.41366	0.42741	0.71935	0.74375	0.50331	0.39418	0.48992	0.31732	0.33519	0.48185	0.64037	0.42201	0.3858	0.49659	0.38319	0.62105	0.53142	0.89521	0.64756	0.39985	0.54426	0.64659	0.26449	0.6904	0.05299	0.59047	0.28701	0.75159	0.36923	0.52135	0.59833	0.29904	0.44495	0.56431	0.69531	0.46205	0.31133	0.56789	0.39646	0.31904	0.39137	0.71796	0.43892	0.73031	0.38503	0.61338	0.66286	0.43105	0.57397	0.41152	0.4507	0.64921	0.73801	0.59028	0.7583	0.72291	0.21849	0.51763
robin	0.22897	0.49015	0.32201	0.46982	0.46068	0.37639	0.9491	0.41024	0.10571	0.39994	0.38279	0.34627	0.73627	0.66724	0.13235	0.76955	0.5911	0.89744	0.69824	0.62165	0.30073	0.54638	0.64065	0.71218	0.31014	0.44257	0.3235	0.37581	0.50001	0.63141	0.33941	0.7368	0.33772	0.30913	0.50107	0.56085	0.6332	0.40027	0.38322	0.94747	0.4337	0.23987	0.38107	0.55147	0.37653	0.57022	0.63475	0.4511	0.77826	0.25081	0.60447	0.26142	0.65766	0.5766	0.44126	0.41724	0.84816	0.63453	0.82538	0.65808	0.43884	0.4445	0.38583	0.38657	0.45946	0.30575	0.29208	0.46592	0.5215	0.37623	0.48166	0.32256	0.52947	0.0	0.23159	0.6271	0.28631	0.59347	0.71383	0.58995	0.51595	0.36551	0.05291	0.72507	0.28768	0.37857	0.33594	0.40644	0.44238	0.25609	0.7974	0.44093	0.13763	0.44071	0.16294	0.36219	0.3699	0.60763	0.3457	0.38481	0.60371	0.938	0.77167	0.53652	0.6315	0.27231	0.67039	0.62051	0.56797	0.77503	0.80272	0.52281	0.81741	0.43857	0.19562	0.21381	0.65988	0.25189	0.76768	0.3978	0.4641	0.59287	0.49713	0.60278	0.38473	0.60994	0.55421	0.41169	0.27189	0.51019	0.52638	0.43729	0.25218	0.8878	0.79417	0.30097	0.51853	0.64029	0.57535	0.54856	0.46276	0.05456	0.0	0.42293	0.33746	0.67438	0.58361	0.25801	0.54176	0.22033	0.20928	0.31129	0.25837	0.44813	0.552	0.8403	0.72224	0.50969	0.33756	0.59936	0.80142	0.34658	0.8677	0.61013	0.98767	0.41117	0.3318	0.84533	0.37939	0.52548	0.38151	0.48663	0.70916	0.2676	0.57237	0.54857	0.62206	0.56989	0.7741	0.74648	0.36917	0.09116	0.35827	0.66019	0.17829	0.54047	0.53031	0.30101	0.60262	0.70602	0.71657	0.50693	0.4441	0.28323	0.45597	0.61696	0.37089	0.53277	0.22039	0.16953	0.40986	0.20663	0.81633	0.25534	0.92363	0.75299	0.77158	0.25932	0.48544	0.75041	0.49581	0.55609	0.57837	1.0	0.46992	0.1784	0.87912	0.21813	0.6533	0.67016	0.24873	0.73426	0.5012	0.31772	0.27913	0.25509	0.83736	0.67846	0.15661	0.47241	0.28878	0.3473	0.34121	0.57319	0.47092	0.86289	0.39215	0.31005	0.6673	0.22038	0.20378	0.69809	0.3243	0.23244	0.69422	0.33211	0.47816	0.76456	0.41203	0.68504	0.21757	0.87647	0.30046	0.47235	0.81604	0.06109	0.46511	0.93179	0.39092	0.59289	0.53223	0.27003	0.58054	0.06914	0.2536	0.58562	0.39508	0.10239	0.57474	0.26983	0.74174	0.73553	0.30665	0.53346	0.00165	0.31652	0.67239	0.43737	0.57617	0.58864	0.36537	0.26495	0.56706	0.3378	0.72995	0.48524	0.87965	0.59801	0.74168	0.25262	0.73744	0.75629	0.54063	0.58312	0.67355	0.61491	0.4962	0.56424	0.55244	0.21764	0.53744	0.79647	0.93158	0.67031	0.35263	0.67691	0.87158	0.12149	0.67012	0.56792	0.7457	0.54465	0.94057	0.30975	0.07831	0.53938	0.61015	0.63814	0.0	0.19227	0.41986	0.36804	0.56317	0.70382	0.65309	0.67657	0.50792	0.42539	0.24692	0.56346	0.92809	0.73829	0.15873	0.37155	0.48625	0.71869	0.85127	0.84289	0.52698	0.48904	0.85168	0.17641	0.2757	0.77966	0.37123	0.21443	0.40116	0.63435	0.66214	0.69277	0.8967	0.34041	0.77083	0.88726	0.0	0.56366	0.52746	0.53342	0.47311	0.76607	0.42698	0.74359	0.5255	0.48763	0.44449	0.24788	0.54001	0.59662	0.52737	0.0	0.08737	0.69107	0.49684	0.61352	0.58441	0.70322	0.3092	0.42992	0.58397	0.36547	0.41169	0.72546	0.61724	0.95853	0.22467	0.39207	0.4769	0.44634	0.34686	0.51394	0.36617	0.64589	0.20117	0.71249	0.56085	0.60736	0.34794	0.46699	0.46491	0.54132
